Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,114.65385222049001,126.28139238680033,113.95185040304854,120.06224060058594,149100,0.0,0.0
2023-11-09 00:00:00-05:00,123.4536126496306,123.4536126496306,120.70492699539308,121.57501220703125,321700,0.0,0.0
2023-11-10 00:00:00-05:00,122.09903539551709,126.18252086878171,120.46761910111246,125.91555786132812,218300,0.0,0.0
2023-11-13 00:00:00-05:00,125.38165013687353,125.53985156869633,122.61319297110956,124.39291381835938,124600,0.0,0.0
2023-11-14 00:00:00-05:00,131.8479830072296,137.78040041881397,130.8394678229233,137.711181640625,409500,0.0,0.0
2023-11-15 00:00:00-05:00,136.989408118918,139.63921398201248,135.46674587120867,135.87213134765625,217900,0.0,0.0
2023-11-16 00:00:00-05:00,138.2648779740854,140.9641388849661,136.8114344334322,137.04873657226562,141600,0.0,0.0
2023-11-17 00:00:00-05:00,138.06713895423738,141.73535733524253,137.20694318469245,141.20143127441406,312000,0.0,0.0
2023-11-20 00:00:00-05:00,140.89491221136936,145.3837680393686,139.55023034047187,145.37388610839844,310800,0.0,0.0
2023-11-21 00:00:00-05:00,144.89930176511135,145.04760616918523,142.34836040661474,143.46563720703125,338300,0.0,0.0
2023-11-22 00:00:00-05:00,145.69030085015038,146.0165705549247,143.1887992007556,143.2184600830078,200400,0.0,0.0
2023-11-24 00:00:00-05:00,142.5263272282423,144.8894063091124,142.5263272282423,144.16763305664062,37400,0.0,0.0
2023-11-27 00:00:00-05:00,143.86113044871328,145.71995950500542,143.495302848582,145.02783203125,215700,0.0,0.0
2023-11-28 00:00:00-05:00,145.02782742146505,145.8583773461884,144.10830994109162,144.21707153320312,195900,0.0,0.0
2023-11-29 00:00:00-05:00,146.08577584138473,149.29916854178745,146.08577584138473,149.02232360839844,397000,0.0,0.0
2023-11-30 00:00:00-05:00,149.42770871808003,149.80341821996547,146.9163102880573,148.81468200683594,209900,0.0,0.0
2023-12-01 00:00:00-05:00,148.38954586461406,152.947620815704,148.38954586461406,151.71170043945312,176600,0.0,0.0
2023-12-04 00:00:00-05:00,150.9997997476584,155.02394839840582,150.6339721667498,153.35299682617188,204900,0.0,0.0
2023-12-05 00:00:00-05:00,152.6213479465241,153.16515597193268,150.34725125921912,151.93911743164062,235700,0.0,0.0
2023-12-06 00:00:00-05:00,154.03521395550965,160.22471254442485,153.82758779140565,158.61306762695312,416400,0.0,0.0
2023-12-07 00:00:00-05:00,158.187916646245,159.64136012762796,157.14974057569748,159.54248046875,271500,0.0,0.0
2023-12-08 00:00:00-05:00,160.13573929077458,163.1118301504453,159.16676684508934,161.86602783203125,190900,0.0,0.0
2023-12-11 00:00:00-05:00,161.86602222712952,163.7841579277205,160.54110415250096,161.51995849609375,196000,0.0,0.0
2023-12-12 00:00:00-05:00,161.55949940913726,161.55949940913726,158.8108138037648,160.61032104492188,221000,0.0,0.0
2023-12-13 00:00:00-05:00,161.39142218824557,166.2065782332308,156.71470370884256,165.38592529296875,332600,0.0,0.0
2023-12-14 00:00:00-05:00,171.9807838533049,183.57865571430852,171.52595854504776,181.63084411621094,425300,0.0,0.0
2023-12-15 00:00:00-05:00,180.6618837352008,181.7099417168716,175.98516562832813,178.8030548095703,764900,0.0,0.0
2023-12-18 00:00:00-05:00,180.55313773859507,181.73961829035946,176.09394242250406,177.17166137695312,181700,0.0,0.0
2023-12-19 00:00:00-05:00,179.80170539290452,183.54900939841792,179.64350396122572,181.5517578125,191000,0.0,0.0
2023-12-20 00:00:00-05:00,181.47263745459787,186.17903147266324,179.7522461037874,179.8610076904297,185600,0.0,0.0
2023-12-21 00:00:00-05:00,183.10406682793678,183.8456190084569,180.31582338746057,183.4698944091797,127300,0.0,0.0
2023-12-22 00:00:00-05:00,184.39930788559604,185.09142023293057,181.9769071264664,183.7269744873047,110400,0.0,0.0
2023-12-26 00:00:00-05:00,185.20019922166867,186.406458749029,183.90495704563068,184.84425354003906,122800,0.0,0.0
2023-12-27 00:00:00-05:00,186.07028536710177,186.9403781326319,184.57728390925635,185.299072265625,116400,0.0,0.0
2023-12-28 00:00:00-05:00,185.10132048339796,185.67477423340551,182.7679023238368,183.4995574951172,93000,0.0,0.0
2023-12-29 00:00:00-05:00,182.36252063982113,183.48967938777326,180.49380968698156,180.76077270507812,163700,0.0,0.0
2024-01-02 00:00:00-05:00,178.47678138099323,179.6039401424603,174.2944311196179,178.61520385742188,142800,0.0,0.0
2024-01-03 00:00:00-05:00,174.77890590356407,175.26337699593049,171.08102700799643,172.6135711669922,181000,0.0,0.0
2024-01-04 00:00:00-05:00,170.72508828783597,172.0104484438525,168.55975346346287,169.64736938476562,190500,0.0,0.0
2024-01-05 00:00:00-05:00,167.81820599653,173.5528794863171,166.18679715552744,172.29718017578125,272100,0.0,0.0
2024-01-08 00:00:00-05:00,176.93435602452894,178.16039445504828,175.00632327699657,178.15049743652344,237600,0.0,0.0
2024-01-09 00:00:00-05:00,175.5006982196488,180.49381969342264,175.5006982196488,180.07855224609375,300000,0.0,0.0
2024-01-10 00:00:00-05:00,181.35399594046487,184.63660743762617,181.31445312984783,183.4896697998047,163300,0.0,0.0
2024-01-11 00:00:00-05:00,182.58993715441122,183.7467568558067,180.0192317358388,182.9557647705078,153700,0.0,0.0
2024-01-12 00:00:00-05:00,184.6069502054128,184.80469443624003,181.1859161731226,184.55751037597656,237400,0.0,0.0
2024-01-16 00:00:00-05:00,182.70857577731,183.46002502726574,179.48530084345813,183.0249786376953,236200,0.0,0.0
2024-01-17 00:00:00-05:00,180.80031975782885,181.59131181230913,177.86377175065428,181.3638916015625,127900,0.0,0.0
2024-01-18 00:00:00-05:00,184.62672391483412,186.84149864421155,183.33148178387782,186.05050659179688,278800,0.0,0.0
2024-01-19 00:00:00-05:00,186.8316204155787,190.87554831646509,185.64512476998095,189.50120544433594,201800,0.0,0.0
2024-01-22 00:00:00-05:00,192.26965110260764,196.90681128024949,192.0224670487349,196.04661560058594,412700,0.0,0.0
2024-01-23 00:00:00-05:00,193.63411812731556,196.19494158635584,185.9516477501948,187.14801025390625,240600,0.0,0.0
2024-01-24 00:00:00-05:00,188.79917932226408,189.54073149170495,179.56438659302054,180.84974670410156,262400,0.0,0.0
2024-01-25 00:00:00-05:00,184.61684146275505,185.31883578069176,182.402066739621,184.54762268066406,229600,0.0,0.0
2024-01-26 00:00:00-05:00,184.51796066218986,187.6225919933322,183.98404970658228,187.5237274169922,289800,0.0,0.0
2024-01-29 00:00:00-05:00,187.8598889861513,194.84036455246667,187.02935415044126,194.11859130859375,319800,0.0,0.0
2024-01-30 00:00:00-05:00,193.98017427044198,197.56929181470025,193.98017427044198,195.00845336914062,330500,0.0,0.0
2024-01-31 00:00:00-05:00,193.75277133026097,196.37291648162258,191.32047340225174,192.6552734375,336900,0.0,0.0
2024-02-01 00:00:00-05:00,197.56929203902197,199.7346118337619,194.48442456558664,198.4789276123047,246300,0.0,0.0
2024-02-02 00:00:00-05:00,195.0084534389483,200.72334796435698,193.0309808671967,199.5665283203125,176600,0.0,0.0
2024-02-05 00:00:00-05:00,196.65963816075373,196.8277366032208,189.4023175563998,192.1806640625,209100,0.0,0.0
2024-02-06 00:00:00-05:00,192.56627856658488,195.07767724607996,190.87554792285664,194.39544677734375,191000,0.0,0.0
2024-02-07 00:00:00-05:00,195.83900318000443,199.13148173203382,195.11721482948988,197.1836700439453,189900,0.0,0.0
2024-02-08 00:00:00-05:00,198.71622119960955,203.63024191276773,198.71622119960955,203.12599182128906,193300,0.0,0.0
2024-02-09 00:00:00-05:00,202.61182973135774,206.66565437495433,201.51433189475893,204.4212188720703,163500,0.0,0.0
2024-02-12 00:00:00-05:00,205.26167108560745,211.3127326841475,205.25177406653734,209.6615447998047,174900,0.0,0.0
2024-02-13 00:00:00-05:00,198.04388609718032,204.81672077491723,196.471798983658,202.42398071289062,283400,0.0,0.0
2024-02-14 00:00:00-05:00,206.71509199551414,210.35363410039508,201.77141081806653,209.82960510253906,277200,0.0,0.0
2024-02-15 00:00:00-05:00,211.95539823790853,211.95539823790853,207.3083405919117,210.45252990722656,211000,0.0,0.0
2024-02-16 00:00:00-05:00,206.5766672674176,209.66153477281773,203.65001627729887,204.15426635742188,194100,0.0,0.0
2024-02-20 00:00:00-05:00,200.73323451713662,203.8675265695189,199.38855263497697,203.64012145996094,254700,0.0,0.0
2024-02-21 00:00:00-05:00,204.65853098932882,205.40996514170936,198.40971036760502,200.26853942871094,308500,0.0,0.0
2024-02-22 00:00:00-05:00,211.33251053038072,227.12263107125614,210.19545468837254,220.5376434326172,570200,0.0,0.0
2024-02-23 00:00:00-05:00,222.94025741413174,234.05365889303818,221.71423405383055,231.45327758789062,427600,0.0,0.0
2024-02-26 00:00:00-05:00,230.75128292266808,234.1920810283081,230.22725388971125,233.42086791992188,322900,0.0,0.0
2024-02-27 00:00:00-05:00,235.93223347006855,236.8418689877503,230.72160442053016,235.3587646484375,297900,0.0,0.0
2024-02-28 00:00:00-05:00,230.64251341507182,233.89544909790433,228.39807786281872,232.293701171875,294000,0.0,0.0
2024-02-29 00:00:00-05:00,234.62710922591563,237.14838961722143,232.31347008011775,236.23873901367188,234800,0.0,0.0
2024-03-01 00:00:00-05:00,235.09183218247176,239.78832956566197,234.48870244136427,239.37306213378906,230900,0.0,0.0
2024-03-04 00:00:00-05:00,240.34201672999404,244.00033794826277,237.49445141605074,238.3843231201172,226300,0.0,0.0
2024-03-05 00:00:00-05:00,239.48181120591633,245.1868084452119,231.46315970014894,231.66090393066406,381100,0.0,0.0
2024-03-06 00:00:00-05:00,234.70623857506178,236.12012430772148,230.8007179399284,232.40248107910156,428900,0.0,0.0
2024-03-07 00:00:00-05:00,234.57767341159249,239.68943797223898,234.20194881182346,238.60183715820312,210700,0.0,0.0
2024-03-08 00:00:00-05:00,239.46204663488604,243.50597447636423,234.52824707228237,235.18081665039062,212600,0.0,0.0
2024-03-11 00:00:00-04:00,234.0734222341037,234.51835052347553,229.62410916655003,233.96466064453125,166400,0.0,0.0
2024-03-12 00:00:00-04:00,234.10308302074284,239.2445084349229,232.2442540676716,237.7712860107422,140800,0.0,0.0
2024-03-13 00:00:00-04:00,238.21622148947841,242.1118447941043,237.43512647704523,239.3631591796875,228200,0.0,0.0
2024-03-14 00:00:00-04:00,238.71528258421915,239.7618737861876,233.48226573666255,238.9445343017578,246800,1.95,0.0
2024-03-15 00:00:00-04:00,237.51915046214765,241.2271178739331,236.96096443618916,238.43618774414062,669100,0.0,0.0
2024-03-18 00:00:00-04:00,240.22038142397489,242.20394938498598,236.61209674429145,239.3831024169922,161400,0.0,0.0
2024-03-19 00:00:00-04:00,239.11396986110285,242.88174057471102,236.10373511841692,241.11746215820312,175500,0.0,0.0
2024-03-20 00:00:00-04:00,240.87824986913,248.49353437666844,238.68536976245355,245.9418182373047,200600,0.0,0.0
2024-03-21 00:00:00-04:00,250.13820202628602,259.3283927928895,249.42052992828414,256.4676513671875,298300,0.0,0.0
2024-03-22 00:00:00-04:00,256.81653139181435,258.9894720893353,254.51400635950267,257.1654052734375,256700,0.0,0.0
2024-03-25 00:00:00-04:00,256.65702627326357,260.0460518216954,255.13199215343928,255.15191650390625,163700,0.0,0.0
2024-03-26 00:00:00-04:00,257.04578413435365,258.9097299701051,253.08862554327288,254.5139923095703,210800,0.0,0.0
2024-03-27 00:00:00-04:00,256.33808148349743,257.0657005024714,252.6201368934436,254.55386352539062,182800,0.0,0.0
2024-03-28 00:00:00-04:00,255.97923358202104,260.6440867797344,255.4310249645139,257.8930358886719,254800,0.0,0.0
2024-04-01 00:00:00-04:00,260.3350956157806,262.9067665500416,255.98921447935123,256.4178161621094,220400,0.0,0.0
2024-04-02 00:00:00-04:00,251.35425964162428,252.6899212583061,246.72927007192413,252.33108520507812,298400,0.0,0.0
2024-04-03 00:00:00-04:00,249.96875266366308,258.98946472699106,249.96875266366308,258.62066650390625,200200,0.0,0.0
2024-04-04 00:00:00-04:00,261.76045054987605,262.88679990347197,249.79928537085243,250.62660217285156,188400,0.0,0.0
2024-04-05 00:00:00-04:00,252.291214789244,257.8930449874353,252.291214789244,257.4444885253906,215200,0.0,0.0
2024-04-08 00:00:00-04:00,259.53769686658995,259.84669160844004,254.65353884010386,255.0123748779297,175800,0.0,0.0
2024-04-09 00:00:00-04:00,255.92941576605492,256.85640000474797,245.98168915784493,253.53717041015625,298800,0.0,0.0
2024-04-10 00:00:00-04:00,240.03099242719034,247.2176752247563,238.36639659683658,239.54258728027344,629500,0.0,0.0
2024-04-11 00:00:00-04:00,241.00782358098675,243.42000847469663,239.60239636813878,242.0644073486328,341900,0.0,0.0
2024-04-12 00:00:00-04:00,239.68213803878848,243.20071755751474,236.61209976456934,239.9811553955078,187200,0.0,0.0
2024-04-15 00:00:00-04:00,239.92134988564092,241.4065353189162,235.4359070598251,236.48251342773438,239500,0.0,0.0
2024-04-16 00:00:00-04:00,233.1732453553469,233.1732453553469,217.70346243096236,225.51809692382812,539100,0.0,0.0
2024-04-17 00:00:00-04:00,229.51512239713148,230.07332361919293,222.3782959663408,223.62425231933594,310300,0.0,0.0
2024-04-18 00:00:00-04:00,228.2691641581273,230.23279257097792,223.2654144366292,223.86346435546875,253100,0.0,0.0
2024-04-19 00:00:00-04:00,223.51460549919156,226.70425069168053,218.1819062735754,220.6239776611328,293600,0.0,0.0
2024-04-22 00:00:00-04:00,222.8068969471646,224.58113757146873,219.20857440270845,222.70721435546875,176800,0.0,0.0
2024-04-23 00:00:00-04:00,223.81362099943402,237.668664528373,220.65387756856504,237.22012329101562,269800,0.0,0.0
2024-04-24 00:00:00-04:00,238.0275022012739,241.20718521400536,232.49545301058342,234.48898315429688,250900,0.0,0.0
2024-04-25 00:00:00-04:00,226.4251520702365,236.40276473044713,221.9098076172316,234.45907592773438,236500,0.0,0.0
2024-04-26 00:00:00-04:00,237.21014662547984,241.86503766793751,237.02075882905018,238.8847198486328,201400,0.0,0.0
2024-04-29 00:00:00-04:00,240.98789135363126,242.6225854337423,238.44613742415737,242.60264587402344,196600,0.0,0.0
2024-04-30 00:00:00-04:00,239.63229085818256,240.81844370880103,234.66838992654752,234.96742248535156,207100,0.0,0.0
2024-05-01 00:00:00-04:00,235.46580301946318,248.68291728936293,233.08353516323095,239.77183532714844,238200,0.0,0.0
2024-05-02 00:00:00-04:00,241.26699352467674,246.25081898393705,232.6848454754534,243.89845275878906,276900,0.0,0.0
2024-05-03 00:00:00-04:00,251.5137234845287,256.61717081380624,242.6524829184436,242.91163635253906,223700,0.0,0.0
2024-05-06 00:00:00-04:00,246.70931409631595,250.6266086842084,245.35371300869545,248.25430297851562,240300,0.0,0.0
2024-05-07 00:00:00-04:00,247.46687129612525,248.98194327076888,235.44588683443067,236.16354370117188,651200,0.0,0.0
2024-05-08 00:00:00-04:00,233.661666106524,238.08730545504207,229.53505932117596,231.24949645996094,577000,0.0,0.0
2024-05-09 00:00:00-04:00,231.24950214639955,242.7621420408323,229.8440597115401,236.0140380859375,388700,0.0,0.0
2024-05-10 00:00:00-04:00,235.98412754467174,236.27318271942087,230.73117142896575,232.89414978027344,259300,0.0,0.0
2024-05-13 00:00:00-04:00,232.96394520630693,233.95074815110766,227.49169921875,227.49169921875,290200,0.0,0.0
2024-05-14 00:00:00-04:00,230.7112566822667,231.7080217820253,227.03319103064905,230.8707275390625,246300,0.0,0.0
2024-05-15 00:00:00-04:00,236.58219453834434,237.72846828066443,231.99706915020815,232.65493774414062,296100,0.0,0.0
2024-05-16 00:00:00-04:00,230.66140180950285,230.66140180950285,215.78966922153245,216.2681121826172,616500,0.0,0.0
2024-05-17 00:00:00-04:00,216.9857887437607,218.44105721675615,208.59302874826489,211.14474487304688,464300,0.0,0.0
2024-05-20 00:00:00-04:00,211.81256780252238,214.54370944628755,207.52647515333882,212.43055725097656,281600,0.0,0.0
2024-05-21 00:00:00-04:00,212.0418254600179,212.32091845809572,208.1245461023646,210.38720703125,457700,0.0,0.0
2024-05-22 00:00:00-04:00,209.72934057581068,210.46693698846622,205.2139960567504,206.57955932617188,265200,0.0,0.0
2024-05-23 00:00:00-04:00,208.0348449505131,210.3572941848835,202.78188876038183,208.3338623046875,204800,0.0,0.0
2024-05-24 00:00:00-04:00,210.86564458058155,211.98201654421166,207.41683089375667,211.60324096679688,134600,0.0,0.0
2024-05-28 00:00:00-04:00,212.12156894825566,213.55691306114826,206.82874893903505,208.56312561035156,230200,0.0,0.0
2024-05-29 00:00:00-04:00,206.0911437605495,207.63613268614432,202.8616346150882,204.9448699951172,341500,0.0,0.0
2024-05-30 00:00:00-04:00,206.79885022397556,210.30746752790105,204.0876480176824,208.9119873046875,558300,0.0,0.0
2024-05-31 00:00:00-04:00,209.77918340757,212.40066520029896,208.12454974045087,211.1547088623047,254100,0.0,0.0
2024-06-03 00:00:00-04:00,212.89905758516525,213.00870235635853,209.12132448573993,211.12481689453125,347000,0.0,0.0
2024-06-04 00:00:00-04:00,209.53000179327802,211.194597712397,206.54966862009397,209.13128662109375,397300,0.0,0.0
2024-06-05 00:00:00-04:00,210.69620246881456,220.3249413535579,209.3505635590314,219.10890197753906,364400,0.0,0.0
2024-06-06 00:00:00-04:00,217.96262185806407,219.38800385516808,212.38074644251336,212.928955078125,365200,0.0,0.0
2024-06-07 00:00:00-04:00,208.2142542356913,211.53348373390776,204.7654404117489,209.4901123046875,513000,0.0,0.0
2024-06-10 00:00:00-04:00,206.85865254510153,209.96855467821467,206.85865254510153,209.56985473632812,394600,0.0,0.0
2024-06-11 00:00:00-04:00,208.13450172185085,208.4733981789243,204.50627765169,206.20077514648438,173100,0.0,0.0
2024-06-12 00:00:00-04:00,214.30450080996573,224.01299855461153,214.30450080996573,219.7667694091797,347300,0.0,0.0
2024-06-13 00:00:00-04:00,218.2915468506725,221.20209898355014,216.686754505174,221.18215942382812,193200,0.0,0.0
2024-06-14 00:00:00-04:00,216.82940370455663,217.6380564310071,210.23037762270027,214.31358337402344,195400,0.35,0.0
2024-06-17 00:00:00-04:00,211.5781223035867,213.98412460243986,209.69126090672674,213.8243865966797,287600,0.0,0.0
2024-06-18 00:00:00-04:00,212.98579242566893,214.33355714242353,208.93253559569405,210.47996520996094,309700,0.0,0.0
2024-06-20 00:00:00-04:00,206.33684913335907,209.65134436586854,195.66461016150384,198.59971618652344,480600,0.0,0.0
2024-06-21 00:00:00-04:00,197.99074652112716,199.5681099205991,193.6279914551182,197.60137939453125,795200,0.0,0.0
2024-06-24 00:00:00-04:00,197.73116549171343,202.9325222141775,195.60469698129674,198.59971618652344,280100,0.0,0.0
2024-06-25 00:00:00-04:00,197.3118670688022,198.04065081904403,191.33180649777145,196.12384033203125,373000,0.0,0.0
2024-06-26 00:00:00-04:00,196.18372905951284,198.28024852392664,193.18870995803877,197.3018798828125,259500,0.0,0.0
2024-06-27 00:00:00-04:00,198.1804070580225,202.01404305820535,195.8842379499057,201.82435607910156,297200,0.0,0.0
2024-06-28 00:00:00-04:00,204.10056950525262,206.0173798899673,202.02402111344801,205.3385009765625,625500,0.0,0.0
2024-07-01 00:00:00-04:00,206.31689507734262,206.46663994550687,197.6213492074895,200.76612854003906,329700,0.0,0.0
2024-07-02 00:00:00-04:00,198.61968505077053,201.22535233984925,195.01567803765332,198.46994018554688,284900,0.0,0.0
2024-07-03 00:00:00-04:00,199.25861354978375,203.01238050493575,198.4299897853955,199.42832946777344,167600,0.0,0.0
2024-07-05 00:00:00-04:00,198.9491396977652,201.04565921911063,196.23365442001247,199.26861572265625,182800,0.0,0.0
2024-07-08 00:00:00-04:00,201.07561172741077,206.4566623444503,200.2370099975111,206.4366912841797,329100,0.0,0.0
2024-07-09 00:00:00-04:00,204.5797713635496,207.9841134276563,202.0140462325242,203.6613006591797,372400,0.0,0.0
2024-07-10 00:00:00-04:00,205.0889155551373,211.06897579250088,203.88093305890752,209.9807891845703,282900,0.0,0.0
2024-07-11 00:00:00-04:00,219.11560054961916,232.5033400383848,218.49663478925433,226.4833526611328,677400,0.0,0.0
2024-07-12 00:00:00-04:00,229.06904302210626,235.9875451220026,229.06904302210626,230.4068145751953,481900,0.0,0.0
2024-07-15 00:00:00-04:00,232.7129922145328,238.15394058079877,232.1838733875455,233.9209747314453,300400,0.0,0.0
2024-07-16 00:00:00-04:00,240.16059729707308,251.43186111131996,237.99420196253487,250.8029022216797,489300,0.0,0.0
2024-07-17 00:00:00-04:00,246.43016478694076,250.3736035055623,240.9093475341797,240.9093475341797,502500,0.0,0.0
2024-07-18 00:00:00-04:00,242.35694639287175,255.2255448513101,241.17891282828356,243.24546813964844,491700,0.0,0.0
2024-07-19 00:00:00-04:00,242.34696244215232,245.69140653422104,238.46342161420947,240.140625,249600,0.0,0.0
2024-07-22 00:00:00-04:00,243.6048711050892,246.95929319444662,237.67474592758626,246.75962829589844,229000,0.0,0.0
2024-07-23 00:00:00-04:00,243.96427337553274,253.43852283631173,241.75795111716496,249.47511291503906,224300,0.0,0.0
2024-07-24 00:00:00-04:00,247.41852704452396,250.18393224944555,240.04079734941956,240.79953002929688,225200,0.0,0.0
2024-07-25 00:00:00-04:00,245.06245278065893,252.76963665325846,240.7396399563377,247.31869506835938,336200,0.0,0.0
2024-07-26 00:00:00-04:00,256.4535094518826,265.85785245393294,255.9643327436373,265.0891418457031,426900,0.0,0.0
2024-07-29 00:00:00-04:00,266.3670062693857,271.957714543187,262.3836407152477,265.927734375,348600,0.0,0.0
2024-07-30 00:00:00-04:00,266.75637898861015,270.7397446266967,262.9427140373937,269.14239501953125,241400,0.0,0.0
2024-07-31 00:00:00-04:00,271.89783303529515,280.5734077734566,266.6565494243348,269.9011535644531,529100,0.0,0.0
2024-08-01 00:00:00-04:00,252.5699670741223,263.22224988252077,229.1089840417224,235.49835205078125,798900,0.0,0.0
2024-08-02 00:00:00-04:00,223.72794017889157,232.1239657530011,222.14056842656157,231.35525512695312,412600,0.0,0.0
2024-08-05 00:00:00-04:00,211.06898605670767,230.99585397491887,208.91256856172745,222.63973999023438,313700,0.0,0.0
2024-08-06 00:00:00-04:00,220.88266151540128,228.22046449980343,213.56482959062785,223.72793579101562,418700,0.0,0.0
2024-08-07 00:00:00-04:00,227.1921725153929,230.08735154786092,205.9874318337448,207.38510131835938,416900,0.0,0.0
2024-08-08 00:00:00-04:00,210.44001732156036,215.24204404411427,206.9558215401363,214.40342712402344,234300,0.0,0.0
2024-08-09 00:00:00-04:00,215.83106255327002,216.48997041243766,212.43669842733223,212.71624755859375,199800,0.0,0.0
2024-08-12 00:00:00-04:00,212.3767984287364,214.16383500827683,208.30357065707523,209.641357421875,280800,0.0,0.0
2024-08-13 00:00:00-04:00,212.01739797069726,216.81940950747637,210.25034766348057,212.94586181640625,266100,0.0,0.0
2024-08-14 00:00:00-04:00,215.8210728561944,216.57982079104318,207.43502532105708,207.75450134277344,303000,0.0,0.0
2024-08-15 00:00:00-04:00,214.46334561128702,217.2786556956804,209.10225096491598,210.92921447753906,364300,0.0,0.0
2024-08-16 00:00:00-04:00,209.8110744685534,212.09726567295488,205.77777356018925,206.47662353515625,244200,0.0,0.0
2024-08-19 00:00:00-04:00,207.65465706519447,212.02738981463824,207.36514525566025,210.66964721679688,203700,0.0,0.0
2024-08-20 00:00:00-04:00,210.90923971519211,214.10393894464067,206.92587405825586,207.27528381347656,269200,0.0,0.0
2024-08-21 00:00:00-04:00,211.47830664914935,220.3834952049544,211.47830664914935,220.0141143798828,461800,0.0,0.0
2024-08-22 00:00:00-04:00,218.94587697336024,221.34190139128512,215.64137500667553,217.3585205078125,200000,0.0,0.0
2024-08-23 00:00:00-04:00,219.9342438714973,232.70300221711685,218.83606408357463,231.90432739257812,265100,0.0,0.0
2024-08-26 00:00:00-04:00,232.11398370140145,232.693022564026,226.05405432023542,227.81114196777344,230500,0.0,0.0
2024-08-27 00:00:00-04:00,224.5565446532297,226.6231151741449,220.76286592518434,224.29698181152344,197200,0.0,0.0
2024-08-28 00:00:00-04:00,222.37019483481635,223.96752924759065,219.63473851652125,220.45338439941406,205900,0.0,0.0
2024-08-29 00:00:00-04:00,222.7096200164859,223.57817067263912,219.05569309270615,219.72457885742188,125400,0.0,0.0
2024-08-30 00:00:00-04:00,222.6197816470573,224.60646795829612,216.14055132199826,221.94090270996094,158800,0.0,0.0
2024-09-03 00:00:00-04:00,219.58481577345574,221.74123319921225,206.02736070798903,208.533203125,213600,0.0,0.0
2024-09-04 00:00:00-04:00,207.78445495129867,210.9192411254155,202.6829382707963,208.9225616455078,189700,0.0,0.0
2024-09-05 00:00:00-04:00,210.02071440381206,210.02071440381206,203.87095352910245,204.86929321289062,185300,0.0,0.0
2024-09-06 00:00:00-04:00,206.33684593118227,209.7611590907458,203.7810986864048,204.13052368164062,254300,0.0,0.0
2024-09-09 00:00:00-04:00,204.54982991073274,206.3268734396073,202.4732814114225,204.1704559326172,311000,0.0,0.0
2024-09-10 00:00:00-04:00,204.75947401402547,207.08559205790337,200.9957291632812,206.4466552734375,197800,0.0,0.0
2024-09-11 00:00:00-04:00,204.17044710444844,206.54650047145566,198.63965185450004,205.57810974121094,260500,0.0,0.0
2024-09-12 00:00:00-04:00,207.39509647220186,213.09560767547293,206.66629751710474,210.45999145507812,157500,0.0,0.0
2024-09-13 00:00:00-04:00,220.10000610351562,224.92999267578125,214.24000549316406,223.25999450683594,287500,0.35,0.0
2024-09-16 00:00:00-04:00,224.61000061035156,230.9199981689453,220.22999572753906,226.24000549316406,247200,0.0,0.0
2024-09-17 00:00:00-04:00,231.02999877929688,239.44000244140625,228.88999938964844,238.13999938964844,384400,0.0,0.0
2024-09-18 00:00:00-04:00,239.33999633789062,245.3699951171875,234.88999938964844,236.25,330200,0.0,0.0
2024-09-19 00:00:00-04:00,245.2100067138672,246.97999572753906,240.8300018310547,246.07000732421875,283200,0.0,0.0
2024-09-20 00:00:00-04:00,243.72000122070312,244.6300048828125,237.9499969482422,239.19000244140625,551700,0.0,0.0
2024-09-23 00:00:00-04:00,242.44000244140625,244.41000366210938,239.02000427246094,243.44000244140625,181200,0.0,0.0
2024-09-24 00:00:00-04:00,243.77999877929688,243.77999877929688,239.25999450683594,241.2899932861328,281300,0.0,0.0
2024-09-25 00:00:00-04:00,238.8000030517578,241.97999572753906,235.8800048828125,238.4600067138672,194800,0.0,0.0
2024-09-26 00:00:00-04:00,244.80999755859375,245.36000061035156,241.14999389648438,245.05999755859375,245900,0.0,0.0
2024-09-27 00:00:00-04:00,247.89999389648438,255.83999633789062,246.99000549316406,250.39999389648438,263700,0.0,0.0
2024-09-30 00:00:00-04:00,248.3800048828125,249.36000061035156,241.69000244140625,246.27000427246094,206400,0.0,0.0
2024-10-01 00:00:00-04:00,247.24000549316406,247.91000366210938,241.07000732421875,246.77999877929688,136300,0.0,0.0
2024-10-02 00:00:00-04:00,243.11000061035156,247.4499969482422,237.30999755859375,245.64999389648438,131900,0.0,0.0
2024-10-03 00:00:00-04:00,244.1199951171875,245.4600067138672,236.91000366210938,241.5399932861328,242200,0.0,0.0
2024-10-04 00:00:00-04:00,244.97000122070312,244.97000122070312,229.55999755859375,238.77000427246094,266100,0.0,0.0
2024-10-07 00:00:00-04:00,234.61000061035156,238.14999389648438,231.0500030517578,237.11000061035156,228600,0.0,0.0
2024-10-08 00:00:00-04:00,238.08999633789062,245.99000549316406,236.08999633789062,241.0800018310547,218100,0.0,0.0
2024-10-09 00:00:00-04:00,241.22000122070312,242.52000427246094,237.67999267578125,239.9600067138672,172400,0.0,0.0
2024-10-10 00:00:00-04:00,235.4499969482422,237.75999450683594,231.77000427246094,233.9199981689453,214200,0.0,0.0
2024-10-11 00:00:00-04:00,233.50999450683594,238.9199981689453,231.82000732421875,238.6699981689453,150700,0.0,0.0
