Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,152.72458615793363,153.09443993856485,151.17700138303368,151.96539306640625,455000,0.0,0.0
2023-11-09 00:00:00-05:00,152.92898905923724,152.92898905923724,151.20621258954026,151.53713989257812,508200,0.0,0.0
2023-11-10 00:00:00-05:00,151.0115220774962,152.47151106897095,149.8435338546716,151.47872924804688,496900,0.0,0.0
2023-11-13 00:00:00-05:00,151.03099400712867,151.48845841638948,148.72421613405587,149.3763427734375,566500,0.0,0.0
2023-11-14 00:00:00-05:00,150.56378910736203,154.3110849924355,150.16472191529533,153.668701171875,678900,0.0,0.0
2023-11-15 00:00:00-05:00,153.8828492812989,155.00216826052304,153.77578282532102,154.17483520507812,468000,0.0,0.0
2023-11-16 00:00:00-05:00,153.59083350712697,154.88535876598067,150.26206063512095,151.3424530029297,506400,0.0,0.0
2023-11-17 00:00:00-05:00,152.140592898256,152.5299322303433,151.00180319898237,151.16726684570312,418000,0.0,0.0
2023-11-20 00:00:00-05:00,150.60274730376122,150.60274730376122,144.53892969783152,148.99676513671875,1010300,0.0,0.0
2023-11-21 00:00:00-05:00,149.0746208044127,149.76567398023818,147.6924996009849,149.40554809570312,518300,0.0,0.0
2023-11-22 00:00:00-05:00,149.70726409701817,150.48592783831563,148.90914452972555,150.0966033935547,340000,0.0,0.0
2023-11-24 00:00:00-05:00,151.20618305498596,152.2379061228033,150.51511513783547,150.99205017089844,166600,0.0,0.0
2023-11-27 00:00:00-05:00,150.0868753842106,158.60347840368175,149.483417979971,154.4668426513672,1560900,0.0,0.0
2023-11-28 00:00:00-05:00,155.22602142289077,155.8294936230542,152.6856400489889,153.92176818847656,743800,0.0,0.0
2023-11-29 00:00:00-05:00,154.00937137758717,159.01226650654888,153.85365050235254,157.53282165527344,883400,0.0,0.0
2023-11-30 00:00:00-05:00,159.69359637651422,164.55048338107403,158.88573405260826,163.5284881591797,1853100,0.0,0.0
2023-12-01 00:00:00-05:00,163.0515500056669,167.03244915443918,162.9444835684537,165.18313598632812,1028600,0.0,0.0
2023-12-04 00:00:00-05:00,163.5187659986154,164.83276202324325,163.0126323263129,163.85943603515625,758900,0.0,0.0
2023-12-05 00:00:00-05:00,162.97370221967125,163.49929170684072,159.91745927869547,160.88104248046875,864500,0.0,0.0
2023-12-06 00:00:00-05:00,161.11466244436014,162.1950549712052,159.3724153217858,159.8298797607422,714200,0.0,0.0
2023-12-07 00:00:00-05:00,159.907737237177,160.3554737746075,158.418549503467,159.93695068359375,804200,0.0,0.0
2023-12-08 00:00:00-05:00,159.4599824685046,160.7447649214099,159.05118737659043,159.50865173339844,507100,0.0,0.0
2023-12-11 00:00:00-05:00,159.36266658038173,161.0173178594376,159.06093788765568,160.79345703125,617000,0.0,0.0
2023-12-12 00:00:00-05:00,160.40412588105733,160.50144956884532,156.93908773815397,157.42575073242188,472000,0.0,0.0
2023-12-13 00:00:00-05:00,157.26028521031168,161.834914331204,156.3940108332005,161.34825134277344,923000,0.0,0.0
2023-12-14 00:00:00-05:00,162.6525200539273,164.07358265005442,161.81545904015974,162.88612365722656,652300,0.0,0.0
2023-12-15 00:00:00-05:00,162.1702190748533,163.53332309728165,160.4638962482925,161.572021484375,1214900,1.25,0.0
2023-12-18 00:00:00-05:00,162.297717351782,162.74882333140218,160.82674106158458,161.03268432617188,562000,0.0,0.0
2023-12-19 00:00:00-05:00,161.7289373923023,162.47422665606186,161.062101992656,161.2484130859375,399200,0.0,0.0
2023-12-20 00:00:00-05:00,160.78751105274557,161.78776409064432,159.27730044772852,159.3949737548828,471400,0.0,0.0
2023-12-21 00:00:00-05:00,160.39523662077193,160.70905204786044,158.96349488442425,160.08143615722656,380600,0.0,0.0
2023-12-22 00:00:00-05:00,160.40506696567144,161.10132069066591,159.71859939877166,160.51292419433594,366000,0.0,0.0
2023-12-26 00:00:00-05:00,160.4639053986207,161.33668406759193,160.34621711992543,160.8169403076172,373100,0.0,0.0
2023-12-27 00:00:00-05:00,160.95422191237444,161.84660277539996,160.55215148982643,161.8171844482422,442800,0.0,0.0
2023-12-28 00:00:00-05:00,161.92506672375066,161.98390338173178,159.9049283274933,160.16970825195312,511700,0.0,0.0
2023-12-29 00:00:00-05:00,159.8558991302534,160.9836566526092,159.32635422387995,159.75784301757812,564100,0.0,0.0
2024-01-02 00:00:00-05:00,159.79705784925702,161.75835960859382,159.7382211906441,160.7188720703125,820900,0.0,0.0
2024-01-03 00:00:00-05:00,159.73820080368182,161.3464674425374,158.7967694953928,160.48348999023438,821800,0.0,0.0
2024-01-04 00:00:00-05:00,160.66002262022985,162.8762880449491,160.5913698816175,162.46441650390625,786600,0.0,0.0
2024-01-05 00:00:00-05:00,162.1212065133159,164.85721581450616,161.31706562980276,164.50418090820312,1011000,0.0,0.0
2024-01-08 00:00:00-05:00,164.62183757262605,165.7397788355932,163.84713005957443,165.3671417236328,764700,0.0,0.0
2024-01-09 00:00:00-05:00,164.60225932258209,164.94547815897988,162.46443258249766,163.90599060058594,518200,0.0,0.0
2024-01-10 00:00:00-05:00,163.4254509852103,164.44533620397547,162.05254584096159,162.73899841308594,534900,0.0,0.0
2024-01-11 00:00:00-05:00,163.26856933010055,164.08251135080175,161.26803316840133,163.23915100097656,624700,0.0,0.0
2024-01-12 00:00:00-05:00,164.08248948327906,164.09229060383257,161.81717369782135,162.94493103027344,382200,0.0,0.0
2024-01-16 00:00:00-05:00,162.04275174714314,162.2584961311019,160.51292385265072,161.89564514160156,598800,0.0,0.0
2024-01-17 00:00:00-05:00,160.6207990265781,162.03293867014494,159.78725476721206,161.09152221679688,448500,0.0,0.0
2024-01-18 00:00:00-05:00,160.98363539286945,161.61125129257962,159.17924155164556,161.1209259033203,711400,0.0,0.0
2024-01-19 00:00:00-05:00,161.2386060455244,161.8368036443283,159.5911198502544,161.1993865966797,509000,0.0,0.0
2024-01-22 00:00:00-05:00,160.57176370184882,162.11137764154958,159.70878622927665,162.04273986816406,539800,0.0,0.0
2024-01-23 00:00:00-05:00,163.27837106818578,163.86676757997554,161.82701195959447,163.26856994628906,669100,0.0,0.0
2024-01-24 00:00:00-05:00,164.0628831782444,164.7003002180546,161.61125615813776,161.8171844482422,859600,0.0,0.0
2024-01-25 00:00:00-05:00,169.13284629832586,173.54577494073087,167.6814872901716,168.35812377929688,1508500,0.0,0.0
2024-01-26 00:00:00-05:00,169.2603521867065,170.14293201577948,167.75995749915532,168.6327362060547,700900,0.0,0.0
2024-01-29 00:00:00-05:00,167.80896525417558,167.9070363226008,165.59269976508097,166.41644287109375,790500,0.0,0.0
2024-01-30 00:00:00-05:00,165.87708391896282,167.1127135564028,164.65127036661002,165.79864501953125,619200,0.0,0.0
2024-01-31 00:00:00-05:00,166.14186173222723,166.55373328497697,161.611259688436,162.6703643798828,1862900,0.0,0.0
2024-02-01 00:00:00-05:00,163.40586011997357,163.7686961554567,159.56171048488406,159.98338317871094,1055100,0.0,0.0
2024-02-02 00:00:00-05:00,158.73794504384472,159.79704973573712,157.12967828138832,158.24761962890625,805500,0.0,0.0
2024-02-05 00:00:00-05:00,157.15911721305284,160.0128150933704,156.48248062110653,159.43423461914062,801100,0.0,0.0
2024-02-06 00:00:00-05:00,159.26748961330836,160.59135912868544,158.4241293818686,159.87548828125,689500,0.0,0.0
2024-02-07 00:00:00-05:00,161.3758858351785,162.41537324122496,160.1304551866403,162.1113739013672,589400,0.0,0.0
2024-02-08 00:00:00-05:00,162.72919153951378,164.19035161348225,161.40530701157374,163.6411895751953,532100,0.0,0.0
2024-02-09 00:00:00-05:00,163.52353731414314,165.1318041890358,162.9841763272945,165.07296752929688,474500,0.0,0.0
2024-02-12 00:00:00-05:00,165.49462245462124,166.4360537999447,164.80816989216848,164.9552764892578,287000,0.0,0.0
2024-02-13 00:00:00-05:00,163.3372078645009,164.0726960230864,160.51292854719821,161.64068603515625,517400,0.0,0.0
2024-02-14 00:00:00-05:00,162.0231360240808,163.02340408945457,161.02286795870705,162.19964599609375,493900,0.0,0.0
2024-02-15 00:00:00-05:00,162.28791742859357,164.1315308840462,162.00352029747006,163.67062377929688,438000,0.0,0.0
2024-02-16 00:00:00-05:00,162.8076538357054,165.4161736527754,162.8076538357054,164.72972106933594,623600,0.0,0.0
2024-02-20 00:00:00-05:00,164.6806848779356,168.93672080535495,164.35708327553368,166.32818603515625,733600,0.0,0.0
2024-02-21 00:00:00-05:00,166.23993650815623,168.32871264629023,166.2203193013371,168.22084045410156,688400,0.0,0.0
2024-02-22 00:00:00-05:00,168.2894931037187,170.7803396807821,168.09336592626832,169.84872436523438,801900,0.0,0.0
2024-02-23 00:00:00-05:00,170.06447529705386,172.43764865172417,170.06447529705386,172.01597595214844,644800,0.0,0.0
2024-02-26 00:00:00-05:00,171.9080956642565,171.9080956642565,169.74085071860776,170.71170043945312,445800,0.0,0.0
2024-02-27 00:00:00-05:00,171.3197089742919,171.71197831181684,170.18215034078733,171.39816284179688,346700,0.0,0.0
2024-02-28 00:00:00-05:00,170.6528666411884,173.00642271693224,170.05466901876804,172.9475860595703,411200,0.0,0.0
2024-02-29 00:00:00-05:00,174.555849238888,180.3907187347824,174.555849238888,177.6841278076172,1822200,0.0,0.0
2024-03-01 00:00:00-05:00,176.97805698824232,179.43948519163519,175.9385694996664,176.70347595214844,498900,0.0,0.0
2024-03-04 00:00:00-05:00,180.224003690864,184.96054887319502,178.78244581087006,181.84207153320312,973900,0.0,0.0
2024-03-05 00:00:00-05:00,181.21446078974964,182.45009041561363,180.17497330126,180.91046142578125,597800,0.0,0.0
2024-03-06 00:00:00-05:00,181.83228184274782,181.91073570768108,178.36078435983313,179.7925262451172,857000,0.0,0.0
2024-03-07 00:00:00-05:00,181.1458204383478,181.82247189745894,179.79251752012556,181.25369262695312,776500,0.0,0.0
2024-03-08 00:00:00-05:00,181.82247318867948,183.14634282528002,180.920276224639,182.47950744628906,461200,0.0,0.0
2024-03-11 00:00:00-04:00,181.93034381493732,184.48984304662713,180.09651661137994,184.0485382080078,544100,0.0,0.0
2024-03-12 00:00:00-04:00,183.91124256594682,184.73500060180993,181.9107215383788,183.10711669921875,390000,0.0,0.0
2024-03-13 00:00:00-04:00,183.87202987485924,184.22506477076072,180.1553698282815,180.85162353515625,621000,0.0,0.0
2024-03-14 00:00:00-04:00,180.84175979145758,181.4045375055792,179.58782987781663,180.6936492919922,505100,1.25,0.0
2024-03-15 00:00:00-04:00,179.96302596326402,182.3622623968599,179.9235238036121,180.5949249267578,2085000,0.0,0.0
2024-03-18 00:00:00-04:00,180.07162028737633,180.6245299541885,178.25489772628984,178.6893310546875,526300,0.0,0.0
2024-03-19 00:00:00-04:00,179.15339335388745,182.56960693471962,179.15339335388745,180.92074584960938,924500,0.0,0.0
2024-03-20 00:00:00-04:00,180.97998239198267,182.76707088532729,180.20985602541052,181.88833618164062,545300,0.0,0.0
2024-03-21 00:00:00-04:00,182.64859894692006,184.17896864454696,181.4341561301677,182.6683349609375,682300,0.0,0.0
2024-03-22 00:00:00-04:00,183.49770621732884,183.7741610575617,182.0956658717292,182.3820037841797,578400,0.0,0.0
2024-03-25 00:00:00-04:00,182.31288811499985,185.28480033684963,182.0265652594547,184.93922424316406,510800,0.0,0.0
2024-03-26 00:00:00-04:00,184.94910768558123,186.92379378908393,184.44555308716605,184.50479125976562,597900,0.0,0.0
2024-03-27 00:00:00-04:00,184.6529023852302,186.62758849545207,184.6134002262565,186.54859924316406,484100,0.0,0.0
2024-03-28 00:00:00-04:00,186.73619325781075,188.1974567330045,186.28200883226802,187.37796020507812,504300,0.0,0.0
2024-04-01 00:00:00-04:00,187.0817639256291,187.66430779692055,185.72910871731105,186.3610076904297,389900,0.0,0.0
2024-04-02 00:00:00-04:00,185.87719106562065,185.90681015089527,183.92225610920042,185.12681579589844,377800,0.0,0.0
2024-04-03 00:00:00-04:00,185.01821942979976,186.84481015674135,185.01821942979976,186.29188537597656,411700,0.0,0.0
2024-04-04 00:00:00-04:00,187.58531647330653,188.08885601853757,184.44555765680678,185.28480529785156,391500,0.0,0.0
2024-04-05 00:00:00-04:00,185.54151350932872,186.57822677726634,184.5146833144117,185.294677734375,388400,0.0,0.0
2024-04-08 00:00:00-04:00,186.87441203761136,188.32580743895568,185.3637784673401,188.2961883544922,680400,0.0,0.0
2024-04-09 00:00:00-04:00,188.61212918160578,188.84909692159542,185.56124297432345,187.45693969726562,453300,0.0,0.0
2024-04-10 00:00:00-04:00,186.05492741317835,186.63745619898864,183.79390338388032,185.44277954101562,429600,0.0,0.0
2024-04-11 00:00:00-04:00,185.45265654885904,185.71924340462908,183.89265264072563,183.92227172851562,432900,0.0,0.0
2024-04-12 00:00:00-04:00,177.19844822731403,181.6711107820766,176.16173507113243,179.89389038085938,516100,0.0,0.0
2024-04-15 00:00:00-04:00,183.6260416342936,185.6106106491715,177.88958137997443,178.07717895507812,605600,0.0,0.0
2024-04-16 00:00:00-04:00,177.97845391790992,178.8571886354543,176.27035464877167,177.30706787109375,663300,0.0,0.0
2024-04-17 00:00:00-04:00,178.61034428138692,179.8445230424956,176.04326149767607,176.25059509277344,641100,0.0,0.0
2024-04-18 00:00:00-04:00,177.1392180239586,177.1392180239586,175.07567469075553,175.993896484375,532900,0.0,0.0
2024-04-19 00:00:00-04:00,175.6581937735718,178.62022272345345,175.4409771119945,177.61312866210938,2529200,0.0,0.0
2024-04-22 00:00:00-04:00,177.36629751492293,178.20554509874552,173.95996714737362,177.02072143554688,689100,0.0,0.0
2024-04-23 00:00:00-04:00,167.5521209123771,171.6397207402257,166.86098375610513,168.71719360351562,1436800,0.0,0.0
2024-04-24 00:00:00-04:00,169.81312424838734,172.69616393692252,168.85540035425737,171.71868896484375,871000,0.0,0.0
2024-04-25 00:00:00-04:00,170.51414874076,170.91896302368167,167.64097673123308,169.08250427246094,541800,0.0,0.0
2024-04-26 00:00:00-04:00,170.07970287352438,171.3237647183466,169.47742302985966,170.66224670410156,497300,0.0,0.0
2024-04-29 00:00:00-04:00,174.11794494094946,178.40300996647144,174.11794494094946,174.80908203125,874600,0.0,0.0
2024-04-30 00:00:00-04:00,172.7751574562414,174.29565905142275,170.54375262824533,170.79058837890625,539600,0.0,0.0
2024-05-01 00:00:00-04:00,171.18553427866414,174.22655252863322,170.1883082059573,171.99514770507812,570600,0.0,0.0
2024-05-02 00:00:00-04:00,173.2589549640492,173.880985909319,171.94578689384593,173.1207275390625,481400,0.0,0.0
2024-05-03 00:00:00-04:00,174.02907261640624,174.77946294213612,172.61717935094484,174.03895568847656,475200,0.0,0.0
2024-05-06 00:00:00-04:00,175.23362387393533,175.70755934079608,173.52552477589114,173.9204559326172,670000,0.0,0.0
2024-05-07 00:00:00-04:00,174.17719691834643,178.29441576729957,174.17719691834643,176.88250732421875,570700,0.0,0.0
2024-05-08 00:00:00-04:00,176.54681451230746,177.38606216031735,175.86554537356105,176.2802276611328,417300,0.0,0.0
2024-05-09 00:00:00-04:00,176.7245480304932,178.22529870488063,175.87543235639967,178.09695434570312,313000,0.0,0.0
2024-05-10 00:00:00-04:00,178.42276552011182,178.42276552011182,176.33947112488693,177.12933349609375,347600,0.0,0.0
2024-05-13 00:00:00-04:00,177.65262194801957,179.15338755334838,177.1490824326162,179.13363647460938,308600,0.0,0.0
2024-05-14 00:00:00-04:00,179.93340000606148,180.1012465140242,178.26478786748154,179.3409881591797,653900,0.0,0.0
2024-05-15 00:00:00-04:00,180.08148778106192,180.08148778106192,178.75845178700504,179.72604370117188,662100,0.0,0.0
2024-05-16 00:00:00-04:00,179.7063064349015,180.40732664227406,178.75846552611736,180.09136962890625,395700,0.0,0.0
2024-05-17 00:00:00-04:00,180.68377437423385,180.9898483028323,179.6470611802663,180.8121337890625,493800,0.0,0.0
2024-05-20 00:00:00-04:00,180.6837697445674,181.76985307530637,179.02504072924816,179.26199340820312,472200,0.0,0.0
2024-05-21 00:00:00-04:00,179.60757801630226,180.5949210672645,177.22807764772497,179.54833984375,560900,0.0,0.0
2024-05-22 00:00:00-04:00,178.73870796265345,180.24934159707865,178.73870796265345,179.0052947998047,375500,0.0,0.0
2024-05-23 00:00:00-04:00,179.39036945108202,179.39036945108202,177.32682599702477,177.95872497558594,671900,0.0,0.0
2024-05-24 00:00:00-04:00,179.36073638967173,181.5032689323343,177.6723731988343,181.44403076171875,394300,0.0,0.0
2024-05-28 00:00:00-04:00,180.71340623621543,181.89821494208994,178.56100551153713,178.63011169433594,417200,0.0,0.0
2024-05-29 00:00:00-04:00,178.08705638277777,178.08705638277777,175.92477275013843,176.8923797607422,433000,0.0,0.0
2024-05-30 00:00:00-04:00,177.49466572390116,179.53845801945963,176.9022538629413,179.18301391601562,424700,0.0,0.0
2024-05-31 00:00:00-04:00,179.01515645295146,181.1971911061545,179.01515645295146,181.16757202148438,912400,0.0,0.0
2024-06-03 00:00:00-04:00,181.73036056962027,181.73036056962027,178.66960613385353,180.555419921875,396500,0.0,0.0
2024-06-04 00:00:00-04:00,179.3311125304756,180.55540819902916,179.08427678237578,179.72604370117188,409100,0.0,0.0
2024-06-05 00:00:00-04:00,179.35085385058719,180.55541354221347,177.45515705696033,180.40731811523438,412400,0.0,0.0
2024-06-06 00:00:00-04:00,180.14072985796253,181.48351695938135,178.68933442239734,180.7726287841797,448200,0.0,0.0
2024-06-07 00:00:00-04:00,179.84453081114404,182.42149677828118,179.14352568132222,181.25643920898438,488200,0.0,0.0
2024-06-10 00:00:00-04:00,180.8614849871718,182.17465299578703,179.85440596621228,182.075927734375,502400,0.0,0.0
2024-06-11 00:00:00-04:00,181.92782575939665,182.19441260243892,180.17035632801745,181.75997924804688,369200,0.0,0.0
2024-06-12 00:00:00-04:00,183.0830035461546,183.65566428867768,181.98706728943685,182.47085571289062,316200,0.0,0.0
2024-06-13 00:00:00-04:00,182.0561755894089,183.22124816625217,180.644282327652,182.7769317626953,353200,0.0,0.0
2024-06-14 00:00:00-04:00,182.09103703429497,183.43301771570532,180.9279941888432,181.59400939941406,269500,1.25,0.0
2024-06-17 00:00:00-04:00,182.25009619571782,184.09903967194614,180.92800081832144,183.9399871826172,398500,0.0,0.0
2024-06-18 00:00:00-04:00,184.6060063249105,185.6497521982738,183.403192803841,184.77499389648438,501300,0.0,0.0
2024-06-20 00:00:00-04:00,185.58018345150836,186.1467870761537,183.93998313157738,184.34754943847656,584500,0.0,0.0
2024-06-21 00:00:00-04:00,184.40719133192448,184.96387503534422,181.74313043620418,182.2401580810547,872200,0.0,0.0
2024-06-24 00:00:00-04:00,183.88034438925965,190.25224247634353,183.88034438925965,188.63192749023438,661600,0.0,0.0
2024-06-25 00:00:00-04:00,188.83074236398585,189.62597443120703,184.63582798665274,186.2958984375,511700,0.0,0.0
2024-06-26 00:00:00-04:00,185.29189784548922,186.19649178926494,184.32766301189616,185.5006561279297,498400,0.0,0.0
2024-06-27 00:00:00-04:00,184.26801581833766,184.6258763130792,179.86435836590084,182.10098266601562,756200,0.0,0.0
2024-06-28 00:00:00-04:00,181.92205329251647,183.5920740683126,180.43097035644993,181.4747314453125,1044900,0.0,0.0
2024-07-01 00:00:00-04:00,182.24015855876482,182.48867238184152,178.71125923745987,178.98959350585938,512900,0.0,0.0
2024-07-02 00:00:00-04:00,177.61778525703366,178.51244408523715,175.06307114520774,176.45474243164062,905300,0.0,0.0
2024-07-03 00:00:00-04:00,177.06112377148318,179.90412251355482,177.06112377148318,178.512451171875,360900,0.0,0.0
2024-07-05 00:00:00-04:00,178.11481874490093,178.800719318672,175.48057830600618,176.514404296875,603200,0.0,0.0
2024-07-08 00:00:00-04:00,176.8225498191966,178.6217873652486,176.35534264592488,178.4826202392578,416200,0.0,0.0
2024-07-09 00:00:00-04:00,177.76690863476944,178.80071945836605,175.02332150562157,175.27183532714844,510100,0.0,0.0
2024-07-10 00:00:00-04:00,176.87225177427536,178.69137478856942,176.5243415210559,178.60191345214844,432200,0.0,0.0
2024-07-11 00:00:00-04:00,180.2619800072018,183.12486405424264,179.53632390319595,181.68348693847656,419000,0.0,0.0
2024-07-12 00:00:00-04:00,182.70736589294717,185.5205441923981,180.6794846010365,184.33761596679688,470200,0.0,0.0
2024-07-15 00:00:00-04:00,184.28790508909478,187.33966203526822,184.28790508909478,184.65570068359375,356100,0.0,0.0
2024-07-16 00:00:00-04:00,185.22231472762084,189.99378291422207,185.22231472762084,189.84466552734375,411900,0.0,0.0
2024-07-17 00:00:00-04:00,189.90430590149873,192.50874093808994,189.90430590149873,190.4212188720703,748200,0.0,0.0
2024-07-18 00:00:00-04:00,189.12895301460122,193.26422663946926,189.12895301460122,191.415283203125,774700,0.0,0.0
2024-07-19 00:00:00-04:00,192.29005752882725,192.29005752882725,189.82480465919818,190.0733184814453,802300,0.0,0.0
2024-07-22 00:00:00-04:00,190.38147001843734,193.25428914897017,190.38147001843734,192.29005432128906,600400,0.0,0.0
2024-07-23 00:00:00-04:00,192.7771386619335,192.95607650483294,190.64986090885063,191.6737518310547,872600,0.0,0.0
2024-07-24 00:00:00-04:00,193.86065829238606,197.81699392379986,191.52462239741098,192.13099670410156,941500,0.0,0.0
2024-07-25 00:00:00-04:00,193.46302731041186,196.5644899952345,192.46897206344755,193.08529663085938,661500,0.0,0.0
2024-07-26 00:00:00-04:00,194.2980523144501,198.23450274151824,193.87060065530287,197.81700134277344,745400,0.0,0.0
2024-07-29 00:00:00-04:00,198.41344429243796,198.41344429243796,195.97799666873658,197.22056579589844,390900,0.0,0.0
2024-07-30 00:00:00-04:00,196.90247406030932,198.69177661953242,196.09729170067894,196.5644989013672,499500,0.0,0.0
2024-07-31 00:00:00-04:00,197.29015240730715,200.54071741621726,195.90841617642533,198.68182373046875,595700,0.0,0.0
2024-08-01 00:00:00-04:00,198.99992040858953,200.78922286958462,194.98392875523618,196.82293701171875,651100,0.0,0.0
2024-08-02 00:00:00-04:00,195.06346458867085,196.8130116001756,192.44910949992806,195.52073669433594,509400,0.0,0.0
2024-08-05 00:00:00-04:00,193.19465307637236,193.19465307637236,188.27406722081105,190.54051208496094,572100,0.0,0.0
2024-08-06 00:00:00-04:00,190.19260281799995,197.30009216254066,188.88044253822494,195.5008544921875,785100,0.0,0.0
2024-08-07 00:00:00-04:00,197.22056320977737,197.65794996369578,191.9421320537018,192.27017211914062,561400,0.0,0.0
2024-08-08 00:00:00-04:00,193.22447394417276,195.88853486579,192.56839380625325,195.6002655029297,398100,0.0,0.0
2024-08-09 00:00:00-04:00,195.0734189978148,196.4054494694812,192.45904868539114,192.91632080078125,451500,0.0,0.0
2024-08-12 00:00:00-04:00,193.2741615502086,194.19864085155206,191.7632084398372,192.1807098388672,409600,0.0,0.0
2024-08-13 00:00:00-04:00,193.33381873447743,194.0495397564346,190.8884360481105,193.22447204589844,413600,0.0,0.0
2024-08-14 00:00:00-04:00,194.0395804989517,194.23838851403724,192.23040784317018,193.1846923828125,613000,0.0,0.0
2024-08-15 00:00:00-04:00,194.68572741230292,198.14503544648065,194.33780200644068,194.606201171875,643000,0.0,0.0
2024-08-16 00:00:00-04:00,193.8706003413978,195.86864599674422,193.33381716333213,195.4312744140625,1392800,0.0,0.0
2024-08-19 00:00:00-04:00,195.68971918928924,197.08139048676122,195.24239735567892,195.8388214111328,414600,0.0,0.0
2024-08-20 00:00:00-04:00,196.5644898163723,196.5644898163723,195.43126744258728,195.5704345703125,515000,0.0,0.0
2024-08-21 00:00:00-04:00,197.01182271797913,199.9144623794684,196.37562793146205,199.8945770263672,438100,0.0,0.0
2024-08-22 00:00:00-04:00,200.64011412282315,201.01785998309902,199.07945522025162,200.5904083251953,280700,0.0,0.0
2024-08-23 00:00:00-04:00,201.43536107472187,203.36383074234698,200.74946050550676,202.59840393066406,318800,0.0,0.0
2024-08-26 00:00:00-04:00,203.67198328898314,205.5109916023327,202.62822222378688,203.1848907470703,357600,0.0,0.0
2024-08-27 00:00:00-04:00,202.52882119650403,203.90060712112083,202.32006292097574,203.69186401367188,453700,0.0,0.0
2024-08-28 00:00:00-04:00,203.06560785873253,205.61038690444983,202.9860816175439,203.86085510253906,396800,0.0,0.0
2024-08-29 00:00:00-04:00,204.6859176207868,205.67002259847007,203.5129245529819,205.4215087890625,354500,0.0,0.0
2024-08-30 00:00:00-04:00,205.68992199438503,208.8609608458305,205.08354765130537,208.29434204101562,848800,0.0,0.0
2024-09-03 00:00:00-04:00,206.44539882353305,208.18499561033184,203.95032546411912,204.85491943359375,631600,0.0,0.0
2024-09-04 00:00:00-04:00,204.05966938885803,206.0179595300448,203.05567900316495,203.3439483642578,430900,0.0,0.0
2024-09-05 00:00:00-04:00,203.78133566845622,204.5069917874327,199.85482028309468,202.76739501953125,595600,0.0,0.0
2024-09-06 00:00:00-04:00,202.38965794514942,205.30223258982633,199.90451978358365,200.61029052734375,463800,0.0,0.0
2024-09-09 00:00:00-04:00,200.91844065809542,203.55269615022777,200.7792735309394,203.31411743164062,623100,0.0,0.0
2024-09-10 00:00:00-04:00,203.33401331201523,204.21872191647648,202.03180330446804,203.8210906982422,422300,0.0,0.0
2024-09-11 00:00:00-04:00,202.93637033735692,203.6719766724155,198.59235381035336,203.51292419433594,589400,0.0,0.0
2024-09-12 00:00:00-04:00,203.6123449389586,207.35993759376316,202.7475216986498,207.18099975585938,561200,0.0,0.0
2024-09-13 00:00:00-04:00,207.97624321332228,210.64030403588308,207.34998354422316,209.02000427246094,408800,0.0,0.0
2024-09-16 00:00:00-04:00,210.63999938964844,217.69000244140625,210.16000366210938,214.58999633789062,752100,1.25,0.0
2024-09-17 00:00:00-04:00,214.6199951171875,216.10000610351562,212.83999633789062,213.1999969482422,397600,0.0,0.0
2024-09-18 00:00:00-04:00,213.42999267578125,214.91000366210938,211.6699981689453,212.39999389648438,535000,0.0,0.0
2024-09-19 00:00:00-04:00,214.44000244140625,215.92999267578125,212.74000549316406,215.66000366210938,431400,0.0,0.0
2024-09-20 00:00:00-04:00,214.63999938964844,215.24000549316406,212.11000061035156,212.89999389648438,1002000,0.0,0.0
2024-09-23 00:00:00-04:00,213.69000244140625,215.91000366210938,211.3699951171875,214.5,446700,0.0,0.0
2024-09-24 00:00:00-04:00,214.50999450683594,215.9499969482422,214.11000061035156,215.1199951171875,409800,0.0,0.0
2024-09-25 00:00:00-04:00,216.1199951171875,216.1199951171875,213.41000366210938,214.3300018310547,504100,0.0,0.0
2024-09-26 00:00:00-04:00,216.13999938964844,216.42999267578125,213.72000122070312,214.82000732421875,767200,0.0,0.0
2024-09-27 00:00:00-04:00,214.5,216.72999572753906,214.13999938964844,215.6999969482422,355700,0.0,0.0
2024-09-30 00:00:00-04:00,215.97000122070312,216.1199951171875,213.08999633789062,215.39999389648438,444000,0.0,0.0
2024-10-01 00:00:00-04:00,215.1999969482422,216.50999450683594,213.6300048828125,215.2899932861328,339400,0.0,0.0
2024-10-02 00:00:00-04:00,214.3300018310547,215.02999877929688,212.55999755859375,212.80999755859375,385700,0.0,0.0
2024-10-03 00:00:00-04:00,212.17999267578125,213.35000610351562,210.5500030517578,211.97999572753906,311100,0.0,0.0
2024-10-04 00:00:00-04:00,213.58999633789062,213.60000610351562,211.39999389648438,213.3699951171875,245200,0.0,0.0
2024-10-07 00:00:00-04:00,212.89999389648438,214.11000061035156,211.49000549316406,213.35000610351562,377200,0.0,0.0
2024-10-08 00:00:00-04:00,212.05999755859375,215.9600067138672,210.83999633789062,215.3300018310547,437100,0.0,0.0
2024-10-09 00:00:00-04:00,215.2899932861328,217.94000244140625,214.88999938964844,216.25999450683594,491400,0.0,0.0
2024-10-10 00:00:00-04:00,215.94000244140625,216.63999938964844,214.3300018310547,216.25999450683594,297700,0.0,0.0
2024-10-11 00:00:00-04:00,217.1300048828125,218.6699981689453,217.0399932861328,217.9499969482422,368100,0.0,0.0
