Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,6.902473433658445,7.042982081081775,6.902473433658445,6.94638204574585,1342800,0.0,0.0
2023-11-06 00:00:00-05:00,6.946381768036056,6.990290797115571,6.788310017095365,6.884909629821777,1318900,0.0,0.0
2023-11-07 00:00:00-05:00,6.832219536837817,6.893691679466782,6.437039502984522,6.700492858886719,2115000,0.0,0.0
2023-11-08 00:00:00-05:00,6.76196459276498,6.9112547908353505,6.691710480437169,6.832219123840332,1425600,0.0,0.0
2023-11-09 00:00:00-05:00,6.849782649955784,6.902473234186516,6.437039112027074,6.507293224334717,1365100,0.0,0.0
2023-11-10 00:00:00-05:00,6.586329381324597,6.700492524433634,6.524856823016451,6.639019966125488,900500,0.0,0.0
2023-11-13 00:00:00-05:00,6.568765868251513,6.6214564531742806,6.463384698405978,6.59511137008667,708000,0.0,0.0
2023-11-14 00:00:00-05:00,6.832218925796062,7.042981675417697,6.832218925796062,6.893691062927246,1017300,0.0,0.0
2023-11-15 00:00:00-05:00,6.911254909805836,7.025418053677506,6.8497827698345874,6.999072551727295,798700,0.0,0.0
2023-11-16 00:00:00-05:00,6.990291050089159,7.0166361334922485,6.823437319795234,6.858564376831055,884600,0.0,0.0
2023-11-17 00:00:00-05:00,6.937600902897947,7.007855021408699,6.849783254759507,6.955164432525635,963300,0.0,0.0
2023-11-20 00:00:00-05:00,6.946382128778171,7.042982165268788,6.876128013600512,7.034200191497803,853400,0.0,0.0
2023-11-21 00:00:00-05:00,7.007854525293214,7.0342000272434255,6.946381966574419,6.999072551727295,666300,0.0,0.0
2023-11-22 00:00:00-05:00,7.060545421362304,7.113236427583013,6.937600717258301,6.9727277755737305,916700,0.0,0.0
2023-11-24 00:00:00-05:00,6.928818118072931,6.981508700791457,6.867345980941747,6.893691062927246,625500,0.0,0.0
2023-11-27 00:00:00-05:00,6.902473530216083,6.9112550852573875,6.805873912276392,6.849782943725586,1184800,0.0,0.0
2023-11-28 00:00:00-05:00,6.849782847905028,6.972727547996334,6.788310288485599,6.94638204574585,1291400,0.0,0.0
2023-11-29 00:00:00-05:00,7.060545275315646,7.148363338035277,6.999072715161415,7.034200191497803,1490100,0.0,0.0
2023-11-30 00:00:00-05:00,7.042982165268788,7.078109222857618,6.981509186367001,7.034200191497803,1304900,0.0,0.0
2023-12-01 00:00:00-05:00,7.025417801695914,7.21861702574117,6.99907230069064,7.209835052490234,1495200,0.0,0.0
2023-12-04 00:00:00-05:00,7.086889850949533,7.332780073934254,7.086889850949533,7.306434154510498,2924400,0.0,0.0
2023-12-05 00:00:00-05:00,7.288871415588072,7.367907502879819,7.183490245030774,7.271307468414307,1719900,0.0,0.0
2023-12-06 00:00:00-05:00,7.323998461022228,7.411815684268852,7.078109063438547,7.139581203460693,1554500,0.0,0.0
2023-12-07 00:00:00-05:00,7.130799272080844,7.201053386091878,6.999072598936378,7.18349027633667,1315300,0.0,0.0
2023-12-08 00:00:00-05:00,7.1395813588504735,7.385470761785826,7.10445430128828,7.350343704223633,1321000,0.0,0.0
2023-12-11 00:00:00-05:00,7.332780477983894,7.38547064474462,7.157144355461207,7.18349027633667,1387100,0.0,0.0
2023-12-12 00:00:00-05:00,7.183490549536972,7.297653698520497,7.086890510976611,7.244962692260742,1331400,0.0,0.0
2023-12-13 00:00:00-05:00,7.262525570589316,7.701614153938271,7.183489491587303,7.6664862632751465,2314600,0.0,0.0
2023-12-14 00:00:00-05:00,7.806996051180902,8.052885446593542,7.72795996471021,7.965067386627197,2270800,0.0,0.0
2023-12-15 00:00:00-05:00,8.000194315729011,8.044103345013028,7.780650006804006,7.982631206512451,10218800,0.0,0.0
2023-12-18 00:00:00-05:00,8.070448144933339,8.105575199631279,7.912376817540133,7.921158790588379,1818200,0.0,0.0
2023-12-19 00:00:00-05:00,7.956286430358886,8.052885628507967,7.894813451995737,7.956286430358887,1645000,0.0,0.0
2023-12-20 00:00:00-05:00,7.965066955061933,8.307556365379723,7.947503846517326,8.008975982666016,2367200,0.0,0.0
2023-12-21 00:00:00-05:00,8.096793738835121,8.254865059878705,8.008975686870343,8.219738006591797,2475500,0.0,0.0
2023-12-22 00:00:00-05:00,8.27243054870459,8.377811728226888,8.21095840335704,8.254866600036621,1140300,0.0,0.0
2023-12-26 00:00:00-05:00,8.272429554207347,8.404155803400526,8.272429554207347,8.360247611999512,1174200,0.0,0.0
2023-12-27 00:00:00-05:00,8.395375008207052,8.456847148658373,8.325120056626126,8.412938117980957,1595700,0.0,0.0
2023-12-28 00:00:00-05:00,8.38544449536475,8.38544449536475,8.257143166378413,8.321293830871582,1478900,0.4,0.0
2023-12-29 00:00:00-05:00,8.26630805828401,8.293801076224232,8.101348202668099,8.11967658996582,1295200,0.0,0.0
2024-01-02 00:00:00-05:00,8.083018786990419,8.083018786990419,7.918059808512651,7.945552825927734,1289500,0.0,0.0
2024-01-03 00:00:00-05:00,7.863072527953668,7.890565544068968,7.661455037137947,7.8172502517700195,1506100,0.0,0.0
2024-01-04 00:00:00-05:00,7.789757414957432,7.890565725692062,7.762264398209305,7.826415061950684,1127500,0.0,0.0
2024-01-05 00:00:00-05:00,7.80808686486505,8.018868121692801,7.771428342995251,7.945552825927734,1218000,0.0,0.0
2024-01-08 00:00:00-05:00,7.936388224659117,8.284636317818062,7.8997305766417165,8.275471687316895,881300,0.0,0.0
2024-01-09 00:00:00-05:00,8.183828048195569,8.357951658716054,8.165498787094847,8.330458641052246,837300,0.0,0.0
2024-01-10 00:00:00-05:00,8.321292928765812,8.440430488471256,8.321292928765812,8.376279830932617,640000,0.0,0.0
2024-01-11 00:00:00-05:00,8.339622911153679,8.339622911153679,8.119676157387763,8.312129020690918,841700,0.0,0.0
2024-01-12 00:00:00-05:00,8.376280292196489,8.53207550393006,8.348786402605477,8.403773307800293,698300,0.0,0.0
2024-01-16 00:00:00-05:00,8.330458641052246,8.357951658716054,8.192991804758657,8.330458641052246,736300,0.0,0.0
2024-01-17 00:00:00-05:00,8.183827860043472,8.385444483592455,8.11967632165311,8.211320877075195,972800,0.0,0.0
2024-01-18 00:00:00-05:00,8.247978210449219,8.3212935024009,8.119676012540165,8.247978210449219,741400,0.0,0.0
2024-01-19 00:00:00-05:00,8.293800354003906,8.302964983848357,8.110512127050928,8.293800354003906,1035100,0.0,0.0
2024-01-22 00:00:00-05:00,8.339622497558594,8.495417706505464,8.247977948535544,8.339622497558594,725000,0.0,0.0
2024-01-23 00:00:00-05:00,8.376281421246665,8.431267459865914,8.312129877541105,8.412939071655273,716700,0.0,0.0
2024-01-24 00:00:00-05:00,8.51374577536889,8.5595680481767,8.357950572214628,8.376279830932617,1036500,0.0,0.0
2024-01-25 00:00:00-05:00,8.477088748067105,8.495418008117335,8.35795117970229,8.467924118041992,791600,0.0,0.0
2024-01-26 00:00:00-05:00,8.495418141855165,8.568733435235787,8.422101974487305,8.422101974487305,741100,0.0,0.0
2024-01-29 00:00:00-05:00,8.45875937313038,8.660376861008418,8.449595617216952,8.623719215393066,1118500,0.0,0.0
2024-01-30 00:00:00-05:00,8.559568501582525,8.58706151712867,8.293800354003906,8.293800354003906,917200,0.0,0.0
2024-01-31 00:00:00-05:00,8.339623577895992,8.339623577895992,8.05552613831154,8.07385540008545,1103500,0.0,0.0
2024-02-01 00:00:00-05:00,8.12884112982885,8.238814074348898,7.954717519502259,8.22048568725586,1092300,0.0,0.0
2024-02-02 00:00:00-05:00,8.11051287683397,8.238814210568375,8.037197579275086,8.174663543701172,940200,0.0,0.0
2024-02-05 00:00:00-05:00,8.064689732878408,8.064689732878408,7.808086218928609,7.936387538909912,1243500,0.0,0.0
2024-02-06 00:00:00-05:00,7.908894882632807,8.028032452297841,7.84474421973134,7.95471715927124,714300,0.0,0.0
2024-02-07 00:00:00-05:00,7.991374523528565,7.991374523528565,7.633961827157308,7.698112487792969,1375700,0.0,0.0
2024-02-08 00:00:00-05:00,7.698112864386308,7.753099771897705,7.58813992335076,7.688949108123779,1149100,0.0,0.0
2024-02-09 00:00:00-05:00,7.688948927240471,7.835579511838369,7.633962021022647,7.8172502517700195,975000,0.0,0.0
2024-02-12 00:00:00-05:00,7.87223687891926,7.982209813469174,7.853907619500678,7.936387538909912,1144300,0.0,0.0
2024-02-13 00:00:00-05:00,7.743934944523835,7.75309957454032,7.523989068051525,7.5698113441467285,1547600,0.0,0.0
2024-02-14 00:00:00-05:00,7.661455334210077,7.716442242560012,7.523989374316126,7.670619964599609,1095000,0.0,0.0
2024-02-15 00:00:00-05:00,7.789757744894077,8.046361284715326,7.762264726981479,8.009703636169434,1082200,0.0,0.0
2024-02-16 00:00:00-05:00,7.899730530353043,8.05552575201093,7.808086847840164,7.973045825958252,912300,0.0,0.0
2024-02-20 00:00:00-05:00,7.899730564922074,7.954717473860235,7.83557989948361,7.918059825897217,812900,0.0,0.0
2024-02-21 00:00:00-05:00,7.881402474045328,7.982210791234266,7.863073212381539,7.908895492553711,581500,0.0,0.0
2024-02-22 00:00:00-05:00,7.908894835606529,7.982210128197196,7.8264149129452205,7.899730205535889,830100,0.0,0.0
2024-02-23 00:00:00-05:00,7.835579543015861,7.954717111972503,7.6614550676226045,7.899730205535889,1270400,0.0,0.0
2024-02-26 00:00:00-05:00,7.8814020276898,8.128840928226385,7.808086733161385,7.991374969482422,1064100,0.0,0.0
2024-02-27 00:00:00-05:00,8.083019156985099,8.128841437432564,7.99137547007747,8.07385540008545,807000,0.0,0.0
2024-02-28 00:00:00-05:00,7.9913750868531865,8.083018769366067,7.936388178155648,7.973045825958252,686900,0.0,0.0
2024-02-29 00:00:00-05:00,8.110512708232225,8.293800948319229,8.092183447229889,8.275471687316895,1164500,0.0,0.0
2024-03-01 00:00:00-05:00,8.275471866797625,8.302965758897423,8.1654989203603,8.284636497497559,818300,0.0,0.0
2024-03-04 00:00:00-05:00,8.312129006597408,8.312129006597408,8.183827680604335,8.202156066894531,612900,0.0,0.0
2024-03-05 00:00:00-05:00,8.165497930936159,8.257142478856217,8.128840286565572,8.22964859008789,568400,0.0,0.0
2024-03-06 00:00:00-05:00,8.339622944372232,8.36711596095727,8.229649130057606,8.257143020629883,915700,0.0,0.0
2024-03-07 00:00:00-05:00,8.33045786785885,8.357950882970888,8.29380022304707,8.339622497558594,563900,0.0,0.0
2024-03-08 00:00:00-05:00,8.40377284502244,8.532075034086878,8.357950572214628,8.376279830932617,816900,0.0,0.0
2024-03-11 00:00:00-04:00,8.339622616021122,8.486253197351102,8.330457986191197,8.458759307861328,700300,0.0,0.0
2024-03-12 00:00:00-04:00,8.431267150115495,8.568733989587974,8.385444870291336,8.559569358825684,824700,0.0,0.0
2024-03-13 00:00:00-04:00,8.532076161492327,8.642049106370305,8.532076161492327,8.55040454864502,723500,0.0,0.0
2024-03-14 00:00:00-04:00,8.541239715408665,8.559568976113715,8.29380081380126,8.321293830871582,748300,0.0,0.0
2024-03-15 00:00:00-04:00,8.266308470020839,8.431267459865914,8.20215692631528,8.412939071655273,1238700,0.0,0.0
2024-03-18 00:00:00-04:00,8.431266456336488,8.431266456336488,8.330458148208331,8.357951164245605,609400,0.0,0.0
2024-03-19 00:00:00-04:00,8.33045882717461,8.477089423307365,8.2846365473863,8.449596405029297,593600,0.0,0.0
2024-03-20 00:00:00-04:00,8.440431163577351,8.724528578519521,8.40377351719648,8.63288402557373,684200,0.0,0.0
2024-03-21 00:00:00-04:00,8.660377546408348,8.742857474067321,8.614555267265889,8.715364456176758,612300,0.0,0.0
2024-03-22 00:00:00-04:00,8.733692334624317,8.770349981005188,8.63288402557373,8.63288402557373,560500,0.0,0.0
2024-03-25 00:00:00-04:00,8.651212099425468,8.761185908584793,8.651212099425468,8.669541358947754,667900,0.0,0.0
2024-03-26 00:00:00-04:00,8.706200094422996,8.715364725331975,8.48625419653137,8.513747215270996,828900,0.0,0.0
2024-03-27 00:00:00-04:00,8.623719409935795,8.742856979370117,8.605391023708254,8.742856979370117,1106800,0.0,0.0
2024-03-28 00:00:00-04:00,8.770350366064026,8.944474849508453,8.770350366064026,8.871159553527832,1364800,0.0,0.0
2024-04-01 00:00:00-04:00,8.871159689158423,8.90781733770919,8.752022112871611,8.825337409973145,1347400,0.0,0.0
2024-04-02 00:00:00-04:00,8.742857113065842,8.797844020563785,8.678706449307612,8.69703483581543,1052500,0.0,0.0
2024-04-03 00:00:00-04:00,8.632883993262874,8.724528545865661,8.559568700775534,8.687870025634766,1227100,0.0,0.0
2024-04-04 00:00:00-04:00,8.779514427755112,8.825336703271104,8.614554585492426,8.623719215393066,2133100,0.0,0.0
2024-04-05 00:00:00-04:00,8.59500492506728,8.62371940865503,8.441864663751117,8.470579147338867,1377200,0.4,0.0
2024-04-08 00:00:00-04:00,8.518435173338059,8.566291735325171,8.394009390074764,8.547149658203125,719900,0.0,0.0
2024-04-09 00:00:00-04:00,8.547149086450961,8.633290709707815,8.528006097821466,8.623719215393066,900500,0.0,0.0
2024-04-10 00:00:00-04:00,8.422723183788834,8.461008251828364,8.03987159060551,8.11644172668457,2026400,0.0,0.0
2024-04-11 00:00:00-04:00,8.202583124506,8.260011181324773,7.97287272280691,8.164298057556152,1119300,0.0,0.0
2024-04-12 00:00:00-04:00,8.106870651245117,8.221725848378771,8.078156167370729,8.106870651245117,690200,0.0,0.0
2024-04-15 00:00:00-04:00,8.116441119774898,8.116441119774898,7.810160598360888,7.896302223205566,1180100,0.0,0.0
2024-04-16 00:00:00-04:00,7.848445917067692,7.858017411868058,7.6665920798006475,7.7527337074279785,901300,0.0,0.0
2024-04-17 00:00:00-04:00,7.838874554780511,7.877159621841187,7.781447410583496,7.781447410583496,618500,0.0,0.0
2024-04-18 00:00:00-04:00,7.781447221280665,7.829303782139283,7.724019165692729,7.743162155151367,705300,0.0,0.0
2024-04-19 00:00:00-04:00,7.724018973516209,7.91544521218792,7.724018973516209,7.896302223205566,671900,0.0,0.0
2024-04-22 00:00:00-04:00,7.9250163585199935,8.030300979848175,7.886731290615569,8.011157989501953,535800,0.0,0.0
2024-04-23 00:00:00-04:00,7.982443993190532,8.240867959635391,7.934587432652456,8.212154388427734,788900,0.0,0.0
2024-04-24 00:00:00-04:00,8.154726904728204,8.27915267901669,8.087727357663713,8.240867614746094,939100,0.0,0.0
2024-04-25 00:00:00-04:00,8.14515552543499,8.212154160657256,8.049442407013515,8.068585395812988,1063800,0.0,0.0
2024-04-26 00:00:00-04:00,8.135584182866596,8.327009510494099,8.08772762276273,8.193012237548828,971800,0.0,0.0
2024-04-29 00:00:00-04:00,8.27915340418899,8.374866529642974,8.27915340418899,8.288724899291992,842100,0.0,0.0
2024-04-30 00:00:00-04:00,8.212154734527159,8.240868306944945,8.145156094622992,8.183441162109375,923600,0.0,0.0
2024-05-01 00:00:00-04:00,8.164298340825573,8.566292014140597,8.164298340825573,8.413151741027832,1478500,0.0,0.0
2024-05-02 00:00:00-04:00,8.518435131190847,8.642861826626506,8.441864997505519,8.633291244506836,860000,0.0,0.0
2024-05-03 00:00:00-04:00,8.76728843843005,8.89171513267879,8.662004733814035,8.71943187713623,929400,0.0,0.0
2024-05-06 00:00:00-04:00,8.796001624957158,8.8342866897583,8.748145978546688,8.8342866897583,678600,0.0,0.0
2024-05-07 00:00:00-04:00,8.872572629559471,8.939571264479142,8.681146393581088,8.729002952575684,1205400,0.0,0.0
2024-05-08 00:00:00-04:00,8.681146508534107,8.805573198452501,8.67157592683881,8.748146057128906,695900,0.0,0.0
2024-05-09 00:00:00-04:00,8.690718038582222,8.949142913959804,8.61414790797878,8.853429794311523,1013900,0.0,0.0
2024-05-10 00:00:00-04:00,8.863001867875283,8.901286935678261,8.719432179023109,8.776860237121582,751600,0.0,0.0
2024-05-13 00:00:00-04:00,8.863001288833944,8.891714859613245,8.805573234487383,8.853429794311523,546900,0.0,0.0
2024-05-14 00:00:00-04:00,8.901286354135664,8.910857848658084,8.815144729009804,8.853429794311523,749200,0.0,0.0
2024-05-15 00:00:00-04:00,8.949142875096088,8.987427940231546,8.872572744825169,8.939571380615234,865000,0.0,0.0
2024-05-16 00:00:00-04:00,8.939571643925571,9.016141776451823,8.89171508289967,8.99699878692627,748700,0.0,0.0
2024-05-17 00:00:00-04:00,8.958713303567903,9.006569862365723,8.920428239087233,9.006569862365723,664800,0.0,0.0
2024-05-20 00:00:00-04:00,8.987428550870261,9.054427191212458,8.958714065476736,8.96828556060791,679100,0.0,0.0
2024-05-21 00:00:00-04:00,8.977856792675922,8.996998869589369,8.882143669744721,8.910858154296875,778400,0.0,0.0
2024-05-22 00:00:00-04:00,8.920428587076692,8.996998719025061,8.786431312561035,8.786431312561035,465600,0.0,0.0
2024-05-23 00:00:00-04:00,8.805573318155082,8.815144812768448,8.480149803604409,8.489721298217773,867400,0.0,0.0
2024-05-24 00:00:00-04:00,8.56629179605091,8.767288627591233,8.537578223770293,8.75771713256836,474800,0.0,0.0
2024-05-28 00:00:00-04:00,8.834287223896087,8.901286775939967,8.796002156780157,8.84385871887207,827200,0.0,0.0
2024-05-29 00:00:00-04:00,8.757717058785927,8.767288553728163,8.6715763426698,8.738574981689453,448900,0.0,0.0
2024-05-30 00:00:00-04:00,8.796001739964964,8.882143365090824,8.757716674663243,8.853429794311523,545800,0.0,0.0
2024-05-31 00:00:00-04:00,8.920428621136931,8.920428621136931,8.853429983623286,8.891715049743652,534900,0.0,0.0
2024-06-03 00:00:00-04:00,8.95871353149414,8.987428015176146,8.891714895145386,8.95871353149414,693500,0.0,0.0
2024-06-04 00:00:00-04:00,8.939571302552404,8.949142796949676,8.815144613751702,8.8342866897583,638000,0.0,0.0
2024-06-05 00:00:00-04:00,8.872573161171793,8.939571800105778,8.786431532377815,8.930000305175781,510200,0.0,0.0
2024-06-06 00:00:00-04:00,8.939571189500084,8.987427748093292,8.88214313663065,8.901286125183105,660100,0.0,0.0
2024-06-07 00:00:00-04:00,8.805573273479062,8.901286393551167,8.729003142536563,8.767288208007812,907500,0.0,0.0
2024-06-10 00:00:00-04:00,8.700290072498428,8.72900364505789,8.652433509707315,8.671576499938965,1319600,0.0,0.0
2024-06-11 00:00:00-04:00,8.642861291234624,8.681146355705676,8.566291162292519,8.623719215393066,545400,0.0,0.0
2024-06-12 00:00:00-04:00,8.776859742208442,8.815144807852585,8.671576039884041,8.681146621704102,1240000,0.0,0.0
2024-06-13 00:00:00-04:00,8.70028991470851,8.805573620709106,8.633291275688856,8.738574981689453,857800,0.0,0.0
2024-06-14 00:00:00-04:00,8.690718116312128,8.729003181956273,8.633290974239898,8.681146621704102,726500,0.0,0.0
2024-06-17 00:00:00-04:00,8.681147096188756,8.977857055739086,8.662005018714419,8.96828556060791,1388300,0.0,0.0
2024-06-18 00:00:00-04:00,8.949143453746974,8.968285531158452,8.843858833225802,8.863001823425293,724000,0.0,0.0
2024-06-20 00:00:00-04:00,8.84385871887207,8.949143338031881,8.834287223896087,8.84385871887207,590700,0.0,0.0
2024-06-21 00:00:00-04:00,8.853429909570693,8.910857964664885,8.83428692027664,8.872572898864746,1288100,0.0,0.0
2024-06-24 00:00:00-04:00,8.901286659446157,8.968285297825204,8.863001592831274,8.910858154296875,410500,0.0,0.0
2024-06-25 00:00:00-04:00,8.920428430392546,8.958713495694266,8.853429794311523,8.853429794311523,812400,0.0,0.0
2024-06-26 00:00:00-04:00,8.843858414923666,8.920428546523942,8.805573349123527,8.872572898864746,974700,0.0,0.0
2024-06-27 00:00:00-04:00,8.929999924914965,8.939571419437385,8.757716674663243,8.853429794311523,771600,0.0,0.0
2024-06-28 00:00:00-04:00,8.901286920265713,8.996999133213421,8.882143930003362,8.96828556060791,1536700,0.0,0.0
2024-07-01 00:00:00-04:00,9.006570673266028,9.025713663623858,8.767288770521285,8.8821439743042,1818400,0.0,0.0
2024-07-02 00:00:00-04:00,8.910858528714037,9.02571373338468,8.834287479478913,8.987428665161133,1268900,0.0,0.0
2024-07-03 00:00:00-04:00,9.01614193396976,9.063998495831747,8.910858228103784,8.930000305175781,1168300,0.0,0.0
2024-07-05 00:00:00-04:00,8.930000305175781,8.960000038146973,8.800000190734863,8.8100004196167,1713300,0.4,0.0
2024-07-08 00:00:00-04:00,8.850000381469727,8.920000076293945,8.819999694824219,8.920000076293945,922800,0.0,0.0
2024-07-09 00:00:00-04:00,8.869999885559082,8.960000038146973,8.859999656677246,8.930000305175781,626900,0.0,0.0
2024-07-10 00:00:00-04:00,8.960000038146973,9.279999732971191,8.960000038146973,9.270000457763672,1082100,0.0,0.0
2024-07-11 00:00:00-04:00,9.369999885559082,9.529999732971191,9.329999923706055,9.470000267028809,1624300,0.0,0.0
2024-07-12 00:00:00-04:00,9.510000228881836,9.699999809265137,9.510000228881836,9.640000343322754,1245400,0.0,0.0
2024-07-15 00:00:00-04:00,9.710000038146973,9.720000267028809,9.5600004196167,9.619999885559082,984600,0.0,0.0
2024-07-16 00:00:00-04:00,9.630000114440918,9.850000381469727,9.600000381469727,9.84000015258789,932500,0.0,0.0
2024-07-17 00:00:00-04:00,9.739999771118164,9.970000267028809,9.739999771118164,9.869999885559082,975500,0.0,0.0
2024-07-18 00:00:00-04:00,9.760000228881836,9.8100004196167,9.5,9.569999694824219,1006400,0.0,0.0
2024-07-19 00:00:00-04:00,9.520000457763672,9.600000381469727,9.260000228881836,9.329999923706055,2439400,0.0,0.0
2024-07-22 00:00:00-04:00,9.399999618530273,9.4399995803833,9.3100004196167,9.380000114440918,954000,0.0,0.0
2024-07-23 00:00:00-04:00,9.3100004196167,9.380000114440918,9.069999694824219,9.1899995803833,4409700,0.0,0.0
2024-07-24 00:00:00-04:00,9.119999885559082,9.220000267028809,8.970000267028809,8.979999542236328,1345300,0.0,0.0
2024-07-25 00:00:00-04:00,9.039999961853027,9.170000076293945,8.979999542236328,9.0,1687100,0.0,0.0
2024-07-26 00:00:00-04:00,9.149999618530273,9.180000305175781,9.029999732971191,9.15999984741211,1221500,0.0,0.0
2024-07-29 00:00:00-04:00,9.199999809265137,9.260000228881836,9.109999656677246,9.140000343322754,1004900,0.0,0.0
2024-07-30 00:00:00-04:00,9.180000305175781,9.1899995803833,9.069999694824219,9.149999618530273,866300,0.0,0.0
2024-07-31 00:00:00-04:00,9.199999809265137,9.220000267028809,9.050000190734863,9.079999923706055,1020400,0.0,0.0
2024-08-01 00:00:00-04:00,9.100000381469727,9.170000076293945,8.899999618530273,9.0,1152600,0.0,0.0
2024-08-02 00:00:00-04:00,8.90999984741211,8.989999771118164,8.800000190734863,8.880000114440918,1259100,0.0,0.0
2024-08-05 00:00:00-04:00,8.569999694824219,8.699999809265137,8.279999732971191,8.40999984741211,1915300,0.0,0.0
2024-08-06 00:00:00-04:00,8.529999732971191,8.680000305175781,8.430000305175781,8.59000015258789,1592700,0.0,0.0
2024-08-07 00:00:00-04:00,8.739999771118164,8.859999656677246,8.680000305175781,8.710000038146973,947300,0.0,0.0
2024-08-08 00:00:00-04:00,8.779999732971191,8.859999656677246,8.710000038146973,8.760000228881836,802100,0.0,0.0
2024-08-09 00:00:00-04:00,8.699999809265137,8.880000114440918,8.609999656677246,8.84000015258789,1299200,0.0,0.0
2024-08-12 00:00:00-04:00,8.850000381469727,8.880000114440918,8.600000381469727,8.710000038146973,1332000,0.0,0.0
2024-08-13 00:00:00-04:00,8.800000190734863,8.8100004196167,8.59000015258789,8.670000076293945,1623200,0.0,0.0
2024-08-14 00:00:00-04:00,8.739999771118164,8.739999771118164,8.619999885559082,8.720000267028809,1185500,0.0,0.0
2024-08-15 00:00:00-04:00,8.829999923706055,8.859999656677246,8.680000305175781,8.699999809265137,2517800,0.0,0.0
2024-08-16 00:00:00-04:00,8.6899995803833,8.779999732971191,8.640000343322754,8.65999984741211,1650900,0.0,0.0
2024-08-19 00:00:00-04:00,8.710000038146973,8.729999542236328,8.65999984741211,8.720000267028809,884200,0.0,0.0
2024-08-20 00:00:00-04:00,8.699999809265137,8.739999771118164,8.640000343322754,8.670000076293945,1318300,0.0,0.0
2024-08-21 00:00:00-04:00,8.729999542236328,8.739999771118164,8.609999656677246,8.680000305175781,1051100,0.0,0.0
2024-08-22 00:00:00-04:00,8.6899995803833,8.699999809265137,8.529999732971191,8.539999961853027,893600,0.0,0.0
2024-08-23 00:00:00-04:00,8.569999694824219,8.710000038146973,8.569999694824219,8.6899995803833,1362600,0.0,0.0
2024-08-26 00:00:00-04:00,8.739999771118164,8.75,8.649999618530273,8.710000038146973,1085800,0.0,0.0
2024-08-27 00:00:00-04:00,8.699999809265137,8.739999771118164,8.670000076293945,8.699999809265137,591000,0.0,0.0
2024-08-28 00:00:00-04:00,8.699999809265137,8.75,8.6899995803833,8.75,1094000,0.0,0.0
2024-08-29 00:00:00-04:00,8.75,8.8100004196167,8.670000076293945,8.720000267028809,1140400,0.0,0.0
2024-08-30 00:00:00-04:00,8.75,8.789999961853027,8.6899995803833,8.770000457763672,1060000,0.0,0.0
2024-09-03 00:00:00-04:00,8.699999809265137,8.720000267028809,8.600000381469727,8.600000381469727,954800,0.0,0.0
2024-09-04 00:00:00-04:00,8.640000343322754,8.65999984741211,8.520000457763672,8.529999732971191,824300,0.0,0.0
2024-09-05 00:00:00-04:00,8.579999923706055,8.649999618530273,8.550000190734863,8.609999656677246,633700,0.0,0.0
2024-09-06 00:00:00-04:00,8.609999656677246,8.760000228881836,8.59000015258789,8.720000267028809,954100,0.0,0.0
2024-09-09 00:00:00-04:00,8.770000457763672,8.779999732971191,8.680000305175781,8.6899995803833,984700,0.0,0.0
2024-09-10 00:00:00-04:00,8.6899995803833,8.789999961853027,8.680000305175781,8.770000457763672,934800,0.0,0.0
2024-09-11 00:00:00-04:00,8.770000457763672,8.770000457763672,8.640000343322754,8.6899995803833,763400,0.0,0.0
2024-09-12 00:00:00-04:00,8.710000038146973,8.789999961853027,8.680000305175781,8.760000228881836,538000,0.0,0.0
2024-09-13 00:00:00-04:00,8.779999732971191,8.890000343322754,8.75,8.869999885559082,1964200,0.0,0.0
2024-09-16 00:00:00-04:00,8.930000305175781,9.119999885559082,8.90999984741211,9.100000381469727,1540500,0.0,0.0
2024-09-17 00:00:00-04:00,9.119999885559082,9.210000038146973,9.100000381469727,9.119999885559082,1937900,0.0,0.0
2024-09-18 00:00:00-04:00,9.149999618530273,9.25,9.0600004196167,9.140000343322754,1755600,0.0,0.0
2024-09-19 00:00:00-04:00,9.289999961853027,9.350000381469727,9.210000038146973,9.260000228881836,1399800,0.0,0.0
2024-09-20 00:00:00-04:00,9.239999771118164,9.34000015258789,9.15999984741211,9.180000305175781,1443300,0.0,0.0
2024-09-23 00:00:00-04:00,9.199999809265137,9.229999542236328,8.880000114440918,8.880000114440918,1509200,0.0,0.0
2024-09-24 00:00:00-04:00,8.949999809265137,9.09000015258789,8.930000305175781,9.010000228881836,1115700,0.0,0.0
2024-09-25 00:00:00-04:00,9.050000190734863,9.1899995803833,9.039999961853027,9.130000114440918,1079600,0.0,0.0
2024-09-26 00:00:00-04:00,9.229999542236328,9.239999771118164,9.140000343322754,9.199999809265137,872200,0.0,0.0
2024-09-27 00:00:00-04:00,9.270000457763672,9.359999656677246,9.239999771118164,9.319999694824219,991400,0.0,0.0
2024-09-30 00:00:00-04:00,9.34000015258789,9.420000076293945,9.319999694824219,9.390000343322754,1030800,0.0,0.0
2024-10-01 00:00:00-04:00,9.390000343322754,9.390000343322754,9.100000381469727,9.15999984741211,2484400,0.0,0.0
2024-10-02 00:00:00-04:00,9.180000305175781,9.25,9.109999656677246,9.15999984741211,1875600,0.0,0.0
2024-10-03 00:00:00-04:00,9.199999809265137,9.220000267028809,9.069999694824219,9.100000381469727,1885400,0.0,0.0
2024-10-04 00:00:00-04:00,9.119999885559082,9.15999984741211,8.869999885559082,9.050000190734863,3462000,0.0,0.0
