Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,62.43703914938155,62.60247215630062,61.09409317094503,61.24006652832031,1655800,0.0,0.0
2023-10-30 00:00:00-04:00,61.74610539497861,62.43704177505337,61.29845919151265,62.16455841064453,1471800,0.0,0.0
2023-10-31 00:00:00-04:00,61.95046405349899,63.20581936634291,61.86288077936972,62.894412994384766,1548600,0.0,0.0
2023-11-01 00:00:00-04:00,63.0695771235925,63.93567629439766,62.57327810965692,63.00145721435547,1805200,0.0,0.0
2023-11-02 00:00:00-04:00,63.74105373974772,65.0353395135984,63.41018771158277,64.88936614990234,1533300,0.0,0.0
2023-11-03 00:00:00-04:00,65.95982067202648,66.68968001689166,65.86250757761377,65.94036102294922,1990200,0.0,0.0
2023-11-06 00:00:00-05:00,66.08633658195124,66.16418260537101,64.85043722568014,65.41486358642578,1426800,0.0,0.0
2023-11-07 00:00:00-05:00,65.04506736242736,65.52191419152793,64.67527459910704,64.75312805175781,1302700,0.0,0.0
2023-11-08 00:00:00-05:00,64.62661707531458,64.87962964131988,64.22762372778466,64.7725830078125,1624700,0.0,0.0
2023-11-09 00:00:00-05:00,65.26889101728825,65.7846571231869,64.59741801363946,64.73365783691406,1486000,0.0,0.0
2023-11-10 00:00:00-05:00,65.15211402921943,65.8235870656961,64.49037453045639,65.78466033935547,1406300,0.0,0.0
2023-11-13 00:00:00-05:00,65.356474425625,65.78465352197122,65.06452772058213,65.24942779541016,1588000,0.0,0.0
2023-11-14 00:00:00-05:00,66.38800271158755,67.88664802273495,66.17390946363611,67.08866882324219,1911800,0.0,0.0
2023-11-15 00:00:00-05:00,67.078940410777,68.32456584907945,67.078940410777,67.85746002197266,1721200,0.0,0.0
2023-11-16 00:00:00-05:00,67.72121480725156,68.09101497467502,67.06920888244444,67.42927551269531,1733800,0.0,0.0
2023-11-17 00:00:00-05:00,68.29538120799481,68.38296077734272,67.94504808157478,68.30511474609375,1536800,0.0,0.0
2023-11-20 00:00:00-05:00,67.84773668100154,68.4218892265421,67.31250343980746,68.0715560913086,1429200,0.0,0.0
2023-11-21 00:00:00-05:00,67.87691591159052,68.03262279501051,67.17624978522623,67.19571685791016,1372400,0.0,0.0
2023-11-22 00:00:00-05:00,67.5752464962808,68.07154550693058,67.1373264330735,68.00342559814453,1200300,0.0,0.0
2023-11-24 00:00:00-05:00,67.97423935616482,68.66517205143872,67.82826598685027,68.49000549316406,797700,0.0,0.0
2023-11-27 00:00:00-05:00,68.00342732102375,68.29537403722513,67.69202095518185,67.8671875,1957600,0.0,0.0
2023-11-28 00:00:00-05:00,68.01316349797992,68.53866315283125,67.71149065750576,68.22725677490234,1732700,0.0,0.0
2023-11-29 00:00:00-05:00,68.75275122022941,70.05676300883873,68.60677786752355,69.8134765625,1653500,0.0,0.0
2023-11-30 00:00:00-05:00,69.97892022012196,70.98125923740139,69.48261376780886,70.8644790649414,3887100,0.0,0.0
2023-12-01 00:00:00-05:00,70.84501796746964,72.53828959871493,70.57253090396436,71.9349365234375,2699800,0.0,0.0
2023-12-04 00:00:00-05:00,71.20508146655028,72.60641389402437,71.10776836453431,72.110107421875,2464700,0.0,0.0
2023-12-05 00:00:00-05:00,71.8376244126711,71.91547786045479,70.66011885686822,71.25373840332031,2145100,0.0,0.0
2023-12-06 00:00:00-05:00,71.76950218522768,72.13929491349292,68.56785163748069,69.52153778076172,4466200,0.0,0.0
2023-12-07 00:00:00-05:00,69.85240008111377,71.25373232359776,69.550727277334,71.21480560302734,2545000,0.0,0.0
2023-12-08 00:00:00-05:00,71.18561753400473,72.17822299408263,70.9617907307692,71.98359680175781,2149800,0.0,0.0
2023-12-11 00:00:00-05:00,71.84736064191672,73.37519934548139,71.75977365374982,72.5966796875,2189700,0.0,0.0
2023-12-12 00:00:00-05:00,72.71345473702755,73.42384700717552,72.38258130713326,73.10271453857422,1819000,0.0,0.0
2023-12-13 00:00:00-05:00,73.2486845630103,74.7376039440097,72.65507242749166,74.55270385742188,2126000,0.0,0.0
2023-12-14 00:00:00-05:00,75.75939865239731,77.15099743616447,75.75939865239731,76.44060516357422,2343200,0.0,0.0
2023-12-15 00:00:00-05:00,75.55504451165388,76.52819037854742,75.07820511573989,75.5453109741211,4948000,0.0,0.0
2023-12-18 00:00:00-05:00,75.90537989421838,75.9151134320431,75.00035391388369,75.11713409423828,1884600,0.0,0.0
2023-12-19 00:00:00-05:00,75.26309779688405,76.00269073473542,74.88357150268051,75.5939712524414,1624900,0.0,0.0
2023-12-20 00:00:00-05:00,75.25337707604899,76.09028317567395,73.9785508501472,74.00775146484375,1822500,0.0,0.0
2023-12-21 00:00:00-05:00,74.41645597551312,75.0392686555688,74.17316954035033,74.94195556640625,1385000,0.0,0.0
2023-12-22 00:00:00-05:00,75.29230065251319,75.7983332516885,74.74733390203905,75.11713409423828,1536500,0.0,0.0
2023-12-26 00:00:00-05:00,75.2144509992964,75.81780415817643,75.00035770341916,75.63290405273438,1608600,0.0,0.0
2023-12-27 00:00:00-05:00,75.55504264612344,76.10973547957629,75.20470954873075,75.87618255615234,1154800,0.0,0.0
2023-12-28 00:00:00-05:00,76.44060061156134,76.46006025951583,76.0416072956231,76.3140869140625,1394300,0.0,0.0
2023-12-29 00:00:00-05:00,76.41227411922034,76.64790025468149,75.8330174852878,76.04901123046875,1084500,0.69,0.0
2024-01-02 00:00:00-05:00,76.24537560958535,76.80499238501471,75.62684668013917,76.33373260498047,1438500,0.0,0.0
2024-01-03 00:00:00-05:00,77.25660920855225,77.25660920855225,75.50903434748606,75.89192962646484,1804200,0.0,0.0
2024-01-04 00:00:00-05:00,75.45994207236934,76.53008336645156,75.40103741116697,75.97046661376953,1841600,0.0,0.0
2024-01-05 00:00:00-05:00,75.77411791247572,77.30569913145285,75.77411791247572,76.78535461425781,1926900,0.0,0.0
2024-01-08 00:00:00-05:00,76.69699963730328,77.04062267748421,75.84284451706458,77.00135040283203,1177800,0.0,0.0
2024-01-09 00:00:00-05:00,75.99993217688794,76.98171655334428,75.4599477736688,75.91156768798828,1340900,0.0,0.0
2024-01-10 00:00:00-05:00,75.59739664336514,75.66612124978775,74.57633999764327,75.20468139648438,1301500,0.0,0.0
2024-01-11 00:00:00-05:00,74.95923712718029,75.18505083401718,74.24253871282502,74.87088012695312,1824100,0.0,0.0
2024-01-12 00:00:00-05:00,75.81339139277601,76.46136519172585,75.01814843802198,75.11632537841797,2157900,0.0,0.0
2024-01-16 00:00:00-05:00,74.62542527428495,75.25376661470747,74.0559885937709,74.48797607421875,2050800,0.0,0.0
2024-01-17 00:00:00-05:00,73.41783239881516,74.38979680673033,73.24111091642875,73.32947540283203,2274800,0.0,0.0
2024-01-18 00:00:00-05:00,73.6632839926423,73.93818243236653,72.48514568227544,72.9563980102539,3295500,0.0,0.0
2024-01-19 00:00:00-05:00,78.44456648481548,78.44456648481548,74.07562188804856,74.47815704345703,6624700,0.0,0.0
2024-01-22 00:00:00-05:00,74.61561608055885,75.18505284308515,72.71095190472576,72.9563980102539,3239300,0.0,0.0
2024-01-23 00:00:00-05:00,72.76004014415646,73.06439090143768,72.26914795993758,72.60295104980469,2812900,0.0,0.0
2024-01-24 00:00:00-05:00,72.99566143268652,73.79091181163162,72.34768768770066,72.49494934082031,3302100,0.0,0.0
2024-01-25 00:00:00-05:00,72.288779796951,73.48655791572347,72.07279352950471,73.31965637207031,2690300,0.0,0.0
2024-01-26 00:00:00-05:00,73.50619514825522,74.45851965205713,73.22147679500394,73.7418212890625,1747000,0.0,0.0
2024-01-29 00:00:00-05:00,73.37856103806597,73.95781770602905,72.98584579561273,73.47673797607422,1812700,0.0,0.0
2024-01-30 00:00:00-05:00,73.71237070283632,73.79091524843821,73.064389437251,73.48655700683594,1917500,0.0,0.0
2024-01-31 00:00:00-05:00,73.36874921939865,74.17381210267176,72.46550190685151,72.5244140625,2566900,0.0,0.0
2024-02-01 00:00:00-05:00,72.4262350637898,72.82877028081884,71.14009984040398,71.91571044921875,2947700,0.0,0.0
2024-02-02 00:00:00-05:00,71.87643634431463,72.4164207703933,71.37572419380719,72.0924301147461,1880300,0.0,0.0
2024-02-05 00:00:00-05:00,71.19899281172076,71.76842949279644,70.89464208133393,71.24808502197266,1918500,0.0,0.0
2024-02-06 00:00:00-05:00,71.09100712988068,71.72916095383263,71.09100712988068,71.1302719116211,1505200,0.0,0.0
2024-02-07 00:00:00-05:00,71.3560840204965,71.7782515738279,70.40375204039402,71.69970703125,2605600,0.0,0.0
2024-02-08 00:00:00-05:00,71.67025438271251,72.11205432452022,70.5313809916405,71.07136535644531,2707600,0.0,0.0
2024-02-09 00:00:00-05:00,71.02227616080962,71.65062503490984,70.76701762335345,71.51316833496094,1312400,0.0,0.0
2024-02-12 00:00:00-05:00,71.48372017028623,72.86803977749668,71.31681861904572,72.25933074951172,1516900,0.0,0.0
2024-02-13 00:00:00-05:00,71.36590299486168,71.36590299486168,69.24524531648424,69.81468200683594,1577500,0.0,0.0
2024-02-14 00:00:00-05:00,70.47247683954706,70.81609985126114,69.94231241129394,70.19757843017578,1172900,0.0,0.0
2024-02-15 00:00:00-05:00,70.61974578727333,71.87642850684036,70.43320437125577,71.69970703125,1514700,0.0,0.0
2024-02-16 00:00:00-05:00,71.67026016878128,71.75861716810812,70.99282654559389,71.16954803466797,1495900,0.0,0.0
2024-02-20 00:00:00-05:00,69.56923998221983,70.81610281706425,69.56923998221983,70.24667358398438,1874000,0.0,0.0
2024-02-21 00:00:00-05:00,70.24667761650939,71.16954986953799,69.95213929698542,70.83574676513672,2693900,0.0,0.0
2024-02-22 00:00:00-05:00,71.17936699622028,71.41499314826939,70.55102559714244,71.10082244873047,2439700,0.0,0.0
2024-02-23 00:00:00-05:00,71.33645290347836,72.56368331409075,70.9633700647834,72.23969268798828,3367300,0.0,0.0
2024-02-26 00:00:00-05:00,71.72916700210637,72.8091358515322,71.4248162302249,71.54263305664062,2068000,0.0,0.0
2024-02-27 00:00:00-05:00,71.61135318906555,72.15133008959918,71.33645476836912,72.14151763916016,2024700,0.0,0.0
2024-02-28 00:00:00-05:00,71.98442371959219,72.94657561792492,71.84697451846175,72.03351593017578,2235200,0.0,0.0
2024-02-29 00:00:00-05:00,72.55386443120062,72.91711984416875,71.9353355013661,72.386962890625,3479700,0.0,0.0
2024-03-01 00:00:00-05:00,72.29860217708088,72.60295294229539,71.4051822735329,72.50477600097656,1769400,0.0,0.0
2024-03-04 00:00:00-05:00,72.37714016726996,73.58473066785498,72.31823550590087,72.65203857421875,1549000,0.0,0.0
2024-03-05 00:00:00-05:00,72.01388164843613,73.29020431863935,71.503357074607,71.974609375,2450600,0.0,0.0
2024-03-06 00:00:00-05:00,71.94515147226711,72.02369601305816,70.28593362754978,70.53137969970703,2802600,0.0,0.0
2024-03-07 00:00:00-05:00,70.91428942205046,71.42481400644903,70.70810810963714,70.93392181396484,2448300,0.0,0.0
2024-03-08 00:00:00-05:00,71.01246454159684,71.68007820587353,70.95355238652344,71.11064147949219,1657600,0.0,0.0
2024-03-11 00:00:00-04:00,70.7768267164396,72.26914304970693,70.76701426652453,72.10224151611328,1847600,0.0,0.0
2024-03-12 00:00:00-04:00,72.3084196682268,72.56368569934266,71.01246461163738,71.1891860961914,1883300,0.0,0.0
2024-03-13 00:00:00-04:00,71.19899673720433,72.29859788986349,71.19899673720433,71.52298736572266,1943100,0.0,0.0
2024-03-14 00:00:00-04:00,71.15973439625873,71.52298981910022,69.9619562670164,70.551025390625,2120700,0.0,0.0
2024-03-15 00:00:00-04:00,69.75578272028922,71.2873639457281,69.75578272028922,71.17936706542969,4129200,0.0,0.0
2024-03-18 00:00:00-04:00,71.18918791702087,71.36590940609497,70.61975117551323,71.16954803466797,2234300,0.0,0.0
2024-03-19 00:00:00-04:00,71.16955103576092,71.41499714257937,70.68847876371456,71.29718780517578,2787300,0.0,0.0
2024-03-20 00:00:00-04:00,71.21863616531853,72.67167277843592,70.81610099479627,72.4753189086914,1818500,0.0,0.0
2024-03-21 00:00:00-04:00,72.84839994035988,74.61561486760293,72.6225937215803,74.54689025878906,2720600,0.0,0.0
2024-03-22 00:00:00-04:00,74.68434032308826,74.9003340933578,74.03636650270035,74.45852661132812,2585300,0.0,0.0
2024-03-25 00:00:00-04:00,74.99850624004192,75.45994608511813,74.25234803331402,74.27198791503906,2026700,0.0,0.0
2024-03-26 00:00:00-04:00,74.69415856883862,75.0377816090024,74.27199097937441,74.7923355102539,1764800,0.0,0.0
2024-03-27 00:00:00-04:00,75.20467769866617,75.83301906661168,74.74323786805182,75.47957611083984,2585700,0.0,0.0
2024-03-28 00:00:00-04:00,75.93529389497554,76.95568865636335,75.48948529514934,76.59904479980469,2202800,0.69,0.0
2024-04-01 00:00:00-04:00,76.17304976652814,76.60894946912515,75.69752968938171,76.52969360351562,1815100,0.0,0.0
2024-04-02 00:00:00-04:00,76.70801904765351,76.98540703178075,76.12351645973764,76.28202819824219,3184600,0.0,0.0
2024-04-03 00:00:00-04:00,76.25230981655481,77.25289438958082,76.02445107998732,76.59904479980469,1585400,0.0,0.0
2024-04-04 00:00:00-04:00,77.26279292127693,77.76803962624304,75.18237553846801,75.24181365966797,1915400,0.0,0.0
2024-04-05 00:00:00-04:00,75.17247188612913,75.75697449879165,73.81525096943659,75.09322357177734,1623700,0.0,0.0
2024-04-08 00:00:00-04:00,75.54892637467022,76.22258611177205,74.99414287700938,75.6777114868164,1523400,0.0,0.0
2024-04-09 00:00:00-04:00,75.9650124562027,76.36128424513016,75.2913526825027,75.92538452148438,1582700,0.0,0.0
2024-04-10 00:00:00-04:00,74.77620241004355,75.26163136886929,73.62701501236819,73.67655181884766,1954600,0.0,0.0
2024-04-11 00:00:00-04:00,73.52794748500799,74.00346756136277,72.17071913216203,73.22084045410156,2436600,0.0,0.0
2024-04-12 00:00:00-04:00,73.95394159865322,77.75813261146862,72.54718393609683,75.07340240478516,6622200,0.0,0.0
2024-04-15 00:00:00-04:00,75.75697236414123,76.67830107204205,73.7459018924855,74.23133087158203,3398400,0.0,0.0
2024-04-16 00:00:00-04:00,74.20160931624415,74.73657508591145,72.0419360497749,72.3391342163086,3018700,0.0,0.0
2024-04-17 00:00:00-04:00,72.41839274856265,72.87410266728601,71.45743610240987,72.13109588623047,2265200,0.0,0.0
2024-04-18 00:00:00-04:00,72.5769052506829,72.98307836495839,71.86361752407083,72.35895538330078,1689900,0.0,0.0
2024-04-19 00:00:00-04:00,72.82456892487984,73.32980806288931,72.42829715444184,72.68587493896484,3005100,0.0,0.0
2024-04-22 00:00:00-04:00,73.10195888746921,74.04309775441573,72.52736518259917,73.81524658203125,1680000,0.0,0.0
2024-04-23 00:00:00-04:00,73.80534028904934,74.31058701673567,73.33972149669682,73.69636535644531,2424000,0.0,0.0
2024-04-24 00:00:00-04:00,73.0127950830387,74.05300757732682,72.91372902602451,73.59729766845703,8642100,0.0,0.0
2024-04-25 00:00:00-04:00,73.29018941977286,73.74589932115343,71.92305215737558,72.60662078857422,5837100,0.0,0.0
2024-04-26 00:00:00-04:00,72.6660605418671,73.74590097711351,72.34904462255962,72.7056884765625,2749400,0.0,0.0
2024-04-29 00:00:00-04:00,72.4382115630478,73.68645753167539,72.4382115630478,73.30009460449219,2018700,0.0,0.0
2024-04-30 00:00:00-04:00,72.74531686011655,73.0623327813801,71.7348309730439,71.81407928466797,1645000,0.0,0.0
2024-05-01 00:00:00-04:00,71.83389505892862,73.21093363769442,71.5862261410462,72.42829895019531,1840400,0.0,0.0
2024-05-02 00:00:00-04:00,73.02270276293586,73.18121449817282,72.17072108167609,72.5174560546875,1883400,0.0,0.0
2024-05-03 00:00:00-04:00,73.2208452489512,73.72608441838172,72.7948543919325,73.69636535644531,1623100,0.0,0.0
2024-05-06 00:00:00-04:00,74.31058665124156,74.61769370074833,73.83505898783051,74.40965270996094,1888200,0.0,0.0
2024-05-07 00:00:00-04:00,74.76629897036953,75.46967783561075,74.58797703564247,74.64741516113281,1899700,0.0,0.0
2024-05-08 00:00:00-04:00,74.4195589296653,74.86535995713402,74.35021193520893,74.61769104003906,1949100,0.0,0.0
2024-05-09 00:00:00-04:00,74.50871484964948,75.56873749452848,74.4294589835404,75.5489273071289,1416900,0.0,0.0
2024-05-10 00:00:00-04:00,75.78668804185587,76.39100079952979,75.76687785427471,75.8659439086914,1479500,0.0,0.0
2024-05-13 00:00:00-04:00,76.18296517265445,76.44054297884729,75.31116569269594,75.44986724853516,1808400,0.0,0.0
2024-05-14 00:00:00-04:00,75.81641130894536,76.28203010461917,75.50930425573748,75.84613037109375,1830600,0.0,0.0
2024-05-15 00:00:00-04:00,76.30183557188715,77.01512325233519,76.17305045779447,76.84671020507812,1914300,0.0,0.0
2024-05-16 00:00:00-04:00,77.03494349439276,77.2627946696523,76.57923358561806,76.9061508178711,1713100,0.0,0.0
2024-05-17 00:00:00-04:00,77.2528965991005,77.32224359773387,76.62876605314413,77.2826156616211,1815000,0.0,0.0
2024-05-20 00:00:00-04:00,77.30242546023331,77.46093720388409,76.32165861072595,76.43063354492188,2845300,0.0,0.0
2024-05-21 00:00:00-04:00,76.43062934310365,76.79717450319714,76.29193535416198,76.36128234863281,1580400,0.0,0.0
2024-05-22 00:00:00-04:00,75.8263159811446,76.36128174494273,75.48948232619522,75.77677917480469,2740600,0.0,0.0
2024-05-23 00:00:00-04:00,75.74705832999238,75.88575231457048,73.61710419789254,74.11244201660156,3001500,0.0,0.0
2024-05-24 00:00:00-04:00,74.3898364957914,74.77620698179152,74.17189418542122,74.68704223632812,1310300,0.0,0.0
2024-05-28 00:00:00-04:00,74.54834218870192,74.86535809235689,72.95335379767857,73.22084045410156,1444800,0.0,0.0
2024-05-29 00:00:00-04:00,72.36886049282337,73.1613964914172,71.91314303476894,73.14158630371094,1760500,0.0,0.0
2024-05-30 00:00:00-04:00,73.37934866525086,73.70627345964674,72.7552256963407,73.55767059326172,1738700,0.0,0.0
2024-05-31 00:00:00-04:00,73.7062710797016,74.96442585019047,73.60720502472897,74.88516998291016,3871100,0.0,0.0
2024-06-03 00:00:00-04:00,74.84555148489513,75.2418157147252,73.7558021780953,74.62760162353516,1984400,0.0,0.0
2024-06-04 00:00:00-04:00,74.05300740199448,74.6870392352909,73.55766955984066,73.95394134521484,1425800,0.0,0.0
2024-06-05 00:00:00-04:00,74.12235784946142,74.29077090965541,73.63692885785574,73.7954330444336,1489800,0.0,0.0
2024-06-06 00:00:00-04:00,73.79542712571379,74.17188871037231,73.4982289653709,73.80533599853516,1497500,0.0,0.0
2024-06-07 00:00:00-04:00,73.31000394634401,74.81582772879844,73.31000394634401,74.06291961669922,2213600,0.0,0.0
2024-06-10 00:00:00-04:00,73.49823409631962,74.40965394487309,72.73540955918341,73.65673828125,2723500,0.0,0.0
2024-06-11 00:00:00-04:00,73.12176986521372,73.31000066393862,70.01104882008002,70.46675872802734,3551100,0.0,0.0
2024-06-12 00:00:00-04:00,71.70510624907651,72.52736891474542,71.11070232577289,71.46734619140625,1824700,0.0,0.0
2024-06-13 00:00:00-04:00,71.02154542216199,71.15033054594443,70.02096081967991,70.93238067626953,1945700,0.0,0.0
2024-06-14 00:00:00-04:00,70.23890857054607,70.89275060159117,69.63459578949738,70.24881744384766,1395700,0.0,0.0
2024-06-17 00:00:00-04:00,70.01104771558899,71.16023511961365,69.54542894182919,71.04135131835938,1515300,0.0,0.0
2024-06-18 00:00:00-04:00,70.89275320322643,71.87352762317036,70.78377826767712,71.69520568847656,2525300,0.0,0.0
2024-06-20 00:00:00-04:00,71.45743550859535,72.12119397176353,71.37818719688241,71.72492218017578,1776800,0.0,0.0
2024-06-21 00:00:00-04:00,71.7249179806565,71.92305008572178,71.1305141072053,71.56640625,2353800,0.0,0.0
2024-06-24 00:00:00-04:00,71.8140790970947,72.92363859774693,71.54659998476862,72.2598876953125,1462700,0.0,0.0
2024-06-25 00:00:00-04:00,71.93296308019184,72.23016881307491,71.29893123774667,71.90324401855469,1700500,0.0,0.0
2024-06-26 00:00:00-04:00,71.45743694387902,72.32923641453407,71.28902388550463,72.18063354492188,3159900,0.0,0.0
2024-06-27 00:00:00-04:00,72.0419335630699,72.4084787116348,71.2890179623133,72.36885833740234,2394800,0.0,0.0
2024-06-28 00:00:00-04:00,72.70568481189626,73.33971661855341,72.37876003582937,73.30999755859375,4601500,0.0,0.0
2024-07-01 00:00:00-04:00,73.66999816894531,74.13999938964844,73.1500015258789,73.55999755859375,2154900,0.69,0.0
2024-07-02 00:00:00-04:00,73.47000122070312,73.95999908447266,73.19000244140625,73.86000061035156,1596200,0.0,0.0
2024-07-03 00:00:00-04:00,74.37000274658203,74.72000122070312,73.79000091552734,74.13999938964844,929100,0.0,0.0
2024-07-05 00:00:00-04:00,74.05000305175781,74.06999969482422,73.06999969482422,73.72000122070312,1539900,0.0,0.0
2024-07-08 00:00:00-04:00,72.9800033569336,73.72000122070312,72.6500015258789,73.37000274658203,2637100,0.0,0.0
2024-07-09 00:00:00-04:00,73.44000244140625,74.9000015258789,72.91999816894531,74.41999816894531,2043600,0.0,0.0
2024-07-10 00:00:00-04:00,74.44999694824219,75.5199966430664,74.1500015258789,75.48999786376953,1734500,0.0,0.0
2024-07-11 00:00:00-04:00,75.88999938964844,76.69000244140625,75.62999725341797,76.4800033569336,1831200,0.0,0.0
2024-07-12 00:00:00-04:00,76.80000305175781,79.41999816894531,76.61000061035156,78.55999755859375,2974400,0.0,0.0
2024-07-15 00:00:00-04:00,78.80999755859375,79.4000015258789,78.4000015258789,78.94000244140625,3254300,0.0,0.0
2024-07-16 00:00:00-04:00,79.5,84.83000183105469,78.1500015258789,84.81999969482422,6021900,0.0,0.0
2024-07-17 00:00:00-04:00,84.91000366210938,85.37000274658203,83.6500015258789,85.33999633789062,4074400,0.0,0.0
2024-07-18 00:00:00-04:00,85.0,86.23999786376953,83.87999725341797,84.33000183105469,2694200,0.0,0.0
2024-07-19 00:00:00-04:00,84.58999633789062,84.87999725341797,84.05999755859375,84.48999786376953,1565700,0.0,0.0
2024-07-22 00:00:00-04:00,84.76000213623047,84.94999694824219,83.33000183105469,84.0,1722200,0.0,0.0
2024-07-23 00:00:00-04:00,83.63999938964844,84.70999908447266,83.48999786376953,83.80999755859375,2459000,0.0,0.0
2024-07-24 00:00:00-04:00,83.7300033569336,84.5199966430664,82.86000061035156,82.95999908447266,1762600,0.0,0.0
2024-07-25 00:00:00-04:00,83.08999633789062,85.33999633789062,82.91999816894531,84.88999938964844,2078300,0.0,0.0
2024-07-26 00:00:00-04:00,85.20999908447266,85.88999938964844,84.58000183105469,85.29000091552734,1509800,0.0,0.0
2024-07-29 00:00:00-04:00,85.16999816894531,85.56999969482422,84.58999633789062,84.91999816894531,1029300,0.0,0.0
2024-07-30 00:00:00-04:00,85.51000213623047,86.25,85.12999725341797,85.69999694824219,1177700,0.0,0.0
2024-07-31 00:00:00-04:00,85.7699966430664,86.0999984741211,84.91000366210938,84.97000122070312,1345700,0.0,0.0
2024-08-01 00:00:00-04:00,85.30000305175781,85.48999786376953,82.93000030517578,83.62999725341797,1359600,0.0,0.0
2024-08-02 00:00:00-04:00,82.61000061035156,82.61000061035156,80.25,80.91000366210938,1941300,0.0,0.0
2024-08-05 00:00:00-04:00,78.8499984741211,79.5,76.94999694824219,77.11000061035156,2669900,0.0,0.0
2024-08-06 00:00:00-04:00,76.91000366210938,78.19000244140625,76.8499984741211,77.12999725341797,2281500,0.0,0.0
2024-08-07 00:00:00-04:00,78.55000305175781,79.75,76.3499984741211,76.4800033569336,1955100,0.0,0.0
2024-08-08 00:00:00-04:00,76.9800033569336,78.29000091552734,76.9800033569336,77.75,1087300,0.0,0.0
2024-08-09 00:00:00-04:00,77.81999969482422,78.31999969482422,77.29000091552734,78.20999908447266,1217900,0.0,0.0
2024-08-12 00:00:00-04:00,78.19999694824219,78.75,77.20999908447266,77.52999877929688,1901400,0.0,0.0
2024-08-13 00:00:00-04:00,78.2300033569336,79.1500015258789,77.58000183105469,78.80000305175781,1798800,0.0,0.0
2024-08-14 00:00:00-04:00,79.08999633789062,79.31999969482422,78.37000274658203,78.94999694824219,1265500,0.0,0.0
2024-08-15 00:00:00-04:00,80.0,80.87000274658203,79.83000183105469,80.55000305175781,2541100,0.0,0.0
2024-08-16 00:00:00-04:00,80.6500015258789,81.2300033569336,80.26000213623047,81.18000030517578,1466000,0.0,0.0
2024-08-19 00:00:00-04:00,81.33000183105469,81.5999984741211,80.87999725341797,81.01000213623047,1383200,0.0,0.0
2024-08-20 00:00:00-04:00,80.80000305175781,81.22000122070312,80.18000030517578,80.41999816894531,1508500,0.0,0.0
2024-08-21 00:00:00-04:00,80.73999786376953,80.91000366210938,80.11000061035156,80.80000305175781,1830700,0.0,0.0
2024-08-22 00:00:00-04:00,80.81999969482422,82.58999633789062,80.79000091552734,82.55999755859375,1897900,0.0,0.0
2024-08-23 00:00:00-04:00,82.95999908447266,84.37000274658203,82.55000305175781,84.04000091552734,2364900,0.0,0.0
2024-08-26 00:00:00-04:00,84.4800033569336,85.20999908447266,84.16000366210938,84.58000183105469,1763600,0.0,0.0
2024-08-27 00:00:00-04:00,84.19000244140625,85.79000091552734,84.13999938964844,85.4800033569336,2203600,0.0,0.0
2024-08-28 00:00:00-04:00,85.20999908447266,85.76000213623047,84.29000091552734,84.73999786376953,2229600,0.0,0.0
2024-08-29 00:00:00-04:00,85.19000244140625,86.4000015258789,84.36000061035156,85.9000015258789,1547600,0.0,0.0
2024-08-30 00:00:00-04:00,86.08000183105469,87.2699966430664,85.93000030517578,87.0999984741211,1749100,0.0,0.0
2024-09-03 00:00:00-04:00,86.44000244140625,87.16000366210938,85.62999725341797,85.9800033569336,1795300,0.0,0.0
2024-09-04 00:00:00-04:00,86.44999694824219,87.19000244140625,85.2300033569336,85.91000366210938,2014700,0.0,0.0
2024-09-05 00:00:00-04:00,86.73999786376953,86.73999786376953,84.94999694824219,85.19000244140625,1867200,0.0,0.0
2024-09-06 00:00:00-04:00,85.16000366210938,86.08000183105469,82.83999633789062,83.29000091552734,2191600,0.0,0.0
2024-09-09 00:00:00-04:00,84.02999877929688,84.83000183105469,82.4800033569336,83.66000366210938,3230100,0.0,0.0
2024-09-10 00:00:00-04:00,83.79000091552734,83.93000030517578,82.06999969482422,83.31999969482422,1893000,0.0,0.0
2024-09-11 00:00:00-04:00,82.7300033569336,82.83000183105469,80.54000091552734,82.58999633789062,2333000,0.0,0.0
2024-09-12 00:00:00-04:00,82.63999938964844,83.37000274658203,81.86000061035156,82.58000183105469,1743000,0.0,0.0
2024-09-13 00:00:00-04:00,82.8499984741211,84.37000274658203,82.8499984741211,83.27999877929688,2262700,0.0,0.0
2024-09-16 00:00:00-04:00,83.80000305175781,85.94000244140625,83.61000061035156,85.45999908447266,3480100,0.0,0.0
2024-09-17 00:00:00-04:00,85.75,87.12999725341797,85.44999694824219,86.69000244140625,1654200,0.0,0.0
2024-09-18 00:00:00-04:00,86.87999725341797,88.19000244140625,86.58000183105469,87.16000366210938,2699400,0.0,0.0
2024-09-19 00:00:00-04:00,88.33999633789062,89.41999816894531,87.41000366210938,89.30999755859375,1914400,0.0,0.0
2024-09-20 00:00:00-04:00,88.77999877929688,88.91000366210938,87.5999984741211,88.5,3578200,0.0,0.0
2024-09-23 00:00:00-04:00,89.2300033569336,89.48999786376953,88.6500015258789,89.12999725341797,1680800,0.0,0.0
2024-09-24 00:00:00-04:00,88.94000244140625,89.33999633789062,88.5,88.91000366210938,1899800,0.0,0.0
2024-09-25 00:00:00-04:00,89.05000305175781,89.18000030517578,88.18000030517578,88.5,1881600,0.0,0.0
2024-09-26 00:00:00-04:00,88.70999908447266,89.18000030517578,87.91999816894531,88.08999633789062,2769100,0.0,0.0
