Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,7.492681268582026,7.6210246086120605,7.441940646648531,7.6210246086120605,4500,0.0,0.0
2023-11-06 00:00:00-05:00,7.6110758781433105,7.790159843432102,7.6110758781433105,7.6110758781433105,2900,0.0,0.0
2023-11-07 00:00:00-05:00,7.630973815917969,7.630973815917969,7.630973815917969,7.630973815917969,1300,0.0,0.0
2023-11-08 00:00:00-05:00,7.461839335018934,7.536457538604736,7.461839335018934,7.536457538604736,900,0.0,0.0
2023-11-09 00:00:00-05:00,7.431991694875357,7.511585045494261,7.322551727294922,7.322551727294922,7300,0.0,0.0
2023-11-10 00:00:00-05:00,7.526508358851026,7.531483032063203,7.322551501261212,7.3722968101501465,4500,0.0,0.0
2023-11-13 00:00:00-05:00,7.551381079266804,7.551381079266804,7.441940643135288,7.451889514923096,2600,0.0,0.0
2023-11-14 00:00:00-05:00,7.5115843713618435,7.640922546386719,7.49268099379731,7.640922546386719,900,0.0,0.0
2023-11-15 00:00:00-05:00,7.4618389485244805,7.760312696229837,7.4618389485244805,7.750363349914551,2500,0.0,0.0
2023-11-16 00:00:00-05:00,7.750363349914551,7.750363349914551,7.750363349914551,7.750363349914551,12500,0.0,0.0
2023-11-17 00:00:00-05:00,7.5513811139656255,7.740414422911972,7.4807422737449425,7.720516204833984,3800,0.0,0.0
2023-11-20 00:00:00-05:00,7.621025031814541,7.621025031814541,7.591177940368652,7.591177940368652,1600,0.0,0.0
2023-11-21 00:00:00-05:00,7.591177493271411,7.710566800845229,7.491686403626564,7.69066858291626,14400,0.0,0.0
2023-11-22 00:00:00-05:00,7.601126502455469,7.740414504887459,7.601126502455469,7.680719375610352,1100,0.0,0.0
2023-11-24 00:00:00-05:00,7.581228230911746,7.735439777374268,7.581228230911746,7.735439777374268,13800,0.0,0.0
2023-11-27 00:00:00-05:00,7.660821270701989,7.740414619445801,7.601126614952345,7.740414619445801,9800,0.0,0.0
2023-11-28 00:00:00-05:00,7.7304652729487175,7.760312838029016,7.690668835782287,7.740414619445801,5700,0.0,0.0
2023-11-29 00:00:00-05:00,7.791154683566672,8.0388878105953,7.7702616254436085,7.780210971832275,1400,0.0,0.0
2023-11-30 00:00:00-05:00,7.780210534969038,7.971233515442489,7.780210534969038,7.801103591918945,1300,0.0,0.0
2023-12-01 00:00:00-05:00,7.959294964960898,7.959294964960898,7.700617650882413,7.879702091217041,77700,0.0,0.0
2023-12-04 00:00:00-05:00,7.909549402545774,8.018990318616224,7.8349311999298745,7.999091625213623,8700,0.0,0.0
2023-12-05 00:00:00-05:00,8.038886844191063,8.31746186783125,8.038886844191063,8.266721725463867,4400,0.0,0.0
2023-12-06 00:00:00-05:00,7.999090219479952,8.297563926312693,7.999090219479952,8.168225288391113,9300,0.0,0.0
2023-12-07 00:00:00-05:00,8.1025620827777,8.188123992498637,8.03888759594112,8.171211242675781,3100,0.0,0.0
2023-12-08 00:00:00-05:00,7.820007950145838,8.123455919851496,7.820007950145838,8.07868480682373,8800,0.0,0.0
2023-12-11 00:00:00-05:00,8.078684469342754,8.10355783599798,7.849854714635242,8.068735122680664,6600,0.0,0.0
2023-12-12 00:00:00-05:00,7.929447093551557,8.108531052551907,7.929447093551557,7.969244003295898,17000,0.0,0.0
2023-12-13 00:00:00-05:00,8.118479938431882,8.88456246120549,8.118479938431882,8.869638442993164,69500,0.0,0.0
2023-12-14 00:00:00-05:00,8.854715184633783,9.610848426818848,8.854715184633783,9.610848426818848,14200,0.0,0.0
2023-12-15 00:00:00-05:00,9.730238281882947,10.406778689016818,9.730238281882947,10.078457832336426,15000,0.0,0.0
2023-12-18 00:00:00-05:00,10.334149761096787,10.337134754810581,10.143126293386395,10.207796096801758,8200,0.0,0.0
2023-12-19 00:00:00-05:00,10.207796180473503,10.252567291259766,9.959068208915115,10.252567291259766,20900,0.0,0.0
2023-12-20 00:00:00-05:00,10.148100580288602,10.33713436126709,10.148100580288602,10.33713436126709,2600,0.0,0.0
2023-12-21 00:00:00-05:00,10.237642852569891,10.366981506347656,10.237642852569891,10.366981506347656,1600,0.0,0.0
2023-12-22 00:00:00-05:00,10.21774610072482,10.456524739109756,10.21774610072482,10.396829605102539,5400,0.0,0.0
2023-12-26 00:00:00-05:00,10.108304308321955,10.595810890197754,10.108304308321955,10.595810890197754,3800,0.0,0.0
2023-12-27 00:00:00-05:00,10.546066719365513,11.043522678791774,10.546066719365513,10.784845352172852,20500,0.0,0.0
2023-12-28 00:00:00-05:00,10.789819631326333,10.923137648997406,10.78484495805523,10.914183616638184,4300,0.0,0.0
2023-12-29 00:00:00-05:00,10.904234548822894,10.904234548822894,10.832600390474234,10.894285202026367,4900,0.0,0.0
2024-01-02 00:00:00-05:00,10.94403092759746,11.236534700540322,10.854488704560154,11.033573150634766,11900,0.0,0.0
2024-01-03 00:00:00-05:00,11.123114752956862,11.133063150322124,10.944030316875894,11.043521881103516,26900,0.0,0.0
2024-01-04 00:00:00-05:00,10.972761888667144,11.461104368431748,10.972761888667144,11.182051658630371,15200,0.019,0.0
2024-01-05 00:00:00-05:00,11.05249132109094,11.162118934618478,11.012626647949219,11.012626647949219,13000,0.0,0.0
2024-01-08 00:00:00-05:00,11.102322400130285,11.112287855579131,11.002660242051594,11.012626647949219,5600,0.0,0.0
2024-01-09 00:00:00-05:00,10.932897366220741,11.03255857443912,10.932897366220741,10.992693901062012,8500,0.0,0.0
2024-01-10 00:00:00-05:00,10.98272855708437,11.112288034039063,10.962795744969004,11.102322578430176,10100,0.0,0.0
2024-01-11 00:00:00-05:00,11.072423247816229,11.132220733106282,10.992693901062012,10.992693901062012,2300,0.0,0.0
2024-01-12 00:00:00-05:00,10.952828900275968,11.092355728149414,10.932897039407623,11.092355728149414,20200,0.0,0.0
2024-01-16 00:00:00-05:00,11.09235626419679,11.162119206280487,10.932897567749023,10.932897567749023,18300,0.0,0.0
2024-01-17 00:00:00-05:00,10.932897366220741,10.997677104040248,10.843201613510052,10.992693901062012,29900,0.0,0.0
2024-01-18 00:00:00-05:00,10.912964820861816,10.952829495212637,10.883066552710902,10.912964820861816,3100,0.0,0.0
2024-01-19 00:00:00-05:00,10.813303718186093,11.22191687197444,10.813303718186093,11.02259349822998,42000,0.0,0.0
2024-01-22 00:00:00-05:00,11.062458231635992,11.361442818613595,10.984721972896144,11.174078941345215,40200,0.0,0.0
2024-01-23 00:00:00-05:00,11.062457879797499,11.291679515916504,11.062457879797499,11.251814842224121,48300,0.0,0.0
2024-01-24 00:00:00-05:00,11.261781692504883,11.301646367769816,11.20198420438307,11.261781692504883,35400,0.0,0.0
2024-01-25 00:00:00-05:00,11.11228743991641,11.301645343093107,11.11228743991641,11.281712532043457,10300,0.0,0.0
2024-01-26 00:00:00-05:00,11.261781692504883,11.301646367769816,11.211950610811511,11.261781692504883,27700,0.0,0.0
2024-01-29 00:00:00-05:00,11.17208610632699,11.424230680217692,11.17208610632699,11.35147762298584,39600,0.0,0.0
2024-01-30 00:00:00-05:00,11.381375822718608,11.391342229238486,11.346494350347875,11.37140941619873,21300,0.0,0.0
2024-01-31 00:00:00-05:00,11.381375785088128,11.391342191575054,11.241848945617676,11.241848945617676,3900,0.0,0.0
2024-02-01 00:00:00-05:00,11.30164633846623,11.30164633846623,11.142187637819955,11.143183708190918,12600,0.0,0.0
2024-02-02 00:00:00-05:00,11.14218731779222,11.152152773459765,11.082389831542969,11.082389831542969,2300,0.0,0.0
2024-02-05 00:00:00-05:00,11.132220400334862,11.211949744705759,10.992693572461416,11.092355728149414,16400,0.0,0.0
2024-02-06 00:00:00-05:00,11.142186738155921,11.142186738155921,11.022592722327706,11.112287521362305,16600,0.0,0.0
2024-02-07 00:00:00-05:00,11.082389873467845,11.211950302124023,10.982728663273804,11.211950302124023,27700,0.0,0.0
2024-02-08 00:00:00-05:00,11.211949857602168,11.211949857602168,11.002660088908977,11.201983451843262,27100,0.0,0.0
2024-02-09 00:00:00-05:00,11.211950610811511,11.261781692504883,11.142187666710086,11.261781692504883,8300,0.0,0.0
2024-02-12 00:00:00-05:00,11.291679961341375,11.341511043034748,11.261781692504883,11.261781692504883,11900,0.0,0.0
2024-02-13 00:00:00-05:00,11.341511489634152,11.351477896455044,11.022594074956551,11.271748542785645,11000,0.0,0.0
2024-02-14 00:00:00-05:00,11.097338817005546,11.201983223999333,10.982728004455566,10.982728004455566,7100,0.0,0.0
2024-02-15 00:00:00-05:00,10.783404391609448,11.201983947517467,10.783404391609448,10.912964820861816,5900,0.0,0.0
2024-02-16 00:00:00-05:00,11.00863936209506,11.241848124430119,11.00863936209506,11.201983451843262,38400,0.0,0.0
2024-02-20 00:00:00-05:00,11.201984541883482,11.251815625078196,11.132221595680194,11.16211986541748,12900,0.0,0.0
2024-02-21 00:00:00-05:00,11.211950302124023,11.281713244304735,11.20198389596998,11.211950302124023,11800,0.0,0.0
2024-02-22 00:00:00-05:00,11.251814530189025,11.381374953708502,11.201983451843262,11.201983451843262,7800,0.0,0.0
2024-02-23 00:00:00-05:00,11.311612947111522,11.393335390086547,11.1621196997462,11.35147762298584,11000,0.0,0.0
2024-02-26 00:00:00-05:00,11.341511043034748,11.351477449463188,11.199991113187147,11.261781692504883,19900,0.0,0.0
2024-02-27 00:00:00-05:00,11.192016641151357,11.708265225489095,11.192016641151357,11.471070289611816,90000,0.0,0.0
2024-02-28 00:00:00-05:00,11.530866794117886,11.789987631175277,11.530866794117886,11.770055770874023,63800,0.0,0.0
2024-02-29 00:00:00-05:00,11.839819532407507,12.04910930761858,11.789988452509862,11.809921264648438,59200,0.0,0.0
2024-03-01 00:00:00-05:00,11.829853462443971,12.148770862131796,11.690326624856135,11.710259437561035,46600,0.0,0.0
2024-03-04 00:00:00-05:00,11.999277726751886,11.999277726751886,11.213942829717023,11.670393943786621,57300,0.0,0.0
2024-03-05 00:00:00-05:00,11.710259408237855,11.989312132265939,11.635513261679293,11.85975170135498,130900,0.0,0.0
2024-03-06 00:00:00-05:00,11.959413302941233,12.004261178863164,11.251814644499257,11.311612129211426,71900,0.0,0.0
2024-03-07 00:00:00-05:00,11.172085707816526,11.380378465501446,10.683743208163197,10.763472557067871,75400,0.0,0.0
2024-03-08 00:00:00-05:00,10.773438742240138,10.992693972004835,10.494385076350687,10.54421615600586,72400,0.0,0.0
2024-03-11 00:00:00-04:00,10.31499427401474,10.409672277606058,10.016008753668894,10.045907020568848,32500,0.0,0.0
2024-03-12 00:00:00-04:00,9.896415146147534,10.205366134643555,9.846584065614651,10.205366134643555,32600,0.0,0.0
2024-03-13 00:00:00-04:00,10.205365444046851,10.205365444046851,10.075805023608227,10.125636100769043,8900,0.0,0.0
2024-03-14 00:00:00-04:00,10.155535422678843,10.155535422678843,9.946245637204164,9.956212043762207,5400,0.0,0.0
2024-03-15 00:00:00-04:00,9.936279148096435,10.205365444046851,9.936279148096435,10.125636100769043,16100,0.0,0.0
2024-03-18 00:00:00-04:00,10.075805958774346,10.95581987870206,9.966178339204674,10.833235740661621,31300,0.0,0.0
2024-03-19 00:00:00-04:00,10.932897742432768,11.112288303578373,10.914958021004036,11.02259349822998,32400,0.0,0.0
2024-03-20 00:00:00-04:00,10.912963934306376,11.04252435303342,10.544215488905744,10.89303207397461,11300,0.0,0.0
2024-03-21 00:00:00-04:00,10.853168656826176,10.992694546615413,10.853168656826176,10.942863464355469,63400,0.0,0.0
2024-03-22 00:00:00-04:00,10.962795916162928,10.962795916162928,10.752509117126465,10.752509117126465,2600,0.0,0.0
2024-03-25 00:00:00-04:00,10.873099477089461,10.873099477089461,10.68374252319336,10.68374252319336,25500,0.0,0.0
2024-03-26 00:00:00-04:00,10.613979205658175,10.733574178231573,10.59404734386181,10.653843879699707,11100,0.0,0.0
2024-03-27 00:00:00-04:00,10.484419596539757,10.753505905337525,10.484419596539757,10.693708419799805,8800,0.0,0.0
2024-03-28 00:00:00-04:00,10.60401357628158,10.703674784528475,10.524284229504552,10.564148902893066,9100,0.0,0.0
2024-04-01 00:00:00-04:00,10.544215864492308,10.597037054583142,10.305027829298805,10.344892501831055,31900,0.0,0.0
2024-04-02 00:00:00-04:00,10.308018448925342,10.48940210009105,10.237258485366151,10.33492660522461,14400,0.0,0.0
2024-04-03 00:00:00-04:00,10.29506179736525,10.484419711605563,10.29506179736525,10.374791145324707,8300,0.0,0.0
2024-04-04 00:00:00-04:00,10.37279484084979,10.971800689117039,10.282943725585938,10.282943725585938,23700,0.018,0.0
2024-04-05 00:00:00-04:00,10.272960236422968,10.612397365758405,9.993424169009407,10.562479972839355,213800,0.0,0.0
2024-04-08 00:00:00-04:00,10.622381467645587,10.88195020763147,10.622381467645587,10.712231636047363,11000,0.0,0.0
2024-04-09 00:00:00-04:00,10.797091099520488,10.797091099520488,10.642348029504392,10.662315368652344,13600,0.0,0.0
2024-04-10 00:00:00-04:00,10.557487863580311,10.622380758314767,10.183108854573243,10.2529935836792,41000,0.0,0.0
2024-04-11 00:00:00-04:00,10.298917196531676,10.332861290276746,10.143175387751487,10.233026504516602,63700,0.0,0.0
2024-04-12 00:00:00-04:00,10.183109105509745,10.203076443487792,9.893589369493613,10.01339054107666,49400,0.0,0.0
2024-04-15 00:00:00-04:00,9.95349051040903,9.963473227382284,9.484268537243015,9.604069709777832,29000,0.0,0.0
2024-04-16 00:00:00-04:00,9.60406936206626,9.793755259116864,9.592089150037008,9.594085693359375,18800,0.0,0.0
2024-04-17 00:00:00-04:00,9.6889291681546,9.993424415588379,9.6889291681546,9.993424415588379,2800,0.0,0.0
2024-04-18 00:00:00-04:00,10.023374024478798,10.09325780191788,9.733854293823242,9.733854293823242,12300,0.0,0.0
2024-04-19 00:00:00-04:00,9.733854551380988,9.733854551380988,9.526198804815937,9.604069709777832,12800,0.0,0.0
2024-04-22 00:00:00-04:00,9.60406997087395,9.813722266533256,9.56413624561004,9.58410358428955,10100,0.0,0.0
2024-04-23 00:00:00-04:00,9.644003470923968,9.84367209258071,9.644003470923968,9.747831344604492,12100,0.0,0.0
2024-04-24 00:00:00-04:00,9.85864808195017,9.983441095645741,9.793756133750332,9.893589973449707,900,0.0,0.0
2024-04-25 00:00:00-04:00,9.893589973449707,9.893589973449707,9.893589973449707,9.893589973449707,300,0.0,0.0
2024-04-26 00:00:00-04:00,9.863639484681084,9.963473320007324,9.77878020100148,9.963473320007324,8800,0.0,0.0
2024-04-29 00:00:00-04:00,9.973457162914846,10.183109458475899,9.838680483176645,10.023374557495117,8300,0.0,0.0
2024-04-30 00:00:00-04:00,10.18310884283139,10.18310884283139,10.033357620239258,10.033357620239258,8800,0.0,0.0
2024-05-01 00:00:00-04:00,9.903573557496781,9.953490952962829,9.61405380630786,9.863639831542969,14000,0.0,0.0
2024-05-02 00:00:00-04:00,9.873623501055205,9.898581722740664,9.863639831542969,9.863639831542969,1700,0.0,0.0
2024-05-03 00:00:00-04:00,9.863639921200491,9.863639921200491,9.703905015933298,9.783772468566895,10100,0.0,0.0
2024-05-06 00:00:00-04:00,9.793755618094389,9.933523176733571,9.723870886679713,9.823705673217773,10300,0.0,0.0
2024-05-07 00:00:00-04:00,9.763804520406282,9.80373824423247,9.614053294081845,9.683937072753906,6400,0.0,0.0
2024-05-08 00:00:00-04:00,9.733854641081356,9.803738421013561,9.733854641081356,9.7438383102417,2100,0.0,0.0
2024-05-09 00:00:00-04:00,9.733854552800235,9.753821890939825,9.634019766292454,9.713887214660645,4300,0.0,0.0
2024-05-10 00:00:00-04:00,9.639011774142357,9.783772121972005,9.639011774142357,9.663970947265625,600,0.0,0.0
2024-05-13 00:00:00-04:00,9.644003522828468,9.7438383102417,9.594086129121852,9.7438383102417,7400,0.0,0.0
2024-05-14 00:00:00-04:00,9.723870796580094,9.723870796580094,9.53418584642947,9.683937072753906,14700,0.0,0.0
2024-05-15 00:00:00-04:00,9.723871410516901,9.723871410516901,9.564136505126953,9.564136505126953,3600,0.0,0.0
2024-05-16 00:00:00-04:00,9.594086387338201,9.6440037823883,9.523203857744184,9.614053726196289,3900,0.0,0.0
2024-05-17 00:00:00-04:00,9.66397129249894,9.673954010009766,9.66397129249894,9.673954010009766,900,0.0,0.0
2024-05-20 00:00:00-04:00,9.574120174737608,9.614053901085096,9.564136505126953,9.564136505126953,6200,0.0,0.0
2024-05-21 00:00:00-04:00,9.509227103934219,9.604070059345352,9.502238725751036,9.504236221313477,3300,0.0,0.0
2024-05-22 00:00:00-04:00,9.56413633114619,9.634020112959256,9.484268879904082,9.614053726196289,30300,0.0,0.0
2024-05-23 00:00:00-04:00,9.564135633896129,9.653986748016905,9.484268188476562,9.484268188476562,8400,0.0,0.0
2024-05-24 00:00:00-04:00,9.634019505645059,9.634019505645059,9.494251950829666,9.62403678894043,6700,0.0,0.0
2024-05-28 00:00:00-04:00,9.72886306834493,9.78377229810955,9.614053726196289,9.614053726196289,9800,0.0,0.0
2024-05-29 00:00:00-04:00,9.604069714091091,9.823705673217773,9.5341859347715,9.823705673217773,24100,0.0,0.0
2024-05-30 00:00:00-04:00,9.823706020210764,9.83368968963623,9.755818781888808,9.83368968963623,1800,0.0,0.0
2024-05-31 00:00:00-04:00,9.753822153106087,9.793755878363534,9.663971033253056,9.693921089172363,5700,0.0,0.0
2024-06-03 00:00:00-04:00,9.663970690799626,9.793755531311035,9.48426845746151,9.793755531311035,3200,0.0,0.0
2024-06-04 00:00:00-04:00,9.653987017908033,9.73385446556041,9.554152232295024,9.683937072753906,17700,0.0,0.0
2024-06-05 00:00:00-04:00,10.123209349761241,10.123209349761241,9.474285124208855,9.693921089172363,31800,0.0,0.0
2024-06-06 00:00:00-04:00,9.64400382610314,9.683937551905206,9.459310701304245,9.629029273986816,17500,0.0,0.0
2024-06-07 00:00:00-04:00,9.683937332764865,11.231370838744196,9.675951159042247,10.7621488571167,72600,0.0,0.0
2024-06-10 00:00:00-04:00,10.792099424669264,10.951834317747522,9.783771721993931,10.612397193908691,49000,0.0,0.0
2024-06-11 00:00:00-04:00,10.312893708089321,10.592429768665525,10.312893708089321,10.582447052001953,2500,0.0,0.0
2024-06-12 00:00:00-04:00,10.452662477761413,10.981784558063294,10.452662477761413,10.89193344116211,20600,0.0,0.0
2024-06-13 00:00:00-04:00,10.802082852801576,10.891933974099132,10.412729263305664,10.412729263305664,5600,0.0,0.0
2024-06-14 00:00:00-04:00,10.512562332174207,10.802082061767578,10.512562332174207,10.802082061767578,13300,0.0,0.0
2024-06-17 00:00:00-04:00,10.96181713227226,10.96181713227226,10.762148514143409,10.861983299255371,19500,0.0,0.0
2024-06-18 00:00:00-04:00,10.792099601589905,10.856991545931107,10.662314760812423,10.672297477722168,8500,0.0,0.0
2024-06-20 00:00:00-04:00,10.832033849630571,10.971801414080563,10.682281663597562,10.85200023651123,24300,0.0,0.0
2024-06-21 00:00:00-04:00,10.702249094853116,10.812066603881453,10.662315368652344,10.662315368652344,10900,0.0,0.0
2024-06-24 00:00:00-04:00,10.632364351829528,10.902915513250266,10.592430625659183,10.881950378417969,11600,0.0,0.0
2024-06-25 00:00:00-04:00,10.862981222758377,10.951834544350033,10.762148640823545,10.797090530395508,7300,0.0,0.0
2024-06-26 00:00:00-04:00,10.48261252500691,10.702248482593676,10.46264518700126,10.562479972839355,17700,0.0,0.0
2024-06-27 00:00:00-04:00,10.45266281213238,10.682281494140625,10.432695473473343,10.682281494140625,1000,0.0,0.0
2024-06-28 00:00:00-04:00,10.582447828155079,10.842016570251692,10.582447828155079,10.742182731628418,6900,0.0,0.0
2024-07-01 00:00:00-04:00,10.782116151788744,10.782116151788744,10.347836062200619,10.527538299560547,2800,0.0,0.0
2024-07-02 00:00:00-04:00,10.691266677483688,10.941851452057742,10.50258046384926,10.662315368652344,47000,0.0,0.0
2024-07-03 00:00:00-04:00,10.652331607229012,10.971801414080563,10.582447825004015,10.85200023651123,135000,0.0,0.0
2024-07-05 00:00:00-04:00,10.890000343322754,10.890000343322754,10.675000190734863,10.6899995803833,4400,0.018,0.0
2024-07-08 00:00:00-04:00,10.75,10.75,10.489999771118164,10.550000190734863,23500,0.0,0.0
2024-07-09 00:00:00-04:00,10.640000343322754,10.696999549865723,10.399999618530273,10.510000228881836,26200,0.0,0.0
2024-07-10 00:00:00-04:00,10.539999961853027,10.6899995803833,10.532999992370605,10.680000305175781,2000,0.0,0.0
2024-07-11 00:00:00-04:00,10.600000381469727,10.84000015258789,10.59000015258789,10.84000015258789,6600,0.0,0.0
2024-07-12 00:00:00-04:00,10.670000076293945,10.890000343322754,10.649999618530273,10.890000343322754,6700,0.0,0.0
2024-07-15 00:00:00-04:00,10.960000038146973,11.350000381469727,10.960000038146973,11.260000228881836,154700,0.0,0.0
2024-07-16 00:00:00-04:00,11.399999618530273,11.95199966430664,11.390999794006348,11.880000114440918,48800,0.0,0.0
2024-07-17 00:00:00-04:00,11.829999923706055,12.100000381469727,11.829999923706055,11.960000038146973,9500,0.0,0.0
2024-07-18 00:00:00-04:00,11.920000076293945,12.380000114440918,11.920000076293945,12.25,36000,0.0,0.0
2024-07-19 00:00:00-04:00,12.050000190734863,12.260000228881836,11.829999923706055,11.949999809265137,20700,0.0,0.0
2024-07-22 00:00:00-04:00,11.779999732971191,11.869999885559082,11.270000457763672,11.859999656677246,17600,0.0,0.0
2024-07-23 00:00:00-04:00,11.84000015258789,11.90999984741211,11.789999961853027,11.90999984741211,2400,0.0,0.0
2024-07-24 00:00:00-04:00,11.925999641418457,11.979999542236328,11.65999984741211,11.65999984741211,7300,0.0,0.0
2024-07-25 00:00:00-04:00,11.979999542236328,11.979999542236328,11.109999656677246,11.25,39300,0.0,0.0
2024-07-26 00:00:00-04:00,11.402000427246094,11.699999809265137,11.149999618530273,11.628000259399414,14200,0.0,0.0
2024-07-29 00:00:00-04:00,11.380000114440918,11.960000038146973,11.380000114440918,11.835000038146973,10700,0.0,0.0
2024-07-30 00:00:00-04:00,11.800000190734863,12.218999862670898,11.800000190734863,12.170000076293945,13400,0.0,0.0
2024-07-31 00:00:00-04:00,12.220000267028809,12.220000267028809,12.0,12.119999885559082,13300,0.0,0.0
2024-08-01 00:00:00-04:00,12.029999732971191,12.029999732971191,11.522000312805176,11.522000312805176,9300,0.0,0.0
2024-08-02 00:00:00-04:00,11.40999984741211,11.529999732971191,11.149999618530273,11.289999961853027,5200,0.0,0.0
2024-08-05 00:00:00-04:00,11.010000228881836,11.100000381469727,10.59000015258789,10.9350004196167,16700,0.0,0.0
2024-08-06 00:00:00-04:00,11.182999610900879,11.182999610900879,11.050000190734863,11.149999618530273,3400,0.0,0.0
2024-08-07 00:00:00-04:00,11.319999694824219,11.489999771118164,11.118000030517578,11.220000267028809,8800,0.0,0.0
2024-08-08 00:00:00-04:00,11.279999732971191,11.420000076293945,11.210000038146973,11.385000228881836,6100,0.0,0.0
2024-08-09 00:00:00-04:00,11.289999961853027,11.380000114440918,11.289999961853027,11.380000114440918,800,0.0,0.0
2024-08-12 00:00:00-04:00,11.369999885559082,11.380000114440918,11.050000190734863,11.270000457763672,10100,0.0,0.0
2024-08-13 00:00:00-04:00,11.199999809265137,11.649999618530273,11.170000076293945,11.619999885559082,6800,0.0,0.0
2024-08-14 00:00:00-04:00,11.649999618530273,11.949999809265137,11.649999618530273,11.84000015258789,16100,0.0,0.0
2024-08-15 00:00:00-04:00,11.989999771118164,12.187999725341797,11.800000190734863,12.0600004196167,10400,0.0,0.0
2024-08-16 00:00:00-04:00,11.880000114440918,12.079999923706055,11.880000114440918,11.949000358581543,3700,0.0,0.0
2024-08-19 00:00:00-04:00,11.819999694824219,12.09000015258789,11.819999694824219,12.020000457763672,13400,0.0,0.0
2024-08-20 00:00:00-04:00,11.819999694824219,12.100000381469727,11.819999694824219,11.98900032043457,2400,0.0,0.0
2024-08-21 00:00:00-04:00,12.229999542236328,12.380000114440918,12.220000267028809,12.329999923706055,28300,0.0,0.0
2024-08-22 00:00:00-04:00,12.399999618530273,12.449999809265137,12.300000190734863,12.300000190734863,9000,0.0,0.0
2024-08-23 00:00:00-04:00,12.375,12.550000190734863,12.34000015258789,12.420000076293945,88600,0.0,0.0
2024-08-26 00:00:00-04:00,12.550000190734863,13.40999984741211,12.550000190734863,13.260000228881836,130800,0.0,0.0
2024-08-27 00:00:00-04:00,13.109999656677246,13.329999923706055,13.109999656677246,13.109999656677246,35900,0.0,0.0
2024-08-28 00:00:00-04:00,13.289999961853027,13.350000381469727,12.960000038146973,12.960000038146973,185700,0.0,0.0
2024-08-29 00:00:00-04:00,13.100000381469727,13.489999771118164,12.829999923706055,13.350000381469727,315800,0.0,0.0
2024-08-30 00:00:00-04:00,13.5,13.640000343322754,13.350000381469727,13.5,126400,0.0,0.0
2024-09-03 00:00:00-04:00,14.220000267028809,14.220000267028809,13.399999618530273,13.399999618530273,90900,0.0,0.0
2024-09-04 00:00:00-04:00,13.5600004196167,13.5600004196167,13.220000267028809,13.359999656677246,77900,0.0,0.0
2024-09-05 00:00:00-04:00,13.100000381469727,13.1899995803833,12.260000228881836,12.800000190734863,122800,0.0,0.0
2024-09-06 00:00:00-04:00,12.869999885559082,12.920000076293945,12.449999809265137,12.579999923706055,31200,0.0,0.0
2024-09-09 00:00:00-04:00,12.579999923706055,12.859999656677246,12.406000137329102,12.670000076293945,32300,0.0,0.0
2024-09-10 00:00:00-04:00,12.640000343322754,12.920000076293945,12.600000381469727,12.899999618530273,22700,0.0,0.0
2024-09-11 00:00:00-04:00,12.73799991607666,12.920000076293945,12.729999542236328,12.850000381469727,31200,0.0,0.0
2024-09-12 00:00:00-04:00,12.960000038146973,12.979999542236328,12.850000381469727,12.930000305175781,7300,0.0,0.0
2024-09-13 00:00:00-04:00,13.0,13.25,12.970000267028809,13.25,47500,0.0,0.0
2024-09-16 00:00:00-04:00,13.444999694824219,13.539999961853027,13.170000076293945,13.194999694824219,50100,0.0,0.0
2024-09-17 00:00:00-04:00,13.369999885559082,13.395000457763672,12.880000114440918,12.890000343322754,27300,0.0,0.0
2024-09-18 00:00:00-04:00,12.779999732971191,13.34000015258789,12.779999732971191,13.0,24400,0.0,0.0
2024-09-19 00:00:00-04:00,13.029999732971191,13.59000015258789,13.029999732971191,13.579999923706055,32600,0.0,0.0
2024-09-20 00:00:00-04:00,13.6899995803833,13.710000038146973,13.25,13.34000015258789,26900,0.0,0.0
2024-09-23 00:00:00-04:00,13.40999984741211,13.40999984741211,13.199999809265137,13.25,10500,0.0,0.0
2024-09-24 00:00:00-04:00,13.109999656677246,13.449999809265137,13.109999656677246,13.199999809265137,12900,0.0,0.0
2024-09-25 00:00:00-04:00,13.270000457763672,13.359999656677246,13.199999809265137,13.300000190734863,14700,0.0,0.0
2024-09-26 00:00:00-04:00,13.5,13.5,13.25,13.3149995803833,15300,0.0,0.0
2024-09-27 00:00:00-04:00,13.449999809265137,13.449999809265137,13.029999732971191,13.029999732971191,23400,0.0,0.0
2024-09-30 00:00:00-04:00,13.119999885559082,13.369999885559082,13.010000228881836,13.279999732971191,27200,0.0,0.0
2024-10-01 00:00:00-04:00,13.364999771118164,13.369999885559082,13.039999961853027,13.279999732971191,19900,0.0,0.0
2024-10-02 00:00:00-04:00,13.270000457763672,13.305000305175781,13.204999923706055,13.300000190734863,5800,0.0,0.0
2024-10-03 00:00:00-04:00,13.28499984741211,13.319999694824219,13.0,13.140000343322754,17800,0.0,0.0
2024-10-04 00:00:00-04:00,13.100000381469727,13.319999694824219,13.100000381469727,13.300000190734863,236700,0.0,0.0
2024-10-07 00:00:00-04:00,13.319999694824219,13.680000305175781,13.229999542236328,13.229999542236328,34700,0.0,0.0
2024-10-08 00:00:00-04:00,13.3100004196167,13.470000267028809,13.3100004196167,13.449999809265137,16900,0.0,0.0
