Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,129.02516337871882,131.10942207566043,126.13698108690087,127.85401916503906,320200,0.0,0.0
2023-11-09 00:00:00-05:00,129.6107318465953,129.62066655127904,127.51655364785468,127.76467895507812,223100,0.0,0.0
2023-11-10 00:00:00-05:00,129.25343865884167,131.8140938024355,128.16169632728534,131.29798889160156,144400,0.0,0.0
2023-11-13 00:00:00-05:00,130.66277049612344,131.73467355673012,129.53131978954403,129.58094787597656,216500,0.0,0.0
2023-11-14 00:00:00-05:00,133.97774776822044,139.12386427178106,133.97774776822044,136.44906616210938,497200,0.0,0.0
2023-11-15 00:00:00-05:00,136.17116379689307,137.91797562932675,134.99008492683623,135.19851684570312,348700,0.0,0.0
2023-11-16 00:00:00-05:00,135.1985240912146,136.87585365912793,132.79667283726585,134.2159423828125,303800,0.0,0.0
2023-11-17 00:00:00-05:00,121.64094906763187,132.4393673620926,120.09264956248695,130.42459106445312,1772000,0.0,0.0
2023-11-20 00:00:00-05:00,130.52383236763322,130.71241002596673,125.41245704927961,129.26336669921875,576900,0.0,0.0
2023-11-21 00:00:00-05:00,128.2510101132582,129.64050577709008,126.74240400369293,128.112060546875,541300,0.0,0.0
2023-11-22 00:00:00-05:00,129.02515880966516,130.8414378625406,128.1021399428613,129.85885620117188,376600,0.0,0.0
2023-11-24 00:00:00-05:00,129.61073630121643,131.78431649029687,129.47873799481454,131.2086639404297,164200,0.0,0.0
2023-11-27 00:00:00-05:00,130.22609940025652,131.10942493224337,128.66289777130797,129.571044921875,448900,0.0,0.0
2023-11-28 00:00:00-05:00,129.1244228961215,129.72984928415147,126.48535780641254,126.55384063720703,590900,0.0,0.0
2023-11-29 00:00:00-05:00,128.62816142198187,130.54368146636634,126.52405615454391,126.69277954101562,479000,0.0,0.0
2023-11-30 00:00:00-05:00,127.61580957583718,129.44200819873822,126.19653251844156,128.9259033203125,691100,0.0,0.0
2023-12-01 00:00:00-05:00,127.61581644621201,132.94554347555587,127.58604261935058,132.00267028808594,456100,0.0,0.0
2023-12-04 00:00:00-05:00,130.76203545932876,132.21109390099525,128.925902148453,132.18130493164062,403000,0.0,0.0
2023-12-05 00:00:00-05:00,131.30791545783362,131.4369303192693,128.82666238850328,129.27328491210938,327100,0.0,0.0
2023-12-06 00:00:00-05:00,130.20623679331493,132.5137990888623,128.84651497522998,129.40231323242188,409500,0.0,0.0
2023-12-07 00:00:00-05:00,129.60080997668314,131.82401814175793,128.876288332925,131.72476196289062,323800,0.0,0.0
2023-12-08 00:00:00-05:00,131.72476964929103,135.76424193954247,131.64040037789405,134.2159423828125,400500,0.0,0.0
2023-12-11 00:00:00-05:00,134.48392527364385,136.73987574649038,134.48392527364385,136.1612548828125,343300,0.0,0.0
2023-12-12 00:00:00-05:00,136.69719236651216,137.3274403500957,135.10919945958642,136.55824279785156,379700,0.0,0.0
2023-12-13 00:00:00-05:00,136.72697195698555,141.6894783960447,135.53100608784814,141.38180541992188,594900,0.0,0.0
2023-12-14 00:00:00-05:00,145.71903870470706,155.33636295802762,145.71903870470706,155.11801147460938,1442300,0.0,0.0
2023-12-15 00:00:00-05:00,155.58449709000942,156.20977775019952,153.0139223782445,155.86239624023438,1019200,0.0,0.0
2023-12-18 00:00:00-05:00,157.46032357713906,157.46032357713906,154.54535080233956,155.98150634765625,529400,0.0,0.0
2023-12-19 00:00:00-05:00,157.7084343895907,160.38819974113048,157.12782966929248,158.2940216064453,471300,0.0,0.0
2023-12-20 00:00:00-05:00,157.40076143168838,160.91422415513924,156.4181949375915,156.4380340576172,439300,0.0,0.0
2023-12-21 00:00:00-05:00,158.58185102402345,159.09795592261693,157.00377764618847,157.40077209472656,337200,0.0,0.0
2023-12-22 00:00:00-05:00,157.44049133689361,160.56686447882907,157.11296407960262,160.44776916503906,293900,0.0,0.0
2023-12-26 00:00:00-05:00,160.95392862035803,164.44753731993268,160.51722563986525,161.68838500976562,260200,0.0,0.0
2023-12-27 00:00:00-05:00,162.27397067611685,164.2986667659847,160.94402250216598,162.164794921875,341300,0.0,0.0
2023-12-28 00:00:00-05:00,161.77770112071457,162.63125278761694,160.90429518871204,161.0333251953125,337900,0.0,0.0
2023-12-29 00:00:00-05:00,160.5370786190033,161.6387556221016,158.2295162210503,158.80020141601562,414300,0.0,0.0
2024-01-02 00:00:00-05:00,157.4404676936239,163.7230020068453,156.90450857331837,161.90672302246094,418900,0.0,0.0
2024-01-03 00:00:00-05:00,159.61405701425727,159.99119718806307,152.89481936521997,153.02383422851562,567500,0.0,0.0
2024-01-04 00:00:00-05:00,154.0262682918498,154.87981995534162,151.44575903635348,151.76336669921875,373400,0.0,0.0
2024-01-05 00:00:00-05:00,149.8974525494547,153.0139056602235,149.68903578174115,151.23733520507812,331000,0.0,0.0
2024-01-08 00:00:00-05:00,151.34652065281736,155.1080937165645,151.07357372318944,154.98899841308594,269600,0.0,0.0
2024-01-09 00:00:00-05:00,152.60699199256922,152.60699199256922,148.23999240023838,151.93209838867188,281400,0.0,0.0
2024-01-10 00:00:00-05:00,151.73360766538954,152.25963215696783,149.59476851799502,151.88247680664062,183300,0.0,0.0
2024-01-11 00:00:00-05:00,151.78320607831253,152.72411045175122,148.86526517869558,150.60214233398438,212000,0.0,0.0
2024-01-12 00:00:00-05:00,152.6069867989086,153.27196081930623,149.63941775281418,149.7684326171875,243600,0.0,0.0
2024-01-16 00:00:00-05:00,148.37894543765776,149.1034671515457,145.90761173056976,148.08119201660156,423700,0.0,0.0
2024-01-17 00:00:00-05:00,145.46098014579405,148.49803153451853,144.4784136049521,147.80328369140625,338400,0.0,0.0
2024-01-18 00:00:00-05:00,148.57743526847096,151.7534362646576,148.2846492147348,151.61448669433594,280500,0.0,0.0
2024-01-19 00:00:00-05:00,152.0908948183754,152.78564265452735,148.8950396277095,151.87254333496094,307000,0.0,0.0
2024-01-22 00:00:00-05:00,153.8376970546599,156.47775407102034,153.17272302019936,154.26446533203125,318800,0.0,0.0
2024-01-23 00:00:00-05:00,156.18992223397606,156.9938458510052,151.43584774661755,151.93209838867188,233500,0.0,0.0
2024-01-24 00:00:00-05:00,153.94686891156888,153.94686891156888,150.58229029255702,151.04876708984375,238200,0.0,0.0
2024-01-25 00:00:00-05:00,154.06597326032684,155.30659989097774,152.37872407151525,153.18264770507812,338300,0.0,0.0
2024-01-26 00:00:00-05:00,154.02627316162858,154.8698901470988,151.60456766099892,152.1901397705078,268800,0.0,0.0
2024-01-29 00:00:00-05:00,152.1008030952188,156.63654067541265,152.00651427326792,156.24945068359375,330500,0.0,0.0
2024-01-30 00:00:00-05:00,154.96914288657092,158.37343001217815,154.08581738943676,155.69366455078125,410800,0.0,0.0
2024-01-31 00:00:00-05:00,154.46295958922656,155.6936513289558,150.7609193773638,151.38619995117188,592000,0.0,0.0
2024-02-01 00:00:00-05:00,146.89019821979423,148.2995483043086,139.85336735864308,146.77110290527344,1119500,0.0,0.0
2024-02-02 00:00:00-05:00,144.43871486624047,149.30196524208884,143.63479122582666,147.49562072753906,688900,0.0,0.0
2024-02-05 00:00:00-05:00,145.85799308189428,146.85544655856424,143.08890606194083,143.95237731933594,376800,0.0,0.0
2024-02-06 00:00:00-05:00,143.9523700578638,143.9523700578638,141.18826567424924,142.03684997558594,383300,0.0,0.0
2024-02-07 00:00:00-05:00,143.38666785904374,146.6122971703496,143.02936677570898,144.8158721923828,400400,0.0,0.0
2024-02-08 00:00:00-05:00,145.89768778781524,147.56508266466525,144.52307897049425,147.53530883789062,347000,0.0,0.0
2024-02-09 00:00:00-05:00,148.21021625213262,148.32832717427522,145.62970689611666,147.19786071777344,299300,0.0,0.0
2024-02-12 00:00:00-05:00,147.5353003997728,149.80813667602837,146.74131153870374,148.87518310546875,413300,0.0,0.0
2024-02-13 00:00:00-05:00,143.25762042377133,143.33702233756665,138.47377248644358,141.81849670410156,746100,0.0,0.0
2024-02-14 00:00:00-05:00,143.91268608341252,144.66301378242952,142.30979105885595,143.70425415039062,519600,0.0,0.0
2024-02-15 00:00:00-05:00,144.09132359653037,148.14073049673482,143.029355138591,147.45591735839844,279100,0.0,0.0
2024-02-16 00:00:00-05:00,145.56023879392458,146.9308797662634,143.4462062585871,143.49583435058594,300300,0.0,0.0
2024-02-20 00:00:00-05:00,140.72673151257663,141.9276645686011,139.1685125808447,141.53067016601562,502900,0.0,0.0
2024-02-21 00:00:00-05:00,141.7093362815992,143.2278620791863,139.68464026627245,143.2080078125,421600,0.0,0.0
2024-02-22 00:00:00-05:00,144.41886084261412,145.48084451858537,142.64229015291428,145.29226684570312,288300,0.0,0.0
2024-02-23 00:00:00-05:00,146.12594991035738,150.92966730943135,144.63719808514398,150.5028839111328,561800,0.0,0.0
2024-02-26 00:00:00-05:00,150.39349581490566,160.46878504499267,150.18462310515935,160.16046142578125,800700,0.32,0.0
2024-02-27 00:00:00-05:00,161.9805748075233,163.68134767623792,159.9118047539051,162.607177734375,655800,0.0,0.0
2024-02-28 00:00:00-05:00,162.53754396637183,164.60631396302594,159.97147392753334,163.04478454589844,626400,0.0,0.0
2024-02-29 00:00:00-05:00,164.90469362683854,169.1416844354726,163.7708501610693,168.48524475097656,626400,0.0,0.0
2024-03-01 00:00:00-05:00,169.16158280927542,172.2945669792671,168.40569221473964,171.58840942382812,599900,0.0,0.0
2024-03-04 00:00:00-05:00,171.81715940800504,174.3533925821571,171.12790836928792,171.27012634277344,658700,0.0,0.0
2024-03-05 00:00:00-05:00,168.8830935948805,170.56397012820182,160.98596667288126,161.06553649902344,479200,0.0,0.0
2024-03-06 00:00:00-05:00,163.06467857170392,165.33236551900708,159.1459518645454,163.13430786132812,354100,0.0,0.0
2024-03-07 00:00:00-05:00,163.50230542566996,169.4400690767628,163.50230542566996,169.0223388671875,364300,0.0,0.0
2024-03-08 00:00:00-05:00,171.29996295422217,173.06040929819716,167.35139952796226,167.56027221679688,517300,0.0,0.0
2024-03-11 00:00:00-04:00,166.2175643092348,168.30623059549296,164.10901694792545,167.69952392578125,380600,0.0,0.0
2024-03-12 00:00:00-04:00,168.3161760894975,170.64851461315632,166.09822204452075,170.08656311035156,354100,0.0,0.0
2024-03-13 00:00:00-04:00,170.19596823028408,175.21870188786284,170.19596823028408,175.17892456054688,397800,0.0,0.0
2024-03-14 00:00:00-04:00,174.86063310075443,176.24312656903734,171.79726311265003,172.9311065673828,723200,0.0,0.0
2024-03-15 00:00:00-04:00,171.44915650838774,178.9384934538026,171.44915650838774,177.9438934326172,757600,0.0,0.0
2024-03-18 00:00:00-04:00,179.02801623057437,179.8933134525764,175.4574055491989,177.12832641601562,527200,0.0,0.0
2024-03-19 00:00:00-04:00,176.32271107742795,179.9132181791388,176.04422425317284,179.3164520263672,402600,0.0,0.0
2024-03-20 00:00:00-04:00,179.51538285360553,183.57335320350913,178.64510774021232,182.8771209716797,300900,0.0,0.0
2024-03-21 00:00:00-04:00,184.80663744429373,188.3702972821125,184.5480468883836,185.26416015625,379600,0.0,0.0
2024-03-22 00:00:00-04:00,185.00555490183314,186.44773715492914,183.09592457472093,184.24966430664062,250900,0.0,0.0
2024-03-25 00:00:00-04:00,184.5182097352663,185.7415635752879,179.42584704313467,179.5054168701172,382900,0.0,0.0
2024-03-26 00:00:00-04:00,180.1519186025854,182.16099985118674,178.70973633541848,181.59408569335938,302000,0.0,0.0
2024-03-27 00:00:00-04:00,183.4340796572984,186.04988264125777,183.18542964517732,185.05528259277344,339500,0.0,0.0
2024-03-28 00:00:00-04:00,185.1050116523637,190.12276696796297,184.49830502877134,189.33206176757812,481600,0.0,0.0
2024-04-01 00:00:00-04:00,190.19736699423288,193.92711725393892,189.35196604120176,192.53468322753906,516900,0.0,0.0
2024-04-02 00:00:00-04:00,189.04364509076228,189.2395723227201,180.39061222616183,184.1402587890625,874300,0.0,0.0
2024-04-03 00:00:00-04:00,183.3346414124603,187.0444955999796,183.1556054996516,186.67649841308594,760800,0.0,0.0
2024-04-04 00:00:00-04:00,187.57164440799215,188.81489463368231,177.79472281199736,178.55062866210938,855400,0.0,0.0
2024-04-05 00:00:00-04:00,180.39062531524726,184.86632601421962,179.05786474944335,182.82740783691406,515000,0.0,0.0
2024-04-08 00:00:00-04:00,183.92144896702953,184.46848205818912,179.90327123417143,180.2314910888672,399700,0.0,0.0
2024-04-09 00:00:00-04:00,180.4900898003826,180.82327235068124,175.77567964244687,176.14369201660156,437000,0.0,0.0
2024-04-10 00:00:00-04:00,170.9021237308979,174.63685167278263,169.0919444048184,171.81715393066406,578400,0.0,0.0
2024-04-11 00:00:00-04:00,172.7222556464618,174.13458595615876,170.0368384329143,174.06495666503906,518500,0.0,0.0
2024-04-12 00:00:00-04:00,172.58302194094023,173.0305889722889,168.52505151568397,170.6435546875,321900,0.0,0.0
2024-04-15 00:00:00-04:00,173.94560658576356,178.02347296560396,172.40397343356082,174.91036987304688,749100,0.0,0.0
2024-04-16 00:00:00-04:00,173.27922740246666,173.44332973829128,170.02688088677016,171.22039794921875,461900,0.0,0.0
2024-04-17 00:00:00-04:00,172.08570421989836,173.86603162474563,168.55487102108214,169.20135498046875,445600,0.0,0.0
2024-04-18 00:00:00-04:00,170.31531924476096,172.99078065024455,169.14168328563505,170.25563049316406,338200,0.0,0.0
2024-04-19 00:00:00-04:00,169.39034078972432,171.7077608464491,168.87314448776343,170.89219665527344,440200,0.0,0.0
2024-04-22 00:00:00-04:00,172.16529395074033,174.3534112698024,171.5685277835443,172.6029052734375,817100,0.0,0.0
2024-04-23 00:00:00-04:00,174.3931739238371,179.4059668125652,173.403551703299,179.00811767578125,462500,0.0,0.0
2024-04-24 00:00:00-04:00,180.02261582380123,182.57376747626748,175.85523902927048,178.142822265625,369800,0.0,0.0
2024-04-25 00:00:00-04:00,175.42757077696353,180.63430291590444,173.70193899362874,180.2314910888672,386300,0.0,0.0
2024-04-26 00:00:00-04:00,180.53981347742578,182.69809386221297,180.1320237961784,182.0018768310547,256800,0.0,0.0
2024-04-29 00:00:00-04:00,182.96662726911296,184.41873480677393,180.55968185348667,182.1709442138672,337600,0.0,0.0
2024-04-30 00:00:00-04:00,181.2857571870549,182.46435582994164,174.3036605164086,174.3533935546875,508600,0.0,0.0
2024-05-01 00:00:00-04:00,174.55232325962612,178.8838025874192,172.66258907836993,174.05502319335938,605600,0.0,0.0
2024-05-02 00:00:00-04:00,176.5912566955468,176.5912566955468,172.69341245992211,174.31361389160156,466600,0.0,0.0
2024-05-03 00:00:00-04:00,178.1726726739172,178.1726726739172,172.47361798672176,175.29827880859375,533000,0.0,0.0
2024-05-06 00:00:00-04:00,177.39687157253746,179.64466229866366,175.26842800003425,175.44744873046875,465700,0.0,0.0
2024-05-07 00:00:00-04:00,154.28734126271672,163.2437200632126,152.54181322228337,153.50657653808594,2339500,0.0,0.0
2024-05-08 00:00:00-04:00,154.5608395855817,159.79740817015772,154.31218957648238,156.77880859375,995300,0.0,0.0
2024-05-09 00:00:00-04:00,157.1965411679053,161.29428852345865,156.62961185390702,160.2698516845703,939500,0.0,0.0
2024-05-10 00:00:00-04:00,161.27439733875298,162.23916063308044,153.96409583676615,155.36648559570312,889100,0.0,0.0
2024-05-13 00:00:00-04:00,156.31135363377405,158.4397972172355,154.52107043824736,155.12777709960938,577500,0.0,0.0
2024-05-14 00:00:00-04:00,156.81859151050435,158.04194534951395,154.6404149248872,154.70008850097656,585800,0.0,0.0
2024-05-15 00:00:00-04:00,156.6694183563905,157.98228264991997,155.08799259918416,156.7987060546875,591200,0.0,0.0
2024-05-16 00:00:00-04:00,156.13232218338126,157.34474907517597,152.223551006585,152.7705841064453,722300,0.0,0.0
2024-05-17 00:00:00-04:00,153.41707175740433,153.69555858278764,150.5635606746226,151.03997802734375,390900,0.0,0.0
2024-05-20 00:00:00-04:00,152.34564940646933,156.38227352011342,151.54828611186363,156.3623504638672,488400,0.32,0.0
2024-05-21 00:00:00-04:00,155.4055184150325,156.15304368555604,152.8739061905732,154.48855590820312,421100,0.0,0.0
2024-05-22 00:00:00-04:00,153.60148879871824,156.21782717065875,153.60148879871824,154.777587890625,502400,0.0,0.0
2024-05-23 00:00:00-04:00,156.00354330315352,156.00354330315352,151.21937857340643,152.33567810058594,547600,0.0,0.0
2024-05-24 00:00:00-04:00,153.59153536225384,155.68459704501305,151.9270323364136,155.48526000976562,427000,0.0,0.0
2024-05-28 00:00:00-04:00,156.3025623703932,156.72614786914795,149.79409483565254,150.27252197265625,567700,0.0,0.0
2024-05-29 00:00:00-04:00,148.48841047723917,150.79078579955555,147.57742491823348,150.54161071777344,455800,0.0,0.0
2024-05-30 00:00:00-04:00,150.89047069215488,152.7542955455933,149.91370857311904,150.76089477539062,345800,0.0,0.0
2024-05-31 00:00:00-04:00,150.65124888814123,151.7476253351869,146.2657735168386,151.64794921875,545100,0.0,0.0
2024-06-03 00:00:00-04:00,152.72438572834145,152.72438572834145,142.28893216447054,144.77072143554688,589100,0.0,0.0
2024-06-04 00:00:00-04:00,143.71422653526403,144.51158986047756,139.0097996457888,140.43507385253906,908700,0.0,0.0
2024-06-05 00:00:00-04:00,141.15269444028567,145.13452256010285,141.02911065733178,143.17599487304688,576600,0.0,0.0
2024-06-06 00:00:00-04:00,142.6278317748616,144.36208071863047,140.0264431507673,141.25238037109375,523100,0.0,0.0
2024-06-07 00:00:00-04:00,140.2357411860095,141.11284239187458,138.0430033797877,140.9434051513672,540500,0.0,0.0
2024-06-10 00:00:00-04:00,139.33871111345067,141.03808702474646,137.80378406717824,139.87692260742188,512100,0.0,0.0
2024-06-11 00:00:00-04:00,137.6144295141115,141.05304280210032,137.41507727027602,140.9434051513672,731800,0.0,0.0
2024-06-12 00:00:00-04:00,145.11958274092325,150.5416200827082,143.18598155265758,143.21588134765625,870400,0.0,0.0
2024-06-13 00:00:00-04:00,142.07963926243835,142.92185228273712,138.96992379962728,141.9102020263672,552100,0.0,0.0
2024-06-14 00:00:00-04:00,139.44834799616442,140.17593498483626,135.32200920350843,136.4383087158203,787200,0.0,0.0
2024-06-17 00:00:00-04:00,136.54795419509108,137.78386816065478,134.6442527894986,136.40841674804688,848900,0.0,0.0
2024-06-18 00:00:00-04:00,136.03964021819007,137.20078946812583,134.27547628882232,135.96986389160156,667300,0.0,0.0
2024-06-20 00:00:00-04:00,135.3917744922183,135.96986253132496,133.61764905184705,133.81698608398438,475000,0.0,0.0
2024-06-21 00:00:00-04:00,133.81698210270346,134.60438388761423,131.7239205148728,134.04623413085938,605800,0.0,0.0
2024-06-24 00:00:00-04:00,134.0462409157344,135.20240180962946,132.4913755323646,132.60101318359375,427900,0.0,0.0
2024-06-25 00:00:00-04:00,132.16247445560978,132.8701231978897,129.6507852779551,131.5445098876953,680700,0.0,0.0
2024-06-26 00:00:00-04:00,130.56774373670905,131.56444407057705,129.6457928861931,129.8102569580078,698100,0.0,0.0
2024-06-27 00:00:00-04:00,130.36840978369423,132.26213437929212,129.95975898715307,132.0926971435547,405600,0.0,0.0
2024-06-28 00:00:00-04:00,133.44821005003965,136.9366612958707,132.73058457707916,134.48477172851562,869300,0.0,0.0
2024-07-01 00:00:00-04:00,135.8402811082084,137.18583263534327,131.64418124106462,131.8933563232422,760800,0.0,0.0
2024-07-02 00:00:00-04:00,131.77376316796332,133.667487795614,130.18402485439967,130.5677490234375,309000,0.0,0.0
2024-07-03 00:00:00-04:00,131.5544917274884,135.2123803831671,131.15580244104038,131.9332275390625,247300,0.0,0.0
2024-07-05 00:00:00-04:00,131.28536490159482,131.9631138064158,129.66073854380377,130.4680633544922,332900,0.0,0.0
2024-07-08 00:00:00-04:00,130.66741446050676,132.0428505227377,130.0693882014919,130.64747619628906,399700,0.0,0.0
2024-07-09 00:00:00-04:00,130.55778453182268,132.00299699996233,129.43150826780771,129.45144653320312,339700,0.0,0.0
2024-07-10 00:00:00-04:00,131.66411846979827,139.35864616356037,131.31526727411912,139.18919372558594,664900,0.0,0.0
2024-07-11 00:00:00-04:00,142.4882911971,145.74749044800632,140.32543801668925,141.7307891845703,948800,0.0,0.0
2024-07-12 00:00:00-04:00,142.95672804946452,145.77739194684116,142.43845480249982,142.65773010253906,423300,0.0,0.0
2024-07-15 00:00:00-04:00,143.54478486793687,147.11297385155456,142.35870904946364,144.28233337402344,446900,0.0,0.0
2024-07-16 00:00:00-04:00,145.26907066008135,152.81409933163724,145.26907066008135,152.0665740966797,480300,0.0,0.0
2024-07-17 00:00:00-04:00,149.05653487678362,151.07983529585061,144.41190776736957,144.52154541015625,512800,0.0,0.0
2024-07-18 00:00:00-04:00,144.52155669871755,148.2093451038242,142.71753142431172,143.95343017578125,341400,0.0,0.0
2024-07-19 00:00:00-04:00,144.2524397492618,144.5514529008255,140.2457152270068,141.3620147705078,532400,0.0,0.0
2024-07-22 00:00:00-04:00,143.44510747211405,144.92021967956347,140.2855692994066,144.0929718017578,383100,0.0,0.0
2024-07-23 00:00:00-04:00,142.57798284115592,146.0365341445431,141.79058107702255,144.52154541015625,377500,0.0,0.0
2024-07-24 00:00:00-04:00,138.24233055318734,140.52478278968485,131.65414086725693,132.19236755371094,761400,0.0,0.0
2024-07-25 00:00:00-04:00,133.12926913243686,136.98649450674327,131.91329352453974,134.8336181640625,571500,0.0,0.0
2024-07-26 00:00:00-04:00,137.63434144477438,139.6426919506813,135.7705167414318,138.7506561279297,523700,0.0,0.0
2024-07-29 00:00:00-04:00,139.09949620582066,139.39850934776484,135.78048226796432,136.92669677734375,363300,0.0,0.0
2024-07-30 00:00:00-04:00,137.24563429971164,139.388549163948,133.43824689478072,133.55784606933594,538100,0.0,0.0
2024-07-31 00:00:00-04:00,136.67752682918476,138.54135165744358,134.18577590009406,134.55455017089844,923700,0.0,0.0
2024-08-01 00:00:00-04:00,134.30537797254624,135.7904670333297,125.77362504081334,128.6142120361328,800500,0.0,0.0
2024-08-02 00:00:00-04:00,124.2785652844621,124.2785652844621,119.90902840664367,121.76687622070312,782600,0.0,0.0
2024-08-05 00:00:00-04:00,113.62383967477113,121.37816716572502,111.92945212481789,118.06912231445312,1595500,0.0,0.0
2024-08-06 00:00:00-04:00,104.65353904989011,108.33036970269731,98.70323661294968,100.7165756225586,5908100,0.0,0.0
2024-08-07 00:00:00-04:00,98.66336730965129,102.35116323417645,95.37426065743303,96.05201721191406,2218400,0.0,0.0
2024-08-08 00:00:00-04:00,96.96897415250861,99.46072492956694,94.37755486521192,94.92573547363281,2609500,0.0,0.0
2024-08-09 00:00:00-04:00,94.2479812457917,96.10184447725965,93.10178194389901,94.56692504882812,1050700,0.0,0.0
2024-08-12 00:00:00-04:00,95.15498415580706,95.34435965670163,93.46058898893298,94.2679214477539,995800,0.0,0.0
2024-08-13 00:00:00-04:00,94.20811671447484,94.34766176376905,91.00870940233396,94.27788543701172,2444200,0.0,0.0
2024-08-14 00:00:00-04:00,95.6034916689695,96.430754749195,92.08514080022185,92.19477844238281,1032000,0.0,0.0
2024-08-15 00:00:00-04:00,94.66659890706468,95.93240495647781,92.41405407448944,93.72969818115234,1531000,0.0,0.0
2024-08-16 00:00:00-04:00,93.63999395891183,95.782901212074,93.34098841925997,95.27458190917969,981100,0.0,0.0
2024-08-19 00:00:00-04:00,96.13174608702454,97.79624145715934,95.44402801373866,96.66000366210938,752900,0.0,0.0
2024-08-20 00:00:00-04:00,96.01000213623047,97.1449966430664,94.81999969482422,95.68000030517578,681100,0.32,0.0
2024-08-21 00:00:00-04:00,96.43000030517578,98.47000122070312,95.86900329589844,97.87999725341797,640200,0.0,0.0
2024-08-22 00:00:00-04:00,97.94000244140625,97.94000244140625,95.80000305175781,97.3499984741211,423200,0.0,0.0
2024-08-23 00:00:00-04:00,98.0999984741211,102.8499984741211,97.44000244140625,102.75,834000,0.0,0.0
2024-08-26 00:00:00-04:00,103.38999938964844,103.41000366210938,100.16000366210938,100.16000366210938,466800,0.0,0.0
2024-08-27 00:00:00-04:00,99.2699966430664,99.54499816894531,95.72000122070312,95.97000122070312,533600,0.0,0.0
2024-08-28 00:00:00-04:00,95.7699966430664,96.12000274658203,92.41000366210938,93.36000061035156,847500,0.0,0.0
2024-08-29 00:00:00-04:00,94.33999633789062,94.33999633789062,91.44000244140625,92.91000366210938,733700,0.0,0.0
2024-08-30 00:00:00-04:00,94.05999755859375,94.30000305175781,91.88999938964844,93.33000183105469,570700,0.0,0.0
2024-09-03 00:00:00-04:00,92.52999877929688,92.77999877929688,87.9000015258789,88.41000366210938,905900,0.0,0.0
2024-09-04 00:00:00-04:00,87.93000030517578,88.45999908447266,86.08000183105469,87.05999755859375,864100,0.0,0.0
2024-09-05 00:00:00-04:00,87.26000213623047,87.44999694824219,84.3550033569336,84.83000183105469,650400,0.0,0.0
2024-09-06 00:00:00-04:00,85.04000091552734,86.2699966430664,83.2699966430664,83.7699966430664,764800,0.0,0.0
2024-09-09 00:00:00-04:00,84.0,84.72000122070312,82.69499969482422,83.0,697600,0.0,0.0
2024-09-10 00:00:00-04:00,83.08999633789062,83.9800033569336,80.98999786376953,83.12000274658203,578900,0.0,0.0
2024-09-11 00:00:00-04:00,83.0,83.68499755859375,80.11000061035156,82.77999877929688,791800,0.0,0.0
2024-09-12 00:00:00-04:00,83.0,85.93000030517578,82.66999816894531,85.01000213623047,673200,0.0,0.0
2024-09-13 00:00:00-04:00,86.30000305175781,88.0,85.91999816894531,86.36000061035156,713100,0.0,0.0
2024-09-16 00:00:00-04:00,86.31999969482422,88.22000122070312,85.18000030517578,85.7300033569336,485300,0.0,0.0
2024-09-17 00:00:00-04:00,86.81999969482422,87.58000183105469,85.58000183105469,87.41999816894531,577200,0.0,0.0
2024-09-18 00:00:00-04:00,88.23999786376953,90.25,86.44999694824219,86.66000366210938,603000,0.0,0.0
2024-09-19 00:00:00-04:00,89.88999938964844,89.88999938964844,87.30000305175781,89.16000366210938,598400,0.0,0.0
2024-09-20 00:00:00-04:00,88.68000030517578,90.16000366210938,86.91999816894531,87.0199966430664,1117600,0.0,0.0
2024-09-23 00:00:00-04:00,87.44999694824219,87.66000366210938,85.04100036621094,85.36000061035156,540700,0.0,0.0
2024-09-24 00:00:00-04:00,86.23999786376953,86.83000183105469,85.0,85.08999633789062,500800,0.0,0.0
2024-09-25 00:00:00-04:00,85.43000030517578,85.79000091552734,83.8499984741211,83.91999816894531,476600,0.0,0.0
2024-09-26 00:00:00-04:00,85.98999786376953,87.28500366210938,84.83000183105469,85.2699966430664,504400,0.0,0.0
2024-09-27 00:00:00-04:00,86.52999877929688,88.0,85.05999755859375,85.62999725341797,589800,0.0,0.0
2024-09-30 00:00:00-04:00,84.80999755859375,85.66600036621094,83.88999938964844,84.73999786376953,519900,0.0,0.0
2024-10-01 00:00:00-04:00,84.19999694824219,85.19999694824219,82.76000213623047,84.13999938964844,584900,0.0,0.0
2024-10-02 00:00:00-04:00,83.58000183105469,84.62799835205078,82.94000244140625,83.51000213623047,766000,0.0,0.0
2024-10-03 00:00:00-04:00,83.0,83.25,81.4800033569336,82.44000244140625,495500,0.0,0.0
2024-10-04 00:00:00-04:00,84.44000244140625,84.47000122070312,82.6500015258789,83.31999969482422,403900,0.0,0.0
2024-10-07 00:00:00-04:00,82.58999633789062,86.20999908447266,82.41000366210938,86.16999816894531,661100,0.0,0.0
2024-10-08 00:00:00-04:00,85.83999633789062,86.30000305175781,83.4000015258789,84.44999694824219,626800,0.0,0.0
2024-10-09 00:00:00-04:00,84.69999694824219,86.9000015258789,84.41500091552734,86.48999786376953,585200,0.0,0.0
2024-10-10 00:00:00-04:00,85.01000213623047,85.8499984741211,84.5,85.5999984741211,438200,0.0,0.0
2024-10-11 00:00:00-04:00,85.25,87.52999877929688,85.25,87.19999694824219,495700,0.0,0.0
