Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,68.45998588283365,68.55741603456188,67.84621606448154,68.24565887451172,256000,0.0,0.0
2023-11-09 00:00:00-05:00,68.80097673820892,68.85942888310575,66.94017084163819,67.42729187011719,183700,0.0,0.0
2023-11-10 00:00:00-05:00,67.6318846502846,68.80097962745569,67.23244925525388,68.39179229736328,188400,0.0,0.0
2023-11-13 00:00:00-05:00,67.92415674301023,68.13849118272702,67.04733741365838,67.14476013183594,123600,0.0,0.0
2023-11-14 00:00:00-05:00,69.13838140353276,71.4364432754843,69.128558512985,71.00433349609375,289500,0.55,0.0
2023-11-15 00:00:00-05:00,70.72934716347812,73.01759370723956,70.21866922949313,72.536376953125,208300,0.0,0.0
2023-11-16 00:00:00-05:00,72.36942819007392,72.36942819007392,70.78827987013108,71.29895782470703,137300,0.0,0.0
2023-11-17 00:00:00-05:00,71.98642667459197,72.68370218489896,71.59359339609846,72.4872817993164,112700,0.0,0.0
2023-11-20 00:00:00-05:00,72.4087089883265,72.64440591880648,71.00433531090479,71.23020935058594,143200,0.0,0.0
2023-11-21 00:00:00-05:00,70.85703408099246,70.85703408099246,69.31516963843377,69.39373779296875,150800,0.0,0.0
2023-11-22 00:00:00-05:00,70.05172962562011,70.31688778283859,69.69818042088104,70.21868133544922,93700,0.0,0.0
2023-11-24 00:00:00-05:00,70.13029489315872,71.13201260356173,69.48211888026692,70.11064910888672,42900,0.0,0.0
2023-11-27 00:00:00-05:00,69.73745814743016,70.08118442832588,69.08928216688024,69.63925170898438,154900,0.0,0.0
2023-11-28 00:00:00-05:00,69.35444231724794,69.94368839407399,68.50985352648479,69.82583618164062,94500,0.0,0.0
2023-11-29 00:00:00-05:00,70.17939119808612,71.66233315143258,70.17939119808612,70.92577362060547,168200,0.0,0.0
2023-11-30 00:00:00-05:00,71.2007545521507,71.34806795665486,70.01243940978014,70.48383331298828,190900,0.0,0.0
2023-12-01 00:00:00-05:00,69.76691924174051,74.56928675459334,69.76691924174051,74.0782470703125,175400,0.0,0.0
2023-12-04 00:00:00-05:00,73.06670257247,75.69867543774335,73.06670257247,75.43350982666016,156900,0.0,0.0
2023-12-05 00:00:00-05:00,74.77552128702396,75.60047183917034,74.28448161085875,74.65766906738281,188200,0.0,0.0
2023-12-06 00:00:00-05:00,75.4629765253711,77.32892885981789,75.23710246218278,75.2469253540039,155200,0.0,0.0
2023-12-07 00:00:00-05:00,75.4040524331725,77.01466199208755,75.38441414265101,76.7691421508789,212400,0.0,0.0
2023-12-08 00:00:00-05:00,76.92628023543699,77.8494297648425,76.89681905263389,77.45660400390625,145300,0.0,0.0
2023-12-11 00:00:00-05:00,77.17179342289936,78.25207915759412,76.99501884866417,77.78067779541016,134100,0.0,0.0
2023-12-12 00:00:00-05:00,77.46641954582631,77.78068465075715,76.93609577637969,76.99502563476562,149800,0.0,0.0
2023-12-13 00:00:00-05:00,77.39766462236078,81.83666710439324,77.13250651708765,81.70899200439453,247900,0.0,0.0
2023-12-14 00:00:00-05:00,83.84993728680723,85.95158662375007,82.37681817253863,84.31151580810547,286100,0.0,0.0
2023-12-15 00:00:00-05:00,84.38025779353421,84.62577763638738,82.75982533216914,83.35889434814453,308000,0.0,0.0
2023-12-18 00:00:00-05:00,84.10527049443908,84.10527049443908,82.94641662291131,83.2017593383789,188800,0.0,0.0
2023-12-19 00:00:00-05:00,83.3785343348172,84.83200750756366,83.3785343348172,84.48828125,193200,0.0,0.0
2023-12-20 00:00:00-05:00,84.59631323663956,85.21502051973683,82.40628051757812,82.40628051757812,130800,0.0,0.0
2023-12-21 00:00:00-05:00,82.97588458605982,83.16248206561728,82.18040268718187,82.85803985595703,106400,0.0,0.0
2023-12-22 00:00:00-05:00,83.30979346607872,84.22312756575124,83.30979346607872,83.97760772705078,104700,0.0,0.0
2023-12-26 00:00:00-05:00,84.01689903645473,84.83201927671394,83.90886969870866,84.45883178710938,103800,0.0,0.0
2023-12-27 00:00:00-05:00,84.45882178377865,85.44090110684583,84.11509551923925,84.73380279541016,119300,0.0,0.0
2023-12-28 00:00:00-05:00,84.45882499193546,84.91058059858577,84.32133448089715,84.80255126953125,65700,0.0,0.0
2023-12-29 00:00:00-05:00,84.40971635256346,84.76326551469809,83.65351855685206,84.11509704589844,105200,0.0,0.0
2024-01-02 00:00:00-05:00,83.32943521541918,85.09718112451023,83.24105166630021,84.44900512695312,124100,0.0,0.0
2024-01-03 00:00:00-05:00,83.59459714626419,84.16419747603976,82.21968455482045,82.22950744628906,169300,0.0,0.0
2024-01-04 00:00:00-05:00,81.65007350207536,83.69280027182334,81.65007350207536,83.04462432861328,170700,0.0,0.0
2024-01-05 00:00:00-05:00,82.3179010663602,85.05790369312729,82.3179010663602,83.70263671875,275000,0.0,0.0
2024-01-08 00:00:00-05:00,83.16248681925893,83.6731648284609,82.93660525253193,83.6338882446289,132900,0.0,0.0
2024-01-09 00:00:00-05:00,82.54377178797586,83.43746009404435,81.65007598923658,81.86613464355469,90100,0.0,0.0
2024-01-10 00:00:00-05:00,81.34562846600087,82.10182621394617,80.6385301863963,82.05272674560547,113000,0.0,0.0
2024-01-11 00:00:00-05:00,81.33581405150527,81.97416714782128,80.03946956802447,81.05101013183594,103100,0.0,0.0
2024-01-12 00:00:00-05:00,81.37509677651713,82.02326526117409,79.86269365542293,80.32427215576172,86100,0.0,0.0
2024-01-16 00:00:00-05:00,79.50914956034876,79.73503112547495,78.6547377609646,78.85115814208984,72500,0.0,0.0
2024-01-17 00:00:00-05:00,77.61372888757285,79.07702500332536,77.46641548833061,78.35028839111328,87200,0.0,0.0
2024-01-18 00:00:00-05:00,78.71366126765109,79.60734957844787,78.3110051383514,79.5975341796875,79200,0.0,0.0
2024-01-19 00:00:00-05:00,79.88232521371694,81.13939298871385,79.46985371345421,81.10992431640625,91400,0.0,0.0
2024-01-22 00:00:00-05:00,81.19832276908241,82.93659996058481,80.75639004879208,82.91696166992188,96500,0.0,0.0
2024-01-23 00:00:00-05:00,83.04462335814182,83.47674064856541,81.51258204506975,81.81702423095703,178100,0.0,0.0
2024-01-24 00:00:00-05:00,76.46469554460298,85.2837635373512,76.46469554460298,81.75810241699219,223100,0.0,0.0
2024-01-25 00:00:00-05:00,82.78929428451535,84.55703266337781,82.10183422662078,84.22312927246094,230300,0.0,0.0
2024-01-26 00:00:00-05:00,84.80255088160227,84.92040310166924,83.48656814120666,83.95796203613281,99800,0.0,0.0
2024-01-29 00:00:00-05:00,84.11510239620316,85.35252454238301,83.3097975851559,85.25431060791016,188700,0.0,0.0
2024-01-30 00:00:00-05:00,84.58649273447907,86.68814196931756,84.58649273447907,86.57029724121094,228800,0.0,0.0
2024-01-31 00:00:00-05:00,85.36233834755464,85.39179953027781,82.09201219720244,82.33753204345703,302800,0.0,0.0
2024-02-01 00:00:00-05:00,82.3571768103252,82.89732346248543,78.32082998831616,81.5715103149414,261400,0.0,0.0
2024-02-02 00:00:00-05:00,80.35373164616419,82.43574255331846,80.08857351999403,81.84648895263672,196300,0.0,0.0
2024-02-05 00:00:00-05:00,80.79567018416664,81.58133671332163,79.83323655325665,81.1786880493164,194600,0.0,0.0
2024-02-06 00:00:00-05:00,80.92334610262826,81.83668026740558,79.51897222544744,79.75466918945312,197500,0.0,0.0
2024-02-07 00:00:00-05:00,79.87251464762369,80.76620295225794,78.15387579988708,79.65645599365234,204200,0.0,0.0
2024-02-08 00:00:00-05:00,79.21452357586614,80.27516357419279,79.03774899403324,80.0591049194336,157300,0.0,0.0
2024-02-09 00:00:00-05:00,80.22606396744553,81.51258550976426,79.1654164782341,81.42420196533203,156500,0.0,0.0
2024-02-12 00:00:00-05:00,81.51258641539948,83.91867783661704,81.51258641539948,82.65180206298828,148900,0.0,0.0
2024-02-13 00:00:00-05:00,79.78503024101447,80.36827252705261,78.08474092166071,79.08316802978516,172400,0.55,0.0
2024-02-14 00:00:00-05:00,80.00250851430364,80.40780582030158,79.33030129819821,80.36827087402344,226500,0.0,0.0
2024-02-15 00:00:00-05:00,81.0207045765658,83.13617871369992,81.0207045765658,82.77042388916016,161200,0.0,0.0
2024-02-16 00:00:00-05:00,82.4244323879616,83.86769935592338,82.31569242431061,82.97801971435547,149100,0.0,0.0
2024-02-20 00:00:00-05:00,82.10809578220506,83.30422777888825,82.06855329364215,82.72099304199219,138700,0.0,0.0
2024-02-21 00:00:00-05:00,82.36511717860841,82.36511717860841,81.31726764137376,82.19706726074219,214600,0.0,0.0
2024-02-22 00:00:00-05:00,82.22672164110715,82.70122395263118,81.91038928074393,82.62213897705078,136800,0.0,0.0
2024-02-23 00:00:00-05:00,82.26626729428723,83.17572192258014,81.77199749082908,82.35523223876953,124300,0.0,0.0
2024-02-26 00:00:00-05:00,81.9400497278434,82.87915936414997,81.59406236404408,82.02902221679688,122500,0.0,0.0
2024-02-27 00:00:00-05:00,82.44420902322337,83.61068612187417,81.9598267023308,83.54148864746094,147200,0.0,0.0
2024-02-28 00:00:00-05:00,83.07687311848956,83.68977041679734,82.54306080227806,83.0373306274414,210400,0.0,0.0
2024-02-29 00:00:00-05:00,83.84793402252791,85.05395361966262,83.24492422396054,84.03575897216797,304800,0.0,0.0
2024-03-01 00:00:00-05:00,84.02586863052542,84.27300353826226,82.2761568022105,83.8676986694336,233300,0.0,0.0
2024-03-04 00:00:00-05:00,83.71942106144498,84.88589809006466,83.55136359770896,84.16426086425781,196200,0.0,0.0
2024-03-05 00:00:00-05:00,83.59090512118021,87.95036832300924,83.59090512118021,87.80208587646484,180900,0.0,0.0
2024-03-06 00:00:00-05:00,87.62415310666468,88.61269274689506,85.66684884250552,87.15953826904297,190500,0.0,0.0
2024-03-07 00:00:00-05:00,87.95037411783304,88.50395390998362,86.48733211320206,86.76412200927734,205400,0.0,0.0
2024-03-08 00:00:00-05:00,87.89106200369582,88.26670434747886,86.06225765712036,86.1709976196289,91300,0.0,0.0
2024-03-11 00:00:00-04:00,85.61741538201119,85.76569783044215,85.07371558508387,85.09349060058594,115200,0.0,0.0
2024-03-12 00:00:00-04:00,85.01441390314478,85.53833873560183,84.33231909909954,85.13304138183594,152800,0.0,0.0
2024-03-13 00:00:00-04:00,85.15280057428099,86.1413401746715,85.15280057428099,86.02271270751953,176400,0.0,0.0
2024-03-14 00:00:00-04:00,85.42959301368988,85.65696044704954,84.13460851182944,85.25165557861328,403700,0.0,0.0
2024-03-15 00:00:00-04:00,85.12314886483098,86.74435326842837,85.12314886483098,86.22042846679688,373500,0.0,0.0
2024-03-18 00:00:00-04:00,86.37858765737668,86.56641259507411,84.87601078167307,85.1033706665039,238400,0.0,0.0
2024-03-19 00:00:00-04:00,84.86612995110339,86.2500870103781,84.86612995110339,85.50868225097656,180000,0.0,0.0
2024-03-20 00:00:00-04:00,85.33074652051496,88.35567558618796,85.03418159401552,87.94049072265625,198500,0.0,0.0
2024-03-21 00:00:00-04:00,88.10853630190464,89.47272584595208,87.40667405534006,87.673583984375,166200,0.0,0.0
2024-03-22 00:00:00-04:00,87.86139773655502,87.86139773655502,86.26984836264059,86.99148559570312,167900,0.0,0.0
2024-03-25 00:00:00-04:00,86.7641214357438,88.0492259926945,86.7245864868164,86.7245864868164,68500,0.0,0.0
2024-03-26 00:00:00-04:00,87.21885393562494,87.21885393562494,86.09191183093917,86.586181640625,77200,0.0,0.0
2024-03-27 00:00:00-04:00,86.74435479675459,90.09550362657164,86.74435479675459,90.02630615234375,119700,0.0,0.0
2024-03-28 00:00:00-04:00,89.77917109963575,91.0247331757716,89.52214867777556,90.94564819335938,169800,0.0,0.0
2024-04-01 00:00:00-04:00,91.63762288582421,91.68705288529532,89.32444371618999,90.01641845703125,141800,0.0,0.0
2024-04-02 00:00:00-04:00,88.93891140098252,90.08561344587898,88.306246643393,88.47429656982422,187300,0.0,0.0
2024-04-03 00:00:00-04:00,87.98990991774816,88.94879451477519,87.86139494580117,88.20738983154297,214400,0.0,0.0
2024-04-04 00:00:00-04:00,89.808822256922,90.07573217570379,88.43475279936746,88.85982513427734,132200,0.0,0.0
2024-04-05 00:00:00-04:00,88.43475973618727,89.11685453551235,88.11842733715928,88.8202896118164,93000,0.0,0.0
2024-04-08 00:00:00-04:00,89.01800014249254,90.3228722029012,89.01800014249254,90.09550476074219,65100,0.0,0.0
2024-04-09 00:00:00-04:00,89.93734479014687,91.23232937746627,89.93734479014687,91.17301940917969,108200,0.0,0.0
2024-04-10 00:00:00-04:00,89.56168960161976,91.31140898256399,86.49721823538641,87.1397705078125,124200,0.0,0.0
2024-04-11 00:00:00-04:00,87.40666946627537,87.40666946627537,85.74592263955451,86.93217468261719,82900,0.0,0.0
2024-04-12 00:00:00-04:00,86.0523799326104,86.49721976030838,85.62730757953852,85.84477996826172,78900,0.0,0.0
2024-04-15 00:00:00-04:00,86.21053414670598,87.45609610440309,84.64863983139861,85.35050201416016,102900,0.0,0.0
2024-04-16 00:00:00-04:00,85.45924878407985,85.6371862207976,84.04563679847743,84.37185668945312,108600,0.0,0.0
2024-04-17 00:00:00-04:00,84.41140322858364,85.51857039259134,84.14450083168532,84.15438079833984,104200,0.0,0.0
2024-04-18 00:00:00-04:00,84.57944279215127,84.80681021062793,84.09506051691113,84.45093536376953,99100,0.0,0.0
2024-04-19 00:00:00-04:00,84.32243668512427,86.84320831298828,84.32243668512427,86.84320831298828,102400,0.0,0.0
2024-04-22 00:00:00-04:00,87.18919574039262,88.77086524347787,86.31928354726305,88.23705291748047,130500,0.0,0.0
2024-04-23 00:00:00-04:00,87.91083253706331,91.37072135775203,87.91083253706331,90.06584930419922,260000,0.0,0.0
2024-04-24 00:00:00-04:00,88.72142838987394,92.4383393678722,88.72142838987394,91.98361206054688,257000,0.0,0.0
2024-04-25 00:00:00-04:00,91.47945778475005,91.48934529274659,88.5830363823848,88.92902374267578,148300,0.0,0.0
2024-04-26 00:00:00-04:00,89.40352502484173,90.0361897738878,89.14650261367967,89.78905487060547,164700,0.0,0.0
2024-04-29 00:00:00-04:00,90.17458559172142,90.42172049740276,88.83017110145822,88.91913604736328,160400,0.0,0.0
2024-04-30 00:00:00-04:00,88.6621243024797,89.30466904634454,87.64392966187768,87.71312713623047,121500,0.0,0.0
2024-05-01 00:00:00-04:00,88.02945356255485,90.66885245947199,87.75265614193273,89.205810546875,161700,0.0,0.0
2024-05-02 00:00:00-04:00,89.79893596043578,90.90610305610288,89.44306863385728,90.7874755859375,133100,0.0,0.0
2024-05-03 00:00:00-04:00,91.40037214307503,92.65582168099006,90.20424011075109,91.20266723632812,127100,0.0,0.0
2024-05-06 00:00:00-04:00,91.51899671671775,92.07257647166132,91.40036925124762,91.48934173583984,81700,0.0,0.0
2024-05-07 00:00:00-04:00,91.67716573716223,92.47788798837735,91.4300308227539,91.4300308227539,120800,0.0,0.0
2024-05-08 00:00:00-04:00,90.46126353549032,92.3691453205893,90.43160855334227,92.19120788574219,104400,0.0,0.0
2024-05-09 00:00:00-04:00,92.55695878154567,92.6854737546617,91.58819421013999,92.41856384277344,124500,0.0,0.0
2024-05-10 00:00:00-04:00,92.64593800894059,93.51585019338675,92.11212568827168,93.28849029541016,64400,0.0,0.0
2024-05-13 00:00:00-04:00,93.91126556801227,93.91126556801227,92.9721559291157,93.16986083984375,89000,0.0,0.0
2024-05-14 00:00:00-04:00,93.63719574448432,94.53210517092252,93.40850130486743,94.4625015258789,85300,0.55,0.0
2024-05-15 00:00:00-04:00,95.16848430768073,95.86452835009399,94.08465502787456,95.27786254882812,96500,0.0,0.0
2024-05-16 00:00:00-04:00,94.97955535461588,95.23808642829985,94.5818245781523,94.65142822265625,70300,0.0,0.0
2024-05-17 00:00:00-04:00,94.38295446282679,95.38724215214519,94.18408906857078,95.13865661621094,87100,0.0,0.0
2024-05-20 00:00:00-04:00,94.80057663321989,95.17843150418497,93.63719814217473,93.65708923339844,100600,0.0,0.0
2024-05-21 00:00:00-04:00,93.23945960778782,93.8957290649414,92.76217962642932,93.8957290649414,105500,0.0,0.0
2024-05-22 00:00:00-04:00,93.54770980561626,94.04488087271301,91.52919648700008,92.43404388427734,78900,0.0,0.0
2024-05-23 00:00:00-04:00,92.6229762944109,93.21958008973947,89.98796797996184,90.70389556884766,104000,0.0,0.0
2024-05-24 00:00:00-04:00,91.28061215604768,91.5291976928711,89.8487570363517,91.5291976928711,83600,0.0,0.0
2024-05-28 00:00:00-04:00,91.96670513071032,93.1996948829455,89.5405153958239,90.31610107421875,138100,0.0,0.0
2024-05-29 00:00:00-04:00,89.21237568958414,89.6399431020902,88.19814248492867,89.15271759033203,129000,0.0,0.0
2024-05-30 00:00:00-04:00,89.49079147571577,90.14706092126065,89.12288215749561,89.25215148925781,178500,0.0,0.0
2024-05-31 00:00:00-04:00,89.82886238326412,90.48513181584552,89.2322586357899,90.10728454589844,174800,0.0,0.0
2024-06-03 00:00:00-04:00,91.01213478215317,91.01213478215317,88.74503591869893,89.59022521972656,136100,0.0,0.0
2024-06-04 00:00:00-04:00,89.01350720328531,89.64989316771829,87.6015431507838,88.0191650390625,146700,0.0,0.0
2024-06-05 00:00:00-04:00,88.66548959133925,89.16266067697362,87.83024580886328,89.07317352294922,97900,0.0,0.0
2024-06-06 00:00:00-04:00,88.94390538146735,89.23226552536012,88.1583817314839,89.172607421875,148200,0.0,0.0
2024-06-07 00:00:00-04:00,88.5163318632987,89.00356496241528,87.81034987100759,88.79475402832031,160000,0.0,0.0
2024-06-10 00:00:00-04:00,88.67543252215636,88.67543252215636,86.8557845817011,87.1043701171875,227300,0.0,0.0
2024-06-11 00:00:00-04:00,86.85578489929733,87.00493773838026,85.95093749165702,86.62709045410156,222400,0.0,0.0
2024-06-12 00:00:00-04:00,88.25781003387536,90.57462144307895,88.25781003387536,89.18254852294922,149600,0.0,0.0
2024-06-13 00:00:00-04:00,88.75498143694759,88.75498143694759,87.27340618799239,87.58165740966797,195500,0.0,0.0
2024-06-14 00:00:00-04:00,86.43816036584093,87.55182626575323,86.19952038236984,86.78617858886719,149600,0.0,0.0
2024-06-17 00:00:00-04:00,86.64697731168019,88.45667978321167,86.44811190936065,88.28764343261719,125900,0.0,0.0
2024-06-18 00:00:00-04:00,88.28763919685954,89.10299944521736,87.80041367419204,88.94390106201172,76800,0.0,0.0
2024-06-20 00:00:00-04:00,88.50639839492123,89.28198407126291,88.45667825208757,88.66548919677734,199400,0.0,0.0
2024-06-21 00:00:00-04:00,88.91407213253403,88.91407213253403,87.47227906735888,87.70097351074219,296800,0.0,0.0
2024-06-24 00:00:00-04:00,87.85013026859602,89.77915652940409,87.37285026949078,89.53057098388672,138500,0.0,0.0
2024-06-25 00:00:00-04:00,89.18254716620932,89.18254716620932,87.83024127617449,88.1981430053711,115700,0.0,0.0
2024-06-26 00:00:00-04:00,87.58165507282209,88.62570973900898,87.54188047798236,88.26774597167969,108500,0.0,0.0
2024-06-27 00:00:00-04:00,88.07883016469597,88.99362312924022,87.59159704525575,88.97373962402344,161400,0.0,0.0
2024-06-28 00:00:00-04:00,89.53056745533563,91.2308916093144,89.49079285927297,91.12151336669922,554600,0.0,0.0
2024-07-01 00:00:00-04:00,91.32037607875728,91.95676201084093,90.23654681623832,90.27632141113281,108500,0.0,0.0
2024-07-02 00:00:00-04:00,89.93824162890894,91.78771857714413,85.94098964847606,91.56896209716797,97200,0.0,0.0
2024-07-03 00:00:00-04:00,91.34026737838369,91.45959116334029,89.90841230381763,89.9183578491211,105300,0.0,0.0
2024-07-05 00:00:00-04:00,89.92830792763655,89.92830792763655,87.36290331846189,87.78052520751953,253200,0.0,0.0
2024-07-08 00:00:00-04:00,88.51633333261996,89.11294468134139,87.29329675744363,87.4126205444336,124300,0.0,0.0
2024-07-09 00:00:00-04:00,87.05466091805279,88.78481418759687,86.81601333270072,88.76492309570312,90300,0.0,0.0
2024-07-10 00:00:00-04:00,88.97373624193136,90.36580914104869,88.40696153693979,90.32603454589844,76100,0.0,0.0
2024-07-11 00:00:00-04:00,91.34027365390315,94.17414736182572,90.64423715940596,94.07471466064453,145600,0.0,0.0
2024-07-12 00:00:00-04:00,94.53210428697118,95.41706815977707,94.14431147017886,94.89006805419922,133800,0.0,0.0
2024-07-15 00:00:00-04:00,95.576169335633,98.43987197102042,95.576169335633,97.62451171875,119300,0.0,0.0
2024-07-16 00:00:00-04:00,98.3802171577633,101.41295623779297,97.49525322949027,101.41295623779297,209500,0.0,0.0
2024-07-17 00:00:00-04:00,99.9512725248682,104.08773963212833,99.9512725248682,103.59056854248047,172500,0.0,0.0
2024-07-18 00:00:00-04:00,102.46696181537723,105.05224989376765,100.90584493992303,101.97972869873047,150400,0.0,0.0
2024-07-19 00:00:00-04:00,101.55215809627026,103.73971531441369,101.40301284708886,103.09339141845703,143000,0.0,0.0
2024-07-22 00:00:00-04:00,102.66582653904761,106.41449309023258,101.91012438420458,106.18579864501953,232600,0.0,0.0
2024-07-23 00:00:00-04:00,106.95143989072938,107.36906936185716,101.42289992998231,105.4002685546875,227500,0.0,0.0
2024-07-24 00:00:00-04:00,105.40027099980098,106.60342412633806,104.46558692371897,104.59485626220703,275500,0.0,0.0
2024-07-25 00:00:00-04:00,104.57496228665191,106.71279943031956,104.57496228665191,105.11190795898438,236000,0.0,0.0
2024-07-26 00:00:00-04:00,106.06647872781322,106.89178455952587,104.7738384430167,105.12185668945312,227400,0.0,0.0
2024-07-29 00:00:00-04:00,105.62896851263673,105.89743755158756,103.4911314016266,103.60050964355469,130200,0.0,0.0
2024-07-30 00:00:00-04:00,103.71982961156064,104.61473908427794,103.34198231695945,103.66017150878906,103100,0.0,0.0
2024-07-31 00:00:00-04:00,103.58061741181953,103.90875213399009,101.8802932872471,102.25814056396484,281500,0.0,0.0
2024-08-01 00:00:00-04:00,102.21837279319386,102.36751804195251,97.76371676537998,98.1912841796875,228800,0.0,0.0
2024-08-02 00:00:00-04:00,96.08327531489446,96.94835568124621,93.50793289254631,96.37163543701172,201100,0.0,0.0
2024-08-05 00:00:00-04:00,92.90138730112992,96.13299928595772,90.81327030510226,95.30769348144531,154200,0.0,0.0
2024-08-06 00:00:00-04:00,95.51650744588348,96.67989356278075,94.86024555149181,95.55628204345703,138600,0.0,0.0
2024-08-07 00:00:00-04:00,97.01796556998366,97.91287504342588,95.53639785553578,95.62588500976562,126000,0.0,0.0
2024-08-08 00:00:00-04:00,96.62022237614934,97.59468099568812,96.31197874527764,97.2367172241211,98000,0.0,0.0
2024-08-09 00:00:00-04:00,97.05773424370587,97.84326542321706,96.07333767611289,96.89863586425781,101600,0.0,0.0
2024-08-12 00:00:00-04:00,97.39581170376583,99.05636887933422,95.18837847722975,95.4071273803711,141200,0.0,0.0
2024-08-13 00:00:00-04:00,96.2423761390741,96.7395472064815,95.12871021703926,96.57051086425781,100100,0.0,0.0
2024-08-14 00:00:00-04:00,96.73954522256348,96.74949076785163,95.5165010838827,96.65999603271484,92900,0.0,0.0
2024-08-15 00:00:00-04:00,97.79000091552734,99.87000274658203,97.2300033569336,98.33999633789062,121700,0.55,0.0
2024-08-16 00:00:00-04:00,98.4800033569336,100.18000030517578,98.27999877929688,99.55000305175781,63300,0.0,0.0
2024-08-19 00:00:00-04:00,99.69000244140625,101.63999938964844,99.69000244140625,101.4800033569336,74400,0.0,0.0
2024-08-20 00:00:00-04:00,101.05000305175781,101.05000305175781,99.19999694824219,99.4800033569336,101100,0.0,0.0
2024-08-21 00:00:00-04:00,99.87999725341797,100.5,98.86000061035156,100.38999938964844,129700,0.0,0.0
2024-08-22 00:00:00-04:00,100.12000274658203,101.61000061035156,100.06999969482422,101.25,82500,0.0,0.0
2024-08-23 00:00:00-04:00,101.51000213623047,105.44000244140625,101.08999633789062,104.88999938964844,410800,0.0,0.0
2024-08-26 00:00:00-04:00,105.5199966430664,106.19999694824219,103.83000183105469,104.05000305175781,99500,0.0,0.0
2024-08-27 00:00:00-04:00,103.30000305175781,103.69999694824219,102.37000274658203,102.91999816894531,79800,0.0,0.0
2024-08-28 00:00:00-04:00,102.18000030517578,104.80999755859375,101.80999755859375,104.26000213623047,82500,0.0,0.0
2024-08-29 00:00:00-04:00,104.80000305175781,105.06999969482422,103.2699966430664,103.9000015258789,96300,0.0,0.0
2024-08-30 00:00:00-04:00,104.12999725341797,105.05999755859375,103.72000122070312,104.94999694824219,146800,0.0,0.0
2024-09-03 00:00:00-04:00,104.55000305175781,105.33000183105469,102.91000366210938,103.38999938964844,90200,0.0,0.0
2024-09-04 00:00:00-04:00,103.25,104.88999938964844,101.7300033569336,103.44999694824219,124400,0.0,0.0
2024-09-05 00:00:00-04:00,103.94000244140625,104.16000366210938,102.5,102.91999816894531,100000,0.0,0.0
2024-09-06 00:00:00-04:00,102.94000244140625,103.56999969482422,101.04000091552734,101.45999908447266,98700,0.0,0.0
2024-09-09 00:00:00-04:00,101.45999908447266,103.5199966430664,101.45999908447266,103.16000366210938,199400,0.0,0.0
2024-09-10 00:00:00-04:00,103.30000305175781,103.5,100.54000091552734,102.44999694824219,117500,0.0,0.0
2024-09-11 00:00:00-04:00,101.62000274658203,101.62000274658203,98.87000274658203,100.80000305175781,106700,0.0,0.0
2024-09-12 00:00:00-04:00,101.43000030517578,101.5999984741211,99.97000122070312,101.01000213623047,62200,0.0,0.0
2024-09-13 00:00:00-04:00,101.55000305175781,102.95999908447266,101.55000305175781,102.95999908447266,106300,0.0,0.0
2024-09-16 00:00:00-04:00,103.01000213623047,104.77999877929688,101.79000091552734,104.44999694824219,101500,0.0,0.0
2024-09-17 00:00:00-04:00,104.5199966430664,106.29000091552734,103.69999694824219,104.13999938964844,130000,0.0,0.0
2024-09-18 00:00:00-04:00,104.45999908447266,108.0,103.33999633789062,104.7300033569336,118800,0.0,0.0
2024-09-19 00:00:00-04:00,106.44999694824219,107.83000183105469,105.4800033569336,107.51000213623047,130100,0.0,0.0
2024-09-20 00:00:00-04:00,108.01000213623047,108.01000213623047,105.58999633789062,105.83000183105469,680600,0.0,0.0
2024-09-23 00:00:00-04:00,106.38999938964844,107.13999938964844,105.81999969482422,106.62000274658203,102000,0.0,0.0
2024-09-24 00:00:00-04:00,106.8499984741211,107.11000061035156,104.19000244140625,104.33999633789062,101400,0.0,0.0
2024-09-25 00:00:00-04:00,104.45999908447266,104.45999908447266,102.5,102.79000091552734,112200,0.0,0.0
2024-09-26 00:00:00-04:00,103.70999908447266,104.81999969482422,103.0,104.22000122070312,88600,0.0,0.0
2024-09-27 00:00:00-04:00,105.30000305175781,105.38999938964844,103.73999786376953,104.37999725341797,62100,0.0,0.0
2024-09-30 00:00:00-04:00,103.70999908447266,106.0199966430664,103.70999908447266,104.62000274658203,123000,0.0,0.0
2024-10-01 00:00:00-04:00,104.3499984741211,104.3499984741211,100.80000305175781,101.2300033569336,133600,0.0,0.0
2024-10-02 00:00:00-04:00,101.04000091552734,101.9800033569336,100.61000061035156,101.2699966430664,104500,0.0,0.0
2024-10-03 00:00:00-04:00,100.55000305175781,101.91999816894531,99.93000030517578,101.76000213623047,93100,0.0,0.0
2024-10-04 00:00:00-04:00,103.69000244140625,104.33000183105469,102.87000274658203,103.4800033569336,96600,0.0,0.0
2024-10-07 00:00:00-04:00,102.9800033569336,103.0999984741211,102.30999755859375,102.63999938964844,100100,0.0,0.0
2024-10-08 00:00:00-04:00,102.66000366210938,103.94999694824219,102.66000366210938,102.80999755859375,111200,0.0,0.0
2024-10-09 00:00:00-04:00,102.55000305175781,104.8499984741211,102.55000305175781,104.63999938964844,88000,0.0,0.0
2024-10-10 00:00:00-04:00,103.83000183105469,105.13999938964844,103.7300033569336,105.11000061035156,114500,0.0,0.0
2024-10-11 00:00:00-04:00,105.37999725341797,109.0,105.37999725341797,107.94999694824219,206100,0.0,0.0
