Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,41.598865966714925,42.34627087379986,41.018645217057276,41.775882720947266,1882600,0.0,0.0
2023-10-31 00:00:00-04:00,41.972563969484575,42.503614175869025,41.402175877115965,42.01190185546875,1387900,0.0,0.0
2023-11-01 00:00:00-04:00,41.84472692467148,42.4839545824556,41.13666357846709,41.62837600708008,1778700,0.0,0.0
2023-11-02 00:00:00-04:00,42.21842624911261,43.19201468380204,42.15941941158349,43.09367370605469,1124800,0.0,0.0
2023-11-03 00:00:00-04:00,43.65422507472783,44.58847935940334,43.123174796937406,43.91975021362305,964300,0.0,0.0
2023-11-06 00:00:00-05:00,43.90991830613132,43.93941984931595,42.98549660402254,43.18218231201172,870900,0.0,0.0
2023-11-07 00:00:00-05:00,42.65113183977391,43.08384114575555,42.247927828316,42.59212875366211,789500,0.0,0.0
2023-11-08 00:00:00-05:00,42.572364869826814,43.056480213726694,42.12776991499462,42.55260467529297,1083200,0.2,0.0
2023-11-09 00:00:00-05:00,43.05648289239696,43.05648289239696,42.078373930915106,42.345130920410156,855700,0.0,0.0
2023-11-10 00:00:00-05:00,42.60200469282053,43.34299505253942,42.45380888219987,43.244197845458984,778200,0.0,0.0
2023-11-13 00:00:00-05:00,42.977444719587055,43.46156012300801,42.789728501743774,43.22444152832031,736800,0.0,0.0
2023-11-14 00:00:00-05:00,44.13338262518929,46.425516199725124,44.04446740294166,46.3958740234375,1397700,0.0,0.0
2023-11-15 00:00:00-05:00,46.2279199778609,47.3147043429487,45.92164260241489,46.3859977722168,1002400,0.0,0.0
2023-11-16 00:00:00-05:00,46.12912025532163,46.42551942556241,45.31897106610673,45.48693084716797,847500,0.0,0.0
2023-11-17 00:00:00-05:00,46.18839958705395,46.652754756855856,45.753686594793216,46.3859977722168,1550700,0.0,0.0
2023-11-20 00:00:00-05:00,46.32671682358001,46.69227101350471,45.94140243840642,46.48479461669922,1325800,0.0,0.0
2023-11-21 00:00:00-05:00,46.25755894125125,46.42551871975901,45.812963961521234,46.22792053222656,1106300,0.0,0.0
2023-11-22 00:00:00-05:00,46.119240004899844,46.69227058638825,45.59560802664584,46.60335159301758,1207900,0.0,0.0
2023-11-24 00:00:00-05:00,46.48479138502213,47.17638309516536,46.48479138502213,46.8701057434082,411900,0.0,0.0
2023-11-27 00:00:00-05:00,46.42551803588867,46.69227125092533,46.15876105198012,46.42551803588867,847500,0.0,0.0
2023-11-28 00:00:00-05:00,46.24768042720904,46.35635584921703,45.70428447280946,46.30695724487305,691600,0.0,0.0
2023-11-29 00:00:00-05:00,46.64287283866497,47.067707618242366,46.22792004123881,46.36623764038086,1185100,0.0,0.0
2023-11-30 00:00:00-05:00,46.61323560181562,47.018310196146054,45.95128222930177,46.57371520996094,1219200,0.0,0.0
2023-12-01 00:00:00-05:00,46.563836653669604,47.89761783353479,46.49467785286901,47.759300231933594,1407600,0.0,0.0
2023-12-04 00:00:00-05:00,47.690140738729475,50.04155123842601,47.690140738729475,49.587074279785156,2112400,0.0,0.0
2023-12-05 00:00:00-05:00,49.122725002515324,49.330201410883454,47.9667780137019,48.45089340209961,1378300,0.0,0.0
2023-12-06 00:00:00-05:00,48.697890736412525,49.458641344298,48.30269434282689,48.83620834350586,3013100,0.0,0.0
2023-12-07 00:00:00-05:00,48.678129614585814,49.58707602613481,48.312575407234334,49.093082427978516,1077800,0.0,0.0
2023-12-08 00:00:00-05:00,49.30055969897006,50.10082686875684,48.84608275109933,49.37959671020508,1719900,0.0,0.0
2023-12-11 00:00:00-05:00,49.12272391967509,49.81431193232377,48.91524374700848,49.290679931640625,1127500,0.0,0.0
2023-12-12 00:00:00-05:00,49.23140407286439,49.23140407286439,47.32458847195376,47.40362548828125,1201000,0.0,0.0
2023-12-13 00:00:00-05:00,47.42338256835937,49.47839762204676,47.07758857801382,49.399356842041016,1407900,0.0,0.0
2023-12-14 00:00:00-05:00,50.377465387304724,52.66959522604371,50.347823210589375,52.254638671875,3216700,0.0,0.0
2023-12-15 00:00:00-05:00,52.047164852998,52.471999641165695,51.602569869000185,52.066925048828125,3418900,0.0,0.0
2023-12-18 00:00:00-05:00,52.6992329971284,52.90670938726994,51.62232688832053,51.88908386230469,1070800,0.0,0.0
2023-12-19 00:00:00-05:00,52.264523289054715,53.2623886817779,52.12620191810941,52.59055709838867,1449300,0.0,0.0
2023-12-20 00:00:00-05:00,52.383080657460965,52.956111261189854,51.50377267159658,51.52353286743164,1092500,0.0,0.0
2023-12-21 00:00:00-05:00,52.106445504555445,52.22500291080998,51.36545511993867,52.04716491699219,594900,0.0,0.0
2023-12-22 00:00:00-05:00,52.29416130805759,53.35130728043799,52.28427932577069,53.25251007080078,981400,0.0,0.0
2023-12-26 00:00:00-05:00,53.35130490310669,54.8728059845023,53.341426690131925,54.487491607666016,755500,0.0,0.0
2023-12-27 00:00:00-05:00,54.5862891289719,54.853046107296656,54.230613157872234,54.38869094848633,1041400,0.0,0.0
2023-12-28 00:00:00-05:00,54.20098075103513,54.507254384270155,53.41059171045281,53.776145935058594,449400,0.0,0.0
2023-12-29 00:00:00-05:00,53.69709917761897,53.88481914499007,53.17346720310342,53.30190658569336,766200,0.0,0.0
2024-01-02 00:00:00-05:00,52.99563189971919,54.517133066258495,52.90671290248321,53.618064880371094,779300,0.0,0.0
2024-01-03 00:00:00-05:00,53.09443373831477,53.28214994935116,51.81992934693742,52.29416275024414,775700,0.0,0.0
2024-01-04 00:00:00-05:00,52.2447626206514,52.81779321961092,51.61245143468008,51.64208984375,938600,0.0,0.0
2024-01-05 00:00:00-05:00,51.4642525204598,52.77827351422109,51.069056139655444,51.987884521484375,1286200,0.0,0.0
2024-01-08 00:00:00-05:00,51.78040778696624,52.847435747002436,51.21725539768223,52.63007736206055,833200,0.0,0.0
2024-01-09 00:00:00-05:00,52.20524179679349,52.20524179679349,51.237014830187604,51.76064682006836,917600,0.0,0.0
2024-01-10 00:00:00-05:00,51.355572360798874,51.82980574751598,51.29629177413226,51.721126556396484,1002400,0.0,0.0
2024-01-11 00:00:00-05:00,51.75076656509556,51.75076656509556,50.72325905250593,51.246891021728516,825100,0.0,0.0
2024-01-12 00:00:00-05:00,51.99776178148571,52.44235672729482,50.92085569891325,51.13821029663086,627300,0.0,0.0
2024-01-16 00:00:00-05:00,50.57505981912193,50.83193858344552,49.804431063894754,50.60470199584961,1109600,0.0,0.0
2024-01-17 00:00:00-05:00,49.853830645797224,50.328064025164714,49.231401455367816,49.76491165161133,632000,0.0,0.0
2024-01-18 00:00:00-05:00,49.95263241214606,50.515784794606844,49.35983785190653,50.09095001220703,917600,0.0,0.0
2024-01-19 00:00:00-05:00,49.97239327905161,50.53554566907795,49.50803809928982,50.436744689941406,885100,0.0,0.0
2024-01-22 00:00:00-05:00,50.39722422240035,51.55317117888941,50.15022742823889,50.99989700317383,1117700,0.0,0.0
2024-01-23 00:00:00-05:00,51.642089981466924,51.92860716614674,50.84181901459738,51.05917739868164,1404000,0.0,0.0
2024-01-24 00:00:00-05:00,50.56518687512686,51.3358157106552,49.88347704130351,50.18975067138672,1391800,0.0,0.0
2024-01-25 00:00:00-05:00,50.6837428640712,51.60257126625536,50.130472441334646,51.12833786010742,1692800,0.0,0.0
2024-01-26 00:00:00-05:00,54.35905222576332,55.88055330715893,53.11418633412263,54.487491607666016,2864900,0.0,0.0
2024-01-29 00:00:00-05:00,54.833288236315184,55.41620082057323,53.76626027779321,55.36680221557617,1392100,0.0,0.0
2024-01-30 00:00:00-05:00,54.96172494823548,54.96172494823548,51.97800337145687,52.83755111694336,2716200,0.0,0.0
2024-01-31 00:00:00-05:00,52.83755019998489,53.351303949541375,51.39508992365614,51.444488525390625,1231900,0.0,0.0
2024-02-01 00:00:00-05:00,51.90884565672113,52.11632205325697,50.90109831356888,51.978004455566406,1103000,0.0,0.0
2024-02-02 00:00:00-05:00,51.04929462702609,51.36545398483817,49.87359126620937,50.73313903808594,1654000,0.0,0.0
2024-02-05 00:00:00-05:00,49.606835768405645,49.77479555005536,49.0041629811501,49.23140335083008,1039100,0.0,0.0
2024-02-06 00:00:00-05:00,49.231404353340324,50.41698598711156,49.07332278204059,50.021793365478516,1001100,0.0,0.0
2024-02-07 00:00:00-05:00,50.17987252245982,50.29842993526286,49.56731772375435,50.16999053955078,676200,0.0,0.0
2024-02-08 00:00:00-05:00,50.13046893858036,50.841817113662366,49.54755637758971,50.50590133666992,818500,0.0,0.0
2024-02-09 00:00:00-05:00,50.58494537519992,50.693624570179544,50.02179297291647,50.66398239135742,568400,0.0,0.0
2024-02-12 00:00:00-05:00,50.703504403731955,52.09656624897065,50.683744206843265,51.81993103027344,812800,0.0,0.0
2024-02-13 00:00:00-05:00,50.50590119862081,50.53554337545242,49.241278874045584,50.00202941894531,1093600,0.0,0.0
2024-02-14 00:00:00-05:00,50.44662716751076,50.861579977341755,49.86371457593483,50.29842758178711,673100,0.0,0.0
2024-02-15 00:00:00-05:00,50.822056993688264,52.452237278031234,50.43674261310185,52.13608169555664,1130700,0.0,0.0
2024-02-16 00:00:00-05:00,51.97800464594533,52.94623160219748,51.582808277777495,51.918724060058594,891700,0.0,0.0
2024-02-20 00:00:00-05:00,50.30830498298177,51.928607110714545,49.458639181018924,50.535545349121094,1204800,0.0,0.0
2024-02-21 00:00:00-05:00,50.56518319954392,51.60256896477961,50.249027609545834,51.23701477050781,703500,0.0,0.0
2024-02-22 00:00:00-05:00,51.03941694076569,52.274400900587615,51.03941694076569,51.681610107421875,783700,0.0,0.0
2024-02-23 00:00:00-05:00,51.78040633537653,52.37319711730839,51.3358113644917,51.95824432373047,746000,0.0,0.0
2024-02-26 00:00:00-05:00,51.34569450992752,52.215120507277206,51.05917732565749,51.62232971191406,632300,0.0,0.0
2024-02-27 00:00:00-05:00,51.9878839744282,52.215120571894346,51.335812591173,51.602569580078125,840500,0.0,0.0
2024-02-28 00:00:00-05:00,51.17773327686083,52.580676980371145,50.99001707639947,52.03728103637695,820600,0.0,0.0
2024-02-29 00:00:00-05:00,51.92860742172304,53.28214880001866,51.80016803332548,53.153709411621094,1257900,0.0,0.0
2024-03-01 00:00:00-05:00,53.2129888877747,54.121935263305396,52.95611011634426,54.01325607299805,1059000,0.0,0.0
2024-03-04 00:00:00-05:00,54.10217885601484,55.47548426647854,53.91446263980443,55.10004806518555,1094000,0.0,0.0
2024-03-05 00:00:00-05:00,54.72460734975039,55.62367550080127,54.64557033797644,54.75424575805664,903200,0.0,0.0
2024-03-06 00:00:00-05:00,55.785478204738986,55.81522774443467,54.54602122222368,55.01205825805664,626200,0.2,0.0
2024-03-07 00:00:00-05:00,55.378936747546256,56.87620290825554,55.378936747546256,56.816707611083984,1195500,0.0,0.0
2024-03-08 00:00:00-05:00,57.11417498546162,57.500888732822204,56.16227295162583,56.330841064453125,850700,0.0,0.0
2024-03-11 00:00:00-04:00,56.291179245208404,56.73738451917086,55.46817798628625,56.192020416259766,752400,0.0,0.0
2024-03-12 00:00:00-04:00,56.14243958569863,56.37049920506168,55.6962343380221,55.93421173095703,915600,0.0,0.0
2024-03-13 00:00:00-04:00,56.18210483021923,57.45130754456223,56.18210483021923,57.41164779663086,1157500,0.0,0.0
2024-03-14 00:00:00-04:00,57.19350223500441,57.689285018745764,56.677887686010706,57.143924713134766,792300,0.0,0.0
2024-03-15 00:00:00-04:00,56.87620095454472,58.20489895222144,56.87620095454472,57.75869369506836,2140600,0.0,0.0
2024-03-18 00:00:00-04:00,57.66945217340092,57.83802028362754,56.38041771632025,56.40024948120117,1255100,0.0,0.0
2024-03-19 00:00:00-04:00,56.40024885355542,56.40024885355542,55.03188735217877,55.488006591796875,1432900,0.0,0.0
2024-03-20 00:00:00-04:00,55.527671093551454,56.995187661406916,55.03188831593046,56.588645935058594,1727000,0.0,0.0
2024-03-21 00:00:00-04:00,57.064596514268274,57.13400580000626,56.40024941291259,56.667972564697266,1220300,0.0,0.0
2024-03-22 00:00:00-04:00,56.44982879770175,56.618393130767686,55.587167801815305,56.082950592041016,1123400,0.0,0.0
2024-03-25 00:00:00-04:00,56.26143180181653,56.54898294084422,56.02345440199376,56.241600036621094,1038100,0.0,0.0
2024-03-26 00:00:00-04:00,56.58864550526964,57.49097000238583,56.17218979084173,56.667972564697266,1585800,0.0,0.0
2024-03-27 00:00:00-04:00,56.99518776227807,57.798357225153616,56.99518776227807,57.75869369506836,610700,0.0,0.0
2024-03-28 00:00:00-04:00,57.758690178912545,58.66101462954832,57.699194887406534,58.30405044555664,930600,0.0,0.0
2024-04-01 00:00:00-04:00,58.51228061217268,59.25595476413611,58.323884522049994,59.16671371459961,975500,0.0,0.0
2024-04-02 00:00:00-04:00,58.66101791826303,59.246041745376004,58.26439018436452,58.829586029052734,879400,0.0,0.0
2024-04-03 00:00:00-04:00,59.00806473286103,59.46418776457183,58.680850065407604,58.928741455078125,877700,0.0,0.0
2024-04-04 00:00:00-04:00,60.08886890867367,60.08886890867367,58.313969505258385,58.33380126953125,913300,0.0,0.0
2024-04-05 00:00:00-04:00,58.095824327832545,58.57177532647698,57.52071450706075,58.16523361206055,616800,0.0,0.0
2024-04-08 00:00:00-04:00,58.50236954901955,58.780006702573786,57.88759994506836,57.88759994506836,506900,0.0,0.0
2024-04-09 00:00:00-04:00,58.809751429530614,58.809751429530614,57.85784567055964,58.224727630615234,498400,0.0,0.0
2024-04-10 00:00:00-04:00,57.0051051877435,57.28274233159902,55.69623518058456,55.954044342041016,880400,0.0,0.0
2024-04-11 00:00:00-04:00,56.35067173349998,56.74729568195516,55.299610894175125,55.67640686035156,1008500,0.0,0.0
2024-04-12 00:00:00-04:00,55.25994738573678,55.78547591433929,53.91141763892348,53.97091293334961,838300,0.0,0.0
2024-04-15 00:00:00-04:00,54.44686103737573,54.74432992859672,52.96942678936304,53.54453659057617,999900,0.0,0.0
2024-04-16 00:00:00-04:00,53.187575062758675,53.43546644823575,52.61246901536347,53.06858825683594,766800,0.0,0.0
2024-04-17 00:00:00-04:00,53.38588987455817,53.67344479461735,52.54306066199565,52.7314567565918,778500,0.0,0.0
2024-04-18 00:00:00-04:00,53.17766157198757,53.43546695099953,52.225755768082294,52.72153854370117,699900,0.0,0.0
2024-04-19 00:00:00-04:00,52.68187743956717,53.296647006395155,52.59263639095324,53.137996673583984,688800,0.0,0.0
2024-04-22 00:00:00-04:00,53.23715080666469,53.95107918341988,52.61246725952613,53.385887145996094,731700,0.0,0.0
2024-04-23 00:00:00-04:00,53.03884038174819,53.4552960770989,52.86035828873439,53.10824966430664,650800,0.0,0.0
2024-04-24 00:00:00-04:00,53.078502360112125,53.256984460634584,52.10676858089116,52.62238311767578,802700,0.0,0.0
2024-04-25 00:00:00-04:00,52.463733697081565,52.473647688384695,51.4126728403955,52.37449264526367,996800,0.0,0.0
2024-04-26 00:00:00-04:00,52.38440772251395,54.40719848872232,51.61098405239798,53.02892303466797,2022100,0.0,0.0
2024-04-29 00:00:00-04:00,53.25698519712088,53.67344469827326,52.26541963940488,53.08842086791992,1378100,0.0,0.0
2024-04-30 00:00:00-04:00,52.45381985140036,53.24707154613809,51.72997366102209,51.839046478271484,1232600,0.0,0.0
2024-05-01 00:00:00-04:00,52.08694009271706,52.800868539717655,51.47217047586799,51.620906829833984,1326000,0.0,0.0
2024-05-02 00:00:00-04:00,52.03736091811124,52.900021909188865,51.43250531220397,52.84053039550781,1006600,0.0,0.0
2024-05-03 00:00:00-04:00,53.544540092837345,54.54601964137499,53.08842084429633,53.17766189575195,950800,0.0,0.0
2024-05-06 00:00:00-04:00,54.12956616530645,54.69475825376497,53.6734468978702,54.218807220458984,759000,0.0,0.0
2024-05-07 00:00:00-04:00,54.674924820189645,55.83505850178595,54.55593801112315,55.527671813964844,930600,0.0,0.0
2024-05-08 00:00:00-04:00,55.09976802153449,55.67693917847261,54.85098813583629,55.11967086791992,763500,0.2,0.0
2024-05-09 00:00:00-04:00,55.278890902357944,55.786404004713575,54.95050342090419,55.63713455200195,965100,0.0,0.0
2024-05-10 00:00:00-04:00,55.71674738874143,56.035185353137,54.880846783183074,55.04006576538086,557800,0.0,0.0
2024-05-13 00:00:00-04:00,55.348549561166614,55.87596551594138,55.159478208974846,55.38835525512695,678300,0.0,0.0
2024-05-14 00:00:00-04:00,56.035185495585495,56.47303674872248,55.67694183570978,56.24415969848633,573500,0.0,0.0
2024-05-15 00:00:00-04:00,56.711866089887806,56.82132605412256,55.756548415556175,56.35362243652344,738500,0.0,0.0
2024-05-16 00:00:00-04:00,56.23420358140193,56.473033941473574,55.52766961847964,56.13469314575195,657900,0.0,0.0
2024-05-17 00:00:00-04:00,56.26406114156064,56.39342395189153,55.71674613977952,55.8759651184082,670100,0.0,0.0
2024-05-20 00:00:00-04:00,55.746597983021616,56.70191184572882,55.5276704659546,56.413326263427734,900400,0.0,0.0
2024-05-21 00:00:00-04:00,56.19440153178287,56.28396244205591,55.030109698233396,55.557525634765625,651100,0.0,0.0
2024-05-22 00:00:00-04:00,55.06991872911742,55.18933201802695,53.895677299280244,54.16436004638672,775300,0.0,0.0
2024-05-23 00:00:00-04:00,54.49274673715433,54.49274673715433,53.418019560640666,53.547386169433594,999800,0.0,0.0
2024-05-24 00:00:00-04:00,53.94543107744848,54.333527103086546,53.696651184492815,54.13450622558594,541000,0.0,0.0
2024-05-28 00:00:00-04:00,54.353431517380116,54.5922618917796,53.34836239113234,53.48767852783203,731200,0.0,0.0
2024-05-29 00:00:00-04:00,52.71148545028599,52.87070443149332,51.65665732723747,52.004947662353516,1097700,0.0,0.0
2024-05-30 00:00:00-04:00,52.29353155388266,53.07967690884948,52.19402111738957,53.03987121582031,764100,0.0,0.0
2024-05-31 00:00:00-04:00,53.18914261621721,53.57723864727716,52.8906074997157,53.49762725830078,1014300,0.0,0.0
2024-06-03 00:00:00-04:00,53.67674836425539,53.78621212458318,51.36807126016354,51.577049255371094,1149500,0.0,0.0
2024-06-04 00:00:00-04:00,51.05958847862626,51.55714828287531,50.402809688860714,50.49237060546875,1017800,0.0,0.0
2024-06-05 00:00:00-04:00,50.57197715591569,50.910317967661776,49.9649535998936,50.601829528808594,942200,0.0,0.0
2024-06-06 00:00:00-04:00,50.49237034736309,51.278511949037174,49.825638239115925,49.9649543762207,1059000,0.0,0.0
2024-06-07 00:00:00-04:00,49.5868112403904,50.22368717381018,49.04944574803746,49.82563781738281,841100,0.0,0.0
2024-06-10 00:00:00-04:00,49.25841815695621,50.23363486897849,49.25841815695621,49.94504928588867,836300,0.0,0.0
2024-06-11 00:00:00-04:00,49.53705015467649,50.50231733624284,49.238515047865405,50.382904052734375,987000,0.0,0.0
2024-06-12 00:00:00-04:00,51.308368320736875,51.915388092503456,50.8108085170698,50.830711364746094,929800,0.0,0.0
2024-06-13 00:00:00-04:00,50.66153910415492,51.51734257462257,50.2933459120049,51.119293212890625,874500,0.0,0.0
2024-06-14 00:00:00-04:00,50.532172070984295,50.91031858186971,49.646516234396884,49.72612762451172,948400,0.0,0.0
2024-06-17 00:00:00-04:00,49.50719923368265,49.57685730077731,48.71110432682937,49.44749069213867,1063500,0.0,0.0
2024-06-18 00:00:00-04:00,49.45744450977627,49.61666349274373,48.87032379831878,49.248470306396484,978800,0.0,0.0
2024-06-20 00:00:00-04:00,49.13900409955017,49.477344896036136,48.76085761028237,48.9897346496582,1025400,0.0,0.0
2024-06-21 00:00:00-04:00,48.90017567735633,49.099200353075084,48.293152124650106,48.8205680847168,3560100,0.0,0.0
2024-06-24 00:00:00-04:00,49.208664965735395,49.497250560715536,48.7111051658717,49.09920120239258,1020600,0.0,0.0
2024-06-25 00:00:00-04:00,48.830516434800245,48.830516434800245,47.36768946897306,47.38759231567383,1046100,0.0,0.0
2024-06-26 00:00:00-04:00,47.118910741548085,48.05432557915712,46.800472778641165,47.85530090332031,1690000,0.0,0.0
2024-06-27 00:00:00-04:00,47.9846655426176,48.15383404268383,47.25822873229594,47.397544860839844,1570800,0.0,0.0
2024-06-28 00:00:00-04:00,47.576666283268125,47.954808972980004,46.6711076592448,46.91988754272461,2605700,0.0,0.0
2024-07-01 00:00:00-04:00,47.23832543596549,47.566712907822485,45.97452317380122,46.29296112060547,1568900,0.0,0.0
2024-07-02 00:00:00-04:00,46.30291146165013,46.561644670538065,45.79540216126199,45.94466781616211,1315500,0.0,0.0
2024-07-03 00:00:00-04:00,46.292961710094204,46.949740458251284,46.03422850247122,46.04418182373047,746900,0.0,0.0
2024-07-05 00:00:00-04:00,45.78544992495576,46.02428029296741,45.078915938544526,45.49686813354492,1948000,0.0,0.0
2024-07-08 00:00:00-04:00,45.84515931900356,46.27306104742963,45.556573726143185,45.7755012512207,1157500,0.0,0.0
2024-07-09 00:00:00-04:00,45.44710801703616,46.24320669373631,45.29784236221475,45.317745208740234,1063900,0.0,0.0
2024-07-10 00:00:00-04:00,45.656087664747126,46.23325505061707,45.656087664747126,46.21335220336914,1015500,0.0,0.0
2024-07-11 00:00:00-04:00,46.880082363595825,47.845349536811675,46.63130247739213,47.3477897644043,1546600,0.0,0.0
2024-07-12 00:00:00-04:00,47.825446839031784,48.16378763716359,47.407494654949055,47.924957275390625,1008000,0.0,0.0
2024-07-15 00:00:00-04:00,48.01451759839394,48.75090772510036,47.89510431701011,48.173736572265625,913000,0.0,0.0
2024-07-16 00:00:00-04:00,48.16379032353752,50.054515292370915,48.16379032353752,49.9649543762207,1068500,0.0,0.0
2024-07-17 00:00:00-04:00,49.865441695152086,50.5023176053642,49.80573315503975,49.94504928588867,980300,0.0,0.0
2024-07-18 00:00:00-04:00,49.52710165432998,50.36300224834702,49.18876084732118,49.30817413330078,970700,0.0,0.0
2024-07-19 00:00:00-04:00,48.969832166005176,48.969832166005176,47.64632513788387,47.87520217895508,906700,0.0,0.0
2024-07-22 00:00:00-04:00,48.2135449871234,48.34291159697374,46.86018173475671,47.9946174621582,1071900,0.0,0.0
2024-07-23 00:00:00-04:00,47.70603077737672,48.094130598043506,47.43734803818275,47.815494537353516,1052200,0.0,0.0
2024-07-24 00:00:00-04:00,47.70603124495194,48.332957642549154,46.94974203527777,46.98954772949219,1081500,0.0,0.0
2024-07-25 00:00:00-04:00,46.850231915695986,48.42251888710086,46.641253917683464,47.805545806884766,1652800,0.0,0.0
2024-07-26 00:00:00-04:00,43.04887222750271,44.94955051173801,42.79014280176723,44.37238311767578,4566600,0.0,0.0
2024-07-29 00:00:00-04:00,45.18837781036581,45.267989195068914,43.82506511400308,44.362430572509766,3614600,0.0,0.0
2024-07-30 00:00:00-04:00,44.28281964598599,45.4471076887172,44.28281964598599,45.12866973876953,1831800,0.0,0.0
2024-07-31 00:00:00-04:00,45.606332921443716,46.48203543302733,45.1983302427159,45.38740539550781,2408700,0.0,0.0
2024-08-01 00:00:00-04:00,45.437161150197824,45.67599152639704,43.90467604279294,44.223114013671875,1212000,0.0,0.0
2024-08-02 00:00:00-04:00,43.26779753827884,43.317552756516655,42.40204459348539,42.76028823852539,1798100,0.0,0.0
2024-08-05 00:00:00-04:00,41.50643531055211,41.785071364484104,40.21278066127863,41.21784973144531,2389500,0.0,0.0
2024-08-06 00:00:00-04:00,41.11834051321704,42.22292384824623,40.740194012017874,41.34721755981445,1344500,0.0,0.0
2024-08-07 00:00:00-04:00,41.984092525976614,42.292580953638954,40.710340714353734,40.779998779296875,1145400,0.0,0.0
2024-08-08 00:00:00-04:00,41.0,41.54999923706055,40.77000045776367,41.029998779296875,1111800,0.2,0.0
2024-08-09 00:00:00-04:00,41.11000061035156,41.15999984741211,40.369998931884766,40.650001525878906,917300,0.0,0.0
2024-08-12 00:00:00-04:00,40.68000030517578,41.25,40.459999084472656,40.5,1165500,0.0,0.0
2024-08-13 00:00:00-04:00,40.61000061035156,41.29999923706055,40.2599983215332,41.16999816894531,1204700,0.0,0.0
2024-08-14 00:00:00-04:00,41.47999954223633,41.540000915527344,40.43000030517578,40.720001220703125,1427300,0.0,0.0
2024-08-15 00:00:00-04:00,41.599998474121094,42.15999984741211,41.560001373291016,42.040000915527344,943300,0.0,0.0
2024-08-16 00:00:00-04:00,41.869998931884766,42.599998474121094,41.810001373291016,42.56999969482422,1281500,0.0,0.0
2024-08-19 00:00:00-04:00,42.61000061035156,43.43000030517578,42.59000015258789,43.11000061035156,1145900,0.0,0.0
2024-08-20 00:00:00-04:00,42.939998626708984,43.150001525878906,42.16999816894531,42.7599983215332,1142100,0.0,0.0
2024-08-21 00:00:00-04:00,43.220001220703125,43.630001068115234,43.0,43.41999816894531,895900,0.0,0.0
2024-08-22 00:00:00-04:00,43.470001220703125,43.599998474121094,42.709999084472656,42.77000045776367,668600,0.0,0.0
2024-08-23 00:00:00-04:00,43.18000030517578,44.540000915527344,42.72999954223633,44.45000076293945,824100,0.0,0.0
2024-08-26 00:00:00-04:00,44.880001068115234,45.290000915527344,44.349998474121094,44.380001068115234,841700,0.0,0.0
2024-08-27 00:00:00-04:00,44.130001068115234,44.470001220703125,43.7599983215332,44.25,935200,0.0,0.0
2024-08-28 00:00:00-04:00,43.689998626708984,44.0,43.0099983215332,43.189998626708984,975800,0.0,0.0
2024-08-29 00:00:00-04:00,43.560001373291016,43.9900016784668,43.15999984741211,43.54999923706055,580200,0.0,0.0
2024-08-30 00:00:00-04:00,43.849998474121094,43.97999954223633,43.0099983215332,43.66999816894531,917700,0.0,0.0
2024-09-03 00:00:00-04:00,42.869998931884766,43.189998626708984,42.0099983215332,42.13999938964844,976600,0.0,0.0
2024-09-04 00:00:00-04:00,42.150001525878906,42.810001373291016,42.06999969482422,42.650001525878906,903400,0.0,0.0
2024-09-05 00:00:00-04:00,42.880001068115234,42.880001068115234,41.79999923706055,42.27000045776367,879500,0.0,0.0
2024-09-06 00:00:00-04:00,42.150001525878906,42.810001373291016,41.400001525878906,41.59000015258789,724600,0.0,0.0
2024-09-09 00:00:00-04:00,41.5099983215332,42.04999923706055,41.11000061035156,41.349998474121094,963400,0.0,0.0
2024-09-10 00:00:00-04:00,41.310001373291016,41.5,40.31999969482422,40.380001068115234,1139400,0.0,0.0
2024-09-11 00:00:00-04:00,40.4900016784668,40.900001525878906,39.470001220703125,40.81999969482422,1325600,0.0,0.0
2024-09-12 00:00:00-04:00,40.959999084472656,41.849998474121094,40.77000045776367,41.81999969482422,1077800,0.0,0.0
2024-09-13 00:00:00-04:00,42.369998931884766,43.599998474121094,42.279998779296875,42.959999084472656,1222600,0.0,0.0
2024-09-16 00:00:00-04:00,43.060001373291016,43.63999938964844,42.41999816894531,43.09000015258789,1148600,0.0,0.0
2024-09-17 00:00:00-04:00,43.349998474121094,44.04999923706055,43.189998626708984,43.52000045776367,955900,0.0,0.0
2024-09-18 00:00:00-04:00,43.40999984741211,44.22999954223633,42.7599983215332,43.06999969482422,1261100,0.0,0.0
2024-09-19 00:00:00-04:00,44.290000915527344,44.95000076293945,43.72999954223633,44.91999816894531,1769800,0.0,0.0
2024-09-20 00:00:00-04:00,44.130001068115234,44.599998474121094,43.5,44.099998474121094,5637600,0.0,0.0
2024-09-23 00:00:00-04:00,44.4900016784668,44.939998626708984,44.150001525878906,44.52000045776367,2037400,0.0,0.0
2024-09-24 00:00:00-04:00,45.099998474121094,46.43000030517578,45.029998779296875,46.0,1657700,0.0,0.0
2024-09-25 00:00:00-04:00,46.029998779296875,46.119998931884766,45.15999984741211,45.36000061035156,918200,0.0,0.0
2024-09-26 00:00:00-04:00,46.02000045776367,48.59000015258789,45.97999954223633,48.52000045776367,1933200,0.0,0.0
2024-09-27 00:00:00-04:00,48.849998474121094,49.599998474121094,48.56999969482422,48.970001220703125,1776700,0.0,0.0
2024-09-30 00:00:00-04:00,48.75,48.79999923706055,47.61000061035156,47.97999954223633,1822500,0.0,0.0
