Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,6.980000536199845,7.162924743272508,6.845214447491243,7.114786624908447,6250400,0.0,0.0
2023-10-27 00:00:00-04:00,6.3542070582787735,7.259200252927193,6.27718643900301,6.411972522735596,13389700,0.0,0.0
2023-10-30 00:00:00-04:00,6.277187012537241,6.806704507057737,6.277187012537241,6.748939037322998,13876700,0.0,0.0
2023-10-31 00:00:00-04:00,6.806704407224753,6.806704407224753,6.32532504074977,6.469738483428955,9562000,0.0,0.0
2023-11-01 00:00:00-04:00,6.479366750514511,6.508249716545682,6.257932207872768,6.373463153839111,7766400,0.0,0.0
2023-11-02 00:00:00-04:00,6.440856015630943,6.623780231034771,6.440856015630943,6.546759605407715,5494300,0.0,0.0
2023-11-03 00:00:00-04:00,6.748939006870829,6.874097294525127,6.59489729586077,6.662290573120117,7673600,0.0,0.0
2023-11-06 00:00:00-05:00,6.662291070103294,6.845215299956324,6.537132314033456,6.777822017669678,5291000,0.0,0.0
2023-11-07 00:00:00-05:00,6.710428711640902,6.76819464429889,6.604525572952667,6.643035888671875,3456300,0.0,0.0
2023-11-08 00:00:00-05:00,6.623780713292393,6.720056502335765,6.5467600820576966,6.594897747039795,3710600,0.0,0.0
2023-11-09 00:00:00-05:00,6.623780192874763,6.633407541483111,6.4023456659331055,6.469738483428955,4641300,0.0,0.0
2023-11-10 00:00:00-05:00,6.488993686722904,6.594897276656591,6.34458024299777,6.585269927978516,4003200,0.0,0.0
2023-11-13 00:00:00-05:00,6.53713175634436,6.566014720311511,6.306069880923706,6.421600818634033,4248000,0.0,0.0
2023-11-14 00:00:00-05:00,6.652662433344722,7.239945365642668,6.652662433344722,7.085904121398926,5897500,0.0,0.0
2023-11-15 00:00:00-05:00,7.162925290507618,7.403614982557959,7.15329748246761,7.37473201751709,4607500,0.0,0.0
2023-11-16 00:00:00-05:00,7.31696599341409,7.4036144229076575,6.960745386285833,7.134041786193848,3483700,0.0,0.0
2023-11-17 00:00:00-05:00,7.259201060845411,7.307339182789883,7.085904648187791,7.268828868865967,2725500,0.0,0.0
2023-11-20 00:00:00-05:00,7.239945417752976,7.259200573422035,7.085904172400505,7.230318069458008,3672700,0.0,0.0
2023-11-21 00:00:00-05:00,7.153297406358773,7.172552563154765,7.018511308786827,7.076276779174805,2559800,0.0,0.0
2023-11-22 00:00:00-05:00,7.1532969877026495,7.268828380796125,7.095531520695473,7.230318069458008,2561000,0.0,0.0
2023-11-24 00:00:00-05:00,7.211062431335449,7.249573201627859,7.105159305038468,7.211062431335449,1200600,0.0,0.0
2023-11-27 00:00:00-05:00,7.153297424316406,7.2206907028111385,7.018511326406094,7.153297424316406,4116700,0.0,0.0
2023-11-28 00:00:00-05:00,7.1244149705421345,7.336221697374304,7.037766534571214,7.307339191436768,4182000,0.0,0.0
2023-11-29 00:00:00-05:00,7.414228577179072,7.559986765510933,7.346207965730202,7.4628143310546875,4072700,0.07,0.0
2023-11-30 00:00:00-05:00,7.453097227049887,7.530834802487552,7.336490863893389,7.414228439331055,4251700,0.0,0.0
2023-12-01 00:00:00-05:00,7.3850765852172255,7.919522645737076,7.317056438677016,7.8806538581848145,4116600,0.0,0.0
2023-12-04 00:00:00-05:00,7.890371666701307,8.18188805073342,7.851502877277361,8.006978034973145,5503800,0.0,0.0
2023-12-05 00:00:00-05:00,7.919522326051492,7.958391112034747,7.715461431315646,7.773764610290527,3372100,0.0,0.0
2023-12-06 00:00:00-05:00,7.822350549429061,8.084714613915642,7.793199192642757,7.997259616851807,3251400,0.0,0.0
2023-12-07 00:00:00-05:00,7.987544552542465,8.191605940163425,7.909806969325441,8.162453651428223,3816900,0.0,0.0
2023-12-08 00:00:00-05:00,8.13330141071009,8.288776560347248,8.006977619953648,8.18188762664795,3891800,0.0,0.0
2023-12-11 00:00:00-05:00,8.172170362718726,8.376231732403836,8.045846569417941,8.07499885559082,4292500,0.0,0.0
2023-12-12 00:00:00-05:00,8.065281211211301,8.074998639675764,7.832068488294127,7.851502418518066,3516300,0.0,0.0
2023-12-13 00:00:00-05:00,7.802916169096026,8.356797542005953,7.764047382111555,8.308211326599121,4692600,0.0,0.0
2023-12-14 00:00:00-05:00,8.580293598096123,8.978698931772955,8.560859666229115,8.726051330566406,7840900,0.0,0.0
2023-12-15 00:00:00-05:00,8.764919889311257,8.842657459915374,8.366513681583976,8.502554893493652,19726000,0.0,0.0
2023-12-18 00:00:00-05:00,8.453969495185914,8.463686924124461,8.123584324915505,8.298494338989258,4789000,0.0,0.0
2023-12-19 00:00:00-05:00,8.385948840382438,8.628878988968124,8.327645196971686,8.599727630615234,3585100,0.0,0.0
2023-12-20 00:00:00-05:00,8.570575285672005,8.570575285672005,8.259624994200628,8.269342422485352,3388300,0.0,0.0
2023-12-21 00:00:00-05:00,8.356797934367759,8.483120802969564,8.269342927870335,8.444252014160156,2979800,0.0,0.0
2023-12-22 00:00:00-05:00,8.385948456150803,8.55114102375659,8.279059529284384,8.317928314208984,2782200,0.0,0.0
2023-12-26 00:00:00-05:00,8.29849385464767,8.52199007366478,8.249907639495692,8.45396900177002,2999900,0.0,0.0
2023-12-27 00:00:00-05:00,8.4636869430542,8.570575881502208,8.395666793742286,8.4636869430542,2680600,0.0,0.0
2023-12-28 00:00:00-05:00,8.385949200997043,8.580293142881821,8.385949200997043,8.570575714111328,2158000,0.0,0.0
2023-12-29 00:00:00-05:00,8.58029274452046,8.648312889345876,8.385948811658581,8.434535026550293,2525200,0.0,0.0
2024-01-02 00:00:00-05:00,8.376231543931047,8.696899270977335,8.288776540790243,8.492837905883789,3134500,0.0,0.0
2024-01-03 00:00:00-05:00,8.395667211510998,8.395667211510998,8.113868244575709,8.123584747314453,3180200,0.0,0.0
2024-01-04 00:00:00-05:00,8.123583748212841,8.191604819248754,8.006977389343369,8.10414981842041,3165600,0.0,0.0
2024-01-05 00:00:00-05:00,8.045845902533404,8.356797109002354,8.006977117562903,8.17216968536377,5183500,0.0,0.0
2024-01-08 00:00:00-05:00,8.172170108800984,8.45396904611464,8.15273617866124,8.308211326599121,2985100,0.0,0.0
2024-01-09 00:00:00-05:00,8.298493266001305,8.832939741352618,8.249907054295749,8.716333389282227,4781300,0.0,0.0
2024-01-10 00:00:00-05:00,8.774636826694746,8.784354255179437,8.512272744542969,8.638596534729004,3532000,0.0,0.0
2024-01-11 00:00:00-05:00,8.58029246409777,8.64831260670014,8.415099894887785,8.502554893493652,2487300,0.0,0.0
2024-01-12 00:00:00-05:00,8.62887885302844,8.70661642521478,8.172169921404969,8.249907493591309,3421900,0.0,0.0
2024-01-16 00:00:00-05:00,8.162452294860758,8.181887150787562,7.958390941153992,8.026412010192871,2811400,0.0,0.0
2024-01-17 00:00:00-05:00,7.958391433289338,7.9875437189822796,7.773764924092342,7.8806538581848145,3383100,0.0,0.0
2024-01-18 00:00:00-05:00,7.890371533194816,7.968109110727375,7.783482595763805,7.802916526794434,3173000,0.0,0.0
2024-01-19 00:00:00-05:00,7.793199895923227,7.968108979130264,7.734896250384209,7.919522762298584,2962200,0.0,0.0
2024-01-22 00:00:00-05:00,8.036130019622822,8.298494106683886,7.90980622707305,8.220756530761719,4451300,0.0,0.0
2024-01-23 00:00:00-05:00,8.366514923179533,8.52199101416545,8.113868244575709,8.123584747314453,3389500,0.0,0.0
2024-01-24 00:00:00-05:00,8.279059699130103,8.308211056745364,8.016694700477906,8.06528091430664,2508700,0.0,0.0
2024-01-25 00:00:00-05:00,8.143017742552543,8.347079080644969,8.084714105938335,8.288775444030762,3536400,0.0,0.0
2024-01-26 00:00:00-05:00,8.40538322535075,8.512273089605387,8.37623186541995,8.444252014160156,2639100,0.0,0.0
2024-01-29 00:00:00-05:00,8.434535188259913,8.53170669320137,8.327645328107824,8.492837905883789,3844600,0.0,0.0
2024-01-30 00:00:00-05:00,8.37623158968406,8.434535234331396,8.308211443183,8.34708023071289,2453700,0.0,0.0
2024-01-31 00:00:00-05:00,8.337362461500305,8.463686247487274,8.084714889526367,8.084714889526367,4042500,0.0,0.0
2024-02-01 00:00:00-05:00,8.181887304347626,8.269342304249756,8.016694732689151,8.230473518371582,2560000,0.0,0.0
2024-02-02 00:00:00-05:00,8.104149745849726,8.201321247351656,7.919522317597635,8.084714889526367,2839900,0.0,0.0
2024-02-05 00:00:00-05:00,7.977825761047271,7.9972596901813615,7.8029157653157935,7.86121940612793,2758600,0.0,0.0
2024-02-06 00:00:00-05:00,7.83206844329834,8.055563736467056,7.773764799551513,7.83206844329834,3746400,0.0,0.0
2024-02-07 00:00:00-05:00,7.832068497446634,7.929240002089852,7.666875456825188,7.6960272789001465,3386500,0.0,0.0
2024-02-08 00:00:00-05:00,7.705743914176652,8.259624803071892,7.686309521409405,8.211038589477539,4774000,0.0,0.0
2024-02-09 00:00:00-05:00,7.861220064807503,7.968109000763393,6.646569274242808,6.656286239624023,17865200,0.0,0.0
2024-02-12 00:00:00-05:00,6.656285657852229,7.190732144330076,6.539679303354233,7.083842754364014,11557000,0.0,0.0
2024-02-13 00:00:00-05:00,6.908933430781859,7.278186897817717,6.704872072585804,7.1518635749816895,9831100,0.0,0.0
2024-02-14 00:00:00-05:00,7.2879050601569855,7.462814614793844,7.210167480318382,7.394794464111328,5202000,0.0,0.0
2024-02-15 00:00:00-05:00,7.521117038046896,7.793199466634633,7.491965680235694,7.773764610290527,5313700,0.0,0.0
2024-02-16 00:00:00-05:00,7.511400525933594,7.628006890911132,7.423945520524187,7.453097343444824,5631000,0.0,0.0
2024-02-20 00:00:00-05:00,7.433662389634154,7.754330100856976,7.385076176208436,7.579420566558838,5238600,0.0,0.0
2024-02-21 00:00:00-05:00,7.559986588359293,7.7251787036884805,7.27818718373304,7.404510974884033,8269400,0.0,0.0
2024-02-22 00:00:00-05:00,7.433662985792462,7.501683134020522,7.268470402920017,7.307339191436768,4178600,0.0,0.0
2024-02-23 00:00:00-05:00,7.239318261114335,7.33649069148029,7.025539933684709,7.044974327087402,5869900,0.0,0.0
2024-02-26 00:00:00-05:00,6.976953447059429,7.054691480998248,6.763175127946969,6.957519054412842,6282500,0.0,0.0
2024-02-27 00:00:00-05:00,7.054691609972253,7.2198837188120555,6.928367823783747,7.1518635749816895,12083200,0.0,0.0
2024-02-28 00:00:00-05:00,7.151863762210201,7.2303477894155295,6.936032687395549,7.161674499511719,6494800,0.07,0.0
2024-02-29 00:00:00-05:00,7.279400381549931,7.465800175997902,7.200916356056405,7.357884407043457,5047600,0.0,0.0
2024-03-01 00:00:00-05:00,7.357884372739365,7.495231416712693,7.142053303638421,7.406937122344971,4413400,0.0,0.0
2024-03-04 00:00:00-05:00,7.3971263853031735,7.465800141190683,7.181295316202229,7.406937122344971,4238000,0.0,0.0
2024-03-05 00:00:00-05:00,7.318642540404689,7.524663345339001,7.249968782826017,7.289210796356201,3477600,0.0,0.0
2024-03-06 00:00:00-05:00,7.36769554665727,7.40693756154798,7.259779771806961,7.328453063964844,3350600,0.0,0.0
2024-03-07 00:00:00-05:00,7.387316072820467,7.593336403673648,7.367695066653417,7.583526134490967,3648000,0.0,0.0
2024-03-08 00:00:00-05:00,7.642389152689805,7.769925926671429,7.55409439104073,7.711062908172607,3915500,0.0,0.0
2024-03-11 00:00:00-04:00,7.68163128007635,7.769926043047888,7.406937189634201,7.436368465423584,3983300,0.0,0.0
2024-03-12 00:00:00-04:00,7.397126484533033,7.593336549984163,7.279400445262356,7.514852523803711,4280000,0.0,0.0
2024-03-13 00:00:00-04:00,7.49523176290555,7.7306843169652675,7.485421493212322,7.681631565093994,4769400,0.0,0.0
2024-03-14 00:00:00-04:00,7.622768437990222,7.632579175349329,7.42655836882513,7.573715686798096,5619700,0.0,0.0
2024-03-15 00:00:00-04:00,7.544284257134367,8.093672907442764,7.534473519974472,8.024999618530273,54192700,0.0,0.0
2024-03-18 00:00:00-04:00,7.907273590309363,7.917083391879375,7.48542124788689,7.514852523803711,6954000,0.0,0.0
2024-03-19 00:00:00-04:00,7.426558272017868,7.544284311982331,7.32845277091245,7.4658002853393555,4025900,0.0,0.0
2024-03-20 00:00:00-04:00,7.465800238643165,7.662010304023372,7.397126481859244,7.642389297485352,4335900,0.0,0.0
2024-03-21 00:00:00-04:00,7.652200295245061,7.769926338482256,7.524663514503911,7.5540947914123535,4536700,0.0,0.0
2024-03-22 00:00:00-04:00,7.57371554343905,7.603147287157568,7.455989504168373,7.514852523803711,3374100,0.0,0.0
2024-03-25 00:00:00-04:00,7.563905350462767,7.701252397665763,7.505042330232913,7.544284343719482,2064000,0.0,0.0
2024-03-26 00:00:00-04:00,7.632579046184124,7.681631328744438,7.230347709500041,7.259779453277588,4498000,0.0,0.0
2024-03-27 00:00:00-04:00,7.3284527556653485,7.769926106316132,7.308831749045426,7.7208733558654785,4181200,0.0,0.0
2024-03-28 00:00:00-04:00,7.769925698937868,7.907273205877869,7.730683687755489,7.877840995788574,3128600,0.0,0.0
2024-04-01 00:00:00-04:00,7.9170833530481035,7.9170833530481035,7.691442012786865,7.691442012786865,3870500,0.0,0.0
2024-04-02 00:00:00-04:00,7.6522003796750635,7.6522003796750635,7.328453055498167,7.455989837646484,4400800,0.0,0.0
2024-04-03 00:00:00-04:00,7.455989695800321,7.514852716948543,7.308831909028914,7.3971266746521,2785500,0.0,0.0
2024-04-04 00:00:00-04:00,7.544284729335052,7.622768760319794,7.308832168579102,7.308832168579102,2724700,0.0,0.0
2024-04-05 00:00:00-04:00,7.259779683993499,7.338263712825583,7.063569144111575,7.093000888824463,4311300,0.0,0.0
2024-04-08 00:00:00-04:00,7.132243098863432,7.338263914099242,7.122432828891202,7.308832168579102,2831800,0.0,0.0
2024-04-09 00:00:00-04:00,7.357884514804415,7.524663305321587,7.308831764251706,7.4658002853393555,2628300,0.0,0.0
2024-04-10 00:00:00-04:00,7.2401585939500235,7.279400607917093,7.122432552048813,7.191105842590332,2986800,0.0,0.0
2024-04-11 00:00:00-04:00,7.23034799821676,7.338263772641378,7.132242961376979,7.249969005584717,2857700,0.0,0.0
2024-04-12 00:00:00-04:00,7.191105817024078,7.200916554381819,6.9458429967010105,6.9850850105285645,3193800,0.0,0.0
2024-04-15 00:00:00-04:00,7.014516575661073,7.161674357657091,6.936032550010315,6.975274562835693,3494700,0.0,0.0
2024-04-16 00:00:00-04:00,6.93603295930022,6.93603295930022,6.8183064460754395,6.8183064460754395,4006600,0.0,0.0
2024-04-17 00:00:00-04:00,6.88697983708494,6.926221850121187,6.749632791458079,6.798685073852539,3965500,0.0,0.0
2024-04-18 00:00:00-04:00,6.857548205825915,6.857548205825915,6.671148874748861,6.779064178466797,4666700,0.0,0.0
2024-04-19 00:00:00-04:00,6.7692538420340105,6.808495855325663,6.631906795513223,6.749632835388184,3296400,0.0,0.0
2024-04-22 00:00:00-04:00,6.798685260952667,6.896790764044846,6.739822239778385,6.808495998382568,3028200,0.0,0.0
2024-04-23 00:00:00-04:00,6.798684929407212,7.1028107578774895,6.798684929407212,6.9948954582214355,4003600,0.0,0.0
2024-04-24 00:00:00-04:00,6.9752747099420045,7.024326993107379,6.808495918015986,6.9066009521484375,3628200,0.0,0.0
2024-04-25 00:00:00-04:00,6.788874991324474,6.877169756986752,6.582854183313632,6.808495998382568,8104500,0.0,0.0
2024-04-26 00:00:00-04:00,7.446179232105145,8.01518888950944,7.23034769238522,7.642389297485352,9823400,0.0,0.0
2024-04-29 00:00:00-04:00,7.828789088111954,8.024999621158882,7.740494324850751,7.897462844848633,5916900,0.0,0.0
2024-04-30 00:00:00-04:00,7.818978242028687,7.877841260782282,7.711062941547941,7.789546966552734,3982100,0.0,0.0
2024-05-01 00:00:00-04:00,7.750305293952542,7.868031804424508,7.495231733698612,7.603147506713867,4370600,0.0,0.0
2024-05-02 00:00:00-04:00,7.69144216458073,7.769926191925153,7.357884580565227,7.495231628417969,5123900,0.0,0.0
2024-05-03 00:00:00-04:00,7.701252319883133,7.779736346063585,7.4658002413417766,7.514852523803711,2777200,0.0,0.0
2024-05-06 00:00:00-04:00,7.583526100692631,7.711062874110892,7.554094357672384,7.6325788497924805,2825000,0.0,0.0
2024-05-07 00:00:00-04:00,7.6620105510943475,7.907273842430968,7.6620105510943475,7.809168338775635,3490400,0.0,0.0
2024-05-08 00:00:00-04:00,7.662010298752657,7.956325396620508,7.62276828570361,7.897462844848633,3133300,0.0,0.0
2024-05-09 00:00:00-04:00,7.946516009634167,8.123104609765889,7.828789496543485,8.074051856994629,4011000,0.0,0.0
2024-05-10 00:00:00-04:00,8.09367316968801,8.09367316968801,7.8484103463641315,7.936705112457275,2344300,0.0,0.0
2024-05-13 00:00:00-04:00,8.074051567364487,8.22120982039945,8.044620290998857,8.0838623046875,3927200,0.0,0.0
2024-05-14 00:00:00-04:00,8.299694327323829,8.574388439015843,8.23102103330169,8.544957160949707,4786800,0.0,0.0
2024-05-15 00:00:00-04:00,8.613630344177993,8.65287235962924,8.103484143311785,8.2310209274292,4304700,0.0,0.0
2024-05-16 00:00:00-04:00,8.142725788354237,8.289883105701433,8.12310431371946,8.21139907836914,2484700,0.0,0.0
2024-05-17 00:00:00-04:00,8.181967811551605,8.181967811551605,7.887652240910957,7.956325531005859,2728200,0.0,0.0
2024-05-20 00:00:00-04:00,7.98575738539253,8.201587983341224,7.966135911613541,8.064241409301758,3954900,0.0,0.0
2024-05-21 00:00:00-04:00,8.103483421256371,8.191778182055094,7.975946648503035,8.064241409301758,3492400,0.0,0.0
2024-05-22 00:00:00-04:00,7.985757757087575,8.093673061084813,7.730684199708569,7.828789234161377,3278600,0.0,0.0
2024-05-23 00:00:00-04:00,7.809168232348852,7.809168232348852,7.5835264190598135,7.701252460479736,3072300,0.0,0.0
2024-05-24 00:00:00-04:00,7.809167939003977,7.809167939003977,7.67182089584006,7.711062908172607,2531800,0.0,0.0
2024-05-28 00:00:00-04:00,7.769926040777483,7.8484100665951635,7.5344734955227475,7.563905239105225,4440100,0.0,0.0
2024-05-29 00:00:00-04:00,7.4167474278522265,7.426558164941997,7.161674344940192,7.230347633361816,4094800,0.0,0.0
2024-05-30 00:00:00-04:00,7.308832056519489,7.426558568993334,7.259779771806961,7.328453063964844,3154300,0.0,0.0
2024-05-31 00:00:00-04:00,7.427485851926122,7.684972254795108,7.407679241876726,7.645358562469482,5574000,0.07,0.0
2024-06-03 00:00:00-04:00,7.784005249859678,7.784005249859678,7.54632545872505,7.566132068634033,2734900,0.0,0.0
2024-06-04 00:00:00-04:00,7.5067123840079155,7.585938825175254,7.41758240158124,7.427485942840576,3454000,0.0,0.0
2024-06-05 00:00:00-04:00,7.45719595199209,7.45719595199209,7.259129380629106,7.397775650024414,2959100,0.0,0.0
2024-06-06 00:00:00-04:00,7.348259475480384,7.4274859163653195,7.288839644816681,7.387872695922852,2268800,0.0,0.0
2024-06-07 00:00:00-04:00,7.269033091696866,7.328452922827337,7.229419870943219,7.298742771148682,2054400,0.0,0.0
2024-06-10 00:00:00-04:00,7.209613151698718,7.328452812165139,7.179903000468696,7.308646202087402,2461300,0.0,0.0
2024-06-11 00:00:00-04:00,7.298742771148682,7.3482595332041605,7.199709719264563,7.298742771148682,2617100,0.0,0.0
2024-06-12 00:00:00-04:00,7.585938977385885,7.774102015047195,7.288839817047119,7.288839817047119,3659300,0.0,0.0
2024-06-13 00:00:00-04:00,7.328452818817909,7.41758232813522,6.971933364868164,6.971933364868164,3759900,0.0,0.0
2024-06-14 00:00:00-04:00,6.8629970800092615,6.98183721812264,6.813480788669971,6.9026103019714355,3200800,0.0,0.0
2024-06-17 00:00:00-04:00,6.902610059930489,6.942223752730459,6.674833805521564,6.714447498321533,5045000,0.0,0.0
2024-06-18 00:00:00-04:00,6.684737234629672,6.793673825491594,6.555994033813477,6.555994033813477,3879300,0.0,0.0
2024-06-20 00:00:00-04:00,6.516380875113845,6.6154139258154405,6.437154434552569,6.466864585876465,4080300,0.0,0.0
2024-06-21 00:00:00-04:00,6.447057967664878,6.704543899166672,6.407444275206998,6.635220527648926,16021700,0.0,0.0
2024-06-24 00:00:00-04:00,6.615414142608643,6.724350738063768,6.466864797801568,6.615414142608643,5667600,0.0,0.0
2024-06-25 00:00:00-04:00,6.585704250583443,6.61541392969794,6.288604626077457,6.298508167266846,4191400,0.0,0.0
2024-06-26 00:00:00-04:00,6.278701807262186,6.348024709442436,6.179668280330078,6.318315029144287,4483500,0.0,0.0
2024-06-27 00:00:00-04:00,6.268797962274053,6.30841118223891,6.14995830237948,6.2192816734313965,4281700,0.0,0.0
2024-06-28 00:00:00-04:00,6.239088250078239,6.3777345192144494,6.229184709026524,6.348024368286133,7157800,0.0,0.0
2024-07-01 00:00:00-04:00,6.397541560276275,6.417348171487814,6.199475448160885,6.268798351287842,3512100,0.0,0.0
2024-07-02 00:00:00-04:00,6.268798215368554,6.2985083676551215,6.140055009171515,6.239088535308838,3465900,0.0,0.0
2024-07-03 00:00:00-04:00,6.288604683828015,6.288604683828015,6.199475173439178,6.209378242492676,1529900,0.0,0.0
2024-07-05 00:00:00-04:00,6.189571610594629,6.219281762105292,5.912278594660181,6.001408576965332,7291100,0.0,0.0
2024-07-08 00:00:00-04:00,6.070732251911998,6.149958696924412,6.001408876412705,6.100441932678223,3269700,0.0,0.0
2024-07-09 00:00:00-04:00,6.0212154638196544,6.050925616695078,5.674599532149634,5.684502601623535,6606200,0.0,0.0
2024-07-10 00:00:00-04:00,5.6151793409457955,5.684502239527903,5.33788632993688,5.6745991706848145,6893800,0.0,0.0
2024-07-11 00:00:00-04:00,5.773632564073075,6.070732202687456,5.773632564073075,6.021215438842773,6157900,0.0,0.0
2024-07-12 00:00:00-04:00,6.060828511615104,6.209378327260217,6.031118831822189,6.1598615646362305,4307000,0.0,0.0
2024-07-15 00:00:00-04:00,6.1796679812397075,6.288604572256481,6.060828321345136,6.2192816734313965,4648800,0.0,0.0
2024-07-16 00:00:00-04:00,6.318314740235846,6.684737262003838,6.278701520165081,6.595607280731201,4517800,0.0,0.0
2024-07-17 00:00:00-04:00,6.53618750320367,6.813480518156467,6.53618750320367,6.67483377456665,3287100,0.0,0.0
2024-07-18 00:00:00-04:00,6.655027146096079,6.763963737981252,6.456961044692888,6.466864585876465,3550200,0.0,0.0
2024-07-19 00:00:00-04:00,6.4272508077925385,6.476767568597457,6.209378099149923,6.348024368286133,3849100,0.0,0.0
2024-07-22 00:00:00-04:00,6.338121665042968,6.3678313454581055,6.110345402210544,6.357928276062012,4008500,0.0,0.0
2024-07-23 00:00:00-04:00,6.3084113206615084,6.387637762329653,6.219281809898267,6.2489914894104,3449200,0.0,0.0
2024-07-24 00:00:00-04:00,6.24899160458646,6.397541421565594,6.199475313744649,6.239088535308838,5305200,0.0,0.0
2024-07-25 00:00:00-04:00,6.239088560502415,6.407444516716618,6.189571797233803,6.2787017822265625,8511400,0.0,0.0
2024-07-26 00:00:00-04:00,7.160096746726475,8.873370256508869,7.070966760827522,8.823853492736816,26323600,0.0,0.0
2024-07-29 00:00:00-04:00,8.883273609499724,8.952596510636157,8.417817551053274,8.714917182922363,12520800,0.0,0.0
2024-07-30 00:00:00-04:00,8.744627172132926,8.79414393660515,8.378204626164427,8.645593643188477,8951600,0.0,0.0
2024-07-31 00:00:00-04:00,8.665400402208528,8.764433927443816,8.348494632581511,8.50694751739502,8851200,0.0,0.0
2024-08-01 00:00:00-04:00,8.506947358674369,8.605979937608238,8.120717750807357,8.269268035888672,4359700,0.0,0.0
2024-08-02 00:00:00-04:00,8.150427231411767,8.229654614863193,7.883038235907694,8.160330772399902,7833700,0.0,0.0
2024-08-05 00:00:00-04:00,7.76419866756644,8.100911509443607,7.655262076566151,7.942458629608154,5919100,0.0,0.0
2024-08-06 00:00:00-04:00,7.9226516115964785,8.011781593339526,7.506712326431369,7.516615867614746,5841300,0.0,0.0
2024-08-07 00:00:00-04:00,7.57603606117693,7.744392491549485,7.130386603327195,7.150193214416504,5734400,0.0,0.0
2024-08-08 00:00:00-04:00,7.169999813981638,7.348259785725762,7.080870300336433,7.318549633026123,6256000,0.0,0.0
2024-08-09 00:00:00-04:00,7.328452731670892,7.348259341531077,6.981836823004239,7.021450042724609,4424800,0.0,0.0
2024-08-12 00:00:00-04:00,6.981837259772167,7.061063704169134,6.694641162719732,6.773867607116699,5313200,0.0,0.0
2024-08-13 00:00:00-04:00,6.833287145999099,7.080870010185829,6.7936739255073695,7.051159858703613,4795700,0.0,0.0
2024-08-14 00:00:00-04:00,7.011546872985129,7.080870247280284,6.853093985712604,6.862997055053711,4449700,0.0,0.0
2024-08-15 00:00:00-04:00,7.0214502005657415,7.3086462861079635,6.942223759344003,7.259129524230957,5624700,0.0,0.0
2024-08-16 00:00:00-04:00,7.278936134536392,7.427485947940571,7.219516303620088,7.259129524230957,3928400,0.0,0.0
2024-08-19 00:00:00-04:00,7.3383561332305565,7.377969354747108,7.199709857922625,7.328453063964844,3531100,0.0,0.0
2024-08-20 00:00:00-04:00,7.239322804049039,7.348259395188939,7.219516194044224,7.269032955169678,3203600,0.0,0.0
2024-08-21 00:00:00-04:00,7.3878730327436335,7.427486254992109,7.2393232131984195,7.358162879943848,3379400,0.0,0.0
2024-08-22 00:00:00-04:00,7.377969046621747,7.377969046621747,7.209613098320858,7.229419708251953,3301000,0.0,0.0
2024-08-23 00:00:00-04:00,7.219516468680901,7.467099339272775,7.110579873396959,7.328453063964844,4835500,0.0,0.0
2024-08-26 00:00:00-04:00,7.437389434706159,7.526518944314062,7.169999489201943,7.179903030395508,4527000,0.0,0.0
2024-08-27 00:00:00-04:00,7.150193164383913,7.189806858512196,6.942223985514837,7.070966720581055,4381900,0.0,0.0
2024-08-28 00:00:00-04:00,6.9818368498964345,7.24922632015226,6.952126698878307,7.061063289642334,5758900,0.0,0.0
2024-08-29 00:00:00-04:00,7.061063478013453,7.259129582662099,7.01154671573787,7.169999599456787,5072200,0.0,0.0
2024-08-30 00:00:00-04:00,7.230000019073486,7.289999961853027,7.050000190734863,7.090000152587891,5369000,0.07,0.0
2024-09-03 00:00:00-04:00,7.059999942779541,7.289999961853027,7.010000228881836,7.21999979019165,5805100,0.0,0.0
2024-09-04 00:00:00-04:00,7.21999979019165,7.699999809265137,7.190000057220459,7.53000020980835,7351900,0.0,0.0
2024-09-05 00:00:00-04:00,7.510000228881836,7.809999942779541,7.369999885559082,7.599999904632568,8368200,0.0,0.0
2024-09-06 00:00:00-04:00,7.579999923706055,7.659999847412109,7.5,7.610000133514404,5481600,0.0,0.0
2024-09-09 00:00:00-04:00,7.539999961853027,7.550000190734863,7.099999904632568,7.099999904632568,8378300,0.0,0.0
2024-09-10 00:00:00-04:00,7.059999942779541,7.139999866485596,6.849999904632568,7.079999923706055,5872700,0.0,0.0
2024-09-11 00:00:00-04:00,7.050000190734863,7.320000171661377,7.0,7.289999961853027,5764600,0.0,0.0
2024-09-12 00:00:00-04:00,7.289999961853027,7.449999809265137,7.210000038146973,7.429999828338623,4750600,0.0,0.0
2024-09-13 00:00:00-04:00,7.559999942779541,7.880000114440918,7.519999980926514,7.829999923706055,6607300,0.0,0.0
2024-09-16 00:00:00-04:00,7.869999885559082,7.96999979019165,7.690000057220459,7.730000019073486,4945900,0.0,0.0
2024-09-17 00:00:00-04:00,7.820000171661377,7.820000171661377,7.429999828338623,7.46999979019165,5462700,0.0,0.0
2024-09-18 00:00:00-04:00,7.449999809265137,7.5,7.230000019073486,7.329999923706055,5719400,0.0,0.0
2024-09-19 00:00:00-04:00,7.559999942779541,7.630000114440918,7.380000114440918,7.480000019073486,6975700,0.0,0.0
2024-09-20 00:00:00-04:00,7.400000095367432,7.489999771118164,7.269999980926514,7.440000057220459,62965300,0.0,0.0
2024-09-23 00:00:00-04:00,7.510000228881836,7.510000228881836,7.039999961853027,7.25,11399300,0.0,0.0
