Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.624191284179688,11.712178489678957,11.585085548728586,11.624191284179688,23500,0.0,0.0
2023-11-08 00:00:00-05:00,11.682850068982217,11.682850068982217,11.477544713391378,11.545980453491211,22700,0.0,0.0
2023-11-09 00:00:00-05:00,11.46736940836798,11.624591117327887,11.45754281727916,11.516501426696777,13100,0.06,0.0
2023-11-10 00:00:00-05:00,11.57545904639002,11.663896491556855,11.457542765206005,11.654069900512695,19800,0.0,0.0
2023-11-13 00:00:00-05:00,11.42806273513249,11.703200695814184,11.280666696216612,11.614763259887695,29000,0.0,0.0
2023-11-14 00:00:00-05:00,11.791638633906114,12.410699774640015,11.781812043470202,12.400873184204102,73800,0.0,0.0
2023-11-15 00:00:00-05:00,12.263303228860437,12.479483524049861,12.16504013985812,12.1846923828125,26500,0.0,0.0
2023-11-16 00:00:00-05:00,12.115908720776956,12.72514327607354,11.742506715185772,11.988165855407715,24800,0.0,0.0
2023-11-17 00:00:00-05:00,12.115909402110075,12.29278429289324,11.899729084165687,12.23382568359375,45000,0.0,0.0
2023-11-20 00:00:00-05:00,12.194519566992081,12.282957007383684,12.096256473202162,12.273130416870117,24800,0.0,0.0
2023-11-21 00:00:00-05:00,12.273129952736006,12.273129952736006,11.81129146144675,11.919381141662598,27600,0.0,0.0
2023-11-22 00:00:00-05:00,12.02747159086453,12.056951363175205,11.742507018334932,11.88990306854248,34100,0.0,0.0
2023-11-24 00:00:00-05:00,11.899727968352414,12.263303369780846,11.899727968352414,12.204345703125,11300,0.0,0.0
2023-11-27 00:00:00-05:00,12.25347752203266,12.25347752203266,12.017644047811178,12.174866676330566,19900,0.0,0.0
2023-11-28 00:00:00-05:00,12.184692855225244,12.184692855225244,11.929208064221653,11.968513488769531,20900,0.0,0.0
2023-11-29 00:00:00-05:00,12.115908953437717,12.381221279787503,12.115908953437717,12.165040969848633,20100,0.0,0.0
2023-11-30 00:00:00-05:00,12.253478105423417,12.253478105423417,11.958686951447895,11.978339195251465,18600,0.0,0.0
2023-12-01 00:00:00-05:00,11.860422932853401,12.548269271850586,11.860422932853401,12.548269271850586,50100,0.0,0.0
2023-12-04 00:00:00-05:00,12.528615347235073,12.902017328861392,12.459831092264368,12.862711906433105,44300,0.0,0.0
2023-12-05 00:00:00-05:00,12.91184413520132,12.91184413520132,12.744795852801907,12.754621505737305,23400,0.0,0.0
2023-12-06 00:00:00-05:00,12.803754283486054,13.137850868236363,12.695664597820178,12.725143432617188,32700,0.0,0.0
2023-12-07 00:00:00-05:00,12.833234116807704,13.098545505480873,12.774275509816295,13.01993465423584,182300,0.0,0.0
2023-12-08 00:00:00-05:00,13.01993490084245,13.452294590879323,13.01993490084245,13.344204902648926,99400,0.0,0.0
2023-12-11 00:00:00-05:00,13.354031063228918,13.609516794939783,13.255767031920046,13.422815322875977,79500,0.0,0.0
2023-12-12 00:00:00-05:00,13.511252108228527,13.747084647391777,13.236114145871406,13.324551582336426,32300,0.0,0.0
2023-12-13 00:00:00-05:00,13.363857711057726,14.12048738176389,13.265593679327713,14.002571105957031,183900,0.0,0.0
2023-12-14 00:00:00-05:00,13.845349119098605,14.385799408227692,13.511252542650979,13.81587028503418,100400,0.0,0.0
2023-12-15 00:00:00-05:00,13.855175221970503,14.248229452716602,13.609516093475388,14.169618606567383,188500,0.0,0.0
2023-12-18 00:00:00-05:00,14.248229576888905,14.267882757155089,13.982917265986705,14.189270973205566,46600,0.0,0.0
2023-12-19 00:00:00-05:00,14.24822998046875,14.621631982065898,14.051702857816366,14.24822998046875,106900,0.0,0.0
2023-12-20 00:00:00-05:00,14.29736159043915,14.543020721075166,14.179445320187689,14.189270973205566,71300,0.0,0.0
2023-12-21 00:00:00-05:00,14.297363268354832,14.739549567970895,14.199099229722231,14.72972297668457,185500,0.0,0.0
2023-12-22 00:00:00-05:00,14.739547893004664,14.739547893004664,14.41527791432778,14.621631622314453,49100,0.0,0.0
2023-12-26 00:00:00-05:00,14.71989550177362,14.906596976544945,14.572500389788061,14.739548683166504,55700,0.0,0.0
2023-12-27 00:00:00-05:00,14.739548062301736,14.81815891033146,14.690416048004352,14.788680076599121,45100,0.0,0.0
2023-12-28 00:00:00-05:00,14.690415382385254,14.778852816690423,14.631457717591932,14.690415382385254,38000,0.0,0.0
2023-12-29 00:00:00-05:00,14.61180478952305,14.61180478952305,14.434929917867045,14.444756507873535,32100,0.0,0.0
2024-01-02 00:00:00-05:00,14.30718875033057,14.62163215018995,14.30718875033057,14.415278434753418,42600,0.0,0.0
2024-01-03 00:00:00-05:00,14.415277651944816,14.415277651944816,13.87482738494873,13.87482738494873,55400,0.0,0.0
2024-01-04 00:00:00-05:00,13.88465427900372,14.081181397547413,13.717605993962778,13.776564598083496,49000,0.0,0.0
2024-01-05 00:00:00-05:00,13.707779162661701,13.776564355778602,13.412988021473398,13.599689483642578,224500,0.0,0.0
2024-01-08 00:00:00-05:00,13.64882235368018,13.806044055621578,13.383510028817621,13.727433204650879,36500,0.0,0.0
2024-01-09 00:00:00-05:00,13.6488212310386,13.668473473607207,13.47194636234519,13.560383796691895,38600,0.0,0.0
2024-01-10 00:00:00-05:00,13.530905518026813,13.796216894809476,13.462120323433718,13.78639030456543,45500,0.0,0.0
2024-01-11 00:00:00-05:00,13.776564696256584,13.992744059637548,13.629168653462042,13.933786392211914,50800,0.0,0.0
2024-01-12 00:00:00-05:00,13.953439025409374,13.953439025409374,13.560384774541886,13.707779884338379,77600,0.0,0.0
2024-01-16 00:00:00-05:00,13.550556958035155,13.65864663296573,13.344203260720299,13.383508682250977,30200,0.0,0.0
2024-01-17 00:00:00-05:00,13.177155855137269,13.373682975769043,12.872539052436826,13.373682975769043,39200,0.0,0.0
2024-01-18 00:00:00-05:00,13.393336488329416,14.081181896145758,13.304899047574482,13.422815322875977,29600,0.0,0.0
2024-01-19 00:00:00-05:00,13.540731760915719,13.60951695850472,13.324552388822472,13.589863777160645,42900,0.0,0.0
2024-01-22 00:00:00-05:00,13.747085434249403,14.346494343659055,13.521079472227266,14.297362327575684,103600,0.0,0.0
2024-01-23 00:00:00-05:00,14.405452449581949,14.405452449581949,14.032050428000028,14.218751907348633,55000,0.0,0.0
2024-01-24 00:00:00-05:00,14.395624751416765,14.395624751416765,14.110660195958285,14.199097633361816,36000,0.0,0.0
2024-01-25 00:00:00-05:00,14.199097633361816,14.228576466791255,13.806043397251923,14.199097633361816,52500,0.0,0.0
2024-01-26 00:00:00-05:00,14.336667419941133,14.464410283943991,14.199097965526844,14.24822998046875,58600,0.0,0.0
2024-01-29 00:00:00-05:00,14.40545201326689,14.434930848070808,14.130314035161382,14.297362327575684,136200,0.0,0.0
2024-01-30 00:00:00-05:00,14.326841375019784,14.523368505154878,14.25805711375132,14.474236488342285,111900,0.0,0.0
2024-01-31 00:00:00-05:00,14.346493761524107,14.346493761524107,13.471946909495268,13.501425743103027,48900,0.0,0.0
2024-02-01 00:00:00-05:00,13.481774293439473,13.589863981108234,13.019934833190622,13.334378242492676,64400,0.0,0.0
2024-02-02 00:00:00-05:00,13.137850141492162,13.37368268105325,13.108371308325829,13.186982154846191,57300,0.0,0.0
2024-02-05 00:00:00-05:00,13.029760982602983,13.0395875730896,12.803754086987073,12.980628967285156,44000,0.0,0.0
2024-02-06 00:00:00-05:00,12.980628448451437,13.324551604814431,12.941323025191256,13.186982154846191,96200,0.0,0.0
2024-02-07 00:00:00-05:00,13.147677019043574,13.206634686665277,12.764448431041583,13.08871841430664,77600,0.0,0.0
2024-02-08 00:00:00-05:00,13.078848121983157,13.355231064000217,12.762981902535087,13.305876731872559,47100,0.06,0.0
2024-02-09 00:00:00-05:00,13.217039469839186,13.542776729348809,13.177556194182127,13.513163566589355,42800,0.0,0.0
2024-02-12 00:00:00-05:00,13.404585667109977,13.967222617214807,13.404585667109977,13.799418449401855,65000,0.0,0.0
2024-02-13 00:00:00-05:00,13.365102878755094,13.46381154862386,13.039365586086067,13.345361709594727,102300,0.0,0.0
2024-02-14 00:00:00-05:00,13.493422936442872,13.523035159025273,13.226910109134527,13.503293991088867,79300,0.0,0.0
2024-02-15 00:00:00-05:00,13.661227446277502,13.86851489231964,13.562518780026728,13.799418449401855,72800,0.0,0.0
2024-02-16 00:00:00-05:00,13.730322712875205,13.750064822329758,13.523035270380339,13.572389602661133,27700,0.0,0.0
2024-02-20 00:00:00-05:00,13.542777379834893,13.750064822329758,13.513164215653061,13.572389602661133,26900,0.0,0.0
2024-02-21 00:00:00-05:00,13.572389490899662,13.572389490899662,13.365102050111698,13.503293991088867,26300,0.0,0.0
2024-02-22 00:00:00-05:00,13.493423117085971,13.503294171864114,13.187427008452712,13.28613567352295,106600,0.0,0.0
2024-02-23 00:00:00-05:00,13.315747883078277,13.32561893784647,13.147943717441393,13.197298049926758,49700,0.0,0.0
2024-02-26 00:00:00-05:00,13.187426883752131,13.325618825272599,13.039364828902448,13.128202438354492,40000,0.0,0.0
2024-02-27 00:00:00-05:00,13.197298245781086,13.217040355610454,13.019623022739223,13.068977355957031,26000,0.0,0.0
2024-02-28 00:00:00-05:00,12.94065603941847,13.108460202012356,12.94065603941847,12.970269203186035,20300,0.0,0.0
2024-02-29 00:00:00-05:00,13.207168897815164,13.453939615020928,13.049235789420369,13.236781120300293,43500,0.0,0.0
2024-03-01 00:00:00-05:00,13.157814061886189,13.157814061886189,12.703755921973187,12.782722473144531,43300,0.0,0.0
2024-03-04 00:00:00-05:00,12.78272275598486,12.999881247188844,12.496468766315976,12.545823097229004,28900,0.0,0.0
2024-03-05 00:00:00-05:00,12.555693598619303,13.049235003298538,12.555693598619303,12.930785179138184,16000,0.0,0.0
2024-03-06 00:00:00-05:00,12.970268659456623,13.138072815015954,12.62478929416258,12.891302108764648,22500,0.0,0.0
2024-03-07 00:00:00-05:00,13.019622406887892,13.207168675973167,13.019622406887892,13.187426567077637,31200,0.0,0.0
2024-03-08 00:00:00-05:00,13.345361245434509,13.37497346882295,13.039365132568589,13.068977355957031,24600,0.0,0.0
2024-03-11 00:00:00-04:00,13.049235570231186,13.286135228844156,12.970269017360197,13.187426567077637,22900,0.0,0.0
2024-03-12 00:00:00-04:00,13.157814307906888,13.167685362326758,12.891302428059332,12.920914649963379,15800,0.0,0.0
2024-03-13 00:00:00-04:00,12.861689873125348,13.088719428742476,12.575435870898955,12.713627815246582,37300,0.0,0.0
2024-03-14 00:00:00-04:00,12.66427333171131,12.66427333171131,12.318793945624495,12.378019332885742,60500,0.0,0.0
2024-03-15 00:00:00-04:00,12.279310706888978,12.71362770456882,12.279310706888978,12.644532203674316,132200,0.0,0.0
2024-03-18 00:00:00-04:00,12.585307099069846,12.693885880252228,12.348407426659762,12.407631874084473,39900,0.0,0.0
2024-03-19 00:00:00-04:00,12.466856656090203,12.753110648325686,12.466856656090203,12.61491870880127,30100,0.0,0.0
2024-03-20 00:00:00-04:00,12.595177420545212,13.40458505815064,12.526080980766423,13.187426567077637,34200,0.0,0.0
2024-03-21 00:00:00-04:00,13.315746971343957,13.523034400504963,12.822205562994466,12.911043167114258,158800,0.0,0.0
2024-03-22 00:00:00-04:00,13.019623350877971,13.157815299099617,12.90117351298326,13.098590850830078,39000,0.0,0.0
2024-03-25 00:00:00-04:00,13.088719146773188,13.31574775614385,13.0393648147583,13.0393648147583,18500,0.0,0.0
2024-03-26 00:00:00-04:00,13.16768503618656,13.187426203181785,12.792593449721911,12.891302108764648,30200,0.0,0.0
2024-03-27 00:00:00-04:00,13.00975304013134,13.37497360345031,13.00975304013134,13.31574821472168,22100,0.0,0.0
2024-03-28 00:00:00-04:00,13.374973733178567,13.65135668676313,13.374973733178567,13.562519073486328,38000,0.0,0.0
2024-04-01 00:00:00-04:00,13.365101860563508,13.453939468406366,12.851819263873928,12.990010261535645,56600,0.0,0.0
2024-04-02 00:00:00-04:00,12.792593766571756,13.1084599771631,12.634660661276083,12.920914649963379,45000,0.0,0.0
2024-04-03 00:00:00-04:00,12.822206193479282,12.990010355877704,12.812335138901592,12.881431579589844,20800,0.0,0.0
2024-04-04 00:00:00-04:00,12.980138663049418,13.118330596275266,12.832076617086782,12.911043167114258,41200,0.0,0.0
2024-04-05 00:00:00-04:00,12.920915162596192,12.990010663565497,12.723498773144174,12.822206497192383,13700,0.0,0.0
2024-04-08 00:00:00-04:00,12.84194935182757,12.999882472551507,12.83207829644341,12.861690521240234,18900,0.0,0.0
2024-04-09 00:00:00-04:00,12.920914426631445,12.930785480880697,12.654401610034876,12.871560096740723,36800,0.0,0.0
2024-04-10 00:00:00-04:00,12.614918446400662,12.822205880697751,12.23982685379852,12.299052238464355,68000,0.0,0.0
2024-04-11 00:00:00-04:00,12.200343374490913,12.38788963834435,12.160860099156853,12.33853530883789,33000,0.0,0.0
2024-04-12 00:00:00-04:00,12.249698210647562,12.634660867093437,12.1608606021327,12.239827156066895,24600,0.0,0.0
2024-04-15 00:00:00-04:00,12.180603112980524,12.338536226057158,11.87460700037784,12.072023391723633,57400,0.0,0.0
2024-04-16 00:00:00-04:00,11.983186611875409,12.190474056228757,11.874606891613046,12.002927780151367,17700,0.0,0.0
2024-04-17 00:00:00-04:00,12.042410624402507,12.131248231834203,11.874606463999429,11.904219627380371,27800,0.0,0.0
2024-04-18 00:00:00-04:00,11.854864983968632,12.002927031548522,11.854864983968632,11.963443756103516,51100,0.0,0.0
2024-04-19 00:00:00-04:00,11.90422002559368,12.575435748303558,11.894348970803165,12.555694580078125,56900,0.0,0.0
2024-04-22 00:00:00-04:00,12.476727774487502,12.743239659002528,12.14111944917885,12.328664779663086,53400,0.0,0.0
2024-04-23 00:00:00-04:00,12.74324007638856,12.812335578089728,12.072023403786545,12.160861015319824,39600,0.0,0.0
2024-04-24 00:00:00-04:00,11.9930553090337,11.9930553090337,11.548868249690877,11.815381050109863,62500,0.0,0.0
2024-04-25 00:00:00-04:00,11.677191105590161,11.805512000760517,11.53899915509386,11.79564094543457,68000,0.0,0.0
2024-04-26 00:00:00-04:00,11.696932719007465,12.062153278341176,11.677190609194808,11.983186721801758,85400,0.0,0.0
2024-04-29 00:00:00-04:00,11.933831700568547,12.062152582885531,11.647577714278519,11.657448768615723,22300,0.0,0.0
2024-04-30 00:00:00-04:00,11.667320037307503,11.72654542784176,11.450162468511733,11.529129028320312,42700,0.0,0.0
2024-05-01 00:00:00-04:00,11.588352865202525,11.914090142540772,11.588352865202525,11.73641586303711,35700,0.0,0.0
2024-05-02 00:00:00-04:00,11.844994037565309,12.091764746681253,11.677189880058023,11.943702697753906,51300,0.0,0.0
2024-05-03 00:00:00-04:00,12.022670318167986,12.150991211278564,11.96344492851863,12.012799263000488,34500,0.0,0.0
2024-05-06 00:00:00-04:00,12.091765292613582,12.170731847787508,11.953573350381413,12.022669792175293,105200,0.0,0.0
2024-05-07 00:00:00-04:00,12.05228191957258,12.308923692533039,12.05228191957258,12.131248474121094,31600,0.0,0.0
2024-05-08 00:00:00-04:00,12.131248379746273,12.269440319808899,12.131248379746273,12.239827156066895,19100,0.0,0.0
2024-05-09 00:00:00-04:00,12.319177594900685,12.398528099060059,12.2100708881647,12.398528099060059,27300,0.06,0.0
2024-05-10 00:00:00-04:00,12.378690448310584,12.398528548035117,12.100963673695741,12.19023323059082,19900,0.0,0.0
2024-05-13 00:00:00-04:00,12.24974622139334,12.368771978420892,11.86291180160432,11.912506103515625,45400,0.0,0.0
2024-05-14 00:00:00-04:00,12.08112647404776,12.110882677588956,11.952181664125709,12.021613121032715,31900,0.0,0.0
2024-05-15 00:00:00-04:00,12.031532287597656,12.08112659126929,11.972018934005161,12.031532287597656,41700,0.0,0.0
2024-05-16 00:00:00-04:00,12.041451424424455,12.378690610773644,12.031532374432008,12.368772506713867,39600,0.0,0.0
2024-05-17 00:00:00-04:00,12.45804199203069,12.745687818603248,12.378690538487158,12.527473449707031,54100,0.0,0.0
2024-05-20 00:00:00-04:00,12.428285296709424,12.606824418329094,12.319178581237793,12.319178581237793,24600,0.0,0.0
2024-05-21 00:00:00-04:00,12.319177827154405,12.467959788775067,12.249746371189117,12.418366432189941,17300,0.0,0.0
2024-05-22 00:00:00-04:00,12.448122484773748,12.646498746512915,12.398528182855799,12.487797737121582,45500,0.0,0.0
2024-05-23 00:00:00-04:00,12.507635928402253,12.507635928402253,11.972019504286624,12.081127166748047,41700,0.0,0.0
2024-05-24 00:00:00-04:00,12.160478020198063,12.487799124926992,11.991857942497376,12.110883712768555,19000,0.0,0.0
2024-05-28 00:00:00-04:00,12.180315058957783,12.299340828089036,12.041452134604349,12.100964546203613,27200,0.0,0.0
2024-05-29 00:00:00-04:00,11.932343021947636,12.19023263006625,11.773642015700062,11.892667770385742,33800,0.0,0.0
2024-05-30 00:00:00-04:00,12.051369207447985,12.219989269097047,12.001775850672205,12.011693954467773,19200,0.0,0.0
2024-05-31 00:00:00-04:00,12.130720410105043,12.170396611296601,12.051369899587327,12.071208000183105,25900,0.0,0.0
2024-06-03 00:00:00-04:00,12.210072338085022,12.210072338085022,11.84307503035198,11.862913131713867,37200,0.0,0.0
2024-06-04 00:00:00-04:00,11.78356139741516,11.78356139741516,11.109081155907438,11.674454689025879,18700,0.0,0.0
2024-06-05 00:00:00-04:00,11.763723642845415,11.763723642845415,11.634778831370632,11.704211235046387,13700,0.0,0.0
2024-06-06 00:00:00-04:00,11.724048272084216,11.763723525532132,11.62486061143076,11.694292068481445,17000,0.0,0.0
2024-06-07 00:00:00-04:00,11.624860646860236,11.66453590042907,11.614941596984863,11.614941596984863,17800,0.0,0.0
2024-06-10 00:00:00-04:00,11.714130086086623,11.714130086086623,11.52567192408013,11.605022430419922,25200,0.0,0.0
2024-06-11 00:00:00-04:00,11.56534782539529,11.763724102362172,11.525672570001914,11.743886947631836,23700,0.0,0.0
2024-06-12 00:00:00-04:00,12.08112628100799,12.299339698066873,11.823236665284607,11.922425270080566,51500,0.0,0.0
2024-06-13 00:00:00-04:00,11.872830594824327,11.872830594824327,11.624860036554418,11.644697189331055,20200,0.0,0.0
2024-06-14 00:00:00-04:00,11.495916550411941,11.644698524054334,11.466160344870007,11.595104217529297,21000,0.0,0.0
2024-06-17 00:00:00-04:00,11.58518510063136,11.77364231383943,11.565347001381756,11.753805160522461,21100,0.0,0.0
2024-06-18 00:00:00-04:00,11.704212104549708,11.942263645295949,11.664536847758667,11.862913131713867,33000,0.0,0.0
2024-06-20 00:00:00-04:00,11.733967061272855,11.88274902191435,11.69429180870628,11.753805160522461,15300,0.0,0.0
2024-06-21 00:00:00-04:00,11.763724401758669,11.89266922155207,11.585186220910884,11.852993965148926,74200,0.0,0.0
2024-06-24 00:00:00-04:00,12.091044350521697,12.259664410638019,11.90258713706191,12.001775741577148,32600,0.0,0.0
2024-06-25 00:00:00-04:00,11.972018509063085,12.041450910111964,11.902587053946837,11.912506103515625,20600,0.0,0.0
2024-06-26 00:00:00-04:00,11.902587967580438,12.091045194190071,11.852993661862312,11.991857528686523,43100,0.0,0.0
2024-06-27 00:00:00-04:00,12.061288679884253,12.130720138549805,12.05136962980841,12.130720138549805,28000,0.0,0.0
2024-06-28 00:00:00-04:00,12.2497469697359,12.676255721990419,12.2497469697359,12.636580467224121,279000,0.0,0.0
2024-07-01 00:00:00-04:00,12.686174311101619,12.70601241073012,12.428284691527029,12.596904754638672,64400,0.0,0.0
2024-07-02 00:00:00-04:00,12.67625530740903,12.795281067815141,12.67625530740903,12.765524864196777,24600,0.0,0.0
2024-07-03 00:00:00-04:00,12.815119395493587,12.815119395493587,12.47787926204386,12.537392616271973,15600,0.0,0.0
2024-07-05 00:00:00-04:00,12.567148611963006,12.567148611963006,12.150557977074413,12.19023323059082,43400,0.0,0.0
2024-07-08 00:00:00-04:00,12.219989551137392,12.43820392053132,12.160477143259834,12.200152397155762,27300,0.0,0.0
2024-07-09 00:00:00-04:00,12.219989173679545,12.249746322631836,12.150557717989479,12.249746322631836,19500,0.0,0.0
2024-07-10 00:00:00-04:00,12.289421392324076,12.557229107378808,12.23982709074131,12.398528099060059,45900,0.0,0.0
2024-07-11 00:00:00-04:00,12.596905480698474,12.894470370748442,12.58698643031251,12.82503890991211,117900,0.0,0.0
2024-07-12 00:00:00-04:00,12.89447021484375,13.003576929972041,12.844875909446273,12.89447021484375,60300,0.0,0.0
2024-07-15 00:00:00-04:00,13.033333719018893,13.747488291562883,12.993658464988671,13.687975883483887,90300,0.0,0.0
2024-07-16 00:00:00-04:00,13.68797535577041,14.402130846714186,13.68797535577041,14.382292747497559,236500,0.0,0.0
2024-07-17 00:00:00-04:00,14.263267445017705,14.531075171457237,14.263267445017705,14.421968460083008,82500,0.0,0.0
2024-07-18 00:00:00-04:00,14.283105509938705,14.53107609827745,13.757408127521725,14.253349304199219,42600,0.0,0.0
2024-07-19 00:00:00-04:00,14.30294349456126,14.392213056985378,14.183917726640011,14.243430137634277,34300,0.0,0.0
2024-07-22 00:00:00-04:00,14.263267524244453,14.600507656097786,14.213673220277903,14.511238098144531,85000,0.0,0.0
2024-07-23 00:00:00-04:00,14.471562481278372,14.838558807936009,14.451724381816131,14.808802604675293,102300,0.0,0.0
2024-07-24 00:00:00-04:00,14.868314893814757,15.175798811523448,14.759208185431744,14.798883438110352,76300,0.0,0.0
2024-07-25 00:00:00-04:00,14.878235016507737,15.284906622276383,14.84847881133588,15.056774139404297,116300,0.0,0.0
2024-07-26 00:00:00-04:00,15.146043165691543,15.225393673967911,14.997260253223844,15.175799369812012,68600,0.0,0.0
2024-07-29 00:00:00-04:00,15.274987256134875,15.274987256134875,14.878234708936315,14.94766616821289,66100,0.0,0.0
2024-07-30 00:00:00-04:00,15.116286202252223,15.324581525532311,15.036935692996256,15.27498722076416,88500,0.0,0.0
2024-07-31 00:00:00-04:00,15.274987677535208,15.572552569109575,15.165880960528783,15.31466293334961,101600,0.0,0.0
2024-08-01 00:00:00-04:00,15.32458151900678,15.32458151900678,14.640183140482314,14.779046058654785,87600,0.0,0.0
2024-08-02 00:00:00-04:00,14.223592226988394,14.540994257916477,14.223592226988394,14.342617988586426,57700,0.0,0.0
2024-08-05 00:00:00-04:00,13.886351846040565,14.084728111797473,13.559030771058508,13.826838493347168,81500,0.0,0.0
2024-08-06 00:00:00-04:00,13.797081965532998,14.094646830137544,13.638380956659272,14.045052528381348,66300,0.0,0.0
2024-08-07 00:00:00-04:00,14.233511115390353,14.372374029378987,14.025215798474745,14.164078712463379,42200,0.0,0.0
2024-08-08 00:00:00-04:00,14.29302387973636,14.53107540617959,14.025216148970896,14.44180679321289,59000,0.0,0.0
2024-08-09 00:00:00-04:00,14.382046224168871,14.392006318227752,14.24260870673192,14.322287559509277,35800,0.06,0.0
2024-08-12 00:00:00-04:00,14.511525324367497,14.909920558059259,14.162930563464963,14.29240894317627,48000,0.0,0.0
2024-08-13 00:00:00-04:00,14.382047015511036,14.421886444091797,14.15297053863339,14.421886444091797,22600,0.0,0.0
2024-08-14 00:00:00-04:00,14.551364022898017,14.551364022898017,14.073290906262931,14.20276927947998,23700,0.0,0.0
2024-08-15 00:00:00-04:00,14.501565933227539,14.70076307176496,14.292408700301525,14.501565933227539,35600,0.0,0.0
2024-08-16 00:00:00-04:00,14.431845826243215,14.810320853999748,14.382046305513986,14.690802574157715,30500,0.0,0.0
2024-08-19 00:00:00-04:00,14.68084287382026,14.899960200998036,14.631043351755283,14.86012077331543,40400,0.0,0.0
2024-08-20 00:00:00-04:00,14.820281505826205,14.820281505826205,14.65096369888324,14.76052188873291,26900,0.0,0.0
2024-08-21 00:00:00-04:00,14.840200504426287,14.919879359361301,14.581244700810924,14.850160598754883,28600,0.0,0.0
2024-08-22 00:00:00-04:00,14.850160200085645,14.939799146942796,14.57128421529983,14.800360679626465,25400,0.0,0.0
2024-08-23 00:00:00-04:00,14.84020011373885,15.597150165540683,14.84020011373885,15.397953033447266,85000,0.0,0.0
2024-08-26 00:00:00-04:00,15.437793098688221,15.537392143779805,14.999559389948413,15.358114242553711,78200,0.0,0.0
2024-08-27 00:00:00-04:00,15.188796675141699,15.32823515049772,15.168876485870737,15.268475532531738,23200,0.0,0.0
2024-08-28 00:00:00-04:00,15.178836425196868,15.437793183988314,15.158917185976623,15.248556137084961,45100,0.0,0.0
2024-08-29 00:00:00-04:00,15.298354866591279,15.4377933419473,15.049358199785676,15.268475532531738,43900,0.0,0.0
2024-08-30 00:00:00-04:00,15.328234672546387,15.338193817024427,15.178836107213296,15.328234672546387,18200,0.0,0.0
2024-09-03 00:00:00-04:00,15.268475219446973,15.338193980771926,14.999559318731515,15.10911750793457,36800,0.0,0.0
2024-09-04 00:00:00-04:00,15.109116946595897,15.258514558126585,14.800360679626465,14.800360679626465,30100,0.0,0.0
2024-09-05 00:00:00-04:00,14.959719974812483,14.959719974812483,14.71072331171518,14.880040168762207,22800,0.0,0.0
2024-09-06 00:00:00-04:00,14.949759322072214,15.188795881756281,14.601163626814476,14.690802574157715,19600,0.0,0.0
2024-09-09 00:00:00-04:00,14.680843273364378,14.899960606505505,14.541405747603855,14.670883178710938,99400,0.0,0.0
2024-09-10 00:00:00-04:00,14.780441601916793,14.87008054974773,14.531444946762797,14.820281028747559,23700,0.0,0.0
2024-09-11 00:00:00-04:00,14.660923479951494,14.680842718658832,14.332247967582033,14.601163864135742,30900,0.0,0.0
2024-09-12 00:00:00-04:00,14.700762587718446,14.820280866905566,14.601163546805756,14.680842399597168,18200,0.0,0.0
2024-09-13 00:00:00-04:00,14.830240968006352,15.178835711672557,14.830240968006352,15.158916473388672,30000,0.0,0.0
2024-09-16 00:00:00-04:00,15.138996913260362,15.368074337032247,15.019478629058597,15.358114242553711,37800,0.0,0.0
2024-09-17 00:00:00-04:00,15.43779333587194,15.736589525890453,15.248556287106792,15.387993812561035,59600,0.0,0.0
2024-09-18 00:00:00-04:00,15.397953430805496,15.786388560796718,15.168876010601377,15.447752952575684,123000,0.0,0.0
2024-09-19 00:00:00-04:00,15.706710097893637,15.806308194072798,15.268475435195256,15.736589431762695,149600,0.0,0.0
2024-09-20 00:00:00-04:00,15.597150568039375,15.6170707566862,15.248555815341804,15.447752952575684,203700,0.0,0.0
2024-09-23 00:00:00-04:00,15.567271477368523,15.666869572613217,15.298354625529383,15.358114242553711,38600,0.0,0.0
2024-09-24 00:00:00-04:00,15.37803284374565,15.407913125941752,15.148956379323304,15.158916473388672,30900,0.0,0.0
2024-09-25 00:00:00-04:00,15.158917033889642,15.158917033889642,14.919879516716668,14.989599227905273,24600,0.0,0.0
2024-09-26 00:00:00-04:00,15.089196921925879,15.21867529658357,14.91987912043866,14.939799308776855,37400,0.0,0.0
2024-09-27 00:00:00-04:00,15.109117272652659,15.158916794186519,14.840200426277939,14.95971965789795,19400,0.0,0.0
2024-09-30 00:00:00-04:00,14.880040317764367,15.238596124116912,14.850160983850621,15.138997077941895,26300,0.0,0.0
2024-10-01 00:00:00-04:00,15.099157671985939,15.099157671985939,14.621084529264595,14.660923957824707,27200,0.0,0.0
2024-10-02 00:00:00-04:00,14.372087240820122,14.710722843837582,14.152969918306438,14.461726188659668,17300,0.0,0.0
2024-10-03 00:00:00-04:00,14.481645265063992,14.52148469145267,14.29240822717948,14.322287559509277,29200,0.0,0.0
2024-10-04 00:00:00-04:00,14.591203930097384,14.73064240196752,14.481645741386698,14.621084213256836,24100,0.0,0.0
2024-10-07 00:00:00-04:00,14.631043679705321,14.670883108280917,14.471685965402944,14.54140567779541,14600,0.0,0.0
2024-10-08 00:00:00-04:00,14.611123639162292,14.611123639162292,14.401966413147514,14.441805839538574,17300,0.0,0.0
2024-10-09 00:00:00-04:00,14.481645744450356,14.621084216349992,14.451766411131462,14.501565933227539,14500,0.0,0.0
