Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.589688145644693,31.664050682179752,30.826220667089313,31.35172462463379,120000,0.0,0.0
2023-11-08 00:00:00-05:00,31.500452372644254,31.510367755995496,30.994779168727003,31.40130043029785,68300,0.0,0.0
2023-11-09 00:00:00-05:00,31.589687750274354,31.589687750274354,30.974947243649016,31.18316650390625,64900,0.0,0.0
2023-11-10 00:00:00-05:00,31.38146894535399,31.58968820863243,31.06418425004014,31.331893920898438,57500,0.0,0.0
2023-11-13 00:00:00-05:00,31.321980237633646,31.569859155695852,31.034439784921776,31.391386032104492,46100,0.0,0.0
2023-11-14 00:00:00-05:00,31.728499429449844,32.382899578888974,31.56985708359587,32.00612258911133,728700,0.0,0.0
2023-11-15 00:00:00-05:00,32.21434556822291,32.9976400677397,32.1449359920391,32.601036071777344,253300,0.0,0.0
2023-11-16 00:00:00-05:00,32.62086391773201,32.62086391773201,32.28374847106999,32.32340621948242,141000,0.0,0.0
2023-11-17 00:00:00-05:00,32.601037209246535,33.69170296411209,32.42256408102021,32.81916809082031,279600,0.0,0.0
2023-11-20 00:00:00-05:00,32.868744672192236,33.51322756277853,32.60103499801074,33.20586013793945,235400,0.0,0.0
2023-11-21 00:00:00-05:00,33.195945739746094,33.681790105133494,32.700187881418344,33.195945739746094,121800,0.0,0.0
2023-11-22 00:00:00-05:00,33.44382386257438,33.90983744851314,33.096794883044794,33.43391036987305,130900,0.0,0.0
2023-11-24 00:00:00-05:00,33.59254609631716,33.59254609631716,33.18602489385368,33.40415573120117,31900,0.0,0.0
2023-11-27 00:00:00-05:00,33.265349750738636,33.28518051788657,32.55146104507356,32.601036071777344,63700,0.0,0.0
2023-11-28 00:00:00-05:00,32.71010451710339,33.2950989297849,32.244090929041036,33.10670852661133,117500,0.0,0.0
2023-11-29 00:00:00-05:00,33.19594571020316,33.741278597411906,33.06704760809962,33.48348617553711,67100,0.0,0.0
2023-11-30 00:00:00-05:00,33.60246358258662,33.80076746202592,33.2653481222394,33.364501953125,63400,0.0,0.0
2023-12-01 00:00:00-05:00,33.26534885476386,34.10813941535667,32.77058200739557,33.98915481567383,72200,0.0,0.0
2023-12-04 00:00:00-05:00,33.85034100555129,34.455166109334264,33.40415824191371,34.3758430480957,188100,0.0,0.0
2023-12-05 00:00:00-05:00,34.40559111143989,35.28803936551542,34.40559111143989,34.950923919677734,138100,0.0,0.0
2023-12-06 00:00:00-05:00,34.98067230462043,35.4466858888906,34.44525670702503,34.584068298339844,196100,0.0,0.0
2023-12-07 00:00:00-05:00,34.84185943526626,35.84329236273031,34.52457472894728,35.80363082885742,143300,0.0,0.0
2023-12-08 00:00:00-05:00,36.07134225712365,36.81993388801001,35.94244415695603,36.68608093261719,147300,0.0,0.0
2023-12-11 00:00:00-05:00,37.08268594533639,37.08268594533639,36.17048960211171,36.656333923339844,104300,0.0,0.0
2023-12-12 00:00:00-05:00,36.87446817451341,37.25917675706623,36.57701421571109,37.06285858154297,133500,0.0,0.0
2023-12-13 00:00:00-05:00,37.11242972654092,38.81783779259649,37.11242972654092,38.788089752197266,175100,0.0,0.0
2023-12-14 00:00:00-05:00,39.56305907433288,40.08963800892217,39.14577096543179,39.731964111328125,165800,0.08,0.0
2023-12-15 00:00:00-05:00,39.9008645459656,40.7155731334962,39.264994798632706,39.99028396606445,244100,0.0,0.0
2023-12-18 00:00:00-05:00,39.96047892639037,40.38273582695824,39.274928772682784,40.21879959106445,163700,0.0,0.0
2023-12-19 00:00:00-05:00,40.48705616302723,41.440860748291016,40.21879791278132,41.440860748291016,239600,0.0,0.0
2023-12-20 00:00:00-05:00,41.56009005106986,42.40460383499033,41.063316345214844,41.063316345214844,157600,0.0,0.0
2023-12-21 00:00:00-05:00,41.311703134254664,41.768734033314665,41.30176553770668,41.649505615234375,181900,0.0,0.0
2023-12-22 00:00:00-05:00,42.027052167081116,42.22576239519261,41.401116275058726,41.609764099121094,93400,0.0,0.0
2023-12-26 00:00:00-05:00,41.98730895834069,43.06034190574052,41.74389092104589,42.91130828857422,100100,0.0,0.0
2023-12-27 00:00:00-05:00,42.921253447836094,43.209383137086746,42.65299516371476,43.03054428100586,106700,0.0,0.0
2023-12-28 00:00:00-05:00,43.169634948500985,43.606794436633145,42.87157148886167,42.96099090576172,60900,0.0,0.0
2023-12-29 00:00:00-05:00,42.83183100881451,42.83183100881451,42.176089845976044,42.30525207519531,89800,0.0,0.0
2024-01-02 00:00:00-05:00,41.788607552653495,42.0667996287643,41.11398797800201,41.351444244384766,99400,0.0,0.0
2024-01-03 00:00:00-05:00,41.152731973530884,41.207377384381196,39.92570410374609,40.010154724121094,124700,0.0,0.0
2024-01-04 00:00:00-05:00,40.25854028035209,40.47712191671302,40.01512223354809,40.049896240234375,106700,0.0,0.0
2024-01-05 00:00:00-05:00,39.77170355475012,41.14280010883504,39.77170355475012,41.00370407104492,150600,0.0,0.0
2024-01-08 00:00:00-05:00,41.10305667927462,41.97737949083953,41.003703450950695,41.9575080871582,122800,0.0,0.0
2024-01-09 00:00:00-05:00,41.50047423566998,41.68924687215874,40.152228206434174,41.5799560546875,67900,0.0,0.0
2024-01-10 00:00:00-05:00,41.32163777493017,41.91776471703598,41.232218354606026,41.858154296875,53300,0.0,0.0
2024-01-11 00:00:00-05:00,41.878027227806,42.901379905445125,40.93415637664153,41.46073532104492,93000,0.0,0.0
2024-01-12 00:00:00-05:00,41.76873651217263,42.01016857749378,40.66589821501643,41.04841232299805,65300,0.0,0.0
2024-01-16 00:00:00-05:00,40.9142826357651,40.9142826357651,40.059831256986655,40.12937927246094,70800,0.0,0.0
2024-01-17 00:00:00-05:00,39.57299407941204,40.19396119371301,38.1989148348969,39.81144332885742,82900,0.0,0.0
2024-01-18 00:00:00-05:00,40.31815531561392,40.4572513452158,39.741896004311776,40.258541107177734,97300,0.0,0.0
2024-01-19 00:00:00-05:00,40.54666993952081,41.182539656265135,39.672347183956134,41.10305404663086,76500,0.0,0.0
2024-01-22 00:00:00-05:00,41.79853949371764,42.82189211951331,41.773699292281144,42.81195831298828,84100,0.0,0.0
2024-01-23 00:00:00-05:00,42.82189528839915,43.12989637462421,42.25557352249844,42.83183288574219,83300,0.0,0.0
2024-01-24 00:00:00-05:00,43.56705139749463,43.805504437975785,43.11995810547654,43.31866455078125,73900,0.0,0.0
2024-01-25 00:00:00-05:00,42.89144081267358,43.745892210456866,42.444347500418175,43.259056091308594,135200,0.0,0.0
2024-01-26 00:00:00-05:00,43.54718705672963,43.98434657535928,42.97092770982063,43.21931457519531,195100,0.0,0.0
2024-01-29 00:00:00-05:00,43.21931240078921,43.76576271910451,42.47415184215491,43.636600494384766,105800,0.0,0.0
2024-01-30 00:00:00-05:00,46.130405450850944,48.36588707011004,45.161698265205004,45.544212341308594,227000,0.0,0.0
2024-01-31 00:00:00-05:00,45.72305447829936,45.72305447829936,43.4180246786269,43.457767486572266,138400,0.0,0.0
2024-02-01 00:00:00-05:00,43.815438781645454,43.97440621388861,41.570023327450635,41.897891998291016,115500,0.0,0.0
2024-02-02 00:00:00-05:00,41.599830776058674,41.937637061520974,40.56157550740827,40.894412994384766,134600,0.0,0.0
2024-02-05 00:00:00-05:00,40.616218892024,40.79505772775371,39.10602638479684,39.553123474121094,134800,0.0,0.0
2024-02-06 00:00:00-05:00,39.453767413010354,40.30821880656691,39.145770136320884,39.5233154296875,120100,0.0,0.0
2024-02-07 00:00:00-05:00,39.592864152469026,39.592864152469026,38.60925430473173,38.91725158691406,96500,0.0,0.0
2024-02-08 00:00:00-05:00,38.80796231453037,39.21928859820468,38.78312211381349,38.98680114746094,75900,0.0,0.0
2024-02-09 00:00:00-05:00,39.22525185645467,40.23867068404802,38.75828335420841,40.228736877441406,227500,0.0,0.0
2024-02-12 00:00:00-05:00,40.23866952565391,40.94408726697766,39.96544247580473,40.030025482177734,133500,0.0,0.0
2024-02-13 00:00:00-05:00,39.15570298717883,39.220282203921926,37.89389733099228,38.499961853027344,138100,0.0,0.0
2024-02-14 00:00:00-05:00,39.036478597462136,39.72202494503575,38.85763976068944,39.662410736083984,131800,0.0,0.0
2024-02-15 00:00:00-05:00,39.74189680627414,43.527313841501496,39.74189680627414,43.04047393798828,335600,0.0,0.0
2024-02-16 00:00:00-05:00,42.6927362673648,42.90138032775779,41.7786706183701,41.79854202270508,110500,0.0,0.0
2024-02-20 00:00:00-05:00,41.37131288939109,41.9277007945905,40.89441059496982,41.20241165161133,69500,0.0,0.0
2024-02-21 00:00:00-05:00,41.12292449504947,41.31170091851031,40.62615081660706,41.13286209106445,78600,0.0,0.0
2024-02-22 00:00:00-05:00,40.983832332036876,41.70912151607269,40.81493108469608,41.01363754272461,74500,0.0,0.0
2024-02-23 00:00:00-05:00,40.96396231396501,41.76873714050272,40.82486627260654,41.32164001464844,79700,0.0,0.0
2024-02-26 00:00:00-05:00,41.391185414619514,41.425959422757394,40.531765227665275,40.93415451049805,57300,0.0,0.0
2024-02-27 00:00:00-05:00,41.33156736239135,41.60976319171361,40.97389350768948,41.52034378051758,63600,0.0,0.0
2024-02-28 00:00:00-05:00,41.27196315110586,41.721046277692956,41.12690531026099,41.21234893798828,90300,0.0,0.0
2024-02-29 00:00:00-05:00,41.987311966693156,42.83679833929077,41.828344532364305,42.58344268798828,118500,0.0,0.0
2024-03-01 00:00:00-05:00,42.424473192639276,42.424473192639276,41.152729989708355,42.295310974121094,68300,0.0,0.0
2024-03-04 00:00:00-05:00,42.384732150113635,42.80202403110006,41.84821564173791,42.00718307495117,51500,0.0,0.0
2024-03-05 00:00:00-05:00,42.08667044673503,43.75583046032268,42.08667044673503,43.23918533325195,75900,0.0,0.0
2024-03-06 00:00:00-05:00,43.31866447464626,44.31221185975358,42.83182837838987,44.024085998535156,251500,0.0,0.0
2024-03-07 00:00:00-05:00,44.2426632912516,45.415049494184494,44.093633459403655,44.97789001464844,125900,0.0,0.0
2024-03-08 00:00:00-05:00,45.21634190813096,45.58395718638696,44.28240868760749,44.31221389770508,101200,0.0,0.0
2024-03-11 00:00:00-04:00,44.30227834041332,44.595373001678276,43.09014930990698,43.547183990478516,75700,0.0,0.0
2024-03-12 00:00:00-04:00,43.17957143659085,43.4577673009373,42.255572001263296,42.76228332519531,77200,0.0,0.0
2024-03-13 00:00:00-04:00,42.8616325538041,43.19447001017117,41.21234408589046,41.94757080078125,150600,0.0,0.0
2024-03-14 00:00:00-04:00,41.758392844709185,41.85796211029299,40.095625990340416,40.34454345703125,154600,0.09,0.0
2024-03-15 00:00:00-04:00,40.20515242656966,40.85034534959308,39.28913412526498,39.53805160522461,308700,0.0,0.0
2024-03-18 00:00:00-04:00,39.36879006687923,39.74714190677329,39.08999990284541,39.42852783203125,196000,0.0,0.0
2024-03-19 00:00:00-04:00,39.39865720199684,40.941944770237406,39.39865720199684,40.66315841674805,221400,0.0,0.0
2024-03-20 00:00:00-04:00,40.42419574465052,42.34583892336617,40.3246302755874,42.30601501464844,217900,0.0,0.0
2024-03-21 00:00:00-04:00,42.3956255839115,43.162288054003355,42.3956255839115,43.07267761230469,160300,0.0,0.0
2024-03-22 00:00:00-04:00,43.0527692011402,43.22203126515774,41.370084598112996,41.439781188964844,88900,0.0,0.0
2024-03-25 00:00:00-04:00,41.45969289806602,42.03718324744919,41.1211649893674,41.31034469604492,90800,0.0,0.0
2024-03-26 00:00:00-04:00,41.28047403647397,41.529391516864926,40.54865603641585,40.67311477661133,97600,0.0,0.0
2024-03-27 00:00:00-04:00,40.67311433281661,41.95752942918243,40.459045150088976,41.917701721191406,183500,0.0,0.0
2024-03-28 00:00:00-04:00,42.067053419366324,43.07267835061858,41.94757409444649,42.99302673339844,171800,0.0,0.0
2024-04-01 00:00:00-04:00,43.26185687712057,43.82938840265557,41.76835206293813,42.07700729370117,74900,0.0,0.0
2024-04-02 00:00:00-04:00,41.50947407543883,42.047136698182,41.200818857262526,41.27051544189453,87200,0.0,0.0
2024-04-03 00:00:00-04:00,41.011639374661016,41.53436756034566,40.852332352062305,40.93198776245117,89200,0.0,0.0
2024-04-04 00:00:00-04:00,41.25060494435702,42.55493390231365,41.25060494435702,41.57917404174805,113300,0.0,0.0
2024-04-05 00:00:00-04:00,41.29043136446801,42.0570976320356,41.141079362380864,41.20082092285156,195400,0.0,0.0
2024-04-08 00:00:00-04:00,41.27051762011678,41.27051762011678,40.5337202317465,41.03155517578125,97100,0.0,0.0
2024-04-09 00:00:00-04:00,41.300384540052136,41.32029839264935,40.7129391820608,40.93198776245117,52500,0.0,0.0
2024-04-10 00:00:00-04:00,40.10558081388951,40.10558081388951,38.293461969448444,38.64194869995117,73400,0.0,0.0
2024-04-11 00:00:00-04:00,38.75147142194747,39.07008929033265,37.925067364282036,38.97052001953125,83400,0.0,0.0
2024-04-12 00:00:00-04:00,38.83112693503988,38.85104078924962,37.905153604273046,38.233726501464844,152000,0.0,0.0
2024-04-15 00:00:00-04:00,38.27355105757508,38.851041444864904,37.80558876937681,37.95493698120117,99400,0.0,0.0
2024-04-16 00:00:00-04:00,37.83545230616715,37.97484547011283,36.86965138714512,37.54670715332031,155900,0.0,0.0
2024-04-17 00:00:00-04:00,37.7757153329495,38.22376755582027,37.35753579038966,37.46706008911133,133300,0.0,0.0
2024-04-18 00:00:00-04:00,37.46706170318643,38.56727655452326,37.46706170318643,38.27355194091797,149600,0.0,0.0
2024-04-19 00:00:00-04:00,38.094327017135875,39.03025911255581,38.094327017135875,38.98047637939453,102300,0.0,0.0
2024-04-22 00:00:00-04:00,39.10991131138957,39.747139421021956,38.61207637596687,39.43848419189453,102200,0.0,0.0
2024-04-23 00:00:00-04:00,39.25926489056577,40.193202993519265,39.25926489056577,40.04584503173828,110500,0.0,0.0
2024-04-24 00:00:00-04:00,39.97614816059529,40.92701094376035,39.45839935478916,40.752769470214844,106500,0.0,0.0
2024-04-25 00:00:00-04:00,39.76705140667452,40.69302464692938,38.86099201868287,39.16965103149414,122100,0.0,0.0
2024-04-26 00:00:00-04:00,39.179607834827024,39.37874256830833,38.72160060654541,38.87095260620117,61400,0.0,0.0
2024-04-29 00:00:00-04:00,38.85103904328469,39.388701688247274,38.303421370754286,39.09995651245117,173600,0.0,0.0
2024-04-30 00:00:00-04:00,39.826795915502714,41.748439122280054,39.45341970379487,40.15536880493164,477700,0.0,0.0
2024-05-01 00:00:00-04:00,40.39432591421248,42.276141341804454,40.39432591421248,41.419864654541016,175200,0.0,0.0
2024-05-02 00:00:00-04:00,42.136751445102746,43.41120774950257,41.81813736900279,42.83372116088867,225600,0.0,0.0
2024-05-03 00:00:00-04:00,44.078308704451224,45.96012428355042,44.078308704451224,45.67137908935547,210700,0.0,0.0
2024-05-06 00:00:00-04:00,46.18912677482747,46.985661947634576,46.109475156636414,46.62722396850586,224300,0.0,0.0
2024-05-07 00:00:00-04:00,46.90600886365821,47.89171992227307,46.65410222552921,46.786529541015625,163500,0.0,0.0
2024-05-08 00:00:00-04:00,46.318562554980815,47.00059777954695,46.089558941914156,46.83631134033203,107200,0.0,0.0
2024-05-09 00:00:00-04:00,46.796487388768504,47.29432236098945,46.74670465118229,47.2047119140625,117100,0.0,0.0
2024-05-10 00:00:00-04:00,47.29431873839016,47.29431873839016,46.72678721738381,47.23457717895508,90700,0.0,0.0
2024-05-13 00:00:00-04:00,47.59301883321315,48.4174326010498,47.12505657897414,47.40384292602539,125000,0.0,0.0
2024-05-14 00:00:00-04:00,43.01293802558618,43.16228622329664,41.9674854488968,42.435447692871094,1831500,0.0,0.0
2024-05-15 00:00:00-04:00,42.694326846783845,42.94324432453159,42.3856678070321,42.853633880615234,604400,0.0,0.0
2024-05-16 00:00:00-04:00,42.81380608746966,42.81380608746966,42.04713980174973,42.65449905395508,338500,0.0,0.0
2024-05-17 00:00:00-04:00,42.096921010123445,42.79389068077816,41.60207524066579,42.61466979980469,496500,0.0,0.0
2024-05-20 00:00:00-04:00,42.54497365967158,43.162287923857065,42.04713871799766,42.30601501464844,314800,0.0,0.0
2024-05-21 00:00:00-04:00,42.11683408934392,42.46532081735639,41.59908530917781,41.758392333984375,210100,0.0,0.0
2024-05-22 00:00:00-04:00,41.47960467812561,41.81813256990437,41.12116293410351,41.38003921508789,188700,0.0,0.0
2024-05-23 00:00:00-04:00,41.42982535171908,41.90774645030251,40.32463114954149,40.38437271118164,181300,0.0,0.0
2024-05-24 00:00:00-04:00,40.8523366087559,40.8523366087559,40.006018675174936,40.62333297729492,152900,0.0,0.0
2024-05-28 00:00:00-04:00,40.77268336639447,41.05146972435665,40.0060170838192,40.38437271118164,252700,0.0,0.0
2024-05-29 00:00:00-04:00,39.82679712539374,39.87657986216461,39.149741270407695,39.398658752441406,173400,0.0,0.0
2024-05-30 00:00:00-04:00,39.44843892588914,40.01597044419398,39.16965257954406,39.20948028564453,141200,0.0,0.0
2024-05-31 00:00:00-04:00,39.59779292424502,40.24497608925248,39.528096334139285,39.87657928466797,142200,0.0,0.0
2024-06-03 00:00:00-04:00,40.18523832526431,40.18523832526431,39.498223653965894,39.87657928466797,174700,0.0,0.0
2024-06-04 00:00:00-04:00,39.47831088624169,39.82181440011562,38.870951672887344,38.92073440551758,255800,0.0,0.0
2024-06-05 00:00:00-04:00,39.2791781185356,39.49822291268014,38.67181887485915,39.020301818847656,145000,0.0,0.0
2024-06-06 00:00:00-04:00,38.95060276901548,39.26921681143933,38.51250941022744,39.03025817871094,122500,0.0,0.0
2024-06-07 00:00:00-04:00,38.69173423527799,40.11554254447007,38.54238222593585,39.99605941772461,451100,0.0,0.0
2024-06-10 00:00:00-04:00,39.82679710527463,40.51380798799605,39.82679710527463,40.33458709716797,161200,0.0,0.0
2024-06-11 00:00:00-04:00,39.89649136195359,40.25493312263682,39.04021466658347,40.17527770996094,213600,0.0,0.0
2024-06-12 00:00:00-04:00,41.12116569123855,42.226359876682594,40.195192389822154,40.294761657714844,296100,0.0,0.0
2024-06-13 00:00:00-04:00,40.16532398957073,40.81251094499682,39.80688221722269,40.55363464355469,175200,0.0,0.0
2024-06-14 00:00:00-04:00,39.91499456264048,40.349071498881784,38.59780004660058,38.976993560791016,89900,0.09,0.0
2024-06-17 00:00:00-04:00,38.68760724971442,39.47592927153468,38.418180591373684,39.40607833862305,130300,0.0,0.0
2024-06-18 00:00:00-04:00,39.56574127575307,40.37401750788372,39.39610056346263,40.084632873535156,124600,0.0,0.0
2024-06-20 00:00:00-04:00,40.03473828763399,40.19439811285184,39.73537659117433,39.95491027832031,232400,0.0,0.0
2024-06-21 00:00:00-04:00,40.114570166176286,40.114570166176286,39.326248112548846,39.60565185546875,285000,0.0,0.0
2024-06-24 00:00:00-04:00,39.60565180751733,40.58356871314351,39.57571677983802,39.88505935668945,80100,0.0,0.0
2024-06-25 00:00:00-04:00,39.83516215136464,39.83516215136464,39.12766924874181,39.166587829589844,101400,0.0,0.0
2024-06-26 00:00:00-04:00,38.917120224247675,39.20650485231741,38.3333643344657,39.066802978515625,165100,0.0,0.0
2024-06-27 00:00:00-04:00,39.126672407023094,39.46595001220703,38.81733363616661,39.46595001220703,102000,0.0,0.0
2024-06-28 00:00:00-04:00,39.895034710125216,40.852993620461476,39.895034710125216,40.4538459777832,517200,0.0,0.0
2024-07-01 00:00:00-04:00,40.46382407240753,41.212230203734144,40.23431331559155,40.843017578125,167500,0.0,0.0
2024-07-02 00:00:00-04:00,40.87295420051926,41.19227385782092,40.7332523262736,41.04259490966797,84600,0.0,0.0
2024-07-03 00:00:00-04:00,41.321998178291516,41.321998178291516,40.53367611809934,40.673377990722656,57600,0.0,0.0
2024-07-05 00:00:00-04:00,40.68335785065614,40.68335785065614,39.89503581023721,40.28420639038086,190500,0.0,0.0
2024-07-08 00:00:00-04:00,40.523698027864114,41.062551357258606,40.17443954847564,40.28420639038086,118200,0.0,0.0
2024-07-09 00:00:00-04:00,40.16446177479982,41.751082901521364,39.895035114799136,41.31201934814453,228300,0.0,0.0
2024-07-10 00:00:00-04:00,41.18229597880892,42.449597509332825,41.012655272976644,42.34980773925781,129300,0.0,0.0
2024-07-11 00:00:00-04:00,43.23791771221335,44.634940174141214,42.69906439664859,43.54725646972656,287600,0.0,0.0
2024-07-12 00:00:00-04:00,44.066152333015204,44.136003266576054,43.47740603115208,43.84661865234375,198500,0.0,0.0
2024-07-15 00:00:00-04:00,44.33558038927825,46.36126513947999,44.18589763745653,45.163814544677734,288000,0.0,0.0
2024-07-16 00:00:00-04:00,45.70266899171038,47.813176049310144,45.383349332897694,47.66848373413086,491500,0.0,0.0
2024-07-17 00:00:00-04:00,47.089712782177806,48.64639891792394,46.291413663817146,48.09756851196289,290100,0.0,0.0
2024-07-18 00:00:00-04:00,47.94788785565227,49.749052342357075,47.68844205832712,48.45680618286133,283600,0.0,0.0
2024-07-19 00:00:00-04:00,48.51667344556367,49.31996299282402,48.38695245766863,48.84597396850586,141300,0.0,0.0
2024-07-22 00:00:00-04:00,48.84597501133661,49.4446984028988,48.17739687772136,49.09544372558594,189500,0.0,0.0
2024-07-23 00:00:00-04:00,48.85595073670631,51.14307966310885,48.85595073670631,50.731956481933594,277900,0.0,0.0
2024-07-24 00:00:00-04:00,50.39268050300042,51.5102992819741,50.093318805884856,50.791831970214844,248000,0.0,0.0
2024-07-25 00:00:00-04:00,50.80181060347002,52.99214568705582,50.41264000461377,51.13111114501953,264600,0.0,0.0
2024-07-26 00:00:00-04:00,51.879513780271,52.861419957806305,50.991401989279034,52.47823715209961,291400,0.0,0.0
2024-07-29 00:00:00-04:00,52.49819517868264,53.156792411249945,51.80965911286885,51.98927688598633,295600,0.0,0.0
2024-07-30 00:00:00-04:00,49.89374266375338,49.89374266375338,42.90861869082791,44.16593933105469,931600,0.0,0.0
2024-07-31 00:00:00-04:00,43.69694166963778,45.65277551015218,43.45745002484861,44.90436935424805,444500,0.0,0.0
2024-08-01 00:00:00-04:00,46.201605229768006,46.201605229768006,42.67910819412893,42.768917083740234,276400,0.0,0.0
2024-08-02 00:00:00-04:00,41.19227282464837,41.5215733541885,40.36403867385525,40.72327423095703,231500,0.0,0.0
2024-08-05 00:00:00-04:00,38.8672271515039,40.284207647166205,37.56000969458076,39.48590850830078,331800,0.0,0.0
2024-08-06 00:00:00-04:00,39.62560974760134,40.47380566192596,38.847268575488116,39.95491027832031,207400,0.0,0.0
2024-08-07 00:00:00-04:00,40.423910124613286,40.8430195578986,39.08675761956399,39.29631423950195,183100,0.0,0.0
2024-08-08 00:00:00-04:00,39.984845278085636,40.43388972575701,39.21648118020139,40.09461212158203,160400,0.0,0.0
2024-08-09 00:00:00-04:00,40.09461160527703,40.16446253994971,39.375143171558015,39.93495178222656,145100,0.0,0.0
2024-08-12 00:00:00-04:00,40.33410047121527,40.61350802366384,39.99482666929656,40.2542724609375,97500,0.0,0.0
2024-08-13 00:00:00-04:00,40.753210834604104,41.29206419109633,40.054697647290915,40.99270248413086,140200,0.0,0.0
2024-08-14 00:00:00-04:00,41.371891711386546,41.57146744918787,40.369030195303665,40.693336486816406,128600,0.0,0.0
2024-08-15 00:00:00-04:00,41.80097531030182,42.73898007080215,41.26711243757485,41.4317626953125,216100,0.0,0.0
2024-08-16 00:00:00-04:00,41.50161437033761,43.59714999263907,41.50161437033761,43.56721496582031,286500,0.0,0.0
2024-08-19 00:00:00-04:00,43.49736510113125,44.02623755640839,42.96849264585411,43.67698287963867,143200,0.0,0.0
2024-08-20 00:00:00-04:00,43.47740662009145,43.7568103581196,43.02836217926731,43.58717346191406,171200,0.0,0.0
2024-08-21 00:00:00-04:00,43.8665760625306,43.8665760625306,43.02836106358968,43.82666015625,107500,0.0,0.0
2024-08-22 00:00:00-04:00,43.6171093816033,44.81455997943986,43.6171093816033,44.60500717163086,382400,0.0,0.0
2024-08-23 00:00:00-04:00,44.674859367696016,47.838120947893906,44.346559959535,46.27145767211914,438800,0.0,0.0
2024-08-26 00:00:00-04:00,46.85022533197432,47.02984311089385,45.89226638213048,46.00202941894531,159600,0.0,0.0
2024-08-27 00:00:00-04:00,45.88228395816481,45.942157817987045,44.92931548051737,45.45319747924805,221300,0.0,0.0
2024-08-28 00:00:00-04:00,45.18377358237097,45.67273395100394,44.136005714260996,45.203731536865234,279900,0.0,0.0
2024-08-29 00:00:00-04:00,45.30352022278691,45.68270992931173,44.64492296663424,45.163814544677734,121900,0.0,0.0
2024-08-30 00:00:00-04:00,45.51307183315716,45.84236854927836,44.97421850867839,45.752559661865234,126800,0.0,0.0
2024-09-03 00:00:00-04:00,45.15383634462461,45.77251767731338,44.81455874800359,45.40330505371094,159500,0.0,0.0
2024-09-04 00:00:00-04:00,45.393327084537376,46.22156120293408,44.1060676574707,44.1060676574707,197100,0.0,0.0
2024-09-05 00:00:00-04:00,44.47528242277703,44.87443389136167,43.806708090476846,44.325599670410156,467800,0.0,0.0
2024-09-06 00:00:00-04:00,44.425387978756355,44.81256390082747,42.92857573071169,43.287811279296875,261400,0.0,0.0
2024-09-09 00:00:00-04:00,42.928578649093694,43.32772632508633,42.08038270025187,42.3398323059082,209600,0.0,0.0
2024-09-10 00:00:00-04:00,42.67910979822011,42.898643493652344,41.791001749012466,42.898643493652344,151600,0.0,0.0
2024-09-11 00:00:00-04:00,42.679107737431345,42.93855352320413,41.346945727944195,42.2599983215332,116800,0.0,0.0
2024-09-12 00:00:00-04:00,41.41180622273978,42.978469430735466,41.41180622273978,42.2599983215332,153000,0.0,0.0
2024-09-13 00:00:00-04:00,42.97999954223633,43.91999816894531,42.95000076293945,43.900001525878906,85700,0.09,0.0
2024-09-16 00:00:00-04:00,44.029998779296875,45.06999969482422,43.810001373291016,44.880001068115234,198300,0.0,0.0
2024-09-17 00:00:00-04:00,45.439998626708984,46.880001068115234,45.189998626708984,45.45000076293945,102300,0.0,0.0
2024-09-18 00:00:00-04:00,45.4900016784668,47.41999816894531,45.0,45.81999969482422,123000,0.0,0.0
2024-09-19 00:00:00-04:00,47.0,47.15999984741211,46.18000030517578,47.15999984741211,79500,0.0,0.0
2024-09-20 00:00:00-04:00,46.91999816894531,47.02000045776367,45.43000030517578,45.56999969482422,285600,0.0,0.0
2024-09-23 00:00:00-04:00,45.61000061035156,45.7599983215332,44.86000061035156,45.22999954223633,97100,0.0,0.0
2024-09-24 00:00:00-04:00,45.2400016784668,45.2400016784668,44.400001525878906,44.72999954223633,51800,0.0,0.0
2024-09-25 00:00:00-04:00,44.81999969482422,44.81999969482422,44.13999938964844,44.2400016784668,68500,0.0,0.0
2024-09-26 00:00:00-04:00,44.849998474121094,44.90999984741211,44.29499816894531,44.380001068115234,67800,0.0,0.0
2024-09-27 00:00:00-04:00,44.599998474121094,45.220001220703125,43.970001220703125,44.52000045776367,52300,0.0,0.0
2024-09-30 00:00:00-04:00,44.20000076293945,45.2599983215332,44.20000076293945,44.959999084472656,72400,0.0,0.0
2024-10-01 00:00:00-04:00,44.91999816894531,44.91999816894531,43.38999938964844,43.66999816894531,88700,0.0,0.0
2024-10-02 00:00:00-04:00,43.369998931884766,44.279998779296875,43.18000030517578,43.18000030517578,44800,0.0,0.0
2024-10-03 00:00:00-04:00,43.029998779296875,43.689998626708984,42.36000061035156,43.45000076293945,65600,0.0,0.0
2024-10-04 00:00:00-04:00,44.380001068115234,44.630001068115234,43.8849983215332,44.290000915527344,57700,0.0,0.0
2024-10-07 00:00:00-04:00,44.130001068115234,44.15999984741211,43.650001525878906,43.9900016784668,67400,0.0,0.0
2024-10-08 00:00:00-04:00,44.04999923706055,44.91999816894531,43.56999969482422,43.91999816894531,168200,0.0,0.0
2024-10-09 00:00:00-04:00,43.91999816894531,44.79999923706055,43.91999816894531,44.41999816894531,51500,0.0,0.0
2024-10-10 00:00:00-04:00,43.93000030517578,44.72999954223633,43.5099983215332,44.72999954223633,53700,0.0,0.0
