Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,37.28352478700385,37.900025085681484,36.42238566038185,37.57709884643555,406100,0.0,0.0
2023-11-08 00:00:00-05:00,37.85109601289004,38.81009437051962,36.901881714860636,36.950809478759766,432400,0.0,0.0
2023-11-09 00:00:00-05:00,37.12695236486381,37.5966656169676,36.12881030428736,36.45174026489258,446500,0.0,0.0
2023-11-10 00:00:00-05:00,36.85295550297605,37.224813243578154,36.51045740830916,36.86273956298828,411300,0.0,0.0
2023-11-13 00:00:00-05:00,36.7551012909769,36.96060015515675,36.23645650092139,36.549598693847656,333900,0.0,0.0
2023-11-14 00:00:00-05:00,37.18567191086792,38.35016924000433,36.72574266900545,38.28166961669922,433500,0.0,0.0
2023-11-15 00:00:00-05:00,38.54587773845911,39.41680457756202,37.860877884608314,38.13488006591797,257600,0.0,0.0
2023-11-16 00:00:00-05:00,37.95873860839666,38.20338115616985,36.17774115924372,36.60831069946289,345700,0.0,0.0
2023-11-17 00:00:00-05:00,36.843168943447395,38.08594979289689,36.393023821489194,37.4890251159668,191700,0.0,0.0
2023-11-20 00:00:00-05:00,37.420523775892306,38.49694943613155,37.195449358818856,38.01744842529297,241100,0.0,0.0
2023-11-21 00:00:00-05:00,37.78259699073622,38.154454721523145,37.33245558306998,37.40095520019531,86800,0.0,0.0
2023-11-22 00:00:00-05:00,37.430309754383714,39.054736119896525,37.430309754383714,38.65352249145508,341300,0.0,0.0
2023-11-24 00:00:00-05:00,38.438238953263124,38.78074078701776,38.203384179267864,38.47738265991211,42700,0.0,0.0
2023-11-27 00:00:00-05:00,38.2620977624764,38.653527381033754,37.77281260575445,38.28166961669922,179200,0.0,0.0
2023-11-28 00:00:00-05:00,38.39910053767469,38.65352717531825,37.72388463590425,38.389312744140625,123600,0.0,0.0
2023-11-29 00:00:00-05:00,38.55566840677239,39.01559387469661,37.890240354297795,37.9000244140625,140500,0.0,0.0
2023-11-30 00:00:00-05:00,37.684740301313184,38.89816910585522,37.684740301313184,38.3795280456543,134500,0.0,0.0
2023-12-01 00:00:00-05:00,38.16424138687682,38.92752502007054,37.772811776908576,38.3795280456543,196600,0.0,0.0
2023-12-04 00:00:00-05:00,38.49695457397539,38.81009676176268,38.017453499142086,38.643741607666016,237300,0.0,0.0
2023-12-05 00:00:00-05:00,38.64373679035137,39.521334411594076,38.29861687749324,38.94941711425781,140100,0.3,0.0
2023-12-06 00:00:00-05:00,39.038162634232975,39.44244757137861,38.04224248812663,38.07182312011719,96400,0.0,0.0
2023-12-07 00:00:00-05:00,37.97321190594224,38.821225067185594,37.97321190594224,38.25917053222656,85000,0.0,0.0
2023-12-08 00:00:00-05:00,38.14084685546984,39.195932020250176,38.14084685546984,38.80150604248047,163500,0.0,0.0
2023-12-11 00:00:00-05:00,38.75220116872358,39.501609724540785,38.64373384394546,38.88039016723633,792500,0.0,0.0
2023-12-12 00:00:00-05:00,38.466248813831164,38.81137251817303,37.36186123529278,37.92391586303711,159800,0.0,0.0
2023-12-13 00:00:00-05:00,37.82530600117152,38.594432488085154,37.11534077538987,38.44652557373047,94900,0.0,0.0
2023-12-14 00:00:00-05:00,39.12690753255572,40.0242230469331,38.28875704253641,38.397220611572266,351500,0.0,0.0
2023-12-15 00:00:00-05:00,38.40708472306069,39.225513567984954,37.677397775605634,38.23945236206055,147000,0.0,0.0
2023-12-18 00:00:00-05:00,37.83516713810133,38.673321413849486,37.49990618010706,37.598514556884766,138900,0.0,0.0
2023-12-19 00:00:00-05:00,37.71683867372991,38.54513018330026,37.71683867372991,38.44652557373047,69300,0.0,0.0
2023-12-20 00:00:00-05:00,38.37749889959987,38.890251158965086,37.15478515625,37.15478515625,160100,0.0,0.0
2023-12-21 00:00:00-05:00,37.36185831536624,38.160569242567234,37.36185831536624,37.854888916015625,159600,0.0,0.0
2023-12-22 00:00:00-05:00,37.6576743505979,38.15070493065481,37.490045758910455,37.62809371948242,52600,0.0,0.0
2023-12-26 00:00:00-05:00,37.41116369273584,38.42680937124492,37.41116369273584,38.30847930908203,73100,0.0,0.0
2023-12-27 00:00:00-05:00,38.02252004700036,38.60429628741941,37.953496066062925,38.26903533935547,162900,0.0,0.0
2023-12-28 00:00:00-05:00,38.03237907530318,39.15648820871709,38.03237907530318,39.01844024658203,228900,0.0,0.0
2023-12-29 00:00:00-05:00,38.485967859308275,39.580496405295904,38.47610890226988,39.245235443115234,191700,0.0,0.0
2024-01-02 00:00:00-05:00,39.41286707854582,39.62979798311739,37.48018428196547,38.94941711425781,287500,0.0,0.0
2024-01-03 00:00:00-05:00,38.840949773475714,38.87053040556483,37.58865160752923,37.70698165893555,162000,0.0,0.0
2024-01-04 00:00:00-05:00,37.766141512053046,38.407082767885754,36.64203239636782,36.7504997253418,183000,0.0,0.0
2024-01-05 00:00:00-05:00,36.809666245886675,36.9970165189455,36.33635356174605,36.84910583496094,183400,0.0,0.0
2024-01-08 00:00:00-05:00,36.90826889157107,38.456384585501326,36.582866908777255,38.08168029785156,273700,0.0,0.0
2024-01-09 00:00:00-05:00,38.022524326027025,38.022524326027025,37.06604368035965,37.30270004272461,263100,0.0,0.0
2024-01-10 00:00:00-05:00,37.08576344846882,37.94363566502546,37.08576344846882,37.677398681640625,133200,0.0,0.0
2024-01-11 00:00:00-05:00,37.61823698464427,38.73248345308121,37.27311330130692,38.64373779296875,239400,0.0,0.0
2024-01-12 00:00:00-05:00,38.663460013171125,38.9296969972576,37.99293807432927,38.55499267578125,186500,0.0,0.0
2024-01-16 00:00:00-05:00,38.57470977864017,39.117042639768954,38.28875491395203,38.752201080322266,227100,0.0,0.0
2024-01-17 00:00:00-05:00,38.515552990898705,38.72262494639478,38.06196196642268,38.29861831665039,210700,0.0,0.0
2024-01-18 00:00:00-05:00,38.45638782308911,38.939559479014335,38.259174825537485,38.66345977783203,104500,0.0,0.0
2024-01-19 00:00:00-05:00,38.68318014082799,39.16635178035432,37.97321487834848,38.94941711425781,289100,0.0,0.0
2024-01-22 00:00:00-05:00,38.890253482948175,39.28467947880666,38.515552924560204,38.791648864746094,388400,0.0,0.0
2024-01-23 00:00:00-05:00,39.10718688327319,39.146630233879556,38.29861700346745,38.58457565307617,185800,0.0,0.0
2024-01-24 00:00:00-05:00,38.8113690447136,39.13676728145811,38.59443437920064,38.69304275512695,294400,0.0,0.0
2024-01-25 00:00:00-05:00,38.75220582130216,39.19593412979352,38.41694485061147,38.811370849609375,234400,0.0,0.0
2024-01-26 00:00:00-05:00,39.02830545581255,39.4720300019898,38.7423467951238,39.30440139770508,413100,0.0,0.0
2024-01-29 00:00:00-05:00,39.41286733955698,39.61993928864319,39.09732805670419,39.4621696472168,343100,0.0,0.0
2024-01-30 00:00:00-05:00,39.44244870210401,40.85251654412623,38.91983746048914,40.379207611083984,390900,0.0,0.0
2024-01-31 00:00:00-05:00,40.01436329754353,40.99056173019984,39.89603325117173,40.20171356201172,487600,0.0,0.0
2024-02-01 00:00:00-05:00,40.063670325622404,40.69474893456678,39.43259171667803,40.26088333129883,300700,0.0,0.0
2024-02-02 00:00:00-05:00,40.310181541338636,40.42850782809636,39.78756656523611,40.36934280395508,234600,0.0,0.0
2024-02-05 00:00:00-05:00,40.32004319534112,40.42851053276084,39.79743194580078,39.79743194580078,220100,0.0,0.0
2024-02-06 00:00:00-05:00,39.81715309212132,40.901818928838296,39.80729037347342,40.50739669799805,176200,0.0,0.0
2024-02-07 00:00:00-05:00,40.517253529868015,41.02014307030689,40.320040544029794,40.990562438964844,302200,0.0,0.0
2024-02-08 00:00:00-05:00,41.315962063542884,41.315962063542884,40.536972882935515,40.96097946166992,178900,0.0,0.0
2024-02-09 00:00:00-05:00,40.911679691887315,41.5230365654578,40.82293403592346,41.375125885009766,155700,0.0,0.0
2024-02-12 00:00:00-05:00,41.079309486750276,42.18369697873876,41.079309486750276,42.07522964477539,208400,0.0,0.0
2024-02-13 00:00:00-05:00,41.36526573940575,41.81885296283925,40.97083977723113,41.296241760253906,329300,0.0,0.0
2024-02-14 00:00:00-05:00,41.65122766130354,41.65122766130354,39.63966186619107,40.763771057128906,325800,0.0,0.0
2024-02-15 00:00:00-05:00,40.32990281540888,41.50331423778442,39.442446269730034,41.207496643066406,208700,0.0,0.0
2024-02-16 00:00:00-05:00,41.39484989245596,42.390773839007124,40.5369776774805,41.897743225097656,195300,0.0,0.0
2024-02-20 00:00:00-05:00,41.54276055553491,41.631506216444706,39.95520137788469,40.03408432006836,165100,0.0,0.0
2024-02-21 00:00:00-05:00,40.0439463781258,40.0439463781258,39.19593313487323,39.245235443115234,151400,0.0,0.0
2024-02-22 00:00:00-05:00,39.65938248202418,39.74812814006972,39.04802183258826,39.20579147338867,175200,0.0,0.0
2024-02-23 00:00:00-05:00,39.43258864771212,39.43258864771212,38.59443437920064,38.69304275512695,139600,0.0,0.0
2024-02-26 00:00:00-05:00,38.466246716405756,39.89603624437448,38.45638775923083,39.156490325927734,93900,0.0,0.0
2024-02-27 00:00:00-05:00,39.22551287190275,40.15241279639925,39.20579119675124,39.807289123535156,91000,0.0,0.0
2024-02-28 00:00:00-05:00,39.452303960325736,40.14254750020322,39.39314270019531,39.39314270019531,83000,0.0,0.0
2024-02-29 00:00:00-05:00,39.363561320132646,40.458089854579036,39.186073764637925,40.21157455444336,121700,0.0,0.0
2024-03-01 00:00:00-05:00,40.50739781860671,42.045650956030926,39.89603713737516,41.82871627807617,261100,0.0,0.0
2024-03-04 00:00:00-05:00,41.641363841515854,43.04157269535198,41.641363841515854,42.18369674682617,534100,0.0,0.0
2024-03-05 00:00:00-05:00,41.846068905680994,42.71993188306084,41.52830123901367,41.52830123901367,254500,0.3,0.0
2024-03-06 00:00:00-05:00,41.71697429154165,42.78944299949284,41.52830092466403,42.43195343017578,355000,0.0,0.0
2024-03-07 00:00:00-05:00,42.412090723961526,43.41504795063997,42.412090723961526,42.79936981201172,328000,0.0,0.0
2024-03-08 00:00:00-05:00,42.63056036009333,43.13700140540229,41.85600213029509,42.16383743286133,137200,0.0,0.0
2024-03-11 00:00:00-04:00,41.93544218260448,42.32272129776279,41.7070469041288,42.09432601928711,85200,0.0,0.0
2024-03-12 00:00:00-04:00,41.93544001422742,42.20355718503245,41.39920567261734,42.074462890625,153700,0.0,0.0
2024-03-13 00:00:00-04:00,42.0645346219378,43.64344433637901,41.88578984006979,42.809303283691406,221900,0.0,0.0
2024-03-14 00:00:00-04:00,42.57097461955007,42.928464174673444,42.28300028955777,42.59083557128906,169700,0.0,0.0
2024-03-15 00:00:00-04:00,42.302859028881485,43.54414014813375,42.21348663677175,42.709999084472656,161600,0.0,0.0
2024-03-18 00:00:00-04:00,42.799372636009664,43.524284162809344,42.461744010903175,42.580909729003906,223900,0.0,0.0
2024-03-19 00:00:00-04:00,42.322719159064455,43.17672115861175,41.716973378544196,41.93544006347656,271400,0.0,0.0
2024-03-20 00:00:00-04:00,41.78648911549419,42.88874355944746,41.50843957088577,42.044673919677734,234000,0.0,0.0
2024-03-21 00:00:00-04:00,42.41209055175831,42.90860297813269,41.49850950551226,41.57794952392578,215800,0.0,0.0
2024-03-22 00:00:00-04:00,41.70704397936524,42.11418401906881,40.98213628858031,41.09136962890625,168700,0.0,0.0
2024-03-25 00:00:00-04:00,41.041719210834124,41.617671658827874,40.59485726699203,40.81332015991211,177000,0.0,0.0
2024-03-26 00:00:00-04:00,41.42899988368524,41.61767325026033,40.8133217205867,41.071510314941406,141900,0.0,0.0
2024-03-27 00:00:00-04:00,41.29990609950755,41.95530238764903,40.98213843180802,41.18074417114258,103300,0.0,0.0
2024-03-28 00:00:00-04:00,41.13109082386732,41.7666299617045,40.962278403879736,41.60774612426758,159600,0.0,0.0
2024-04-01 00:00:00-04:00,41.5580911469033,42.14397599784533,41.28997775356949,41.98509216308594,50100,0.0,0.0
2024-04-02 00:00:00-04:00,41.49851127077842,41.95530181333243,40.77360355200636,41.210533142089844,1343300,0.0,0.0
2024-04-03 00:00:00-04:00,40.882831715443025,41.141020300673134,40.44590214024722,40.465763092041016,82600,0.0,0.0
2024-04-04 00:00:00-04:00,40.714020596897626,41.44886068418631,39.91960144042969,39.91960144042969,38200,0.0,0.0
2024-04-05 00:00:00-04:00,40.21750674023865,41.021858238755534,39.72099431134681,40.95234680175781,209700,0.0,0.0
2024-04-08 00:00:00-04:00,41.111233379784004,41.27011721614274,40.71402189484244,40.87290573120117,104800,0.0,0.0
2024-04-09 00:00:00-04:00,41.07150992971771,41.289976617031954,40.16785743413062,40.61471939086914,86500,0.0,0.0
2024-04-10 00:00:00-04:00,39.78057982815255,39.95932461756014,39.25427404241263,39.44295120239258,158900,0.0,0.0
2024-04-11 00:00:00-04:00,39.502527437371384,39.86994936037974,39.0755264475643,39.73092269897461,187400,0.0,0.0
2024-04-12 00:00:00-04:00,39.33371748410079,39.46281178369895,38.72797167993569,38.91664505004883,233300,0.0,0.0
2024-04-15 00:00:00-04:00,38.97622582341159,39.184760135236196,37.98320096166862,38.618736267089844,291500,0.0,0.0
2024-04-16 00:00:00-04:00,38.271181073800825,39.3337174281534,37.81439052275175,39.12518310546875,176800,0.0,0.0
2024-04-17 00:00:00-04:00,39.58197111248152,39.86001685819033,38.07257288646805,38.370479583740234,180900,0.0,0.0
2024-04-18 00:00:00-04:00,38.60880671522477,38.76769053758829,37.734943798180886,38.191734313964844,99400,0.0,0.0
2024-04-19 00:00:00-04:00,38.03285116722141,38.50950264277924,37.734944468508914,37.814388275146484,41400,0.0,0.0
2024-04-22 00:00:00-04:00,37.81438871797717,38.64852596890475,37.357594400640174,38.13215637207031,139900,0.0,0.0
2024-04-23 00:00:00-04:00,38.07257560535453,38.807415713319806,38.032853699391126,38.36055374145508,39000,0.0,0.0
2024-04-24 00:00:00-04:00,38.54922504368428,38.54922504368428,37.824317345160864,37.92361831665039,28100,0.0,0.0
2024-04-25 00:00:00-04:00,37.794526828476066,37.794526828476066,37.31787535916114,37.635643005371094,67300,0.0,0.0
2024-04-26 00:00:00-04:00,37.41717619662902,38.340689598960424,37.41717619662902,38.052711486816406,48200,0.0,0.0
2024-04-29 00:00:00-04:00,38.4201316576217,38.88685456844112,37.96334111703935,38.48964309692383,39400,0.0,0.0
2024-04-30 00:00:00-04:00,38.49957713561231,38.837205764606985,38.01299325132107,38.400272369384766,44800,0.0,0.0
2024-05-01 00:00:00-04:00,38.06264665213132,38.72797152413482,37.83424758911133,37.83424758911133,137200,0.0,0.0
2024-05-02 00:00:00-04:00,38.062647305756116,38.36055402651656,37.595924377441406,37.595924377441406,116800,0.0,0.0
2024-05-03 00:00:00-04:00,38.22153003492995,39.34364544354179,37.90375858216066,39.154972076416016,143800,0.0,0.0
2024-05-06 00:00:00-04:00,39.14504044780805,40.197648224560744,38.95636707710733,40.06855392456055,112400,0.0,0.0
2024-05-07 00:00:00-04:00,39.94939250130681,40.19764873394338,39.611763873397486,40.17778778076172,76600,0.0,0.0
2024-05-08 00:00:00-04:00,39.740857507945016,41.558091130534194,39.72099655509674,40.555137634277344,308400,0.0,0.0
2024-05-09 00:00:00-04:00,40.634575743702044,44.5570247263893,39.045737471567854,43.18665313720703,744300,0.0,0.0
2024-05-10 00:00:00-04:00,43.30581736274279,44.55702709505193,42.55111630229202,44.288909912109375,520000,0.0,0.0
2024-05-13 00:00:00-04:00,44.507374886264635,45.44081691117259,44.12009578856973,44.58681869506836,364700,0.0,0.0
2024-05-14 00:00:00-04:00,44.56695668844736,45.41102630252574,44.13002332654299,44.437862396240234,216500,0.0,0.0
2024-05-15 00:00:00-04:00,44.686119818945755,45.29186560480798,43.68316635199094,44.10023498535156,295000,0.0,0.0
2024-05-16 00:00:00-04:00,44.13995719903674,44.19953626816879,42.89867608426118,43.19658279418945,163500,0.0,0.0
2024-05-17 00:00:00-04:00,42.89867559940743,43.69309474626716,42.64048700912221,43.01783752441406,190400,0.0,0.0
2024-05-20 00:00:00-04:00,42.64048749105784,43.28595518597687,42.203557902369006,43.19658279418945,80000,0.0,0.0
2024-05-21 00:00:00-04:00,43.107211675376675,44.15981945550248,42.47167633193825,44.14988708496094,134700,0.0,0.0
2024-05-22 00:00:00-04:00,43.752679472574094,44.18960907499669,43.544141359789045,43.94135284423828,140900,0.0,0.0
2024-05-23 00:00:00-04:00,43.76260831137156,43.76260831137156,42.75965479999245,43.24623489379883,174500,0.0,0.0
2024-05-24 00:00:00-04:00,43.0575614349776,43.79239775952789,42.92846713382005,43.52428436279297,105600,0.0,0.0
2024-05-28 00:00:00-04:00,43.166792624357065,43.78246698756012,42.86888213072367,43.50442123413086,148200,0.0,0.0
2024-05-29 00:00:00-04:00,42.96818617347596,43.18665285500028,42.22341752801307,42.31278991699219,107900,0.0,0.0
2024-05-30 00:00:00-04:00,42.243280168430594,42.948326938510945,41.93544108562158,42.153907775878906,82000,0.0,0.0
2024-05-31 00:00:00-04:00,42.084396001197725,43.36539523346472,42.084396001197725,43.127071380615234,156100,0.0,0.0
2024-06-03 00:00:00-04:00,42.97811456916226,43.51434890071424,41.855999208949555,42.93839645385742,110400,0.0,0.0
2024-06-04 00:00:00-04:00,42.70007050227795,43.94135162153022,42.70007050227795,42.709999084472656,86100,0.0,0.0
2024-06-05 00:00:00-04:00,42.54999923706055,43.599998474121094,42.439998626708984,43.31999969482422,84700,0.3,0.0
2024-06-06 00:00:00-04:00,43.06999969482422,43.650001525878906,42.130001068115234,42.38999938964844,75900,0.0,0.0
2024-06-07 00:00:00-04:00,42.38999938964844,44.02000045776367,42.099998474121094,43.7599983215332,92500,0.0,0.0
2024-06-10 00:00:00-04:00,43.22999954223633,44.11000061035156,43.0099983215332,43.880001068115234,74600,0.0,0.0
2024-06-11 00:00:00-04:00,43.58000183105469,44.79999923706055,43.58000183105469,44.16999816894531,135900,0.0,0.0
2024-06-12 00:00:00-04:00,44.79999923706055,47.599998474121094,44.619998931884766,46.630001068115234,376300,0.0,0.0
2024-06-13 00:00:00-04:00,46.130001068115234,47.4900016784668,45.97999954223633,47.0,1160200,0.0,0.0
2024-06-14 00:00:00-04:00,47.0099983215332,47.0099983215332,46.02000045776367,46.72999954223633,110400,0.0,0.0
2024-06-17 00:00:00-04:00,45.959999084472656,48.459999084472656,45.900001525878906,48.2599983215332,211600,0.0,0.0
2024-06-18 00:00:00-04:00,48.209999084472656,52.529998779296875,48.209999084472656,51.88999938964844,1053200,0.0,0.0
2024-06-20 00:00:00-04:00,51.2400016784668,52.34000015258789,50.060001373291016,50.90999984741211,470000,0.0,0.0
2024-06-21 00:00:00-04:00,50.5,51.599998474121094,49.65999984741211,51.040000915527344,411900,0.0,0.0
2024-06-24 00:00:00-04:00,51.040000915527344,51.79999923706055,50.400001525878906,50.72999954223633,253200,0.0,0.0
2024-06-25 00:00:00-04:00,51.0,51.279998779296875,49.2400016784668,49.25,291300,0.0,0.0
2024-06-26 00:00:00-04:00,49.189998626708984,51.369998931884766,49.08000183105469,50.970001220703125,688000,0.0,0.0
2024-06-27 00:00:00-04:00,50.619998931884766,56.0,50.36000061035156,53.689998626708984,2611300,0.0,0.0
2024-06-28 00:00:00-04:00,53.029998779296875,56.0,53.0099983215332,54.349998474121094,986700,0.0,0.0
2024-07-01 00:00:00-04:00,55.349998474121094,55.349998474121094,52.11000061035156,52.11000061035156,1945800,0.0,0.0
2024-07-02 00:00:00-04:00,53.4900016784668,55.369998931884766,52.63999938964844,54.88999938964844,17759600,0.0,0.0
2024-07-03 00:00:00-04:00,55.36000061035156,57.0,54.52000045776367,56.75,2232300,0.0,0.0
2024-07-05 00:00:00-04:00,56.2599983215332,57.68000030517578,55.61000061035156,57.630001068115234,4148600,0.0,0.0
2024-07-08 00:00:00-04:00,57.900001525878906,58.70000076293945,56.150001525878906,56.56999969482422,2760800,0.0,0.0
2024-07-09 00:00:00-04:00,56.86000061035156,57.47999954223633,55.29999923706055,55.41999816894531,1668600,0.0,0.0
2024-07-10 00:00:00-04:00,56.02000045776367,56.08000183105469,52.560001373291016,53.459999084472656,4189600,0.0,0.0
2024-07-11 00:00:00-04:00,53.189998626708984,53.939998626708984,51.540000915527344,51.9900016784668,2601000,0.0,0.0
2024-07-12 00:00:00-04:00,52.25,53.709999084472656,52.02000045776367,52.939998626708984,1575200,0.0,0.0
2024-07-15 00:00:00-04:00,52.869998931884766,53.63999938964844,52.47999954223633,52.68000030517578,3064400,0.0,0.0
2024-07-16 00:00:00-04:00,52.650001525878906,53.220001220703125,52.29999923706055,53.08000183105469,951600,0.0,0.0
2024-07-17 00:00:00-04:00,52.61000061035156,54.58000183105469,51.66999816894531,52.0,1940300,0.0,0.0
2024-07-18 00:00:00-04:00,51.720001220703125,52.0,49.77000045776367,50.7400016784668,1543400,0.0,0.0
2024-07-19 00:00:00-04:00,50.70000076293945,51.790000915527344,49.810001373291016,50.290000915527344,1315100,0.0,0.0
2024-07-22 00:00:00-04:00,50.209999084472656,51.06999969482422,49.959999084472656,50.619998931884766,1144100,0.0,0.0
2024-07-23 00:00:00-04:00,50.0099983215332,51.130001068115234,49.2599983215332,49.58000183105469,1317500,0.0,0.0
2024-07-24 00:00:00-04:00,49.18000030517578,49.959999084472656,47.189998626708984,47.33000183105469,1378300,0.0,0.0
2024-07-25 00:00:00-04:00,47.43000030517578,48.0,46.33000183105469,46.630001068115234,1210700,0.0,0.0
2024-07-26 00:00:00-04:00,47.36000061035156,48.16999816894531,46.779998779296875,47.220001220703125,950800,0.0,0.0
2024-07-29 00:00:00-04:00,47.220001220703125,47.38999938964844,45.90999984741211,47.0,1123500,0.0,0.0
2024-07-30 00:00:00-04:00,47.029998779296875,48.0,46.45000076293945,46.900001525878906,975400,0.0,0.0
2024-07-31 00:00:00-04:00,47.77000045776367,49.099998474121094,47.279998779296875,47.630001068115234,1279800,0.0,0.0
2024-08-01 00:00:00-04:00,47.720001220703125,48.5099983215332,45.650001525878906,47.040000915527344,1429000,0.0,0.0
2024-08-02 00:00:00-04:00,45.560001373291016,45.77000045776367,43.790000915527344,44.040000915527344,1635400,0.0,0.0
2024-08-05 00:00:00-04:00,41.099998474121094,44.279998779296875,41.099998474121094,43.59000015258789,2984500,0.0,0.0
2024-08-06 00:00:00-04:00,42.790000915527344,45.13999938964844,42.63999938964844,45.09000015258789,1953600,0.0,0.0
2024-08-07 00:00:00-04:00,45.630001068115234,45.81999969482422,42.90999984741211,43.25,3371600,0.0,0.0
2024-08-08 00:00:00-04:00,43.36000061035156,45.27000045776367,42.15999984741211,44.61000061035156,2137800,0.0,0.0
2024-08-09 00:00:00-04:00,44.0,44.529998779296875,42.66999816894531,43.18000030517578,2214900,0.0,0.0
2024-08-12 00:00:00-04:00,42.90999984741211,43.06999969482422,41.599998474121094,42.630001068115234,2456100,0.0,0.0
2024-08-13 00:00:00-04:00,42.630001068115234,42.88999938964844,41.099998474121094,42.619998931884766,1374200,0.0,0.0
2024-08-14 00:00:00-04:00,42.7599983215332,42.9900016784668,41.790000915527344,42.7599983215332,1024900,0.0,0.0
2024-08-15 00:00:00-04:00,43.470001220703125,44.369998931884766,43.15999984741211,44.15999984741211,1921800,0.0,0.0
2024-08-16 00:00:00-04:00,44.2400016784668,46.02000045776367,43.959999084472656,44.439998626708984,1033500,0.0,0.0
2024-08-19 00:00:00-04:00,44.5099983215332,45.650001525878906,44.369998931884766,45.290000915527344,798000,0.0,0.0
2024-08-20 00:00:00-04:00,44.93000030517578,45.33000183105469,43.70000076293945,44.060001373291016,941900,0.0,0.0
2024-08-21 00:00:00-04:00,44.349998474121094,45.41999816894531,43.900001525878906,45.310001373291016,1269300,0.0,0.0
2024-08-22 00:00:00-04:00,45.31999969482422,45.33000183105469,43.529998779296875,43.720001220703125,903700,0.0,0.0
2024-08-23 00:00:00-04:00,43.81999969482422,44.849998474121094,43.5,44.529998779296875,1014700,0.0,0.0
2024-08-26 00:00:00-04:00,43.810001373291016,44.65999984741211,43.34000015258789,43.619998931884766,2353100,0.0,0.0
2024-08-27 00:00:00-04:00,43.150001525878906,43.79999923706055,42.939998626708984,43.33000183105469,2010800,0.0,0.0
2024-08-28 00:00:00-04:00,42.95000076293945,44.20000076293945,42.279998779296875,43.86000061035156,3097900,0.0,0.0
2024-08-29 00:00:00-04:00,44.95000076293945,45.63999938964844,43.79999923706055,43.970001220703125,2885400,0.0,0.0
2024-08-30 00:00:00-04:00,43.75,44.150001525878906,43.04999923706055,43.779998779296875,1696700,0.0,0.0
2024-09-03 00:00:00-04:00,43.33000183105469,44.560001373291016,43.33000183105469,43.90999984741211,1748600,0.0,0.0
2024-09-04 00:00:00-04:00,43.630001068115234,44.93000030517578,43.630001068115234,44.08000183105469,847500,0.0,0.0
2024-09-05 00:00:00-04:00,43.84000015258789,44.470001220703125,43.20000076293945,43.54999923706055,958800,0.0,0.0
2024-09-06 00:00:00-04:00,43.25,43.56999969482422,41.040000915527344,41.66999816894531,1608300,0.0,0.0
2024-09-09 00:00:00-04:00,41.77000045776367,42.34000015258789,40.75,40.88999938964844,1566500,0.0,0.0
2024-09-10 00:00:00-04:00,40.849998474121094,41.08000183105469,39.20000076293945,39.900001525878906,2845500,0.0,0.0
2024-09-11 00:00:00-04:00,39.86000061035156,39.90999984741211,38.93000030517578,38.93000030517578,2989400,0.0,0.0
2024-09-12 00:00:00-04:00,38.91999816894531,40.63999938964844,38.91999816894531,40.22999954223633,2150600,0.0,0.0
2024-09-13 00:00:00-04:00,40.25,41.779998779296875,40.16999816894531,40.880001068115234,1714600,0.0,0.0
2024-09-16 00:00:00-04:00,40.540000915527344,41.15999984741211,40.27000045776367,40.59000015258789,805800,0.0,0.0
2024-09-17 00:00:00-04:00,40.63999938964844,42.0,40.63999938964844,41.52000045776367,1134300,0.0,0.0
2024-09-18 00:00:00-04:00,41.290000915527344,42.58000183105469,41.2599983215332,41.470001220703125,1395400,0.0,0.0
2024-09-19 00:00:00-04:00,42.5,43.54999923706055,42.029998779296875,42.18000030517578,1091000,0.0,0.0
2024-09-20 00:00:00-04:00,42.130001068115234,42.5099983215332,40.56999969482422,41.459999084472656,8876700,0.0,0.0
2024-09-23 00:00:00-04:00,41.349998474121094,41.97999954223633,41.150001525878906,41.34000015258789,1069600,0.0,0.0
2024-09-24 00:00:00-04:00,41.349998474121094,41.400001525878906,40.68000030517578,40.720001220703125,1309500,0.0,0.0
2024-09-25 00:00:00-04:00,40.31999969482422,40.77000045776367,39.97999954223633,40.0,1471000,0.0,0.0
2024-09-26 00:00:00-04:00,40.2599983215332,41.29999923706055,40.150001525878906,41.0,863400,0.0,0.0
2024-09-27 00:00:00-04:00,41.0099983215332,41.54999923706055,40.380001068115234,40.68000030517578,745100,0.0,0.0
2024-09-30 00:00:00-04:00,40.5,41.060001373291016,40.02000045776367,40.310001373291016,2430700,0.0,0.0
2024-10-01 00:00:00-04:00,40.18000030517578,40.43000030517578,38.27000045776367,38.54999923706055,2035500,0.0,0.0
2024-10-02 00:00:00-04:00,38.15999984741211,38.66999816894531,37.880001068115234,38.400001525878906,2044400,0.0,0.0
2024-10-03 00:00:00-04:00,37.849998474121094,38.310001373291016,36.97999954223633,37.20000076293945,1428200,0.0,0.0
2024-10-04 00:00:00-04:00,37.54999923706055,38.529998779296875,37.15999984741211,37.58000183105469,2066000,0.0,0.0
2024-10-07 00:00:00-04:00,37.41999816894531,38.90999984741211,37.41999816894531,38.90999984741211,1624900,0.0,0.0
2024-10-08 00:00:00-04:00,38.84000015258789,38.900001525878906,37.060001373291016,37.08000183105469,1843400,0.0,0.0
2024-10-09 00:00:00-04:00,36.88999938964844,37.86000061035156,36.75,36.959999084472656,1946600,0.0,0.0
2024-10-10 00:00:00-04:00,36.61000061035156,36.95000076293945,35.93000030517578,36.41999816894531,1261400,0.0,0.0
