Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,20.172207802247474,20.382633209228516,20.172207802247474,20.382633209228516,2300,0.0,0.0
2023-11-09 00:00:00-05:00,20.20090103149414,20.20090103149414,20.20090103149414,20.20090103149414,500,0.0,0.0
2023-11-10 00:00:00-05:00,20.229592944332268,20.27741813659668,20.229592944332268,20.27741813659668,2100,0.0,0.0
2023-11-13 00:00:00-05:00,20.37306816922781,20.392198249229224,20.105254346587362,20.382633209228516,6300,0.0,0.0
2023-11-14 00:00:00-05:00,20.50845231557089,21.28272063988639,20.47941656115857,20.653627395629883,44200,0.25,0.0
2023-11-15 00:00:00-05:00,20.856871490507444,21.244007486638516,20.856871490507444,20.92462158203125,9500,0.0,0.0
2023-11-16 00:00:00-05:00,20.856869943537642,21.050437927246094,20.856869943537642,21.050437927246094,3600,0.0,0.0
2023-11-17 00:00:00-05:00,20.71169701540471,21.098831176757812,20.71169701540471,21.098831176757812,2700,0.0,0.0
2023-11-20 00:00:00-05:00,21.050439137215765,21.060117721557617,21.021403384190204,21.060117721557617,4800,0.0,0.0
2023-11-21 00:00:00-05:00,20.9730103203842,21.098828212899203,20.9730103203842,20.982688903808594,1200,0.0,0.0
2023-11-22 00:00:00-05:00,21.011722564697266,21.011722564697266,21.011722564697266,21.011722564697266,2800,0.0,0.0
2023-11-24 00:00:00-05:00,21.011722564697266,21.011722564697266,21.011722564697266,21.011722564697266,0,0.0,0.0
2023-11-27 00:00:00-05:00,21.06011652201743,21.06011652201743,20.866548538208008,20.866548538208008,3000,0.0,0.0
2023-11-28 00:00:00-05:00,21.03108247994599,21.07947540283203,20.86655023413596,21.07947540283203,2100,0.0,0.0
2023-11-29 00:00:00-05:00,21.050438707674257,21.22464953027037,21.050438707674257,21.118186950683594,17200,0.0,0.0
2023-11-30 00:00:00-05:00,21.282719561803628,21.282719561803628,20.760088930865006,20.79880142211914,3300,0.0,0.0
2023-12-01 00:00:00-05:00,20.866549525775696,21.563392823668796,20.866549525775696,21.53435707092285,9900,0.0,0.0
2023-12-04 00:00:00-05:00,22.076344534012605,22.744152069091797,22.076344534012605,22.744152069091797,11100,0.0,0.0
2023-12-05 00:00:00-05:00,22.55058479309082,22.55058479309082,22.55058479309082,22.55058479309082,800,0.0,0.0
2023-12-06 00:00:00-05:00,22.68608048180626,22.695759065086165,22.298946380615234,22.298946380615234,700,0.0,0.0
2023-12-07 00:00:00-05:00,22.686082258346502,22.686082258346502,22.376374953140594,22.40540885925293,2000,0.0,0.0
2023-12-08 00:00:00-05:00,20.527804406414397,22.502191091490147,20.527804406414397,22.298946380615234,7000,0.0,0.0
2023-12-11 00:00:00-05:00,22.173129630663684,22.67640495300293,22.173129630663684,22.67640495300293,800,0.0,0.0
2023-12-12 00:00:00-05:00,22.182808002837586,22.453802830579505,22.182808002837586,22.260234832763672,7800,0.0,0.0
2023-12-13 00:00:00-05:00,22.26023488829921,22.695761961470776,22.26023488829921,22.52155113220215,4500,0.0,0.0
2023-12-14 00:00:00-05:00,22.60865591151849,23.22807053506655,22.60865591151849,23.05385971069336,10200,0.0,0.0
2023-12-15 00:00:00-05:00,22.773187987640938,23.05385954466437,22.773187987640938,22.899005889892578,4500,0.0,0.0
2023-12-18 00:00:00-05:00,22.90868377685547,22.90868377685547,22.90868377685547,22.90868377685547,700,0.0,0.0
2023-12-19 00:00:00-05:00,23.053860142111404,23.42163896622638,22.947397559446348,22.995790481567383,5200,0.0,0.0
2023-12-20 00:00:00-05:00,23.005469123352718,23.25710678100586,23.005469123352718,23.25710678100586,3300,0.0,0.0
2023-12-21 00:00:00-05:00,23.14096460772167,23.22807001796915,23.034502029418945,23.034502029418945,2900,0.0,0.0
2023-12-22 00:00:00-05:00,23.053858830399484,23.228069648120567,23.053858830399484,23.092573165893555,1800,0.0,0.0
2023-12-26 00:00:00-05:00,22.928041889267977,23.179679542481693,22.928041889267977,23.13128662109375,3900,0.0,0.0
2023-12-27 00:00:00-05:00,23.150644058523266,23.17967981169326,22.918363571166992,22.918363571166992,6400,0.0,0.0
2023-12-28 00:00:00-05:00,22.995790296765406,23.10225287857489,22.995790296765406,23.024826049804688,1700,0.0,0.0
2023-12-29 00:00:00-05:00,22.995790747051988,23.04418182373047,22.98611216251604,23.04418182373047,3500,0.0,0.0
2024-01-02 00:00:00-05:00,23.170001656978265,23.208714149254938,23.044181903576263,23.12160873413086,7800,0.0,0.0
2024-01-03 00:00:00-05:00,23.13128686734574,23.13128686734574,23.102252960205078,23.102252960205078,1100,0.0,0.0
2024-01-04 00:00:00-05:00,23.13128662109375,23.13128662109375,23.13128662109375,23.13128662109375,1700,0.0,0.0
2024-01-05 00:00:00-05:00,23.13128713338428,23.70231069640015,23.13128713338428,23.150644302368164,6500,0.0,0.0
2024-01-08 00:00:00-05:00,23.31517566390405,23.450672149658203,23.31517566390405,23.450672149658203,500,0.0,0.0
2024-01-09 00:00:00-05:00,23.228071212768555,23.228071212768555,23.17968013614245,23.228071212768555,1600,0.0,0.0
2024-01-10 00:00:00-05:00,23.17968021590737,23.305498123168945,22.860294309472796,23.305498123168945,3500,0.0,0.0
2024-01-11 00:00:00-05:00,23.382923126220703,23.382923126220703,23.382923126220703,23.382923126220703,200,0.0,0.0
2024-01-12 00:00:00-05:00,23.470029830932617,23.470029830932617,23.470029830932617,23.470029830932617,200,0.0,0.0
2024-01-16 00:00:00-05:00,23.324853812250307,23.402280637806278,23.044180415859202,23.247426986694336,3400,0.0,0.0
2024-01-17 00:00:00-05:00,23.247426986694336,23.247426986694336,23.247426986694336,23.247426986694336,400,0.0,0.0
2024-01-18 00:00:00-05:00,23.05386011921695,23.17967987060547,23.05386011921695,23.17967987060547,2200,0.0,0.0
2024-01-19 00:00:00-05:00,23.05385943052004,23.450672149658203,23.05385943052004,23.450672149658203,1100,0.0,0.0
2024-01-22 00:00:00-05:00,23.421637196682326,24.5927181335159,23.121606640203385,24.408828735351562,8400,0.0,0.0
2024-01-23 00:00:00-05:00,24.408829437917,24.408829437917,23.953947067260742,23.953947067260742,1200,0.0,0.0
2024-01-24 00:00:00-05:00,25.14438481334232,26.150935378662187,25.14438481334232,25.531518936157227,6300,0.0,0.0
2024-01-25 00:00:00-05:00,26.13158008719591,26.13158008719591,26.083189010620117,26.083189010620117,1000,0.0,0.0
2024-01-26 00:00:00-05:00,23.663597155173704,26.015437702396085,23.663597155173704,24.81532096862793,5600,0.0,0.0
2024-01-29 00:00:00-05:00,24.53464918354608,24.563683089459605,23.741023757889945,23.953947067260742,3200,0.0,0.0
2024-01-30 00:00:00-05:00,23.663599014282227,23.663599014282227,23.663599014282227,23.663599014282227,1100,0.0,0.0
2024-01-31 00:00:00-05:00,23.344210646224898,23.344210646224898,22.076343857629823,22.753829956054688,11500,0.0,0.0
2024-02-01 00:00:00-05:00,22.31830349119853,23.295818328857422,22.31830349119853,23.295818328857422,4300,0.0,0.0
2024-02-02 00:00:00-05:00,23.247426815867602,23.247426815867602,23.092573165893555,23.092573165893555,1200,0.0,0.0
2024-02-05 00:00:00-05:00,22.763509338346978,22.92804157682147,22.52155027270809,22.6376895904541,9300,0.0,0.0
2024-02-06 00:00:00-05:00,22.318301702463806,22.74415013679905,22.11505699157715,22.11505699157715,3400,0.0,0.0
2024-02-07 00:00:00-05:00,22.08602351465163,22.105380683204633,21.58274820828066,21.795673370361328,5600,0.0,0.0
2024-02-08 00:00:00-05:00,21.795672673357227,21.80535125732422,21.640819021887644,21.80535125732422,2700,0.0,0.0
2024-02-09 00:00:00-05:00,21.195613389411733,21.81502984129121,21.195613389411733,21.80535125732422,3300,0.0,0.0
2024-02-12 00:00:00-05:00,21.35046875481347,22.308626492449115,21.35046875481347,21.65049934387207,14600,0.0,0.0
2024-02-13 00:00:00-05:00,21.408538818359375,21.950526605431428,21.38918165017794,21.408538818359375,3300,0.0,0.0
2024-02-14 00:00:00-05:00,21.526005989916072,21.535795211791992,21.349803730355813,21.535795211791992,3200,0.25,0.0
2024-02-15 00:00:00-05:00,22.318915208010388,22.75942087501323,21.29107114114141,22.700687408447266,7100,0.0,0.0
2024-02-16 00:00:00-05:00,21.829463477051135,22.19165720273973,21.535794301597853,21.653263092041016,4700,0.0,0.0
2024-02-20 00:00:00-05:00,21.653264509880184,22.250392121348394,21.633686065673828,21.633686065673828,4100,0.0,0.0
2024-02-21 00:00:00-05:00,21.535794473542545,21.574951359703928,20.723307756724836,21.388959884643555,17700,0.0,0.0
2024-02-22 00:00:00-05:00,22.12313719942242,22.12313719942242,21.24212769924124,21.72178840637207,1100,0.0,0.0
2024-02-23 00:00:00-05:00,21.2910709478649,21.62389703388944,21.202969815264098,21.369382858276367,5100,0.0,0.0
2024-02-26 00:00:00-05:00,21.506426652621567,21.75115158804235,21.388959729197314,21.73157501220703,1100,0.0,0.0
2024-02-27 00:00:00-05:00,21.92735551210937,22.221026577266795,21.731576669107643,21.83925437927246,2200,0.0,0.0
2024-02-28 00:00:00-05:00,21.643474845839272,22.00566672074524,21.30085954763672,21.92735481262207,2900,0.0,0.0
2024-02-29 00:00:00-05:00,22.358071781297944,22.495117157050405,22.260181427001953,22.260181427001953,2400,0.0,0.0
2024-03-01 00:00:00-05:00,21.66305084017566,21.741362746193573,21.35959243774414,21.35959243774414,7800,0.0,0.0
2024-03-04 00:00:00-05:00,21.63368504235839,21.907775779869528,21.35959243774414,21.35959243774414,7600,0.0,0.0
2024-03-05 00:00:00-05:00,21.105079489061374,21.731576640304933,21.105079489061374,21.604318618774414,8000,0.0,0.0
2024-03-06 00:00:00-05:00,21.721786705551068,22.074189357768343,21.614107131958008,21.614107131958008,1800,0.0,0.0
2024-03-07 00:00:00-05:00,22.01545567107813,22.01545567107813,21.643474578857422,21.643474578857422,4900,0.0,0.0
2024-03-08 00:00:00-05:00,21.80988691685756,21.80988691685756,21.73157501220703,21.73157501220703,300,0.0,0.0
2024-03-11 00:00:00-04:00,21.44769287109375,21.44769287109375,21.44769287109375,21.44769287109375,800,0.0,0.0
2024-03-12 00:00:00-04:00,21.359591746287734,21.457482092416978,21.359591746287734,21.44769287109375,3400,0.0,0.0
2024-03-13 00:00:00-04:00,21.35959432338881,21.35959432338881,21.124658584594727,21.124658584594727,2800,0.0,0.0
2024-03-14 00:00:00-04:00,21.105079222839365,21.24212646484375,21.056134979546997,21.24212646484375,3200,0.0,0.0
2024-03-15 00:00:00-04:00,20.928877214240277,21.5260066986084,20.928877214240277,21.5260066986084,7800,0.0,0.0
2024-03-18 00:00:00-04:00,21.44769356540218,21.44769356540218,21.35959243774414,21.35959243774414,1400,0.0,0.0
2024-03-19 00:00:00-04:00,21.193179853096442,21.193179853096442,21.144235610961914,21.144235610961914,2300,0.0,0.0
2024-03-20 00:00:00-04:00,21.5260066986084,21.5260066986084,21.5260066986084,21.5260066986084,800,0.0,0.0
2024-03-21 00:00:00-04:00,21.535793778235863,21.535793778235863,21.28127962771344,21.477060317993164,1000,0.0,0.0
2024-03-22 00:00:00-04:00,21.535795211791992,21.535795211791992,21.535795211791992,21.535795211791992,600,0.0,0.0
2024-03-25 00:00:00-04:00,21.349802998482172,21.535794473542545,21.349802998482172,21.388959884643555,2700,0.0,0.0
2024-03-26 00:00:00-04:00,21.437906236320167,21.437906236320167,21.124658584594727,21.124658584594727,2500,0.0,0.0
2024-03-27 00:00:00-04:00,21.15402533323493,21.24212646484375,21.144236111155816,21.24212646484375,4200,0.0,0.0
2024-03-28 00:00:00-04:00,21.418324919907896,21.535793707108365,21.1638126373291,21.1638126373291,1700,0.0,0.0
2024-04-01 00:00:00-04:00,21.056134734024248,21.349803924560547,21.056134734024248,21.349803924560547,900,0.0,0.0
2024-04-02 00:00:00-04:00,21.222547054879517,21.320437404112607,21.105078262379184,21.281280517578125,1800,0.0,0.0
2024-04-03 00:00:00-04:00,21.046344282275573,21.105077743530273,20.997400042413833,21.105077743530273,2400,0.0,0.0
2024-04-04 00:00:00-04:00,21.242125647837682,21.242125647837682,20.860353469848633,20.860353469848633,4500,0.0,0.0
2024-04-05 00:00:00-04:00,20.860353983120387,21.036556243896484,20.860353983120387,21.036556243896484,2100,0.0,0.0
2024-04-08 00:00:00-04:00,21.00718850623114,21.00718850623114,20.56668472290039,20.56668472290039,5000,0.0,0.0
2024-04-09 00:00:00-04:00,20.615627796254685,20.713518142700195,20.615627796254685,20.713518142700195,2200,0.0,0.0
2024-04-10 00:00:00-04:00,20.625417709350586,20.625417709350586,20.625417709350586,20.625417709350586,700,0.0,0.0
2024-04-11 00:00:00-04:00,20.625417709350586,20.625417709350586,20.625417709350586,20.625417709350586,300,0.0,0.0
2024-04-12 00:00:00-04:00,20.71351866214799,20.94845437924703,20.55689485074863,20.889720916748047,1300,0.0,0.0
2024-04-15 00:00:00-04:00,20.889720916748047,20.889720916748047,20.889720916748047,20.889720916748047,500,0.0,0.0
2024-04-16 00:00:00-04:00,20.889720916748047,20.889720916748047,20.889720916748047,20.889720916748047,400,0.0,0.0
2024-04-17 00:00:00-04:00,20.899511337280273,20.899511337280273,20.899511337280273,20.899511337280273,1600,0.0,0.0
2024-04-18 00:00:00-04:00,20.899511337280273,20.899511337280273,20.899511337280273,20.899511337280273,400,0.0,0.0
2024-04-19 00:00:00-04:00,21.046345221877502,21.046345221877502,20.909299850463867,20.909299850463867,400,0.0,0.0
2024-04-22 00:00:00-04:00,21.046345945509106,21.046345945509106,20.97782325744629,20.97782325744629,600,0.0,0.0
2024-04-23 00:00:00-04:00,21.046345247112434,21.0659236907959,21.046345247112434,21.0659236907959,12100,0.0,0.0
2024-04-24 00:00:00-04:00,21.18339061869039,21.623896266052608,21.0659236907959,21.0659236907959,2900,0.0,0.0
2024-04-25 00:00:00-04:00,21.095290011284238,21.320438385009766,21.095290011284238,21.320438385009766,1400,0.0,0.0
2024-04-26 00:00:00-04:00,21.16381306458007,22.15250015258789,21.16381306458007,22.15250015258789,500,0.0,0.0
2024-04-29 00:00:00-04:00,21.359593947953677,21.80988883972168,21.359593947953677,21.80988883972168,2200,0.0,0.0
2024-04-30 00:00:00-04:00,21.467272778056245,21.790309635345466,21.467272778056245,21.741363525390625,1300,0.0,0.0
2024-05-01 00:00:00-04:00,21.653263569842075,22.172079249064605,21.5945282397729,21.829463958740234,4400,0.0,0.0
2024-05-02 00:00:00-04:00,21.64347410300684,21.907775616911884,21.64347410300684,21.702207565307617,2800,0.0,0.0
2024-05-03 00:00:00-04:00,21.90777586506268,21.90777586506268,21.741362830739593,21.829463958740234,2000,0.0,0.0
2024-05-06 00:00:00-04:00,21.829465637874943,21.829465637874943,21.66305259075127,21.780521392822266,6300,0.0,0.0
2024-05-07 00:00:00-04:00,21.780520218279026,21.92735481262207,21.780520218279026,21.92735481262207,46300,0.0,0.0
2024-05-08 00:00:00-04:00,21.849042916456035,22.005666732788086,21.839253694547384,22.005666732788086,6500,0.0,0.0
2024-05-09 00:00:00-04:00,21.92735481262207,21.92735481262207,21.92735481262207,21.92735481262207,300,0.0,0.0
2024-05-10 00:00:00-04:00,22.05461311340332,22.05461311340332,22.05461311340332,22.05461311340332,1600,0.0,0.0
2024-05-13 00:00:00-04:00,22.054614058477473,22.172080993652344,22.054614058477473,22.172080993652344,1500,0.0,0.0
2024-05-14 00:00:00-04:00,22.29085885119062,22.4195352670218,22.142385482788086,22.142385482788086,2400,0.25,0.0
2024-05-15 00:00:00-04:00,22.478925049614073,22.726381301879883,22.478925049614073,22.726381301879883,400,0.0,0.0
2024-05-16 00:00:00-04:00,22.459129333496094,22.459129333496094,22.459129333496094,22.459129333496094,500,0.0,0.0
2024-05-17 00:00:00-04:00,22.478925864669552,22.756077556915297,22.478925864669552,22.53831672668457,1200,0.0,0.0
2024-05-20 00:00:00-04:00,22.568010330200195,22.568010330200195,22.568010330200195,22.568010330200195,1500,0.0,0.0
2024-05-21 00:00:00-04:00,22.568010330200195,22.568010330200195,22.568010330200195,22.568010330200195,2800,0.0,0.0
2024-05-22 00:00:00-04:00,22.68678921354163,22.68678921354163,22.439332962036133,22.439332962036133,1100,0.0,0.0
2024-05-23 00:00:00-04:00,22.46902847290039,22.48882353825677,22.46902847290039,22.46902847290039,2100,0.0,0.0
2024-05-24 00:00:00-04:00,22.39973941479407,22.42943484510983,22.33045196533203,22.33045196533203,2900,0.0,0.0
2024-05-28 00:00:00-04:00,22.47892423679455,22.47892423679455,22.142385482788086,22.142385482788086,1700,0.0,0.0
2024-05-29 00:00:00-04:00,22.112691517568578,22.756077415192763,22.082996086746007,22.221572875976562,4900,0.0,0.0
2024-05-30 00:00:00-04:00,22.271061898619266,22.76597438525525,22.142385482788086,22.142385482788086,2400,0.0,0.0
2024-05-31 00:00:00-04:00,22.39973896535244,22.765975046799504,22.15228271484375,22.15228271484375,2900,0.0,0.0
2024-06-03 00:00:00-04:00,22.370044708251953,22.370044708251953,22.370044708251953,22.370044708251953,900,0.0,0.0
2024-06-04 00:00:00-04:00,22.538315256409017,22.76597454879101,22.19187613568698,22.459129333496094,3800,0.0,0.0
2024-06-05 00:00:00-04:00,22.518519252185595,22.765975507704116,22.29085995021449,22.587806701660156,1500,0.0,0.0
2024-06-06 00:00:00-04:00,22.587806701660156,22.587806701660156,22.587806701660156,22.587806701660156,700,0.0,0.0
2024-06-07 00:00:00-04:00,22.330451240272854,22.360146669624417,22.29085922241211,22.29085922241211,900,0.0,0.0
2024-06-10 00:00:00-04:00,22.459129333496094,22.459129333496094,22.459129333496094,22.459129333496094,600,0.0,0.0
2024-06-11 00:00:00-04:00,22.459129333496094,22.459129333496094,22.459129333496094,22.459129333496094,500,0.0,0.0
2024-06-12 00:00:00-04:00,22.459129333496094,22.459129333496094,22.459129333496094,22.459129333496094,300,0.0,0.0
2024-06-13 00:00:00-04:00,22.56800908577266,22.57790756225586,22.538315544264396,22.57790756225586,1500,0.0,0.0
2024-06-14 00:00:00-04:00,22.538316646722468,22.538316646722468,22.370046314159804,22.508621215820312,1000,0.0,0.0
2024-06-17 00:00:00-04:00,22.389843268094573,22.508621215820312,22.389843268094573,22.508621215820312,1400,0.0,0.0
2024-06-18 00:00:00-04:00,22.617502212524414,22.617502212524414,22.617502212524414,22.617502212524414,1000,0.0,0.0
2024-06-20 00:00:00-04:00,22.52841663218478,22.657093048095703,22.52841663218478,22.657093048095703,1600,0.0,0.0
2024-06-21 00:00:00-04:00,22.577908215280157,22.577908215280157,20.538869199298677,20.786325454711914,11200,0.0,0.0
2024-06-24 00:00:00-04:00,21.093171320466617,21.86523554035503,21.093171320466617,21.825641632080078,6400,0.0,0.0
2024-06-25 00:00:00-04:00,22.666992862577708,22.666992862577708,21.390119552612305,21.390119552612305,17900,0.0,0.0
2024-06-26 00:00:00-04:00,21.390119552612305,21.390119552612305,21.390119552612305,21.390119552612305,1200,0.0,0.0
2024-06-27 00:00:00-04:00,21.815744103134513,21.993911018872016,21.29113616874018,21.95431900024414,10200,0.0,0.0
2024-06-28 00:00:00-04:00,22.666991590504303,22.666991590504303,21.617777643748912,22.429433822631836,9400,0.0,0.0
2024-07-01 00:00:00-04:00,21.92462371220805,22.66699247371357,21.894930170030317,22.013708114624023,3400,0.0,0.0
2024-07-02 00:00:00-04:00,21.993911743164062,21.993911743164062,21.993911743164062,21.993911743164062,800,0.0,0.0
2024-07-03 00:00:00-04:00,21.974116836513527,22.053302764892578,21.776151071595173,22.053302764892578,3500,0.0,0.0
2024-07-05 00:00:00-04:00,22.053302764892578,22.053302764892578,22.053302764892578,22.053302764892578,400,0.0,0.0
2024-07-08 00:00:00-04:00,20.776425946548372,21.88503074645996,20.776425946548372,21.88503074645996,1400,0.0,0.0
2024-07-09 00:00:00-04:00,21.77615055059061,21.77615055059061,21.588083267211914,21.588083267211914,1100,0.0,0.0
2024-07-10 00:00:00-04:00,21.924623489379883,21.924623489379883,21.924623489379883,21.924623489379883,800,0.0,0.0
2024-07-11 00:00:00-04:00,21.934521903105086,22.409637451171875,21.934521903105086,22.409637451171875,700,0.0,0.0
2024-07-12 00:00:00-04:00,22.627399444580078,22.627399444580078,22.627399444580078,22.627399444580078,200,0.0,0.0
2024-07-15 00:00:00-04:00,22.657092967933647,22.666991444190437,22.370044708251953,22.370044708251953,2400,0.0,0.0
2024-07-16 00:00:00-04:00,22.51851881466193,22.7659750653725,22.51851881466193,22.6669921875,4300,0.0,0.0
2024-07-17 00:00:00-04:00,22.6669921875,22.6669921875,22.6669921875,22.6669921875,500,0.0,0.0
2024-07-18 00:00:00-04:00,23.250989834568227,23.478649139404297,22.81546629075121,23.478649139404297,3700,0.0,0.0
2024-07-19 00:00:00-04:00,23.458854011280327,23.458854011280327,23.191600799560547,23.191600799560547,500,0.0,0.0
2024-07-22 00:00:00-04:00,23.429159027905417,23.429159027905417,23.112415313720703,23.112415313720703,1600,0.0,0.0
2024-07-23 00:00:00-04:00,23.12231341077349,23.478649139404297,23.12231341077349,23.478649139404297,2100,0.0,0.0
2024-07-24 00:00:00-04:00,23.46874973537243,23.864681243896484,23.46874973537243,23.864681243896484,10700,0.0,0.0
2024-07-25 00:00:00-04:00,24.250712051391602,24.745624542236328,24.250712051391602,24.745624542236328,1100,0.0,0.0
2024-07-26 00:00:00-04:00,24.62684471373941,25.19104653917311,24.60704964894103,24.745624542236328,3200,0.0,0.0
2024-07-29 00:00:00-04:00,24.745625271964418,24.745625271964418,23.95376601843811,24.270509719848633,6700,0.0,0.0
2024-07-30 00:00:00-04:00,24.250712398994466,25.735449892810454,24.003256150025138,24.12203598022461,2000,0.0,0.0
2024-07-31 00:00:00-04:00,24.696135292221886,25.705755389562206,24.250713272850113,24.99308204650879,34200,0.0,0.0
2024-08-01 00:00:00-04:00,24.745624542236328,24.745624542236328,24.250712051391602,24.745624542236328,18500,0.0,0.0
2024-08-02 00:00:00-04:00,24.52786384829434,24.52786384829434,24.03295135498047,24.03295135498047,4700,0.0,0.0
2024-08-05 00:00:00-04:00,23.815189883395828,24.02305412308564,23.508344650268555,23.508344650268555,2900,0.0,0.0
2024-08-06 00:00:00-04:00,23.260886935644994,23.448954209705693,23.16190406045824,23.429157257080078,1800,0.0,0.0
2024-08-07 00:00:00-04:00,23.468750007974716,23.726104736328125,23.161904784451618,23.726104736328125,1800,0.0,0.0
2024-08-08 00:00:00-04:00,23.646918313215313,24.151729282667052,23.646918313215313,23.775596618652344,1200,0.0,0.0
2024-08-09 00:00:00-04:00,23.171803697573868,24.201222630379235,23.171803697573868,24.16162872314453,3900,0.0,0.0
2024-08-12 00:00:00-04:00,24.230915069580078,24.230915069580078,24.230915069580078,24.230915069580078,1300,0.0,0.0
2024-08-13 00:00:00-04:00,24.25071224761593,24.31999969482422,24.22101681826609,24.31999969482422,2300,0.0,0.0
2024-08-14 00:00:00-04:00,24.31999969482422,24.31999969482422,24.31999969482422,24.31999969482422,0,0.0,0.0
2024-08-15 00:00:00-04:00,24.68000030517578,24.68000030517578,24.489999771118164,24.489999771118164,1100,0.25,0.0
2024-08-16 00:00:00-04:00,24.510000228881836,24.889999389648438,24.510000228881836,24.889999389648438,2000,0.0,0.0
2024-08-19 00:00:00-04:00,24.889999389648438,25.3700008392334,24.799999237060547,25.139999389648438,5300,0.0,0.0
2024-08-20 00:00:00-04:00,24.56999969482422,25.18000030517578,24.56999969482422,25.18000030517578,1300,0.0,0.0
2024-08-21 00:00:00-04:00,25.479999542236328,25.479999542236328,25.479999542236328,25.479999542236328,200,0.0,0.0
2024-08-22 00:00:00-04:00,24.65999984741211,24.670000076293945,24.65999984741211,24.670000076293945,800,0.0,0.0
2024-08-23 00:00:00-04:00,25.90999984741211,25.90999984741211,25.5,25.8799991607666,900,0.0,0.0
2024-08-26 00:00:00-04:00,25.690000534057617,25.950000762939453,24.81999969482422,25.950000762939453,1500,0.0,0.0
2024-08-27 00:00:00-04:00,25.75,26.719999313354492,25.75,26.719999313354492,7900,0.0,0.0
2024-08-28 00:00:00-04:00,26.489999771118164,27.84000015258789,26.489999771118164,27.3799991607666,9300,0.0,0.0
2024-08-29 00:00:00-04:00,27.0,27.489999771118164,26.639999389648438,27.25,2400,0.0,0.0
2024-08-30 00:00:00-04:00,27.299999237060547,28.389999389648438,26.40999984741211,27.600000381469727,12500,0.0,0.0
2024-09-03 00:00:00-04:00,26.950000762939453,26.950000762939453,26.15999984741211,26.15999984741211,2000,0.0,0.0
2024-09-04 00:00:00-04:00,26.3799991607666,26.959999084472656,25.899999618530273,26.530000686645508,10900,0.0,0.0
2024-09-05 00:00:00-04:00,25.8700008392334,26.8799991607666,25.8700008392334,26.549999237060547,6000,0.0,0.0
2024-09-06 00:00:00-04:00,26.100000381469727,26.770000457763672,25.739999771118164,26.75,9200,0.0,0.0
2024-09-09 00:00:00-04:00,26.700000762939453,27.799999237060547,26.280000686645508,26.280000686645508,15600,0.0,0.0
2024-09-10 00:00:00-04:00,25.420000076293945,26.989999771118164,25.309999465942383,26.84000015258789,7700,0.0,0.0
2024-09-11 00:00:00-04:00,27.389999389648438,27.389999389648438,27.389999389648438,27.389999389648438,500,0.0,0.0
2024-09-12 00:00:00-04:00,27.299999237060547,27.799999237060547,26.6299991607666,26.959999084472656,3700,0.0,0.0
2024-09-13 00:00:00-04:00,27.030000686645508,27.1299991607666,27.030000686645508,27.09000015258789,2100,0.0,0.0
2024-09-16 00:00:00-04:00,27.06999969482422,27.299999237060547,27.06999969482422,27.299999237060547,700,0.0,0.0
2024-09-17 00:00:00-04:00,27.229999542236328,27.790000915527344,27.200000762939453,27.790000915527344,5400,0.0,0.0
2024-09-18 00:00:00-04:00,27.790000915527344,28.299999237060547,27.260000228881836,27.5,10000,0.0,0.0
2024-09-19 00:00:00-04:00,27.5,28.0,27.5,27.8799991607666,6700,0.0,0.0
2024-09-20 00:00:00-04:00,27.81999969482422,29.389999389648438,27.610000610351562,29.389999389648438,14100,0.0,0.0
2024-09-23 00:00:00-04:00,29.0,29.5,27.739999771118164,28.920000076293945,3000,0.0,0.0
2024-09-24 00:00:00-04:00,28.90999984741211,29.0,28.6200008392334,29.0,4200,0.0,0.0
2024-09-25 00:00:00-04:00,29.0,29.299999237060547,28.25,28.25,9600,0.0,0.0
2024-09-26 00:00:00-04:00,28.200000762939453,28.350000381469727,28.0,28.0,2100,0.0,0.0
2024-09-27 00:00:00-04:00,27.25,28.450000762939453,27.010000228881836,28.399999618530273,5700,0.0,0.0
2024-09-30 00:00:00-04:00,27.959999084472656,27.959999084472656,27.959999084472656,27.959999084472656,1300,0.0,0.0
2024-10-01 00:00:00-04:00,27.670000076293945,28.229999542236328,27.670000076293945,28.18000030517578,2700,0.0,0.0
2024-10-02 00:00:00-04:00,27.729999542236328,27.739999771118164,27.649999618530273,27.739999771118164,1400,0.0,0.0
2024-10-03 00:00:00-04:00,27.700000762939453,28.399999618530273,27.700000762939453,28.040000915527344,1100,0.0,0.0
2024-10-04 00:00:00-04:00,27.989999771118164,28.049999237060547,27.969999313354492,28.049999237060547,2200,0.0,0.0
2024-10-07 00:00:00-04:00,27.5,27.5,27.309999465942383,27.309999465942383,1800,0.0,0.0
2024-10-08 00:00:00-04:00,27.3700008392334,27.3700008392334,27.18000030517578,27.18000030517578,900,0.0,0.0
2024-10-09 00:00:00-04:00,27.56999969482422,28.049999237060547,27.56999969482422,28.049999237060547,2700,0.0,0.0
2024-10-10 00:00:00-04:00,27.899999618530273,28.25,27.899999618530273,28.25,1200,0.0,0.0
2024-10-11 00:00:00-04:00,28.0,28.25,28.0,28.25,700,0.0,0.0
2024-10-14 00:00:00-04:00,28.040000915527344,28.040000915527344,28.040000915527344,28.040000915527344,500,0.0,0.0
2024-10-15 00:00:00-04:00,27.760000228881836,28.600000381469727,27.75,27.860000610351562,2900,0.0,0.0
