Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,102.08751379708573,102.52263900275469,100.53488994457452,100.693115234375,257400,0.0,0.0
2023-11-09 00:00:00-05:00,101.4644829768315,101.4644829768315,99.14049288210278,99.42728424072266,323900,0.0,0.0
2023-11-10 00:00:00-05:00,100.20853844625329,102.04795361751944,99.28883086062021,101.86005401611328,268300,0.0,0.0
2023-11-13 00:00:00-05:00,101.35570131707286,102.30507571943949,100.66345150647959,101.32603454589844,212100,0.0,0.0
2023-11-14 00:00:00-05:00,105.33121375146753,111.53181785799173,105.12353881004832,111.42303466796875,510000,0.0,0.0
2023-11-15 00:00:00-05:00,111.19557400810602,112.85698092923413,108.5749013436242,109.30670928955078,484300,0.0,0.0
2023-11-16 00:00:00-05:00,109.18805046186688,110.35498367040233,108.58480098069968,108.64413452148438,331300,0.0,0.0
2023-11-17 00:00:00-05:00,109.14848809511027,110.13742064361915,108.5650139681126,109.35616302490234,292300,0.0,0.0
2023-11-20 00:00:00-05:00,109.01992443797465,109.48472395321167,108.37711675828423,109.06937408447266,209400,0.0,0.0
2023-11-21 00:00:00-05:00,108.62435577882792,108.73313897104471,107.70465568183403,107.9123306274414,208800,0.0,0.0
2023-11-22 00:00:00-05:00,108.78258431867326,110.26598319574607,108.46612619336265,109.40560913085938,146000,0.0,0.0
2023-11-24 00:00:00-05:00,108.63423986899386,109.67262207174561,108.63423986899386,109.55394744873047,103900,0.0,0.0
2023-11-27 00:00:00-05:00,109.52428408215299,110.79011658715092,109.02981778832837,110.24620819091797,307300,0.0,0.0
2023-11-28 00:00:00-05:00,109.86051432520291,109.86051432520291,107.76398212951592,108.03099060058594,224700,0.0,0.0
2023-11-29 00:00:00-05:00,109.56385105564094,110.45389196471568,109.00015973738653,109.70230102539062,267400,0.0,0.0
2023-11-30 00:00:00-05:00,109.8014522282972,109.93035936076582,108.2446181159203,108.7106704711914,352600,0.3,0.0
2023-12-01 00:00:00-05:00,108.1157044308267,112.43914332456814,107.51081911091677,111.992919921875,354100,0.0,0.0
2023-12-04 00:00:00-05:00,112.05240947056981,113.13326536415161,111.0905424442939,112.7267074584961,272500,0.0,0.0
2023-12-05 00:00:00-05:00,112.59780028264463,113.28200896561175,111.5566023016626,112.73662567138672,259700,0.0,0.0
2023-12-06 00:00:00-05:00,113.92656492903299,115.64206097584469,112.97461612052042,113.10352325439453,350900,0.0,0.0
2023-12-07 00:00:00-05:00,113.10352325439453,113.33159786938971,112.29039984095151,113.10352325439453,176400,0.0,0.0
2023-12-08 00:00:00-05:00,113.01428113444946,114.99750970203712,112.52839225370712,113.17293548583984,169000,0.0,0.0
2023-12-11 00:00:00-05:00,112.65730362090727,113.98606317972813,112.4688944789724,113.67866516113281,168500,0.0,0.0
2023-12-12 00:00:00-05:00,113.75798905254894,113.75798905254894,111.99291688122592,112.44905853271484,241000,0.0,0.0
2023-12-13 00:00:00-05:00,112.79612312166213,117.02040202677682,110.39641840589464,116.86174011230469,456700,0.0,0.0
2023-12-14 00:00:00-05:00,118.98379012928751,124.22943034866198,117.50628703509527,123.19815063476562,579700,0.0,0.0
2023-12-15 00:00:00-05:00,124.5764997303369,125.48879062100374,122.1668767184713,122.3255386352539,751400,0.0,0.0
2023-12-18 00:00:00-05:00,122.74201391662235,122.74201391662235,118.66647863557439,120.17373657226562,404800,0.0,0.0
2023-12-19 00:00:00-05:00,121.6115787934984,124.69549991349083,121.25459703543119,124.05094909667969,418400,0.0,0.0
2023-12-20 00:00:00-05:00,124.55667177238209,126.04409320977341,121.94872890903932,122.17679595947266,304300,0.0,0.0
2023-12-21 00:00:00-05:00,123.64438009477634,123.78320548099656,122.06770954353794,123.42622375488281,195700,0.0,0.0
2023-12-22 00:00:00-05:00,124.76489898556285,125.59785885187985,123.91211016392651,124.95330810546875,171200,0.0,0.0
2023-12-26 00:00:00-05:00,125.34004382295943,126.64897434193325,124.91364938906709,126.23249816894531,125800,0.0,0.0
2023-12-27 00:00:00-05:00,126.53989549505413,127.57116766113332,126.19283201941052,126.33165740966797,168100,0.0,0.0
2023-12-28 00:00:00-05:00,126.4605662391061,126.5002317176295,125.3499631021165,126.07383728027344,150200,0.0,0.0
2023-12-29 00:00:00-05:00,125.73668728105326,126.19282891860747,124.02119133585883,124.4971694946289,225700,0.0,0.0
2024-01-02 00:00:00-05:00,122.84117338135387,124.1005277443451,121.71073371568316,122.52385711669922,202800,0.0,0.0
2024-01-03 00:00:00-05:00,120.53071676111355,120.53071676111355,118.03184458032514,118.11117553710938,266700,0.0,0.0
2024-01-04 00:00:00-05:00,118.31941798002815,118.755730692986,117.04023462510631,117.45671081542969,236200,0.0,0.0
2024-01-05 00:00:00-05:00,116.36593840501523,119.50935396929279,116.36593840501523,117.18898010253906,215000,0.0,0.0
2024-01-08 00:00:00-05:00,117.57570865857993,119.61843172014689,117.22864516250061,119.52919006347656,218300,0.0,0.0
2024-01-09 00:00:00-05:00,117.714531362688,118.07151311203215,116.89148968695477,117.65503692626953,223900,0.0,0.0
2024-01-10 00:00:00-05:00,117.45670322498722,118.75572301859657,116.81216002393693,118.60697937011719,179800,0.0,0.0
2024-01-11 00:00:00-05:00,117.85335603396231,118.55740126711696,115.83046198857784,117.76411437988281,177100,0.0,0.0
2024-01-12 00:00:00-05:00,119.10279064353396,119.10279064353396,114.84876451493376,115.69163513183594,246400,0.0,0.0
2024-01-16 00:00:00-05:00,114.59094715816728,115.3049106713075,113.6092511103079,115.01734161376953,248600,0.0,0.0
2024-01-17 00:00:00-05:00,113.0142881860444,114.61078788780036,110.52533406010544,113.26219177246094,194000,0.0,0.0
2024-01-18 00:00:00-05:00,114.3827102495578,115.25533569264803,113.16302887311757,114.83885192871094,171600,0.0,0.0
2024-01-19 00:00:00-05:00,115.25532469636782,115.5329754688912,113.10351607847932,115.34456634521484,198300,0.0,0.0
2024-01-22 00:00:00-05:00,116.71299754871204,117.35754834279511,116.00895231885461,116.70308685302734,297100,0.0,0.0
2024-01-23 00:00:00-05:00,117.00057331790272,117.16915350464105,112.17141634627363,112.30032348632812,323100,0.0,0.0
2024-01-24 00:00:00-05:00,114.0653951243503,114.13480782480619,110.28734694947696,111.25912475585938,315300,0.0,0.0
2024-01-25 00:00:00-05:00,113.60924819164244,113.94640098214897,112.30031763965124,113.17293548583984,272800,0.0,0.0
2024-01-26 00:00:00-05:00,113.92656598248038,114.30337669180818,112.14165722162936,112.95478820800781,277300,0.0,0.0
2024-01-29 00:00:00-05:00,113.65883316657336,115.34457444116694,112.85562044349248,115.27516174316406,223600,0.0,0.0
2024-01-30 00:00:00-05:00,115.27516510665161,116.1874484685698,114.62069602174277,115.90979766845703,189200,0.0,0.0
2024-01-31 00:00:00-05:00,116.00894971313491,116.00894971313491,112.3796454695028,112.4986343383789,264900,0.0,0.0
2024-02-01 00:00:00-05:00,113.66873618218355,115.5329757718714,112.518467612225,115.29498291015625,233800,0.0,0.0
2024-02-02 00:00:00-05:00,113.20268340753617,114.9677555152329,111.48718747177413,114.21412658691406,197800,0.0,0.0
2024-02-05 00:00:00-05:00,112.84571084304145,112.84571084304145,110.16834768247715,111.68551635742188,185200,0.0,0.0
2024-02-06 00:00:00-05:00,111.68551272830292,114.53144841240349,111.49711116111206,114.52153015136719,258400,0.0,0.0
2024-02-07 00:00:00-05:00,115.40406976463187,116.80224956211144,114.72977173653004,115.14625549316406,264900,0.0,0.0
2024-02-08 00:00:00-05:00,115.15616506881614,117.03031547647845,115.15616506881614,116.45518493652344,306900,0.0,0.0
2024-02-09 00:00:00-05:00,116.45517537301663,118.36899110306447,115.69162819383337,117.9029312133789,347800,0.0,0.0
2024-02-12 00:00:00-05:00,118.41858057884221,120.86786916591684,118.41858057884221,120.47122192382812,288200,0.0,0.0
2024-02-13 00:00:00-05:00,115.81063603552263,116.27669597113707,113.08369668625386,113.88690185546875,331200,0.0,0.0
2024-02-14 00:00:00-05:00,116.04862585206271,116.94108027770082,114.79918965616935,116.63368225097656,275300,0.0,0.0
2024-02-15 00:00:00-05:00,118.01201895662453,119.19203481909513,117.0699808403945,118.75572967529297,310800,0.0,0.0
2024-02-16 00:00:00-05:00,117.59552739421586,119.74733601369844,116.61383142909062,117.63519287109375,371200,0.0,0.0
2024-02-20 00:00:00-05:00,111.8342618645939,112.94487262719406,107.09434662268616,109.13706970214844,597000,0.0,0.0
2024-02-21 00:00:00-05:00,109.85102523860907,109.9799399327808,107.45132057293361,109.1866455078125,380000,0.0,0.0
2024-02-22 00:00:00-05:00,109.5733814840519,110.71373945601904,108.53218343020865,110.41625213623047,415200,0.0,0.0
2024-02-23 00:00:00-05:00,110.2377502770641,111.52685178052289,109.52378683302021,110.931884765625,252800,0.0,0.0
2024-02-26 00:00:00-05:00,109.84110608074377,111.44752387374776,109.40480095944918,110.47574615478516,221600,0.0,0.0
2024-02-27 00:00:00-05:00,111.52686391114334,112.7366345934232,110.74348768957825,112.5383071899414,256700,0.0,0.0
2024-02-28 00:00:00-05:00,111.15003916739562,112.75645699786006,111.10046299346911,112.37964630126953,192700,0.0,0.0
2024-02-29 00:00:00-05:00,113.82168214673864,114.27916348677603,112.41942679904817,114.00069427490234,266700,0.33,0.0
2024-03-01 00:00:00-05:00,113.72224036851894,115.512361771646,112.90674230431901,115.32340240478516,189600,0.0,0.0
2024-03-04 00:00:00-05:00,115.63168999915735,118.0682443811747,114.39849955688717,115.01509857177734,222600,0.0,0.0
2024-03-05 00:00:00-05:00,114.73663959623175,115.40295958071914,113.02608091142024,113.3045425415039,364900,0.0,0.0
2024-03-06 00:00:00-05:00,114.47805927888376,114.47805927888376,112.29014007361201,113.1155776977539,371700,0.0,0.0
2024-03-07 00:00:00-05:00,113.56311646915842,115.37312463885971,113.56311646915842,114.4681167602539,248100,0.0,0.0
2024-03-08 00:00:00-05:00,115.6913717968365,117.5411613504122,114.597412109375,114.597412109375,252700,0.0,0.0
2024-03-11 00:00:00-04:00,113.60290064091825,113.60290064091825,110.60942288934478,112.70783996582031,327300,0.0,0.0
2024-03-12 00:00:00-04:00,112.32992535318219,113.71229394015725,111.603937147798,112.83712768554688,257600,0.0,0.0
2024-03-13 00:00:00-04:00,112.71778280335317,115.42285177041094,112.54871788978974,114.45817565917969,261500,0.0,0.0
2024-03-14 00:00:00-04:00,113.56311862243263,114.20954416225332,112.1409687773083,113.36421203613281,370000,0.0,0.0
2024-03-15 00:00:00-04:00,112.64816268891492,115.86043385004301,110.04255092099787,114.98526763916016,1051200,0.0,0.0
2024-03-18 00:00:00-04:00,115.36317726904016,115.77093007208224,113.39404383577099,113.60289764404297,328700,0.0,0.0
2024-03-19 00:00:00-04:00,113.49350446495242,116.35769105164292,113.49350446495242,116.16873168945312,253200,0.0,0.0
2024-03-20 00:00:00-04:00,116.1687265933288,118.9434107841101,115.6515846609567,118.16769409179688,209900,0.0,0.0
2024-03-21 00:00:00-04:00,119.27159904523951,122.57337234152709,118.95335611020613,121.05177307128906,310100,0.0,0.0
2024-03-22 00:00:00-04:00,120.51473911825252,120.71363811133021,118.37654079887132,118.47599029541016,255700,0.0,0.0
2024-03-25 00:00:00-04:00,118.4958919353926,118.96331294374102,117.6008312372266,117.7102279663086,185200,0.0,0.0
2024-03-26 00:00:00-04:00,118.70473047046313,119.12242290668802,117.17318395012836,117.25274658203125,234800,0.0,0.0
2024-03-27 00:00:00-04:00,118.27709167876408,121.26062210948628,118.27709167876408,121.12139129638672,277000,0.0,0.0
2024-03-28 00:00:00-04:00,121.10149587749942,122.76233357051392,120.83298147938305,122.3346939086914,340600,0.0,0.0
2024-04-01 00:00:00-04:00,122.33469504074058,122.76233470652033,119.21193379295735,119.24176788330078,188000,0.0,0.0
2024-04-02 00:00:00-04:00,117.25274789341074,117.98868327796785,115.99966298321114,117.76988983154297,347000,0.0,0.0
2024-04-03 00:00:00-04:00,117.7201766621128,120.90260630918966,117.38203924413607,120.87277221679688,352800,0.0,0.0
2024-04-04 00:00:00-04:00,122.37447581066381,122.37447581066381,117.45164606320022,117.56104278564453,309700,0.0,0.0
2024-04-05 00:00:00-04:00,117.75000775920874,119.3611094075226,117.29253398329797,118.15775299072266,182800,0.0,0.0
2024-04-08 00:00:00-04:00,119.02297390763916,119.22187290071685,118.22736276030793,118.47599029541016,164000,0.0,0.0
2024-04-09 00:00:00-04:00,118.48593737426036,119.64951241609218,116.84499412712023,118.98319244384766,158600,0.0,0.0
2024-04-10 00:00:00-04:00,114.69685875781181,116.1190085923938,113.66256727925125,114.0703125,377400,0.0,0.0
2024-04-11 00:00:00-04:00,114.74658445887783,116.46709044809636,113.99076216781472,116.28807830810547,210900,0.0,0.0
2024-04-12 00:00:00-04:00,115.0449356294247,116.06927988037552,114.21949037549935,115.03498840332031,216200,0.0,0.0
2024-04-15 00:00:00-04:00,115.21400138148203,115.4228476061451,113.22498104658374,114.32888793945312,307700,0.0,0.0
2024-04-16 00:00:00-04:00,112.87690170970964,114.21948889095744,111.65365089012192,113.19514465332031,286700,0.0,0.0
2024-04-17 00:00:00-04:00,114.66702573552831,114.7465807826894,110.96744668591562,111.02711486816406,242100,0.0,0.0
2024-04-18 00:00:00-04:00,112.08129037937019,113.4537192363691,109.73424582864334,110.04254913330078,413700,0.0,0.0
2024-04-19 00:00:00-04:00,109.52540190109951,111.40502550871432,109.52540190109951,111.1762924194336,310900,0.0,0.0
2024-04-22 00:00:00-04:00,111.79288730844596,113.13547446588117,110.67903323180919,111.96195220947266,381100,0.0,0.0
2024-04-23 00:00:00-04:00,111.9619535248326,114.33883215545971,111.9619535248326,113.39404296875,288000,0.0,0.0
2024-04-24 00:00:00-04:00,113.09569714961087,114.41839748973366,111.9321220778534,113.05591583251953,283000,0.0,0.0
2024-04-25 00:00:00-04:00,111.40502451980007,112.23046977163983,108.978424894677,111.93212127685547,420400,0.0,0.0
2024-04-26 00:00:00-04:00,112.31998207892299,113.76201880391376,111.97189744615716,113.0161361694336,214900,0.0,0.0
2024-04-29 00:00:00-04:00,113.3642061464355,115.25377688680604,113.3642061464355,115.15432739257812,304700,0.0,0.0
2024-04-30 00:00:00-04:00,113.01613317047565,114.72669184749438,111.89233942918328,112.08129119873047,412900,0.0,0.0
2024-05-01 00:00:00-04:00,111.02711189807644,115.70130654108975,110.40057323869695,112.37964630126953,277700,0.0,0.0
2024-05-02 00:00:00-04:00,114.27916977473303,114.96537664752573,111.65365588803232,114.8559799194336,293600,0.0,0.0
2024-05-03 00:00:00-04:00,117.72017174629943,118.16769828852476,114.95542709568385,116.00961303710938,187900,0.0,0.0
2024-05-06 00:00:00-04:00,117.71021701782925,119.14231400169248,116.65603873110216,117.33230590820312,357700,0.0,0.0
2024-05-07 00:00:00-04:00,117.35219504447248,117.4615917654978,115.57202100575427,116.17867279052734,368900,0.0,0.0
2024-05-08 00:00:00-04:00,115.4029587416207,118.22736392623052,115.4029587416207,118.12791442871094,313000,0.0,0.0
2024-05-09 00:00:00-04:00,117.90912480094687,118.73457007336664,116.73560248217855,118.35665893554688,315600,0.0,0.0
2024-05-10 00:00:00-04:00,118.2174266401185,118.57545090832151,116.675932841605,117.4317626953125,229700,0.0,0.0
2024-05-13 00:00:00-04:00,118.70473198721432,119.34121787554976,117.93895492350711,118.17764282226562,158800,0.0,0.0
2024-05-14 00:00:00-04:00,119.27160196996451,120.71363864492767,119.16220524703515,120.61418914794922,239400,0.0,0.0
2024-05-15 00:00:00-04:00,122.46398030031631,123.53805309240782,121.31035246205941,123.31925964355469,238600,0.0,0.0
2024-05-16 00:00:00-04:00,122.99106608092626,122.99106608092626,118.60528034868022,118.8240737915039,299300,0.0,0.0
2024-05-17 00:00:00-04:00,118.75446299136627,119.3611072142995,117.91907050341494,119.26165771484375,226500,0.0,0.0
2024-05-20 00:00:00-04:00,119.26165542363314,120.55452165425123,118.56550135330667,119.5003433227539,182200,0.0,0.0
2024-05-21 00:00:00-04:00,118.98319577106327,120.15671807160578,117.799726244348,119.81858825683594,135200,0.0,0.0
2024-05-22 00:00:00-04:00,118.97324390312187,119.76885504067295,118.18757999135546,118.92352294921875,171200,0.0,0.0
2024-05-23 00:00:00-04:00,119.28155555531131,119.51028865180544,116.71571742391644,117.80967712402344,282100,0.0,0.0
2024-05-24 00:00:00-04:00,118.43620719511385,119.7788019344486,117.6903246010435,119.4804458618164,175600,0.0,0.0
2024-05-28 00:00:00-04:00,119.91803044566186,120.36555695851901,115.66152840445078,116.46707916259766,287200,0.0,0.0
2024-05-29 00:00:00-04:00,115.09466368891968,115.81070462770944,114.08025908082443,114.72669219970703,260800,0.0,0.0
2024-05-30 00:00:00-04:00,115.83060546449438,117.67044783695025,115.66154054966297,117.36215209960938,191800,0.0,0.0
2024-05-31 00:00:00-04:00,117.47153940633035,118.97324424114719,116.40741386965074,118.8240737915039,226500,0.0,0.0
2024-06-03 00:00:00-04:00,119.67175072500856,119.67175072500856,115.49320966079901,116.19129943847656,160200,0.33,0.0
2024-06-04 00:00:00-04:00,115.28378032282258,116.1713451625976,114.35632398807147,114.42613220214844,247200,0.0,0.0
2024-06-05 00:00:00-04:00,114.77517404194123,115.70263038290965,113.96739218670332,115.3136978149414,149800,0.0,0.0
2024-06-06 00:00:00-04:00,114.79512545548477,115.18405802976041,113.97736881104305,114.87490844726562,215300,0.0,0.0
2024-06-07 00:00:00-04:00,113.68815836209104,114.43610677236796,112.83051024295821,113.48870849609375,236100,0.0,0.0
2024-06-10 00:00:00-04:00,111.99281516894428,114.94471740722656,111.92300695281521,114.94471740722656,206400,0.0,0.0
2024-06-11 00:00:00-04:00,113.73802612481398,114.10700914260161,112.57122080699764,114.03720092773438,199000,0.0,0.0
2024-06-12 00:00:00-04:00,118.10604017672226,121.22747545842982,116.86943427331914,117.21847534179688,261300,0.0,0.0
2024-06-13 00:00:00-04:00,116.86943516534126,116.86943516534126,114.26657407857326,116.18132019042969,180400,0.0,0.0
2024-06-14 00:00:00-04:00,114.19676710584785,114.43610847030075,112.8803781885697,114.15687561035156,236600,0.0,0.0
2024-06-17 00:00:00-04:00,113.6183542358036,115.01452617358906,112.76070608581503,114.89485168457031,255300,0.0,0.0
2024-06-18 00:00:00-04:00,114.82504253003323,115.96192353658604,114.1867938108641,114.70536804199219,218500,0.0,0.0
2024-06-20 00:00:00-04:00,114.2964909456858,115.26383877876299,113.79785866954496,115.07435607910156,273300,0.0,0.0
2024-06-21 00:00:00-04:00,115.2738089386172,116.12148991688191,113.67818713524963,115.7624740600586,733400,0.0,0.0
2024-06-24 00:00:00-04:00,116.21123800905133,117.08883569168187,115.40345614983438,115.67271423339844,217000,0.0,0.0
2024-06-25 00:00:00-04:00,115.30373440585484,115.30373440585484,109.74897095492861,110.34732818603516,390700,0.0,0.0
2024-06-26 00:00:00-04:00,109.53953926647743,110.93571121868132,108.55224944958309,109.07083129882812,599400,0.0,0.0
2024-06-27 00:00:00-04:00,109.68912840696314,110.2974604060241,108.49241396110298,108.98107147216797,373400,0.0,0.0
2024-06-28 00:00:00-04:00,109.8387212878983,112.18229155171139,109.3400889931072,111.69363403320312,1753300,0.0,0.0
2024-07-01 00:00:00-04:00,111.86316454904349,112.7307874605857,109.97833512786973,110.01822662353516,437200,0.0,0.0
2024-07-02 00:00:00-04:00,110.01822773070045,110.93570931466387,109.02096315460325,109.5096206665039,246900,0.0,0.0
2024-07-03 00:00:00-04:00,110.17779053471976,110.99554715917417,109.02096000774664,109.1107177734375,92800,0.0,0.0
2024-07-05 00:00:00-04:00,108.80156033191828,109.010984973334,107.19596380587303,107.35552978515625,199700,0.0,0.0
2024-07-08 00:00:00-04:00,108.14337269503237,108.82151290878878,107.69459907221608,108.45252227783203,217900,0.0,0.0
2024-07-09 00:00:00-04:00,108.14337418094864,109.02096427788734,107.66468383173891,107.77438354492188,313800,0.0,0.0
2024-07-10 00:00:00-04:00,108.27301123464159,109.84869104016242,108.06358659343054,109.68912506103516,191700,0.0,0.0
2024-07-11 00:00:00-04:00,112.3019636658948,116.5902043537947,112.3019636658948,116.27107238769531,353100,0.0,0.0
2024-07-12 00:00:00-04:00,117.57749472297945,119.42243266202391,117.19852931563986,117.44784545898438,275200,0.0,0.0
2024-07-15 00:00:00-04:00,118.92379831039511,120.09059601494174,117.02899413217234,117.35809326171875,343900,0.0,0.0
2024-07-16 00:00:00-04:00,119.40248796938292,125.53565886763822,119.30275542752129,125.34618377685547,283900,0.0,0.0
2024-07-17 00:00:00-04:00,124.32896870563195,126.75232184860273,123.4214619282569,124.33894348144531,334800,0.0,0.0
2024-07-18 00:00:00-04:00,123.94003563241719,127.71967675503228,121.19755815143154,121.2374496459961,334800,0.0,0.0
2024-07-19 00:00:00-04:00,121.63636033408639,122.62365012405326,119.96095555884195,120.5293960571289,215600,0.0,0.0
2024-07-22 00:00:00-04:00,120.86846422801001,123.33170896154898,119.47229990080366,122.95275115966797,209600,0.0,0.0
2024-07-23 00:00:00-04:00,121.99537398132942,124.32896937152779,120.69892702553608,122.3643569946289,242800,0.0,0.0
2024-07-24 00:00:00-04:00,121.59646500163286,123.73061049688106,118.73431304841468,118.9537124633789,257700,0.0,0.0
2024-07-25 00:00:00-04:00,120.12051167163828,127.34071247179307,119.2828131040486,124.69795989990234,378000,0.0,0.0
2024-07-26 00:00:00-04:00,127.0116199199626,130.1829140401651,126.57282106173454,128.47760009765625,290200,0.0,0.0
2024-07-29 00:00:00-04:00,128.68701243406747,129.49480951191725,126.65259942231323,126.71243286132812,279300,0.0,0.0
2024-07-30 00:00:00-04:00,126.70247074165536,135.76760232275535,119.05344546098233,134.96978759765625,480000,0.0,0.0
2024-07-31 00:00:00-04:00,135.5880972614453,136.55542989201092,130.7713075754883,131.56910705566406,483100,0.0,0.0
2024-08-01 00:00:00-04:00,131.3796361864152,132.82566672830217,125.2763744528522,125.85478210449219,449600,0.0,0.0
2024-08-02 00:00:00-04:00,120.85849188845687,121.98539807819989,118.4151892033517,121.64633178710938,261200,0.0,0.0
2024-08-05 00:00:00-04:00,115.91206119866376,118.55480615120496,113.10974265860128,116.8095932006836,286600,0.0,0.0
2024-08-06 00:00:00-04:00,116.55031035342452,120.49947704674064,115.21397190393755,119.09333038330078,215300,0.0,0.0
2024-08-07 00:00:00-04:00,120.48950354045503,120.89838566114787,116.05167930270832,116.6600112915039,230100,0.0,0.0
2024-08-08 00:00:00-04:00,117.99634328622479,118.5747585612441,116.66001241827479,117.78691864013672,238800,0.0,0.0
2024-08-09 00:00:00-04:00,117.94647307499444,119.12324552932138,116.70986718336218,117.31819915771484,190900,0.0,0.0
2024-08-12 00:00:00-04:00,117.47776959656846,117.97640188244775,114.85495890338754,115.69266510009766,167200,0.0,0.0
2024-08-13 00:00:00-04:00,116.52038856721175,118.72434995977508,115.58296504633093,118.31546783447266,151000,0.0,0.0
2024-08-14 00:00:00-04:00,118.80412269380112,118.80412269380112,116.52038596913313,117.45781707763672,147500,0.0,0.0
2024-08-15 00:00:00-04:00,121.03800405897624,121.71614427348892,119.06341685513716,120.71887969970703,189500,0.0,0.0
2024-08-16 00:00:00-04:00,119.73158264563588,121.68622030297365,118.0861021808766,118.50495147705078,208200,0.0,0.0
2024-08-19 00:00:00-04:00,118.49497374312718,119.86122891819197,117.40795903373326,119.04347229003906,168800,0.0,0.0
2024-08-20 00:00:00-04:00,119.25289595524104,119.85125315972374,117.60740793652012,118.0362319946289,250200,0.0,0.0
2024-08-21 00:00:00-04:00,119.45234665324041,120.60917718402571,118.18582402173207,120.55931091308594,127500,0.0,0.0
2024-08-22 00:00:00-04:00,120.13049112209143,120.48950698175003,118.1658786702166,118.81410217285156,422200,0.0,0.0
2024-08-23 00:00:00-04:00,119.56204469888937,125.1666741343345,119.56204469888937,124.67800903320312,394300,0.0,0.0
2024-08-26 00:00:00-04:00,126.0143480161333,126.65259671372522,123.8004195176318,124.21926879882812,226700,0.0,0.0
2024-08-27 00:00:00-04:00,122.59373304271057,122.59373304271057,120.27010478470821,121.1078109741211,154600,0.0,0.0
2024-08-28 00:00:00-04:00,120.9283061938561,121.37707221550103,119.8811753319846,120.68895721435547,187300,0.0,0.0
2024-08-29 00:00:00-04:00,122.00534429041895,122.05521056251229,119.69169078385079,120.30999755859375,185100,0.0,0.0
2024-08-30 00:00:00-04:00,121.54000091552734,121.80000305175781,119.75,121.66999816894531,194500,0.33,0.0
2024-09-03 00:00:00-04:00,121.05999755859375,122.0,116.36000061035156,116.54000091552734,228000,0.0,0.0
2024-09-04 00:00:00-04:00,116.1500015258789,116.91000366210938,114.81999969482422,115.41000366210938,218800,0.0,0.0
2024-09-05 00:00:00-04:00,115.68000030517578,115.68000030517578,112.94000244140625,113.81999969482422,448600,0.0,0.0
2024-09-06 00:00:00-04:00,114.2699966430664,116.48999786376953,112.43000030517578,113.02999877929688,213800,0.0,0.0
2024-09-09 00:00:00-04:00,112.97000122070312,113.77999877929688,111.68000030517578,112.80999755859375,262900,0.0,0.0
2024-09-10 00:00:00-04:00,113.06999969482422,114.33000183105469,111.80999755859375,114.20999908447266,178700,0.0,0.0
2024-09-11 00:00:00-04:00,113.48999786376953,113.83000183105469,110.41999816894531,113.44000244140625,244000,0.0,0.0
2024-09-12 00:00:00-04:00,114.22000122070312,117.9000015258789,113.83000183105469,117.33000183105469,316500,0.0,0.0
2024-09-13 00:00:00-04:00,119.3499984741211,122.08000183105469,119.05000305175781,121.94999694824219,237900,0.0,0.0
2024-09-16 00:00:00-04:00,123.05000305175781,124.29000091552734,121.88999938964844,123.47000122070312,230900,0.0,0.0
2024-09-17 00:00:00-04:00,124.87999725341797,127.26000213623047,123.86000061035156,125.98999786376953,263300,0.0,0.0
2024-09-18 00:00:00-04:00,126.2300033569336,133.08999633789062,125.33000183105469,128.52999877929688,378700,0.0,0.0
2024-09-19 00:00:00-04:00,132.0800018310547,132.94000244140625,130.30999755859375,132.83999633789062,373800,0.0,0.0
2024-09-20 00:00:00-04:00,133.27999877929688,133.27999877929688,130.19000244140625,130.8000030517578,1075500,0.0,0.0
2024-09-23 00:00:00-04:00,131.99000549316406,132.58999633789062,130.02999877929688,131.10000610351562,208400,0.0,0.0
2024-09-24 00:00:00-04:00,131.60000610351562,132.14999389648438,130.5,132.11000061035156,215400,0.0,0.0
2024-09-25 00:00:00-04:00,132.05999755859375,132.5,128.72999572753906,129.0399932861328,263700,0.0,0.0
2024-09-26 00:00:00-04:00,130.6300048828125,132.3000030517578,128.9600067138672,129.61000061035156,228500,0.0,0.0
2024-09-27 00:00:00-04:00,131.6999969482422,133.99000549316406,130.4499969482422,131.27000427246094,331300,0.0,0.0
2024-09-30 00:00:00-04:00,130.4199981689453,132.7899932861328,130.0,131.2100067138672,312500,0.0,0.0
2024-10-01 00:00:00-04:00,130.97999572753906,131.39999389648438,128.4199981689453,130.94000244140625,180700,0.0,0.0
2024-10-02 00:00:00-04:00,130.07000732421875,131.32000732421875,129.38999938964844,130.0,193900,0.0,0.0
2024-10-03 00:00:00-04:00,131.72999572753906,131.9499969482422,128.16000366210938,129.5800018310547,222300,0.0,0.0
2024-10-04 00:00:00-04:00,131.6999969482422,131.6999969482422,128.50999450683594,129.7100067138672,204600,0.0,0.0
2024-10-07 00:00:00-04:00,128.6699981689453,130.10000610351562,126.37000274658203,129.5800018310547,154700,0.0,0.0
2024-10-08 00:00:00-04:00,131.36000061035156,135.0800018310547,130.6999969482422,135.0,319500,0.0,0.0
2024-10-09 00:00:00-04:00,135.75999450683594,137.08999633789062,134.82000732421875,137.02000427246094,216900,0.0,0.0
2024-10-10 00:00:00-04:00,134.8699951171875,135.86000061035156,133.3699951171875,134.5500030517578,261400,0.0,0.0
2024-10-11 00:00:00-04:00,134.47000122070312,137.32000732421875,134.47000122070312,136.88999938964844,180000,0.0,0.0
