Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,65.59450072472974,65.59450072472974,65.03642171480362,65.17594146728516,618600,0.0,0.0
2023-11-07 00:00:00-05:00,65.06630994836028,65.28555741986527,64.90685447699109,65.19586181640625,547000,0.0,0.0
2023-11-08 00:00:00-05:00,65.35532845543246,65.35532845543246,64.61785817921694,64.71752166748047,519200,0.0,0.0
2023-11-09 00:00:00-05:00,64.8570353618459,65.24569859930538,64.74741161761312,65.02645111083984,483400,0.0,0.0
2023-11-10 00:00:00-05:00,65.30549361265072,65.68419660226726,65.01648623756411,65.66426086425781,506500,0.0,0.0
2023-11-13 00:00:00-05:00,65.65428480437514,66.11270787906876,65.47490120095108,65.74398040771484,679600,0.0,0.0
2023-11-14 00:00:00-05:00,65.71409245208564,66.42165908463758,65.6941567141229,66.2123794555664,1311000,0.0,0.0
2023-11-15 00:00:00-05:00,66.23231073800335,66.6309418803844,65.93334308366003,66.30207061767578,776300,0.0,0.0
2023-11-16 00:00:00-05:00,66.46151848002782,66.9897014516146,66.46151848002782,66.83024597167969,766600,0.0,0.0
2023-11-17 00:00:00-05:00,66.97973402308511,67.22887750967743,66.75052627324345,66.77045440673828,797300,0.0,0.0
2023-11-20 00:00:00-05:00,66.74056626539205,67.55775669353106,66.3718311246347,67.25878143310547,824100,0.0,0.0
2023-11-21 00:00:00-05:00,67.33160343236494,68.21938248360725,67.33160343236494,67.92012786865234,904700,0.063,0.0
2023-11-22 00:00:00-05:00,67.73060000519247,68.44880491810558,67.69069888665729,68.3291015625,723000,0.0,0.0
2023-11-24 00:00:00-05:00,68.39892364935126,69.19693076470729,68.39892364935126,69.12710571289062,563800,0.0,0.0
2023-11-27 00:00:00-05:00,68.81787972398816,69.22686049771065,68.73808509405737,69.00740814208984,859900,0.0,0.0
2023-11-28 00:00:00-05:00,69.06725154269049,69.1370765958317,68.32909989371755,68.46875,905100,0.0,0.0
2023-11-29 00:00:00-05:00,68.53857879889328,68.82785620924787,68.29917969080552,68.33908081054688,1136300,0.0,0.0
2023-11-30 00:00:00-05:00,68.39892173020802,70.27422850520934,68.29917274617725,70.11463165283203,6165200,0.0,0.0
2023-12-01 00:00:00-05:00,69.90515983101348,70.46376025646504,69.74555536067874,69.83533477783203,1356800,0.0,0.0
2023-12-04 00:00:00-05:00,69.52611187015653,70.67324441305291,69.33659105045713,70.54357147216797,951700,0.0,0.0
2023-12-05 00:00:00-05:00,70.46376724063626,70.70316635950692,70.02486251407272,70.16451263427734,745600,0.0,0.0
2023-12-06 00:00:00-05:00,70.27422941277906,70.56350679745599,69.12710466607096,69.30665588378906,592400,0.0,0.0
2023-12-07 00:00:00-05:00,69.60590414658725,69.765508614382,68.39892389773907,68.64830017089844,1012500,0.0,0.0
2023-12-08 00:00:00-05:00,68.6881977708357,68.768000000647,68.3091485947713,68.66824340820312,618400,0.0,0.0
2023-12-11 00:00:00-05:00,68.71812757309482,69.67573158153323,68.71812757309482,69.54605865478516,736200,0.0,0.0
2023-12-12 00:00:00-05:00,69.47622556315059,70.20439995964067,69.38644615474155,69.7655029296875,652200,0.0,0.0
2023-12-13 00:00:00-05:00,69.73559066722972,70.22436607369089,69.52610788267152,70.154541015625,1026000,0.0,0.0
2023-12-14 00:00:00-05:00,70.2542878062915,70.2542878062915,68.37898086969679,68.51863098144531,1832500,0.0,0.0
2023-12-15 00:00:00-05:00,67.92012459714897,68.13957695616409,67.03234558866825,67.83035278320312,3219400,0.0,0.0
2023-12-18 00:00:00-05:00,68.13957315204787,68.48870603664078,67.76052394150382,68.3291015625,1063100,0.0,0.0
2023-12-19 00:00:00-05:00,68.25927501808788,68.86775374434093,68.0298454941072,68.72810363769531,1012700,0.0,0.0
2023-12-20 00:00:00-05:00,68.47871706853962,68.90764450601998,67.86026125322688,67.9400634765625,783700,0.0,0.0
2023-12-21 00:00:00-05:00,67.93010207491143,68.3889535501353,67.68072577683147,68.34905242919922,489700,0.0,0.0
2023-12-22 00:00:00-05:00,68.62835693359375,68.84780167251435,68.40890458431286,68.62835693359375,436900,0.0,0.0
2023-12-26 00:00:00-05:00,68.52860131406604,69.0473082580552,68.31912614411826,68.81787872314453,416300,0.0,0.0
2023-12-27 00:00:00-05:00,68.638328488513,69.0772331997546,68.58845779610132,69.00740814208984,432200,0.0,0.0
2023-12-28 00:00:00-05:00,69.06724712702623,69.46625066676381,69.06724712702623,69.29667663574219,409700,0.0,0.0
2023-12-29 00:00:00-05:00,69.38645027208405,69.51613080188567,69.01737826661109,69.41637420654297,611300,0.0,0.0
2024-01-02 00:00:00-05:00,69.47623348901897,70.30416456938288,69.4662563068666,70.28421020507812,774100,0.0,0.0
2024-01-03 00:00:00-05:00,70.31414078144321,70.8527945131383,70.0547949038707,70.09468841552734,709700,0.0,0.0
2024-01-04 00:00:00-05:00,70.54356734141791,71.0423199299626,70.50366622109107,70.52361297607422,657300,0.0,0.0
2024-01-05 00:00:00-05:00,70.72311274597301,71.31163709895372,70.59343221301393,71.01239013671875,683400,0.0,0.0
2024-01-08 00:00:00-05:00,71.13208504340986,71.23184164001174,70.33408554311363,71.08221435546875,532200,0.0,0.0
2024-01-09 00:00:00-05:00,70.86276740121005,71.03234145173586,70.05479065781968,70.8128890991211,461700,0.0,0.0
2024-01-10 00:00:00-05:00,70.49369125513515,70.92261879918587,70.34406395179451,70.7929458618164,476200,0.0,0.0
2024-01-11 00:00:00-05:00,70.6931877970338,70.94256406716681,70.18445807506173,70.82286071777344,440500,0.0,0.0
2024-01-12 00:00:00-05:00,71.32161449919809,71.66076257950823,70.6433107282179,70.90266418457031,464000,0.0,0.0
2024-01-16 00:00:00-05:00,70.65328440735493,71.02235640464689,70.53358106181291,70.922607421875,720500,0.0,0.0
2024-01-17 00:00:00-05:00,70.81288643692399,71.70066538613665,70.62336563890383,70.76301574707031,486800,0.0,0.0
2024-01-18 00:00:00-05:00,70.53358511359873,71.36151617784894,70.41388176118039,71.31163787841797,511500,0.0,0.0
2024-01-19 00:00:00-05:00,71.77049066223921,72.28919758877083,71.40141863681185,72.01986694335938,832800,0.0,0.0
2024-01-22 00:00:00-05:00,72.16949392483502,73.10715117314393,72.14954717098935,72.86775207519531,798100,0.0,0.0
2024-01-23 00:00:00-05:00,72.86775128104598,73.20689936524698,72.56849670410156,72.56849670410156,513600,0.0,0.0
2024-01-24 00:00:00-05:00,72.87771461674275,73.25677139648556,72.7979199986974,72.90763854980469,494500,0.0,0.0
2024-01-25 00:00:00-05:00,73.26675655414678,73.45628498433875,72.30915244064592,72.79793548583984,898300,0.0,0.0
2024-01-26 00:00:00-05:00,72.84780311740668,73.20690559616055,72.4687538833268,72.59842681884766,1194200,0.0,0.0
2024-01-29 00:00:00-05:00,72.428839371611,73.1270898343389,72.2692349170679,73.08718872070312,675600,0.0,0.0
2024-01-30 00:00:00-05:00,72.88769667625628,73.62584831250615,72.88769667625628,73.5959243774414,755500,0.0,0.0
2024-01-31 00:00:00-05:00,73.66575058061886,73.81537786864081,72.64829872071762,72.67822265625,931600,0.0,0.0
2024-02-01 00:00:00-05:00,72.09966691319148,72.39892148527201,71.27173585941395,72.11962127685547,1043000,0.0,0.0
2024-02-02 00:00:00-05:00,72.34904309936799,73.01736968446865,72.25927129406786,72.85777282714844,869200,0.0,0.0
2024-02-05 00:00:00-05:00,74.40391090137277,75.05229081814028,72.0996762724633,72.60840606689453,1618100,0.0,0.0
2024-02-06 00:00:00-05:00,72.41886652345336,72.9874441086526,72.22934573529344,72.62834167480469,1400700,0.0,0.0
2024-02-07 00:00:00-05:00,72.77796857170028,72.81786968751194,72.20939098951355,72.47872161865234,864700,0.0,0.0
2024-02-08 00:00:00-05:00,72.28919865129107,72.33906934203202,71.34156420288986,71.84031677246094,1072500,0.0,0.0
2024-02-09 00:00:00-05:00,71.60091553038927,72.57847388609572,71.48121978789952,72.56849670410156,671400,0.0,0.0
2024-02-12 00:00:00-05:00,72.80789163327462,73.34654527473609,72.47872074990339,72.91761779785156,834300,0.0,0.0
2024-02-13 00:00:00-05:00,73.20690160190902,73.6657530529789,72.31912263630595,72.83782196044922,1298500,0.0,0.0
2024-02-14 00:00:00-05:00,73.1071488312496,73.37647185651937,72.81787144241328,73.3365707397461,996400,0.0,0.0
2024-02-15 00:00:00-05:00,73.35653199333913,75.19193787514136,73.26675256957675,75.03234100341797,1206500,0.0,0.0
2024-02-16 00:00:00-05:00,75.03233511873121,75.11213735351441,74.08470070399063,74.15452575683594,931700,0.0,0.0
2024-02-20 00:00:00-05:00,73.8779823655336,74.42707852443567,73.5585103140309,73.74819946289062,890900,0.063,0.0
2024-02-21 00:00:00-05:00,74.03772413833667,74.32723926590457,73.70826643436872,74.19745635986328,925500,0.0,0.0
2024-02-22 00:00:00-05:00,74.37715616191467,74.86634606302327,74.02773480397995,74.78648376464844,746100,0.0,0.0
2024-02-23 00:00:00-05:00,74.83640066628863,75.28566325013331,74.74655271960853,75.06602478027344,483800,0.0,0.0
2024-02-26 00:00:00-05:00,74.9961445202346,75.20579735719411,74.38714968185995,74.41709899902344,722600,0.0,0.0
2024-02-27 00:00:00-05:00,74.28731797685938,74.90629085883575,73.85802664735222,74.8663558959961,937200,0.0,0.0
2024-02-28 00:00:00-05:00,74.86635686822923,75.36553248498439,74.70662463161162,74.93624114990234,686300,0.0,0.0
2024-02-29 00:00:00-05:00,75.03607570688551,75.14588732535512,74.46700824214935,75.00611877441406,926100,0.0,0.0
2024-03-01 00:00:00-05:00,74.94622566460542,75.05604490798049,74.14754164311677,74.30728149414062,644800,0.0,0.0
2024-03-04 00:00:00-05:00,74.30727928593139,74.85637548648911,74.01775652716596,74.22740936279297,599000,0.0,0.0
2024-03-05 00:00:00-05:00,74.10760986778926,74.71659706717662,74.10760986778926,74.45703125,666000,0.0,0.0
2024-03-06 00:00:00-05:00,74.67667232425566,75.41545007477433,74.30727964058877,75.34556579589844,746500,0.0,0.0
2024-03-07 00:00:00-05:00,75.30563112405436,75.54523327872052,74.7765062081263,74.9761734008789,584700,0.0,0.0
2024-03-08 00:00:00-05:00,74.91627331644534,75.10596247765959,74.60678688862423,74.71659851074219,659200,0.0,0.0
2024-03-11 00:00:00-04:00,74.65669757642746,75.87468719482422,74.55686398506039,75.87468719482422,789300,0.0,0.0
2024-03-12 00:00:00-04:00,75.88467576610705,76.11429227342686,75.58516736363809,76.08434295654297,618900,0.0,0.0
2024-03-13 00:00:00-04:00,76.12427817563396,76.27403237737528,75.69498685961025,76.02444458007812,783200,0.0,0.0
2024-03-14 00:00:00-04:00,75.78484047927607,76.05439194202934,75.3555491742876,75.88467407226562,741800,0.0,0.0
2024-03-15 00:00:00-04:00,75.31561773906955,76.86305754487671,75.28566842145233,76.84309387207031,1901600,0.0,0.0
2024-03-18 00:00:00-04:00,76.84309387207031,77.43211743004983,76.53360743427193,76.84309387207031,942100,0.0,0.0
2024-03-19 00:00:00-04:00,77.16256663265926,77.61182163449554,77.07271106220281,77.2823715209961,693600,0.0,0.0
2024-03-20 00:00:00-04:00,77.03278097439996,77.71165246703282,76.89300480124106,77.63179016113281,595900,0.0,0.0
2024-03-21 00:00:00-04:00,77.63179292429268,77.76157584071274,77.07271106220281,77.2823715209961,593500,0.0,0.0
2024-03-22 00:00:00-04:00,77.5519193853849,77.5519193853849,76.30398041974523,76.32394409179688,568600,0.0,0.0
2024-03-25 00:00:00-04:00,76.66338518628658,77.23244503313363,76.48368167587094,76.86305236816406,621200,0.0,0.0
2024-03-26 00:00:00-04:00,76.87304098003935,77.12262877542908,76.72328677944249,76.76322174072266,575400,0.0,0.0
2024-03-27 00:00:00-04:00,77.11264688592782,77.97122955322266,76.952914649844,77.97122955322266,588900,0.0,0.0
2024-03-28 00:00:00-04:00,78.02114300999075,78.42048498881947,77.9812080504264,78.1609115600586,747900,0.0,0.0
2024-04-01 00:00:00-04:00,78.03113591705537,78.06108523531258,77.20250256680093,77.35225677490234,680400,0.0,0.0
2024-04-02 00:00:00-04:00,77.40216512448347,77.91132635476704,76.83310526127771,76.94292449951172,592700,0.0,0.0
2024-04-03 00:00:00-04:00,76.80315789085112,77.45208769227234,76.5336064190564,77.08269500732422,642800,0.0,0.0
2024-04-04 00:00:00-04:00,77.51198869431566,77.6817065749562,75.92461389865056,76.23410034179688,609600,0.0,0.0
2024-04-05 00:00:00-04:00,76.4736936073997,76.70331771441265,76.15422155643463,76.53359985351562,493800,0.0,0.0
2024-04-08 00:00:00-04:00,76.6034866265133,76.67337090191707,75.88467258418054,75.93458557128906,642100,0.0,0.0
2024-04-09 00:00:00-04:00,76.15422386863317,76.40381165405309,74.61676219642875,75.06602478027344,698400,0.0,0.0
2024-04-10 00:00:00-04:00,74.64671178126395,75.13590932655828,74.53690016275262,74.6966323852539,652400,0.0,0.0
2024-04-11 00:00:00-04:00,74.44704243813051,74.46700610905819,73.51857559529503,73.68829345703125,774500,0.0,0.0
2024-04-12 00:00:00-04:00,73.61841262367618,74.34721232403271,73.37881047727488,73.77815246582031,802000,0.0,0.0
2024-04-15 00:00:00-04:00,74.68664485106778,74.82641339852495,73.17914014394908,73.31890869140625,724600,0.0,0.0
2024-04-16 00:00:00-04:00,73.53855531769672,73.62840327239842,73.04935773049165,73.19911193847656,640100,0.0,0.0
2024-04-17 00:00:00-04:00,72.89960428867734,73.54853411888857,72.78979265960407,73.0194091796875,803200,0.0,0.0
2024-04-18 00:00:00-04:00,73.31891208691216,74.1475377661218,73.31891208691216,73.71824645996094,649000,0.0,0.0
2024-04-19 00:00:00-04:00,74.12757416419095,75.5652022823318,73.98780561012892,75.5152816772461,751600,0.0,0.0
2024-04-22 00:00:00-04:00,75.63508306882916,76.78318838148114,75.42543024741153,76.35389709472656,821700,0.0,0.0
2024-04-23 00:00:00-04:00,76.513635934738,76.73327441908212,76.15422889068675,76.593505859375,598600,0.0,0.0
2024-04-24 00:00:00-04:00,76.07435479682032,76.7132989252687,75.79481769272601,76.683349609375,515800,0.0,0.0
2024-04-25 00:00:00-04:00,76.71330317757334,76.94292730684475,76.00447473381023,76.28401947021484,612300,0.0,0.0
2024-04-26 00:00:00-04:00,75.88467511265004,75.89465314031537,75.29564395735072,75.33557891845703,568900,0.0,0.0
2024-04-29 00:00:00-04:00,75.3355774100894,75.78484000092902,75.28566442231713,75.69498443603516,599500,0.0,0.0
2024-04-30 00:00:00-04:00,75.55521743480003,75.55521743480003,74.97617192368469,75.02609252929688,609900,0.0,0.0
2024-05-01 00:00:00-04:00,75.10596402200926,76.67337509913725,75.10596402200926,76.15422821044922,1027200,0.0,0.0
2024-05-02 00:00:00-04:00,76.54358478199292,76.66338966821235,75.98451054659935,76.40381622314453,566400,0.0,0.0
2024-05-03 00:00:00-04:00,76.2540613035168,76.41380115030935,75.31561636246359,76.27403259277344,588500,0.0,0.0
2024-05-06 00:00:00-04:00,77.41215683238786,78.09103598700234,76.45374054648781,77.61182403564453,807600,0.0,0.0
2024-05-07 00:00:00-04:00,77.8314558581707,77.97122441183355,77.57188242273332,77.68170166015625,620800,0.0,0.0
2024-05-08 00:00:00-04:00,77.78155011199016,78.01116663575145,77.10267095235636,77.18253326416016,683300,0.0,0.0
2024-05-09 00:00:00-04:00,77.00282428356071,77.61181911675688,76.83310640986738,77.57188415527344,705000,0.0,0.0
2024-05-10 00:00:00-04:00,77.66173601710705,78.04110670787512,77.402162588258,77.85142517089844,875600,0.0,0.0
2024-05-13 00:00:00-04:00,77.78153845179375,77.97121998281027,77.1525723792234,77.21247100830078,527100,0.0,0.0
2024-05-14 00:00:00-04:00,77.28236289797702,77.47204442899353,76.62344751086799,77.21247100830078,711200,0.0,0.0
2024-05-15 00:00:00-04:00,77.12263377503562,77.35225791307859,76.32394973128639,76.4936752319336,653900,0.0,0.0
2024-05-16 00:00:00-04:00,77.26239729166201,77.36223088640342,76.76322170113994,77.07270812988281,689800,0.0,0.0
2024-05-17 00:00:00-04:00,77.48204111520926,77.67173029007398,77.20250398392368,77.61182403564453,855200,0.0,0.0
2024-05-20 00:00:00-04:00,77.76157099387297,77.76157099387297,75.96453586490549,76.00447082519531,723300,0.0,0.0
2024-05-21 00:00:00-04:00,76.18417655176093,76.4936705987962,75.90463943842461,76.08434295654297,708900,0.0,0.0
2024-05-22 00:00:00-04:00,75.88467457240742,76.04440679888049,75.53525318623358,75.7648696899414,481400,0.0,0.0
2024-05-23 00:00:00-04:00,75.6550513969696,75.6550513969696,73.90793682746043,74.03772735595703,652000,0.0,0.0
2024-05-24 00:00:00-04:00,74.09762224997628,74.65669644662307,74.09762224997628,74.62674713134766,549600,0.0,0.0
2024-05-28 00:00:00-04:00,74.52692301614772,74.89630810725751,73.83805820997875,73.89795684814453,707500,0.0,0.0
2024-05-29 00:00:00-04:00,73.5712145110341,74.24068540811483,73.15155164896218,74.05083465576172,789800,0.063,0.0
2024-05-30 00:00:00-04:00,74.03084347507628,75.31981446414987,74.00086864656579,75.2598648071289,606600,0.0,0.0
2024-05-31 00:00:00-04:00,75.08000729967179,76.86857907097695,74.96010036378485,76.73868560791016,2307200,0.0,0.0
2024-06-03 00:00:00-04:00,76.52884407602482,76.7087006623558,75.50966183568464,75.8094253540039,645300,0.0,0.0
2024-06-04 00:00:00-04:00,75.59959784610223,76.0092665441129,75.04003975788544,75.48968505859375,1274900,0.0,0.0
2024-06-05 00:00:00-04:00,75.52964697319261,75.60958493257232,74.55043365235323,74.86018371582031,554200,0.0,0.0
2024-06-06 00:00:00-04:00,74.94011688232422,75.19991142204108,74.28064019457437,74.94011688232422,844500,0.0,0.0
2024-06-07 00:00:00-04:00,75.04003675715715,75.62956965051937,74.68032358029619,75.1899185180664,574800,0.0,0.0
2024-06-10 00:00:00-04:00,74.94012130069538,75.53964074644027,74.66034606756799,75.27984619140625,658200,0.0,0.0
2024-06-11 00:00:00-04:00,75.0800055537239,75.0800055537239,74.04083500344534,74.11077880859375,894900,0.0,0.0
2024-06-12 00:00:00-04:00,74.38056963065051,74.92013941007941,73.74108121576512,74.60039520263672,969600,0.0,0.0
2024-06-13 00:00:00-04:00,74.35059267479089,74.66034272283342,73.54123421715582,74.11077880859375,916700,0.0,0.0
2024-06-14 00:00:00-04:00,73.72109258046572,74.07081161462953,73.40134837447263,73.73108673095703,631100,0.0,0.0
2024-06-17 00:00:00-04:00,73.82100822090031,75.20989777402677,73.82100822090031,75.14994812011719,671500,0.0,0.0
2024-06-18 00:00:00-04:00,75.09999718321109,76.20910396449884,75.09999718321109,76.13916015625,649900,0.0,0.0
2024-06-20 00:00:00-04:00,76.17913036386282,76.79863812069962,76.10918655448637,76.38896179199219,759300,0.0,0.0
2024-06-21 00:00:00-04:00,76.4688960218108,76.80862852456848,75.86937659593016,76.49887084960938,1889900,0.0,0.0
2024-06-24 00:00:00-04:00,76.60878802790037,77.92773388981172,76.40895074891216,77.26826477050781,658400,0.0,0.0
2024-06-25 00:00:00-04:00,77.33820451064575,77.39815416652672,76.0692142236089,76.07920837402344,548500,0.0,0.0
2024-06-26 00:00:00-04:00,75.76945797729066,75.89935143887807,74.54043667418237,74.78024291992188,992900,0.0,0.0
2024-06-27 00:00:00-04:00,74.72029291237925,75.21989370224357,74.61038012874485,75.19991302490234,510300,0.0,0.0
2024-06-28 00:00:00-04:00,75.17992918867277,75.7594679689229,74.36058414957219,74.68032836914062,1171300,0.0,0.0
2024-07-01 00:00:00-04:00,75.09000434854727,75.47969237609237,74.49048489257812,74.67034149169922,494500,0.0,0.0
2024-07-02 00:00:00-04:00,74.24068429497933,74.95011653878879,74.07081422385602,74.88017272949219,603300,0.0,0.0
2024-07-03 00:00:00-04:00,75.13995574989823,75.36977546750026,74.25066695376108,74.3405990600586,367900,0.0,0.0
2024-07-05 00:00:00-04:00,74.24068060904456,74.28064196382707,73.09159726481892,73.70111083984375,1304600,0.0,0.0
2024-07-08 00:00:00-04:00,74.09079902038197,74.87017503661656,74.09079902038197,74.35059356689453,613700,0.0,0.0
2024-07-09 00:00:00-04:00,74.25066854358417,75.25986429529212,73.79103672184175,74.60039520263672,591600,0.0,0.0
2024-07-10 00:00:00-04:00,74.64035355250523,75.61957443647458,74.61037872540565,75.589599609375,456300,0.0,0.0
2024-07-11 00:00:00-04:00,75.63955898441509,76.93852412942806,75.61957830642714,76.55883026123047,526800,0.0,0.0
2024-07-12 00:00:00-04:00,76.71869393556622,77.34819579218043,76.29903111335865,76.85858154296875,539900,0.0,0.0
2024-07-15 00:00:00-04:00,77.10838441841837,77.8477990794595,77.10838441841837,77.35818481445312,378800,0.0,0.0
2024-07-16 00:00:00-04:00,77.428131068961,78.36738302721116,77.30823175398666,78.28744506835938,422300,0.0,0.0
2024-07-17 00:00:00-04:00,78.65715166109214,79.82621571077267,78.4173454101251,79.55643463134766,485500,0.0,0.0
2024-07-18 00:00:00-04:00,79.3466016128555,81.0452412599357,78.91694462589241,79.7262954711914,402900,0.0,0.0
2024-07-19 00:00:00-04:00,79.61638234154853,79.61638234154853,77.62797332832154,77.99767303466797,621100,0.0,0.0
2024-07-22 00:00:00-04:00,77.9077492634748,78.49727454292992,77.44811744644966,78.01766204833984,327100,0.0,0.0
2024-07-23 00:00:00-04:00,78.11758262327683,78.5272513216114,78.02765051374273,78.28744506835938,428400,0.0,0.0
2024-07-24 00:00:00-04:00,78.43732685278655,78.5372454897218,77.75786944900226,77.8577880859375,570300,0.0,0.0
2024-07-25 00:00:00-04:00,78.19751916451092,79.62637775404413,77.83780597950233,78.24747467041016,457300,0.0,0.0
2024-07-26 00:00:00-04:00,78.74707752372673,80.27585478824727,78.70710854398263,80.02605438232422,649500,0.0,0.0
2024-07-29 00:00:00-04:00,82.43412826670335,83.47329879843753,78.27744613976662,78.79703521728516,947500,0.0,0.0
2024-07-30 00:00:00-04:00,79.21670209514278,80.99527973389648,78.94692101580621,80.4157485961914,784600,0.0,0.0
2024-07-31 00:00:00-04:00,80.20590599899352,80.60558814831211,79.50646795516316,79.88616180419922,646800,0.0,0.0
2024-08-01 00:00:00-04:00,80.32581688268118,80.39576069050534,78.6371637209651,79.13676452636719,525700,0.0,0.0
2024-08-02 00:00:00-04:00,78.70710470973235,79.44651936402215,77.54803484683174,78.6271743774414,573700,0.0,0.0
2024-08-05 00:00:00-04:00,78.04763946183314,78.4373274853355,75.39975363352737,75.93932342529297,1313400,0.0,0.0
2024-08-06 00:00:00-04:00,76.06921581289434,77.38816163295385,76.01926030638421,76.33900451660156,678900,0.0,0.0
2024-08-07 00:00:00-04:00,76.81861237089566,77.50806387941535,76.1491491624129,76.20909881591797,854800,0.0,0.0
2024-08-08 00:00:00-04:00,76.2190963206588,77.48808661325725,76.2190963206588,77.378173828125,537800,0.0,0.0
2024-08-09 00:00:00-04:00,77.38816069602582,77.94771877460917,76.82861024074566,77.81781768798828,466500,0.0,0.0
2024-08-12 00:00:00-04:00,78.04763419145785,78.04763419145785,76.76865741881093,76.86857604980469,450200,0.0,0.0
2024-08-13 00:00:00-04:00,77.27824935396,77.27824935396,76.26906121016437,76.99847412109375,420000,0.0,0.0
2024-08-14 00:00:00-04:00,77.158348431237,77.67792990669074,77.1083853021362,77.5979995727539,635900,0.0,0.0
2024-08-15 00:00:00-04:00,78.1475581628734,78.54724033746463,77.78784496807164,78.30743408203125,403500,0.0,0.0
2024-08-16 00:00:00-04:00,78.427331780022,78.97689571165954,78.17753137896918,78.90695190429688,608100,0.0,0.0
2024-08-19 00:00:00-04:00,78.88696253381505,79.66634617810973,78.88696253381505,79.30663299560547,585400,0.0,0.0
2024-08-20 00:00:00-04:00,79.19671914945647,79.22669397704627,78.71709903811042,78.84700012207031,405900,0.0,0.0
2024-08-21 00:00:00-04:00,79.1500015258789,79.1500015258789,78.41999816894531,79.08000183105469,455300,0.063,0.0
2024-08-22 00:00:00-04:00,79.04000091552734,79.55000305175781,78.91000366210938,79.43000030517578,313000,0.0,0.0
2024-08-23 00:00:00-04:00,79.8499984741211,80.62000274658203,79.61000061035156,80.3499984741211,360000,0.0,0.0
2024-08-26 00:00:00-04:00,80.58000183105469,81.51000213623047,80.29000091552734,80.44999694824219,509800,0.0,0.0
2024-08-27 00:00:00-04:00,80.62000274658203,81.02999877929688,80.33000183105469,80.66999816894531,320600,0.0,0.0
2024-08-28 00:00:00-04:00,80.79000091552734,81.80999755859375,80.66000366210938,81.29000091552734,464300,0.0,0.0
2024-08-29 00:00:00-04:00,81.44999694824219,81.91999816894531,80.54000091552734,81.68000030517578,532800,0.0,0.0
2024-08-30 00:00:00-04:00,81.80000305175781,82.0999984741211,81.44000244140625,81.94000244140625,1104500,0.0,0.0
2024-09-03 00:00:00-04:00,81.45999908447266,82.33999633789062,81.36000061035156,81.81999969482422,1041800,0.0,0.0
2024-09-04 00:00:00-04:00,82.37999725341797,82.62999725341797,81.47000122070312,81.95999908447266,761000,0.0,0.0
2024-09-05 00:00:00-04:00,82.33000183105469,82.33000183105469,80.43000030517578,80.9000015258789,762600,0.0,0.0
2024-09-06 00:00:00-04:00,80.62000274658203,81.0999984741211,79.3499984741211,79.38999938964844,965800,0.0,0.0
2024-09-09 00:00:00-04:00,79.87999725341797,81.25,79.69999694824219,80.4800033569336,868200,0.0,0.0
2024-09-10 00:00:00-04:00,80.69999694824219,80.87000274658203,79.2699966430664,79.45999908447266,620400,0.0,0.0
2024-09-11 00:00:00-04:00,79.22000122070312,79.31999969482422,76.95999908447266,77.72000122070312,750200,0.0,0.0
2024-09-12 00:00:00-04:00,77.69999694824219,78.18000030517578,77.19999694824219,78.06999969482422,607200,0.0,0.0
2024-09-13 00:00:00-04:00,78.37000274658203,78.94000244140625,78.11000061035156,78.33999633789062,563500,0.0,0.0
2024-09-16 00:00:00-04:00,78.95999908447266,79.44000244140625,78.55000305175781,78.83999633789062,507600,0.0,0.0
2024-09-17 00:00:00-04:00,78.8499984741211,79.69999694824219,78.68000030517578,79.29000091552734,475200,0.0,0.0
2024-09-18 00:00:00-04:00,79.33000183105469,79.81999969482422,79.0199966430664,79.19999694824219,451700,0.0,0.0
2024-09-19 00:00:00-04:00,79.75,79.88999938964844,78.80000305175781,79.25,618200,0.0,0.0
2024-09-20 00:00:00-04:00,78.9000015258789,79.08999633789062,78.26000213623047,78.54000091552734,1237200,0.0,0.0
2024-09-23 00:00:00-04:00,78.61000061035156,78.94000244140625,78.3499984741211,78.66999816894531,494900,0.0,0.0
2024-09-24 00:00:00-04:00,78.55999755859375,78.73999786376953,77.76000213623047,78.16000366210938,620400,0.0,0.0
2024-09-25 00:00:00-04:00,78.4800033569336,78.66000366210938,77.95999908447266,78.05999755859375,689600,0.0,0.0
2024-09-26 00:00:00-04:00,78.01000213623047,78.91999816894531,77.79000091552734,78.69000244140625,667900,0.0,0.0
2024-09-27 00:00:00-04:00,78.83999633789062,79.30000305175781,78.61000061035156,78.9000015258789,877500,0.0,0.0
2024-09-30 00:00:00-04:00,78.97000122070312,79.20999908447266,78.0,79.05000305175781,1114200,0.0,0.0
2024-10-01 00:00:00-04:00,78.9800033569336,79.83999633789062,78.8499984741211,79.30000305175781,1125800,0.0,0.0
2024-10-02 00:00:00-04:00,79.44000244140625,79.75,78.5,78.62000274658203,750200,0.0,0.0
2024-10-03 00:00:00-04:00,78.5199966430664,78.80999755859375,77.95999908447266,78.1500015258789,560400,0.0,0.0
2024-10-04 00:00:00-04:00,78.41999816894531,79.4000015258789,78.41999816894531,79.27999877929688,566900,0.0,0.0
2024-10-07 00:00:00-04:00,78.88999938964844,78.88999938964844,76.33999633789062,76.48999786376953,689200,0.0,0.0
2024-10-08 00:00:00-04:00,76.83000183105469,77.61000061035156,76.83000183105469,77.30999755859375,690800,0.0,0.0
2024-10-09 00:00:00-04:00,77.0999984741211,78.5199966430664,76.94000244140625,78.25,599100,0.0,0.0
