Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,36.115791128295825,36.22401120910543,35.14181790691041,35.54518127441406,2573400,0.0,0.0
2023-10-30 00:00:00-04:00,36.11578224812817,36.13545896279639,34.64990265836709,34.856502532958984,3710100,0.0,0.0
2023-10-31 00:00:00-04:00,34.77779607569941,35.2893794041291,34.52200628795938,34.76795959472656,3039600,0.0,0.0
2023-11-01 00:00:00-04:00,34.826990452757755,35.0139136186676,34.19734682205939,34.886016845703125,2596500,0.0,0.0
2023-11-02 00:00:00-04:00,35.37792618390108,36.4404463738426,35.23035643726475,36.31254959106445,2672100,0.0,0.0
2023-11-03 00:00:00-04:00,36.666722359944536,37.12911581464509,36.49947214641352,36.62736892700195,3464300,0.0,0.0
2023-11-06 00:00:00-05:00,36.82413287028472,36.99137933327985,36.05675968157769,36.243682861328125,1674000,0.0,0.0
2023-11-07 00:00:00-05:00,35.486142283565464,35.515655479004025,34.51216930459723,34.787635803222656,2802200,0.0,0.0
2023-11-08 00:00:00-05:00,34.71877276510258,35.02375249067174,33.85301599762408,33.92188262939453,3720800,0.0,0.0
2023-11-09 00:00:00-05:00,34.28589523668354,34.57120202129348,33.82350549409012,33.892372131347656,2084600,0.0,0.0
2023-11-10 00:00:00-05:00,34.246540884516975,34.95488387873601,33.93172094198635,34.7974739074707,1928200,0.0,0.0
2023-11-13 00:00:00-05:00,35.033589717711244,36.32238264701088,34.89585646599522,35.85999298095703,2977200,0.0,0.0
2023-11-14 00:00:00-05:00,38.47693923571019,38.47693923571019,35.92886260731894,36.03708267211914,13257300,0.0,0.0
2023-11-15 00:00:00-05:00,36.027240273577014,36.322383498883326,34.462977051208874,35.02375030517578,9857800,0.0,0.0
2023-11-16 00:00:00-05:00,34.9253705794763,35.279543952021825,34.000587470123904,34.728607177734375,5325000,0.0,0.0
2023-11-17 00:00:00-05:00,35.14181555573467,35.79113224419901,34.91553892597666,35.41728210449219,4381000,0.0,0.0
2023-11-20 00:00:00-05:00,35.93869812255298,36.33222493797871,35.02375146669552,35.781288146972656,4350800,0.0,0.0
2023-11-21 00:00:00-05:00,35.6435546875,36.63720820204819,35.230354911275874,35.6435546875,4298100,0.0,0.0
2023-11-22 00:00:00-05:00,35.122136699979315,35.79113006591797,35.09261974801583,35.79113006591797,3679800,0.0,0.0
2023-11-24 00:00:00-05:00,35.64355448243892,36.30271132784451,35.62387776659624,35.86983108520508,1944600,0.0,0.0
2023-11-27 00:00:00-05:00,35.594363278437264,35.594363278437264,34.67941666615797,35.043426513671875,3658600,0.0,0.0
2023-11-28 00:00:00-05:00,35.368092154013375,36.15514211615597,35.02375521542269,36.14530563354492,4238200,0.0,0.0
2023-11-29 00:00:00-05:00,36.25351701162321,36.78477707099909,35.95837378517541,36.47979736328125,4150500,0.0,0.0
2023-11-30 00:00:00-05:00,36.538826223627,37.07992280080368,36.47979982612227,37.04057312011719,3212600,0.0,0.0
2023-12-01 00:00:00-05:00,37.16846568738426,38.58515925706451,37.16846568738426,38.22114562988281,3614100,0.0,0.0
2023-12-04 00:00:00-05:00,37.375066084208704,37.69972249705659,36.77493941624333,36.81428909301758,2992100,0.0,0.0
2023-12-05 00:00:00-05:00,36.45028461731628,36.66672475971619,35.92886473202578,36.027244567871094,2853000,0.0,0.0
2023-12-06 00:00:00-05:00,36.51915022169186,37.08976376174098,35.99773035112633,36.06659698486328,3213300,0.0,0.0
2023-12-07 00:00:00-05:00,36.56833776436366,36.814291084015125,36.20432790210545,36.66672134399414,2716100,0.0,0.0
2023-12-08 00:00:00-05:00,36.43060503059507,38.13260157674561,36.43060503059507,38.10308837890625,4190400,0.0,0.0
2023-12-11 00:00:00-05:00,37.5816721423751,37.591508624949185,36.86348882005888,37.237335205078125,2939200,0.0,0.0
2023-12-12 00:00:00-05:00,37.06024565642016,37.502962397347986,36.794619364813414,37.493125915527344,2766100,0.0,0.0
2023-12-13 00:00:00-05:00,37.434095583981986,38.47693904055372,36.60769225591286,38.447425842285156,5192600,0.0,0.0
2023-12-14 00:00:00-05:00,39.55488208691282,41.13273673712609,39.33792566179516,40.61007308959961,8468300,0.093,0.0
2023-12-15 00:00:00-05:00,40.34380814263511,41.270797250230686,40.20574633532323,40.98481369018555,3319800,0.0,0.0
2023-12-18 00:00:00-05:00,41.32996801090718,41.70470988746395,40.79744067504789,40.80730438232422,4064000,0.0,0.0
2023-12-19 00:00:00-05:00,41.03412245464428,42.04986615610646,40.99467514769955,41.8427734375,3014300,0.0,0.0
2023-12-20 00:00:00-05:00,41.91180088534144,42.04000274138209,40.8171626603141,40.8270263671875,2534200,0.0,0.0
2023-12-21 00:00:00-05:00,41.566650430986655,41.931528620897275,41.36941765523146,41.81319046020508,3621400,0.0,0.0
2023-12-22 00:00:00-05:00,41.98083598073347,42.15834510317269,41.320110506467024,41.49761962890625,2592300,0.0,0.0
2023-12-26 00:00:00-05:00,41.55678520391108,42.22737435982183,41.497618006679176,42.01041793823242,1510700,0.0,0.0
2023-12-27 00:00:00-05:00,41.93152637944268,42.355575507982955,41.724433668825924,42.10903549194336,1319100,0.0,0.0
2023-12-28 00:00:00-05:00,41.90194562930855,42.40488564097612,41.86249832120457,42.03014373779297,2565400,0.0,0.0
2023-12-29 00:00:00-05:00,41.75401701762869,41.99069708685041,41.4976170577154,41.68498611450195,1531700,0.0,0.0
2024-01-02 00:00:00-05:00,41.05384738805364,41.280663767203926,40.274779980166336,40.412841796875,3128400,0.0,0.0
2024-01-03 00:00:00-05:00,39.574605320565645,40.60020895137602,39.22944703318433,40.008514404296875,3229200,0.0,0.0
2024-01-04 00:00:00-05:00,39.84087186999643,39.94934632732945,39.081528097250526,39.68308639526367,4054300,0.0,0.0
2024-01-05 00:00:00-05:00,39.32806784359755,40.10713150321543,39.19000602447292,39.82114791870117,2361900,0.0,0.0
2024-01-08 00:00:00-05:00,39.4365454093684,39.84087091378588,38.73636885526301,39.604190826416016,2964900,0.0,0.0
2024-01-09 00:00:00-05:00,39.09138444502924,39.28861721076453,38.47010254962884,38.48982620239258,3766100,0.0,0.0
2024-01-10 00:00:00-05:00,38.37149197169592,38.76595754350571,37.977026399886114,38.174259185791016,3122200,0.0,0.0
2024-01-11 00:00:00-05:00,38.499693517305914,38.499693517305914,37.55298066734818,38.06578063964844,2622200,0.0,0.0
2024-01-12 00:00:00-05:00,38.588446456391765,38.736368216895634,37.46422452419219,37.52339172363281,3516200,0.0,0.0
2024-01-16 00:00:00-05:00,36.487921655947815,37.65159080971129,36.0835961880742,37.286712646484375,6956200,0.0,0.0
2024-01-17 00:00:00-05:00,36.251242737633284,37.16837190924294,36.18221183326715,36.41889190673828,3449100,0.0,0.0
2024-01-18 00:00:00-05:00,36.783770468087376,36.823217774397484,36.182212213515854,36.77391052246094,3390600,0.0,0.0
2024-01-19 00:00:00-05:00,37.01058762460567,38.016471385519225,36.98100402519424,37.97702407836914,5157700,0.0,0.0
2024-01-22 00:00:00-05:00,37.63186922309565,38.203843886163845,37.39518914412551,37.62200927734375,4177800,0.0,0.0
2024-01-23 00:00:00-05:00,38.46024370286714,38.84484553799146,38.075641867742824,38.499691009521484,4046100,0.0,0.0
2024-01-24 00:00:00-05:00,39.81128119952303,40.333948597696086,39.38723206605344,39.40695571899414,5117100,0.0,0.0
2024-01-25 00:00:00-05:00,39.54501549960188,40.0380955121251,39.29847549334027,39.88031005859375,3596300,0.0,0.0
2024-01-26 00:00:00-05:00,39.91976330107269,39.998657920526014,38.973050439047846,39.653499603271484,1836700,0.0,0.0
2024-01-29 00:00:00-05:00,39.60418679358823,39.998652311736116,39.01249227826838,39.98878860473633,2136100,0.0,0.0
2024-01-30 00:00:00-05:00,39.61404735323195,40.32408379215239,39.18013828605949,39.959205627441406,2646000,0.0,0.0
2024-01-31 00:00:00-05:00,39.88031364571375,40.23533188856766,39.416820950345404,39.45626449584961,2635000,0.0,0.0
2024-02-01 00:00:00-05:00,39.66336135026591,40.29450322707194,39.59433044260914,39.811283111572266,2567100,0.0,0.0
2024-02-02 00:00:00-05:00,39.45625907582101,39.584460926330145,38.795533696085,39.1604118347168,3088400,0.0,0.0
2024-02-05 00:00:00-05:00,38.47996958498858,38.539140548397334,37.36560755982291,37.957305908203125,2538300,0.0,0.0
2024-02-06 00:00:00-05:00,38.19398179376842,38.608171009007044,38.06577992215856,38.164398193359375,4245400,0.0,0.0
2024-02-07 00:00:00-05:00,38.24328684881368,38.3320414068384,37.67131595635606,37.89813232421875,2732600,0.0,0.0
2024-02-08 00:00:00-05:00,37.78965507220596,37.858685978876984,37.08948229774147,37.414913177490234,3213800,0.0,0.0
2024-02-09 00:00:00-05:00,37.148651994838744,37.36560843719604,36.23152649283411,36.4879264831543,5082500,0.0,0.0
2024-02-12 00:00:00-05:00,36.70487726008017,37.2867118241296,36.64570630441513,37.13878631591797,2887700,0.0,0.0
2024-02-13 00:00:00-05:00,36.65557190722855,36.88239205800346,35.9948463955441,36.4879264831543,2877400,0.0,0.0
2024-02-14 00:00:00-05:00,36.64570945459595,37.197960469237074,36.418893081235026,37.168373107910156,2641900,0.0,0.0
2024-02-15 00:00:00-05:00,37.51353030265355,37.986886689077615,37.326157480052956,37.72062301635742,3007900,0.0,0.0
2024-02-16 00:00:00-05:00,38.37149092002749,38.795540081435,38.07564363022984,38.164398193359375,7876800,0.0,0.0
2024-02-20 00:00:00-05:00,37.858685548973654,38.15453282590458,36.85280179788674,37.37546920776367,4025500,0.0,0.0
2024-02-21 00:00:00-05:00,37.483943227143044,37.838961460135444,37.17823600799017,37.58256149291992,3346200,0.0,0.0
2024-02-22 00:00:00-05:00,38.46024563173725,39.42668212182441,38.03619646869155,38.095367431640625,6569800,0.0,0.0
2024-02-23 00:00:00-05:00,37.77978978692757,39.120964185489086,37.68117153283366,39.05193328857422,4869900,0.0,0.0
2024-02-26 00:00:00-05:00,38.49968817829443,38.973044537629775,37.73048080271028,38.26300811767578,4206500,0.0,0.0
2024-02-27 00:00:00-05:00,38.49969023597934,38.49969023597934,37.75020647221441,37.78965377807617,3047800,0.0,0.0
2024-02-28 00:00:00-05:00,37.326157956502485,37.5529780880092,36.78377065858716,36.951419830322266,3593400,0.0,0.0
2024-02-29 00:00:00-05:00,37.336024052861205,38.13481137042259,37.276853089303806,37.88827133178711,2438900,0.0,0.0
2024-03-01 00:00:00-05:00,38.105223538316935,38.82511991976554,38.105223538316935,38.657474517822266,11932400,0.0,0.0
2024-03-04 00:00:00-05:00,38.70678300928582,39.25903400650562,38.61802845190946,38.844844818115234,3059800,0.0,0.0
2024-03-05 00:00:00-05:00,38.67720191789642,39.02235646234328,38.154534485288096,38.164398193359375,1763000,0.0,0.0
2024-03-06 00:00:00-05:00,38.89415288181389,39.38723293044597,38.72650747099205,38.99277114868164,2508900,0.0,0.0
2024-03-07 00:00:00-05:00,39.6929434312099,40.72841076833929,39.62391252619475,40.57062530517578,3377400,0.0,0.0
2024-03-08 00:00:00-05:00,40.688961988225294,41.083427512796696,40.255052920718384,40.76785659790039,2664300,0.0,0.0
2024-03-11 00:00:00-04:00,40.64951754961706,41.270795658560004,40.38325389068353,40.93550109863281,2281000,0.0,0.0
2024-03-12 00:00:00-04:00,41.11301100188388,41.675121927677125,40.59034738082399,41.645538330078125,2858600,0.0,0.0
2024-03-13 00:00:00-04:00,42.36543762615344,45.501427091962505,42.355577680243094,45.047794342041016,9462700,0.0,0.0
2024-03-14 00:00:00-04:00,44.81359336483447,45.080400225466335,43.855069202093944,44.250335693359375,3979500,0.093,0.0
2024-03-15 00:00:00-04:00,44.467734946292005,44.774069588525144,43.83530554129922,44.339271545410156,4907800,0.0,0.0
2024-03-18 00:00:00-04:00,44.64560888064817,44.8333601935878,43.73648872895083,43.87483596801758,4174300,0.0,0.0
2024-03-19 00:00:00-04:00,42.83725038479388,43.509207578793344,42.69890692183694,43.07441329956055,3280000,0.0,0.0
2024-03-20 00:00:00-04:00,42.85701404025608,44.596198686808066,42.68902662746528,44.457855224609375,5459300,0.0,0.0
2024-03-21 00:00:00-04:00,44.823477137331366,44.96182059757627,43.88471309621391,44.23057174682617,4068000,0.0,0.0
2024-03-22 00:00:00-04:00,43.568499255466584,44.03294125509018,43.034885524355644,43.084293365478516,2918900,0.0,0.0
2024-03-25 00:00:00-04:00,43.03488441406262,43.76613326037558,42.58032625613711,42.649497985839844,2537900,0.0,0.0
2024-03-26 00:00:00-04:00,42.96571250107999,43.054648120257916,42.52103440519037,42.5704460144043,1969200,0.0,0.0
2024-03-27 00:00:00-04:00,42.56056425715015,43.44003666208051,42.51115641510692,43.400508880615234,3177000,0.0,0.0
2024-03-28 00:00:00-04:00,43.79578000652942,45.6831882580131,43.40050972335488,45.23851013183594,6221400,0.0,0.0
2024-04-01 00:00:00-04:00,45.841296815366476,46.56266189687162,45.149575686522255,45.712833404541016,5495600,0.0,0.0
2024-04-02 00:00:00-04:00,45.94999655005808,46.266211278513836,45.22863146516984,45.78200912475586,4550000,0.0,0.0
2024-04-03 00:00:00-04:00,45.89070482582249,47.343318824697334,45.80176919794083,47.29391098022461,6367500,0.0,0.0
2024-04-04 00:00:00-04:00,47.67929502651914,47.936218066493886,46.197037150047045,46.36502456665039,4893300,0.0,0.0
2024-04-05 00:00:00-04:00,46.24644452860696,46.37490793209543,45.762242404774256,46.17727279663086,3758600,0.0,0.0
2024-04-08 00:00:00-04:00,47.056745776150805,47.33343647707022,46.187157200623275,46.4045524597168,3213700,0.0,0.0
2024-04-09 00:00:00-04:00,47.24449877572246,48.75640054060569,47.106151546558756,48.55876541137695,5706300,0.0,0.0
2024-04-10 00:00:00-04:00,47.55083026344508,49.705045283948444,47.20497160997846,48.795928955078125,6453200,0.0,0.0
2024-04-11 00:00:00-04:00,48.70699509366644,48.96391813558284,47.41248851471685,47.99551010131836,4055700,0.0,0.0
2024-04-12 00:00:00-04:00,48.87498473404192,49.86315670409328,46.99746025269048,47.333438873291016,4977900,0.0,0.0
2024-04-15 00:00:00-04:00,48.17338314857424,48.469833983265474,46.849232568681636,47.195091247558594,4178800,0.0,0.0
2024-04-16 00:00:00-04:00,45.949994726765944,47.01722222013928,45.4460287012797,46.57254409790039,4202700,0.0,0.0
2024-04-17 00:00:00-04:00,47.39272501407584,48.29196132255225,46.48360864488069,46.64171600341797,5068200,0.0,0.0
2024-04-18 00:00:00-04:00,47.392726328785955,47.80776051244516,46.621953405732,47.15556716918945,3175700,0.0,0.0
2024-04-19 00:00:00-04:00,46.691123673971845,47.412488730236376,46.285973333615686,46.57254409790039,3064500,0.0,0.0
2024-04-22 00:00:00-04:00,45.58437279498011,45.821531950383445,44.645608695031285,45.31756591796875,6873000,0.0,0.0
2024-04-23 00:00:00-04:00,44.10211405179431,45.1199299279004,44.003294597585096,44.9914665222168,4159600,0.0,0.0
2024-04-24 00:00:00-04:00,45.060638026521026,45.46578836277927,44.09222999764951,44.902530670166016,3642000,0.0,0.0
2024-04-25 00:00:00-04:00,48.114092087171095,49.2010835209986,46.444082807112,48.95404052734375,10821300,0.0,0.0
2024-04-26 00:00:00-04:00,49.4085970008666,50.32759720664886,48.81569534468692,49.78410339355469,4966000,0.0,0.0
2024-04-29 00:00:00-04:00,50.1991317031008,51.039080078792914,49.53705834032827,50.465938568115234,4063400,0.0,0.0
2024-04-30 00:00:00-04:00,48.91450800989511,49.764336428956845,48.58840948043239,48.60817337036133,3251600,0.0,0.0
2024-05-01 00:00:00-04:00,48.54888733014394,48.81569420004167,47.57059547385227,47.83740234375,3422600,0.0,0.0
2024-05-02 00:00:00-04:00,47.610123366296236,48.59829528544796,47.29390865373382,47.876930236816406,3325200,0.0,0.0
2024-05-03 00:00:00-04:00,48.835452733947065,49.655637207669514,48.321606671115,48.706993103027344,2689300,0.0,0.0
2024-05-06 00:00:00-04:00,49.408595754025505,49.853273869727076,49.082497212652115,49.299896240234375,3016300,0.0,0.0
2024-05-07 00:00:00-04:00,49.3394251567664,49.9125629205203,49.191197858263145,49.74457550048828,2499000,0.0,0.0
2024-05-08 00:00:00-04:00,48.63782591034865,49.07262022314649,48.25243944248152,49.003448486328125,2930600,0.0,0.0
2024-05-09 00:00:00-04:00,49.28013215267746,51.03908071780479,49.112144737181815,50.712982177734375,4554000,0.0,0.0
2024-05-10 00:00:00-04:00,51.0884895324707,51.82961847993524,50.732747034555445,51.0884895324707,3035400,0.0,0.0
2024-05-13 00:00:00-04:00,51.08849274015996,51.39482364514975,50.5548789597831,50.8513298034668,2049200,0.0,0.0
2024-05-14 00:00:00-04:00,50.989668402514525,52.11618753209443,50.80191709903952,51.91855239868164,2755900,0.0,0.0
2024-05-15 00:00:00-04:00,52.22488608739309,52.40275734008772,51.03908276219801,51.513404846191406,2519800,0.0,0.0
2024-05-16 00:00:00-04:00,51.38494059124421,51.879026558467714,50.9896703096347,51.18730545043945,2672200,0.0,0.0
2024-05-17 00:00:00-04:00,52.303941961023966,53.20317829068878,51.958083284067065,53.153770446777344,2952800,0.0,0.0
2024-05-20 00:00:00-04:00,53.46998380021631,54.477919622386736,53.124121362551215,54.12217712402344,4005100,0.0,0.0
2024-05-21 00:00:00-04:00,53.61820772682707,53.835606759571505,52.67944740087095,52.76838302612305,3057600,0.0,0.0
2024-05-22 00:00:00-04:00,51.128014760229675,51.42446557049072,49.69516477946196,50.11019515991211,4991900,0.0,0.0
2024-05-23 00:00:00-04:00,50.307833371443365,50.594404139065496,49.3690692734676,49.80386734008789,2349600,0.0,0.0
2024-05-24 00:00:00-04:00,50.49558326237689,50.93038131676295,50.03114502643273,50.75251007080078,1792800,0.0,0.0
2024-05-28 00:00:00-04:00,51.66162616800859,52.4324028199193,51.26635966637071,52.14583206176758,2351500,0.0,0.0
2024-05-29 00:00:00-04:00,51.23671289278462,51.55292760777001,50.831562553611036,51.029197692871094,1979900,0.0,0.0
2024-05-30 00:00:00-04:00,50.377003749088196,51.454111286681126,50.13984460057007,50.78215408325195,1696500,0.0,0.0
2024-05-31 00:00:00-04:00,51.048962604066006,51.651748094547465,50.416533161454915,51.434349060058594,2881700,0.0,0.0
2024-06-03 00:00:00-04:00,51.592458742307045,51.94820126217796,50.653694596998136,50.831565856933594,2151600,0.0,0.0
2024-06-04 00:00:00-04:00,49.55682283654603,49.74457414255836,46.82946625165977,47.71882247924805,5352800,0.0,0.0
2024-06-05 00:00:00-04:00,48.380898923335934,49.29989916036107,48.094328146290046,48.944156646728516,3995800,0.0,0.0
2024-06-06 00:00:00-04:00,48.97380054501504,50.45605838968718,48.805809362439014,50.41653060913086,2757300,0.0,0.0
2024-06-07 00:00:00-04:00,48.558765473757525,49.14178703246417,48.41054195382797,48.588409423828125,2968000,0.0,0.0
2024-06-10 00:00:00-04:00,49.171435628597465,49.23072730391751,48.63782562902467,48.88486862182617,2485800,0.0,0.0
2024-06-11 00:00:00-04:00,47.985629172977625,48.33148783268352,47.293908083989166,47.64965057373047,2630900,0.0,0.0
2024-06-12 00:00:00-04:00,49.280135323716685,49.48765430328598,47.244503468326364,47.4223747253418,2563100,0.0,0.0
2024-06-13 00:00:00-04:00,47.06662709285083,47.15556271168687,46.5428934398935,46.90851974487305,2480500,0.0,0.0
2024-06-14 00:00:00-04:00,46.4934900592214,47.61012543178783,46.4934900592214,47.195091247558594,2188100,0.0,0.0
2024-06-17 00:00:00-04:00,46.730756741782045,47.33469296368693,45.69119618811655,47.29508972167969,3775000,0.091,0.0
2024-06-18 00:00:00-04:00,47.225786082525794,47.54260446601697,46.84956283584014,46.978271484375,2342900,0.0,0.0
2024-06-20 00:00:00-04:00,47.10697843923209,47.80001626771848,46.948565476409016,47.5525016784668,2935800,0.0,0.0
2024-06-21 00:00:00-04:00,47.29508920627245,47.52280218017302,46.443638396260674,46.790157318115234,2293700,0.0,0.0
2024-06-24 00:00:00-04:00,46.958467428298924,48.17623873484104,46.958467428298924,47.681209564208984,2234100,0.0,0.0
2024-06-25 00:00:00-04:00,47.532701912443876,47.74061704587382,47.08717865582856,47.14657974243164,1358800,0.0,0.0
2024-06-26 00:00:00-04:00,47.02777307486493,47.79011848108077,46.95846929037013,47.76041793823242,1974900,0.0,0.0
2024-06-27 00:00:00-04:00,47.96832723524283,48.067331558341515,47.45349644622943,47.512901306152344,1435200,0.0,0.0
2024-06-28 00:00:00-04:00,48.49305868701663,48.57226516975778,47.14657869460082,47.423797607421875,1653300,0.0,0.0
2024-07-01 00:00:00-04:00,48.52275742191306,48.65146606318583,47.562403403479486,47.67131042480469,1659600,0.0,0.0
2024-07-02 00:00:00-04:00,47.53270057886333,48.07723570260107,47.29508868557135,48.05743408203125,1552800,0.0,0.0
2024-07-03 00:00:00-04:00,49.007887843790925,50.136553747424884,48.95838568213157,49.61182403564453,2215800,0.0,0.0
2024-07-05 00:00:00-04:00,51.285021138118026,52.2354762358959,49.91873957457931,49.92864227294922,3508900,0.0,0.0
2024-07-08 00:00:00-04:00,49.42370983293994,49.59202171232222,48.116833144447874,48.2950439453125,2575200,0.0,0.0
2024-07-09 00:00:00-04:00,48.23564642338194,49.047494008681554,47.77031776713469,47.800018310546875,1906900,0.0,0.0
2024-07-10 00:00:00-04:00,48.01783058074025,49.601922450014264,47.92872517704528,49.17619705200195,4580600,0.0,0.0
2024-07-11 00:00:00-04:00,49.423711711464776,49.740533862533795,48.354450642408715,49.01778793334961,4805400,0.0,0.0
2024-07-12 00:00:00-04:00,50.94840172248544,50.94840172248544,48.8593780022476,50.27516174316406,6407300,0.0,0.0
2024-07-15 00:00:00-04:00,50.11675337213004,50.542478771165186,49.46331500238797,49.5029182434082,1786800,0.0,0.0
2024-07-16 00:00:00-04:00,48.750474933129105,49.433613836635274,48.53266088703747,49.3148078918457,2893500,0.0,0.0
2024-07-17 00:00:00-04:00,49.087096468957384,49.21580133954152,47.78021592804827,47.92872619628906,3569100,0.0,0.0
2024-07-18 00:00:00-04:00,47.58220740805349,47.8792241686066,45.26547063290243,45.51298522949219,5118500,0.0,0.0
2024-07-19 00:00:00-04:00,44.70113751665746,46.5129423941726,44.621931033142495,46.3149299621582,3368000,0.0,0.0
2024-07-22 00:00:00-04:00,46.285228821641304,46.31492936418945,44.92884991153028,45.483280181884766,3497400,0.0,0.0
2024-07-23 00:00:00-04:00,44.7605385600749,45.52288396770494,44.30511261061477,45.34467315673828,4899700,0.0,0.0
2024-07-24 00:00:00-04:00,44.305113109114366,45.81000232044677,43.79028229128172,44.7209358215332,4262800,0.0,0.0
2024-07-25 00:00:00-04:00,44.087296292154946,45.57238378937218,43.95859142833921,45.24566650390625,3004400,0.0,0.0
2024-07-26 00:00:00-04:00,45.928808228577346,47.99803042018889,45.4436817311947,46.978271484375,8553700,0.0,0.0
2024-07-29 00:00:00-04:00,46.69115169651712,47.809918690989235,45.958506854770654,47.057472229003906,3577500,0.0,0.0
2024-07-30 00:00:00-04:00,46.780258325484596,47.849523185775276,46.681253998467895,46.94856643676758,2696400,0.0,0.0
2024-07-31 00:00:00-04:00,48.43365308055891,49.15639900575827,48.18613849095645,48.52275848388672,3469900,0.0,0.0
2024-08-01 00:00:00-04:00,48.473257882173286,48.661371393463135,45.89910757812848,46.65155029296875,3407200,0.0,0.0
2024-08-02 00:00:00-04:00,45.96841080295396,46.00801404450833,43.90908756340275,44.69123458862305,4176600,0.0,0.0
2024-08-05 00:00:00-04:00,41.483445183456226,44.24570503022024,41.17652574413899,43.93878936767578,4177500,0.0,0.0
2024-08-06 00:00:00-04:00,43.69127494862003,45.166459738176876,43.44376036731976,44.75063705444336,2372900,0.0,0.0
2024-08-07 00:00:00-04:00,45.55258176819756,45.83969958822211,42.90912785929149,43.1368408203125,3945600,0.0,0.0
2024-08-08 00:00:00-04:00,43.90908601811875,44.711034635893405,43.56256710864548,44.46352005004883,2324800,0.0,0.0
2024-08-09 00:00:00-04:00,44.55262572728955,45.25556624900574,44.47341924647894,44.95854949951172,2140500,0.0,0.0
2024-08-12 00:00:00-04:00,45.05755457583364,46.10701780345411,45.05755457583364,45.9585075378418,2787200,0.0,0.0
2024-08-13 00:00:00-04:00,45.87930595799227,46.48324218036448,45.22586757145922,46.16642379760742,1844000,0.0,0.0
2024-08-14 00:00:00-04:00,46.20602007546171,46.45353465596477,45.65158983226941,46.354530334472656,2181100,0.0,0.0
2024-08-15 00:00:00-04:00,47.25548499368944,48.710871989119255,47.215881752927544,48.52275848388672,3720500,0.0,0.0
2024-08-16 00:00:00-04:00,48.25544760497675,48.66137139392862,47.74061678880825,48.26534652709961,2937300,0.0,0.0
2024-08-19 00:00:00-04:00,48.71087232597256,49.08709556226644,48.463357734658445,48.859378814697266,1972500,0.0,0.0
2024-08-20 00:00:00-04:00,49.01778668169158,49.17619586479468,47.81981699842608,47.99802780151367,2231800,0.0,0.0
2024-08-21 00:00:00-04:00,48.473258027311964,48.79997910993699,48.16634234253783,48.43365478515625,1966900,0.0,0.0
2024-08-22 00:00:00-04:00,48.11683614745985,48.166342088279684,47.3049885714186,47.45349884033203,1683800,0.0,0.0
2024-08-23 00:00:00-04:00,47.90892436267226,48.859379500228506,47.80001733668234,48.403953552246094,1647400,0.0,0.0
2024-08-26 00:00:00-04:00,48.958387718173626,49.32470826181456,48.6019660965671,48.730674743652344,1240000,0.0,0.0
2024-08-27 00:00:00-04:00,48.4534550246159,49.0177879905375,48.20594043336,48.37425231933594,1508000,0.0,0.0
2024-08-28 00:00:00-04:00,47.02777236590168,47.453497765250624,46.47333832152858,46.602046966552734,2078300,0.0,0.0
2024-08-29 00:00:00-04:00,46.82975932780373,47.32478850415847,46.710953382975,46.89906311035156,2004800,0.0,0.0
2024-08-30 00:00:00-04:00,46.97827058393533,47.56240517544592,46.63174788710224,47.423797607421875,1163500,0.0,0.0
2024-09-03 00:00:00-04:00,45.62189018546935,45.829801530741996,43.93879024970134,44.136802673339844,4404300,0.0,0.0
2024-09-04 00:00:00-04:00,44.057596468341906,45.36447318503629,44.057596468341906,44.631832122802734,3663900,0.0,0.0
2024-09-05 00:00:00-04:00,45.27536668773005,45.75059422987381,44.16650242272794,44.265506744384766,2388500,0.0,0.0
2024-09-06 00:00:00-04:00,43.97839088306973,44.57242816978979,42.72102007957411,43.057640075683594,3588900,0.0,0.0
2024-09-09 00:00:00-04:00,43.34475238553218,44.344713411672515,43.34475238553218,43.790279388427734,2179000,0.0,0.0
2024-09-10 00:00:00-04:00,43.58236851727413,44.067494988182986,43.04773610801828,43.810081481933594,2483500,0.0,0.0
2024-09-11 00:00:00-04:00,44.077398652416626,44.5031240494744,42.97843326823367,44.33481216430664,3336800,0.0,0.0
2024-09-12 00:00:00-04:00,44.94865164625172,46.03771434587506,44.86944516355833,45.810001373291016,3408800,0.0,0.0
2024-09-13 00:00:00-04:00,46.599998474121094,47.11000061035156,46.04999923706055,46.33000183105469,3016600,0.46,0.0
2024-09-16 00:00:00-04:00,46.650001525878906,47.13999938964844,46.209999084472656,47.060001373291016,2340900,0.0,0.0
2024-09-17 00:00:00-04:00,47.060001373291016,47.33000183105469,46.54999923706055,46.790000915527344,1674400,0.0,0.0
2024-09-18 00:00:00-04:00,47.0,48.41999816894531,46.349998474121094,47.099998474121094,2861200,0.0,0.0
2024-09-19 00:00:00-04:00,49.0,49.400001525878906,47.9900016784668,48.970001220703125,3652200,0.0,0.0
2024-09-20 00:00:00-04:00,49.0,49.189998626708984,48.08000183105469,48.90999984741211,3392600,0.0,0.0
2024-09-23 00:00:00-04:00,49.11000061035156,49.93000030517578,49.040000915527344,49.09000015258789,2322100,0.0,0.0
2024-09-24 00:00:00-04:00,51.40999984741211,51.59000015258789,50.5099983215332,51.0,4464900,0.0,0.0
2024-09-25 00:00:00-04:00,50.93000030517578,51.06999969482422,50.31999969482422,50.58000183105469,2868800,0.0,0.0
