Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,97.43365050043582,100.56385014206262,97.25921160382984,99.15865325927734,1612800,0.0,0.0
2023-11-06 00:00:00-05:00,98.84853922526041,99.16834509723509,97.18168032200386,98.12171173095703,1045700,0.0,0.0
2023-11-07 00:00:00-05:00,97.67593286414015,98.01511757641588,96.2028915512967,96.52269744873047,857500,0.0,0.0
2023-11-08 00:00:00-05:00,97.22044471001526,97.86974215955581,95.6989527942485,96.85218811035156,814900,0.0,0.0
2023-11-09 00:00:00-05:00,97.36581704096365,97.5983997801902,91.35737169384724,91.65779876708984,1341300,0.0,0.0
2023-11-10 00:00:00-05:00,92.43306687184054,92.92731160784868,91.21200207982677,92.70442199707031,998200,0.0,0.0
2023-11-13 00:00:00-05:00,92.06481709191516,92.35555105072673,90.29135620924231,91.39613342285156,832800,0.0,0.0
2023-11-14 00:00:00-05:00,96.0962909995139,102.33731149805301,95.5051373690444,102.06596374511719,2208900,0.0,0.0
2023-11-15 00:00:00-05:00,102.05627349419754,105.26401067550924,101.96905773988959,102.44391632080078,1472200,0.0,0.0
2023-11-16 00:00:00-05:00,102.72496182730362,103.05445343891905,100.35066142178296,100.60262298583984,1030900,0.0,0.0
2023-11-17 00:00:00-05:00,101.91090724529063,101.91090724529063,99.75949672219433,100.51539611816406,908200,0.0,0.0
2023-11-20 00:00:00-05:00,100.51540198140128,101.45543342638706,99.0811257511161,101.25192260742188,945900,0.0,0.0
2023-11-21 00:00:00-05:00,100.27312383684932,101.41666607452677,99.52691012411643,100.56385040283203,770600,0.0,0.0
2023-11-22 00:00:00-05:00,101.78492070598621,102.26947236688774,100.44756078361978,101.35851287841797,534600,0.0,0.0
2023-11-24 00:00:00-05:00,101.04840262839622,102.15318724495074,100.23435936676546,101.93029022216797,312900,0.0,0.0
2023-11-27 00:00:00-05:00,101.1840841672994,102.53113723023999,100.66076747186128,101.77523040771484,1071200,0.0,0.0
2023-11-28 00:00:00-05:00,101.58141396110676,104.6825417575202,99.82733924441715,104.39181518554688,1327800,0.0,0.0
2023-11-29 00:00:00-05:00,105.61288059871528,109.80909225706232,105.46751362537809,105.64195251464844,1766600,0.0,0.0
2023-11-30 00:00:00-05:00,105.64195538558697,106.52383556543491,104.86666976916698,106.01990509033203,1507500,0.0,0.0
2023-12-01 00:00:00-05:00,106.13619469928587,114.88720408300782,105.50628344229916,114.4898681640625,3032700,0.0,0.0
2023-12-04 00:00:00-05:00,113.94716481697851,116.69941456824336,113.61766585886203,116.185791015625,1789700,0.0,0.0
2023-12-05 00:00:00-05:00,115.42020653842036,116.26332910757228,114.68368592836828,116.01136016845703,1671700,0.0,0.0
2023-12-06 00:00:00-05:00,117.40686639317647,120.07190047088771,117.13551865188785,118.06585693359375,1819000,0.0,0.0
2023-12-07 00:00:00-05:00,117.89142906945531,120.43047522355275,116.99985572364511,118.19184875488281,1693900,0.0,0.0
2023-12-08 00:00:00-05:00,117.93019268819305,117.93019268819305,114.98411752550213,115.74971008300781,1259000,0.0,0.0
2023-12-11 00:00:00-05:00,115.20700716246473,115.95322090558446,114.26698309446938,115.74971008300781,944900,0.0,0.0
2023-12-12 00:00:00-05:00,114.24759531418204,115.56557648445023,112.56135752627229,113.32695007324219,1539100,0.0,0.0
2023-12-13 00:00:00-05:00,113.4141642451306,122.32022642725876,113.16219530306356,121.67092895507812,2254500,0.0,0.0
2023-12-14 00:00:00-05:00,125.58610127761558,131.2650475769861,125.58610127761558,130.2959442138672,3055200,0.0,0.0
2023-12-15 00:00:00-05:00,128.65815616716668,129.3849836838732,124.37472110985749,126.11911010742188,3002800,0.0,0.0
2023-12-18 00:00:00-05:00,127.01068201360613,127.06882584832378,124.69452561084381,125.10154724121094,1397200,0.0,0.0
2023-12-19 00:00:00-05:00,126.15786132781801,126.28384948959835,124.43285862543271,125.53763580322266,1180900,0.0,0.0
2023-12-20 00:00:00-05:00,125.51826426697198,127.74720482705781,122.46558737595754,122.57218933105469,1541700,0.0,0.0
2023-12-21 00:00:00-05:00,124.3262621780088,125.62487190448059,123.31840120114575,124.90773010253906,905800,0.0,0.0
2023-12-22 00:00:00-05:00,125.64423837427435,127.3789415821258,123.01797668199892,123.80294799804688,1016500,0.0,0.0
2023-12-26 00:00:00-05:00,124.04522822768415,125.8768329592398,123.70604353548343,125.12093353271484,631700,0.0,0.0
2023-12-27 00:00:00-05:00,125.01432369052338,125.53763295768088,124.08397803104688,125.27598571777344,718700,0.0,0.0
2023-12-28 00:00:00-05:00,124.63002357031564,126.2253396752856,124.4930035629849,126.15682220458984,689000,1.27,0.0
2023-12-29 00:00:00-05:00,125.26620445284105,126.63641212767592,123.94493569986963,124.0721664428711,1000000,0.0,0.0
2024-01-02 00:00:00-05:00,124.29726779051408,128.56448167580285,123.31854914649429,126.55810546875,964900,0.0,0.0
2024-01-03 00:00:00-05:00,124.26791529754074,124.26791529754074,120.17687080771378,122.68238830566406,1091900,0.0,0.0
2024-01-04 00:00:00-05:00,121.928767608951,124.17003414731782,120.60749896386966,122.99556732177734,844800,0.0,0.0
2024-01-05 00:00:00-05:00,121.54706870125604,125.0606649887247,120.45090115066249,123.81769561767578,840800,0.0,0.0
2024-01-08 00:00:00-05:00,123.81770026274806,127.62490780098697,123.75897206533216,126.9887466430664,909400,0.0,0.0
2024-01-09 00:00:00-05:00,125.18790753369737,126.67554914614271,124.5321603557739,125.60874938964844,630000,0.0,0.0
2024-01-10 00:00:00-05:00,126.22535180240595,127.38023269885461,125.42279530089104,126.38195037841797,535500,0.0,0.0
2024-01-11 00:00:00-05:00,125.21726193063263,126.01002161894088,122.62365610875902,123.19131469726562,911500,0.0,0.0
2024-01-12 00:00:00-05:00,124.747481119736,126.07854657893134,123.31855275371288,123.563232421875,900600,0.0,0.0
2024-01-16 00:00:00-05:00,121.85047251488866,124.36577915888425,121.36111318751963,123.86663055419922,872300,0.0,0.0
2024-01-17 00:00:00-05:00,121.08707143048737,124.14066881078254,118.83601556990972,120.56835174560547,1200900,0.0,0.0
2024-01-18 00:00:00-05:00,120.22579455928505,121.1457924734406,118.12155544980604,119.3645248413086,1004400,0.0,0.0
2024-01-19 00:00:00-05:00,120.02026643930554,121.2730325948628,118.19006732626765,120.72494506835938,1026000,0.0,0.0
2024-01-22 00:00:00-05:00,121.39047695148987,122.0853663197678,119.9713378491947,120.78367614746094,1187900,0.0,0.0
2024-01-23 00:00:00-05:00,121.8700474610194,121.8700474610194,119.08070070010852,119.39389038085938,1276900,0.0,0.0
2024-01-24 00:00:00-05:00,121.32196697609933,121.78196595155926,117.63220082888903,118.1998519897461,960500,0.0,0.0
2024-01-25 00:00:00-05:00,120.42154662302018,121.2045170825089,119.36452866232796,120.79345703125,843400,0.0,0.0
2024-01-26 00:00:00-05:00,121.17515770236788,121.9091967143125,119.75601859942067,121.70366668701172,1054600,0.0,0.0
2024-01-29 00:00:00-05:00,122.04621541854044,124.11131241394055,121.35132605742456,123.74919128417969,1646700,0.0,0.0
2024-01-30 00:00:00-05:00,121.84068226593809,122.04621228575037,118.57176556935613,118.62069702148438,1791900,0.0,0.0
2024-01-31 00:00:00-05:00,119.43303679921763,122.38877133183007,116.58496938352104,118.32708740234375,1513000,0.0,0.0
2024-02-01 00:00:00-05:00,117.93560098347984,119.92239870988737,114.93093493345333,119.86367797851562,1323400,0.0,0.0
2024-02-02 00:00:00-05:00,117.14283158140034,119.41345843390407,115.29305402542676,118.87516021728516,1853400,0.0,0.0
2024-02-05 00:00:00-05:00,116.62411648912625,116.91772760031007,115.02880033027473,115.49858856201172,1316200,0.0,0.0
2024-02-06 00:00:00-05:00,115.22455631082467,116.97645622004914,114.77433913598395,115.12667846679688,1501900,0.0,0.0
2024-02-07 00:00:00-05:00,115.48880219418312,115.97816152551441,113.53136486885798,114.72540283203125,1097900,0.0,0.0
2024-02-08 00:00:00-05:00,114.28497332384441,116.35985954723107,114.00115148670685,115.39093017578125,1028100,0.0,0.0
2024-02-09 00:00:00-05:00,114.73519066920598,115.66497040025197,112.3569040501083,113.72710418701172,1259200,0.0,0.0
2024-02-12 00:00:00-05:00,114.40242570281382,116.65348164959201,114.40242570281382,115.43986511230469,1251200,0.0,0.0
2024-02-13 00:00:00-05:00,111.4858403837284,111.58371075126477,108.82372457136869,110.3700942993164,1279400,0.0,0.0
2024-02-14 00:00:00-05:00,111.37818804709225,112.0828592198074,110.19393188100015,110.92797088623047,1304300,0.0,0.0
2024-02-15 00:00:00-05:00,112.35690594337854,116.9079417706949,112.35690594337854,116.83943176269531,933900,0.0,0.0
2024-02-16 00:00:00-05:00,114.47093487146392,117.35815943131777,114.187105560812,116.74156188964844,882700,0.0,0.0
2024-02-20 00:00:00-05:00,115.53774047362315,116.77092060547943,115.06795223265591,116.30113983154297,899300,0.0,0.0
2024-02-21 00:00:00-05:00,116.27177577235561,118.98282308127257,115.54751861274933,118.83601379394531,1009500,0.0,0.0
2024-02-22 00:00:00-05:00,119.04154164008816,119.6581391422202,117.39729407945342,118.49346160888672,1290100,0.0,0.0
2024-02-23 00:00:00-05:00,118.51303937101201,120.57813634821959,118.15091824444127,119.33516693115234,803600,0.0,0.0
2024-02-26 00:00:00-05:00,118.91431705101452,119.04154778853473,115.91944034436474,116.57518005371094,769100,0.0,0.0
2024-02-27 00:00:00-05:00,117.94538392661532,119.50154296063829,117.54410570504378,119.11005401611328,940000,0.0,0.0
2024-02-28 00:00:00-05:00,117.9649564919874,121.48834210280565,117.8572968442181,118.81644439697266,1358300,0.0,0.0
2024-02-29 00:00:00-05:00,120.67600885666866,123.94492546394027,119.95175170146354,122.07557678222656,1851200,0.0,0.0
2024-03-01 00:00:00-05:00,121.27303435831804,121.76239369482899,119.15899844041591,121.6253662109375,948500,0.0,0.0
2024-03-04 00:00:00-05:00,121.61558099324378,124.02322796538044,119.67771478945879,123.32833862304688,1043600,0.0,0.0
2024-03-05 00:00:00-05:00,122.37898076635504,123.3674886926084,121.06749389384602,121.47856140136719,879500,0.0,0.0
2024-03-06 00:00:00-05:00,122.89770437510688,122.99557474972156,119.87346723743731,120.9696273803711,873100,0.0,0.0
2024-03-07 00:00:00-05:00,121.8504693383456,122.56493722317232,121.0185599969116,121.50791931152344,646300,0.0,0.0
2024-03-08 00:00:00-05:00,123.1815269238434,125.26619491007604,123.10322764163914,124.4636459350586,812900,0.0,0.0
2024-03-11 00:00:00-04:00,124.29726705075227,125.63810680617969,123.98407738521114,124.17003631591797,942200,0.0,0.0
2024-03-12 00:00:00-04:00,123.81769505024559,124.52237365332414,121.61557814914035,123.26960754394531,627500,0.0,0.0
2024-03-13 00:00:00-04:00,123.44578547236999,124.70833347637412,122.1245167365153,122.52579498291016,767400,0.0,0.0
2024-03-14 00:00:00-04:00,121.80153804093854,122.05600699122682,118.72836195025651,120.86196899414062,1261900,0.0,0.0
2024-03-15 00:00:00-04:00,119.38410347562726,122.22238156948417,119.38410347562726,121.1164321899414,2083400,0.0,0.0
2024-03-18 00:00:00-04:00,121.45898449184632,122.17345240078254,120.35303509163465,120.81303405761719,903900,0.0,0.0
2024-03-19 00:00:00-04:00,120.49983872811514,121.67429808087395,119.59941192616756,120.88153839111328,630400,0.0,0.0
2024-03-20 00:00:00-04:00,120.29431538269205,124.30706043858146,120.186655731568,123.47515106201172,916500,0.0,0.0
2024-03-21 00:00:00-04:00,124.50279506146288,126.98874125844253,123.76875609465108,125.85342407226562,959100,0.0,0.0
2024-03-22 00:00:00-04:00,126.15682809928941,126.47980704610185,122.21260059879646,122.85855102539062,858200,0.0,0.0
2024-03-25 00:00:00-04:00,123.39684951716808,124.7866282118321,123.39684951716808,123.77854919433594,1235200,0.0,0.0
2024-03-26 00:00:00-04:00,124.36578043059525,124.36578043059525,121.40026407113974,121.54707336425781,1046600,0.0,0.0
2024-03-27 00:00:00-04:00,123.01053527186438,126.28356233325457,122.55567407482673,126.25389862060547,1162700,1.27,0.0
2024-03-28 00:00:00-04:00,127.01530030682892,128.20189412831166,126.9263091650985,127.47016906738281,812300,0.0,0.0
2024-04-01 00:00:00-04:00,127.89535756344976,127.89535756344976,123.83127037645502,124.09825134277344,616200,0.0,0.0
2024-04-02 00:00:00-04:00,122.54578827414406,123.28741129503716,121.31964032530438,122.58534240722656,723000,0.0,0.0
2024-04-03 00:00:00-04:00,122.4370157289807,122.70399669583072,120.98343340767197,122.12059020996094,614100,0.0,0.0
2024-04-04 00:00:00-04:00,123.78182341378165,124.5531101283248,120.91421296561968,121.14164733886719,654400,0.0,0.0
2024-04-05 00:00:00-04:00,119.92538565246603,123.42584722302774,119.64851426454243,123.18852996826172,551100,0.0,0.0
2024-04-08 00:00:00-04:00,124.09825451181057,125.48261901918463,123.94992839598842,125.29473876953125,716800,0.0,0.0
2024-04-09 00:00:00-04:00,125.82870762065804,128.36011181955698,125.80893432593271,128.1524658203125,724700,0.0,0.0
2024-04-10 00:00:00-04:00,123.17863607636119,123.3170717664203,120.3604701799015,121.38885498046875,689800,0.0,0.0
2024-04-11 00:00:00-04:00,122.446903065857,123.30718091619062,120.51867874246868,122.51612091064453,691600,0.0,0.0
2024-04-12 00:00:00-04:00,122.21947007918283,122.23925091744883,119.88582907963129,120.4791259765625,535300,0.0,0.0
2024-04-15 00:00:00-04:00,122.13047739074419,122.46667619520932,117.0973253893407,117.84883880615234,572800,0.0,0.0
2024-04-16 00:00:00-04:00,117.17643260487255,117.17643260487255,114.86257249362791,115.68329620361328,778100,0.0,0.0
2024-04-17 00:00:00-04:00,115.97995183672974,117.0380003668888,115.10978355067631,115.14933013916016,611500,0.0,0.0
2024-04-18 00:00:00-04:00,115.89095197544964,116.16783090128105,113.37932870236048,115.20866394042969,1137200,0.0,0.0
2024-04-19 00:00:00-04:00,115.91073692627221,117.1269944737089,113.7748589734376,114.3978271484375,951600,0.0,0.0
2024-04-22 00:00:00-04:00,115.06033638826457,117.53241304228507,114.42748536836966,117.24565124511719,1050300,0.0,0.0
2024-04-23 00:00:00-04:00,119.93527855710043,121.82394130339023,117.95761712331695,118.15538024902344,1239800,0.0,0.0
2024-04-24 00:00:00-04:00,116.83034500056068,118.491580825528,115.58441624579038,118.31359100341797,879300,0.0,0.0
2024-04-25 00:00:00-04:00,116.14805426647169,116.91934101303809,114.20005656111934,115.9898452758789,1382800,0.0,0.0
2024-04-26 00:00:00-04:00,116.21726572965913,117.58185686247465,114.89223627254289,114.9416732788086,888300,0.0,0.0
2024-04-29 00:00:00-04:00,116.6721285229685,117.83894901415596,116.03927749834268,117.81917572021484,700200,0.0,0.0
2024-04-30 00:00:00-04:00,116.59302878042945,117.31487095011046,114.4571508962777,114.57581329345703,1054200,0.0,0.0
2024-05-01 00:00:00-04:00,114.3384874714164,118.66957062729182,113.71552686622769,115.48553466796875,770100,0.0,0.0
2024-05-02 00:00:00-04:00,117.03800078921718,117.03800078921718,114.87245916921084,116.8501205444336,815900,0.0,0.0
2024-05-03 00:00:00-04:00,119.54962956398857,120.93399401142835,118.09604727138577,119.16398620605469,706000,0.0,0.0
2024-05-06 00:00:00-04:00,120.51867978118787,120.71645044241338,117.90816740644586,118.53113555908203,510300,0.0,0.0
2024-05-07 00:00:00-04:00,119.94516184463777,120.20225238393353,117.82906483984806,118.37291717529297,663600,0.0,0.0
2024-05-08 00:00:00-04:00,117.34453222040541,117.63129401615093,116.26671042580458,116.78089904785156,515200,0.0,0.0
2024-05-09 00:00:00-04:00,117.30497910019895,119.90560857802568,117.15666053575804,119.19364929199219,428500,0.0,0.0
2024-05-10 00:00:00-04:00,119.8660558129291,120.66700624676027,119.31231304822406,120.23191833496094,551700,0.0,0.0
2024-05-13 00:00:00-04:00,121.18120505430049,121.27019619591192,118.68934747066723,119.37164306640625,407300,0.0,0.0
2024-05-14 00:00:00-04:00,120.8845538529643,122.94132353280393,120.86478055827604,122.63478088378906,690500,0.0,0.0
2024-05-15 00:00:00-04:00,125.39361622230929,125.74959587094355,123.5642809716039,123.77193450927734,745500,0.0,0.0
2024-05-16 00:00:00-04:00,123.7719343226431,124.30590379478934,122.61500423841593,122.67433166503906,771600,0.0,0.0
2024-05-17 00:00:00-04:00,123.198411018605,123.25774598955226,121.70528212096464,122.7831039428711,486600,0.0,0.0
2024-05-20 00:00:00-04:00,122.7831006369766,123.05997201334452,122.07114135821381,122.32823944091797,380800,0.0,0.0
2024-05-21 00:00:00-04:00,121.6657317119125,122.87210638764236,121.46796104300125,122.11070251464844,484400,0.0,0.0
2024-05-22 00:00:00-04:00,121.74483672717159,123.05997580544533,120.7757793358431,121.40863037109375,573700,0.0,0.0
2024-05-23 00:00:00-04:00,120.76588814572874,121.26030348537351,116.81056542857053,117.26542663574219,703000,0.0,0.0
2024-05-24 00:00:00-04:00,117.87850322368938,118.6596803580145,116.88967255403927,117.07755279541016,486100,0.0,0.0
2024-05-28 00:00:00-04:00,117.86861668352883,118.65968426295366,115.55475646160741,115.66352844238281,754000,0.0,0.0
2024-05-29 00:00:00-04:00,113.54743095421496,114.20005529245195,112.50915570279942,113.96273803710938,684100,0.0,0.0
2024-05-30 00:00:00-04:00,115.00101470947266,115.90084673352882,114.26927455150742,115.00101470947266,839500,0.0,0.0
2024-05-31 00:00:00-04:00,115.99972637306837,117.74007050798983,115.03067651707013,117.67085266113281,2160600,0.0,0.0
2024-06-03 00:00:00-04:00,118.18504052542842,118.18504052542842,115.82173578434067,116.35570526123047,1318200,0.0,0.0
2024-06-04 00:00:00-04:00,115.72285246431522,117.53241440666767,115.72285246431522,116.19749450683594,888100,0.0,0.0
2024-06-05 00:00:00-04:00,116.33592906369427,116.42492020219869,114.53625755798296,115.02078247070312,782600,0.0,0.0
2024-06-06 00:00:00-04:00,113.89352189018074,115.68330306759586,113.27056125653947,115.10978698730469,703400,0.0,0.0
2024-06-07 00:00:00-04:00,112.82557643497,114.40770397705518,111.42143871288059,113.21121978759766,987700,0.0,0.0
2024-06-10 00:00:00-04:00,112.5783727905249,113.82430157498293,111.510433832418,112.64759063720703,781700,0.0,0.0
2024-06-11 00:00:00-04:00,112.23228329052381,113.30022224609398,112.15317502473799,112.29161071777344,859100,0.0,0.0
2024-06-12 00:00:00-04:00,116.1282774873906,117.99716686928241,114.02206331046091,114.4373779296875,928300,0.0,0.0
2024-06-13 00:00:00-04:00,114.80324331014192,116.87978628123584,113.73530433843204,115.77230072021484,616600,0.0,0.0
2024-06-14 00:00:00-04:00,114.91201049418932,116.07883097882714,114.33848689878546,115.02078247070312,495400,0.0,0.0
2024-06-17 00:00:00-04:00,114.40770790425348,115.09989391429917,113.40899433838642,113.88362884521484,780300,0.0,0.0
2024-06-18 00:00:00-04:00,114.08139944785634,114.94167732008248,113.34965930527619,114.37804412841797,667200,0.0,0.0
2024-06-20 00:00:00-04:00,113.92318202210532,114.92190312377059,113.48809410768096,114.05172729492188,758200,0.0,0.0
2024-06-21 00:00:00-04:00,114.37804370944465,115.35699152099663,113.90340920461288,115.25810241699219,1936400,0.0,0.0
2024-06-24 00:00:00-04:00,115.69319077662234,117.36431705753321,115.1295575848624,116.71168518066406,840900,0.0,0.0
2024-06-25 00:00:00-04:00,116.35570850494621,117.14677609517216,113.71553230465005,114.97134399414062,702100,0.0,0.0
2024-06-26 00:00:00-04:00,114.08139673119591,115.06033697884251,113.85396235841979,114.38793182373047,588500,0.0,0.0
2024-06-27 00:00:00-04:00,114.31871723238946,115.11966768106123,113.3892139651154,115.09000396728516,562500,0.0,0.0
2024-06-28 00:00:00-04:00,115.76000213623047,117.0999984741211,115.02999877929688,116.97000122070312,1097300,1.3,0.0
2024-07-01 00:00:00-04:00,116.29000091552734,117.69000244140625,114.80000305175781,115.80999755859375,742100,0.0,0.0
2024-07-02 00:00:00-04:00,116.25,117.18000030517578,115.66000366210938,117.05999755859375,731700,0.0,0.0
2024-07-03 00:00:00-04:00,117.2699966430664,118.72000122070312,117.08999633789062,117.08999633789062,373100,0.0,0.0
2024-07-05 00:00:00-04:00,117.22000122070312,118.05999755859375,116.33999633789062,116.80000305175781,534400,0.0,0.0
2024-07-08 00:00:00-04:00,117.0999984741211,117.79000091552734,115.8499984741211,116.6500015258789,429800,0.0,0.0
2024-07-09 00:00:00-04:00,116.31999969482422,116.70999908447266,115.11000061035156,116.04000091552734,599800,0.0,0.0
2024-07-10 00:00:00-04:00,116.48999786376953,117.0,115.41999816894531,116.94000244140625,640100,0.0,0.0
2024-07-11 00:00:00-04:00,119.93000030517578,125.08999633789062,119.5,124.83000183105469,1373300,0.0,0.0
2024-07-12 00:00:00-04:00,126.26000213623047,128.8300018310547,125.80000305175781,126.0199966430664,1566900,0.0,0.0
2024-07-15 00:00:00-04:00,126.05000305175781,127.41000366210938,125.22000122070312,127.05999755859375,674700,0.0,0.0
2024-07-16 00:00:00-04:00,128.47999572753906,128.80999755859375,127.19000244140625,127.58999633789062,687700,0.0,0.0
2024-07-17 00:00:00-04:00,127.23999786376953,129.1999969482422,127.0999984741211,129.0800018310547,726500,0.0,0.0
2024-07-18 00:00:00-04:00,128.38999938964844,130.13999938964844,126.18000030517578,126.31999969482422,702800,0.0,0.0
2024-07-19 00:00:00-04:00,126.41000366210938,126.55000305175781,124.16999816894531,125.20999908447266,918600,0.0,0.0
2024-07-22 00:00:00-04:00,125.4000015258789,126.37000274658203,124.30999755859375,125.83999633789062,931100,0.0,0.0
2024-07-23 00:00:00-04:00,124.01000213623047,125.30000305175781,119.31999969482422,121.41000366210938,1864600,0.0,0.0
2024-07-24 00:00:00-04:00,120.98999786376953,120.98999786376953,115.56999969482422,115.56999969482422,1568300,0.0,0.0
2024-07-25 00:00:00-04:00,115.16000366210938,116.87999725341797,114.62999725341797,116.01000213623047,1328400,0.0,0.0
2024-07-26 00:00:00-04:00,117.16000366210938,119.6500015258789,117.0,118.91999816894531,920100,0.0,0.0
2024-07-29 00:00:00-04:00,117.43000030517578,118.37999725341797,116.47000122070312,117.41999816894531,735100,0.0,0.0
2024-07-30 00:00:00-04:00,117.86000061035156,119.16999816894531,116.95999908447266,119.0199966430664,1094800,0.0,0.0
2024-07-31 00:00:00-04:00,118.93000030517578,120.08000183105469,117.13999938964844,117.29000091552734,1181400,0.0,0.0
2024-08-01 00:00:00-04:00,118.44999694824219,118.73999786376953,113.7699966430664,115.0199966430664,1180100,0.0,0.0
2024-08-02 00:00:00-04:00,113.77999877929688,114.66999816894531,111.27999877929688,113.36000061035156,1659500,0.0,0.0
2024-08-05 00:00:00-04:00,110.83999633789062,114.11000061035156,108.61000061035156,112.13999938964844,1271800,0.0,0.0
2024-08-06 00:00:00-04:00,112.2699966430664,117.2699966430664,112.0999984741211,115.22000122070312,1167200,0.0,0.0
2024-08-07 00:00:00-04:00,116.30000305175781,116.69999694824219,112.05000305175781,112.29000091552734,1037800,0.0,0.0
2024-08-08 00:00:00-04:00,112.30000305175781,113.83999633789062,111.93000030517578,113.27999877929688,655300,0.0,0.0
2024-08-09 00:00:00-04:00,113.77999877929688,113.95999908447266,112.37999725341797,113.6500015258789,442600,0.0,0.0
2024-08-12 00:00:00-04:00,113.18000030517578,113.51000213623047,111.04000091552734,111.58999633789062,814500,0.0,0.0
2024-08-13 00:00:00-04:00,112.73999786376953,114.04000091552734,111.56999969482422,113.66000366210938,685600,0.0,0.0
2024-08-14 00:00:00-04:00,114.0999984741211,114.76000213623047,113.13999938964844,113.23999786376953,527200,0.0,0.0
2024-08-15 00:00:00-04:00,113.69999694824219,115.98999786376953,112.91999816894531,115.04000091552734,762600,0.0,0.0
2024-08-16 00:00:00-04:00,114.8499984741211,115.54000091552734,114.0,114.69000244140625,851300,0.0,0.0
2024-08-19 00:00:00-04:00,114.8499984741211,115.66999816894531,114.66000366210938,115.62000274658203,627700,0.0,0.0
2024-08-20 00:00:00-04:00,115.41000366210938,115.76000213623047,114.70999908447266,114.80999755859375,455300,0.0,0.0
2024-08-21 00:00:00-04:00,115.1500015258789,115.88999938964844,114.11000061035156,115.80999755859375,623800,0.0,0.0
2024-08-22 00:00:00-04:00,115.88999938964844,118.79000091552734,115.44000244140625,118.36000061035156,1353300,0.0,0.0
2024-08-23 00:00:00-04:00,118.8499984741211,122.20999908447266,118.33999633789062,121.19999694824219,819100,0.0,0.0
2024-08-26 00:00:00-04:00,122.5199966430664,123.25,120.77999877929688,121.6500015258789,1278500,0.0,0.0
2024-08-27 00:00:00-04:00,120.95999908447266,121.05000305175781,119.37999725341797,120.55999755859375,536600,0.0,0.0
2024-08-28 00:00:00-04:00,120.25,120.87999725341797,118.80999755859375,119.11000061035156,705400,0.0,0.0
2024-08-29 00:00:00-04:00,119.11000061035156,119.33000183105469,116.91999816894531,117.81999969482422,1083500,0.0,0.0
2024-08-30 00:00:00-04:00,118.77999877929688,119.62000274658203,117.37000274658203,119.56999969482422,1037000,0.0,0.0
2024-09-03 00:00:00-04:00,118.79000091552734,119.08000183105469,117.6500015258789,118.43000030517578,812400,0.0,0.0
2024-09-04 00:00:00-04:00,118.73999786376953,120.36000061035156,116.81999969482422,117.58999633789062,732300,0.0,0.0
2024-09-05 00:00:00-04:00,118.58000183105469,119.62000274658203,117.19000244140625,117.37999725341797,726100,0.0,0.0
2024-09-06 00:00:00-04:00,117.83999633789062,117.83999633789062,115.47000122070312,116.29000091552734,770500,0.0,0.0
2024-09-09 00:00:00-04:00,116.48999786376953,118.97000122070312,115.98999786376953,118.25,907900,0.0,0.0
2024-09-10 00:00:00-04:00,119.16999816894531,120.4000015258789,118.27999877929688,119.76000213623047,899600,0.0,0.0
2024-09-11 00:00:00-04:00,118.41999816894531,120.72000122070312,116.9000015258789,120.58000183105469,1334000,0.0,0.0
2024-09-12 00:00:00-04:00,120.72000122070312,122.47000122070312,119.2300033569336,121.91000366210938,829400,0.0,0.0
2024-09-13 00:00:00-04:00,122.94999694824219,125.62999725341797,122.75,124.41999816894531,1966000,0.0,0.0
2024-09-16 00:00:00-04:00,124.87000274658203,125.62999725341797,123.33999633789062,124.70999908447266,923300,0.0,0.0
2024-09-17 00:00:00-04:00,124.93000030517578,125.54000091552734,123.19999694824219,124.01000213623047,904100,0.0,0.0
2024-09-18 00:00:00-04:00,124.01000213623047,125.52999877929688,123.0,123.86000061035156,1434700,0.0,0.0
2024-09-19 00:00:00-04:00,125.41999816894531,125.5,122.01000213623047,122.22000122070312,1429200,0.0,0.0
2024-09-20 00:00:00-04:00,121.3499984741211,121.93000030517578,119.7699966430664,121.25,1960600,0.0,0.0
2024-09-23 00:00:00-04:00,121.94000244140625,122.47000122070312,121.4800033569336,122.18000030517578,691000,0.0,0.0
2024-09-24 00:00:00-04:00,121.7699966430664,125.22000122070312,121.25,124.41000366210938,1077100,0.0,0.0
2024-09-25 00:00:00-04:00,124.75,125.5999984741211,123.7300033569336,124.26000213623047,1271200,0.0,0.0
2024-09-26 00:00:00-04:00,125.51000213623047,125.51000213623047,121.20999908447266,121.58999633789062,1116100,0.0,0.0
2024-09-27 00:00:00-04:00,123.0,123.7699966430664,120.88999938964844,121.0199966430664,1115100,0.0,0.0
2024-09-30 00:00:00-04:00,118.86000061035156,120.37999725341797,117.08000183105469,118.75,2064000,0.0,0.0
2024-10-01 00:00:00-04:00,119.05999755859375,119.7300033569336,116.54000091552734,117.11000061035156,1708200,0.0,0.0
2024-10-02 00:00:00-04:00,115.86000061035156,116.69999694824219,114.80999755859375,116.23999786376953,1713700,0.0,0.0
2024-10-03 00:00:00-04:00,115.5199966430664,116.25,114.11000061035156,115.37999725341797,1024800,0.0,0.0
2024-10-04 00:00:00-04:00,115.0199966430664,115.2699966430664,112.94000244140625,114.9000015258789,1079900,0.0,0.0
2024-10-07 00:00:00-04:00,114.29000091552734,114.41000366210938,112.37000274658203,113.55999755859375,1004700,0.0,0.0
