Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.36880263148183,64.51157091487448,62.950654142506934,63.07438278198242,3697000,0.0,0.0
2023-10-30 00:00:00-04:00,63.9405042829296,64.20700120263068,63.45509502976181,63.72159194946289,1738500,0.0,0.0
2023-10-31 00:00:00-04:00,63.493173592028164,64.0356873091255,63.16957223093374,63.38847732543945,2096600,0.0,0.0
2023-11-01 00:00:00-04:00,63.95002855946451,64.47350261348585,63.62641994764495,63.81678009033203,1582200,0.0,0.0
2023-11-02 00:00:00-04:00,64.65433888730482,65.51094132204429,64.53061024842442,65.3301010131836,1211000,0.0,0.0
2023-11-03 00:00:00-04:00,64.03568673861758,64.06423894534245,62.86500269391504,63.24570846557617,2026600,0.0,0.0
2023-11-06 00:00:00-05:00,64.33072984063577,64.33072984063577,63.645455159188614,63.72159194946289,1329800,0.0,0.0
2023-11-07 00:00:00-05:00,62.74126212723938,62.76030177130794,62.12260440195009,62.33199691772461,1202600,0.0,0.0
2023-11-08 00:00:00-05:00,62.48428389979484,62.54138830797964,61.38973675344194,61.53250503540039,1387900,0.0,0.0
2023-11-09 00:00:00-05:00,61.970318378511514,62.465240160488264,61.90369415283203,61.90369415283203,1397100,0.0,0.0
2023-11-10 00:00:00-05:00,63.331366145649305,63.426542579244625,62.56042759358186,63.36943817138672,2098800,0.0,0.0
2023-11-13 00:00:00-05:00,63.52171684227669,64.0166458984547,63.44558005489991,63.89291000366211,875400,0.0,0.0
2023-11-14 00:00:00-05:00,64.18796950332174,64.749515552738,64.16892985942827,64.49253845214844,1241900,0.0,0.0
2023-11-15 00:00:00-05:00,64.46398315291597,64.78758446860364,64.04519814532375,64.10230255126953,1207100,0.0,0.0
2023-11-16 00:00:00-05:00,63.293297359296936,63.38847379776344,62.67463961701949,63.2266731262207,1302000,0.0,0.0
2023-11-17 00:00:00-05:00,63.911951662834795,64.41639329491322,63.87387963719727,64.15941619873047,1175900,0.0,0.0
2023-11-20 00:00:00-05:00,65.05407206721925,65.6632098484429,64.9113038112929,65.3015365600586,1340200,0.0,0.0
2023-11-21 00:00:00-05:00,65.59660038258326,65.72984884834878,65.31107106801292,65.62515258789062,1294000,0.0,0.0
2023-11-22 00:00:00-05:00,63.4265413232715,64.88276178678342,63.25522084159385,64.8066177368164,1379100,0.0,0.0
2023-11-24 00:00:00-05:00,65.65370086470946,66.0058543521417,65.41575617904097,65.46334075927734,560200,0.0,0.0
2023-11-27 00:00:00-05:00,65.91068832689258,65.95828017613161,65.225406362232,65.38720703125,979000,0.0,0.0
2023-11-28 00:00:00-05:00,65.90116501965561,66.15814937356141,65.6346681056024,65.6441879272461,961200,0.0,0.0
2023-11-29 00:00:00-05:00,64.79710766362349,65.01601273880996,64.29266602084986,64.58771514892578,1136900,0.0,0.0
2023-11-30 00:00:00-05:00,65.18733245040946,65.62514985706272,64.42591371507632,64.7685546875,941100,0.0,0.0
2023-12-01 00:00:00-05:00,64.23555433783474,64.75903562447633,63.95002503180015,64.12134552001953,1342900,0.0,0.0
2023-12-04 00:00:00-05:00,63.00776623144758,63.41703148759479,62.855485369030966,63.02680587768555,1774700,0.0,0.0
2023-12-05 00:00:00-05:00,63.28377389626967,63.388470151008654,62.17971420288086,62.17971420288086,1750500,0.0,0.0
2023-12-06 00:00:00-05:00,62.72222746006421,62.826923714138,61.656232537447586,61.71333694458008,1835300,0.0,0.0
2023-12-07 00:00:00-05:00,62.217787610331044,62.417660302500494,61.97984289182028,62.351036071777344,1268400,0.0,0.0
2023-12-08 00:00:00-05:00,62.76029485715223,63.464609118667575,62.71270301372053,63.35991287231445,893700,0.0,0.0
2023-12-11 00:00:00-05:00,63.35992185083932,63.616898961896844,63.11245730061949,63.32184982299805,775600,0.0,0.0
2023-12-12 00:00:00-05:00,62.97920666096372,63.36943948674996,62.79837361182797,63.12197494506836,1785300,0.0,0.0
2023-12-13 00:00:00-05:00,63.207635882709084,63.85483851911269,62.81740307505795,63.82628631591797,896000,0.0,0.0
2023-12-14 00:00:00-05:00,63.95953404722744,64.60674393779504,63.921469284396544,64.47349548339844,1099600,0.0,0.0
2023-12-15 00:00:00-05:00,64.63530691781115,64.69241132665968,63.512207554311885,63.70256042480469,2597600,0.0,0.0
2023-12-18 00:00:00-05:00,64.97794348298962,65.21588821229257,64.38784520167631,64.4639892578125,1061800,0.0,0.0
2023-12-19 00:00:00-05:00,64.54012195454843,64.75903428666615,64.45446534295652,64.62578582763672,947800,0.0,0.0
2023-12-20 00:00:00-05:00,64.70193112838484,64.96842805158998,63.959537506103516,63.959537506103516,838500,0.0,0.0
2023-12-21 00:00:00-05:00,64.52109124233658,65.10167694091797,64.42591480649465,65.10167694091797,800900,0.0,0.0
2023-12-22 00:00:00-05:00,65.55852835628873,65.66322461674893,65.09215872610031,65.15878295898438,878700,0.0,0.0
2023-12-26 00:00:00-05:00,65.09215872482856,65.92020898622579,65.09215872482856,65.62515258789062,504700,0.0,0.0
2023-12-27 00:00:00-05:00,65.95827592129798,66.2723574169261,65.63466734264063,65.82502746582031,934400,0.0,0.0
2023-12-28 00:00:00-05:00,65.13066744767029,65.31364817113692,64.44690704345703,64.44690704345703,1017900,0.809,0.0
2023-12-29 00:00:00-05:00,65.06325606620447,65.1210437075968,64.72619210576292,64.88990783691406,574700,0.0,0.0
2024-01-02 00:00:00-05:00,65.20772447026428,65.62183378648287,64.98622841010344,65.0728988647461,1173100,0.0,0.0
2024-01-03 00:00:00-05:00,64.76471558529225,65.47736616047081,64.40838662398129,65.11141204833984,1238100,0.0,0.0
2024-01-04 00:00:00-05:00,66.2381743531692,66.37299994411791,65.44847845727945,65.53515625,1311100,0.0,0.0
2024-01-05 00:00:00-05:00,65.92036381994593,66.22853762923091,65.56404221550459,65.69886779785156,816600,0.0,0.0
2024-01-08 00:00:00-05:00,64.42765832737571,64.42765832737571,63.89798107940197,64.18689727783203,923100,0.0,0.0
2024-01-09 00:00:00-05:00,63.7150052109956,63.734262861338024,62.9830895914379,63.06013488769531,1188700,0.0,0.0
2024-01-10 00:00:00-05:00,63.31051941807789,63.358674563836125,62.49193337229346,62.61712646484375,2157800,0.0,0.0
2024-01-11 00:00:00-05:00,63.35867369797608,63.42608649265016,62.453409871686894,62.95419692993164,2139000,0.0,0.0
2024-01-12 00:00:00-05:00,63.83056799585879,64.02318124310453,63.426091197808915,63.87872314453125,1646300,0.0,0.0
2024-01-16 00:00:00-05:00,62.6941705099285,62.915673889581925,61.92373962525277,62.09708786010742,1456500,0.0,0.0
2024-01-17 00:00:00-05:00,60.671778872180354,61.00884284087044,60.40212769722828,60.84512710571289,1532900,0.0,0.0
2024-01-18 00:00:00-05:00,61.085885648919195,61.64445297285911,60.623624936204216,61.60593032836914,1407200,0.0,0.0
2024-01-19 00:00:00-05:00,61.43258339288939,61.499996185302734,61.018474140223596,61.499996185302734,1717800,0.0,0.0
2024-01-22 00:00:00-05:00,60.594733587611856,60.98958519915759,60.27693094191045,60.92216873168945,2022300,0.0,0.0
2024-01-23 00:00:00-05:00,60.58510437738335,60.96069098978641,60.508062759472786,60.931800842285156,2305600,0.0,0.0
2024-01-24 00:00:00-05:00,61.91410668253917,62.077822417770626,61.39406198170679,61.86595153808594,3297600,0.0,0.0
2024-01-25 00:00:00-05:00,61.78891306056526,62.51119613647461,61.38443262772073,62.51119613647461,2061700,0.0,0.0
2024-01-26 00:00:00-05:00,62.655647883572705,63.262370379479364,62.270436114833664,63.11791229248047,1934500,0.0,0.0
2024-01-29 00:00:00-05:00,63.002347773437656,63.17569601775774,62.40526509101376,63.12754821777344,1901300,0.0,0.0
2024-01-30 00:00:00-05:00,63.00234155750716,63.68610196835195,62.819368179709066,63.57054138183594,1227000,0.0,0.0
2024-01-31 00:00:00-05:00,63.48386795258771,63.58017089710985,62.67491440166926,62.771217346191406,2379900,0.0,0.0
2024-02-01 00:00:00-05:00,63.05050355405053,63.77278668806373,62.81937500845062,63.0312385559082,2668600,0.0,0.0
2024-02-02 00:00:00-05:00,62.36674034251358,62.41488814087661,61.933366072584235,61.991153717041016,1378100,0.0,0.0
2024-02-05 00:00:00-05:00,61.1725605220309,61.83705961599013,60.912538179075995,61.50962448120117,1440000,0.0,0.0
2024-02-06 00:00:00-05:00,62.29932253287044,62.94456028906567,62.251167390939365,62.646018981933594,2270800,0.0,0.0
2024-02-07 00:00:00-05:00,60.575474333135645,60.92216711733528,60.33471331221495,60.71992874145508,6332500,0.0,0.0
2024-02-08 00:00:00-05:00,61.04736421895824,61.95262801387489,60.941428781364024,61.81780242919922,3348900,0.0,0.0
2024-02-09 00:00:00-05:00,62.02967133727516,62.145231921936286,61.72149018499731,61.9333610534668,3474600,0.0,0.0
2024-02-12 00:00:00-05:00,62.02004296782489,62.424519735949325,61.81780458376268,62.241539001464844,3213300,0.0,0.0
2024-02-13 00:00:00-05:00,62.80010819863612,62.86752099530151,61.7407611021325,62.04893493652344,3306700,0.0,0.0
2024-02-14 00:00:00-05:00,62.337849291684186,62.63639061852219,62.0007779708036,62.241539001464844,4014500,0.0,0.0
2024-02-15 00:00:00-05:00,61.297758002011015,62.59786605834961,61.249602858373414,62.59786605834961,2849900,0.0,0.0
2024-02-16 00:00:00-05:00,62.17412314970067,62.38599402185593,61.89483948617267,62.06818771362305,1664700,0.0,0.0
2024-02-20 00:00:00-05:00,61.56741019519018,61.56741019519018,60.77771431954217,60.92216873168945,1282700,0.0,0.0
2024-02-21 00:00:00-05:00,61.25923571446319,61.76964791125291,61.04736483712933,61.721492767333984,1905700,0.0,0.0
2024-02-22 00:00:00-05:00,61.78891450265741,62.03930068465717,61.24960479712996,61.769649505615234,1253800,0.0,0.0
2024-02-23 00:00:00-05:00,61.82742789709239,62.337847438775285,61.471106284668814,62.1259765625,1004700,0.0,0.0
2024-02-26 00:00:00-05:00,61.41332450084711,61.94299803665317,61.28812773552946,61.92374038696289,1026900,0.0,0.0
2024-02-27 00:00:00-05:00,62.34747114024192,62.540084363034445,62.06818747777515,62.15486526489258,736600,0.0,0.0
2024-02-28 00:00:00-05:00,62.0296704622744,62.25116647804581,61.55777359008789,61.55777359008789,1000500,0.0,0.0
2024-02-29 00:00:00-05:00,61.942997204370556,62.000777500108654,61.23997544102351,61.70223617553711,991800,0.0,0.0
2024-03-01 00:00:00-05:00,62.020041511390026,62.50156356140479,61.70223519499387,62.1163444519043,889900,0.0,0.0
2024-03-04 00:00:00-05:00,62.414886145570065,62.46304128983733,61.81780350233926,61.95262908935547,787000,0.0,0.0
2024-03-05 00:00:00-05:00,61.59630049602125,62.08745505021965,61.51925887742883,61.78891372680664,1594900,0.0,0.0
2024-03-06 00:00:00-05:00,62.93492636817792,63.25273266387378,62.703797856509524,62.8289909362793,1238100,0.0,0.0
2024-03-07 00:00:00-05:00,62.95419906241381,63.41645614228187,62.9156764145175,63.22385025024414,841700,0.0,0.0
2024-03-08 00:00:00-05:00,63.686108401863514,63.801676347497285,63.15643851612423,63.35867691040039,732300,0.0,0.0
2024-03-11 00:00:00-04:00,63.300893494939686,63.666847616931115,62.99271966919859,63.6572151184082,716900,0.0,0.0
2024-03-12 00:00:00-04:00,63.63795709475857,63.975021066643656,63.454976361116586,63.82093048095703,760700,0.0,0.0
2024-03-13 00:00:00-04:00,64.84176012327929,65.54477819202788,64.82249512697635,65.28475952148438,2218300,0.0,0.0
2024-03-14 00:00:00-04:00,65.3521744586378,65.77591622189121,65.08252328109236,65.55441284179688,1116600,0.0,0.0
2024-03-15 00:00:00-04:00,65.79516859412529,66.1033423933799,65.2462337845954,65.58329772949219,1406500,0.0,0.0
2024-03-18 00:00:00-04:00,65.836711241202,66.55794030819067,65.42735818101423,66.37275695800781,2143600,0.81,0.0
2024-03-19 00:00:00-04:00,66.89906423546137,67.37663414885068,66.65540505411546,66.66515350341797,2297200,0.0,0.0
2024-03-20 00:00:00-04:00,66.61641334919906,67.55206363820817,66.51895117165618,67.43511199951172,1312300,0.0,0.0
2024-03-21 00:00:00-04:00,66.87957251005437,67.27916968728056,66.20707081280776,66.29478454589844,3114700,0.0,0.0
2024-03-22 00:00:00-04:00,66.35326476796733,66.42148903587899,66.10960560601318,66.11934661865234,878200,0.0,0.0
2024-03-25 00:00:00-04:00,66.40199218907564,66.90880741042082,65.69051159972811,66.55793762207031,1557800,0.0,0.0
2024-03-26 00:00:00-04:00,66.97703454513841,66.97703454513841,65.87569032616442,65.93417358398438,1713100,0.0,0.0
2024-03-27 00:00:00-04:00,66.40199345129085,66.85032542584146,66.26554491277055,66.68463897705078,1781100,0.0,0.0
2024-03-28 00:00:00-04:00,66.77236793140334,67.26942733574738,66.68464675447358,67.0842514038086,821200,0.0,0.0
2024-04-01 00:00:00-04:00,67.52282890219247,68.03938515974727,66.90881046251397,67.97116088867188,943400,0.0,0.0
2024-04-02 00:00:00-04:00,68.94580404704737,69.88145446777344,68.67290693715502,69.88145446777344,3379200,0.0,0.0
2024-04-03 00:00:00-04:00,69.96916960422165,70.50521532783382,69.72551042915579,70.36876678466797,1091800,0.0,0.0
2024-04-04 00:00:00-04:00,71.01203664859817,71.1192472896662,70.57345307032969,70.71964263916016,1098700,0.0,0.0
2024-04-05 00:00:00-04:00,70.7976121993938,71.06076828329367,70.33953174184738,71.02178192138672,950400,0.0,0.0
2024-04-08 00:00:00-04:00,71.67478306154013,72.18159086845496,71.56757243078908,71.80148315429688,1087700,0.0,0.0
2024-04-09 00:00:00-04:00,71.85996158539648,72.00615113033967,70.93405233072797,71.1777114868164,805600,0.0,0.0
2024-04-10 00:00:00-04:00,70.97304677205956,71.50909995086721,70.59293904013711,71.49935150146484,1374600,0.0,0.0
2024-04-11 00:00:00-04:00,72.05489397431438,72.05489397431438,70.41750396529822,71.09974670410156,930500,0.0,0.0
2024-04-12 00:00:00-04:00,71.4506147679305,71.86970885029834,70.5344613177381,70.65141296386719,974600,0.0,0.0
2024-04-15 00:00:00-04:00,71.06075977047449,71.21669776353328,70.17383687408994,70.33952331542969,3077300,0.0,0.0
2024-04-16 00:00:00-04:00,70.00815613146463,70.17384258629137,69.4136271480153,69.93018341064453,1326400,0.0,0.0
2024-04-17 00:00:00-04:00,70.16409413721688,70.58318821676497,69.28691961771065,69.93018341064453,1680600,0.0,0.0
2024-04-18 00:00:00-04:00,69.97892240739107,70.16409833555907,68.9165644713418,69.03352355957031,2048900,0.0,0.0
2024-04-19 00:00:00-04:00,69.41362967880015,70.24206941902632,69.29667059330575,70.22257995605469,1361600,0.0,0.0
2024-04-22 00:00:00-04:00,70.10562208734056,70.98279665405269,69.7742417239656,70.7488784790039,864600,0.0,0.0
2024-04-23 00:00:00-04:00,70.69040487136576,71.30443080527581,70.36877294749749,71.11924743652344,775700,0.0,0.0
2024-04-24 00:00:00-04:00,71.01203202034175,71.09000474256176,70.42725147546771,70.89507293701172,1125200,0.0,0.0
2024-04-25 00:00:00-04:00,70.63192179852118,71.8892040153113,70.41750053793697,71.87945556640625,1390400,0.0,0.0
2024-04-26 00:00:00-04:00,72.81510415205776,73.06851176631798,72.12311301409392,72.66890716552734,2495400,0.0,0.0
2024-04-29 00:00:00-04:00,72.57144548533435,72.76637728067743,72.28879995900265,72.5909423828125,1499800,0.0,0.0
2024-04-30 00:00:00-04:00,72.41551455330627,72.43500401679908,70.61243059085317,70.63192749023438,1735400,0.0,0.0
2024-05-01 00:00:00-04:00,70.68064493297622,70.75861764776542,69.71575675409363,69.86195373535156,894400,0.0,0.0
2024-05-02 00:00:00-04:00,69.49159574506572,70.2225732286286,69.49159574506572,69.58905792236328,1322200,0.0,0.0
2024-05-03 00:00:00-04:00,69.76449741856065,69.85221115314911,69.29666852642494,69.81322479248047,744300,0.0,0.0
2024-05-06 00:00:00-04:00,70.60268383366811,70.84634300489321,70.20307922363281,70.20307922363281,1079100,0.0,0.0
2024-05-07 00:00:00-04:00,70.53445813818293,70.69039613795499,70.11536407470703,70.11536407470703,719100,0.0,0.0
2024-05-08 00:00:00-04:00,70.06663022333527,70.51496220314411,69.93993013204833,70.32003784179688,1027900,0.0,0.0
2024-05-09 00:00:00-04:00,71.4018858252277,72.02565271050456,71.31416465667024,71.84046936035156,1009600,0.0,0.0
2024-05-10 00:00:00-04:00,72.27906560637398,72.32779298278402,71.75276086428232,71.94768524169922,625400,0.0,0.0
2024-05-13 00:00:00-04:00,71.94768411222691,72.5422131206701,71.94768411222691,72.18159484863281,648300,0.0,0.0
2024-05-14 00:00:00-04:00,72.26931460754939,72.32779043153414,71.86970998128531,72.09387969970703,717800,0.0,0.0
2024-05-15 00:00:00-04:00,71.78199657894788,71.98666939973393,70.90482203565901,71.6163101196289,881900,0.0,0.0
2024-05-16 00:00:00-04:00,70.7781182704394,70.93405627233966,70.20307876345588,70.32003784179688,1049500,0.0,0.0
2024-05-17 00:00:00-04:00,70.95355621437207,71.45061558790091,70.85608659362863,71.33366394042969,944200,0.0,0.0
2024-05-20 00:00:00-04:00,71.21670245719288,71.25568881699888,70.57344611011355,70.6026840209961,505600,0.0,0.0
2024-05-21 00:00:00-04:00,70.24207020029513,70.42725356208227,69.89120037579755,70.02764892578125,838500,0.0,0.0
2024-05-22 00:00:00-04:00,69.01402827169157,69.12123891276558,68.27330966994745,68.68265533447266,1219700,0.0,0.0
2024-05-23 00:00:00-04:00,69.68652792856203,69.86196284176178,68.5656941740019,68.7118911743164,1034300,0.0,0.0
2024-05-24 00:00:00-04:00,69.54033007894233,69.93018626305688,69.32590880588492,69.70601654052734,836400,0.0,0.0
2024-05-28 00:00:00-04:00,70.12510413223463,70.41749810216959,69.91069031495488,70.31028747558594,566500,0.0,0.0
2024-05-29 00:00:00-04:00,69.73526030207104,69.73526030207104,68.9360584889723,69.21869659423828,737000,0.0,0.0
2024-05-30 00:00:00-04:00,68.51696505497395,69.20895624057974,68.49746815628752,69.10174560546875,940500,0.0,0.0
2024-05-31 00:00:00-04:00,70.25181126052516,71.26543426513672,70.15434908305795,71.26543426513672,1716100,0.0,0.0
2024-06-03 00:00:00-04:00,70.61243274614291,70.62218119613107,69.26743664743428,69.32591247558594,941000,0.0,0.0
2024-06-04 00:00:00-04:00,68.15633984464456,68.58518234139967,67.64953206875091,68.54619598388672,1343400,0.0,0.0
2024-06-05 00:00:00-04:00,69.30641651700965,69.30641651700965,68.42924199748886,68.69239807128906,2383000,0.0,0.0
2024-06-06 00:00:00-04:00,68.43899454054672,69.14073419814102,68.36102181506104,69.03352355957031,1104200,0.0,0.0
2024-06-07 00:00:00-04:00,68.49746385788397,68.8775715636472,67.93217280566104,67.96141815185547,1437000,0.0,0.0
2024-06-10 00:00:00-04:00,67.79572695864746,68.89707119651295,67.57156468013733,68.61442565917969,2729200,0.0,0.0
2024-06-11 00:00:00-04:00,67.12323282521048,67.43511627465246,66.83083883815763,66.89906311035156,2498200,0.0,0.0
2024-06-12 00:00:00-04:00,67.7177621468901,67.92243496448236,67.06474989736655,67.25968170166016,1304100,0.0,0.0
2024-06-13 00:00:00-04:00,66.19732349948471,66.27529622082821,65.31040796083832,65.6612777709961,2158200,0.0,0.0
2024-06-14 00:00:00-04:00,63.96540578681386,64.25779977959239,63.478087422775054,64.11160278320312,4347900,0.0,0.0
2024-06-17 00:00:00-04:00,65.17396098599092,65.17396098599092,64.37475916269311,64.87181854248047,1396300,0.0,0.0
2024-06-18 00:00:00-04:00,65.6202410941043,66.11392332400247,65.49188642620827,65.81771850585938,1112000,0.858,0.0
2024-06-20 00:00:00-04:00,65.49188558658462,66.3113998856275,65.38327489475999,65.6399917602539,1840200,0.0,0.0
2024-06-21 00:00:00-04:00,65.05744708188693,65.42277466314192,64.7711104694968,64.92909240722656,1366800,0.0,0.0
2024-06-24 00:00:00-04:00,65.64985839007434,66.66684254070304,65.639990169597,66.56810760498047,1385300,0.0,0.0
2024-06-25 00:00:00-04:00,66.39038579057596,66.92356351586024,66.12380069443041,66.8939437866211,1135000,0.0,0.0
2024-06-26 00:00:00-04:00,65.42277337672223,65.6301190161704,65.25491568793664,65.3832778930664,1222200,0.0,0.0
2024-06-27 00:00:00-04:00,65.92632209665004,65.99543730796745,65.43263986352763,65.74859619140625,874300,0.0,0.0
2024-06-28 00:00:00-04:00,65.82758762493549,66.35088959048923,65.4820115658899,65.83746337890625,1788000,0.0,0.0
2024-07-01 00:00:00-04:00,67.6640891698524,67.96030153825976,67.13091142651524,67.74308013916016,1227300,0.0,0.0
2024-07-02 00:00:00-04:00,67.99979126596327,68.25650059498994,67.60484398585469,67.7825698852539,1377600,0.0,0.0
2024-07-03 00:00:00-04:00,69.05627199543233,69.25374187209754,68.82917485757369,69.08589172363281,892700,0.0,0.0
2024-07-05 00:00:00-04:00,70.10288102470874,70.13250075507402,69.3426136576903,69.99427032470703,1277000,0.0,0.0
2024-07-08 00:00:00-04:00,69.53020292164896,69.74742430642947,68.57245819765836,68.76993560791016,1377400,0.0,0.0
2024-07-09 00:00:00-04:00,67.34813122653898,67.78257401442302,67.19015682466778,67.22964477539062,902100,0.0,0.0
2024-07-10 00:00:00-04:00,67.4567404938616,67.63446640032086,67.02229771518496,67.27901458740234,694700,0.0,0.0
2024-07-11 00:00:00-04:00,67.3382553481324,67.67396319260345,67.10128997926614,67.54560852050781,637500,0.0,0.0
2024-07-12 00:00:00-04:00,68.38486428163792,68.65144937004547,67.9997927467198,68.4539794921875,853500,0.0,0.0
2024-07-15 00:00:00-04:00,68.08865009917993,68.56258833947265,67.9405439282764,68.25650024414062,1455400,0.0,0.0
2024-07-16 00:00:00-04:00,67.0519258111995,67.4764853081964,66.71621796904783,67.45674133300781,1318200,0.0,0.0
2024-07-17 00:00:00-04:00,67.53572793146901,68.3354907022585,67.3777460082059,67.60484313964844,1289000,0.0,0.0
2024-07-18 00:00:00-04:00,68.79955364096078,68.94765981175202,68.07877429403956,68.41448211669922,1327500,0.0,0.0
2024-07-19 00:00:00-04:00,67.4962373448198,67.67396325488139,67.20990073788765,67.38762664794922,1168600,0.0,0.0
2024-07-22 00:00:00-04:00,67.74307492815892,68.1084024833601,67.57522478103657,67.71345520019531,1175000,0.0,0.0
2024-07-23 00:00:00-04:00,66.93343583007471,67.02229501322549,66.30152319547098,66.34101867675781,1200200,0.0,0.0
2024-07-24 00:00:00-04:00,66.6865941956503,67.05192174492664,66.36076212734918,66.4101333618164,1012000,0.0,0.0
2024-07-25 00:00:00-04:00,66.13367838261817,67.32838853916064,65.64986434758538,66.77545928955078,1319000,0.0,0.0
2024-07-26 00:00:00-04:00,66.57798452415877,67.19015318914549,66.49899356100056,66.99267578125,696900,0.0,0.0
2024-07-29 00:00:00-04:00,66.63722576180614,66.66684549053423,65.77822349671918,66.46937561035156,1023400,0.0,0.0
2024-07-30 00:00:00-04:00,66.07442862791237,66.90381870116708,65.95594971244249,66.71621704101562,1045900,0.0,0.0
2024-07-31 00:00:00-04:00,67.21977344385952,67.39749934586182,66.67671998413228,66.9235610961914,1120900,0.0,0.0
2024-08-01 00:00:00-04:00,66.55824307349654,66.73596144785158,65.59062257060236,66.08430480957031,1116300,0.0,0.0
2024-08-02 00:00:00-04:00,66.43975828324375,66.49899774284128,65.19567690074214,65.71897888183594,1572700,0.0,0.0
2024-08-05 00:00:00-04:00,64.2971764939245,64.95870887571702,63.84298974524634,64.7809829711914,1307900,0.0,0.0
2024-08-06 00:00:00-04:00,63.280181914168644,64.65262538511651,63.18145074549413,64.15894317626953,1222600,0.0,0.0
2024-08-07 00:00:00-04:00,65.28454106030611,65.9361976892774,65.21542584915774,65.34378051757812,878300,0.0,0.0
2024-08-08 00:00:00-04:00,65.46226377323147,66.15341585101515,65.3832728120583,65.91645050048828,1133900,0.0,0.0
2024-08-09 00:00:00-04:00,65.82758636590643,66.50887024998958,65.6992316987139,66.2916488647461,683200,0.0,0.0
2024-08-12 00:00:00-04:00,66.79520663677273,66.91368554981277,66.29164865737374,66.60760498046875,730900,0.0,0.0
2024-08-13 00:00:00-04:00,66.30152435602501,66.82482630949814,66.01518776142798,66.76558685302734,936800,0.0,0.0
2024-08-14 00:00:00-04:00,66.9136852876128,67.239517363182,66.8544458313249,67.08154296875,485100,0.0,0.0
2024-08-15 00:00:00-04:00,67.53573087367357,67.81219171843534,67.30863373233753,67.50611114501953,835100,0.0,0.0
2024-08-16 00:00:00-04:00,67.44686206061414,67.92080030334299,67.29876342194214,67.7825698852539,653000,0.0,0.0
2024-08-19 00:00:00-04:00,68.58233527349637,68.9674068146693,68.14789249556051,68.15776824951172,847400,0.0,0.0
2024-08-20 00:00:00-04:00,68.40460676665477,68.40460676665477,67.74307440394377,67.7825698852539,920000,0.0,0.0
2024-08-21 00:00:00-04:00,68.1577646065829,68.39472995779471,67.86155980081632,67.9207992553711,910100,0.0,0.0
2024-08-22 00:00:00-04:00,67.73320445095,67.83193939618447,67.4567435910961,67.58509826660156,834000,0.0,0.0
2024-08-23 00:00:00-04:00,67.92080531213628,68.85879858019737,67.90105380352823,68.84893035888672,879300,0.0,0.0
2024-08-26 00:00:00-04:00,69.26361967825243,69.60919573915314,69.20437268710292,69.53020477294922,2259200,0.0,0.0
2024-08-27 00:00:00-04:00,69.45121349497012,69.48084075690845,68.89829180001112,69.28336334228516,2658200,0.0,0.0
2024-08-28 00:00:00-04:00,68.53297129765218,68.7995563893316,68.34536963828955,68.63170623779297,571200,0.0,0.0
2024-08-29 00:00:00-04:00,68.53297166851372,68.82917649053897,68.25650328843314,68.72056579589844,754800,0.0,0.0
2024-08-30 00:00:00-04:00,68.35524809092496,68.48360276487622,67.64434444105532,68.1281509399414,1112800,0.0,0.0
2024-09-03 00:00:00-04:00,66.86432509408004,66.86432509408004,65.93620005423286,66.0349349975586,1178100,0.0,0.0
2024-09-04 00:00:00-04:00,66.20278919380287,66.70633963808838,65.53138106842928,65.6399917602539,1255000,0.0,0.0
2024-09-05 00:00:00-04:00,66.64710423299516,66.70634369286661,65.91645660693824,65.9658203125,1135100,0.0,0.0
2024-09-06 00:00:00-04:00,66.21265656104599,66.31139903088135,65.10681321562103,65.46226501464844,885100,0.0,0.0
2024-09-09 00:00:00-04:00,65.86708127232866,66.89394119987257,65.8374615442349,66.51874542236328,935400,0.0,0.0
2024-09-10 00:00:00-04:00,65.8967009784962,65.8967009784962,64.00096305119649,65.07719421386719,1317400,0.0,0.0
2024-09-11 00:00:00-04:00,65.56100274620277,65.8572075693569,64.85009911784383,65.5215072631836,1618600,0.0,0.0
2024-09-12 00:00:00-04:00,65.83745966881764,66.56810722862511,65.64985801891049,66.479248046875,1246200,0.0,0.0
2024-09-13 00:00:00-04:00,66.77545265582731,66.9630543051823,66.42000086388768,66.79520416259766,1798900,0.0,0.0
2024-09-16 00:00:00-04:00,67.04205064398064,67.35800698071633,66.96305967654841,67.22964477539062,1111600,0.0,0.0
2024-09-17 00:00:00-04:00,67.43699735781922,67.75295369178909,67.06179403229719,67.45674133300781,1651800,0.0,0.0
2024-09-18 00:00:00-04:00,67.36788426142768,68.06891216403898,66.9926809241192,67.18028259277344,1347800,0.0,0.0
2024-09-19 00:00:00-04:00,68.47372594922446,68.92791271115826,68.18738934285447,68.2663803100586,1308500,0.0,0.0
2024-09-20 00:00:00-04:00,68.57246232490111,68.61195780932863,67.78257523533101,68.21701049804688,1334400,0.0,0.0
2024-09-23 00:00:00-04:00,68.34536885563045,68.86867081207777,67.93067759199218,68.2959976196289,1167200,0.0,0.0
2024-09-24 00:00:00-04:00,69.37999725341797,69.44000244140625,68.58999633789062,68.68000030517578,1448600,0.874,0.0
2024-09-25 00:00:00-04:00,68.30000305175781,68.37000274658203,66.66000366210938,66.66000366210938,2001200,0.0,0.0
2024-09-26 00:00:00-04:00,65.2300033569336,66.41999816894531,65.12000274658203,65.66999816894531,2513500,0.0,0.0
