Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,46.08000183105469,47.36000061035156,46.08000183105469,47.0099983215332,4356000,0.0,0.0
2024-09-27 00:00:00-04:00,47.369998931884766,47.97999954223633,46.959999084472656,47.939998626708984,2592700,0.0,0.0
2024-09-30 00:00:00-04:00,47.630001068115234,47.849998474121094,46.650001525878906,46.97999954223633,2920900,0.0,0.0
2024-10-01 00:00:00-04:00,46.83000183105469,46.83000183105469,45.34000015258789,46.310001373291016,2775100,0.0,0.0
2024-10-02 00:00:00-04:00,45.599998474121094,46.43000030517578,45.59000015258789,45.81999969482422,1732400,0.0,0.0
2024-10-03 00:00:00-04:00,45.459999084472656,45.970001220703125,45.220001220703125,45.75,1697600,0.0,0.0
2024-10-04 00:00:00-04:00,46.310001373291016,46.66999816894531,45.88999938964844,46.5,2201000,0.0,0.0
2024-10-07 00:00:00-04:00,46.33000183105469,46.41999816894531,45.43000030517578,45.68000030517578,2647300,0.0,0.0
2024-10-08 00:00:00-04:00,45.459999084472656,45.540000915527344,45.029998779296875,45.2599983215332,2066500,0.0,0.0
2024-10-09 00:00:00-04:00,45.25,45.529998779296875,44.790000915527344,44.810001373291016,1853700,0.0,0.0
2024-10-10 00:00:00-04:00,44.849998474121094,44.9900016784668,44.38999938964844,44.40999984741211,1853800,0.0,0.0
2024-10-11 00:00:00-04:00,44.58000183105469,45.45000076293945,44.58000183105469,45.27000045776367,2726300,0.0,0.0
2024-10-14 00:00:00-04:00,45.060001373291016,45.810001373291016,45.060001373291016,45.59000015258789,1810000,0.0,0.0
2024-10-15 00:00:00-04:00,45.5099983215332,45.95000076293945,45.11000061035156,45.20000076293945,2976100,0.0,0.0
2024-10-16 00:00:00-04:00,45.439998626708984,45.86000061035156,45.209999084472656,45.459999084472656,1689100,0.0,0.0
2024-10-17 00:00:00-04:00,45.560001373291016,45.97999954223633,45.130001068115234,45.18000030517578,2357700,0.0,0.0
2024-10-18 00:00:00-04:00,45.380001068115234,45.38999938964844,44.72999954223633,45.150001525878906,2533000,0.0,0.0
2024-10-21 00:00:00-04:00,45.15999984741211,45.47999954223633,44.36000061035156,44.5099983215332,2512900,0.0,0.0
2024-10-22 00:00:00-04:00,44.18000030517578,44.2400016784668,43.790000915527344,43.93000030517578,1935000,0.0,0.0
2024-10-23 00:00:00-04:00,43.59000015258789,43.869998931884766,43.06999969482422,43.540000915527344,1993300,0.0,0.0
2024-10-24 00:00:00-04:00,43.83000183105469,44.5,43.58000183105469,44.470001220703125,2901900,0.0,0.0
2024-10-25 00:00:00-04:00,49.79999923706055,51.59000015258789,48.5,50.4900016784668,17253300,0.0,0.0
2024-10-28 00:00:00-04:00,50.84000015258789,51.959999084472656,50.41999816894531,50.470001220703125,5441800,0.0,0.0
2024-10-29 00:00:00-04:00,49.70000076293945,49.86000061035156,48.41999816894531,49.029998779296875,5148900,0.0,0.0
2024-10-30 00:00:00-04:00,48.59000015258789,49.43000030517578,48.11000061035156,48.400001525878906,4115300,0.0,0.0
2024-10-31 00:00:00-04:00,48.31999969482422,48.40999984741211,47.33000183105469,47.45000076293945,3354200,0.0,0.0
2024-11-01 00:00:00-04:00,47.58000183105469,47.66999816894531,46.77000045776367,46.970001220703125,2655500,0.0,0.0
2024-11-04 00:00:00-05:00,47.220001220703125,48.72999954223633,47.220001220703125,48.560001373291016,4179800,0.0,0.0
2024-11-05 00:00:00-05:00,48.25,49.58000183105469,48.25,49.41999816894531,3086900,0.0,0.0
2024-11-06 00:00:00-05:00,50.540000915527344,50.97999954223633,49.290000915527344,49.7599983215332,6399400,0.0,0.0
2024-11-07 00:00:00-05:00,52.0,52.5,51.25,51.54999923706055,6991700,0.0,0.0
2024-11-08 00:00:00-05:00,50.619998931884766,52.279998779296875,50.369998931884766,52.220001220703125,3566400,0.0,0.0
