Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,32.839189948541744,33.387120694751744,32.61088634186339,33.195343017578125,1141600,0.0,0.0
2023-11-02 00:00:00-04:00,33.788932388656086,34.95784569166216,33.788932388656086,34.91218566894531,1207500,0.0,0.0
2023-11-03 00:00:00-04:00,35.5310978050339,36.01872481535555,35.46545605145284,35.859310150146484,1244400,1.0,0.0
2023-11-06 00:00:00-05:00,35.821795312565435,35.8780576219967,34.96844903985835,35.53109359741211,815400,0.0,0.0
2023-11-07 00:00:00-05:00,35.287287635829415,35.50296820379728,34.78090530553577,34.90281295776367,1231200,0.0,0.0
2023-11-08 00:00:00-05:00,34.82778617740936,34.99658026043451,34.48082215217181,34.696502685546875,1305900,0.0,0.0
2023-11-09 00:00:00-05:00,34.75277150879264,35.09973556334758,34.24638921692944,34.593353271484375,976100,0.0,0.0
2023-11-10 00:00:00-05:00,34.7152575121738,35.024710942068396,34.312027605639315,35.01533508300781,826500,0.0,0.0
2023-11-13 00:00:00-05:00,34.893433309422754,34.977830363962696,34.508958633675775,34.80903625488281,848100,0.0,0.0
2023-11-14 00:00:00-05:00,35.69988764004021,36.18751459206922,35.596735303256224,36.178138732910156,1463600,0.0,0.0
2023-11-15 00:00:00-05:00,36.384438448251025,36.8157994973322,36.07498502685165,36.581363677978516,1014300,0.0,0.0
2023-11-16 00:00:00-05:00,36.459465369863196,36.51572768595709,35.681136609963076,35.859310150146484,729500,0.0,0.0
2023-11-17 00:00:00-05:00,36.27191679213512,36.3375585472051,35.94370801678525,36.196895599365234,1001200,0.0,0.0
2023-11-20 00:00:00-05:00,36.19688797287769,36.37506147956231,35.79365808971627,36.150001525878906,825200,0.0,0.0
2023-11-21 00:00:00-05:00,35.859305903657514,36.056231141080644,35.42794126051232,35.53109359741211,626800,0.0,0.0
2023-11-22 00:00:00-05:00,35.74677164271748,36.309419738322696,35.48420467775902,36.150001525878906,763400,0.0,0.0
2023-11-24 00:00:00-05:00,36.10311801929844,36.30004325905587,35.82179573718685,35.906192779541016,322900,0.0,0.0
2023-11-27 00:00:00-05:00,35.69989103849308,37.18152733114954,35.56860753452751,36.965843200683594,1552200,0.0,0.0
2023-11-28 00:00:00-05:00,36.92833360611179,38.222416835352696,36.806425970705526,38.18490982055664,1298000,0.0,0.0
2023-11-29 00:00:00-05:00,38.63502429782242,39.760316962265165,38.56938255364055,39.60089874267578,1598900,0.0,0.0
2023-11-30 00:00:00-05:00,39.88221875392756,40.06976811690536,39.366460688643535,39.66653823852539,1746400,0.0,0.0
2023-12-01 00:00:00-05:00,39.66654526253139,40.904366269284466,39.497751163682594,40.632423400878906,1516800,0.0,0.0
2023-12-04 00:00:00-05:00,40.48237721533025,41.129422392473685,40.332338427930175,40.67930603027344,1410600,0.0,0.0
2023-12-05 00:00:00-05:00,40.27608036356719,40.81996968376664,40.20105917335637,40.501136779785156,1814400,0.0,0.0
2023-12-06 00:00:00-05:00,40.93250030323486,41.5982972499599,40.56677737718459,40.76370620727539,1286300,0.0,0.0
2023-12-07 00:00:00-05:00,41.026274309893545,42.179698278369685,40.988763714851906,42.17032241821289,2062800,0.0,0.0
2023-12-08 00:00:00-05:00,41.94526326347851,42.4797767332792,41.870245649103175,42.41413497924805,1082400,0.0,0.0
2023-12-11 00:00:00-05:00,42.39537757518198,42.58292696761395,41.54203123796331,41.55141067504883,860200,0.0,0.0
2023-12-12 00:00:00-05:00,41.41074655327245,42.46101811279407,41.19506601016042,42.04841232299805,763000,0.0,0.0
2023-12-13 00:00:00-05:00,41.98276886485415,43.9895389972623,41.86086123163858,43.69883728027344,1326100,0.0,0.0
2023-12-14 00:00:00-05:00,44.61782965350034,45.81813997913133,44.39276967884106,45.23674011230469,1404400,0.0,0.0
2023-12-15 00:00:00-05:00,45.23674098338352,45.621215615541075,44.786621025397444,45.43366622924805,1359300,0.0,0.0
2023-12-18 00:00:00-05:00,45.54619462620799,46.005690445743596,45.33988994267686,45.6681022644043,1119500,0.0,0.0
2023-12-19 00:00:00-05:00,45.808762888059874,46.61522277083861,45.61183763590426,46.24012756347656,1174700,0.0,0.0
2023-12-20 00:00:00-05:00,46.15572993158389,46.66210863397344,45.564950605387835,45.58370590209961,581200,0.0,0.0
2023-12-21 00:00:00-05:00,46.07133188764416,46.32452302196146,45.63059136747624,46.31514358520508,790500,0.0,0.0
2023-12-22 00:00:00-05:00,46.52145035573951,46.70899975000935,45.70561460445394,45.96818161010742,359500,0.0,0.0
2023-12-26 00:00:00-05:00,45.88378338812479,46.71837441521441,45.658723405315186,46.37141036987305,591600,0.0,0.0
2023-12-27 00:00:00-05:00,46.3714105615203,46.67148815503525,46.16510587452612,46.6058464050293,463400,0.0,0.0
2023-12-28 00:00:00-05:00,46.37140675014722,46.784012513015476,46.24012326092581,46.74650192260742,426600,0.0,0.0
2023-12-29 00:00:00-05:00,46.493317815508036,46.784015969631604,46.02444613238532,46.1369743347168,529500,0.0,0.0
2024-01-02 00:00:00-05:00,45.668102851100386,46.68086383092215,45.48992932132287,46.32452392578125,686500,0.0,0.0
2024-01-03 00:00:00-05:00,45.752501165886244,45.85565351183663,44.88039952111484,45.27425003051758,801700,0.0,0.0
2024-01-04 00:00:00-05:00,45.33051190166612,45.658720630392445,44.9460372863552,44.992923736572266,751000,0.0,0.0
2024-01-05 00:00:00-05:00,44.84288729855433,46.29638879466317,44.35526032089844,45.90253829956055,923300,0.0,0.0
2024-01-08 00:00:00-05:00,46.11822282602373,46.52145279280492,45.80876577268626,46.230751037597656,700100,0.0,0.0
2024-01-09 00:00:00-05:00,45.58370338853275,46.15572738647461,45.46179575523197,46.15572738647461,664800,0.0,0.0
2024-01-10 00:00:00-05:00,46.63397843535394,46.8496589861587,46.26825908498033,46.75588607788086,1000800,0.0,0.0
2024-01-11 00:00:00-05:00,46.51206610896496,46.72775021525704,46.00568744716797,46.65272903442383,1067300,0.0,0.0
2024-01-12 00:00:00-05:00,46.8871705291632,46.90592582663973,45.105456618172106,45.18985366821289,958200,0.0,0.0
2024-01-16 00:00:00-05:00,44.86164279674565,44.98355043600944,44.064562366098194,44.32712936401367,879200,0.0,0.0
2024-01-17 00:00:00-05:00,43.464405904131866,43.81137354366834,42.142187830556274,42.54541778564453,1964200,0.0,0.0
2024-01-18 00:00:00-05:00,42.545413150392605,42.545413150392605,40.951248801307464,41.56078338623047,2238600,0.0,0.0
2024-01-19 00:00:00-05:00,41.8702410111391,42.451640872673664,41.18568523400134,42.26409149169922,1071600,0.0,0.0
2024-01-22 00:00:00-05:00,42.66732462290171,43.83012801077173,42.66732462290171,43.37063217163086,971800,0.0,0.0
2024-01-23 00:00:00-05:00,43.539428008680254,43.764484430027416,43.14557390551174,43.670711517333984,933100,0.0,0.0
2024-01-24 00:00:00-05:00,44.0645626647784,44.31775022750903,43.605066838104676,43.773860931396484,843100,0.0,0.0
2024-01-25 00:00:00-05:00,44.07393464425018,44.60844803354646,43.87700941181613,44.561561584472656,1166400,0.0,0.0
2024-01-26 00:00:00-05:00,44.739736118612015,45.63059305137234,44.739736118612015,45.452423095703125,792100,0.0,0.0
2024-01-29 00:00:00-05:00,45.47117544033807,45.8368947650335,45.246115468183326,45.74311828613281,574800,0.0,0.0
2024-01-30 00:00:00-05:00,45.75249793922988,45.94004732071226,45.583703853616434,45.88378143310547,728300,0.0,0.0
2024-01-31 00:00:00-05:00,45.60245949073812,46.15572820278755,44.62720556149727,44.63658142089844,897000,0.0,0.0
2024-02-01 00:00:00-05:00,44.82413257249061,45.22736250958373,43.69883980797977,44.889774322509766,815100,0.0,0.0
2024-02-02 00:00:00-05:00,44.42090312660206,44.85226780219274,44.20522257741029,44.57094192504883,418900,0.0,0.0
2024-02-05 00:00:00-05:00,44.158338172416904,44.842890445666576,43.783239370293145,44.317752838134766,1387800,0.0,0.0
2024-02-06 00:00:00-05:00,44.12082242613399,44.77724346461687,44.00829422951623,44.486541748046875,1309100,0.0,0.0
2024-02-07 00:00:00-05:00,43.942656671222764,44.37401778037293,41.51390110141505,42.07654571533203,2554600,0.0,0.0
2024-02-08 00:00:00-05:00,41.50452024360399,41.97339193155672,40.34172046071721,41.17631149291992,1803600,0.0,0.0
2024-02-09 00:00:00-05:00,41.64518150482691,42.31097841639451,41.47638741778062,41.99214553833008,1106200,0.0,0.0
2024-02-12 00:00:00-05:00,42.151563612378055,43.708217404971975,42.151563612378055,43.56755447387695,1140400,0.0,0.0
2024-02-13 00:00:00-05:00,42.5922977301361,43.108059391900525,42.28284431028415,42.742340087890625,1187500,0.0,0.0
2024-02-14 00:00:00-05:00,43.25810345961134,43.914524546190755,42.536040622094696,43.736351013183594,1328700,0.0,0.0
2024-02-15 00:00:00-05:00,44.06456121702109,44.72097869469231,43.88638769261864,44.6834716796875,1282900,0.0,0.0
2024-02-16 00:00:00-05:00,44.2811782390721,45.4689077628583,44.06087430600874,44.56853103637695,1269700,1.0,0.0
2024-02-20 00:00:00-05:00,44.08002966697947,45.34438484145752,43.96508928399662,45.23902130126953,1377100,0.0,0.0
2024-02-21 00:00:00-05:00,45.06660667208951,45.44974613494462,44.29075455794657,44.37696075439453,1160200,0.0,0.0
2024-02-22 00:00:00-05:00,44.482322903349996,44.82714770672222,44.13750175386667,44.539794921875,1038400,0.0,0.0
2024-02-23 00:00:00-05:00,44.58768450819123,45.39227446317028,44.50147831109031,44.51105880737305,1025300,0.0,0.0
2024-02-26 00:00:00-05:00,44.463164616873,44.98998230740988,44.118343474733614,44.194969177246094,670200,0.0,0.0
2024-02-27 00:00:00-05:00,44.472746249837,44.78883321834768,44.35780586618665,44.63557815551758,1001200,0.0,0.0
2024-02-28 00:00:00-05:00,44.40569442701905,44.980399960835406,44.40569442701905,44.90377426147461,852800,0.0,0.0
2024-02-29 00:00:00-05:00,45.31565065918403,45.698786487089826,44.85588547336373,45.23902130126953,1046800,0.0,0.0
2024-03-01 00:00:00-05:00,45.31565059317622,46.68536930584709,45.00914046974249,46.65663146972656,1231400,0.0,0.0
2024-03-04 00:00:00-05:00,46.656631195800124,46.88651561397019,45.07618906622808,45.104923248291016,1070300,0.0,0.0
2024-03-05 00:00:00-05:00,44.932512311852754,46.158552838328816,44.76968040300658,45.641319274902344,1120500,0.0,0.0
2024-03-06 00:00:00-05:00,45.97656436163649,46.22560247755084,45.286914726967446,45.986141204833984,878000,0.0,0.0
2024-03-07 00:00:00-05:00,46.20644638287614,46.73326042461787,46.20644638287614,46.50337600708008,656500,0.0,0.0
2024-03-08 00:00:00-05:00,46.80988769388366,47.11639782492902,46.03403552325151,46.340545654296875,763400,0.0,0.0
2024-03-11 00:00:00-04:00,45.97656123502267,46.48421792941496,45.97656123502267,46.21602249145508,601600,0.0,0.0
2024-03-12 00:00:00-04:00,46.21602348480407,46.96314145168703,46.168131963265985,46.618316650390625,589700,0.0,0.0
2024-03-13 00:00:00-04:00,46.66621210674445,47.231340833629176,46.59916324540973,46.6949462890625,824400,0.0,0.0
2024-03-14 00:00:00-04:00,46.68537013441959,47.08766330835793,45.83288495623267,46.20644760131836,1062700,0.0,0.0
2024-03-15 00:00:00-04:00,45.90951230528566,46.82904265164581,45.90951230528566,46.19686508178711,4862700,0.0,0.0
2024-03-18 00:00:00-04:00,46.21602598228255,46.54169346178477,45.69878875238684,46.08192825317383,846700,0.0,0.0
2024-03-19 00:00:00-04:00,45.96698317912154,47.29838714511949,45.74667561359687,47.173866271972656,1384300,0.0,0.0
2024-03-20 00:00:00-04:00,47.20260221861017,48.57232091280098,46.90567259585238,48.54358673095703,809500,0.0,0.0
2024-03-21 00:00:00-04:00,48.57232377210626,49.47270049770031,48.52443224825082,48.91714859008789,821700,0.0,0.0
2024-03-22 00:00:00-04:00,48.92672570872392,48.93630255127809,47.55700702848318,47.65279006958008,766900,0.0,0.0
2024-03-25 00:00:00-04:00,47.53785296356118,48.01677550980813,47.260077009804576,47.46122360229492,818000,0.0,0.0
2024-03-26 00:00:00-04:00,47.64321597144206,47.78689054136357,47.260076477206674,47.2696533203125,572600,0.0,0.0
2024-03-27 00:00:00-04:00,47.78688787739109,48.428645946375966,47.65279015805094,48.39033126831055,567600,0.0,0.0
2024-03-28 00:00:00-04:00,48.466956517863046,49.01292788658492,48.35201613862917,48.936302185058594,598000,0.0,0.0
2024-04-01 00:00:00-04:00,48.94588062852795,49.0895588476865,48.01677341400644,48.11255645751953,434500,0.0,0.0
2024-04-02 00:00:00-04:00,47.78688906381528,48.00719298732778,47.15471147559583,47.413330078125,568800,0.0,0.0
2024-04-03 00:00:00-04:00,47.48038061690858,47.71984188838941,47.1834473248723,47.327125549316406,930000,0.0,0.0
2024-04-04 00:00:00-04:00,48.11255625897043,48.56274460017974,46.58000564575195,46.58000564575195,929600,0.0,0.0
2024-04-05 00:00:00-04:00,46.580004834678554,47.42290583032728,46.5033754784075,47.030189514160156,1273400,0.0,0.0
2024-04-08 00:00:00-04:00,47.375016006861095,48.141291327580184,47.375016006861095,47.62405776977539,883900,0.0,0.0
2024-04-09 00:00:00-04:00,47.892254624694985,48.035932850124695,47.36544055460115,47.46122360229492,670600,0.0,0.0
2024-04-10 00:00:00-04:00,46.570427785313754,46.92483310346702,45.92867332154107,46.120243072509766,801200,0.0,0.0
2024-04-11 00:00:00-04:00,46.350122300434045,46.56084938484099,45.28691368931021,45.56468963623047,1264600,0.0,0.0
2024-04-12 00:00:00-04:00,45.15281578702594,45.5167979348757,44.281176923885795,44.75052261352539,1157400,0.0,0.0
2024-04-15 00:00:00-04:00,45.229443529439806,45.6413171850479,44.463164581590156,44.85588455200195,939400,0.0,0.0
2024-04-16 00:00:00-04:00,44.77925472440701,45.64131670472116,44.29075537148818,45.44016647338867,1230100,0.0,0.0
2024-04-17 00:00:00-04:00,45.86162022958824,46.129815663890625,45.16239380880793,45.248600006103516,667100,0.0,0.0
2024-04-18 00:00:00-04:00,45.49763978555509,46.33096395432795,45.48806294278503,45.88077926635742,759100,0.0,0.0
2024-04-19 00:00:00-04:00,45.804151877918684,46.92483253241963,45.804151877918684,46.647056579589844,780200,0.0,0.0
2024-04-22 00:00:00-04:00,46.94398732951149,47.29839265173733,46.46506477353084,47.08766555786133,752200,0.0,0.0
2024-04-23 00:00:00-04:00,47.03019279899683,48.60106182727192,46.98230127492683,48.29454803466797,820700,0.0,0.0
2024-04-24 00:00:00-04:00,48.13171282802139,49.30986177818093,47.997615108247125,49.147029876708984,853100,0.0,0.0
2024-04-25 00:00:00-04:00,48.5435863266834,48.61063518635347,47.86351723352192,48.39033126831055,1038400,0.0,0.0
2024-04-26 00:00:00-04:00,48.39033405994497,49.175766736153484,48.227498495717384,48.74473571777344,622500,0.0,0.0
2024-04-29 00:00:00-04:00,48.85009912211698,49.19492393583651,48.31370456145447,48.7064208984375,1425900,0.0,0.0
2024-04-30 00:00:00-04:00,49.07040250512383,51.38838947489993,49.07040250512383,49.913307189941406,2411500,0.0,0.0
2024-05-01 00:00:00-04:00,49.80794201058751,49.951620227942826,48.150870532163474,48.62021255493164,2009000,0.0,0.0
2024-05-02 00:00:00-04:00,49.443962071123735,49.71216117851874,48.18918735317298,48.66810989379883,1478900,0.0,0.0
2024-05-03 00:00:00-04:00,49.367335405687484,49.645111350788056,48.71600047077736,49.04166793823242,1019300,0.0,0.0
2024-05-06 00:00:00-04:00,49.501434904953726,49.86541706490033,49.185344269078996,49.75047302246094,801800,0.0,0.0
2024-05-07 00:00:00-04:00,49.903725083281934,50.08571797922798,49.24281332160058,49.30028533935547,876100,0.0,0.0
2024-05-08 00:00:00-04:00,49.35775417506133,49.60679593382439,48.917146329728396,49.47269821166992,933200,0.0,0.0
2024-05-09 00:00:00-04:00,49.51180043024635,50.24494651522153,49.32606770217606,50.108089447021484,706900,1.04,0.0
2024-05-10 00:00:00-04:00,50.244947006502564,50.46977802728309,49.38472121427464,49.56067657470703,682900,0.0,0.0
2024-05-13 00:00:00-04:00,49.85393357553251,49.961462264193976,49.14033850320272,49.58022689819336,948900,0.0,0.0
2024-05-14 00:00:00-04:00,49.941911655468076,50.02988933517249,49.04258384860359,49.14033889770508,1228600,0.0,0.0
2024-05-15 00:00:00-04:00,49.39449496329134,49.697530024473856,48.52449552867165,48.91550827026367,702200,0.0,0.0
2024-05-16 00:00:00-04:00,48.76887512207031,49.032808150105396,48.123706740975784,48.76887512207031,800100,0.0,0.0
2024-05-17 00:00:00-04:00,48.974155811781294,49.238088843527805,48.62224883175968,48.85685348510742,622500,0.0,0.0
2024-05-20 00:00:00-04:00,48.847080232418755,49.071911247399456,48.231236486791936,48.632022857666016,775400,0.0,0.0
2024-05-21 00:00:00-04:00,48.592921631002234,48.72977497026732,47.6838201870569,47.75224685668945,1128100,0.0,0.0
2024-05-22 00:00:00-04:00,47.61539292645516,47.99662828938309,47.00932654767163,47.12662887573242,879700,0.0,0.0
2024-05-23 00:00:00-04:00,47.19505524576859,47.41988626020101,46.501011193089354,46.813819885253906,855200,0.0,0.0
2024-05-24 00:00:00-04:00,47.03865012938611,47.45898750178141,47.02887648934204,47.26348114013672,558500,0.0,0.0
2024-05-28 00:00:00-04:00,47.60561720286739,47.75224417428324,46.77471611561646,46.97022247314453,545900,0.0,0.0
2024-05-29 00:00:00-04:00,46.43258597945414,46.68674165143528,46.168652937988796,46.55966567993164,516400,0.0,0.0
2024-05-30 00:00:00-04:00,46.84314376889856,47.48831588103408,46.657414776267046,47.371009826660156,543900,0.0,0.0
2024-05-31 00:00:00-04:00,47.73269782259883,48.025955500105496,47.52741409226785,48.016178131103516,1087700,0.0,0.0
2024-06-03 00:00:00-04:00,48.172584734751965,48.29966443492477,46.999553969683724,47.31236267089844,745600,0.0,0.0
2024-06-04 00:00:00-04:00,46.74539222793751,47.37100959903077,46.32505485755165,46.52056121826172,868100,0.0,0.0
2024-06-05 00:00:00-04:00,46.657415922303464,47.058202295491256,46.17842923991926,46.91157531738281,650100,0.0,0.0
2024-06-06 00:00:00-04:00,46.98977592085528,47.488317344877956,46.81382056284419,47.22438430786133,861500,0.0,0.0
2024-06-07 00:00:00-04:00,46.96045146613214,48.12370857873284,46.647642768139114,47.96730422973633,1253000,0.0,0.0
2024-06-10 00:00:00-04:00,47.498091862570895,48.31921563879851,47.498091862570895,47.94775390625,894000,0.0,0.0
2024-06-11 00:00:00-04:00,47.55674239813321,47.60561805614787,45.83629089581716,45.87539291381836,853200,0.0,0.0
2024-06-12 00:00:00-04:00,46.81382124702684,47.55674470925895,46.68674154683405,47.09730529785156,530800,0.0,0.0
2024-06-13 00:00:00-04:00,47.067981037954915,47.12663033931987,46.3837105998973,46.980003356933594,448100,0.0,0.0
2024-06-14 00:00:00-04:00,46.325055626237706,46.559664008777446,45.787415922094056,46.070899963378906,494000,0.0,0.0
2024-06-17 00:00:00-04:00,45.85584279880095,47.009326249508376,45.84606915859695,46.921348571777344,716400,0.0,0.0
2024-06-18 00:00:00-04:00,46.96045156945618,47.46876663705671,46.90179854008826,47.21460723876953,412600,0.0,0.0
2024-06-20 00:00:00-04:00,47.22438488775172,48.03573128945569,47.1168561977608,47.85000228881836,446700,0.0,0.0
2024-06-21 00:00:00-04:00,48.03572845170498,48.14325713534356,47.674044112262735,47.928199768066406,1606300,0.0,0.0
2024-06-24 00:00:00-04:00,48.09438489450074,48.99370898704875,48.01618085394497,48.47562026977539,909900,0.0,0.0
2024-06-25 00:00:00-04:00,48.475618391164225,48.63202273724062,47.11685493544295,47.13640594482422,645800,0.0,0.0
2024-06-26 00:00:00-04:00,46.92134857060402,47.23415726275681,46.76494422452762,47.13640594482422,572400,0.0,0.0
2024-06-27 00:00:00-04:00,47.02887657170918,47.155956266346855,46.47168586387884,46.94089889526367,596600,0.0,0.0
2024-06-28 00:00:00-04:00,47.36123520192661,47.7620215569372,46.93112046944546,47.40033721923828,1276800,0.0,0.0
2024-07-01 00:00:00-04:00,47.63494185828991,48.43651456819548,47.13640418904567,47.185279846191406,820300,0.0,0.0
2024-07-02 00:00:00-04:00,47.195054098000575,47.859773484927935,46.9995514668826,47.81089782714844,560400,0.0,0.0
2024-07-03 00:00:00-04:00,47.87932664433157,48.67112576022815,47.63494461548404,47.64472198486328,302700,0.0,0.0
2024-07-05 00:00:00-04:00,47.43943845988846,47.43943845988846,45.88516860027155,46.246856689453125,1591600,0.0,0.0
2024-07-08 00:00:00-04:00,46.579216985862196,46.80404800876692,46.17843060086267,46.65741729736328,840500,0.0,0.0
2024-07-09 00:00:00-04:00,46.26640701805554,46.764944711056394,45.67988791743676,45.94382095336914,973100,0.0,0.0
2024-07-10 00:00:00-04:00,45.82651717860305,46.471685558641276,45.61145980893241,46.41303253173828,934000,0.0,0.0
2024-07-11 00:00:00-04:00,46.93112241483292,48.12370788945861,46.8724731154079,48.094383239746094,839400,0.0,0.0
2024-07-12 00:00:00-04:00,48.23123794168491,48.60269967410647,47.937980249341095,48.37786865234375,583500,0.0,0.0
2024-07-15 00:00:00-04:00,48.87640633071874,50.56752954228474,48.759103999637695,50.196067810058594,993900,0.0,0.0
2024-07-16 00:00:00-04:00,50.74348160525769,51.63303199350039,50.34269524855436,51.574378967285156,818400,0.0,0.0
2024-07-17 00:00:00-04:00,50.92921407379831,51.85786654295429,50.56752970986506,51.369102478027344,731500,0.0,0.0
2024-07-18 00:00:00-04:00,51.25179896765612,52.04359807705529,50.166742171841115,50.332923889160156,826500,0.0,0.0
2024-07-19 00:00:00-04:00,50.352471564266835,50.43067560337639,49.863707506753585,50.00056457519531,476400,0.0,0.0
2024-07-22 00:00:00-04:00,50.0885397284326,50.32314437598106,49.36516731904864,50.28404235839844,502000,0.0,0.0
2024-07-23 00:00:00-04:00,50.0885413885387,51.00741645834317,49.70730229793301,50.88033676147461,789200,0.0,0.0
2024-07-24 00:00:00-04:00,50.79235986692759,51.261572913786814,50.274271160203114,50.32314682006836,737400,0.0,0.0
2024-07-25 00:00:00-04:00,50.41112506717845,52.01427059424661,50.20584505604813,51.2713508605957,728100,0.0,0.0
2024-07-26 00:00:00-04:00,51.85786300937198,52.29775138362712,51.5646053361931,51.89696502685547,513600,0.0,0.0
2024-07-29 00:00:00-04:00,52.04359719001525,52.10224648891451,50.82168707663089,51.105167388916016,672900,0.0,0.0
2024-07-30 00:00:00-04:00,51.34955000407243,52.19022476841651,51.20292302615874,51.94584274291992,1382400,0.0,0.0
2024-07-31 00:00:00-04:00,51.81876314330251,53.70539268201314,50.450226035324185,51.08561706542969,2562300,0.0,0.0
2024-08-01 00:00:00-04:00,50.62618053309636,51.48640256500619,47.32213455411362,47.46876525878906,1541100,0.0,0.0
2024-08-02 00:00:00-04:00,46.48146210812399,46.598764440298794,43.76393508406874,43.871463775634766,2000400,0.0,0.0
2024-08-05 00:00:00-04:00,41.88707782239086,43.881236052245846,41.339664469941575,43.372920989990234,1496000,0.0,0.0
2024-08-06 00:00:00-04:00,43.55865151401629,44.858761889317364,43.55865151401629,44.399322509765625,1097700,0.0,0.0
2024-08-07 00:00:00-04:00,45.34752851155999,45.63101255894693,43.71505835469685,43.900787353515625,1270600,0.0,0.0
2024-08-08 00:00:00-04:00,44.52640396167977,45.00539436876549,44.24291991930197,44.78056335449219,807800,0.0,0.0
2024-08-09 00:00:00-04:00,44.95651755763087,45.47460624120095,44.73168282014616,45.23999786376953,935500,0.0,0.0
2024-08-12 00:00:00-04:00,45.439998626708984,45.52000045776367,44.290000915527344,44.400001525878906,696600,1.04,0.0
2024-08-13 00:00:00-04:00,44.79999923706055,45.650001525878906,44.560001373291016,45.58000183105469,696900,0.0,0.0
2024-08-14 00:00:00-04:00,45.75,45.810001373291016,44.66999816894531,45.459999084472656,907000,0.0,0.0
2024-08-15 00:00:00-04:00,46.09000015258789,46.540000915527344,45.75,46.13999938964844,1054900,0.0,0.0
2024-08-16 00:00:00-04:00,45.95000076293945,47.279998779296875,45.90999984741211,46.58000183105469,813100,0.0,0.0
2024-08-19 00:00:00-04:00,46.61000061035156,47.439998626708984,46.5,47.369998931884766,571400,0.0,0.0
2024-08-20 00:00:00-04:00,47.0,47.459999084472656,46.650001525878906,47.060001373291016,586600,0.0,0.0
2024-08-21 00:00:00-04:00,47.220001220703125,47.349998474121094,46.810001373291016,47.22999954223633,688200,0.0,0.0
2024-08-22 00:00:00-04:00,47.27000045776367,47.459999084472656,46.849998474121094,47.279998779296875,341900,0.0,0.0
2024-08-23 00:00:00-04:00,47.459999084472656,48.93000030517578,47.290000915527344,48.810001373291016,681300,0.0,0.0
2024-08-26 00:00:00-04:00,49.060001373291016,49.290000915527344,48.619998931884766,48.880001068115234,770600,0.0,0.0
2024-08-27 00:00:00-04:00,48.810001373291016,49.060001373291016,48.58000183105469,48.81999969482422,525600,0.0,0.0
2024-08-28 00:00:00-04:00,48.5,49.84000015258789,48.5,49.75,817500,0.0,0.0
2024-08-29 00:00:00-04:00,50.0,50.0,48.7400016784668,48.810001373291016,879500,0.0,0.0
2024-08-30 00:00:00-04:00,49.040000915527344,49.54999923706055,48.91999816894531,49.40999984741211,829900,0.0,0.0
2024-09-03 00:00:00-04:00,48.97999954223633,49.400001525878906,48.29999923706055,48.5,613900,0.0,0.0
2024-09-04 00:00:00-04:00,48.59000015258789,48.959999084472656,47.83000183105469,48.0,551300,0.0,0.0
2024-09-05 00:00:00-04:00,48.380001068115234,48.45000076293945,47.33000183105469,47.540000915527344,537200,0.0,0.0
2024-09-06 00:00:00-04:00,47.540000915527344,48.15999984741211,44.279998779296875,44.40999984741211,1699700,0.0,0.0
2024-09-09 00:00:00-04:00,44.72999954223633,44.86000061035156,43.43000030517578,43.959999084472656,1792000,0.0,0.0
2024-09-10 00:00:00-04:00,43.540000915527344,44.09000015258789,41.70000076293945,43.27000045776367,2970500,0.0,0.0
2024-09-11 00:00:00-04:00,42.869998931884766,44.349998474121094,41.939998626708984,43.900001525878906,1922500,0.0,0.0
2024-09-12 00:00:00-04:00,44.13999938964844,45.040000915527344,44.11000061035156,44.38999938964844,1217200,0.0,0.0
2024-09-13 00:00:00-04:00,45.0,45.79999923706055,44.849998474121094,45.779998779296875,1135600,0.0,0.0
2024-09-16 00:00:00-04:00,46.0,47.209999084472656,45.790000915527344,47.02000045776367,1383400,0.0,0.0
2024-09-17 00:00:00-04:00,47.25,48.560001373291016,47.25,48.529998779296875,1182800,0.0,0.0
2024-09-18 00:00:00-04:00,48.560001373291016,49.06999969482422,47.83000183105469,48.2599983215332,1450700,0.0,0.0
2024-09-19 00:00:00-04:00,49.36000061035156,50.2599983215332,48.66999816894531,50.150001525878906,1356700,0.0,0.0
2024-09-20 00:00:00-04:00,49.869998931884766,49.95000076293945,48.650001525878906,49.09000015258789,1362000,0.0,0.0
2024-09-23 00:00:00-04:00,49.290000915527344,49.849998474121094,48.29999923706055,48.33000183105469,703800,0.0,0.0
2024-09-24 00:00:00-04:00,48.54999923706055,48.65999984741211,45.72999954223633,45.90999984741211,1816300,0.0,0.0
2024-09-25 00:00:00-04:00,45.81999969482422,45.849998474121094,44.77000045776367,44.9900016784668,1339700,0.0,0.0
2024-09-26 00:00:00-04:00,45.369998931884766,46.66999816894531,45.0,46.4900016784668,1279800,0.0,0.0
2024-09-27 00:00:00-04:00,46.90999984741211,47.209999084472656,46.40999984741211,46.849998474121094,673200,0.0,0.0
2024-09-30 00:00:00-04:00,46.709999084472656,47.16999816894531,46.189998626708984,47.06999969482422,1238400,0.0,0.0
2024-10-01 00:00:00-04:00,46.349998474121094,46.599998474121094,45.619998931884766,45.709999084472656,1687800,0.0,0.0
2024-10-02 00:00:00-04:00,45.7599983215332,46.61000061035156,44.779998779296875,45.27000045776367,1038600,0.0,0.0
2024-10-03 00:00:00-04:00,44.810001373291016,45.470001220703125,44.5,45.33000183105469,825500,0.0,0.0
