Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.58606143462616,33.04231803645375,31.58606143462616,32.268104553222656,19900,0.0,0.0
2023-11-08 00:00:00-05:00,32.10220682764509,32.59069748331361,31.34642385669552,31.705883026123047,37100,0.0,0.0
2023-11-09 00:00:00-05:00,31.54919402448361,31.54919402448361,30.44317423465595,30.470827102661133,54200,0.0,0.0
2023-11-10 00:00:00-05:00,30.443176991379552,31.00540397388317,30.443176991379552,30.719684600830078,14300,0.0,0.0
2023-11-13 00:00:00-05:00,30.81184811255137,30.950101902256428,30.70124719035128,30.784198760986328,19300,0.0,0.0
2023-11-14 00:00:00-05:00,31.06070557076634,31.613713746602322,31.04227149611311,31.549196243286133,13100,0.0,0.0
2023-11-15 00:00:00-05:00,31.73353142241303,32.1575045642082,31.70588207019074,31.834917068481445,33200,0.0,0.0
2023-11-16 00:00:00-05:00,31.798049461038595,32.24967547865828,31.466243164981694,31.475461959838867,31600,0.0,0.0
2023-11-17 00:00:00-05:00,31.457029809677888,32.06534021766734,31.457029809677888,31.825700759887695,26300,0.0,0.0
2023-11-20 00:00:00-05:00,32.000823974609375,32.166727139321004,31.890219520841345,32.000823974609375,23100,0.0,0.0
2023-11-21 00:00:00-05:00,31.7934468114337,32.377849519158055,31.765170362962696,32.30244445800781,20100,0.77,0.0
2023-11-22 00:00:00-05:00,31.87828293036714,32.151633945111854,31.755745648639678,32.07622528076172,16400,0.0,0.0
2023-11-24 00:00:00-05:00,31.9442600541707,32.36842475333868,31.9442600541707,32.11392593383789,16800,0.0,0.0
2023-11-27 00:00:00-05:00,31.8405779500906,32.04794817714952,31.718044266540282,31.77459716796875,24500,0.0,0.0
2023-11-28 00:00:00-05:00,31.774597114123637,32.161057521189406,31.69919204711914,31.69919204711914,18700,0.0,0.0
2023-11-29 00:00:00-05:00,31.944267041871544,31.944267041871544,31.69919604856749,31.784029006958008,15200,0.0,0.0
2023-11-30 00:00:00-05:00,32.15163637919599,32.566373277470916,31.793452387782068,32.25532150268555,20300,0.0,0.0
2023-12-01 00:00:00-05:00,32.311871818649145,32.91512674801698,32.311871818649145,32.8397216796875,20200,0.0,0.0
2023-12-04 00:00:00-05:00,32.73603784024899,32.90570374520602,32.39670603033493,32.50981903076172,22400,0.0,0.0
2023-12-05 00:00:00-05:00,32.65120329915919,32.69833191586912,31.85943031311035,31.85943031311035,34000,0.0,0.0
2023-12-06 00:00:00-05:00,31.850010049584462,32.293023417414425,31.614363340597922,31.887714385986328,45500,0.0,0.0
2023-12-07 00:00:00-05:00,31.981969709014887,32.29302147642581,31.897136755051324,31.91598892211914,36200,0.0,0.0
2023-12-08 00:00:00-05:00,32.104505002541224,32.3967045847307,31.85943044156871,31.925411224365234,22900,0.0,0.0
2023-12-11 00:00:00-05:00,32.170487260499954,32.170487260499954,31.623785211479426,31.7086181640625,38700,0.0,0.0
2023-12-12 00:00:00-05:00,31.718043065512436,31.718043065512436,31.020527343615353,31.26559829711914,10800,0.0,0.0
2023-12-13 00:00:00-05:00,31.171345892013697,31.708620092487575,30.822589774932126,31.652067184448242,27200,0.0,0.0
2023-12-14 00:00:00-05:00,32.00082060030004,32.47211397115664,32.00082060030004,32.24589157104492,22800,0.0,0.0
2023-12-15 00:00:00-05:00,31.96311544217245,32.07622484146556,31.727468762830075,31.80287742614746,17600,0.0,0.0
2023-12-18 00:00:00-05:00,31.972538407398375,32.60407335172091,31.972538407398375,32.08565139770508,19700,0.0,0.0
2023-12-19 00:00:00-05:00,32.28359622410443,32.54751936378508,32.170486820767444,32.396705627441406,27900,0.0,0.0
2023-12-20 00:00:00-05:00,32.52866867407629,32.74546680086582,32.161060399779444,32.17991256713867,22600,0.0,0.0
2023-12-21 00:00:00-05:00,32.227040125377904,32.51924331628904,32.189339387585456,32.50981903076172,13300,0.0,0.0
2023-12-22 00:00:00-05:00,32.41555411615315,32.990532544378695,32.41555411615315,32.43440628051758,34200,0.0,0.0
2023-12-26 00:00:00-05:00,32.68890650831969,33.09421907033666,32.68890650831969,33.056514739990234,43800,0.0,0.0
2023-12-27 00:00:00-05:00,33.0093879699707,33.179053870330314,32.91512713883589,33.0093879699707,14900,0.0,0.0
2023-12-28 00:00:00-05:00,32.99995995358014,33.04709216679563,32.86799838621604,32.971683502197266,23000,0.0,0.0
2023-12-29 00:00:00-05:00,32.89627790506881,32.97168297277336,32.764312744140625,32.764312744140625,14100,0.0,0.0
2024-01-02 00:00:00-05:00,32.91512713883589,33.179053870330314,32.91512713883589,33.0093879699707,9700,0.0,0.0
2024-01-03 00:00:00-05:00,33.141345231885666,33.763452253814066,33.02823584490303,33.659767150878906,19200,0.0,0.0
2024-01-04 00:00:00-05:00,33.537237670006455,34.09336039035441,33.537237670006455,33.829437255859375,39400,0.0,0.0
2024-01-05 00:00:00-05:00,34.02738128435253,34.02738128435253,33.42412632108898,33.6692008972168,26200,0.0,0.0
2024-01-08 00:00:00-05:00,33.65034669557814,33.66919886150068,33.01881172206344,33.60321807861328,15800,0.0,0.0
2024-01-09 00:00:00-05:00,33.66919825972222,33.66919825972222,33.06594334371496,33.37699508666992,8500,0.0,0.0
2024-01-10 00:00:00-05:00,33.23560380692881,33.50895479929761,33.23560380692881,33.42412185668945,9400,0.0,0.0
2024-01-11 00:00:00-05:00,33.565512202945094,33.565512202945094,32.99053375364377,32.99995803833008,8600,0.0,0.0
2024-01-12 00:00:00-05:00,33.05651893257576,33.50896016706783,33.05651893257576,33.2261848449707,16900,0.0,0.0
2024-01-16 00:00:00-05:00,33.27330885420879,33.27330885420879,32.83029556274414,32.83029556274414,8400,0.0,0.0
2024-01-17 00:00:00-05:00,32.62292604688343,32.93397778607429,32.27416997697766,32.34957504272461,19100,0.0,0.0
2024-01-18 00:00:00-05:00,32.36842475333868,32.47210985710003,31.991388666148787,32.11392593383789,24000,0.0,0.0
2024-01-19 00:00:00-05:00,31.878282607465284,32.029096338954915,31.802877539561965,31.925411224365234,19000,0.0,0.0
2024-01-22 00:00:00-05:00,32.07622553529462,32.43440950243401,32.07622553529462,32.208187103271484,13300,0.0,0.0
2024-01-23 00:00:00-05:00,32.16105843389065,32.443833735627564,32.06680119853936,32.132781982421875,14500,0.0,0.0
2024-01-24 00:00:00-05:00,32.38728103697812,32.44383394027239,32.132782185104695,32.18933868408203,14000,0.0,0.0
2024-01-25 00:00:00-05:00,32.443833265693335,32.820869393003385,32.37785248276653,32.74546432495117,18700,0.0,0.0
2024-01-26 00:00:00-05:00,32.63235020293617,33.17905220909624,32.63235020293617,33.16962432861328,9500,0.0,0.0
2024-01-29 00:00:00-05:00,33.30159152759499,33.30159152759499,32.94340755661936,33.2356071472168,17900,0.0,0.0
2024-01-30 00:00:00-05:00,33.009386711707656,33.537236558892694,33.009386711707656,33.339290618896484,13900,0.0,0.0
2024-01-31 00:00:00-05:00,33.65034663036887,33.65034663036887,32.764312812141334,32.783164978027344,16200,0.0,0.0
2024-02-01 00:00:00-05:00,32.933981132028265,33.39585024100275,32.933981132028265,33.01881408691406,10800,0.0,0.0
2024-02-02 00:00:00-05:00,33.04709304361238,33.04709304361238,32.52866744995117,32.52866744995117,8800,0.0,0.0
2024-02-05 00:00:00-05:00,32.387280574868825,32.387280574868825,31.981967993855317,32.00082015991211,9700,0.0,0.0
2024-02-06 00:00:00-05:00,31.925413322586923,32.24589297252552,31.925413322586923,32.01024627685547,10000,0.0,0.0
2024-02-07 00:00:00-05:00,31.86885839018814,32.08565290493572,31.633211709503858,31.944263458251953,16100,0.0,0.0
2024-02-08 00:00:00-05:00,31.802877928881955,32.09507751464844,31.633212029418758,32.09507751464844,19900,0.0,0.0
2024-02-09 00:00:00-05:00,32.30244788260063,32.30244788260063,31.94426391603625,32.132781982421875,20700,0.0,0.0
2024-02-12 00:00:00-05:00,32.27416907791792,32.81144319074857,32.27416907791792,32.773738861083984,9800,0.0,0.0
2024-02-13 00:00:00-05:00,32.613500469406866,32.67948125497585,32.36842949381968,32.54751968383789,8200,0.0,0.0
2024-02-14 00:00:00-05:00,32.82086924168127,32.867997858456995,32.47211316272138,32.764312744140625,12200,0.0,0.0
2024-02-15 00:00:00-05:00,32.679479860690684,33.669198793364835,32.679479860690684,33.58436584472656,25000,0.0,0.0
2024-02-16 00:00:00-05:00,33.58436854792189,34.27245647751274,33.41470263698899,34.027381896972656,13000,0.0,0.0
2024-02-20 00:00:00-05:00,34.03680597600594,34.39498992525809,33.9708251953125,33.9708251953125,4800,0.0,0.0
2024-02-21 00:00:00-05:00,34.25014265345066,34.731725068112425,34.25014265345066,34.394615173339844,18300,0.77,0.0
2024-02-22 00:00:00-05:00,34.48130286264485,34.63540910047077,34.20198415840335,34.42351531982422,13700,0.0,0.0
2024-02-23 00:00:00-05:00,34.307932500667995,34.49093618203231,34.086405015916576,34.250144958496094,14600,0.0,0.0
2024-02-26 00:00:00-05:00,34.09604233672682,34.38499110076358,34.01898737341948,34.1634635925293,21600,0.0,0.0
2024-02-27 00:00:00-05:00,34.16345872128776,34.48130121415334,34.096037475098626,34.27903747558594,7400,0.0,0.0
2024-02-28 00:00:00-05:00,34.12493611087563,34.46204238988804,34.086408629221964,34.1634635925293,12600,0.0,0.0
2024-02-29 00:00:00-05:00,34.47167128812969,34.789513781971955,34.3175650571978,34.51982879638672,14100,0.0,0.0
2024-03-01 00:00:00-05:00,34.74135791848995,35.09772790548255,34.68356670133607,35.0592041015625,15500,0.0,0.0
2024-03-04 00:00:00-05:00,35.165150944586905,35.27109967766937,35.030308438548396,35.13625717163086,7100,0.0,0.0
2024-03-05 00:00:00-05:00,35.088098494997595,35.60820843605407,34.799149752471536,35.405941009521484,11800,0.0,0.0
2024-03-06 00:00:00-05:00,35.6467322295476,36.24389712798898,35.6467322295476,35.800838470458984,9400,0.0,0.0
2024-03-07 00:00:00-05:00,35.97420558894219,36.00310303281477,35.6756268376566,35.83936309814453,11100,0.0,0.0
2024-03-08 00:00:00-05:00,35.868260058030124,36.02236628460264,35.64672891278626,35.820098876953125,13600,0.0,0.0
2024-03-11 00:00:00-04:00,35.78157671692593,35.98384045966921,35.665994286059124,35.964576721191406,5400,0.0,0.0
2024-03-12 00:00:00-04:00,35.868261702984825,36.0127342302947,35.82010051969911,35.964576721191406,15200,0.0,0.0
2024-03-13 00:00:00-04:00,36.23426335995801,36.388369600608904,35.974208389950384,36.10905456542969,6900,0.0,0.0
2024-03-14 00:00:00-04:00,36.022366860020455,36.022366860020455,35.54078443501581,35.68525695800781,9000,0.0,0.0
2024-03-15 00:00:00-04:00,35.53115365603287,36.06089363234154,35.53115365603287,35.88752365112305,6800,0.0,0.0
2024-03-18 00:00:00-04:00,35.887520605689076,35.99346932679647,35.83936309814453,35.83936309814453,5400,0.0,0.0
2024-03-19 00:00:00-04:00,35.916419598912576,36.15721082120481,35.916419598912576,36.13794708251953,8400,0.0,0.0
2024-03-20 00:00:00-04:00,36.176477897412845,36.215001704155,36.11868667602539,36.11868667602539,23900,0.0,0.0
2024-03-21 00:00:00-04:00,36.166844190090195,36.34984788739239,36.11868667602539,36.11868667602539,17400,0.0,0.0
2024-03-22 00:00:00-04:00,36.23426142179005,36.32094640715582,35.983840171945836,36.03199768066406,16900,0.0,0.0
2024-03-25 00:00:00-04:00,36.214996337890625,36.55210623475762,36.089787554711876,36.214996337890625,12300,0.0,0.0
2024-03-26 00:00:00-04:00,36.23426073780608,36.23426073780608,35.90678454084846,35.926048278808594,18300,0.0,0.0
2024-03-27 00:00:00-04:00,35.84899949605586,36.263160705566406,35.84899949605586,36.263160705566406,20600,0.0,0.0
2024-03-28 00:00:00-04:00,36.31131501890151,36.96626740071843,36.31131501890151,36.91810989379883,15600,0.0,0.0
2024-04-01 00:00:00-04:00,37.03369121372619,37.03369121372619,36.82179375956501,36.94700622558594,12500,0.0,0.0
2024-04-02 00:00:00-04:00,36.96627145822921,37.09148025512695,36.93737401155978,37.09148025512695,7600,0.0,0.0
2024-04-03 00:00:00-04:00,37.08184947982953,37.717538181087875,36.88921576068221,37.68864440917969,9800,0.0,0.0
2024-04-04 00:00:00-04:00,37.6886421766136,37.69827220861834,37.17816229998516,37.28411102294922,16100,0.0,0.0
2024-04-05 00:00:00-04:00,37.28411112695358,37.601957296732394,37.26484738870798,37.52490234375,6600,0.0,0.0
2024-04-08 00:00:00-04:00,37.669379222791434,37.862012934538804,37.58269423621424,37.63085174560547,8000,0.0,0.0
2024-04-09 00:00:00-04:00,37.67900866793394,37.77532735939815,37.313008662917156,37.37079620361328,14100,0.0,0.0
2024-04-10 00:00:00-04:00,37.264847665145496,37.264847665145496,37.0144264144598,37.062583923339844,10400,0.0,0.0
2024-04-11 00:00:00-04:00,37.04332153711868,37.04332153711868,36.686951549379096,36.87958526611328,7900,0.0,0.0
2024-04-12 00:00:00-04:00,36.93737144170177,37.56343007936414,36.24389523098832,36.272789001464844,6700,0.0,0.0
2024-04-15 00:00:00-04:00,36.32094842267285,36.57137336059601,35.35778349813091,35.405941009521484,23400,0.0,0.0
2024-04-16 00:00:00-04:00,35.4059426682951,35.4059426682951,34.77025393528261,35.155521392822266,13000,0.0,0.0
2024-04-17 00:00:00-04:00,35.222942326230154,35.627473520383774,35.222942326230154,35.61783981323242,4400,0.0,0.0
2024-04-18 00:00:00-04:00,35.50226160246198,35.96458035003005,35.45410408849958,35.87789535522461,8800,0.0,0.0
2024-04-19 00:00:00-04:00,35.95494494886351,36.725476079770566,35.95494494886351,36.67731857299805,4300,0.0,0.0
2024-04-22 00:00:00-04:00,36.69658148431539,37.216691415860765,36.65805768041697,37.03369140625,6300,0.0,0.0
2024-04-23 00:00:00-04:00,36.73510521451501,37.52490006368361,36.73510521451501,37.428585052490234,6100,0.0,0.0
2024-04-24 00:00:00-04:00,37.41895202978559,37.5345344543457,37.370794523309996,37.5345344543457,3100,0.0,0.0
2024-04-25 00:00:00-04:00,37.44785106494999,37.6404847732236,37.28411112695358,37.52490234375,8400,0.0,0.0
2024-04-26 00:00:00-04:00,37.640487633740946,37.640487633740946,37.38043265893586,37.48637771606445,3900,0.0,0.0
2024-04-29 00:00:00-04:00,37.332270652660014,37.573061882467165,37.332270652660014,37.447853088378906,3400,0.0,0.0
2024-04-30 00:00:00-04:00,37.44785270967872,37.44785270967872,36.8506878203845,36.87958526611328,5300,0.0,0.0
2024-05-01 00:00:00-04:00,36.83142843887115,36.889215983035854,36.18610602696526,36.59063720703125,19900,0.0,0.0
2024-05-02 00:00:00-04:00,36.46542367908711,37.22632483141553,36.378738691173965,37.101112365722656,7100,0.0,0.0
2024-05-03 00:00:00-04:00,37.22632750675606,37.313012500898985,36.86995382295583,36.97590255737305,10500,0.0,0.0
2024-05-06 00:00:00-04:00,37.274482918460045,37.38043164690286,37.08184920076243,37.361167907714844,5000,0.0,0.0
2024-05-07 00:00:00-04:00,37.390062250105075,37.62122344970703,37.28411352004512,37.62122344970703,15900,0.0,0.0
2024-05-08 00:00:00-04:00,37.73680240264851,37.79459362138598,37.51527490876216,37.707908630371094,13300,0.0,0.0
2024-05-09 00:00:00-04:00,37.70790595438746,38.52659462039797,37.698272248190236,38.46880340576172,23800,0.0,0.0
2024-05-10 00:00:00-04:00,38.642175219065074,38.642175219065074,38.083541480992324,38.30506896972656,18400,0.0,0.0
2024-05-13 00:00:00-04:00,38.21838025819334,38.478435199860066,38.09316780312813,38.15095901489258,13200,0.0,0.0
2024-05-14 00:00:00-04:00,38.17022637200311,38.46880514231285,38.10280512230848,38.45917510986328,13800,0.0,0.0
2024-05-15 00:00:00-04:00,38.56512335404115,38.68070211289913,38.43028085634308,38.439910888671875,9700,0.0,0.0
2024-05-16 00:00:00-04:00,38.33396350168839,38.86370347866313,38.33396350168839,38.65180969238281,9700,0.0,0.0
2024-05-17 00:00:00-04:00,38.86370097039918,39.171913434353634,38.805913429771714,39.1044921875,8200,0.0,0.0
2024-05-20 00:00:00-04:00,39.297128680128054,39.769081115722656,39.297128680128054,39.769081115722656,14300,0.0,0.0
2024-05-21 00:00:00-04:00,39.41270505947392,40.2602911812145,39.38381128886107,40.067657470703125,17000,0.0,0.0
2024-05-22 00:00:00-04:00,40.395132811089844,40.395132811089844,39.00817673864372,39.23933792114258,19900,0.0,0.0
2024-05-23 00:00:00-04:00,39.396412088115355,39.74983177463144,38.709207558218914,39.14116287231445,21500,0.77,0.0
2024-05-24 00:00:00-04:00,39.229521352476915,39.258975492333995,38.974275858485946,39.15098571777344,8800,0.0,0.0
2024-05-28 00:00:00-04:00,39.07244540867231,39.24915526375633,38.993909775837,39.18043518066406,11600,0.0,0.0
2024-05-29 00:00:00-04:00,39.05280918537313,39.05280918537313,38.444144008776085,38.48341369628906,21700,0.0,0.0
2024-05-30 00:00:00-04:00,38.679758614463736,38.92518854540585,38.49322947017105,38.846649169921875,15100,0.0,0.0
2024-05-31 00:00:00-04:00,39.18043361834787,39.60257339477539,39.082263144977354,39.60257339477539,12600,0.0,0.0
2024-06-03 00:00:00-04:00,39.76946337956158,39.94617322507133,39.0920781350832,39.24915313720703,17500,0.0,0.0
2024-06-04 00:00:00-04:00,38.777928160770614,39.209883480703745,38.62085315852552,38.8760986328125,12800,0.0,0.0
2024-06-05 00:00:00-04:00,39.052810405040354,39.25897439844048,38.45396075913699,39.06262969970703,8000,0.0,0.0
2024-06-06 00:00:00-04:00,39.10189851800908,39.573123537501345,38.86628413578117,39.33750915527344,3700,0.0,0.0
2024-06-07 00:00:00-04:00,39.180432794952075,39.54366803274562,38.96445326411965,39.25897216796875,8500,0.0,0.0
2024-06-10 00:00:00-04:00,39.21970438674009,39.86763926575039,38.9546396073772,39.6909294128418,7500,0.0,0.0
2024-06-11 00:00:00-04:00,39.54366929755741,39.83818821082675,39.288423817016,39.46513366699219,6800,0.0,0.0
2024-06-12 00:00:00-04:00,39.63202547700825,39.86763986608886,39.63202547700825,39.671295166015625,8100,0.0,0.0
2024-06-13 00:00:00-04:00,39.39641275584856,39.58293815135419,38.758293450494165,39.36695861816406,6900,0.0,0.0
2024-06-14 00:00:00-04:00,39.12152899320184,39.1804335240605,38.660123275514586,38.7386589050293,11000,0.0,0.0
2024-06-17 00:00:00-04:00,38.71902406140975,39.23933805491916,38.503048271521656,38.7386589050293,20400,0.0,0.0
2024-06-18 00:00:00-04:00,39.51421877932188,39.51421877932188,38.817198676043105,38.974273681640625,11600,0.0,0.0
2024-06-20 00:00:00-04:00,39.09208020348468,39.553489685058594,39.09208020348468,39.553489685058594,12400,0.0,0.0
2024-06-21 00:00:00-04:00,39.563303440428264,40.11306782449789,39.45531367347142,39.857818603515625,12900,0.0,0.0
2024-06-24 00:00:00-04:00,40.083620008139924,40.368315895277846,39.445500659631236,40.270145416259766,35700,0.0,0.0
2024-06-25 00:00:00-04:00,40.44685429132076,40.84935923745315,40.25050959309343,40.67264938354492,14100,0.0,0.0
2024-06-26 00:00:00-04:00,40.75118302552541,41.57582772183274,40.55484208185122,41.23222732543945,59200,0.0,0.0
2024-06-27 00:00:00-04:00,41.2518625315797,42.22376294418983,41.2518625315797,42.08632278442383,37800,0.0,0.0
2024-06-28 00:00:00-04:00,42.35138898885849,42.43974391526633,41.72308895438661,42.16486358642578,34400,0.0,0.0
2024-07-01 00:00:00-04:00,42.50846515162858,42.50846515162858,41.72309008721492,41.880165100097656,23800,0.0,0.0
2024-07-02 00:00:00-04:00,41.968519747191856,42.292489065629944,41.92925005799385,42.13541030883789,4900,0.0,0.0
2024-07-03 00:00:00-04:00,42.449563814955845,42.90115400304937,42.449563814955845,42.76371383666992,4200,0.0,0.0
2024-07-05 00:00:00-04:00,42.81279907538206,43.048409719185784,42.537918742623155,42.76371383666992,18500,0.0,0.0
2024-07-08 00:00:00-04:00,42.67535665643455,43.14658166413262,42.23358204141654,42.34157180786133,11900,0.0,0.0
2024-07-09 00:00:00-04:00,42.32193995304137,42.55755060104664,42.13541079965984,42.24340057373047,12600,0.0,0.0
2024-07-10 00:00:00-04:00,42.08632419726076,42.213948812026466,41.50710940097162,41.54637908935547,36200,0.0,0.0
2024-07-11 00:00:00-04:00,41.57582733350875,42.14522655074329,41.50710725487195,41.98815155029297,15200,0.0,0.0
2024-07-12 00:00:00-04:00,41.94888345117971,42.44956260872189,41.929248607260064,42.18449783325195,8500,0.0,0.0
2024-07-15 00:00:00-04:00,42.390657804989765,42.665538128174155,42.086323343633104,42.43974304199219,6500,0.0,0.0
2024-07-16 00:00:00-04:00,42.459378483306,42.53791785958596,42.37102355747283,42.420108795166016,5900,0.0,0.0
2024-07-17 00:00:00-04:00,42.57718380276236,42.60663794134914,42.31211902526286,42.420108795166016,10800,0.0,0.0
2024-07-18 00:00:00-04:00,42.48882883422692,42.940422757455686,42.2924878836515,42.79316329956055,5000,0.0,0.0
2024-07-19 00:00:00-04:00,42.9011524337161,43.23493728769784,42.744077428604896,43.18585205078125,3700,0.0,0.0
2024-07-22 00:00:00-04:00,43.195668315727566,43.65707778930664,43.195668315727566,43.65707778930664,9100,0.0,0.0
2024-07-23 00:00:00-04:00,43.735612424152656,44.12830180696989,43.342926786298925,43.441097259521484,6100,0.0,0.0
2024-07-24 00:00:00-04:00,43.509817853293875,43.509817853293875,42.390657967508446,42.55754852294922,6600,0.0,0.0
2024-07-25 00:00:00-04:00,42.371022999227485,42.77352793495028,42.05687298817377,42.066688537597656,6200,0.0,0.0
2024-07-26 00:00:00-04:00,42.027422765604044,42.55754857080772,41.88997885836682,41.93906784057617,7200,0.0,0.0
2024-07-29 00:00:00-04:00,42.027423422005505,42.19431398024052,41.91943365139998,42.16486358642578,5000,0.0,0.0
2024-07-30 00:00:00-04:00,42.194315383572786,42.48883056640625,42.194315383572786,42.48883056640625,7300,0.0,0.0
2024-07-31 00:00:00-04:00,43.04840998496301,43.04840998496301,42.7538948059082,42.7538948059082,3600,0.0,0.0
2024-08-01 00:00:00-04:00,42.802978951559005,42.999323647567984,42.48882893593008,42.6655387878418,9000,0.0,0.0
2024-08-02 00:00:00-04:00,42.48882808735181,42.48882808735181,41.526743215582336,41.703453063964844,11500,0.0,0.0
2024-08-05 00:00:00-04:00,40.71191680816672,41.00643196664772,39.67129258690622,40.25050735473633,21900,0.0,0.0
2024-08-06 00:00:00-04:00,40.515574592347434,41.821259914414505,40.515574592347434,41.65436935424805,6100,0.0,0.0
2024-08-07 00:00:00-04:00,42.16486172717477,42.72444165476195,42.16486172717477,42.22376251220703,13100,0.0,0.0
2024-08-08 00:00:00-04:00,42.64590265241888,43.1171276615935,42.41029202031332,42.83243179321289,5600,0.0,0.0
2024-08-09 00:00:00-04:00,43.01895755938034,43.44109733591399,42.449562072753906,42.449562072753906,9100,0.0,0.0
2024-08-12 00:00:00-04:00,42.449562136609,43.24475270921137,42.43974284227661,42.69499206542969,16200,0.0,0.0
2024-08-13 00:00:00-04:00,42.50846431976412,42.822614339381865,42.04705858499261,42.400474548339844,13000,0.0,0.0
2024-08-14 00:00:00-04:00,42.40047553027466,43.097499413347016,42.40047553027466,42.616455078125,14900,0.0,0.0
2024-08-15 00:00:00-04:00,42.920786022771864,43.519635632553246,42.920786022771864,43.22511672973633,10100,0.0,0.0
2024-08-16 00:00:00-04:00,43.74543297956118,43.74543297956118,43.431282962236374,43.64725875854492,4600,0.0,0.0
2024-08-19 00:00:00-04:00,43.5294528629438,44.51117259034897,43.5294528629438,44.285377502441406,12600,0.0,0.0
2024-08-20 00:00:00-04:00,44.44245370497461,44.727153332374634,43.54908887879399,43.62762451171875,19300,0.0,0.0
2024-08-21 00:00:00-04:00,43.70616253034219,44.06939777937033,43.51963713110364,43.54908752441406,9600,0.0,0.0
2024-08-22 00:00:00-04:00,43.411648886699986,43.93195915992638,43.411648886699986,43.500003814697266,14500,0.0,0.0
2024-08-23 00:00:00-04:00,43.380001068115234,44.5,43.380001068115234,44.15999984741211,32600,0.81,0.0
2024-08-26 00:00:00-04:00,44.220001220703125,44.83000183105469,44.220001220703125,44.650001525878906,12100,0.0,0.0
2024-08-27 00:00:00-04:00,44.400001525878906,44.709999084472656,44.209999084472656,44.349998474121094,4700,0.0,0.0
2024-08-28 00:00:00-04:00,44.130001068115234,44.720001220703125,43.560001373291016,43.709999084472656,5800,0.0,0.0
2024-08-29 00:00:00-04:00,43.900001525878906,44.560001373291016,43.900001525878906,44.43000030517578,16900,0.0,0.0
2024-08-30 00:00:00-04:00,44.72999954223633,44.97999954223633,44.5,44.95000076293945,31000,0.0,0.0
2024-09-03 00:00:00-04:00,44.72999954223633,45.099998474121094,43.959999084472656,45.06999969482422,14000,0.0,0.0
2024-09-04 00:00:00-04:00,45.2400016784668,45.2400016784668,44.79999923706055,44.959999084472656,15700,0.0,0.0
2024-09-05 00:00:00-04:00,45.2599983215332,45.47999954223633,44.959999084472656,45.27000045776367,11800,0.0,0.0
2024-09-06 00:00:00-04:00,45.27000045776367,45.66999816894531,44.86000061035156,45.04999923706055,24600,0.0,0.0
2024-09-09 00:00:00-04:00,45.25,45.34000015258789,44.720001220703125,45.13999938964844,39200,0.0,0.0
2024-09-10 00:00:00-04:00,45.20000076293945,45.20000076293945,44.81999969482422,45.0,10600,0.0,0.0
2024-09-11 00:00:00-04:00,44.779998779296875,45.20000076293945,44.5,45.06999969482422,18800,0.0,0.0
2024-09-12 00:00:00-04:00,45.06999969482422,45.56999969482422,44.900001525878906,45.5099983215332,10800,0.0,0.0
2024-09-13 00:00:00-04:00,45.66999816894531,46.2599983215332,45.470001220703125,46.06999969482422,9300,0.0,0.0
2024-09-16 00:00:00-04:00,46.279998779296875,47.209999084472656,46.279998779296875,47.06999969482422,15500,0.0,0.0
2024-09-17 00:00:00-04:00,47.13999938964844,47.91999816894531,47.0,47.77000045776367,14400,0.0,0.0
2024-09-18 00:00:00-04:00,47.77000045776367,48.02000045776367,47.4900016784668,47.54999923706055,7900,0.0,0.0
2024-09-19 00:00:00-04:00,47.75,47.75,47.369998931884766,47.38999938964844,5800,0.0,0.0
2024-09-20 00:00:00-04:00,47.119998931884766,47.70000076293945,47.060001373291016,47.59000015258789,9600,0.0,0.0
2024-09-23 00:00:00-04:00,47.54999923706055,49.02000045776367,47.54999923706055,48.38999938964844,30100,0.0,0.0
2024-09-24 00:00:00-04:00,48.63999938964844,49.47999954223633,48.5,48.70000076293945,16900,0.0,0.0
2024-09-25 00:00:00-04:00,48.849998474121094,49.11000061035156,48.599998474121094,48.779998779296875,16400,0.0,0.0
2024-09-26 00:00:00-04:00,48.900001525878906,48.900001525878906,47.0099983215332,47.06999969482422,12400,0.0,0.0
2024-09-27 00:00:00-04:00,47.0,47.220001220703125,46.79999923706055,47.060001373291016,9400,0.0,0.0
2024-09-30 00:00:00-04:00,47.220001220703125,47.7400016784668,47.220001220703125,47.529998779296875,6900,0.0,0.0
2024-10-01 00:00:00-04:00,47.349998474121094,48.400001525878906,47.349998474121094,48.400001525878906,6100,0.0,0.0
2024-10-02 00:00:00-04:00,48.5,49.540000915527344,48.5,48.88999938964844,4600,0.0,0.0
2024-10-03 00:00:00-04:00,49.04999923706055,49.47999954223633,48.720001220703125,49.47999954223633,12400,0.0,0.0
2024-10-04 00:00:00-04:00,49.33000183105469,50.220001220703125,49.33000183105469,49.849998474121094,14900,0.0,0.0
2024-10-07 00:00:00-04:00,50.040000915527344,50.25,49.97999954223633,50.150001525878906,8800,0.0,0.0
2024-10-08 00:00:00-04:00,50.04999923706055,50.099998474121094,48.849998474121094,49.060001373291016,13100,0.0,0.0
2024-10-09 00:00:00-04:00,48.83000183105469,50.16999816894531,48.83000183105469,49.93000030517578,22800,0.0,0.0
2024-10-10 00:00:00-04:00,50.130001068115234,50.130001068115234,49.779998779296875,49.83000183105469,6400,0.0,0.0
2024-10-11 00:00:00-04:00,49.79999923706055,50.25,49.7599983215332,50.25,14400,0.0,0.0
