Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,54.682693245176004,55.17507125842457,54.22893383745143,54.73096466064453,481900,0.0,0.0
2023-11-08 00:00:00-05:00,54.6054639234906,54.6054639234906,53.833106485004535,54.306175231933594,471100,0.0,0.0
2023-11-09 00:00:00-05:00,54.22893307862262,54.48960313795259,52.944895767337414,52.97385787963867,580100,0.0,0.0
2023-11-10 00:00:00-05:00,53.166950098851785,53.437272982619945,52.50079569976323,53.37934875488281,468200,0.0,0.0
2023-11-13 00:00:00-05:00,52.935246510156,53.64967233593524,52.64561063621363,53.398658752441406,395200,0.0,0.0
2023-11-14 00:00:00-05:00,54.99163621352691,57.318353857728376,54.42202465667063,56.83563232421875,743200,0.0,0.0
2023-11-15 00:00:00-05:00,56.690823182580615,57.70453775772707,56.690823182580615,57.4149055480957,555700,0.0,0.0
2023-11-16 00:00:00-05:00,57.30870116150303,57.46317190521842,56.517038139602555,56.999759674072266,551400,0.0,0.0
2023-11-17 00:00:00-05:00,57.4438620806278,58.08105435303077,57.04803057326949,57.80107498168945,521300,0.0,0.0
2023-11-20 00:00:00-05:00,57.4535177804297,57.849349307696635,57.250775611484656,57.665916442871094,338200,0.0,0.0
2023-11-21 00:00:00-05:00,57.56937008784854,57.56937008784854,56.343256972720184,56.37221908569336,285100,0.0,0.0
2023-11-22 00:00:00-05:00,57.13491857510151,57.13491857510151,56.17912835886747,56.71012496948242,228800,0.0,0.0
2023-11-24 00:00:00-05:00,56.671507516658956,57.10595762377933,56.48807098094538,56.79701614379883,106800,0.0,0.0
2023-11-27 00:00:00-05:00,56.36256809822689,56.66185309628878,55.99569869625386,56.64254379272461,389700,0.0,0.0
2023-11-28 00:00:00-05:00,56.59427263510853,56.66185335645688,55.79295678931821,56.43014907836914,283300,0.0,0.0
2023-11-29 00:00:00-05:00,56.797020982961634,58.19691057213837,56.48807579378575,57.7528076171875,822400,0.0,0.0
2023-11-30 00:00:00-05:00,57.80107473806806,58.60239424241793,57.18319177141769,58.22587203979492,761500,0.0,0.0
2023-12-01 00:00:00-05:00,58.11967267865513,61.324943328339366,57.70453187015329,60.83256530761719,1021800,0.0,0.0
2023-12-04 00:00:00-05:00,60.34984650863058,61.45045473529743,60.16641364562268,61.07392883300781,685600,0.0,0.0
2023-12-05 00:00:00-05:00,60.668442591303304,60.94842196514758,60.10848384361474,60.4753532409668,355200,0.0,0.0
2023-12-06 00:00:00-05:00,60.7263695987075,61.88489831776158,60.10848295023955,60.17606735229492,612400,0.0,0.0
2023-12-07 00:00:00-05:00,60.59120570908897,60.95807510844559,60.311230016587935,60.755332946777344,588300,0.0,0.0
2023-12-08 00:00:00-05:00,60.697406875989934,61.44079850750907,60.620173342816514,60.861534118652344,465800,0.0,0.0
2023-12-11 00:00:00-05:00,60.610513846793204,61.40217685768672,60.42708099207938,60.83256530761719,398800,0.0,0.0
2023-12-12 00:00:00-05:00,60.687749000320366,60.85187254641159,60.21468029870105,60.446388244628906,312800,0.0,0.0
2023-12-13 00:00:00-05:00,60.30157138513643,62.705522491953886,60.195372061493266,62.64759826660156,1564800,0.0,0.0
2023-12-14 00:00:00-05:00,64.07916161866173,65.98790162293741,63.82595921537909,65.82234191894531,1254100,0.56,0.0
2023-12-15 00:00:00-05:00,65.61783564527073,65.94894762736459,64.42000749472196,64.91667175292969,1569900,0.0,0.0
2023-12-18 00:00:00-05:00,65.37436764059179,65.48149143972833,64.32261818613395,64.40052032470703,522200,0.0,0.0
2023-12-19 00:00:00-05:00,64.5758192924516,65.63731683145036,64.37131222821134,65.26725006103516,552300,0.0,0.0
2023-12-20 00:00:00-05:00,65.08221929664133,65.56914296500489,63.83569589440909,63.86491012573242,554400,0.0,0.0
2023-12-21 00:00:00-05:00,64.60503052491492,65.13090899276163,64.01099046868713,65.04326629638672,545300,0.0,0.0
2023-12-22 00:00:00-05:00,65.47175631466733,66.09501798339187,65.11143014405324,65.57887268066406,449200,0.0,0.0
2023-12-26 00:00:00-05:00,65.9489477699343,66.67933332716801,65.6957453630641,66.4553451538086,388500,0.0,0.0
2023-12-27 00:00:00-05:00,66.45533587481704,66.73775247576489,66.14370504443754,66.55271911621094,434300,0.0,0.0
2023-12-28 00:00:00-05:00,66.32875265477095,66.99096924033825,66.32875265477095,66.75724792480469,422500,0.0,0.0
2023-12-29 00:00:00-05:00,66.52351266670026,66.65011758219732,65.79312712602989,65.95868682861328,345700,0.0,0.0
2024-01-02 00:00:00-05:00,65.55939816620909,67.07859753557607,65.39384591285295,66.55271911621094,588000,0.0,0.0
2024-01-03 00:00:00-05:00,65.24776929064114,65.82233563298458,63.89412213407527,64.186279296875,779300,0.0,0.0
2024-01-04 00:00:00-05:00,64.18628890870843,65.04327198879325,64.08889821994751,64.1960220336914,554500,0.0,0.0
2024-01-05 00:00:00-05:00,63.8454323559071,65.13091061039295,63.62145161747557,64.35183715820312,893800,0.0,0.0
2024-01-08 00:00:00-05:00,64.09863071233214,64.72189240670158,63.806473542530306,64.68293762207031,442800,0.0,0.0
2024-01-09 00:00:00-05:00,63.93307987162907,64.14732747693223,63.63118214149023,63.81621551513672,336600,0.0,0.0
2024-01-10 00:00:00-05:00,63.36823921912199,64.0207150827338,63.17347274426809,63.99150085449219,434000,0.0,0.0
2024-01-11 00:00:00-05:00,63.16374627121167,63.70909846625726,62.09251184606759,63.68962478637695,607000,0.0,0.0
2024-01-12 00:00:00-05:00,64.16679835107776,64.19601258145798,62.54047513441344,63.01765823364258,418600,0.0,0.0
2024-01-16 00:00:00-05:00,62.20936951016961,62.63786100508552,61.732182676001585,62.03407669067383,581600,0.0,0.0
2024-01-17 00:00:00-05:00,61.8977350095252,62.6086430845116,61.26473278587285,62.20936584472656,845200,0.0,0.0
2024-01-18 00:00:00-05:00,62.696285939105366,63.20269069130558,62.15093383353455,62.978702545166016,521300,0.0,0.0
2024-01-19 00:00:00-05:00,63.22216899283894,64.48817353608543,62.813154883740495,64.44921875,700300,0.0,0.0
2024-01-22 00:00:00-05:00,64.81927521042337,65.47175856120683,64.40052056583045,65.16986083984375,626100,0.0,0.0
2024-01-23 00:00:00-05:00,65.25751324502457,65.48149397562753,63.738306321101625,63.748046875,849200,0.0,0.0
2024-01-24 00:00:00-05:00,61.586102539275714,64.4784263838834,61.18682531009109,63.231903076171875,1549700,0.0,0.0
2024-01-25 00:00:00-05:00,63.62144977085807,64.10837345054344,62.48205014356208,63.67987823486328,963300,0.0,0.0
2024-01-26 00:00:00-05:00,63.80647600953956,64.59529742655722,63.78700233140373,64.03046417236328,594100,0.0,0.0
2024-01-29 00:00:00-05:00,64.10836510837196,65.27697881560341,63.62144149204806,65.24776458740234,560100,0.0,0.0
2024-01-30 00:00:00-05:00,64.95561602381419,65.32568277620545,64.63425204129774,64.86797332763672,545600,0.0,0.0
2024-01-31 00:00:00-05:00,63.270862116590926,64.1181045372073,62.12172197185408,62.238582611083984,948600,0.0,0.0
2024-02-01 00:00:00-05:00,62.423611355705745,62.66707318426143,59.28782553006269,61.09918212890625,886200,0.0,0.0
2024-02-02 00:00:00-05:00,60.00847206474343,61.31342764924789,59.940303048122004,61.08944320678711,787800,0.0,0.0
2024-02-05 00:00:00-05:00,60.466182635223724,60.6609528499018,59.823443527239085,60.378536224365234,714900,0.0,0.0
2024-02-06 00:00:00-05:00,60.407750821450854,60.923892450707285,59.6773652981932,60.816768646240234,733500,0.0,0.0
2024-02-07 00:00:00-05:00,61.13813506068448,61.13813506068448,59.521548618423104,60.33958053588867,841600,0.0,0.0
2024-02-08 00:00:00-05:00,59.988991264505984,60.78754574093789,59.83317584751763,60.514869689941406,579700,0.0,0.0
2024-02-09 00:00:00-05:00,60.49539287657927,61.67375092593063,59.823439580945276,61.634796142578125,541800,0.0,0.0
2024-02-12 00:00:00-05:00,61.71270349515731,63.3292898942744,61.371858419865305,62.46256637573242,601400,0.0,0.0
2024-02-13 00:00:00-05:00,60.85572442779184,60.982321912475534,59.37547596398586,60.43696975708008,1099100,0.0,0.0
2024-02-14 00:00:00-05:00,61.17708924179933,61.71270453266261,60.417489509845325,61.66401290893555,536400,0.0,0.0
2024-02-15 00:00:00-05:00,61.995119017056126,63.50458159022987,61.995119017056126,62.579429626464844,617700,0.0,0.0
2024-02-16 00:00:00-05:00,62.004856781696745,62.46256620866409,61.644534315218564,61.7808723449707,469200,0.0,0.0
2024-02-20 00:00:00-05:00,60.99206421691767,61.888002049311,60.99206421691767,61.108924865722656,383900,0.0,0.0
2024-02-21 00:00:00-05:00,60.982322734890985,61.60558447228143,60.36880155179707,61.57637023925781,511800,0.0,0.0
2024-02-22 00:00:00-05:00,61.57636755627098,61.89773896526003,60.71938084723299,61.37186050415039,355900,0.0,0.0
2024-02-23 00:00:00-05:00,61.362117767333984,61.74192134124585,60.82650248633945,61.362117767333984,302600,0.0,0.0
2024-02-26 00:00:00-05:00,60.85572260958935,61.4692437660789,60.183765559720555,60.35905838012695,625800,0.0,0.0
2024-02-27 00:00:00-05:00,60.73885764453403,61.27447293933155,60.56356482588279,61.17708969116211,549600,0.0,0.0
2024-02-28 00:00:00-05:00,60.65121035038037,60.933626966857545,60.01821181664808,60.037689208984375,391600,0.0,0.0
2024-02-29 00:00:00-05:00,61.03101163416349,61.50819847017788,60.23245710445192,60.77781295776367,463100,0.0,0.0
2024-03-01 00:00:00-05:00,60.28115373050253,60.87519750606815,59.31704319896785,60.2421989440918,551700,0.0,0.0
2024-03-04 00:00:00-05:00,60.651211762097354,61.30369141828578,60.2227202655235,60.77781295776367,447100,0.0,0.0
2024-03-05 00:00:00-05:00,60.46618207567598,63.446156302355405,60.46618207567598,63.309818267822266,586200,0.0,0.0
2024-03-06 00:00:00-05:00,63.11504351114854,63.11504351114854,60.953104949925475,61.83930587768555,660700,0.0,0.0
2024-03-07 00:00:00-05:00,62.443095489925255,62.686557330283854,61.77113843297849,62.16067886352539,356100,0.0,0.0
2024-03-08 00:00:00-05:00,62.59890568724512,62.64760102608308,61.4010739075002,61.42055130004883,485000,0.0,0.0
2024-03-11 00:00:00-04:00,61.24525983196131,61.85878470850125,61.15761342102704,61.47898483276367,330200,0.0,0.0
2024-03-12 00:00:00-04:00,61.313430148712904,61.69323003249574,60.64147679393811,60.9433708190918,313200,0.0,0.0
2024-03-13 00:00:00-04:00,60.79728907070039,61.81009118484465,60.54408668469795,60.80702590942383,318800,0.0,0.0
2024-03-14 00:00:00-04:00,60.482749615450174,60.63997513664417,59.1266771523069,59.529571533203125,523900,0.56,0.0
2024-03-15 00:00:00-04:00,59.24459666951136,60.512229490595544,59.24459666951136,59.55904769897461,1305400,0.0,0.0
2024-03-18 00:00:00-04:00,59.55905080085576,59.67696900590776,59.038241959036625,59.274078369140625,516900,0.0,0.0
2024-03-19 00:00:00-04:00,59.185637069288056,59.96193970628241,59.185637069288056,59.69662094116211,447300,0.0,0.0
2024-03-20 00:00:00-04:00,59.70644697457713,61.6226355915799,59.53939649827204,61.25905227661133,562400,0.0,0.0
2024-03-21 00:00:00-04:00,61.55384589173537,62.81164998449003,61.55384589173537,62.33997344970703,565300,0.0,0.0
2024-03-22 00:00:00-04:00,62.4873753749021,62.4873753749021,61.44575399493971,61.93708419799805,630600,0.0,0.0
2024-03-25 00:00:00-04:00,61.80934278342049,62.60529533569915,61.642288560432874,61.73072814941406,257200,0.0,0.0
2024-03-26 00:00:00-04:00,62.163098072342805,62.163098072342805,61.34749185262032,61.69142150878906,609800,0.0,0.0
2024-03-27 00:00:00-04:00,62.084485868061826,63.94171346905095,62.07465716463587,63.931884765625,559500,0.0,0.0
2024-03-28 00:00:00-04:00,63.78448696054455,65.04229100986451,63.64690761411564,64.63939666748047,640500,0.0,0.0
2024-04-01 00:00:00-04:00,65.0324657747123,65.0324657747123,62.96888042769702,63.25385284423828,500500,0.0,0.0
2024-04-02 00:00:00-04:00,62.909918029737184,62.98853266419178,61.5047170501061,61.81916809082031,376500,0.0,0.0
2024-04-03 00:00:00-04:00,61.69141981945707,62.13361775710227,61.514540644398984,61.78968811035156,312200,0.0,0.0
2024-04-04 00:00:00-04:00,62.73304085183179,63.076974245161935,61.32783616279189,61.70124816894531,298700,0.0,0.0
2024-04-05 00:00:00-04:00,61.29835858018858,62.34980493881252,61.21974394660261,62.29084396362305,369800,0.0,0.0
2024-04-08 00:00:00-04:00,62.634775723242136,63.24402412337782,62.477550208737696,63.14575958251953,317900,0.0,0.0
2024-04-09 00:00:00-04:00,63.48968946238904,63.76483317666658,62.831305040800956,62.909915924072266,378800,0.0,0.0
2024-04-10 00:00:00-04:00,61.553849649060616,61.553849649060616,59.726100622363454,60.07003402709961,471900,0.0,0.0
2024-04-11 00:00:00-04:00,60.58101995984255,60.58101995984255,59.34286565854249,59.95211410522461,237500,0.0,0.0
2024-04-12 00:00:00-04:00,59.224945419848396,59.90297977684575,58.98910526388508,59.313385009765625,405800,0.0,0.0
2024-04-15 00:00:00-04:00,59.58852872141942,60.19777714707445,58.65500054995557,59.205291748046875,482400,0.0,0.0
2024-04-16 00:00:00-04:00,59.048064787775445,59.048064787775445,58.02609705132238,58.20297622680664,362500,0.0,0.0
2024-04-17 00:00:00-04:00,58.82205439451539,59.08737316249369,58.340549130728384,58.36020278930664,402500,0.0,0.0
2024-04-18 00:00:00-04:00,58.13418995926154,58.831877953752645,58.13418995926154,58.654998779296875,397700,0.0,0.0
2024-04-19 00:00:00-04:00,58.517427347766315,59.74575287458153,58.517427347766315,59.71627426147461,633300,0.0,0.0
2024-04-22 00:00:00-04:00,59.893151115828864,61.209916179480516,59.50008546306197,60.82667922973633,377900,0.0,0.0
2024-04-23 00:00:00-04:00,60.68910504650155,61.95673787033901,60.68910504650155,61.61280822753906,521400,0.0,0.0
2024-04-24 00:00:00-04:00,62.80182351445086,64.62956863692023,61.27870070478382,63.9515380859375,790400,0.0,0.0
2024-04-25 00:00:00-04:00,64.02032699905216,64.02032699905216,62.143445772105586,63.018009185791016,812800,0.0,0.0
2024-04-26 00:00:00-04:00,63.086793712487236,63.460209456900074,62.42841305390132,62.44806671142578,640600,0.0,0.0
2024-04-29 00:00:00-04:00,62.448069787334376,62.62494896521489,61.17061197373782,61.51454162597656,753700,0.0,0.0
2024-04-30 00:00:00-04:00,60.86598730282817,61.85847646270239,60.86598730282817,60.895469665527344,553000,0.0,0.0
2024-05-01 00:00:00-04:00,61.150957979171494,62.81165275286496,61.150957979171494,61.53419494628906,453800,0.0,0.0
2024-05-02 00:00:00-04:00,62.01570197841042,62.05500929630324,61.200092000619044,61.43593215942383,545400,0.0,0.0
2024-05-03 00:00:00-04:00,62.33014918073894,62.683907522854845,61.661939811976005,61.97639083862305,445700,0.0,0.0
2024-05-06 00:00:00-04:00,62.546337079642164,62.56598698926839,61.946913625138016,62.2220573425293,369100,0.0,0.0
2024-05-07 00:00:00-04:00,62.487377857796844,62.959054421648375,61.96656902139763,62.01570129394531,495100,0.0,0.0
2024-05-08 00:00:00-04:00,61.7405589393086,62.53651151848449,61.544026096203275,62.15327453613281,475500,0.0,0.0
2024-05-09 00:00:00-04:00,62.00587365093041,62.683911768763586,61.70125130679289,62.38911437988281,387700,0.0,0.0
2024-05-10 00:00:00-04:00,62.64460370849389,62.64460370849389,61.82899373541554,61.88795471191406,609300,0.0,0.0
2024-05-13 00:00:00-04:00,62.182750042149415,62.60529432171001,62.064831841601716,62.33015060424805,339200,0.0,0.0
2024-05-14 00:00:00-04:00,62.83130787778759,63.13593396702945,62.15327351618075,62.7526969909668,460200,0.0,0.0
2024-05-15 00:00:00-04:00,63.568307319424356,63.59778593357773,62.43824629521753,62.84113693237305,291900,0.0,0.0
2024-05-16 00:00:00-04:00,62.68390928980002,63.00818902873109,62.457897842311105,62.74286651611328,419800,0.0,0.0
2024-05-17 00:00:00-04:00,63.00818974599512,64.0891147242995,62.78217454738129,64.00067138671875,675500,0.0,0.0
2024-05-20 00:00:00-04:00,63.85327795150572,63.872927861352636,62.82148150259607,62.83130645751953,569200,0.0,0.0
2024-05-21 00:00:00-04:00,62.782175252082865,63.50934188243461,62.782175252082865,63.20471954345703,409000,0.0,0.0
2024-05-22 00:00:00-04:00,62.99836175227272,63.18506963596588,61.91743301323731,62.12379455566406,280300,0.0,0.0
2024-05-23 00:00:00-04:00,62.182753156012296,62.182753156012296,60.74806977375741,60.856163024902344,353500,0.0,0.0
2024-05-24 00:00:00-04:00,61.150957632063616,61.150957632063616,60.55153417467111,61.01338577270508,244900,0.0,0.0
2024-05-28 00:00:00-04:00,61.200090590957515,61.30818383839692,60.32552340502354,60.541709899902344,381600,0.0,0.0
2024-05-29 00:00:00-04:00,59.391993498418415,60.020899306081176,59.00875654043226,59.66714096069336,415500,0.0,0.0
2024-05-30 00:00:00-04:00,60.433618039904225,60.98390924470571,59.99142008502376,60.787376403808594,258400,0.0,0.0
2024-05-31 00:00:00-04:00,61.14113474878312,61.38679986269041,60.934773204201356,61.21974563598633,471500,0.0,0.0
2024-06-03 00:00:00-04:00,61.917430772426776,61.917430772426776,59.77523452772051,59.971763610839844,318400,0.0,0.0
2024-06-04 00:00:00-04:00,59.283906382306206,60.31569909873455,59.283906382306206,59.74575424194336,497600,0.0,0.0
2024-06-05 00:00:00-04:00,60.030724908731756,60.030724908731756,58.81222434463816,58.979278564453125,428400,0.0,0.0
2024-06-06 00:00:00-04:00,59.04806338843493,59.10702436171641,57.88852382042927,58.497772216796875,915500,0.0,0.0
2024-06-07 00:00:00-04:00,57.947485158699486,58.625519487223535,57.947485158699486,58.26193618774414,636800,0.0,0.0
2024-06-10 00:00:00-04:00,57.49545844943265,58.04574962381864,56.925517365739964,57.397193908691406,740300,0.0,0.0
2024-06-11 00:00:00-04:00,57.00412965718232,57.82956456488165,56.91569006890911,57.31858444213867,904800,0.0,0.0
2024-06-12 00:00:00-04:00,58.576389624748536,59.20529170869077,57.76077965750637,58.34054946899414,703600,0.0,0.0
2024-06-13 00:00:00-04:00,58.06540432319224,58.22262984032953,57.34806266696886,57.446327209472656,442800,0.0,0.0
2024-06-14 00:00:00-04:00,56.860951463636724,57.138756325231036,56.72204524803219,57.049461364746094,453500,0.56,0.0
2024-06-17 00:00:00-04:00,56.93040187026892,58.50794362655371,56.712124462227216,58.47817611694336,595100,0.0,0.0
2024-06-18 00:00:00-04:00,58.20037088452478,58.80559185033788,58.15076341523674,58.32935333251953,422400,0.0,0.0
2024-06-20 00:00:00-04:00,58.32935318463529,58.884962894944394,58.24005822622028,58.56747055053711,560800,0.0,0.0
2024-06-21 00:00:00-04:00,58.289665843166176,58.507943249802324,57.982093477888625,58.32935333251953,989200,0.0,0.0
2024-06-24 00:00:00-04:00,58.71629678723948,59.847363738146804,58.378960697950696,59.06355285644531,467000,0.0,0.0
2024-06-25 00:00:00-04:00,58.72621818390054,59.093321791411256,58.37896210631732,58.5377082824707,423300,0.0,0.0
2024-06-26 00:00:00-04:00,58.230135330148585,59.02386998781459,58.13092039034401,58.994102478027344,619500,0.0,0.0
2024-06-27 00:00:00-04:00,58.78575107006914,59.92674184526774,58.359120000024966,59.75807189941406,496700,0.0,0.0
2024-06-28 00:00:00-04:00,60.214463471126365,61.38521790974412,59.96642234065323,60.66093826293945,874300,0.0,0.0
2024-07-01 00:00:00-04:00,60.61133368589245,61.27608213057159,59.74815157040503,60.10533142089844,746400,0.0,0.0
2024-07-02 00:00:00-04:00,59.98626700568565,60.81968536825546,59.98626700568565,60.7204704284668,406000,0.0,0.0
2024-07-03 00:00:00-04:00,60.67086367081458,60.77007861176798,59.92674025924191,60.02595520019531,299500,0.0,0.0
2024-07-05 00:00:00-04:00,59.80767973884326,59.89697470253646,58.66669274143847,58.91473388671875,1060600,0.0,0.0
2024-07-08 00:00:00-04:00,59.40088994001638,59.66877481994799,58.7162977700627,58.755985260009766,362200,0.0,0.0
2024-07-09 00:00:00-04:00,58.31942985148513,60.10532903300098,58.20037116765318,60.0755615234375,451200,0.0,0.0
2024-07-10 00:00:00-04:00,59.85728880126193,61.13717818753126,59.85728880126193,60.99827575683594,382100,0.0,0.0
2024-07-11 00:00:00-04:00,61.98051997126826,63.87555030482766,61.692791346563645,63.5679817199707,848400,0.0,0.0
2024-07-12 00:00:00-04:00,63.855709871940526,63.91523732157158,63.11158647309375,63.29017639160156,738800,0.0,0.0
2024-07-15 00:00:00-04:00,64.0938270221181,65.16536652952104,63.786258440584064,64.75857543945312,475200,0.0,0.0
2024-07-16 00:00:00-04:00,64.99669828588654,67.75491437504706,64.92724707391538,67.57632446289062,1060600,0.0,0.0
2024-07-17 00:00:00-04:00,66.96118322547984,69.15386596822087,66.96118322547984,68.9157485961914,957100,0.0,0.0
2024-07-18 00:00:00-04:00,68.34029408170413,69.6697985655385,66.97110967561956,67.2389907836914,689300,0.0,0.0
2024-07-19 00:00:00-04:00,66.77267790469269,68.01288360448552,66.30635935043219,67.48703002929688,442400,0.0,0.0
2024-07-22 00:00:00-04:00,67.24891452763835,68.62802269865368,66.49486732166825,68.59825897216797,491700,0.0,0.0
2024-07-23 00:00:00-04:00,68.25100344695109,70.17580518489706,68.25100344695109,69.00505065917969,991800,0.0,0.0
2024-07-24 00:00:00-04:00,70.44368346836312,72.03114524386805,69.00504789016502,70.68180084228516,1367800,0.0,0.0
2024-07-25 00:00:00-04:00,71.19773005908777,72.74550433115009,70.02697559007237,72.00138092041016,1117000,0.0,0.0
2024-07-26 00:00:00-04:00,72.45777735240178,73.11260960216553,71.88232008496362,72.22958374023438,995100,0.0,0.0
2024-07-29 00:00:00-04:00,72.32880068904319,72.39825190810026,70.94969250375621,71.2473373413086,667300,0.0,0.0
2024-07-30 00:00:00-04:00,71.81286637340472,72.5173022854421,71.37631912500734,72.43793487548828,781900,0.0,0.0
2024-07-31 00:00:00-04:00,72.7157378798101,73.46978502725014,71.65412215640478,71.95176696777344,1318100,0.0,0.0
2024-08-01 00:00:00-04:00,71.7731762820926,72.14027987207967,68.88598152387509,69.56065368652344,619300,0.0,0.0
2024-08-02 00:00:00-04:00,67.94342869192133,69.37214043302187,67.11993033535009,69.34237670898438,1085300,0.0,0.0
2024-08-05 00:00:00-04:00,67.69539122944438,70.06666392122483,66.51471298129061,69.2134017944336,1367000,0.0,0.0
2024-08-06 00:00:00-04:00,69.1042629582312,71.0687445435072,68.6776318956325,69.94760131835938,1019100,0.0,0.0
2024-08-07 00:00:00-04:00,70.78101585787661,71.00921703660073,68.9058254508506,68.95543670654297,554200,0.0,0.0
2024-08-08 00:00:00-04:00,69.93767967579765,70.10635340863418,68.90582759611314,69.59042358398438,400200,0.0,0.0
2024-08-09 00:00:00-04:00,69.62018510836484,69.8781500125302,68.95543667226067,69.32254028320312,447400,0.0,0.0
2024-08-12 00:00:00-04:00,69.84838515411519,70.99929208471416,68.39982583356725,68.50896453857422,354200,0.0,0.0
2024-08-13 00:00:00-04:00,69.23323841557036,69.51104326770917,68.1517827312279,69.49120330810547,608100,0.0,0.0
2024-08-14 00:00:00-04:00,69.57057732451524,69.6896322197215,68.57841282651961,68.93559265136719,370100,0.0,0.0
2024-08-15 00:00:00-04:00,69.97736315601983,70.79093776860557,69.97736315601983,70.19564056396484,416700,0.0,0.0
2024-08-16 00:00:00-04:00,69.8781514157966,71.28702329751974,69.8781514157966,70.65203857421875,422800,0.0,0.0
2024-08-19 00:00:00-04:00,70.54290116525478,71.39616332221769,70.37423500087294,71.35647583007812,333300,0.0,0.0
2024-08-20 00:00:00-04:00,71.1282824198806,71.1282824198806,70.17580531459654,70.25517272949219,334600,0.0,0.0
2024-08-21 00:00:00-04:00,70.79093725349883,70.85047227225994,69.88807147311321,70.78101348876953,296100,0.0,0.0
2024-08-22 00:00:00-04:00,70.88023891638582,71.42592488513984,70.58258651916371,70.72148895263672,341200,0.0,0.0
2024-08-23 00:00:00-04:00,71.24733565990029,74.08492694803495,70.77110090320934,72.7455062866211,662000,0.0,0.0
2024-08-26 00:00:00-04:00,73.16221184533241,73.69798161103641,71.84263874587708,71.89224243164062,459400,0.0,0.0
2024-08-27 00:00:00-04:00,71.31678276950818,72.05098996234047,71.05882544516504,71.7334976196289,348800,0.0,0.0
2024-08-28 00:00:00-04:00,71.5053005687166,72.80503373880371,71.30687068169789,72.7455062866211,401100,0.0,0.0
2024-08-29 00:00:00-04:00,73.21182347528217,73.22174724033157,72.1303601733425,72.40817260742188,346200,0.0,0.0
2024-08-30 00:00:00-04:00,72.6363677560501,73.07292259210013,72.06091048482325,73.00347137451172,429400,0.0,0.0
2024-09-03 00:00:00-04:00,72.47762522314135,73.52931725024187,72.23950027504634,72.37840270996094,561800,0.0,0.0
2024-09-04 00:00:00-04:00,72.18989501001285,73.60869062386733,71.812867635245,72.15020751953125,500700,0.0,0.0
2024-09-05 00:00:00-04:00,72.48753868945744,73.11260719265294,71.6442003464823,72.69589233398438,668800,0.0,0.0
2024-09-06 00:00:00-04:00,72.89433106298206,73.30111459431,71.17788305229588,71.41600799560547,323200,0.0,0.0
2024-09-09 00:00:00-04:00,71.51522592319567,72.45777926190294,71.23742104734997,71.9815444946289,460900,0.0,0.0
2024-09-10 00:00:00-04:00,71.88231729500066,72.13035842792974,70.50320920148415,71.5549087524414,346200,0.0,0.0
2024-09-11 00:00:00-04:00,70.65203520673225,71.3564711140183,69.28285088167671,71.29694366455078,459200,0.0,0.0
2024-09-12 00:00:00-04:00,71.34655849908363,71.80295329700445,70.4833725904159,70.91000366210938,422500,0.0,0.0
2024-09-13 00:00:00-04:00,71.58000183105469,72.5999984741211,71.11000061035156,72.5199966430664,395000,0.56,0.0
2024-09-16 00:00:00-04:00,72.80000305175781,73.61000061035156,71.91000366210938,72.97000122070312,433100,0.0,0.0
2024-09-17 00:00:00-04:00,73.0,74.68000030517578,72.79000091552734,72.94000244140625,513300,0.0,0.0
2024-09-18 00:00:00-04:00,73.1500015258789,74.87000274658203,72.19999694824219,72.94000244140625,548700,0.0,0.0
2024-09-19 00:00:00-04:00,74.08000183105469,74.62999725341797,72.95999908447266,74.26000213623047,696500,0.0,0.0
2024-09-20 00:00:00-04:00,73.25,73.41999816894531,72.13999938964844,72.5999984741211,2015100,0.0,0.0
2024-09-23 00:00:00-04:00,72.83999633789062,73.06999969482422,71.94000244140625,72.3499984741211,559300,0.0,0.0
2024-09-24 00:00:00-04:00,73.19999694824219,73.22000122070312,71.06999969482422,71.33999633789062,558500,0.0,0.0
2024-09-25 00:00:00-04:00,71.2300033569336,71.43000030517578,70.66999816894531,70.98999786376953,495900,0.0,0.0
2024-09-26 00:00:00-04:00,71.48999786376953,71.69000244140625,70.80000305175781,71.41000366210938,470400,0.0,0.0
2024-09-27 00:00:00-04:00,71.80000305175781,71.80000305175781,70.4800033569336,70.80000305175781,415800,0.0,0.0
2024-09-30 00:00:00-04:00,70.75,72.37999725341797,70.5199966430664,72.06999969482422,480700,0.0,0.0
2024-10-01 00:00:00-04:00,71.58999633789062,71.87000274658203,70.0199966430664,70.16999816894531,433700,0.0,0.0
2024-10-02 00:00:00-04:00,70.38999938964844,70.9800033569336,69.94000244140625,70.16999816894531,509300,0.0,0.0
2024-10-03 00:00:00-04:00,69.91999816894531,70.55999755859375,68.94000244140625,70.05999755859375,270900,0.0,0.0
2024-10-04 00:00:00-04:00,71.19000244140625,71.70999908447266,70.58000183105469,70.91000366210938,328500,0.0,0.0
2024-10-07 00:00:00-04:00,70.41999816894531,70.83999633789062,69.93000030517578,70.55999755859375,399600,0.0,0.0
2024-10-08 00:00:00-04:00,70.9800033569336,71.11000061035156,70.2699966430664,70.33000183105469,358800,0.0,0.0
2024-10-09 00:00:00-04:00,70.05000305175781,71.41000366210938,70.05000305175781,71.08999633789062,462700,0.0,0.0
