Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.481726632344431,12.623028838642606,12.359264300976504,12.528827667236328,56400,0.0,0.0
2023-11-08 00:00:00-05:00,12.48172664642334,12.660709501161415,12.434625611478314,12.48172664642334,31300,0.0,0.0
2023-11-09 00:00:00-05:00,12.444046906382095,12.604189897856843,12.387525480647296,12.566509246826172,37200,0.0,0.0
2023-11-10 00:00:00-05:00,12.56650918179757,12.679551134304619,12.498683471266792,12.623029708862305,11400,0.0,0.0
2023-11-13 00:00:00-05:00,12.378106048882499,12.6795512585211,12.378106048882499,12.500568389892578,16900,0.0,0.0
2023-11-14 00:00:00-05:00,12.632449041218397,12.980995256935449,12.632449041218397,12.820852279663086,143800,0.0,0.0
2023-11-15 00:00:00-05:00,12.811433884489121,12.924475837199735,12.604189855330869,12.651290893554688,34800,0.0,0.0
2023-11-16 00:00:00-05:00,12.713463905600307,12.867954303492956,12.713463905600307,12.792593002319336,38200,0.0,0.0
2023-11-17 00:00:00-05:00,12.872664421974827,13.04693799140756,12.857592341503594,12.971576690673828,27600,0.0,0.0
2023-11-20 00:00:00-05:00,12.971576690673828,13.169399431316696,12.971576690673828,12.971576690673828,54700,0.0,0.0
2023-11-21 00:00:00-05:00,12.952735925356585,13.117589107718455,12.858533850184783,12.915055274963379,29000,0.0,0.0
2023-11-22 00:00:00-05:00,12.943315465208725,13.112878840211197,12.792592864485446,13.028097152709961,26000,0.0,0.0
2023-11-24 00:00:00-05:00,13.094038122793155,13.094038122793155,12.924475645431919,12.962156295776367,5300,0.0,0.0
2023-11-27 00:00:00-05:00,12.962157074985003,13.169400215148926,12.962157074985003,13.169400215148926,26400,0.0,0.0
2023-11-28 00:00:00-05:00,13.169400215148926,13.169400215148926,13.018677604710573,13.169400215148926,37500,0.0,0.0
2023-11-29 00:00:00-05:00,13.16939912810122,13.81939145493603,13.16939912810122,13.470845222473145,55900,0.0,0.0
2023-11-30 00:00:00-05:00,13.508526854713036,13.979535456908733,13.423745162577392,13.433165550231934,88500,0.0,0.0
2023-12-01 00:00:00-05:00,13.546206411738016,13.753450431494104,13.442584851048743,13.602726936340332,66600,0.0,0.0
2023-12-04 00:00:00-05:00,13.621567812447765,13.781710797319846,13.37664314165781,13.461424827575684,28300,0.0,0.0
2023-12-05 00:00:00-05:00,13.51794715626958,13.762870945084396,13.51794715626958,13.536787033081055,38000,0.0,0.0
2023-12-06 00:00:00-05:00,13.72519029308384,13.819392372274036,13.536787033081055,13.536787033081055,49500,0.0,0.0
2023-12-07 00:00:00-05:00,13.610263402303072,13.82881170628216,13.610263402303072,13.64040756225586,23900,0.0,0.0
2023-12-08 00:00:00-05:00,13.640407624985512,13.75345047127217,13.44258488992772,13.583887100219727,28600,0.0,0.0
2023-12-11 00:00:00-05:00,13.659248320847288,13.791131041843796,13.593307409537804,13.687508583068848,44900,0.0,0.0
2023-12-12 00:00:00-05:00,13.668668754250886,13.791131088797972,13.612147331237793,13.612147331237793,53800,0.0,0.0
2023-12-13 00:00:00-05:00,13.56504624192109,13.894752595053024,13.56504624192109,13.744029998779297,87300,0.0,0.0
2023-12-14 00:00:00-05:00,13.941854268261933,14.657787531664827,13.941854268261933,14.299820899963379,82800,0.0,0.0
2023-12-15 00:00:00-05:00,14.215039288286269,14.638946836579315,13.951274731318218,14.120837211608887,31900,0.0,0.0
2023-12-18 00:00:00-05:00,14.167938190173954,14.525904822309146,13.988955323295148,14.25271987915039,62600,0.0,0.0
2023-12-19 00:00:00-05:00,14.309241241673709,14.582426200782603,14.252720711307804,14.459964752197266,62600,0.0,0.0
2023-12-20 00:00:00-05:00,14.55416593559965,14.648368017379669,14.404385721590133,14.459964752197266,63200,0.0,0.0
2023-12-21 00:00:00-05:00,14.573005742446771,14.695468081268055,14.139677812147449,14.450543403625488,69800,0.0,0.0
2023-12-22 00:00:00-05:00,14.450542370606176,14.620105735064543,14.262139131417717,14.610685348510742,23900,0.0,0.0
2023-12-26 00:00:00-05:00,14.488223067554971,14.789668251278322,14.469382294383507,14.478802680969238,49000,0.0,0.0
2023-12-27 00:00:00-05:00,14.582425036633369,14.77082918515266,14.507063736576677,14.751988410949707,39400,0.0,0.0
2023-12-28 00:00:00-05:00,14.737577326050921,15.045010194360836,14.555038373325244,14.651111602783203,71400,0.305,0.0
2023-12-29 00:00:00-05:00,14.449359281515093,14.766399671980219,14.247606222471626,14.478180885314941,100400,0.0,0.0
2024-01-02 00:00:00-05:00,14.410929584260922,14.583861032463165,14.312935035864836,14.415733337402344,31000,0.0,0.0
2024-01-03 00:00:00-05:00,14.41092983055858,14.595390106208404,14.362893214545602,14.449358940124512,18900,0.0,0.0
2024-01-04 00:00:00-05:00,14.439751202674179,14.689540868967798,14.339835336156732,14.507002830505371,16400,0.0,0.0
2024-01-05 00:00:00-05:00,14.487788131844336,14.745263075773892,14.218784363357402,14.353285789489746,21200,0.0,0.0
2024-01-08 00:00:00-05:00,14.41092948425355,14.631896629892106,14.41092948425355,14.60307502746582,23700,0.0,0.0
2024-01-09 00:00:00-05:00,14.449359411082366,14.813475304804127,14.449359411082366,14.747185707092285,61300,0.0,0.0
2024-01-10 00:00:00-05:00,14.862472767080922,14.939330987308875,14.747185436738993,14.804828643798828,35800,0.0,0.0
2024-01-11 00:00:00-05:00,14.814435349997689,14.824042856062679,14.564645689641196,14.66071891784668,15300,0.0,0.0
2024-01-12 00:00:00-05:00,14.651111448612745,14.891293603508036,14.651111448612745,14.795220375061035,13300,0.0,0.0
2024-01-16 00:00:00-05:00,14.881686601569402,14.881686601569402,14.631896932122784,14.679933547973633,49900,0.0,0.0
2024-01-17 00:00:00-05:00,14.603075218744356,14.794260563572585,14.593467712402344,14.593467712402344,25100,0.0,0.0
2024-01-18 00:00:00-05:00,14.727969745907405,14.727969745907405,14.449358481344976,14.516609191894531,23500,0.0,0.0
2024-01-19 00:00:00-05:00,14.618446335506865,14.793299098687669,14.51660915285333,14.564645767211914,27900,0.0,0.0
2024-01-22 00:00:00-05:00,14.776006320656354,14.785613826772511,14.564645767211914,14.564645767211914,32500,0.0,0.0
2024-01-23 00:00:00-05:00,14.723165834903181,14.996973343457519,14.582899545134605,14.8912935256958,42300,0.0,0.0
2024-01-24 00:00:00-05:00,14.891293868328463,15.062303998111965,14.804828144432935,14.92011547088623,64300,0.0,0.0
2024-01-25 00:00:00-05:00,14.939331172396379,15.448517116770576,14.939331172396379,15.390873908996582,31100,0.0,0.0
2024-01-26 00:00:00-05:00,15.323622278297233,15.583018545724741,15.217942453230064,15.390873908996582,47100,0.0,0.0
2024-01-29 00:00:00-05:00,15.419694163892409,15.6502706534061,15.371658464169672,15.640663146972656,50800,0.0,0.0
2024-01-30 00:00:00-05:00,15.640664124277771,15.852023781686874,15.563805900452225,15.775165557861328,34500,0.0,0.0
2024-01-31 00:00:00-05:00,15.707913672845708,16.793536232697555,15.46773151219805,16.56296157836914,346400,0.0,0.0
2024-02-01 00:00:00-05:00,16.447674831052197,16.908824130277964,16.092204434287904,16.303564071655273,303600,0.0,0.0
2024-02-02 00:00:00-05:00,16.0825970468807,16.293956685808247,15.65987593658117,16.024953842163086,57000,0.0,0.0
2024-02-05 00:00:00-05:00,15.803985829084294,15.957702254852094,15.563803684766565,15.928879737854004,39100,0.0,0.0
2024-02-06 00:00:00-05:00,15.823199972900058,16.072989638116454,15.237155834866723,15.333229064941406,48500,0.0,0.0
2024-02-07 00:00:00-05:00,15.352442974525122,15.352442974525122,14.43014437489073,15.112260818481445,131300,0.0,0.0
2024-02-08 00:00:00-05:00,14.99697341634335,15.37165790768312,14.99697341634335,15.208333969116211,11200,0.0,0.0
2024-02-09 00:00:00-05:00,15.10265486686125,15.512885134478111,14.987367537034492,15.265978813171387,15700,0.0,0.0
2024-02-12 00:00:00-05:00,14.583860476516465,15.534981572926966,14.420536540823083,15.083438873291016,26200,0.0,0.0
2024-02-13 00:00:00-05:00,15.073831680479586,15.131475800954329,14.4589659486008,14.564645767211914,21400,0.0,0.0
2024-02-14 00:00:00-05:00,14.708755763399235,14.851903574642376,14.458966099112175,14.60307502746582,26000,0.0,0.0
2024-02-15 00:00:00-05:00,14.702030764646395,14.891293873680802,14.603075099332857,14.737577438354492,45800,0.0,0.0
2024-02-16 00:00:00-05:00,14.771203557770482,14.795221408448679,14.676091439778075,14.747185707092285,14800,0.0,0.0
2024-02-20 00:00:00-05:00,14.737577670239098,15.314014311782556,14.411890899050377,14.679933547973633,61900,0.0,0.0
2024-02-21 00:00:00-05:00,14.59731183518896,15.092086520251195,14.497395964260306,14.612683296203613,31200,0.0,0.0
2024-02-22 00:00:00-05:00,14.699148174661005,15.083439258928106,14.660719066234295,14.881686210632324,18300,0.0,0.0
2024-02-23 00:00:00-05:00,14.948938210885178,15.13147625141526,14.910509101498727,15.093047142028809,20900,0.0,0.0
2024-02-26 00:00:00-05:00,15.179512138420648,15.179512138420648,14.891293373748812,15.035402297973633,20500,0.0,0.0
2024-02-27 00:00:00-05:00,15.025796094179409,15.285192347690892,14.651111598860359,14.833649635314941,15100,0.0,0.0
2024-02-28 00:00:00-05:00,14.824043149511523,15.179512634952967,14.824043149511523,15.150691032409668,25100,0.0,0.0
2024-02-29 00:00:00-05:00,15.054617952416637,15.554197288000488,15.054617952416637,15.189120292663574,46300,0.0,0.0
2024-03-01 00:00:00-05:00,15.06422540363797,15.275585045252498,14.948938076514892,15.14588737487793,22100,0.0,0.0
2024-03-04 00:00:00-05:00,15.064225824234862,15.179513154576792,14.79522113721477,14.804828643798828,14700,0.0,0.0
2024-03-05 00:00:00-05:00,14.852864092100273,14.910508210847807,14.660718556645469,14.723165512084961,73100,0.0,0.0
2024-03-06 00:00:00-05:00,14.852864342263763,15.25637043162611,14.648228862541119,14.756791114807129,58800,0.0,0.0
2024-03-07 00:00:00-05:00,14.9681522374974,15.371658342280028,14.814435800670156,14.958544731140137,21300,0.0,0.0
2024-03-08 00:00:00-05:00,15.11226047357385,15.246762807728555,14.900900840759277,14.900900840759277,17000,0.0,0.0
2024-03-11 00:00:00-04:00,15.150691551046874,15.217942264690768,14.804828643798828,14.804828643798828,15500,0.0,0.0
2024-03-12 00:00:00-04:00,14.920115240818202,14.97775936126709,14.766398807917447,14.97775936126709,21200,0.0,0.0
2024-03-13 00:00:00-04:00,15.2179414012421,15.2179414012421,14.8912935256958,14.8912935256958,57100,0.0,0.0
2024-03-14 00:00:00-04:00,14.804827803789756,15.025795861574338,14.75775230691004,14.8912935256958,23800,0.0,0.0
2024-03-15 00:00:00-04:00,14.900901944400202,15.2534890083806,14.708756392963714,14.9393310546875,36700,0.0,0.0
2024-03-18 00:00:00-04:00,14.939330253041902,15.169904902393034,14.804827916142635,14.97775936126709,23800,0.0,0.0
2024-03-19 00:00:00-04:00,15.03540340153981,15.352443791082251,15.03540340153981,15.073832511901855,24900,0.0,0.0
2024-03-20 00:00:00-04:00,15.09304729251311,15.294800347859102,15.035403169747577,15.131476402282715,31200,0.0,0.0
2024-03-21 00:00:00-04:00,15.227549205514027,15.631055304830136,15.16990508437363,15.381265640258789,20500,0.0,0.0
2024-03-22 00:00:00-04:00,15.53498192153768,15.592625125886412,15.25637065725957,15.342836380004883,9800,0.0,0.0
2024-03-25 00:00:00-04:00,15.333228339448048,15.563803897473134,15.102653697645144,15.27558422088623,19400,0.0,0.0
2024-03-26 00:00:00-04:00,15.20833469014688,15.322661819052877,15.189120593286882,15.265978813171387,9800,0.0,0.0
2024-03-27 00:00:00-04:00,15.447192409770524,15.515759227981528,15.192514321911316,15.359034538269043,30500,0.305,0.0
2024-03-28 00:00:00-04:00,15.476577479868876,15.594120992780958,15.359033966956796,15.456986427307129,33900,0.0,0.0
2024-04-01 00:00:00-04:00,15.505963111162982,15.672483321182773,15.349238427415601,15.594120979309082,9500,0.0,0.0
2024-04-02 00:00:00-04:00,15.5549396189523,15.574529737105765,15.329647188194336,15.40800952911377,14600,0.0,0.0
2024-04-03 00:00:00-04:00,15.427601277207263,15.525554674850664,15.290466707337067,15.388420104980469,17300,0.0,0.0
2024-04-04 00:00:00-04:00,15.388419445080633,15.78414992150817,15.388419445080633,15.652892112731934,21600,0.0,0.0
2024-04-05 00:00:00-04:00,15.574529881429562,15.603916460161258,15.476577421448972,15.486372947692871,20900,0.0,0.0
2024-04-08 00:00:00-04:00,15.447192409770524,15.525554754626768,15.290466785905203,15.359034538269043,15600,0.0,0.0
2024-04-09 00:00:00-04:00,15.41780493056853,15.41780493056853,15.290465894066163,15.329647064208984,10000,0.0,0.0
2024-04-10 00:00:00-04:00,15.329647231637955,15.329647231637955,15.094560208213425,15.13374137878418,28000,0.0,0.0
2024-04-11 00:00:00-04:00,15.094560623168945,15.217001901337612,15.003464842810256,15.094560623168945,22500,0.0,0.0
2024-04-12 00:00:00-04:00,15.065174970925133,15.2708763555184,15.065174970925133,15.121987342834473,6200,0.0,0.0
2024-04-15 00:00:00-04:00,15.251285318138999,15.378624359602707,14.565614346848333,14.712544441223145,40800,0.0,0.0
2024-04-16 00:00:00-04:00,14.712544390806881,15.055379408200993,14.690014493205755,14.986812591552734,18100,0.0,0.0
2024-04-17 00:00:00-04:00,14.986812287192151,15.32964729762378,14.898654419490283,15.241490364074707,7400,0.0,0.0
2024-04-18 00:00:00-04:00,15.123946485995347,15.123946485995347,14.839882753922565,15.006402969360352,18500,0.0,0.0
2024-04-19 00:00:00-04:00,15.025993806323392,15.094560623168945,14.88885923847947,15.094560623168945,5300,0.0,0.0
2024-04-22 00:00:00-04:00,15.143537425883691,15.310057640075684,15.133741899365852,15.310057640075684,7800,0.0,0.0
2024-04-23 00:00:00-04:00,15.329647706726124,15.64309801515924,15.329647706726124,15.584325790405273,8200,0.0,0.0
2024-04-24 00:00:00-04:00,15.623506578496256,15.623506578496256,15.41290743501643,15.486372947692871,6500,0.0,0.0
2024-04-25 00:00:00-04:00,15.476577421448972,15.486372947692871,15.2610805148472,15.486372947692871,15000,0.0,0.0
2024-04-26 00:00:00-04:00,15.44719220886698,15.623507015423987,15.290466587040003,15.310057640075684,7800,0.0,0.0
2024-04-29 00:00:00-04:00,15.388420013676635,15.476577884202065,15.295364379882812,15.295364379882812,4300,0.0,0.0
2024-04-30 00:00:00-04:00,15.476577527233472,15.515758698324076,15.182718276977539,15.182718276977539,27400,0.0,0.0
2024-05-01 00:00:00-04:00,15.378624327589753,15.6137113571167,15.2806718656966,15.6137113571167,15100,0.0,0.0
2024-05-02 00:00:00-04:00,15.574530111949107,15.809617140365416,15.476577650518717,15.780232429504395,21600,0.0,0.0
2024-05-03 00:00:00-04:00,15.8781842000801,15.936957359313965,15.68227927421751,15.936957359313965,16300,0.0,0.0
2024-05-06 00:00:00-04:00,15.917366208263289,16.0544998423536,15.81941281178208,15.966341972351074,18500,0.0,0.0
2024-05-07 00:00:00-04:00,15.966342189745344,15.966342189745344,15.731255155972931,15.87818431854248,25500,0.0,0.0
2024-05-08 00:00:00-04:00,15.770436854049617,15.81941261753603,15.535348892211914,15.535348892211914,12900,0.0,0.0
2024-05-09 00:00:00-04:00,15.574529725400227,15.574529725400227,15.427600569824914,15.545144081115723,19000,0.0,0.0
2024-05-10 00:00:00-04:00,15.66268837543671,15.834107289099027,15.5745305040231,15.741050720214844,10800,0.0,0.0
2024-05-13 00:00:00-04:00,15.741050660805069,15.804720649542523,15.594121498438817,15.770437240600586,4700,0.0,0.0
2024-05-14 00:00:00-04:00,15.73125461051164,15.770436715601285,15.594120979309082,15.594120979309082,11500,0.0,0.0
2024-05-15 00:00:00-04:00,15.701870349436488,16.05449996380865,15.701870349436488,16.04470443725586,11200,0.0,0.0
2024-05-16 00:00:00-04:00,15.966342034263887,16.0740909576416,15.921284106931727,16.0740909576416,6900,0.0,0.0
2024-05-17 00:00:00-04:00,16.113272576507356,16.27979278564453,15.917365788708702,16.27979278564453,10400,0.0,0.0
2024-05-20 00:00:00-04:00,16.19163457291906,16.309177148448924,16.08388565509539,16.15245246887207,7200,0.0,0.0
2024-05-21 00:00:00-04:00,16.105435118752442,16.132861844990977,15.976137161254883,15.976137161254883,9800,0.0,0.0
2024-05-22 00:00:00-04:00,16.03491010088249,16.064294810992507,15.682278633117676,15.682278633117676,17300,0.0,0.0
2024-05-23 00:00:00-04:00,15.672483034619914,15.672483034619914,14.94763091846541,15.192513465881348,33800,0.0,0.0
2024-05-24 00:00:00-04:00,15.18271859780223,15.417805629313458,15.18271859780223,15.310057640075684,17500,0.0,0.0
2024-05-28 00:00:00-04:00,15.280671264981251,15.280671264981251,14.937835326450777,15.08476448059082,14400,0.0,0.0
2024-05-29 00:00:00-04:00,14.957426609803244,15.163127055118466,14.781110874787004,14.996607780456543,24700,0.0,0.0
2024-05-30 00:00:00-04:00,14.996608117974718,15.182718449228343,14.790906733877126,14.986812591552734,23000,0.0,0.0
2024-05-31 00:00:00-04:00,15.084764735586452,15.858594491873498,14.967221223456885,15.760641098022461,74600,0.0,0.0
2024-06-03 00:00:00-04:00,15.721459559103069,15.8076594455817,15.066154151791297,15.280672073364258,52900,0.0,0.0
2024-06-04 00:00:00-04:00,15.28067133241553,15.574529641992426,15.172922413694735,15.192513465881348,15500,0.0,0.0
2024-06-05 00:00:00-04:00,15.212104059168764,15.359034152700358,15.123946189880371,15.123946189880371,17600,0.0,0.0
2024-06-06 00:00:00-04:00,15.163127179439444,15.349238442183115,15.065174719079492,15.074970245361328,21600,0.0,0.0
2024-06-07 00:00:00-04:00,14.810496867974901,15.035789305150825,14.810496867974901,14.849678039550781,55300,0.0,0.0
2024-06-10 00:00:00-04:00,14.928039997301466,15.074970087532297,14.692952973915489,14.751725196838379,29600,0.0,0.0
2024-06-11 00:00:00-04:00,14.741929929744503,14.849677917151853,14.643976534535778,14.771315574645996,24500,0.0,0.0
2024-06-12 00:00:00-04:00,14.898654773114524,15.096519549922,14.663567743098207,14.712544441223145,24100,0.0,0.0
2024-06-13 00:00:00-04:00,14.741929682813685,14.834005387008135,14.585205000427148,14.614590644836426,32500,0.0,0.0
2024-06-14 00:00:00-04:00,14.56561444139521,14.692953483685491,14.536228795990631,14.546024322509766,29400,0.0,0.0
2024-06-17 00:00:00-04:00,14.604795518517719,14.839882548534035,14.526433175178948,14.712544441223145,21900,0.0,0.0
2024-06-18 00:00:00-04:00,14.800701017890821,14.839882188609913,14.692953031951516,14.722338676452637,18000,0.0,0.0
2024-06-20 00:00:00-04:00,14.692952998373398,14.81049651026205,14.457865974596094,14.477456092834473,16100,0.0,0.0
2024-06-21 00:00:00-04:00,14.49704722321165,14.683157551164987,14.389298302786163,14.448070526123047,17400,0.0,0.0
2024-06-24 00:00:00-04:00,14.399094404991056,14.673362611843912,14.399094404991056,14.595000267028809,29300,0.0,0.0
2024-06-25 00:00:00-04:00,14.673362070626393,14.732134294146363,14.546023965613264,14.555818557739258,28300,0.0,0.0
2024-06-26 00:00:00-04:00,14.555818836288694,14.717441286370516,14.51663766457652,14.575409889221191,33000,0.0,0.0
2024-06-27 00:00:00-04:00,14.63418143943636,14.76152048329911,14.565614621261355,14.595000267028809,69900,0.0,0.0
2024-06-28 00:00:00-04:00,14.770000457763672,14.859999656677246,14.380000114440918,14.65999984741211,272000,0.305,0.0
2024-07-01 00:00:00-04:00,14.800000190734863,14.800000190734863,14.510000228881836,14.619999885559082,56200,0.0,0.0
2024-07-02 00:00:00-04:00,14.699999809265137,14.75,14.600000381469727,14.65999984741211,24100,0.0,0.0
2024-07-03 00:00:00-04:00,14.699999809265137,14.979999542236328,14.699999809265137,14.960000038146973,18200,0.0,0.0
2024-07-05 00:00:00-04:00,14.970000267028809,15.0600004196167,14.895000457763672,15.039999961853027,16500,0.0,0.0
2024-07-08 00:00:00-04:00,15.050000190734863,15.119999885559082,14.9399995803833,15.010000228881836,32900,0.0,0.0
2024-07-09 00:00:00-04:00,15.0,15.119999885559082,14.899999618530273,15.119999885559082,18000,0.0,0.0
2024-07-10 00:00:00-04:00,15.119999885559082,15.199999809265137,15.119999885559082,15.140000343322754,35600,0.0,0.0
2024-07-11 00:00:00-04:00,15.300000190734863,15.489999771118164,15.270000457763672,15.489999771118164,21200,0.0,0.0
2024-07-12 00:00:00-04:00,15.5,15.5,15.357000350952148,15.430000305175781,41700,0.0,0.0
2024-07-15 00:00:00-04:00,15.5,15.680000305175781,15.46500015258789,15.649999618530273,24100,0.0,0.0
2024-07-16 00:00:00-04:00,15.649999618530273,15.800000190734863,15.649999618530273,15.800000190734863,28700,0.0,0.0
2024-07-17 00:00:00-04:00,15.800000190734863,16.079999923706055,15.789999961853027,16.0,20800,0.0,0.0
2024-07-18 00:00:00-04:00,16.09000015258789,16.09000015258789,15.779999732971191,15.930000305175781,18000,0.0,0.0
2024-07-19 00:00:00-04:00,15.869999885559082,15.989999771118164,15.8100004196167,15.979999542236328,18700,0.0,0.0
2024-07-22 00:00:00-04:00,15.979999542236328,16.170000076293945,15.930000305175781,16.0,12500,0.0,0.0
2024-07-23 00:00:00-04:00,15.949999809265137,15.970000267028809,15.8100004196167,15.899999618530273,15800,0.0,0.0
2024-07-24 00:00:00-04:00,15.859999656677246,15.890000343322754,15.75,15.859999656677246,25300,0.0,0.0
2024-07-25 00:00:00-04:00,15.859999656677246,16.209999084472656,15.859999656677246,16.170000076293945,33900,0.0,0.0
2024-07-26 00:00:00-04:00,16.209999084472656,16.43000030517578,16.110000610351562,16.43000030517578,27800,0.0,0.0
2024-07-29 00:00:00-04:00,16.43000030517578,16.65999984741211,16.295000076293945,16.540000915527344,50100,0.0,0.0
2024-07-30 00:00:00-04:00,16.540000915527344,16.670000076293945,16.399999618530273,16.579999923706055,13400,0.0,0.0
2024-07-31 00:00:00-04:00,16.229999542236328,16.549999237060547,16.229999542236328,16.5,35800,0.0,0.0
2024-08-01 00:00:00-04:00,16.5,16.649999618530273,16.270000457763672,16.5,14400,0.0,0.0
2024-08-02 00:00:00-04:00,16.440000534057617,16.440000534057617,16.1299991607666,16.31999969482422,30300,0.0,0.0
2024-08-05 00:00:00-04:00,16.049999237060547,16.150999069213867,15.789999961853027,15.789999961853027,24700,0.0,0.0
2024-08-06 00:00:00-04:00,15.859999656677246,16.3700008392334,15.859999656677246,16.270000457763672,25300,0.0,0.0
2024-08-07 00:00:00-04:00,16.280000686645508,16.3799991607666,15.885000228881836,16.31999969482422,20500,0.0,0.0
2024-08-08 00:00:00-04:00,16.31999969482422,16.420000076293945,16.10099983215332,16.34000015258789,14800,0.0,0.0
2024-08-09 00:00:00-04:00,16.209999084472656,16.3799991607666,16.200000762939453,16.200000762939453,21500,0.0,0.0
2024-08-12 00:00:00-04:00,16.18000030517578,16.5,16.059999465942383,16.165000915527344,23700,0.0,0.0
2024-08-13 00:00:00-04:00,16.260000228881836,16.496999740600586,16.149999618530273,16.290000915527344,39400,0.0,0.0
2024-08-14 00:00:00-04:00,16.280000686645508,16.649999618530273,16.059999465942383,16.5,16400,0.0,0.0
2024-08-15 00:00:00-04:00,16.65999984741211,16.65999984741211,16.420000076293945,16.5,22900,0.0,0.0
2024-08-16 00:00:00-04:00,16.520000457763672,16.809999465942383,16.520000457763672,16.729999542236328,19300,0.0,0.0
2024-08-19 00:00:00-04:00,16.8700008392334,16.989999771118164,16.780000686645508,16.979999542236328,10100,0.0,0.0
2024-08-20 00:00:00-04:00,16.899999618530273,17.1200008392334,16.899999618530273,17.059999465942383,12000,0.0,0.0
2024-08-21 00:00:00-04:00,17.059999465942383,17.540000915527344,17.059999465942383,17.540000915527344,30200,0.0,0.0
2024-08-22 00:00:00-04:00,17.489999771118164,17.520000457763672,17.270000457763672,17.31999969482422,24300,0.0,0.0
2024-08-23 00:00:00-04:00,17.510000228881836,17.520000457763672,17.149999618530273,17.149999618530273,48000,0.0,0.0
2024-08-26 00:00:00-04:00,17.280000686645508,17.479999542236328,17.149999618530273,17.420000076293945,16300,0.0,0.0
2024-08-27 00:00:00-04:00,17.219999313354492,17.440000534057617,17.190000534057617,17.440000534057617,10300,0.0,0.0
2024-08-28 00:00:00-04:00,17.260000228881836,17.459999084472656,17.260000228881836,17.450000762939453,10600,0.0,0.0
2024-08-29 00:00:00-04:00,17.40999984741211,17.56999969482422,17.334999084472656,17.56999969482422,15100,0.0,0.0
2024-08-30 00:00:00-04:00,17.469999313354492,17.610000610351562,17.149999618530273,17.3799991607666,23500,0.0,0.0
2024-09-03 00:00:00-04:00,17.479999542236328,17.639999389648438,17.43000030517578,17.549999237060547,21200,0.0,0.0
2024-09-04 00:00:00-04:00,17.489999771118164,17.850000381469727,17.489999771118164,17.65999984741211,32700,0.0,0.0
2024-09-05 00:00:00-04:00,17.760000228881836,17.760000228881836,17.549999237060547,17.6299991607666,17100,0.0,0.0
2024-09-06 00:00:00-04:00,17.56999969482422,17.8799991607666,17.510000228881836,17.6299991607666,21100,0.0,0.0
2024-09-09 00:00:00-04:00,17.729999542236328,18.0,17.729999542236328,18.0,20300,0.0,0.0
2024-09-10 00:00:00-04:00,18.0,18.0,17.799999237060547,17.989999771118164,17800,0.0,0.0
2024-09-11 00:00:00-04:00,17.989999771118164,18.0,17.770000457763672,17.850000381469727,19600,0.0,0.0
2024-09-12 00:00:00-04:00,18.0,18.329999923706055,17.860000610351562,18.329999923706055,22600,0.0,0.0
2024-09-13 00:00:00-04:00,18.389999389648438,18.780000686645508,18.25,18.68000030517578,27300,0.0,0.0
2024-09-16 00:00:00-04:00,18.729999542236328,18.850000381469727,18.55500030517578,18.729999542236328,41900,0.0,0.0
2024-09-17 00:00:00-04:00,18.829999923706055,18.959999084472656,18.350000381469727,18.729999542236328,31000,0.0,0.0
2024-09-18 00:00:00-04:00,18.59000015258789,18.940000534057617,18.43000030517578,18.579999923706055,27100,0.0,0.0
2024-09-19 00:00:00-04:00,18.729999542236328,18.940000534057617,18.667999267578125,18.719999313354492,32100,0.0,0.0
2024-09-20 00:00:00-04:00,18.84000015258789,18.940000534057617,18.65999984741211,18.940000534057617,13100,0.0,0.0
2024-09-23 00:00:00-04:00,18.979999542236328,18.989999771118164,18.7450008392334,18.780000686645508,22600,0.0,0.0
2024-09-24 00:00:00-04:00,18.84000015258789,19.049999237060547,18.775999069213867,19.049999237060547,21200,0.0,0.0
2024-09-25 00:00:00-04:00,19.0,19.049999237060547,18.889999389648438,18.989999771118164,19000,0.0,0.0
2024-09-26 00:00:00-04:00,19.0,19.0,18.885000228881836,18.950000762939453,28300,0.0,0.0
2024-09-27 00:00:00-04:00,18.979999542236328,19.450000762939453,18.979999542236328,19.450000762939453,48800,0.0,0.0
2024-09-30 00:00:00-04:00,19.360000610351562,19.75,18.979999542236328,19.5,302600,0.0,0.0
2024-10-01 00:00:00-04:00,19.43000030517578,19.489999771118164,18.950000762939453,19.229999542236328,51700,0.0,0.0
2024-10-02 00:00:00-04:00,19.280000686645508,19.280000686645508,19.149999618530273,19.25,10700,0.0,0.0
2024-10-03 00:00:00-04:00,19.209999084472656,19.420000076293945,19.149999618530273,19.149999618530273,19400,0.0,0.0
2024-10-04 00:00:00-04:00,19.290000915527344,19.290000915527344,18.790000915527344,19.0,29600,0.0,0.0
2024-10-07 00:00:00-04:00,19.049999237060547,19.049999237060547,18.75,18.760000228881836,3900,0.0,0.0
2024-10-08 00:00:00-04:00,18.68000030517578,18.969999313354492,18.57200050354004,18.8700008392334,17200,0.0,0.0
2024-10-09 00:00:00-04:00,18.920000076293945,19.43000030517578,18.851999282836914,19.43000030517578,22100,0.0,0.0
2024-10-10 00:00:00-04:00,19.43000030517578,19.43000030517578,19.14299964904785,19.209999084472656,15600,0.0,0.0
2024-10-11 00:00:00-04:00,19.280000686645508,19.420000076293945,19.110000610351562,19.420000076293945,8900,0.0,0.0
