Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,35.34998412085544,35.34998412085544,34.819059356692094,34.87697982788086,263400,0.0,0.0
2023-11-08 00:00:00-05:00,34.876976735716454,34.876976735716454,33.679979547407434,33.844085693359375,261200,0.0,0.0
2023-11-09 00:00:00-05:00,34.01784278524873,34.63564634889099,33.496569647525696,33.74755096435547,368900,0.0,0.0
2023-11-10 00:00:00-05:00,33.87304346397021,34.1722936761593,33.17801261367283,33.74755096435547,257900,0.0,0.0
2023-11-13 00:00:00-05:00,33.54483349894407,33.844083698986985,33.264890119781306,33.56414031982422,223500,0.0,0.0
2023-11-14 00:00:00-05:00,34.867316485655095,36.5759313241268,34.75147925255171,36.13188552856445,557100,0.0,0.0
2023-11-15 00:00:00-05:00,36.06432032112967,36.682123924355885,36.01605510507761,36.26703643798828,341900,0.0,0.0
2023-11-16 00:00:00-05:00,35.44651270918989,36.02570260111279,35.21483454298101,35.6009635925293,241200,0.0,0.0
2023-11-17 00:00:00-05:00,36.06431541104408,36.32495196111997,35.75541365148734,36.07396697998047,269600,0.0,0.0
2023-11-20 00:00:00-05:00,36.073967907979736,36.073967907979736,35.65888046744739,35.8229866027832,456300,0.0,0.0
2023-11-21 00:00:00-05:00,35.803679602022946,35.803679602022946,35.21483445993033,35.263099670410156,174500,0.0,0.0
2023-11-22 00:00:00-05:00,35.572004228910046,35.71680355411639,35.26310243870967,35.407901763916016,108700,0.0,0.0
2023-11-24 00:00:00-05:00,35.49477782386704,35.678187096587116,35.23414126848619,35.37894058227539,65700,0.0,0.0
2023-11-27 00:00:00-05:00,35.243793725500865,35.475471896920254,35.012119236481084,35.349979400634766,240300,0.0,0.0
2023-11-28 00:00:00-05:00,35.39870078316032,35.39870078316032,34.765361714525405,35.15510940551758,239100,0.34,0.0
2023-11-29 00:00:00-05:00,35.447416530294866,36.2269081561172,35.447416530294866,35.81767272949219,212600,0.0,0.0
2023-11-30 00:00:00-05:00,35.91511310851402,36.071011440635516,35.5935707077519,35.73972702026367,241700,0.0,0.0
2023-12-01 00:00:00-05:00,35.710493839754136,37.629991174067456,35.24279517107236,37.45460510253906,297700,0.0,0.0
2023-12-04 00:00:00-05:00,37.055118402031795,38.09768917916876,37.055118402031795,37.883331298828125,250200,0.0,0.0
2023-12-05 00:00:00-05:00,37.86384587707586,38.06846175056819,37.337687587887345,37.5228157043457,188100,0.0,0.0
2023-12-06 00:00:00-05:00,37.893073447890494,38.65307734341713,37.34743115034701,37.396148681640625,323900,0.0,0.0
2023-12-07 00:00:00-05:00,37.415636884210876,38.38025665283203,37.24025079593259,38.38025665283203,228700,0.0,0.0
2023-12-08 00:00:00-05:00,38.37051446710367,39.01359554903683,38.06845982372998,38.91615676879883,240100,0.0,0.0
2023-12-11 00:00:00-05:00,39.02333604107315,39.305902917338415,38.24384441422869,39.18898010253906,233800,0.0,0.0
2023-12-12 00:00:00-05:00,39.00384909351478,39.48128981560574,38.81872098983957,38.90641403198242,435000,0.0,0.0
2023-12-13 00:00:00-05:00,39.062315454656165,41.21566245050544,38.750518772764394,41.09873962402344,393000,0.0,0.0
2023-12-14 00:00:00-05:00,41.985413712727016,43.39824457139961,41.887978639815714,43.17414093017578,546300,0.0,0.0
2023-12-15 00:00:00-05:00,43.0182372867822,43.42746900291505,42.39464025943654,43.10593032836914,1291600,0.0,0.0
2023-12-18 00:00:00-05:00,43.28131275582836,43.49567435043493,42.79413001674749,42.86233901977539,286900,0.0,0.0
2023-12-19 00:00:00-05:00,42.99875015117199,43.89516461862137,42.64797797976679,43.55413818359375,338000,0.0,0.0
2023-12-20 00:00:00-05:00,43.57362304350336,44.39209015008307,42.72592244664318,42.73566818237305,436500,0.0,0.0
2023-12-21 00:00:00-05:00,43.10593250885972,43.36900793001876,42.706442791846634,43.23259735107422,229200,0.0,0.0
2023-12-22 00:00:00-05:00,43.63208630857826,44.11926906313374,43.26183009129089,43.417728424072266,224200,0.0,0.0
2023-12-26 00:00:00-05:00,43.60285632921064,44.25567943315157,43.47618777288276,44.148502349853516,222400,0.0,0.0
2023-12-27 00:00:00-05:00,44.09978327573584,44.54799425478822,43.89516740174582,44.275169372558594,272600,0.0,0.0
2023-12-28 00:00:00-05:00,44.07055360483561,44.38235028507021,43.826962216095474,44.1290168762207,189400,0.0,0.0
2023-12-29 00:00:00-05:00,44.08029799556678,44.167991041511314,43.36900789128915,43.42747116088867,173600,0.0,0.0
2024-01-02 00:00:00-05:00,42.94029138776027,43.96337451706651,42.87208609360051,43.515167236328125,233800,0.0,0.0
2024-01-03 00:00:00-05:00,43.30080461989774,43.30080461989774,42.08284765663308,42.131568908691406,369600,0.0,0.0
2024-01-04 00:00:00-05:00,42.36541298930451,42.579774596281645,42.141309362423655,42.160797119140625,258200,0.0,0.0
2024-01-05 00:00:00-05:00,41.8977186129189,42.979264967167225,41.8977186129189,42.41413116455078,254000,0.0,0.0
2024-01-08 00:00:00-05:00,42.492078288935204,42.862338204327145,42.21925714965127,42.85259246826172,163100,0.0,0.0
2024-01-09 00:00:00-05:00,42.21926184976566,42.414131989857346,41.97567045774137,42.2777214050293,168300,0.0,0.0
2024-01-10 00:00:00-05:00,41.99515378627236,42.29720844534918,41.62489755284742,42.26797866821289,210300,0.0,0.0
2024-01-11 00:00:00-05:00,41.907457008421716,41.92694476374813,41.069505830841244,41.87822723388672,230500,0.0,0.0
2024-01-12 00:00:00-05:00,42.34592770608904,42.57003134606019,41.11822869648411,41.65412902832031,180000,0.0,0.0
2024-01-16 00:00:00-05:00,40.991555195389054,41.4884836686172,40.494630439070214,40.51411819458008,287500,0.0,0.0
2024-01-17 00:00:00-05:00,39.81257231902043,40.73822022681977,39.73462130000572,40.39719009399414,259600,0.0,0.0
2024-01-18 00:00:00-05:00,40.640786039524734,40.942840696931064,40.1730910233827,40.50437545776367,191800,0.0,0.0
2024-01-19 00:00:00-05:00,40.81617031945228,41.60540771484375,40.1048839484049,41.60540771484375,286900,0.0,0.0
2024-01-22 00:00:00-05:00,42.0243855831593,42.998751095388016,41.95618029465604,42.930545806884766,364300,0.0,0.0
2024-01-23 00:00:00-05:00,43.11567634039701,43.23259916770406,42.07310548104414,42.47259521484375,239500,0.0,0.0
2024-01-24 00:00:00-05:00,42.46285006531984,43.16439069437185,42.46285006531984,42.8233642578125,292700,0.0,0.0
2024-01-25 00:00:00-05:00,42.920800354535075,43.1254162213999,41.1084798950821,41.956180572509766,576600,0.0,0.0
2024-01-26 00:00:00-05:00,42.180281021805634,42.42387238314629,41.7515578470242,42.0633544921875,413500,0.0,0.0
2024-01-29 00:00:00-05:00,42.209514475231174,42.647979707247956,42.014640625789326,42.550540924072266,606400,0.0,0.0
2024-01-30 00:00:00-05:00,42.57002579032408,42.68695232219593,41.91720271346466,41.926944732666016,267500,0.0,0.0
2024-01-31 00:00:00-05:00,41.176686434424795,41.849001041552825,40.06591030410321,40.114627838134766,315700,0.0,0.0
2024-02-01 00:00:00-05:00,40.39719509999929,40.67001998344998,37.883333895804626,39.09154510498047,419700,0.0,0.0
2024-02-02 00:00:00-05:00,38.15615286664245,39.32539221110663,38.15615286664245,39.062313079833984,284900,0.0,0.0
2024-02-05 00:00:00-05:00,38.59461914643018,38.711541969018086,37.961280066669126,38.14641189575195,279200,0.0,0.0
2024-02-06 00:00:00-05:00,38.12692631112374,38.653080901197214,37.9125646934099,38.27307891845703,423700,0.0,0.0
2024-02-07 00:00:00-05:00,38.46794907336606,38.46794907336606,37.31819749858458,37.93204879760742,247300,0.0,0.0
2024-02-08 00:00:00-05:00,37.76640836916688,38.370517706922286,37.62999778222525,38.27307891845703,279700,0.0,0.0
2024-02-09 00:00:00-05:00,38.419229768768645,38.82846147128664,37.59102062781984,38.74076843261719,236700,0.0,0.0
2024-02-12 00:00:00-05:00,38.76025903854665,40.08539673506269,38.76025903854665,39.65667724609375,285500,0.0,0.0
2024-02-13 00:00:00-05:00,38.33153929379175,39.169494226697545,37.1525579193124,37.69820022583008,456500,0.0,0.0
2024-02-14 00:00:00-05:00,38.24384461155804,38.584871038527965,37.50332849146223,38.26333236694336,337300,0.0,0.0
2024-02-15 00:00:00-05:00,38.46794861208688,40.11462493124917,38.46794861208688,39.832061767578125,295600,0.0,0.0
2024-02-16 00:00:00-05:00,39.530008728400944,39.71513683854851,39.12077699536648,39.31564712524414,225600,0.0,0.0
2024-02-20 00:00:00-05:00,38.70180047853372,39.30590607322845,38.64333720798537,38.83821105957031,441900,0.0,0.0
2024-02-21 00:00:00-05:00,38.789495229098954,38.789495229098954,38.22436140637925,38.37051773071289,288200,0.0,0.0
2024-02-22 00:00:00-05:00,38.17564160384721,38.448462761700554,37.83461515653054,38.24384689331055,274400,0.0,0.0
2024-02-23 00:00:00-05:00,38.20487134169399,38.90641570907753,37.87358691453059,38.438720703125,178300,0.0,0.0
2024-02-26 00:00:00-05:00,38.28282241104933,38.58487334530658,37.94179224678179,38.09769058227539,242100,0.0,0.0
2024-02-27 00:00:00-05:00,38.3335904425595,38.608804763841114,38.04854489579559,38.44171142578125,195500,0.34,0.0
2024-02-28 00:00:00-05:00,38.06820412722034,38.530174243957816,37.87162085949074,37.91093826293945,213100,0.0,0.0
2024-02-29 00:00:00-05:00,38.68744046129194,39.15923805844013,38.17632546033623,38.38273620605469,259500,0.0,0.0
2024-03-01 00:00:00-05:00,38.2058130678789,38.26478917579672,37.51777347356084,38.12718200683594,188500,0.0,0.0
2024-03-04 00:00:00-05:00,38.53017122612818,39.06094488257171,38.146835946312414,38.18614959716797,292900,0.0,0.0
2024-03-05 00:00:00-05:00,38.04854261617566,40.08317122549491,37.901107988399794,40.04385757446289,361600,0.0,0.0
2024-03-06 00:00:00-05:00,40.13232044596649,40.51565573318654,38.589144322533514,39.79813003540039,256500,0.0,0.0
2024-03-07 00:00:00-05:00,40.34856293164516,40.47634262410599,39.81778920866711,39.93574142456055,206300,0.0,0.0
2024-03-08 00:00:00-05:00,40.594287416083354,40.64343229350019,39.81778560455043,39.83744430541992,198700,0.0,0.0
2024-03-11 00:00:00-04:00,39.53274275642971,39.89641933898598,39.30667332675886,39.32632827758789,280100,0.0,0.0
2024-03-12 00:00:00-04:00,39.29684164781407,39.29684164781407,38.54982979098942,38.90367889404297,252000,0.0,0.0
2024-03-13 00:00:00-04:00,38.775900778802274,39.2870157538397,38.52034141652666,38.8840217590332,283200,0.0,0.0
2024-03-14 00:00:00-04:00,38.62846335238827,38.67760823111436,37.01648733328359,37.25238800048828,503100,0.0,0.0
2024-03-15 00:00:00-04:00,36.947686189096245,37.783160431063614,36.8493964251639,37.17375564575195,1960100,0.0,0.0
2024-03-18 00:00:00-04:00,37.22289487168206,37.30152967049066,36.525027905066835,36.67246627807617,434400,0.0,0.0
2024-03-19 00:00:00-04:00,36.19084065639681,36.66263824173629,36.19084065639681,36.2989616394043,528700,0.0,0.0
2024-03-20 00:00:00-04:00,35.97460147248675,37.989575403606295,35.97460147248675,37.59640884399414,651700,0.0,0.0
2024-03-21 00:00:00-04:00,37.73401074146289,38.42205024986965,37.73401074146289,38.18614959716797,314300,0.0,0.0
2024-03-22 00:00:00-04:00,38.363077121701124,38.363077121701124,36.15152379801479,36.38742446899414,543600,0.0,0.0
2024-03-25 00:00:00-04:00,36.672472202038456,37.13443859636613,36.377595408386256,36.741275787353516,786400,0.0,0.0
2024-03-26 00:00:00-04:00,37.04597493605266,37.04597493605266,36.38742528685315,36.66263961791992,318200,0.0,0.0
2024-03-27 00:00:00-04:00,36.70195555533352,37.59640584506564,36.70195555533352,37.586578369140625,590400,0.0,0.0
2024-03-28 00:00:00-04:00,37.370334334253165,37.7733283161129,37.02631270370568,37.1835823059082,857000,0.0,0.0
2024-04-01 00:00:00-04:00,37.09512377539215,37.10495125176537,36.11221115945135,36.27930450439453,385400,0.0,0.0
2024-04-02 00:00:00-04:00,35.97459929337688,36.30878972394984,35.67972626628637,36.0532341003418,428300,0.0,0.0
2024-04-03 00:00:00-04:00,35.78784717826372,36.249817294457394,35.56177773297067,35.7681884765625,262200,0.0,0.0
2024-04-04 00:00:00-04:00,36.37759206208977,36.69212752968628,35.83699090597979,35.925453186035156,241500,0.0,0.0
2024-04-05 00:00:00-04:00,35.7583619529451,36.14169727254461,35.68955836991514,35.994258880615234,157200,0.0,0.0
2024-04-08 00:00:00-04:00,36.14169679464942,36.35793876674943,35.895968644359044,36.19084167480469,378500,0.0,0.0
2024-04-09 00:00:00-04:00,36.2596449239767,36.672470162421114,36.11221028486468,36.623321533203125,386600,0.0,0.0
2024-04-10 00:00:00-04:00,35.532291242996955,35.532291242996955,34.06774984999215,34.34296417236328,403900,0.0,0.0
2024-04-11 00:00:00-04:00,34.5297189407509,34.569032593131084,34.01860396467029,34.45108413696289,265100,0.0,0.0
2024-04-12 00:00:00-04:00,34.08740788746289,34.637840270996094,33.99894560706494,34.637840270996094,250700,0.0,0.0
2024-04-15 00:00:00-04:00,34.726304466139,35.12929848805803,34.028433660291945,34.47074508666992,528200,0.0,0.0
2024-04-16 00:00:00-04:00,34.16604062288979,34.254502907638496,33.64509814021074,33.94980239868164,329300,0.0,0.0
2024-04-17 00:00:00-04:00,34.274159760207894,34.58869147800483,34.018604145565575,34.0677490234375,360300,0.0,0.0
2024-04-18 00:00:00-04:00,34.09723520025789,34.43142561910636,33.83184836033288,34.0677490234375,340300,0.0,0.0
2024-04-19 00:00:00-04:00,33.94980187653063,35.453656944615226,33.94980187653063,35.38485336303711,317900,0.0,0.0
2024-04-22 00:00:00-04:00,35.38485410970099,36.18101467699432,35.29639182444617,35.994258880615234,336200,0.0,0.0
2024-04-23 00:00:00-04:00,34.549378798846796,34.76561701747857,33.30107936825698,34.293819427490234,825700,0.0,0.0
2024-04-24 00:00:00-04:00,34.22501506189939,35.0408342870062,33.979286921736694,34.922882080078125,327400,0.0,0.0
2024-04-25 00:00:00-04:00,34.44125610990225,34.65749431783005,34.02843089565145,34.36262130737305,785900,0.0,0.0
2024-04-26 00:00:00-04:00,34.26433291360791,34.677154394729016,34.13655322918351,34.44125747680664,195200,0.0,0.0
2024-04-29 00:00:00-04:00,34.53954633122722,34.745957066390616,34.14638356179891,34.166038513183594,634400,0.0,0.0
2024-04-30 00:00:00-04:00,33.91048520093454,34.18569953315559,33.831850392006196,33.85150909423828,255400,0.0,0.0
2024-05-01 00:00:00-04:00,34.116894936327995,35.2275872075955,33.87116678999976,34.57886505126953,279600,0.0,0.0
2024-05-02 00:00:00-04:00,34.88356783105435,35.35536540216112,34.85407790506944,35.168609619140625,210200,0.0,0.0
2024-05-03 00:00:00-04:00,35.74853269775208,35.94511598132343,35.40451476363792,35.82716751098633,287900,0.0,0.0
2024-05-06 00:00:00-04:00,35.94511419994511,36.534860271918085,35.856651914197755,36.230159759521484,233700,0.0,0.0
2024-05-07 00:00:00-04:00,36.32844897502631,36.55451842419797,36.053234645515424,36.14169692993164,210900,0.0,0.0
2024-05-08 00:00:00-04:00,35.66006710961546,36.64297968705372,35.66006710961546,36.53485870361328,232600,0.0,0.0
2024-05-09 00:00:00-04:00,36.397252695423624,37.036147390798355,36.26947675595991,36.996829986572266,257300,0.0,0.0
2024-05-10 00:00:00-04:00,36.94768354185622,37.11477687847208,36.68229669883644,37.01648712158203,238400,0.0,0.0
2024-05-13 00:00:00-04:00,37.27204521645259,37.29170391903997,36.61349555258891,36.65281295776367,165700,0.0,0.0
2024-05-14 00:00:00-04:00,37.114776744723,37.114776744723,36.67246909079784,37.06563186645508,152900,0.0,0.0
2024-05-15 00:00:00-04:00,37.49811655905473,37.58657884154727,36.87888058160689,37.38999557495117,185500,0.0,0.0
2024-05-16 00:00:00-04:00,37.18358469882644,37.48828519891834,37.154094771758814,37.43914031982422,177700,0.0,0.0
2024-05-17 00:00:00-04:00,37.52760149937197,37.52760149937197,37.154093680105895,37.26221466064453,331500,0.0,0.0
2024-05-20 00:00:00-04:00,37.15409447136757,37.15409447136757,36.59383460529365,36.63315200805664,238100,0.0,0.0
2024-05-21 00:00:00-04:00,36.47588533446102,36.75109964864707,36.42674045685834,36.64297866821289,191300,0.0,0.0
2024-05-22 00:00:00-04:00,36.6331540566325,36.672471461594164,36.171183922118146,36.41691207885742,263200,0.0,0.0
2024-05-23 00:00:00-04:00,36.51520329528031,36.51520329528031,35.33570746719262,35.49297332763672,239200,0.0,0.0
2024-05-24 00:00:00-04:00,35.70921270167397,35.70921270167397,35.424167178571516,35.620750427246094,213800,0.0,0.0
2024-05-28 00:00:00-04:00,35.728873131575824,35.8664840514124,35.011347350956086,35.26690673828125,291500,0.0,0.0
2024-05-29 00:00:00-04:00,35.26690408864488,35.55194588453401,34.67715429648201,35.39468002319336,452000,0.0,0.0
2024-05-30 00:00:00-04:00,35.5336028203248,36.44650000762039,35.4740645660541,36.119049072265625,325900,0.34,0.0
2024-05-31 00:00:00-04:00,36.30757844097817,36.93271681493568,36.30757844097817,36.55564880371094,355100,0.0,0.0
2024-06-03 00:00:00-04:00,36.932717269524794,36.932717269524794,36.148814005179716,36.17858123779297,305700,0.0,0.0
2024-06-04 00:00:00-04:00,35.75189971923828,36.208352066695255,35.73205363584856,35.75189971923828,267100,0.0,0.0
2024-06-05 00:00:00-04:00,35.90074384774926,36.09920089858065,35.751900113312374,35.84120559692383,289200,0.0,0.0
2024-06-06 00:00:00-04:00,35.781671552371876,36.31750067509194,35.67251998386763,36.22819519042969,338700,0.0,0.0
2024-06-07 00:00:00-04:00,35.7518999058205,36.27781165525946,35.7518999058205,36.17858123779297,332600,0.0,0.0
2024-06-10 00:00:00-04:00,35.87097642848443,35.87097642848443,35.24583804645411,35.41452407836914,387700,0.0,0.0
2024-06-11 00:00:00-04:00,35.077150741499025,35.235915635658785,34.68024039872646,35.017616271972656,368400,0.0,0.0
2024-06-12 00:00:00-04:00,36.059510527513545,36.42665362942455,35.54352368375164,35.861053466796875,311100,0.0,0.0
2024-06-13 00:00:00-04:00,35.741980956936615,35.741980956936615,34.91838547490532,35.22599411010742,185600,0.0,0.0
2024-06-14 00:00:00-04:00,34.809237671303904,35.12676745609485,34.48178295153308,34.92831039428711,202900,0.0,0.0
2024-06-17 00:00:00-04:00,34.88861815828769,35.751902022462104,34.86877207361943,35.69236755371094,257900,0.0,0.0
2024-06-18 00:00:00-04:00,35.64274893701045,36.34727166445151,35.64274893701045,35.930511474609375,368300,0.0,0.0
2024-06-20 00:00:00-04:00,35.66259516967127,36.27781241508896,35.66259516967127,36.05950927734375,263700,0.0,0.0
2024-06-21 00:00:00-04:00,36.03966405037265,36.1190483878961,35.69236703684143,35.77174758911133,1007800,0.0,0.0
2024-06-24 00:00:00-04:00,35.970203134165864,37.09148225035702,35.8412054837448,36.77395248413086,444000,0.0,0.0
2024-06-25 00:00:00-04:00,36.59534184951436,36.98233101903544,36.5258824491005,36.56557083129883,251600,0.0,0.0
2024-06-26 00:00:00-04:00,36.40680648585034,36.91287216522043,36.218274365542875,36.78387451171875,256800,0.0,0.0
2024-06-27 00:00:00-04:00,36.744184138118165,37.16094435237899,36.466346518780064,37.10140609741211,208100,0.0,0.0
2024-06-28 00:00:00-04:00,37.49831911346583,38.00438101727294,37.25024873634884,37.42885971069336,730400,0.0,0.0
2024-07-01 00:00:00-04:00,37.35939983959038,37.6471585966461,36.73426143722118,36.74418258666992,357300,0.0,0.0
2024-07-02 00:00:00-04:00,36.66480142990273,37.08155783443163,36.53580377767803,36.992252349853516,328900,0.0,0.0
2024-07-03 00:00:00-04:00,36.99225488274432,36.99225488274432,36.26788980723661,36.29766082763672,166700,0.0,0.0
2024-07-05 00:00:00-04:00,36.26788888450552,36.44649986134715,35.85113246204411,35.99005126953125,234800,0.0,0.0
2024-07-08 00:00:00-04:00,36.21827620214955,36.53580599206043,35.96028466731709,36.03966522216797,216000,0.0,0.0
2024-07-09 00:00:00-04:00,36.08927656511123,36.67472279292333,35.96028269738821,36.654876708984375,215200,0.0,0.0
2024-07-10 00:00:00-04:00,36.674722399219874,37.62731170654297,36.34727148087594,37.62731170654297,280500,0.0,0.0
2024-07-11 00:00:00-04:00,38.391367975323945,39.413420443794934,38.103609231335284,39.145503997802734,380700,0.0,0.0
2024-07-12 00:00:00-04:00,39.631721199750686,39.730951619531815,39.076045989990234,39.076045989990234,265100,0.0,0.0
2024-07-15 00:00:00-04:00,39.75079984294457,40.9018462775827,39.57218886297886,40.24694061279297,371100,0.0,0.0
2024-07-16 00:00:00-04:00,40.69346339569269,42.38034273367604,40.63392892716325,42.191810607910156,495000,0.0,0.0
2024-07-17 00:00:00-04:00,41.755207042322986,43.2237831977312,41.755207042322986,42.81694793701172,379200,0.0,0.0
2024-07-18 00:00:00-04:00,42.53910749655154,43.521467862106455,42.17196439580027,42.360496520996094,566400,0.0,0.0
2024-07-19 00:00:00-04:00,42.340650003124864,43.0352478137034,41.526979471812545,41.67582321166992,543700,0.0,0.0
2024-07-22 00:00:00-04:00,41.57659592586258,42.86656110521497,41.21937398398732,42.687950134277344,362400,0.0,0.0
2024-07-23 00:00:00-04:00,41.179683785377904,43.452009413562045,41.05068612569726,42.965789794921875,648800,0.0,0.0
2024-07-24 00:00:00-04:00,42.94594040990696,43.82907030433244,42.34064811320994,42.88640594482422,507200,0.0,0.0
2024-07-25 00:00:00-04:00,43.13447961145978,45.019812260030136,42.906255312250124,44.622901916503906,503900,0.0,0.0
2024-07-26 00:00:00-04:00,44.8312774834859,45.52587527520826,44.44428831266652,44.89081573486328,278400,0.0,0.0
2024-07-29 00:00:00-04:00,44.86104391184562,44.86104391184562,43.52146545453769,43.65046310424805,397300,0.0,0.0
2024-07-30 00:00:00-04:00,43.590928044230736,44.255754854368966,43.41231706548388,43.898536682128906,236000,0.0,0.0
2024-07-31 00:00:00-04:00,43.84891905990004,44.970198238746576,43.34285714959082,43.9779167175293,308700,0.0,0.0
2024-08-01 00:00:00-04:00,43.92830270469444,44.11683482805665,41.467445025173994,41.973506927490234,357400,0.0,0.0
2024-08-02 00:00:00-04:00,40.30647417390033,40.97130475884044,39.601955205059916,40.23701477050781,413900,0.0,0.0
2024-08-05 00:00:00-04:00,38.42114226830184,39.86987240176374,37.67693111662918,39.52257537841797,375500,0.0,0.0
2024-08-06 00:00:00-04:00,39.47295675660002,40.306473365853805,39.28442463477903,39.760719299316406,286500,0.0,0.0
2024-08-07 00:00:00-04:00,40.4057043122321,40.554544267630625,39.53249552326394,39.681339263916016,230100,0.0,0.0
2024-08-08 00:00:00-04:00,40.28662581637711,40.375931299308014,39.77064278750233,40.29655075073242,235100,0.0,0.0
2024-08-09 00:00:00-04:00,40.25686085508476,40.53469846865482,39.90956383812219,40.23701477050781,236600,0.0,0.0
2024-08-12 00:00:00-04:00,40.445390908702464,41.1201426087373,39.760718059514204,39.95917510986328,215600,0.0,0.0
2024-08-13 00:00:00-04:00,40.38585774988729,40.425549918291956,39.869870916387214,40.35608673095703,321500,0.0,0.0
2024-08-14 00:00:00-04:00,40.43547223652242,40.86215359607166,40.33624559789621,40.62400436401367,305700,0.0,0.0
2024-08-15 00:00:00-04:00,41.46744476190751,42.201730951606805,41.46744476190751,41.71551513671875,271600,0.0,0.0
2024-08-16 00:00:00-04:00,41.63612947541153,42.78717582651073,41.62620832624622,42.380340576171875,231700,0.0,0.0
2024-08-19 00:00:00-04:00,42.39026530264454,42.94594049925756,42.23150042000463,42.717716217041016,312700,0.0,0.0
2024-08-20 00:00:00-04:00,42.53910770799082,42.53910770799082,41.67582384535099,41.72543716430664,247100,0.0,0.0
2024-08-21 00:00:00-04:00,41.85443549822366,42.10250588226469,41.65597843394009,42.07273864746094,173700,0.0,0.0
2024-08-22 00:00:00-04:00,42.04296647699257,42.687950971952176,41.93381490536061,42.10250473022461,203600,0.0,0.0
2024-08-23 00:00:00-04:00,42.51926219658319,45.07935036994757,42.23150342865955,44.49390411376953,303500,0.0,0.0
2024-08-26 00:00:00-04:00,44.75189278216995,45.32741785168222,43.34285491171453,44.037452697753906,302100,0.0,0.0
2024-08-27 00:00:00-04:00,43.78938171278841,44.30536852413454,43.18408941899288,43.22378158569336,292100,0.0,0.0
2024-08-28 00:00:00-04:00,43.21385833712279,44.10691319645395,43.18409110356292,43.709999084472656,242000,0.0,0.0
2024-08-29 00:00:00-04:00,43.86000061035156,44.18000030517578,43.38999938964844,43.66999816894531,294000,0.34,0.0
2024-08-30 00:00:00-04:00,43.84000015258789,44.060001373291016,43.40999984741211,43.9900016784668,247800,0.0,0.0
2024-09-03 00:00:00-04:00,43.7599983215332,44.18000030517578,43.400001525878906,43.58000183105469,350200,0.0,0.0
2024-09-04 00:00:00-04:00,43.459999084472656,44.029998779296875,42.779998779296875,43.09000015258789,225000,0.0,0.0
2024-09-05 00:00:00-04:00,43.4900016784668,43.540000915527344,42.439998626708984,42.650001525878906,300700,0.0,0.0
2024-09-06 00:00:00-04:00,42.7599983215332,43.13999938964844,41.79999923706055,42.08000183105469,348500,0.0,0.0
2024-09-09 00:00:00-04:00,42.150001525878906,42.369998931884766,41.66999816894531,42.0,293500,0.0,0.0
2024-09-10 00:00:00-04:00,42.16999816894531,42.16999816894531,41.130001068115234,41.95000076293945,277800,0.0,0.0
2024-09-11 00:00:00-04:00,41.81999969482422,41.81999969482422,40.380001068115234,41.33000183105469,272400,0.0,0.0
2024-09-12 00:00:00-04:00,41.40999984741211,41.45000076293945,40.880001068115234,41.16999816894531,226900,0.0,0.0
2024-09-13 00:00:00-04:00,41.7599983215332,42.34000015258789,41.619998931884766,42.31999969482422,286700,0.0,0.0
2024-09-16 00:00:00-04:00,42.470001220703125,43.06999969482422,41.66999816894531,42.810001373291016,249200,0.0,0.0
2024-09-17 00:00:00-04:00,43.279998779296875,44.099998474121094,42.779998779296875,43.040000915527344,286700,0.0,0.0
2024-09-18 00:00:00-04:00,43.099998474121094,44.63999938964844,42.45000076293945,43.08000183105469,332900,0.0,0.0
2024-09-19 00:00:00-04:00,44.220001220703125,44.40999984741211,43.47999954223633,44.15999984741211,321700,0.0,0.0
2024-09-20 00:00:00-04:00,43.880001068115234,44.060001373291016,43.2599983215332,43.380001068115234,1513300,0.0,0.0
2024-09-23 00:00:00-04:00,43.619998931884766,43.75,43.2400016784668,43.439998626708984,293100,0.0,0.0
2024-09-24 00:00:00-04:00,43.45000076293945,43.65999984741211,42.54999923706055,42.599998474121094,279800,0.0,0.0
2024-09-25 00:00:00-04:00,42.630001068115234,42.79999923706055,41.91999816894531,42.0,243100,0.0,0.0
2024-09-26 00:00:00-04:00,42.560001373291016,42.869998931884766,42.06999969482422,42.349998474121094,229300,0.0,0.0
2024-09-27 00:00:00-04:00,42.81999969482422,43.2400016784668,42.349998474121094,42.56999969482422,201300,0.0,0.0
2024-09-30 00:00:00-04:00,42.43000030517578,43.2599983215332,42.43000030517578,42.95000076293945,185500,0.0,0.0
2024-10-01 00:00:00-04:00,42.689998626708984,42.689998626708984,41.369998931884766,41.720001220703125,207900,0.0,0.0
2024-10-02 00:00:00-04:00,41.66999816894531,42.439998626708984,41.61000061035156,41.630001068115234,180700,0.0,0.0
2024-10-03 00:00:00-04:00,41.33000183105469,41.90999984741211,41.08000183105469,41.77000045776367,151300,0.0,0.0
2024-10-04 00:00:00-04:00,42.7400016784668,42.91999816894531,42.349998474121094,42.52000045776367,209800,0.0,0.0
2024-10-07 00:00:00-04:00,42.31999969482422,42.52000045776367,42.04999923706055,42.310001373291016,156400,0.0,0.0
2024-10-08 00:00:00-04:00,42.5,42.58000183105469,42.06999969482422,42.09000015258789,218700,0.0,0.0
2024-10-09 00:00:00-04:00,41.9900016784668,43.099998474121094,41.939998626708984,42.779998779296875,184300,0.0,0.0
2024-10-10 00:00:00-04:00,42.36000061035156,42.70000076293945,42.08000183105469,42.630001068115234,188500,0.0,0.0
