Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,67.27036496309422,68.38129085311589,66.87360517611768,67.6572036743164,507300,0.0,0.0
2023-11-08 00:00:00-05:00,67.6175271320985,69.2343219443248,67.10174470484944,68.54991149902344,689500,0.0,0.0
2023-11-09 00:00:00-05:00,69.03594304359234,69.65092113609651,67.02239587148702,67.14142608642578,710100,0.0,0.0
2023-11-10 00:00:00-05:00,67.75639308507905,70.74200127155896,67.36955436611564,70.38491821289062,651900,0.0,0.0
2023-11-13 00:00:00-05:00,69.39302993981052,69.68068063273667,68.45073194760357,69.04586791992188,533400,0.0,0.0
2023-11-14 00:00:00-05:00,71.76365094957323,75.45350409075905,71.76365094957323,74.69966125488281,881400,0.0,0.0
2023-11-15 00:00:00-05:00,75.19561595327173,77.92332932262872,74.6699124056241,76.06848907470703,789100,0.0,0.0
2023-11-16 00:00:00-05:00,75.36422928367514,75.9196883852745,74.53103306371344,74.77900695800781,565000,0.0,0.0
2023-11-17 00:00:00-05:00,74.8682878559281,75.99904830457534,74.46160700230345,75.93952941894531,470500,0.0,0.0
2023-11-20 00:00:00-05:00,75.9891285887721,76.95126860840443,75.74115466897258,76.72312927246094,517600,0.0,0.0
2023-11-21 00:00:00-05:00,75.82051295033601,76.53467909548264,74.96748200669573,75.23529052734375,528900,0.0,0.0
2023-11-22 00:00:00-05:00,76.11807337824612,77.51664993810694,75.55269313581726,77.13972473144531,550800,0.0,0.0
2023-11-24 00:00:00-05:00,77.00046260466017,78.38310814089226,77.00046260466017,77.96532440185547,351200,0.22,0.0
2023-11-27 00:00:00-05:00,77.3187806902716,79.71602688441166,76.84131674221386,79.09930419921875,654400,0.0,0.0
2023-11-28 00:00:00-05:00,78.54226737696361,80.0641718172284,77.75644589957207,79.28829956054688,987700,0.0,0.0
2023-11-29 00:00:00-05:00,80.47200658103449,82.66036462254291,80.34268947858787,81.7054443359375,803100,0.0,0.0
2023-11-30 00:00:00-05:00,82.25253234578943,82.44152199337833,80.75051885098374,82.11327362060547,790800,0.0,0.0
2023-12-01 00:00:00-05:00,81.79496860590089,83.814227752734,81.32745390904171,83.74459838867188,524000,0.0,0.0
2023-12-04 00:00:00-05:00,82.18290351664871,83.535709074958,81.77506896951174,83.46607971191406,504600,0.0,0.0
2023-12-05 00:00:00-05:00,82.74989270147798,82.74989270147798,80.41231910841667,80.64110565185547,445900,0.0,0.0
2023-12-06 00:00:00-05:00,82.0137970027863,83.70480774256389,81.09866606447734,81.34734344482422,394900,0.0,0.0
2023-12-07 00:00:00-05:00,81.9242831987082,82.89909435608384,81.05888311533712,82.43158721923828,530500,0.0,0.0
2023-12-08 00:00:00-05:00,81.78502573250232,84.24195969498506,80.61126808362914,83.61528778076172,757400,0.0,0.0
2023-12-11 00:00:00-05:00,83.59538710320491,85.69422475062035,83.15771249569649,85.32617950439453,635800,0.0,0.0
2023-12-12 00:00:00-05:00,85.52512470333883,86.48004489651179,85.34607669280446,85.65443420410156,424800,0.0,0.0
2023-12-13 00:00:00-05:00,85.56491376344998,89.47412267214159,84.79899073469764,88.83750915527344,649800,0.0,0.0
2023-12-14 00:00:00-05:00,90.41909706746976,99.2620641109139,90.41909706746976,98.6155014038086,1780000,0.0,0.0
2023-12-15 00:00:00-05:00,93.4828024532338,95.91983770054796,91.3342262835104,95.62142181396484,3459800,0.0,0.0
2023-12-18 00:00:00-05:00,95.13401622458372,95.56174161427664,93.38332537502298,94.86544799804688,930500,0.0,0.0
2023-12-19 00:00:00-05:00,95.40260478509902,98.28725665687033,94.8853515247725,97.9391098022461,962700,0.0,0.0
2023-12-20 00:00:00-05:00,97.57106165507237,98.57572048252744,93.81106055689305,94.51730346679688,1389000,0.0,0.0
2023-12-21 00:00:00-05:00,96.6459772385289,98.90396443108074,95.9596252651532,98.53591918945312,616200,0.0,0.0
2023-12-22 00:00:00-05:00,99.14269923578019,100.96301953747867,98.2076774173539,99.91857147216797,513800,0.0,0.0
2023-12-26 00:00:00-05:00,100.6347685896102,104.05657204818607,99.86884553542208,103.44979858398438,511200,0.0,0.0
2023-12-27 00:00:00-05:00,104.17593171621087,104.48428923994923,102.95243566335658,104.06651306152344,501200,0.0,0.0
2023-12-28 00:00:00-05:00,104.00683524083027,105.56852903769777,103.44980028318035,104.47434997558594,666300,0.0,0.0
2023-12-29 00:00:00-05:00,104.00682914196881,104.44450377676156,101.66926319429524,102.32577514648438,381500,0.0,0.0
2024-01-02 00:00:00-05:00,100.36619744523874,101.36090701835501,98.15794097867551,99.27201843261719,908400,0.0,0.0
2024-01-03 00:00:00-05:00,96.89465716063953,98.83433767250584,96.3674547447436,97.27264404296875,855600,0.0,0.0
2024-01-04 00:00:00-05:00,95.44238126502883,97.78989648340217,95.20365309050851,96.83497619628906,677800,0.0,0.0
2024-01-05 00:00:00-05:00,96.55645109335552,98.09825385767122,96.12872570376692,97.44174194335938,746800,0.0,0.0
2024-01-08 00:00:00-05:00,97.88937007884674,101.63942172863881,97.40195693713305,101.1420669555664,683000,0.0,0.0
2024-01-09 00:00:00-05:00,99.44111660713226,102.83307228362004,99.44111660713226,102.61424255371094,701300,0.0,0.0
2024-01-10 00:00:00-05:00,103.64873626065284,103.8078934378162,101.71900481625447,103.17127990722656,693200,0.0,0.0
2024-01-11 00:00:00-05:00,102.67391800683606,104.2455608719189,100.70438981541142,103.16132354736328,830800,0.0,0.0
2024-01-12 00:00:00-05:00,103.20111095012058,103.6387855599894,100.27666258241753,100.77401733398438,356700,0.0,0.0
2024-01-16 00:00:00-05:00,100.46566013189562,102.67391645002981,98.95370502155966,102.43518829345703,698800,0.0,0.0
2024-01-17 00:00:00-05:00,99.94841708841459,100.69444923721963,98.297195622991,100.56513214111328,752600,0.0,0.0
2024-01-18 00:00:00-05:00,103.0320253467194,104.93191679464374,102.2064145320514,104.1460952758789,644600,0.0,0.0
2024-01-19 00:00:00-05:00,105.46904834274144,107.49825665789801,103.60894641228806,107.12026977539062,669200,0.0,0.0
2024-01-22 00:00:00-05:00,108.30397158271127,110.35307838807644,107.92598469096016,109.94524383544922,477400,0.0,0.0
2024-01-23 00:00:00-05:00,110.68133054200901,111.06927425631386,108.75159913627493,110.93000793457031,442700,0.0,0.0
2024-01-24 00:00:00-05:00,113.39688468079706,114.68006086550037,111.29804699756507,112.11370849609375,843600,0.0,0.0
2024-01-25 00:00:00-05:00,114.3916021331953,114.66017038163837,111.98440676184703,113.01890563964844,649600,0.0,0.0
2024-01-26 00:00:00-05:00,111.84514757091837,111.96450786350303,108.69191243557812,109.54736328125,686000,0.0,0.0
2024-01-29 00:00:00-05:00,110.24367027010109,112.0639907169419,108.56260856453454,112.00430297851562,548700,0.0,0.0
2024-01-30 00:00:00-05:00,111.00958455760386,111.5765686990514,109.52746944908861,109.60704803466797,457700,0.0,0.0
2024-01-31 00:00:00-05:00,107.86630297403656,109.6766740001774,105.71772676418253,105.88682556152344,704000,0.0,0.0
2024-02-01 00:00:00-05:00,106.71243766602343,108.02545394823728,105.59836784416409,107.67730712890625,642400,0.0,0.0
2024-02-02 00:00:00-05:00,106.62292323914147,109.25889757791899,106.41403513620241,108.77149200439453,339800,0.0,0.0
2024-02-05 00:00:00-05:00,108.5924395703443,109.83582650576282,106.92132722558054,109.01021575927734,344100,0.0,0.0
2024-02-06 00:00:00-05:00,109.53742002635036,109.81593749029639,106.6328623289791,107.30926513671875,721500,0.0,0.0
2024-02-07 00:00:00-05:00,108.47308071808736,108.47308071808736,105.2999547883859,107.46842193603516,980800,0.0,0.0
2024-02-08 00:00:00-05:00,109.32853235569497,114.86906435066146,107.39879336362422,113.50630950927734,1111600,0.0,0.0
2024-02-09 00:00:00-05:00,114.87900306637091,119.70334283506389,114.31201893007555,119.16620635986328,1048500,0.0,0.0
2024-02-12 00:00:00-05:00,118.89763246732846,122.3492758540412,117.95266142114163,119.73319244384766,665200,0.0,0.0
2024-02-13 00:00:00-05:00,114.08324047510965,118.29085761279404,113.76493372334858,116.43075561523438,684300,0.0,0.0
2024-02-14 00:00:00-05:00,118.58926973488889,122.08070226165846,117.5249308561226,121.50376892089844,823900,0.0,0.0
2024-02-15 00:00:00-05:00,122.2398581680704,124.32874674244327,120.77763388929986,123.19477844238281,624900,0.0,0.0
2024-02-16 00:00:00-05:00,123.34398753364007,127.04430837389437,122.70737401155674,124.08007049560547,599200,0.0,0.0
2024-02-20 00:00:00-05:00,121.35456253499386,122.5382693029646,117.96259939845278,118.89762878417969,653400,0.0,0.0
2024-02-21 00:00:00-05:00,116.86842369400172,118.58927456629974,115.97318357514817,118.52959442138672,575800,0.0,0.0
2024-02-22 00:00:00-05:00,121.99117856062341,124.05022702481519,121.1854662539058,122.93614959716797,704300,0.0,0.0
2024-02-23 00:00:00-05:00,122.91622714508597,123.01587396560708,118.35233130110721,119.60790252685547,445500,0.22,0.0
2024-02-26 00:00:00-05:00,120.83357849559086,122.48773697643989,119.98656913113071,120.40509033203125,568000,0.0,0.0
2024-02-27 00:00:00-05:00,120.96311795111981,121.20227183569959,118.41212290876247,119.02993774414062,473800,0.0,0.0
2024-02-28 00:00:00-05:00,117.51528010521956,119.32887947243074,117.26615927124789,119.00003814697266,319900,0.0,0.0
2024-02-29 00:00:00-05:00,120.50473408665205,122.6272409251594,120.3054404539286,122.32830047607422,656200,0.0,0.0
2024-03-01 00:00:00-05:00,122.45783844069217,127.6096555426191,120.7438858599389,126.08503723144531,724000,0.0,0.0
2024-03-04 00:00:00-05:00,127.0715574461705,127.98832793497296,125.85585410706318,126.40391540527344,454700,0.0,0.0
2024-03-05 00:00:00-05:00,124.5604174258123,125.48714723556293,122.05924211518392,123.74330139160156,555400,0.0,0.0
2024-03-06 00:00:00-05:00,125.65655068445153,129.26382319918588,125.65655068445153,128.01821899414062,630200,0.0,0.0
2024-03-07 00:00:00-05:00,128.29723282273522,133.27964963138515,128.29723282273522,132.89102172851562,667200,0.0,0.0
2024-03-08 00:00:00-05:00,133.39922012564924,134.22630312411079,127.50004056572422,127.61962890625,720400,0.0,0.0
2024-03-11 00:00:00-04:00,126.10497491507611,127.30075193133078,125.07859064642246,127.04166412353516,568100,0.0,0.0
2024-03-12 00:00:00-04:00,128.50650610419692,129.04460045056757,126.18469035230726,128.25738525390625,645000,0.0,0.0
2024-03-13 00:00:00-04:00,126.83240599204107,127.86875724337516,123.0457736318947,124.38105773925781,647000,0.0,0.0
2024-03-14 00:00:00-04:00,124.75971191248831,125.5569016305334,120.8435320575286,122.15888977050781,617700,0.0,0.0
2024-03-15 00:00:00-04:00,120.70403194450041,123.07566731077597,120.18586391974263,120.78375244140625,1227100,0.0,0.0
2024-03-18 00:00:00-04:00,122.7667450350447,123.30484695353003,119.62782858106047,119.78726196289062,589000,0.0,0.0
2024-03-19 00:00:00-04:00,118.23275627398307,120.70403083482402,116.87753824930321,119.76734161376953,560300,0.0,0.0
2024-03-20 00:00:00-04:00,119.86698744293845,125.00883776259543,118.55162967720622,124.1319351196289,550100,0.0,0.0
2024-03-21 00:00:00-04:00,127.00180090387973,131.69524420912688,126.98187458185323,127.05162811279297,833300,0.0,0.0
2024-03-22 00:00:00-04:00,126.42385196651342,127.27086133782001,124.56042526758691,126.34413146972656,338700,0.0,0.0
2024-03-25 00:00:00-04:00,124.47074325348288,126.62314341147076,124.47074325348288,125.1782455444336,348200,0.0,0.0
2024-03-26 00:00:00-04:00,126.10497713057498,126.98187978439677,124.45081103971081,126.06511688232422,713600,0.0,0.0
2024-03-27 00:00:00-04:00,127.6694601525541,131.86466234489282,126.14484162592808,131.4561004638672,718400,0.0,0.0
2024-03-28 00:00:00-04:00,130.99772498731264,132.63195728651016,130.2902150261671,132.5323028564453,515600,0.0,0.0
2024-04-01 00:00:00-04:00,132.53228608576228,135.03345383052675,131.20696140028915,132.1038055419922,481700,0.0,0.0
2024-04-02 00:00:00-04:00,130.09090831603788,130.16065424597903,128.00826170081268,129.59266662597656,715200,0.0,0.0
2024-04-03 00:00:00-04:00,127.71927159059113,133.3593711088249,127.71927159059113,132.17355346679688,448100,0.0,0.0
2024-04-04 00:00:00-04:00,133.98715695864144,134.52525127347852,127.13134669476653,127.84881591796875,724200,0.0,0.0
2024-04-05 00:00:00-04:00,128.29724444495085,129.5727420470999,127.30076099295124,128.10791015625,528800,0.0,0.0
2024-04-08 00:00:00-04:00,129.1741446745906,129.3036771737599,127.10145743145608,127.98832702636719,565700,0.0,0.0
2024-04-09 00:00:00-04:00,129.74212874564344,130.55925238869125,127.23099405619116,128.99476623535156,531500,0.0,0.0
2024-04-10 00:00:00-04:00,125.03873853211314,127.1911386910195,123.43439967358086,123.90274047851562,477000,0.0,0.0
2024-04-11 00:00:00-04:00,125.4074279911597,127.8189234744584,123.35467472438525,126.90215301513672,513800,0.0,0.0
2024-04-12 00:00:00-04:00,124.14190727694996,127.15128388418962,121.77027185281926,122.27848052978516,601400,0.0,0.0
2024-04-15 00:00:00-04:00,124.32126952753657,124.51059620137833,119.15948527725027,120.07624816894531,902600,0.0,0.0
2024-04-16 00:00:00-04:00,119.11962338647197,120.55456187720468,117.81423259994223,120.05632019042969,536200,0.0,0.0
2024-04-17 00:00:00-04:00,120.07624579436283,120.07624579436283,113.6887837588922,114.39629364013672,819300,0.0,0.0
2024-04-18 00:00:00-04:00,113.69874971996988,115.82126413988148,111.35701534727393,111.69581604003906,705300,0.0,0.0
2024-04-19 00:00:00-04:00,111.28726294049468,112.00473218249783,106.81305474294669,107.78960418701172,765200,0.0,0.0
2024-04-22 00:00:00-04:00,109.03521179008469,110.96839201866968,107.13193244965063,109.33415985107422,677700,0.0,0.0
2024-04-23 00:00:00-04:00,109.92208165671912,113.92794919073924,108.71633765244326,112.16416931152344,617700,0.0,0.0
2024-04-24 00:00:00-04:00,113.80836333086944,114.38632550274914,110.8189132588133,113.37987518310547,612400,0.0,0.0
2024-04-25 00:00:00-04:00,112.47308463706857,117.26616738135148,111.73568144366732,115.86112213134766,501300,0.0,0.0
2024-04-26 00:00:00-04:00,116.61845131681395,121.45139429588343,115.89102269080804,120.32537078857422,480700,0.0,0.0
2024-04-29 00:00:00-04:00,119.94670535382663,122.75678813836463,119.36874317764672,122.6870346069336,356300,0.0,0.0
2024-04-30 00:00:00-04:00,121.6307628631433,123.92267775228271,118.35233152462115,118.56159973144531,422100,0.0,0.0
2024-05-01 00:00:00-04:00,117.18644808102108,120.81364710333955,114.12724430113806,114.73509979248047,615400,0.0,0.0
2024-05-02 00:00:00-04:00,117.22630856721169,118.77086090458164,114.72513306183333,117.56511688232422,666800,0.0,0.0
2024-05-03 00:00:00-04:00,121.43146322170118,123.30484920719191,120.68410069946155,121.59089660644531,612400,0.0,0.0
2024-05-06 00:00:00-04:00,123.19523781251763,124.6202093532594,122.09910761253894,124.49066925048828,528100,0.0,0.0
2024-05-07 00:00:00-04:00,125.43732466117163,126.12490062358154,122.7069623390574,122.8863296508789,624600,0.0,0.0
2024-05-08 00:00:00-04:00,120.75386074010106,123.4742638128273,120.40509306476824,122.94612121582031,634500,0.0,0.0
2024-05-09 00:00:00-04:00,129.29371809764442,129.5428389417632,123.18527773677538,127.17121124267578,875900,0.0,0.0
2024-05-10 00:00:00-04:00,129.54285018745512,130.2403855705152,127.96840449133032,130.0410919189453,640700,0.0,0.0
2024-05-13 00:00:00-04:00,123.56393951318795,123.992427672054,118.03345369556367,118.29254150390625,2696900,0.0,0.0
2024-05-14 00:00:00-04:00,118.57156170661716,124.29138209276623,118.29254756145188,124.11201477050781,3865300,0.0,0.0
2024-05-15 00:00:00-04:00,125.9654586598024,128.64600119212804,125.26791578240747,128.29722595214844,2147700,0.0,0.0
2024-05-16 00:00:00-04:00,127.68938446044922,129.42327108006995,126.88223532540982,127.68938446044922,1065300,0.0,0.0
2024-05-17 00:00:00-04:00,128.426777712064,128.64600526325253,125.96546264609856,127.79898834228516,460100,0.0,0.0
2024-05-20 00:00:00-04:00,128.53639653264048,134.32596253188106,128.53639653264048,132.14366149902344,770900,0.0,0.0
2024-05-21 00:00:00-04:00,129.85175026646158,132.3927859940287,129.58269548927376,131.3664093017578,603300,0.0,0.0
2024-05-22 00:00:00-04:00,132.9408616602516,134.07685219313447,130.19055758738614,131.44613647460938,593200,0.0,0.0
2024-05-23 00:00:00-04:00,134.52525137884703,134.52525137884703,126.45373781662911,128.0780029296875,1004600,0.0,0.0
2024-05-24 00:00:00-04:00,129.02628121732528,132.30034947413355,127.24950844592072,130.7731170654297,888500,0.22,0.0
2024-05-28 00:00:00-04:00,132.4101627506074,132.4101627506074,129.21595139580822,130.54354858398438,595400,0.0,0.0
2024-05-29 00:00:00-04:00,127.76856732832236,128.42737765909706,125.57254812360685,126.49088287353516,918900,0.0,0.0
2024-05-30 00:00:00-04:00,126.8801847208107,129.88473713369825,125.62246067843887,129.13609313964844,1085700,0.0,0.0
2024-05-31 00:00:00-04:00,129.5453492394605,130.44371589634207,121.57978179318957,126.36111450195312,1514900,0.0,0.0
2024-06-03 00:00:00-04:00,129.17602181777625,129.76495140327228,125.3629213194117,125.95185852050781,931500,0.0,0.0
2024-06-04 00:00:00-04:00,125.14332876763699,125.77218696082501,122.42824541792314,123.42643737792969,736300,0.0,0.0
2024-06-05 00:00:00-04:00,125.66237897407812,131.98093559380283,125.25312425098122,131.85116577148438,1227000,0.0,0.0
2024-06-06 00:00:00-04:00,131.03265615593455,131.76133198475065,128.9164789516909,129.20596313476562,725100,0.0,0.0
2024-06-07 00:00:00-04:00,128.43735976033642,129.6850997306877,125.54260150600135,127.96820831298828,600700,0.0,0.0
2024-06-10 00:00:00-04:00,126.15149398808622,131.80125637937562,125.85204097698329,130.78311157226562,581800,0.0,0.0
2024-06-11 00:00:00-04:00,129.7749300495578,130.5135975764348,127.73862517150836,129.76495361328125,607500,0.0,0.0
2024-06-12 00:00:00-04:00,133.93739124923601,138.43924678276534,133.66789038374898,135.87388610839844,2046200,0.0,0.0
2024-06-13 00:00:00-04:00,134.46644266864288,136.2831440755644,133.4083464201631,135.5345001220703,792200,0.0,0.0
2024-06-14 00:00:00-04:00,132.59981080257066,134.21689206781173,131.21232464505638,133.52813720703125,748500,0.0,0.0
2024-06-17 00:00:00-04:00,133.45826779093048,136.6425027183533,132.33032118445246,135.9437713623047,912600,0.0,0.0
2024-06-18 00:00:00-04:00,135.63433328592447,138.94832279230897,134.67606226806805,136.91201782226562,1052700,0.0,0.0
2024-06-20 00:00:00-04:00,134.74594364264578,135.97371553863303,130.58348482793676,131.7313995361328,1299300,0.0,0.0
2024-06-21 00:00:00-04:00,131.1025254714978,132.1606064887056,127.98817149915789,131.16241455078125,1419000,0.0,0.0
2024-06-24 00:00:00-04:00,130.20416328892574,132.23049177396712,128.45732733760033,128.58709716796875,902600,0.0,0.0
2024-06-25 00:00:00-04:00,129.32575194381866,132.75953483056375,127.43916968968502,129.40560913085938,995100,0.0,0.0
2024-06-26 00:00:00-04:00,128.63699578551567,130.84300676642073,127.86839892620384,129.72503662109375,971200,0.0,0.0
2024-06-27 00:00:00-04:00,130.3538905556383,131.41197164620405,127.95823583100643,129.84481811523438,824000,0.0,0.0
2024-06-28 00:00:00-04:00,131.07257842389677,134.66607542414613,128.59706672994716,130.34390258789062,1192100,0.0,0.0
2024-07-01 00:00:00-04:00,130.15424125144514,130.7331943812767,126.04168788120694,129.25587463378906,769200,0.0,0.0
2024-07-02 00:00:00-04:00,128.87655959425854,132.57985832475572,128.87655959425854,132.45008850097656,775800,0.0,0.0
2024-07-03 00:00:00-04:00,132.63974434273376,136.18331339734408,132.04082311117168,134.70599365234375,763800,0.0,0.0
2024-07-05 00:00:00-04:00,135.11526715490967,136.18332465433545,132.71961249303433,133.82760620117188,579000,0.0,0.0
2024-07-08 00:00:00-04:00,134.95554966824537,136.90202094000264,134.92560512800299,135.81399536132812,648300,0.0,0.0
2024-07-09 00:00:00-04:00,135.76407515945849,135.85392400638443,133.74773848311486,134.8157958984375,451200,0.0,0.0
2024-07-10 00:00:00-04:00,137.17154166918215,142.39208152094218,136.71238188248105,142.09263610839844,1668500,0.0,0.0
2024-07-11 00:00:00-04:00,144.51823646760928,145.04727700884268,139.77682447003363,140.85487365722656,1218100,0.0,0.0
2024-07-12 00:00:00-04:00,141.9428926172211,147.13348772463783,140.4655727920703,143.26051330566406,859400,0.0,0.0
2024-07-15 00:00:00-04:00,142.8412759924927,145.21696250712836,141.4038771288338,142.40206909179688,544000,0.0,0.0
2024-07-16 00:00:00-04:00,144.13891143682864,145.32676229390296,142.3122335724274,144.33856201171875,679900,0.0,0.0
2024-07-17 00:00:00-04:00,139.93652735659217,141.1942436894576,131.98093655532128,132.3402862548828,1668400,0.0,0.0
2024-07-18 00:00:00-04:00,134.62614641473309,135.14521050500596,126.98998391999095,128.58709716796875,1418700,0.0,0.0
2024-07-19 00:00:00-04:00,128.5571360078892,128.77673945789482,124.84386830855912,125.07345581054688,696300,0.0,0.0
2024-07-22 00:00:00-04:00,128.80668444536303,132.56987241766691,127.77854794004087,132.20054626464844,1118200,0.0,0.0
2024-07-23 00:00:00-04:00,130.92286553500952,132.80944779365026,130.4038014336054,131.24227905273438,446200,0.0,0.0
2024-07-24 00:00:00-04:00,128.33754565471128,129.5353729422387,122.8874109343412,123.17688751220703,959700,0.0,0.0
2024-07-25 00:00:00-04:00,121.90918153192925,124.56437580534607,118.29573150482251,119.5135269165039,1277200,0.0,0.0
2024-07-26 00:00:00-04:00,123.99540667546384,126.32119577349236,122.67779359091382,124.34477233886719,838600,0.0,0.0
2024-07-29 00:00:00-04:00,126.09160380800884,127.96820188757515,123.03713895094879,123.27670288085938,639400,0.0,0.0
2024-07-30 00:00:00-04:00,123.9355145738193,125.65239830863798,117.43728293051107,119.04437255859375,1069000,0.0,0.0
2024-07-31 00:00:00-04:00,124.12517030641659,127.41920686321139,121.7794206932326,125.67237091064453,1898600,0.0,0.0
2024-08-01 00:00:00-04:00,123.23677721442573,124.76400967919793,112.63597596541842,114.54252624511719,1654600,0.0,0.0
2024-08-02 00:00:00-04:00,109.80111522619838,110.89912485534032,104.67040917851314,106.3673324584961,2061400,0.0,0.0
2024-08-05 00:00:00-04:00,100.46802259388745,108.66317769582268,100.12863336637281,104.7502670288086,1455700,0.0,0.0
2024-08-06 00:00:00-04:00,105.39908369771132,110.20039212633259,104.28111359456138,106.22758483886719,1152300,0.0,0.0
2024-08-07 00:00:00-04:00,109.80111173076196,110.29022364155827,103.10324482905749,103.33282470703125,1511500,0.0,0.0
2024-08-08 00:00:00-04:00,107.93449439477666,110.08060864187014,103.49254319837416,109.77117156982422,1561700,0.0,0.0
2024-08-09 00:00:00-04:00,106.80653984406062,108.88278095101634,105.30925190232146,107.93449401855469,830600,0.0,0.0
2024-08-12 00:00:00-04:00,108.97261173556191,111.13868640715263,107.63503819791238,109.38187408447266,567000,0.0,0.0
2024-08-13 00:00:00-04:00,110.41001247778257,115.89008416476408,109.84104336946865,115.19135284423828,1117000,0.0,0.0
2024-08-14 00:00:00-04:00,116.6187668095811,116.6187668095811,113.21492862025698,113.70404815673828,621800,0.0,0.0
2024-08-15 00:00:00-04:00,117.31749623990609,121.57978004303551,116.62874137165143,120.01261901855469,1085500,0.0,0.0
2024-08-16 00:00:00-04:00,118.29573400331431,120.37196753949448,117.89645568711026,118.87467956542969,870200,0.0,0.0
2024-08-19 00:00:00-04:00,118.64509745179534,120.35200479638499,116.53891179848056,120.16234588623047,484400,0.0,0.0
2024-08-20 00:00:00-04:00,118.86469769891016,120.59156548537597,115.68046298253435,116.85832977294922,473500,0.0,0.0
2024-08-21 00:00:00-04:00,118.30570575006075,121.43005140607231,117.04798938493676,120.80118560791016,450700,0.0,0.0
2024-08-22 00:00:00-04:00,121.19049152284498,121.24039655230993,115.93999959406555,116.65869903564453,734100,0.0,0.0
2024-08-23 00:00:00-04:00,118.32567691126897,121.67960253613413,118.21587518543824,121.45999908447266,571800,0.0,0.0
2024-08-26 00:00:00-04:00,120.77999877929688,121.19999694824219,117.58000183105469,117.97000122070312,961700,0.22,0.0
2024-08-27 00:00:00-04:00,117.0,119.44000244140625,115.72000122070312,118.75,433000,0.0,0.0
2024-08-28 00:00:00-04:00,117.83000183105469,118.93000030517578,114.4000015258789,116.25,590400,0.0,0.0
2024-08-29 00:00:00-04:00,117.36000061035156,121.20999908447266,116.80999755859375,117.19000244140625,525800,0.0,0.0
2024-08-30 00:00:00-04:00,120.05000305175781,120.48999786376953,117.48999786376953,119.2300033569336,768300,0.0,0.0
2024-09-03 00:00:00-04:00,115.97000122070312,115.97000122070312,107.01000213623047,107.44000244140625,1398100,0.0,0.0
2024-09-04 00:00:00-04:00,106.4000015258789,110.5,105.29000091552734,108.73999786376953,749500,0.0,0.0
2024-09-05 00:00:00-04:00,107.36000061035156,110.61000061035156,106.52999877929688,108.5,574100,0.0,0.0
2024-09-06 00:00:00-04:00,108.0,108.19999694824219,104.0,104.43000030517578,1228100,0.0,0.0
2024-09-09 00:00:00-04:00,106.58999633789062,107.41000366210938,104.9000015258789,105.58000183105469,705600,0.0,0.0
2024-09-10 00:00:00-04:00,107.1500015258789,107.1500015258789,104.66999816894531,105.81999969482422,1156600,0.0,0.0
2024-09-11 00:00:00-04:00,106.94000244140625,112.4000015258789,105.7300033569336,112.13999938964844,1387600,0.0,0.0
2024-09-12 00:00:00-04:00,111.33999633789062,111.51000213623047,107.37000274658203,107.8499984741211,712700,0.0,0.0
2024-09-13 00:00:00-04:00,109.62999725341797,112.94999694824219,109.33000183105469,111.8499984741211,636800,0.0,0.0
2024-09-16 00:00:00-04:00,108.23999786376953,109.4000015258789,105.86000061035156,108.30000305175781,772600,0.0,0.0
2024-09-17 00:00:00-04:00,110.25,110.98999786376953,107.94999694824219,109.0999984741211,630800,0.0,0.0
2024-09-18 00:00:00-04:00,109.81999969482422,112.1500015258789,107.4000015258789,107.83999633789062,591200,0.0,0.0
2024-09-19 00:00:00-04:00,113.0,115.58000183105469,110.6500015258789,114.0999984741211,1160800,0.0,0.0
2024-09-20 00:00:00-04:00,111.83000183105469,113.12000274658203,109.2300033569336,109.87999725341797,1660200,0.0,0.0
2024-09-23 00:00:00-04:00,110.83000183105469,111.86000061035156,109.16999816894531,109.44999694824219,446400,0.0,0.0
2024-09-24 00:00:00-04:00,111.0,111.48999786376953,108.69000244140625,109.2300033569336,704700,0.0,0.0
2024-09-25 00:00:00-04:00,108.86000061035156,110.12999725341797,107.55999755859375,108.45999908447266,764400,0.0,0.0
2024-09-26 00:00:00-04:00,113.7300033569336,115.61000061035156,109.69999694824219,113.27999877929688,1692000,0.0,0.0
2024-09-27 00:00:00-04:00,114.12000274658203,114.12000274658203,109.88999938964844,110.30999755859375,772400,0.0,0.0
2024-09-30 00:00:00-04:00,108.91000366210938,110.02999877929688,106.94000244140625,108.70999908447266,923100,0.0,0.0
2024-10-01 00:00:00-04:00,108.9000015258789,109.19000244140625,104.04000091552734,104.5199966430664,1087800,0.0,0.0
2024-10-02 00:00:00-04:00,105.44000244140625,107.55999755859375,104.26000213623047,105.8499984741211,708000,0.0,0.0
2024-10-03 00:00:00-04:00,103.98999786376953,106.36000061035156,103.91999816894531,104.88999938964844,686400,0.0,0.0
2024-10-04 00:00:00-04:00,108.1500015258789,108.1500015258789,104.81999969482422,105.86000061035156,517100,0.0,0.0
2024-10-07 00:00:00-04:00,105.61000061035156,107.55000305175781,105.26000213623047,106.77999877929688,844600,0.0,0.0
2024-10-08 00:00:00-04:00,106.37999725341797,107.94999694824219,105.33999633789062,107.06999969482422,479500,0.0,0.0
2024-10-09 00:00:00-04:00,107.7300033569336,110.01000213623047,106.91999816894531,108.94999694824219,654600,0.0,0.0
