Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,3.632148027420044,3.632148027420044,3.5867457713155386,3.632148027420044,2958,0.0,0.0
2023-10-31 00:00:00-04:00,3.7138709480486556,3.7138709480486556,3.6412284387847826,3.677549362182617,1428,0.0,0.0
2023-11-01 00:00:00-04:00,3.66846872819003,3.7229514355154363,3.632148027420044,3.632148027420044,12750,0.0,0.0
2023-11-02 00:00:00-04:00,3.641228467034855,3.641228467034855,3.495942343266249,3.5867459774017334,18462,0.0,0.0
2023-11-03 00:00:00-04:00,3.6412281833399374,3.668468653154565,3.5958261489868164,3.5958261489868164,117708,0.0,0.0
2023-11-06 00:00:00-05:00,3.6049067974090576,3.7138708908611,3.6049067974090576,3.6049067974090576,2856,0.0,0.0
2023-11-07 00:00:00-05:00,3.632148027420044,3.7229514355154363,3.632148027420044,3.632148027420044,2958,0.0,0.0
2023-11-08 00:00:00-05:00,3.68662981385481,3.68662981385481,3.677549362182617,3.677549362182617,3876,0.0,0.0
2023-11-09 00:00:00-05:00,3.677549362182617,3.677549362182617,3.677549362182617,3.677549362182617,714,0.0,0.0
2023-11-10 00:00:00-05:00,3.677549362182617,3.677549362182617,3.677549362182617,3.677549362182617,612,0.0,0.0
2023-11-13 00:00:00-05:00,3.68662981385481,3.68662981385481,3.677549362182617,3.677549362182617,1632,0.0,0.0
2023-11-14 00:00:00-05:00,3.6957101408277993,3.732031725468289,3.6775492380961907,3.7047905921936035,11832,0.0,0.0
2023-11-15 00:00:00-05:00,3.7320316659136137,3.8046743923899276,3.632148027420044,3.632148027420044,1020,0.0,0.0
2023-11-16 00:00:00-05:00,3.4414598269329377,3.677549362182617,3.4414598269329377,3.677549362182617,8160,0.0,0.0
2023-11-17 00:00:00-05:00,3.677549362182617,3.677549362182617,3.677549362182617,3.677549362182617,306,0.0,0.0
2023-11-20 00:00:00-05:00,3.632148027420044,3.632148027420044,3.632148027420044,3.632148027420044,1326,0.0,0.0
2023-11-21 00:00:00-05:00,3.7592734563982684,3.7592734563982684,3.5867459774017334,3.5867459774017334,1632,0.0,0.0
2023-11-22 00:00:00-05:00,3.6321479610971887,3.6321479610971887,3.5413434505462646,3.5413434505462646,2958,0.0,0.0
2023-11-24 00:00:00-05:00,3.5867459774017334,3.5867459774017334,3.5867459774017334,3.5867459774017334,1632,0.0,0.0
2023-11-27 00:00:00-05:00,3.5867459052079953,3.5867459052079953,3.550424098968506,3.550424098968506,6018,0.0,0.0
2023-11-28 00:00:00-05:00,3.523183584213257,3.523183584213257,3.523183584213257,3.523183584213257,1428,0.0,0.0
2023-11-29 00:00:00-05:00,3.541343446677162,3.541343446677162,3.5050225257873535,3.5050225257873535,1938,0.0,0.0
2023-11-30 00:00:00-05:00,3.450540121567028,3.632148042632033,3.450540121567028,3.4868617057800293,77316,0.0,0.0
2023-12-01 00:00:00-05:00,3.495942017640552,3.495942017640552,3.450539983978996,3.468700885772705,13362,0.0,0.0
2023-12-04 00:00:00-05:00,3.450540036358601,3.5867456977654553,3.3143341541290283,3.3143341541290283,8160,0.0,0.0
2023-12-05 00:00:00-05:00,3.332495326437083,3.586745988621807,3.332495326437083,3.4959423542022705,8976,0.0,0.0
2023-12-06 00:00:00-05:00,3.4051386644759947,3.4868616196746687,3.2144502968609614,3.3143341541290283,24990,0.0,0.0
2023-12-07 00:00:00-05:00,3.223530939350801,3.486861826769821,3.223530939350801,3.3234148025512695,9996,0.0,0.0
2023-12-08 00:00:00-05:00,3.5050227299178447,3.5050227299178447,3.314334350977258,3.3234148025512695,13974,0.0,0.0
2023-12-11 00:00:00-05:00,3.359736711244364,3.396058518647416,3.3052542209625244,3.3052542209625244,2346,0.0,0.0
2023-12-12 00:00:00-05:00,3.405138793846584,3.52318355766889,2.978360891342163,2.978360891342163,12750,0.0,0.0
2023-12-13 00:00:00-05:00,2.978361081792067,3.441459936136969,2.978361081792067,3.4323794841766357,36924,0.0,0.0
2023-12-14 00:00:00-05:00,3.477781288666219,3.477781288666219,3.2144504077990526,3.3415756225585938,16830,0.0,0.0
2023-12-15 00:00:00-05:00,3.268933090909155,3.268933090909155,3.1236469745635986,3.1236469745635986,4284,0.0,0.0
2023-12-18 00:00:00-05:00,3.2780135520476867,3.2780135520476867,3.069164276123047,3.069164276123047,13158,0.0,0.0
2023-12-19 00:00:00-05:00,3.0964057119826918,3.1781295550767665,3.0056023006332313,3.0146825313568115,11118,0.0,0.0
2023-12-20 00:00:00-05:00,3.087325336142499,3.4142193915983703,3.087325336142499,3.359736680984497,53652,0.0,0.0
2023-12-21 00:00:00-05:00,3.5231834926465297,3.6049066702645636,3.359736474942292,3.4051387310028076,27948,0.0,0.0
2023-12-22 00:00:00-05:00,3.2416918719121894,3.368817090988159,3.196289613630175,3.368817090988159,28662,0.0,0.0
2023-12-26 00:00:00-05:00,3.4868618107791836,3.6049067974090576,3.4687011285371767,3.6049067974090576,4488,0.0,0.0
2023-12-27 00:00:00-05:00,3.468700946219123,3.641228191329562,3.3597364168488926,3.5413434505462646,82824,0.0,0.0
2023-12-28 00:00:00-05:00,3.60490680832774,3.6503079620134424,3.3324952489361563,3.550424098968506,71808,0.0,0.0
2023-12-29 00:00:00-05:00,3.527218591078025,3.5457830681555067,3.425114870071411,3.425114870071411,35088,0.083333,0.0
2024-01-02 00:00:00-05:00,3.2766002858525063,3.5365009415978896,3.2766002858525063,3.369422674179077,4896,0.0,0.0
2024-01-03 00:00:00-05:00,3.4343972443721533,3.703580141067505,3.4343972443721533,3.703580141067505,45288,0.0,0.0
2024-01-04 00:00:00-05:00,3.6200399082398667,3.6200399082398667,3.4529616433227,3.57362961769104,14586,0.0,0.0
2024-01-05 00:00:00-05:00,3.285882527797826,3.545783183789409,3.285882527797826,3.4343972206115723,16728,0.0,0.0
2024-01-08 00:00:00-05:00,3.6014764308929443,3.6014764308929443,3.6014764308929443,3.6014764308929443,714,0.0,0.0
2024-01-09 00:00:00-05:00,3.527218547254187,3.527218547254187,3.4715260196332265,3.4808082580566406,1530,0.0,0.0
2024-01-10 00:00:00-05:00,3.4343972509822205,3.4343972509822205,3.397268295288086,3.397268295288086,1938,0.0,0.0
2024-01-11 00:00:00-05:00,3.387986026404322,3.592194152266768,3.387986026404322,3.4343972206115723,2856,0.0,0.0
2024-01-12 00:00:00-05:00,3.4065504892679646,3.5736296590377785,3.4065504892679646,3.4529616832733154,11220,0.0,0.0
2024-01-16 00:00:00-05:00,3.5179364672650593,3.5643474357424183,3.4251149817701223,3.4343972206115723,2754,0.0,0.0
2024-01-17 00:00:00-05:00,3.452961600299773,3.471526077455815,3.397268168831647,3.406550407409668,3876,0.0,0.0
2024-01-18 00:00:00-05:00,3.387985797304471,3.387985797304471,3.3415757348849815,3.350857973098755,7548,0.0,0.0
2024-01-19 00:00:00-05:00,3.369422674179077,3.369422674179077,3.369422674179077,3.369422674179077,2040,0.0,0.0
2024-01-22 00:00:00-05:00,3.369422596161888,3.41583266060112,3.27660020998457,3.387985944747925,9282,0.0,0.0
2024-01-23 00:00:00-05:00,3.387985797304471,3.5179362293777965,3.3415757348849815,3.350857973098755,1632,0.0,0.0
2024-01-24 00:00:00-05:00,3.332293795141407,3.341576034186581,3.2766003608703613,3.2766003608703613,2244,0.0,0.0
2024-01-25 00:00:00-05:00,3.2766002197177717,3.341575890234906,3.258035742427162,3.3044469356536865,4896,0.0,0.0
2024-01-26 00:00:00-05:00,3.3601402822986013,3.3601402822986013,3.258035659790039,3.258035659790039,3366,0.0,0.0
2024-01-29 00:00:00-05:00,3.248754546654422,3.29516483896071,3.248754546654422,3.2766003608703613,4284,0.0,0.0
2024-01-30 00:00:00-05:00,3.2766002585025222,3.2858824972577,3.1002397537231445,3.1002397537231445,26724,0.0,0.0
2024-01-31 00:00:00-05:00,3.193061113357544,3.2116255901411614,3.1559321597903094,3.193061113357544,6018,0.0,0.0
2024-02-01 00:00:00-05:00,3.1002398789920695,3.211625845635331,3.1002398789920695,3.17449688911438,2652,0.0,0.0
2024-02-02 00:00:00-05:00,3.1930612105365235,3.2209079265594482,3.09095748803868,3.2209079265594482,1632,0.0,0.0
2024-02-05 00:00:00-05:00,3.220907902315996,3.3230113983154297,3.220907902315996,3.3230113983154297,4386,0.0,0.0
2024-02-06 00:00:00-05:00,3.323011427738462,3.323011427738462,3.2301901695216,3.2858824729919434,2346,0.0,0.0
2024-02-07 00:00:00-05:00,3.2394723892211914,3.2394723892211914,3.2394723892211914,3.2394723892211914,510,0.0,0.0
2024-02-08 00:00:00-05:00,3.1559323967880544,3.1559323967880544,3.1002398651744385,3.1095221042633057,13872,0.0,0.0
2024-02-09 00:00:00-05:00,3.072393170409554,3.174496664983816,2.961007211630531,3.1559321880340576,11424,0.0,0.0
2024-02-12 00:00:00-05:00,3.1466501037334518,3.193061298381826,3.044546604156494,3.044546604156494,4998,0.0,0.0
2024-02-13 00:00:00-05:00,3.0816750859426283,3.1559320884796858,2.9610071182250977,2.9610071182250977,6732,0.0,0.0
2024-02-14 00:00:00-05:00,3.0167008420241177,3.1095221042633057,3.0167008420241177,3.1095221042633057,7752,0.0,0.0
2024-02-15 00:00:00-05:00,3.0167006562182865,3.1373677253723145,3.0167006562182865,3.1373677253723145,1020,0.0,0.0
2024-02-16 00:00:00-05:00,3.0445464634378676,3.0816751917105876,3.0445464634378676,3.0723931789398193,7344,0.0,0.0
2024-02-20 00:00:00-05:00,3.063110910481587,3.323011328659124,3.063110910481587,3.258035659790039,19890,0.0,0.0
2024-02-21 00:00:00-05:00,3.1930612147750814,3.2858824729919434,3.1930612147750814,3.2858824729919434,9792,0.0,0.0
2024-02-22 00:00:00-05:00,3.2116256637115543,3.3230113983154297,3.2116256637115543,3.3230113983154297,1632,0.0,0.0
2024-02-23 00:00:00-05:00,3.248754296382513,3.323011300103841,3.248754296382513,3.2951645851135254,8874,0.0,0.0
2024-02-26 00:00:00-05:00,3.2487542629241943,3.3230112658807633,3.2487542629241943,3.2487542629241943,6324,0.0,0.0
2024-02-27 00:00:00-05:00,3.258035598239199,3.258035598239199,3.2487542629241943,3.2487542629241943,2550,0.0,0.0
2024-02-28 00:00:00-05:00,3.313729203972321,3.313729203972321,3.2673180103302,3.2673180103302,1428,0.0,0.0
2024-02-29 00:00:00-05:00,3.285882664037877,3.3508583386220643,3.285882664037877,3.341576099395752,21522,0.0,0.0
2024-03-01 00:00:00-05:00,3.3415757348849815,3.3601402113125283,3.3415757348849815,3.350857973098755,1530,0.0,0.0
2024-03-04 00:00:00-05:00,3.2487543642696073,3.360140323638916,3.2487543642696073,3.360140323638916,7446,0.0,0.0
2024-03-05 00:00:00-05:00,3.3230113983154297,3.3230113983154297,3.3230113983154297,3.3230113983154297,408,0.0,0.0
2024-03-06 00:00:00-05:00,3.341575846590776,3.360140323638916,3.341575846590776,3.360140323638916,5916,0.0,0.0
2024-03-07 00:00:00-05:00,3.360140218774313,3.4343969960000225,3.2951645511336087,3.41583251953125,5712,0.0,0.0
2024-03-08 00:00:00-05:00,3.350858104590964,3.406550407409668,3.341575866012943,3.406550407409668,9996,0.0,0.0
2024-03-11 00:00:00-04:00,3.4158328845567505,3.4158328845567505,3.341576099395752,3.341576099395752,1938,0.0,0.0
2024-03-12 00:00:00-04:00,3.341576099395752,3.341576099395752,3.341576099395752,3.341576099395752,1326,0.0,0.0
2024-03-13 00:00:00-04:00,3.4158328845567505,3.4158328845567505,3.341576099395752,3.341576099395752,13566,0.0,0.0
2024-03-14 00:00:00-04:00,3.341576017964056,3.3972683233152496,3.341576017964056,3.378704071044922,4692,0.0,0.0
2024-03-15 00:00:00-04:00,3.3415758103548368,3.4808082580566406,3.3415758103548368,3.4808082580566406,40596,0.0,0.0
2024-03-18 00:00:00-04:00,3.4715260196332265,3.527218547254187,3.3879858738225024,3.4808082580566406,3978,0.0,0.0
2024-03-19 00:00:00-04:00,3.545783169590412,3.610757712570919,3.536500930786133,3.536500930786133,8568,0.0,0.0
2024-03-20 00:00:00-04:00,3.601476522062551,3.601476522062551,3.5086543560028076,3.5086543560028076,2244,0.0,0.0
2024-03-21 00:00:00-04:00,3.4993721030873055,3.4993721030873055,3.369422786661005,3.4436795711517334,1326,0.0,0.0
2024-03-22 00:00:00-04:00,3.5550650147153267,3.582911729812622,3.4993718102506146,3.582911729812622,1428,0.0,0.0
2024-03-25 00:00:00-04:00,3.5086541466732277,3.712862267777698,3.5086541466732277,3.6942977905273438,5814,0.0,0.0
2024-03-26 00:00:00-04:00,3.7314255955421642,3.889222522639603,3.6757332927515174,3.8799405097961426,6834,0.0,0.0
2024-03-27 00:00:00-04:00,3.8799407326634148,4.037737668824851,3.8242482009438548,3.898505210876465,6426,0.0,0.0
2024-03-28 00:00:00-04:00,3.8428124021146237,4.0284549135625065,3.833529937947408,3.9541983604431152,14076,0.0,0.0
2024-04-01 00:00:00-04:00,4.167687422541102,4.167687422541102,3.8799405097961426,3.8799405097961426,12138,0.0,0.0
2024-04-02 00:00:00-04:00,3.9170696890895145,3.9449161806791917,3.7035802212085183,3.898505210876465,8364,0.0,0.0
2024-04-03 00:00:00-04:00,3.935633983512689,3.9449159964558564,3.5272186421167144,3.7407078742980957,23052,0.0,0.0
2024-04-04 00:00:00-04:00,3.740708001164376,3.8335301653130998,3.7314257621765137,3.7314257621765137,5406,0.0,0.0
2024-04-05 00:00:00-04:00,3.4721528021116166,3.718808650970459,3.4721528021116166,3.718808650970459,7956,0.085,0.0
2024-04-08 00:00:00-04:00,3.6049674975233104,3.680862009085362,3.5670210492116974,3.62394118309021,3774,0.0,0.0
2024-04-09 00:00:00-04:00,3.5954808484979366,3.604967691792626,3.5670212414361044,3.585994005203247,1224,0.0,0.0
2024-04-10 00:00:00-04:00,3.5195870399475098,3.652401693110834,3.500613353277349,3.5195870399475098,6222,0.0,0.0
2024-04-11 00:00:00-04:00,3.5195868712975082,3.737782181198929,3.5195868712975082,3.661888360977173,2040,0.0,0.0
2024-04-12 00:00:00-04:00,3.6998348236083984,3.6998348236083984,3.6998348236083984,3.6998348236083984,510,0.0,0.0
2024-04-15 00:00:00-04:00,3.5670212290957597,3.576507149535396,3.5385606993101524,3.5480475425720215,4896,0.0,0.0
2024-04-16 00:00:00-04:00,3.510100131187035,3.510100131187035,3.329851264708001,3.3772854804992676,58038,0.0,0.0
2024-04-17 00:00:00-04:00,3.2539577211415067,3.4247197469902573,3.2539577211415067,3.2824182510375977,3468,0.0,0.0
2024-04-18 00:00:00-04:00,3.4721528090450593,3.4721528090450593,3.1496033668518066,3.1496033668518066,22542,0.0,0.0
2024-04-19 00:00:00-04:00,3.073709759677966,3.3013919213753042,3.073709759677966,3.216010332107544,11424,0.0,0.0
2024-04-22 00:00:00-04:00,3.3013918350268896,3.481639545044396,3.1211429714816226,3.168576955795288,8058,0.0,0.0
2024-04-23 00:00:00-04:00,3.0831965099470704,3.2349839210510254,3.0737096669812005,3.2349839210510254,9792,0.0,0.0
2024-04-24 00:00:00-04:00,3.3203651905059814,3.3203651905059814,3.3203651905059814,3.3203651905059814,408,0.0,0.0
2024-04-25 00:00:00-04:00,3.3867722549771853,3.3867722549771853,3.2349839210510254,3.2349839210510254,1122,0.0,0.0
2024-04-26 00:00:00-04:00,3.130629884107765,3.2729313788023107,3.130629884107765,3.1780638694763184,20094,0.0,0.0
2024-04-29 00:00:00-04:00,3.1780638694763184,3.1780638694763184,3.1780638694763184,3.1780638694763184,408,0.0,0.0
2024-04-30 00:00:00-04:00,3.263444535587489,3.263444535587489,3.130629884107765,3.1780638694763184,3978,0.0,0.0
2024-05-01 00:00:00-04:00,3.130629764502783,3.149603219501994,2.846026555281334,2.9598686695098877,22236,0.0,0.0
2024-05-02 00:00:00-04:00,2.9124344944582004,3.054735985631961,2.9124344944582004,2.9693546295166016,10710,0.0,0.0
2024-05-03 00:00:00-04:00,2.988328170430404,2.988328170430404,2.9124345779418945,2.9124345779418945,3672,0.0,0.0
2024-05-06 00:00:00-04:00,2.9408950805664062,2.988328142861204,2.931408237401891,2.9408950805664062,12240,0.0,0.0
2024-05-07 00:00:00-04:00,2.9598686501112605,2.969354570079277,2.893460750579834,2.893460750579834,6324,0.0,0.0
2024-05-08 00:00:00-04:00,2.855513334274292,2.9219212327558317,2.855513334274292,2.855513334274292,3570,0.0,0.0
2024-05-09 00:00:00-04:00,2.940894964530853,2.9788411821639342,2.893460750579834,2.893460750579834,5406,0.0,0.0
2024-05-10 00:00:00-04:00,2.8744870396712865,2.9408949386175696,2.8744870396712865,2.9219212532043457,5406,0.0,0.0
2024-05-13 00:00:00-04:00,2.959868794202082,2.959868794202082,2.9124345779418945,2.9124345779418945,6222,0.0,0.0
2024-05-14 00:00:00-04:00,2.9124344623326053,2.969354596763149,2.694239152547043,2.8650002479553223,37026,0.0,0.0
2024-05-15 00:00:00-04:00,2.8555135022099916,2.893460875002596,2.846026659011841,2.846026659011841,3468,0.0,0.0
2024-05-16 00:00:00-04:00,2.893460704835172,2.902947547475392,2.855513334274292,2.855513334274292,1734,0.0,0.0
2024-05-17 00:00:00-04:00,2.836540699005127,2.8934608345765453,2.836540699005127,2.836540699005127,2652,0.0,0.0
2024-05-20 00:00:00-04:00,2.8839739782171137,2.9029476642608643,2.8744871351952384,2.9029476642608643,5712,0.0,0.0
2024-05-21 00:00:00-04:00,2.8744872049337444,2.9124345779418945,2.8744872049337444,2.9124345779418945,918,0.0,0.0
2024-05-22 00:00:00-04:00,2.760646105044714,2.921921278950445,2.760646105044714,2.893460750579834,11832,0.0,0.0
2024-05-23 00:00:00-04:00,2.9314081416146722,2.9314081416146722,2.827054023742676,2.827054023742676,1326,0.0,0.0
2024-05-24 00:00:00-04:00,2.808080505061415,2.883974098884082,2.808080505061415,2.8175673484802246,2652,0.0,0.0
2024-05-28 00:00:00-04:00,2.8080804897527147,2.874487239794546,2.751159429550171,2.751159429550171,4692,0.0,0.0
2024-05-29 00:00:00-04:00,2.779619746680248,2.855513334274292,2.741672376119368,2.855513334274292,3264,0.0,0.0
2024-05-30 00:00:00-04:00,2.7985935611988952,2.846026623062724,2.703726053237915,2.703726053237915,7344,0.0,0.0
2024-05-31 00:00:00-04:00,2.846026563205905,2.846026563205905,2.7321856021881104,2.7321856021881104,8058,0.0,0.0
2024-06-03 00:00:00-04:00,2.7701330184936523,2.8080803906224046,2.7701330184936523,2.7701330184936523,2652,0.0,0.0
2024-06-04 00:00:00-04:00,2.789106607437134,2.789106607437134,2.789106607437134,2.789106607437134,306,0.0,0.0
2024-06-05 00:00:00-04:00,2.751159429550171,2.751159429550171,2.751159429550171,2.751159429550171,510,0.0,0.0
2024-06-06 00:00:00-04:00,2.7891067045580287,2.7891067045580287,2.7416724893970885,2.7701330184936523,6936,0.0,0.0
2024-06-07 00:00:00-04:00,2.73218571580812,2.7796199321746826,2.73218571580812,2.7796199321746826,4284,0.0,0.0
2024-06-10 00:00:00-04:00,2.675265620872602,2.7701331322686733,2.675265620872602,2.6847524642944336,5712,0.0,0.0
2024-06-11 00:00:00-04:00,2.7037261088104168,2.7796199321746826,2.7037261088104168,2.7796199321746826,6324,0.0,0.0
2024-06-12 00:00:00-04:00,2.7226988994488988,2.751159429550171,2.7226988994488988,2.751159429550171,1224,0.0,0.0
2024-06-13 00:00:00-04:00,2.741672502728978,2.741672502728978,2.703726053237915,2.703726053237915,612,0.0,0.0
2024-06-14 00:00:00-04:00,2.7037259444473514,2.7037259444473514,2.656291961669922,2.656291961669922,7446,0.0,0.0
2024-06-17 00:00:00-04:00,2.7416725158691406,2.751159358992928,2.656292081282827,2.7416725158691406,3060,0.0,0.0
2024-06-18 00:00:00-04:00,2.6657787413898895,2.6657787413898895,2.4855301030467376,2.5139904022216797,50694,0.0,0.0
2024-06-20 00:00:00-04:00,2.466557339281973,2.580398305276182,2.466557339281973,2.5139904022216797,27438,0.0,0.0
2024-06-21 00:00:00-04:00,2.542450808127862,2.5709113366205782,2.542450808127862,2.561424493789673,31518,0.0,0.0
2024-06-24 00:00:00-04:00,2.5993718916596973,2.5993718916596973,2.513990305309579,2.532963991165161,7548,0.0,0.0
2024-06-25 00:00:00-04:00,2.5614244941458666,2.5614244941458666,2.428609848022461,2.428609848022461,7140,0.0,0.0
2024-06-26 00:00:00-04:00,2.4950165473803882,2.4950165473803882,2.390662431716919,2.390662431716919,714,0.0,0.0
2024-06-27 00:00:00-04:00,2.4665573809704577,2.5519378185272217,2.4665573809704577,2.5519378185272217,12444,0.0,0.0
2024-06-28 00:00:00-04:00,2.5519378185272217,2.5519378185272217,2.4760442244243,2.5519378185272217,5916,0.0,0.0
2024-07-01 00:00:00-04:00,2.5614246186891814,2.5993719918631824,2.5139904022216797,2.5139904022216797,13056,0.0,0.0
2024-07-02 00:00:00-04:00,2.5424509321021804,2.5614246186891814,2.5139904022216797,2.5139904022216797,16728,0.0,0.0
2024-07-03 00:00:00-04:00,2.561424493789673,2.561424493789673,2.513990279635146,2.561424493789673,9894,0.0,0.0
2024-07-05 00:00:00-04:00,2.5614245912297875,2.6088578843665506,2.5234772184625953,2.5424509048461914,125460,0.0,0.0
2024-07-08 00:00:00-04:00,2.0196080207824707,2.6078429222106934,2.0196080207824707,2.5882349014282227,170748,0.085,0.0
2024-07-09 00:00:00-04:00,2.3823530673980713,2.568627119064331,2.372549057006836,2.470587968826294,15300,0.0,0.0
2024-07-10 00:00:00-04:00,2.5392160415649414,2.5392160415649414,2.3333330154418945,2.3823530673980713,54162,0.0,0.0
2024-07-11 00:00:00-04:00,2.3333330154418945,2.441175937652588,2.3333330154418945,2.3823530673980713,6426,0.0,0.0
2024-07-12 00:00:00-04:00,2.5,2.5,2.274509906768799,2.34313702583313,24276,0.0,0.0
2024-07-15 00:00:00-04:00,2.372549057006836,2.3921570777893066,2.284313917160034,2.3529410362243652,5100,0.0,0.0
2024-07-16 00:00:00-04:00,2.2941179275512695,2.3823530673980713,2.2352941036224365,2.245098114013672,35496,0.0,0.0
2024-07-17 00:00:00-04:00,2.254901885986328,2.303921937942505,2.127450942993164,2.186275005340576,64464,0.0,0.0
2024-07-18 00:00:00-04:00,2.2352941036224365,2.254901885986328,2.1470589637756348,2.1666669845581055,15402,0.0,0.0
2024-07-19 00:00:00-04:00,2.2058820724487305,2.2058820724487305,2.15686297416687,2.1666669845581055,4080,0.0,0.0
2024-07-22 00:00:00-04:00,2.196078062057495,2.2352941036224365,2.1078429222106934,2.2058820724487305,34986,0.0,0.0
2024-07-23 00:00:00-04:00,2.2352941036224365,2.3529410362243652,2.2352941036224365,2.2941179275512695,12036,0.0,0.0
2024-07-24 00:00:00-04:00,2.3333330154418945,2.5392160415649414,2.313724994659424,2.3333330154418945,6018,0.0,0.0
2024-07-25 00:00:00-04:00,2.2941179275512695,2.3333330154418945,2.2352941036224365,2.2647058963775635,12036,0.0,0.0
2024-07-26 00:00:00-04:00,2.372549057006836,2.372549057006836,2.215686082839966,2.225490093231201,3468,0.0,0.0
2024-07-29 00:00:00-04:00,2.225490093231201,2.225490093231201,2.1078429222106934,2.15686297416687,4998,0.0,0.0
2024-07-30 00:00:00-04:00,2.225490093231201,2.225490093231201,2.1078429222106934,2.127450942993164,6528,0.0,0.0
2024-07-31 00:00:00-04:00,2.15686297416687,2.1666669845581055,2.1176469326019287,2.1176469326019287,6222,0.0,0.0
2024-08-01 00:00:00-04:00,2.176470994949341,2.186275005340576,2.1176469326019287,2.1372549533843994,4080,0.0,0.0
2024-08-02 00:00:00-04:00,2.196078062057495,2.196078062057495,2.068627119064331,2.1078429222106934,5202,0.0,0.0
2024-08-05 00:00:00-04:00,2.1078429222106934,2.127450942993164,2.0,2.0098040103912354,20706,0.0,0.0
2024-08-06 00:00:00-04:00,2.098038911819458,2.1666669845581055,2.029412031173706,2.029412031173706,2550,0.0,0.0
2024-08-07 00:00:00-04:00,2.0882349014282227,2.196078062057495,2.0882349014282227,2.1372549533843994,1734,0.0,0.0
2024-08-08 00:00:00-04:00,2.1078429222106934,2.1176469326019287,2.0784308910369873,2.1176469326019287,3570,0.0,0.0
2024-08-09 00:00:00-04:00,2.127450942993164,2.127450942993164,2.029412031173706,2.098038911819458,1734,0.0,0.0
2024-08-12 00:00:00-04:00,2.0392160415649414,2.1666669845581055,2.0392160415649414,2.127450942993164,4284,0.0,0.0
2024-08-13 00:00:00-04:00,2.127450942993164,2.127450942993164,2.0784308910369873,2.098038911819458,2346,0.0,0.0
2024-08-14 00:00:00-04:00,2.029412031173706,2.1078429222106934,2.029412031173706,2.1078429222106934,2856,0.0,0.0
2024-08-15 00:00:00-04:00,2.196078062057495,2.196078062057495,2.0784308910369873,2.0784308910369873,2652,0.0,0.0
2024-08-16 00:00:00-04:00,2.127450942993164,2.2058820724487305,2.0882349014282227,2.2058820724487305,1326,0.0,0.0
2024-08-19 00:00:00-04:00,2.127450942993164,2.2058820724487305,2.058824062347412,2.176470994949341,22746,0.0,0.0
2024-08-20 00:00:00-04:00,2.176470994949341,2.2058820724487305,2.0098040103912354,2.0098040103912354,33252,0.0,0.0
2024-08-21 00:00:00-04:00,2.0,2.0882349014282227,1.9607839584350586,1.9607839584350586,25704,0.0,0.0
2024-08-22 00:00:00-04:00,1.9607839584350586,2.058824062347412,1.8627450466156006,1.9607839584350586,11628,0.0,0.0
2024-08-23 00:00:00-04:00,2.0098040103912354,2.0098040103912354,1.892156958580017,1.9215689897537231,23052,0.0,0.0
2024-08-26 00:00:00-04:00,2.0098040103912354,2.0098040103912354,1.8823529481887817,1.9607839584350586,23664,0.0,0.0
2024-08-27 00:00:00-04:00,1.9607839584350586,1.9607839584350586,1.9607839584350586,1.9607839584350586,510,0.0,0.0
2024-08-28 00:00:00-04:00,2.0098040103912354,2.0098040103912354,1.8823529481887817,1.9509799480438232,9588,0.0,0.0
2024-08-29 00:00:00-04:00,1.9509799480438232,1.9509799480438232,1.9215689897537231,1.9411760568618774,1428,0.0,0.0
2024-08-30 00:00:00-04:00,1.9313730001449585,1.9607839584350586,1.9215689897537231,1.9607839584350586,4488,0.0,0.0
2024-09-03 00:00:00-04:00,1.9509799480438232,1.9901959896087646,1.9215689897537231,1.9509799480438232,11628,0.0,0.0
2024-09-04 00:00:00-04:00,1.9411760568618774,1.9411760568618774,1.872549057006836,1.8823529481887817,6732,0.0,0.0
2024-09-05 00:00:00-04:00,1.9117649793624878,1.9509799480438232,1.8627450466156006,1.8627450466156006,6222,0.0,0.0
2024-09-06 00:00:00-04:00,1.8627450466156006,1.8627450466156006,1.8431370258331299,1.8627450466156006,4284,0.0,0.0
2024-09-09 00:00:00-04:00,1.8627450466156006,1.8823529481887817,1.8529410362243652,1.8627450466156006,25194,0.0,0.0
2024-09-10 00:00:00-04:00,1.892156958580017,1.9117649793624878,1.872549057006836,1.872549057006836,2448,0.0,0.0
2024-09-11 00:00:00-04:00,1.9019609689712524,1.9313730001449585,1.8627450466156006,1.8627450466156006,3366,0.0,0.0
2024-09-12 00:00:00-04:00,1.9215689897537231,1.9313730001449585,1.8627450466156006,1.9313730001449585,4692,0.0,0.0
2024-09-13 00:00:00-04:00,1.872549057006836,1.9901959896087646,1.872549057006836,1.9509799480438232,29682,0.0,0.0
2024-09-16 00:00:00-04:00,1.9901959896087646,2.0,1.872549057006836,1.9215689897537231,27642,0.0,0.0
2024-09-17 00:00:00-04:00,1.9509799480438232,1.9509799480438232,1.8627450466156006,1.872549057006836,10914,0.0,0.0
2024-09-18 00:00:00-04:00,1.9509799480438232,1.9509799480438232,1.8627450466156006,1.8627450466156006,14382,0.0,0.0
2024-09-19 00:00:00-04:00,1.892156958580017,1.9215689897537231,1.8529410362243652,1.872549057006836,14586,0.0,0.0
2024-09-20 00:00:00-04:00,2.0098040103912354,2.0196080207824707,1.892156958580017,2.0196080207824707,59466,0.0,0.0
