Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,53.92368357312936,53.92368357312936,52.53124410773591,52.922271728515625,443000,0.0,0.0
2023-11-08 00:00:00-05:00,52.865043193436215,52.865043193436215,51.67288545163615,51.92085266113281,564800,0.0,0.0
2023-11-09 00:00:00-05:00,51.99715221018947,52.187898175438924,51.34861811124734,51.51074981689453,341600,0.0,0.0
2023-11-10 00:00:00-05:00,51.65380667659301,51.70149225510812,50.98619766285203,51.38676452636719,262000,0.0,0.0
2023-11-13 00:00:00-05:00,51.34861664396751,51.34861664396751,50.6810076037596,50.9957389831543,272900,0.0,0.0
2023-11-14 00:00:00-05:00,52.18196024707876,53.7178603591134,52.124000431282575,53.70819854736328,361200,0.678,0.0
2023-11-15 00:00:00-05:00,53.43772677678409,54.30710558921936,53.30249089149449,53.70819854736328,343800,0.0,0.0
2023-11-16 00:00:00-05:00,54.10424156990092,54.2104993769648,53.55363628320726,53.92070770263672,347500,0.0,0.0
2023-11-17 00:00:00-05:00,54.28778087409718,54.39403868459031,53.58261975934412,53.84343338012695,226600,0.0,0.0
2023-11-20 00:00:00-05:00,53.611599309287115,53.92071093844045,52.87746011127326,53.814453125,418200,0.0,0.0
2023-11-21 00:00:00-05:00,53.65024059534777,54.05594823744509,52.935417631065,53.08997344970703,182900,0.0,0.0
2023-11-22 00:00:00-05:00,53.515003661007526,53.61159966391893,52.94507840006711,53.2252082824707,175800,0.0,0.0
2023-11-24 00:00:00-05:00,53.37976456688089,53.57296025930175,52.974056929208274,53.42806625366211,87700,0.0,0.0
2023-11-27 00:00:00-05:00,53.30248596197734,53.56329958158737,52.84847665914864,53.54397964477539,229000,0.0,0.0
2023-11-28 00:00:00-05:00,53.457045108070005,53.949690630369766,53.13827165812792,53.78547668457031,282600,0.0,0.0
2023-11-29 00:00:00-05:00,53.911053996104975,54.26846363424354,53.032017090476806,53.23487091064453,510400,0.0,0.0
2023-11-30 00:00:00-05:00,53.36044945361776,53.61160127969755,53.04167600158039,53.592281341552734,392000,0.0,0.0
2023-12-01 00:00:00-05:00,53.55363812131241,54.200843111596626,53.1672504372468,54.14288330078125,347100,0.0,0.0
2023-12-04 00:00:00-05:00,53.85309127807617,54.62587032625219,53.708193594398914,54.33607864379883,333800,0.0,0.0
2023-12-05 00:00:00-05:00,54.32642412018556,59.156298097677464,53.92071278992751,58.692626953125,2356800,0.0,0.0
2023-12-06 00:00:00-05:00,59.04037762986812,59.938734471704166,58.64432811673942,59.52336502075195,684400,0.0,0.0
2023-12-07 00:00:00-05:00,59.523365596479515,59.697241353671586,58.905142319752784,59.62962341308594,609300,0.0,0.0
2023-12-08 00:00:00-05:00,59.62962179644663,59.861457361384474,58.96310053521492,59.262550354003906,372900,0.0,0.0
2023-12-11 00:00:00-05:00,58.924461016630524,59.552346091587935,58.47045169520282,59.11765670776367,360800,0.0,0.0
2023-12-12 00:00:00-05:00,58.827864204103875,59.088674145908634,58.32555688802944,58.711944580078125,424700,0.0,0.0
2023-12-13 00:00:00-05:00,58.67330896081553,59.30119034833785,58.026103950866435,59.21425247192383,868700,0.0,0.0
2023-12-14 00:00:00-05:00,59.51370329370175,59.987028844586874,58.52840863372105,58.634666442871094,623300,0.0,0.0
2023-12-15 00:00:00-05:00,58.15168356571183,59.12731649015286,57.64937622865754,58.2482795715332,1121000,0.0,0.0
2023-12-18 00:00:00-05:00,58.248275632688,58.48976931581266,57.77495007730832,57.9005241394043,297500,0.0,0.0
2023-12-19 00:00:00-05:00,58.04542161633194,58.885818598837766,57.95848374332091,58.837520599365234,570400,0.0,0.0
2023-12-20 00:00:00-05:00,59.0693575483983,59.64894092553613,58.48977048635923,58.509090423583984,558800,0.0,0.0
2023-12-21 00:00:00-05:00,58.56705057377489,59.136975828045124,58.228957197739284,59.107994079589844,282000,0.0,0.0
2023-12-22 00:00:00-05:00,59.60064558978515,60.044993111118536,59.388129955712046,59.53302764892578,223700,0.0,0.0
2023-12-26 00:00:00-05:00,59.62962040385595,59.86145596337951,59.53302440358017,59.590980529785156,195200,0.0,0.0
2023-12-27 00:00:00-05:00,59.581323104187895,59.61996297871296,59.06935766388516,59.252891540527344,208600,0.0,0.0
2023-12-28 00:00:00-05:00,59.01139773405163,59.41710536104949,58.953437922379976,59.30118942260742,296800,0.0,0.0
2023-12-29 00:00:00-05:00,59.08867576564308,59.28187145941393,58.914803694640824,59.079017639160156,316800,0.0,0.0
2024-01-02 00:00:00-05:00,58.64432844114675,60.3251261920769,58.64432844114675,60.170570373535156,273300,0.0,0.0
2024-01-03 00:00:00-05:00,60.11260882584414,61.522931089970605,59.61996331998398,60.692195892333984,412000,0.0,0.0
2024-01-04 00:00:00-05:00,60.981988745021965,61.126882750729145,60.31546379010437,60.46036148071289,356800,0.0,0.0
2024-01-05 00:00:00-05:00,60.37342639146164,61.039947692258835,60.1319326858958,60.19955062866211,296300,0.0,0.0
2024-01-08 00:00:00-05:00,60.23818796318689,60.47968165855893,59.78417863671901,60.363765716552734,228500,0.0,0.0
2024-01-09 00:00:00-05:00,59.890438409961064,60.39274575494246,59.60064670302219,60.093292236328125,286300,0.0,0.0
2024-01-10 00:00:00-05:00,59.494384765625,59.83247445283321,59.06935720386308,59.494384765625,314500,0.0,0.0
2024-01-11 00:00:00-05:00,59.18527674139907,59.359152501081965,58.13236405660886,58.798885345458984,355500,0.0,0.0
2024-01-12 00:00:00-05:00,59.33016760681033,59.45574535657068,58.70228622781106,58.856842041015625,186400,0.0,0.0
2024-01-16 00:00:00-05:00,58.73126182696478,58.73126182696478,57.55277518256574,57.73630905151367,245900,0.0,0.0
2024-01-17 00:00:00-05:00,57.35958168098643,58.04542286904095,56.75101655677547,57.369239807128906,245900,0.0,0.0
2024-01-18 00:00:00-05:00,57.185705704973685,57.185705704973685,56.41292664508916,56.72203826904297,236200,0.0,0.0
2024-01-19 00:00:00-05:00,56.80897614358631,56.886252207124144,56.200411021782955,56.72203826904297,203400,0.0,0.0
2024-01-22 00:00:00-05:00,57.272643924434156,57.688013362542584,56.92489242416652,57.32094192504883,233300,0.0,0.0
2024-01-23 00:00:00-05:00,57.63005284781062,57.64937278480104,56.95386979275051,57.26298141479492,271600,0.0,0.0
2024-01-24 00:00:00-05:00,57.668692112096984,57.861887795057505,55.70776090466425,55.96857452392578,308300,0.0,0.0
2024-01-25 00:00:00-05:00,56.654420438884976,57.475497500648025,56.59646062744593,57.417537689208984,360900,0.0,0.0
2024-01-26 00:00:00-05:00,57.707331538119035,57.8329055989035,56.973188685542944,57.002166748046875,248600,0.0,0.0
2024-01-29 00:00:00-05:00,56.9635309278624,57.98746178189832,56.760673434320296,57.64937210083008,252400,0.0,0.0
2024-01-30 00:00:00-05:00,57.50447602551866,57.832907589840524,56.82829664447476,57.57209396362305,269400,0.0,0.0
2024-01-31 00:00:00-05:00,57.95848323869408,58.23861679205737,57.03114839125124,57.0987663269043,509000,0.0,0.0
2024-02-01 00:00:00-05:00,56.915228577051295,58.43181227338761,56.59645883647694,58.38351058959961,327800,0.0,0.0
2024-02-02 00:00:00-05:00,57.774951010399135,57.97780482312375,56.51918088994873,57.06978988647461,246700,0.0,0.0
2024-02-05 00:00:00-05:00,56.49986357329251,56.59645957232219,55.80436058859509,55.96857452392578,259400,0.0,0.0
2024-02-06 00:00:00-05:00,55.81401596776837,56.403261113593985,55.785037906465796,56.22938537597656,177700,0.0,0.0
2024-02-07 00:00:00-05:00,56.316322555593786,56.39360229798956,56.026530891411504,56.2197265625,215300,0.0,0.0
2024-02-08 00:00:00-05:00,56.0361936227101,56.08449530812813,55.5049082472229,55.78504180908203,600300,0.0,0.0
2024-02-09 00:00:00-05:00,55.582190053306356,56.53850302760032,55.582190053306356,56.306671142578125,236300,0.0,0.0
2024-02-12 00:00:00-05:00,56.31632696054066,57.40787945540388,56.14245121145089,57.11808776855469,257300,0.0,0.0
2024-02-13 00:00:00-05:00,56.2487073633597,56.62543691363751,54.88668315894701,55.16681671142578,386500,0.0,0.0
2024-02-14 00:00:00-05:00,55.38688084223493,56.22800304656789,55.04456167042395,56.149757385253906,366100,0.705,0.0
2024-02-15 00:00:00-05:00,56.462731917772885,57.577706461936046,56.462731917772885,57.42121887207031,333200,0.0,0.0
2024-02-16 00:00:00-05:00,57.4212188826952,57.87112023727263,56.932194697904485,57.31363296508789,365200,0.0,0.0
2024-02-20 00:00:00-05:00,55.504244528574716,57.73419359942838,55.45534285667955,56.4138298034668,496900,0.0,0.0
2024-02-21 00:00:00-05:00,56.687678774136494,57.14736267067763,55.72919188444335,55.89546203613281,324700,0.0,0.0
2024-02-22 00:00:00-05:00,55.504241581592886,55.729192245133696,54.76092650776057,55.699851989746094,393700,0.0,0.0
2024-02-23 00:00:00-05:00,55.86612319946289,56.051954782066005,55.533586596390435,55.86612319946289,221600,0.0,0.0
2024-02-26 00:00:00-05:00,55.38687765448138,55.455340738711534,54.770706165451735,54.985877990722656,191200,0.0,0.0
2024-02-27 00:00:00-05:00,55.35753356145974,55.484680888053845,54.790267474504525,55.41621780395508,268300,0.0,0.0
2024-02-28 00:00:00-05:00,55.35753331681417,55.533582312563894,54.682681320412385,54.85873031616211,203200,0.0,0.0
2024-02-29 00:00:00-05:00,55.32819676269776,55.71941760852768,54.88807424387872,55.39665985107422,255700,0.0,0.0
2024-03-01 00:00:00-05:00,55.318415175982786,55.62160777204818,54.633780595226305,55.347755432128906,220600,0.0,0.0
2024-03-04 00:00:00-05:00,55.21082772147652,56.74636326624516,55.21082772147652,56.5605354309082,344500,0.0,0.0
2024-03-05 00:00:00-05:00,56.912632583133174,57.46034100651047,55.93458422557555,56.07151412963867,246600,0.0,0.0
2024-03-06 00:00:00-05:00,56.33558618227586,56.64856137088062,56.188881161281564,56.42361068725586,156400,0.0,0.0
2024-03-07 00:00:00-05:00,56.90285401404512,57.17670636156777,56.07151439851798,56.09107208251953,225700,0.0,0.0
2024-03-08 00:00:00-05:00,56.41383112840385,56.95175699380126,56.12041735918331,56.49207305908203,164300,0.0,0.0
2024-03-11 00:00:00-04:00,56.32580717641428,57.22560990830122,56.32580717641428,57.069122314453125,206200,0.0,0.0
2024-03-12 00:00:00-04:00,56.746364347425036,56.746364347425036,55.85634051960828,56.29646301269531,225200,0.0,0.0
2024-03-13 00:00:00-04:00,56.39426767461262,56.82460760518413,56.1986572585498,56.48229217529297,288500,0.0,0.0
2024-03-14 00:00:00-04:00,56.16932084254209,56.32580843990048,55.50424762102928,56.15953826904297,369700,0.0,0.0
2024-03-15 00:00:00-04:00,56.26711890267393,57.07890080269715,56.15953299004836,57.049560546875,839200,0.0,0.0
2024-03-18 00:00:00-04:00,56.84417106218823,56.93219556603113,56.2084418508415,56.59965896606445,340600,0.0,0.0
2024-03-19 00:00:00-04:00,56.707244532347666,57.2060512946722,56.29646600427661,56.58009719848633,192700,0.0,0.0
2024-03-20 00:00:00-04:00,56.37470827315212,56.824609634492525,56.198659265504396,56.707244873046875,248000,0.0,0.0
2024-03-21 00:00:00-04:00,56.756145086711314,57.93958643679334,56.599657498488014,57.166927337646484,370700,0.0,0.0
2024-03-22 00:00:00-04:00,57.52880551941581,57.60705118082045,57.166928662815565,57.24517059326172,218800,0.0,0.0
2024-03-25 00:00:00-04:00,57.215828294819254,57.71463131012677,57.10824237970472,57.235389709472656,181300,0.0,0.0
2024-03-26 00:00:00-04:00,57.215827455378374,57.215827455378374,56.28668079324468,56.31602478027344,192000,0.0,0.0
2024-03-27 00:00:00-04:00,56.76592824496771,57.6070504394504,56.76592824496771,57.528804779052734,422400,0.0,0.0
2024-03-28 00:00:00-04:00,57.77331565721757,58.448167674652034,57.45056164225618,58.33080291748047,277600,0.0,0.0
2024-04-01 00:00:00-04:00,58.48729228185583,58.52641511242168,57.33319489687253,58.32102584838867,222000,0.0,0.0
2024-04-02 00:00:00-04:00,58.20365520483563,58.87851094879172,58.20365520483563,58.74158477783203,334300,0.0,0.0
2024-04-03 00:00:00-04:00,58.39926422380325,58.712239387362345,58.174313558180046,58.44816589355469,271500,0.0,0.0
2024-04-04 00:00:00-04:00,58.927412751004184,58.927412751004184,57.871118748175974,58.096073150634766,270300,0.0,0.0
2024-04-05 00:00:00-04:00,57.73419293603911,58.2427785260135,57.342975834414595,58.00804901123047,420300,0.0,0.0
2024-04-08 00:00:00-04:00,58.233002141042924,59.14258744385988,58.18410046764644,59.13280487060547,226500,0.0,0.0
2024-04-09 00:00:00-04:00,59.42621754612351,59.67072963955564,59.152365195386224,59.39687728881836,249600,0.0,0.0
2024-04-10 00:00:00-04:00,58.301466311283164,58.301466311283164,57.18649172094689,57.55814743041992,280400,0.0,0.0
2024-04-11 00:00:00-04:00,58.13519300107554,58.13519300107554,57.29407454800069,57.597267150878906,246200,0.0,0.0
2024-04-12 00:00:00-04:00,57.54836355064283,57.97870347018681,57.02999913267415,57.049560546875,247700,0.0,0.0
2024-04-15 00:00:00-04:00,57.186490604127314,57.41144128629686,56.23778247114219,56.511634826660156,237400,0.0,0.0
2024-04-16 00:00:00-04:00,56.20843958714559,56.5018533444857,55.416219084464764,56.139976501464844,180900,0.0,0.0
2024-04-17 00:00:00-04:00,56.64856063909751,56.91263415062621,56.05195425856062,56.59965896606445,226900,0.0,0.0
2024-04-18 00:00:00-04:00,56.83438765716664,57.57770272808611,56.58009300827651,57.20604705810547,265500,0.0,0.0
2024-04-19 00:00:00-04:00,57.31363478239182,58.46773219356876,56.81483173971094,58.399269104003906,243800,0.0,0.0
2024-04-22 00:00:00-04:00,58.262341484788706,58.88829184874336,57.949366302811384,58.64377975463867,175000,0.0,0.0
2024-04-23 00:00:00-04:00,58.41883015427164,58.99587885625018,58.027613035056795,58.4872932434082,220800,0.0,0.0
2024-04-24 00:00:00-04:00,57.87112064183782,58.6535623277396,57.87112064183782,58.64377975463867,274200,0.0,0.0
2024-04-25 00:00:00-04:00,58.43838954904861,58.4872912208896,58.056951285347075,58.2623405456543,193100,0.0,0.0
2024-04-26 00:00:00-04:00,58.26234067883687,58.4677299396136,57.70485341046666,57.72441482543945,159700,0.0,0.0
2024-04-29 00:00:00-04:00,58.027610065002385,58.56553590823897,58.027610065002385,58.096073150634766,219400,0.0,0.0
2024-04-30 00:00:00-04:00,57.82221779759102,58.262340304253215,57.70485303946724,57.92002487182617,240000,0.0,0.0
2024-05-01 00:00:00-04:00,58.05695113656484,59.690290103810455,57.85156187678396,59.015438079833984,247200,0.0,0.0
2024-05-02 00:00:00-04:00,59.16214775744293,59.582705125586095,59.01543900902759,59.50446319580078,176600,0.0,0.0
2024-05-03 00:00:00-04:00,60.63899868435376,64.41426597359107,60.49228993708889,62.85916519165039,1472400,0.0,0.0
2024-05-06 00:00:00-04:00,63.084117073734205,63.51446072530631,61.56814291350279,61.62682342529297,3440100,0.0,0.0
2024-05-07 00:00:00-04:00,61.998482473226346,62.13540864121742,61.55835998257057,61.714847564697266,1504700,0.0,0.0
2024-05-08 00:00:00-04:00,61.8126564362632,61.89089836412696,61.15736210198212,61.3823127746582,1387200,0.0,0.0
2024-05-09 00:00:00-04:00,61.3823138220201,61.91046083520612,61.147584303465266,61.548583984375,1279700,0.0,0.0
2024-05-10 00:00:00-04:00,61.81265640258789,62.0278245023148,61.54858290064461,61.81265640258789,661800,0.0,0.0
2024-05-13 00:00:00-04:00,61.861559379757864,62.399485236868415,61.861559379757864,62.10607147216797,397800,0.0,0.0
2024-05-14 00:00:00-04:00,62.61542173386035,62.71432311585395,62.12090727820062,62.23958969116211,350900,0.705,0.0
2024-05-15 00:00:00-04:00,62.63520553693759,62.743995552807014,62.2395924457624,62.45718002319336,450800,0.0,0.0
2024-05-16 00:00:00-04:00,62.35827425863144,62.605531495004165,62.19014114886408,62.29893493652344,760400,0.0,0.0
2024-05-17 00:00:00-04:00,62.41761564274719,62.44728530298796,62.012113937124376,62.11101531982422,678300,0.0,0.0
2024-05-20 00:00:00-04:00,62.11101761315273,63.01103381119792,62.11101761315273,62.95169448852539,349000,0.0,0.0
2024-05-21 00:00:00-04:00,62.90223754583058,63.14949477482024,62.77366650320501,62.81322479248047,188900,0.0,0.0
2024-05-22 00:00:00-04:00,62.783555002548084,62.81322466265483,62.12090744119143,62.279151916503906,566600,0.0,0.0
2024-05-23 00:00:00-04:00,62.13079834470772,62.13079834470772,61.64617627194272,61.883541107177734,674200,0.0,0.0
2024-05-24 00:00:00-04:00,62.13079679774126,62.25937161445242,62.012114383078774,62.229698181152344,224800,0.0,0.0
2024-05-28 00:00:00-04:00,62.13079679513996,62.20992092014226,61.73518371582031,61.73518371582031,457500,0.0,0.0
2024-05-29 00:00:00-04:00,61.56705093383789,61.78463850589469,61.4186950850999,61.56705093383789,505300,0.0,0.0
2024-05-30 00:00:00-04:00,61.91321137268021,62.041786193847656,61.48792861814994,62.041786193847656,527900,0.0,0.0
2024-05-31 00:00:00-04:00,62.00222383648808,62.62531313459288,61.923103481960666,62.45718002319336,438500,0.0,0.0
2024-06-03 00:00:00-04:00,62.51651812902397,62.70443604145518,62.05167709471399,62.140689849853516,315600,0.0,0.0
2024-06-04 00:00:00-04:00,62.06156374394683,62.92201783427881,62.06156374394683,62.3681640625,410200,0.0,0.0
2024-06-05 00:00:00-04:00,62.50662824315467,62.981361670073305,62.18024688992229,62.81322479248047,677900,0.0,0.0
2024-06-06 00:00:00-04:00,62.575861833950164,62.82311907032289,62.06156632955338,62.29893493652344,420600,0.0,0.0
2024-06-07 00:00:00-04:00,61.86376039250356,62.50663072251484,61.81430969931332,62.209922790527344,396700,0.0,0.0
2024-06-10 00:00:00-04:00,62.12090881839518,62.41761674457827,62.071454353326345,62.140689849853516,434600,0.0,0.0
2024-06-11 00:00:00-04:00,62.08134477477405,62.6450909483894,62.03189408412892,62.3681640625,460900,0.0,0.0
2024-06-12 00:00:00-04:00,62.90223786749814,62.90223786749814,62.219809270221425,62.39783477783203,446600,0.0,0.0
2024-06-13 00:00:00-04:00,62.32860471774624,62.506630230105515,62.249480590988334,62.33849334716797,383800,0.0,0.0
2024-06-14 00:00:00-04:00,62.219809877162334,62.368165725900326,62.219809877162334,62.30882263183594,195600,0.0,0.0
2024-06-17 00:00:00-04:00,62.279152363706935,62.72421235988753,62.279152363706935,62.39783477783203,342700,0.0,0.0
2024-06-18 00:00:00-04:00,62.3384929022837,62.516518413372474,62.219810485839844,62.219810485839844,342500,0.0,0.0
2024-06-20 00:00:00-04:00,62.219809877162334,62.58574952511117,61.873651260568295,62.06156539916992,490500,0.0,0.0
2024-06-21 00:00:00-04:00,62.130797730295455,62.368166336029155,62.03189634539991,62.219810485839844,724600,0.0,0.0
2024-06-24 00:00:00-04:00,62.28904160048114,62.47695573908277,62.031895738560706,62.06156539916992,417600,0.0,0.0
2024-06-25 00:00:00-04:00,62.10112900794613,62.219811426183654,61.90332246231954,61.96266555786133,419600,0.0,0.0
2024-06-26 00:00:00-04:00,61.86376023713265,61.98244265506037,61.65606506254764,61.92310333251953,392400,0.0,0.0
2024-06-27 00:00:00-04:00,61.9626655640417,62.07145557994342,61.55716384324747,61.71540832519531,621400,0.0,0.0
2024-06-28 00:00:00-04:00,61.962662465200005,62.03189418678693,61.62639248627243,61.665950775146484,857600,0.0,0.0
2024-07-01 00:00:00-04:00,61.883538500286164,61.913208160229175,61.3296809533261,61.458255767822266,606500,0.0,0.0
2024-07-02 00:00:00-04:00,61.468149222113794,61.517599913814095,60.83516754067374,60.993412017822266,584100,0.0,0.0
2024-07-03 00:00:00-04:00,61.042865594669564,61.30990385338299,60.8747287179185,61.25056076049805,242200,0.0,0.0
2024-07-05 00:00:00-04:00,61.07253663037785,61.50770800279891,60.87473008915156,61.35935592651367,192800,0.0,0.0
2024-07-08 00:00:00-04:00,61.49781965520559,61.84397827430268,61.32968277389702,61.685733795166016,354300,0.0,0.0
2024-07-09 00:00:00-04:00,61.507708443885434,61.97255325317383,61.507708443885434,61.97255325317383,175600,0.0,0.0
2024-07-10 00:00:00-04:00,62.2198106449328,62.57586166802076,61.94288374824039,62.506629943847656,644300,0.0,0.0
2024-07-11 00:00:00-04:00,62.90223864324379,63.14949587654718,62.59564208856901,63.09015655517578,754300,0.0,0.0
2024-07-12 00:00:00-04:00,63.297850621352396,63.614339572631486,62.77366650320501,62.81322479248047,447000,0.0,0.0
2024-07-15 00:00:00-04:00,62.79344923970952,63.149496489934165,62.585750294354305,62.75388717651367,390100,0.0,0.0
2024-07-16 00:00:00-04:00,63.20883819848148,63.485768861933,62.941799937034965,63.13960647583008,427200,0.0,0.0
2024-07-17 00:00:00-04:00,63.17916759780628,63.90115824674337,62.625310051992706,62.90223693847656,650800,0.0,0.0
2024-07-18 00:00:00-04:00,62.65498185414344,63.357191496220466,62.65498185414344,62.96158218383789,367400,0.0,0.0
2024-07-19 00:00:00-04:00,63.10993819654003,63.10993819654003,62.378055118836116,63.00114440917969,624300,0.0,0.0
2024-07-22 00:00:00-04:00,63.020925710708426,63.89126846762699,62.92202055229994,63.82203674316406,556300,0.0,0.0
2024-07-23 00:00:00-04:00,63.752805670903236,63.92093878264866,63.4956560292565,63.733028411865234,453400,0.0,0.0
2024-07-24 00:00:00-04:00,63.64400896325059,63.87148893306203,63.416536539130924,63.7231330871582,376200,0.0,0.0
2024-07-25 00:00:00-04:00,63.772587714436746,64.18797804747847,63.564885002224095,63.7626953125,534900,0.0,0.0
2024-07-26 00:00:00-04:00,64.06929121004464,64.12863052967833,63.61433881957236,63.85170364379883,243500,0.0,0.0
2024-07-29 00:00:00-04:00,63.97038982875792,64.07918361188082,63.762694664348295,63.85170364379883,160200,0.0,0.0
2024-07-30 00:00:00-04:00,63.89126814291621,64.02973159113837,63.65390330963423,63.74291229248047,208500,0.0,0.0
2024-07-31 00:00:00-04:00,64.02973085839767,64.04951566259842,63.63411777699366,63.79236602783203,327700,0.0,0.0
2024-08-01 00:00:00-04:00,63.79236529324866,63.84181975748915,63.10993669717332,63.34730529785156,480500,0.0,0.0
2024-08-02 00:00:00-04:00,63.278072057777656,63.98028548285352,63.04070722148541,63.94072341918945,508400,0.0,0.0
2024-08-05 00:00:00-04:00,63.376975851290744,63.79236619227438,62.91213104536967,63.09015655517578,687800,0.0,0.0
2024-08-06 00:00:00-04:00,63.011031782423096,63.69346415395322,63.011031782423096,63.426422119140625,316900,0.0,0.0
2024-08-07 00:00:00-04:00,63.45609842751921,63.77258737659222,63.10993604563906,63.189056396484375,408100,0.0,0.0
2024-08-08 00:00:00-04:00,63.19894985467612,63.54510846949609,63.10993710045871,63.46598434448242,289700,0.0,0.0
2024-08-09 00:00:00-04:00,63.347304485893716,63.545107248936674,63.20883726977944,63.396751403808594,256700,0.0,0.0
2024-08-12 00:00:00-04:00,63.634118832700935,63.634118832700935,63.30774501489302,63.57477951049805,191600,0.0,0.0
2024-08-13 00:00:00-04:00,63.762697587416845,63.78247484630415,63.46598588426284,63.614341735839844,278900,0.0,0.0
2024-08-14 00:00:00-04:00,63.6143396255613,63.78247273044813,63.505545841059984,63.55500030517578,142200,0.0,0.0
2024-08-15 00:00:00-04:00,64.0,64.0,63.4900016784668,63.68000030517578,357700,0.705,0.0
2024-08-16 00:00:00-04:00,63.70000076293945,63.779998779296875,63.38999938964844,63.47999954223633,380100,0.0,0.0
2024-08-19 00:00:00-04:00,63.599998474121094,63.68000030517578,63.369998931884766,63.41999816894531,222100,0.0,0.0
2024-08-20 00:00:00-04:00,63.45000076293945,63.599998474121094,63.25,63.290000915527344,433700,0.0,0.0
2024-08-21 00:00:00-04:00,63.54999923706055,63.54999923706055,63.20000076293945,63.29999923706055,787800,0.0,0.0
2024-08-22 00:00:00-04:00,63.439998626708984,63.54999923706055,63.27000045776367,63.33000183105469,200600,0.0,0.0
2024-08-23 00:00:00-04:00,63.290000915527344,63.619998931884766,63.25,63.29999923706055,187800,0.0,0.0
2024-08-26 00:00:00-04:00,63.459999084472656,63.540000915527344,63.150001525878906,63.25,182000,0.0,0.0
2024-08-27 00:00:00-04:00,63.060001373291016,63.25,63.060001373291016,63.18000030517578,187200,0.0,0.0
2024-08-28 00:00:00-04:00,63.25,63.38999938964844,63.130001068115234,63.150001525878906,153300,0.0,0.0
2024-08-29 00:00:00-04:00,63.349998474121094,63.36000061035156,63.0,63.29999923706055,245400,0.0,0.0
2024-08-30 00:00:00-04:00,63.349998474121094,63.63999938964844,63.02000045776367,63.54999923706055,265500,0.0,0.0
2024-09-03 00:00:00-04:00,63.560001373291016,63.66999816894531,63.31999969482422,63.36000061035156,233600,0.0,0.0
2024-09-04 00:00:00-04:00,63.369998931884766,63.720001220703125,63.310001373291016,63.619998931884766,175300,0.0,0.0
2024-09-05 00:00:00-04:00,63.63999938964844,63.709999084472656,63.349998474121094,63.400001525878906,137400,0.0,0.0
2024-09-06 00:00:00-04:00,63.40999984741211,63.619998931884766,63.25,63.47999954223633,210200,0.0,0.0
2024-09-09 00:00:00-04:00,63.349998474121094,63.900001525878906,63.27000045776367,63.77000045776367,229200,0.0,0.0
2024-09-10 00:00:00-04:00,63.72999954223633,63.97999954223633,63.630001068115234,63.88999938964844,187800,0.0,0.0
2024-09-11 00:00:00-04:00,63.689998626708984,63.790000915527344,63.4900016784668,63.75,164600,0.0,0.0
2024-09-12 00:00:00-04:00,63.70000076293945,63.79999923706055,63.54999923706055,63.75,281500,0.0,0.0
2024-09-13 00:00:00-04:00,64.0,64.08000183105469,63.7599983215332,64.08000183105469,214100,0.0,0.0
2024-09-16 00:00:00-04:00,64.1500015258789,64.23999786376953,63.849998474121094,63.880001068115234,305500,0.0,0.0
2024-09-17 00:00:00-04:00,64.08000183105469,64.08000183105469,63.619998931884766,63.689998626708984,216600,0.0,0.0
2024-09-18 00:00:00-04:00,63.54999923706055,64.06999969482422,63.54999923706055,63.75,247600,0.0,0.0
2024-09-19 00:00:00-04:00,63.9900016784668,64.0199966430664,63.59000015258789,63.869998931884766,252100,0.0,0.0
2024-09-20 00:00:00-04:00,63.70000076293945,63.939998626708984,63.619998931884766,63.849998474121094,739700,0.0,0.0
2024-09-23 00:00:00-04:00,63.880001068115234,64.12999725341797,63.83000183105469,64.05999755859375,205000,0.0,0.0
2024-09-24 00:00:00-04:00,63.90999984741211,64.25,63.86000061035156,63.86000061035156,201200,0.0,0.0
2024-09-25 00:00:00-04:00,64.04000091552734,64.19999694824219,63.90999984741211,64.19999694824219,274200,0.0,0.0
2024-09-26 00:00:00-04:00,64.31999969482422,64.33000183105469,64.06999969482422,64.19999694824219,229800,0.0,0.0
2024-09-27 00:00:00-04:00,64.36000061035156,64.68000030517578,64.25,64.36000061035156,187800,0.0,0.0
2024-09-30 00:00:00-04:00,64.3499984741211,64.48999786376953,64.08000183105469,64.19000244140625,410300,0.0,0.0
2024-10-01 00:00:00-04:00,64.12999725341797,64.29000091552734,64.0199966430664,64.08000183105469,239600,0.0,0.0
2024-10-02 00:00:00-04:00,63.95000076293945,64.38999938964844,63.95000076293945,64.25,176900,0.0,0.0
2024-10-03 00:00:00-04:00,64.29000091552734,64.38999938964844,64.0199966430664,64.26000213623047,238300,0.0,0.0
2024-10-04 00:00:00-04:00,64.30000305175781,64.43000030517578,64.0199966430664,64.20999908447266,212200,0.0,0.0
2024-10-07 00:00:00-04:00,64.19999694824219,64.4000015258789,64.05999755859375,64.12000274658203,206500,0.0,0.0
2024-10-08 00:00:00-04:00,64.27999877929688,64.27999877929688,63.91999816894531,63.9900016784668,213600,0.0,0.0
2024-10-09 00:00:00-04:00,63.90999984741211,64.4000015258789,63.810001373291016,64.25,260700,0.0,0.0
2024-10-10 00:00:00-04:00,64.05999755859375,64.38999938964844,64.05999755859375,64.36000061035156,298100,0.0,0.0
2024-10-11 00:00:00-04:00,64.25,64.4800033569336,64.25,64.33999633789062,311000,0.0,0.0
