Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,5.226382254846328,5.317752925888561,5.189834160704494,5.308615684509277,941000,0.0,0.0
2023-11-02 00:00:00-04:00,5.3725747726615785,5.5461784281649,5.345163485713633,5.537041187286377,743700,0.0,0.0
2023-11-03 00:00:00-04:00,5.628412104707055,5.811153023396517,5.628412104707055,5.802015781402588,1122000,0.0,0.0
2023-11-06 00:00:00-05:00,5.802014772243426,5.820288817365154,5.651253791067276,5.683233261108398,509900,0.0,0.0
2023-11-07 00:00:00-05:00,5.6740971031037954,5.802015433535541,5.608310446029939,5.7928786277771,596600,0.0,0.0
2023-11-08 00:00:00-05:00,5.765466744265512,5.902522302002432,5.664959277166757,5.88424825668335,904100,0.0,0.0
2023-11-09 00:00:00-05:00,5.902522599008778,5.9756187839632,5.724350321416652,5.738056182861328,552000,0.0,0.0
2023-11-10 00:00:00-05:00,5.783741125873108,5.792878366907727,5.710644940346692,5.774604320526123,443700,0.0,0.0
2023-11-13 00:00:00-05:00,5.7106450269246745,5.7837412135592885,5.664959692434222,5.765467166900635,695400,0.0,0.0
2023-11-14 00:00:00-05:00,5.993893145230386,6.085263381225674,5.939071003633212,6.076126575469971,765700,0.0,0.0
2023-11-15 00:00:00-05:00,6.030441198075905,6.208613483804765,6.003030345310019,6.158359527587891,758300,0.0,0.0
2023-11-16 00:00:00-05:00,6.121811342444584,6.167496677292175,5.9253654482502816,5.966482162475586,650400,0.0,0.0
2023-11-17 00:00:00-05:00,6.039578743599794,6.066989597746047,5.96922346276578,6.012167453765869,545200,0.0,0.0
2023-11-20 00:00:00-05:00,6.012166668835706,6.012166668835706,5.920796440797762,5.9573445320129395,624200,0.0,0.0
2023-11-21 00:00:00-05:00,5.929933286455663,5.966481813609292,5.86597434423395,5.911659240722656,513100,0.0,0.0
2023-11-22 00:00:00-05:00,5.9573451804875726,6.0121673232778905,5.920797085294026,5.9847564697265625,467400,0.0,0.0
2023-11-24 00:00:00-05:00,5.957345137951085,5.984756426994354,5.89338575397523,5.948208332061768,265500,0.0,0.0
2023-11-27 00:00:00-05:00,5.920796610064342,5.925365230518753,5.865974471674295,5.902522563934326,583100,0.0,0.0
2023-11-28 00:00:00-05:00,5.884249035225541,5.9664824678854815,5.847700939751716,5.939071178436279,555300,0.0,0.0
2023-11-29 00:00:00-05:00,6.012166508166284,6.121810778881678,6.012166508166284,6.094399929046631,721900,0.0,0.0
2023-11-30 00:00:00-05:00,6.09440053722112,6.213182060193418,6.085263295905875,6.204044818878174,764700,0.0,0.0
2023-12-01 00:00:00-05:00,6.149222847622839,6.3593746111045695,6.1400856060556235,6.3502373695373535,646300,0.0,0.0
2023-12-04 00:00:00-05:00,6.28627812071205,6.391353779584442,6.277140879581771,6.37764835357666,443000,0.0,0.0
2023-12-05 00:00:00-05:00,6.350237023376791,6.459881737768202,6.350237023376791,6.423333644866943,585600,0.0,0.0
2023-12-06 00:00:00-05:00,6.478156003428296,6.578663044463924,6.299983717739895,6.322826385498047,635400,0.0,0.0
2023-12-07 00:00:00-05:00,6.350237067380548,6.459881782531738,6.286278122203961,6.459881782531738,511500,0.0,0.0
2023-12-08 00:00:00-05:00,6.423334077104403,6.514704315506014,6.405060029424081,6.5055670738220215,502100,0.0,0.0
2023-12-11 00:00:00-05:00,6.505566900321748,6.59693713628656,6.459882000183168,6.560389041900635,582100,0.0,0.0
2023-12-12 00:00:00-05:00,6.560389084939733,6.6608965630042265,6.496430137188591,6.59693717956543,426200,0.0,0.0
2023-12-13 00:00:00-05:00,6.587800244536205,6.880185431494435,6.551252150627382,6.852774143218994,813000,0.0,0.0
2023-12-14 00:00:00-05:00,6.971555666081928,7.0811999478054934,6.852774143037575,6.935007572174072,1050200,0.0,0.0
2023-12-15 00:00:00-05:00,6.962418159777042,6.962418159777042,6.761403650934289,6.834499835968018,1502300,0.0,0.0
2023-12-18 00:00:00-05:00,6.852774536741781,6.9350079706027365,6.7705411028808244,6.7796783447265625,528800,0.0,0.0
2023-12-19 00:00:00-05:00,6.8162259660465345,7.008103674567795,6.807088724837121,6.980692386627197,992900,0.0,0.0
2023-12-20 00:00:00-05:00,6.925869895657943,7.145158881013435,6.880184998987612,6.889321804046631,1009100,0.0,0.0
2023-12-21 00:00:00-05:00,6.925870204967173,7.108611106872559,6.925870204967173,7.108611106872559,1150800,0.0,0.0
2023-12-22 00:00:00-05:00,7.108611106872559,7.195412719404079,7.053788531319595,7.108611106872559,832500,0.0,0.0
2023-12-26 00:00:00-05:00,7.145159118219163,7.254803396693081,7.094905163819558,7.236529350280762,641400,0.0,0.0
2023-12-27 00:00:00-05:00,7.236529654857459,7.31876308501782,7.149727603979823,7.209118366241455,704900,0.0,0.0
2023-12-28 00:00:00-05:00,7.17162007645075,7.2372424569067695,7.1528707610320374,7.180994510650635,557100,0.2,0.0
2023-12-29 00:00:00-05:00,7.152870177940395,7.180993925266384,6.9747514724731445,6.9747514724731445,646900,0.0,0.0
2024-01-02 00:00:00-05:00,6.918503917044451,6.956002546918492,6.820069901870362,6.88100528717041,710300,0.0,0.0
2024-01-03 00:00:00-05:00,6.843506696310742,6.87163044536714,6.67476241389663,6.749759674072266,823400,0.0,0.0
2024-01-04 00:00:00-05:00,6.777883714396289,6.881005168277591,6.7497595189672355,6.787258148193359,656300,0.0,0.0
2024-01-05 00:00:00-05:00,6.749759789211675,6.923191515099948,6.749759789211675,6.843506813049316,704300,0.0,0.0
2024-01-08 00:00:00-05:00,6.881005401114922,7.02162504196167,6.835069288196249,7.02162504196167,496800,0.0,0.0
2024-01-09 00:00:00-05:00,6.946627616882324,6.974751812598702,6.881005238575653,6.946627616882324,418200,0.0,0.0
2024-01-10 00:00:00-05:00,6.927878543073798,7.002875804901123,6.918504108854854,7.002875804901123,517500,0.0,0.0
2024-01-11 00:00:00-05:00,6.937252860332371,6.9466272937892,6.801320222566553,6.909128665924072,523600,0.0,0.0
2024-01-12 00:00:00-05:00,7.0122504315647936,7.06849837589325,6.815382402905732,6.834131717681885,479000,0.0,0.0
2024-01-16 00:00:00-05:00,6.78725827524964,6.78725827524964,6.674762385465365,6.702886581420898,562100,0.0,0.0
2024-01-17 00:00:00-05:00,6.609139627539226,6.7028861969827025,6.571640999761835,6.618514060974121,890000,0.0,0.0
2024-01-18 00:00:00-05:00,6.656012904577074,6.665387785334861,6.54351701759715,6.627889156341553,524600,0.0,0.0
2024-01-19 00:00:00-05:00,6.6747623081051275,6.731010252345354,6.543517104877933,6.721635818481445,511800,0.0,0.0
2024-01-22 00:00:00-05:00,6.834131717681885,6.946627606338798,6.787258207232042,6.834131717681885,446400,0.0,0.0
2024-01-23 00:00:00-05:00,6.881005606514329,6.951315429036465,6.862256290707163,6.918504238128662,907500,0.0,0.0
2024-01-24 00:00:00-05:00,6.993501176792533,7.030999806666573,6.86225597223339,6.88100528717041,496400,0.0,0.0
2024-01-25 00:00:00-05:00,6.98412616853821,7.021624797728888,6.8575684067744005,6.965376853942871,774400,0.0,0.0
2024-01-26 00:00:00-05:00,7.040374996598772,7.134121575397774,7.040374996598772,7.096622943878174,798700,0.0,0.0
2024-01-29 00:00:00-05:00,7.068498283744059,7.22786768077318,7.068498283744059,7.209118366241455,600300,0.0,0.0
2024-01-30 00:00:00-05:00,7.152870446915184,7.1903690761058625,6.965376853942871,6.965376853942871,391600,0.0,0.0
2024-01-31 00:00:00-05:00,6.937253241980938,7.02162493580968,6.684137266456853,6.702886581420898,833500,0.0,0.0
2024-02-01 00:00:00-05:00,6.76850864910261,6.7994450397219275,6.58101550808217,6.777883529663086,1020400,0.0,0.0
2024-02-02 00:00:00-05:00,6.656012844158877,6.656012844158877,6.524767643873641,6.581015586853027,842900,0.0,0.0
2024-02-05 00:00:00-05:00,6.515392533279612,6.5294548537924,6.327899396631426,6.459144592285156,796500,0.0,0.0
2024-02-06 00:00:00-05:00,6.440395676536394,6.538829691113103,6.412271927811005,6.477894306182861,847900,0.0,0.0
2024-02-07 00:00:00-05:00,6.496643376511927,6.510705697364327,6.177905036512322,6.243527412414551,1131000,0.0,0.0
2024-02-08 00:00:00-05:00,6.2341532707214355,6.299775649695822,6.196654640730664,6.2341532707214355,740500,0.0,0.0
2024-02-09 00:00:00-05:00,6.2341531157837125,6.299775493127182,6.159155857666079,6.271651744842529,731800,0.0,0.0
2024-02-12 00:00:00-05:00,6.262276800060789,6.459144824116823,6.253839765065414,6.402896881103516,1100600,0.0,0.0
2024-02-13 00:00:00-05:00,6.140406871326498,6.234153448984067,6.056034727925215,6.1310319900512695,960900,0.0,0.0
2024-02-14 00:00:00-05:00,6.243527704709663,6.271651900712208,6.16853044472812,6.2341532707214355,457700,0.0,0.0
2024-02-15 00:00:00-05:00,6.281026324693417,6.477894355340783,6.281026324693417,6.412271976470947,718200,0.0,0.0
2024-02-16 00:00:00-05:00,6.346648830971265,6.421646087056535,6.262276694365882,6.374773025512695,579300,0.0,0.0
2024-02-20 00:00:00-05:00,6.2435277829971465,6.31852504391908,6.1966547184304055,6.215404033660889,644700,0.0,0.0
2024-02-21 00:00:00-05:00,6.440395725409754,6.440395725409754,6.187279749865844,6.412271976470947,1046100,0.0,0.0
2024-02-22 00:00:00-05:00,6.374773444504913,6.412272075012206,6.243527790710451,6.327899932861328,923500,0.0,0.0
2024-02-23 00:00:00-05:00,6.318524954624445,6.454458046898087,6.25759001625072,6.412271976470947,683200,0.0,0.0
2024-02-26 00:00:00-05:00,6.374773102700488,6.43102104544551,6.299775398688214,6.356023788452148,649700,0.0,0.0
2024-02-27 00:00:00-05:00,6.412271731197169,6.43102104544551,6.299775398688214,6.356023788452148,487500,0.0,0.0
2024-02-28 00:00:00-05:00,6.281026160942565,6.384147614073909,6.27165172721367,6.337274551391602,459400,0.0,0.0
2024-02-29 00:00:00-05:00,6.431021242634239,6.496643621006096,6.402897046889925,6.477894306182861,613000,0.0,0.0
2024-03-01 00:00:00-05:00,6.496643465928276,6.534142094679635,6.402896894049879,6.515392780303955,636700,0.0,0.0
2024-03-04 00:00:00-05:00,6.318524904959904,6.365398415514723,6.15915595251516,6.18727970123291,1034700,0.0,0.0
2024-03-05 00:00:00-05:00,6.112282289255665,6.234153056038323,6.0935329749059415,6.224778175354004,917300,0.0,0.0
2024-03-06 00:00:00-05:00,6.281025963362011,6.317587192494329,6.215403588267264,6.262276649475098,565500,0.0,0.0
2024-03-07 00:00:00-05:00,6.337274551391602,6.384147614073909,6.281026160942565,6.337274551391602,427300,0.0,0.0
2024-03-08 00:00:00-05:00,6.402897193875915,6.4778944548905,6.29977573647139,6.327899932861328,525900,0.0,0.0
2024-03-11 00:00:00-04:00,6.327899700348805,6.431021153964232,6.318524819556985,6.384147644042969,664100,0.0,0.0
2024-03-12 00:00:00-04:00,6.412271531632559,6.4685194726270145,6.327899396631426,6.459144592285156,591500,0.0,0.0
2024-03-13 00:00:00-04:00,6.440395967474949,6.538829986498319,6.440395967474949,6.468520164489746,1263400,0.0,0.0
2024-03-14 00:00:00-04:00,6.454458306552475,6.463832740902888,6.2810265773708736,6.290401458740234,737400,0.0,0.0
2024-03-15 00:00:00-04:00,6.243527335892948,6.468519549565806,6.243527335892948,6.440395355224609,1443300,0.0,0.0
2024-03-18 00:00:00-04:00,6.440395401077853,6.454457721858022,6.346648830971265,6.374773025512695,773700,0.0,0.0
2024-03-19 00:00:00-04:00,6.346649169921875,6.4216464300124665,6.318524973878438,6.346649169921875,755400,0.0,0.0
2024-03-20 00:00:00-04:00,6.318524831045244,6.524767738651085,6.271651768057677,6.496643543243408,532800,0.0,0.0
2024-03-21 00:00:00-04:00,6.496643602299355,6.599765057039673,6.477894287530109,6.543517112731934,675600,0.0,0.0
2024-03-22 00:00:00-04:00,6.5153928278766085,6.562266337667515,6.449770450592041,6.449770450592041,458500,0.0,0.0
2024-03-25 00:00:00-04:00,6.468519717874215,6.5763281637796425,6.468519717874215,6.515392780303955,461100,0.0,0.0
2024-03-26 00:00:00-04:00,6.515392610775927,6.5435168051171235,6.42164604133678,6.440395355224609,1028100,0.0,0.0
2024-03-27 00:00:00-04:00,6.469362755080362,6.594887818134431,6.440395716174212,6.575576305389404,690500,0.2,0.0
2024-03-28 00:00:00-04:00,6.575576441922811,6.691445520798848,6.5562649287768044,6.652822494506836,708400,0.0,0.0
2024-04-01 00:00:00-04:00,6.643167251392335,6.643167251392335,6.363150068624656,6.372805595397949,1238100,0.0,0.0
2024-04-02 00:00:00-04:00,6.3245269580985095,6.382461499250179,6.2521084363418185,6.2859039306640625,1112100,0.0,0.0
2024-04-03 00:00:00-04:00,6.2955592023252285,6.3534937411304035,6.218313150584995,6.343838214874268,917700,0.0,0.0
2024-04-04 00:00:00-04:00,6.430740053331835,6.469363080766282,6.266591956524034,6.2859039306640625,631900,0.0,0.0
2024-04-05 00:00:00-04:00,6.266591956524034,6.305215444381286,6.227968929089587,6.2859039306640625,995100,0.0,0.0
2024-04-08 00:00:00-04:00,6.324527079661212,6.372805634670821,6.252108556512575,6.256936550140381,402100,0.0,0.0
2024-04-09 00:00:00-04:00,6.266592038354854,6.382461582594054,6.247280524385456,6.372805595397949,860200,0.0,0.0
2024-04-10 00:00:00-04:00,6.189345822362358,6.199001809308668,5.928640160308386,5.976919174194336,1476000,0.0,0.0
2024-04-11 00:00:00-04:00,6.0445094981140395,6.150722588411907,6.0058860120515245,6.131411075592041,791800,0.0,0.0
2024-04-12 00:00:00-04:00,6.083132829556046,6.1217558571373765,6.025197827761244,6.063821315765381,711400,0.0,0.0
2024-04-15 00:00:00-04:00,6.121755581614158,6.141067094535666,5.947951504897802,6.015542030334473,900200,0.0,0.0
2024-04-16 00:00:00-04:00,5.976919346104729,6.005886386931222,5.909328816804895,5.938296318054199,880800,0.0,0.0
2024-04-17 00:00:00-04:00,6.005886248903617,6.06382125007076,5.9334681880788915,5.967263221740723,485900,0.0,0.0
2024-04-18 00:00:00-04:00,5.996230602264404,6.073476655043528,5.938296062680061,5.996230602264404,566100,0.0,0.0
2024-04-19 00:00:00-04:00,5.986574548696788,6.131411126253907,5.986574548696788,6.121755599975586,518200,0.0,0.0
2024-04-22 00:00:00-04:00,6.160378762279331,6.223141295957271,6.141067248872488,6.199001789093018,437500,0.0,0.0
2024-04-23 00:00:00-04:00,6.170034421968501,6.3052154791574555,6.170034421968501,6.276247978210449,288800,0.0,0.0
2024-04-24 00:00:00-04:00,6.21831338836999,6.21831338836999,6.150722860301267,6.179690361022949,446200,0.0,0.0
2024-04-25 00:00:00-04:00,6.092788134434336,6.1362391539872165,6.083132608101913,6.112099647521973,509500,0.0,0.0
2024-04-26 00:00:00-04:00,6.1603788473494285,6.23762490204351,6.121755820002388,6.179690361022949,334600,0.0,0.0
2024-04-29 00:00:00-04:00,6.227968828991883,6.256936329313547,6.174862282228764,6.199001789093018,323000,0.0,0.0
2024-04-30 00:00:00-04:00,6.131411332266702,6.160378832920537,6.058993271266321,6.073476791381836,537100,0.0,0.0
2024-05-01 00:00:00-04:00,6.025197556583834,6.237624659143204,5.817598907783323,6.015542030334473,1994100,0.0,0.0
2024-05-02 00:00:00-04:00,6.05416531485748,6.070580308732389,5.89967320488434,5.957607746124268,726200,0.0,0.0
2024-05-03 00:00:00-04:00,5.957607418860916,6.001058437509712,5.812770843505859,5.812770843505859,1352500,0.0,0.0
2024-05-06 00:00:00-04:00,5.86105029632716,5.928640365600586,5.851394309046491,5.928640365600586,623900,0.0,0.0
2024-05-07 00:00:00-04:00,5.928640024406223,5.947951537433366,5.832082459270511,5.899672985076904,981400,0.0,0.0
2024-05-08 00:00:00-04:00,5.841738786950898,5.841738786950898,5.793459771353823,5.822427272796631,832200,0.0,0.0
2024-05-09 00:00:00-04:00,5.812771234428518,5.918984791555045,5.793459720443951,5.832082748413086,707900,0.0,0.0
2024-05-10 00:00:00-04:00,5.86104990645118,5.8996729321590315,5.764491881758769,5.803115367889404,558100,0.0,0.0
2024-05-13 00:00:00-04:00,5.870705604553223,5.9093286313919045,5.836910571175075,5.870705604553223,556400,0.0,0.0
2024-05-14 00:00:00-04:00,5.947951623199583,6.054165176591803,5.899673070146971,5.986574649810791,547900,0.0,0.0
2024-05-15 00:00:00-04:00,6.0348539004516395,6.121755943953444,6.01071439276527,6.0445098876953125,605700,0.0,0.0
2024-05-16 00:00:00-04:00,6.01554225049697,6.073476791381836,5.996230736868681,6.073476791381836,505100,0.0,0.0
2024-05-17 00:00:00-04:00,6.083132658657387,6.126583218148585,6.039681638743395,6.102444171905518,496400,0.0,0.0
2024-05-20 00:00:00-04:00,6.131411383821306,6.150722897611971,6.063821315765381,6.063821315765381,560900,0.0,0.0
2024-05-21 00:00:00-04:00,6.083132658657387,6.102444171905518,6.054165158573794,6.102444171905518,493600,0.0,0.0
2024-05-22 00:00:00-04:00,6.083132915824378,6.141067458017976,6.0348539004516395,6.0445098876953125,484600,0.0,0.0
2024-05-23 00:00:00-04:00,6.083132939131591,6.083132939131591,5.890017337323538,5.928640365600586,773800,0.0,0.0
2024-05-24 00:00:00-04:00,5.996230585101978,6.0058861114603355,5.836910486595343,5.890017032623291,630600,0.0,0.0
2024-05-28 00:00:00-04:00,5.890016926152525,5.890016926152525,5.670831279002359,5.696901798248291,1178000,0.0,0.0
2024-05-29 00:00:00-04:00,5.581032872648551,5.634139419154725,5.503786358972122,5.552065372467041,923400,0.0,0.0
2024-05-30 00:00:00-04:00,5.619656085968018,5.687246154598983,5.590688584824168,5.619656085968018,598300,0.0,0.0
2024-05-31 00:00:00-04:00,5.648623101746979,5.870705741459831,5.619656061153846,5.841738700866699,982300,0.0,0.0
2024-06-03 00:00:00-04:00,5.928639919620792,5.928639919620792,5.793459330820037,5.812770843505859,1037200,0.0,0.0
2024-06-04 00:00:00-04:00,5.754836336619562,5.793459362200408,5.687245811641688,5.696901798248291,546400,0.0,0.0
2024-06-05 00:00:00-04:00,5.706557494811105,5.774148021807009,5.677590454972001,5.764492034912109,490700,0.0,0.0
2024-06-06 00:00:00-04:00,5.725868957310938,5.744214963910028,5.648622904529167,5.667934417724609,484000,0.0,0.0
2024-06-07 00:00:00-04:00,5.6003446066885445,5.629311647588938,5.581033092614011,5.610000133514404,489200,0.0,0.0
2024-06-10 00:00:00-04:00,5.6099998781382805,5.69690191772917,5.571376851747395,5.667934417724609,544900,0.0,0.0
2024-06-11 00:00:00-04:00,5.648622766780703,5.648622766780703,5.581032702456315,5.590688228607178,452500,0.0,0.0
2024-06-12 00:00:00-04:00,5.7548366798969175,5.812771221723997,5.696902138069839,5.725869178771973,651700,0.0,0.0
2024-06-13 00:00:00-04:00,5.706557664829613,5.725869178771973,5.677590624127479,5.725869178771973,409200,0.0,0.0
2024-06-14 00:00:00-04:00,5.638967599922981,5.687246154598983,5.6003445720130545,5.619656085968018,698000,0.0,0.0
2024-06-17 00:00:00-04:00,5.600344450994392,5.774148072833312,5.600344450994392,5.754836559295654,486900,0.0,0.0
2024-06-18 00:00:00-04:00,5.783803685577751,5.822427173651413,5.716213617400159,5.735525131225586,494700,0.0,0.0
2024-06-20 00:00:00-04:00,5.716213396335397,5.750008429117228,5.66310639005219,5.677590370178223,629000,0.0,0.0
2024-06-21 00:00:00-04:00,5.677590319552874,5.706557358701071,5.619655780833696,5.687245845794678,1531500,0.0,0.0
2024-06-24 00:00:00-04:00,5.6872461164506145,5.783803685577751,5.6872461164506145,5.735525131225586,447700,0.0,0.0
2024-06-25 00:00:00-04:00,5.745180384513856,5.745180384513856,5.677590319552874,5.687245845794678,448500,0.0,0.0
2024-06-26 00:00:00-04:00,5.629311391333723,5.69690191772917,5.6099998781382805,5.667934417724609,505000,0.0,0.0
2024-06-27 00:00:00-04:00,5.706557703887073,5.706557703887073,5.561721578539477,5.610000133514404,556000,0.0,0.0
2024-06-28 00:00:00-04:00,5.650000095367432,5.699999809265137,5.574999809265137,5.699999809265137,1756800,0.2,0.0
2024-07-01 00:00:00-04:00,5.769999980926514,5.909999847412109,5.670000076293945,5.739999771118164,994100,0.0,0.0
2024-07-02 00:00:00-04:00,5.739999771118164,5.849999904632568,5.730999946594238,5.820000171661377,547200,0.0,0.0
2024-07-03 00:00:00-04:00,5.889999866485596,5.900000095367432,5.829999923706055,5.840000152587891,315000,0.0,0.0
2024-07-05 00:00:00-04:00,5.840000152587891,5.900000095367432,5.809999942779541,5.840000152587891,503100,0.0,0.0
2024-07-08 00:00:00-04:00,5.889999866485596,5.920000076293945,5.855000019073486,5.900000095367432,428100,0.0,0.0
2024-07-09 00:00:00-04:00,5.860000133514404,6.050000190734863,5.849999904632568,6.03000020980835,914100,0.0,0.0
2024-07-10 00:00:00-04:00,6.03000020980835,6.070000171661377,5.989999771118164,6.050000190734863,429300,0.0,0.0
2024-07-11 00:00:00-04:00,6.159999847412109,6.300000190734863,6.130000114440918,6.25,799300,0.0,0.0
2024-07-12 00:00:00-04:00,6.329999923706055,6.494999885559082,6.309999942779541,6.349999904632568,1088200,0.0,0.0
2024-07-15 00:00:00-04:00,6.400000095367432,6.5,6.309999942779541,6.46999979019165,834600,0.0,0.0
2024-07-16 00:00:00-04:00,6.5,6.630000114440918,6.46999979019165,6.619999885559082,804700,0.0,0.0
2024-07-17 00:00:00-04:00,6.559999942779541,6.710000038146973,6.550000190734863,6.639999866485596,807100,0.0,0.0
2024-07-18 00:00:00-04:00,6.579999923706055,6.681000232696533,6.485000133514404,6.510000228881836,472000,0.0,0.0
2024-07-19 00:00:00-04:00,6.489999771118164,6.550000190734863,6.425000190734863,6.480000019073486,599900,0.0,0.0
2024-07-22 00:00:00-04:00,6.510000228881836,6.519999980926514,6.349999904632568,6.389999866485596,664100,0.0,0.0
2024-07-23 00:00:00-04:00,6.349999904632568,6.625,6.349999904632568,6.590000152587891,666900,0.0,0.0
2024-07-24 00:00:00-04:00,6.53000020980835,6.539999961853027,6.264999866485596,6.300000190734863,618700,0.0,0.0
2024-07-25 00:00:00-04:00,6.329999923706055,6.449999809265137,6.28000020980835,6.309999942779541,816600,0.0,0.0
2024-07-26 00:00:00-04:00,6.420000076293945,6.420000076293945,6.210000038146973,6.360000133514404,901200,0.0,0.0
2024-07-29 00:00:00-04:00,6.389999866485596,6.454999923706055,6.21999979019165,6.239999771118164,569200,0.0,0.0
2024-07-30 00:00:00-04:00,6.300000190734863,6.300000190734863,6.139999866485596,6.199999809265137,1442500,0.0,0.0
2024-07-31 00:00:00-04:00,5.900000095367432,5.929999828338623,5.664999961853027,5.730000019073486,3782800,0.0,0.0
2024-08-01 00:00:00-04:00,5.699999809265137,5.760000228881836,5.579999923706055,5.650000095367432,2312100,0.0,0.0
2024-08-02 00:00:00-04:00,5.599999904632568,5.599999904632568,5.465000152587891,5.519999980926514,1312800,0.0,0.0
2024-08-05 00:00:00-04:00,5.320000171661377,5.340000152587891,5.070000171661377,5.119999885559082,2308300,0.0,0.0
2024-08-06 00:00:00-04:00,5.159999847412109,5.389999866485596,5.110000133514404,5.360000133514404,2227800,0.0,0.0
2024-08-07 00:00:00-04:00,5.440000057220459,5.46999979019165,5.21999979019165,5.230000019073486,940600,0.0,0.0
2024-08-08 00:00:00-04:00,5.25,5.320000171661377,5.210000038146973,5.289999961853027,736300,0.0,0.0
2024-08-09 00:00:00-04:00,5.260000228881836,5.300000190734863,5.175000190734863,5.230000019073486,1087900,0.0,0.0
2024-08-12 00:00:00-04:00,5.230000019073486,5.349999904632568,5.204999923706055,5.300000190734863,1779000,0.0,0.0
2024-08-13 00:00:00-04:00,5.329999923706055,5.539999961853027,5.329999923706055,5.489999771118164,1502300,0.0,0.0
2024-08-14 00:00:00-04:00,5.539999961853027,5.644999980926514,5.514999866485596,5.590000152587891,1610800,0.0,0.0
2024-08-15 00:00:00-04:00,5.699999809265137,5.800000190734863,5.650000095367432,5.670000076293945,1657100,0.0,0.0
2024-08-16 00:00:00-04:00,5.639999866485596,5.744999885559082,5.639999866485596,5.679999828338623,475600,0.0,0.0
2024-08-19 00:00:00-04:00,5.679999828338623,5.78000020980835,5.679999828338623,5.769999980926514,758000,0.0,0.0
2024-08-20 00:00:00-04:00,5.730000019073486,5.789999961853027,5.664999961853027,5.71999979019165,626000,0.0,0.0
2024-08-21 00:00:00-04:00,5.739999771118164,5.800000190734863,5.650000095367432,5.679999828338623,423500,0.0,0.0
2024-08-22 00:00:00-04:00,5.679999828338623,5.710000038146973,5.639999866485596,5.639999866485596,399300,0.0,0.0
2024-08-23 00:00:00-04:00,5.699999809265137,5.860000133514404,5.670000076293945,5.809999942779541,602200,0.0,0.0
2024-08-26 00:00:00-04:00,5.869999885559082,5.894999980926514,5.809999942779541,5.840000152587891,690900,0.0,0.0
2024-08-27 00:00:00-04:00,5.840000152587891,5.869999885559082,5.78000020980835,5.849999904632568,595000,0.0,0.0
2024-08-28 00:00:00-04:00,5.809999942779541,5.929999828338623,5.809999942779541,5.880000114440918,532800,0.0,0.0
2024-08-29 00:00:00-04:00,5.900000095367432,5.929999828338623,5.849999904632568,5.869999885559082,484900,0.0,0.0
2024-08-30 00:00:00-04:00,5.869999885559082,5.949999809265137,5.860000133514404,5.949999809265137,764700,0.0,0.0
2024-09-03 00:00:00-04:00,5.900000095367432,5.929999828338623,5.809999942779541,5.869999885559082,722000,0.0,0.0
2024-09-04 00:00:00-04:00,5.880000114440918,5.880000114440918,5.65500020980835,5.679999828338623,563800,0.0,0.0
2024-09-05 00:00:00-04:00,5.71999979019165,5.820000171661377,5.715000152587891,5.75,372600,0.0,0.0
2024-09-06 00:00:00-04:00,5.71999979019165,5.744999885559082,5.659999847412109,5.659999847412109,494300,0.0,0.0
2024-09-09 00:00:00-04:00,5.679999828338623,5.699999809265137,5.63100004196167,5.690000057220459,653200,0.0,0.0
2024-09-10 00:00:00-04:00,5.710000038146973,5.71999979019165,5.630000114440918,5.679999828338623,368700,0.0,0.0
2024-09-11 00:00:00-04:00,5.650000095367432,5.710000038146973,5.545000076293945,5.679999828338623,653300,0.0,0.0
2024-09-12 00:00:00-04:00,5.699999809265137,5.789999961853027,5.690000057220459,5.78000020980835,390600,0.0,0.0
2024-09-13 00:00:00-04:00,5.860000133514404,5.920000076293945,5.820000171661377,5.909999847412109,429700,0.0,0.0
2024-09-16 00:00:00-04:00,5.909999847412109,5.954999923706055,5.869999885559082,5.900000095367432,455500,0.0,0.0
2024-09-17 00:00:00-04:00,5.960000038146973,6.110000133514404,5.90500020980835,6.099999904632568,1616700,0.0,0.0
2024-09-18 00:00:00-04:00,6.090000152587891,6.199999809265137,6.019999980926514,6.090000152587891,890400,0.0,0.0
2024-09-19 00:00:00-04:00,6.210000038146973,6.210000038146973,6.081999778747559,6.190000057220459,718900,0.0,0.0
2024-09-20 00:00:00-04:00,6.090000152587891,6.210000038146973,5.980000019073486,5.980000019073486,2427700,0.0,0.0
2024-09-23 00:00:00-04:00,6.0,6.039999961853027,5.880000114440918,5.880000114440918,718400,0.0,0.0
2024-09-24 00:00:00-04:00,5.900000095367432,5.929999828338623,5.875,5.909999847412109,1423300,0.0,0.0
2024-09-25 00:00:00-04:00,5.920000076293945,5.929999828338623,5.760000228881836,5.769999980926514,674000,0.0,0.0
2024-09-26 00:00:00-04:00,5.829999923706055,5.849999904632568,5.78000020980835,5.800000190734863,569100,0.0,0.0
2024-09-27 00:00:00-04:00,5.869999885559082,5.900000095367432,5.760000228881836,5.769999980926514,577600,0.0,0.0
2024-09-30 00:00:00-04:00,5.599999904632568,5.639999866485596,5.545000076293945,5.599999904632568,746900,0.0,0.0
2024-10-01 00:00:00-04:00,5.579999923706055,5.599999904632568,5.46999979019165,5.5,693300,0.0,0.0
2024-10-02 00:00:00-04:00,5.480000019073486,5.53000020980835,5.429999828338623,5.449999809265137,625600,0.0,0.0
