Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.34094681298076,14.34094681298076,13.985306822868255,14.196768760681152,25400,0.0,0.0
2023-11-08 00:00:00-05:00,14.081424832889759,14.389006074913038,14.081424832889759,14.28327465057373,21200,0.0,0.0
2023-11-09 00:00:00-05:00,14.23521511675983,14.292885966211612,13.937246005720215,14.014141082763672,24100,0.0,0.0
2023-11-10 00:00:00-05:00,14.398616631231851,14.398616631231851,13.860351085824817,13.975693702697754,41600,0.0,0.0
2023-11-13 00:00:00-05:00,13.860352062518414,14.187156625018062,13.841127833354106,13.966082572937012,20100,0.0,0.0
2023-11-14 00:00:00-05:00,14.350557931675395,15.129120826721191,14.196767775452107,15.129120826721191,72100,0.0,0.0
2023-11-15 00:00:00-05:00,15.244463443625541,15.427089024972133,15.244463443625541,15.359806060791016,31300,0.0,0.0
2023-11-16 00:00:00-05:00,15.41747922674722,15.41747922674722,15.004166564814708,15.244463920593262,26600,0.0,0.0
2023-11-17 00:00:00-05:00,15.32135868342062,15.32135868342062,15.004166253702858,15.090673446655273,35800,0.0,0.0
2023-11-20 00:00:00-05:00,14.975330352783203,15.090672967503574,14.879211048852085,14.975330352783203,19000,0.0,0.0
2023-11-21 00:00:00-05:00,15.061838411624938,15.081061723522826,14.744645973685609,14.763869285583496,23000,0.0,0.0
2023-11-22 00:00:00-05:00,14.94649476366571,14.984942301482418,14.70619742314588,14.783092498779297,17400,0.0,0.0
2023-11-24 00:00:00-05:00,14.667750672994096,14.850376258265136,14.667750672994096,14.821540832519531,7800,0.0,0.0
2023-11-27 00:00:00-05:00,14.783092528983456,14.840763377495545,14.648525688019232,14.773480415344238,17200,0.0,0.0
2023-11-28 00:00:00-05:00,14.638914048011468,14.7350333541903,14.417840927126448,14.42745304107666,17500,0.0,0.0
2023-11-29 00:00:00-05:00,14.590855811855834,14.821541054600496,14.42745353574628,14.763869285583496,65200,0.0,0.0
2023-11-30 00:00:00-05:00,14.879211709216301,15.13873329135135,14.840764169269812,15.042613983154297,33800,0.0,0.0
2023-12-01 00:00:00-05:00,14.898436137712443,15.859625565951957,14.850376482968134,15.68661117553711,59800,0.0,0.0
2023-12-04 00:00:00-05:00,15.609716788044048,16.234489577489455,15.609716788044048,16.215267181396484,25200,0.0,0.0
2023-12-05 00:00:00-05:00,15.898073668650493,16.09031045001873,15.773118019104004,15.773118019104004,25400,0.0,0.0
2023-12-06 00:00:00-05:00,15.926908054106711,16.33060767517194,15.69622281825848,15.811566352844238,46700,0.0,0.0
2023-12-07 00:00:00-05:00,15.773116663540726,15.907682582266041,15.648162858056239,15.8788480758667,39000,0.0,0.0
2023-12-08 00:00:00-05:00,15.869237702316928,16.080698716827488,15.821177130844067,15.907684326171875,27500,0.0,0.0
2023-12-11 00:00:00-05:00,15.888461807914446,16.042251968790435,15.753894042155457,15.94613265991211,30800,0.0,0.0
2023-12-12 00:00:00-05:00,16.02302851715052,16.07108725725792,15.186793789350208,15.753894805908203,27500,0.0,0.0
2023-12-13 00:00:00-05:00,15.94613227070013,17.78200387550536,15.830788736196768,17.426362991333008,122500,0.0,0.0
2023-12-14 00:00:00-05:00,17.782004971579468,18.02230233606027,17.52248337794258,17.637826919555664,61600,0.0,0.0
2023-12-15 00:00:00-05:00,17.96463027984927,17.96463027984927,17.36869204915056,17.685884475708008,135600,0.0,0.0
2023-12-18 00:00:00-05:00,17.743556358971386,17.743556358971386,17.311022206661246,17.435976028442383,29600,0.0,0.0
2023-12-19 00:00:00-05:00,17.464811636118085,17.983852963687266,17.464811636118085,17.849287033081055,32600,0.0,0.0
2023-12-20 00:00:00-05:00,17.935794261970678,18.25298669425672,17.532094636031776,17.608989715576172,43600,0.0,0.0
2023-12-21 00:00:00-05:00,17.801227690890926,17.801227690890926,17.57054246055416,17.762779235839844,23000,0.0,0.0
2023-12-22 00:00:00-05:00,17.926183574807364,18.060751349714288,17.7531691737295,17.964632034301758,22600,0.0,0.0
2023-12-26 00:00:00-05:00,18.214539938556182,18.25298656138686,18.060749780586885,18.108808517456055,23900,0.0,0.0
2023-12-27 00:00:00-05:00,18.24337582989639,18.24337582989639,17.830064061535428,18.00307846069336,34700,0.0,0.0
2023-12-28 00:00:00-05:00,17.906959208743274,18.070361493703636,17.89734892726629,17.983854293823242,17500,0.0,0.0
2023-12-29 00:00:00-05:00,17.878122964700975,17.974242270064746,17.724332809448242,17.724332809448242,17000,0.0,0.0
2024-01-02 00:00:00-05:00,17.685884536774,17.974242455845772,17.435975073574443,17.66666030883789,26700,0.0,0.0
2024-01-03 00:00:00-05:00,17.695496855400823,17.782004048790533,17.032275650520813,17.16684341430664,28100,0.0,0.0
2024-01-04 00:00:00-05:00,17.30140908572755,17.65704996804086,17.138006815473858,17.22451400756836,24700,0.0,0.0
2024-01-05 00:00:00-05:00,17.051498458283927,17.522481008993072,17.051498458283927,17.272571563720703,66300,0.0,0.0
2024-01-08 00:00:00-05:00,17.18606647242675,17.253351273578126,17.157231962399532,17.234127044677734,11200,0.0,0.0
2024-01-09 00:00:00-05:00,17.080336028243284,17.109170536832387,16.638187952203133,16.743919372558594,24400,0.0,0.0
2024-01-10 00:00:00-05:00,16.62857523445204,16.71508242372485,16.42672634836429,16.657411575317383,20400,0.0,0.0
2024-01-11 00:00:00-05:00,16.474784119547998,16.77275412442544,16.07108453766147,16.426725387573242,28500,0.0,0.0
2024-01-12 00:00:00-05:00,16.667024774397262,16.71508351231283,16.14798160495714,16.38827896118164,19500,0.0,0.0
2024-01-16 00:00:00-05:00,16.340221531358118,16.4555650782418,16.196043472746126,16.301773071289062,26400,0.0,0.0
2024-01-17 00:00:00-05:00,16.0710848569344,16.48439656009148,16.0710848569344,16.109533309936523,12000,0.0,0.0
2024-01-18 00:00:00-05:00,16.15759179009808,16.47478418911087,15.94613080186393,16.167203903198242,19100,0.0,0.0
2024-01-19 00:00:00-05:00,16.320994991070393,16.647799522103927,16.23448780148368,16.638187408447266,11800,0.0,0.0
2024-01-22 00:00:00-05:00,16.868873412208846,16.955380605774906,16.69586085840003,16.926546096801758,26500,0.0,0.0
2024-01-23 00:00:00-05:00,17.06111245499746,17.138007536391274,16.590129852294922,16.590129852294922,17100,0.0,0.0
2024-01-24 00:00:00-05:00,16.83042678913688,16.926546096801758,16.72469536737318,16.926546096801758,15500,0.0,0.0
2024-01-25 00:00:00-05:00,17.166843157279786,17.30140908572755,16.820814388901784,17.22451400756836,24600,0.0,0.0
2024-01-26 00:00:00-05:00,17.291797637939453,17.753168124668385,16.9842173134535,17.291797637939453,12100,0.0,0.0
2024-01-29 00:00:00-05:00,17.109169809386724,17.262959959734047,17.070723188461496,17.157230377197266,14400,0.0,0.0
2024-01-30 00:00:00-05:00,17.00343931106791,17.253348750253327,16.907320013946887,17.14761734008789,9900,0.0,0.0
2024-01-31 00:00:00-05:00,17.11878102795453,17.195676099108006,16.253711019147143,16.426725387573242,22100,0.0,0.0
2024-02-01 00:00:00-05:00,16.590127972524165,16.590127972524165,15.91729471157221,16.109533309936523,19800,0.0,0.0
2024-02-02 00:00:00-05:00,15.840400602608154,16.13837063153341,15.590491142859516,15.638551712036133,21800,0.0,0.0
2024-02-05 00:00:00-05:00,15.215627169796003,15.657775219260458,15.215627169796003,15.340581893920898,22600,0.0,0.0
2024-02-06 00:00:00-05:00,15.330971083621565,15.590491750661421,15.330971083621565,15.49437427520752,60300,0.0,0.0
2024-02-07 00:00:00-05:00,15.638552646528732,15.638552646528732,15.148345811574126,15.417479515075684,24000,0.0,0.0
2024-02-08 00:00:00-05:00,15.96535521474098,15.96535521474098,15.49437266726486,15.657774925231934,27300,0.0,0.0
2024-02-09 00:00:00-05:00,15.62894079056357,15.773118842446536,15.129121832934116,15.35019588470459,23700,0.0,0.0
2024-02-12 00:00:00-05:00,15.592923759852905,15.690015813157165,15.447286605834961,15.447286605834961,31600,0.16,0.0
2024-02-13 00:00:00-05:00,15.10746532760275,15.398739617446962,14.447241628620647,14.486078262329102,40400,0.0,0.0
2024-02-14 00:00:00-05:00,14.73851763683934,15.000664696981493,14.495788431626245,14.767644882202148,25400,0.0,0.0
2024-02-15 00:00:00-05:00,14.816190873072431,15.291939891929458,14.806481482661855,15.253103256225586,35500,0.0,0.0
2024-02-16 00:00:00-05:00,15.194846921156149,15.534668157476293,15.04920977755516,15.243392944335938,54100,0.0,0.0
2024-02-20 00:00:00-05:00,15.039501126015683,15.43757686894228,15.039501126015683,15.058919906616211,32700,0.0,0.0
2024-02-21 00:00:00-05:00,14.787062207042437,14.922990890426815,14.689971084000797,14.903573036193848,27900,0.0,0.0
2024-02-22 00:00:00-05:00,14.83560854217039,14.971537228400933,14.398696164488642,14.825900077819824,41200,0.0,0.0
2024-02-23 00:00:00-05:00,14.864735444484275,14.932699318830315,14.660842895507812,14.660842895507812,12200,0.0,0.0
2024-02-26 00:00:00-05:00,14.573461532592773,14.922991250669485,14.495788261909059,14.573461532592773,22100,0.0,0.0
2024-02-27 00:00:00-05:00,14.787062124469411,14.952118051250745,14.602588343563543,14.680261611938477,13200,0.0,0.0
2024-02-28 00:00:00-05:00,14.573461232240854,14.816190429609534,14.398695913835112,14.408405303955078,19900,0.0,0.0
2024-02-29 00:00:00-05:00,14.670551666292402,14.893862998866714,14.418114016603582,14.583169937133789,21200,0.0,0.0
2024-03-01 00:00:00-05:00,14.622006632998819,14.728807141946163,14.369568056281423,14.563751220703125,29900,0.0,0.0
2024-03-04 00:00:00-05:00,14.486078637277812,14.689971201009222,14.321022708260081,14.388986587524414,13600,0.0,0.0
2024-03-05 00:00:00-05:00,14.369568242728882,14.738516722886462,14.272476196289062,14.272476196289062,16200,0.0,0.0
2024-03-06 00:00:00-05:00,14.36956870125372,14.563751874391254,14.029747453809225,14.398695945739746,35800,0.0,0.0
2024-03-07 00:00:00-05:00,14.544333186747808,14.55404257695113,14.253058888155449,14.379278182983398,23700,0.0,0.0
2024-03-08 00:00:00-05:00,14.515205974388447,14.515205974388447,14.340441580031673,14.369568824768066,16800,0.0,0.0
2024-03-11 00:00:00-04:00,14.456951173157648,14.466659637234809,14.340441270786146,14.44724178314209,18300,0.0,0.0
2024-03-12 00:00:00-04:00,14.418115420996935,14.418115420996935,14.126840184281535,14.223931312561035,27000,0.0,0.0
2024-03-13 00:00:00-04:00,14.223930173069153,14.466659363230322,14.029747006127893,14.272476196289062,38400,0.0,0.0
2024-03-14 00:00:00-04:00,14.272475820733646,14.272475820733646,13.884109497070312,13.884109497070312,38000,0.0,0.0
2024-03-15 00:00:00-04:00,13.835564101237912,14.583170465544706,13.835564101237912,14.44724178314209,85800,0.0,0.0
2024-03-18 00:00:00-04:00,14.456951055957543,14.466659519956,14.068583791929239,14.23363971710205,30100,0.0,0.0
2024-03-19 00:00:00-04:00,14.282186730279495,14.340442147997955,14.088003547782046,14.223931312561035,37000,0.0,0.0
2024-03-20 00:00:00-04:00,14.117129840990717,14.466659545898438,14.117129840990717,14.466659545898438,56500,0.0,0.0
2024-03-21 00:00:00-04:00,14.544332651514356,15.039500422400584,14.418114287269674,14.990954399108887,77500,0.0,0.0
2024-03-22 00:00:00-04:00,15.020083141480685,15.02979160575858,14.456951472072474,14.612298011779785,19600,0.0,0.0
2024-03-25 00:00:00-04:00,14.55404231934461,14.816190294563809,14.55404231934461,14.680261611938477,19000,0.0,0.0
2024-03-26 00:00:00-04:00,14.825899501731863,14.825899501731863,14.418114384823904,14.486078262329102,40900,0.0,0.0
2024-03-27 00:00:00-04:00,14.612298216175594,14.806481393525953,14.486078919413252,14.796772003173828,38300,0.0,0.0
2024-03-28 00:00:00-04:00,14.80648086490943,14.932700157165527,14.660843718580761,14.932700157165527,33300,0.0,0.0
2024-04-01 00:00:00-04:00,14.855026904411543,14.855026904411543,14.243349222507364,14.44724178314209,28600,0.0,0.0
2024-04-02 00:00:00-04:00,14.40840603038745,14.631716458774902,14.097712938391533,14.223931312561035,47700,0.0,0.0
2024-04-03 00:00:00-04:00,14.37927841932194,14.602588842038212,14.136549215879857,14.55404281616211,30600,0.0,0.0
2024-04-04 00:00:00-04:00,14.61229824793257,14.922991332368376,14.61229824793257,14.787062644958496,28800,0.0,0.0
2024-04-05 00:00:00-04:00,14.952117484972456,14.952117484972456,14.51520513542594,14.583169937133789,17300,0.0,0.0
2024-04-08 00:00:00-04:00,14.651134155038571,14.85502671304672,14.495787620544434,14.495787620544434,13500,0.0,0.0
2024-04-09 00:00:00-04:00,14.350150200303581,14.554042767551467,14.22393090382266,14.330732345581055,22200,0.0,0.0
2024-04-10 00:00:00-04:00,14.010329155548048,14.126839055738959,13.699635162433909,14.029747009277344,48900,0.0,0.0
2024-04-11 00:00:00-04:00,13.961783596561324,14.088002890782995,13.728763788431348,13.913237571716309,23200,0.0,0.0
2024-04-12 00:00:00-04:00,13.738471280093053,14.088001893482895,13.680216795153642,13.922945976257324,21900,0.0,0.0
2024-04-15 00:00:00-04:00,14.039456945729839,14.243349510486974,13.893819796305491,14.13654899597168,19900,0.0,0.0
2024-04-16 00:00:00-04:00,14.000619580911007,14.117129479564028,13.583125082950573,14.078292846679688,26600,0.0,0.0
2024-04-17 00:00:00-04:00,14.010329778431114,14.078293658412813,13.835564457405695,13.874401092529297,14300,0.0,0.0
2024-04-18 00:00:00-04:00,13.913237663462965,14.068584203240668,13.854983174015535,13.893819808959961,26700,0.0,0.0
2024-04-19 00:00:00-04:00,13.825854210252242,14.602587790522916,13.825854210252242,14.583169937133789,29700,0.0,0.0
2024-04-22 00:00:00-04:00,14.64142546129354,15.010373961228439,14.64142546129354,14.796772003173828,20400,0.0,0.0
2024-04-23 00:00:00-04:00,14.87444471848702,14.903572888455328,14.602588280351569,14.69968032836914,19000,0.0,0.0
2024-04-24 00:00:00-04:00,14.563751790702105,14.903573036193848,14.486078521893432,14.903573036193848,19300,0.0,0.0
2024-04-25 00:00:00-04:00,14.796771514500877,14.806480904532343,14.456951196845141,14.680261611938477,22700,0.0,0.0
2024-04-26 00:00:00-04:00,14.47636915088448,14.651134468903498,14.350149857419458,14.41811466217041,15600,0.0,0.0
2024-04-29 00:00:00-04:00,14.544333284010342,14.612298089949686,14.15596693266446,14.350150108337402,67500,0.0,0.0
2024-04-30 00:00:00-04:00,14.136548134372177,14.291894664540273,13.738471493393481,13.864690780639648,57200,0.0,0.0
2024-05-01 00:00:00-04:00,13.777308125935505,14.039456090047937,13.651089764627695,13.864690780639648,33900,0.0,0.0
2024-05-02 00:00:00-04:00,13.80643730406206,14.029747726018355,13.787018523402335,13.85498332977295,36700,0.0,0.0
2024-05-03 00:00:00-04:00,14.049165727856513,14.058874191709759,13.75789051567657,13.806436538696289,29900,0.0,0.0
2024-05-06 00:00:00-04:00,13.943910893529603,14.071566529886024,13.757337847455043,13.973369598388672,51000,0.16,0.0
2024-05-07 00:00:00-04:00,13.786797152067694,14.032288555015105,13.462748575095139,13.560945510864258,54700,0.0,0.0
2024-05-08 00:00:00-04:00,13.708240049579697,14.30723873876615,13.708240049579697,14.228681564331055,53600,0.0,0.0
2024-05-09 00:00:00-04:00,14.199223181208641,14.572370236505805,14.150124711950385,14.542911529541016,64800,0.0,0.0
2024-05-10 00:00:00-04:00,14.47417253833302,14.650926643795886,14.22868114140142,14.562549591064453,41400,0.0,0.0
2024-05-13 00:00:00-04:00,14.680385532690043,14.739303880739147,14.28759966728059,14.297419548034668,38400,0.0,0.0
2024-05-14 00:00:00-04:00,14.474172646654546,14.474172646654546,14.317058301278571,14.385795593261719,17600,0.0,0.0
2024-05-15 00:00:00-04:00,14.474172488324474,14.474172488324474,14.307238264069717,14.46435260772705,14400,0.0,0.0
2024-05-16 00:00:00-04:00,14.483992527359387,14.572369580752214,14.248321009295424,14.385795593261719,29100,0.0,0.0
2024-05-17 00:00:00-04:00,14.44471337130705,14.817860395095526,14.415254666829764,14.79822063446045,40500,0.0,0.0
2024-05-20 00:00:00-04:00,14.827681709629271,15.014254771332233,14.277780532836914,14.277780532836914,19900,0.0,0.0
2024-05-21 00:00:00-04:00,14.31705900345553,14.454534530639648,14.248321708101178,14.454534530639648,10900,0.0,0.0
2024-05-22 00:00:00-04:00,14.513451325912667,15.377581167487998,14.39561556612631,15.240106582641602,45100,0.0,0.0
2024-05-23 00:00:00-04:00,15.073171841041583,15.073171841041583,14.405434955233513,14.533090591430664,51400,0.0,0.0
2024-05-24 00:00:00-04:00,14.621467589738756,14.621467589738756,14.336697613547251,14.434893608093262,20500,0.0,0.0
2024-05-28 00:00:00-04:00,14.5723695530677,14.5723695530677,14.042108170193488,14.101025581359863,31300,0.0,0.0
2024-05-29 00:00:00-04:00,14.140304488228828,14.140304488228828,13.845715552767077,13.9439115524292,32700,0.0,0.0
2024-05-30 00:00:00-04:00,14.022468963142265,14.228681783327096,14.022468963142265,14.061747550964355,13600,0.0,0.0
2024-05-31 00:00:00-04:00,13.855533893521233,14.150123752623227,13.845714949515598,14.071566581726074,25000,0.0,0.0
2024-06-03 00:00:00-04:00,14.218862171063002,14.218862171063002,13.904633462545718,13.993010520935059,27600,0.0,0.0
2024-06-04 00:00:00-04:00,13.776977322880665,14.01264978231561,13.776977322880665,13.9439115524292,16600,0.0,0.0
2024-06-05 00:00:00-04:00,13.953731243080878,14.101025708803414,13.924272537231445,13.924272537231445,29900,0.0,0.0
2024-06-06 00:00:00-04:00,13.983190803142588,14.091207625314716,13.90463362509491,13.914453506469727,34800,0.0,0.0
2024-06-07 00:00:00-04:00,13.973370315486651,14.042108545652505,13.747518672517762,13.855534553527832,39300,0.0,0.0
2024-06-10 00:00:00-04:00,13.973370390478868,13.973370390478868,13.678781452238516,13.767158508300781,40800,0.0,0.0
2024-06-11 00:00:00-04:00,13.79661690319515,13.943911368988275,13.472568329269976,13.737698554992676,24000,0.0,0.0
2024-06-12 00:00:00-04:00,14.012649597970391,14.012649597970391,13.570764327640267,13.737698554992676,48600,0.0,0.0
2024-06-13 00:00:00-04:00,13.678780799274989,13.727878328987755,13.590403747431449,13.610042572021484,21200,0.0,0.0
2024-06-14 00:00:00-04:00,13.600223993937549,13.796616927499475,13.36455153718786,13.551125526428223,33200,0.0,0.0
2024-06-17 00:00:00-04:00,13.50202745369236,13.659141805135624,13.35473298333315,13.590404510498047,56200,0.0,0.0
2024-06-18 00:00:00-04:00,13.551126025616098,13.688600615935961,13.472568849297486,13.600224494934082,75300,0.0,0.0
2024-06-20 00:00:00-04:00,13.413650035279677,13.678781198549297,13.384191329297067,13.649321556091309,30500,0.0,0.0
2024-06-21 00:00:00-04:00,13.659141531804192,14.130485513177383,13.659141531804192,13.845715522766113,89100,0.0,0.0
2024-06-24 00:00:00-04:00,13.776976978811158,14.238501068770617,13.776976978811158,14.002829551696777,25300,0.0,0.0
2024-06-25 00:00:00-04:00,13.924273344971871,14.091207581928055,13.80643757826317,13.816256523132324,23400,0.0,0.0
2024-06-26 00:00:00-04:00,13.708239766383356,14.287599618229828,13.708239766383356,14.199222564697266,36400,0.0,0.0
2024-06-27 00:00:00-04:00,14.19922339872706,14.454534693600781,14.19922339872706,14.375977516174316,25300,0.0,0.0
2024-06-28 00:00:00-04:00,14.483993232052176,15.397221579575733,14.366157467287106,15.210647583007812,192000,0.0,0.0
2024-07-01 00:00:00-04:00,14.464352863633376,14.974975426029106,14.464352863633376,14.582189559936523,61600,0.0,0.0
2024-07-02 00:00:00-04:00,14.690205069852993,15.151729153270981,14.690205069852993,14.827680587768555,25100,0.0,0.0
2024-07-03 00:00:00-04:00,14.925876443979327,14.925876443979327,14.533090591430664,14.533090591430664,17100,0.0,0.0
2024-07-05 00:00:00-04:00,14.405435327304025,14.425074152201029,14.071566875776677,14.101025581359863,68000,0.0,0.0
2024-07-08 00:00:00-04:00,14.307239532470703,14.385796711263815,14.189403764281034,14.307239532470703,19400,0.0,0.0
2024-07-09 00:00:00-04:00,14.218860886903057,14.483992038126068,14.218860886903057,14.336697578430176,25400,0.0,0.0
2024-07-10 00:00:00-04:00,14.31705842856856,14.68038558959961,14.31705842856856,14.68038558959961,12000,0.0,0.0
2024-07-11 00:00:00-04:00,14.798221938092363,15.534696170230609,14.798221938092363,15.210647583007812,73300,0.0,0.0
2024-07-12 00:00:00-04:00,15.397220769483862,15.839104161747564,14.955335504269433,15.318663597106934,71400,0.0,0.0
2024-07-15 00:00:00-04:00,15.524878082681262,16.477385071049554,15.495418437506912,16.339908599853516,72500,0.0,0.0
2024-07-16 00:00:00-04:00,16.56576030449778,17.262954973417628,16.546120543216755,17.194217681884766,62300,0.0,0.0
2024-07-17 00:00:00-04:00,17.027284073766165,17.8717751099374,16.96836666073934,17.822675704956055,66000,0.0,0.0
2024-07-18 00:00:00-04:00,17.63610182680916,18.13690452317634,17.10584136021207,17.36115264892578,64700,0.0,0.0
2024-07-19 00:00:00-04:00,17.380792849575908,17.75393897452557,17.204038731933647,17.312053680419922,31100,0.0,0.0
2024-07-22 00:00:00-04:00,17.253135409697524,18.421675006073073,16.673775551920194,17.97978973388672,104400,0.0,0.0
2024-07-23 00:00:00-04:00,17.95033195806029,17.95033195806029,17.420069631623196,17.69502067565918,47300,0.0,0.0
2024-07-24 00:00:00-04:00,17.53790632848169,18.235101009962953,17.53790632848169,17.69502067565918,47200,0.0,0.0
2024-07-25 00:00:00-04:00,17.793217148275115,18.65734603528473,17.793217148275115,18.402034759521484,47300,0.0,0.0
2024-07-26 00:00:00-04:00,18.598429106277298,18.647526637408113,18.2351010078767,18.637706756591797,76400,0.0,0.0
2024-07-29 00:00:00-04:00,18.65734554357029,18.65734554357029,16.71305419432744,17.135299682617188,48500,0.0,0.0
2024-07-30 00:00:00-04:00,17.537906647867413,17.881593117982877,17.25313571782798,17.822675704956055,50600,0.0,0.0
2024-07-31 00:00:00-04:00,17.81285576509002,18.068167051296864,17.027284017492637,17.626283645629883,81200,0.0,0.0
2024-08-01 00:00:00-04:00,17.734298410226867,17.734298410226867,16.447923984243584,16.575578689575195,44500,0.0,0.0
2024-08-02 00:00:00-04:00,15.927481492027175,16.222072298281407,15.927481492027175,16.006038665771484,69300,0.0,0.0
2024-08-05 00:00:00-04:00,15.27938501091847,15.898023445743306,14.896418093224419,15.318663597106934,55400,0.0,0.0
2024-08-06 00:00:00-04:00,15.29882093886665,15.60638425255871,14.782906940676378,15.507170677185059,92800,0.16,0.0
2024-08-07 00:00:00-04:00,15.71552076091288,15.755206381170547,15.269057296469184,15.368270874023438,34500,0.0,0.0
2024-08-08 00:00:00-04:00,15.576619903799326,15.626227163395267,15.27897729240346,15.546855926513672,24900,0.0,0.0
2024-08-09 00:00:00-04:00,15.487327180017726,15.527012798853795,15.259135108255276,15.427799224853516,21500,0.0,0.0
2024-08-12 00:00:00-04:00,15.715519996048004,15.715519996048004,15.17976367555454,15.398035049438477,74200,0.0,0.0
2024-08-13 00:00:00-04:00,15.407955672556405,15.834576777208966,15.378191695495458,15.765127182006836,34200,0.0,0.0
2024-08-14 00:00:00-04:00,15.854419510644012,15.923869107587175,15.725441958086654,15.824655532836914,38600,0.0,0.0
2024-08-15 00:00:00-04:00,16.251274820905383,16.370332618038383,15.775047417092363,16.072690963745117,46100,0.0,0.0
2024-08-16 00:00:00-04:00,16.072691371069165,16.429860986800797,16.02308316585676,16.181825637817383,41000,0.0,0.0
2024-08-19 00:00:00-04:00,16.310804765145637,16.459625593200062,16.27111820173939,16.370332717895508,33800,0.0,0.0
2024-08-20 00:00:00-04:00,16.410020380108005,16.479469978359745,16.142141736257333,16.201669692993164,46500,0.0,0.0
2024-08-21 00:00:00-04:00,16.122298872165885,16.36041259765625,16.052849272109487,16.36041259765625,19200,0.0,0.0
2024-08-22 00:00:00-04:00,16.360411027603426,16.49931021438654,16.181825277533996,16.221511840820312,24100,0.0,0.0
2024-08-23 00:00:00-04:00,16.360412715008767,17.044990863428815,16.340569431318983,16.80687713623047,62800,0.0,0.0
2024-08-26 00:00:00-04:00,16.92593145862531,16.94577474044515,16.608446518945883,16.6679744720459,101200,0.0,0.0
2024-08-27 00:00:00-04:00,16.588603214995384,16.806875530003428,16.43978238626413,16.568761825561523,48000,0.0,0.0
2024-08-28 00:00:00-04:00,16.439782754852025,16.707661387989955,16.201669045071498,16.57868194580078,71800,0.0,0.0
2024-08-29 00:00:00-04:00,16.806876757758538,16.916011030875396,16.47947015368868,16.846561431884766,48600,0.0,0.0
2024-08-30 00:00:00-04:00,16.80687637247441,16.886247611266988,16.59852568791915,16.836639404296875,31300,0.0,0.0
2024-09-03 00:00:00-04:00,16.638212324720463,17.223575922956396,16.638212324720463,17.084674835205078,45200,0.0,0.0
2024-09-04 00:00:00-04:00,17.08467396626069,17.13428217092004,16.56876188432005,16.767189025878906,29000,0.0,0.0
2024-09-05 00:00:00-04:00,16.836638571598275,16.866403494308244,16.558840195743286,16.61836814880371,45400,0.0,0.0
2024-09-06 00:00:00-04:00,16.608447214122855,16.67789681103973,16.3703334993966,16.439783096313477,43400,0.0,0.0
2024-09-09 00:00:00-04:00,16.469547282925188,16.727504268752778,16.469547282925188,16.519153594970703,29100,0.0,0.0
2024-09-10 00:00:00-04:00,16.519153946193622,16.67789641894579,16.380254755625362,16.429861068725586,42200,0.0,0.0
2024-09-11 00:00:00-04:00,16.370333490431737,16.509232684189424,16.11237649319633,16.39017677307129,38600,0.0,0.0
2024-09-12 00:00:00-04:00,16.519153971385194,16.568762176920615,16.281040261893825,16.479469299316406,55800,0.0,0.0
2024-09-13 00:00:00-04:00,16.747346283124156,17.322788229179903,16.727504892981223,17.273181915283203,83300,0.0,0.0
2024-09-16 00:00:00-04:00,17.293024856822008,17.511295282967282,16.965618271424326,17.412080764770508,34800,0.0,0.0
2024-09-17 00:00:00-04:00,17.620431833154385,17.77917430884734,17.30294688176847,17.4220027923584,37100,0.0,0.0
2024-09-18 00:00:00-04:00,17.352552871022027,17.858545212458154,17.134282444119197,17.560903549194336,34200,0.0,0.0
2024-09-19 00:00:00-04:00,17.977603526138786,18.037131482018168,17.521217484771274,17.967681884765625,40900,0.0,0.0
2024-09-20 00:00:00-04:00,17.828779934428532,18.106580202344055,17.650196075439453,17.650196075439453,146100,0.0,0.0
2024-09-23 00:00:00-04:00,17.699803533924992,17.799018056917863,17.511296129474506,17.679960250854492,35500,0.0,0.0
2024-09-24 00:00:00-04:00,17.69980274993905,17.719646032130623,17.59066659024495,17.610509872436523,39900,0.0,0.0
2024-09-25 00:00:00-04:00,17.243416196045963,17.352552352415458,16.75726715131925,17.154125213623047,38200,0.0,0.0
2024-09-26 00:00:00-04:00,17.332710709721166,17.689882242623106,17.263261109959046,17.541061401367188,43700,0.0,0.0
2024-09-27 00:00:00-04:00,17.689881108843263,17.689881108843263,17.56090355931714,17.610509872436523,61000,0.0,0.0
2024-09-30 00:00:00-04:00,17.660116967783992,17.848624372234482,17.511296129474506,17.679960250854492,21000,0.0,0.0
2024-10-01 00:00:00-04:00,17.5212173034544,17.67003813779259,17.36247482784572,17.37239646911621,50000,0.0,0.0
2024-10-02 00:00:00-04:00,17.39223975165719,17.45176770692055,17.322788262763762,17.37239646911621,27600,0.0,0.0
2024-10-03 00:00:00-04:00,17.36247447702073,17.51129530835186,17.312868164030203,17.461688995361328,43100,0.0,0.0
2024-10-04 00:00:00-04:00,17.71964639657168,17.83870230745065,17.570823669433594,17.570823669433594,49800,0.0,0.0
2024-10-07 00:00:00-04:00,17.471610646659766,17.610509837002198,17.431924082356478,17.511295318603516,52400,0.0,0.0
2024-10-08 00:00:00-04:00,17.630353792709244,17.630353792709244,17.154126357033086,17.183889389038086,45800,0.0,0.0
2024-10-09 00:00:00-04:00,17.094596892208745,17.362475540427372,16.866404810700875,17.193811416625977,53800,0.0,0.0
