Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,99.7797940176752,100.85662184019745,99.37474371122208,99.76991271972656,5207900,0.0,0.0
2023-10-30 00:00:00-04:00,99.91811057662564,101.17277172052839,99.60197685025739,100.42195129394531,5433700,0.0,0.0
2023-10-31 00:00:00-04:00,100.7776036479593,102.26935567946387,99.87859387972325,102.15081024169922,6258400,0.0,0.0
2023-11-01 00:00:00-04:00,102.54598097124162,104.91698021213051,102.54598097124162,104.47241973876953,8602400,0.0,0.0
2023-11-02 00:00:00-04:00,105.16395630309869,105.92465802206307,104.29459044721904,105.57888793945312,5918300,0.0,0.0
2023-11-03 00:00:00-04:00,105.87525554208163,107.75230276163703,105.33190472669867,106.74462890625,7278500,0.0,0.0
2023-11-06 00:00:00-05:00,106.75449899656566,107.89060708016913,106.14199418802373,107.79181671142578,6062800,0.0,0.0
2023-11-07 00:00:00-05:00,108.6611900092719,109.04647775002245,107.26822837822513,107.67327117919922,7412600,0.0,0.0
2023-11-08 00:00:00-05:00,107.91037643268224,111.2001403874225,107.87085877526624,110.9729232788086,10994900,0.0,0.0
2023-11-09 00:00:00-05:00,111.042080903067,111.94108314251916,110.26162410249225,110.82473754882812,6853900,0.0,0.0
2023-11-10 00:00:00-05:00,110.73580817920039,111.81264352739689,109.79728838913584,111.70397186279297,5233900,0.0,0.0
2023-11-13 00:00:00-05:00,111.70398092171256,113.10682384026609,111.41748355881543,112.77093505859375,5740500,0.0,0.0
2023-11-14 00:00:00-05:00,113.47235522144595,115.0530238114205,113.0673048911156,114.69737243652344,6733700,0.0,0.0
2023-11-15 00:00:00-05:00,114.74676865010436,114.90483173671373,112.55358773638552,112.68201446533203,7386200,0.0,0.0
2023-11-16 00:00:00-05:00,112.38564290705156,114.47015214294854,112.09914555540644,113.2846450805664,7476100,0.0,0.0
2023-11-17 00:00:00-05:00,113.22537710460149,114.24293228811166,112.78081664836466,113.96631622314453,4791300,0.0,0.0
2023-11-20 00:00:00-05:00,114.25281556450629,115.73469382724379,114.1145075296286,115.5074691772461,5728300,0.0,0.0
2023-11-21 00:00:00-05:00,115.79396550187951,116.2484072605552,114.28245089347023,114.67761993408203,5995300,0.0,0.0
2023-11-22 00:00:00-05:00,115.29011983976228,115.87299584552953,114.11450160434472,114.83567810058594,4343700,0.0,0.0
2023-11-24 00:00:00-05:00,115.08266420840957,115.18145458552065,113.94655602857551,114.84556579589844,2168200,0.0,0.0
2023-11-27 00:00:00-05:00,114.60845501307689,115.35926782785995,114.05521539396821,115.06289672851562,5165300,0.0,0.0
2023-11-28 00:00:00-05:00,114.59857970128137,115.38891774859289,114.4701529719127,114.83567810058594,4892600,0.0,0.0
2023-11-29 00:00:00-05:00,115.92238338538985,116.159489313986,114.55905821346086,114.80603790283203,6127200,0.0,0.0
2023-11-30 00:00:00-05:00,115.44818660264148,115.81371925631075,113.78848278857829,114.80603790283203,11075600,0.0,0.0
2023-12-01 00:00:00-05:00,114.6677324816459,115.93226731396392,113.867520681837,115.74456787109375,5738000,0.0,0.0
2023-12-04 00:00:00-05:00,114.86531896063725,115.27036929849697,113.16610490559242,114.38124084472656,5587500,0.0,0.0
2023-12-05 00:00:00-05:00,113.1858647051899,113.87740489973321,112.43504425309798,113.14634704589844,5913600,0.0,0.0
2023-12-06 00:00:00-05:00,113.55139940085087,113.60079082291806,110.57776143749032,110.67655181884766,7815700,0.0,0.0
2023-12-07 00:00:00-05:00,111.05195930465187,111.66446415546524,110.45920197683925,111.50640106201172,6772800,0.0,0.0
2023-12-08 00:00:00-05:00,110.65678867742308,112.26709363391151,110.24185704646338,112.23745727539062,7753900,0.0,0.0
2023-12-11 00:00:00-05:00,112.39551978025119,113.95643331013625,112.2374566898902,113.73908996582031,19544200,0.0,0.0
2023-12-12 00:00:00-05:00,101.45926039925341,103.68207775740161,99.47354898610787,99.59209442138672,57666500,0.0,0.0
2023-12-13 00:00:00-05:00,99.85882952528928,101.85442209323136,98.06081769338117,101.7457504272461,29392200,0.0,0.0
2023-12-14 00:00:00-05:00,100.63928767688289,101.01469409557409,98.66345013956115,99.09812927246094,22865200,0.0,0.0
2023-12-15 00:00:00-05:00,98.48562719781437,102.73367349882723,98.15961218615911,102.07176971435547,30198200,0.0,0.0
2023-12-18 00:00:00-05:00,102.16068852823227,104.8774652761629,101.66672911951761,103.73147583007812,13473100,0.0,0.0
2023-12-19 00:00:00-05:00,103.71172364180305,105.05528633646448,103.53389794825303,104.96637725830078,10108500,0.0,0.0
2023-12-20 00:00:00-05:00,104.66999587311672,104.80830390481869,102.79295614652646,102.8917465209961,9242000,0.0,0.0
2023-12-21 00:00:00-05:00,103.43508822866224,104.65023158543683,103.25726255540795,104.5810775756836,8168000,0.0,0.0
2023-12-22 00:00:00-05:00,104.42300991930603,105.20346664418906,104.1859115273232,104.9169692993164,5678300,0.0,0.0
2023-12-26 00:00:00-05:00,105.23310432942641,105.36153859367245,104.06735987639746,104.90709686279297,5767400,0.0,0.0
2023-12-27 00:00:00-05:00,105.03552452652207,105.04540582475728,104.28470414231047,104.66011810302734,5627400,0.0,0.0
2023-12-28 00:00:00-05:00,104.72927884597496,105.32202864540083,104.30447344122894,104.96637725830078,5689100,0.0,0.0
2023-12-29 00:00:00-05:00,105.31215143126894,105.62828517237278,103.51413936551153,104.15628814697266,6897200,0.0,0.0
2024-01-02 00:00:00-05:00,103.25726766247814,103.41533828528753,101.20240232651113,102.80282592773438,9597500,0.0,0.0
2024-01-03 00:00:00-05:00,102.05200836693211,102.13103613746411,100.51085001462044,101.22215270996094,9455600,0.0,0.0
2024-01-04 00:00:00-05:00,101.5284039799684,102.11127994666089,101.16287887579917,101.35057830810547,6822300,0.0,0.0
2024-01-05 00:00:00-05:00,101.29131856785544,102.46694441223364,101.05422015408278,101.48890686035156,6131500,0.0,0.0
2024-01-08 00:00:00-05:00,101.69636258288651,103.50424823902434,100.896143238239,103.39558410644531,7038700,0.0,0.0
2024-01-09 00:00:00-05:00,102.59537222504191,103.21776593140146,102.0421400746981,102.3780288696289,6725200,0.0,0.0
2024-01-10 00:00:00-05:00,102.23917287289763,103.21108805560024,101.87223140338514,103.06232452392578,7270500,0.4,0.0
2024-01-11 00:00:00-05:00,103.48877213487093,103.97472592511266,102.68545968641028,103.90530395507812,6119000,0.0,0.0
2024-01-12 00:00:00-05:00,104.23259453853844,105.81938801747847,104.10367016933424,105.72021484375,9696700,0.0,0.0
2024-01-16 00:00:00-05:00,105.53178464556754,105.7797213550255,104.54994982828597,105.69046020507812,7547200,0.0,0.0
2024-01-17 00:00:00-05:00,105.58136404755231,106.61278163365387,104.80780274958306,105.5516128540039,7771500,0.0,0.0
2024-01-18 00:00:00-05:00,106.10698562228951,107.98138642673585,105.74004415707218,107.80287170410156,10362300,0.0,0.0
2024-01-19 00:00:00-05:00,108.41775982338686,109.31033345626112,108.12023275695292,108.7648696899414,11121300,0.0,0.0
2024-01-22 00:00:00-05:00,109.15165154626742,109.77645687941843,108.36817065797314,109.19132232666016,7485300,0.0,0.0
2024-01-23 00:00:00-05:00,109.37976004274358,111.75003438830527,108.6557815193147,110.90705108642578,9185900,0.0,0.0
2024-01-24 00:00:00-05:00,112.48392307947101,114.46741672954003,112.39466949710325,113.3665771484375,11702700,0.0,0.0
2024-01-25 00:00:00-05:00,113.94179530241122,115.22114965037707,113.40625109397706,114.05088806152344,8877200,0.0,0.0
2024-01-26 00:00:00-05:00,113.69385528564453,114.52692655225611,113.32690623689055,113.69385528564453,5541800,0.0,0.0
2024-01-29 00:00:00-05:00,113.24757403360454,113.64426671629668,112.07731246023572,112.81120300292969,7014400,0.0,0.0
2024-01-30 00:00:00-05:00,112.42441874103135,113.45583632914686,111.70044024208657,113.21781921386719,8231900,0.0,0.0
2024-01-31 00:00:00-05:00,112.87070066810846,113.32690328725346,110.7483631255337,110.77811431884766,7386700,0.0,0.0
2024-02-01 00:00:00-05:00,111.97813577276222,114.82444427046919,111.62110631640986,114.57650756835938,7882200,0.0,0.0
2024-02-02 00:00:00-05:00,114.86411703886625,115.52858559607866,114.20956806850968,114.83436584472656,6499400,0.0,0.0
2024-02-05 00:00:00-05:00,114.57650996339633,115.7566911113657,113.82278025462725,115.42941284179688,8084500,0.0,0.0
2024-02-06 00:00:00-05:00,115.77652956270818,115.98479550117395,114.03106048801553,114.34841918945312,4637500,0.0,0.0
2024-02-07 00:00:00-05:00,114.84428543375414,116.61950559316345,114.34841202094248,116.3021469116211,7672900,0.0,0.0
2024-02-08 00:00:00-05:00,116.12363038511842,116.81785769217892,115.01287880010592,115.7170181274414,4472800,0.0,0.0
2024-02-09 00:00:00-05:00,116.09388476966718,116.37157267926301,114.77486719908698,115.67735290527344,5787100,0.0,0.0
2024-02-12 00:00:00-05:00,115.3004886993216,116.13355240553882,114.42774664546222,114.88394927978516,5439600,0.0,0.0
2024-02-13 00:00:00-05:00,112.85087590180537,113.26740776630389,112.06739497586116,112.74178314208984,8171700,0.0,0.0
2024-02-14 00:00:00-05:00,113.37648846789064,113.77318868226268,112.59300762527336,113.31698608398438,5946100,0.0,0.0
2024-02-15 00:00:00-05:00,113.30707405139931,113.36657643927227,111.64093909310674,111.84920501708984,8455600,0.0,0.0
2024-02-16 00:00:00-05:00,112.08722066365883,112.1764818107243,110.33183214659952,110.3913345336914,8931100,0.0,0.0
2024-02-20 00:00:00-05:00,109.627701828381,109.85579937525657,106.79130512543357,107.55494689941406,10975600,0.0,0.0
2024-02-21 00:00:00-05:00,105.87889452749359,107.48551956229716,105.63095781803102,107.26734161376953,7867600,0.0,0.0
2024-02-22 00:00:00-05:00,110.5698452474655,110.96654546867478,108.75495440919885,110.09381103515625,8957800,0.0,0.0
2024-02-23 00:00:00-05:00,111.07564475030173,112.4343406287507,110.78803726217338,111.02605438232422,7504500,0.0,0.0
2024-02-26 00:00:00-05:00,111.07564382683881,111.61118801754668,110.01447503222165,110.05414581298828,6342900,0.0,0.0
2024-02-27 00:00:00-05:00,109.70703228435926,110.5896863193343,108.88388063533792,110.46075439453125,6593100,0.0,0.0
2024-02-28 00:00:00-05:00,110.34175367264145,111.09547581047829,110.18307054903718,110.75828552246094,5278300,0.0,0.0
2024-02-29 00:00:00-05:00,110.75828552246094,111.51201522672557,109.72686791831664,110.75828552246094,12193900,0.0,0.0
2024-03-01 00:00:00-05:00,110.75829072818934,112.99964077266405,110.59960759712683,112.84095764160156,7603700,0.0,0.0
2024-03-04 00:00:00-05:00,112.64260286027204,113.65418126255663,112.45416854785108,113.11863708496094,6588100,0.0,0.0
2024-03-05 00:00:00-05:00,111.88888017209008,112.26574125406505,109.45910339753446,110.02439880371094,8242000,0.0,0.0
2024-03-06 00:00:00-05:00,110.57977256969255,112.11698319700832,109.7566208772221,111.34341430664062,6706400,0.0,0.0
2024-03-07 00:00:00-05:00,112.99963421205238,113.85253707592449,111.36325045851046,113.59468078613281,7670100,0.0,0.0
2024-03-08 00:00:00-05:00,113.1285636982729,113.38641999974504,110.6194453601826,111.49217987060547,8304100,0.0,0.0
2024-03-11 00:00:00-04:00,110.68886585768958,113.80295034235347,110.26241441213736,113.18806457519531,20438300,0.0,0.0
2024-03-12 00:00:00-04:00,125.21795390912962,128.30227951627649,123.57165057843015,126.48738861083984,48536100,0.0,0.0
2024-03-13 00:00:00-04:00,126.94359773007272,127.73699824245689,123.79976200848162,124.48406219482422,15870300,0.0,0.0
2024-03-14 00:00:00-04:00,126.17994685359635,126.74524221869756,123.9088458067364,124.49397277832031,10965900,0.0,0.0
2024-03-15 00:00:00-04:00,123.01627082931147,124.97001318590115,122.54022904827556,124.50389099121094,17841600,0.0,0.0
2024-03-18 00:00:00-04:00,126.15019274082239,127.88574967944612,125.83283406041687,126.74524688720703,12231400,0.0,0.0
2024-03-19 00:00:00-04:00,126.69564630815029,128.1436032101279,125.4460432944566,128.12376403808594,10221000,0.0,0.0
2024-03-20 00:00:00-04:00,128.90725335686335,129.6114002899145,127.21137469104244,128.17337036132812,8373300,0.0,0.0
2024-03-21 00:00:00-04:00,129.44280656283757,131.67423703504633,127.88575670290308,127.94525909423828,17842400,0.0,0.0
2024-03-22 00:00:00-04:00,127.94526115679136,128.14362264158163,126.49731916810492,126.73533630371094,6655800,0.0,0.0
2024-03-25 00:00:00-04:00,126.61631782058635,126.61631782058635,125.00969277502021,125.03944396972656,7446100,0.0,0.0
2024-03-26 00:00:00-04:00,125.70391165876681,125.8923459791572,124.80141840471592,125.42622375488281,7063900,0.0,0.0
2024-03-27 00:00:00-04:00,126.27912574741175,126.76507957577198,123.44272920677983,124.23612213134766,8115900,0.0,0.0
2024-03-28 00:00:00-04:00,124.35514058677118,125.12870194197589,124.16670625845222,124.57332611083984,6587400,0.0,0.0
2024-04-01 00:00:00-04:00,124.50389172883344,125.227862641381,123.53197655473961,124.44438934326172,4133600,0.0,0.0
2024-04-02 00:00:00-04:00,123.4823997083639,123.89893156030092,122.41131131787344,123.31379699707031,4862400,0.0,0.0
2024-04-03 00:00:00-04:00,123.23446559308442,125.36672283202705,123.03611168339907,125.1981201171875,7430000,0.0,0.0
2024-04-04 00:00:00-04:00,126.5468917584966,126.93367241004755,123.00635594061875,123.1650390625,7588300,0.0,0.0
2024-04-05 00:00:00-04:00,123.39313697129394,124.96009875576122,123.11544907357624,123.86917877197266,4898100,0.0,0.0
2024-04-08 00:00:00-04:00,123.96835215444962,124.08736449643189,122.73858821967725,123.32371520996094,6119200,0.0,0.0
2024-04-09 00:00:00-04:00,123.72169697334304,124.11967741709805,120.62741021964514,122.60736083984375,5564900,0.4,0.0
2024-04-10 00:00:00-04:00,120.73685384969116,122.45811602597466,120.70700664509965,121.13483428955078,4509900,0.0,0.0
2024-04-11 00:00:00-04:00,121.10499293480969,123.1943808564415,120.74681128071899,122.6173095703125,7315200,0.0,0.0
2024-04-12 00:00:00-04:00,121.12488383807745,121.22437705127314,119.81155368769583,120.4980697631836,6189600,0.0,0.0
2024-04-15 00:00:00-04:00,121.56266628067654,121.8512019201207,118.8365126950551,119.27428436279297,5101500,0.0,0.0
2024-04-16 00:00:00-04:00,119.48321538775463,120.82640029041123,119.14493695566165,120.01054382324219,7000000,0.0,0.0
2024-04-17 00:00:00-04:00,120.36872989004686,120.4284243000654,118.0107020133213,118.07039642333984,5366600,0.0,0.0
2024-04-18 00:00:00-04:00,118.15994370269041,118.15994370269041,115.11539979700846,115.41388702392578,6662400,0.0,0.0
2024-04-19 00:00:00-04:00,115.53328542920667,116.17999511395978,113.88166923585744,114.29954528808594,8250300,0.0,0.0
2024-04-22 00:00:00-04:00,115.44373783299008,115.75216907714821,113.76227441115621,113.9513168334961,7125500,0.0,0.0
2024-04-23 00:00:00-04:00,114.58807385975157,115.27458989670839,114.17019783327575,114.50847625732422,5494800,0.0,0.0
2024-04-24 00:00:00-04:00,114.7970162099438,115.14525383600834,113.30459526685165,114.75721740722656,5791800,0.0,0.0
2024-04-25 00:00:00-04:00,113.05585830247878,114.40898722980141,112.2101546206135,114.30949401855469,6796600,0.0,0.0
2024-04-26 00:00:00-04:00,116.44863574006091,118.60766961186079,115.56313322875413,116.6177749633789,8355100,0.0,0.0
2024-04-29 00:00:00-04:00,116.39888663151807,116.71726947518081,114.70747919784336,115.90141296386719,4994100,0.0,0.0
2024-04-30 00:00:00-04:00,114.50848055365445,114.93630819419695,113.1155604131397,113.17525482177734,6234700,0.0,0.0
2024-05-01 00:00:00-04:00,113.33445605333466,116.17005447694169,113.07576761741998,114.05081176757812,5583600,0.0,0.0
2024-05-02 00:00:00-04:00,114.64778278795193,115.22484646332327,113.68268267500007,114.37914276123047,5001000,0.0,0.0
2024-05-03 00:00:00-04:00,115.39399560964317,115.62282924652625,114.48858988839103,115.21490478515625,4485000,0.0,0.0
2024-05-06 00:00:00-04:00,115.74222672712862,117.76196862750614,115.5929831068723,117.7420654296875,6052400,0.0,0.0
2024-05-07 00:00:00-04:00,117.40378297118886,118.52807070253058,116.69737128963656,117.33413696289062,6437700,0.0,0.0
2024-05-08 00:00:00-04:00,117.11525021505,117.38389024711476,116.51828333057222,116.79686737060547,4636000,0.0,0.0
2024-05-09 00:00:00-04:00,116.79686969786493,117.13515574667859,115.91136715689538,116.0506591796875,3236200,0.0,0.0
2024-05-10 00:00:00-04:00,116.55808343852449,117.03565391510936,115.32435085136005,116.08050537109375,4122500,0.0,0.0
2024-05-13 00:00:00-04:00,116.53817505493384,116.59787705498472,115.6128737580233,115.78202056884766,4140000,0.0,0.0
2024-05-14 00:00:00-04:00,115.91136246389735,121.93079676981996,115.54322922379686,120.25928497314453,17811200,0.0,0.0
2024-05-15 00:00:00-04:00,119.56281215526327,121.47310910050682,119.06533851801161,121.01543426513672,6604600,0.0,0.0
2024-05-16 00:00:00-04:00,121.32387314131468,121.83129078615082,120.59755829060026,121.54276275634766,5159300,0.0,0.0
2024-05-17 00:00:00-04:00,122.55760898821995,122.95558942726773,121.46316847397271,122.87599182128906,6179400,0.0,0.0
2024-05-20 00:00:00-04:00,123.17447533398254,124.05002620080916,122.617299699779,123.89083099365234,5989000,0.0,0.0
2024-05-21 00:00:00-04:00,123.83114306427944,124.72659717426653,123.29387059828719,124.00028228759766,5549500,0.0,0.0
2024-05-22 00:00:00-04:00,124.00028330162745,124.52761176409847,122.6770091186068,123.9704360961914,5705000,0.0,0.0
2024-05-23 00:00:00-04:00,125.91058984986189,126.05982587929527,122.53771894944212,123.4630126953125,6108600,0.0,0.0
2024-05-24 00:00:00-04:00,122.7963962437536,122.8859454496702,120.80650160648968,122.28897857666016,7166100,0.0,0.0
2024-05-28 00:00:00-04:00,122.61730070183961,124.1893192265563,122.38846707823821,123.8609848022461,6911400,0.0,0.0
2024-05-29 00:00:00-04:00,122.36857372048166,123.29387506921434,122.14968408667563,123.11478424072266,4735100,0.0,0.0
2024-05-30 00:00:00-04:00,119.56281442439672,120.82640173787044,116.43868053043222,116.49837493896484,10851600,0.0,0.0
2024-05-31 00:00:00-04:00,116.00090304471486,116.82671113250377,113.97121721548856,116.5978775024414,12755600,0.0,0.0
2024-06-03 00:00:00-04:00,116.936156953535,118.72706516048949,116.74711453423268,118.67731475830078,7256300,0.0,0.0
2024-06-04 00:00:00-04:00,118.418627768603,119.76181273555429,118.12014812438271,119.46332550048828,7368000,0.0,0.0
2024-06-05 00:00:00-04:00,121.03533951130419,122.16957881617937,119.90110020642899,122.01038360595703,5973700,0.0,0.0
2024-06-06 00:00:00-04:00,122.25912176122274,123.64209790400848,121.63230769354323,122.87599182128906,7347200,0.0,0.0
2024-06-07 00:00:00-04:00,123.58240865332507,125.58225493965149,122.64715572115182,125.28376770019531,11545000,0.0,0.0
2024-06-10 00:00:00-04:00,125.09472970392397,126.30855905627045,123.4232179050906,123.87094116210938,10190400,0.0,0.0
2024-06-11 00:00:00-04:00,123.42322091400307,124.19927862687264,121.67211146519107,123.25407409667969,18373900,0.0,0.0
2024-06-12 00:00:00-04:00,134.00946242143587,140.2477866229528,133.2831550991087,139.67071533203125,40871300,0.0,0.0
2024-06-13 00:00:00-04:00,139.7204429185119,141.68049032620587,138.0688419283517,139.1433868408203,13733200,0.0,0.0
2024-06-14 00:00:00-04:00,138.5563633185098,139.26278262114974,136.68587261295087,137.4320831298828,11330800,0.0,0.0
2024-06-17 00:00:00-04:00,138.09869590523263,140.72535631506784,137.55147182366449,140.59600830078125,11232800,0.0,0.0
2024-06-18 00:00:00-04:00,140.50646167655887,144.3270557398937,140.50646167655887,143.9091796875,11629400,0.0,0.0
2024-06-20 00:00:00-04:00,144.58575396633532,144.58575396633532,141.23277112483404,142.18792724609375,8940000,0.0,0.0
2024-06-21 00:00:00-04:00,142.9938337608099,142.9938337608099,139.73040768094097,140.78504943847656,14930900,0.0,0.0
2024-06-24 00:00:00-04:00,139.29262657655883,140.8148947810388,138.41706806565062,139.1831817626953,7793300,0.0,0.0
2024-06-25 00:00:00-04:00,138.29768815692313,138.84491226150843,136.86496147644246,138.46682739257812,8469600,0.0,0.0
2024-06-26 00:00:00-04:00,138.78521383459523,140.03884205292812,137.38233440203973,137.5315704345703,8036300,0.0,0.0
2024-06-27 00:00:00-04:00,138.54641647026244,140.70545036652388,138.10863721356586,139.47171020507812,7518200,0.0,0.0
2024-06-28 00:00:00-04:00,138.7354552082505,142.09838197110787,138.56631598750855,140.48655700683594,25814800,0.0,0.0
2024-07-01 00:00:00-04:00,140.97408425815462,143.3321044824818,140.35722179514366,142.36700439453125,6552400,0.0,0.0
2024-07-02 00:00:00-04:00,141.9093358707781,143.49129840756981,141.8297382663137,142.55604553222656,5920500,0.0,0.0
2024-07-03 00:00:00-04:00,143.02367577325427,143.91912227933213,142.77493894582253,143.65049743652344,3560800,0.0,0.0
2024-07-05 00:00:00-04:00,144.21760964433378,145.05336174168522,143.29231593262847,144.0982208251953,5365500,0.0,0.0
2024-07-08 00:00:00-04:00,144.028570662198,144.49619712390088,142.70528888564428,144.29721069335938,8622600,0.0,0.0
2024-07-09 00:00:00-04:00,144.39672056632168,144.96383268805923,137.30274076847553,139.9691925048828,14334200,0.0,0.0
2024-07-10 00:00:00-04:00,140.40696075346696,141.66060409128158,139.03394377724362,141.3521728515625,6350300,0.0,0.0
2024-07-11 00:00:00-04:00,142.04061601405363,143.15809842270764,141.36213367697368,142.43971252441406,5245100,0.4,0.0
2024-07-12 00:00:00-04:00,142.38982983514148,144.80439861985442,140.94307080140376,144.44520568847656,7361800,0.0,0.0
2024-07-15 00:00:00-04:00,145.40304403923636,146.26111520019703,141.60159437860963,142.7490234375,8687800,0.0,0.0
2024-07-16 00:00:00-04:00,142.74902900766577,143.1780569926094,141.73131312017367,142.29005432128906,7181500,0.0,0.0
2024-07-17 00:00:00-04:00,140.16481960964677,141.47187810248366,138.36885498322567,138.9475555419922,9157000,0.0,0.0
2024-07-18 00:00:00-04:00,139.04733956148837,139.7457660319817,136.89218197434732,137.72032165527344,5998700,0.0,0.0
2024-07-19 00:00:00-04:00,138.03960992183087,140.12491723294596,137.77021141945676,138.24913024902344,6111900,0.0,0.0
2024-07-22 00:00:00-04:00,139.42650178871835,140.36438013025713,138.80788239271908,139.85552978515625,5387200,0.0,0.0
2024-07-23 00:00:00-04:00,140.9829884449443,142.89867898861385,140.8931940189649,142.78892517089844,6697400,0.0,0.0
2024-07-24 00:00:00-04:00,141.38208297014592,142.33993584096459,138.0894837089351,138.4586639404297,8018800,0.0,0.0
2024-07-25 00:00:00-04:00,139.83556238695175,140.7535117317502,137.39106209423818,137.51080322265625,7654600,0.0,0.0
2024-07-26 00:00:00-04:00,138.55843482167563,139.6460009344703,138.06954389966174,138.6981201171875,5139400,0.0,0.0
2024-07-29 00:00:00-04:00,138.95754773349054,139.46639805196136,137.51080389800822,137.99969482421875,4054600,0.0,0.0
2024-07-30 00:00:00-04:00,138.7579969119701,139.2568751373393,134.65721729045325,135.36561584472656,6505700,0.0,0.0
2024-07-31 00:00:00-04:00,139.37659776068824,141.23242532438482,138.34890985856885,139.1371307373047,7188000,0.0,0.0
2024-08-01 00:00:00-04:00,138.9774976807043,140.07503593232917,135.46540572461694,137.2014923095703,5906800,0.0,0.0
2024-08-02 00:00:00-04:00,132.47213720530564,133.99870346042934,131.50431216453362,132.98098754882812,8251600,0.0,0.0
2024-08-05 00:00:00-04:00,127.60307448154002,129.67840976839977,126.37583828494772,127.5731430053711,10355000,0.0,0.0
2024-08-06 00:00:00-04:00,130.247122450813,130.7460006841117,127.7926500687346,127.92236328125,8373900,0.0,0.0
2024-08-07 00:00:00-04:00,128.63076739114334,130.00767624625422,125.46788108264681,125.61754608154297,8617700,0.0,0.0
2024-08-08 00:00:00-04:00,127.7128318765742,129.5287560126061,127.36361862436729,128.67068481445312,6243200,0.0,0.0
2024-08-09 00:00:00-04:00,128.11192529900723,132.07301972268547,128.05206234643666,131.7637176513672,5597300,0.0,0.0
2024-08-12 00:00:00-04:00,131.95330077480534,132.41227547630513,130.91564068490848,132.28256225585938,5600800,0.0,0.0
2024-08-13 00:00:00-04:00,132.67168678802054,134.2381566207059,132.5120420895966,133.9587860107422,4324000,0.0,0.0
2024-08-14 00:00:00-04:00,133.73927864976508,135.66495667040445,133.70934717181453,135.29579162597656,4044600,0.0,0.0
2024-08-15 00:00:00-04:00,136.62278747558594,136.94207685691885,135.41551066074058,136.62278747558594,4698100,0.0,0.0
2024-08-16 00:00:00-04:00,136.48310822306317,137.51081144940443,136.08401170327426,137.16159057617188,4893800,0.0,0.0
2024-08-19 00:00:00-04:00,137.2214407863006,137.64049666052313,136.1538493215192,137.61056518554688,3641600,0.0,0.0
2024-08-20 00:00:00-04:00,137.51081066215502,139.4763769966466,137.51081066215502,138.85777282714844,3738300,0.0,0.0
2024-08-21 00:00:00-04:00,138.48859932009037,139.98523400606135,138.2391602057619,139.8854522705078,3776800,0.0,0.0
2024-08-22 00:00:00-04:00,140.3843350261096,140.76348736397307,137.34117468825877,137.7702178955078,5162200,0.0,0.0
2024-08-23 00:00:00-04:00,138.41875662897687,139.47637609563105,136.9520533385621,138.8777313232422,4544600,0.0,0.0
2024-08-26 00:00:00-04:00,139.0772697846814,139.0872418682575,137.87996509968067,138.58836364746094,2729600,0.0,0.0
2024-08-27 00:00:00-04:00,137.54073530085088,139.18702738439245,137.43098148031106,138.1693115234375,3872200,0.0,0.0
2024-08-28 00:00:00-04:00,138.51852902959945,138.6382549310928,136.60283848293017,137.57066345214844,3022600,0.0,0.0
2024-08-29 00:00:00-04:00,138.82783765222936,140.84331002842717,138.53849496842827,139.10720825195312,4588400,0.0,0.0
2024-08-30 00:00:00-04:00,140.01516950138034,141.40205040787922,139.78568977248568,140.97300720214844,7980700,0.0,0.0
2024-09-03 00:00:00-04:00,140.13489257512734,141.88096639025775,138.5185319724072,139.18702697753906,6831200,0.0,0.0
2024-09-04 00:00:00-04:00,138.12940441281742,140.78344020524375,137.64049827487938,140.43421936035156,6243300,0.0,0.0
2024-09-05 00:00:00-04:00,141.08276226387082,142.95854934580612,139.99521133851724,142.29005432128906,8733200,0.0,0.0
2024-09-06 00:00:00-04:00,143.4673900114263,143.6170626102842,139.0872399036833,141.49183654785156,11154800,0.0,0.0
2024-09-09 00:00:00-04:00,142.17032961421478,142.97850994583465,139.19700427315726,139.57615661621094,20233400,0.0,0.0
2024-09-10 00:00:00-04:00,153.88397332141616,160.15986992993436,152.77646305076914,155.54025268554688,37374200,0.0,0.0
2024-09-11 00:00:00-04:00,156.4282655435025,159.08230153306064,154.49261546426922,156.82736206054688,12630100,0.0,0.0
2024-09-12 00:00:00-04:00,158.68318262061084,161.97578202338207,157.5457408514232,161.0179443359375,16352000,0.0,0.0
2024-09-13 00:00:00-04:00,173.31030547588364,173.54977252290118,160.6388006439147,161.66648864746094,25727800,0.0,0.0
2024-09-16 00:00:00-04:00,164.6198448420653,173.59965303802278,164.14091077660098,169.94786071777344,27384400,0.0,0.0
2024-09-17 00:00:00-04:00,169.89797741663313,170.25717036945173,166.39585754506882,167.0942840576172,12580100,0.0,0.0
2024-09-18 00:00:00-04:00,167.2439373007348,167.2439373007348,163.362665179426,164.16087341308594,12274400,0.0,0.0
2024-09-19 00:00:00-04:00,166.87477096792932,167.7827330169247,164.14091273700183,167.21400451660156,10075900,0.0,0.0
2024-09-20 00:00:00-04:00,166.75504936485197,168.45123237653198,166.22623963576154,167.6230926513672,12187700,0.0,0.0
2024-09-23 00:00:00-04:00,166.85480955368928,166.95459129011587,163.8914716315737,165.5776824951172,7916100,0.0,0.0
2024-09-24 00:00:00-04:00,165.36816134025625,165.7273542752273,163.55223727330386,165.4280242919922,6155100,0.0,0.0
2024-09-25 00:00:00-04:00,167.31379224271276,168.3714117114602,165.28834773757052,165.90695190429688,7142400,0.0,0.0
