Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,57.24061300916672,57.4328899002806,55.673561297547074,56.03888702392578,4686900,0.0,0.0
2023-10-30 00:00:00-04:00,56.66378180668691,57.33674908561286,56.22154752841832,57.125244140625,3133600,0.0,0.0
2023-10-31 00:00:00-04:00,57.29828934393866,57.75013945510176,56.95219536594558,57.69245529174805,2713000,0.0,0.0
2023-11-01 00:00:00-04:00,57.68284041928089,58.00970999501854,56.894508560274154,57.663612365722656,4322600,0.0,0.0
2023-11-02 00:00:00-04:00,57.673230904673204,59.85556190793095,56.9137392570431,57.69245529174805,4566800,0.0,0.0
2023-11-03 00:00:00-04:00,58.74997882151051,59.990160881893644,58.74997882151051,59.374874114990234,4119200,0.0,0.0
2023-11-06 00:00:00-05:00,59.36526333720548,59.37487553138764,57.44250177162797,58.09624099731445,4459500,0.0,0.0
2023-11-07 00:00:00-05:00,57.8270553479462,58.201993265132494,57.41366131941346,57.73091506958008,4113300,0.0,0.0
2023-11-08 00:00:00-05:00,57.68242676798127,58.05094364679777,57.11025728484967,57.55635452270508,3597700,0.52,0.0
2023-11-09 00:00:00-05:00,57.9345679077346,58.19640484133197,57.44967866869884,57.51756286621094,2781300,0.0,0.0
2023-11-10 00:00:00-05:00,57.91516972260599,58.72008390552972,57.65332909941552,58.66189956665039,3183800,0.0,0.0
2023-11-13 00:00:00-05:00,58.46794811190617,59.39893460727988,58.438852240580346,58.632808685302734,3473200,0.0,0.0
2023-11-14 00:00:00-05:00,59.36983736209247,60.89238921902917,59.3116493238246,60.52387237548828,3880600,0.0,0.0
2023-11-15 00:00:00-05:00,60.679039799835365,60.99906847712881,59.87412557714115,59.95170593261719,3187600,0.0,0.0
2023-11-16 00:00:00-05:00,59.835328594761606,60.34930996788825,59.748048389946604,60.15535354614258,3748600,0.0,0.0
2023-11-17 00:00:00-05:00,60.611153083284755,60.91178573436588,60.36870847095162,60.65964126586914,4120800,0.0,0.0
2023-11-20 00:00:00-05:00,60.32022445165301,61.07665051052915,59.980799751312894,60.620853424072266,3471500,0.0,0.0
2023-11-21 00:00:00-05:00,60.44628979767819,60.834198940277425,60.26202953298834,60.36870574951172,4447100,0.0,0.0
2023-11-22 00:00:00-05:00,60.47538629008081,61.19302028987696,60.271733698199036,61.066951751708984,2614400,0.0,0.0
2023-11-24 00:00:00-05:00,61.280300391860855,62.0270302601803,61.22211605109005,61.62942123413086,1614400,0.0,0.0
2023-11-27 00:00:00-05:00,61.367579175844,61.44516322761657,60.911785819619375,61.30939483642578,2903600,0.0,0.0
2023-11-28 00:00:00-05:00,61.27060398342928,61.7070050344759,60.989367339486876,61.28030014038086,2833400,0.0,0.0
2023-11-29 00:00:00-05:00,61.551841922616305,62.114315222337325,61.23181324531061,61.2512092590332,4413000,0.0,0.0
2023-11-30 00:00:00-05:00,61.416075545234854,61.84277676292703,61.11544287176742,61.707008361816406,6240800,0.0,0.0
2023-12-01 00:00:00-05:00,61.474259462403346,62.24038537696827,61.3578870764604,61.83307647705078,4229100,0.0,0.0
2023-12-04 00:00:00-05:00,61.41607032289868,62.61859351569243,61.16392585706663,62.59920120239258,4201800,0.0,0.0
2023-12-05 00:00:00-05:00,62.19189243231063,62.49252879798267,61.93005549325204,62.0367317199707,3112400,0.0,0.0
2023-12-06 00:00:00-05:00,62.30826995016399,62.94832732521159,61.483959687397224,61.619728088378906,3185400,0.0,0.0
2023-12-07 00:00:00-05:00,61.76518956537994,61.959145999710834,61.28030032925835,61.54214096069336,4924100,0.0,0.0
2023-12-08 00:00:00-05:00,61.56153729639837,62.48282758973544,61.45486107198727,62.153099060058594,3317400,0.0,0.0
2023-12-11 00:00:00-05:00,62.3276522354266,63.384714500195116,62.23067587873396,62.97740936279297,3424300,0.0,0.0
2023-12-12 00:00:00-05:00,63.07439251499567,63.423513355760164,62.86104006799264,63.22955322265625,2902100,0.0,0.0
2023-12-13 00:00:00-05:00,63.229561167411845,64.28662367888542,62.99681637726545,64.22843933105469,3961400,0.0,0.0
2023-12-14 00:00:00-05:00,64.9751578252554,65.67339951106976,64.72301335008407,64.87818145751953,4340500,0.0,0.0
2023-12-15 00:00:00-05:00,64.35449981689453,65.05274149862645,64.02477128993333,64.35449981689453,8619500,0.0,0.0
2023-12-18 00:00:00-05:00,64.68422280550426,64.68422280550426,63.0065101486425,63.24895477294922,5875400,0.0,0.0
2023-12-19 00:00:00-05:00,63.4428940482351,64.70360878659478,63.307125679343585,64.39328002929688,4354900,0.0,0.0
2023-12-20 00:00:00-05:00,63.96658878922674,64.53876194997845,63.200462888558775,63.24895477294922,3491700,0.0,0.0
2023-12-21 00:00:00-05:00,63.33622841465327,63.78232561529323,63.151975539733506,63.607765197753906,3018900,0.0,0.0
2023-12-22 00:00:00-05:00,63.675657100701834,64.35449906174073,63.56898087842109,63.86960983276367,2553600,0.0,0.0
2023-12-26 00:00:00-05:00,63.82111601250342,64.29631276962446,63.67565516728497,64.23812103271484,1641700,0.0,0.0
2023-12-27 00:00:00-05:00,63.93748851239749,64.22842498421097,63.6368595839929,64.02476501464844,1702300,0.0,0.0
2023-12-28 00:00:00-05:00,63.83081641524064,64.41268199756546,63.83081641524064,64.28661346435547,1546200,0.0,0.0
2023-12-29 00:00:00-05:00,64.29631479953528,64.47087521813073,63.889002223597586,64.1314468383789,1789000,0.0,0.0
2024-01-02 00:00:00-05:00,64.18963607398304,65.63460385006138,64.1314443375055,65.3145751953125,3913800,0.0,0.0
2024-01-03 00:00:00-05:00,64.8781850155728,65.56672688272785,64.53876401047144,65.09153747558594,3471000,0.0,0.0
2024-01-04 00:00:00-05:00,65.11091932047547,66.28435026303065,65.11091932047547,65.4503402709961,3234400,0.0,0.0
2024-01-05 00:00:00-05:00,65.44065924616217,66.85653502911538,65.31458330050062,66.8371353149414,4089900,0.0,0.0
2024-01-08 00:00:00-05:00,66.91470957652578,67.64204337627064,66.74014916863413,67.41899108886719,4609800,0.0,0.0
2024-01-09 00:00:00-05:00,66.92442203158592,67.16686667714423,66.22618026856625,67.1280746459961,4806100,0.0,0.0
2024-01-10 00:00:00-05:00,67.3026266959582,67.58386333760214,66.81773746529397,67.20565032958984,3268100,0.0,0.0
2024-01-11 00:00:00-05:00,67.01169019803066,67.41899537607121,66.65287690258553,67.20565032958984,3505200,0.0,0.0
2024-01-12 00:00:00-05:00,67.57416527575823,67.87479423913008,66.70136315762078,66.7498550415039,3566100,0.0,0.0
2024-01-16 00:00:00-05:00,66.09040285278707,66.28435558327432,65.44065306695015,66.15828704833984,4068100,0.0,0.0
2024-01-17 00:00:00-05:00,65.72188566977503,66.48801157240364,65.24669627658817,65.37277221679688,3556100,0.0,0.0
2024-01-18 00:00:00-05:00,65.37276431854691,65.82855394333096,65.17880420274551,65.67339324951172,3354500,0.0,0.0
2024-01-19 00:00:00-05:00,66.13889485929889,66.95351269741741,65.69279760937671,66.80804443359375,4441900,0.0,0.0
2024-01-22 00:00:00-05:00,66.8177316218226,67.93297823458214,66.61407905061253,67.39959716796875,4297000,0.0,0.0
2024-01-23 00:00:00-05:00,67.5256698846956,67.96207462050948,67.09897240374139,67.36080932617188,3031100,0.0,0.0
2024-01-24 00:00:00-05:00,67.81660996625423,68.06875444482117,67.50628114602672,67.57416534423828,4346200,0.0,0.0
2024-01-25 00:00:00-05:00,68.13663440985476,68.29179511091739,67.53536912103432,68.26270294189453,3345100,0.0,0.0
2024-01-26 00:00:00-05:00,68.53423956933808,68.7378921508789,68.38877132571687,68.7378921508789,3397300,0.0,0.0
2024-01-29 00:00:00-05:00,68.485756528207,68.74759345317617,67.78751486319273,68.23361206054688,3762100,0.0,0.0
2024-01-30 00:00:00-05:00,68.12693226463624,68.76698955692004,67.95237185754266,68.67000579833984,3672200,0.0,0.0
2024-01-31 00:00:00-05:00,68.68941962935939,68.85428021471925,67.16686753183193,67.22505187988281,6252800,0.0,0.0
2024-02-01 00:00:00-05:00,64.15084864028128,65.25639552778573,62.89983349940568,63.375022888183594,9465700,0.0,0.0
2024-02-02 00:00:00-05:00,63.61746531125534,64.33509929789838,62.80285495865876,63.956886291503906,4792900,0.0,0.0
2024-02-05 00:00:00-05:00,63.370399191917066,64.69978032943149,63.155351146492094,64.32833099365234,5283500,0.52,0.0
2024-02-06 00:00:00-05:00,64.29900498212513,64.92459520266665,64.1817114767884,64.4749526977539,3739300,0.0,0.0
2024-02-07 00:00:00-05:00,64.77797873695937,65.91186581052659,64.5336072943069,65.49154663085938,4684400,0.0,0.0
2024-02-08 00:00:00-05:00,65.29605439705391,65.43290181238943,64.69001051655026,65.24717712402344,3321900,0.0,0.0
2024-02-09 00:00:00-05:00,65.01257687654622,66.14645642595434,64.90505285147853,65.98028564453125,5121300,0.0,0.0
2024-02-12 00:00:00-05:00,66.22465368894287,67.67133575198936,66.06825240315459,67.00664520263672,5088400,0.0,0.0
2024-02-13 00:00:00-05:00,66.38106086152584,67.16304498694372,65.53064557428917,66.31262969970703,5071000,0.0,0.0
2024-02-14 00:00:00-05:00,66.70361795081939,67.34876205254363,66.5472241264649,66.81114196777344,3704900,0.0,0.0
2024-02-15 00:00:00-05:00,67.18259656123394,68.38489981598799,67.18259656123394,67.97435760498047,4044400,0.0,0.0
2024-02-16 00:00:00-05:00,67.65178340499523,68.29692753714629,67.19236393954657,67.22168731689453,3575800,0.0,0.0
2024-02-20 00:00:00-05:00,66.63520019065507,67.77885670091572,66.63520019065507,67.0750732421875,3271800,0.0,0.0
2024-02-21 00:00:00-05:00,67.28033914097128,67.46605634345734,66.71339567362217,67.38786315917969,4181200,0.0,0.0
2024-02-22 00:00:00-05:00,67.45629384898713,67.95480621313082,67.19236851961745,67.3096694946289,3137100,0.0,0.0
2024-02-23 00:00:00-05:00,67.4074087446868,68.30669374239243,67.29010778330728,67.76908111572266,4144500,0.0,0.0
2024-02-26 00:00:00-05:00,67.52471148841799,67.93525367764745,66.78182029531914,67.02619171142578,2814300,0.0,0.0
2024-02-27 00:00:00-05:00,66.97731520944632,67.72998335591295,66.54722658337496,67.60291290283203,2604100,0.0,0.0
2024-02-28 00:00:00-05:00,67.54425989194175,68.22850435158745,67.36831216890417,67.77885437011719,2447000,0.0,0.0
2024-02-29 00:00:00-05:00,68.17963015595406,68.5413025633899,67.79841131513287,68.16985321044922,6165600,0.0,0.0
2024-03-01 00:00:00-05:00,68.1796263883599,68.51196794091608,67.68110660190172,68.16007995605469,2817300,0.0,0.0
2024-03-04 00:00:00-05:00,67.78863198805949,68.48264594203437,67.71043134201678,68.33602905273438,3228400,0.0,0.0
2024-03-05 00:00:00-05:00,67.93526046906214,69.56765990201403,67.7788591674592,68.8834228515625,3615800,0.0,0.0
2024-03-06 00:00:00-05:00,69.38193552215077,69.8120241419493,68.72701446126946,69.44058227539062,3040100,0.0,0.0
2024-03-07 00:00:00-05:00,69.80225339683503,70.50603679590081,69.69472937941728,69.76315307617188,2576700,0.0,0.0
2024-03-08 00:00:00-05:00,70.71130816416512,70.85793250282246,69.25485663744905,69.32328033447266,3457800,0.0,0.0
2024-03-11 00:00:00-04:00,69.05936469826648,70.12482050849164,68.76611601157896,70.09549713134766,2079200,0.0,0.0
2024-03-12 00:00:00-04:00,70.18347464371827,70.48649281737345,69.77292499127954,70.0759506225586,2357800,0.0,0.0
2024-03-13 00:00:00-04:00,70.23234418672286,71.25870712749209,70.04662697984351,71.03388214111328,3203100,0.0,0.0
2024-03-14 00:00:00-04:00,70.48649057329408,71.02411066197628,69.75337633834036,70.28121948242188,4015000,0.0,0.0
2024-03-15 00:00:00-04:00,69.91955452918437,70.95568703811361,69.91955452918437,70.76019287109375,5858600,0.0,0.0
2024-03-18 00:00:00-04:00,70.89703394006166,71.03388133626383,70.52559207288775,70.91658782958984,3341000,0.0,0.0
2024-03-19 00:00:00-04:00,71.06321502173066,71.35646374620335,70.55492568461949,70.76997375488281,3286600,0.0,0.0
2024-03-20 00:00:00-04:00,70.49627096237556,71.90384529107737,70.08572130294786,71.7083511352539,2755400,0.0,0.0
2024-03-21 00:00:00-04:00,71.9624948947335,72.34371369450905,71.54217577477282,71.62036895751953,3002600,0.0,0.0
2024-03-22 00:00:00-04:00,71.81587333452087,72.23619247072918,70.96545811727415,70.99478149414062,2724700,0.0,0.0
2024-03-25 00:00:00-04:00,70.87749534874926,71.81588079406588,70.87749534874926,71.45420837402344,2591100,0.0,0.0
2024-03-26 00:00:00-04:00,71.16095919495997,71.72789521127179,71.12185887355506,71.41510009765625,2713200,0.0,0.0
2024-03-27 00:00:00-04:00,71.84519512238924,72.30461457013314,71.63014708662625,72.2557373046875,2526400,0.0,0.0
2024-03-28 00:00:00-04:00,72.44145965576172,72.72493137954112,72.2264116268516,72.44145965576172,2591700,0.0,0.0
2024-04-01 00:00:00-04:00,72.39258686370344,72.50011088480046,71.62037228383566,72.03092193603516,2219400,0.0,0.0
2024-04-02 00:00:00-04:00,71.84520143611391,72.34372124849929,71.53240629959498,71.58128356933594,2354400,0.0,0.0
2024-04-03 00:00:00-04:00,71.45420053986247,72.3632625055982,71.45420053986247,71.91361999511719,2003000,0.0,0.0
2024-04-04 00:00:00-04:00,72.51966033332585,72.99862619766432,71.16095592189997,71.4835205078125,2894500,0.0,0.0
2024-04-05 00:00:00-04:00,71.60082887775647,72.15799543897806,71.20005615352511,71.94294738769531,1830600,0.0,0.0
2024-04-08 00:00:00-04:00,72.00160296881175,72.34372148524511,71.70835426465496,72.118896484375,2055100,0.0,0.0
2024-04-09 00:00:00-04:00,72.39258435840816,72.5001083757841,70.62333773042462,71.23915100097656,2373300,0.0,0.0
2024-04-10 00:00:00-04:00,70.57446465690323,70.71131205848712,69.71427992442963,70.29100036621094,2585300,0.0,0.0
2024-04-11 00:00:00-04:00,69.96842502149617,70.00752534263715,68.66836730964754,69.3819351196289,4251800,0.0,0.0
2024-04-12 00:00:00-04:00,68.98116355855308,69.7142778123811,68.17962560600606,68.56084442138672,2744600,0.0,0.0
2024-04-15 00:00:00-04:00,69.61652534051625,70.05639087566806,67.69087752317165,67.87660217285156,2722400,0.0,0.0
2024-04-16 00:00:00-04:00,68.00368785924327,68.07211156799633,67.1630494616344,67.37809753417969,3330300,0.0,0.0
2024-04-17 00:00:00-04:00,67.74953549939421,68.11120791459291,67.035975072336,67.36831665039062,2650900,0.0,0.0
2024-04-18 00:00:00-04:00,67.84727878191175,68.57061603464551,67.76907814442073,68.37511444091797,2823600,0.0,0.0
2024-04-19 00:00:00-04:00,68.63904861863452,69.7045044763674,68.45332394494287,69.5090103149414,3345300,0.0,0.0
2024-04-22 00:00:00-04:00,69.98797120677776,70.79928608794252,69.3721579306294,70.3398666381836,2846000,0.0,0.0
2024-04-23 00:00:00-04:00,70.60379397374689,70.96545890260073,70.40829236310057,70.5940170288086,2106200,0.0,0.0
2024-04-24 00:00:00-04:00,70.26166423721456,71.12185636250489,70.04662366351548,71.08275604248047,2073800,0.0,0.0
2024-04-25 00:00:00-04:00,70.78950873730206,71.12185773511204,69.391703964352,70.28121948242188,2918500,0.0,0.0
2024-04-26 00:00:00-04:00,69.93909718473097,70.04662119660547,68.55106197443014,68.83453369140625,5650600,0.0,0.0
2024-04-29 00:00:00-04:00,69.03004495606135,70.13460114651609,68.95184430781032,70.08572387695312,3559300,0.0,0.0
2024-04-30 00:00:00-04:00,69.69473861509064,70.17370455584354,69.46991360589053,69.47969055175781,2534500,0.0,0.0
2024-05-01 00:00:00-04:00,69.50900468037402,71.07298021787507,69.45035792822512,70.26166534423828,4192600,0.0,0.0
2024-05-02 00:00:00-04:00,70.76997274117615,71.00456724281906,66.52768053139516,68.65859985351562,6294000,0.0,0.0
2024-05-03 00:00:00-04:00,68.70747158606213,69.16689106388634,67.63223879447041,68.93228912353516,3361200,0.0,0.0
2024-05-06 00:00:00-04:00,69.27214984465063,70.15874030016347,69.11453793906371,70.12918853759766,3153900,0.545,0.0
2024-05-07 00:00:00-04:00,70.48382256093663,70.78920078570678,70.16859124371042,70.1981430053711,3146700,0.0,0.0
2024-05-08 00:00:00-04:00,70.23754979301562,70.89756420729783,70.07007727948252,70.5921859741211,2549500,0.0,0.0
2024-05-09 00:00:00-04:00,70.40501287641221,71.7742996156722,70.40501287641221,71.45906829833984,2774000,0.0,0.0
2024-05-10 00:00:00-04:00,71.66593890379464,71.82355832198176,71.36056067569147,71.646240234375,2294300,0.0,0.0
2024-05-13 00:00:00-04:00,71.74474861029782,72.1387896400439,71.26204477889779,71.33100891113281,1936700,0.0,0.0
2024-05-14 00:00:00-04:00,71.41966271227223,72.26684827811576,71.39996404326284,72.21759033203125,2409400,0.0,0.0
2024-05-15 00:00:00-04:00,72.32595513965234,72.70029750947782,71.83340571889899,72.04027557373047,2331900,0.0,0.0
2024-05-16 00:00:00-04:00,72.40476538599731,72.90716790327791,72.26685214842345,72.37521362304688,2846400,0.0,0.0
2024-05-17 00:00:00-04:00,72.66089199893528,73.15344141524858,72.32595448767427,73.1140365600586,2496400,0.0,0.0
2024-05-20 00:00:00-04:00,73.2223928909956,73.34059993255701,71.705339893398,71.80384826660156,3033100,0.0,0.0
2024-05-21 00:00:00-04:00,71.85310662178308,72.30625115367542,71.41966075836123,71.50831604003906,2161800,0.0,0.0
2024-05-22 00:00:00-04:00,71.28175427516017,72.61163623608397,71.27190118213926,71.7841567993164,3185600,0.0,0.0
2024-05-23 00:00:00-04:00,71.4787647742881,71.56742757228686,70.33605410241168,70.58232879638672,3410900,0.0,0.0
2024-05-24 00:00:00-04:00,70.94681271035762,71.62653329161165,70.87785609455703,71.45906829833984,3029300,0.0,0.0
2024-05-28 00:00:00-04:00,71.45906925805357,71.46892235064526,69.32140662381835,69.92231750488281,3464300,0.0,0.0
2024-05-29 00:00:00-04:00,69.31154826785766,69.74499412048628,68.88795550707249,69.3903579711914,1872300,0.0,0.0
2024-05-30 00:00:00-04:00,69.30169969303512,70.16859145479557,69.02587322909586,70.05037689208984,1936800,0.0,0.0
2024-05-31 00:00:00-04:00,70.08978134604365,72.11908247547093,69.99127296887184,71.2916030883789,5145500,0.0,0.0
2024-06-03 00:00:00-04:00,71.3211511211055,71.41965949312703,69.68588358586143,70.35575103759766,3178100,0.0,0.0
2024-06-04 00:00:00-04:00,69.69573681116255,70.37545735611393,68.59242350157159,69.26229095458984,3093100,0.0,0.0
2024-06-05 00:00:00-04:00,69.25244592034048,69.57752279960705,68.40526038443114,69.28199768066406,2317800,0.0,0.0
2024-06-06 00:00:00-04:00,69.28200219308243,69.60708660922924,68.76974659508609,68.99632263183594,1649700,0.0,0.0
2024-06-07 00:00:00-04:00,68.93721556656891,69.65633346336806,68.83869967652436,69.00617218017578,2387100,0.0,0.0
2024-06-10 00:00:00-04:00,68.63183495540824,69.33125423579712,68.1885434799685,69.22289276123047,2694200,0.0,0.0
2024-06-11 00:00:00-04:00,68.81900399637044,68.88796061297171,67.64673399844128,68.03092193603516,3044900,0.0,0.0
2024-06-12 00:00:00-04:00,68.51362479235063,68.71064154677525,67.52852598881263,67.99151611328125,3065200,0.0,0.0
2024-06-13 00:00:00-04:00,67.81419716397824,67.81419716397824,67.02612264061335,67.63688659667969,3234400,0.0,0.0
2024-06-14 00:00:00-04:00,67.0655286638005,67.57777673713623,66.61238411392844,67.52852630615234,2302400,0.0,0.0
2024-06-17 00:00:00-04:00,67.7550954718602,68.39541120644024,67.15418459186897,68.34615325927734,2533600,0.0,0.0
2024-06-18 00:00:00-04:00,68.23779563025903,69.0357308281226,67.89301252782808,68.81900787353516,2960400,0.0,0.0
2024-06-20 00:00:00-04:00,68.8091441381806,69.92231050263086,68.54317079050095,69.79424285888672,2875800,0.0,0.0
2024-06-21 00:00:00-04:00,69.80409834315051,70.3360525724503,69.48886704234772,70.2079849243164,8408300,0.0,0.0
2024-06-24 00:00:00-04:00,70.64143971435684,71.41966873068651,70.1291916041655,71.04533386230469,2783000,0.0,0.0
2024-06-25 00:00:00-04:00,70.88770895079227,71.02562218193388,70.15873794108555,70.34590911865234,2465000,0.0,0.0
2024-06-26 00:00:00-04:00,69.99127122430265,70.26709767979155,68.89781097882367,70.11933135986328,2959200,0.0,0.0
2024-06-27 00:00:00-04:00,69.94201326433644,70.24739148060512,69.40020592994954,69.8041000366211,2540900,0.0,0.0
2024-06-28 00:00:00-04:00,69.80409545009475,70.20798201452142,68.89780643731157,69.14408111572266,6497600,0.0,0.0
2024-07-01 00:00:00-04:00,69.68588488426305,69.97156442944323,68.3757092321219,68.83869934082031,3602600,0.0,0.0
2024-07-02 00:00:00-04:00,68.45451527159126,69.20319248328184,68.45451527159126,68.99632263183594,3417400,0.0,0.0
2024-07-03 00:00:00-04:00,69.24260024712287,69.94201954064437,68.98647243736454,69.11454010009766,2244200,0.0,0.0
2024-07-05 00:00:00-04:00,68.98647192050201,69.13423825255194,68.32645748848122,68.46437072753906,2038400,0.0,0.0
2024-07-08 00:00:00-04:00,68.62199188414755,69.1834979475397,68.33631230583111,68.37571716308594,2126000,0.0,0.0
2024-07-09 00:00:00-04:00,68.39540886388188,69.52827396845991,68.22794387439579,68.87810516357422,3458100,0.0,0.0
2024-07-10 00:00:00-04:00,69.17364030106012,70.5823319134361,68.88796074154806,70.55278015136719,3937900,0.0,0.0
2024-07-11 00:00:00-04:00,70.82861088910806,71.39997004258397,70.56262998303465,71.36056518554688,3317100,0.0,0.0
2024-07-12 00:00:00-04:00,71.64624066289728,72.68058991703366,71.36056110250507,72.29640197753906,3916700,0.0,0.0
2024-07-15 00:00:00-04:00,72.4441702188855,73.803603924129,72.3161100742383,73.32090759277344,2359800,0.0,0.0
2024-07-16 00:00:00-04:00,73.43912478194152,74.562136908039,73.2421004957879,74.53258514404297,2745200,0.0,0.0
2024-07-17 00:00:00-04:00,74.59168575539297,75.7442496004196,74.59168575539297,75.04483032226562,2814300,0.0,0.0
2024-07-18 00:00:00-04:00,74.8970565299122,75.75409514543401,74.05972409812578,74.26659393310547,2121900,0.0,0.0
2024-07-19 00:00:00-04:00,74.61138151356329,74.61138151356329,73.39971419014276,73.66568756103516,2138800,0.0,0.0
2024-07-22 00:00:00-04:00,73.95137044830874,74.20749825398204,73.23224498012485,74.11883544921875,3365600,0.0,0.0
2024-07-23 00:00:00-04:00,73.93166684942769,74.30600168221936,73.82330538177875,74.069580078125,2071200,0.0,0.0
2024-07-24 00:00:00-04:00,74.15823836888106,74.65078778154972,73.36031072538425,73.40956115722656,2685000,0.0,0.0
2024-07-25 00:00:00-04:00,73.88241575480106,75.53738216833693,73.84301089784688,74.19764709472656,4515600,0.0,0.0
2024-07-26 00:00:00-04:00,74.40451030140913,75.26154895315688,73.97106442939318,74.86750793457031,2397100,0.0,0.0
2024-07-29 00:00:00-04:00,74.86751126927255,75.10393288467212,74.1188340521817,74.37496185302734,1946700,0.0,0.0
2024-07-30 00:00:00-04:00,74.85765369926999,75.97082012345793,74.79855017788202,75.60633087158203,2438800,0.0,0.0
2024-07-31 00:00:00-04:00,75.85260793756862,76.34515733976062,75.33050677375827,75.70484161376953,3811000,0.0,0.0
2024-08-01 00:00:00-04:00,77.43861090269112,78.15772875877317,74.18778212367296,74.6507797241211,5391100,0.0,0.0
2024-08-02 00:00:00-04:00,73.41941118595452,73.65583278977105,68.65153667783342,69.5085678100586,6766300,0.0,0.0
2024-08-05 00:00:00-04:00,67.88315974081046,68.07032339613339,66.29715012236383,66.94731140136719,5620500,0.0,0.0
2024-08-06 00:00:00-04:00,67.30978108198667,68.77951704760952,66.9920013565096,68.12409210205078,4156100,0.545,0.0
2024-08-07 00:00:00-04:00,68.79937660750808,69.71299239299798,68.1439592227754,68.2531967163086,3642300,0.0,0.0
2024-08-08 00:00:00-04:00,68.69013571777549,69.45479813470114,68.56104031201288,69.16680908203125,2496200,0.0,0.0
2024-08-09 00:00:00-04:00,69.16681258164728,69.69313455484217,68.93840484677789,69.64347839355469,2018000,0.0,0.0
2024-08-12 00:00:00-04:00,70.05064076799562,70.48759076175733,69.2065390244288,69.36542510986328,3136000,0.0,0.0
2024-08-13 00:00:00-04:00,69.84209248255668,70.22938627938322,69.3753518616462,69.92153930664062,3790500,0.0,0.0
2024-08-14 00:00:00-04:00,69.91160776650912,70.98411718076036,69.37535305938351,70.68619537353516,3614700,0.0,0.0
2024-08-15 00:00:00-04:00,71.50050729674493,71.95731518418707,71.06355732768448,71.23238372802734,3970600,0.0,0.0
2024-08-16 00:00:00-04:00,71.37141394299857,72.57301881607832,71.27210161882896,72.54322814941406,5904100,0.0,0.0
2024-08-19 00:00:00-04:00,72.38433340033866,73.0198928678135,72.32475206790866,72.74183654785156,3879700,0.0,0.0
2024-08-20 00:00:00-04:00,72.513429377656,72.67232303399577,71.89773540050575,72.21551513671875,2554100,0.0,0.0
2024-08-21 00:00:00-04:00,72.43398885187966,72.55315151557194,71.90766688332833,72.30488586425781,2012900,0.0,0.0
2024-08-22 00:00:00-04:00,72.28502547148784,73.3773927845851,72.28502547148784,73.3376693725586,2772500,0.0,0.0
2024-08-23 00:00:00-04:00,73.7944814891455,74.54921120811161,73.47670175112818,73.82427215576172,2629900,0.0,0.0
2024-08-26 00:00:00-04:00,74.20163866368196,74.79747470822365,73.96330576115855,74.22149658203125,1633900,0.0,0.0
2024-08-27 00:00:00-04:00,74.44990890794692,74.86699340721792,74.11226366344171,74.49955749511719,1781100,0.0,0.0
2024-08-28 00:00:00-04:00,74.48963070234127,75.57206534257654,74.47969795453666,75.22449493408203,2554600,0.0,0.0
2024-08-29 00:00:00-04:00,75.58199892969891,76.33672866542996,74.77762060732685,76.19770050048828,2319600,0.0,0.0
2024-08-30 00:00:00-04:00,76.41616768606924,77.16096467161171,75.97922527321505,76.94249725341797,4644800,0.0,0.0
2024-09-03 00:00:00-04:00,76.40623950142223,77.28013186913371,76.10831768836769,77.22055053710938,3048100,0.0,0.0
2024-09-04 00:00:00-04:00,77.50853778621016,77.98520358416675,76.51547520125662,76.98220825195312,3128800,0.0,0.0
2024-09-05 00:00:00-04:00,77.4588836615992,77.56812115493159,75.68130067865063,76.04873657226562,2946200,0.0,0.0
2024-09-06 00:00:00-04:00,75.80046900443806,76.4161629587929,73.30787979227583,73.56607818603516,4991200,0.0,0.0
2024-09-09 00:00:00-04:00,74.19170505692337,75.14504423244098,73.63559243198802,74.95636749267578,3924000,0.0,0.0
2024-09-10 00:00:00-04:00,74.95636818003551,75.19470108198388,73.30788063176558,74.11225891113281,3087100,0.0,0.0
2024-09-11 00:00:00-04:00,74.08246842418707,74.31087615576901,72.56308385884253,74.22149658203125,2244200,0.0,0.0
2024-09-12 00:00:00-04:00,74.36052315984544,75.03580601636848,73.54621214843232,74.9464340209961,2664900,0.0,0.0
2024-09-13 00:00:00-04:00,75.22449562784338,75.84019719747388,75.18477221272528,75.66144561767578,2235800,0.0,0.0
2024-09-16 00:00:00-04:00,76.33672892641428,76.91269950751318,75.73096010146878,76.84318542480469,2572600,0.0,0.0
2024-09-17 00:00:00-04:00,76.9822087853578,77.99513687185002,76.81338996309786,77.7369384765625,3040500,0.0,0.0
2024-09-18 00:00:00-04:00,78.0149949569878,79.0775716294658,77.64756664616124,78.70021057128906,4774900,0.0,0.0
2024-09-19 00:00:00-04:00,79.69327398136429,80.82536474395421,78.98820044160857,80.5274429321289,4445300,0.0,0.0
2024-09-20 00:00:00-04:00,80.438069179029,80.47779259150323,79.99119404750978,80.28910827636719,8989800,0.0,0.0
2024-09-23 00:00:00-04:00,80.5373790436118,81.28217602781868,80.52744629574502,80.89488220214844,3272200,0.0,0.0
2024-09-24 00:00:00-04:00,80.93460261995979,81.18286827216825,79.40528529317967,79.89188385009766,4957400,0.0,0.0
2024-09-25 00:00:00-04:00,80.18980335268148,80.75584872034764,79.98126112001145,80.17987060546875,2560300,0.0,0.0
