Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,33.93676583261125,34.070728113092486,32.89187230934596,33.68670654296875,1384900,0.0,0.0
2023-11-07 00:00:00-05:00,33.3830674836495,33.89211878740153,32.93653101321417,33.02583694458008,945700,0.0,0.0
2023-11-08 00:00:00-05:00,32.86507865209042,32.91866424701774,31.641569859070422,31.97200584411621,865500,0.0,0.0
2023-11-09 00:00:00-05:00,32.45426721682658,32.57036764019942,31.364717259333414,31.5969181060791,554800,0.0,0.0
2023-11-10 00:00:00-05:00,31.704082095155357,32.56143110319466,31.371857565969016,32.3203010559082,712000,0.0,0.0
2023-11-13 00:00:00-05:00,32.59716346795644,33.65098984713599,32.57930159970558,33.32948303222656,988500,0.0,0.0
2023-11-14 00:00:00-05:00,33.49022994170318,33.557211082947056,32.31137412029941,33.04369354248047,885000,0.0,0.0
2023-11-15 00:00:00-05:00,33.07048593626405,34.02607359562079,32.80256476755886,33.231239318847656,785000,0.0,0.0
2023-11-16 00:00:00-05:00,33.07048535468349,33.82959929393458,33.07048535468349,33.37413024902344,466900,0.0,0.0
2023-11-17 00:00:00-05:00,33.48130211070113,35.63360750855057,33.48130211070113,34.91021728515625,1152900,0.0,0.0
2023-11-20 00:00:00-05:00,35.18707134312604,38.50929999926953,35.18707134312604,38.15207290649414,1669300,0.0,0.0
2023-11-21 00:00:00-05:00,37.8394949228338,37.91987161395382,37.026798782310244,37.50012969970703,760400,0.0,0.0
2023-11-22 00:00:00-05:00,37.38403052121454,37.78591399018273,36.71422587520177,37.776981353759766,820200,0.0,0.0
2023-11-24 00:00:00-05:00,37.821634457434115,39.58992172753157,37.821634457434115,39.33985900878906,502300,0.0,0.0
2023-11-27 00:00:00-05:00,39.473820277116666,39.58902471135616,38.66112412759379,39.42023468017578,935200,0.0,0.0
2023-11-28 00:00:00-05:00,39.384511372704196,39.42023510438255,37.56264534554155,37.7144660949707,1090100,0.0,0.0
2023-11-29 00:00:00-05:00,37.70553483728643,37.86628821438959,35.89259473035686,37.19648361206055,1337800,0.0,0.0
2023-11-30 00:00:00-05:00,37.196485501469375,38.04490198207321,36.9151653738479,37.83056640625,959000,0.0,0.0
2023-12-01 00:00:00-05:00,37.84842775240488,39.27287660953113,37.68767436934322,39.06300735473633,765800,0.0,0.0
2023-12-04 00:00:00-05:00,39.054076276685045,40.096292154594146,38.893322887209884,39.51847457885742,783800,0.0,0.0
2023-12-05 00:00:00-05:00,39.51847328178815,40.24186351068335,39.29520507115657,39.330928802490234,629800,0.0,0.0
2023-12-06 00:00:00-05:00,39.232691892138696,39.76853425743394,37.759120277372766,37.92880630493164,751800,0.0,0.0
2023-12-07 00:00:00-05:00,37.73232244180861,37.785908031488326,33.42235330181661,34.552982330322266,2009100,0.0,0.0
2023-12-08 00:00:00-05:00,34.61550235699119,35.41301780639373,34.49047270239339,35.15134811401367,1040000,0.0,0.0
2023-12-11 00:00:00-05:00,34.570845861300086,34.58870772538834,33.17765453043845,33.534881591796875,1317700,0.0,0.0
2023-12-12 00:00:00-05:00,33.159795169056835,34.401165859063006,32.531069770185766,33.936767578125,1085700,0.0,0.0
2023-12-13 00:00:00-05:00,34.347583438334674,35.4014097488935,33.82960292000055,35.25851821899414,865100,0.0,0.0
2023-12-14 00:00:00-05:00,35.428198518748005,36.633848916948985,34.71374091618589,36.330204010009766,1055500,0.0,0.0
2023-12-15 00:00:00-05:00,36.401650273886936,38.46464992024156,36.401650273886936,38.205657958984375,1985800,0.0,0.0
2023-12-18 00:00:00-05:00,38.83973780837889,39.77746357274974,37.955594231982026,38.96476745605469,930700,0.0,0.0
2023-12-19 00:00:00-05:00,39.08086482223873,39.92928467647788,38.84866738970711,39.732810974121094,618000,0.0,0.0
2023-12-20 00:00:00-05:00,39.393447997591885,40.956325645333465,39.295209428931095,39.777469635009766,1024300,0.0,0.0
2023-12-21 00:00:00-05:00,40.045382972027184,40.90273200993267,39.66136141002327,40.68839645385742,540200,0.0,0.0
2023-12-22 00:00:00-05:00,41.0009728818082,42.144104997101756,40.831290273070074,41.474300384521484,550200,0.0,0.0
2023-12-26 00:00:00-05:00,41.70650028136482,41.80473883407633,40.51871182665631,41.37606430053711,491800,0.0,0.0
2023-12-27 00:00:00-05:00,41.17958657179375,41.617190327681826,40.27758115309805,40.929527282714844,563400,0.0,0.0
2023-12-28 00:00:00-05:00,40.83129372732036,40.97418525382041,39.50061361876146,39.55419921875,536900,0.0,0.0
2023-12-29 00:00:00-05:00,39.65243090407806,39.6613601324593,38.513761801149315,39.179100036621094,691800,0.0,0.0
2024-01-02 00:00:00-05:00,39.75960118364618,40.41154391421952,38.259238617712185,39.08086395263672,661800,0.0,0.0
2024-01-03 00:00:00-05:00,38.893320608528114,41.14922342276503,38.63432867323611,40.679466247558594,673900,0.0,0.0
2024-01-04 00:00:00-05:00,41.661849886095226,44.04635276438646,41.52788759564631,41.84046173095703,1331500,0.0,0.0
2024-01-05 00:00:00-05:00,42.37630679023116,44.24282915553466,42.01907629276731,42.688880920410156,1495900,0.0,0.0
2024-01-08 00:00:00-05:00,42.04587484434173,42.45668757123274,40.232934494274325,42.36737823486328,1140100,0.0,0.0
2024-01-09 00:00:00-05:00,42.42096354187205,42.65405699035315,39.92036005655384,41.03670120239258,1183900,0.0,0.0
2024-01-10 00:00:00-05:00,41.30461744154687,41.38499413067819,38.84866721529273,39.34878921508789,1131200,0.0,0.0
2024-01-11 00:00:00-05:00,37.75019152218224,37.95559787835466,35.187073278183995,36.81246566772461,2250800,0.0,0.0
2024-01-12 00:00:00-05:00,37.848424856925746,38.67005016811606,37.23220246673077,37.982383728027344,982100,0.0,0.0
2024-01-16 00:00:00-05:00,38.42892013706856,38.77721797168333,36.49988309344639,36.598121643066406,982700,0.0,0.0
2024-01-17 00:00:00-05:00,36.276617885747136,38.232449589952,35.803290369695105,37.562644958496094,1450000,0.0,0.0
2024-01-18 00:00:00-05:00,37.41082422325154,37.50906278993267,35.972976271215664,36.91070556640625,1173600,0.0,0.0
2024-01-19 00:00:00-05:00,37.19648396507989,37.660878829116015,36.63384713987903,37.4376106262207,992300,0.0,0.0
2024-01-22 00:00:00-05:00,37.21434351242512,37.92433818994788,36.52399927179184,36.589195251464844,777800,0.0,0.0
2024-01-23 00:00:00-05:00,36.035484946297416,36.64277470310758,34.829838068196146,36.48202133178711,984400,0.0,0.0
2024-01-24 00:00:00-05:00,37.544784693975735,38.13867897682646,37.303654607552076,37.92880630493164,804400,0.0,0.0
2024-01-25 00:00:00-05:00,37.33937553250334,37.55371109978256,35.49964431154425,36.66957092285156,1660100,0.0,0.0
2024-01-26 00:00:00-05:00,35.94618289750928,35.94618289750928,33.99928377486395,35.12455749511719,2052400,0.0,0.0
2024-01-29 00:00:00-05:00,35.24958377943293,35.365680788141646,34.008213158114756,34.57084655761719,1155900,0.0,0.0
2024-01-30 00:00:00-05:00,34.38329911258253,34.83876469274333,33.713494584415336,34.7226676940918,1274100,0.0,0.0
2024-01-31 00:00:00-05:00,34.133244631401965,34.289531695193595,33.07048578401389,33.4366455078125,1587000,0.0,0.0
2024-02-01 00:00:00-05:00,34.454751343410344,35.74970421871513,32.025592160798226,34.0528678894043,2657400,0.0,0.0
2024-02-02 00:00:00-05:00,34.025350320264856,34.33717309052228,32.13607426978375,32.612979888916016,1754400,1.0,0.0
2024-02-05 00:00:00-05:00,32.255302560543896,32.860608756755255,31.576631641217027,32.035194396972656,1799000,0.0,0.0
2024-02-06 00:00:00-05:00,32.03519370618742,33.53469234580943,32.00309445391894,32.906463623046875,1507200,0.0,0.0
2024-02-07 00:00:00-05:00,32.557949070271455,32.99816880688791,32.21402707305028,32.81474304199219,1077100,0.0,0.0
2024-02-08 00:00:00-05:00,32.759722582043985,33.154086810105326,32.557953861113255,33.044029235839844,776800,0.0,0.0
2024-02-09 00:00:00-05:00,33.1082246355596,33.32833626490735,31.888449706151313,32.099388122558594,938700,0.0,0.0
2024-02-12 00:00:00-05:00,32.236957543328295,33.34759500188211,32.236957543328295,32.750545501708984,939500,0.0,0.0
2024-02-13 00:00:00-05:00,32.35618222634094,32.594636783886095,31.93430539198341,32.539608001708984,577200,0.0,0.0
2024-02-14 00:00:00-05:00,33.199943458153,33.3008278218841,32.64049634913957,33.16325759887695,631800,0.0,0.0
2024-02-15 00:00:00-05:00,32.09939214849129,32.732207477081346,31.64082940351284,32.466243743896484,1119500,0.0,0.0
2024-02-16 00:00:00-05:00,32.68635085527215,33.254967661235554,31.897622399405122,32.0902214050293,772800,0.0,0.0
2024-02-20 00:00:00-05:00,32.05353418973325,32.071877117994866,30.292651560731926,31.05386734008789,1159800,0.0,0.0
2024-02-21 00:00:00-05:00,31.310660912805634,32.66800609870273,31.310660912805634,32.402042388916016,923000,0.0,0.0
2024-02-22 00:00:00-05:00,32.282815980536974,33.00734591314074,31.82425326347979,32.70469284057617,751700,0.0,0.0
2024-02-23 00:00:00-05:00,32.49375340586141,33.17242424693049,31.95723588314685,32.878944396972656,570900,0.0,0.0
2024-02-26 00:00:00-05:00,33.01651670227788,34.34634932471972,32.82392119450137,33.227455139160156,790100,0.0,0.0
2024-02-27 00:00:00-05:00,33.22745031933255,33.236623531832805,32.10855629607483,32.63132095336914,708800,0.0,0.0
2024-02-28 00:00:00-05:00,32.640492507326314,33.71352752568295,32.640492507326314,33.12656784057617,573500,0.0,0.0
2024-02-29 00:00:00-05:00,32.741379906351284,33.7502165216993,32.741379906351284,33.15408706665039,762500,0.0,0.0
2024-03-01 00:00:00-05:00,33.54845115067702,33.841931019257224,32.97066112879147,33.227455139160156,771500,0.0,0.0
2024-03-04 00:00:00-05:00,33.20911393216908,33.245799792283016,31.851768594959168,32.035194396972656,1052700,0.0,0.0
2024-03-05 00:00:00-05:00,31.732536839169725,33.55761788994458,31.668338342270903,33.12656784057617,892800,0.0,0.0
2024-03-06 00:00:00-05:00,33.5484485184869,33.741044011152496,32.85143126137943,33.53010559082031,648200,0.0,0.0
2024-03-07 00:00:00-05:00,33.64933135607087,34.69485730335412,33.447566136958045,34.50225830078125,614200,0.0,0.0
2024-03-08 00:00:00-05:00,34.667341392334464,35.26347433566769,33.98867051691961,34.465576171875,769700,0.0,0.0
2024-03-11 00:00:00-04:00,34.28214640660337,34.80490757384023,33.819913748919085,34.64899444580078,646800,0.0,0.0
2024-03-12 00:00:00-04:00,35.04335973113807,35.74037697517094,34.47474297836279,34.51142883300781,704400,0.0,0.0
2024-03-13 00:00:00-04:00,34.88744812756359,35.364353715363784,34.71319207711315,34.7498779296875,647100,0.0,0.0
2024-03-14 00:00:00-04:00,34.850767897857935,34.988338117929786,33.951985356108324,34.29132080078125,558200,0.0,0.0
2024-03-15 00:00:00-04:00,34.153754127258985,34.92413966392065,34.153754127258985,34.584800720214844,2110200,0.0,0.0
2024-03-18 00:00:00-04:00,34.43806062572946,34.575630845360024,33.942812033326675,34.10789489746094,554300,0.0,0.0
2024-03-19 00:00:00-04:00,33.76855690605146,34.58479795126578,33.64015990998032,34.55728530883789,440700,0.0,0.0
2024-03-20 00:00:00-04:00,34.23629647465743,34.312414560265964,33.365026552991125,34.22712326049805,565900,0.0,0.0
2024-03-21 00:00:00-04:00,34.35551767992891,35.24604708591805,34.300492393345955,35.080047607421875,659900,0.0,0.0
2024-03-22 00:00:00-04:00,34.997505240646014,35.51109672583703,34.759054175216185,34.887451171875,630300,0.0,0.0
2024-03-25 00:00:00-04:00,34.57563091973023,35.39645863523115,34.32800662299621,34.54811477661133,558300,0.0,0.0
2024-03-26 00:00:00-04:00,34.70402583209955,34.97916275679767,33.59430491996885,33.94281005859375,574100,0.0,0.0
2024-03-27 00:00:00-04:00,34.21795460975714,34.465578921424544,33.814417139533425,34.346351623535156,411000,0.0,0.0
2024-03-28 00:00:00-04:00,34.56645702512802,35.281817256679744,34.428890306466656,35.27264404296875,696700,0.0,0.0
2024-04-01 00:00:00-04:00,35.309327761093726,37.69843899886831,35.27264190558466,37.482913970947266,1874000,0.0,0.0
2024-04-02 00:00:00-04:00,37.327008362739775,37.80391404017768,36.409882867333664,37.44623565673828,1107900,0.0,0.0
2024-04-03 00:00:00-04:00,37.53794422046848,38.803578296521636,36.804244574407186,38.702693939208984,876400,0.0,0.0
2024-04-04 00:00:00-04:00,38.73937897500807,38.77147822451298,36.327338159812484,36.501590728759766,1327000,0.0,0.0
2024-04-05 00:00:00-04:00,36.47408022984224,37.18943697431769,35.70369469788559,36.740047454833984,742200,0.0,0.0
2024-04-08 00:00:00-04:00,36.80424400324428,37.051868285926325,35.57987891133485,36.721702575683594,814000,0.0,0.0
2024-04-09 00:00:00-04:00,36.813418327886545,36.941815342713255,35.501928536060156,35.59364318847656,704400,0.0,0.0
2024-04-10 00:00:00-04:00,35.51110060139466,35.87794870351982,34.42889222779656,35.43772888183594,496700,0.0,0.0
2024-04-11 00:00:00-04:00,35.96965908975504,36.59330463786356,35.750464077325624,36.52910614013672,464000,0.0,0.0
2024-04-12 00:00:00-04:00,36.91430059292128,37.05187081442912,35.88253442728062,36.08888626098633,487600,0.0,0.0
2024-04-15 00:00:00-04:00,36.2356254113827,37.1068952987226,35.60648008823661,35.82292175292969,600600,0.0,0.0
2024-04-16 00:00:00-04:00,35.66700756312579,36.32733899504434,34.98925332290099,35.850433349609375,479300,0.0,0.0
2024-04-17 00:00:00-04:00,36.68501773659028,37.72137046724462,36.40988080327704,36.950984954833984,683700,0.0,0.0
2024-04-18 00:00:00-04:00,36.86844412337984,37.1710937053698,36.01551716727616,36.18976974487305,546400,0.0,0.0
2024-04-19 00:00:00-04:00,36.07971387853636,36.850099365210134,36.06137095045415,36.501590728759766,586900,0.0,0.0
2024-04-22 00:00:00-04:00,36.4740793322844,37.56545735130124,36.16500640629921,37.501258850097656,520500,0.0,0.0
2024-04-23 00:00:00-04:00,37.40037209565871,38.35326671449864,36.48324671029342,38.28081512451172,793100,0.0,0.0
2024-04-24 00:00:00-04:00,38.55595491402096,39.20711314650837,38.225789190912984,38.34501647949219,598500,0.0,0.0
2024-04-25 00:00:00-04:00,38.18910202158355,38.48258187681034,36.60247546096502,37.85893630981445,866100,0.0,0.0
2024-04-26 00:00:00-04:00,38.0240174117288,38.82558549756877,37.53794207991031,38.31749725341797,570600,0.0,0.0
2024-04-29 00:00:00-04:00,38.28998579409958,38.95948692228947,37.81308016198709,38.87694549560547,542300,0.0,0.0
2024-04-30 00:00:00-04:00,38.702689710484016,38.886115476596885,37.73970881158584,37.8956184387207,663000,0.0,0.0
2024-05-01 00:00:00-04:00,38.03319422731714,38.46424081769033,37.39120570085297,37.69385528564453,501500,0.0,0.0
2024-05-02 00:00:00-04:00,38.20744537089977,39.335509232838206,38.079048370142594,39.10622787475586,825900,0.0,0.0
2024-05-03 00:00:00-04:00,39.4455643290469,39.88578762672146,38.81733563066953,39.33551025390625,892600,0.0,0.0
2024-05-06 00:00:00-04:00,39.821584466366666,40.12423753738403,38.409213963953206,38.51926803588867,963900,0.0,0.0
2024-05-07 00:00:00-04:00,38.78232428067182,40.13613736983592,38.519267018607906,39.712425231933594,778000,1.0,0.0
2024-05-08 00:00:00-04:00,39.70303123724265,41.271988727925596,39.5996898650866,41.12166976928711,827100,0.0,0.0
2024-05-09 00:00:00-04:00,40.830422057462016,41.647784691663894,40.830422057462016,41.431697845458984,679800,0.0,0.0
2024-05-10 00:00:00-04:00,41.79810787256592,42.37119645212914,40.5391852199684,40.5579719543457,677800,0.0,0.0
2024-05-13 00:00:00-04:00,40.81163352035341,40.96195247390606,40.02245811823036,40.670711517333984,472500,0.0,0.0
2024-05-14 00:00:00-04:00,40.68010361805156,41.52752790189524,40.34376662749155,41.35654067993164,574800,0.0,0.0
2024-05-15 00:00:00-04:00,41.61959927020865,41.8356825421063,40.9713494545157,41.638389587402344,618400,0.0,0.0
2024-05-16 00:00:00-04:00,41.610207168338434,42.11753499632923,40.952560382115536,41.243804931640625,459900,0.0,0.0
2024-05-17 00:00:00-04:00,41.544445036292764,41.544445036292764,40.31370603702118,41.08409118652344,451800,0.0,0.0
2024-05-20 00:00:00-04:00,41.3095665772374,41.90144542101811,41.084086362544916,41.478675842285156,513200,0.0,0.0
2024-05-21 00:00:00-04:00,41.525655070141944,42.34301423152753,41.39412642163011,42.09874725341797,598600,0.0,0.0
2024-05-22 00:00:00-04:00,40.92437438485928,44.79509002852441,40.417046585536525,42.371192932128906,1222000,0.0,0.0
2024-05-23 00:00:00-04:00,43.310689892257884,43.94015299640595,42.662440054153166,43.22613525390625,944100,0.0,0.0
2024-05-24 00:00:00-04:00,43.733459606482405,45.22725570932192,43.45161202901741,45.16149139404297,801100,0.0,0.0
2024-05-28 00:00:00-04:00,45.565476305828966,45.60305694023459,44.3159470909912,45.1239128112793,594300,0.0,0.0
2024-05-29 00:00:00-04:00,44.907828376218745,45.37757554246347,44.422111411902826,45.18028259277344,533500,0.0,0.0
2024-05-30 00:00:00-04:00,45.19907455022265,48.365169562153625,45.02056832688251,48.07392501831055,1037900,0.0,0.0
2024-05-31 00:00:00-04:00,48.3933562475682,48.533342866506594,47.1250402075635,47.547813415527344,892000,0.0,0.0
2024-06-03 00:00:00-04:00,48.036348915850866,48.036348915850866,46.504972064579476,47.29414749145508,560200,0.0,0.0
2024-06-04 00:00:00-04:00,46.78682010157104,46.974719697136926,45.293023871846614,45.621849060058594,672600,0.0,0.0
2024-06-05 00:00:00-04:00,46.110384423896996,47.25656509399414,45.88490420295938,47.25656509399414,449200,0.0,0.0
2024-06-06 00:00:00-04:00,42.559091964070554,43.2167387046137,41.33775006528266,42.23027038574219,3831600,0.0,0.0
2024-06-07 00:00:00-04:00,41.96721484501608,42.55909734472395,40.680108467836476,41.5914192199707,1393900,0.0,0.0
2024-06-10 00:00:00-04:00,41.337752936578184,41.8075001290393,40.11641095295661,41.243804931640625,909700,0.0,0.0
2024-06-11 00:00:00-04:00,40.868005901407656,41.02302333564924,38.669588888873015,39.86274719238281,1109300,0.0,0.0
2024-06-12 00:00:00-04:00,40.16338562112424,41.131063706789455,39.937905388095494,40.75526809692383,602300,0.0,0.0
2024-06-13 00:00:00-04:00,40.238543525183374,40.38510297646898,39.56210646660634,39.7593994140625,822700,0.0,0.0
2024-06-14 00:00:00-04:00,39.59968640432355,39.59968640432355,38.1152836815951,38.19044494628906,784800,0.0,0.0
2024-06-17 00:00:00-04:00,38.28439731572444,39.11866881290031,38.275003948508065,38.791725158691406,622200,0.0,0.0
2024-06-18 00:00:00-04:00,38.7917228382832,40.41704764488914,38.7917228382832,40.37946701049805,668900,0.0,0.0
2024-06-20 00:00:00-04:00,40.39826055177425,41.18743601753648,39.956697022155254,40.06943893432617,709800,0.0,0.0
2024-06-21 00:00:00-04:00,39.90971986598346,40.642524317796045,39.750007545516226,40.08822250366211,1682700,0.0,0.0
2024-06-24 00:00:00-04:00,40.21035987044857,40.586159066500706,39.50573906576587,39.54331970214844,464300,0.0,0.0
2024-06-25 00:00:00-04:00,39.411787777413586,40.040308278676264,38.89506661377729,39.97548294067383,349300,0.0,0.0
2024-06-26 00:00:00-04:00,40.1258024098181,40.14459272668848,39.411788288176,39.900325775146484,415200,0.0,0.0
2024-06-27 00:00:00-04:00,39.83456133201428,39.97548333226657,39.08296299512284,39.2708625793457,356100,0.0,0.0
2024-06-28 00:00:00-04:00,39.562110134693505,40.02246038810693,39.139336933884515,39.42118453979492,854700,0.0,0.0
2024-07-01 00:00:00-04:00,39.42118163565158,39.576199061842594,38.90446046556802,39.14872741699219,309700,0.0,0.0
2024-07-02 00:00:00-04:00,39.129941244197695,39.73121705682175,38.84809007112945,39.5339241027832,274200,0.0,0.0
2024-07-03 00:00:00-04:00,40.29491190270564,41.1874322476555,40.29491190270564,40.91497802734375,398000,0.0,0.0
2024-07-05 00:00:00-04:00,41.07469382355071,41.19682550774465,40.56736601818872,41.037113189697266,532400,0.0,0.0
2024-07-08 00:00:00-04:00,40.73647514485198,40.877397145482135,39.064176366945986,39.14872741699219,576700,0.0,0.0
2024-07-09 00:00:00-04:00,38.989017486572266,39.39300036410793,38.76353725431808,38.989017486572266,335300,0.0,0.0
2024-07-10 00:00:00-04:00,39.13933386841107,39.45876208579439,38.71656070071455,39.10175323486328,502000,0.0,0.0
2024-07-11 00:00:00-04:00,39.261470692157154,39.261470692157154,38.35016000386659,38.63200759887695,475700,0.0,0.0
2024-07-12 00:00:00-04:00,38.697773042066,38.81051495045355,37.42945703574309,37.43885040283203,542500,0.0,0.0
2024-07-15 00:00:00-04:00,37.63614742583875,38.13877679278201,37.42945750840485,37.654937744140625,515100,0.0,0.0
2024-07-16 00:00:00-04:00,37.80525718702744,38.41592641210729,37.579776948426684,38.08710479736328,373600,0.0,0.0
2024-07-17 00:00:00-04:00,37.946176083473844,38.040127668460116,36.85636278483874,37.30731964111328,595100,0.0,0.0
2024-07-18 00:00:00-04:00,37.30732268321155,37.457641647560315,36.40540889711899,36.9503173828125,432100,0.0,0.0
2024-07-19 00:00:00-04:00,36.997290977593416,37.13821298917389,36.5463340895397,36.90333938598633,311400,0.0,0.0
2024-07-22 00:00:00-04:00,36.91273658648934,37.87102132403561,36.90333963532176,37.579776763916016,418600,0.0,0.0
2024-07-23 00:00:00-04:00,37.3073201491733,37.83343828060166,36.81878265225123,37.73948669433594,400200,0.0,0.0
2024-07-24 00:00:00-04:00,38.218627843405784,39.14872517962336,37.41066218397715,38.04951858520508,700700,0.0,0.0
2024-07-25 00:00:00-04:00,38.256209951659656,38.31727579241126,36.92212615034621,37.11941909790039,724500,0.0,0.0
2024-07-26 00:00:00-04:00,37.48582686387515,38.93264547251965,37.33550790776065,38.92325210571289,856500,0.0,0.0
2024-07-29 00:00:00-04:00,39.007807748944984,39.75000918185992,37.5234048831151,37.852230072021484,542100,0.0,0.0
2024-07-30 00:00:00-04:00,37.03486310556488,38.397130539679885,36.95970542616022,37.42005920410156,750700,0.0,0.0
2024-07-31 00:00:00-04:00,38.15286749295771,38.575640682372104,37.60795903018212,38.38774108886719,653800,0.0,0.0
2024-08-01 00:00:00-04:00,38.989013047513545,39.81576902646706,36.98319431462975,37.29792404174805,753700,0.0,0.0
2024-08-02 00:00:00-04:00,36.64027815325764,36.71543941845287,35.42832963113254,35.76654815673828,990900,0.0,0.0
2024-08-05 00:00:00-04:00,34.10364394109127,35.01965307603534,32.75077337709397,34.9116096496582,1009300,0.0,0.0
2024-08-06 00:00:00-04:00,35.06192987736347,35.728970025175286,34.20699013729697,35.484703063964844,690300,0.0,0.0
2024-08-07 00:00:00-04:00,36.12355757041652,36.30206020225099,34.76129008022501,35.10890197753906,752900,0.0,0.0
2024-08-08 00:00:00-04:00,35.157170836042496,35.25370564462961,34.114620680286556,34.75173568725586,822600,1.0,0.0
2024-08-09 00:00:00-04:00,34.68416288527327,34.973759943867414,34.298031018863476,34.4814453125,463000,0.0,0.0
2024-08-12 00:00:00-04:00,34.62624154331283,35.21509097471959,34.425453564619545,34.49109649658203,581800,0.0,0.0
2024-08-13 00:00:00-04:00,34.49109600356894,34.8193069762636,33.87811564110863,34.78069305419922,729600,0.0,0.0
2024-08-14 00:00:00-04:00,35.0123738758296,36.07423098508492,34.657133884316444,35.59156799316406,874500,0.0,0.0
2024-08-15 00:00:00-04:00,36.07422868411496,37.02507530673816,35.92460434453963,36.2962532043457,838200,0.0,0.0
2024-08-16 00:00:00-04:00,36.24798984366553,37.43534035819475,36.17558965861803,37.07817077636719,598200,0.0,0.0
2024-08-19 00:00:00-04:00,37.08781988383005,37.08781988383005,36.00665589019406,36.48931884765625,494400,0.0,0.0
2024-08-20 00:00:00-04:00,36.13215050080641,36.19972302252101,35.46897130989913,35.53364944458008,375000,0.0,0.0
2024-08-21 00:00:00-04:00,35.910127745875705,36.28177663363537,35.69775484862651,35.86186218261719,394200,0.0,0.0
2024-08-22 00:00:00-04:00,35.85220715416183,36.30591155384617,35.6205309756528,35.66879653930664,396100,0.0,0.0
2024-08-23 00:00:00-04:00,36.08388671565572,37.02025042653456,35.96322096630923,36.97198486328125,411300,0.0,0.0
2024-08-26 00:00:00-04:00,37.26158117575288,37.98557565726953,37.13609145030364,37.17470169067383,452600,0.0,0.0
2024-08-27 00:00:00-04:00,37.04921216462028,37.56566141691792,36.643773337927215,37.541526794433594,420000,0.0,0.0
2024-08-28 00:00:00-04:00,37.23262339186114,37.44499628947587,35.96225623636058,36.22868347167969,465100,0.0,0.0
2024-08-29 00:00:00-04:00,36.4507061641483,37.203662907388946,36.122495194639875,36.9237174987793,327000,0.0,0.0
2024-08-30 00:00:00-04:00,36.991291202955786,37.67667176393495,36.991291202955786,37.6380615234375,510300,0.0,0.0
2024-09-03 00:00:00-04:00,37.435339909132075,37.78285784725023,35.95839235455626,36.161109924316406,540200,0.0,0.0
2024-09-04 00:00:00-04:00,35.91977789968089,36.025964343912925,34.857920822213096,34.877227783203125,513900,0.0,0.0
2024-09-05 00:00:00-04:00,34.85792139658444,35.12821149004603,34.48144485714112,34.49109649658203,531800,0.0,0.0
2024-09-06 00:00:00-04:00,34.56832335466259,34.90618596184139,34.32699186884167,34.60693359375,524900,0.0,0.0
2024-09-09 00:00:00-04:00,34.55866650252894,34.97375693435141,34.08855326032082,34.3656005859375,568300,0.0,0.0
2024-09-10 00:00:00-04:00,34.40421470532196,34.4524802641433,32.54113541189498,32.782466888427734,579100,0.0,0.0
2024-09-11 00:00:00-04:00,32.8790014640464,33.392552603687264,32.86934614289239,33.15894317626953,405100,0.0,0.0
2024-09-12 00:00:00-04:00,33.33270211173404,33.92155149927052,33.129984556740645,33.43888854980469,508100,0.0,0.0
2024-09-13 00:00:00-04:00,33.631957486433485,33.82502342004354,33.20721537843247,33.27478790283203,490600,0.0,0.0
2024-09-16 00:00:00-04:00,33.30374398785903,34.143576500821375,33.014146950536784,33.89259338378906,431300,0.0,0.0
2024-09-17 00:00:00-04:00,34.143579087043435,34.40421754510348,33.74779558015812,34.384910583496094,328000,0.0,0.0
2024-09-18 00:00:00-04:00,34.558666402704226,35.128208829669475,33.93120677862709,33.998779296875,460900,0.0,0.0
2024-09-19 00:00:00-04:00,34.819305679487094,34.819305679487094,34.104966560031656,34.16288375854492,438800,0.0,0.0
2024-09-20 00:00:00-04:00,33.651263450281725,33.902246578834706,33.23617299417671,33.390625,1748700,0.0,0.0
2024-09-23 00:00:00-04:00,33.47750477040211,33.79606042408185,32.8693483811982,33.19755935668945,536000,0.0,0.0
2024-09-24 00:00:00-04:00,33.651262957707424,33.86363584351567,33.34235895058247,33.68022155761719,364600,0.0,0.0
2024-09-25 00:00:00-04:00,33.31339723352264,33.43985543499464,31.681997688060047,31.904022216796875,912300,0.0,0.0
2024-09-26 00:00:00-04:00,31.85575785226479,33.31822614629417,31.788185327172283,32.80177688598633,718900,0.0,0.0
2024-09-27 00:00:00-04:00,33.187905357532024,33.187905357532024,32.656976850865725,32.79212188720703,280100,0.0,0.0
2024-09-30 00:00:00-04:00,32.94657500274019,33.35201012553886,32.63767099991467,33.22651672363281,507700,0.0,0.0
2024-10-01 00:00:00-04:00,33.02380104685179,35.166825910875936,32.850042075043,34.66485595703125,1092100,0.0,0.0
2024-10-02 00:00:00-04:00,35.34058259657747,35.87151111723684,34.24976327354649,35.089595794677734,736100,0.0,0.0
2024-10-03 00:00:00-04:00,35.002717505998916,35.379197721665115,34.539361489516985,34.877227783203125,620700,0.0,0.0
2024-10-04 00:00:00-04:00,35.30197117517854,35.340585098577805,34.38491074779132,34.56832504272461,365600,0.0,0.0
2024-10-07 00:00:00-04:00,34.66485517874437,34.693813779253524,33.94086070660482,34.68416213989258,596600,0.0,0.0
2024-10-08 00:00:00-04:00,34.47178879342717,34.48144411508664,33.3182245776806,34.2304573059082,666100,0.0,0.0
