Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.776285464429586,15.009595015346692,14.708237077184533,14.786006927490234,9000400,0.0,0.0
2023-10-30 00:00:00-04:00,14.931823928632069,14.980430312820785,14.737399318966874,14.873497009277344,8330300,0.0,0.0
2023-10-31 00:00:00-04:00,14.8637768821255,14.96098965923484,14.766564105016158,14.951268196105957,7910800,0.0,0.0
2023-11-01 00:00:00-04:00,14.970709717386663,15.097085952758789,14.917243526064022,15.097085952758789,7754600,0.0,0.0
2023-11-02 00:00:00-04:00,15.2720683988314,15.31095332256703,15.048479392034247,15.155413627624512,9592300,0.0,0.0
2023-11-03 00:00:00-04:00,15.369281391977253,15.553984550596104,15.349838466285942,15.485936164855957,6825600,0.0,0.0
2023-11-06 00:00:00-05:00,15.476214115370222,15.553983961008088,15.32553515533307,15.466492652893066,6377700,0.0,0.0
2023-11-07 00:00:00-05:00,15.35955856942013,15.48593479395698,15.272067265733876,15.310952186584473,6177100,0.0,0.0
2023-11-08 00:00:00-05:00,15.310952846681522,15.388722691735587,15.16513461897757,15.301231384277344,7087600,0.0,0.0
2023-11-09 00:00:00-05:00,15.320674683939597,15.408165993538509,15.155413527383812,15.184576988220215,6963200,0.0,0.0
2023-11-10 00:00:00-05:00,15.272067579692543,15.544262031242415,15.169994080930302,15.515098571777344,5800100,0.0,0.0
2023-11-13 00:00:00-05:00,15.388722537498552,15.583148075274721,15.315813424377325,15.553983688354492,11143900,0.0,0.0
2023-11-14 00:00:00-05:00,15.787293838732724,16.03518650180317,15.680359603354932,15.962276458740234,9884800,0.0,0.0
2023-11-15 00:00:00-05:00,16.020604262170796,16.215029818250056,15.962277337018827,15.99144172668457,8330600,0.0,0.0
2023-11-16 00:00:00-05:00,15.806736304218447,15.855341762059977,15.194298079100424,15.301231384277344,11587400,0.0,0.0
2023-11-17 00:00:00-05:00,15.427608314871744,15.544263087750448,15.369281391977253,15.485936164855957,8801000,0.0,0.0
2023-11-20 00:00:00-05:00,15.437329760497423,15.515099608996476,15.344977717746152,15.388723373413086,7486500,0.0,0.0
2023-11-21 00:00:00-05:00,15.349838144776,15.379001605612402,15.121389335226393,15.184576988220215,8598100,0.0,0.0
2023-11-22 00:00:00-05:00,15.31095399222399,15.437330231664545,15.242905604482825,15.340117454528809,11394800,0.0,0.0
2023-11-24 00:00:00-05:00,15.40816629908271,15.471353953329544,15.306092793496626,15.388723373413086,3788800,0.0,0.0
2023-11-27 00:00:00-05:00,15.291509731251862,15.340116115577155,15.135970043082663,15.16513442993164,11202100,0.0,0.0
2023-11-28 00:00:00-05:00,15.135970609506213,15.18457699565047,15.019315839013819,15.08736515045166,14386200,0.0,0.0
2023-11-29 00:00:00-05:00,15.777573331401625,16.428896537435175,15.349839145259626,16.059490203857422,21648300,0.0,0.0
2023-11-30 00:00:00-05:00,16.37056931876741,16.574714481361664,16.24419215262664,16.438617706298828,24721700,0.0,0.0
2023-12-01 00:00:00-05:00,16.32196327514737,16.662205200666214,16.185864650760408,16.419174194335938,14836100,0.0,0.0
2023-12-04 00:00:00-05:00,16.283078889503404,16.399734598879167,16.040047861301858,16.078933715820312,14150100,0.0,0.0
2023-12-05 00:00:00-05:00,15.971997693991844,15.971997693991844,15.592869925493824,15.631753921508789,15550100,0.0,0.0
2023-12-06 00:00:00-05:00,15.67063975780815,15.758129212309093,15.369280908696968,15.437329292297363,13108700,0.0,0.0
2023-12-07 00:00:00-05:00,15.466492042481441,15.680358646000116,15.262345973966598,15.670639038085938,19474000,0.0,0.0
2023-12-08 00:00:00-05:00,15.660918494910458,15.942833495445802,15.641475569582665,15.767850875854492,11901300,0.0,0.0
2023-12-11 00:00:00-05:00,15.76785018332635,16.244190707859797,15.76785018332635,16.195585250854492,13978500,0.0,0.0
2023-12-12 00:00:00-05:00,15.72529633921563,16.15149732539211,15.72529633921563,16.0388240814209,16224600,0.13,0.0
2023-12-13 00:00:00-05:00,16.038822953941484,16.313157139539037,15.945743682032475,16.24457359313965,10730500,0.0,0.0
2023-12-14 00:00:00-05:00,16.362147165473583,16.8324359553316,16.362147165473583,16.714862823486328,20993600,0.0,0.0
2023-12-15 00:00:00-05:00,16.538503494661438,16.597290992954942,16.273967227386535,16.38174057006836,21854000,0.0,0.0
2023-12-18 00:00:00-05:00,16.440529002616632,16.48951671855021,16.220080543392385,16.450326919555664,12793900,0.0,0.0
2023-12-19 00:00:00-05:00,16.538504929313344,16.577696598242074,16.420933660050416,16.489517211914062,8317600,0.0,0.0
2023-12-20 00:00:00-05:00,16.528707716203854,16.70016658378171,16.401336669921875,16.401336669921875,7572400,0.0,0.0
2023-12-21 00:00:00-05:00,16.55810103346705,16.665876256014812,16.376844233623533,16.656078338623047,7160800,0.0,0.0
2023-12-22 00:00:00-05:00,16.705065305462295,16.852032190966867,16.636481755566336,16.7442569732666,6112600,0.0,0.0
2023-12-26 00:00:00-05:00,16.734460825265714,16.940213365464658,16.705067071305358,16.881425857543945,4857100,0.0,0.0
2023-12-27 00:00:00-05:00,16.92061574086283,16.930413657813904,16.665875506419567,16.7442569732666,5911700,0.0,0.0
2023-12-28 00:00:00-05:00,16.75405401168376,16.837333498258612,16.719762238533942,16.8226375579834,4684900,0.0,0.0
2023-12-29 00:00:00-05:00,16.803043094252406,16.842234763195027,16.55810076964592,16.63648223876953,6026700,0.0,0.0
2024-01-02 00:00:00-05:00,16.528710164635633,16.665877279016765,16.381743263499533,16.587495803833008,8438200,0.0,0.0
2024-01-03 00:00:00-05:00,16.46012237049983,16.852031558794852,16.401336739760175,16.695268630981445,10331300,0.0,0.0
2024-01-04 00:00:00-05:00,16.69527000819011,16.896122642817158,16.626684586447748,16.656078338623047,13255000,0.0,0.0
2024-01-05 00:00:00-05:00,16.607089002647186,17.03818611331961,16.58749316977258,16.8226375579834,13780100,0.0,0.0
2024-01-08 00:00:00-05:00,16.852032617450163,17.439892699299428,16.82263886585305,17.36151123046875,11782000,0.0,0.0
2024-01-09 00:00:00-05:00,16.264169469314485,16.53360563178385,15.784082774479991,15.813474655151367,35499400,0.0,0.0
2024-01-10 00:00:00-05:00,15.784084585423368,16.13680027527814,15.686107278167492,16.097610473632812,23542000,0.0,0.0
2024-01-11 00:00:00-05:00,16.058418046939916,16.16129524253243,15.896757086028739,16.0388240814209,13319400,0.0,0.0
2024-01-12 00:00:00-05:00,16.087811344227788,16.13679905978491,15.519545247462,15.568533897399902,13197800,0.0,0.0
2024-01-16 00:00:00-05:00,15.235412383778568,15.299096975403344,14.853302030887532,15.00026798248291,19468300,0.0,0.0
2024-01-17 00:00:00-05:00,14.84350445736267,14.890533712462307,14.608360050626104,14.735730171203613,13466800,0.0,0.0
2024-01-18 00:00:00-05:00,14.755325935678709,14.809212611312397,14.402608392865003,14.6573486328125,15106200,0.0,0.0
2024-01-19 00:00:00-05:00,14.72593265554399,15.112941986434176,14.623057325184321,15.059054374694824,13251800,0.0,0.0
2024-01-22 00:00:00-05:00,15.166828420732337,15.303996460061171,15.088446950938952,15.186424255371094,9414400,0.0,0.0
2024-01-23 00:00:00-05:00,15.313794377380551,15.382377929854556,15.147233520474401,15.186424255371094,8726700,0.0,0.0
2024-01-24 00:00:00-05:00,15.313792952887857,15.66650953414831,15.255006388820748,15.441163063049316,11362400,0.0,0.0
2024-01-25 00:00:00-05:00,15.58812917640349,15.71550022997269,15.499949791243768,15.59792709350586,11244800,0.0,0.0
2024-01-26 00:00:00-05:00,15.578331188700945,15.622420881080995,15.392175436503583,15.519545555114746,6099500,0.0,0.0
2024-01-29 00:00:00-05:00,15.421568693112784,15.509748080387716,15.318693364212578,15.480355262756348,7291400,0.0,0.0
2024-01-30 00:00:00-05:00,15.646915363548233,15.666510262894926,15.431365864449933,15.568533897399902,6540400,0.0,0.0
2024-01-31 00:00:00-05:00,15.343186395121212,15.352984311929827,14.78471821836095,14.980671882629395,15595400,0.0,0.0
2024-02-01 00:00:00-05:00,15.029661424368566,15.068852159548397,14.823909831079238,15.049256324768066,7500900,0.0,0.0
2024-02-02 00:00:00-05:00,15.01986319830438,15.215816870176488,14.833707443621082,15.098244667053223,7301400,0.0,0.0
2024-02-05 00:00:00-05:00,14.990469666145627,15.059053214434558,14.907189242774455,14.970873832702637,8563300,0.0,0.0
2024-02-06 00:00:00-05:00,14.96107685036191,15.181524370310942,14.951278933640415,14.970873832702637,9909000,0.0,0.0
2024-02-07 00:00:00-05:00,15.019862233678808,15.059052965536269,14.774919925974482,14.951278686523438,11377600,0.0,0.0
2024-02-08 00:00:00-05:00,14.951279845990939,15.206020090009853,14.902291193774868,15.186424255371094,8059500,0.0,0.0
2024-02-09 00:00:00-05:00,15.137435338454242,15.235412641173106,15.059053870031475,15.166828155517578,6572300,0.0,0.0
2024-02-12 00:00:00-05:00,15.166827918402923,15.43136607097964,15.147233018793978,15.294198036193848,6361500,0.0,0.0
2024-02-13 00:00:00-05:00,14.951280196739495,15.0100658332732,14.784719335925923,14.921886444091797,7133100,0.0,0.0
2024-02-14 00:00:00-05:00,15.06885240418775,15.142334917045304,14.814112154192776,14.921886444091797,10443700,0.0,0.0
2024-02-15 00:00:00-05:00,14.912087954665974,14.975772543541568,14.760223051135151,14.951278686523438,9556200,0.0,0.0
2024-02-16 00:00:00-05:00,14.882695705955271,14.941482276860656,14.608360555285449,14.62795639038086,10075300,0.0,0.0
2024-02-20 00:00:00-05:00,14.54957309780317,14.784717483233425,14.500584450576685,14.70633602142334,9652600,0.0,0.0
2024-02-21 00:00:00-05:00,14.598562373157215,14.686741760726727,14.456496308813643,14.608360290527344,8118700,0.0,0.0
2024-02-22 00:00:00-05:00,14.735729597532666,14.872897629979368,14.627955315569329,14.765122413635254,10462400,0.0,0.0
2024-02-23 00:00:00-05:00,14.804313659667969,14.921885862534026,14.735730108257972,14.804313659667969,8561000,0.0,0.0
2024-02-26 00:00:00-05:00,14.784719333620757,14.828809028204585,14.569169819475475,14.62795639038086,14869500,0.0,0.0
2024-02-27 00:00:00-05:00,14.706337347666135,14.77492089933976,14.529978575498742,14.588765144348145,9432100,0.0,0.0
2024-02-28 00:00:00-05:00,14.539776095074487,14.755325595786429,14.480989527832762,14.559370994567871,9910200,0.0,0.0
2024-02-29 00:00:00-05:00,14.69653994674452,14.951280196739495,14.69653994674452,14.921886444091797,27341800,0.0,0.0
2024-03-01 00:00:00-05:00,14.23604760056474,15.38237775093557,14.172363007491166,15.245210647583008,34136700,0.0,0.0
2024-03-04 00:00:00-05:00,15.490151510955924,16.95490635735291,15.441162863928518,16.803041458129883,41177700,0.0,0.0
2024-03-05 00:00:00-05:00,16.6658751455996,17.822003158134127,16.6658751455996,17.733823776245117,44150200,0.0,0.0
2024-03-06 00:00:00-05:00,17.978767051874602,19.66396957728773,17.968969134610603,18.390270233154297,51250900,0.0,0.0
2024-03-07 00:00:00-05:00,18.4098661425122,18.449055942965845,17.36151141614294,17.812206268310547,29773700,0.0,0.0
2024-03-08 00:00:00-05:00,18.25310275525871,18.311890263657745,17.591759170244806,17.62605094909668,21693800,0.0,0.0
2024-03-11 00:00:00-04:00,17.35661351737095,17.900385784714214,17.273332154067106,17.675039291381836,19422800,0.0,0.0
2024-03-12 00:00:00-04:00,18.145326252193986,18.762580033412238,17.675037479002796,17.684833526611328,33677100,0.0,0.0
2024-03-13 00:00:00-04:00,17.655443547443582,17.69463334838217,17.253738276824333,17.537870407104492,17482400,0.0,0.0
2024-03-14 00:00:00-04:00,17.46878568272171,17.46878568272171,17.152964260940212,17.301006317138672,15774900,0.13,0.0
2024-03-15 00:00:00-04:00,17.074009323938697,17.192442592049037,16.481848630685786,16.511455535888672,41142100,0.0,0.0
2024-03-18 00:00:00-04:00,16.718713464730268,16.965447717056847,16.57067328982091,16.83714485168457,22137600,0.0,0.0
2024-03-19 00:00:00-04:00,16.728583740765387,16.79766903303601,16.50158678874801,16.56080436706543,12178000,0.0,0.0
2024-03-20 00:00:00-04:00,16.452241270737353,16.71377899570079,16.28446189110741,16.708845138549805,17508400,0.0,0.0
2024-03-21 00:00:00-04:00,16.945709120275286,17.182573784936306,16.827275846728266,16.985185623168945,12914800,0.0,0.0
2024-03-22 00:00:00-04:00,16.985185268254074,17.37996158353973,16.985185268254074,17.143096923828125,9278900,0.0,0.0
2024-03-25 00:00:00-04:00,17.024664470332464,17.399699728944597,16.98518608393483,17.19244384765625,16167200,0.0,0.0
2024-03-26 00:00:00-04:00,17.28126675278702,17.60695588102342,17.222051061043917,17.45891571044922,14285200,0.0,0.0
2024-03-27 00:00:00-04:00,17.53787063420393,17.5674775389276,17.18257271805662,17.439176559448242,9727100,0.0,0.0
2024-03-28 00:00:00-04:00,17.508261700738924,17.621759226908,17.458915604989894,17.49839210510254,9155400,0.0,0.0
2024-04-01 00:00:00-04:00,17.449046483371678,17.77966947522418,17.389830790377623,17.705650329589844,9680900,0.0,0.0
2024-04-02 00:00:00-04:00,17.51813233830803,17.587217629438836,17.320744178706004,17.468786239624023,9361500,0.0,0.0
2024-04-03 00:00:00-04:00,17.43917724575042,18.149771223576884,17.419438053535888,17.95238494873047,26942500,0.0,0.0
2024-04-04 00:00:00-04:00,18.258334523211232,18.514938369429395,17.64643275416285,17.705650329589844,17602700,0.0,0.0
2024-04-05 00:00:00-04:00,17.656302203628,17.883299142682922,17.488522839508935,17.76486587524414,13148500,0.0,0.0
2024-04-08 00:00:00-04:00,17.972121404589103,18.18234021506296,17.87342921307162,17.90303611755371,10709800,0.0,0.0
2024-04-09 00:00:00-04:00,17.972121699148,18.006666225664762,17.646432567476825,17.784605026245117,10642300,0.0,0.0
2024-04-10 00:00:00-04:00,17.56747772365715,17.83395116356971,17.488522839508935,17.76486587524414,16226400,0.0,0.0
2024-04-11 00:00:00-04:00,17.7451268307749,17.824081715577957,17.404634243017902,17.705650329589844,11099600,0.0,0.0
2024-04-12 00:00:00-04:00,17.498393812505604,17.6760427864288,17.16283505785803,17.19244384765625,14033800,0.0,0.0
2024-04-15 00:00:00-04:00,17.468785346458716,17.572413277856512,16.977289644801328,17.03453254699707,17413800,0.0,0.0
2024-04-16 00:00:00-04:00,17.103618105096473,17.152964202037882,16.689104490516677,16.916099548339844,11214400,0.0,0.0
2024-04-17 00:00:00-04:00,17.024664464013217,17.264490202233898,16.787799793014564,16.807538986206055,11256000,0.0,0.0
2024-04-18 00:00:00-04:00,16.866751792772455,16.89636057748542,16.62495142369844,16.817405700683594,12392500,0.0,0.0
2024-04-19 00:00:00-04:00,16.797668045125835,17.004923909748502,16.4719789132667,16.5706729888916,12482700,0.0,0.0
2024-04-22 00:00:00-04:00,16.7187130542819,16.758189554819857,16.432500425041837,16.610149383544922,8508500,0.0,0.0
2024-04-23 00:00:00-04:00,16.54106409577881,16.738450363334422,16.511455308550662,16.610149383544922,9110400,0.0,0.0
2024-04-24 00:00:00-04:00,16.708845138549805,16.82234267735343,16.565738809540978,16.708845138549805,10856000,0.0,0.0
2024-04-25 00:00:00-04:00,16.600281348014324,16.8322121636844,16.560804843766086,16.748321533203125,8383000,0.0,0.0
2024-04-26 00:00:00-04:00,16.777927966207603,17.05427098685625,16.654560848809016,16.945707321166992,9189400,0.0,0.0
2024-04-29 00:00:00-04:00,16.98518475539116,17.202312098728765,16.8075376777962,16.955577850341797,8335700,0.0,0.0
2024-04-30 00:00:00-04:00,16.807538094246198,17.172703736744392,16.758190113886325,16.777929306030273,10073000,0.0,0.0
2024-05-01 00:00:00-04:00,16.639758130111368,16.797667896743143,16.175896543501732,16.225244522094727,9407100,0.0,0.0
2024-05-02 00:00:00-04:00,16.393024634854946,16.432501137103518,16.04759629862321,16.314069747924805,11008600,0.0,0.0
2024-05-03 00:00:00-04:00,16.521325790885466,16.649628659993056,16.393024804210885,16.639759063720703,7951500,0.0,0.0
2024-05-06 00:00:00-04:00,16.797668122290982,16.975317082745306,16.728582833766062,16.93583869934082,9233700,0.0,0.0
2024-05-07 00:00:00-04:00,16.975317807248697,17.004924713632747,16.580541486086577,16.639759063720703,8273300,0.0,0.0
2024-05-08 00:00:00-04:00,16.5509338335818,16.965447446169225,16.491716258617224,16.955577850341797,8134900,0.0,0.0
2024-05-09 00:00:00-04:00,17.004924218563964,17.044402602504036,16.674301224014165,16.83714485168457,8599600,0.0,0.0
2024-05-10 00:00:00-04:00,16.876623235624642,17.06414179447407,16.7680595622224,16.83714485168457,6454400,0.0,0.0
2024-05-13 00:00:00-04:00,16.90623127675434,17.23192043640496,16.90623127675434,17.152965545654297,11969900,0.0,0.0
2024-05-14 00:00:00-04:00,17.241788449961224,17.429307004189035,17.192442353685284,17.419437408447266,11483000,0.0,0.0
2024-05-15 00:00:00-04:00,17.518132629195808,17.764866891578848,17.42930814414327,17.735258102416992,11307200,0.0,0.0
2024-05-16 00:00:00-04:00,17.74512789178021,17.843821974293316,17.5181328197032,17.65630340576172,10222600,0.0,0.0
2024-05-17 00:00:00-04:00,17.774735808216366,17.789539261014657,17.49839276723951,17.62669563293457,9238500,0.0,0.0
2024-05-20 00:00:00-04:00,17.666172258288487,17.80434472096126,17.488523293732758,17.56747817993164,10130500,0.0,0.0
2024-05-21 00:00:00-04:00,17.528001744047007,17.597087034427037,17.36022237493852,17.547740936279297,9328200,0.0,0.0
2024-05-22 00:00:00-04:00,17.56747831111656,17.942515435186564,17.50826261663345,17.912906646728516,10667200,0.0,0.0
2024-05-23 00:00:00-04:00,18.60376211454967,18.70245618725939,17.912905488014502,18.00172996520996,15612200,0.0,0.0
2024-05-24 00:00:00-04:00,18.090555003564972,18.35702844341722,18.060946216103748,18.169509887695312,13605300,0.0,0.0
2024-05-28 00:00:00-04:00,18.248464771825653,18.53467740331872,17.981991331973404,18.169509887695312,17948100,0.0,0.0
2024-05-29 00:00:00-04:00,18.001730110686886,18.159639875325404,17.932644823961645,17.942514419555664,14206500,0.0,0.0
2024-05-30 00:00:00-04:00,18.26820276200643,18.434995720265746,18.051077315536087,18.278072357177734,31921300,0.0,0.0
2024-05-31 00:00:00-04:00,17.676041250434558,17.73525694245227,17.083878682958723,17.419437408447266,33499300,0.0,0.0
2024-06-03 00:00:00-04:00,17.676042473066893,17.843821847416276,17.419438613330595,17.71552085876465,22762900,0.0,0.0
2024-06-04 00:00:00-04:00,17.616824719109662,17.72538650223117,17.36022088934758,17.37009048461914,30743300,0.0,0.0
2024-06-05 00:00:00-04:00,20.08416855999155,20.163123445612186,19.186056030144442,19.22553253173828,88492100,0.0,0.0
2024-06-06 00:00:00-04:00,19.11696954989511,19.778217381696734,18.83569078730506,19.334095001220703,30573600,0.0,0.0
2024-06-07 00:00:00-04:00,19.462396869948105,19.778218289692763,19.452527274102998,19.768348693847656,21612900,0.0,0.0
2024-06-10 00:00:00-04:00,19.738740482941783,20.370379576017363,19.68939438470762,20.321033477783203,23529600,0.0,0.0
2024-06-11 00:00:00-04:00,20.232208105842265,20.409857063570634,19.926258168883912,20.291423797607422,15196800,0.0,0.0
2024-06-12 00:00:00-04:00,20.59737576375722,20.88852225045696,20.380248421683092,20.636852264404297,20247700,0.0,0.0
2024-06-13 00:00:00-04:00,20.587507020177135,21.613920551115935,20.51842172936038,21.475749969482422,22925400,0.0,0.0
2024-06-14 00:00:00-04:00,21.337579768881433,21.534966048677965,20.982281829841444,21.317840576171875,18473700,0.0,0.0
2024-06-17 00:00:00-04:00,21.569508543311038,21.67313648065935,20.91813024793164,21.377056121826172,20204900,0.0,0.0
2024-06-18 00:00:00-04:00,21.7344966512973,22.657890396484294,21.401877341901535,21.684852600097656,44296100,0.13,0.0
2024-06-20 00:00:00-04:00,22.499027553534713,22.57845917312269,21.252943666161016,21.327409744262695,25498900,0.0,0.0
2024-06-21 00:00:00-04:00,21.099044684564927,21.22812035995177,20.28487008680371,20.77138900756836,61956500,0.0,0.0
2024-06-24 00:00:00-04:00,20.682028206492777,20.880608208201096,20.309692123639113,20.3245849609375,19621200,0.0,0.0
2024-06-25 00:00:00-04:00,20.364301501449635,20.989825280695868,20.1855798805795,20.969968795776367,15811200,0.0,0.0
2024-06-26 00:00:00-04:00,20.6323841427211,20.860749818912808,20.57380325056415,20.77138900756836,17304900,0.0,0.0
2024-06-27 00:00:00-04:00,20.771388882952028,21.158617800588665,20.741601314749502,20.89053726196289,12921000,0.0,0.0
2024-06-28 00:00:00-04:00,20.890537589355894,21.123866915635038,20.746567181486267,21.01961326599121,17398900,0.0,0.0
2024-07-01 00:00:00-04:00,21.168546850779048,21.168546850779048,20.453662262812877,21.00968360900879,13452100,0.0,0.0
2024-07-02 00:00:00-04:00,20.711815553830533,21.0146492009939,20.662169607033704,20.969968795776367,11762400,0.0,0.0
2024-07-03 00:00:00-04:00,20.950110422717447,20.950110422717447,20.374230696313237,20.523164749145508,11412800,0.0,0.0
2024-07-05 00:00:00-04:00,20.533094063443766,20.53805771125538,20.145865144963878,20.404016494750977,15281400,0.0,0.0
2024-07-08 00:00:00-04:00,20.597633427788168,20.830962757488926,20.54302383132651,20.741601943969727,11118800,0.0,0.0
2024-07-09 00:00:00-04:00,20.662169930156704,21.46145169499248,20.65224074064206,21.099044799804688,15683100,0.0,0.0
2024-07-10 00:00:00-04:00,21.23804860250607,21.33733859888405,20.950109696189006,21.198333740234375,10414200,0.0,0.0
2024-07-11 00:00:00-04:00,21.20826357108266,21.25790762387446,20.8210327628696,21.049400329589844,9411900,0.0,0.0
2024-07-12 00:00:00-04:00,21.03947164510411,21.257908133948213,20.830962452017193,21.01961326599121,9206500,0.0,0.0
2024-07-15 00:00:00-04:00,21.108973313090594,21.327409794017314,20.999754125727634,21.287694931030273,9921600,0.0,0.0
2024-07-16 00:00:00-04:00,21.32740932514004,21.377055270031388,21.07918528208078,21.27776527404785,7878100,0.0,0.0
2024-07-17 00:00:00-04:00,21.029540914274158,21.138760097591074,20.582736885976896,20.662168502807617,12520200,0.0,0.0
2024-07-18 00:00:00-04:00,20.87067880162029,21.059327718101525,20.478484343915902,20.523164749145508,10713200,0.0,0.0
2024-07-19 00:00:00-04:00,20.513236244806603,20.5678458412219,20.294799752944712,20.334514617919922,10035700,0.0,0.0
2024-07-22 00:00:00-04:00,20.473520783545354,20.642313215822373,20.33451402568242,20.44373321533203,9656900,0.0,0.0
2024-07-23 00:00:00-04:00,20.354371988311502,20.528128064838384,20.265011179297904,20.394088745117188,6290300,0.0,0.0
2024-07-24 00:00:00-04:00,20.265011214582014,20.523164452870862,19.887711493267055,19.907567977905273,9554200,0.0,0.0
2024-07-25 00:00:00-04:00,19.77849297423729,19.847995407318464,19.27211566976112,19.311832427978516,11529800,0.0,0.0
2024-07-26 00:00:00-04:00,19.440907289364656,19.768562955721393,19.396226885143317,19.61962890625,7954800,0.0,0.0
2024-07-29 00:00:00-04:00,19.708990579645626,19.783456660749764,19.252257328249982,19.27211570739746,7886100,0.0,0.0
2024-07-30 00:00:00-04:00,19.421048258630076,19.550125819288272,18.855097753372625,18.874956130981445,11214600,0.0,0.0
2024-07-31 00:00:00-04:00,19.659343133705338,19.952247575513432,19.50047990022967,19.76856231689453,12120400,0.0,0.0
2024-08-01 00:00:00-04:00,19.60970046229213,19.83806613974624,18.69623585867642,18.944459915161133,9310000,0.0,0.0
2024-08-02 00:00:00-04:00,18.418222974149096,18.557229724058303,17.82248679436353,17.901918411254883,12776500,0.0,0.0
2024-08-05 00:00:00-04:00,17.137388610810405,17.44518590203573,16.879235371982993,17.226749420166016,12876400,0.0,0.0
2024-08-06 00:00:00-04:00,17.27639261599646,17.43525584835236,17.10760019489343,17.127458572387695,14081300,0.0,0.0
2024-08-07 00:00:00-04:00,17.12745863466002,17.147317012226484,16.492005702926033,16.60122299194336,18905800,0.0,0.0
2024-08-08 00:00:00-04:00,16.79285354432149,17.20689107810584,16.79285354432149,17.18703269958496,9934500,0.0,0.0
2024-08-09 00:00:00-04:00,17.077814905206523,17.31114421769673,16.98845409827865,17.216819763183594,7352800,0.0,0.0
2024-08-12 00:00:00-04:00,17.266464457938124,17.295259675163418,16.93880878492041,17.067886352539062,13676700,0.0,0.0
2024-08-13 00:00:00-04:00,17.236678596047383,17.75298317950287,17.196961839120465,17.673551559448242,16886400,0.0,0.0
2024-08-14 00:00:00-04:00,17.703338202598847,17.723196580025217,17.415399305112928,17.65369415283203,10201100,0.0,0.0
2024-08-15 00:00:00-04:00,18.17000052251861,18.671414186675687,17.98135159954004,18.626733779907227,13126900,0.0,0.0
2024-08-16 00:00:00-04:00,18.55723096811523,18.69623583354405,18.42815339838911,18.537372589111328,8302500,0.0,0.0
2024-08-19 00:00:00-04:00,18.53737282614377,18.765738506210955,18.36858039005079,18.745880126953125,9017300,0.0,0.0
2024-08-20 00:00:00-04:00,18.686305580425802,18.706163958299378,18.338791542834848,18.636661529541016,9747600,0.0,0.0
2024-08-21 00:00:00-04:00,18.676377693350005,18.765738506210955,18.36858039005079,18.745880126953125,7719800,0.0,0.0
2024-08-22 00:00:00-04:00,18.77566638705774,18.91467124457446,18.601910315161835,18.636661529541016,7195100,0.0,0.0
2024-08-23 00:00:00-04:00,18.934531051183892,19.182755111936274,18.745880234748277,19.073535919189453,7959500,0.0,0.0
2024-08-26 00:00:00-04:00,19.093392906602396,19.341616949258587,18.95438804873066,19.04374885559082,7313700,0.0,0.0
2024-08-27 00:00:00-04:00,18.924600565752662,19.202612176527946,18.89481489253331,18.964317321777344,7637300,0.0,0.0
2024-08-28 00:00:00-04:00,18.865028381347656,19.038784464182466,18.6664483777085,18.865028381347656,8707000,0.0,0.0
2024-08-29 00:00:00-04:00,18.825311983958557,18.90474550197628,18.52744386658932,18.54730224609375,9558700,0.0,0.0
2024-08-30 00:00:00-04:00,19.013962510559082,19.430979004771313,18.974247645957536,19.23240089416504,18330200,0.0,0.0
2024-09-03 00:00:00-04:00,19.143038972142822,19.301902208940756,18.825310604747788,18.92460060119629,15341500,0.0,0.0
2024-09-04 00:00:00-04:00,18.79552476493131,18.88587792231718,18.42815234946678,18.636661529541016,21890700,0.0,0.0
2024-09-05 00:00:00-04:00,17.02816957747061,17.872131732486775,16.735265120547332,17.51468849182129,29090200,0.0,0.0
2024-09-06 00:00:00-04:00,17.45015220839396,17.67355234777539,17.177104226840136,17.405471801757812,16208800,0.0,0.0
2024-09-09 00:00:00-04:00,17.474973678588867,17.723197731143255,17.405471246881515,17.474973678588867,13693000,0.0,0.0
2024-09-10 00:00:00-04:00,16.27356799284243,16.4125747476082,15.836694084676692,15.985629081726074,70663200,0.0,0.0
2024-09-11 00:00:00-04:00,15.985628762341141,16.343070096799284,15.657973101038335,16.283496856689453,70763400,0.0,0.0
2024-09-12 00:00:00-04:00,16.243782459641793,16.81469663912235,16.084919218934225,16.740230560302734,41961200,0.0,0.0
2024-09-13 00:00:00-04:00,16.7998039580462,17.07781557876442,16.720372336955172,17.028169631958008,19822600,0.0,0.0
2024-09-16 00:00:00-04:00,16.72037225165314,17.18703278645728,16.69058468372126,17.107601165771484,14943400,0.0,0.0
2024-09-17 00:00:00-04:00,17.842343576411004,18.269289234511625,17.58419034375018,18.070711135864258,28391600,0.0,0.0
2024-09-18 00:00:00-04:00,18.140214401712655,18.43808251032105,17.905890833090314,18.170000076293945,17767100,0.0,0.0
2024-09-19 00:00:00-04:00,18.670000076293945,18.940000534057617,18.645000457763672,18.850000381469727,17085300,0.13,0.0
2024-09-20 00:00:00-04:00,18.790000915527344,18.889999389648438,18.5049991607666,18.809999465942383,30623000,0.0,0.0
2024-09-23 00:00:00-04:00,18.81999969482422,18.864999771118164,18.625,18.829999923706055,11338800,0.0,0.0
2024-09-24 00:00:00-04:00,18.950000762939453,18.959999084472656,18.79199981689453,18.8799991607666,10154800,0.0,0.0
2024-09-25 00:00:00-04:00,19.690000534057617,20.084999084472656,19.579999923706055,19.850000381469727,24344100,0.0,0.0
