Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,12.08667160765904,12.41168368536195,11.98304497203011,12.322187423706055,1331500,0.0,0.0
2023-11-02 00:00:00-04:00,12.764957458086934,12.906266588885137,12.557703287617569,12.821480751037598,1370300,0.0,0.0
2023-11-03 00:00:00-04:00,13.179464058181836,13.537448184866262,13.09467822575375,13.32077407836914,1086000,0.0,0.0
2023-11-06 00:00:00-05:00,13.273672403638903,13.297223627414144,13.024025298881988,13.132362365722656,1051900,0.0,0.0
2023-11-07 00:00:00-05:00,13.07583881201991,13.278382566819596,12.802640488863062,12.868584632873535,1101000,0.0,0.0
2023-11-08 00:00:00-05:00,12.906266338144672,13.367877114767023,12.67075052577553,13.000473022460938,1615600,0.0,0.0
2023-11-09 00:00:00-05:00,13.056997251202763,13.056997251202763,12.491759800011797,12.501180648803711,1417800,0.0,0.0
2023-11-10 00:00:00-05:00,12.661330455437817,12.661330455437817,12.345739211539717,12.425814628601074,1963900,0.0,0.0
2023-11-13 00:00:00-05:00,12.227980970843483,12.227980970843483,11.89825936114988,12.067831039428711,1448900,0.0,0.0
2023-11-14 00:00:00-05:00,12.708433753109794,13.438533352634682,12.670751256893267,13.292512893676758,1447000,0.0,0.0
2023-11-15 00:00:00-05:00,13.217148478185448,13.641076803731671,13.198307678465554,13.358458518981934,1340300,0.0,0.0
2023-11-16 00:00:00-05:00,13.324953961887562,13.45896963137029,12.884617805480957,12.884617805480957,889700,0.225,0.0
2023-11-17 00:00:00-05:00,13.06649481361279,13.11435761589667,12.798464398892898,12.980342864990234,1112000,0.0,0.0
2023-11-20 00:00:00-05:00,12.980344255346445,13.066496213196947,12.741031131200662,12.999488830566406,824300,0.0,0.0
2023-11-21 00:00:00-05:00,12.817609893388724,12.875044525841487,12.511288506314898,12.702739715576172,1058700,0.0,0.0
2023-11-22 00:00:00-05:00,12.865472115858978,12.961197722967764,12.707525503164412,12.83675479888916,650100,0.0,0.0
2023-11-24 00:00:00-05:00,12.779319834117873,12.827181723526168,12.630945055649683,12.702739715576172,545400,0.0,0.0
2023-11-27 00:00:00-05:00,12.654876913260853,12.779319834117873,12.477784818566281,12.702739715576172,907400,0.0,0.0
2023-11-28 00:00:00-05:00,12.635731934117807,13.16222095489502,12.501717177746666,13.16222095489502,1348800,0.0,0.0
2023-11-29 00:00:00-05:00,13.391960929856227,13.74614421023683,13.291449865504058,13.305808067321777,1582000,0.0,0.0
2023-11-30 00:00:00-05:00,13.33452696557321,13.44939715041152,13.104785682989506,13.133503913879395,2173600,0.0,0.0
2023-12-01 00:00:00-05:00,13.143075766290162,14.416222371056577,13.028205581262299,14.368359565734863,1702500,0.0,0.0
2023-12-04 00:00:00-05:00,14.2343446797369,14.612459858468158,14.157764552154617,14.521520614624023,2230300,0.0,0.0
2023-12-05 00:00:00-05:00,14.425793552791546,14.492801842390135,14.170207881879342,14.263060569763184,1523900,0.0,0.0
2023-12-06 00:00:00-05:00,14.425793003412158,14.827839074064347,14.306136456501553,14.358785629272461,1342300,0.0,0.0
2023-12-07 00:00:00-05:00,14.35878588858864,14.909205831736466,14.310923086378606,14.885274887084961,1450500,0.0,0.0
2023-12-08 00:00:00-05:00,14.789550066832794,14.890062048093888,14.578954273686703,14.79912281036377,1426100,0.0,0.0
2023-12-11 00:00:00-05:00,14.8469853749253,14.923565496120087,14.693825132535729,14.789549827575684,933300,0.0,0.0
2023-12-12 00:00:00-05:00,14.79912178715794,14.952282021435812,14.550235950002895,14.875701904296875,1635700,0.0,0.0
2023-12-13 00:00:00-05:00,15.105442859940462,16.751917270101558,15.028862739738276,16.60832977294922,4185900,0.0,0.0
2023-12-14 00:00:00-05:00,16.876360422907112,17.393277638616325,16.876360422907112,17.13481903076172,3128700,0.0,0.0
2023-12-15 00:00:00-05:00,17.048664195119944,17.259260884999495,16.785420158584504,17.211397171020508,5022700,0.0,0.0
2023-12-18 00:00:00-05:00,17.20182706006255,17.211399804322955,16.507820446418876,16.522178649902344,1583800,0.0,0.0
2023-12-19 00:00:00-05:00,17.010376420851266,17.010376420851266,16.426451843939077,16.474313735961914,1359200,0.0,0.0
2023-12-20 00:00:00-05:00,16.43602409733187,16.933795793106498,16.282863856449538,16.292436599731445,1699100,0.0,0.0
2023-12-21 00:00:00-05:00,16.589184338214203,16.617902568059925,16.167992762880743,16.292436599731445,1224700,0.0,0.0
2023-12-22 00:00:00-05:00,16.426451427829598,16.617902642699466,16.11534366011959,16.215856552124023,829200,0.0,0.0
2023-12-26 00:00:00-05:00,16.29243732206611,16.598757817411673,16.12970433068701,16.48388671875,770600,0.0,0.0
2023-12-27 00:00:00-05:00,16.47431357818405,16.512604552086916,16.25893324032987,16.46474266052246,997800,0.0,0.0
2023-12-28 00:00:00-05:00,16.340298439334525,16.617902516201255,16.29243654888844,16.60832977294922,549400,0.0,0.0
2023-12-29 00:00:00-05:00,16.512605909147638,16.53175139767251,16.273292780029557,16.282865524291992,732500,0.0,0.0
2024-01-02 00:00:00-05:00,16.244573367786828,16.656192212114163,16.206284219331383,16.474313735961914,743100,0.0,0.0
2024-01-03 00:00:00-05:00,16.21585685047067,16.23021505281514,15.852099900688174,15.909536361694336,976700,0.0,0.0
2024-01-04 00:00:00-05:00,15.928680180729678,16.196711523972127,15.708512555466678,15.919107437133789,999600,0.0,0.0
2024-01-05 00:00:00-05:00,15.708512414904728,16.235000527268497,15.574497657389763,16.148849487304688,915200,0.0,0.0
2024-01-08 00:00:00-05:00,16.033976412235422,16.56046445962505,16.033976412235422,16.54132080078125,825700,0.0,0.0
2024-01-09 00:00:00-05:00,16.254146185814058,16.450382865309287,16.110558683273627,16.397733688354492,680900,0.0,0.0
2024-01-10 00:00:00-05:00,16.34029921478354,16.627476048530635,16.34029921478354,16.48388671875,613700,0.0,0.0
2024-01-11 00:00:00-05:00,16.311581535741507,16.369016167680307,16.09141209931705,16.349870681762695,787200,0.0,0.0
2024-01-12 00:00:00-05:00,16.656193417919447,16.708842598444534,16.388163881885237,16.522178649902344,969800,0.0,0.0
2024-01-16 00:00:00-05:00,16.41687908634845,16.464742804144553,16.105773136837456,16.235000610351562,674900,0.0,0.0
2024-01-17 00:00:00-05:00,15.794664617569635,16.14406152486061,15.454840453386995,15.765946388244629,749500,0.0,0.0
2024-01-18 00:00:00-05:00,15.794665807207034,15.871245932027591,15.49791805175415,15.574498176574707,690200,0.0,0.0
2024-01-19 00:00:00-05:00,15.74680157800568,16.029191088732198,15.49791575280486,15.995685577392578,654300,0.0,0.0
2024-01-22 00:00:00-05:00,16.139276988734803,16.330726384402585,16.00526040337178,16.32115364074707,954200,0.0,0.0
2024-01-23 00:00:00-05:00,16.321154113727584,16.589185466406914,15.966971717280334,16.10098648071289,841500,0.0,0.0
2024-01-24 00:00:00-05:00,16.426450001084703,16.426450001084703,15.837740031342216,15.880816459655762,613600,0.0,0.0
2024-01-25 00:00:00-05:00,16.254147053259658,16.30201077387028,15.962184747884749,16.033979415893555,796900,0.0,0.0
2024-01-26 00:00:00-05:00,16.120131884862612,16.3307267728507,15.919107914943533,15.938253402709961,585400,0.0,0.0
2024-01-29 00:00:00-05:00,15.880816426913627,16.220640568567664,15.880816426913627,16.158418655395508,619100,0.0,0.0
2024-01-30 00:00:00-05:00,16.053122658128608,16.08183906066299,15.785091337652428,15.899962425231934,624700,0.0,0.0
2024-01-31 00:00:00-05:00,15.86167169802593,15.86167169802593,15.258602587040855,15.316038131713867,1170800,0.0,0.0
2024-02-01 00:00:00-05:00,15.31603853886673,15.430909631266422,14.94270977083532,15.411764144897461,1635900,0.0,0.0
2024-02-02 00:00:00-05:00,15.019290353456588,15.564924863999316,14.89963379868336,15.392619132995605,1577200,0.0,0.0
2024-02-05 00:00:00-05:00,15.076726247523327,15.426123176384104,14.987701374352566,15.287322044372559,3342600,0.0,0.0
2024-02-06 00:00:00-05:00,15.21074133479136,15.459626271038491,15.143733044383971,15.38304615020752,1411600,0.0,0.0
2024-02-07 00:00:00-05:00,15.478771307460649,15.746802635479733,15.306465584149382,15.641504287719727,1312200,0.0,0.0
2024-02-08 00:00:00-05:00,15.584069938532808,16.22542912817659,15.584069938532808,16.129703521728516,1303600,0.0,0.0
2024-02-09 00:00:00-05:00,16.100986878019306,16.268507162257933,15.995688517972985,16.196712493896484,1103500,0.0,0.0
2024-02-12 00:00:00-05:00,16.25414477098407,16.684909066923964,16.25414477098407,16.41687774658203,1221900,0.0,0.0
2024-02-13 00:00:00-05:00,15.679794058697754,15.698939545564762,15.215527869964594,15.469199180603027,1567800,0.0,0.0
2024-02-14 00:00:00-05:00,15.70851293637252,15.794665805010439,15.507490793426838,15.53620719909668,1370600,0.0,0.0
2024-02-15 00:00:00-05:00,15.718084270592355,15.947824624418809,15.708511527622832,15.832955360412598,1089600,0.0,0.0
2024-02-16 00:00:00-05:00,15.545779789932821,15.852100286157834,15.411765029287922,15.689367294311523,1006600,0.0,0.0
2024-02-20 00:00:00-05:00,15.39261841372806,15.545778650615778,15.296892809219726,15.363900184631348,1099000,0.0,0.0
2024-02-21 00:00:00-05:00,15.584069987797555,15.947825102473246,15.373473287783236,15.813810348510742,1788200,0.0,0.0
2024-02-22 00:00:00-05:00,15.832956307467827,15.876030914686158,15.631932344711572,15.75637435913086,2220000,0.0,0.0
2024-02-23 00:00:00-05:00,15.765946130493175,15.785091616396844,15.469198402242432,15.593642234802246,1636800,0.0,0.0
2024-02-26 00:00:00-05:00,15.488344667470036,15.746803262732282,15.421337289249628,15.469199180603027,727800,0.0,0.0
2024-02-27 00:00:00-05:00,15.651077432749139,15.89517599650008,15.339969665911847,15.698939323425293,1137500,0.0,0.0
2024-02-28 00:00:00-05:00,15.488344283110633,15.823382991712455,15.488344283110633,15.612786293029785,751500,0.0,0.0
2024-02-29 00:00:00-05:00,15.820828995918632,16.236912245928153,15.815989788481197,16.043384552001953,1714500,0.175,0.0
2024-03-01 00:00:00-05:00,16.05306129054711,16.546555254207867,15.878886733300149,16.41108512878418,1061300,0.0,0.0
2024-03-04 00:00:00-05:00,16.38205656849201,16.711052530251557,16.12079474375058,16.70137596130371,817800,0.0,0.0
2024-03-05 00:00:00-05:00,16.633641593545676,17.044885617231976,16.55042457824202,16.798139572143555,793300,0.0,0.0
2024-03-06 00:00:00-05:00,16.98198989580068,16.98198989580068,16.546555345887555,16.749757766723633,636100,0.0,0.0
2024-03-07 00:00:00-05:00,16.865873347389947,16.949090360913242,16.536877397232804,16.71105194091797,788300,0.0,0.0
2024-03-08 00:00:00-05:00,16.96263776988584,17.09810604379302,16.798139789162775,16.856197357177734,624700,0.0,0.0
2024-03-11 00:00:00-04:00,16.730405668147252,16.962637786045143,16.6771854617425,16.70137596130371,586700,0.0,0.0
2024-03-12 00:00:00-04:00,16.614287600131345,16.827166566215304,16.50784719428102,16.594934463500977,561400,0.0,0.0
2024-03-13 00:00:00-04:00,16.556231488956353,16.778787042888645,16.556231488956353,16.633642196655273,745200,0.0,0.0
2024-03-14 00:00:00-04:00,16.565907609751488,16.604612039744953,15.965973257109903,16.05306053161621,983100,0.0,0.0
2024-03-15 00:00:00-04:00,15.84985519227155,16.265938398551135,15.84985519227155,16.1014404296875,4626800,0.0,0.0
2024-03-18 00:00:00-04:00,16.062737317102005,16.159501161815605,15.90791590380698,16.11111831665039,747200,0.0,0.0
2024-03-19 00:00:00-04:00,16.014354628734285,16.18852918180075,15.86437242129571,15.985326766967773,626400,0.0,0.0
2024-03-20 00:00:00-04:00,15.84985647263335,16.430437694676304,15.820828611182138,16.265939712524414,767000,0.0,0.0
2024-03-21 00:00:00-04:00,16.45946716659178,16.69169928296775,16.217558481331377,16.362703323364258,1024700,0.0,0.0
2024-03-22 00:00:00-04:00,16.37238031373989,16.478820728592048,15.883725569005321,15.907916069030762,645800,0.0,0.0
2024-03-25 00:00:00-04:00,15.88856245604619,16.062737004012348,15.559566497802734,15.559566497802734,470600,0.0,0.0
2024-03-26 00:00:00-04:00,15.646654658003081,15.704712228741215,15.298306465148926,15.298306465148926,658800,0.0,0.0
2024-03-27 00:00:00-04:00,15.53053749652675,15.864372677160606,15.491833065008214,15.733741760253906,1492800,0.0,0.0
2024-03-28 00:00:00-04:00,15.84018228768672,15.84018228768672,15.037044564862958,15.530537605285645,1605200,0.0,0.0
2024-04-01 00:00:00-04:00,15.511186393760072,15.53053768694817,14.949957364925018,14.988662719726562,832200,0.0,0.0
2024-04-02 00:00:00-04:00,14.766106958937494,14.853194236755371,14.47581634048072,14.853194236755371,1319600,0.0,0.0
2024-04-03 00:00:00-04:00,14.688696345538707,14.978986043067447,14.620961283014685,14.959633827209473,831000,0.0,0.0
2024-04-04 00:00:00-04:00,15.201542034760356,15.36120173238939,14.882222639502288,14.99833869934082,2895300,0.0,0.0
2024-04-05 00:00:00-04:00,14.901575571510888,15.056397914884373,14.809650929805688,14.862870216369629,902700,0.0,0.0
2024-04-08 00:00:00-04:00,15.037044481820358,15.486993880484352,15.008015696734263,15.346687316894531,624000,0.0,0.0
2024-04-09 00:00:00-04:00,15.346687526169264,15.666007857704459,15.346687526169264,15.636978149414062,474500,0.0,0.0
2024-04-10 00:00:00-04:00,14.882222665571721,14.882222665571721,14.52903620092645,14.766106605529785,1626700,0.0,0.0
2024-04-11 00:00:00-04:00,14.795135596014694,15.027367719334817,14.708048319067542,14.901575088500977,767500,0.0,0.0
2024-04-12 00:00:00-04:00,14.88222240785512,14.959633113209216,14.69353392890556,14.7854585647583,559100,0.0,0.0
2024-04-15 00:00:00-04:00,14.824164178417014,14.843517316500453,14.340346800032037,14.456462860107422,695100,0.0,0.0
2024-04-16 00:00:00-04:00,14.301640775997534,14.31131734458547,14.10811401828067,14.127467155456543,610300,0.0,0.0
2024-04-17 00:00:00-04:00,14.253258490863841,14.282288195884247,14.030702955890822,14.040379524230957,501400,0.0,0.0
2024-04-18 00:00:00-04:00,14.108115077882875,14.32099498876414,14.040380938296835,14.15649700164795,759200,0.0,0.0
2024-04-19 00:00:00-04:00,14.146820294140145,14.485492834378908,14.146820294140145,14.359700202941895,572400,0.0,0.0
2024-04-22 00:00:00-04:00,14.37905168221161,14.468074084299788,14.253259057216532,14.417757034301758,604300,0.0,0.0
2024-04-23 00:00:00-04:00,14.437111451530956,14.795136220804082,14.40808266559218,14.659667015075684,480800,0.0,0.0
2024-04-24 00:00:00-04:00,14.533874591743816,14.804812067156579,14.417757608044209,14.795135498046875,528800,0.0,0.0
2024-04-25 00:00:00-04:00,14.543549786320687,14.625798775581666,14.417757160226934,14.601608276367188,383400,0.0,0.0
2024-04-26 00:00:00-04:00,14.64998971699023,14.940279389274172,14.63063658000684,14.640313148498535,357700,0.0,0.0
2024-04-29 00:00:00-04:00,14.814488978445102,15.027367966925052,14.756430485254288,14.959633827209473,1749000,0.0,0.0
2024-04-30 00:00:00-04:00,14.853193535630824,15.00801494541739,14.475815657169775,14.524197578430176,1186100,0.0,0.0
2024-05-01 00:00:00-04:00,14.417756954050637,14.640313419436499,13.914587379679418,14.00167465209961,1104700,0.0,0.0
2024-05-02 00:00:00-04:00,14.253259302554797,14.51452112576663,13.696869510628757,14.475815773010254,3006600,0.0,0.0
2024-05-03 00:00:00-04:00,14.862869540850808,14.978985600997094,14.272612671071752,14.37905216217041,627200,0.0,0.0
2024-05-06 00:00:00-04:00,14.553226595764038,14.688695792906893,14.335508408000237,14.427433967590332,603300,0.0,0.0
2024-05-07 00:00:00-04:00,14.524197463832973,14.620960382781913,14.141981303980765,14.185524940490723,679000,0.0,0.0
2024-05-08 00:00:00-04:00,14.040379524230957,14.156495575887535,13.943615686446302,14.040379524230957,826600,0.0,0.0
2024-05-09 00:00:00-04:00,14.133428261611094,14.378290145926885,14.06486629883238,14.339112281799316,746500,0.175,0.0
2024-05-10 00:00:00-04:00,14.358700629114725,14.368495328584812,14.085434491972624,14.20198917388916,624300,0.0,0.0
2024-05-13 00:00:00-04:00,14.368495415765722,14.60356260003034,14.250961823633412,14.299934387207031,1362300,0.0,0.0
2024-05-14 00:00:00-04:00,14.476234028682228,14.615315770277569,14.358700438820712,14.544795989990234,976600,0.0,0.0
2024-05-15 00:00:00-04:00,14.828835801673408,15.010033069946045,14.574179222079165,14.642740249633789,760500,0.0,0.0
2024-05-16 00:00:00-04:00,14.603562844251996,14.62315224363863,14.481131900307464,14.613357543945312,1444400,0.0,0.0
2024-05-17 00:00:00-04:00,14.691713182453038,14.691713182453038,14.476234460903015,14.495823860168457,748900,0.0,0.0
2024-05-20 00:00:00-04:00,14.446851553726697,14.515412584230539,14.172606497637346,14.211784362792969,1094100,0.0,0.0
2024-05-21 00:00:00-04:00,14.231372430014597,14.329317557199275,14.148119352129807,14.319522857666016,755800,0.0,0.0
2024-05-22 00:00:00-04:00,14.231372276183992,14.402775779867454,14.0795581713553,14.12363338470459,476900,0.0,0.0
2024-05-23 00:00:00-04:00,14.07466148182872,14.128531397132221,13.658396077378919,13.731855392456055,866000,0.0,0.0
2024-05-24 00:00:00-04:00,13.790620714065097,13.873873788860386,13.68288182541928,13.692675590515137,699200,0.0,0.0
2024-05-28 00:00:00-04:00,13.839593275840077,13.947332164485895,13.5947314010391,13.692675590515137,689000,0.0,0.0
2024-05-29 00:00:00-04:00,13.46740301256342,13.614319762707272,13.364561474277506,13.555553436279297,1333500,0.0,0.0
2024-05-30 00:00:00-04:00,13.692676170814217,13.878771726631133,13.629012491660406,13.8200044631958,794000,0.0,0.0
2024-05-31 00:00:00-04:00,14.006099768694817,14.231372250677254,13.868976779179022,14.104043960571289,1313600,0.0,0.0
2024-06-03 00:00:00-04:00,14.250962113706798,14.268591825959605,14.04527808977014,14.074661254882812,710700,0.0,0.0
2024-06-04 00:00:00-04:00,13.996305094370415,14.24606432532507,13.92774406652661,14.12363338470459,904900,0.0,0.0
2024-06-05 00:00:00-04:00,14.133427690255175,14.383186914249427,13.966921540925675,14.231371879577637,1399600,0.0,0.0
2024-06-06 00:00:00-04:00,14.094250342709486,14.368495390536673,14.084455643197169,14.28034496307373,866300,0.0,0.0
2024-06-07 00:00:00-04:00,13.996305155387118,14.231372338225466,13.94733259211064,14.20198917388916,783700,0.0,0.0
2024-06-10 00:00:00-04:00,14.035482927156961,14.21178378016662,13.815106860894888,14.084455490112305,1185400,0.0,0.0
2024-06-11 00:00:00-04:00,13.957127973445498,14.059969520683788,13.84938907623291,13.84938907623291,998200,0.0,0.0
2024-06-12 00:00:00-04:00,14.358700654550763,14.858219119522598,14.197091849303868,14.221578598022461,1323700,0.0,0.0
2024-06-13 00:00:00-04:00,14.250961853993799,14.427261775530875,14.143222027087516,14.339112281799316,831800,0.0,0.0
2024-06-14 00:00:00-04:00,14.182399926574748,14.515412239526325,14.182399926574748,14.397878646850586,922800,0.0,0.0
2024-06-17 00:00:00-04:00,14.27054995114367,14.515411829147228,14.26075618591972,14.466440200805664,1029900,0.0,0.0
2024-06-18 00:00:00-04:00,14.515411860643152,14.623151685005812,14.49582339607881,14.50561809539795,1012900,0.0,0.0
2024-06-20 00:00:00-04:00,14.397878737214041,14.68191848814825,14.358700872742908,14.515412330627441,987700,0.0,0.0
2024-06-21 00:00:00-04:00,14.4174675496017,14.642740027622166,14.348905589012658,14.368494987487793,3473300,0.0,0.0
2024-06-24 00:00:00-04:00,14.368495107151807,14.681918012772774,14.339111943268326,14.50561809539795,1114100,0.0,0.0
2024-06-25 00:00:00-04:00,14.466440700594003,14.525207030263717,14.324420358089913,14.515412330627441,1142500,0.0,0.0
2024-06-26 00:00:00-04:00,14.358700500298667,14.657432292938612,14.358700500298667,14.623151779174805,970400,0.0,0.0
2024-06-27 00:00:00-04:00,14.623151443394912,14.799451357856823,14.51541162081238,14.789657592773438,982600,0.0,0.0
2024-06-28 00:00:00-04:00,14.946369610367144,14.99534217393878,14.662329862540394,14.916985511779785,1105900,0.0,0.0
2024-07-01 00:00:00-04:00,14.897396481282046,15.161846820011874,14.770068194458824,14.789657592773438,851900,0.0,0.0
2024-07-02 00:00:00-04:00,14.819041007647186,15.122669214084821,14.789657843750563,15.103080749511719,578200,0.0,0.0
2024-07-03 00:00:00-04:00,15.152053430966275,15.38712061213191,15.083491469237504,15.240203857421875,385500,0.0,0.0
2024-07-05 00:00:00-04:00,15.210820107556627,15.303867885843266,15.093286514282227,15.093286514282227,518300,0.0,0.0
2024-07-08 00:00:00-04:00,15.201026550890273,15.445888440428526,15.201026550890273,15.367531776428223,587800,0.0,0.0
2024-07-09 00:00:00-04:00,15.367530848551425,15.49975648509618,15.303867172107983,15.387120246887207,751800,0.0,0.0
2024-07-10 00:00:00-04:00,15.514449125018588,15.617290667978397,15.450784512075312,15.534037590026855,708800,0.0,0.0
2024-07-11 00:00:00-04:00,16.004173278808594,16.190268838277895,15.886638749631151,16.004173278808594,947700,0.0,0.0
2024-07-12 00:00:00-04:00,16.219650381811423,16.503691058861712,16.02376199901787,16.33718490600586,1123000,0.0,0.0
2024-07-15 00:00:00-04:00,16.503690189422652,16.61142814043155,16.32738934649273,16.435129165649414,740100,0.0,0.0
2024-07-16 00:00:00-04:00,16.572252678404144,16.59184207782783,16.337185489763765,16.484102249145508,836900,0.0,0.0
2024-07-17 00:00:00-04:00,16.346980080549123,16.709374626732775,16.283315466920342,16.366567611694336,764200,0.0,0.0
2024-07-18 00:00:00-04:00,16.239240059882047,16.55756125610066,15.994378176067091,16.092323303222656,816600,0.0,0.0
2024-07-19 00:00:00-04:00,16.06293900492067,16.121705333224195,15.803386009111176,15.876843452453613,518900,0.0,0.0
2024-07-22 00:00:00-04:00,15.94540768003367,16.356775748810584,15.906228879127273,16.346981048583984,589400,0.0,0.0
2024-07-23 00:00:00-04:00,16.258829252433234,16.601636259049638,16.151089427115764,16.4547176361084,540500,0.0,0.0
2024-07-24 00:00:00-04:00,16.337184651370478,16.572251827947653,16.01396705005838,16.023761749267578,394800,0.0,0.0
2024-07-25 00:00:00-04:00,16.092323303222656,16.37636211701109,15.979687060845526,16.092323303222656,1143700,0.0,0.0
2024-07-26 00:00:00-04:00,16.317596149096165,16.616327952865213,16.209856320025896,16.562458038330078,646400,0.0,0.0
2024-07-29 00:00:00-04:00,16.601637761730057,16.606534177802278,16.307802357399257,16.503692626953125,450600,0.0,0.0
2024-07-30 00:00:00-04:00,16.62122357589287,16.817113825195932,16.440026309583654,16.777935028076172,806500,0.0,0.0
2024-07-31 00:00:00-04:00,16.454717782334896,16.82201060665619,15.94540648573511,16.013967514038086,3009800,0.0,0.0
2024-08-01 00:00:00-04:00,16.190268217398103,16.425335398590445,15.631982494473858,15.837666511535645,2275200,0.0,0.0
2024-08-02 00:00:00-04:00,15.485066110604128,15.862152705853418,15.485066110604128,15.729927062988281,1167500,0.0,0.0
2024-08-05 00:00:00-04:00,15.103080959687007,15.671160451321496,15.063903095921662,15.35773754119873,1277100,0.0,0.0
2024-08-06 00:00:00-04:00,15.35773722042899,16.34697942743458,15.308764658226687,16.141294479370117,955600,0.0,0.0
2024-08-07 00:00:00-04:00,16.413533405964415,16.73032023980426,16.26008895723641,16.314537048339844,1360400,0.175,0.0
2024-08-08 00:00:00-04:00,16.443233173408387,16.73032053862907,16.373936288293,16.50263023376465,814200,0.0,0.0
2024-08-09 00:00:00-04:00,16.53232992744228,16.695672317639335,16.403634092064205,16.58182716369629,744300,0.0,0.0
2024-08-12 00:00:00-04:00,16.542228694338192,16.542228694338192,16.106647706486545,16.18584442138672,672200,0.0,0.0
2024-08-13 00:00:00-04:00,16.344236210241732,16.81941645193515,16.25513967889941,16.62142562866211,644800,0.0,0.0
2024-08-14 00:00:00-04:00,16.760021253215506,16.789718841492125,16.35908681769335,16.512531280517578,728200,0.0,0.0
2024-08-15 00:00:00-04:00,16.690722734068153,16.859015974606386,16.502629844478722,16.70062255859375,461200,0.0,0.0
2024-08-16 00:00:00-04:00,16.69072303097923,16.85901627451123,16.542227548652143,16.641223907470703,418600,0.0,0.0
2024-08-19 00:00:00-04:00,16.631324734618335,16.893665378999486,16.581827497368305,16.878814697265625,376400,0.0,0.0
2024-08-20 00:00:00-04:00,16.82931784402685,16.977811447363834,16.740221304384935,16.928314208984375,840900,0.0,0.0
2024-08-21 00:00:00-04:00,16.987711019601118,17.096607208251953,16.86891689398074,17.096607208251953,391000,0.0,0.0
2024-08-22 00:00:00-04:00,17.116406172427517,17.18372233739421,16.95801086428577,17.10650634765625,346100,0.0,0.0
2024-08-23 00:00:00-04:00,17.255000963224663,17.690583837926567,17.255000963224663,17.39359474182129,473400,0.0,0.0
2024-08-26 00:00:00-04:00,17.57178630712616,17.57178630712616,17.185702592488866,17.195602416992188,306000,0.0,0.0
2024-08-27 00:00:00-04:00,17.037208517933745,17.309448993726452,16.928314215815274,17.284698486328125,488900,0.0,0.0
2024-08-28 00:00:00-04:00,17.225301272985696,17.413394176027214,17.15600438454898,17.31439781188965,349100,0.0,0.0
2024-08-29 00:00:00-04:00,17.3737934249175,17.413392722546646,17.136203303737936,17.225299835205078,380000,0.0,0.0
2024-08-30 00:00:00-04:00,17.06690642108537,17.24509948401965,16.97780988961823,17.225299835205078,986300,0.0,0.0
2024-09-03 00:00:00-04:00,17.165903926746385,17.284698051193878,16.93821361472322,17.126304626464844,596600,0.0,0.0
2024-09-04 00:00:00-04:00,17.136203985589678,17.41339341542779,17.06690710017978,17.21540069580078,416000,0.0,0.0
2024-09-05 00:00:00-04:00,17.334196015486793,17.3737934249175,17.086706069899943,17.225299835205078,512900,0.0,0.0
2024-09-06 00:00:00-04:00,17.24510074152163,17.26984936024528,16.972862159164315,16.98771095275879,704500,0.0,0.0
2024-09-09 00:00:00-04:00,17.15600480812269,17.215401872792278,17.007511202349402,17.11640739440918,596400,0.0,0.0
2024-09-10 00:00:00-04:00,17.086707214381867,17.156004101676,16.928313789652837,17.126304626464844,490800,0.0,0.0
2024-09-11 00:00:00-04:00,16.94811304830177,17.334196776135652,16.829317038399832,17.324296951293945,475600,0.0,0.0
2024-09-12 00:00:00-04:00,17.452990337296903,17.601485816954686,17.335185635401665,17.551986694335938,345100,0.0,0.0
2024-09-13 00:00:00-04:00,17.631183364618458,18.071715169891586,17.452990299969002,18.046966552734375,525400,0.0,0.0
2024-09-16 00:00:00-04:00,18.185563403242007,18.527098874143213,17.957871201109292,18.304357528686523,938300,0.0,0.0
2024-09-17 00:00:00-04:00,18.324156123020064,18.54194659925003,18.215259940805844,18.264759063720703,1134900,0.0,0.0
2024-09-18 00:00:00-04:00,18.314256596584652,18.670642734579552,18.12616370284307,18.205360412597656,797700,0.0,0.0
2024-09-19 00:00:00-04:00,18.423153425335123,18.512249962951998,17.967770912160137,18.086566925048828,616500,0.0,0.0
2024-09-20 00:00:00-04:00,17.9578709510043,18.195461086782913,17.8687744140625,17.8687744140625,3348700,0.0,0.0
2024-09-23 00:00:00-04:00,18.01726990109787,18.11626437485671,17.81432820877456,17.8687744140625,730300,0.0,0.0
2024-09-24 00:00:00-04:00,17.80937630023498,17.938072129637582,17.78957665137328,17.82917594909668,541800,0.0,0.0
2024-09-25 00:00:00-04:00,17.85887683287509,17.85887683287509,17.5420880906634,17.561887741088867,402200,0.0,0.0
2024-09-26 00:00:00-04:00,17.680683065384535,17.720280476491432,17.502489994907208,17.571786880493164,506100,0.0,0.0
2024-09-27 00:00:00-04:00,17.779677941786915,17.779677941786915,17.324297318604618,17.373794555664062,596100,0.0,0.0
2024-09-30 00:00:00-04:00,17.353995887810672,17.566837394812513,17.269848323364183,17.30449676513672,1162200,0.0,0.0
2024-10-01 00:00:00-04:00,17.255000135313537,17.462890793233687,17.096606713603368,17.43319320678711,544700,0.0,0.0
2024-10-02 00:00:00-04:00,17.324297169692077,17.452991117859575,17.235200633192065,17.403493881225586,565400,0.0,0.0
