Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,131.28216431043893,132.46488353071317,130.49367981722582,131.37086486816406,338100,0.0,0.0
2023-11-09 00:00:00-05:00,131.6172682564098,132.3959021624266,127.55659332892142,128.1873779296875,432300,0.0,0.0
2023-11-10 00:00:00-05:00,128.9167480609324,132.87887241800638,128.45351390539696,132.60289001464844,468200,0.0,0.0
2023-11-13 00:00:00-05:00,131.31172407338468,132.93797607266353,130.09943806598773,132.44517517089844,296200,0.0,0.0
2023-11-14 00:00:00-05:00,138.11238510791847,144.1836807689096,137.84626841085495,142.84326171875,627400,0.0,0.0
2023-11-15 00:00:00-05:00,141.86754784170546,144.18370341303475,139.59080973138464,139.62037658691406,297200,0.0,0.0
2023-11-16 00:00:00-05:00,139.94563138153006,141.2367675767075,138.10254544145204,139.80764770507812,272700,0.0,0.0
2023-11-17 00:00:00-05:00,140.6158232257195,142.42932713758202,139.84705493614535,140.44827270507812,365700,0.0,0.0
2023-11-20 00:00:00-05:00,140.26100039405767,140.84250189079754,138.67418077409403,140.7340850830078,225400,0.0,0.0
2023-11-21 00:00:00-05:00,140.0737209215599,140.4679706591541,138.74316753479005,138.86143493652344,183700,0.0,0.0
2023-11-22 00:00:00-05:00,140.16244728325373,141.72955063300998,139.31482908115,139.9850311279297,204200,0.0,0.0
2023-11-24 00:00:00-05:00,139.21627806525362,140.1427463219958,138.96987757310274,139.6006622314453,64100,0.0,0.0
2023-11-27 00:00:00-05:00,138.43764858149834,139.35425112371124,137.91526574196683,138.47706604003906,230200,0.0,0.0
2023-11-28 00:00:00-05:00,138.27995556940505,138.97972452683436,136.75226955039304,137.1760711669922,271800,0.0,0.0
2023-11-29 00:00:00-05:00,139.27539369375455,140.71437899828024,138.5854754131288,138.7825927734375,322600,0.0,0.0
2023-11-30 00:00:00-05:00,138.15181376871178,139.4626660743132,135.7173759210364,139.2655487060547,290900,0.0,0.0
2023-12-01 00:00:00-05:00,139.02900333642887,144.9426148099586,139.02900333642887,144.83419799804688,401200,0.0,0.0
2023-12-04 00:00:00-05:00,144.1836937422474,146.75611527441572,143.9964420161512,145.86907958984375,361200,0.0,0.0
2023-12-05 00:00:00-05:00,145.27771042892277,146.57871212330943,143.93729127671733,143.9668731689453,328900,0.0,0.0
2023-12-06 00:00:00-05:00,145.90850331044118,149.9100597848498,145.90850331044118,148.3429412841797,400500,0.0,0.0
2023-12-07 00:00:00-05:00,149.14129479932097,151.39831665528632,148.05712663500168,151.3096160888672,275900,0.0,0.0
2023-12-08 00:00:00-05:00,151.0435008171723,156.04050998793053,150.87595028816733,155.29144287109375,596500,0.0,0.0
2023-12-11 00:00:00-05:00,153.62575321770086,155.1830059217805,152.58101767879575,153.33993530273438,236400,0.0,0.0
2023-12-12 00:00:00-05:00,153.8918789322593,153.90172953711388,152.33462613702494,152.40362548828125,205000,0.0,0.0
2023-12-13 00:00:00-05:00,154.1284296874473,160.79109310669435,150.78723985336674,159.93362426757812,511700,0.0,0.0
2023-12-14 00:00:00-05:00,164.16888795979932,176.53907590739112,164.04055641320096,176.37123107910156,939700,0.27,0.0
2023-12-15 00:00:00-05:00,174.21904538480788,174.93972968189578,170.3095503735593,170.8229217529297,1947800,0.0,0.0
2023-12-18 00:00:00-05:00,169.0360224713169,170.0134000533524,166.55804393589156,168.94717407226562,384500,0.0,0.0
2023-12-19 00:00:00-05:00,171.99775225669572,174.61394437296067,170.7538295066492,172.51112365722656,371600,0.0,0.0
2023-12-20 00:00:00-05:00,172.63945973292138,174.4362521497824,169.0360229403759,169.08538818359375,400500,0.0,0.0
2023-12-21 00:00:00-05:00,173.6266962676561,173.6266962676561,170.12199012450208,172.17544555664062,231300,0.0,0.0
2023-12-22 00:00:00-05:00,172.66907369930965,173.63658424893595,170.3984231813532,171.3066864013672,293900,0.0,0.0
2023-12-26 00:00:00-05:00,172.10635678488373,174.03148078521986,171.6028674506904,173.32066345214844,168700,0.0,0.0
2023-12-27 00:00:00-05:00,173.92287267772653,175.51233702509344,172.8566467430807,174.31777954101562,181400,0.0,0.0
2023-12-28 00:00:00-05:00,172.89616251312677,174.33753128402284,172.38279107081402,173.1133575439453,168700,0.0,0.0
2023-12-29 00:00:00-05:00,172.27418848774275,173.64645792527938,171.3757922561624,171.97801208496094,149600,0.0,0.0
2024-01-02 00:00:00-05:00,169.0853830377882,170.05287850595397,166.84433362848313,168.58187866210938,320200,0.0,0.0
2024-01-03 00:00:00-05:00,165.8570854313825,167.20960565276312,162.9644661126898,164.70201110839844,280900,0.0,0.0
2024-01-04 00:00:00-05:00,165.35360085204726,166.47905907561392,164.0109476147961,164.1886444091797,220200,0.0,0.0
2024-01-05 00:00:00-05:00,163.4877017768109,167.83157172521277,162.01670198977016,165.7682342529297,231100,0.0,0.0
2024-01-08 00:00:00-05:00,166.80484929377408,169.5000227538224,166.6765026790529,167.92042541503906,214700,0.0,0.0
2024-01-09 00:00:00-05:00,165.33384202298987,167.66373970760154,164.98830041312584,167.60450744628906,211300,0.0,0.0
2024-01-10 00:00:00-05:00,168.66087551252772,172.17546412131776,168.63125937761214,171.49427795410156,211700,0.0,0.0
2024-01-11 00:00:00-05:00,169.63824363195673,172.82703951346517,168.59176675261173,172.52099609375,320200,0.0,0.0
2024-01-12 00:00:00-05:00,174.17955435390365,174.17955435390365,168.3449503236311,169.73695373535156,130100,0.0,0.0
2024-01-16 00:00:00-05:00,168.03891532541633,169.07551013697756,167.07140474052807,168.0487823486328,245400,0.0,0.0
2024-01-17 00:00:00-05:00,165.76825253940422,167.18988724346121,164.86985629390185,166.35072326660156,171100,0.0,0.0
2024-01-18 00:00:00-05:00,170.00351654266487,170.37867430994942,167.3577082542458,169.79620361328125,195500,0.0,0.0
2024-01-19 00:00:00-05:00,170.25032142826655,172.26430876741156,168.088253430724,171.79042053222656,164600,0.0,0.0
2024-01-22 00:00:00-05:00,171.68181545705278,177.39796964562478,171.42513730576414,174.2486572265625,478800,0.0,0.0
2024-01-23 00:00:00-05:00,171.56337487920752,172.76781456300796,163.7740151566188,164.7316436767578,494900,0.0,0.0
2024-01-24 00:00:00-05:00,166.87394719035933,166.90356332210112,160.09158186667224,160.94061279296875,437400,0.0,0.0
2024-01-25 00:00:00-05:00,164.2676382369353,164.3564866408628,162.16480229237,163.9912109375,462400,0.0,0.0
2024-01-26 00:00:00-05:00,164.1590186092495,166.19273992292986,162.63866866715009,163.31985473632812,260000,0.0,0.0
2024-01-29 00:00:00-05:00,164.62303585364253,165.92620594696746,163.3001317146541,165.23512268066406,300400,0.0,0.0
2024-01-30 00:00:00-05:00,165.31410752805022,168.15737683563782,164.85998344174,166.20263671875,209300,0.0,0.0
2024-01-31 00:00:00-05:00,165.98544987806406,168.32521490697354,163.07306607321522,163.49758911132812,295700,0.0,0.0
2024-02-01 00:00:00-05:00,163.26062845400452,163.7147675809108,149.0837959362038,151.6012725830078,1139600,0.0,0.0
2024-02-02 00:00:00-05:00,148.16567079144846,151.24586911077228,146.44785977112562,148.6987762451172,731900,0.0,0.0
2024-02-05 00:00:00-05:00,146.32940209774512,152.23312084117498,146.21093756119075,149.75514221191406,857300,0.0,0.0
2024-02-06 00:00:00-05:00,149.79462204818648,151.17677355535957,147.64243600632528,150.6831512451172,530500,0.0,0.0
2024-02-07 00:00:00-05:00,151.98631762582767,153.9213238542638,150.34748781841807,151.4729461669922,369800,0.0,0.0
2024-02-08 00:00:00-05:00,151.95669012638987,152.88470247959972,150.18952888454365,152.5786590576172,441100,0.0,0.0
2024-02-09 00:00:00-05:00,152.26273848863195,153.931184361091,150.979317427959,152.4503173828125,318900,0.0,0.0
2024-02-12 00:00:00-05:00,153.66460599872278,159.50910690814746,153.52639236625262,158.81802368164062,421000,0.0,0.0
2024-02-13 00:00:00-05:00,150.64365139005167,153.53628593005195,148.70866039082225,149.88348388671875,493500,0.0,0.0
2024-02-14 00:00:00-05:00,152.3318303690761,154.03975914739445,149.89333523283588,153.1512451171875,307800,0.0,0.0
2024-02-15 00:00:00-05:00,154.51363712175748,155.61936124724576,152.86494055203684,154.53338623046875,239600,0.0,0.0
2024-02-16 00:00:00-05:00,151.0681706388706,151.6802574611385,148.43222940419705,148.53094482421875,370300,0.0,0.0
2024-02-20 00:00:00-05:00,146.2899025374223,149.13317190196992,145.88514368651298,148.7086639404297,370200,0.0,0.0
2024-02-21 00:00:00-05:00,150.2092590327673,152.49967372288282,149.52807291643038,150.84109497070312,370400,0.0,0.0
2024-02-22 00:00:00-05:00,150.82136115948808,152.2232466782078,149.80450043066915,151.2261199951172,296100,0.0,0.0
2024-02-23 00:00:00-05:00,154.7209805992521,156.853432628964,151.56180077606282,154.91842651367188,529500,0.0,0.0
2024-02-26 00:00:00-05:00,156.4091614595253,156.48814283861367,154.42480515146295,154.56301879882812,310000,0.0,0.0
2024-02-27 00:00:00-05:00,155.99450605191382,156.67570720224438,152.65762971376978,154.2075958251953,334100,0.0,0.0
2024-02-28 00:00:00-05:00,153.13150425341874,154.32607679885172,152.64774899608273,153.3585662841797,303600,0.0,0.0
2024-02-29 00:00:00-05:00,155.39229358006307,156.66584754643185,154.43466511560678,155.64898681640625,436500,0.0,0.0
2024-03-01 00:00:00-05:00,155.5502574862703,157.74194171355512,153.55601916706865,157.57411193847656,405900,0.0,0.0
2024-03-04 00:00:00-05:00,157.97890454133423,159.35117410155678,154.59264731346363,154.99742126464844,325800,0.0,0.0
2024-03-05 00:00:00-05:00,154.67160356414593,156.73494108123802,151.7296189903302,152.47991943359375,393600,0.0,0.0
2024-03-06 00:00:00-05:00,153.90156177217608,154.79995798338507,151.4433172682333,154.6913604736328,370900,0.0,0.0
2024-03-07 00:00:00-05:00,156.1426214483245,160.6148386219422,156.1426214483245,157.34706115722656,361800,0.0,0.0
2024-03-08 00:00:00-05:00,158.84765487561745,160.22980639554018,156.02413463241933,157.80117797851562,359800,0.0,0.0
2024-03-11 00:00:00-04:00,157.3865421097939,158.2849383670493,154.0397833102758,155.77732849121094,362200,0.0,0.0
2024-03-12 00:00:00-04:00,155.50090935524818,158.67983853693016,153.1611442054617,157.8801727294922,404200,0.0,0.0
2024-03-13 00:00:00-04:00,158.51199034500377,161.56257253935806,158.38364372665222,159.1931915283203,394400,0.0,0.0
2024-03-14 00:00:00-04:00,156.99127182089956,158.3005315520104,151.46663102529638,153.21229553222656,605400,0.75,0.0
2024-03-15 00:00:00-04:00,152.0518297943051,157.37810224897143,152.0518297943051,156.0291748046875,3558000,0.0,0.0
2024-03-18 00:00:00-04:00,157.19957253881316,157.7649237024859,152.30970495684227,154.1644744873047,435600,0.0,0.0
2024-03-19 00:00:00-04:00,153.7578125788804,156.8920719730112,153.182533193144,156.23745727539062,515600,0.0,0.0
2024-03-20 00:00:00-04:00,155.99941154410604,162.95233007463295,155.21585045104266,162.5952606201172,425800,0.0,0.0
2024-03-21 00:00:00-04:00,164.78727801282787,168.2191131541479,164.64841850621673,164.9658203125,431500,0.0,0.0
2024-03-22 00:00:00-04:00,165.80889914093248,165.828740538499,163.7656740935873,164.5988311767578,192200,0.0,0.0
2024-03-25 00:00:00-04:00,163.81526511456534,167.60415467050242,163.81526511456534,165.88824462890625,233500,0.0,0.0
2024-03-26 00:00:00-04:00,166.1163661567634,167.29667954538849,164.6781751481355,165.5014190673828,259900,0.0,0.0
2024-03-27 00:00:00-04:00,166.86025749876754,171.47240601404886,166.29490634127308,171.2244415283203,319600,0.0,0.0
2024-03-28 00:00:00-04:00,171.29384994067044,176.43168154180066,171.29384994067044,174.03138732910156,362300,0.0,0.0
2024-04-01 00:00:00-04:00,174.03140929442802,175.32081257163662,169.76641691762896,170.649169921875,247400,0.0,0.0
2024-04-02 00:00:00-04:00,165.53116312668615,165.53116312668615,161.04796121348357,161.7323455810547,405300,0.0,0.0
2024-04-03 00:00:00-04:00,159.67921306337297,164.09297781015346,159.0642508573417,163.0713653564453,206700,0.0,0.0
2024-04-04 00:00:00-04:00,166.01717986320799,166.54286333855148,160.42310192208708,160.70082092285156,222500,0.0,0.0
2024-04-05 00:00:00-04:00,160.69088886455452,163.53753125701945,160.55202936745016,162.25802612304688,256100,0.0,0.0
2024-04-08 00:00:00-04:00,163.33915018286024,163.33915018286024,160.83967919506586,161.64308166503906,463000,0.0,0.0
2024-04-09 00:00:00-04:00,163.1011205526857,164.37069749327094,160.44293342833157,163.24989318847656,528100,0.0,0.0
2024-04-10 00:00:00-04:00,157.12021999404857,157.8938679769097,153.55945361978377,154.89845275878906,484100,0.0,0.0
2024-04-11 00:00:00-04:00,155.7216858487776,157.21938578652848,154.76949563279325,157.20947265625,352300,0.0,0.0
2024-04-12 00:00:00-04:00,156.13826693798197,158.12198271430174,155.72168844110087,157.8343505859375,246700,0.0,0.0
2024-04-15 00:00:00-04:00,158.6972715720191,159.23286820437212,153.48010421752738,153.8966827392578,260700,0.0,0.0
2024-04-16 00:00:00-04:00,152.24027949766096,152.73620846387772,148.8183575231245,150.85166931152344,243900,0.0,0.0
2024-04-17 00:00:00-04:00,152.25018458622452,154.60088291886456,148.1835612242382,148.91754150390625,337300,0.0,0.0
2024-04-18 00:00:00-04:00,153.2420474654184,153.2420474654184,148.41170427509863,148.86795043945312,362000,0.0,0.0
2024-04-19 00:00:00-04:00,148.99690324127965,151.46663499817228,148.59023784735433,149.20518493652344,285300,0.0,0.0
2024-04-22 00:00:00-04:00,150.46485040563977,152.4684077345057,149.04650077893544,150.83184814453125,215100,0.0,0.0
2024-04-23 00:00:00-04:00,151.7840175157121,157.526883394356,151.7840175157121,156.90200805664062,267100,0.0,0.0
2024-04-24 00:00:00-04:00,155.80103591794597,158.81627718126416,152.22042840457124,153.4304962158203,452800,0.0,0.0
2024-04-25 00:00:00-04:00,163.96403414502535,165.55101290773507,157.3483434809893,163.7259979248047,951300,0.0,0.0
2024-04-26 00:00:00-04:00,166.34448961015175,172.84114653434483,166.29489368986899,168.10006713867188,593900,0.0,0.0
2024-04-29 00:00:00-04:00,169.52835470195603,171.38312417839924,165.87832480303345,167.9711456298828,331100,0.0,0.0
2024-04-30 00:00:00-04:00,165.6997780025344,166.9693549010892,164.26158707748178,164.39053344726562,270100,0.0,0.0
2024-05-01 00:00:00-04:00,164.14257223781962,168.83405595055797,162.99201342107108,165.19393920898438,273300,0.0,0.0
2024-05-02 00:00:00-04:00,168.0207213793539,171.81953893380606,164.75751556361425,171.71043395996094,380400,0.0,0.0
2024-05-03 00:00:00-04:00,176.88794437164097,181.757970571497,174.438054007744,175.59852600097656,312200,0.0,0.0
2024-05-06 00:00:00-04:00,171.0954858373169,174.8149529207368,170.61939828831322,173.8925323486328,828300,0.0,0.0
2024-05-07 00:00:00-04:00,175.16212028416635,182.2836531111666,175.16212028416635,179.10971069335938,1276700,0.0,0.0
2024-05-08 00:00:00-04:00,177.54256882961744,180.47847495103028,177.07639439343484,179.24856567382812,604000,0.0,0.0
2024-05-09 00:00:00-04:00,179.1692113780946,180.9148758426929,178.0384939716234,179.56594848632812,311200,0.0,0.0
2024-05-10 00:00:00-04:00,179.5262726590226,180.5082173888552,178.48481887911828,178.8121337890625,281900,0.0,0.0
2024-05-13 00:00:00-04:00,180.0817200855802,181.2421920265024,178.30630108225924,178.62368774414062,231200,0.0,0.0
2024-05-14 00:00:00-04:00,180.78594268720454,180.78594268720454,178.8418945545779,180.32968139648438,211400,0.0,0.0
2024-05-15 00:00:00-04:00,184.51532838977735,188.4133379010389,183.8309440006936,186.59823608398438,481900,0.0,0.0
2024-05-16 00:00:00-04:00,185.4774261958304,186.30067006407558,181.44055730227814,181.5397491455078,536400,0.0,0.0
2024-05-17 00:00:00-04:00,182.253903248271,182.253903248271,180.1015732546281,181.510009765625,247900,0.0,0.0
2024-05-20 00:00:00-04:00,181.529839291657,183.47387232382587,180.89505083335993,181.10333251953125,232700,0.0,0.0
2024-05-21 00:00:00-04:00,180.35943679376592,180.35943679376592,176.4217597224022,176.81851196289062,219600,0.0,0.0
2024-05-22 00:00:00-04:00,175.20177893055256,175.20177893055256,170.40119032465444,173.15855407714844,521400,0.0,0.0
2024-05-23 00:00:00-04:00,174.41823577884094,174.7157810719244,169.80608698687092,171.27403259277344,260500,0.0,0.0
2024-05-24 00:00:00-04:00,173.41643688411932,174.05122535406616,171.91873685795355,173.19822692871094,186500,0.0,0.0
2024-05-28 00:00:00-04:00,174.2595228115096,175.19187169081331,169.9846175383436,170.83761596679688,156800,0.0,0.0
2024-05-29 00:00:00-04:00,168.30836046947016,169.696955401372,166.90983727298706,168.4769744873047,182900,0.0,0.0
2024-05-30 00:00:00-04:00,170.272257130143,174.15042545329572,169.12169824429614,173.95205688476562,269800,0.0,0.0
2024-05-31 00:00:00-04:00,175.13234873282286,177.66157415559027,171.74018155010813,174.9141387939453,390800,0.0,0.0
2024-06-03 00:00:00-04:00,177.32435505017236,178.45507245652246,175.44974421505114,175.8464813232422,432200,0.0,0.0
2024-06-04 00:00:00-04:00,174.52733006770652,176.15397648659106,171.08558179950035,171.16493225097656,333000,0.0,0.0
2024-06-05 00:00:00-04:00,172.50393258867643,175.48941956525246,171.4327241881397,175.241455078125,370200,0.0,0.0
2024-06-06 00:00:00-04:00,174.20001913835333,176.54080453982317,172.66263626655484,173.41644287109375,1094300,0.0,0.0
2024-06-07 00:00:00-04:00,169.32997542752264,171.42279612192385,165.6997720199651,167.86203002929688,1016300,0.0,0.0
2024-06-10 00:00:00-04:00,165.57083848479346,167.60415028655675,163.88468301548403,167.32643127441406,402000,0.0,0.0
2024-06-11 00:00:00-04:00,166.1659426276228,166.1659426276228,163.18045597940008,163.30938720703125,572300,0.0,0.0
2024-06-12 00:00:00-04:00,171.45255929686346,175.578691843633,168.04056565759444,168.70510864257812,496400,0.0,0.0
2024-06-13 00:00:00-04:00,167.88187013458693,168.0802538310061,164.7674367961506,166.26515197753906,337900,0.0,0.0
2024-06-14 00:00:00-04:00,163.0271316810697,163.7743684048501,161.30349469236583,162.14041137695312,401400,0.75,0.0
2024-06-17 00:00:00-04:00,162.6485203870609,165.88654606092274,162.49907912929504,165.8068389892578,470700,0.0,0.0
2024-06-18 00:00:00-04:00,164.3621856066899,165.86661668846955,162.37951209147195,163.4057159423828,319300,0.0,0.0
2024-06-20 00:00:00-04:00,163.1167870389004,164.7507439726326,161.622313677466,162.26991271972656,282900,0.0,0.0
2024-06-21 00:00:00-04:00,162.4492593816921,162.90755603793704,159.41049380305745,159.6296844482422,1108600,0.0,0.0
2024-06-24 00:00:00-04:00,160.50644942047546,166.10573823391326,160.307174138197,165.32861328125,707300,0.0,0.0
2024-06-25 00:00:00-04:00,165.5478085195715,165.59762734152238,160.5861457426104,163.07693481445312,711200,0.0,0.0
2024-06-26 00:00:00-04:00,161.4728783733498,162.11051975629232,160.48652044552645,161.58245849609375,253100,0.0,0.0
2024-06-27 00:00:00-04:00,161.36327933674087,162.12047371076687,159.8588330690754,161.5525665283203,309900,0.0,0.0
2024-06-28 00:00:00-04:00,163.36587692170656,163.80425823629392,159.89870274666953,161.25369262695312,591300,0.0,0.0
2024-07-01 00:00:00-04:00,162.1404079414582,162.68836936523067,155.11637984623638,155.57467651367188,383500,0.0,0.0
2024-07-02 00:00:00-04:00,153.5123123106586,154.42892085529778,151.59938814759812,153.99053955078125,392500,0.0,0.0
2024-07-03 00:00:00-04:00,153.73149958713935,156.49129804628365,152.55583927788214,155.06655883789062,189900,0.0,0.0
2024-07-05 00:00:00-04:00,154.2794702592576,154.96691522421742,151.53960247436817,151.6691131591797,204000,0.0,0.0
2024-07-08 00:00:00-04:00,153.7016072812255,154.53850871163002,152.52594700297897,153.5222625732422,330800,0.0,0.0
2024-07-09 00:00:00-04:00,152.7252093214247,155.90345846969248,152.13738677494558,154.0303955078125,422400,0.0,0.0
2024-07-10 00:00:00-04:00,155.63446876124974,160.14777727673032,155.21600282508362,159.4204559326172,341300,0.0,0.0
2024-07-11 00:00:00-04:00,165.49798402971896,175.98918602481686,165.49798402971896,174.14599609375,714400,0.0,0.0
2024-07-12 00:00:00-04:00,175.79987765211894,179.6456563246794,175.79987765211894,177.28439331054688,447900,0.0,0.0
2024-07-15 00:00:00-04:00,178.65932299826477,181.9969711798595,177.5633697430726,177.97186279296875,325100,0.0,0.0
2024-07-16 00:00:00-04:00,181.25968301013222,190.7147231723161,180.48255808749454,189.8280029296875,507600,0.0,0.0
2024-07-17 00:00:00-04:00,187.6660129161524,192.81696290556567,187.6660129161524,189.3199005126953,584100,0.0,0.0
2024-07-18 00:00:00-04:00,191.97008268609974,204.44395826621206,191.0435164744869,193.15570068359375,920200,0.0,0.0
2024-07-19 00:00:00-04:00,191.292590682234,193.74353368948059,188.8715511286452,189.39959716796875,485500,0.0,0.0
2024-07-22 00:00:00-04:00,189.4992169465754,193.3449956259198,185.43424762727594,192.6874237060547,346900,0.0,0.0
2024-07-23 00:00:00-04:00,190.56528512961634,198.77491577427364,188.7619563633034,196.92176818847656,470700,0.0,0.0
2024-07-24 00:00:00-04:00,197.26052450438377,199.50223452923746,190.5353944298227,190.81436157226562,531500,0.0,0.0
2024-07-25 00:00:00-04:00,190.8143615604228,194.40108847842464,182.7740876412134,192.4483184814453,991700,0.0,0.0
2024-07-26 00:00:00-04:00,197.62916779241934,203.24838730389482,197.16089823291557,199.36276245117188,629100,0.0,0.0
2024-07-29 00:00:00-04:00,199.5420933017528,202.3815989302952,197.6690150512016,201.33546447753906,430600,0.0,0.0
2024-07-30 00:00:00-04:00,201.20593478877768,204.02550979484835,199.25316470283366,202.53103637695312,324700,0.0,0.0
2024-07-31 00:00:00-04:00,204.24470045327337,209.80414339235867,199.99042853345395,202.12254333496094,393200,0.0,0.0
2024-08-01 00:00:00-04:00,202.7103706507319,204.40410406325418,193.92286010892332,195.25791931152344,544600,0.0,0.0
2024-08-02 00:00:00-04:00,189.16047849191105,192.18927119584265,185.50400210156872,190.60513305664062,460000,0.0,0.0
2024-08-05 00:00:00-04:00,173.6079974760666,184.98592007744935,173.10983966408364,181.3394012451172,475400,0.0,0.0
2024-08-06 00:00:00-04:00,179.42647886837895,187.15789791743015,177.72278764777377,182.37557983398438,395400,0.0,0.0
2024-08-07 00:00:00-04:00,185.12540697220604,186.60992275142743,173.2393686626528,173.5581817626953,567100,0.0,0.0
2024-08-08 00:00:00-04:00,176.34785611330793,178.92830979425895,173.4784624032523,177.91207885742188,431100,0.0,0.0
2024-08-09 00:00:00-04:00,178.41023664305268,179.66558878991745,176.85597158172646,177.91207885742188,277100,0.0,0.0
2024-08-12 00:00:00-04:00,177.88218698072123,178.2010152815079,175.30173313183096,177.06521606445312,270900,0.0,0.0
2024-08-13 00:00:00-04:00,178.330529544428,181.26965743866435,176.68659973056862,179.13754272460938,268900,0.0,0.0
2024-08-14 00:00:00-04:00,183.6109998701936,183.6109998701936,176.94566110808324,178.0714874267578,427400,0.0,0.0
2024-08-15 00:00:00-04:00,180.1438133486267,181.61835611561148,177.40394556809545,179.9744415283203,384700,0.0,0.0
2024-08-16 00:00:00-04:00,179.41651505678394,183.6309257876998,178.91835725682705,179.09768676757812,234300,0.0,0.0
2024-08-19 00:00:00-04:00,180.49253424840805,186.54016191792704,180.28330128733035,186.30105590820312,359800,0.0,0.0
2024-08-20 00:00:00-04:00,186.77929102656393,189.27008008361784,183.85012066305737,184.60731506347656,301800,0.0,0.0
2024-08-21 00:00:00-04:00,188.0446061846297,193.4545924333569,187.55640608232721,193.43466186523438,441400,0.0,0.0
2024-08-22 00:00:00-04:00,193.04610989282762,194.1321054772756,191.05347864421333,192.12950134277344,267000,0.0,0.0
2024-08-23 00:00:00-04:00,194.20184136388787,205.8388158628942,192.60774547259842,205.18124389648438,551900,0.0,0.0
2024-08-26 00:00:00-04:00,207.28346427258307,207.28346427258307,201.07642232177653,201.0863800048828,507800,0.0,0.0
2024-08-27 00:00:00-04:00,199.0339660466248,200.03028161848198,197.4398550506257,198.21697998046875,320600,0.0,0.0
2024-08-28 00:00:00-04:00,196.62288270115056,199.27307054831047,194.88928814629506,197.06124877929688,298000,0.0,0.0
2024-08-29 00:00:00-04:00,198.02768214785436,198.02768214785436,194.1719456608331,196.37380981445312,216100,0.0,0.0
2024-08-30 00:00:00-04:00,198.2767643832215,199.0937504819325,193.33504746333315,197.34024047851562,310100,0.0,0.0
2024-09-03 00:00:00-04:00,196.12472801703427,198.7948464743781,189.29996021255397,189.97744750976562,329900,0.0,0.0
2024-09-04 00:00:00-04:00,188.85163015550964,191.1431591383317,185.60363148154997,189.5590057373047,306000,0.0,0.0
2024-09-05 00:00:00-04:00,191.1531161702695,191.94019882385794,187.96490921495874,188.57266235351562,282000,0.0,0.0
2024-09-06 00:00:00-04:00,189.2003270698812,194.80958878377993,188.88151398201947,188.9512481689453,368300,0.0,0.0
2024-09-09 00:00:00-04:00,188.78187600203265,192.55792064688745,187.57634263710403,189.07081604003906,329200,0.0,0.0
2024-09-10 00:00:00-04:00,190.21656500006588,191.0435087396488,187.15788413444625,189.9475555419922,245600,0.0,0.0
2024-09-11 00:00:00-04:00,187.5763476507651,191.36235007990908,184.2785453525538,191.0734100341797,426000,0.0,0.0
2024-09-12 00:00:00-04:00,191.8605036058174,196.7324863126078,190.76455035784016,194.8394775390625,329000,0.0,0.0
2024-09-13 00:00:00-04:00,199.20334001445818,205.20116407833936,198.48599157879144,202.80999755859375,407800,0.0,0.0
2024-09-16 00:00:00-04:00,204.19000244140625,205.83999633789062,198.85000610351562,201.60000610351562,537600,0.75,0.0
2024-09-17 00:00:00-04:00,204.44000244140625,206.16000366210938,201.8300018310547,204.35000610351562,322700,0.0,0.0
2024-09-18 00:00:00-04:00,205.2899932861328,211.00999450683594,201.72000122070312,202.55999755859375,363100,0.0,0.0
2024-09-19 00:00:00-04:00,208.5500030517578,213.97999572753906,204.4499969482422,213.69000244140625,591000,0.0,0.0
2024-09-20 00:00:00-04:00,205.16000366210938,209.89999389648438,202.6699981689453,203.3300018310547,1112000,0.0,0.0
2024-09-23 00:00:00-04:00,205.6999969482422,207.0399932861328,203.60000610351562,205.8800048828125,347400,0.0,0.0
2024-09-24 00:00:00-04:00,205.89999389648438,207.0500030517578,203.69000244140625,205.39999389648438,335700,0.0,0.0
2024-09-25 00:00:00-04:00,203.92999267578125,204.72000122070312,199.72999572753906,200.4499969482422,416200,0.0,0.0
2024-09-26 00:00:00-04:00,204.07000732421875,204.07000732421875,200.22000122070312,200.6699981689453,237000,0.0,0.0
2024-09-27 00:00:00-04:00,203.60000610351562,206.92999267578125,201.4499969482422,203.74000549316406,278100,0.0,0.0
2024-09-30 00:00:00-04:00,201.8300018310547,206.05999755859375,200.77999877929688,205.07000732421875,309200,0.0,0.0
2024-10-01 00:00:00-04:00,205.9600067138672,207.52999877929688,201.19000244140625,205.39999389648438,181800,0.0,0.0
2024-10-02 00:00:00-04:00,202.82000732421875,205.0,199.9499969482422,202.32000732421875,216900,0.0,0.0
2024-10-03 00:00:00-04:00,201.3000030517578,202.74000549316406,198.82000732421875,202.42999267578125,144000,0.0,0.0
2024-10-04 00:00:00-04:00,204.6999969482422,204.6999969482422,194.6699981689453,198.0399932861328,218800,0.0,0.0
2024-10-07 00:00:00-04:00,194.97000122070312,196.24000549316406,192.3699951171875,195.22999572753906,217200,0.0,0.0
2024-10-08 00:00:00-04:00,196.36000061035156,199.36000061035156,193.4600067138672,196.19000244140625,171400,0.0,0.0
2024-10-09 00:00:00-04:00,196.1999969482422,197.50999450683594,194.25999450683594,194.82000732421875,190500,0.0,0.0
2024-10-10 00:00:00-04:00,191.4499969482422,193.72999572753906,190.52999877929688,192.0800018310547,189500,0.0,0.0
2024-10-11 00:00:00-04:00,191.7899932861328,194.91000366210938,191.7899932861328,193.7899932861328,175800,0.0,0.0
