Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,122.73244539356301,122.86676419117433,119.88310972742362,120.87126159667969,2779000,0.0,0.0
2023-10-30 00:00:00-04:00,121.20705091512349,121.92657989107201,118.92374826644064,120.35321044921875,2614600,0.0,0.0
2023-10-31 00:00:00-04:00,120.22848847433694,121.49485911335519,119.20196081482537,121.1207046508789,2368400,0.0,0.0
2023-11-01 00:00:00-04:00,121.62916936962672,122.34869830088995,119.0772438995151,119.17317962646484,3394600,0.0,0.0
2023-11-02 00:00:00-04:00,118.77024239291953,123.44237879245479,118.21380494247857,123.42318725585938,4313600,0.0,0.0
2023-11-03 00:00:00-04:00,124.51687602860876,126.26293996330132,122.42545225331736,122.95310974121094,5531200,0.0,0.0
2023-11-06 00:00:00-05:00,124.02760253633572,124.26744551999028,120.01742755685447,121.28379821777344,4344500,0.0,0.0
2023-11-07 00:00:00-05:00,118.962117915951,119.44180387528951,116.65962384724077,117.6573715209961,3582100,0.0,0.0
2023-11-08 00:00:00-05:00,116.7651626740221,117.71493888369697,115.94010218661084,116.28547668457031,3840500,0.0,0.0
2023-11-09 00:00:00-05:00,117.24483550984183,117.64776993911379,115.97846493253962,116.37181091308594,1827000,0.0,0.0
2023-11-10 00:00:00-05:00,117.503879622115,118.2809685591706,116.70759914718583,117.71493530273438,1934300,0.0,0.0
2023-11-13 00:00:00-05:00,118.00274276304859,118.70308746503555,117.42712109150442,118.060302734375,2413500,0.0,0.0
2023-11-14 00:00:00-05:00,118.86618614291274,120.23808832504422,118.13706141101908,120.03662109375,2556100,0.0,0.0
2023-11-15 00:00:00-05:00,119.83514863083161,120.55467756236736,118.02192898948888,118.06990051269531,3861900,0.0,0.0
2023-11-16 00:00:00-05:00,115.99766289972438,116.82271602088679,112.59188964012235,115.79618835449219,4075100,0.0,0.0
2023-11-17 00:00:00-05:00,117.03378041548,119.50896176685919,116.55409444751163,118.96212005615234,3667500,0.0,0.0
2023-11-20 00:00:00-05:00,119.68164152849369,120.61223341930244,119.09642409859181,120.14214324951172,3133700,0.0,0.0
2023-11-21 00:00:00-05:00,119.24033345668707,119.57611215534438,118.13705431587593,119.20195770263672,2281200,0.0,0.0
2023-11-22 00:00:00-05:00,115.70024708453518,118.44405124263061,114.26118926676875,118.16583251953125,3369300,0.0,0.0
2023-11-24 00:00:00-05:00,117.96437539673516,119.12521459072686,117.59022091765632,118.48243713378906,1318100,0.0,0.0
2023-11-27 00:00:00-05:00,117.67656364138958,118.26177378080983,116.80353167774231,118.00274658203125,2384200,0.0,0.0
2023-11-28 00:00:00-05:00,118.37690201230282,119.46098965963003,117.70534458819338,118.61674499511719,3380900,0.0,0.0
2023-11-29 00:00:00-05:00,119.18277755606651,119.33627325808399,117.71493236135538,118.23299407958984,3000100,0.0,0.0
2023-11-30 00:00:00-05:00,119.48017838961367,120.85208051185222,116.90906138148219,118.06990051269531,5597800,0.0,0.0
2023-12-01 00:00:00-05:00,117.71492536548753,120.52588523364558,117.47508239830486,118.57836151123047,2989500,0.0,0.0
2023-12-04 00:00:00-05:00,117.571032144258,118.86618277700467,117.0433746586001,118.00274658203125,3000900,0.0,0.0
2023-12-05 00:00:00-05:00,118.17542241820942,118.53998107894309,116.52530169802067,116.99539184570312,3478300,0.0,0.0
2023-12-06 00:00:00-05:00,115.84416044231247,117.12971531402025,113.85826084179277,114.8847885131836,4613900,0.0,0.0
2023-12-07 00:00:00-05:00,115.4316279579913,116.16075265928075,113.16750966406104,113.54166412353516,3524500,0.0,0.0
2023-12-08 00:00:00-05:00,114.47226659493849,115.6331058350629,113.74314182646876,114.12689208984375,3857100,0.0,0.0
2023-12-11 00:00:00-05:00,112.78375504251918,114.82722181634894,112.72619507235828,114.35712432861328,5004100,0.0,0.0
2023-12-12 00:00:00-05:00,112.9468571472384,113.77191024838622,112.03544944945516,112.88928985595703,3447800,0.0,0.0
2023-12-13 00:00:00-05:00,113.12913620742387,114.04054393240672,112.05464433046146,113.66638946533203,5765800,0.0,0.0
2023-12-14 00:00:00-05:00,114.53118049801375,117.82515371373289,114.4534448236336,117.18384552001953,4842400,1.5,0.0
2023-12-15 00:00:00-05:00,116.04698713034716,117.23243019822102,115.42511657232839,116.70772552490234,7428600,0.0,0.0
2023-12-18 00:00:00-05:00,119.27294588029329,119.61303019037094,117.81543534000457,118.17495727539062,2875500,0.0,0.0
2023-12-19 00:00:00-05:00,118.3984351919363,119.48671237098073,117.43648033447631,119.05917358398438,3498900,0.0,0.0
2023-12-20 00:00:00-05:00,119.37982719601919,120.46810437070418,117.83486221219601,117.9903335571289,3671100,0.0,0.0
2023-12-21 00:00:00-05:00,118.21383348664745,118.2526939134531,116.37736325557408,117.65026092529297,3841700,0.0,0.0
2023-12-22 00:00:00-05:00,118.74823576678075,119.5255776513725,117.96118248326077,118.80653381347656,1741900,0.0,0.0
2023-12-26 00:00:00-05:00,119.8462318197952,121.27459335946266,119.43813064082795,120.77904510498047,1852100,0.0,0.0
2023-12-27 00:00:00-05:00,120.48753692600653,121.72155924396918,119.97255105914145,120.74988555908203,2568300,0.0,0.0
2023-12-28 00:00:00-05:00,119.63247005128115,120.54583829923202,117.85430537971223,117.89317321777344,2137200,0.0,0.0
2023-12-29 00:00:00-05:00,118.4858880386896,118.63163315653044,117.17412267186864,117.52392578125,1756600,0.0,0.0
2024-01-02 00:00:00-05:00,118.35956816059338,119.80736727612147,117.82515208649481,118.155517578125,3023000,0.0,0.0
2024-01-03 00:00:00-05:00,118.18466839279397,121.88675019732649,117.7960048469365,121.43978118896484,2794000,0.0,0.0
2024-01-04 00:00:00-05:00,122.00334109305223,122.49889673015453,117.41704028000596,117.5919418334961,2847500,0.0,0.0
2024-01-05 00:00:00-05:00,118.39843131938055,118.60248189378699,116.14414877552834,116.9700698852539,2157100,0.0,0.0
2024-01-08 00:00:00-05:00,114.82268434626846,114.82268434626846,112.772452156991,114.43401336669922,4244600,0.0,0.0
2024-01-09 00:00:00-05:00,114.75466194285958,115.0170179920527,111.53842438337013,112.78216552734375,3043300,0.0,0.0
2024-01-10 00:00:00-05:00,112.76272903978904,112.7918780629034,110.93597784961872,111.73274993896484,3128700,0.0,0.0
2024-01-11 00:00:00-05:00,112.03398063676035,112.65585121203887,111.22748968613033,111.7230453491211,2134000,0.0,0.0
2024-01-12 00:00:00-05:00,113.82184651058799,114.44371703026525,112.05340083026553,112.76272583007812,3009100,0.0,0.0
2024-01-16 00:00:00-05:00,112.7921079289289,112.7921079289289,109.52107177875929,109.82466888427734,3420200,0.91,0.0
2024-01-17 00:00:00-05:00,108.21853485001719,109.45252204540861,107.62112876576504,108.3458480834961,3282300,0.0,0.0
2024-01-18 00:00:00-05:00,108.19894834794233,108.51234108327547,106.8768155073795,107.8169937133789,3378700,0.0,0.0
2024-01-19 00:00:00-05:00,107.72885171550925,107.90513558991859,106.69073971724971,107.89533996582031,2838100,0.0,0.0
2024-01-22 00:00:00-05:00,107.33711593775776,108.64945319319581,106.78868050246137,108.35564422607422,2482900,0.0,0.0
2024-01-23 00:00:00-05:00,108.23811404578373,109.59942188890201,107.79740808773529,108.09121704101562,2367700,0.0,0.0
2024-01-24 00:00:00-05:00,108.80614579398792,110.34373011475955,108.21853533180959,109.77570343017578,3527900,0.0,0.0
2024-01-25 00:00:00-05:00,110.16744730260264,112.4885172434813,109.68756629219857,112.47872161865234,2962500,0.0,0.0
2024-01-26 00:00:00-05:00,112.5864456881384,113.19364737664277,110.8334025212743,113.15447235107422,2683800,0.0,0.0
2024-01-29 00:00:00-05:00,112.98798708823993,113.03695026759307,111.4112277587456,112.5864486694336,2648500,0.0,0.0
2024-01-30 00:00:00-05:00,111.95965798159887,114.46679979282177,111.43080635481803,114.36886596679688,2947200,0.0,0.0
2024-01-31 00:00:00-05:00,114.2317682008227,114.27094322940853,111.38185398602637,111.44061279296875,3281900,0.0,0.0
2024-02-01 00:00:00-05:00,111.84213300595589,112.645202335064,109.44272064280428,110.2751693725586,2569600,0.0,0.0
2024-02-02 00:00:00-05:00,110.33393658176176,110.66691308773956,108.10100497937113,108.5613021850586,2927300,0.0,0.0
2024-02-05 00:00:00-05:00,107.89534591335746,108.32626373497207,106.69074559838543,107.3860855102539,2957200,0.0,0.0
2024-02-06 00:00:00-05:00,107.72886394098335,110.64734008809947,107.41547118112085,109.5700454711914,3506400,0.0,0.0
2024-02-07 00:00:00-05:00,109.60920508261736,110.89216281723733,108.8257270291009,110.19681549072266,2986400,0.0,0.0
2024-02-08 00:00:00-05:00,110.56898485357551,111.60709692104183,109.49169775897639,110.72567749023438,3159600,0.0,0.0
2024-02-09 00:00:00-05:00,110.72567387425403,111.40142999445023,108.38502025058195,108.7571792602539,2607400,0.0,0.0
2024-02-12 00:00:00-05:00,109.37416285129105,110.79422196588227,108.89428188780371,110.52000427246094,3786900,0.0,0.0
2024-02-13 00:00:00-05:00,110.66692178149215,111.04886896688201,107.6113368265007,108.73759460449219,3933600,0.0,0.0
2024-02-14 00:00:00-05:00,109.5210793412565,110.25559430290369,107.92472870927816,108.71800994873047,2568000,0.0,0.0
2024-02-15 00:00:00-05:00,108.65923702939877,112.49830733957758,108.43398997250993,111.89110565185547,3082400,0.0,0.0
2024-02-16 00:00:00-05:00,112.41995501679338,112.87045659333955,111.09782968773169,111.21534729003906,4150900,0.0,0.0
2024-02-20 00:00:00-05:00,111.50915874162115,111.93028092703972,110.45145546589,110.79422760009766,3674600,0.0,0.0
2024-02-21 00:00:00-05:00,111.94007715700653,114.6724660929527,111.53853874628228,113.9575424194336,3111900,0.0,0.0
2024-02-22 00:00:00-05:00,113.29158382753667,114.65288424210397,112.88025725735208,113.99671936035156,4753400,0.0,0.0
2024-02-23 00:00:00-05:00,107.59174672102021,110.549390195569,106.80826114626537,109.55045318603516,6200500,0.0,0.0
2024-02-26 00:00:00-05:00,109.22727384086339,110.85300392750008,108.83553102115442,109.73654174804688,4035300,0.0,0.0
2024-02-27 00:00:00-05:00,110.66691473023523,111.81275621339631,109.79529095533094,111.58750915527344,4337100,0.0,0.0
2024-02-28 00:00:00-05:00,111.63647551452988,112.90963773556807,110.5298090255679,111.81275939941406,3162400,0.0,0.0
2024-02-29 00:00:00-05:00,112.3905802017341,113.00757005463677,111.4797813873317,112.09677124023438,4341300,0.0,0.0
2024-03-01 00:00:00-05:00,113.31117618380523,114.31991638021069,112.90964520780706,113.70291900634766,2997400,0.0,0.0
2024-03-04 00:00:00-05:00,115.20131548808205,115.71058334190903,113.35033851755554,113.43848419189453,5192400,0.0,0.0
2024-03-05 00:00:00-05:00,113.32096129480013,115.44615600967795,113.01736418463821,113.80084228515625,4264900,0.0,0.0
2024-03-06 00:00:00-05:00,114.73123083552389,114.95647789112584,113.1838509598246,114.08485412597656,3762700,0.0,0.0
2024-03-07 00:00:00-05:00,114.37866651453281,116.32757738224791,114.32969586347636,115.41677856445312,3482100,0.0,0.0
2024-03-08 00:00:00-05:00,115.06420635306026,116.4353023390787,114.70185044798099,116.26881408691406,3141400,0.0,0.0
2024-03-11 00:00:00-04:00,116.75849106792344,118.63884744071218,116.0141805350759,118.32545471191406,3784200,0.0,0.0
2024-03-12 00:00:00-04:00,118.32546321905645,119.37337093180368,117.99248668971273,118.34504699707031,4069300,0.0,0.0
2024-03-13 00:00:00-04:00,119.91200867278494,121.00887947912075,119.41253644668731,120.03932189941406,2941800,0.0,0.0
2024-03-14 00:00:00-04:00,120.71508246701538,121.38104296915918,120.00994693864286,121.23413848876953,2970100,0.0,0.0
2024-03-15 00:00:00-04:00,120.74446024383207,122.33101516131961,120.20581298027614,120.2547836303711,16696600,0.0,0.0
2024-03-18 00:00:00-04:00,120.77384606745692,121.15579324851728,119.32439992691238,121.01868438720703,2269800,0.0,0.0
2024-03-19 00:00:00-04:00,120.96971101774805,122.57585723336037,120.6759095237697,122.06658935546875,3304100,0.0,0.0
2024-03-20 00:00:00-04:00,121.762996582561,123.3299603553215,121.43980820296497,123.10470581054688,3139300,0.0,0.0
2024-03-21 00:00:00-04:00,123.30057616180778,123.67272770842003,122.4975067924754,123.47686004638672,2675100,0.0,0.0
2024-03-22 00:00:00-04:00,123.54540895807855,123.80983103720239,122.08617476704046,122.262451171875,3152700,0.0,0.0
2024-03-25 00:00:00-04:00,122.8010983552275,124.80877542367647,122.58563945361381,124.62269592285156,3245900,0.0,0.0
2024-03-26 00:00:00-04:00,124.86754086863732,125.0927954064556,122.63461662742716,123.18305206298828,2957000,0.0,0.0
2024-03-27 00:00:00-04:00,122.78152708443928,124.18200261570014,122.19390912132455,123.78046417236328,2197300,0.0,0.0
2024-03-28 00:00:00-04:00,125.2103113716831,125.81751307584697,124.27992877402018,125.20051574707031,3310500,0.0,0.0
2024-04-01 00:00:00-04:00,126.15048898883126,127.45303059680909,124.80877982633478,127.08087158203125,2800600,0.0,0.0
2024-04-02 00:00:00-04:00,128.29527071022252,129.52925037700047,127.10045859665834,129.50967407226562,3598800,0.0,0.0
2024-04-03 00:00:00-04:00,130.25397375232765,131.13538564232712,129.55862641494394,131.0178680419922,3485800,0.0,0.0
2024-04-04 00:00:00-04:00,131.16476927202257,131.74259902770433,130.50860440942057,131.26271057128906,3354300,0.0,0.0
2024-04-05 00:00:00-04:00,131.98744399318707,133.6915091139685,131.48796426296224,133.13328552246094,3457900,0.0,0.0
2024-04-08 00:00:00-04:00,133.25080269517383,133.8579969367932,132.16371997449554,132.6533966064453,3837600,0.0,0.0
2024-04-09 00:00:00-04:00,133.76006295977515,134.3868484152292,132.49668895278958,134.2301483154297,2807400,0.0,0.0
2024-04-10 00:00:00-04:00,133.6229430224174,135.55226987786915,133.358513493912,135.1017608642578,3397400,0.0,0.0
2024-04-11 00:00:00-04:00,134.51417158454174,134.8765274962065,132.25185307946836,134.43582153320312,3430200,0.0,0.0
2024-04-12 00:00:00-04:00,135.64043483434304,136.78627642561472,131.8992979785495,132.4967041015625,2656100,0.0,0.0
2024-04-15 00:00:00-04:00,132.09245023521717,133.27562957181328,130.4458566096718,130.5345916748047,2979200,0.91,0.0
2024-04-16 00:00:00-04:00,130.53458458834103,131.1656145365977,128.79925599187035,131.0966033935547,3483700,0.0,0.0
2024-04-17 00:00:00-04:00,130.88953442943074,132.5558518135382,129.36125437060755,130.54443359375,2642900,0.0,0.0
2024-04-18 00:00:00-04:00,131.16561180635273,131.26421634572253,129.15420858969642,129.9134063720703,2035800,0.0,0.0
2024-04-19 00:00:00-04:00,129.94300058544016,132.45726619685138,129.89371335467976,131.3036651611328,2488800,0.0,0.0
2024-04-22 00:00:00-04:00,131.02758253011737,133.21647104316298,129.82467929159893,132.02342224121094,2576800,0.0,0.0
2024-04-23 00:00:00-04:00,132.14174510001325,133.3939355131942,130.42612537892396,132.9108123779297,2055300,0.0,0.0
2024-04-24 00:00:00-04:00,132.37838371488237,133.78835054657503,131.39239839437695,133.69961547851562,1968200,0.0,0.0
2024-04-25 00:00:00-04:00,133.80806778186124,134.40951939912478,131.86567559389258,133.4629669189453,3444400,0.0,0.0
2024-04-26 00:00:00-04:00,133.2263292339149,134.47853478043388,132.47698582033738,133.79820251464844,1841100,0.0,0.0
2024-04-29 00:00:00-04:00,133.26576435297318,134.58698092119408,133.2460404362256,134.34048461914062,2786500,0.0,0.0
2024-04-30 00:00:00-04:00,133.78834932018754,134.08414792261613,130.1894939063668,130.2782440185547,3554500,0.0,0.0
2024-05-01 00:00:00-04:00,129.20348913776647,129.93312357455355,127.063903139482,128.12876892089844,3408100,0.0,0.0
2024-05-02 00:00:00-04:00,129.48943610143067,130.46556685038203,128.49359648114367,129.95285034179688,4181400,0.0,0.0
2024-05-03 00:00:00-04:00,129.08519570743147,130.58389759966303,126.45261672028523,128.19781494140625,5660800,0.0,0.0
2024-05-06 00:00:00-04:00,128.84854597082833,130.28809106367328,128.41472509614647,128.65135192871094,3690900,0.0,0.0
2024-05-07 00:00:00-04:00,128.76967940186074,129.6669145433514,128.35555235816855,128.43443298339844,3263600,0.0,0.0
2024-05-08 00:00:00-04:00,127.45831819339736,129.32182972452875,127.12307177236605,128.01046752929688,2805300,0.0,0.0
2024-05-09 00:00:00-04:00,128.35556063539545,129.2232325239367,127.9217397360667,128.73023986816406,3663100,0.0,0.0
2024-05-10 00:00:00-04:00,128.97672872756365,129.72608714970877,127.97101955544001,128.2766876220703,2821100,0.0,0.0
2024-05-13 00:00:00-04:00,128.64149826775224,128.81896839324534,127.52733010790855,127.58648681640625,3006000,0.0,0.0
2024-05-14 00:00:00-04:00,127.6160659790039,128.35555492979145,126.89630094615424,127.6160659790039,2342300,0.0,0.0
2024-05-15 00:00:00-04:00,127.19209532293102,127.61606175243593,124.76657254737623,127.28083038330078,2561400,0.0,0.0
2024-05-16 00:00:00-04:00,126.97517567585591,127.81326913246804,126.09764943014062,126.12722778320312,2615400,0.0,0.0
2024-05-17 00:00:00-04:00,126.97518049036748,128.434434461563,126.30471773560829,128.11892700195312,2340100,0.0,0.0
2024-05-20 00:00:00-04:00,128.4048640754908,128.74996495564088,127.33999812396306,128.04005432128906,1933600,0.0,0.0
2024-05-21 00:00:00-04:00,127.62593105192825,128.5231812253431,126.9258749162569,127.09349060058594,2211000,0.0,0.0
2024-05-22 00:00:00-04:00,126.64979813951872,126.64979813951872,123.85946569193845,124.28343963623047,3617600,0.0,0.0
2024-05-23 00:00:00-04:00,124.88489404104108,125.51592399249913,122.14384875646162,122.291748046875,3373600,0.0,0.0
2024-05-24 00:00:00-04:00,122.88333706611104,123.82002755235655,121.25646744718264,121.54239654541016,3730900,0.0,0.0
2024-05-28 00:00:00-04:00,122.16357444002143,124.33273898921048,121.92694008542112,124.08624267578125,3800000,0.0,0.0
2024-05-29 00:00:00-04:00,124.20456221115596,124.23414056483803,119.4816919965105,120.21131896972656,5506300,0.0,0.0
2024-05-30 00:00:00-04:00,120.21132044824972,121.5128206835616,119.67888750801252,120.53669738769531,3005400,0.0,0.0
2024-05-31 00:00:00-04:00,120.82263378310125,122.99179833031421,120.82263378310125,122.8044662475586,4082400,0.0,0.0
2024-06-03 00:00:00-04:00,122.45936232792515,122.65656388703843,116.74065251810542,117.96327209472656,3239500,0.0,0.0
2024-06-04 00:00:00-04:00,116.78994664592508,118.35766706205295,115.7546666753409,118.12103271484375,4499200,0.0,0.0
2024-06-05 00:00:00-04:00,118.19991213896247,118.66332642212163,117.33224780446427,118.62388610839844,3406600,0.0,0.0
2024-06-06 00:00:00-04:00,118.61402596968293,119.59014923937701,117.92383179641283,119.51126861572266,3399700,0.0,0.0
2024-06-07 00:00:00-04:00,119.30421510232871,120.37893541271264,118.36753212497631,118.50556945800781,2494300,0.0,0.0
2024-06-10 00:00:00-04:00,118.9098172799681,120.5564108093186,118.07173133863469,119.88594055175781,1717500,0.0,0.0
2024-06-11 00:00:00-04:00,118.99856182268752,120.33950235989882,118.1111735962285,120.31977844238281,2063500,0.0,0.0
2024-06-12 00:00:00-04:00,121.37477743832665,121.50296032957648,118.46612408759641,119.23519134521484,2129600,0.0,0.0
2024-06-13 00:00:00-04:00,118.82108232543659,119.13659729854099,116.47443266065675,117.43083953857422,2253800,0.0,0.0
2024-06-14 00:00:00-04:00,118.03229288668334,118.03229288668334,115.5278894593438,116.58289337158203,2850300,0.0,0.0
2024-06-17 00:00:00-04:00,116.58289366277724,117.9139722436032,115.59690841439202,117.41112518310547,2388700,0.0,0.0
2024-06-18 00:00:00-04:00,118.10130811670297,119.45211057240294,117.10546094100488,117.82523345947266,2032400,0.0,0.0
2024-06-20 00:00:00-04:00,118.08159914204151,120.36908468886261,117.5886065024467,120.28034210205078,2469000,0.0,0.0
2024-06-21 00:00:00-04:00,121.1184221397985,121.23674307558294,119.56057119222336,120.3395004272461,7884600,0.0,0.0
2024-06-24 00:00:00-04:00,120.90151967767702,124.16512859954634,120.78319873409289,123.54396057128906,2784300,0.0,0.0
2024-06-25 00:00:00-04:00,123.18899185365065,123.91861878682103,122.18328274883605,123.79044342041016,1965300,0.0,0.0
2024-06-26 00:00:00-04:00,124.2538590682818,124.38204196637317,122.13399677874305,122.83404541015625,2297400,0.0,0.0
2024-06-27 00:00:00-04:00,123.74114922874817,123.74114922874817,121.936794410697,122.8044662475586,1726700,0.0,0.0
2024-06-28 00:00:00-04:00,123.82988247502821,124.30315869932868,123.05096075649661,124.10596466064453,4029400,0.0,0.0
2024-07-01 00:00:00-04:00,125.91030999213557,126.0976495917318,123.7115671570094,124.76657104492188,2496100,0.0,0.0
2024-07-02 00:00:00-04:00,126.00891503324507,127.0442025306954,124.31301923902603,124.87503051757812,2274700,0.0,0.0
2024-07-03 00:00:00-04:00,124.72713445964152,125.60466073269828,124.38204112570973,124.99334716796875,1814100,0.0,0.0
2024-07-05 00:00:00-04:00,124.77643988945873,125.30886531958934,122.70586478851902,123.18900299072266,3354600,0.0,0.0
2024-07-08 00:00:00-04:00,122.30161080032241,123.89890960672,122.17343542644876,123.86932373046875,2632000,0.0,0.0
2024-07-09 00:00:00-04:00,122.14384563457698,125.15110354706144,122.08468892891177,123.90876007080078,2859700,0.0,0.0
2024-07-10 00:00:00-04:00,123.8791841929921,124.56937084777627,123.18899753820793,124.45105743408203,1835300,0.0,0.0
2024-07-11 00:00:00-04:00,124.21442333958072,126.72868117786639,123.83974413552447,126.37372589111328,2402800,0.0,0.0
2024-07-12 00:00:00-04:00,127.53720251805167,127.65551593776402,125.95962004549357,127.1427993774414,2032100,0.0,0.0
2024-07-15 00:00:00-04:00,128.42458071399403,132.4375479624829,127.83298353725829,130.7909393310547,3532200,0.0,0.0
2024-07-16 00:00:00-04:00,130.485273082958,131.2050530855309,129.36125059702044,129.67677307128906,2925300,0.0,0.0
2024-07-17 00:00:00-04:00,129.7860002142468,132.15892293762752,129.77607711866665,131.43414306640625,2413500,0.91,0.0
2024-07-18 00:00:00-04:00,130.78877456562338,133.7772775751498,130.45120752826094,131.2852020263672,2155600,0.0,0.0
2024-07-19 00:00:00-04:00,131.45397909898924,131.48376353319222,127.68114270215469,128.3264923095703,3215700,0.0,0.0
2024-07-22 00:00:00-04:00,127.71092630471293,128.01870888931498,125.93370761010438,126.01313781738281,2088100,0.0,0.0
2024-07-23 00:00:00-04:00,124.99050019869985,125.27842902279693,123.23315039458919,124.00757598876953,3676600,0.0,0.0
2024-07-24 00:00:00-04:00,125.01036385863372,125.73514369232988,123.74943389608352,124.20614624023438,2209700,0.0,0.0
2024-07-25 00:00:00-04:00,124.5635735283869,127.14499472612513,124.40472068500446,126.13228607177734,2258400,0.0,0.0
2024-07-26 00:00:00-04:00,125.89400315775929,126.85706603873858,124.61321943990227,126.24150085449219,2214300,0.0,0.0
2024-07-29 00:00:00-04:00,126.58899891653822,127.06557259834841,122.98493838022476,124.28557586669922,2343600,0.0,0.0
2024-07-30 00:00:00-04:00,124.21607957200712,125.90392990503277,124.21607957200712,125.24864959716797,2306500,0.0,0.0
2024-07-31 00:00:00-04:00,127.23434985194258,127.65136224329733,125.55643021557368,125.89400482177734,3197300,0.0,0.0
2024-08-01 00:00:00-04:00,126.21171991024279,127.09535260644024,121.7140807685481,122.2303695678711,3083400,0.0,0.0
2024-08-02 00:00:00-04:00,123.78915194186894,125.13943524138585,119.1425906052682,122.0417251586914,6668900,0.0,0.0
2024-08-05 00:00:00-04:00,119.72836620378193,123.56078664210797,118.92415617588088,122.24029541015625,5001600,0.0,0.0
2024-08-06 00:00:00-04:00,121.5949378247332,123.39200272557784,121.28715523726432,121.3963623046875,3807700,0.0,0.0
2024-08-07 00:00:00-04:00,123.22321961924438,124.48414198242759,122.0516505592139,122.24029541015625,2726800,0.0,0.0
2024-08-08 00:00:00-04:00,122.55800901163344,126.03300109731758,122.55800901163344,125.88407135009766,2667200,0.0,0.0
2024-08-09 00:00:00-04:00,125.89400585426984,126.25143422853132,124.4047234864743,125.62593078613281,3070700,0.0,0.0
2024-08-12 00:00:00-04:00,126.29114034353,127.90949867965224,126.02307285327954,127.84992980957031,2931800,0.0,0.0
2024-08-13 00:00:00-04:00,126.46985435533172,126.88685916997902,125.09971732115271,125.45714569091797,2975900,0.0,0.0
2024-08-14 00:00:00-04:00,125.7053561665825,126.19185293373422,124.98056877582535,125.63585662841797,2025700,0.0,0.0
2024-08-15 00:00:00-04:00,125.66564638111205,127.50242646023854,125.5663624045153,127.2045669555664,2037700,0.0,0.0
2024-08-16 00:00:00-04:00,126.69821496600551,127.51234810979771,126.4003554647104,127.1449966430664,2339800,0.0,0.0
2024-08-19 00:00:00-04:00,127.15493169840563,128.88248949300885,126.9364948380376,127.32371520996094,1985300,0.0,0.0
2024-08-20 00:00:00-04:00,127.37334414956322,127.64141920543538,123.75936061659728,124.35507202148438,2867300,0.0,0.0
2024-08-21 00:00:00-04:00,125.32807420903225,125.95357005334901,124.03735984152983,124.08700561523438,2668800,0.0,0.0
2024-08-22 00:00:00-04:00,124.10686519989599,125.52664804077807,124.05721942386326,124.3252944946289,2216200,0.0,0.0
2024-08-23 00:00:00-04:00,125.34792894406475,126.36063759149661,124.6032877820208,125.9932861328125,1995800,0.0,0.0
2024-08-26 00:00:00-04:00,128.57471046312293,130.2426994350823,127.9194225885259,129.13070678710938,2270000,0.0,0.0
2024-08-27 00:00:00-04:00,129.55764395983073,129.91507233700779,127.42299679205291,127.64142608642578,2150800,0.0,0.0
2024-08-28 00:00:00-04:00,126.67835444214636,128.33642032533007,126.26135719755197,127.80028533935547,1726100,0.0,0.0
2024-08-29 00:00:00-04:00,128.4456274650222,129.60726582488283,128.17756756258245,129.05126953125,3152000,0.0,0.0
2024-08-30 00:00:00-04:00,127.5123463286759,128.3860634803337,126.68828252638278,127.89957427978516,2820200,0.0,0.0
2024-09-03 00:00:00-04:00,126.12235892951354,126.3606419886927,122.68708182472646,122.74665069580078,3830700,0.0,0.0
2024-09-04 00:00:00-04:00,123.10407875757546,124.42457761215056,121.57508127989091,121.90272521972656,2732400,0.0,0.0
2024-09-05 00:00:00-04:00,122.78636613714102,122.92536521994901,120.16522975435905,120.6815185546875,3124900,0.0,0.0
2024-09-06 00:00:00-04:00,121.12829383343957,121.58500616349791,119.0730845607363,119.49008178710938,3144100,0.0,0.0
2024-09-09 00:00:00-04:00,119.99644356699085,120.70136963551879,119.61916143274374,119.6390151977539,4999300,0.0,0.0
2024-09-10 00:00:00-04:00,119.5695165941284,119.94679873132965,117.11716376511586,118.11994934082031,3928900,0.0,0.0
2024-09-11 00:00:00-04:00,117.74265902983188,118.10008740004942,114.95273918302225,117.0575942993164,3419100,0.0,0.0
2024-09-12 00:00:00-04:00,116.66044844989446,117.8121637471302,115.74702377787537,117.37530517578125,4709200,0.0,0.0
2024-09-13 00:00:00-04:00,117.76251801340254,119.19223146566475,117.65330337052798,118.51708984375,4428300,0.0,0.0
2024-09-16 00:00:00-04:00,120.36380055358333,120.89001242851919,119.35108433305483,120.80065155029297,4484600,0.0,0.0
2024-09-17 00:00:00-04:00,120.72122527313816,122.44879827620846,120.5524417558475,122.30979919433594,4010200,0.0,0.0
2024-09-18 00:00:00-04:00,121.73393742702086,124.26572040064553,121.65450721865957,123.49128723144531,3965800,0.0,0.0
2024-09-19 00:00:00-04:00,125.76492543221542,125.91385517871875,123.8685765563764,124.30542755126953,4358100,0.0,0.0
2024-09-20 00:00:00-04:00,124.15650778653486,125.25857732718998,123.06436134092586,125.12950134277344,9400800,0.0,0.0
2024-09-23 00:00:00-04:00,124.81178878099246,127.54214733548953,124.35507643520626,126.8173599243164,3174900,0.0,0.0
2024-09-24 00:00:00-04:00,128.47541981569577,128.80306375529761,126.28121893955512,126.98614501953125,2110300,0.0,0.0
2024-09-25 00:00:00-04:00,126.55921723716448,127.06557536482194,123.57072182180828,123.67000579833984,3031700,0.0,0.0
