Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,49.42816067403078,49.7629999374526,48.91605334428014,49.48725128173828,2244600,0.0,0.0
2023-11-01 00:00:00-04:00,49.388767362424446,49.52664168098573,48.07895382250537,48.443336486816406,1921500,0.0,0.0
2023-11-02 00:00:00-04:00,48.81757639362461,50.53116657693174,48.76833609526163,50.38344192504883,1486300,0.0,0.0
2023-11-03 00:00:00-04:00,50.88569825696257,51.969003589541835,50.88569825696257,51.6637077331543,929700,0.0,0.0
2023-11-06 00:00:00-05:00,51.67355596649015,51.88036746242981,50.93494026088243,51.83112716674805,1175500,0.0,0.0
2023-11-07 00:00:00-05:00,51.949304044392086,52.55989196893578,51.772035976493314,52.215206146240234,1301400,0.0,0.0
2023-11-08 00:00:00-05:00,52.23490286464161,52.412170932027905,51.31901910207699,51.604618072509766,1582600,0.0,0.0
2023-11-09 00:00:00-05:00,51.90991216666883,51.90991216666883,51.18114675632917,51.250083923339844,1001400,0.0,0.0
2023-11-10 00:00:00-05:00,51.348561953949364,51.99854360817175,51.13190015027735,51.98869705200195,796800,0.0,0.0
2023-11-13 00:00:00-05:00,51.673561096191406,51.96900665640501,51.57507673825746,51.673561096191406,1288800,0.0,0.0
2023-11-14 00:00:00-05:00,52.756861283590816,53.76137916609953,52.648530371242714,53.57426452636719,1292500,0.0,0.0
2023-11-15 00:00:00-05:00,53.672743912142785,54.509840250256794,53.57426331593899,54.34242248535156,1183100,0.0,0.0
2023-11-16 00:00:00-05:00,54.19469697452461,54.60832373696554,53.61365244983432,53.928794860839844,1463100,0.0,0.0
2023-11-17 00:00:00-05:00,54.08635840403679,54.18484274152011,53.73182605947686,54.16514587402344,1071800,0.0,0.0
2023-11-20 00:00:00-05:00,54.1159150568683,54.54923494726913,53.91895010421557,54.28333282470703,1089800,0.0,0.0
2023-11-21 00:00:00-05:00,54.15530554285617,54.283329561108545,53.968187158528615,54.1356086730957,887700,0.0,0.0
2023-11-22 00:00:00-05:00,54.371965127673505,55.06134056152663,54.3621185709129,54.77574157714844,880800,0.0,0.0
2023-11-24 00:00:00-05:00,54.68710528096001,55.14997232226732,54.49014409952975,54.992401123046875,418600,0.0,0.0
2023-11-27 00:00:00-05:00,54.6969544714814,55.23860522288496,54.60832043893946,55.100730895996094,1363400,0.0,0.0
2023-11-28 00:00:00-05:00,54.96286108864912,55.406027531006316,54.72650239683719,55.32724380493164,1386000,0.0,0.0
2023-11-29 00:00:00-05:00,55.6423853124891,56.056008320400515,55.07118734141841,55.14997482299805,1097900,0.0,0.0
2023-11-30 00:00:00-05:00,55.28844238622409,55.68406402854282,55.02139579685307,55.644500732421875,2544500,0.24,0.0
2023-12-01 00:00:00-05:00,55.47635779159798,57.098415068663996,55.2785451003297,57.03907012939453,2189900,0.0,0.0
2023-12-04 00:00:00-05:00,56.63356069135832,56.83137339967602,56.06979692507921,56.475311279296875,1290500,0.0,0.0
2023-12-05 00:00:00-05:00,56.07969030960125,56.07969030960125,55.4862521775161,55.822532653808594,1147800,0.0,0.0
2023-12-06 00:00:00-05:00,56.297281329025424,56.79181122308769,56.14892462458495,56.435752868652344,1145200,0.0,0.0
2023-12-07 00:00:00-05:00,56.46541751930444,56.48519916574312,56.00055826040353,56.26760482788086,886000,0.0,0.0
2023-12-08 00:00:00-05:00,56.11925173912316,56.593999965217186,56.0203435005847,56.48520278930664,678400,0.0,0.0
2023-12-11 00:00:00-05:00,56.603888809395336,57.602841265689676,56.603888809395336,57.25666809082031,992700,0.0,0.0
2023-12-12 00:00:00-05:00,57.25667117347783,57.85010931679123,56.90060904208253,57.63251495361328,654300,0.0,0.0
2023-12-13 00:00:00-05:00,57.53360619753124,59.21500859583279,57.50393561116711,59.11610412597656,1825200,0.0,0.0
2023-12-14 00:00:00-05:00,59.34358636548387,60.481006613341094,59.12599200812874,59.95680236816406,2019100,0.0,0.0
2023-12-15 00:00:00-05:00,59.99636600090247,60.03592929754584,59.14577398788826,59.491947174072266,1751600,0.0,0.0
2023-12-18 00:00:00-05:00,59.60074113936222,59.65019714711207,58.94796183047911,59.610633850097656,1129300,0.0,0.0
2023-12-19 00:00:00-05:00,59.709534862774426,60.05570803216325,59.709534862774426,59.9469108581543,1156300,0.0,0.0
2023-12-20 00:00:00-05:00,59.75898998789006,60.342535407947274,58.94796127160222,58.967742919921875,723500,0.0,0.0
2023-12-21 00:00:00-05:00,59.48205014868649,59.70953342843908,59.2446779319722,59.65019226074219,690600,0.0,0.0
2023-12-22 00:00:00-05:00,59.739208416583665,60.21395662799281,59.58095901278062,60.045814514160156,804400,0.0,0.0
2023-12-26 00:00:00-05:00,60.22384786113614,60.64914385750218,60.035927866006496,60.520565032958984,541200,0.0,0.0
2023-12-27 00:00:00-05:00,60.38209744226809,60.837064025218034,59.402930395178586,60.55023956298828,960500,0.0,0.0
2023-12-28 00:00:00-05:00,60.55023862354666,60.91618967172311,60.45133038555066,60.61947250366211,644200,0.0,0.0
2023-12-29 00:00:00-05:00,60.44144058227539,60.72826880890909,60.26340952939678,60.44144058227539,533500,0.0,0.0
2024-01-02 00:00:00-05:00,59.887566248843186,60.26341000488164,59.44248861313495,59.75898742675781,1047700,0.0,0.0
2024-01-03 00:00:00-05:00,59.35347172460422,59.35347172460422,58.43364966252309,58.69080352783203,1296600,0.0,0.0
2024-01-04 00:00:00-05:00,58.56222864404538,59.195226299309155,58.31496369914775,58.72047805786133,739100,0.0,0.0
2024-01-05 00:00:00-05:00,58.50288582399448,59.719428865866334,58.14682370969764,59.16555404663086,1202600,0.0,0.0
2024-01-08 00:00:00-05:00,59.215004134962804,60.31286102329447,59.215004134962804,60.2930793762207,578200,0.0,0.0
2024-01-09 00:00:00-05:00,59.81833261454166,60.124942492168,59.383147687266,59.54139709472656,964100,0.0,0.0
2024-01-10 00:00:00-05:00,59.531504068952856,60.17439440564601,59.48205183681418,60.00625228881836,554400,0.0,0.0
2024-01-11 00:00:00-05:00,59.857896855019725,60.00625355456512,59.24468086304562,59.472164154052734,1017500,0.0,0.0
2024-01-12 00:00:00-05:00,59.8084436772469,60.006252606849976,59.34358439216,59.54139709472656,699000,0.0,0.0
2024-01-16 00:00:00-05:00,58.94796106062769,59.21500765254187,58.60179164868168,59.18533706665039,823600,0.0,0.0
2024-01-17 00:00:00-05:00,58.562227446837,59.1358839182946,58.53255686140421,58.730369567871094,621400,0.0,0.0
2024-01-18 00:00:00-05:00,58.91828830344793,59.343584292716145,58.55233725673929,59.26445770263672,670500,0.0,0.0
2024-01-19 00:00:00-05:00,59.34358717059077,60.035929775507064,59.11610387252582,59.8578987121582,996800,0.0,0.0
2024-01-22 00:00:00-05:00,60.105160243853454,61.0249860945752,60.00625200707704,60.99531173706055,1481500,0.0,0.0
2024-01-23 00:00:00-05:00,61.12388905055133,61.311812809309,60.6095775508916,60.945858001708984,882000,0.0,0.0
2024-01-24 00:00:00-05:00,61.153566523006276,61.2228004040875,60.253518523023295,60.27330017089844,593100,0.0,0.0
2024-01-25 00:00:00-05:00,60.4513308919307,60.6095803010864,59.87767819860261,60.46122360229492,563700,0.0,0.0
2024-01-26 00:00:00-05:00,60.89640627252625,61.01509238174411,60.570018528936274,60.7876091003418,557300,0.0,0.0
2024-01-29 00:00:00-05:00,60.688708284452716,61.311816997970055,60.6392560503877,61.282142639160156,703900,0.0,0.0
2024-01-30 00:00:00-05:00,61.30192090669062,61.519515252133104,61.123889855503755,61.37115478515625,679500,0.0,0.0
2024-01-31 00:00:00-05:00,61.16345715683633,61.23269103983776,60.23374231870022,60.3524284362793,914200,0.0,0.0
2024-02-01 00:00:00-05:00,60.49089261385802,60.787609776685755,59.6600822941623,60.659034729003906,799000,0.0,0.0
2024-02-02 00:00:00-05:00,60.382096709267614,60.75794046899416,59.98647507483861,60.401878356933594,586400,0.0,0.0
2024-02-05 00:00:00-05:00,60.04581458162992,60.06559622874796,59.422709675747186,59.79854965209961,633000,0.0,0.0
2024-02-06 00:00:00-05:00,59.94691522901508,60.19418017962282,59.669979691682805,60.06560134887695,517800,0.0,0.0
2024-02-07 00:00:00-05:00,60.12494110254338,60.223845565059015,59.59084794984682,60.045814514160156,1146500,0.0,0.0
2024-02-08 00:00:00-05:00,60.20406769599185,60.22384934432903,59.59085168939388,59.768882751464844,1041600,0.0,0.0
2024-02-09 00:00:00-05:00,60.03592431549393,60.49089087024656,59.57106505091958,60.30297088623047,998900,0.0,0.0
2024-02-12 00:00:00-05:00,60.302972191792435,60.688704877997466,60.154611724961235,60.57001876831055,618300,0.0,0.0
2024-02-13 00:00:00-05:00,59.877679883936004,60.34253541412284,58.87872739499099,59.491947174072266,1605500,0.0,0.0
2024-02-14 00:00:00-05:00,62.192081065033015,62.51846883596147,60.89641137325352,62.380001068115234,2336900,0.0,0.0
2024-02-15 00:00:00-05:00,62.38000017537288,63.299826074860285,62.38000017537288,63.25037384033203,1821300,0.0,0.0
2024-02-16 00:00:00-05:00,62.993218933349986,63.49763778429513,62.5778156176262,62.7657356262207,1152600,0.0,0.0
2024-02-20 00:00:00-05:00,62.469012238831596,63.586650787351566,62.42944894421983,63.309715270996094,1110300,0.0,0.0
2024-02-21 00:00:00-05:00,63.210811186538706,63.250374483749226,62.64704740666166,63.121795654296875,762800,0.0,0.0
2024-02-22 00:00:00-05:00,63.15146208386221,64.21964840045226,63.15146208386221,63.83391571044922,1068900,0.0,0.0
2024-02-23 00:00:00-05:00,64.05151179131647,64.27899130905075,63.84381014845718,64.18997955322266,968800,0.0,0.0
2024-02-26 00:00:00-05:00,64.13062747896085,64.15041289872698,63.497629873124744,63.50752258300781,678900,0.0,0.0
2024-02-27 00:00:00-05:00,63.50752540219082,63.754790338757175,63.23058988058483,63.29982376098633,629600,0.0,0.0
2024-02-28 00:00:00-05:00,62.88442032493209,63.29982360632612,62.70638926920221,62.745948791503906,652600,0.0,0.0
2024-02-29 00:00:00-05:00,63.32178242711937,63.35156947267452,62.92465843019934,63.30192565917969,986100,0.24,0.0
2024-03-01 00:00:00-05:00,63.351571385149924,64.1358929123431,63.232430773915155,63.68912887573242,1075800,0.0,0.0
2024-03-04 00:00:00-05:00,63.6593430699775,63.73876256637427,62.80551720611631,62.95444107055664,687700,0.0,0.0
2024-03-05 00:00:00-05:00,62.81544813907245,62.964368217775466,61.58435503708819,61.87227249145508,841900,0.0,0.0
2024-03-06 00:00:00-05:00,62.35875382642359,62.68638102934212,61.76306214984889,62.17011642456055,888400,0.0,0.0
2024-03-07 00:00:00-05:00,62.2197564609088,62.44810739870555,61.97155254245177,62.05097961425781,865400,0.0,0.0
2024-03-08 00:00:00-05:00,62.21975841186073,62.57717267161247,61.45529365185894,61.544647216796875,2051500,0.0,0.0
2024-03-11 00:00:00-04:00,61.256726582757636,62.527529407394695,61.256726582757636,62.249542236328125,968600,0.0,0.0
2024-03-12 00:00:00-04:00,62.16018993423202,62.418320342977196,62.00133957793702,62.17011642456055,639800,0.0,0.0
2024-03-13 00:00:00-04:00,61.991409307483664,62.597027474456894,61.941769281252846,62.40839385986328,714600,0.0,0.0
2024-03-14 00:00:00-04:00,62.05097835367207,62.557312670629926,61.45529047639328,61.951698303222656,896600,0.0,0.0
2024-03-15 00:00:00-04:00,61.77299245061558,62.1204764216126,61.53471502243817,61.57442855834961,1116400,0.0,0.0
2024-03-18 00:00:00-04:00,61.88220338341704,62.716164921932105,61.57442915804272,62.219757080078125,1178300,0.0,0.0
2024-03-19 00:00:00-04:00,62.2197564464975,62.78566486475639,62.080762858160355,62.70623779296875,821900,0.0,0.0
2024-03-20 00:00:00-04:00,62.6863810207748,63.40120951765025,62.64666748488367,63.24235916137695,699700,0.0,0.0
2024-03-21 00:00:00-04:00,63.54020057014322,64.18553224710017,63.3714237302785,63.93732833862305,936300,0.0,0.0
2024-03-22 00:00:00-04:00,63.986965838257845,64.11603672094556,63.1430740476991,63.381351470947266,842600,0.0,0.0
2024-03-25 00:00:00-04:00,63.45084701159981,64.09617490126568,63.272139894512996,63.93732833862305,970900,0.0,0.0
2024-03-26 00:00:00-04:00,63.91747728014885,64.07633144097399,63.91747728014885,64.02668762207031,932300,0.0,0.0
2024-03-27 00:00:00-04:00,64.53301429740195,65.38683632330336,63.96710970577723,64.08625030517578,1723000,0.0,0.0
2024-03-28 00:00:00-04:00,64.08625029414915,64.49330075317242,63.85789937232004,63.90754318237305,1093200,0.0,0.0
2024-04-01 00:00:00-04:00,63.85790702599119,64.06639741895488,63.02394166684501,63.07358169555664,934200,0.0,0.0
2024-04-02 00:00:00-04:00,62.636738448956365,62.954439148591376,62.22968419084331,62.50767135620117,878300,0.0,0.0
2024-04-03 00:00:00-04:00,62.25946871436984,62.587099697884256,61.91198475060408,62.01126480102539,1180300,0.0,0.0
2024-04-04 00:00:00-04:00,62.51760354940312,62.9345843102192,61.8921286208878,62.12047576904297,1313900,0.0,0.0
2024-04-05 00:00:00-04:00,62.05098023977072,62.45803451865197,61.8524163455452,62.279327392578125,814100,0.0,0.0
2024-04-08 00:00:00-04:00,62.2197583767794,62.755879766104734,62.180048626944874,62.19990539550781,885700,0.0,0.0
2024-04-09 00:00:00-04:00,62.597026194649516,62.9345836683254,62.18004543808638,62.547386169433594,819700,0.0,0.0
2024-04-10 00:00:00-04:00,61.54464722389061,61.54464722389061,61.058165861996585,61.36594009399414,851700,0.0,0.0
2024-04-11 00:00:00-04:00,61.425504705553244,61.72334865037072,60.65110969156959,61.097877502441406,1149100,0.0,0.0
2024-04-12 00:00:00-04:00,60.74046385299936,61.60421243767899,60.3135528058757,61.56449890136719,1825900,0.0,0.0
2024-04-15 00:00:00-04:00,62.110551312840336,62.13040808123774,59.211527510771525,59.469661712646484,1258400,0.0,0.0
2024-04-16 00:00:00-04:00,59.519300439651175,60.03556504483072,59.20159972681627,59.846927642822266,770200,0.0,0.0
2024-04-17 00:00:00-04:00,60.26391093603153,60.412831011709315,59.797286366867226,59.80721664428711,765200,0.0,0.0
2024-04-18 00:00:00-04:00,60.2043412676118,60.46247546117183,59.717863713065235,60.03556442260742,699000,0.0,0.0
2024-04-19 00:00:00-04:00,59.7774308439079,60.452545805451955,59.7675043535725,60.38304901123047,1030000,0.0,0.0
2024-04-22 00:00:00-04:00,60.65111032247893,61.137591674331254,60.303626347792466,60.790103912353516,559800,0.0,0.0
2024-04-23 00:00:00-04:00,60.86953163205951,61.14751881476367,60.502187098010374,60.541900634765625,1383000,0.0,0.0
2024-04-24 00:00:00-04:00,60.621326433275215,61.28651111712451,60.54189936143523,61.097877502441406,868400,0.0,0.0
2024-04-25 00:00:00-04:00,60.670965833860066,61.028380078871685,60.02563413733451,60.869529724121094,1235300,0.0,0.0
2024-04-26 00:00:00-04:00,62.05097965272676,62.716164336704196,60.780176801372114,60.80003356933594,1583600,0.0,0.0
2024-04-29 00:00:00-04:00,60.85959878803093,61.544644012654,60.85959878803093,61.47514343261719,1154600,0.0,0.0
2024-04-30 00:00:00-04:00,61.00852076585067,61.79284601664966,61.00852076585067,61.44535827636719,1186800,0.0,0.0
2024-05-01 00:00:00-04:00,61.32622594495205,61.91198735659234,60.750391023855244,60.78017807006836,1140100,0.0,0.0
2024-05-02 00:00:00-04:00,61.31629564906065,61.45529302766783,60.62132769248133,61.07802200317383,815500,0.0,0.0
2024-05-03 00:00:00-04:00,61.64392727948138,62.02119830785074,60.95888580640582,61.36594009399414,778500,0.0,0.0
2024-05-06 00:00:00-04:00,61.59428655552835,62.3289680480957,61.286512327009355,62.3289680480957,771900,0.0,0.0
2024-05-07 00:00:00-04:00,62.32896806807675,62.686382323944656,62.2495447819346,62.26940155029297,1032700,0.0,0.0
2024-05-08 00:00:00-04:00,62.2098286957577,62.62681323961199,61.98148154993153,62.547386169433594,815400,0.0,0.0
2024-05-09 00:00:00-04:00,62.54738615636578,63.0040804479227,62.388535803333326,62.9643669128418,784600,0.0,0.0
2024-05-10 00:00:00-04:00,63.11328949840889,63.1430727554712,62.45803133200028,62.50767135620117,885500,0.0,0.0
2024-05-13 00:00:00-04:00,62.52752941174268,62.815446860248024,62.368679058652,62.606956481933594,966800,0.0,0.0
2024-05-14 00:00:00-04:00,62.54738870998107,62.87501970683794,62.04105437254654,62.74595260620117,1403200,0.0,0.0
2024-05-15 00:00:00-04:00,62.775735210226294,63.37142689267255,62.73602167393829,63.1132926940918,1411400,0.0,0.0
2024-05-16 00:00:00-04:00,63.11329143559011,63.619629544937425,62.845230751928206,63.550132751464844,1048600,0.0,0.0
2024-05-17 00:00:00-04:00,63.30192440844807,63.401208246184844,63.02393723736745,63.26221466064453,684400,0.0,0.0
2024-05-20 00:00:00-04:00,63.23243270500808,63.41113984002653,62.914731973262256,63.004085540771484,537600,0.0,0.0
2024-05-21 00:00:00-04:00,62.84523202761401,62.94451586836961,62.28925766854771,62.87501907348633,967600,0.0,0.0
2024-05-22 00:00:00-04:00,62.92465845453085,62.92465845453085,61.772992424622316,62.527530670166016,739100,0.0,0.0
2024-05-23 00:00:00-04:00,62.52753068770183,62.52753068770183,61.405647915754095,61.51485824584961,1230300,0.0,0.0
2024-05-24 00:00:00-04:00,61.624066029801725,61.882200215233205,61.12765821336234,61.37586212158203,1117900,0.0,0.0
2024-05-28 00:00:00-04:00,61.26665436417033,61.26665436417033,60.35326576153422,60.44261932373047,1199000,0.0,0.0
2024-05-29 00:00:00-04:00,59.94621022430955,60.38304774846509,59.7277895685862,60.10506057739258,732400,0.0,0.0
2024-05-30 00:00:00-04:00,59.96607140104583,60.651112888969074,59.57887008635032,60.51211929321289,1067900,0.0,0.0
2024-05-31 00:00:00-04:00,60.740461350804715,61.64392343457815,60.4326871380039,61.604209899902344,1546600,0.0,0.0
2024-06-03 00:00:00-04:00,61.434777728520686,62.04274742810351,61.1955789036992,61.60421371459961,1133000,0.24,0.0
2024-06-04 00:00:00-04:00,61.68394787526483,62.14241547631681,60.95637873394401,62.09258270263672,707300,0.0,0.0
2024-06-05 00:00:00-04:00,62.192252758846415,62.56101985066671,61.92315121551907,62.12248611450195,815000,0.0,0.0
2024-06-06 00:00:00-04:00,61.863346099853516,62.730448488999784,61.803544492948106,61.863346099853516,890200,0.0,0.0
2024-06-07 00:00:00-04:00,61.62414998337069,62.13245035740763,61.40488121708182,61.43478012084961,868400,0.0,0.0
2024-06-10 00:00:00-04:00,61.1158451345947,61.63411433884725,60.786945790778724,61.5145149230957,770100,0.0,0.0
2024-06-11 00:00:00-04:00,61.16567682390287,61.3251439760784,60.567675953743844,61.195579528808594,594100,0.0,0.0
2024-06-12 00:00:00-04:00,61.77364549707165,62.5410823422117,61.22547740825639,61.31517791748047,805100,0.0,0.0
2024-06-13 00:00:00-04:00,60.96634286777244,61.17564659733377,60.178975930458975,60.527809143066406,711600,0.0,0.0
2024-06-14 00:00:00-04:00,60.01950911125228,60.54774335100891,59.979641371875246,60.48794174194336,1050200,0.0,0.0
2024-06-17 00:00:00-04:00,60.38827457976333,61.14574259767596,60.06934027727415,61.12581253051758,814400,0.0,0.0
2024-06-18 00:00:00-04:00,61.14574268452027,61.703879615667454,60.97631049945584,61.673980712890625,820800,0.0,0.0
2024-06-20 00:00:00-04:00,61.43478053731722,62.03278523070523,61.23544563952122,61.943084716796875,829900,0.0,0.0
2024-06-21 00:00:00-04:00,61.843412608653026,62.21217968183042,61.53444714274633,62.042747497558594,1527800,0.0,0.0
2024-06-24 00:00:00-04:00,62.12248312263953,63.27862091866346,61.97298100510325,62.91981887817383,807600,0.0,0.0
2024-06-25 00:00:00-04:00,62.9198205820366,63.15901941417598,61.88328217077425,62.72048568725586,964900,0.0,0.0
2024-06-26 00:00:00-04:00,62.26201762481369,62.381617039988534,61.46467805165641,61.88328170776367,739100,0.0,0.0
2024-06-27 00:00:00-04:00,62.082614877633084,62.17231538702334,61.51451291882705,61.97298049926758,674700,0.0,0.0
2024-06-28 00:00:00-04:00,62.29191729721477,62.53111993251472,61.90321634159966,62.46134948730469,1422600,0.0,0.0
2024-07-01 00:00:00-04:00,62.32181546754001,62.66068364572929,61.833448970794706,62.1025505065918,874500,0.0,0.0
2024-07-02 00:00:00-04:00,61.96301206183389,62.281950165490024,61.85338148476087,62.26201629638672,591100,0.0,0.0
2024-07-03 00:00:00-04:00,62.53111821157926,62.919819156496835,62.26201668002168,62.551048278808594,323500,0.0,0.0
2024-07-05 00:00:00-04:00,62.541083158807304,62.660682572002095,61.69391462884927,62.00288009643555,413300,0.0,0.0
2024-07-08 00:00:00-04:00,62.21218278202427,62.23211665210786,61.76368401213286,61.793582916259766,520800,0.0,0.0
2024-07-09 00:00:00-04:00,62.102551420629084,62.102551420629084,61.12581461076581,61.215511322021484,607700,0.0,0.0
2024-07-10 00:00:00-04:00,61.23544277826168,61.63411255522562,60.926477313011546,61.27531051635742,593400,0.0,0.0
2024-07-11 00:00:00-04:00,61.524478745954085,62.800215960852576,61.29524495277681,62.660682678222656,1173300,0.0,0.0
2024-07-12 00:00:00-04:00,62.6806185887378,65.45136186832742,62.6806185887378,65.09255981445312,1792000,0.0,0.0
2024-07-15 00:00:00-04:00,65.00285850005609,66.58756112245813,64.78358974888249,66.3084945678711,1213600,0.0,0.0
2024-07-16 00:00:00-04:00,66.76696575593658,67.41480320934147,66.52776692532332,67.22543334960938,1020500,0.0,0.0
2024-07-17 00:00:00-04:00,67.11579912645124,68.44137293971639,66.93640570606327,68.21214294433594,1508100,0.0,0.0
2024-07-18 00:00:00-04:00,67.88324108012341,69.25864389034513,67.25534128493405,67.3948745727539,716000,0.0,0.0
2024-07-19 00:00:00-04:00,67.23540418370382,67.92310939664934,66.23873348853361,66.32843780517578,1169200,0.0,0.0
2024-07-22 00:00:00-04:00,66.66730022788747,67.5842354154766,66.40816372565794,67.33506774902344,749000,0.0,0.0
2024-07-23 00:00:00-04:00,67.11580246137328,67.8732743357334,66.91647135948625,67.48457336425781,504700,0.0,0.0
2024-07-24 00:00:00-04:00,67.38490151911029,67.86329916055124,66.95633284648967,67.1058349609375,905300,0.0,0.0
2024-07-25 00:00:00-04:00,67.41480122089581,68.6307406136383,67.13573465941265,67.79353332519531,1255600,0.0,0.0
2024-07-26 00:00:00-04:00,70.76361795192607,73.05596354689582,70.66395240518689,72.04932403564453,2959800,0.0,0.0
2024-07-29 00:00:00-04:00,72.22872388660792,73.5443288525511,71.91975841554355,73.41476440429688,1931000,0.0,0.0
2024-07-30 00:00:00-04:00,73.41476227242582,73.72372773451823,72.57755498895868,73.21542358398438,1499600,0.0,0.0
2024-07-31 00:00:00-04:00,73.27522478413006,73.62406560406967,72.61742609177423,72.70712280273438,1549900,0.0,0.0
2024-08-01 00:00:00-04:00,72.67722099501893,73.30512836262504,71.10247956425187,71.92971801757812,1759300,0.0,0.0
2024-08-02 00:00:00-04:00,71.20215191272275,72.02938275277985,70.6539800271487,71.35164642333984,1242200,0.0,0.0
2024-08-05 00:00:00-04:00,69.0194424803044,69.85664217599694,68.28190832876665,69.02941131591797,1164800,0.0,0.0
2024-08-06 00:00:00-04:00,69.02941548338656,70.51445271173083,68.88988219234719,69.09918212890625,1292000,0.0,0.0
2024-08-07 00:00:00-04:00,69.92641787947689,70.58421656781047,69.20881378020842,69.4181137084961,1279800,0.0,0.0
2024-08-08 00:00:00-04:00,69.56761381907744,70.3450157028172,69.41811170205206,69.87657928466797,859600,0.0,0.0
2024-08-09 00:00:00-04:00,69.84667841300424,70.56428247130117,69.3682731728085,70.4446792602539,915100,0.0,0.0
2024-08-12 00:00:00-04:00,70.44468339600196,70.61411558527114,70.10581141346981,70.29518127441406,913500,0.0,0.0
2024-08-13 00:00:00-04:00,70.62408656473599,71.1523208202519,69.88655237424172,70.82341766357422,842800,0.0,0.0
2024-08-14 00:00:00-04:00,70.61411296029402,71.18221491801464,70.20548195407073,71.16228485107422,656100,0.0,0.0
2024-08-15 00:00:00-04:00,71.45132316785381,72.4679239112201,71.37158768884639,72.1589584350586,967700,0.0,0.0
2024-08-16 00:00:00-04:00,71.7901841527669,72.45795164888999,71.55098533104989,72.44799041748047,1068600,0.0,0.0
2024-08-19 00:00:00-04:00,72.54765673378458,73.02605438232422,72.2785514029867,73.02605438232422,665000,0.0,0.0
2024-08-20 00:00:00-04:00,72.91642962267792,72.91642962267792,72.42805552113961,72.56758880615234,774400,0.0,0.0
2024-08-21 00:00:00-04:00,72.75695738652962,73.28519161392983,72.54765746269143,73.27522277832031,1547500,0.0,0.0
2024-08-22 00:00:00-04:00,73.32506421567432,73.60413079930105,73.0360287957769,73.15563201904297,828500,0.0,0.0
2024-08-23 00:00:00-04:00,73.43469796247253,73.80346886133242,73.10579480435376,73.78353118896484,833100,0.0,0.0
2024-08-26 00:00:00-04:00,73.91309910754741,74.69050099847252,73.8333636305311,73.93302917480469,850700,0.0,0.0
2024-08-27 00:00:00-04:00,73.66392869512003,74.17222523313963,73.52438781355349,74.0326919555664,566700,0.0,0.0
2024-08-28 00:00:00-04:00,73.83336501610906,74.44133473277901,73.28519310632672,73.99282836914062,642200,0.0,0.0
2024-08-29 00:00:00-04:00,73.9928262854422,74.8100959071976,73.69382965543036,73.90312957763672,900300,0.0,0.0
2024-08-30 00:00:00-04:00,74.25196429739867,74.84996517362596,73.83336444443894,74.83999633789062,1036000,0.0,0.0
2024-09-03 00:00:00-04:00,74.23999786376953,74.94000244140625,73.4800033569336,73.80999755859375,698500,0.25,0.0
2024-09-04 00:00:00-04:00,73.79000091552734,74.55000305175781,73.54000091552734,74.08000183105469,875200,0.0,0.0
2024-09-05 00:00:00-04:00,74.29000091552734,74.4800033569336,72.6500015258789,72.97000122070312,1235100,0.0,0.0
2024-09-06 00:00:00-04:00,73.06999969482422,73.55000305175781,71.95999908447266,72.0999984741211,1057900,0.0,0.0
2024-09-09 00:00:00-04:00,72.36000061035156,73.05999755859375,72.19000244140625,72.72000122070312,750500,0.0,0.0
2024-09-10 00:00:00-04:00,72.72000122070312,73.55000305175781,72.30999755859375,73.43000030517578,912900,0.0,0.0
2024-09-11 00:00:00-04:00,73.11000061035156,73.11000061035156,71.4000015258789,72.83000183105469,800800,0.0,0.0
2024-09-12 00:00:00-04:00,73.19999694824219,73.76000213623047,72.70999908447266,73.69999694824219,856400,0.0,0.0
2024-09-13 00:00:00-04:00,74.7300033569336,74.80000305175781,74.13999938964844,74.73999786376953,931800,0.0,0.0
2024-09-16 00:00:00-04:00,74.66000366210938,75.66999816894531,74.66000366210938,75.51000213623047,1310400,0.0,0.0
2024-09-17 00:00:00-04:00,75.72000122070312,75.86000061035156,75.16000366210938,75.52999877929688,1316000,0.0,0.0
2024-09-18 00:00:00-04:00,75.54000091552734,76.69000244140625,74.30999755859375,75.36000061035156,1692300,0.0,0.0
2024-09-19 00:00:00-04:00,76.69999694824219,76.94000244140625,75.94000244140625,76.45999908447266,1756500,0.0,0.0
2024-09-20 00:00:00-04:00,76.33999633789062,76.33999633789062,75.36000061035156,75.52999877929688,2687500,0.0,0.0
2024-09-23 00:00:00-04:00,75.81999969482422,76.18000030517578,75.0999984741211,75.2699966430664,1112700,0.0,0.0
2024-09-24 00:00:00-04:00,75.19000244140625,75.4800033569336,74.5199966430664,74.83000183105469,1971200,0.0,0.0
2024-09-25 00:00:00-04:00,74.7699966430664,74.83999633789062,73.51000213623047,73.8499984741211,1030000,0.0,0.0
2024-09-26 00:00:00-04:00,74.0999984741211,74.63999938964844,74.0199966430664,74.4800033569336,1388800,0.0,0.0
2024-09-27 00:00:00-04:00,74.30999755859375,74.80999755859375,73.7300033569336,73.91999816894531,1250300,0.0,0.0
2024-09-30 00:00:00-04:00,73.75,74.29000091552734,73.44999694824219,74.20999908447266,1358800,0.0,0.0
2024-10-01 00:00:00-04:00,74.36000061035156,74.37999725341797,73.55000305175781,73.61000061035156,1032400,0.0,0.0
