Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.03552378047075,23.203450060547855,22.462599157398504,22.87747573852539,13300,0.0,0.0
2023-11-08 00:00:00-05:00,22.99601562952171,23.687475429737606,22.719430578986444,22.98613739013672,11500,0.0,0.0
2023-11-09 00:00:00-05:00,23.292353426310914,23.292353426310914,22.29467393657862,22.74906349182129,20700,0.0,0.0
2023-11-10 00:00:00-05:00,22.749064059333865,23.233086458373126,22.749064059333865,23.134305953979492,11500,0.0,0.0
2023-11-13 00:00:00-05:00,23.005893093518118,23.835644448995023,23.005893093518118,23.52942657470703,32200,0.0,0.0
2023-11-14 00:00:00-05:00,24.862958332646055,25.159297963486463,24.309790142505964,24.704910278320312,22300,0.0,0.0
2023-11-15 00:00:00-05:00,24.961739824692717,25.45564048501154,24.754300567636434,25.04076385498047,27400,0.0,0.0
2023-11-16 00:00:00-05:00,25.267956100817894,25.267956100817894,23.75661949801548,24.092472076416016,16700,0.0,0.0
2023-11-17 00:00:00-05:00,24.39869507380904,24.428327909681222,22.798455993854184,23.717111587524414,56600,0.0,0.0
2023-11-20 00:00:00-05:00,23.855401569381947,24.171497691232567,23.64796419594804,24.131986618041992,19700,0.0,0.0
2023-11-21 00:00:00-05:00,24.250520563262288,24.339422828796152,23.410890986235742,23.815889358520508,24400,0.0,0.0
2023-11-22 00:00:00-05:00,23.756620561646695,24.556740972878746,23.618328982260078,24.191253662109375,49800,0.0,0.0
2023-11-24 00:00:00-05:00,24.378935193696854,25.08027317805308,24.378935193696854,25.021005630493164,8100,0.0,0.0
2023-11-27 00:00:00-05:00,25.011126372301252,25.011126372301252,24.408567030414588,24.457958221435547,25000,0.0,0.0
2023-11-28 00:00:00-05:00,24.24064692100454,25.030887276308984,23.025649784111724,24.39869499206543,20500,0.0,0.0
2023-11-29 00:00:00-05:00,24.685154977401762,25.109909850183392,24.4085699271045,24.566619873046875,42700,0.0,0.0
2023-11-30 00:00:00-05:00,24.80369305565702,24.94198464484112,24.102353101762823,24.43820571899414,19300,0.0,0.0
2023-12-01 00:00:00-05:00,24.740769105570617,25.54429794812817,24.740769105570617,25.385576248168945,18700,0.105,0.0
2023-12-04 00:00:00-05:00,25.50461579024089,26.49662733043749,25.147492922406176,25.67325782775879,56900,0.0,0.0
2023-12-05 00:00:00-05:00,25.66334004914301,25.66334004914301,24.681246933584045,24.800289154052734,63000,0.0,0.0
2023-12-06 00:00:00-05:00,25.08797275538793,25.72285953552667,25.02845070066603,25.167333602905273,23400,0.0,0.0
2023-12-07 00:00:00-05:00,25.722859236196626,26.447027197879407,25.22685347195716,26.278385162353516,31200,0.0,0.0
2023-12-08 00:00:00-05:00,26.07006599081004,26.70495282057681,25.722861546239336,26.08990478515625,28200,0.0,0.0
2023-12-11 00:00:00-05:00,25.831981891646652,26.754551051680984,25.673258301543143,26.327987670898438,32800,0.0,0.0
2023-12-12 00:00:00-05:00,26.496628832890575,26.635511743029316,25.84190133060439,26.030384063720703,20900,0.0,0.0
2023-12-13 00:00:00-05:00,25.822061988374912,27.419199338105134,25.534377723300175,27.151357650756836,35700,0.0,0.0
2023-12-14 00:00:00-05:00,27.39935898157991,27.935044217829752,26.883512537700938,27.558080673217773,40900,0.0,0.0
2023-12-15 00:00:00-05:00,27.63744189324082,28.19296782149503,25.812140522579423,26.020462036132812,108100,0.0,0.0
2023-12-18 00:00:00-05:00,26.357745874004774,26.357745874004774,25.574057754416785,25.861740112304688,23900,0.0,0.0
2023-12-19 00:00:00-05:00,26.268465181233157,27.200956560617364,26.1791839910734,27.02239418029785,33600,0.0,0.0
2023-12-20 00:00:00-05:00,26.605747931986453,28.1136058550262,26.5164667462728,27.081912994384766,60800,0.0,0.0
2023-12-21 00:00:00-05:00,27.44896092235769,27.66720279220093,27.091836142512424,27.54816246032715,20100,0.0,0.0
2023-12-22 00:00:00-05:00,27.726723829303154,28.083846703886568,27.21087736454591,27.677122116088867,13300,0.0,0.0
2023-12-26 00:00:00-05:00,27.766403647194966,28.579852832734435,27.05215599718488,28.25248908996582,21700,0.0,0.0
2023-12-27 00:00:00-05:00,28.163208466392586,28.34177085553192,27.84576505997242,28.31201171875,12000,0.0,0.0
2023-12-28 00:00:00-05:00,28.40128867111995,28.768333761991794,27.706881750063086,28.669132232666016,41300,0.0,0.0
2023-12-29 00:00:00-05:00,28.2723286398399,28.768334405451125,27.73664150476609,27.79616355895996,27300,0.0,0.0
2024-01-02 00:00:00-05:00,27.76640111923634,29.1651371557298,27.76640111923634,28.28224754333496,52900,0.0,0.0
2024-01-03 00:00:00-05:00,28.292170684022878,28.292170684022878,27.300159105133815,27.736642837524414,35700,0.0,0.0
2024-01-04 00:00:00-05:00,27.994565623347896,28.56993225413453,27.270397636551458,27.587841033935547,18000,0.0,0.0
2024-01-05 00:00:00-05:00,27.359678280574503,28.173127443106086,27.359678280574503,27.696962356567383,44000,0.0,0.0
2024-01-08 00:00:00-05:00,27.429118797727213,28.212808825259465,27.38943931988773,28.03424644470215,15400,0.0,0.0
2024-01-09 00:00:00-05:00,27.62752229498647,28.03424688278417,27.409278541067387,27.677122116088867,20200,0.0,0.0
2024-01-10 00:00:00-05:00,29.680984984618032,31.049960060321727,28.55009244851012,30.50435447692871,45800,0.0,0.0
2024-01-11 00:00:00-05:00,30.72259757689909,30.72259757689909,29.680986187442198,30.19683265686035,29200,0.0,0.0
2024-01-12 00:00:00-05:00,30.663078425110466,30.663078425110466,29.58178562901933,30.405155181884766,23000,0.0,0.0
2024-01-16 00:00:00-05:00,29.750426345129704,30.623397574219567,29.125459897216274,29.284181594848633,21000,0.0,0.0
2024-01-17 00:00:00-05:00,28.77825479621727,29.502422761120755,28.173127155678056,28.808015823364258,19500,0.0,0.0
2024-01-18 00:00:00-05:00,28.847696414945336,29.22465997947384,28.103687736541882,28.75841522216797,20900,0.0,0.0
2024-01-19 00:00:00-05:00,29.04609738990425,29.46274229542726,28.232646370845586,29.442901611328125,16600,0.0,0.0
2024-01-22 00:00:00-05:00,29.800026320425502,30.55395339415812,29.264339203070893,30.37539291381836,13300,0.0,0.0
2024-01-23 00:00:00-05:00,30.107550556134278,30.464673423171245,29.86946801407235,30.067869186401367,19200,0.0,0.0
2024-01-24 00:00:00-05:00,30.544037653076547,30.544037653076547,29.2147419759487,29.413143157958984,19100,0.0,0.0
2024-01-25 00:00:00-05:00,29.94882931517693,30.077789984539063,29.006417582972247,29.8793888092041,13700,0.0,0.0
2024-01-26 00:00:00-05:00,30.1571492098911,30.325791240510217,29.016336363755542,29.442901611328125,9800,0.0,0.0
2024-01-29 00:00:00-05:00,29.72066373868875,29.72066373868875,27.776322099908793,29.522262573242188,19100,0.0,0.0
2024-01-30 00:00:00-05:00,29.274260472334234,30.28611268686759,29.15521825622544,29.571863174438477,10200,0.0,0.0
2024-01-31 00:00:00-05:00,29.9091466205346,31.198762717614084,29.690904769695823,30.27619171142578,82300,0.0,0.0
2024-02-01 00:00:00-05:00,30.29603190824928,30.29603190824928,29.234578021231712,29.79010581970215,34500,0.0,0.0
2024-02-02 00:00:00-05:00,29.373463456046494,30.901160303620053,29.18498072626838,29.760347366333008,33600,0.0,0.0
2024-02-05 00:00:00-05:00,29.40322204154309,30.176991739730184,28.917136604054033,29.70082664489746,17500,0.0,0.0
2024-02-06 00:00:00-05:00,30.553955872510755,30.772199630814928,30.00835026097418,30.266273498535156,23200,0.0,0.0
2024-02-07 00:00:00-05:00,30.49443410814885,30.534115477436313,29.998428344726562,29.998428344726562,23100,0.0,0.0
2024-02-08 00:00:00-05:00,30.038111180510196,30.702759011629432,30.038111180510196,30.692838668823242,14200,0.0,0.0
2024-02-09 00:00:00-05:00,30.01826789282251,31.149160385131836,30.01826789282251,31.149160385131836,18200,0.0,0.0
2024-02-12 00:00:00-05:00,30.950760689734587,32.12133460531896,30.950760689734587,31.843568801879883,37200,0.0,0.0
2024-02-13 00:00:00-05:00,31.089642809611334,32.409016232225355,30.782119752164153,30.950761795043945,33900,0.0,0.0
2024-02-14 00:00:00-05:00,30.583716778760945,31.73445005428647,30.583716778760945,31.704689025878906,30600,0.0,0.0
2024-02-15 00:00:00-05:00,31.982451814979015,31.982451814979015,30.335711015648485,31.922929763793945,20200,0.0,0.0
2024-02-16 00:00:00-05:00,34.04583442231666,34.61128067532706,31.536046534946873,33.33158493041992,19500,0.0,0.0
2024-02-20 00:00:00-05:00,32.63717958872574,32.63717958872574,31.793967550295555,31.99237060546875,11100,0.0,0.0
2024-02-21 00:00:00-05:00,31.8435676023048,32.50821727439127,31.53604645953628,32.151092529296875,16000,0.0,0.0
2024-02-22 00:00:00-05:00,31.94277280654144,32.88518454000768,31.744369738829008,32.746299743652344,15200,0.0,0.0
2024-02-23 00:00:00-05:00,32.488382158791616,33.18279108391597,32.151098039972595,33.083587646484375,10000,0.0,0.0
2024-02-26 00:00:00-05:00,33.202627092017195,33.837513865205345,32.54789963413896,33.62919235229492,13400,0.0,0.0
2024-02-27 00:00:00-05:00,33.54982872591115,34.700561917925796,33.004223156151575,33.8375129699707,28400,0.0,0.0
2024-02-28 00:00:00-05:00,33.42086656637423,33.976394376901,33.043904915446696,33.143104553222656,31800,0.0,0.0
2024-02-29 00:00:00-05:00,33.68870836879586,33.916870551135226,32.74629672228218,33.559749603271484,40800,0.0,0.0
2024-03-01 00:00:00-05:00,33.58462983945442,33.992620746404604,33.365706593186495,33.76374816894531,19000,0.105,0.0
2024-03-04 00:00:00-05:00,33.79359947412504,34.74889468704596,33.47516773648473,34.09212875366211,33700,0.0,0.0
2024-03-05 00:00:00-05:00,34.08217496858734,35.057372512167895,33.52491760253906,33.52491760253906,25200,0.0,0.0
2024-03-06 00:00:00-05:00,33.61448051099392,35.296202126833634,33.61448051099392,34.2314453125,37000,0.0,0.0
2024-03-07 00:00:00-05:00,34.719039874757314,36.7092399597168,34.719039874757314,36.7092399597168,49400,0.0,0.0
2024-03-08 00:00:00-05:00,37.147090156880104,38.301406170814445,36.828654618823855,37.41576385498047,42500,0.0,0.0
2024-03-11 00:00:00-04:00,37.644635842500634,38.3113510384905,35.833550301083434,36.01266860961914,55000,0.0,0.0
2024-03-12 00:00:00-04:00,35.82360241375628,36.13208480110338,34.768794976122585,35.475318908691406,21200,0.0,0.0
2024-03-13 00:00:00-04:00,35.57482513010131,36.669433615702324,34.84840258296533,35.25639343261719,23400,0.0,0.0
2024-03-14 00:00:00-04:00,35.146935464790715,35.146935464790715,33.475166981862486,33.91301345825195,71500,0.0,0.0
2024-03-15 00:00:00-04:00,33.6841356542371,34.52001985999215,33.30600036297101,34.45036315917969,52600,0.0,0.0
2024-03-18 00:00:00-04:00,34.818551135482224,34.818551135482224,33.67418460178928,33.7736930847168,34900,0.0,0.0
2024-03-19 00:00:00-04:00,34.062276196652824,34.85835552280778,33.7139926777118,33.91301345825195,50300,0.0,0.0
2024-03-20 00:00:00-04:00,33.56472542140647,34.86830789970209,33.266196155019735,34.758846282958984,18100,0.0,0.0
2024-03-21 00:00:00-04:00,34.510072399026946,36.10223106956799,34.37075898985532,35.89326095581055,25300,0.0,0.0
2024-03-22 00:00:00-04:00,35.32605165431704,36.27139745778859,34.878255874145744,35.74399185180664,28200,0.0,0.0
2024-03-25 00:00:00-04:00,35.66438496940845,36.231591678730645,35.26634344188167,35.694236755371094,11200,0.0,0.0
2024-03-26 00:00:00-04:00,35.694238670376585,36.67938941605603,35.1270319306236,35.982818603515625,21300,0.0,0.0
2024-03-27 00:00:00-04:00,36.32115370412312,37.714295364601334,36.052476221202085,37.05752944946289,31600,0.0,0.0
2024-03-28 00:00:00-04:00,37.36600703842522,37.704341215596806,36.679389353579424,36.68933868408203,28600,0.0,0.0
2024-04-01 00:00:00-04:00,36.88835953646776,36.92816445057372,35.47531924975596,36.55997848510742,40400,0.0,0.0
2024-04-02 00:00:00-04:00,35.75394490808333,36.042524832074164,35.27629734217027,35.296199798583984,29900,0.0,0.0
2024-04-03 00:00:00-04:00,35.27629797582233,35.495217408294785,34.569777842468696,34.57972717285156,34400,0.0,0.0
2024-04-04 00:00:00-04:00,35.1568871701425,36.28134751211923,34.480218821268714,34.89815902709961,21400,0.0,0.0
2024-04-05 00:00:00-04:00,35.64448339418983,36.1519865441269,34.26129493566461,34.4603157043457,19600,0.0,0.0
2024-04-08 00:00:00-04:00,34.987717912708035,35.166836226957834,34.62948128420844,34.83845138549805,26500,0.0,0.0
2024-04-09 00:00:00-04:00,35.03747104109771,35.03747104109771,34.48021745539777,34.7289924621582,16000,0.0,0.0
2024-04-10 00:00:00-04:00,33.445312678752884,34.17173524650258,32.80844926571235,33.05722427368164,26000,0.0,0.0
2024-04-11 00:00:00-04:00,32.98756702744756,33.93290900523134,32.80844872100309,33.64433288574219,19600,0.0,0.0
2024-04-12 00:00:00-04:00,33.186587837831205,33.47516778675288,32.79849939424966,32.93781280517578,16900,0.0,0.0
2024-04-15 00:00:00-04:00,33.16668917570383,33.23634588116688,31.873055969091027,32.93781280517578,31900,0.0,0.0
2024-04-16 00:00:00-04:00,33.097026434724405,33.097026434724405,32.12182882822259,32.71889114379883,23500,0.0,0.0
2024-04-17 00:00:00-04:00,32.63928155917931,32.82835300205248,31.62428092956543,31.62428092956543,52000,0.0,0.0
2024-04-18 00:00:00-04:00,31.932759460915623,32.718889379565795,31.932759460915623,32.04222106933594,31100,0.0,0.0
2024-04-19 00:00:00-04:00,31.853152747336367,33.59457793417682,31.853152747336367,33.335853576660156,55000,0.0,0.0
2024-04-22 00:00:00-04:00,33.34580290748533,34.28119943728896,33.087078549968666,33.335853576660156,72500,0.0,0.0
2024-04-23 00:00:00-04:00,33.04727000384095,34.65933473281263,33.037320674108884,34.360801696777344,106200,0.0,0.0
2024-04-24 00:00:00-04:00,34.39066220695315,35.40566480533261,32.84825395305923,33.445316314697266,44700,0.0,0.0
2024-04-25 00:00:00-04:00,32.7984965737405,32.96766555532148,32.15168382206256,32.72883987426758,50000,0.0,0.0
2024-04-26 00:00:00-04:00,40.351306727450165,48.39171704502336,39.3860622492505,45.615386962890625,484200,0.0,0.0
2024-04-29 00:00:00-04:00,44.28195496722388,45.456173402619484,43.33660910198089,45.12778854370117,181200,0.0,0.0
2024-04-30 00:00:00-04:00,45.39646370487188,46.40151689191138,44.41131677057191,44.4610710144043,60500,0.0,0.0
2024-05-01 00:00:00-04:00,44.1824475096004,44.48097679088031,41.963370868206056,43.764503479003906,61000,0.0,0.0
2024-05-02 00:00:00-04:00,44.14264112977824,44.14264112977824,42.96842270579904,43.72469711303711,49000,0.0,0.0
2024-05-03 00:00:00-04:00,44.14264067214169,44.321758992315836,41.9534197113509,42.32160568237305,58000,0.0,0.0
2024-05-06 00:00:00-04:00,42.371364652591396,44.99842834472656,41.86386146897102,44.99842834472656,65600,0.0,0.0
2024-05-07 00:00:00-04:00,44.77950552410421,46.25225325026517,44.739700608152525,45.82435989379883,44100,0.0,0.0
2024-05-08 00:00:00-04:00,45.774606520233306,48.02353117033265,44.90887045979747,47.92402267456055,49600,0.0,0.0
2024-05-09 00:00:00-04:00,47.695145005589026,49.84456093044655,47.695145005589026,49.486324310302734,62900,0.0,0.0
2024-05-10 00:00:00-04:00,49.555983586133586,50.27245686367949,48.16284574157893,48.48127746582031,50000,0.0,0.0
2024-05-13 00:00:00-04:00,48.540979083582016,48.540979083582016,47.28715469445863,47.615535736083984,37800,0.0,0.0
2024-05-14 00:00:00-04:00,48.09318538881469,48.09318538881469,46.680141398240586,46.809505462646484,66500,0.0,0.0
2024-05-15 00:00:00-04:00,46.8592622637469,47.068232366583274,46.07313230049903,46.958770751953125,23400,0.0,0.0
2024-05-16 00:00:00-04:00,47.12794002649329,47.784705922301455,46.95877104029735,47.595638275146484,33600,0.0,0.0
2024-05-17 00:00:00-04:00,47.94392349799123,48.073287574888184,46.6900952363868,47.11798858642578,51400,0.0,0.0
2024-05-20 00:00:00-04:00,46.95877292485033,47.84441521329076,46.27215521404271,47.30706024169922,47700,0.0,0.0
2024-05-21 00:00:00-04:00,47.33691206697486,47.496127933198636,45.1576441862858,45.575584411621094,75200,0.0,0.0
2024-05-22 00:00:00-04:00,45.20739705938409,45.32680800642295,44.281953678820436,44.82925796508789,28600,0.0,0.0
2024-05-23 00:00:00-04:00,44.84916341708712,45.23725186788237,43.88391505772038,44.20234680175781,24500,0.0,0.0
2024-05-24 00:00:00-04:00,44.739697902288206,45.50592540599089,44.172491170301434,45.48602294921875,33900,0.0,0.0
2024-05-28 00:00:00-04:00,45.48602354926457,46.71994931337661,45.008375968448625,45.47607421875,39000,0.0,0.0
2024-05-29 00:00:00-04:00,45.09793315282668,45.10788627891107,43.99337150979232,44.03317642211914,26400,0.0,0.0
2024-05-30 00:00:00-04:00,44.580483934907285,45.01833041045375,43.79435394109036,44.043128967285156,24800,0.0,0.0
2024-05-31 00:00:00-04:00,44.08293356697075,44.18244585433975,43.00822743542492,43.53562927246094,41300,0.0,0.0
2024-06-03 00:00:00-04:00,43.50071432832283,43.69023682012668,42.573044595818814,42.962066650390625,41200,0.105,0.0
2024-06-04 00:00:00-04:00,42.77254655001891,43.4209154088433,40.238910713025696,40.81745529174805,45400,0.0,0.0
2024-06-05 00:00:00-04:00,40.78752904853368,41.28627604850134,40.42843059973494,40.71770477294922,26500,0.0,0.0
2024-06-06 00:00:00-04:00,40.528184433560654,41.386029927851204,40.01946033571959,41.37605285644531,46700,0.0,0.0
2024-06-07 00:00:00-04:00,40.66783318072837,40.93715703286883,40.2189600938276,40.51820755004883,18800,0.0,0.0
2024-06-10 00:00:00-04:00,40.268833508942926,41.306228228402325,40.029437069152486,41.146629333496094,51700,0.0,0.0
2024-06-11 00:00:00-04:00,40.987029616803945,40.987029616803945,40.2788097726784,40.827430725097656,30700,0.0,0.0
2024-06-12 00:00:00-04:00,42.12417161160819,43.281264511714795,41.22642928513829,41.52567672729492,42400,0.0,0.0
2024-06-13 00:00:00-04:00,41.55560017762865,42.01444650759589,40.019458493681626,40.36858367919922,67300,0.0,0.0
2024-06-14 00:00:00-04:00,39.899761668461984,40.218959457398654,38.593043103970246,39.341163635253906,29000,0.0,0.0
2024-06-17 00:00:00-04:00,38.85239225301886,40.0094851465312,38.772590906158456,39.790035247802734,17900,0.0,0.0
2024-06-18 00:00:00-04:00,40.03941117678271,40.34863570690981,39.520713806152344,39.520713806152344,25700,0.0,0.0
2024-06-20 00:00:00-04:00,39.161613827261945,39.85986040721628,39.08181628377051,39.39104080200195,31700,0.0,0.0
2024-06-21 00:00:00-04:00,39.27134065990416,39.720213754597076,38.17409869966629,39.101768493652344,58200,0.0,0.0
2024-06-24 00:00:00-04:00,39.500761846114735,40.92717860548744,39.01199190501198,40.827430725097656,55400,0.0,0.0
2024-06-25 00:00:00-04:00,40.44838203634113,41.04688073566104,39.839910071011204,40.03940963745117,42300,0.0,0.0
2024-06-26 00:00:00-04:00,39.760111557622,40.79750623369377,39.56061199604856,40.57805633544922,41200,0.0,0.0
2024-06-27 00:00:00-04:00,41.03690595927161,41.03690595927161,39.48081762532737,39.97956466674805,39700,0.0,0.0
2024-06-28 00:00:00-04:00,40.31870909156572,40.85735681072999,39.790038444129294,40.488285064697266,264400,0.0,0.0
2024-07-01 00:00:00-04:00,40.54813290486251,40.74762866214381,39.87980994152965,40.36858367919922,53600,0.0,0.0
2024-07-02 00:00:00-04:00,40.17905831814328,41.53565080801474,40.17905831814328,41.196502685546875,40400,0.0,0.0
2024-07-03 00:00:00-04:00,41.38603059680686,41.655350646913796,40.598009369068784,40.60798263549805,35300,0.0,0.0
2024-07-05 00:00:00-04:00,40.41845740289622,40.41845740289622,39.12171596179731,39.281314849853516,34100,0.0,0.0
2024-07-08 00:00:00-04:00,39.40101280656805,40.35860612863389,38.68281591244986,38.91223907470703,20700,0.0,0.0
2024-07-09 00:00:00-04:00,38.622971305806125,38.622971305806125,37.64542758147228,37.78507614135742,20500,0.0,0.0
2024-07-10 00:00:00-04:00,37.34617400764318,38.054397639879504,37.34617400764318,37.98457336425781,14500,0.0,0.0
2024-07-11 00:00:00-04:00,39.091788920902204,40.22893528974801,38.16411918626921,40.15910720825195,54300,0.0,0.0
2024-07-12 00:00:00-04:00,40.87730613160568,41.58552600113584,40.38853617297022,41.02693176269531,33600,0.0,0.0
2024-07-15 00:00:00-04:00,41.62542423370579,43.01194028722616,41.236402181870595,42.662818908691406,51000,0.0,0.0
2024-07-16 00:00:00-04:00,43.221417334572294,45.0169057938215,43.161566324046845,44.83735656738281,38900,0.0,0.0
2024-07-17 00:00:00-04:00,44.75755809666403,45.11665657262131,43.91966292114302,44.65781021118164,41000,0.0,0.0
2024-07-18 00:00:00-04:00,44.498209190387634,44.50818245640534,42.82241891921961,43.28126525878906,21900,0.0,0.0
2024-07-19 00:00:00-04:00,43.35108837006441,43.87976277808602,42.523170327909085,43.38101577758789,33500,0.0,0.0
2024-07-22 00:00:00-04:00,42.95209444640166,44.39845775066582,42.5630685770749,44.298709869384766,36600,0.0,0.0
2024-07-23 00:00:00-04:00,43.400964177083786,45.16652909145439,43.400964177083786,44.388484954833984,49600,0.0,0.0
2024-07-24 00:00:00-04:00,44.847329331872274,45.07675249528187,43.83986206601814,44.09920883178711,24200,0.0,0.0
2024-07-25 00:00:00-04:00,44.55805612508555,46.08422456585598,44.55805612508555,44.92713165283203,41900,0.0,0.0
2024-07-26 00:00:00-04:00,47.1216210326619,47.1216210326619,42.14412400280382,42.9720458984375,42100,0.0,0.0
2024-07-29 00:00:00-04:00,42.7924972911966,42.7924972911966,41.20648156153339,41.62542724609375,28800,0.0,0.0
2024-07-30 00:00:00-04:00,42.17404869742365,42.373548275457246,41.09675706426301,41.71520233154297,23200,0.0,0.0
2024-07-31 00:00:00-04:00,41.126680161813006,43.181519321475044,41.096756557275405,42.92216873168945,39900,0.0,0.0
2024-08-01 00:00:00-04:00,42.95209553953866,43.251342996135484,40.63790962765432,41.09675598144531,35600,0.0,0.0
2024-08-02 00:00:00-04:00,39.19154104354867,39.281315657747776,38.243920961477606,38.30377197265625,30800,0.0,0.0
2024-08-05 00:00:00-04:00,36.238958863440175,38.78256780360406,35.89981075107582,37.98457336425781,62900,0.0,0.0
2024-08-06 00:00:00-04:00,37.96462322883528,39.37108962474249,37.96462322883528,39.07183837890625,24200,0.0,0.0
2024-08-07 00:00:00-04:00,39.490788429076964,39.490788429076964,38.204020229226984,38.37359619140625,24400,0.0,0.0
2024-08-08 00:00:00-04:00,39.10176784290638,39.919712666228534,38.82246691911351,39.221466064453125,18400,0.0,0.0
2024-08-09 00:00:00-04:00,39.14166758006702,39.14166758006702,38.36361964582184,39.04191589355469,19000,0.0,0.0
2024-08-12 00:00:00-04:00,38.912239131304794,39.03194115059034,38.41349213302787,38.84241485595703,26100,0.0,0.0
2024-08-13 00:00:00-04:00,38.84241563502835,39.65038715829218,38.46337064843439,39.231441497802734,48400,0.0,0.0
2024-08-14 00:00:00-04:00,38.80251886586184,38.91224001164947,38.2838215193024,38.44342041015625,22200,0.0,0.0
2024-08-15 00:00:00-04:00,39.71023976567401,39.899762266590685,38.52321940295471,39.291290283203125,48500,0.0,0.0
2024-08-16 00:00:00-04:00,39.241416931152344,40.27881167890767,39.13169197444812,39.241416931152344,30500,0.0,0.0
2024-08-19 00:00:00-04:00,39.22146687841116,41.13665748859404,39.22146687841116,40.767581939697266,20100,0.0,0.0
2024-08-20 00:00:00-04:00,40.947129589143515,41.0468812762461,39.36111391302151,39.410987854003906,26100,0.0,0.0
2024-08-21 00:00:00-04:00,40.049387650980556,40.049387650980556,39.07184013293631,39.570587158203125,16300,0.0,0.0
2024-08-22 00:00:00-04:00,39.88978674194025,39.88978674194025,38.72271678304399,39.351139068603516,22200,0.0,0.0
2024-08-23 00:00:00-04:00,39.5306899331468,41.94462368729772,38.81249300556706,41.93465042114258,32800,0.0,0.0
2024-08-26 00:00:00-04:00,42.64286852623724,42.64286852623724,41.3660774230957,41.3660774230957,22000,0.0,0.0
2024-08-27 00:00:00-04:00,40.997002941682126,41.39600207408989,40.647881554678634,40.757606506347656,17100,0.0,0.0
2024-08-28 00:00:00-04:00,40.66783339156258,41.55560249851442,40.66783339156258,41.53565216064453,20600,0.0,0.0
2024-08-29 00:00:00-04:00,41.575552076224035,42.06432202711722,41.066827982687926,41.79500198364258,17000,0.0,0.0
2024-08-30 00:00:00-04:00,41.810001373291016,42.470001220703125,40.790000915527344,42.27000045776367,35600,0.105,0.0
2024-09-03 00:00:00-04:00,41.959999084472656,42.70000076293945,41.02000045776367,41.779998779296875,54700,0.0,0.0
2024-09-04 00:00:00-04:00,41.869998931884766,42.900001525878906,41.290000915527344,41.52000045776367,33500,0.0,0.0
2024-09-05 00:00:00-04:00,41.5,43.0,40.90999984741211,41.27000045776367,59200,0.0,0.0
2024-09-06 00:00:00-04:00,40.810001373291016,40.810001373291016,39.79999923706055,40.06999969482422,12700,0.0,0.0
2024-09-09 00:00:00-04:00,40.099998474121094,40.40999984741211,39.45000076293945,39.560001373291016,27000,0.0,0.0
2024-09-10 00:00:00-04:00,39.36000061035156,40.22999954223633,39.22999954223633,40.220001220703125,13300,0.0,0.0
2024-09-11 00:00:00-04:00,39.150001525878906,40.2599983215332,38.900001525878906,40.11000061035156,18200,0.0,0.0
2024-09-12 00:00:00-04:00,40.189998626708984,41.20000076293945,40.189998626708984,40.90999984741211,15300,0.0,0.0
2024-09-13 00:00:00-04:00,41.68000030517578,42.56999969482422,41.220001220703125,42.400001525878906,17600,0.0,0.0
2024-09-16 00:00:00-04:00,42.84000015258789,42.90999984741211,42.31999969482422,42.720001220703125,16400,0.0,0.0
2024-09-17 00:00:00-04:00,43.119998931884766,43.400001525878906,42.45000076293945,42.790000915527344,25100,0.0,0.0
2024-09-18 00:00:00-04:00,43.290000915527344,44.47999954223633,43.150001525878906,43.27000045776367,15700,0.0,0.0
2024-09-19 00:00:00-04:00,44.36000061035156,45.15999984741211,43.84000015258789,45.09000015258789,15000,0.0,0.0
2024-09-20 00:00:00-04:00,44.650001525878906,44.709999084472656,43.7599983215332,44.310001373291016,62700,0.0,0.0
2024-09-23 00:00:00-04:00,44.689998626708984,44.689998626708984,43.5,43.869998931884766,15000,0.0,0.0
2024-09-24 00:00:00-04:00,43.560001373291016,43.560001373291016,42.310001373291016,42.380001068115234,34400,0.0,0.0
2024-09-25 00:00:00-04:00,42.529998779296875,43.25,41.90999984741211,42.95000076293945,43000,0.0,0.0
2024-09-26 00:00:00-04:00,43.209999084472656,43.779998779296875,41.939998626708984,42.16999816894531,26300,0.0,0.0
2024-09-27 00:00:00-04:00,43.09000015258789,43.09000015258789,41.959999084472656,42.79999923706055,38000,0.0,0.0
2024-09-30 00:00:00-04:00,41.939998626708984,43.5,41.939998626708984,43.11000061035156,138000,0.0,0.0
2024-10-01 00:00:00-04:00,43.2599983215332,43.630001068115234,42.4900016784668,42.88999938964844,53100,0.0,0.0
2024-10-02 00:00:00-04:00,42.400001525878906,43.11000061035156,41.689998626708984,41.709999084472656,34600,0.0,0.0
2024-10-03 00:00:00-04:00,41.83000183105469,43.459999084472656,41.349998474121094,43.25,66000,0.0,0.0
2024-10-04 00:00:00-04:00,43.439998626708984,45.849998474121094,43.439998626708984,45.619998931884766,52700,0.0,0.0
2024-10-07 00:00:00-04:00,45.650001525878906,46.72999954223633,45.20000076293945,45.220001220703125,155800,0.0,0.0
2024-10-08 00:00:00-04:00,44.849998474121094,45.18000030517578,44.290000915527344,44.34000015258789,30600,0.0,0.0
2024-10-09 00:00:00-04:00,44.2400016784668,44.630001068115234,43.849998474121094,43.880001068115234,22200,0.0,0.0
2024-10-10 00:00:00-04:00,43.33000183105469,43.33000183105469,42.630001068115234,43.0,19300,0.0,0.0
