Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.2422524318694,40.401706470460375,39.504775127333566,39.544639587402344,187800,0.0,0.0
2023-11-08 00:00:00-05:00,39.54464801027763,39.87352037168339,38.29891188042183,38.47829818725586,148600,0.0,0.0
2023-11-09 00:00:00-05:00,38.62777893122397,38.77726876692857,37.471736113719636,37.68102264404297,140500,0.0,0.0
2023-11-10 00:00:00-05:00,37.890309651892885,38.80716959615399,37.491672579449435,38.34873962402344,139100,0.0,0.0
2023-11-13 00:00:00-05:00,38.02982778238066,38.518157958472976,37.910238192970404,37.99993133544922,120300,0.0,0.0
2023-11-14 00:00:00-05:00,39.22573708342119,40.35188352942038,38.89686094365318,40.152565002441406,200500,0.0,0.0
2023-11-15 00:00:00-05:00,39.99310961648439,41.01959486415099,39.99310961648439,40.21235656738281,238000,0.0,0.0
2023-11-16 00:00:00-05:00,40.31201360302171,40.38177450776183,38.87692344451821,39.18586730957031,128500,0.0,0.0
2023-11-17 00:00:00-05:00,39.48484560591595,39.68416411824873,39.15597329199861,39.5944709777832,301900,0.0,0.0
2023-11-20 00:00:00-05:00,39.86355225586932,39.98314184816524,39.05631395408151,39.16593933105469,121900,0.0,0.0
2023-11-21 00:00:00-05:00,38.98655100176754,39.514745626665146,38.567985549791274,39.086212158203125,128800,0.0,0.0
2023-11-22 00:00:00-05:00,39.365260197272136,39.704100563695796,38.99652338141501,39.40512466430664,102600,0.0,0.0
2023-11-24 00:00:00-05:00,39.2456693419695,39.873517570089774,39.10614751349833,39.63433837890625,37500,0.0,0.0
2023-11-27 00:00:00-05:00,39.34532201435462,39.853584387978245,39.03637814407979,39.15597152709961,95400,0.0,0.0
2023-11-28 00:00:00-05:00,38.966619857214006,39.574539622529855,38.88689473152649,39.036380767822266,124000,0.0,0.0
2023-11-29 00:00:00-05:00,39.44498679423201,39.923348965248735,38.388601290517194,38.64771270751953,170600,0.0,0.0
2023-11-30 00:00:00-05:00,39.01645012119665,39.03637855022305,38.358701714481256,38.61781311035156,254800,0.0,0.0
2023-12-01 00:00:00-05:00,38.70751202121074,39.87351917907188,38.607854654477,39.7339973449707,170800,0.0,0.0
2023-12-04 00:00:00-05:00,39.524710303037175,40.17249452153793,39.435017162039905,40.10273361206055,154000,0.0,0.0
2023-12-05 00:00:00-05:00,40.04293630610368,40.04293630610368,39.01645110945134,39.26559829711914,159000,0.0,0.0
2023-12-06 00:00:00-05:00,39.6741959565917,40.46149810937435,39.6741959565917,39.77385330200195,156000,0.0,0.0
2023-12-07 00:00:00-05:00,39.803756966652806,40.5113379335004,39.38519147797101,40.48143768310547,141400,0.0,0.0
2023-12-08 00:00:00-05:00,40.331950386840056,40.78041231032151,40.08280318415719,40.71065139770508,121400,0.0,0.0
2023-12-11 00:00:00-05:00,40.84020652920922,41.18901487280877,40.39174083125802,41.16908264160156,205100,0.0,0.0
2023-12-12 00:00:00-05:00,41.17904967706496,41.17904967706496,39.973178119061444,40.35188293457031,170700,0.0,0.0
2023-12-13 00:00:00-05:00,40.202395131163755,41.179051766669915,39.29549941235912,41.11925506591797,244600,0.0,0.0
2023-12-14 00:00:00-05:00,41.27870610027187,42.614135238809745,41.27870610027187,42.46464920043945,323600,0.0,0.0
2023-12-15 00:00:00-05:00,42.79352181778686,43.10246571521916,42.245398736658565,42.62410354614258,1810500,0.0,0.0
2023-12-18 00:00:00-05:00,42.62410168456398,42.62410168456398,41.228875901096046,41.497955322265625,236900,0.0,0.0
2023-12-19 00:00:00-05:00,41.74710289136293,42.26532950702576,41.25877652389132,41.82683181762695,190500,0.0,0.0
2023-12-20 00:00:00-05:00,41.71720532496342,42.4646468810437,41.15911426115045,41.35843276977539,349400,0.0,0.0
2023-12-21 00:00:00-05:00,41.60758136428529,42.12580798358751,41.50792400743983,41.98628616333008,206100,0.0,0.0
2023-12-22 00:00:00-05:00,42.016181440802434,42.76362300139665,41.95638474734852,42.384918212890625,208100,0.0,0.0
2023-12-26 00:00:00-05:00,42.76362673803154,43.34165008687323,42.564308210786656,43.251956939697266,135300,0.0,0.0
2023-12-27 00:00:00-05:00,43.122396838380176,43.8100417259259,43.07256815986547,43.710384368896484,166300,0.0,0.0
2023-12-28 00:00:00-05:00,43.48096154351483,43.94978707531709,43.48096154351483,43.86001205444336,155400,0.04,0.0
2023-12-29 00:00:00-05:00,43.860012742849065,44.13931112099331,43.54081350921134,43.63058853149414,196200,0.0,0.0
2024-01-02 00:00:00-05:00,43.24155704695391,43.99965801319121,43.15178203266672,43.540809631347656,227200,0.0,0.0
2024-01-03 00:00:00-05:00,43.18171083497301,44.07945719890167,42.852534504590814,42.992183685302734,308000,0.0,0.0
2024-01-04 00:00:00-05:00,42.74281142125548,42.95228900904485,42.10441295694788,42.14431381225586,261000,0.0,0.0
2024-01-05 00:00:00-05:00,41.88496401263823,42.81263412405783,41.60566184297663,42.49343490600586,249000,0.0,0.0
2024-01-08 00:00:00-05:00,42.712884499587126,43.69043255086019,42.712884499587126,43.56075668334961,219600,0.0,0.0
2024-01-09 00:00:00-05:00,42.86251322598198,43.08196031596867,42.2540385113838,42.28396224975586,170100,0.0,0.0
2024-01-10 00:00:00-05:00,42.21413449444756,43.111884629906726,42.064508203486156,43.09193420410156,185400,0.0,0.0
2024-01-11 00:00:00-05:00,42.822608659279915,43.07198327117642,41.90490810882039,41.94480895996094,196000,0.0,0.0
2024-01-12 00:00:00-05:00,42.543311509290426,42.78270901256404,41.475988444738334,41.825111389160156,102200,0.0,0.0
2024-01-16 00:00:00-05:00,41.615636824803744,41.825110587441564,41.20666260982552,41.356285095214844,84800,0.0,0.0
2024-01-17 00:00:00-05:00,40.70791333444075,40.787711232191775,39.989713228908364,40.2291145324707,143000,0.0,0.0
2024-01-18 00:00:00-05:00,40.418642440968675,41.64556522326296,40.16926779891321,41.30641555786133,270800,0.0,0.0
2024-01-19 00:00:00-05:00,41.56576139314118,41.92486146822613,41.09693967747348,41.904911041259766,131000,0.0,0.0
2024-01-22 00:00:00-05:00,42.51338696197216,42.8525366197936,42.05453854408286,42.3936882019043,184000,0.0,0.0
2024-01-23 00:00:00-05:00,42.852534953682515,42.852534953682515,41.69543683760131,41.88496398925781,135000,0.0,0.0
2024-01-24 00:00:00-05:00,42.47349060338046,42.47349060338046,41.47599204121733,41.555789947509766,88900,0.0,0.0
2024-01-25 00:00:00-05:00,42.33383222547664,42.41363392677709,41.485960077509425,41.8350830078125,144000,0.0,0.0
2024-01-26 00:00:00-05:00,42.07448801000618,42.39368723299516,41.43608956402821,41.65553665161133,110800,0.0,0.0
2024-01-29 00:00:00-05:00,40.81763818704581,42.33383641542761,40.81763818704581,42.28396224975586,120500,0.0,0.0
2024-01-30 00:00:00-05:00,42.24406051635742,42.563259736202276,42.124361760204316,42.24406051635742,141500,0.0,0.0
2024-01-31 00:00:00-05:00,42.24405691527064,42.28395776563862,40.87748513398084,40.9572868347168,138400,0.0,0.0
2024-02-01 00:00:00-05:00,40.97724098589263,42.06451071862472,40.97724098589263,41.994686126708984,131100,0.0,0.0
2024-02-02 00:00:00-05:00,41.50591652322891,42.19418917358309,41.27649230644419,42.02461624145508,130300,0.0,0.0
2024-02-05 00:00:00-05:00,41.41614069505875,41.675488646561114,40.85754013123554,41.46601486206055,137900,0.0,0.0
2024-02-06 00:00:00-05:00,42.852536895763876,46.98218029367242,42.493436808092696,45.79515838623047,443400,0.0,0.0
2024-02-07 00:00:00-05:00,42.094438287435096,43.00216178804946,42.094438287435096,42.6031608581543,336700,0.0,0.0
2024-02-08 00:00:00-05:00,42.822609922577485,44.38868222707541,42.6630103184616,44.0794563293457,231300,0.0,0.0
2024-02-09 00:00:00-05:00,44.278958373339975,46.03455788671396,44.109385452642236,45.62558364868164,227800,0.0,0.0
2024-02-12 00:00:00-05:00,45.62558313620929,46.83255540987526,45.62558313620929,46.643028259277344,220700,0.0,0.0
2024-02-13 00:00:00-05:00,44.91735386340528,45.465981053533405,43.62060664297115,44.01960754394531,303600,0.0,0.0
2024-02-14 00:00:00-05:00,44.65800982846144,44.8176094417119,44.049535113833116,44.62808609008789,133700,0.0,0.0
2024-02-15 00:00:00-05:00,45.04703275090899,45.924832508884265,44.84753228702986,45.71535873413086,135100,0.0,0.0
2024-02-16 00:00:00-05:00,45.396157627892485,46.1642319729458,45.03706134391556,45.45600891113281,116700,0.0,0.0
2024-02-20 00:00:00-05:00,44.60813300301912,45.29640558065683,44.54828172468574,45.02708053588867,109800,0.0,0.0
2024-02-21 00:00:00-05:00,44.618110031072455,45.057008026622064,44.47846084181372,44.93730926513672,92200,0.0,0.0
2024-02-22 00:00:00-05:00,44.93730552096595,45.336306432879084,44.73780506500939,45.02708053588867,92500,0.0,0.0
2024-02-23 00:00:00-05:00,44.84753212446279,45.316357642106084,44.398657033650565,44.92733383178711,70100,0.0,0.0
2024-02-26 00:00:00-05:00,44.797659260591104,45.057007206615225,44.308883301925896,44.37871170043945,133000,0.0,0.0
2024-02-27 00:00:00-05:00,44.737807335716724,45.09690741363404,43.939809276542064,44.08943557739258,107300,0.0,0.0
2024-02-28 00:00:00-05:00,43.46101154834849,44.5981592872893,43.46101154834849,44.488433837890625,91800,0.0,0.0
2024-02-29 00:00:00-05:00,45.26648441034379,45.29640814862959,44.26898587916485,44.44853591918945,223800,0.0,0.0
2024-03-01 00:00:00-05:00,44.47845917625496,45.286434347624045,44.089435362128874,44.94728469848633,99800,0.0,0.0
2024-03-04 00:00:00-05:00,45.03705811477152,45.8550065679676,44.38868257753219,44.5283317565918,100100,0.0,0.0
2024-03-05 00:00:00-05:00,44.22908078962889,44.71785669737315,44.19915705420837,44.42858123779297,105500,0.0,0.0
2024-03-06 00:00:00-05:00,44.72783177204621,44.92733222808089,44.42858299057153,44.50838088989258,66200,0.0,0.0
2024-03-07 00:00:00-05:00,44.85750961303711,45.19665926167274,44.478459110407904,44.85750961303711,82100,0.0,0.0
2024-03-08 00:00:00-05:00,45.41610690692768,45.695409083163135,44.18918417019617,44.44853591918945,97800,0.0,0.0
2024-03-11 00:00:00-04:00,44.20913472708359,44.65800982846144,44.13931013410869,44.62808609008789,68700,0.0,0.0
2024-03-12 00:00:00-04:00,44.32883203914291,44.528332500484396,43.750284886922884,44.3886833190918,79500,0.0,0.0
2024-03-13 00:00:00-04:00,44.16923747619527,44.737811382611476,44.10938999456529,44.3587646484375,92100,0.0,0.0
2024-03-14 00:00:00-04:00,44.119357093460025,44.52833131601152,43.48095867827279,44.50838088989258,114500,0.0,0.0
2024-03-15 00:00:00-04:00,44.169233991566024,45.0769575078419,44.169233991566024,44.80763244628906,277200,0.0,0.0
2024-03-18 00:00:00-04:00,44.747781777444395,45.28643186212723,43.94978376596316,43.96973419189453,122900,0.0,0.0
2024-03-19 00:00:00-04:00,43.969735669467454,44.07945730804508,43.62060891166841,43.690433502197266,91000,0.0,0.0
2024-03-20 00:00:00-04:00,43.69043308072766,44.987180356095934,43.69043308072766,44.79765701293945,95900,0.0,0.0
2024-03-21 00:00:00-04:00,45.057001371532905,46.28392776486734,45.057001371532905,46.10437774658203,149500,0.0,0.0
2024-03-22 00:00:00-04:00,46.22408071948001,46.86247915172246,45.41610556327357,45.5158576965332,146300,0.0,0.0
2024-03-25 00:00:00-04:00,45.715360539128774,46.064483510835686,45.24653500127521,45.276458740234375,107900,0.0,0.0
2024-03-26 00:00:00-04:00,45.58568384245354,45.58568384245354,44.98718243794146,45.326332092285156,121500,0.0,0.0
2024-03-27 00:00:00-04:00,45.70571762808586,46.863835297115095,45.575931304023406,46.833885192871094,99100,0.04,0.0
2024-03-28 00:00:00-04:00,46.72406290909214,47.21326952497843,46.51440456307272,46.714080810546875,149300,0.0,0.0
2024-04-01 00:00:00-04:00,46.74403005551442,46.813916169569694,46.06513311168532,46.07511901855469,81300,0.0,0.0
2024-04-02 00:00:00-04:00,45.48607270819246,46.005229378894356,44.90701202638782,44.93696212768555,169600,0.0,0.0
2024-04-03 00:00:00-04:00,44.607502145399785,45.8454879777764,44.56756613570828,44.7273063659668,171100,0.0,0.0
2024-04-04 00:00:00-04:00,45.33631470309796,45.6657810522626,44.29800135898231,44.34791946411133,124100,0.0,0.0
2024-04-05 00:00:00-04:00,44.168217464315745,44.936964704085945,44.168217464315745,44.7273063659668,90300,0.0,0.0
2024-04-08 00:00:00-04:00,45.14662803928419,45.68574895028288,44.69735743969561,45.60588073730469,129900,0.0,0.0
2024-04-09 00:00:00-04:00,45.92535944843205,46.44451614269609,45.705715206260635,46.41456604003906,101000,0.0,0.0
2024-04-10 00:00:00-04:00,45.026818944426644,45.63582976410661,44.87706462043638,45.51602554321289,152000,0.0,0.0
2024-04-11 00:00:00-04:00,45.66578070757532,46.92373446646502,45.66578070757532,46.78396224975586,176600,0.0,0.0
2024-04-12 00:00:00-04:00,46.36464725524793,46.524387494385,45.72568629869963,45.89541244506836,163000,0.0,0.0
2024-04-15 00:00:00-04:00,45.92535995908618,45.92535995908618,44.97690067649051,45.39622116088867,129300,0.0,0.0
2024-04-16 00:00:00-04:00,45.116673313317726,45.2264954366263,44.25807194887549,44.298004150390625,141900,0.0,0.0
2024-04-17 00:00:00-04:00,44.817159087194455,44.95693130825247,43.72892761230469,43.72892761230469,99100,0.0,0.0
2024-04-18 00:00:00-04:00,43.589156333981755,43.888668786799194,42.99013142834688,43.03006362915039,103300,0.0,0.0
2024-04-19 00:00:00-04:00,42.810424586489525,43.55920764712573,42.56083023294412,43.35953140258789,119600,0.0,0.0
2024-04-22 00:00:00-04:00,43.68899251749793,44.30798923585296,43.42941607417717,43.698978424072266,109900,0.0,0.0
2024-04-23 00:00:00-04:00,43.64905892144616,45.45611948587543,43.64905892144616,45.41618728637695,148800,0.0,0.0
2024-04-24 00:00:00-04:00,45.2065244077857,45.775599182767436,45.04678418688745,45.565940856933594,93700,0.0,0.0
2024-04-25 00:00:00-04:00,45.26643226300527,45.655798846479506,45.116674126973216,45.60588073730469,126800,0.0,0.0
2024-04-26 00:00:00-04:00,45.58590959221961,46.24483849006349,45.5759274944752,46.08509826660156,136000,0.0,0.0
2024-04-29 00:00:00-04:00,46.36464387183127,46.94370457676408,46.2847756623449,46.923736572265625,136100,0.0,0.0
2024-04-30 00:00:00-04:00,46.70409349316497,46.993623852834126,45.665783892967106,45.67576599121094,248500,0.0,0.0
2024-05-01 00:00:00-04:00,45.67576725132952,47.882180449319115,45.01683830233917,47.343055725097656,265400,0.0,0.0
2024-05-02 00:00:00-04:00,47.822278845062364,48.94046046344557,47.32309014650642,48.4312858581543,251500,0.0,0.0
2024-05-03 00:00:00-04:00,49.05028026160478,49.58940113602624,48.960426147783316,49.5095329284668,246300,0.0,0.0
2024-05-06 00:00:00-04:00,49.81903532921189,50.36814215454833,49.54947296582687,49.66927719116211,182300,0.0,0.0
2024-05-07 00:00:00-04:00,49.69922521039799,50.68762050134477,49.53948498048319,50.23834991455078,201200,0.0,0.0
2024-05-08 00:00:00-04:00,49.81903303871221,50.81741042378855,49.6592928094403,50.78745651245117,129400,0.0,0.0
2024-05-09 00:00:00-04:00,50.54784809510429,51.62609369103869,50.49792998752994,51.496307373046875,148000,0.0,0.0
2024-05-10 00:00:00-04:00,51.54622644600143,51.78583489024879,51.04703774389394,51.506290435791016,116500,0.0,0.0
2024-05-13 00:00:00-04:00,51.84573575825328,51.84573575825328,50.84735841464509,51.31659698486328,90400,0.0,0.0
2024-05-14 00:00:00-04:00,52.195167818655534,52.195167818655534,50.967164107429014,51.01708221435547,89400,0.0,0.0
2024-05-15 00:00:00-04:00,51.426418952618505,52.26505613326057,51.13689239683723,51.905643463134766,110700,0.0,0.0
2024-05-16 00:00:00-04:00,51.81578810103158,51.81578810103158,51.25669539117366,51.695980072021484,90100,0.0,0.0
2024-05-17 00:00:00-04:00,51.81578631262586,52.49468321955445,51.74590020236916,52.46472930908203,175600,0.0,0.0
2024-05-20 00:00:00-04:00,52.41481084434856,53.77260464891571,52.344924734570014,53.56294631958008,280400,0.0,0.0
2024-05-21 00:00:00-04:00,53.41318885922372,54.15198978273941,53.06375830597755,54.04216766357422,142700,0.0,0.0
2024-05-22 00:00:00-04:00,54.04216920009743,54.24184543984702,52.824147565281685,53.0737419128418,177600,0.0,0.0
2024-05-23 00:00:00-04:00,53.26343299447284,53.3732551183039,51.69598077444745,52.21513748168945,132400,0.0,0.0
2024-05-24 00:00:00-04:00,52.304992351562596,52.91400318627529,52.24509214389093,52.77423095703125,101400,0.0,0.0
2024-05-28 00:00:00-04:00,53.0837227400969,54.281776341403734,52.87406440720774,53.53299331665039,182400,0.0,0.0
2024-05-29 00:00:00-04:00,52.674390716461964,53.54298180925496,52.58453659681123,52.6144905090332,121700,0.0,0.0
2024-05-30 00:00:00-04:00,52.98388727055033,53.682752198497575,52.644438808890676,53.38323974609375,76200,0.0,0.0
2024-05-31 00:00:00-04:00,53.48307523749091,53.98226392091606,52.6144879947132,52.86408233642578,166200,0.0,0.0
2024-06-03 00:00:00-04:00,53.393222112909534,53.68275246871049,52.71432518617298,53.58291244506836,178800,0.0,0.0
2024-06-04 00:00:00-04:00,53.47309319713638,53.85247385482261,52.884050397720216,52.90401840209961,139500,0.0,0.0
2024-06-05 00:00:00-04:00,52.963918156463784,54.64119242499956,52.93396805440302,54.63121032714844,127100,0.0,0.0
2024-06-06 00:00:00-04:00,54.261811121516814,54.261811121516814,52.4547504331603,52.73429489135742,136800,0.0,0.0
2024-06-07 00:00:00-04:00,52.49468429801312,53.08372329413312,52.24508995382365,52.55458450317383,106100,0.0,0.0
2024-06-10 00:00:00-04:00,51.995495807211206,52.01546000333567,51.32658098181775,52.00547790527344,124900,0.0,0.0
2024-06-11 00:00:00-04:00,51.805803865219666,51.805803865219666,51.10693890748409,51.516273498535156,119000,0.0,0.0
2024-06-12 00:00:00-04:00,52.814168062827974,53.423175101659766,51.96554495431105,52.15523910522461,173300,0.0,0.0
2024-06-13 00:00:00-04:00,51.88567405090769,51.88567405090769,51.1368910102277,51.576175689697266,137700,0.0,0.0
2024-06-14 00:00:00-04:00,50.82739191623621,51.11692226850009,49.948818761456025,50.34817123413086,121700,0.0,0.0
2024-06-17 00:00:00-04:00,50.02869137553645,50.91724663889319,49.74914692643747,50.78745651245117,116200,0.0,0.0
2024-06-18 00:00:00-04:00,50.807425592788704,51.27666419243096,50.537863236090445,50.87731170654297,111000,0.0,0.0
2024-06-20 00:00:00-04:00,50.81740962290775,51.466352627875565,50.318220938236784,50.89727783203125,130400,0.0,0.0
2024-06-21 00:00:00-04:00,50.75750630324848,51.057018756442204,50.21838160239532,50.70758819580078,562800,0.0,0.0
2024-06-24 00:00:00-04:00,50.77747516852,51.16684174512167,50.47796271025006,50.63770294189453,142000,0.0,0.0
2024-06-25 00:00:00-04:00,50.428039770375605,50.95718237137515,49.96878708977842,50.5877799987793,106900,0.0,0.0
2024-06-26 00:00:00-04:00,50.248332743236766,50.91724372487219,50.068624519527226,50.08858871459961,172200,0.0,0.0
2024-06-27 00:00:00-04:00,50.35815225181232,50.55782848386619,49.93883559215581,50.25831604003906,93600,0.0,0.0
2024-06-28 00:00:00-04:00,50.84782606984347,51.177554423340204,49.91859647012572,50.588043212890625,440300,0.04,0.0
2024-07-01 00:00:00-04:00,50.65798787912945,50.96772855623968,48.94940579646685,49.00935363769531,100800,0.0,0.0
2024-07-02 00:00:00-04:00,49.099279724194446,49.51893367486029,49.099279724194446,49.2491569519043,70400,0.0,0.0
2024-07-03 00:00:00-04:00,49.608859210548864,49.968557696007196,49.00935411171251,49.82867431640625,53900,0.0,0.0
2024-07-05 00:00:00-04:00,49.518931161998054,49.71876237342235,49.21917672178953,49.26913833618164,86500,0.0,0.0
2024-07-08 00:00:00-04:00,49.72875727528872,50.318268509176,49.32908722089405,49.458980560302734,87500,0.0,0.0
2024-07-09 00:00:00-04:00,49.458980591796575,49.458980591796575,48.539744802254056,48.58970260620117,88000,0.0,0.0
2024-07-10 00:00:00-04:00,49.05930894102451,49.808687410458916,48.68961663000029,49.608856201171875,107600,0.0,0.0
2024-07-11 00:00:00-04:00,51.107616115838454,52.016861892565935,50.657988245690525,51.85699462890625,162400,0.0,0.0
2024-07-12 00:00:00-04:00,52.51644476929853,53.13592990652488,51.74708241283121,51.75707244873047,191100,0.0,0.0
2024-07-15 00:00:00-04:00,52.42651867106281,53.385722192225494,50.947745623053,52.67631149291992,189100,0.0,0.0
2024-07-16 00:00:00-04:00,53.30578768481906,55.11428912199687,52.75624422847232,54.89447021484375,202900,0.0,0.0
2024-07-17 00:00:00-04:00,54.22502702554943,55.42403335044735,53.50562246830347,53.61553192138672,134500,0.0,0.0
2024-07-18 00:00:00-04:00,53.4456766105866,54.025194005320564,52.686304258338566,53.355751037597656,121700,0.0,0.0
2024-07-19 00:00:00-04:00,53.47564749025323,53.47564749025323,52.13675781940531,52.5564079284668,144600,0.0,0.0
2024-07-22 00:00:00-04:00,53.04600444931163,54.19505296848957,52.21669044108936,54.135101318359375,112500,0.0,0.0
2024-07-23 00:00:00-04:00,53.8353516178905,54.8445129708103,53.405707646731834,53.68547439575195,166300,0.0,0.0
2024-07-24 00:00:00-04:00,53.40570955395726,54.6246960121746,52.276644858391016,52.496463775634766,209500,0.0,0.0
2024-07-25 00:00:00-04:00,52.70628620913417,53.05599464040975,51.797040476281644,51.87697219848633,202700,0.0,0.0
2024-07-26 00:00:00-04:00,52.756245470597214,52.96607053516396,51.667148568251946,52.24666976928711,304900,0.0,0.0
2024-07-29 00:00:00-04:00,52.50645199355327,52.50645199355327,51.25748784617314,51.65715789794922,223500,0.0,0.0
2024-07-30 00:00:00-04:00,48.47979410846627,49.94857720505584,47.06096881681089,47.85031509399414,260000,0.0,0.0
2024-07-31 00:00:00-04:00,48.20002755895346,50.35823752060593,47.59053242614031,48.83949661254883,355100,0.0,0.0
2024-08-01 00:00:00-04:00,48.819513018720855,48.90943859313889,47.57054882487939,48.37987518310547,415600,0.0,0.0
2024-08-02 00:00:00-04:00,46.63132466993787,47.02100469474366,45.22249323113598,45.99185562133789,247200,0.0,0.0
2024-08-05 00:00:00-04:00,43.84363868873832,44.70292663574219,43.07427631320081,44.70292663574219,191100,0.0,0.0
2024-08-06 00:00:00-04:00,44.64297418727138,45.56220995781825,44.203340185471056,45.212501525878906,218800,0.0,0.0
2024-08-07 00:00:00-04:00,45.931907445057476,46.18170027856501,44.293267067093815,44.6529655456543,168600,0.0,0.0
2024-08-08 00:00:00-04:00,45.15255025975644,45.70209753110414,44.75288402150075,45.68211364746094,137900,0.0,0.0
2024-08-09 00:00:00-04:00,45.70209713865841,45.70209713865841,44.862793090531696,45.502262115478516,101800,0.0,0.0
2024-08-12 00:00:00-04:00,45.79202231311597,45.83198626817804,44.59301599592563,45.032649993896484,78200,0.0,0.0
2024-08-13 00:00:00-04:00,45.702098686991405,46.311590001611656,45.20251301788433,46.22166442871094,101000,0.0,0.0
2024-08-14 00:00:00-04:00,46.5913600587753,46.5913600587753,45.31241816799919,45.69210433959961,70700,0.0,0.0
2024-08-15 00:00:00-04:00,46.881116268499675,47.71043028945581,46.771210625544114,47.190860748291016,74100,0.0,0.0
2024-08-16 00:00:00-04:00,47.1808707057502,47.8303297734651,47.02100344783957,47.480621337890625,108200,0.0,0.0
2024-08-19 00:00:00-04:00,47.54057193366031,48.19003098695897,47.41067859838618,48.160057067871094,105800,0.0,0.0
2024-08-20 00:00:00-04:00,47.95023254284454,48.05014814860264,47.28078578734997,47.53057861328125,81700,0.0,0.0
2024-08-21 00:00:00-04:00,48.08012401580072,48.469800230193954,47.740405606310375,48.42983627319336,83400,0.0,0.0
2024-08-22 00:00:00-04:00,48.57970825300618,48.839494929285834,47.61051466960125,47.770381927490234,97800,0.0,0.0
2024-08-23 00:00:00-04:00,48.29994107458423,49.95856528974223,48.13007997060036,49.61884689331055,111700,0.0,0.0
2024-08-26 00:00:00-04:00,49.958565027034766,50.1883739687748,49.399027726579,49.49894714355469,90500,0.0,0.0
2024-08-27 00:00:00-04:00,49.39902905920919,49.39902905920919,48.679628295257224,48.93941116333008,113800,0.0,0.0
2024-08-28 00:00:00-04:00,48.71959121614537,49.20918683328847,48.11009992101726,48.170047760009766,115500,0.0,0.0
2024-08-29 00:00:00-04:00,48.67962698666308,49.409021578742816,48.27995694179438,48.91942596435547,112800,0.0,0.0
2024-08-30 00:00:00-04:00,49.009351531530285,49.289122087539404,48.55972368395852,49.20918655395508,295400,0.0,0.0
2024-09-03 00:00:00-04:00,48.499775189073674,48.709600244589424,46.671289904201046,46.8811149597168,151900,0.0,0.0
2024-09-04 00:00:00-04:00,46.92108325851328,47.58053616300171,46.471455411922065,46.54140090942383,114800,0.0,0.0
2024-09-05 00:00:00-04:00,46.40151478464717,46.821168721552404,46.01183857922266,46.1517219543457,99800,0.0,0.0
2024-09-06 00:00:00-04:00,45.90193035419971,45.99185592797966,45.12257792246433,45.24247741699219,79100,0.0,0.0
2024-09-09 00:00:00-04:00,45.07261736473739,45.43231963788975,44.603005640173365,44.85279846191406,153700,0.0,0.0
2024-09-10 00:00:00-04:00,45.03264973170076,45.32241032054574,44.383186868639385,44.912750244140625,138800,0.0,0.0
2024-09-11 00:00:00-04:00,44.52307469124744,46.04181553115024,43.81366016843523,45.792022705078125,269700,0.0,0.0
2024-09-12 00:00:00-04:00,46.25163978996976,46.25163978996976,45.33240022393162,45.722076416015625,83700,0.0,0.0
2024-09-13 00:00:00-04:00,46.35155500881494,47.230826801296594,46.251639405559814,46.991024017333984,97200,0.0,0.0
2024-09-16 00:00:00-04:00,46.8611352867431,47.00101865827683,45.87195402705516,46.481449127197266,149200,0.0,0.0
2024-09-17 00:00:00-04:00,47.19086115830729,47.7004406678258,46.65130772877103,46.791194915771484,110000,0.0,0.0
2024-09-18 00:00:00-04:00,46.93107617999529,48.17004643111695,46.451474423606,46.991024017333984,113500,0.0,0.0
2024-09-19 00:00:00-04:00,48.619676395451926,48.619676395451926,47.44065393009875,48.52975082397461,132400,0.0,0.0
2024-09-20 00:00:00-04:00,48.12009075481566,48.39985750551525,47.31076061117398,47.950233459472656,723900,0.0,0.0
2024-09-23 00:00:00-04:00,48.14007291909074,48.33990793882495,47.440652255789,47.460636138916016,101000,0.0,0.0
2024-09-24 00:00:00-04:00,47.860308015101644,48.29994202615979,47.41068015632846,48.01018142700195,63600,0.0,0.0
2024-09-25 00:00:00-04:00,47.680455706686665,48.00019021810574,46.93107723088519,47.180870056152344,85300,0.0,0.0
2024-09-26 00:00:00-04:00,48.07013228525969,48.55972409220363,47.69044612061414,48.22999954223633,94600,0.0,0.0
2024-09-27 00:00:00-04:00,48.7400016784668,49.20000076293945,48.150001525878906,48.380001068115234,97200,0.04,0.0
2024-09-30 00:00:00-04:00,48.209999084472656,48.61000061035156,47.959999084472656,48.380001068115234,97900,0.0,0.0
2024-10-01 00:00:00-04:00,48.470001220703125,48.470001220703125,47.060001373291016,47.58000183105469,114400,0.0,0.0
2024-10-02 00:00:00-04:00,47.540000915527344,48.38999938964844,47.43000030517578,48.15999984741211,69600,0.0,0.0
2024-10-03 00:00:00-04:00,47.709999084472656,48.0,47.220001220703125,47.369998931884766,84500,0.0,0.0
2024-10-04 00:00:00-04:00,48.189998626708984,48.189998626708984,47.59000015258789,48.099998474121094,99000,0.0,0.0
2024-10-07 00:00:00-04:00,47.650001525878906,48.08000183105469,47.5099983215332,47.779998779296875,93400,0.0,0.0
2024-10-08 00:00:00-04:00,47.93000030517578,48.2599983215332,47.7599983215332,48.029998779296875,83700,0.0,0.0
2024-10-09 00:00:00-04:00,48.119998931884766,49.20000076293945,47.97999954223633,48.86000061035156,85500,0.0,0.0
2024-10-10 00:00:00-04:00,48.29999923706055,48.29999923706055,47.439998626708984,47.470001220703125,120200,0.0,0.0
