Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,125.07290428078649,132.14734579671523,124.63319783364476,125.18038940429688,157100,0.0,0.0
2023-11-09 00:00:00-05:00,126.48974117850771,126.48974117850771,118.52612091681775,119.366455078125,109400,0.0,0.0
2023-11-10 00:00:00-05:00,120.21655269638674,120.80283042456362,118.21343650387193,119.85501861572266,86200,0.0,0.0
2023-11-13 00:00:00-05:00,118.52612091655178,122.98184068910977,118.23297831891466,122.3076171875,148400,0.0,0.0
2023-11-14 00:00:00-05:00,124.9360899646783,129.31363686429782,121.46726860903857,128.20948791503906,147200,0.0,0.0
2023-11-15 00:00:00-05:00,127.95544008424824,129.59702969572368,125.07290349351649,126.6949462890625,161500,0.0,0.0
2023-11-16 00:00:00-05:00,125.62987015222902,127.99452783608965,123.2261188383055,124.01759338378906,87200,0.0,0.0
2023-11-17 00:00:00-05:00,125.04358689868486,126.6363168765312,123.06977602606045,123.92965698242188,114100,0.0,0.0
2023-11-20 00:00:00-05:00,123.84172014583635,123.84172014583635,119.86479280091216,122.02425384521484,117500,0.0,0.0
2023-11-21 00:00:00-05:00,122.02424896009204,122.59098734403278,120.32404126319581,120.7930679321289,106100,0.0,0.0
2023-11-22 00:00:00-05:00,123.02093495742118,124.48663313216028,120.2751886407266,120.8223876953125,161000,0.0,0.0
2023-11-24 00:00:00-05:00,120.49992201486678,122.18059030446378,120.20677942298794,120.94940185546875,101600,0.0,0.0
2023-11-27 00:00:00-05:00,121.24255028527602,123.94920286692494,120.18724584960938,122.14151000976562,158400,0.0,0.0
2023-11-28 00:00:00-05:00,121.8092837922762,122.26852958934384,119.6302760609856,119.79638671875,171200,0.0,0.0
2023-11-29 00:00:00-05:00,121.14483136000938,122.03401762341136,118.48703106755057,120.27517700195312,130500,0.0,0.0
2023-11-30 00:00:00-05:00,120.61717571083389,122.95252057982681,119.31758836978372,122.29784393310547,129200,0.0,0.0
2023-12-01 00:00:00-05:00,122.36624623098739,125.29763483812717,121.36956739512674,124.71135711669922,260300,0.0,0.0
2023-12-04 00:00:00-05:00,124.21302452176636,129.9194793701172,124.21302452176636,129.9194793701172,138400,0.0,0.0
2023-12-05 00:00:00-05:00,129.91947753638422,130.60346695576203,127.9652135325327,128.5221710205078,109300,0.0,0.0
2023-12-06 00:00:00-05:00,128.67852688830192,130.66210383159492,128.67852688830192,128.72738647460938,112600,0.0,0.0
2023-12-07 00:00:00-05:00,129.52862327561968,130.08559570563528,128.54172526418472,129.6361083984375,197600,0.0,0.0
2023-12-08 00:00:00-05:00,129.49931362310525,130.20284991487063,127.62322181501511,128.75669860839844,83800,0.0,0.0
2023-12-11 00:00:00-05:00,129.26481182092277,131.2288570798091,128.61991590219168,130.222412109375,79000,0.0,0.0
2023-12-12 00:00:00-05:00,131.0138649733062,132.22551406361762,129.27457114470604,132.0105438232422,70400,0.0,0.0
2023-12-13 00:00:00-05:00,132.69453681711607,136.1047181664504,131.30701108018707,135.51844787597656,167400,0.0,0.0
2023-12-14 00:00:00-05:00,137.5159084940454,141.2948875493007,136.63249970569075,139.47901916503906,150800,0.625,0.0
2023-12-15 00:00:00-05:00,139.95017285872302,142.29608970132395,136.91717022113696,138.55636596679688,222000,0.0,0.0
2023-12-18 00:00:00-05:00,138.54652755631406,139.24343842419628,136.73065919902737,138.68394470214844,143700,0.0,0.0
2023-12-19 00:00:00-05:00,139.3808574050583,143.1009455302738,138.83118881448408,140.37222290039062,179300,0.0,0.0
2023-12-20 00:00:00-05:00,140.5979912536124,140.696137800479,136.21043771807413,136.5736083984375,125000,0.0,0.0
2023-12-21 00:00:00-05:00,138.02630918616418,139.81274712085727,136.92697198164296,139.1649169921875,126400,0.0,0.0
2023-12-22 00:00:00-05:00,139.999247564293,141.60899777600565,138.88027503880187,140.4114990234375,92000,0.0,0.0
2023-12-26 00:00:00-05:00,141.20656818948498,141.92309947713576,139.22382197905725,141.72679138183594,86000,0.0,0.0
2023-12-27 00:00:00-05:00,142.31571136264506,143.73896358241603,140.7844724811406,142.59054565429688,119000,0.0,0.0
2023-12-28 00:00:00-05:00,142.56110697078992,145.2996398561449,140.37222771752576,144.9855499267578,128300,0.0,0.0
2023-12-29 00:00:00-05:00,144.9364765435085,147.2136773239021,141.19675279918593,141.35379028320312,92800,0.0,0.0
2024-01-02 00:00:00-05:00,140.52929498653108,141.0593433281887,138.4680374838289,139.50848388671875,131100,0.0,0.0
2024-01-03 00:00:00-05:00,138.919534545194,139.01769607611956,132.31367089773644,132.8437042236328,128900,0.0,0.0
2024-01-04 00:00:00-05:00,133.4522727149086,134.50252915700352,132.3038397689856,132.35292053222656,101000,0.0,0.0
2024-01-05 00:00:00-05:00,131.28302352866763,134.11971779310915,130.18368636738376,131.42044067382812,90800,0.0,0.0
2024-01-08 00:00:00-05:00,131.3419251161828,135.5037253862374,131.09653626723176,135.29759216308594,100700,0.0,0.0
2024-01-09 00:00:00-05:00,133.43264635651207,135.82764398065524,133.0203948768829,135.7687530517578,97000,0.0,0.0
2024-01-10 00:00:00-05:00,135.33686873980756,136.9858746884169,134.2178961382948,135.7883758544922,91900,0.0,0.0
2024-01-11 00:00:00-05:00,135.33686543153783,138.46802960219335,134.96386958103554,137.66314697265625,137200,0.0,0.0
2024-01-12 00:00:00-05:00,139.39067685478682,139.88145455440878,136.09265011423332,136.97605895996094,79200,0.0,0.0
2024-01-16 00:00:00-05:00,136.08283849221525,136.93678688764552,134.22769940663966,134.9540557861328,109400,0.0,0.0
2024-01-17 00:00:00-05:00,133.17742049746,135.6509441322297,133.17742049746,133.8939666748047,98000,0.0,0.0
2024-01-18 00:00:00-05:00,134.97368627757405,134.97368627757405,130.81190070142773,133.1283721923828,122500,0.0,0.0
2024-01-19 00:00:00-05:00,134.10009516542337,134.17862139541364,131.54806008880084,133.74673461914062,61200,0.0,0.0
2024-01-22 00:00:00-05:00,134.8755193099984,136.4263785036148,133.61912970609188,135.3270263671875,117900,0.0,0.0
2024-01-23 00:00:00-05:00,137.04476354543146,137.7514846491019,134.63995575141124,137.1134796142578,113200,0.0,0.0
2024-01-24 00:00:00-05:00,140.99061960319688,140.99061960319688,134.32586490686398,134.64976501464844,191200,0.0,0.0
2024-01-25 00:00:00-05:00,136.16135853719842,136.99568657065524,131.50878081413336,131.7836151123047,153900,0.0,0.0
2024-01-26 00:00:00-05:00,133.04000731561308,135.65094817584693,132.48052854690366,134.48289489746094,134400,0.0,0.0
2024-01-29 00:00:00-05:00,134.93440858081317,136.43618699487126,131.98974267444905,136.3184051513672,114600,0.0,0.0
2024-01-30 00:00:00-05:00,136.1319100195993,137.19199156475793,133.8939650833796,136.89752197265625,101800,0.0,0.0
2024-01-31 00:00:00-05:00,136.5343692679064,137.9183510714668,136.00432093688534,136.58343505859375,182100,0.0,0.0
2024-02-01 00:00:00-05:00,137.682794369519,140.88265991210938,137.1821914783221,140.88265991210938,165500,0.0,0.0
2024-02-02 00:00:00-05:00,139.35141718205972,142.1979217662654,138.45819820012375,141.63844299316406,120400,0.0,0.0
2024-02-05 00:00:00-05:00,140.76486252717308,142.7868642407005,138.4385660607958,142.10958862304688,113700,0.0,0.0
2024-02-06 00:00:00-05:00,142.30591078317568,144.92666214486854,141.55993400242897,143.7782440185547,131800,0.0,0.0
2024-02-07 00:00:00-05:00,144.3868027831791,145.32908756323792,140.73541556142146,144.7794189453125,169600,0.0,0.0
2024-02-08 00:00:00-05:00,145.8296987540884,148.82343086101127,145.19167873236177,147.969482421875,148400,0.0,0.0
2024-02-09 00:00:00-05:00,148.72527898821141,150.37428487758842,147.77316904826864,149.38291931152344,121600,0.0,0.0
2024-02-12 00:00:00-05:00,149.65774959715588,153.85880541443078,149.65774959715588,152.2588653564453,133000,0.0,0.0
2024-02-13 00:00:00-05:00,147.99892045546727,148.79397792472028,142.68870220281764,143.11077880859375,190900,0.0,0.0
2024-02-14 00:00:00-05:00,144.7205305259719,144.7205305259719,141.11822400640855,144.23956298828125,107500,0.0,0.0
2024-02-15 00:00:00-05:00,145.2800075081613,148.65656043744684,145.2800075081613,148.13633728027344,104000,0.0,0.0
2024-02-16 00:00:00-05:00,147.70445670749174,150.05037358283795,146.60511942017052,149.18661499023438,105100,0.0,0.0
2024-02-20 00:00:00-05:00,147.9596825032611,150.49209750836732,146.56587548073256,149.83444213867188,133000,0.0,0.0
2024-02-21 00:00:00-05:00,149.9325919542016,151.6895695841231,148.0283720233504,149.41236877441406,85200,0.0,0.0
2024-02-22 00:00:00-05:00,149.0786355290316,151.6012250610132,146.90939155470116,147.56703186035156,274100,0.0,0.0
2024-02-23 00:00:00-05:00,147.87131955996432,150.5804221326587,147.194058894138,149.41236877441406,76800,0.0,0.0
2024-02-26 00:00:00-05:00,149.48105637183613,151.44416705489962,148.83324122920808,149.64793395996094,56700,0.0,0.0
2024-02-27 00:00:00-05:00,151.54234143324604,151.54234143324604,149.51052949216452,150.74728393554688,126200,0.0,0.0
2024-02-28 00:00:00-05:00,147.2333144052594,147.2333144052594,135.45464925283864,142.4825897216797,233100,0.0,0.0
2024-02-29 00:00:00-05:00,145.19168806991306,149.5203514286352,142.10960439248595,144.01382446289062,156900,0.0,0.0
2024-03-01 00:00:00-05:00,144.01379638374647,144.01379638374647,141.92307877920993,142.91445922851562,79800,0.0,0.0
2024-03-04 00:00:00-05:00,142.79667241519778,142.79667241519778,137.32941673963379,137.84963989257812,170900,0.0,0.0
2024-03-05 00:00:00-05:00,137.3785015330067,139.19437005191793,135.39575541462244,136.0926513671875,108400,0.0,0.0
2024-03-06 00:00:00-05:00,137.30978219615616,138.93916772967222,135.06202695474164,137.40794372558594,122000,0.0,0.0
2024-03-07 00:00:00-05:00,138.57598152661876,139.14528544498785,136.87789491082518,137.1821746826172,93700,0.0,0.0
2024-03-08 00:00:00-05:00,138.60543893739063,140.41149720472924,136.3674789380496,136.37730407714844,90700,0.0,0.0
2024-03-11 00:00:00-04:00,135.86690130385102,137.2410878971196,134.75773887127704,136.23007202148438,109900,0.0,0.0
2024-03-12 00:00:00-04:00,136.48528691029097,136.59325860777128,132.61795608080214,134.33567810058594,160600,0.0,0.0
2024-03-13 00:00:00-04:00,134.21788898707496,135.82763922238345,133.66820538947863,134.39456176757812,167100,0.0,0.0
2024-03-14 00:00:00-04:00,134.39455968936926,134.8682970421109,130.9007222406614,132.27259826660156,216200,0.75,0.0
2024-03-15 00:00:00-04:00,130.75266645908366,134.02938614737582,130.75266645908366,133.55564880371094,840400,0.0,0.0
2024-03-18 00:00:00-04:00,133.22007920818095,134.09847447368034,131.50277557666507,131.5915985107422,99800,0.0,0.0
2024-03-19 00:00:00-04:00,131.59159649909455,135.06570566833992,130.5947706700642,134.97686767578125,206800,0.0,0.0
2024-03-20 00:00:00-04:00,135.21373653539362,137.6613970384036,133.98003455970573,137.06922912597656,172700,0.0,0.0
2024-03-21 00:00:00-04:00,138.16477791604797,139.22081913535663,136.86198120455597,138.47073364257812,126900,0.0,0.0
2024-03-22 00:00:00-04:00,139.1023774818145,139.50703537302869,136.289530752927,136.9902801513672,194500,0.0,0.0
2024-03-25 00:00:00-04:00,137.87854143826678,139.18133806337008,133.55565959096913,133.71356201171875,82000,0.0,0.0
2024-03-26 00:00:00-04:00,134.76961193066936,134.76961193066936,133.0522932940519,133.07203674316406,141100,0.0,0.0
2024-03-27 00:00:00-04:00,134.6215613678065,137.40480041503906,134.17743164277817,137.40480041503906,129600,0.0,0.0
2024-03-28 00:00:00-04:00,137.8489343290669,139.90181640519162,137.58245046201614,138.677978515625,81900,0.0,0.0
2024-04-01 00:00:00-04:00,138.90497728694237,138.90497728694237,134.9373875444031,136.50665283203125,178500,0.0,0.0
2024-04-02 00:00:00-04:00,135.19400213183172,135.21374558151842,132.10482241872592,133.348388671875,113600,0.0,0.0
2024-04-03 00:00:00-04:00,132.27260344609707,134.039258158527,127.92009899155205,128.38397216796875,244300,0.0,0.0
2024-04-04 00:00:00-04:00,129.95325035130358,131.24616781966336,128.6800763344769,129.5584716796875,118900,0.0,0.0
2024-04-05 00:00:00-04:00,129.4301425204121,130.35788882609302,128.57149075486595,129.49923706054688,110200,0.0,0.0
2024-04-08 00:00:00-04:00,130.04205559747064,131.61133599422504,129.78545100182276,130.62437438964844,85100,0.0,0.0
2024-04-09 00:00:00-04:00,131.3843251180829,131.44354040529527,129.65714229514003,130.75267028808594,102600,0.0,0.0
2024-04-10 00:00:00-04:00,128.0089171994052,128.27540104959937,126.62717697587802,127.43647766113281,99300,0.0,0.0
2024-04-11 00:00:00-04:00,128.6011082959584,128.6109724910917,126.24227051286667,127.0022201538086,128900,0.0,0.0
2024-04-12 00:00:00-04:00,125.7093056884747,126.37056064434016,123.389939831002,124.73220825195312,102400,0.0,0.0
2024-04-15 00:00:00-04:00,125.09738681176745,125.39347831323063,122.72867738982106,123.30111694335938,127100,0.0,0.0
2024-04-16 00:00:00-04:00,122.57076310884126,124.31768182190832,122.40297391465654,123.45902252197266,102500,0.0,0.0
2024-04-17 00:00:00-04:00,124.59402985881049,125.04803128970136,121.86014954912086,122.0279312133789,89600,0.0,0.0
2024-04-18 00:00:00-04:00,122.07729379962527,124.35717289309083,121.771330555495,122.30429077148438,137400,0.0,0.0
2024-04-19 00:00:00-04:00,121.49497859333538,126.6863990227724,121.39628393351974,126.21265411376953,191600,0.0,0.0
2024-04-22 00:00:00-04:00,126.27186720388977,129.5781794675095,126.27186720388977,127.83126831054688,170400,0.0,0.0
2024-04-23 00:00:00-04:00,128.14708258307442,130.81187572585944,128.14708258307442,129.40052795410156,124400,0.0,0.0
2024-04-24 00:00:00-04:00,128.13723136438477,129.36106921796065,127.36740249095719,128.8182373046875,139100,0.0,0.0
2024-04-25 00:00:00-04:00,126.71601129703078,127.1404126565904,115.22777778065112,116.47135162353516,292600,0.0,0.0
2024-04-26 00:00:00-04:00,116.9648239649469,118.59331214769514,115.85942423722068,118.00112915039062,201000,0.0,0.0
2024-04-29 00:00:00-04:00,118.92887654235506,119.75792069808139,115.10933231939381,116.25421142578125,132800,0.0,0.0
2024-04-30 00:00:00-04:00,115.14880673939344,116.43185981659256,114.07302222213764,114.86258697509766,145400,0.0,0.0
2024-05-01 00:00:00-04:00,115.4449087646833,115.87917431289458,113.38215494059976,114.13224792480469,136900,0.0,0.0
2024-05-02 00:00:00-04:00,115.49425351069034,117.21157227075194,113.67824761765246,117.01417541503906,161900,0.0,0.0
2024-05-03 00:00:00-04:00,118.43539444629275,119.06704928094607,116.3331689056421,117.55699920654297,134200,0.0,0.0
2024-05-06 00:00:00-04:00,118.66240733797456,119.35327750921674,117.60635863055,118.22814178466797,151300,0.0,0.0
2024-05-07 00:00:00-04:00,118.92887744785699,122.08715167931766,118.22813558806163,121.66275787353516,176900,0.0,0.0
2024-05-08 00:00:00-04:00,116.99443410005868,118.08996212651232,113.21436919904907,116.93521881103516,340000,0.0,0.0
2024-05-09 00:00:00-04:00,115.92851298217383,120.82384179826157,115.92851298217383,119.0177001953125,210200,0.0,0.0
2024-05-10 00:00:00-04:00,118.3564438502636,120.74488932869832,117.42870498363465,120.42906188964844,134900,0.0,0.0
2024-05-13 00:00:00-04:00,120.83371838072576,122.12663576764064,118.00113565779864,118.42552947998047,143900,0.0,0.0
2024-05-14 00:00:00-04:00,120.11323130791844,121.00149831010536,118.24787436828586,120.82384490966797,131100,0.0,0.0
2024-05-15 00:00:00-04:00,121.62328637063398,123.13333647703669,121.24823612779113,122.76815795898438,97900,0.0,0.0
2024-05-16 00:00:00-04:00,123.27151306547253,124.08082132695613,122.50168417405155,123.68603515625,109000,0.0,0.0
2024-05-17 00:00:00-04:00,123.77486295038723,124.18938503221958,121.8108038642354,122.87672424316406,96500,0.0,0.0
2024-05-20 00:00:00-04:00,122.62010832611135,122.62010832611135,117.11286826468688,117.42869567871094,177100,0.0,0.0
2024-05-21 00:00:00-04:00,117.68530310396841,119.77766447836053,117.25104510544905,119.45196533203125,86900,0.0,0.0
2024-05-22 00:00:00-04:00,119.17561925533573,120.0540145215736,116.26408539936791,116.72795104980469,70200,0.0,0.0
2024-05-23 00:00:00-04:00,116.63913055410958,119.2151011172419,116.0370833325395,116.43186950683594,124800,0.0,0.0
2024-05-24 00:00:00-04:00,117.55699868650932,118.6821343263783,116.0568128134043,117.32999420166016,85400,0.0,0.0
2024-05-28 00:00:00-04:00,117.75438619413296,119.55065600657919,116.71808103113673,119.2841796875,114800,0.0,0.0
2024-05-29 00:00:00-04:00,118.13930317511645,118.42552294916841,116.89573695258399,118.00112915039062,127500,0.0,0.0
2024-05-30 00:00:00-04:00,118.18865251384076,119.08679119114655,116.93521458531366,117.64582061767578,77400,0.0,0.0
2024-05-31 00:00:00-04:00,118.08008769425012,118.80057299050193,116.80690629999887,118.21826171875,97000,0.0,0.0
2024-06-03 00:00:00-04:00,118.72161765647776,121.22850114841575,118.72161765647776,119.6987075805664,184000,0.0,0.0
2024-06-04 00:00:00-04:00,119.48156818859593,119.73818031147464,117.00430000860636,119.38287353515625,120800,0.0,0.0
2024-06-05 00:00:00-04:00,119.48157132520933,119.48157132520933,117.64582210934562,118.98809051513672,106400,0.0,0.0
2024-06-06 00:00:00-04:00,118.58344696261558,119.45197052734862,116.48121377207579,118.42552947998047,78600,0.0,0.0
2024-06-07 00:00:00-04:00,117.25104815388386,118.2380098133276,114.82311584532277,114.98103332519531,131700,0.0,0.0
2024-06-10 00:00:00-04:00,113.8361517145004,114.63559576163945,112.23727868006175,113.29332733154297,126800,0.0,0.0
2024-06-11 00:00:00-04:00,112.75049451611298,114.16184994837613,110.7370918870853,113.5005874633789,165800,0.0,0.0
2024-06-12 00:00:00-04:00,116.50095894472581,116.58978188258122,112.27676411074602,112.72089385986328,123400,0.0,0.0
2024-06-13 00:00:00-04:00,112.49389057172618,113.46110875814179,111.37861910402366,112.07936096191406,131200,0.0,0.0
2024-06-14 00:00:00-04:00,111.31435488748541,111.73163286720732,108.37352673804581,108.91996002197266,172100,0.75,0.0
2024-06-17 00:00:00-04:00,108.91995973684766,112.22839423879961,107.68799293233016,111.23487091064453,145000,0.0,0.0
2024-06-18 00:00:00-04:00,110.90700102636684,112.03961695925781,109.59555059986249,110.50959777832031,142000,0.0,0.0
2024-06-20 00:00:00-04:00,110.4201761116649,111.98994470443009,110.01283551074644,111.50312042236328,107600,0.0,0.0
2024-06-21 00:00:00-04:00,111.66208550777144,112.24826820910337,110.11219155167578,111.78131103515625,252800,0.0,0.0
2024-06-24 00:00:00-04:00,111.27460702954421,115.09967013018858,111.27460702954421,113.75841522216797,143700,0.0,0.0
2024-06-25 00:00:00-04:00,113.7981630877055,118.66642891898665,113.03314587908541,118.50746154785156,201100,0.0,0.0
2024-06-26 00:00:00-04:00,117.86166958333742,118.79558393655016,115.21890147443239,115.8050765991211,281000,0.0,0.0
2024-06-27 00:00:00-04:00,116.25216529581628,118.46771804510185,115.50702280901972,117.79212188720703,224600,0.0,0.0
2024-06-28 00:00:00-04:00,118.27895575604745,118.27895575604745,113.62926625714407,115.27851104736328,417200,0.0,0.0
2024-07-01 00:00:00-04:00,117.24568558447685,119.14331112693526,113.85776752692057,114.49362182617188,171500,0.0,0.0
2024-07-02 00:00:00-04:00,114.80162205389887,115.73552881539725,113.26165788400971,114.15583038330078,81400,0.0,0.0
2024-07-03 00:00:00-04:00,114.68239400105759,114.68239400105759,113.13250008974904,113.53984069824219,43700,0.0,0.0
2024-07-05 00:00:00-04:00,113.36100594472747,114.10614841269891,112.01975101837508,113.11262512207031,69400,0.0,0.0
2024-07-08 00:00:00-04:00,113.87764062361961,115.51694796503055,113.63918957979388,114.69232940673828,112700,0.0,0.0
2024-07-09 00:00:00-04:00,114.65259163619177,115.30831308003762,113.88757444172676,114.66252899169922,164600,0.0,0.0
2024-07-10 00:00:00-04:00,115.59643256406544,116.21241972886757,114.60290928018009,115.0400619506836,123100,0.0,0.0
2024-07-11 00:00:00-04:00,115.41759731457906,121.84569413205469,115.41759731457906,121.09061431884766,211100,0.0,0.0
2024-07-12 00:00:00-04:00,124.43880023328512,129.2871990576345,124.43880023328512,128.5917205810547,256700,0.0,0.0
2024-07-15 00:00:00-04:00,129.15803081062288,130.12174963792992,123.90229157034669,124.21028137207031,218000,0.0,0.0
2024-07-16 00:00:00-04:00,125.54160476042006,128.2340595730748,125.36277026326921,126.25694274902344,176600,0.0,0.0
2024-07-17 00:00:00-04:00,125.7601785104238,128.0154805991782,124.67723419441873,125.1938705444336,153400,0.0,0.0
2024-07-18 00:00:00-04:00,125.25348213074335,127.67767382841306,122.76967388068499,123.04785919189453,102400,0.0,0.0
2024-07-19 00:00:00-04:00,123.2366341416983,124.23015746669105,121.95498814285989,123.13728332519531,118100,0.0,0.0
2024-07-22 00:00:00-04:00,123.82280675549332,126.50532422659508,122.73986999159055,126.17745971679688,178900,0.0,0.0
2024-07-23 00:00:00-04:00,143.5144317597657,143.5641109547182,132.56580119856812,137.45394897460938,344500,0.0,0.0
2024-07-24 00:00:00-04:00,136.23190673828537,137.11614184742533,133.68848957761142,134.41375732421875,149300,0.0,0.0
2024-07-25 00:00:00-04:00,135.90404751514487,140.61335348329072,134.9105242006809,135.15890502929688,165900,0.0,0.0
2024-07-26 00:00:00-04:00,137.0068505490661,138.44747139414153,135.4569566997045,137.08633422851562,124300,0.0,0.0
2024-07-29 00:00:00-04:00,136.82803224104975,136.82803224104975,133.83753251859682,135.6060028076172,105600,0.0,0.0
2024-07-30 00:00:00-04:00,135.20857776163973,139.77879085362173,134.80122958379692,139.16281127929688,152900,0.0,0.0
2024-07-31 00:00:00-04:00,140.19606748844677,142.6103217276695,137.74206382934085,139.7688446044922,160000,0.0,0.0
2024-08-01 00:00:00-04:00,140.36496914041433,141.08030712171578,133.97662166513544,136.490234375,125200,0.0,0.0
2024-08-02 00:00:00-04:00,133.1321243915403,135.05956205086258,130.72779978515723,134.22500610351562,170200,0.0,0.0
2024-08-05 00:00:00-04:00,129.1580296217569,129.2772475671428,125.50186355695713,127.09149932861328,181400,0.0,0.0
2024-08-06 00:00:00-04:00,127.17098628137873,130.1118220095193,125.88934027566394,129.43621826171875,139600,0.0,0.0
2024-08-07 00:00:00-04:00,135.20858920800777,139.14294834860792,130.04227081446385,131.84054565429688,217900,0.0,0.0
2024-08-08 00:00:00-04:00,132.89366538048301,133.6288780481483,130.1118123892345,133.35069274902344,90500,0.0,0.0
2024-08-09 00:00:00-04:00,132.27768989629914,132.27768989629914,128.94938081906471,130.11181640625,85400,0.0,0.0
2024-08-12 00:00:00-04:00,130.61850848955834,130.98610725662857,125.02496750109066,125.90921020507812,87400,0.0,0.0
2024-08-13 00:00:00-04:00,127.35975654966047,127.9061974065086,125.80985501931914,126.8927993774414,164600,0.0,0.0
2024-08-14 00:00:00-04:00,126.69408675602686,126.69408675602686,122.65044726412526,122.7199935913086,134800,0.0,0.0
2024-08-15 00:00:00-04:00,125.98868930379996,128.89972050349445,124.56795065841135,127.37963104248047,134700,0.0,0.0
2024-08-16 00:00:00-04:00,127.0120157190206,128.96925784337972,126.02842976910749,126.62454223632812,129400,0.0,0.0
2024-08-19 00:00:00-04:00,127.20078330398904,127.50877309272147,124.81632593514361,124.84613800048828,95900,0.0,0.0
2024-08-20 00:00:00-04:00,124.26989846132089,124.71698092252436,122.71999693052074,123.23663330078125,128400,0.0,0.0
2024-08-21 00:00:00-04:00,124.49839898735264,125.27334592795205,123.5446175543087,124.35930633544922,153800,0.0,0.0
2024-08-22 00:00:00-04:00,123.99171028987267,125.1739978569348,121.0707493759921,121.74634552001953,97500,0.0,0.0
2024-08-23 00:00:00-04:00,122.27290878436503,125.23361147017779,121.51782897523475,124.84613800048828,159300,0.0,0.0
2024-08-26 00:00:00-04:00,125.65089145416917,125.65089145416917,123.36578485963099,124.14073181152344,86200,0.0,0.0
2024-08-27 00:00:00-04:00,123.7631987918459,124.14073492197626,122.81935467652934,123.31611633300781,79600,0.0,0.0
2024-08-28 00:00:00-04:00,123.23663270921068,123.97183783876459,121.97485385634705,123.76319885253906,81100,0.0,0.0
2024-08-29 00:00:00-04:00,124.19040958801513,126.61460880876712,123.87248244266905,125.23361206054688,121400,0.0,0.0
2024-08-30 00:00:00-04:00,126.14765521181023,129.15802961228417,125.25348272157508,128.0055389404297,178900,0.0,0.0
2024-09-03 00:00:00-04:00,127.15111268038555,127.15111268038555,124.3295026242435,124.72691345214844,89100,0.0,0.0
2024-09-04 00:00:00-04:00,124.16060658266579,125.39257333807085,121.93511653871253,122.75973510742188,78100,0.0,0.0
2024-09-05 00:00:00-04:00,123.30617844051848,123.85261929225771,121.09061812708089,121.54763793945312,94300,0.0,0.0
2024-09-06 00:00:00-04:00,121.3290653768277,122.31265129915586,117.70270389796443,117.88153839111328,118400,0.0,0.0
2024-09-09 00:00:00-04:00,118.40810338294662,118.72603052550606,115.90442808278868,116.63963317871094,155500,0.0,0.0
2024-09-10 00:00:00-04:00,116.4309998248391,117.53381131197114,111.99988674518323,114.13595581054688,214300,0.0,0.0
2024-09-11 00:00:00-04:00,113.70873622776723,115.26856747229907,110.7281663913384,114.652587890625,164800,0.0,0.0
2024-09-12 00:00:00-04:00,115.28844652525892,115.49708551207006,112.72515455018261,115.05000305175781,82400,0.0,0.0
2024-09-13 00:00:00-04:00,116.62999725341797,118.56999969482422,116.02999877929688,117.54000091552734,105700,0.75,0.0
2024-09-16 00:00:00-04:00,118.05999755859375,119.5,117.76000213623047,119.12999725341797,83900,0.0,0.0
2024-09-17 00:00:00-04:00,119.62999725341797,121.2300033569336,117.63999938964844,117.8499984741211,142700,0.0,0.0
2024-09-18 00:00:00-04:00,118.3499984741211,122.58000183105469,118.3499984741211,118.87999725341797,113600,0.0,0.0
2024-09-19 00:00:00-04:00,121.63999938964844,121.63999938964844,118.19999694824219,119.23999786376953,146800,0.0,0.0
2024-09-20 00:00:00-04:00,119.23999786376953,121.08000183105469,118.2699966430664,119.48999786376953,466600,0.0,0.0
2024-09-23 00:00:00-04:00,119.48999786376953,121.0,119.33000183105469,120.86000061035156,127100,0.0,0.0
2024-09-24 00:00:00-04:00,121.12999725341797,124.05000305175781,121.12999725341797,123.5199966430664,224300,0.0,0.0
2024-09-25 00:00:00-04:00,123.61000061035156,123.97000122070312,121.0,123.0,224600,0.0,0.0
2024-09-26 00:00:00-04:00,124.9800033569336,128.07000732421875,124.48999786376953,127.18000030517578,146800,0.0,0.0
2024-09-27 00:00:00-04:00,128.22000122070312,130.3699951171875,128.05999755859375,128.24000549316406,146800,0.0,0.0
2024-09-30 00:00:00-04:00,127.91999816894531,130.27000427246094,127.69000244140625,129.47999572753906,171900,0.0,0.0
2024-10-01 00:00:00-04:00,129.25,131.6699981689453,125.93000030517578,131.14999389648438,257100,0.0,0.0
2024-10-02 00:00:00-04:00,130.75999450683594,131.8000030517578,125.22000122070312,125.7699966430664,177000,0.0,0.0
2024-10-03 00:00:00-04:00,124.8499984741211,126.13999938964844,121.5199966430664,122.30999755859375,104900,0.0,0.0
2024-10-04 00:00:00-04:00,124.06999969482422,124.58000183105469,122.88999938964844,123.9800033569336,111900,0.0,0.0
2024-10-07 00:00:00-04:00,123.87999725341797,124.36000061035156,122.45999908447266,123.0,89900,0.0,0.0
2024-10-08 00:00:00-04:00,123.27999877929688,123.88999938964844,119.19999694824219,121.51000213623047,126900,0.0,0.0
2024-10-09 00:00:00-04:00,121.23999786376953,123.55000305175781,120.30999755859375,122.98999786376953,113700,0.0,0.0
2024-10-10 00:00:00-04:00,121.91000366210938,123.11000061035156,121.06999969482422,122.33999633789062,86400,0.0,0.0
2024-10-11 00:00:00-04:00,122.25,124.30000305175781,122.25,124.12999725341797,101900,0.0,0.0
