Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,105.74483239759837,106.11124819523138,104.00189239907132,104.50695037841797,387800,0.0,0.0
2023-11-09 00:00:00-05:00,104.44753745783949,106.57669610304266,103.744421357411,105.10113525390625,337700,0.0,0.0
2023-11-10 00:00:00-05:00,104.78423517797896,106.23008047574771,103.98209004394967,106.09143829345703,402700,0.0,0.0
2023-11-13 00:00:00-05:00,105.84386259205526,106.99262074487845,104.82384900609497,104.87336730957031,365300,0.0,0.0
2023-11-14 00:00:00-05:00,106.71533984907612,110.08238059822952,106.71533984907612,109.61693572998047,445200,0.0,0.0
2023-11-15 00:00:00-05:00,109.09207961998851,110.35966970806486,108.43847423089315,110.10218811035156,331300,0.0,0.0
2023-11-16 00:00:00-05:00,110.53791837344816,113.72669619105125,110.17150256630568,112.69678497314453,538400,0.0,0.0
2023-11-17 00:00:00-05:00,112.87504736571668,112.94436846271758,110.31015166581739,110.60724639892578,301100,0.0,0.0
2023-11-20 00:00:00-05:00,110.14179983475371,111.82531648228031,109.13168380189151,111.79560852050781,252800,0.0,0.0
2023-11-21 00:00:00-05:00,112.69678572863363,115.91527908360723,112.69678572863363,114.95468139648438,477700,0.0,0.0
2023-11-22 00:00:00-05:00,114.84574634376807,115.93508103728958,114.4793305368079,115.09332275390625,254000,0.0,0.0
2023-11-24 00:00:00-05:00,115.28147976370558,116.5985804837568,115.28147976370558,116.05391693115234,115000,0.0,0.0
2023-11-27 00:00:00-05:00,117.28190175551036,119.19319201639402,117.00461737452127,118.38114166259766,538800,0.0,0.0
2023-11-28 00:00:00-05:00,118.8366854672267,121.92644200933046,118.70794844459307,120.42117309570312,567200,0.0,0.0
2023-11-29 00:00:00-05:00,119.87650548561069,120.77767972482968,118.56930229132459,120.37165832519531,384400,0.0,0.0
2023-11-30 00:00:00-05:00,120.15378730956209,120.90641416980029,119.65863448051627,120.61923217773438,324800,0.0,0.0
2023-12-01 00:00:00-05:00,120.61923576740624,122.36216833760638,120.61923576740624,121.6491470336914,352800,0.0,0.0
2023-12-04 00:00:00-05:00,119.71805267400204,120.54991337140912,118.4306522718805,119.8666000366211,399100,0.0,0.0
2023-12-05 00:00:00-05:00,118.97532560266858,119.35163904684376,116.73723261626296,117.12345123291016,440600,0.0,0.0
2023-12-06 00:00:00-05:00,118.62871216885321,118.62871216885321,117.08383780581659,118.27220153808594,304800,0.0,0.0
2023-12-07 00:00:00-05:00,118.80697347428958,119.30212631360531,117.19277038264329,118.54949188232422,267100,0.0,0.0
2023-12-08 00:00:00-05:00,116.77684084262141,118.83667841512064,115.57857190858752,117.04422760009766,323100,0.0,0.0
2023-12-11 00:00:00-05:00,115.68750550814384,116.8164533425366,114.5585576737511,116.77684020996094,265800,0.0,0.0
2023-12-12 00:00:00-05:00,116.69761706402143,116.69761706402143,112.86513893893543,113.15232849121094,313000,0.0,0.0
2023-12-13 00:00:00-05:00,113.14241758087456,118.95551431570752,112.69678307209438,118.91590118408203,536000,0.0,0.0
2023-12-14 00:00:00-05:00,120.262729428005,122.86723075973718,119.82699249211328,120.38156127929688,486200,0.0,0.0
2023-12-15 00:00:00-05:00,119.3714512040433,120.31223860648038,117.31161351369795,117.92560577392578,1072100,0.0,0.0
2023-12-18 00:00:00-05:00,118.69804048484282,120.20330180769267,118.5098799861993,119.25260925292969,368100,0.0,0.0
2023-12-19 00:00:00-05:00,119.41105896582857,123.0256761561879,119.41105896582857,121.56002044677734,385400,0.0,0.0
2023-12-20 00:00:00-05:00,121.78780050486583,122.17401913039042,118.99513868276262,119.03474426269531,316700,0.0,0.0
2023-12-21 00:00:00-05:00,120.5796123206611,121.5005968335451,119.92600699616115,120.64893341064453,221700,0.0,0.0
2023-12-22 00:00:00-05:00,122.31265563620876,123.73869066586771,121.1143866800153,121.2530288696289,254700,0.0,0.0
2023-12-26 00:00:00-05:00,121.44118401676067,122.33246064864186,120.53010459547448,122.15420532226562,171400,0.0,0.0
2023-12-27 00:00:00-05:00,122.22351979605037,123.8773283950592,122.01555651911804,123.0949935913086,236800,0.0,0.0
2023-12-28 00:00:00-05:00,122.21362587552304,123.16431840829223,120.61923314872595,120.81729125976562,210800,0.0,0.0
2023-12-29 00:00:00-05:00,119.85668986668811,120.55980596130571,118.15336296460272,119.78736877441406,337400,0.0,0.0
2024-01-02 00:00:00-05:00,120.16368790896063,120.92622751566134,117.94540529529378,118.64852142333984,292800,0.0,0.0
2024-01-03 00:00:00-05:00,116.61839642228989,117.47005989275559,114.99429574731637,117.31160736083984,551400,0.0,0.0
2024-01-04 00:00:00-05:00,117.27185573856408,118.5040007092944,116.40737560995818,117.80843353271484,413300,0.4,0.0
2024-01-05 00:00:00-05:00,117.29173656092881,119.29892829487379,116.57629948157218,117.62957763671875,267300,0.0,0.0
2024-01-08 00:00:00-05:00,116.6061094464655,119.36848563849603,115.91054982294389,119.30886840820312,336800,0.0,0.0
2024-01-09 00:00:00-05:00,119.32873973584081,119.66658840066356,118.27546155574855,119.63677978515625,344600,0.0,0.0
2024-01-10 00:00:00-05:00,119.88519200799334,121.22663273931228,119.33867546732985,121.00802612304688,306500,0.0,0.0
2024-01-11 00:00:00-05:00,121.00802774414761,121.88245422092356,118.52387540063651,120.11373138427734,365800,0.0,0.0
2024-01-12 00:00:00-05:00,122.31966058640425,124.53552782529786,121.30612976003805,121.69365692138672,252400,0.0,0.0
2024-01-16 00:00:00-05:00,119.8355058760507,120.80929691688199,119.29892806755566,120.20316314697266,392300,0.0,0.0
2024-01-17 00:00:00-05:00,118.27545381664193,118.80209287222854,115.68199830276406,115.99996948242188,492100,0.0,0.0
2024-01-18 00:00:00-05:00,116.3179463755347,116.3179463755347,114.94669701734888,115.02619171142578,276900,0.0,0.0
2024-01-19 00:00:00-05:00,115.60250854492188,115.81118401078498,113.86360192362498,115.60250854492188,332500,0.0,0.0
2024-01-22 00:00:00-05:00,114.5194181027163,116.45705381477502,114.27100287906616,116.06952667236328,219100,0.0,0.0
2024-01-23 00:00:00-05:00,116.95389077556857,118.31520900615818,116.29807849074426,118.285400390625,235200,0.0,0.0
2024-01-24 00:00:00-05:00,119.83550559912744,120.99808705766455,113.47607418625341,114.15176391601562,310700,0.0,0.0
2024-01-25 00:00:00-05:00,115.82112026836688,116.01985701103919,114.7777807982057,115.334228515625,213100,0.0,0.0
2024-01-26 00:00:00-05:00,115.18516821217854,116.52660889354563,114.32068809226888,114.36042785644531,198100,0.0,0.0
2024-01-29 00:00:00-05:00,114.9963807015081,115.75155753641765,113.14817079838265,115.69194030761719,236600,0.0,0.0
2024-01-30 00:00:00-05:00,115.33422240079946,116.13908531811298,113.42639525848456,114.31075286865234,346600,0.0,0.0
2024-01-31 00:00:00-05:00,114.63866224607894,116.86446056820147,113.50588941189856,113.66487121582031,472400,0.0,0.0
2024-02-01 00:00:00-05:00,114.46973622149804,116.91414878312344,114.46973622149804,116.2483901977539,293100,0.0,0.0
2024-02-02 00:00:00-05:00,113.97290864752202,113.98284737977316,111.78685757622183,113.26741027832031,257900,0.0,0.0
2024-02-05 00:00:00-05:00,111.3993286921556,111.69743000684181,110.2963644412605,111.07141876220703,230400,0.0,0.0
2024-02-06 00:00:00-05:00,111.30989208758139,112.55196822826201,111.05154570866223,112.18431854248047,162400,0.0,0.0
2024-02-07 00:00:00-05:00,112.05513802621081,112.43273402569432,111.27015257482715,111.76698303222656,255400,0.0,0.0
2024-02-08 00:00:00-05:00,110.88262455544589,111.7967984139812,110.49509738169907,111.40927124023438,324800,0.0,0.0
2024-02-09 00:00:00-05:00,110.69382500020059,111.27015013760779,109.85914590791587,110.95217895507812,252000,0.0,0.0
2024-02-12 00:00:00-05:00,110.65408028334365,111.86634781460758,110.57458559056509,111.34963989257812,244700,0.0,0.0
2024-02-13 00:00:00-05:00,109.4120041962288,109.46169027449984,105.50691648850383,105.68577575683594,469500,0.0,0.0
2024-02-14 00:00:00-05:00,106.52044709266168,107.08683351116757,105.5963421381488,106.90797424316406,509300,0.0,0.0
2024-02-15 00:00:00-05:00,109.81940004665316,112.28368243033543,108.25935272674725,108.57732391357422,954700,0.0,0.0
2024-02-16 00:00:00-05:00,108.13018610888099,110.04795207813399,107.01728309684273,107.96126556396484,540800,0.0,0.0
2024-02-20 00:00:00-05:00,108.30903651322015,110.32616689770325,106.25215878359565,106.54032135009766,584800,0.0,0.0
2024-02-21 00:00:00-05:00,106.23229238279025,106.23229238279025,104.58281162000729,105.81494903564453,430000,0.0,0.0
2024-02-22 00:00:00-05:00,104.52319133643171,104.61261717754394,103.12212584409254,103.54940032958984,486200,0.0,0.0
2024-02-23 00:00:00-05:00,103.48978865781822,106.19254763386711,102.96314957135881,106.08324432373047,467900,0.0,0.0
2024-02-26 00:00:00-05:00,104.74179884703392,104.74179884703392,102.84390289386576,103.90711975097656,371200,0.0,0.0
2024-02-27 00:00:00-05:00,104.33439350649495,104.68217330197707,101.94960585299745,102.32720184326172,392200,0.0,0.0
2024-02-28 00:00:00-05:00,101.83037233774846,101.93966806216781,99.91260649807042,100.65785217285156,371000,0.0,0.0
2024-02-29 00:00:00-05:00,101.83037282271347,102.49612380924114,101.11493575855137,101.97941589355469,491300,0.0,0.0
2024-03-01 00:00:00-05:00,102.93333135896785,105.92425285943018,101.293796901093,104.98027801513672,489700,0.0,0.0
2024-03-04 00:00:00-05:00,106.89804242574995,110.8528085987875,106.83841761609983,109.64054107666016,595000,0.0,0.0
2024-03-05 00:00:00-05:00,110.67394765634367,111.26021152600227,108.70650333139135,109.72997283935547,531100,0.0,0.0
2024-03-06 00:00:00-05:00,110.67395203445702,112.28368547575863,109.74984706314093,110.03800964355469,390400,0.0,0.0
2024-03-07 00:00:00-05:00,111.10122088450615,111.76697943759301,110.17711596022292,111.01179504394531,395100,0.0,0.0
2024-03-08 00:00:00-05:00,111.94584484544775,112.2836859252659,110.07775743129125,112.03527069091797,456600,0.0,0.0
2024-03-11 00:00:00-04:00,112.28368359983651,115.55282892587408,111.35957864395944,114.18157958984375,675100,0.0,0.0
2024-03-12 00:00:00-04:00,112.65134382268742,112.83020309564581,110.71370043546618,111.32977294921875,353900,0.0,0.0
2024-03-13 00:00:00-04:00,111.9458395666702,114.00271730683829,111.9458395666702,113.3965835571289,341600,0.0,0.0
2024-03-14 00:00:00-04:00,112.73082528230184,112.93950074114625,110.37585381767093,110.95217895507812,386900,0.0,0.0
2024-03-15 00:00:00-04:00,110.83293914794922,111.69742687144763,110.49509049538631,110.83293914794922,1258600,0.0,0.0
2024-03-18 00:00:00-04:00,110.30630251795772,110.81306413646941,109.22320815666242,109.49150085449219,366100,0.0,0.0
2024-03-19 00:00:00-04:00,108.64688444756754,108.70650925956654,107.23588772043765,107.66316223144531,400600,0.0,0.0
2024-03-20 00:00:00-04:00,107.06696359659749,112.14457147898358,106.64962783172412,111.09129333496094,379300,0.0,0.0
2024-03-21 00:00:00-04:00,111.88622101951351,112.58178823043257,109.3126428078978,109.5610580444336,359400,0.0,0.0
2024-03-22 00:00:00-04:00,108.6767030512734,109.56106070836105,108.2593596821619,108.47796630859375,298100,0.0,0.0
2024-03-25 00:00:00-04:00,109.60080420819158,111.57818734696971,109.5610568610514,110.2963638305664,399700,0.0,0.0
2024-03-26 00:00:00-04:00,111.46887607872767,111.53843203599888,109.31263382228983,109.36231231689453,199000,0.0,0.0
2024-03-27 00:00:00-04:00,111.3993270639087,119.110137975373,110.7236373307232,118.4344482421875,821000,0.0,0.0
2024-03-28 00:00:00-04:00,119.86531397933466,121.66384539856912,118.13634610224887,121.03783416748047,611800,0.0,0.0
2024-04-01 00:00:00-04:00,123.8697768128303,123.8697768128303,121.07758440745816,121.69365692138672,394600,0.0,0.0
2024-04-02 00:00:00-04:00,122.16067662392969,123.40275278097783,120.77948854377465,121.94207000732422,439800,0.0,0.0
2024-04-03 00:00:00-04:00,121.78308005083937,122.26997936046787,120.82916647641088,121.97187805175781,428800,0.0,0.0
2024-04-04 00:00:00-04:00,122.04165572911032,123.82612459657511,119.77867457437262,122.02172088623047,661700,0.4,0.0
2024-04-05 00:00:00-04:00,122.04165565282608,125.00247799955824,120.77558397081658,124.96260070800781,731700,0.0,0.0
2024-04-08 00:00:00-04:00,125.34143137134161,125.88972701793436,121.60302084805413,122.22109985351562,403900,0.0,0.0
2024-04-09 00:00:00-04:00,124.39436535019891,125.80997500521121,122.8890298857703,124.4442138671875,653200,0.0,0.0
2024-04-10 00:00:00-04:00,121.56314341699776,123.50711384455107,120.53632787804315,122.60989379882812,366200,0.0,0.0
2024-04-11 00:00:00-04:00,123.38748758273466,123.6865634801858,120.69583492893848,122.36067199707031,348600,0.0,0.0
2024-04-12 00:00:00-04:00,124.21491994029766,124.51399582723423,119.0808345866584,119.69892120361328,838900,0.0,0.0
2024-04-15 00:00:00-04:00,119.6391073777577,121.59304902223285,118.60232061839659,120.63601684570312,601100,0.0,0.0
2024-04-16 00:00:00-04:00,119.23037238029546,121.8921188685861,118.66213428048268,120.67589569091797,532200,0.0,0.0
2024-04-17 00:00:00-04:00,122.20116526340192,123.01863072861916,120.66592375929818,122.61986541748047,860200,0.0,0.0
2024-04-18 00:00:00-04:00,123.04853828627478,123.99559925661103,120.77558587281516,121.28401184082031,465300,0.0,0.0
2024-04-19 00:00:00-04:00,121.58308342272514,123.35758114083109,121.12450595895295,122.3507080078125,463800,0.0,0.0
2024-04-22 00:00:00-04:00,118.89143193094769,121.16438442814598,117.8546451135594,118.45278930664062,704000,0.0,0.0
2024-04-23 00:00:00-04:00,117.63532433004401,121.21422588556464,117.63532433004401,120.03787994384766,350700,0.0,0.0
2024-04-24 00:00:00-04:00,119.24034654185542,120.70580473163174,118.96121309729153,120.55626678466797,463300,0.0,0.0
2024-04-25 00:00:00-04:00,121.00486968594905,124.24482548903143,119.72882677120404,123.80619049072266,401400,0.0,0.0
2024-04-26 00:00:00-04:00,124.6136845908647,124.93269531918467,123.47720839586127,124.19498443603516,379800,0.0,0.0
2024-04-29 00:00:00-04:00,124.25479943429274,124.71337689145739,122.01175305996503,123.8759765625,294700,0.0,0.0
2024-04-30 00:00:00-04:00,121.24413628990817,122.5102080100389,119.67898867705193,119.75873565673828,569300,0.0,0.0
2024-05-01 00:00:00-04:00,120.82542589095176,122.71955542344519,119.91824221949672,120.47650909423828,382800,0.0,0.0
2024-05-02 00:00:00-04:00,119.47960381475549,121.99182005103803,118.24343814616503,121.17435455322266,275700,0.0,0.0
2024-05-03 00:00:00-04:00,122.31082891957007,122.31082891957007,120.62604943166345,121.91206359863281,276100,0.0,0.0
2024-05-06 00:00:00-04:00,124.09529958083631,125.12211516275943,123.31770377145975,123.52706146240234,379500,0.0,0.0
2024-05-07 00:00:00-04:00,123.82612559078505,124.39436369011885,122.96878282957046,123.61677551269531,389300,0.0,0.0
2024-05-08 00:00:00-04:00,122.91894194881235,123.77628471023444,122.13138254677038,123.02860260009766,380400,0.0,0.0
2024-05-09 00:00:00-04:00,123.61677522290131,125.44112139231248,121.60302142470006,124.9825439453125,439300,0.0,0.0
2024-05-10 00:00:00-04:00,126.3682513064735,127.80379582538846,124.9825476994464,126.84676361083984,397200,0.0,0.0
2024-05-13 00:00:00-04:00,126.96639540360714,127.16577426265503,124.78316114969766,126.0592041015625,231100,0.0,0.0
2024-05-14 00:00:00-04:00,127.07605722553774,128.23247591492662,126.07914770950568,128.0530242919922,492200,0.0,0.0
2024-05-15 00:00:00-04:00,129.29916348956283,130.71477320214137,127.81377801966812,130.07675170898438,342800,0.0,0.0
2024-05-16 00:00:00-04:00,129.30914033311026,129.8873344675833,128.40194902051613,129.23934936523438,319700,0.0,0.0
2024-05-17 00:00:00-04:00,130.7646175771171,132.92790937147774,129.9770657635035,132.71856689453125,435200,0.0,0.0
2024-05-20 00:00:00-04:00,133.43634134343213,134.07436280867338,131.77148910861834,133.85504150390625,439700,0.0,0.0
2024-05-21 00:00:00-04:00,133.12728814427382,134.1441400951148,131.80141189344428,133.89491271972656,364400,0.0,0.0
2024-05-22 00:00:00-04:00,132.45936370731263,133.3167065072021,129.36895330706525,130.04684448242188,340100,0.0,0.0
2024-05-23 00:00:00-04:00,129.84745802054078,129.93717622174046,127.684166303483,128.2823028564453,312500,0.0,0.0
2024-05-24 00:00:00-04:00,129.28919990534993,130.0468456750435,127.79383560426864,128.1128387451172,223700,0.0,0.0
2024-05-28 00:00:00-04:00,128.90039909372052,130.6649331365115,128.73092630713845,130.2960662841797,327300,0.0,0.0
2024-05-29 00:00:00-04:00,129.36895204707164,130.35588273167753,127.773890738095,127.85364532470703,226300,0.0,0.0
2024-05-30 00:00:00-04:00,128.24243802346527,129.8574265526937,126.84676319629538,127.42497253417969,278200,0.0,0.0
2024-05-31 00:00:00-04:00,127.89351269431648,128.1925885857833,125.38130410809556,127.79383087158203,490500,0.0,0.0
2024-06-03 00:00:00-04:00,127.7439757576745,128.8405822325466,127.46484232982179,128.2125244140625,258800,0.0,0.0
2024-06-04 00:00:00-04:00,126.64738142368796,126.75704207510196,124.71337459600355,126.36824798583984,355100,0.0,0.0
2024-06-05 00:00:00-04:00,126.75704111386251,128.39196443660106,126.36824702754875,127.9134521484375,298600,0.0,0.0
2024-06-06 00:00:00-04:00,128.3321583600343,130.99390495531358,127.45488071977823,130.42567443847656,273400,0.0,0.0
2024-06-07 00:00:00-04:00,127.285406440289,127.893514243557,123.07844709448815,123.31770324707031,409400,0.0,0.0
2024-06-10 00:00:00-04:00,123.06847355689388,123.5170873910974,121.7824670072982,123.25788879394531,394800,0.0,0.0
2024-06-11 00:00:00-04:00,122.61987088985447,122.96878770049165,121.04475202375967,122.1712646484375,330100,0.0,0.0
2024-06-12 00:00:00-04:00,123.87597417394967,124.36445768975598,121.02481245131446,121.85224914550781,336900,0.0,0.0
2024-06-13 00:00:00-04:00,120.62605275220928,121.852254816828,119.35000977473631,120.42667388916016,283100,0.0,0.0
2024-06-14 00:00:00-04:00,120.65595281965156,121.53323802739008,119.68894940974836,121.25409698486328,302200,0.0,0.0
2024-06-17 00:00:00-04:00,120.31701356705813,121.46345344150025,119.62914355773997,121.02481842041016,282200,0.0,0.0
2024-06-18 00:00:00-04:00,120.63602388647449,122.29088974482393,120.097691829667,121.60302734375,267600,0.0,0.0
2024-06-20 00:00:00-04:00,121.79243199116921,124.79313172076378,121.79243199116921,124.27474212646484,372900,0.0,0.0
2024-06-21 00:00:00-04:00,124.3445252028955,124.99251029283286,122.2510091695672,124.46414947509766,1329100,0.0,0.0
2024-06-24 00:00:00-04:00,125.20185909688135,125.690350222773,123.96569345991121,124.23486328125,315400,0.0,0.0
2024-06-25 00:00:00-04:00,123.57690385516554,124.02551770508258,122.13138808567041,122.77938079833984,294700,0.0,0.0
2024-06-26 00:00:00-04:00,123.08842056200685,124.77320009713291,122.31083234758438,124.55387878417969,269100,0.0,0.0
2024-06-27 00:00:00-04:00,126.1788366872096,126.69722628712722,124.99251193352691,125.29158782958984,276900,0.0,0.0
2024-06-28 00:00:00-04:00,125.67040580091073,126.76701230646007,123.86600208765977,124.773193359375,353100,0.0,0.0
2024-07-01 00:00:00-04:00,124.87288459856661,125.90967137880159,124.40433592226836,124.6236572265625,189900,0.0,0.0
2024-07-02 00:00:00-04:00,124.99250739432813,126.60750348394932,124.61368453144618,125.95951080322266,306800,0.0,0.0
2024-07-03 00:00:00-04:00,127.42496629454385,130.04683542434873,127.42496629454385,129.0299835205078,181700,0.0,0.0
2024-07-05 00:00:00-04:00,129.64999389648438,131.61000061035156,129.42999267578125,131.0,184700,0.4,0.0
2024-07-08 00:00:00-04:00,129.99000549316406,131.25999450683594,129.47999572753906,131.13999938964844,1062100,0.0,0.0
2024-07-09 00:00:00-04:00,131.1199951171875,131.74000549316406,129.64999389648438,131.36000061035156,207400,0.0,0.0
2024-07-10 00:00:00-04:00,132.74000549316406,134.55999755859375,132.64999389648438,133.08999633789062,275200,0.0,0.0
2024-07-11 00:00:00-04:00,135.4499969482422,136.4499969482422,132.97000122070312,135.88999938964844,441900,0.0,0.0
2024-07-12 00:00:00-04:00,134.92999267578125,136.58999633789062,134.41000366210938,136.22999572753906,334600,0.0,0.0
2024-07-15 00:00:00-04:00,135.6699981689453,137.88999938964844,135.0,136.8000030517578,224900,0.0,0.0
2024-07-16 00:00:00-04:00,137.5,140.63999938964844,136.99000549316406,140.05999755859375,332000,0.0,0.0
2024-07-17 00:00:00-04:00,140.16000366210938,140.9499969482422,138.77000427246094,139.5800018310547,239400,0.0,0.0
2024-07-18 00:00:00-04:00,139.13999938964844,139.99000549316406,137.30999755859375,138.6699981689453,227500,0.0,0.0
2024-07-19 00:00:00-04:00,136.27000427246094,138.9600067138672,136.27000427246094,138.17999267578125,251500,0.0,0.0
2024-07-22 00:00:00-04:00,138.17999267578125,138.39999389648438,135.64999389648438,137.44000244140625,255300,0.0,0.0
2024-07-23 00:00:00-04:00,137.25,138.8699951171875,136.6199951171875,138.30999755859375,201600,0.0,0.0
2024-07-24 00:00:00-04:00,139.13999938964844,140.17999267578125,137.1699981689453,137.3699951171875,418000,0.0,0.0
2024-07-25 00:00:00-04:00,133.72000122070312,137.30999755859375,133.3300018310547,135.33999633789062,288600,0.0,0.0
2024-07-26 00:00:00-04:00,137.00999450683594,137.5,134.94000244140625,135.08999633789062,250100,0.0,0.0
2024-07-29 00:00:00-04:00,135.05999755859375,136.17999267578125,134.22000122070312,135.64999389648438,229700,0.0,0.0
2024-07-30 00:00:00-04:00,136.4499969482422,137.4600067138672,135.5399932861328,136.5399932861328,225500,0.0,0.0
2024-07-31 00:00:00-04:00,137.86000061035156,139.1199951171875,137.25999450683594,138.1199951171875,526900,0.0,0.0
2024-08-01 00:00:00-04:00,138.0,139.36000061035156,135.7100067138672,137.5500030517578,294000,0.0,0.0
2024-08-02 00:00:00-04:00,139.66000366210938,141.0500030517578,134.35000610351562,134.6199951171875,342000,0.0,0.0
2024-08-05 00:00:00-04:00,127.66999816894531,132.19000244140625,125.69000244140625,129.3300018310547,421300,0.0,0.0
2024-08-06 00:00:00-04:00,129.3300018310547,131.10000610351562,128.07000732421875,129.1699981689453,288600,0.0,0.0
2024-08-07 00:00:00-04:00,130.7899932861328,130.7899932861328,127.93000030517578,128.4499969482422,359800,0.0,0.0
2024-08-08 00:00:00-04:00,128.0500030517578,131.9499969482422,127.30999755859375,127.93000030517578,377400,0.0,0.0
2024-08-09 00:00:00-04:00,129.74000549316406,130.0,127.83000183105469,129.55999755859375,294000,0.0,0.0
2024-08-12 00:00:00-04:00,130.6199951171875,133.80999755859375,129.5500030517578,133.47000122070312,379600,0.0,0.0
2024-08-13 00:00:00-04:00,133.22000122070312,134.75999450683594,132.91000366210938,133.3300018310547,423100,0.0,0.0
2024-08-14 00:00:00-04:00,132.4199981689453,132.4199981689453,130.24000549316406,131.5399932861328,237200,0.0,0.0
2024-08-15 00:00:00-04:00,131.8300018310547,133.38999938964844,130.55999755859375,132.75999450683594,294400,0.0,0.0
2024-08-16 00:00:00-04:00,133.42999267578125,136.57000732421875,133.42999267578125,136.52999877929688,306100,0.0,0.0
2024-08-19 00:00:00-04:00,136.61000061035156,138.25,136.61000061035156,138.02000427246094,283100,0.0,0.0
2024-08-20 00:00:00-04:00,139.10000610351562,141.0500030517578,137.8300018310547,138.82000732421875,194800,0.0,0.0
2024-08-21 00:00:00-04:00,139.49000549316406,141.25,138.36000061035156,140.97000122070312,274400,0.0,0.0
2024-08-22 00:00:00-04:00,139.35000610351562,139.7899932861328,137.7899932861328,138.8699951171875,256500,0.0,0.0
2024-08-23 00:00:00-04:00,140.38999938964844,141.38999938964844,139.52000427246094,141.14999389648438,256700,0.0,0.0
2024-08-26 00:00:00-04:00,142.16000366210938,142.32000732421875,141.14999389648438,141.5800018310547,186800,0.0,0.0
2024-08-27 00:00:00-04:00,141.3000030517578,142.1300048828125,139.52999877929688,141.8000030517578,165200,0.0,0.0
2024-08-28 00:00:00-04:00,140.2899932861328,141.10000610351562,139.10000610351562,140.22000122070312,189700,0.0,0.0
2024-08-29 00:00:00-04:00,140.6300048828125,142.77000427246094,140.6300048828125,141.2899932861328,164400,0.0,0.0
2024-08-30 00:00:00-04:00,140.83999633789062,142.00999450683594,139.10000610351562,140.1699981689453,240700,0.0,0.0
2024-09-03 00:00:00-04:00,138.19000244140625,139.16000366210938,134.02999877929688,135.08999633789062,319900,0.0,0.0
2024-09-04 00:00:00-04:00,135.0800018310547,137.1300048828125,134.1999969482422,136.6999969482422,275500,0.0,0.0
2024-09-05 00:00:00-04:00,138.4499969482422,139.75,137.1699981689453,137.52999877929688,219000,0.0,0.0
2024-09-06 00:00:00-04:00,137.35000610351562,138.3800048828125,133.8300018310547,134.0399932861328,180600,0.0,0.0
2024-09-09 00:00:00-04:00,134.19000244140625,135.0800018310547,133.75,134.92999267578125,195700,0.0,0.0
2024-09-10 00:00:00-04:00,134.92999267578125,136.32000732421875,134.17999267578125,136.0800018310547,204000,0.0,0.0
2024-09-11 00:00:00-04:00,135.50999450683594,136.86000061035156,134.36000061035156,136.5500030517578,194800,0.0,0.0
2024-09-12 00:00:00-04:00,138.64999389648438,141.97000122070312,138.64999389648438,140.82000732421875,315300,0.0,0.0
2024-09-13 00:00:00-04:00,142.0,145.58999633789062,142.0,143.19000244140625,395700,0.0,0.0
2024-09-16 00:00:00-04:00,143.2899932861328,143.2899932861328,140.24000549316406,141.0500030517578,291400,0.0,0.0
2024-09-17 00:00:00-04:00,140.9199981689453,142.27999877929688,139.0,140.25999450683594,215100,0.0,0.0
2024-09-18 00:00:00-04:00,140.47999572753906,144.38999938964844,138.89999389648438,139.13999938964844,293800,0.0,0.0
2024-09-19 00:00:00-04:00,142.33999633789062,142.38999938964844,138.72999572753906,140.41000366210938,334800,0.0,0.0
2024-09-20 00:00:00-04:00,141.83999633789062,144.5800018310547,141.83999633789062,143.61000061035156,763100,0.0,0.0
2024-09-23 00:00:00-04:00,144.25999450683594,145.5800018310547,143.66000366210938,143.77999877929688,636200,0.0,0.0
2024-09-24 00:00:00-04:00,145.2100067138672,147.64999389648438,144.4600067138672,146.36000061035156,431700,0.0,0.0
2024-09-25 00:00:00-04:00,146.41000366210938,147.1699981689453,144.72000122070312,146.5,335800,0.0,0.0
2024-09-26 00:00:00-04:00,146.86000061035156,147.50999450683594,145.5,145.6199951171875,419400,0.0,0.0
2024-09-27 00:00:00-04:00,145.6199951171875,146.3300018310547,141.75999450683594,141.8000030517578,668300,0.0,0.0
2024-09-30 00:00:00-04:00,141.0,141.0800018310547,138.75,140.3000030517578,426400,0.0,0.0
2024-10-01 00:00:00-04:00,141.91000366210938,143.0399932861328,140.67999267578125,141.85000610351562,216800,0.0,0.0
2024-10-02 00:00:00-04:00,141.72000122070312,143.42999267578125,140.77000427246094,141.9199981689453,145600,0.0,0.0
2024-10-03 00:00:00-04:00,140.4199981689453,141.10000610351562,139.08999633789062,139.67999267578125,219200,0.0,0.0
2024-10-04 00:00:00-04:00,139.6300048828125,140.72000122070312,138.47000122070312,138.97000122070312,178100,0.0,0.0
2024-10-07 00:00:00-04:00,138.10000610351562,138.27999877929688,136.39999389648438,136.8800048828125,227500,0.0,0.0
2024-10-08 00:00:00-04:00,135.1300048828125,137.8800048828125,135.0,137.6999969482422,335900,0.0,0.0
2024-10-09 00:00:00-04:00,137.41000366210938,137.7899932861328,135.77999877929688,137.6300048828125,350900,0.0,0.0
2024-10-10 00:00:00-04:00,138.30999755859375,140.27000427246094,137.7899932861328,140.0399932861328,314900,0.0,0.0
2024-10-11 00:00:00-04:00,141.05999755859375,142.4499969482422,140.80999755859375,142.0399932861328,252200,0.0,0.0
2024-10-14 00:00:00-04:00,140.9499969482422,142.33999633789062,140.47999572753906,142.32000732421875,150600,0.0,0.0
