Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,23.265031570723007,23.265031570723007,23.25539779663086,23.25539779663086,2300,0.0,0.0
2023-11-13 00:00:00-05:00,23.255396421864134,23.255396421864134,22.754453060867945,23.120527267456055,2000,0.0,0.0
2023-11-14 00:00:00-05:00,22.976024224681986,23.293931399522304,22.619581955943737,22.648483276367188,4700,0.0,0.0
2023-11-15 00:00:00-05:00,22.64848244392701,23.31319808959961,22.64848244392701,23.31319808959961,1600,0.0,0.0
2023-11-16 00:00:00-05:00,22.49434460810364,23.120525129537768,22.060834026943105,23.033823013305664,3000,0.0,0.0
2023-11-17 00:00:00-05:00,22.51361482702356,22.754453659057617,22.51361482702356,22.754453659057617,900,0.0,0.0
2023-11-20 00:00:00-05:00,22.176439202104834,22.484712600708008,22.060835758901447,22.484712600708008,1400,0.0,0.0
2023-11-21 00:00:00-05:00,21.723662589494978,22.359476978824766,21.453924265206297,21.925968170166016,9100,0.0,0.0
2023-11-22 00:00:00-05:00,21.44428856881685,22.494345961979928,21.44428856881685,22.15717124938965,1700,0.0,0.0
2023-11-24 00:00:00-05:00,21.482824325561523,21.482824325561523,21.482824325561523,21.482824325561523,200,0.0,0.0
2023-11-27 00:00:00-05:00,21.73329566105552,22.927856045954293,21.73329566105552,21.819997787475586,9100,0.0,0.0
2023-11-28 00:00:00-05:00,22.532880508909315,22.908590335881087,21.675494855926967,21.819997787475586,8200,0.0,0.0
2023-11-29 00:00:00-05:00,21.83926285436197,22.571413040161133,21.83926285436197,22.571413040161133,1200,0.0,0.0
2023-11-30 00:00:00-05:00,22.571413040161133,22.571413040161133,22.571413040161133,22.571413040161133,300,0.0,0.0
2023-12-01 00:00:00-05:00,22.79298525462656,22.79298525462656,22.455810546875,22.455810546875,1400,0.0,0.0
2023-12-04 00:00:00-05:00,23.120527267456055,23.216863165228006,23.120527267456055,23.120527267456055,3900,0.0,0.0
2023-12-05 00:00:00-05:00,22.79298627467075,23.2746639251709,22.79298627467075,23.2746639251709,1600,0.0,0.0
2023-12-06 00:00:00-05:00,23.024191763794878,24.074249208828952,22.92785586437392,23.448068618774414,4400,0.0,0.0
2023-12-07 00:00:00-05:00,23.12052785107165,23.12052785107165,22.83152198791504,22.83152198791504,1400,0.0,0.0
2023-12-08 00:00:00-05:00,22.83152198791504,22.83152198791504,22.83152198791504,22.83152198791504,600,0.0,0.0
2023-12-11 00:00:00-05:00,23.120527267456055,23.120527267456055,23.120527267456055,23.120527267456055,600,0.0,0.0
2023-12-12 00:00:00-05:00,22.388376235961914,22.388376235961914,22.388376235961914,22.388376235961914,1300,0.0,0.0
2023-12-13 00:00:00-05:00,21.819997787475586,21.819997787475586,21.819997787475586,21.819997787475586,3700,0.0,0.0
2023-12-14 00:00:00-05:00,23.072359684704534,23.10125916712587,22.39801025390625,22.39801025390625,6800,0.0,0.0
2023-12-15 00:00:00-05:00,22.15717161462662,23.004923459228056,22.15717161462662,22.63884925842285,2000,0.0,0.0
2023-12-18 00:00:00-05:00,22.63884925842285,22.63884925842285,22.63884925842285,22.63884925842285,0,0.0,0.0
2023-12-19 00:00:00-05:00,22.687013626098633,22.687013626098633,22.687013626098633,22.687013626098633,600,0.0,0.0
2023-12-20 00:00:00-05:00,23.024192810058594,23.024192810058594,23.024192810058594,23.024192810058594,500,0.0,0.0
2023-12-21 00:00:00-05:00,23.024192810058594,23.024192810058594,23.024192810058594,23.024192810058594,0,0.0,0.0
2023-12-22 00:00:00-05:00,23.120527009501153,23.120527009501153,22.253507614135742,22.253507614135742,2500,0.0,0.0
2023-12-26 00:00:00-05:00,22.060835926714024,22.388376874585035,21.868165969848633,21.868165969848633,3600,0.0,0.0
2023-12-27 00:00:00-05:00,21.964500427246094,21.964500427246094,21.964500427246094,21.964500427246094,600,0.0,0.0
2023-12-28 00:00:00-05:00,22.783350800162104,22.783350800162104,21.733293453472665,22.118635177612305,5600,0.0,0.0
2023-12-29 00:00:00-05:00,22.15717124938965,22.15717124938965,22.15717124938965,22.15717124938965,400,0.0,0.0
2024-01-02 00:00:00-05:00,21.974132967172356,21.974132967172356,21.193815721021945,21.213083267211914,9900,0.0,0.0
2024-01-03 00:00:00-05:00,21.213083267211914,21.213083267211914,21.213083267211914,21.213083267211914,700,0.0,0.0
2024-01-04 00:00:00-05:00,20.94334462848533,20.94334462848533,20.885543823242188,20.885543823242188,2800,0.0,0.0
2024-01-05 00:00:00-05:00,20.885545487196943,20.885545487196943,20.875911712646484,20.875911712646484,2000,0.0,0.0
2024-01-08 00:00:00-05:00,20.95297733003217,21.46355628967285,20.95297733003217,21.46355628967285,900,0.0,0.0
2024-01-09 00:00:00-05:00,21.46355628967285,21.46355628967285,21.46355628967285,21.46355628967285,0,0.0,0.0
2024-01-10 00:00:00-05:00,21.530990600585938,21.530990600585938,21.530990600585938,21.530990600585938,600,0.0,0.0
2024-01-11 00:00:00-05:00,21.530990600585938,21.530990600585938,21.530990600585938,21.530990600585938,0,0.0,0.0
2024-01-12 00:00:00-05:00,21.530990600585938,21.530990600585938,21.530990600585938,21.530990600585938,0,0.0,0.0
2024-01-16 00:00:00-05:00,21.94523188741931,22.003032684326172,21.94523188741931,22.003032684326172,500,0.0,0.0
2024-01-17 00:00:00-05:00,22.003032684326172,22.003032684326172,22.003032684326172,22.003032684326172,0,0.0,0.0
2024-01-18 00:00:00-05:00,21.434656121682583,22.292041778564453,21.434656121682583,22.292041778564453,1400,0.0,0.0
2024-01-19 00:00:00-05:00,22.532879944756132,24.083882570266724,22.051202293350798,23.120527267456055,6900,0.0,0.0
2024-01-22 00:00:00-05:00,24.083883079054598,24.083883079054598,23.139795303344727,23.139795303344727,1400,0.0,0.0
2024-01-23 00:00:00-05:00,23.120525605221733,23.130159378051758,23.120525605221733,23.130159378051758,1000,0.0,0.0
2024-01-24 00:00:00-05:00,23.130161506208946,23.794877193005355,23.130161506208946,23.21686363220215,1800,0.0,0.0
2024-01-25 00:00:00-05:00,23.673811504262922,23.80992317199707,23.43075389509058,23.80992317199707,1000,0.22,0.0
2024-01-26 00:00:00-05:00,23.38214111328125,23.38214111328125,23.38214111328125,23.38214111328125,600,0.0,0.0
2024-01-29 00:00:00-05:00,23.35297507461697,23.36269760131836,23.35297507461697,23.36269760131836,300,0.0,0.0
2024-01-30 00:00:00-05:00,23.440476640526484,23.440476640526484,23.33353069809119,23.401586532592773,1400,0.0,0.0
2024-01-31 00:00:00-05:00,23.38214111328125,23.38214111328125,23.38214111328125,23.38214111328125,500,0.0,0.0
2024-02-01 00:00:00-05:00,23.72242233759833,24.28631591796875,23.72242233759833,24.28631591796875,2100,0.0,0.0
2024-02-02 00:00:00-05:00,24.014092376652943,24.014092376652943,23.38214111328125,23.38214111328125,1000,0.0,0.0
2024-02-05 00:00:00-05:00,23.9168701171875,23.9168701171875,23.9168701171875,23.9168701171875,200,0.0,0.0
2024-02-06 00:00:00-05:00,23.887700196091853,24.20853614807129,23.333529174889396,24.20853614807129,5100,0.0,0.0
2024-02-07 00:00:00-05:00,23.440476367213705,23.440476367213705,23.33353042602539,23.33353042602539,6600,0.0,0.0
2024-02-08 00:00:00-05:00,24.130758376806796,24.305760146563223,24.0821475982666,24.0821475982666,800,0.0,0.0
2024-02-09 00:00:00-05:00,24.0821475982666,24.0821475982666,24.0821475982666,24.0821475982666,600,0.0,0.0
2024-02-12 00:00:00-05:00,24.02381384241055,24.3057615666877,23.916869752497185,24.159927368164062,6800,0.0,0.0
2024-02-13 00:00:00-05:00,24.15020497678632,24.15020497678632,24.06270408630371,24.06270408630371,3000,0.0,0.0
2024-02-14 00:00:00-05:00,24.40298389938109,24.626596450805664,24.062702881692804,24.626596450805664,900,0.0,0.0
2024-02-15 00:00:00-05:00,24.626596450805664,24.626596450805664,24.626596450805664,24.626596450805664,0,0.0,0.0
2024-02-16 00:00:00-05:00,24.159927937289734,24.791877382033704,24.150205409908136,24.772432327270508,4200,0.0,0.0
2024-02-20 00:00:00-05:00,24.490486243524497,24.490486243524497,24.179372787475586,24.179372787475586,800,0.0,0.0
2024-02-21 00:00:00-05:00,24.305761337280273,24.305761337280273,24.29603881021947,24.305761337280273,5000,0.0,0.0
2024-02-22 00:00:00-05:00,24.07242701495088,24.305762108668194,24.07242701495088,24.296039581298828,3200,0.0,0.0
2024-02-23 00:00:00-05:00,24.305760395971,24.675207138061523,24.305760395971,24.675207138061523,2700,0.0,0.0
2024-02-26 00:00:00-05:00,24.305760924635774,24.305760924635774,24.072425842285156,24.072425842285156,1000,0.0,0.0
2024-02-27 00:00:00-05:00,24.451594352288343,24.451594352288343,24.30576016219166,24.344650268554688,800,0.0,0.0
2024-02-28 00:00:00-05:00,24.325204849243164,24.325204849243164,24.325204849243164,24.325204849243164,400,0.0,0.0
2024-02-29 00:00:00-05:00,24.159927140133078,24.305761337280273,24.159927140133078,24.305761337280273,1600,0.0,0.0
2024-03-01 00:00:00-05:00,24.54881745139378,24.54881745139378,24.354370630817936,24.539094924926758,6400,0.0,0.0
2024-03-04 00:00:00-05:00,24.305761337280273,24.305761337280273,24.208537921054667,24.305761337280273,3300,0.0,0.0
2024-03-05 00:00:00-05:00,24.305761337280273,24.305761337280273,24.305761337280273,24.305761337280273,0,0.0,0.0
2024-03-06 00:00:00-05:00,23.916869057552503,24.354371640411046,23.33353042602539,23.33353042602539,8800,0.0,0.0
2024-03-07 00:00:00-05:00,23.576585982127433,23.98492280320967,23.33352839468282,23.43075180053711,1900,0.0,0.0
2024-03-08 00:00:00-05:00,23.4988096740517,23.615478142110078,23.33353042602539,23.33353042602539,2500,0.0,0.0
2024-03-11 00:00:00-04:00,23.333528698689573,23.761310577392578,23.333528698689573,23.761310577392578,8300,0.0,0.0
2024-03-12 00:00:00-04:00,23.547420501708984,23.547420501708984,23.547420501708984,23.547420501708984,500,0.0,0.0
2024-03-13 00:00:00-04:00,23.72242089773801,24.140480257779515,22.18629697173253,22.896024703979492,24700,0.0,0.0
2024-03-14 00:00:00-04:00,23.411307306233553,23.411307306233553,22.847413764103315,23.041860580444336,4500,0.0,0.0
2024-03-15 00:00:00-04:00,22.91546934613689,23.761310577392578,22.91546934613689,23.761310577392578,9900,0.0,0.0
2024-03-18 00:00:00-04:00,22.99324975922477,23.82936853917628,22.964084032545244,23.090473175048828,5900,0.0,0.0
2024-03-19 00:00:00-04:00,23.04186031097685,23.051580982736176,22.662689208984375,22.662689208984375,2700,0.0,0.0
2024-03-20 00:00:00-04:00,23.236307371593703,23.236307371593703,22.896026343400713,23.090473175048828,1100,0.0,0.0
2024-03-21 00:00:00-04:00,23.33353042602539,23.566865507759758,23.33353042602539,23.33353042602539,15100,0.0,0.0
2024-03-22 00:00:00-04:00,23.323808670043945,23.323808670043945,23.323808670043945,23.323808670043945,500,0.0,0.0
2024-03-25 00:00:00-04:00,23.430752677606435,23.430752677606435,23.061304092407227,23.061304092407227,900,0.0,0.0
2024-03-26 00:00:00-04:00,23.33352933922025,23.33352933922025,22.75019073486328,22.75019073486328,1500,0.0,0.0
2024-03-27 00:00:00-04:00,22.750192150633595,23.352975845336914,22.750192150633595,23.352975845336914,4200,0.0,0.0
2024-03-28 00:00:00-04:00,23.76131171410722,23.800199966186632,23.702976554414583,23.771034240722656,2000,0.0,0.0
2024-04-01 00:00:00-04:00,23.24602699279785,23.24602699279785,23.24602699279785,23.24602699279785,900,0.0,0.0
2024-04-02 00:00:00-04:00,22.944638714491976,23.28491973876953,22.808525192151514,23.28491973876953,1300,0.0,0.0
2024-04-03 00:00:00-04:00,23.032136796114692,23.12936019897461,23.032136796114692,23.12936019897461,1200,0.0,0.0
2024-04-04 00:00:00-04:00,23.333529417400385,23.333529417400385,23.022415988536217,23.22658348083496,1300,0.0,0.0
2024-04-05 00:00:00-04:00,22.65296745300293,22.65296745300293,22.65296745300293,22.65296745300293,1100,0.0,0.0
2024-04-08 00:00:00-04:00,22.75019073486328,22.75019073486328,22.75019073486328,22.75019073486328,400,0.0,0.0
2024-04-09 00:00:00-04:00,22.857136543086412,22.94463742596913,22.41963212867283,22.847414016723633,13000,0.0,0.0
2024-04-10 00:00:00-04:00,22.040464022425112,23.52797725466189,22.040464022425112,23.33353042602539,4200,0.0,0.0
2024-04-11 00:00:00-04:00,22.915468926810938,23.52797508239746,22.915468926810938,23.52797508239746,1900,0.0,0.0
2024-04-12 00:00:00-04:00,23.469642639160156,23.469642639160156,23.469642639160156,23.469642639160156,200,0.0,0.0
2024-04-15 00:00:00-04:00,23.333528950573598,23.498808188148786,23.041860580444336,23.041860580444336,3200,0.0,0.0
2024-04-16 00:00:00-04:00,23.28492041566076,23.323808670043945,22.847415963959616,23.323808670043945,6100,0.0,0.0
2024-04-17 00:00:00-04:00,23.323808670043945,23.323808670043945,23.323808670043945,23.323808670043945,300,0.0,0.0
2024-04-18 00:00:00-04:00,22.857137092866836,22.9835262298584,22.857137092866836,22.9835262298584,600,0.0,0.0
2024-04-19 00:00:00-04:00,23.032138308851845,23.041860835214624,22.847414016723633,22.847414016723633,1300,0.0,0.0
2024-04-22 00:00:00-04:00,22.847414016723633,22.847414016723633,22.847414016723633,22.847414016723633,100,0.0,0.0
2024-04-23 00:00:00-04:00,22.847414016723633,22.847414016723633,22.847414016723633,22.847414016723633,300,0.0,0.0
2024-04-24 00:00:00-04:00,22.847414016723633,22.847414016723633,22.847414016723633,22.847414016723633,400,0.0,0.0
2024-04-25 00:00:00-04:00,23.063325881958008,23.063325881958008,23.063325881958008,23.063325881958008,300,0.22,0.0
2024-04-26 00:00:00-04:00,23.063325881958008,23.063325881958008,23.063325881958008,23.063325881958008,0,0.0,0.0
2024-04-29 00:00:00-04:00,23.063325881958008,23.063325881958008,23.063325881958008,23.063325881958008,1800,0.0,0.0
2024-04-30 00:00:00-04:00,23.063325881958008,23.063325881958008,23.063325881958008,23.063325881958008,500,0.0,0.0
2024-05-01 00:00:00-04:00,22.572616577148438,22.572616577148438,22.572616577148438,22.572616577148438,400,0.0,0.0
2024-05-02 00:00:00-04:00,22.376334321411303,22.376334321411303,22.081909608724317,22.180051803588867,1200,0.0,0.0
2024-05-03 00:00:00-04:00,22.376331329345703,22.376331329345703,22.278191019510718,22.376331329345703,1500,0.0,0.0
2024-05-06 00:00:00-04:00,23.053511227424124,23.053511227424124,22.572616577148438,22.572616577148438,700,0.0,0.0
2024-05-07 00:00:00-04:00,22.376332749254395,22.71982947119298,22.346891403198242,22.346891403198242,2400,0.0,0.0
2024-05-08 00:00:00-04:00,22.454847047814116,23.524593009624507,22.454847047814116,22.474475860595703,2200,0.0,0.0
2024-05-09 00:00:00-04:00,23.053512573242188,23.053512573242188,23.053512573242188,23.053512573242188,900,0.0,0.0
2024-05-10 00:00:00-04:00,23.112396240234375,23.112396240234375,23.112396240234375,23.112396240234375,400,0.0,0.0
2024-05-13 00:00:00-04:00,22.965185165405273,23.014257197822303,22.965185165405273,22.965185165405273,1100,0.0,0.0
2024-05-14 00:00:00-04:00,23.014255553925803,23.259610082765498,23.014255553925803,23.20072364807129,2300,0.0,0.0
2024-05-15 00:00:00-04:00,23.210538864135742,23.210538864135742,23.210538864135742,23.210538864135742,3200,0.0,0.0
2024-05-16 00:00:00-04:00,23.210538864135742,23.210538864135742,23.210538864135742,23.210538864135742,400,0.0,0.0
2024-05-17 00:00:00-04:00,23.21053866415497,23.21053866415497,23.161468505859375,23.161468505859375,800,0.0,0.0
2024-05-20 00:00:00-04:00,23.23998269470187,23.23998269470187,23.171283721923828,23.171283721923828,900,0.0,0.0
2024-05-21 00:00:00-04:00,23.161468505859375,23.161468505859375,23.161468505859375,23.161468505859375,400,0.0,0.0
2024-05-22 00:00:00-04:00,23.308679651084276,23.495149612426758,23.308679651084276,23.495149612426758,600,0.0,0.0
2024-05-23 00:00:00-04:00,23.25961132840388,23.30868148803711,23.25961132840388,23.30868148803711,500,0.0,0.0
2024-05-24 00:00:00-04:00,23.308680412617136,23.554034943276264,23.063325881958008,23.063325881958008,7000,0.0,0.0
2024-05-28 00:00:00-04:00,23.563850833904443,23.6619930267334,23.563850833904443,23.6619930267334,1000,0.0,0.0
2024-05-29 00:00:00-04:00,24.04474449157715,24.04474449157715,23.85827452036578,24.04474449157715,7000,0.0,0.0
2024-05-30 00:00:00-04:00,23.308681288974896,23.41663788553394,23.259611129760742,23.259611129760742,600,0.0,0.0
2024-05-31 00:00:00-04:00,22.867043350922525,22.87685775756836,22.867043350922525,22.87685775756836,800,0.0,0.0
2024-06-03 00:00:00-04:00,22.80815887451172,22.80815887451172,22.80815887451172,22.80815887451172,200,0.0,0.0
2024-06-04 00:00:00-04:00,22.80815887451172,22.80815887451172,22.80815887451172,22.80815887451172,0,0.0,0.0
2024-06-05 00:00:00-04:00,22.219305626722537,22.435218811035156,22.219305626722537,22.435218811035156,3100,0.0,0.0
2024-06-06 00:00:00-04:00,22.876855841671272,22.876855841671272,22.435218811035156,22.435218811035156,1200,0.0,0.0
2024-06-07 00:00:00-04:00,22.130978468663322,22.130978468663322,21.689341425605853,21.885623931884766,1700,0.0,0.0
2024-06-10 00:00:00-04:00,21.98376678941939,22.032838821411133,21.98376678941939,22.032838821411133,1500,0.0,0.0
2024-06-11 00:00:00-04:00,22.032838821411133,22.032838821411133,22.032838821411133,22.032838821411133,900,0.0,0.0
2024-06-12 00:00:00-04:00,22.032838821411133,22.032838821411133,22.032838821411133,22.032838821411133,200,0.0,0.0
2024-06-13 00:00:00-04:00,21.601012627481154,22.081907272338867,21.601012627481154,22.081907272338867,700,0.0,0.0
2024-06-14 00:00:00-04:00,21.522499084472656,21.60101245705638,21.522499084472656,21.522499084472656,2200,0.0,0.0
2024-06-17 00:00:00-04:00,22.16042205513009,22.16042205513009,20.914020538330078,20.914020538330078,2700,0.0,0.0
2024-06-18 00:00:00-04:00,20.904205557923493,20.953277587890625,20.904205557923493,20.953277587890625,2600,0.0,0.0
2024-06-20 00:00:00-04:00,21.49305636497704,21.689340736930127,20.855134963989258,20.855134963989258,1700,0.0,0.0
2024-06-21 00:00:00-04:00,20.93365004531887,20.93365004531887,20.36442756652832,20.36442756652832,2300,0.0,0.0
2024-06-24 00:00:00-04:00,21.28696149663327,21.28696149663327,19.834461123347996,20.344799041748047,3700,0.0,0.0
2024-06-25 00:00:00-04:00,19.716691970825195,19.716691970825195,19.716691970825195,19.716691970825195,800,0.0,0.0
2024-06-26 00:00:00-04:00,19.62836303119564,19.62836303119564,19.03951176587846,19.540035247802734,4900,0.0,0.0
2024-06-27 00:00:00-04:00,18.99044206127715,19.716691286173056,18.99044206127715,19.38300895690918,6600,0.0,0.0
2024-06-28 00:00:00-04:00,19.62836265563965,20.11907172203064,19.137653589248657,19.62836265563965,3300,0.0,0.0
2024-07-01 00:00:00-04:00,19.28486589657148,19.647991428620152,19.186723709106445,19.186723709106445,1500,0.0,0.0
2024-07-02 00:00:00-04:00,19.2456111907959,19.2456111907959,19.2456111907959,19.2456111907959,400,0.0,0.0
2024-07-03 00:00:00-04:00,19.510591506958008,19.510591506958008,19.510591506958008,19.510591506958008,300,0.0,0.0
2024-07-05 00:00:00-04:00,19.235795974731445,19.235795974731445,19.235795974731445,19.235795974731445,900,0.0,0.0
2024-07-08 00:00:00-04:00,19.235796357805086,20.72755241394043,19.235796357805086,20.72755241394043,1600,0.0,0.0
2024-07-09 00:00:00-04:00,20.72755241394043,20.72755241394043,20.72755241394043,20.72755241394043,300,0.0,0.0
2024-07-10 00:00:00-04:00,20.315355062561796,20.315355062561796,20.26628303527832,20.26628303527832,2500,0.0,0.0
2024-07-11 00:00:00-04:00,20.609779357910156,20.609779357910156,20.609779357910156,20.609779357910156,1300,0.0,0.0
2024-07-12 00:00:00-04:00,20.364425925766064,20.599966049194336,20.138700208135617,20.599966049194336,1600,0.0,0.0
2024-07-15 00:00:00-04:00,20.511639505186338,20.707923889160156,20.413497313199425,20.707923889160156,2600,0.0,0.0
2024-07-16 00:00:00-04:00,20.55089666350542,21.30658721923828,20.36442669016047,21.30658721923828,1600,0.0,0.0
2024-07-17 00:00:00-04:00,21.277145299392796,21.345844268798828,21.277145299392796,21.345844268798828,900,0.0,0.0
2024-07-18 00:00:00-04:00,21.77766990661621,21.77766990661621,21.77766990661621,21.77766990661621,400,0.0,0.0
2024-07-19 00:00:00-04:00,22.081908082404578,22.47447496282157,22.05246486440835,22.09172248840332,5900,0.0,0.0
2024-07-22 00:00:00-04:00,22.17023648654927,23.063326866521624,21.35565948486328,21.35565948486328,1700,0.0,0.0
2024-07-23 00:00:00-04:00,22.582430982897716,22.582430982897716,22.572616577148438,22.572616577148438,800,0.0,0.0
2024-07-24 00:00:00-04:00,22.749272136822462,23.298865755436605,22.572616577148438,22.572616577148438,6500,0.0,0.0
2024-07-25 00:00:00-04:00,22.621687745301223,22.631502151489258,22.57261758626762,22.631502151489258,400,0.0,0.0
2024-07-26 00:00:00-04:00,23.196298479410967,23.196298479410967,22.572050351680375,22.988216400146484,600,0.22,0.0
2024-07-29 00:00:00-04:00,22.98821607529044,23.780912399291992,22.98821607529044,23.780912399291992,4800,0.0,0.0
2024-07-30 00:00:00-04:00,22.82967688373232,24.77178382873535,22.463053651494704,24.77178382873535,6100,0.0,0.0
2024-07-31 00:00:00-04:00,25.01950287601266,25.01950287601266,23.92954395689199,24.018722534179688,24200,0.0,0.0
2024-08-01 00:00:00-04:00,24.028630236784615,24.028630236784615,23.780912399291992,23.780912399291992,6200,0.0,0.0
2024-08-02 00:00:00-04:00,23.780912399291992,23.780912399291992,23.780912399291992,23.780912399291992,900,0.0,0.0
2024-08-05 00:00:00-04:00,22.413510295650852,23.73136908774676,22.294604904587406,23.017940521240234,2200,0.0,0.0
2024-08-06 00:00:00-04:00,23.16657257080078,23.16657257080078,23.16657257080078,23.16657257080078,1000,0.0,0.0
2024-08-07 00:00:00-04:00,23.285476684570312,24.246621212024152,22.55223211363587,23.285476684570312,2700,0.0,0.0
2024-08-08 00:00:00-04:00,23.2854772526598,23.374655827375594,23.2854772526598,23.335020065307617,1000,0.0,0.0
2024-08-09 00:00:00-04:00,23.38456431730877,25.00959273204105,22.988216153951765,23.919633865356445,2600,0.0,0.0
2024-08-12 00:00:00-04:00,24.76187507221418,24.76187507221418,24.127718006271206,24.623153686523438,29300,0.0,0.0
2024-08-13 00:00:00-04:00,24.008811950683594,24.008811950683594,24.008811950683594,24.008811950683594,500,0.0,0.0
2024-08-14 00:00:00-04:00,23.285476684570312,23.285476684570312,23.285476684570312,23.285476684570312,300,0.0,0.0
2024-08-15 00:00:00-04:00,23.285476684570312,23.285476684570312,23.285476684570312,23.285476684570312,400,0.0,0.0
2024-08-16 00:00:00-04:00,23.285476684570312,23.285476684570312,23.285476684570312,23.285476684570312,100,0.0,0.0
2024-08-19 00:00:00-04:00,23.43410837018823,24.276349443141818,23.30529591900108,23.73137092590332,1400,0.0,0.0
2024-08-20 00:00:00-04:00,23.394472727609845,23.751185121580917,21.88834785103886,23.08730125427246,6500,0.0,0.0
2024-08-21 00:00:00-04:00,23.08730125427246,23.08730125427246,23.08730125427246,23.08730125427246,0,0.0,0.0
2024-08-22 00:00:00-04:00,23.087301302503196,23.58273696899414,23.087301302503196,23.58273696899414,2400,0.0,0.0
2024-08-23 00:00:00-04:00,23.335019828047667,24.26643943786621,23.335019828047667,24.26643943786621,1400,0.0,0.0
2024-08-26 00:00:00-04:00,23.979088281693134,23.979088281693134,23.741277486061954,23.82054901123047,900,0.0,0.0
2024-08-27 00:00:00-04:00,23.830455780029297,23.830455780029297,23.830455780029297,23.830455780029297,300,0.0,0.0
2024-08-28 00:00:00-04:00,23.830455780029297,23.830455780029297,23.830455780029297,23.830455780029297,0,0.0,0.0
2024-08-29 00:00:00-04:00,23.731369545935685,24.563701629638672,23.681824844562225,24.563701629638672,6400,0.0,0.0
2024-08-30 00:00:00-04:00,24.266439173705294,24.276348114013672,24.266439173705294,24.276348114013672,600,0.0,0.0
2024-09-03 00:00:00-04:00,24.464614868164062,24.464614868164062,24.464614868164062,24.464614868164062,300,0.0,0.0
2024-09-04 00:00:00-04:00,23.810638864741843,24.504247665405273,23.810638864741843,24.504247665405273,6400,0.0,0.0
2024-09-05 00:00:00-04:00,24.038540002105695,24.73214883692819,23.93945248572043,24.24662208557129,4800,0.0,0.0
2024-09-06 00:00:00-04:00,23.780912800279324,24.722241354598573,23.780912800279324,23.979087829589844,14400,0.0,0.0
2024-09-09 00:00:00-04:00,24.038539722517,24.286257565630404,22.790041566432993,23.335020065307617,14700,0.0,0.0
2024-09-10 00:00:00-04:00,23.28547802547372,23.28547802547372,23.226026270335783,23.23593521118164,1400,0.0,0.0
2024-09-11 00:00:00-04:00,24.008813485219566,24.008813485219566,22.889129638671875,22.889129638671875,2800,0.0,0.0
2024-09-12 00:00:00-04:00,22.790041314343846,22.918853759765625,22.790041314343846,22.918853759765625,1600,0.0,0.0
2024-09-13 00:00:00-04:00,22.928762171881466,22.97830687277687,22.889128301102236,22.938671112060547,1100,0.0,0.0
2024-09-16 00:00:00-04:00,23.53319421243388,24.553792368129415,22.46305324595016,23.226024627685547,3900,0.0,0.0
2024-09-17 00:00:00-04:00,22.740498770322052,24.524066486060693,22.740498770322052,24.25653076171875,34300,0.0,0.0
2024-09-18 00:00:00-04:00,23.79082250648498,24.524067114635137,23.285477866421243,24.375436782836914,32900,0.0,0.0
2024-09-19 00:00:00-04:00,23.73137082440121,24.514158248901367,23.315204760129856,24.514158248901367,1100,0.0,0.0
2024-09-20 00:00:00-04:00,23.780913074790917,24.890689849853516,23.780913074790917,24.890689849853516,9800,0.0,0.0
2024-09-23 00:00:00-04:00,24.860963502965493,24.860963502965493,24.02863137825568,24.306076049804688,1500,0.0,0.0
2024-09-24 00:00:00-04:00,24.2069885321131,24.306076049804688,24.2069885321131,24.306076049804688,1300,0.0,0.0
2024-09-25 00:00:00-04:00,24.097991943359375,24.097991943359375,24.097991943359375,24.097991943359375,1000,0.0,0.0
2024-09-26 00:00:00-04:00,24.097991943359375,24.097991943359375,24.097991943359375,24.097991943359375,0,0.0,0.0
2024-09-27 00:00:00-04:00,23.790822118183495,24.177261352539062,23.58273814511245,24.177261352539062,5200,0.0,0.0
2024-09-30 00:00:00-04:00,24.21689757036061,24.21689757036061,24.018722534179688,24.018722534179688,1900,0.0,0.0
2024-10-01 00:00:00-04:00,24.018722534179688,24.018722534179688,24.018722534179688,24.018722534179688,200,0.0,0.0
2024-10-02 00:00:00-04:00,24.26643943786621,24.26643943786621,24.26643943786621,24.26643943786621,300,0.0,0.0
2024-10-03 00:00:00-04:00,24.375435770757083,24.375435770757083,24.05835723876953,24.05835723876953,1200,0.0,0.0
2024-10-04 00:00:00-04:00,23.53319482330152,23.77100372314453,23.53319482330152,23.77100372314453,700,0.0,0.0
2024-10-07 00:00:00-04:00,23.285476233680182,23.285476233680182,22.790040569133794,23.017940521240234,3000,0.0,0.0
2024-10-08 00:00:00-04:00,23.780912735349958,23.780912735349958,22.988216400146484,22.988216400146484,1000,0.0,0.0
2024-10-09 00:00:00-04:00,22.988216400146484,22.988216400146484,22.988216400146484,22.988216400146484,0,0.0,0.0
2024-10-10 00:00:00-04:00,22.839583469257725,23.58273696899414,22.294604992092516,23.58273696899414,9300,0.0,0.0
2024-10-11 00:00:00-04:00,22.393692463270096,23.513376235961914,22.294604952161958,23.513376235961914,6800,0.0,0.0
2024-10-14 00:00:00-04:00,23.374655798213162,23.374655798213162,22.839584350585938,22.839584350585938,800,0.0,0.0
2024-10-15 00:00:00-04:00,22.770222730770584,23.08730125427246,22.770222730770584,23.08730125427246,1500,0.0,0.0
2024-10-16 00:00:00-04:00,23.56292233611306,23.56292233611306,22.8891294884792,23.107120513916016,2800,0.0,0.0
