Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,184.63457882706163,185.99356697954303,183.71204286402158,184.96192932128906,124100,0.0,0.0
2023-11-09 00:00:00-05:00,185.69597083844462,188.47347774828998,185.69597083844462,186.1125946044922,104700,0.0,0.0
2023-11-10 00:00:00-05:00,187.94776236887986,188.6917367229649,185.96383075798647,187.33274841308594,89200,0.0,0.0
2023-11-13 00:00:00-05:00,186.78715508436315,188.59252489141667,186.01342300474076,187.27320861816406,100100,0.0,0.0
2023-11-14 00:00:00-05:00,190.13006868152684,195.55612240780493,190.13006868152684,195.25852966308594,134700,0.0,0.0
2023-11-15 00:00:00-05:00,195.5462270514509,197.6095177745686,190.83438940376982,191.67755126953125,167800,0.0,0.0
2023-11-16 00:00:00-05:00,191.94536668558985,193.15556607403806,190.25902799000986,191.33035278320312,108400,0.0,0.0
2023-11-17 00:00:00-05:00,191.95528215177598,193.6317066501802,191.62793164591636,192.193359375,115900,0.0,0.0
2023-11-20 00:00:00-05:00,192.6496937126199,193.6714173236399,191.33037732040427,192.21322631835938,81500,0.0,0.0
2023-11-21 00:00:00-05:00,190.89389998234702,193.8003524958773,188.73140667875597,192.114013671875,67200,0.0,0.0
2023-11-22 00:00:00-05:00,193.57218779186033,194.33600562570032,192.8579712706948,193.3440399169922,74000,0.0,0.0
2023-11-24 00:00:00-05:00,192.93735013758513,195.02048439406357,192.93735013758513,194.5145721435547,31000,0.0,0.0
2023-11-27 00:00:00-05:00,192.84807506991578,195.53629391525905,192.84807506991578,193.94915771484375,95300,0.0,0.0
2023-11-28 00:00:00-05:00,192.74886904209913,194.60384021435416,190.6359770788719,190.7252655029297,75200,0.0,0.0
2023-11-29 00:00:00-05:00,192.33224518629137,193.45317136539788,190.2193532235357,190.23919677734375,104500,0.0,0.0
2023-11-30 00:00:00-05:00,190.88519094212245,192.98216049155457,189.61307288749987,191.3224639892578,117700,0.36,0.0
2023-12-01 00:00:00-05:00,191.10381856311727,195.92390654895996,191.10381856311727,195.25804138183594,110600,0.0,0.0
2023-12-04 00:00:00-05:00,194.59217228856565,196.7189706718007,194.59217228856565,196.36119079589844,86800,0.0,0.0
2023-12-05 00:00:00-05:00,196.3711313128057,196.3711313128057,193.94618041091093,194.3834686279297,79100,0.0,0.0
2023-12-06 00:00:00-05:00,196.1425490780813,197.9711950594964,194.28408937036744,194.303955078125,85100,0.0,0.0
2023-12-07 00:00:00-05:00,195.17852941035397,196.5897680438969,194.88037698587877,196.1326141357422,97000,0.0,0.0
2023-12-08 00:00:00-05:00,196.0729631568425,198.82588000078414,196.0729631568425,196.4705047607422,100300,0.0,0.0
2023-12-11 00:00:00-05:00,196.04316252871135,197.62336586720232,196.04316252871135,197.13638305664062,96400,0.0,0.0
2023-12-12 00:00:00-05:00,197.6929134473517,197.96125213505218,196.12265822862773,197.17611694335938,114900,0.0,0.0
2023-12-13 00:00:00-05:00,196.7189827362311,201.6881395592554,195.48662638484237,200.0383758544922,145400,0.0,0.0
2023-12-14 00:00:00-05:00,202.47325333719547,206.44857867137895,202.47325333719547,205.29574584960938,114000,0.0,0.0
2023-12-15 00:00:00-05:00,205.25598820746916,207.20390433261275,203.44722302987998,203.4969024658203,380900,0.0,0.0
2023-12-18 00:00:00-05:00,203.39752208872082,204.60004949665412,201.80738590696254,203.8646240234375,94500,0.0,0.0
2023-12-19 00:00:00-05:00,205.56406472532328,208.44618462598706,205.56406472532328,206.38894653320312,110400,0.0,0.0
2023-12-20 00:00:00-05:00,206.14048203347284,210.82143402917507,204.2919552482777,204.65966796875,128300,0.0,0.0
2023-12-21 00:00:00-05:00,206.031157544784,206.64732807766026,203.01985001881013,205.08702087402344,118200,0.0,0.0
2023-12-22 00:00:00-05:00,207.33308191400207,210.0760660200957,207.0945721062807,208.69464111328125,80000,0.0,0.0
2023-12-26 00:00:00-05:00,208.8139054568318,211.32829755797567,208.69465054758007,210.70217895507812,48400,0.0,0.0
2023-12-27 00:00:00-05:00,211.3779923604988,211.82521343528342,209.8375507343181,210.00650024414062,74200,0.0,0.0
2023-12-28 00:00:00-05:00,208.96297847302984,210.60280933292503,208.96297847302984,209.83755493164062,88600,0.0,0.0
2023-12-29 00:00:00-05:00,208.92321726851887,210.47359167142957,206.85604634308382,207.0548095703125,125500,0.0,0.0
2024-01-02 00:00:00-05:00,205.44481433928354,206.32932361893077,202.18504878071874,203.19876098632812,107800,0.0,0.0
2024-01-03 00:00:00-05:00,201.16138648474575,201.8570653251975,196.90778995779925,197.35501098632812,152500,0.0,0.0
2024-01-04 00:00:00-05:00,198.30909245604846,199.06441395524638,195.1685970490175,195.67544555664062,127800,0.0,0.0
2024-01-05 00:00:00-05:00,193.7275431381582,196.00342548485787,193.7275431381582,194.25428771972656,116900,0.0,0.0
2024-01-08 00:00:00-05:00,194.48286139912955,195.99348931347902,194.1449623760152,195.83447265625,100400,0.0,0.0
2024-01-09 00:00:00-05:00,193.61822032608725,194.88037515319195,191.29264356878053,194.24432373046875,93300,0.0,0.0
2024-01-10 00:00:00-05:00,194.24432497634518,196.60964832820352,193.40951032204066,196.5897674560547,104400,0.0,0.0
2024-01-11 00:00:00-05:00,196.31150643734952,197.29540493856624,192.86291042061595,195.5860137939453,106200,0.0,0.0
2024-01-12 00:00:00-05:00,197.9612558518745,198.0308161561182,195.56611881833223,197.46434020996094,68600,0.0,0.0
2024-01-16 00:00:00-05:00,196.6692670779496,197.3152513299128,195.3176559602157,196.68914794921875,82300,0.0,0.0
2024-01-17 00:00:00-05:00,194.25427467910174,196.1822946837144,194.25427467910174,195.6853790283203,53700,0.0,0.0
2024-01-18 00:00:00-05:00,197.0767656842537,199.27312454181234,195.6853926534746,199.15386962890625,70200,0.0,0.0
2024-01-19 00:00:00-05:00,199.80979519623722,200.8135593966698,196.50033499346947,199.28306579589844,110300,0.0,0.0
2024-01-22 00:00:00-05:00,200.78375394096219,203.28821328278852,200.75394021251955,201.7378387451172,84200,0.0,0.0
2024-01-23 00:00:00-05:00,202.8608436210721,203.58635140120973,198.80601002699868,199.66070556640625,98000,0.0,0.0
2024-01-24 00:00:00-05:00,201.6881313087743,201.6881313087743,196.34131393323088,196.88792419433594,62800,0.0,0.0
2024-01-25 00:00:00-05:00,199.38243270739375,199.79984003814388,196.9674299013404,198.01095581054688,74900,0.0,0.0
2024-01-26 00:00:00-05:00,198.57744605482583,199.26319213490305,197.46435975943285,197.76251220703125,66400,0.0,0.0
2024-01-29 00:00:00-05:00,197.18606873455107,201.41978454589844,197.18606873455107,201.41978454589844,195700,0.0,0.0
2024-01-30 00:00:00-05:00,200.66447875844304,204.0534470859691,200.4557675157626,203.28819274902344,82100,0.0,0.0
2024-01-31 00:00:00-05:00,203.42734512445548,203.42734512445548,196.31150889067933,196.78854370117188,124500,0.0,0.0
2024-02-01 00:00:00-05:00,198.59731752988023,201.5688786813635,196.63946858639176,201.11170959472656,104600,0.0,0.0
2024-02-02 00:00:00-05:00,199.38243079048507,201.34027966698702,197.46434365824123,200.7738037109375,65500,0.0,0.0
2024-02-05 00:00:00-05:00,197.94138750614567,199.5116428537203,196.73886006882762,198.1202850341797,110200,0.0,0.0
2024-02-06 00:00:00-05:00,198.43830148609788,201.74776166218788,198.43830148609788,201.12164306640625,94500,0.0,0.0
2024-02-07 00:00:00-05:00,202.10553410166415,209.64871004135273,201.25083857569447,206.359130859375,144100,0.0,0.0
2024-02-08 00:00:00-05:00,207.79025365738096,213.1569367053631,204.81869255913898,211.99415588378906,168700,0.0,0.0
2024-02-09 00:00:00-05:00,213.04762043378147,214.84645274069342,211.56682143609697,214.4091796875,136900,0.0,0.0
2024-02-12 00:00:00-05:00,214.31973308863527,218.16587087812985,213.3954771754007,216.65524291992188,279500,0.0,0.0
2024-02-13 00:00:00-05:00,210.9506287722566,210.9506287722566,194.31390231898652,197.78236389160156,448200,0.0,0.0
2024-02-14 00:00:00-05:00,202.74159567698305,203.22857849842703,198.67682908944894,199.53152465820312,300600,0.0,0.0
2024-02-15 00:00:00-05:00,200.07813667720438,201.56888371722647,195.24811566094627,200.25701904296875,222100,0.0,0.0
2024-02-16 00:00:00-05:00,198.87557824980104,201.0719520532877,196.74877991502285,196.7587127685547,113600,0.0,0.0
2024-02-20 00:00:00-05:00,193.66790905972417,195.60589231132516,192.43556789913927,195.3176727294922,125500,0.0,0.0
2024-02-21 00:00:00-05:00,195.94377692302285,197.16618513958093,194.33375995291087,196.2617950439453,136800,0.0,0.0
2024-02-22 00:00:00-05:00,197.07676072564954,198.14015238985434,193.57847011001104,195.11891174316406,188700,0.0,0.0
2024-02-23 00:00:00-05:00,195.81458545669514,197.85194271321407,195.81458545669514,196.66928100585938,110000,0.0,0.0
2024-02-26 00:00:00-05:00,195.4667294909179,197.7724253468638,195.4667294909179,196.9972381591797,98800,0.0,0.0
2024-02-27 00:00:00-05:00,197.69292312890053,198.20971965820175,195.88415802333975,198.02088928222656,103400,0.0,0.0
2024-02-28 00:00:00-05:00,197.44446694515196,199.47189133448092,197.41465321866147,198.27928161621094,71800,0.0,0.0
2024-02-29 00:00:00-05:00,200.60905267203762,203.3470291463438,200.01166990990458,203.05828857421875,232100,0.36,0.0
2024-03-01 00:00:00-05:00,202.4808326792469,205.98544699421356,201.85359745913468,205.0794219970703,147600,0.0,0.0
2024-03-04 00:00:00-05:00,205.8261419560695,208.86280994848275,204.88029853340316,205.52745056152344,132000,0.0,0.0
2024-03-05 00:00:00-05:00,204.25305577759033,206.1646746974848,201.91333934880527,202.82931518554688,103000,0.0,0.0
2024-03-06 00:00:00-05:00,204.4322539396038,205.15905796539775,202.73968975161168,203.45654296875,85000,0.0,0.0
2024-03-07 00:00:00-05:00,204.96990580959033,207.14038247744418,203.82493982992037,205.3582000732422,79600,0.0,0.0
2024-03-08 00:00:00-05:00,207.27976129360556,208.32517355823708,203.40676962511498,203.9941864013672,70400,0.0,0.0
2024-03-11 00:00:00-04:00,203.24747065435642,203.77515220458693,201.94320058899135,202.4907989501953,95700,0.0,0.0
2024-03-12 00:00:00-04:00,202.49078693515258,203.54614997299234,200.11123709954657,201.88345336914062,124300,0.0,0.0
2024-03-13 00:00:00-04:00,201.18652300332764,204.02405320503576,201.18652300332764,202.8890380859375,109700,0.0,0.0
2024-03-14 00:00:00-04:00,202.56047474134567,203.9643135984019,200.24066012288338,201.50511169433594,98200,0.0,0.0
2024-03-15 00:00:00-04:00,200.76833836618962,204.44220735280916,200.76833836618962,203.14788818359375,403400,0.0,0.0
2024-03-18 00:00:00-04:00,203.14789598506977,204.98981354954304,200.2804981619443,200.30039978027344,92400,0.0,0.0
2024-03-19 00:00:00-04:00,199.81255804697128,203.7154174427954,199.81255804697128,203.22755432128906,88300,0.0,0.0
2024-03-20 00:00:00-04:00,203.28728095578617,206.31399803555826,202.47087404342423,205.4876251220703,85700,0.0,0.0
2024-03-21 00:00:00-04:00,205.4876317827847,211.62070299768592,205.4876317827847,210.18699645996094,185700,0.0,0.0
2024-03-22 00:00:00-04:00,210.12726564539813,211.3419328658839,207.50875947781512,210.0177459716797,132600,0.0,0.0
2024-03-25 00:00:00-04:00,209.94803601137664,210.05755568054784,207.24989309500262,208.28533935546875,74100,0.0,0.0
2024-03-26 00:00:00-04:00,209.32080469888925,209.42035836866577,207.3793182373047,207.3793182373047,86900,0.0,0.0
2024-03-27 00:00:00-04:00,209.43032183573933,210.7445426822437,207.42910015809096,210.64498901367188,87900,0.0,0.0
2024-03-28 00:00:00-04:00,210.3164270028265,212.37736869854834,209.14157827067265,211.62069702148438,109300,0.0,0.0
2024-04-01 00:00:00-04:00,211.80987721274315,211.80987721274315,208.1160911535531,208.99224853515625,91700,0.0,0.0
2024-04-02 00:00:00-04:00,208.03643887047605,210.5055917161639,203.49637824734575,205.1491241455078,139700,0.0,0.0
2024-04-03 00:00:00-04:00,203.61584365277417,208.83293899233766,203.61584365277417,206.6525115966797,79500,0.0,0.0
2024-04-04 00:00:00-04:00,208.88272425320133,209.84848447513713,203.23751621310527,203.76519775390625,95600,0.0,0.0
2024-04-05 00:00:00-04:00,203.72536517379456,206.50317537424291,203.72536517379456,205.2387237548828,89800,0.0,0.0
2024-04-08 00:00:00-04:00,206.27416794191885,206.84168310110712,204.83051061693266,205.24867248535156,84900,0.0,0.0
2024-04-09 00:00:00-04:00,205.8858752207763,205.8858752207763,202.32154090751163,204.501953125,59500,0.0,0.0
2024-04-10 00:00:00-04:00,199.63333746917596,202.16224075038218,197.43300839809532,199.6034698486328,121800,0.0,0.0
2024-04-11 00:00:00-04:00,199.34461132290755,201.58477400766415,198.11999330902174,201.45533752441406,84800,0.0,0.0
2024-04-12 00:00:00-04:00,199.64329995454582,200.89778557148972,198.06024013326333,199.84242248535156,67000,0.0,0.0
2024-04-15 00:00:00-04:00,200.8181243806172,201.86353660986,197.3334270778576,198.77708435058594,82800,0.0,0.0
2024-04-16 00:00:00-04:00,197.18409887689606,200.30040371909192,196.13868659520705,199.39439392089844,87800,0.0,0.0
2024-04-17 00:00:00-04:00,200.838037085497,200.838037085497,196.59666820997413,197.2438201904297,107700,0.0,0.0
2024-04-18 00:00:00-04:00,198.40871107525464,200.28049624134712,197.3533480150791,198.75718688964844,131400,0.0,0.0
2024-04-19 00:00:00-04:00,198.57797790495655,202.43106813655007,198.57797790495655,202.32154846191406,312200,0.0,0.0
2024-04-22 00:00:00-04:00,202.31157442032935,204.99976655484053,200.87786789736998,203.76519775390625,116300,0.0,0.0
2024-04-23 00:00:00-04:00,205.1391630311541,207.8970565302877,205.1391630311541,205.7166290283203,94600,0.0,0.0
2024-04-24 00:00:00-04:00,204.68117635828298,206.53304477720997,203.22755300472883,204.86038208007812,116500,0.0,0.0
2024-04-25 00:00:00-04:00,202.37130394814415,203.4764514290594,199.32468526888442,200.5393524169922,208200,0.0,0.0
2024-04-26 00:00:00-04:00,200.0116697253842,203.0284207680161,199.82249801114742,200.61900329589844,180000,0.0,0.0
2024-04-29 00:00:00-04:00,200.66880238042717,201.64451344966835,199.87229703750387,200.91770935058594,207700,0.0,0.0
2024-04-30 00:00:00-04:00,199.86234602399486,200.37011077345358,197.0845357322936,197.59231567382812,209700,0.0,0.0
2024-05-01 00:00:00-04:00,198.35893712049273,202.24189494506743,197.65204983738238,199.07579040527344,144100,0.0,0.0
2024-05-02 00:00:00-04:00,200.41989522894804,202.7496608214283,199.12557594687817,202.47088623046875,114400,0.0,0.0
2024-05-03 00:00:00-04:00,205.30841773164047,205.65687835048465,202.79943139241868,203.79505920410156,93100,0.0,0.0
2024-05-06 00:00:00-04:00,205.0993284071186,209.4203494468794,204.4521764088775,209.27101135253906,97400,0.0,0.0
2024-05-07 00:00:00-04:00,211.07309347809945,212.76565769870703,207.61826379872875,208.09616088867188,271400,0.0,0.0
2024-05-08 00:00:00-04:00,207.70787439625312,212.10854761068424,207.51870267657964,211.3120574951172,187900,0.0,0.0
2024-05-09 00:00:00-04:00,208.0563584100555,211.57092359607364,201.20643376345723,210.23678588867188,265500,0.0,0.0
2024-05-10 00:00:00-04:00,211.39171535332088,212.66611780373404,209.60953296939547,211.9492645263672,117600,0.0,0.0
2024-05-13 00:00:00-04:00,213.26347852285193,213.26347852285193,210.94366385182087,212.7955322265625,118300,0.0,0.0
2024-05-14 00:00:00-04:00,215.0954252879756,215.0954252879756,213.4426946701201,214.6673126220703,109400,0.0,0.0
2024-05-15 00:00:00-04:00,216.08110836553536,216.97716734248962,214.81665675808088,216.70835876464844,83800,0.0,0.0
2024-05-16 00:00:00-04:00,216.26033355852408,216.26033355852408,213.03449383187592,214.0998077392578,124400,0.0,0.0
2024-05-17 00:00:00-04:00,214.4881044142373,214.55780565722716,212.63625116325895,213.94052124023438,71900,0.0,0.0
2024-05-20 00:00:00-04:00,213.8907278619229,216.94729739042606,213.0245365140408,216.3499298095703,82500,0.0,0.0
2024-05-21 00:00:00-04:00,215.33439757785385,215.5036524951175,213.36305862093334,214.7370147705078,152000,0.0,0.0
2024-05-22 00:00:00-04:00,214.25910844770047,215.96163874114134,212.47694129596752,212.78558349609375,153400,0.0,0.0
2024-05-23 00:00:00-04:00,212.66610998020354,212.66610998020354,208.42472571313522,209.2510986328125,175100,0.0,0.0
2024-05-24 00:00:00-04:00,210.4259549100488,210.4259549100488,206.473311078795,207.58840942382812,135300,0.0,0.0
2024-05-28 00:00:00-04:00,208.3550406969018,208.3550406969018,201.21639096312384,202.2219696044922,133600,0.0,0.0
2024-05-29 00:00:00-04:00,199.5337841162244,200.4099263070127,196.43738084768566,196.4971160888672,139000,0.0,0.0
2024-05-30 00:00:00-04:00,197.93083044360395,198.78707104911626,197.22392794692902,197.64208984375,214200,0.0,0.0
2024-05-31 00:00:00-04:00,197.88156672205474,198.7995309834956,196.1154755280044,198.6897735595703,187500,0.43,0.0
2024-06-03 00:00:00-04:00,199.50795192076026,199.50795192076026,191.5455981911433,191.77508544921875,145300,0.0,0.0
2024-06-04 00:00:00-04:00,191.07663117917815,191.53562090871105,188.44246830873894,189.30056762695312,188300,0.0,0.0
2024-06-05 00:00:00-04:00,190.76732788774015,192.19415919782097,188.79170944876068,191.62542724609375,260500,0.0,0.0
2024-06-06 00:00:00-04:00,191.1564505977496,191.84492755955333,187.67416092104207,188.4923553466797,117000,0.0,0.0
2024-06-07 00:00:00-04:00,187.37483514559068,188.67196420582093,185.708528937662,186.55665588378906,157900,0.0,0.0
2024-06-10 00:00:00-04:00,185.28945782801745,186.9757240705714,184.6808057858836,186.0876922607422,147700,0.0,0.0
2024-06-11 00:00:00-04:00,185.42914268959242,186.3670669807615,184.34155610730272,186.34710693359375,289100,0.0,0.0
2024-06-12 00:00:00-04:00,190.5378341445785,194.4292059715949,190.5378341445785,191.41587829589844,155100,0.0,0.0
2024-06-13 00:00:00-04:00,191.35601675510026,192.49349586499125,187.76396944752062,191.6653289794922,118700,0.0,0.0
2024-06-14 00:00:00-04:00,188.8715085598875,189.19080840784113,184.85041935318156,186.7861328125,167900,0.0,0.0
2024-06-17 00:00:00-04:00,186.48679354593838,189.13094403482515,186.1375764644245,187.36485290527344,127300,0.0,0.0
2024-06-18 00:00:00-04:00,187.59433615727156,189.08104749989988,186.38701978897552,187.02560424804688,193100,0.0,0.0
2024-06-20 00:00:00-04:00,186.32716497257147,188.1730658999747,184.71073607837337,186.01783752441406,213400,0.0,0.0
2024-06-21 00:00:00-04:00,186.57660366860495,186.57660366860495,183.29386875059004,185.24954223632812,493200,0.0,0.0
2024-06-24 00:00:00-04:00,185.78834321621216,188.97129315261458,185.78834321621216,187.474609375,171100,0.0,0.0
2024-06-25 00:00:00-04:00,186.42693004576904,186.8759321397267,181.49784897308223,182.56549072265625,181200,0.0,0.0
2024-06-26 00:00:00-04:00,181.59762857568816,181.59762857568816,179.00337064887083,181.2683563232422,246700,0.0,0.0
2024-06-27 00:00:00-04:00,182.0266836213726,183.46350256200427,180.73954220167244,183.4435577392578,155800,0.0,0.0
2024-06-28 00:00:00-04:00,184.87038062369498,185.58879006129146,180.60981650282093,182.964599609375,398400,0.0,0.0
2024-07-01 00:00:00-04:00,183.53335604296413,183.59322096161662,177.50670048101904,179.04330444335938,235300,0.0,0.0
2024-07-02 00:00:00-04:00,179.1730086017941,181.20849180998897,179.1730086017941,180.5798797607422,103000,0.0,0.0
2024-07-03 00:00:00-04:00,181.26836185048782,181.7872164966831,179.01336374307175,179.83154296875,90300,0.0,0.0
2024-07-05 00:00:00-04:00,179.13308700144145,179.4224543843963,175.85036735811602,177.8658905029297,170200,0.0,0.0
2024-07-08 00:00:00-04:00,179.10316958023796,180.23067629975253,178.01558295657745,178.0654754638672,107800,0.0,0.0
2024-07-09 00:00:00-04:00,178.06546753219075,178.2849671493882,175.0222074237417,175.14193725585938,156300,0.0,0.0
2024-07-10 00:00:00-04:00,176.4590203905881,180.07101230549776,174.982281460413,179.5122528076172,122600,0.0,0.0
2024-07-11 00:00:00-04:00,183.59321068080754,187.41474509970266,183.59321068080754,185.3193817138672,145700,0.0,0.0
2024-07-12 00:00:00-04:00,187.54446860537115,189.28061210520175,184.62093827194747,188.46243286132812,177300,0.0,0.0
2024-07-15 00:00:00-04:00,189.5799491389587,194.3693403727434,189.5500166807833,191.81500244140625,208900,0.0,0.0
2024-07-16 00:00:00-04:00,193.95026912191435,198.11104824933759,193.62099685966513,197.59219360351562,196800,0.0,0.0
2024-07-17 00:00:00-04:00,196.26512709298046,198.57001764435742,195.8660175141909,196.0955047607422,184500,0.0,0.0
2024-07-18 00:00:00-04:00,194.57887203747944,199.88711804300058,194.57887203747944,196.24517822265625,133000,0.0,0.0
2024-07-19 00:00:00-04:00,196.31502524080034,197.33277448854568,194.7983813926972,195.92588806152344,168200,0.0,0.0
2024-07-22 00:00:00-04:00,197.22301406943964,199.25849730893358,194.09992904665677,198.9890899658203,108500,0.0,0.0
2024-07-23 00:00:00-04:00,198.0811214063671,200.08667226958522,197.63211929968307,199.17868041992188,110900,0.0,0.0
2024-07-24 00:00:00-04:00,197.63211894434176,200.71528399309122,194.58885876553575,194.5988311767578,132500,0.0,0.0
2024-07-25 00:00:00-04:00,195.47688836751664,205.02572321863775,195.07776354729444,201.5534210205078,196600,0.0,0.0
2024-07-26 00:00:00-04:00,204.48692184203,206.5722976237472,203.0002104474991,205.28515625,98700,0.0,0.0
2024-07-29 00:00:00-04:00,205.17539436244354,207.53017744091716,203.55896553459974,203.87826538085938,111900,0.0,0.0
2024-07-30 00:00:00-04:00,205.45477487845943,208.8272919730383,203.92815864236542,206.99136352539062,175900,0.0,0.0
2024-07-31 00:00:00-04:00,207.70977514923706,212.0202317849157,204.06785067307135,207.06121826171875,175300,0.0,0.0
2024-08-01 00:00:00-04:00,206.801779273845,208.73749271257705,199.5977402003445,202.7208251953125,188500,0.0,0.0
2024-08-02 00:00:00-04:00,195.516794613839,199.70750629282477,195.50682220265892,198.99908447265625,171800,0.0,0.0
2024-08-05 00:00:00-04:00,191.22629676540416,195.56668593615206,189.57995065239228,193.5511474609375,223600,0.0,0.0
2024-08-06 00:00:00-04:00,193.84050918444112,197.92146329605637,191.67530848053968,195.96578979492188,216600,0.0,0.0
2024-08-07 00:00:00-04:00,197.8216767958111,200.1864474988739,192.8726510028006,193.25180053710938,213700,0.0,0.0
2024-08-08 00:00:00-04:00,191.32608246433514,191.32608246433514,178.27499767183437,184.86041259765625,329800,0.0,0.0
2024-08-09 00:00:00-04:00,181.896979136007,184.7306968868123,180.1508479886716,182.10650634765625,247500,0.0,0.0
2024-08-12 00:00:00-04:00,181.2084972849281,181.2084972849281,177.87588500976562,177.87588500976562,144600,0.0,0.0
2024-08-13 00:00:00-04:00,179.8115969000191,182.1563923650214,178.62422532612018,181.89697265625,144100,0.0,0.0
2024-08-14 00:00:00-04:00,182.5754579899739,182.5754579899739,179.47233306352283,181.55772399902344,95200,0.0,0.0
2024-08-15 00:00:00-04:00,185.27948717754884,185.95797655552704,183.034461378268,185.08990478515625,118200,0.0,0.0
2024-08-16 00:00:00-04:00,184.8504242527366,185.73845604394512,184.4413422461533,185.259521484375,146200,0.0,0.0
2024-08-19 00:00:00-04:00,186.0477857230966,187.10543986633004,184.59100675454988,186.5965576171875,111200,0.0,0.0
2024-08-20 00:00:00-04:00,186.13758218001652,188.2029979499857,182.7949822004084,184.95021057128906,160700,0.0,0.0
2024-08-21 00:00:00-04:00,186.25730347545138,186.25730347545138,184.1819001643868,185.4490966796875,106300,0.0,0.0
2024-08-22 00:00:00-04:00,185.4291467607198,187.4347128560984,183.7728129856967,186.19744873046875,244400,0.0,0.0
2024-08-23 00:00:00-04:00,187.56440291783915,192.25400894693198,186.8459935012487,190.6475830078125,156000,0.0,0.0
2024-08-26 00:00:00-04:00,192.573323530257,193.56114035995552,190.52785254101258,192.31390380859375,144600,0.0,0.0
2024-08-27 00:00:00-04:00,191.44581726524711,192.68308140812258,189.48017123768196,191.62542724609375,163200,0.0,0.0
2024-08-28 00:00:00-04:00,191.79503720920462,193.13207105507814,190.88704540228343,193.05224609375,179300,0.0,0.0
2024-08-29 00:00:00-04:00,194.85825412538009,194.85825412538009,192.58329587449393,194.07000732421875,158700,0.0,0.0
2024-08-30 00:00:00-04:00,195.1300048828125,196.75,194.00999450683594,196.6999969482422,123300,0.43,0.0
2024-09-03 00:00:00-04:00,194.8000030517578,197.4600067138672,192.32000732421875,193.44000244140625,376400,0.0,0.0
2024-09-04 00:00:00-04:00,192.5500030517578,193.44000244140625,191.72000122070312,192.25,214900,0.0,0.0
2024-09-05 00:00:00-04:00,192.75,192.75,188.7899932861328,190.1999969482422,209800,0.0,0.0
2024-09-06 00:00:00-04:00,189.49000549316406,191.66000366210938,187.1999969482422,189.05999755859375,230700,0.0,0.0
2024-09-09 00:00:00-04:00,189.3000030517578,191.5,189.2100067138672,190.94000244140625,125300,0.0,0.0
2024-09-10 00:00:00-04:00,191.44000244140625,191.9600067138672,189.8800048828125,191.6999969482422,115000,0.0,0.0
2024-09-11 00:00:00-04:00,191.52000427246094,191.52000427246094,186.86000061035156,191.02999877929688,114200,0.0,0.0
2024-09-12 00:00:00-04:00,191.75,192.75999450683594,190.33999633789062,192.44000244140625,88500,0.0,0.0
2024-09-13 00:00:00-04:00,195.14999389648438,196.9600067138672,193.41000366210938,194.50999450683594,76200,0.0,0.0
2024-09-16 00:00:00-04:00,195.4600067138672,196.42999267578125,194.1699981689453,195.13999938964844,97000,0.0,0.0
2024-09-17 00:00:00-04:00,196.85000610351562,199.52999877929688,194.66000366210938,198.91000366210938,149500,0.0,0.0
2024-09-18 00:00:00-04:00,199.72000122070312,204.0500030517578,198.67999267578125,200.0500030517578,177900,0.0,0.0
2024-09-19 00:00:00-04:00,204.85000610351562,207.49000549316406,201.8300018310547,206.8000030517578,150900,0.0,0.0
2024-09-20 00:00:00-04:00,208.94000244140625,208.94000244140625,203.9199981689453,205.0399932861328,516800,0.0,0.0
2024-09-23 00:00:00-04:00,206.6300048828125,206.8699951171875,203.5500030517578,206.16000366210938,91500,0.0,0.0
2024-09-24 00:00:00-04:00,206.7899932861328,207.66000366210938,204.7899932861328,206.92999267578125,108200,0.0,0.0
2024-09-25 00:00:00-04:00,207.22000122070312,207.22000122070312,203.86000061035156,205.75,112800,0.0,0.0
2024-09-26 00:00:00-04:00,208.27000427246094,210.3000030517578,207.5,207.8800048828125,122300,0.0,0.0
2024-09-27 00:00:00-04:00,209.5399932861328,210.97999572753906,207.0500030517578,207.50999450683594,107300,0.0,0.0
2024-09-30 00:00:00-04:00,206.7100067138672,207.82000732421875,204.8300018310547,207.19000244140625,88300,0.0,0.0
2024-10-01 00:00:00-04:00,207.1199951171875,207.6999969482422,204.10000610351562,206.02999877929688,88800,0.0,0.0
2024-10-02 00:00:00-04:00,205.0,206.60000610351562,204.1699981689453,205.9199981689453,100300,0.0,0.0
2024-10-03 00:00:00-04:00,204.3300018310547,205.72000122070312,203.07000732421875,203.66000366210938,80800,0.0,0.0
2024-10-04 00:00:00-04:00,206.86000061035156,206.86000061035156,203.4600067138672,204.9499969482422,73000,0.0,0.0
2024-10-07 00:00:00-04:00,203.52000427246094,205.30999755859375,202.05999755859375,204.32000732421875,87000,0.0,0.0
2024-10-08 00:00:00-04:00,204.94000244140625,205.9600067138672,203.27000427246094,203.61000061035156,145600,0.0,0.0
2024-10-09 00:00:00-04:00,204.50999450683594,208.35000610351562,204.02999877929688,207.39999389648438,164300,0.0,0.0
2024-10-10 00:00:00-04:00,205.22999572753906,206.0399932861328,203.82000732421875,204.38999938964844,107500,0.0,0.0
2024-10-11 00:00:00-04:00,203.9199981689453,208.19000244140625,203.9199981689453,207.36000061035156,87300,0.0,0.0
2024-10-14 00:00:00-04:00,206.94000244140625,207.8000030517578,205.60000610351562,206.69000244140625,133400,0.0,0.0
