Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,42.621674367177725,43.509832860093496,41.57736063972242,42.18247985839844,87400,0.0,0.0
2023-11-08 00:00:00-05:00,42.338635206024556,42.338635206024556,41.753036372378325,42.17271423339844,66500,0.0,0.0
2023-11-09 00:00:00-05:00,42.13367191618578,42.514312818551716,41.421196527811155,41.9579963684082,108600,0.0,0.0
2023-11-10 00:00:00-05:00,42.16295518343137,42.426474095448654,41.616397026307794,42.201995849609375,72700,0.0,0.0
2023-11-13 00:00:00-05:00,41.75303642700368,43.11942998417627,41.70423745491671,43.00231170654297,68500,0.0,0.0
2023-11-14 00:00:00-05:00,44.46629992159811,46.19381021228975,44.23205966052016,46.027889251708984,118600,0.0,0.0
2023-11-15 00:00:00-05:00,46.19381643048158,46.82821055236934,44.33942559362137,45.666778564453125,93000,0.0,0.0
2023-11-16 00:00:00-05:00,45.383738246774,45.92053440614349,44.661500774135064,45.70581817626953,72900,0.0,0.0
2023-11-17 00:00:00-05:00,46.213332366046416,46.213332366046416,44.9835810864239,45.41301727294922,103000,0.0,0.0
2023-11-20 00:00:00-05:00,45.56917354700517,46.008371736463715,44.641981919742854,45.37397766113281,101400,0.0,0.0
2023-11-21 00:00:00-05:00,45.30565444433781,45.48133371938839,44.7200593429178,44.96405792236328,66000,0.0,0.0
2023-11-22 00:00:00-05:00,45.46182185230808,45.60821878137491,44.89574330183792,45.20806121826172,56300,0.0,0.0
2023-11-24 00:00:00-05:00,45.42278063037344,45.627738562452,44.80790311101457,45.0909423828125,31200,0.0,0.0
2023-11-27 00:00:00-05:00,44.89574169179263,45.256858571621706,44.300384521484375,44.300384521484375,83000,0.0,0.0
2023-11-28 00:00:00-05:00,44.310149662465534,44.66150453817754,43.285352508154574,43.50007247924805,47500,0.0,0.0
2023-11-29 00:00:00-05:00,43.695267280135795,44.60294231899581,43.64646830750177,43.81238555908203,56200,0.0,0.0
2023-11-30 00:00:00-05:00,43.95878399817532,43.95878399817532,42.748549432609295,43.06086730957031,150500,0.0,0.0
2023-12-01 00:00:00-05:00,43.20726860518288,45.61797574533457,43.119428968246744,45.53013610839844,91900,0.0,0.0
2023-12-04 00:00:00-05:00,45.37398003985542,46.4573306664838,45.37398003985542,46.25237274169922,72600,0.0,0.0
2023-12-05 00:00:00-05:00,45.87172996971603,46.06692956527551,45.510613137960675,45.90100860595703,49200,0.0,0.0
2023-12-06 00:00:00-05:00,46.408532488938874,47.51140719185345,45.82293734432613,45.9498176574707,62300,0.0,0.0
2023-12-07 00:00:00-05:00,46.223092266007185,47.199086600261985,45.15925829274453,47.15028762817383,58400,0.0,0.0
2023-12-08 00:00:00-05:00,46.964845828167455,47.93108184709662,46.21332975191652,47.30644607543945,64100,0.0,0.0
2023-12-11 00:00:00-05:00,47.14052325905223,47.63828242975407,46.80868505295858,47.51140213012695,69600,0.0,0.0
2023-12-12 00:00:00-05:00,47.48212868855127,47.5797266385606,46.672051555605904,46.769649505615234,39400,0.0,0.0
2023-12-13 00:00:00-05:00,46.750129791911306,49.726911747143085,46.652528125255394,49.64883041381836,121600,0.0,0.0
2023-12-14 00:00:00-05:00,50.75170650820027,51.77649983729894,49.970911768083326,50.56626892089844,124000,0.0,0.0
2023-12-15 00:00:00-05:00,51.34179617686265,51.34179617686265,49.80056088995499,49.87909698486328,221000,0.3,0.0
2023-12-18 00:00:00-05:00,50.27176638914852,50.507370929835666,49.44715611395421,49.545326232910156,73900,0.0,0.0
2023-12-19 00:00:00-05:00,49.86927809207432,50.7920584830535,49.86927809207432,50.23249816894531,79900,0.0,0.0
2023-12-20 00:00:00-05:00,50.28158012947365,51.528312426615834,49.67293668863443,49.780921936035156,67900,0.0,0.0
2023-12-21 00:00:00-05:00,50.026345796469826,50.68407247465254,49.506057282318515,49.81037902832031,74300,0.0,0.0
2023-12-22 00:00:00-05:00,50.144147990217014,50.762602852714984,49.66312379680057,50.330665588378906,66100,0.0,0.0
2023-12-26 00:00:00-05:00,50.75278943609389,51.30252711030315,50.12451566853643,51.18472671508789,59100,0.0,0.0
2023-12-27 00:00:00-05:00,51.106190108142904,51.567576511294114,50.88040447579088,51.14545440673828,49400,0.0,0.0
2023-12-28 00:00:00-05:00,51.204358261262485,51.44977792389216,50.841138209116494,50.95893859863281,53900,0.0,0.0
2023-12-29 00:00:00-05:00,51.09637617037985,51.91117129820528,50.50737044156677,50.54663848876953,75400,0.0,0.0
2024-01-02 00:00:00-05:00,50.19323119090784,52.176222543620696,50.00670984787802,51.371246337890625,82300,0.0,0.0
2024-01-03 00:00:00-05:00,51.20435983599715,51.87190163846393,48.848329504372394,49.01521682739258,104900,0.0,0.0
2024-01-04 00:00:00-05:00,49.09375156016751,49.83001060647649,48.691263431310894,49.2311897277832,74200,0.0,0.0
2024-01-05 00:00:00-05:00,48.877782411262416,49.87909511496259,48.30840697894376,49.01521682739258,69100,0.0,0.0
2024-01-08 00:00:00-05:00,48.76979648826819,49.329353029012736,47.97463541967003,48.95631408691406,78300,0.0,0.0
2024-01-09 00:00:00-05:00,48.2789581149969,48.73052941215801,47.79793391076388,48.34767532348633,60900,0.0,0.0
2024-01-10 00:00:00-05:00,48.043353653851796,48.701080322265625,47.62123151832828,48.701080322265625,59400,0.0,0.0
2024-01-11 00:00:00-05:00,48.47529354476271,48.47529354476271,47.31691242003567,47.90591812133789,54800,0.0,0.0
2024-01-12 00:00:00-05:00,48.494925202409775,48.494925202409775,47.36599329436238,47.68994903564453,48000,0.0,0.0
2024-01-16 00:00:00-05:00,47.091126231703804,47.37581019531653,46.62973606597595,46.816253662109375,46500,0.0,0.0
2024-01-17 00:00:00-05:00,46.10945038007767,46.95369467301508,46.10945038007767,46.7279052734375,58600,0.0,0.0
2024-01-18 00:00:00-05:00,46.796616806208185,47.05185533789118,46.32541153018571,46.90460205078125,40300,0.0,0.0
2024-01-19 00:00:00-05:00,47.17948035480581,48.20042337156852,46.531572553195566,48.121891021728516,86000,0.0,0.0
2024-01-22 00:00:00-05:00,48.63236024050039,49.52568764422022,48.56364303596862,49.47660446166992,53900,0.0,0.0
2024-01-23 00:00:00-05:00,50.00671087546527,50.163779315303444,48.69126128751794,49.03485107421875,60800,0.0,0.0
2024-01-24 00:00:00-05:00,48.30840705545665,49.290085737720624,46.97332344840852,47.28746032714844,91900,0.0,0.0
2024-01-25 00:00:00-05:00,48.74034488894504,50.458282470703125,48.12188631096624,50.458282470703125,91200,0.0,0.0
2024-01-26 00:00:00-05:00,50.55645356413805,51.21417650231944,49.771111345112864,50.193233489990234,58100,0.0,0.0
2024-01-29 00:00:00-05:00,50.34048366628311,51.685386211696574,50.34048366628311,51.6461181640625,58100,0.0,0.0
2024-01-30 00:00:00-05:00,51.42033012367718,52.02896985456196,51.39087721691342,51.77373504638672,52800,0.0,0.0
2024-01-31 00:00:00-05:00,51.194546342864456,51.439966020932246,48.80906677246094,48.80906677246094,83200,0.0,0.0
2024-02-01 00:00:00-05:00,48.93667776256999,49.113380213947686,46.511934114988094,48.05316925048828,73500,0.0,0.0
2024-02-02 00:00:00-05:00,47.15984376262636,48.60290884750431,47.032224488179025,47.88628387451172,87500,0.0,0.0
2024-02-05 00:00:00-05:00,47.2481979891011,47.52306683321774,46.30578356891651,46.767173767089844,55600,0.0,0.0
2024-02-06 00:00:00-05:00,46.76716952337498,49.83000581282945,45.33391961652588,45.68732452392578,96400,0.0,0.0
2024-02-07 00:00:00-05:00,45.824762019543265,50.40919975143192,44.214809550573314,45.275020599365234,70500,0.0,0.0
2024-02-08 00:00:00-05:00,44.9019815090137,45.412451093511095,44.08718646085325,44.92161178588867,59900,0.0,0.0
2024-02-09 00:00:00-05:00,45.13758638852481,46.00146469712632,44.21480975432331,45.99164581298828,45800,0.0,0.0
2024-02-12 00:00:00-05:00,46.01127651940364,47.68013094588824,46.01127651940364,47.07149124145508,74400,0.0,0.0
2024-02-13 00:00:00-05:00,44.75472796425576,45.157216044424665,44.25407352104339,44.54857635498047,122800,0.0,0.0
2024-02-14 00:00:00-05:00,44.352240452886754,45.441904322754496,44.165722862789494,45.29465103149414,82200,0.0,0.0
2024-02-15 00:00:00-05:00,45.81494280495122,47.92555349283087,45.81494280495122,47.68013381958008,100300,0.0,0.0
2024-02-16 00:00:00-05:00,47.287457464473896,47.817564819558626,46.40394895080609,47.02240753173828,91200,0.0,0.0
2024-02-20 00:00:00-05:00,46.29596814769923,47.29728088849765,45.8640308603146,46.394134521484375,57000,0.0,0.0
2024-02-21 00:00:00-05:00,46.2076097118175,46.34504411162011,45.27501432697703,45.392818450927734,52200,0.0,0.0
2024-02-22 00:00:00-05:00,45.12776879694264,45.31428639255232,44.312973718886255,45.06886672973633,70000,0.0,0.0
2024-02-23 00:00:00-05:00,45.17685295593148,45.43208776305571,44.774364850015644,45.15721893310547,37400,0.0,0.0
2024-02-26 00:00:00-05:00,44.813636035544434,45.33392457006351,44.6369335625366,44.74491882324219,37400,0.0,0.0
2024-02-27 00:00:00-05:00,45.12777150488633,45.15722066785318,44.46022968238567,44.6172981262207,42600,0.0,0.0
2024-02-28 00:00:00-05:00,44.303161844071305,44.74491801864732,44.028289254997816,44.32279586791992,44000,0.0,0.0
2024-02-29 00:00:00-05:00,45.18666606205892,45.72659230346633,44.5191242952341,44.970699310302734,62600,0.0,0.0
2024-03-01 00:00:00-05:00,44.951065405607196,44.951065405607196,43.527630641905986,44.293338775634766,54400,0.0,0.0
2024-03-04 00:00:00-05:00,44.607477597561264,45.157219003121064,44.11663826057082,44.47004318237305,61600,0.0,0.0
2024-03-05 00:00:00-05:00,44.23444524636224,45.93274901234137,44.23444524636224,45.432090759277344,84200,0.0,0.0
2024-03-06 00:00:00-05:00,45.22593569538212,46.32541474916661,44.73509636398461,45.46154022216797,92000,0.0,0.0
2024-03-07 00:00:00-05:00,46.10945273462912,46.53157490265324,45.461544900304915,45.89348220825195,54000,0.0,0.0
2024-03-08 00:00:00-05:00,46.33523393982393,46.963507689005496,45.45172163953301,45.490989685058594,60500,0.0,0.0
2024-03-11 00:00:00-04:00,45.47135496852329,45.775676699493005,44.72528083895503,44.7350959777832,67700,0.0,0.0
2024-03-12 00:00:00-04:00,44.73509785885925,44.81363395201454,43.4490974194941,43.86140441894531,90800,0.0,0.0
2024-03-13 00:00:00-04:00,44.01847022437544,44.42095831567548,43.262577224654535,43.625797271728516,83300,0.0,0.0
2024-03-14 00:00:00-04:00,43.380383897460774,43.390202782343245,42.17291944862364,42.447792053222656,86000,0.0,0.0
2024-03-15 00:00:00-04:00,42.329161333850514,43.446209392247745,42.12156943310423,43.268272399902344,199300,0.3,0.0
2024-03-18 00:00:00-04:00,43.149648890923984,43.16941631583005,42.40824601493539,42.457672119140625,78000,0.0,0.0
2024-03-19 00:00:00-04:00,42.52686722797225,43.51540434502142,42.47744112631375,43.34735107421875,97700,0.0,0.0
2024-03-20 00:00:00-04:00,43.11999252400866,46.01640688320689,42.8135483989206,45.40351486206055,133600,0.0,0.0
2024-03-21 00:00:00-04:00,45.40351272562193,46.55021569718189,45.17614962800754,46.095489501953125,146100,0.0,0.0
2024-03-22 00:00:00-04:00,46.23388653571369,46.23388653571369,44.74119321196205,44.810394287109375,83000,0.0,0.0
2024-03-25 00:00:00-04:00,45.05752796568359,45.848356981662754,44.34577996581725,44.37543487548828,49900,0.0,0.0
2024-03-26 00:00:00-04:00,44.503946247966645,44.938901268693634,44.26669565513449,44.60279846191406,57700,0.0,0.0
2024-03-27 00:00:00-04:00,44.55337249656185,46.62929916381836,44.55337249656185,46.62929916381836,77100,0.0,0.0
2024-03-28 00:00:00-04:00,46.78746699169118,48.49763587710446,46.18445870270758,48.3493537902832,190500,0.0,0.0
2024-04-01 00:00:00-04:00,48.181301196244135,48.181301196244135,46.86654500816807,47.18287658691406,108600,0.0,0.0
2024-04-02 00:00:00-04:00,46.55021840198236,47.18288162705633,45.68030458202051,46.03617858886719,107100,0.0,0.0
2024-04-03 00:00:00-04:00,45.64076105969893,46.29319923677301,45.452940347825304,45.976863861083984,62400,0.0,0.0
2024-04-04 00:00:00-04:00,46.68861387295105,47.19276998228048,45.947210935324534,46.2833137512207,87200,0.0,0.0
2024-04-05 00:00:00-04:00,46.055949759646396,46.60953196675423,45.45294144516489,45.63087844848633,75200,0.0,0.0
2024-04-08 00:00:00-04:00,45.719842214261874,46.27342436402696,45.492479127118145,46.18445587158203,53800,0.0,0.0
2024-04-09 00:00:00-04:00,46.34262059156283,46.817117949992095,46.06582763758507,46.53044128417969,82500,0.0,0.0
2024-04-10 00:00:00-04:00,45.383739812225244,45.383739812225244,43.149647541664926,43.594486236572266,98800,0.0,0.0
2024-04-11 00:00:00-04:00,43.70322799682617,43.98002097258822,43.27815670605561,43.70322799682617,61800,0.0,0.0
2024-04-12 00:00:00-04:00,43.218845648577364,43.61425824822655,43.070563566852684,43.43632125854492,51000,0.0,0.0
2024-04-15 00:00:00-04:00,43.811968964748345,44.14807176790179,43.01125246492008,43.36712646484375,54300,0.0,0.0
2024-04-16 00:00:00-04:00,42.813547037928004,43.317699345383055,42.05237294944087,42.50709915161133,98100,0.0,0.0
2024-04-17 00:00:00-04:00,42.89262729349537,43.159532782475246,41.86454772949219,41.86454772949219,124900,0.0,0.0
2024-04-18 00:00:00-04:00,42.01283018144486,42.872856472816935,41.894206775627694,42.487327575683594,129400,0.0,0.0
2024-04-19 00:00:00-04:00,42.37858912672002,44.780734848124666,42.289620627002435,44.770851135253906,100900,0.0,0.0
2024-04-22 00:00:00-04:00,44.73130908851168,45.07729560622258,44.276582873528724,44.38532257080078,70900,0.0,0.0
2024-04-23 00:00:00-04:00,44.27657861803277,45.571559834976654,44.27657861803277,45.166259765625,83500,0.0,0.0
2024-04-24 00:00:00-04:00,44.8795901903059,47.61783490376654,44.8795901903059,47.55852508544922,114300,0.0,0.0
2024-04-25 00:00:00-04:00,47.52887228796024,47.53875600112888,45.41339942769348,45.65065002441406,131000,0.0,0.0
2024-04-26 00:00:00-04:00,45.779156545545554,46.25365392266074,44.938897709657674,45.62099075317383,87400,0.0,0.0
2024-04-29 00:00:00-04:00,45.68029901274902,45.828581087846906,44.632452088085984,44.93889617919922,71100,0.0,0.0
2024-04-30 00:00:00-04:00,44.484175856262546,45.008099387414696,43.95036484095452,44.03933334350586,101300,0.0,0.0
2024-05-01 00:00:00-04:00,44.41497502505814,46.0065204604775,43.81196675241155,45.462825775146484,84400,0.0,0.0
2024-05-02 00:00:00-04:00,45.78904162031458,46.17457051500723,45.49248122216408,46.095489501953125,63400,0.0,0.0
2024-05-03 00:00:00-04:00,46.560098148037504,47.23230371014757,46.204227942482134,46.43159103393555,41600,0.0,0.0
2024-05-06 00:00:00-04:00,46.51067209901928,47.13345155866397,46.214111708559415,46.233882904052734,68300,0.0,0.0
2024-05-07 00:00:00-04:00,46.530444670822874,46.896202370843014,46.05594727785808,46.10537338256836,56700,0.0,0.0
2024-05-08 00:00:00-04:00,45.91755057753256,46.87642903218882,45.76926849920917,46.79734802246094,40800,0.0,0.0
2024-05-09 00:00:00-04:00,46.94563264442671,47.80565894077921,46.925861448181,47.7364616394043,78900,0.0,0.0
2024-05-10 00:00:00-04:00,47.805659934244325,48.003368129839885,47.21253534745764,47.58818054199219,50300,0.0,0.0
2024-05-13 00:00:00-04:00,48.14176119249431,48.19118729706652,47.014829415979655,47.103797912597656,43700,0.0,0.0
2024-05-14 00:00:00-04:00,47.6672624384373,48.15164352875854,47.1828775771461,47.637603759765625,44100,0.0,0.0
2024-05-15 00:00:00-04:00,48.1615347586078,48.44820768762219,47.88474177163598,48.438323974609375,52200,0.0,0.0
2024-05-16 00:00:00-04:00,48.092334965794244,48.63602965664799,48.092334965794244,48.50751876831055,49400,0.0,0.0
2024-05-17 00:00:00-04:00,48.695340446652445,49.26869382840731,48.30981154490631,48.96224594116211,57400,0.0,0.0
2024-05-20 00:00:00-04:00,48.81396693507635,49.09075613837357,47.71669006347656,47.71669006347656,54400,0.0,0.0
2024-05-21 00:00:00-04:00,47.795771231156074,48.398779515403156,47.795771231156074,48.32958221435547,55000,0.0,0.0
2024-05-22 00:00:00-04:00,48.299927334277164,48.40866702769381,46.94563245029281,47.123565673828125,73600,0.0,0.0
2024-05-23 00:00:00-04:00,47.22242151132165,47.22242151132165,45.63087604917061,45.90766525268555,65100,0.0,0.0
2024-05-24 00:00:00-04:00,46.223994109481715,46.283307694278996,45.68029944723451,46.1646842956543,59200,0.0,0.0
2024-05-28 00:00:00-04:00,46.14491728944245,46.322854289016334,45.06741157912071,45.176151275634766,74900,0.0,0.0
2024-05-29 00:00:00-04:00,44.32600767505868,44.622568077360334,43.85151027718202,44.316123962402344,77000,0.0,0.0
2024-05-30 00:00:00-04:00,45.008096405501085,45.91755256810186,44.82027569965649,45.89778137207031,60900,0.0,0.0
2024-05-31 00:00:00-04:00,46.12514468634079,47.093910670610406,45.78904189416806,46.312965393066406,54700,0.0,0.0
2024-06-03 00:00:00-04:00,46.43158984657662,46.54032953339753,45.15637605362758,45.166259765625,42400,0.0,0.0
2024-06-04 00:00:00-04:00,44.662110241537555,45.09706524462441,44.49405695947826,44.909244537353516,43400,0.0,0.0
2024-06-05 00:00:00-04:00,45.16626464664131,45.62099463803128,44.74119333638847,45.42328643798828,50500,0.0,0.0
2024-06-06 00:00:00-04:00,45.22557590907976,45.581449896637565,44.97844161449463,45.50236511230469,49000,0.0,0.0
2024-06-07 00:00:00-04:00,44.86970063014661,45.55179367699141,44.86970063014661,45.43316650390625,48000,0.0,0.0
2024-06-10 00:00:00-04:00,44.9784426374058,45.47271123781685,44.74119204998163,45.354087829589844,88200,0.0,0.0
2024-06-11 00:00:00-04:00,44.92901700740191,46.04606511203319,44.780734917320075,45.581451416015625,100400,0.0,0.0
2024-06-12 00:00:00-04:00,46.65895243728445,48.527286975476756,46.65895243728445,47.54863357543945,89000,0.0,0.0
2024-06-13 00:00:00-04:00,47.41024104695282,47.70680143924747,46.93574366508737,47.65737533569336,63200,0.0,0.0
2024-06-14 00:00:00-04:00,46.906086136862115,47.311386196916764,46.16468331205703,46.91596984863281,65500,0.0,0.0
2024-06-17 00:00:00-04:00,46.70706293911386,47.73173209843375,46.34892511392595,47.68199157714844,47100,0.3,0.0
2024-06-18 00:00:00-04:00,47.28405827792071,48.30873119884749,47.28405827792071,47.85110855102539,45700,0.0,0.0
2024-06-20 00:00:00-04:00,47.4133886668238,47.950595409801345,47.154735676663435,47.313907623291016,44000,0.0,0.0
2024-06-21 00:00:00-04:00,47.65214725687367,47.7018877773589,46.90602806471985,46.95576858520508,150100,0.0,0.0
2024-06-24 00:00:00-04:00,47.005508030529974,48.26893695574028,46.776698605564725,47.761573791503906,57400,0.0,0.0
2024-06-25 00:00:00-04:00,47.45318335261156,47.8909052640196,46.92592318766615,47.03535461425781,42500,0.0,0.0
2024-06-26 00:00:00-04:00,46.498150658496435,47.91080120242714,46.4583567233258,47.61235427856445,70900,0.0,0.0
2024-06-27 00:00:00-04:00,47.35369562794363,48.96531578418765,47.35369562794363,48.92552185058594,60100,0.0,0.0
2024-06-28 00:00:00-04:00,49.33340267909873,50.58688129131733,49.05485271970762,49.412986755371094,1051400,0.0,0.0
2024-07-01 00:00:00-04:00,49.28365947423931,49.92034722959356,48.438055465755774,48.99515914916992,105700,0.0,0.0
2024-07-02 00:00:00-04:00,48.726556898949845,50.28843277024744,48.726556898949845,50.19889831542969,72700,0.0,0.0
2024-07-03 00:00:00-04:00,50.268535166729976,50.2784855476718,49.0051062291656,49.01505661010742,51000,0.0,0.0
2024-07-05 00:00:00-04:00,48.87578421277513,49.412987168238196,48.15950854554624,48.26893997192383,69700,0.0,0.0
2024-07-08 00:00:00-04:00,48.84593450252585,49.44283212802036,48.149559631886554,48.32862854003906,76100,0.0,0.0
2024-07-09 00:00:00-04:00,48.19930220915491,48.57733700860734,47.7118359839432,48.567386627197266,72700,0.0,0.0
2024-07-10 00:00:00-04:00,48.75640252876162,49.85071300035825,48.60718096101568,49.82086944580078,63700,0.0,0.0
2024-07-11 00:00:00-04:00,50.974864230295445,52.676015056009696,50.188951113752,52.25818634033203,98500,0.0,0.0
2024-07-12 00:00:00-04:00,52.72575610413998,53.35249728645681,51.59165554230089,51.661293029785156,82900,0.0,0.0
2024-07-15 00:00:00-04:00,52.22834562898972,54.38711542674116,52.02937974379232,53.61115264892578,149800,0.0,0.0
2024-07-16 00:00:00-04:00,54.277687950960186,56.94382095336914,54.277687950960186,56.94382095336914,167700,0.0,0.0
2024-07-17 00:00:00-04:00,56.21759249222935,58.36641561754911,56.21759249222935,57.8491096496582,139300,0.0,0.0
2024-07-18 00:00:00-04:00,57.1427807921686,58.2271408421669,56.138008611324686,56.15790557861328,90600,0.0,0.0
2024-07-19 00:00:00-04:00,56.157907365815426,57.01345801166015,55.013856377542396,55.3023567199707,128700,0.0,0.0
2024-07-22 00:00:00-04:00,55.113338810394616,57.43128044516277,54.46670066352916,57.21241760253906,110400,0.0,0.0
2024-07-23 00:00:00-04:00,56.69511142242303,59.18217537016129,56.69511142242303,58.51564025878906,99500,0.0,0.0
2024-07-24 00:00:00-04:00,59.689536598812744,62.94261679884306,59.689536598812744,61.06239700317383,259400,0.0,0.0
2024-07-25 00:00:00-04:00,61.5001199541377,64.17620331939301,60.385916314547806,63.27090835571289,192900,0.0,0.0
2024-07-26 00:00:00-04:00,63.53950934480647,63.78821953716353,61.25141124773102,62.9426155090332,157600,0.0,0.0
2024-07-29 00:00:00-04:00,63.121686597429004,63.290805131917196,60.923122879331025,60.943016052246094,141300,0.0,0.0
2024-07-30 00:00:00-04:00,61.31110253372144,62.23629064144198,60.933067744716865,62.186546325683594,71400,0.0,0.0
2024-07-31 00:00:00-04:00,62.14675479426725,63.91754310080561,61.11213528698171,61.898048400878906,113200,0.0,0.0
2024-08-01 00:00:00-04:00,61.77866937804192,61.997532228453224,58.38631417145948,59.07274627685547,97000,0.0,0.0
2024-08-02 00:00:00-04:00,56.41655920247682,58.1077634915788,56.14795583347605,57.72972869873047,84400,0.0,0.0
2024-08-05 00:00:00-04:00,54.566181713637214,56.96371121704773,52.96451571265281,55.59085464477539,116300,0.0,0.0
2024-08-06 00:00:00-04:00,55.49137169639594,55.68039099238076,54.63582105866702,54.89447784423828,59500,0.0,0.0
2024-08-07 00:00:00-04:00,55.978836289728875,55.978836289728875,54.237891510804324,54.67561340332031,56600,0.0,0.0
2024-08-08 00:00:00-04:00,55.570960589709294,55.59085755780842,54.63582206384367,55.3222541809082,45200,0.0,0.0
2024-08-09 00:00:00-04:00,55.20287545506781,55.292409912879414,54.367221780479056,54.984012603759766,65400,0.0,0.0
2024-08-12 00:00:00-04:00,55.381938064679154,55.74007587968736,53.82006221197213,53.87975311279297,49000,0.0,0.0
2024-08-13 00:00:00-04:00,54.59602914120094,54.993957098035004,52.93466844166944,54.7452507019043,71500,0.0,0.0
2024-08-14 00:00:00-04:00,55.15313125322083,55.15313125322083,53.80017159173654,54.13840866088867,46500,0.0,0.0
2024-08-15 00:00:00-04:00,55.50132049476517,56.62547067743168,55.24266371657116,55.680389404296875,85200,0.0,0.0
2024-08-16 00:00:00-04:00,55.61075125885418,56.9836078224126,55.61075125885418,56.734901428222656,56900,0.0,0.0
2024-08-19 00:00:00-04:00,56.90402565045678,57.19252598814412,56.20764696447162,57.04330062866211,35000,0.0,0.0
2024-08-20 00:00:00-04:00,56.874177385353505,57.33180004274548,55.61075222058243,55.76992416381836,78100,0.0,0.0
2024-08-21 00:00:00-04:00,56.41655864284705,56.953765375519716,55.779870868549885,56.933868408203125,45900,0.0,0.0
2024-08-22 00:00:00-04:00,56.645366786850744,57.282058341632705,56.50609181375914,56.80453872680664,28300,0.0,0.0
2024-08-23 00:00:00-04:00,57.202473869450515,61.082295354231476,57.0930424426808,59.9581413269043,97800,0.0,0.0
2024-08-26 00:00:00-04:00,60.90322369352825,60.90322369352825,59.50051976666619,59.54030990600586,64500,0.0,0.0
2024-08-27 00:00:00-04:00,59.29160278245172,59.34134709719397,58.29677720694106,59.20206832885742,51900,0.0,0.0
2024-08-28 00:00:00-04:00,58.83398513729482,60.17700196880252,58.46590072938166,59.56020736694336,35100,0.0,0.0
2024-08-29 00:00:00-04:00,60.186948976265825,60.30632698602706,59.202069959599726,59.80891418457031,46800,0.0,0.0
2024-08-30 00:00:00-04:00,60.09741485945124,60.48539623958427,59.062795315790815,60.28643035888672,41900,0.0,0.0
2024-09-03 00:00:00-04:00,59.42093348626621,60.7142060258541,58.99315816852396,59.75917434692383,59400,0.0,0.0
2024-09-04 00:00:00-04:00,59.142383958090285,59.62984638745609,58.426108296212355,59.003108978271484,39800,0.0,0.0
2024-09-05 00:00:00-04:00,59.32145321169466,59.371193734062246,58.17740222244722,58.47584915161133,49500,0.0,0.0
2024-09-06 00:00:00-04:00,58.83398448486078,58.983209840581864,57.25221165304273,57.37158966064453,44300,0.0,0.0
2024-09-09 00:00:00-04:00,57.35169914419059,57.898852482239874,56.904026851256226,57.40143966674805,72700,0.0,0.0
2024-09-10 00:00:00-04:00,57.38154019003617,58.70465624801985,56.565783511890814,58.53553771972656,42300,0.0,0.0
2024-09-11 00:00:00-04:00,57.85905648046681,57.85905648046681,56.058420786489464,57.5506591796875,65400,0.0,0.0
2024-09-12 00:00:00-04:00,57.93864285776241,58.167452283432574,56.92392032112186,58.10776138305664,52500,0.0,0.0
2024-09-13 00:00:00-04:00,58.94341753641361,59.75917423500864,58.217195294735525,59.60000228881836,65900,0.0,0.0
2024-09-16 00:00:00-04:00,59.77000045776367,60.52000045776367,58.29999923706055,60.41999816894531,62800,0.31,0.0
2024-09-17 00:00:00-04:00,61.220001220703125,61.86000061035156,60.040000915527344,61.189998626708984,84900,0.0,0.0
2024-09-18 00:00:00-04:00,61.47999954223633,64.2699966430664,60.5,62.56999969482422,150200,0.0,0.0
2024-09-19 00:00:00-04:00,64.05999755859375,64.79000091552734,62.189998626708984,64.70999908447266,1489200,0.0,0.0
2024-09-20 00:00:00-04:00,64.95999908447266,65.0,63.040000915527344,63.65999984741211,455600,0.0,0.0
2024-09-23 00:00:00-04:00,63.70000076293945,64.0,62.41999816894531,63.040000915527344,111200,0.0,0.0
2024-09-24 00:00:00-04:00,62.939998626708984,62.939998626708984,61.81999969482422,61.869998931884766,143400,0.0,0.0
2024-09-25 00:00:00-04:00,61.900001525878906,62.0,61.0099983215332,61.650001525878906,159100,0.0,0.0
2024-09-26 00:00:00-04:00,62.400001525878906,62.400001525878906,60.560001373291016,61.040000915527344,163200,0.0,0.0
2024-09-27 00:00:00-04:00,61.599998474121094,62.040000915527344,60.790000915527344,60.95000076293945,112900,0.0,0.0
2024-09-30 00:00:00-04:00,60.650001525878906,62.34000015258789,60.650001525878906,61.9900016784668,112700,0.0,0.0
2024-10-01 00:00:00-04:00,61.869998931884766,61.900001525878906,60.0,60.189998626708984,161400,0.0,0.0
2024-10-02 00:00:00-04:00,60.099998474121094,61.060001373291016,58.84000015258789,59.02000045776367,328800,0.0,0.0
2024-10-03 00:00:00-04:00,59.650001525878906,59.93000030517578,57.119998931884766,58.220001220703125,321600,0.0,0.0
2024-10-04 00:00:00-04:00,59.33000183105469,59.790000915527344,58.5,59.369998931884766,194600,0.0,0.0
2024-10-07 00:00:00-04:00,59.18000030517578,59.81999969482422,58.849998474121094,59.709999084472656,168600,0.0,0.0
2024-10-08 00:00:00-04:00,59.97999954223633,60.75,59.97999954223633,60.29999923706055,115700,0.0,0.0
2024-10-09 00:00:00-04:00,60.31999969482422,61.43000030517578,60.31999969482422,61.290000915527344,93300,0.0,0.0
2024-10-10 00:00:00-04:00,60.880001068115234,61.470001220703125,60.20000076293945,60.650001525878906,168300,0.0,0.0
