Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,65.14434660151007,67.69070480310575,65.06718244781838,67.61354064941406,1779000,0.0,0.0
2023-11-03 00:00:00-04:00,68.62629559513286,69.90912197380592,68.55877880461207,68.81919860839844,1689000,0.0,0.0
2023-11-06 00:00:00-05:00,68.68416022910235,68.8384885159561,67.01552794046826,67.82572937011719,1674200,0.0,0.0
2023-11-07 00:00:00-05:00,67.68104579963686,67.95111293231382,66.93836118477523,67.0541000366211,949400,0.0,0.0
2023-11-08 00:00:00-05:00,67.03483294485945,67.19880127372535,66.54292059948202,66.89015197753906,643700,0.0,0.0
2023-11-09 00:00:00-05:00,67.41098729364279,67.99935106174455,66.8708529591671,66.93836975097656,1305900,0.0,0.0
2023-11-10 00:00:00-05:00,67.26630539875934,68.20190047113721,66.52362069937492,68.19225311279297,1382500,0.0,0.0
2023-11-13 00:00:00-05:00,67.79679060102043,68.57805726985025,67.49778876159714,68.46231842041016,1703600,0.0,0.0
2023-11-14 00:00:00-05:00,69.71621443194066,72.05037483759106,69.71621443194066,71.22087860107422,1587400,0.0,0.0
2023-11-15 00:00:00-05:00,71.23052684141952,72.55193536450061,71.23052684141952,72.22399139404297,1000700,0.0,0.0
2023-11-16 00:00:00-05:00,72.3493789635901,72.79306176771765,71.35591449361121,71.99250030517578,1358300,0.0,0.0
2023-11-17 00:00:00-05:00,72.55193211164509,72.84128663389832,72.08895457375024,72.70625305175781,992700,0.0,0.0
2023-11-20 00:00:00-05:00,72.15647216779047,73.39106913754442,71.98285650899517,73.15958404541016,959300,0.0,0.0
2023-11-21 00:00:00-05:00,72.95703170193366,73.24639357837977,72.59051303604302,72.87986755371094,877900,0.0,0.0
2023-11-22 00:00:00-05:00,73.46823144950112,73.55504295611574,72.75448147399275,73.44894409179688,789500,0.0,0.0
2023-11-24 00:00:00-05:00,72.8702300958429,73.95049877352595,72.8702300958429,73.65149688720703,468400,0.0,0.0
2023-11-27 00:00:00-05:00,73.50681307172212,73.64184665115619,73.00526082793534,73.52610778808594,801700,0.0,0.0
2023-11-28 00:00:00-05:00,73.59362512752354,74.11446473278647,73.01490137273677,73.97943115234375,863200,0.0,0.0
2023-11-29 00:00:00-05:00,74.52921034581288,75.94707025193489,74.52921034581288,75.50338745117188,1202100,0.0,0.0
2023-11-30 00:00:00-05:00,75.94706788621637,76.98876174709581,75.48409774278846,76.43898010253906,2133800,0.0,0.0
2023-12-01 00:00:00-05:00,76.24607432320738,77.85683712641251,75.89884304890505,77.43244171142578,1571400,0.0,0.0
2023-12-04 00:00:00-05:00,76.71869993001663,78.16549460653718,76.69940521341387,77.90506744384766,1288800,0.0,0.0
2023-12-05 00:00:00-05:00,77.52889787821852,78.2137131107964,76.7958605738911,77.89542388916016,1152500,0.0,0.0
2023-12-06 00:00:00-05:00,78.21371738515232,80.65398394290958,77.66393569747238,77.8086166381836,2491200,0.0,0.0
2023-12-07 00:00:00-05:00,77.78915013838582,78.18831462319085,77.10763874730402,77.75020599365234,1579300,0.75,0.0
2023-12-08 00:00:00-05:00,78.01307160092071,78.63616307628027,77.61390710631676,78.26620483398438,1280500,0.0,0.0
2023-12-11 00:00:00-05:00,78.3732888607822,79.03532439299289,77.92544238720367,78.69457244873047,922400,0.0,0.0
2023-12-12 00:00:00-05:00,78.65563419794326,78.7724666280824,78.08121736788728,78.3343505859375,1100600,0.0,0.0
2023-12-13 00:00:00-05:00,78.32461991253714,80.70016088280916,77.89624915154783,80.66121673583984,1193700,0.0,0.0
2023-12-14 00:00:00-05:00,82.0631706681417,84.62368687551813,82.0631706681417,83.65984344482422,2129100,0.0,0.0
2023-12-15 00:00:00-05:00,83.17305178360883,83.72799283435097,82.39418376285258,83.19252014160156,2341100,0.0,0.0
2023-12-18 00:00:00-05:00,83.54300834774511,83.5624841331867,82.72520362725723,83.32881927490234,1136300,0.0,0.0
2023-12-19 00:00:00-05:00,83.33855684855554,84.11742485084987,82.93939238256063,83.59169006347656,1302700,0.0,0.0
2023-12-20 00:00:00-05:00,83.37750223844652,83.62089756432424,80.7390977972723,80.89486694335938,1493700,0.0,0.0
2023-12-21 00:00:00-05:00,81.56664481876007,82.06317339012357,80.90460919955416,81.58612060546875,1087600,0.0,0.0
2023-12-22 00:00:00-05:00,82.18973234783226,82.28708899319439,81.26483307513831,81.62505340576172,860100,0.0,0.0
2023-12-26 00:00:00-05:00,81.7808356129451,82.27736419467504,81.5179719095801,82.02423095703125,638300,0.0,0.0
2023-12-27 00:00:00-05:00,81.91712940020963,82.39418215399387,81.60558368355768,82.33576965332031,832200,0.0,0.0
2023-12-28 00:00:00-05:00,82.61811271238336,82.79335764986057,82.19947244106763,82.71546936035156,634300,0.0,0.0
2023-12-29 00:00:00-05:00,82.60837942448984,82.94913142529283,81.702948435021,82.15079498291016,777600,0.0,0.0
2024-01-02 00:00:00-05:00,81.96581776606203,83.16331868936545,81.75162867660318,82.62785339355469,968100,0.0,0.0
2024-01-03 00:00:00-05:00,81.27457060730757,81.5082280407068,80.08680022678803,80.39834594726562,1240700,0.0,0.0
2024-01-04 00:00:00-05:00,80.56385444679016,81.15773964781513,80.08680167850054,80.18415832519531,910000,0.0,0.0
2024-01-05 00:00:00-05:00,79.76551546358542,82.15078665524686,79.68762717762986,81.26483154296875,1059900,0.0,0.0
2024-01-08 00:00:00-05:00,81.44981854665356,82.0729100106149,80.79751340308229,81.9560775756836,1000800,0.0,0.0
2024-01-09 00:00:00-05:00,82.72520324662602,84.47764510868072,81.63478952982355,82.10211181640625,1147400,0.0,0.0
2024-01-10 00:00:00-05:00,81.96580876581572,82.12157790514937,80.77803843857515,81.92686462402344,1353600,0.0,0.0
2024-01-11 00:00:00-05:00,81.27456273107374,81.58610842135977,80.46648854357603,81.2356185913086,1026000,0.0,0.0
2024-01-12 00:00:00-05:00,81.65426801364691,82.41366025508356,80.57359215380676,81.5958480834961,1092200,0.0,0.0
2024-01-16 00:00:00-05:00,81.32323970829114,81.32323970829114,80.17441354911429,81.07010650634766,1544600,0.0,0.0
2024-01-17 00:00:00-05:00,79.59027613734455,81.31351187537302,79.561069885014,80.74884033203125,1549500,0.0,0.0
2024-01-18 00:00:00-05:00,82.75441262057008,82.75441262057008,77.70152316718304,78.77246856689453,2542500,0.0,0.0
2024-01-19 00:00:00-05:00,79.17162859273539,79.56106258636866,78.03254028932244,78.99638366699219,2306200,0.0,0.0
2024-01-22 00:00:00-05:00,79.20084215243078,79.78498948287825,78.42198152111291,79.25926208496094,1592100,0.0,0.0
2024-01-23 00:00:00-05:00,79.27873004846562,79.92128988040182,78.8990339141769,79.10348510742188,1419900,0.0,0.0
2024-01-24 00:00:00-05:00,79.96997017579582,79.96997017579582,78.49012981645137,78.74325561523438,1150100,0.0,0.0
2024-01-25 00:00:00-05:00,79.61948116193699,80.09653394093097,78.78220061146975,79.62921905517578,1792300,0.0,0.0
2024-01-26 00:00:00-05:00,80.07706611908307,80.6125388332631,79.06454062271116,79.4442367553711,969000,0.0,0.0
2024-01-29 00:00:00-05:00,79.08401025238099,79.31766767863394,78.47064929519298,79.15216064453125,1101000,0.0,0.0
2024-01-30 00:00:00-05:00,78.441453530897,79.00613252867332,78.26620858082285,78.72379302978516,1279000,0.0,0.0
2024-01-31 00:00:00-05:00,78.47065557927705,79.14242908986631,77.36077343089944,77.53601837158203,2670800,0.0,0.0
2024-02-01 00:00:00-05:00,77.65284834798125,77.89624367856106,75.66674155910955,77.20500183105469,1827600,0.0,0.0
2024-02-02 00:00:00-05:00,76.48454443106215,78.66537188768149,76.32877528578123,78.25646209716797,1340800,0.0,0.0
2024-02-05 00:00:00-05:00,77.11737444184013,77.37050766147293,76.4066642472656,76.6597900390625,992200,0.0,0.0
2024-02-06 00:00:00-05:00,76.60137071593986,77.10762968228552,75.95880354513379,76.13404846191406,1077100,0.0,0.0
2024-02-07 00:00:00-05:00,76.47482117275563,77.0297622680664,74.82946624637958,77.0297622680664,1670700,0.0,0.0
2024-02-08 00:00:00-05:00,76.9031858947947,77.30235779880113,75.90039833006671,76.39692687988281,946000,0.0,0.0
2024-02-09 00:00:00-05:00,76.18274088491397,77.62364455584145,76.18274088491397,77.53601837158203,1282800,0.0,0.0
2024-02-12 00:00:00-05:00,77.27314939370471,79.60973853934391,77.27314939370471,79.20083618164062,1502800,0.0,0.0
2024-02-13 00:00:00-05:00,78.1396402985792,78.51933642632248,74.64447943130203,75.42334747314453,1512400,0.0,0.0
2024-02-14 00:00:00-05:00,76.58191552597208,77.06870621984832,76.17300569796028,76.95187377929688,1105700,0.0,0.0
2024-02-15 00:00:00-05:00,77.08816284437931,79.02558743128229,76.85450542668214,78.66536712646484,1039300,0.0,0.0
2024-02-16 00:00:00-05:00,78.08121728543853,78.33435050322146,77.40945123939639,77.83782196044922,1072300,0.0,0.0
2024-02-20 00:00:00-05:00,76.79609538473359,78.13964242203112,76.66953248132519,77.5068130493164,1186100,0.0,0.0
2024-02-21 00:00:00-05:00,77.45812769658258,78.32461448000032,76.87398038823206,77.77941131591797,998200,0.0,0.0
2024-02-22 00:00:00-05:00,77.88650326967905,78.71404588135225,77.3510305885657,77.86703491210938,740100,0.0,0.0
2024-02-23 00:00:00-05:00,78.21751079523213,79.52211347825899,77.54574481169638,79.32740020751953,1098100,0.0,0.0
2024-02-26 00:00:00-05:00,78.94770739915012,80.12574735859647,78.8892948955808,79.05480194091797,1237200,0.0,0.0
2024-02-27 00:00:00-05:00,79.47343764000644,79.76551499671231,78.97691653257647,79.61947631835938,925200,0.0,0.0
2024-02-28 00:00:00-05:00,79.35661016856322,80.36913556502334,78.86008164875857,79.28845977783203,820200,0.0,0.0
2024-02-29 00:00:00-05:00,80.21336117926326,80.70988971256473,79.60000764601018,79.9602279663086,1771300,0.0,0.0
2024-03-01 00:00:00-05:00,79.82392931491384,80.61253522484596,78.85034800750186,80.47623443603516,1398300,0.0,0.0
2024-03-04 00:00:00-05:00,82.68626531113873,83.88377365376856,81.94634139676715,82.3163070678711,2636200,0.0,0.0
2024-03-05 00:00:00-05:00,81.45954528788647,83.63063484712698,81.45954528788647,82.91018676757812,1691100,0.0,0.0
2024-03-06 00:00:00-05:00,80.84619567444139,81.28430430798412,77.399716826307,79.1326904296875,4532500,0.0,0.0
2024-03-07 00:00:00-05:00,79.82054328697727,80.89162658472058,79.60435941113575,80.49856567382812,2129000,0.75,0.0
2024-03-08 00:00:00-05:00,80.76388364496421,81.27485757280083,80.14481028397358,80.39047241210938,1225500,0.0,0.0
2024-03-11 00:00:00-04:00,80.3904754570911,80.92110657360489,79.46679091828275,80.52804565429688,1210100,0.0,0.0
2024-03-12 00:00:00-04:00,80.49857114185966,80.96041718125414,79.32922441121626,79.51592254638672,907800,0.0,0.0
2024-03-13 00:00:00-04:00,79.42748159371054,80.92110404397349,79.42748159371054,80.3118667602539,1194600,0.0,0.0
2024-03-14 00:00:00-04:00,80.02689808634955,80.16446827976411,77.92403084756894,78.8575439453125,1604700,0.0,0.0
2024-03-15 00:00:00-04:00,78.38586855071186,80.91127492819064,78.38586855071186,80.04654693603516,11972800,0.0,0.0
2024-03-18 00:00:00-04:00,80.16447048897308,80.61648792222257,79.27025671012201,80.52804565429688,1416900,0.0,0.0
2024-03-19 00:00:00-04:00,80.80319771067397,81.43209221517739,80.37082992744767,80.81301879882812,1322900,0.0,0.0
2024-03-20 00:00:00-04:00,80.46908710062961,82.6702176971415,80.3118672350997,82.64073944091797,1366600,0.0,0.0
2024-03-21 00:00:00-04:00,83.23032933938441,85.13666992893744,83.01415295547784,84.99909973144531,1134900,0.0,0.0
2024-03-22 00:00:00-04:00,85.36267995101205,85.53955698515499,84.0262773590461,84.05575561523438,1128800,0.0,0.0
2024-03-25 00:00:00-04:00,84.05576340853857,84.81239954323856,84.04593482322679,84.36038208007812,854800,0.0,0.0
2024-03-26 00:00:00-04:00,84.70430156675557,85.24476126522521,84.23263446355794,85.11701965332031,1058700,0.0,0.0
2024-03-27 00:00:00-04:00,85.80487019082126,86.81699698723845,85.30371733638657,86.22740936279297,1157800,0.0,0.0
2024-03-28 00:00:00-04:00,86.51237770319293,87.70138152790726,86.2274087291189,87.37710571289062,1092600,0.0,0.0
2024-04-01 00:00:00-04:00,87.0135332258377,87.63259912141345,86.35515299109879,86.90544128417969,709700,0.0,0.0
2024-04-02 00:00:00-04:00,86.81700181346383,87.26901926723382,85.45112086704628,86.050537109375,1508400,0.0,0.0
2024-04-03 00:00:00-04:00,85.65747423163725,86.8366570163787,85.65747423163725,86.40428924560547,1638100,0.0,0.0
2024-04-04 00:00:00-04:00,87.25918813504897,87.41640799360448,85.01874330027616,85.06787872314453,1089000,0.0,0.0
2024-04-05 00:00:00-04:00,84.97944852441503,85.48059387893731,84.01644966234785,85.27423858642578,1257600,0.0,0.0
2024-04-08 00:00:00-04:00,85.78522294355584,86.90544171077086,85.37250484746586,86.48290252685547,1166400,0.0,0.0
2024-04-09 00:00:00-04:00,86.87595712263735,87.20022542856022,85.65746758985017,86.59098815917969,762600,0.0,0.0
2024-04-10 00:00:00-04:00,85.18580561319796,85.41181058247052,83.68235452390186,83.92801666259766,830800,0.0,0.0
2024-04-11 00:00:00-04:00,83.95748980668048,84.22280160162842,82.69970093267993,83.45633697509766,893300,0.0,0.0
2024-04-12 00:00:00-04:00,83.19102731712753,83.83957144200039,82.10028685996507,82.37542724609375,1113000,0.0,0.0
2024-04-15 00:00:00-04:00,83.3286058462076,83.73148788133855,82.01185279899241,82.25751495361328,1550100,0.0,0.0
2024-04-16 00:00:00-04:00,79.34886613442464,82.8470923847743,77.94367848380446,78.17951202392578,3095600,0.0,0.0
2024-04-17 00:00:00-04:00,79.879497893108,80.8326681427428,79.10320467430245,79.82054138183594,1507500,0.0,0.0
2024-04-18 00:00:00-04:00,80.37082501103882,80.65579398736836,79.41765472742259,79.99742126464844,1404500,0.0,0.0
2024-04-19 00:00:00-04:00,80.32168925102276,80.93093404240066,79.85984323947973,80.0367202758789,1985300,0.0,0.0
2024-04-22 00:00:00-04:00,80.6361310669558,82.72917710660606,80.23324909261356,82.0904541015625,1791300,0.0,0.0
2024-04-23 00:00:00-04:00,81.84479613903717,83.55460246485303,81.84479613903717,82.71935272216797,1549400,0.0,0.0
2024-04-24 00:00:00-04:00,82.24768511372937,83.12224177107885,82.19855718176295,82.8372802734375,1332900,0.0,0.0
2024-04-25 00:00:00-04:00,82.49334047809913,82.6997032652284,81.31416524971819,81.99219512939453,1595400,0.0,0.0
2024-04-26 00:00:00-04:00,81.81532213800071,82.86675580931349,81.60896683768853,81.93323516845703,1283500,0.0,0.0
2024-04-29 00:00:00-04:00,81.92341691425143,82.84710150516776,81.7170616068016,82.11011505126953,984800,0.0,0.0
2024-04-30 00:00:00-04:00,82.08062978632086,82.34594908540463,80.94076140003678,80.96041107177734,963400,0.0,0.0
2024-05-01 00:00:00-04:00,81.05868231859066,82.69971120674013,80.57718659541611,81.60897064208984,1062800,0.0,0.0
2024-05-02 00:00:00-04:00,82.24768180431782,82.74883467109922,80.81301580058359,82.05115509033203,815000,0.0,0.0
2024-05-03 00:00:00-04:00,83.20085369997093,83.37773074474184,82.57195920678858,83.15172576904297,927100,0.0,0.0
2024-05-06 00:00:00-04:00,83.88870990864913,83.88870990864913,82.95518928241903,83.5447769165039,859300,0.0,0.0
2024-05-07 00:00:00-04:00,83.9378322349884,84.25227945197709,83.17136761214182,83.19102478027344,867600,0.0,0.0
2024-05-08 00:00:00-04:00,82.99449301586746,84.30141734543274,82.70952404571322,84.13436889648438,1047300,0.0,0.0
2024-05-09 00:00:00-04:00,83.81009436983632,85.32337401193425,83.81009436983632,85.27423858642578,777800,0.0,0.0
2024-05-10 00:00:00-04:00,85.49042286558661,86.00139680701687,85.13666879189897,85.19562530517578,812100,0.0,0.0
2024-05-13 00:00:00-04:00,85.77539052373602,85.77539052373602,84.25228231336757,84.3996810913086,641800,0.0,0.0
2024-05-14 00:00:00-04:00,85.07771076316753,85.41180766180284,84.64534301480349,84.78291320800781,840200,0.0,0.0
2024-05-15 00:00:00-04:00,85.64765351727755,85.77539513328415,84.49794898516335,84.94996643066406,1040100,0.0,0.0
2024-05-16 00:00:00-04:00,84.77309005069667,85.2545932547503,84.1048887136354,84.14419555664062,1279900,0.0,0.0
2024-05-17 00:00:00-04:00,84.4193365355744,84.56672781349123,83.20084699336586,84.02627563476562,1299000,0.0,0.0
2024-05-20 00:00:00-04:00,84.15402484534488,84.26211679025967,82.77831531671339,82.99449920654297,1155000,0.0,0.0
2024-05-21 00:00:00-04:00,82.87657410028008,83.25981392737056,82.55230578045489,83.13206481933594,752000,0.0,0.0
2024-05-22 00:00:00-04:00,82.93553813636382,83.29911329746572,82.02167469581535,82.4442138671875,913100,0.0,0.0
2024-05-23 00:00:00-04:00,82.46386149552139,82.46386149552139,81.05867382062215,81.42225646972656,1024000,0.0,0.0
2024-05-24 00:00:00-04:00,81.73670693440442,82.15924611205419,81.52052305323288,81.86444854736328,554200,0.0,0.0
2024-05-28 00:00:00-04:00,81.80549694238636,82.02168083653112,79.99742709501923,80.65579986572266,1230500,0.0,0.0
2024-05-29 00:00:00-04:00,79.81071391637713,80.52804313695275,79.02459210233563,80.3118667602539,1255700,0.0,0.0
2024-05-30 00:00:00-04:00,80.92111100894792,81.85463168059806,80.35117301956328,81.4615707397461,2087700,0.0,0.0
2024-05-31 00:00:00-04:00,81.81532129161084,82.81761952518882,81.60896599343342,82.77831268310547,2224200,0.0,0.0
2024-06-03 00:00:00-04:00,83.16153888223333,83.36789416517529,81.49103945060052,82.15924072265625,1309100,0.0,0.0
2024-06-04 00:00:00-04:00,81.67774981910962,82.42455731600657,80.93093482519922,81.98236846923828,1605900,0.0,0.0
2024-06-05 00:00:00-04:00,82.03150318610973,82.83727468675252,81.09798257753931,81.41242980957031,1409300,0.0,0.0
2024-06-06 00:00:00-04:00,80.57718248753471,81.7760149387007,80.3708271881229,81.3239974975586,1018200,0.0,0.0
2024-06-07 00:00:00-04:00,80.967008188024,82.07763466847942,80.7389287840302,81.60165405273438,911000,0.75,0.0
2024-06-10 00:00:00-04:00,81.10583073218463,82.12721361166751,80.37202292182579,82.0875473022461,991400,0.0,0.0
2024-06-11 00:00:00-04:00,81.48265360642623,82.0677222441773,79.0134843483581,79.1721420288086,1703700,0.0,0.0
2024-06-12 00:00:00-04:00,80.64968075945806,83.5650826736957,80.15386323244638,82.87094116210938,1965100,0.0,0.0
2024-06-13 00:00:00-04:00,82.20654898787127,82.52387190831125,81.13558129429563,81.98838806152344,1552500,0.0,0.0
2024-06-14 00:00:00-04:00,81.23474100172213,81.84955745270736,80.43151903693779,80.96700286865234,1033600,0.0,0.0
2024-06-17 00:00:00-04:00,80.51085510712022,81.41323910188403,79.77703969577568,81.3934097290039,888300,0.0,0.0
2024-06-18 00:00:00-04:00,81.55206780628092,82.20655059814453,81.04633935683214,82.20655059814453,1064300,0.0,0.0
2024-06-20 00:00:00-04:00,81.60165000755221,82.07763059970179,80.98683354665262,81.47274017333984,1153100,0.0,0.0
2024-06-21 00:00:00-04:00,81.6413151335575,82.1569620285022,80.99675084069534,82.06771850585938,1906300,0.0,0.0
2024-06-24 00:00:00-04:00,82.35529591740875,83.43617451653331,82.057802368995,82.81144714355469,803800,0.0,0.0
2024-06-25 00:00:00-04:00,82.39495623842805,82.58336932706509,80.5306849873641,81.37357330322266,1062300,0.0,0.0
2024-06-26 00:00:00-04:00,80.91742308864217,81.98839081822706,80.91742308864217,81.88922882080078,825500,0.0,0.0
2024-06-27 00:00:00-04:00,81.62148419249733,82.14704959487301,80.56043491819865,81.84956359863281,737000,0.0,0.0
2024-06-28 00:00:00-04:00,82.464378744752,83.61467152940457,82.02805687872407,83.27751922607422,1369100,0.0,0.0
2024-07-01 00:00:00-04:00,83.30726353437589,84.13031488458991,82.91060799713986,83.12876892089844,808700,0.0,0.0
2024-07-02 00:00:00-04:00,82.65278503186894,84.12040832576807,82.65278503186894,83.52542877197266,728600,0.0,0.0
2024-07-03 00:00:00-04:00,84.04107100064479,84.56663636986183,83.23784902622442,83.69400024414062,653800,0.0,0.0
2024-07-05 00:00:00-04:00,83.22793483006264,83.46592513737274,81.98839094635836,82.43462371826172,1598600,0.0,0.0
2024-07-08 00:00:00-04:00,82.44454090174251,83.03952044352512,81.83964289068385,82.20655059814453,770000,0.0,0.0
2024-07-09 00:00:00-04:00,82.23630067260275,83.46592610107356,81.8991407982431,83.22793579101562,727900,0.0,0.0
2024-07-10 00:00:00-04:00,83.51550871575246,84.70546780073477,83.32709562715971,84.68563842773438,743400,0.0,0.0
2024-07-11 00:00:00-04:00,85.39961501756028,86.80773500230312,85.06245515940238,86.1334228515625,1483700,0.0,0.0
2024-07-12 00:00:00-04:00,86.7680709749047,88.97942056974686,86.43091867344982,88.5331802368164,1137800,0.0,0.0
2024-07-15 00:00:00-04:00,89.0488361358783,89.63389722082402,88.60259579587218,89.58431243896484,1076000,0.0,0.0
2024-07-16 00:00:00-04:00,89.39590308837985,90.7643567615988,88.8604192426224,90.00080108642578,2705300,0.0,0.0
2024-07-17 00:00:00-04:00,91.23043072782791,91.68658197359798,82.3354625213726,85.43928527832031,4875800,0.0,0.0
2024-07-18 00:00:00-04:00,87.10522305124853,87.92828199525006,84.80462993511105,85.50869750976562,2187300,0.0,0.0
2024-07-19 00:00:00-04:00,85.74668514659574,86.08383743669103,84.46747500688245,84.7748794555664,1461400,0.0,0.0
2024-07-22 00:00:00-04:00,85.00295942287777,86.47057508996261,84.42780926645862,86.41107940673828,1174300,0.0,0.0
2024-07-23 00:00:00-04:00,86.26233628540885,87.15480939943662,85.59794257602309,85.72685241699219,1307400,0.0,0.0
2024-07-24 00:00:00-04:00,85.44919579608921,87.23414202414475,85.21120548754031,85.72685241699219,996600,0.0,0.0
2024-07-25 00:00:00-04:00,86.06400854853652,88.27535051573986,85.86567699538645,87.24405670166016,948400,0.0,0.0
2024-07-26 00:00:00-04:00,87.74978354368369,88.90008383430731,87.74978354368369,88.68192291259766,776700,0.0,0.0
2024-07-29 00:00:00-04:00,88.69184120584704,88.97941627793351,87.72995399780007,87.8588638305664,743000,0.0,0.0
2024-07-30 00:00:00-04:00,88.65218058663297,89.30665582690195,87.53162806733718,88.20594024658203,960000,0.0,0.0
2024-07-31 00:00:00-04:00,88.54310076652948,88.78109107695181,87.50188086437144,87.90845489501953,931900,0.0,0.0
2024-08-01 00:00:00-04:00,87.91836815585367,88.37451937612829,85.71693710953808,86.16316986083984,714900,0.0,0.0
2024-08-02 00:00:00-04:00,85.41944496991182,85.71693851938952,82.8610246542445,84.17990112304688,1366000,0.0,0.0
2024-08-05 00:00:00-04:00,82.11729576613762,82.73211221847322,80.13402567346472,81.7900619506836,1417500,0.0,0.0
2024-08-06 00:00:00-04:00,81.7900677784172,83.89232938447353,81.7900677784172,82.40487670898438,1248800,0.0,0.0
2024-08-07 00:00:00-04:00,83.69400212685171,84.9930416585216,82.08755057629848,82.2462158203125,1211700,0.0,0.0
2024-08-08 00:00:00-04:00,82.9304387670688,83.51550739660614,82.5337907887234,82.80152893066406,1151400,0.0,0.0
2024-08-09 00:00:00-04:00,82.732116006386,83.75349894038484,82.732116006386,83.58492279052734,975500,0.0,0.0
2024-08-12 00:00:00-04:00,83.65434006437923,84.04107715933543,81.65123286763496,81.81981658935547,1203500,0.0,0.0
2024-08-13 00:00:00-04:00,82.4147961923139,82.95028006994613,81.77023184522459,82.9205322265625,1205200,0.0,0.0
2024-08-14 00:00:00-04:00,83.16843882632412,84.56664038769206,82.76186480254896,84.10057067871094,965900,0.0,0.0
2024-08-15 00:00:00-04:00,84.93354733933741,85.95493027596747,84.93354733933741,85.50869750976562,941600,0.0,0.0
2024-08-16 00:00:00-04:00,85.19137086714505,86.53998757624343,85.19137086714505,86.47057342529297,909300,0.0,0.0
2024-08-19 00:00:00-04:00,86.82756322720778,87.19447092214682,86.31191632608068,86.45074462890625,893800,0.0,0.0
2024-08-20 00:00:00-04:00,86.15325070789214,86.23258332789489,85.33019936348258,85.35994720458984,1089500,0.0,0.0
2024-08-21 00:00:00-04:00,85.47893955376516,85.95492771369013,84.91370786949028,85.87559509277344,724100,0.0,0.0
2024-08-22 00:00:00-04:00,85.72684770796573,86.48049247014386,85.61776724637777,86.45074462890625,665600,0.0,0.0
2024-08-23 00:00:00-04:00,87.01598037809113,88.49351456472552,86.91681838080385,87.9580307006836,717900,0.0,0.0
2024-08-26 00:00:00-04:00,88.19602446577,88.96949860039753,87.84894614306397,88.10677337646484,1033700,0.0,0.0
2024-08-27 00:00:00-04:00,88.27534817468266,88.622426492097,87.67045775894832,88.15635681152344,1041200,0.0,0.0
2024-08-28 00:00:00-04:00,87.72996027080889,88.7414247642855,87.35313408326665,87.90845489501953,785900,0.0,0.0
2024-08-29 00:00:00-04:00,88.60259624932128,89.13808012072381,87.10522510330172,88.74142456054688,809500,0.0,0.0
2024-08-30 00:00:00-04:00,89.18766349251048,90.59578352157523,88.5629285362987,90.44703674316406,1697300,0.0,0.0
2024-09-03 00:00:00-04:00,89.66364622490495,90.50653456839841,88.79101003814095,89.2669906616211,1263700,0.0,0.0
2024-09-04 00:00:00-04:00,89.26698338175626,90.10987922208581,88.50342772630388,88.70175170898438,1169900,0.0,0.0
2024-09-05 00:00:00-04:00,89.24715595312288,89.46531687816699,88.29518719749191,88.91000366210938,797100,0.0,0.0
2024-09-06 00:00:00-04:00,89.0199966430664,90.08999633789062,86.22000122070312,86.66000366210938,1209700,0.75,0.0
2024-09-09 00:00:00-04:00,87.5199966430664,88.66999816894531,86.8499984741211,87.76000213623047,1173100,0.0,0.0
2024-09-10 00:00:00-04:00,87.69000244140625,88.66999816894531,85.83000183105469,88.47000122070312,1415100,0.0,0.0
2024-09-11 00:00:00-04:00,87.29000091552734,87.55000305175781,85.62999725341797,87.2300033569336,1497300,0.0,0.0
2024-09-12 00:00:00-04:00,87.61000061035156,88.12000274658203,86.20999908447266,87.44999694824219,1760600,0.0,0.0
2024-09-13 00:00:00-04:00,87.94999694824219,88.94000244140625,87.94999694824219,88.23999786376953,942900,0.0,0.0
2024-09-16 00:00:00-04:00,89.12000274658203,89.81999969482422,88.22000122070312,89.75,986000,0.0,0.0
2024-09-17 00:00:00-04:00,89.41000366210938,91.08999633789062,89.41000366210938,90.6500015258789,823600,0.0,0.0
2024-09-18 00:00:00-04:00,90.95999908447266,91.95999908447266,90.12999725341797,90.30999755859375,876500,0.0,0.0
2024-09-19 00:00:00-04:00,91.51000213623047,92.66000366210938,90.05999755859375,92.62000274658203,783600,0.0,0.0
2024-09-20 00:00:00-04:00,92.62000274658203,92.81999969482422,91.69000244140625,91.9000015258789,2671900,0.0,0.0
2024-09-23 00:00:00-04:00,92.61000061035156,92.79000091552734,91.3499984741211,91.51000213623047,964300,0.0,0.0
2024-09-24 00:00:00-04:00,91.51000213623047,92.08999633789062,90.98999786376953,91.41000366210938,839100,0.0,0.0
2024-09-25 00:00:00-04:00,91.66999816894531,91.73999786376953,90.44999694824219,90.79000091552734,1090100,0.0,0.0
2024-09-26 00:00:00-04:00,90.45999908447266,90.77999877929688,87.94999694824219,89.93000030517578,1553000,0.0,0.0
2024-09-27 00:00:00-04:00,90.4800033569336,91.25,89.81999969482422,90.06999969482422,1186500,0.0,0.0
2024-09-30 00:00:00-04:00,89.98999786376953,90.0999984741211,89.12999725341797,90.02999877929688,1017200,0.0,0.0
2024-10-01 00:00:00-04:00,89.91000366210938,89.91999816894531,87.91999816894531,88.72000122070312,1127000,0.0,0.0
2024-10-02 00:00:00-04:00,88.72000122070312,89.2699966430664,88.18000030517578,88.4000015258789,670700,0.0,0.0
