Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,11.377448791446456,11.474278512237683,11.164423959767747,11.30966854095459,1057000,0.0,0.0
2023-11-06 00:00:00-05:00,11.396816087027977,11.396816087027977,10.980449544559258,11.019181251525879,640000,0.0,0.0
2023-11-07 00:00:00-05:00,10.961084184342031,11.290304183959961,10.88362076365979,11.290304183959961,872800,0.0,0.0
2023-11-08 00:00:00-05:00,11.319352129057355,11.329035286982752,11.014340041901491,11.048230171203613,1229500,0.0,0.0
2023-11-09 00:00:00-05:00,11.116010429807858,11.285461999755233,10.951401362259945,11.048230171203613,614500,0.0,0.0
2023-11-10 00:00:00-05:00,11.096644401550293,11.183790971011787,10.89330271395238,11.096644401550293,636000,0.0,0.0
2023-11-13 00:00:00-05:00,11.028863520360748,11.232205196408307,10.941716955849415,11.145058631896973,625000,0.0,0.0
2023-11-14 00:00:00-05:00,11.580792570889962,12.219866258625743,11.348402306883646,12.084304809570312,1732300,0.0,0.0
2023-11-15 00:00:00-05:00,12.074620798515209,12.224706039848101,12.021364357891379,12.045571327209473,986200,0.0,0.0
2023-11-16 00:00:00-05:00,12.016523179452259,12.074621200561523,11.716352686791755,12.074621200561523,608300,0.0,0.0
2023-11-17 00:00:00-05:00,12.210181304195233,12.234389196950014,12.016522779340422,12.045571327209473,660600,0.0,0.0
2023-11-20 00:00:00-05:00,12.026205886741838,12.093986139301736,11.89064445818536,12.064937591552734,455600,0.0,0.0
2023-11-21 00:00:00-05:00,12.00683977207741,12.045571477531722,11.716352442888411,11.86159610748291,502700,0.0,0.0
2023-11-22 00:00:00-05:00,11.861596554014705,11.977791674751828,11.711511305158846,11.726035118103027,438800,0.0,0.0
2023-11-24 00:00:00-05:00,11.72603474683065,11.774449609797378,11.619522787053208,11.696986198425293,297100,0.0,0.0
2023-11-27 00:00:00-05:00,11.677620807300624,11.784132767078065,11.57110792408648,11.696986198425293,459300,0.0,0.0
2023-11-28 00:00:00-05:00,11.726033919045303,11.726033919045303,11.5401221142512,11.65825366973877,561900,0.0,0.0
2023-11-29 00:00:00-05:00,11.79381603419329,12.016523113102904,11.745401170775677,11.803498268127441,671700,0.0,0.0
2023-11-30 00:00:00-05:00,11.823041774084471,11.920752300938693,11.627618856684968,11.686245918273926,694000,0.11,0.0
2023-12-01 00:00:00-05:00,11.686244735761466,12.39953514381813,11.58853328694898,12.350680351257324,860700,0.0,0.0
2023-12-04 00:00:00-05:00,12.27251183120393,12.614500045776367,12.223656105737737,12.614500045776367,772700,0.0,0.0
2023-12-05 00:00:00-05:00,12.546103485420407,12.682898408282691,12.43373596111338,12.565645217895508,810000,0.0,0.0
2023-12-06 00:00:00-05:00,12.70244022150852,13.034658037935555,12.57541570747198,12.663355827331543,540400,0.0,0.0
2023-12-07 00:00:00-05:00,12.731754332450047,12.971146382975078,12.634043804885328,12.751296997070312,718000,0.0,0.0
2023-12-08 00:00:00-05:00,12.761068201935652,12.800152598940311,12.521675221955899,12.624272346496582,1487300,0.0,0.0
2023-12-11 00:00:00-05:00,12.643814026453512,12.692669755467383,12.507019103429302,12.575416564941406,906900,0.0,0.0
2023-12-12 00:00:00-05:00,12.614499897616831,12.64869862548786,12.438619660742464,12.467933654785156,680600,0.0,0.0
2023-12-13 00:00:00-05:00,12.487476364546069,13.503671608217578,12.29205438150261,13.464587211608887,1595100,0.0,0.0
2023-12-14 00:00:00-05:00,13.757719563254968,14.265817610800537,13.6990934389046,14.246274948120117,1466300,0.0,0.0
2023-12-15 00:00:00-05:00,14.422156056792955,14.422156056792955,13.953142374407278,14.15833568572998,2306100,0.0,0.0
2023-12-18 00:00:00-05:00,14.16810704786998,14.343987295620307,14.036196862057237,14.177878379821777,846900,0.0,0.0
2023-12-19 00:00:00-05:00,14.197420317029318,14.568722549953291,13.777263287331426,14.383071899414062,790300,0.0,0.0
2023-12-20 00:00:00-05:00,14.373300344317487,14.725059907597887,14.148564368893105,14.168107032775879,950700,0.0,0.0
2023-12-21 00:00:00-05:00,14.275588950838996,14.627349447498643,14.041082574296235,14.236504554748535,713800,0.0,0.0
2023-12-22 00:00:00-05:00,14.29513070445164,14.510095335182355,14.187648855009009,14.265817642211914,591900,0.0,0.0
2023-12-26 00:00:00-05:00,14.383071854463724,14.412384918805568,14.275589065467774,14.353757858276367,633500,0.0,0.0
2023-12-27 00:00:00-05:00,14.42215616553716,14.42215616553716,14.207191520662645,14.256047248840332,448300,0.0,0.0
2023-12-28 00:00:00-05:00,14.197420158658076,14.314673346929455,14.143679696437134,14.236504554748535,446400,0.0,0.0
2023-12-29 00:00:00-05:00,14.158335394367263,14.197419789441298,13.86520196538926,13.87497329711914,617700,0.0,0.0
2024-01-02 00:00:00-05:00,13.718635589894882,13.992226352881799,13.620924137191103,13.738178253173828,784600,0.0,0.0
2024-01-03 00:00:00-05:00,13.660009171299912,13.708864899938636,13.37176232920703,13.435274124145508,895300,0.0,0.0
2024-01-04 00:00:00-05:00,13.454816009962572,13.66977971258423,13.454816009962572,13.6013822555542,655700,0.0,0.0
2024-01-05 00:00:00-05:00,13.47435788998091,13.82611744239266,13.47435788998091,13.738178253173828,731300,0.0,0.0
2024-01-08 00:00:00-05:00,13.738178502920684,13.992226607247005,13.67955144386354,13.98245620727539,646800,0.0,0.0
2024-01-09 00:00:00-05:00,13.796804653623875,14.133908147124085,13.767491589968136,14.01176929473877,693100,0.0,0.0
2024-01-10 00:00:00-05:00,13.93360048003535,14.09970939354419,13.796804630132339,13.98245620727539,675800,0.0,0.0
2024-01-11 00:00:00-05:00,13.787033127105092,13.879858914523888,13.562298089175403,13.816347122192383,683500,0.0,0.0
2024-01-12 00:00:00-05:00,14.001997472302216,14.016654469539278,13.445044623130277,13.552526473999023,424600,0.0,0.0
2024-01-16 00:00:00-05:00,13.298478892348585,13.34244895699554,13.063972502128545,13.083515167236328,638400,0.0,0.0
2024-01-17 00:00:00-05:00,12.86854859299498,13.093283617177887,12.839235531546215,13.044428825378418,586200,0.0,0.0
2024-01-18 00:00:00-05:00,13.063971597163649,13.166568718181304,12.946718410175967,13.14214038848877,436900,0.0,0.0
2024-01-19 00:00:00-05:00,13.200767774227831,13.454816818237305,13.093284984614698,13.454816818237305,647500,0.0,0.0
2024-01-22 00:00:00-05:00,13.611153886941514,13.91405771632935,13.523213764911018,13.90428638458252,570700,0.0,0.0
2024-01-23 00:00:00-05:00,14.021540250215956,14.021540250215956,13.611153642668969,13.650238037109375,492500,0.0,0.0
2024-01-24 00:00:00-05:00,13.708864131720903,13.855431309423738,13.54275522276497,13.630695343017578,534000,0.0,0.0
2024-01-25 00:00:00-05:00,13.816346817324634,13.87497294251463,13.357104488057528,13.542755126953125,616300,0.0,0.0
2024-01-26 00:00:00-05:00,13.796804226958189,13.923828741332148,13.40596028415021,13.6013822555542,848200,0.0,0.0
2024-01-29 00:00:00-05:00,13.679550976311946,14.431926727294922,13.679550976311946,14.431926727294922,1059100,0.0,0.0
2024-01-30 00:00:00-05:00,14.451468458415729,14.549179909556141,14.304902213550571,14.431926727294922,664600,0.0,0.0
2024-01-31 00:00:00-05:00,14.168107470897391,14.275589330039809,13.640467643737793,13.640467643737793,1428000,0.0,0.0
2024-02-01 00:00:00-05:00,13.718636339320245,13.826118197689569,12.936947470524126,13.53298568725586,1194400,0.0,0.0
2024-02-02 00:00:00-05:00,13.220308682229598,13.67466534710928,13.161682556865069,13.581839561462402,1178700,0.0,0.0
2024-02-05 00:00:00-05:00,13.435273970487884,13.484129698567852,13.220309326043337,13.278936386108398,886400,0.0,0.0
2024-02-06 00:00:00-05:00,13.259393566878803,13.415731149427671,13.044429856796855,13.122598648071289,1027400,0.0,0.0
2024-02-07 00:00:00-05:00,13.103055938770297,13.156797332026672,12.761067711095121,13.093284606933594,1530700,0.0,0.0
2024-02-08 00:00:00-05:00,13.112827515664014,13.420617019508297,13.044430055219843,13.337562561035156,726700,0.0,0.0
2024-02-09 00:00:00-05:00,13.376646289555513,13.620923986771865,13.230080043963886,13.6013822555542,717300,0.0,0.0
2024-02-12 00:00:00-05:00,13.650238341993084,14.133908083438111,13.60138261489,13.943371772766113,1383500,0.0,0.0
2024-02-13 00:00:00-05:00,13.405960629194077,14.138793739704864,12.927175622124459,13.005345344543457,1592200,0.0,0.0
2024-02-14 00:00:00-05:00,13.220309210286793,13.298478001792093,12.917405376165128,13.161683082580566,870700,0.0,0.0
2024-02-15 00:00:00-05:00,13.230080121777258,13.733292516466982,13.190995727266584,13.679551124572754,1123900,0.0,0.0
2024-02-16 00:00:00-05:00,13.542754988789085,13.55252632016955,13.269164233054227,13.415730476379395,661000,0.0,0.0
2024-02-20 00:00:00-05:00,13.181223926518118,13.381531557736459,13.147025199019197,13.230079650878906,719200,0.0,0.0
2024-02-21 00:00:00-05:00,13.17145344373369,13.254507900943462,13.054200256822037,13.122598648071289,914000,0.0,0.0
2024-02-22 00:00:00-05:00,13.05419915038392,13.137253600554226,12.912518577649523,12.985801696777344,854400,0.0,0.0
2024-02-23 00:00:00-05:00,12.966260799938222,13.09328438427327,12.8392362837577,12.868549346923828,1023000,0.0,0.0
2024-02-26 00:00:00-05:00,12.819693469613586,12.902747924145178,12.5851871033522,12.7317533493042,1048000,0.0,0.0
2024-02-27 00:00:00-05:00,12.839236188602607,12.900793900348898,12.663355947218381,12.780609130859375,676400,0.0,0.0
2024-02-28 00:00:00-05:00,12.624272279011862,12.77083853403446,12.516790420784991,12.565645217895508,669200,0.0,0.0
2024-02-29 00:00:00-05:00,12.821885540774288,13.048559464917496,12.686866373653757,12.733186721801758,692200,0.11,0.0
2024-03-01 00:00:00-05:00,12.683909714295016,12.772608534796055,12.49172956313272,12.624777793884277,694900,0.0,0.0
2024-03-04 00:00:00-05:00,12.60506636882548,12.772608374359631,12.407958403457336,12.526223182678223,928900,0.0,0.0
2024-03-05 00:00:00-05:00,12.486802395067107,13.023922222770343,12.40795920383406,12.94015121459961,1354700,0.0,0.0
2024-03-06 00:00:00-05:00,12.989428001468275,13.078126823554225,12.605066752390803,12.900729179382324,1070900,0.0,0.0
2024-03-07 00:00:00-05:00,13.048560065264304,13.117548560908624,12.895801503275015,12.999282836914062,677100,0.0,0.0
2024-03-08 00:00:00-05:00,13.225958387603278,13.230886204678752,12.994356624365983,13.058416366577148,740000,0.0,0.0
2024-03-11 00:00:00-04:00,12.989427865956404,13.447704482029561,12.989427865956404,13.186535835266113,1164000,0.0,0.0
2024-03-12 00:00:00-04:00,13.08798138066879,13.309728433570298,12.979572232519685,13.186535835266113,869200,0.0,0.0
2024-03-13 00:00:00-04:00,13.137258969932263,13.423065768277278,13.073199230598451,13.176680564880371,952000,0.0,0.0
2024-03-14 00:00:00-04:00,13.107693083350037,13.196391907459722,12.531151666522065,12.585356712341309,1498200,0.0,0.0
2024-03-15 00:00:00-04:00,12.516368140930592,13.058415776222478,12.516368140930592,13.04856014251709,8388400,0.0,0.0
2024-03-18 00:00:00-04:00,13.058416231107318,13.087982193368441,12.703621864318848,12.703621864318848,1253300,0.0,0.0
2024-03-19 00:00:00-04:00,12.713475455414567,12.866234950260552,12.62477757632695,12.733186721801758,700400,0.0,0.0
2024-03-20 00:00:00-04:00,12.644488139383496,13.230885166983988,12.595210912378551,13.137258529663086,952900,0.0,0.0
2024-03-21 00:00:00-04:00,13.15697002213239,13.492053103767661,13.147114388585337,13.413209915161133,979000,0.0,0.0
2024-03-22 00:00:00-04:00,13.492052952724926,13.492052952724926,13.147114241404172,13.186535835266113,729800,0.0,0.0
2024-03-25 00:00:00-04:00,13.206246240384061,13.35407792315463,13.166824646288898,13.23581314086914,561900,0.0,0.0
2024-03-26 00:00:00-04:00,13.324512772797766,13.383644697593763,12.979573098576122,13.009139060974121,626000,0.0,0.0
2024-03-27 00:00:00-04:00,13.087982249281577,13.521620750427246,13.078127555075765,13.521620750427246,548300,0.0,0.0
2024-03-28 00:00:00-04:00,13.50190918154115,13.610319274355637,13.447705075018884,13.5807523727417,819200,0.0,0.0
2024-04-01 00:00:00-04:00,13.590608234523089,13.590608234523089,13.161897552781411,13.216102600097656,686100,0.0,0.0
2024-04-02 00:00:00-04:00,13.058415119225206,13.166824264875299,12.974644116714025,12.98942756652832,747500,0.0,0.0
2024-04-03 00:00:00-04:00,12.89087383230133,13.117548709323101,12.8268140926407,12.841596603393555,1424900,0.0,0.0
2024-04-04 00:00:00-04:00,13.038704138565565,13.245667741077,12.885945580009604,12.93029499053955,1082000,0.0,0.0
2024-04-05 00:00:00-04:00,12.84159609135916,13.028849365765335,12.831741397878515,12.881017684936523,881100,0.0,0.0
2024-04-08 00:00:00-04:00,12.88101886109271,13.048560884065875,12.802175666738869,13.028850555419922,631000,0.0,0.0
2024-04-09 00:00:00-04:00,13.048559934844915,13.299872951022833,12.950006419014423,13.156970024108887,724000,0.0,0.0
2024-04-10 00:00:00-04:00,12.81203041268934,12.92043956243813,12.324187828992363,12.437524795532227,1314400,0.0,0.0
2024-04-11 00:00:00-04:00,12.496658325195312,12.802175463494882,12.279839074221908,12.496658325195312,681100,0.0,0.0
2024-04-12 00:00:00-04:00,12.398103563420927,12.476946754612397,12.329116006099635,12.427669525146484,571600,0.0,0.0
2024-04-15 00:00:00-04:00,12.496657578884058,12.624777994994833,12.299548668015206,12.3882474899292,759800,0.0,0.0
2024-04-16 00:00:00-04:00,12.22070540921592,12.348825824588571,12.043308706294889,12.210850715637207,858100,0.0,0.0
2024-04-17 00:00:00-04:00,12.368536851067372,12.378392484339427,12.053163165556072,12.063018798828125,1105100,0.0,0.0
2024-04-18 00:00:00-04:00,12.072875101658763,12.329115941633711,12.053163834021474,12.250272750854492,869800,0.0,0.0
2024-04-19 00:00:00-04:00,12.181284247586065,12.64448869808347,12.082730729106494,12.63463306427002,1050800,0.0,0.0
2024-04-22 00:00:00-04:00,12.654344334319525,12.87904733397634,12.555789875936114,12.7627534866333,812800,0.0,0.0
2024-04-23 00:00:00-04:00,12.77260912284528,13.004210878239292,12.738115344370105,12.890873908996582,726300,0.0,0.0
2024-04-24 00:00:00-04:00,12.73318760264162,12.959861542465381,12.693766007025097,12.94015121459961,750900,0.0,0.0
2024-04-25 00:00:00-04:00,12.831742349132156,12.861308311535756,12.609995281392662,12.752898216247559,717800,0.0,0.0
2024-04-26 00:00:00-04:00,12.930295061848469,13.299872858379565,12.817943095901676,12.851451873779297,946300,0.0,0.0
2024-04-29 00:00:00-04:00,12.881018270296408,12.989428362474401,12.624778370341543,12.63463306427002,815300,0.0,0.0
2024-04-30 00:00:00-04:00,12.565645516383114,12.68883811948491,12.358681905576699,12.378393173217773,754100,0.0,0.0
2024-05-01 00:00:00-04:00,12.526223124160827,12.979571912332156,12.48680153127136,12.733186721801758,802900,0.0,0.0
2024-05-02 00:00:00-04:00,12.890874195970175,13.235813868170833,12.802175369410863,13.216102600097656,1117200,0.0,0.0
2024-05-03 00:00:00-04:00,13.334367825765765,13.551187082249564,13.309729679752047,13.383645057678223,681500,0.0,0.0
2024-05-06 00:00:00-04:00,13.413209883120608,13.501908705062311,13.344222328225925,13.388571739196777,694800,0.0,0.0
2024-05-07 00:00:00-04:00,13.452631810870457,13.546258451895268,13.304801063892308,13.35407829284668,763800,0.0,0.0
2024-05-08 00:00:00-04:00,13.225958159033617,13.43784959019213,13.117549004901697,13.423066139221191,561000,0.0,0.0
2024-05-09 00:00:00-04:00,13.423065483722613,13.630029087784006,13.383643889610203,13.620173454284668,609900,0.0,0.0
2024-05-10 00:00:00-04:00,13.630029087784006,13.644812538033014,13.432921117221952,13.620173454284668,529700,0.0,0.0
2024-05-13 00:00:00-04:00,13.708873463104123,13.7729341465121,13.565970524529064,13.639885902404785,713600,0.0,0.0
2024-05-14 00:00:00-04:00,13.787715548691267,13.866558737399048,13.684234215969159,13.797571182250977,521800,0.0,0.0
2024-05-15 00:00:00-04:00,13.994680270939181,13.994680270939181,13.807427917784782,13.896126747131348,470400,0.0,0.0
2024-05-16 00:00:00-04:00,13.896126008792189,14.073522718174724,13.827137511918728,14.043956756591797,685800,0.0,0.0
2024-05-17 00:00:00-04:00,14.083378205128946,14.349474676255225,14.004535015140041,14.201642990112305,938200,0.0,0.0
2024-05-20 00:00:00-04:00,14.142510764434025,14.186860175337824,13.81728237772946,13.87641429901123,667600,0.0,0.0
2024-05-21 00:00:00-04:00,13.827137360464464,14.004535007788864,13.827137360464464,13.945402145385742,515900,0.0,0.0
2024-05-22 00:00:00-04:00,13.925692636108629,13.97004205054568,13.782788758503683,13.84684944152832,537600,0.0,0.0
2024-05-23 00:00:00-04:00,13.866559862673256,13.876415497032752,13.294946228212805,13.383645057678223,729000,0.0,0.0
2024-05-24 00:00:00-04:00,13.501909254987234,13.501909254987234,13.230885901246689,13.373788833618164,333200,0.0,0.0
2024-05-28 00:00:00-04:00,13.383644619179693,13.53147537018855,13.166825369799707,13.216102600097656,700000,0.0,0.0
2024-05-29 00:00:00-04:00,13.156971055823877,13.216102981982063,13.009139360658374,13.07812786102295,814900,0.0,0.0
2024-05-30 00:00:00-04:00,13.176680793159228,13.38364440519356,13.112621052715616,13.324512481689453,529900,0.0,0.0
2024-05-31 00:00:00-04:00,13.39349915643714,13.541329895340299,13.35407756340397,13.501908302307129,824700,0.0,0.0
2024-06-03 00:00:00-04:00,13.581390617146765,13.641001164274474,13.392621673759708,13.501909255981445,816700,0.11,0.0
2024-06-04 00:00:00-04:00,13.422428792419767,13.462169475660023,13.179016989136628,13.20385456085205,616700,0.0,0.0
2024-06-05 00:00:00-04:00,13.323075710998502,13.323075710998502,12.985279452518029,13.18398380279541,487400,0.0,0.0
2024-06-06 00:00:00-04:00,13.164112988770647,13.283335030441538,13.034955540087374,13.18398380279541,418500,0.0,0.0
2024-06-07 00:00:00-04:00,12.98528007156569,13.12934063763534,12.935604929120743,12.975345611572266,572500,0.0,0.0
2024-06-10 00:00:00-04:00,12.915733785199302,12.915733785199302,12.712062674385951,12.766706466674805,715700,0.0,0.0
2024-06-11 00:00:00-04:00,12.667354227322614,12.851155470262853,12.577937457648583,12.786576271057129,621200,0.0,0.0
2024-06-12 00:00:00-04:00,13.253529841483221,13.591326102119567,13.11543090460446,13.15417766571045,960400,0.0,0.0
2024-06-13 00:00:00-04:00,13.124372601305286,13.127353412974081,12.915733786848795,13.08463191986084,545800,0.0,0.0
2024-06-14 00:00:00-04:00,12.975345457510102,13.08959979976506,12.91573396079431,13.025020599365234,733300,0.0,0.0
2024-06-17 00:00:00-04:00,13.034955651092934,13.164113100876111,12.87102522396286,13.144242286682129,925000,0.0,0.0
2024-06-18 00:00:00-04:00,13.104501639959425,13.432363442567114,13.094567180329099,13.134307861328125,824700,0.0,0.0
2024-06-20 00:00:00-04:00,13.044891477154662,13.218757316965805,12.95547470539507,13.00515079498291,553100,0.0,0.0
2024-06-21 00:00:00-04:00,12.995215657068492,13.025020932442274,12.766706966715132,12.91573429107666,1972100,0.0,0.0
2024-06-24 00:00:00-04:00,12.955474907632196,13.30320659268263,12.885928949619155,13.253530502319336,782900,0.0,0.0
2024-06-25 00:00:00-04:00,13.17404868998399,13.238626942021497,13.074696512626582,13.08463191986084,649800,0.0,0.0
2024-06-26 00:00:00-04:00,12.965409613526704,13.283335058657745,12.965409613526704,13.17404842376709,496700,0.0,0.0
2024-06-27 00:00:00-04:00,13.213789289791475,13.432363510131836,13.11443711304788,13.432363510131836,641100,0.0,0.0
2024-06-28 00:00:00-04:00,13.581391354331531,13.968863721663514,13.531715264033696,13.889381408691406,2617500,0.0,0.0
2024-07-01 00:00:00-04:00,13.750289054137928,14.01853841719941,13.695645261804488,13.720483779907227,698700,0.0,0.0
2024-07-02 00:00:00-04:00,13.750288939255993,14.098019662355822,13.750288939255993,14.078149795532227,599400,0.0,0.0
2024-07-03 00:00:00-04:00,14.107955701834797,14.137760977152356,13.869511604309082,13.869511604309082,570600,0.0,0.0
2024-07-05 00:00:00-04:00,13.819835366396473,13.839706181391337,13.591326678911193,13.601261138916016,530800,0.0,0.0
2024-07-08 00:00:00-04:00,13.720484105202283,13.799965470030278,13.59132665048364,13.611196517944336,571800,0.0,0.0
2024-07-09 00:00:00-04:00,13.591326005035457,13.869510768722526,13.51184464398201,13.8297700881958,758900,0.0,0.0
2024-07-10 00:00:00-04:00,13.859575897628847,14.306658807715081,13.590332610838207,14.286788940429688,1195000,0.0,0.0
2024-07-11 00:00:00-04:00,14.455687420029518,14.902770340753602,14.425882144645945,14.803418159484863,1792900,0.0,0.0
2024-07-12 00:00:00-04:00,14.912704878564735,15.15114896271082,14.753742155800678,14.773612022399902,3963100,0.0,0.0
2024-07-15 00:00:00-04:00,14.972315760579653,15.310112027751412,14.861042231154181,15.300176620483398,1748000,0.0,0.0
2024-07-16 00:00:00-04:00,15.359787835311382,16.045314816876104,15.359787835311382,16.03537940979004,2383200,0.0,0.0
2024-07-17 00:00:00-04:00,15.806871659733565,16.407949611339124,15.806871659733565,16.35330581665039,2241600,0.0,0.0
2024-07-18 00:00:00-04:00,16.174474588215713,16.53213979877605,16.075122403899112,16.214214324951172,2288800,0.0,0.0
2024-07-19 00:00:00-04:00,16.184408355233415,16.522202715684916,16.005574820592255,16.12479591369629,2031900,0.0,0.0
2024-07-22 00:00:00-04:00,16.0751206631062,16.303629335799208,15.851578746347785,16.16453742980957,1541300,0.0,0.0
2024-07-23 00:00:00-04:00,16.03538003225459,16.606653644475667,16.01054246106785,16.46259307861328,1466400,0.0,0.0
2024-07-24 00:00:00-04:00,16.353304983983946,16.58678231486222,15.985704393861937,15.99563980102539,1812200,0.0,0.0
2024-07-25 00:00:00-04:00,16.055251588038733,16.492400062040588,15.916159666986673,16.214214324951172,2093900,0.0,0.0
2024-07-26 00:00:00-04:00,16.581815152570723,17.148120082118805,16.08505617647801,16.77058219909668,3476100,0.0,0.0
2024-07-29 00:00:00-04:00,16.85999993170439,16.87987074668222,16.204278197317738,16.45265769958496,1656500,0.0,0.0
2024-07-30 00:00:00-04:00,16.591751480760667,16.710972580451102,16.35330549140937,16.46259307861328,1418300,0.0,0.0
2024-07-31 00:00:00-04:00,16.472528275380167,16.87987050158495,16.363240689574187,16.53213882446289,1986500,0.0,0.0
2024-08-01 00:00:00-04:00,16.522203483318453,16.65136188433124,15.50881561741844,15.558491706848145,1513300,0.0,0.0
2024-08-02 00:00:00-04:00,15.101473155178699,15.29024210258301,14.848125955762963,15.002121925354004,1763600,0.0,0.0
2024-08-05 00:00:00-04:00,14.28678864963185,14.813352913126998,13.919187111154665,14.704066276550293,2436200,0.0,0.0
2024-08-06 00:00:00-04:00,14.654390569655952,15.240566344041007,14.47555702560828,14.892834663391113,1566500,0.0,0.0
2024-08-07 00:00:00-04:00,15.16108455570919,15.265403488492874,14.694130841243105,14.714001655578613,1548300,0.0,0.0
2024-08-08 00:00:00-04:00,14.93257514098727,15.036895022749281,14.79845093228267,14.962381362915039,908100,0.0,0.0
2024-08-09 00:00:00-04:00,14.96238168874873,15.017024535154407,14.753742868173797,14.853094100952148,813100,0.0,0.0
2024-08-12 00:00:00-04:00,15.031927162578755,15.180954480695533,14.67426103060294,14.694130897521973,1007600,0.0,0.0
2024-08-13 00:00:00-04:00,14.872964592116912,15.086571111802973,14.614649687031788,14.962381362915039,979900,0.0,0.0
2024-08-14 00:00:00-04:00,15.002122278950619,15.046830665047901,14.699098983734055,14.882899284362793,687000,0.0,0.0
2024-08-15 00:00:00-04:00,15.230630846275579,15.48894575336979,15.175987053142258,15.24056625366211,793500,0.0,0.0
2024-08-16 00:00:00-04:00,15.220695497324437,15.598232452028666,15.195857926255352,15.53862190246582,680500,0.0,0.0
2024-08-19 00:00:00-04:00,15.528686754524632,15.7770662593363,15.35482091165794,15.767130851745605,946900,0.0,0.0
2024-08-20 00:00:00-04:00,15.697584054731239,15.747260142537451,15.389593068326779,15.409463882446289,899500,0.0,0.0
2024-08-21 00:00:00-04:00,15.498881129297109,15.59823236048296,15.351839753254188,15.568427085876465,847400,0.0,0.0
2024-08-22 00:00:00-04:00,15.578362311430874,15.747260444717504,15.503847704545384,15.628037452697754,733800,0.0,0.0
2024-08-23 00:00:00-04:00,15.747260594087283,16.63645965408914,15.692616801184291,16.53213882446289,1134600,0.0,0.0
2024-08-26 00:00:00-04:00,16.74077831960313,16.81032427491247,16.571880187429656,16.62155532836914,1346700,0.0,0.0
2024-08-27 00:00:00-04:00,16.512270058982267,16.60168493594888,16.323501107641167,16.482463836669922,928600,0.0,0.0
2024-08-28 00:00:00-04:00,16.462592547672536,16.730842855802404,16.323500637524525,16.64142608642578,634400,0.0,0.0
2024-08-29 00:00:00-04:00,16.720907335891155,16.855032489051595,16.52717163521001,16.681167602539062,1021700,0.0,0.0
2024-08-30 00:00:00-04:00,16.69110246621197,16.889806834018064,16.616589749523655,16.860000610351562,885400,0.0,0.0
2024-09-03 00:00:00-04:00,16.68000030517578,16.969999313354492,16.62299919128418,16.729999542236328,1291000,0.11,0.0
2024-09-04 00:00:00-04:00,16.68000030517578,16.915000915527344,16.479999542236328,16.649999618530273,1042700,0.0,0.0
2024-09-05 00:00:00-04:00,16.829999923706055,16.850000381469727,16.34000015258789,16.530000686645508,950300,0.0,0.0
2024-09-06 00:00:00-04:00,16.540000915527344,16.579999923706055,16.1200008392334,16.149999618530273,909700,0.0,0.0
2024-09-09 00:00:00-04:00,16.18000030517578,16.31999969482422,16.0,16.1200008392334,1047700,0.0,0.0
2024-09-10 00:00:00-04:00,16.139999389648438,16.18000030517578,15.734999656677246,16.059999465942383,743800,0.0,0.0
2024-09-11 00:00:00-04:00,15.90999984741211,15.90999984741211,15.470000267028809,15.819999694824219,679100,0.0,0.0
2024-09-12 00:00:00-04:00,15.9399995803833,16.030000686645508,15.789999961853027,15.890000343322754,879300,0.0,0.0
2024-09-13 00:00:00-04:00,16.139999389648438,16.3700008392334,16.020000457763672,16.270000457763672,725000,0.0,0.0
2024-09-16 00:00:00-04:00,16.270000457763672,16.670000076293945,15.899999618530273,16.639999389648438,904800,0.0,0.0
2024-09-17 00:00:00-04:00,16.709999084472656,17.0,16.625,16.639999389648438,987300,0.0,0.0
2024-09-18 00:00:00-04:00,16.6299991607666,17.170000076293945,16.530000686645508,16.739999771118164,1302700,0.0,0.0
2024-09-19 00:00:00-04:00,17.020000457763672,17.174999237060547,16.84000015258789,17.09000015258789,1609500,0.0,0.0
2024-09-20 00:00:00-04:00,17.09000015258789,17.09000015258789,16.875,16.899999618530273,3559100,0.0,0.0
2024-09-23 00:00:00-04:00,16.93000030517578,17.0,16.565000534057617,16.610000610351562,654300,0.0,0.0
2024-09-24 00:00:00-04:00,16.56999969482422,16.645000457763672,16.239999771118164,16.239999771118164,724700,0.0,0.0
2024-09-25 00:00:00-04:00,16.270000457763672,16.270000457763672,15.944999694824219,15.949999809265137,761900,0.0,0.0
2024-09-26 00:00:00-04:00,16.200000762939453,16.315000534057617,16.059999465942383,16.110000610351562,817900,0.0,0.0
2024-09-27 00:00:00-04:00,16.280000686645508,16.354999542236328,16.045000076293945,16.110000610351562,551800,0.0,0.0
2024-09-30 00:00:00-04:00,16.020000457763672,16.5,15.960000038146973,16.389999389648438,669300,0.0,0.0
2024-10-01 00:00:00-04:00,16.299999237060547,16.299999237060547,15.770000457763672,15.829999923706055,1050800,0.0,0.0
2024-10-02 00:00:00-04:00,15.800000190734863,16.059999465942383,15.609999656677246,15.890000343322754,712500,0.0,0.0
2024-10-03 00:00:00-04:00,15.770000457763672,16.06999969482422,15.699999809265137,16.0,725400,0.0,0.0
2024-10-04 00:00:00-04:00,16.350000381469727,16.3700008392334,16.155000686645508,16.190000534057617,772200,0.0,0.0
2024-10-07 00:00:00-04:00,16.079999923706055,16.190000534057617,15.979999542236328,16.139999389648438,554900,0.0,0.0
