Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.098429267887767,13.306065988826612,12.786973361404513,13.176292419433594,17800,0.0,0.0
2023-11-08 00:00:00-05:00,13.128709797729604,13.470445138372463,12.940105902586705,13.115732192993164,23300,0.0,0.0
2023-11-09 00:00:00-05:00,13.089777274653041,13.236853488699984,12.93404932446805,13.011913299560547,19500,0.0,0.0
2023-11-10 00:00:00-05:00,13.11573252995414,13.63482518169785,13.037868549685083,13.522355079650879,25300,0.0,0.0
2023-11-13 00:00:00-05:00,13.340672492980957,13.600218814162787,13.10535037409843,13.340672492980957,11600,0.0,0.0
2023-11-14 00:00:00-05:00,13.747295441091733,14.205826766166023,13.349324623553189,14.188523292541504,44800,0.0,0.0
2023-11-15 00:00:00-05:00,13.868415573508333,14.231780224128853,13.678081512451172,13.678081512451172,25700,0.0,0.0
2023-11-16 00:00:00-05:00,13.842461869501172,13.868417079560503,13.66597007142782,13.773249626159668,20200,0.0,0.0
2023-11-17 00:00:00-05:00,13.97223433333727,14.015493015883521,13.799203728527289,13.842461585998535,20000,0.0,0.0
2023-11-20 00:00:00-05:00,13.781900269479529,13.96790846810627,13.747294150554202,13.807854652404785,17400,0.0,0.0
2023-11-21 00:00:00-05:00,13.712688910932982,13.855438438712953,13.254156774426068,13.349324226379395,31600,0.0,0.0
2023-11-22 00:00:00-05:00,13.548308934514353,13.548308934514353,13.23512366844173,13.409884452819824,13600,0.0,0.0
2023-11-24 00:00:00-05:00,13.40988427749094,13.816506805958435,13.40988427749094,13.712688446044922,15500,0.0,0.0
2023-11-27 00:00:00-05:00,13.764597791340838,13.903022277036971,13.444490961899774,13.548309326171875,17600,0.0,0.0
2023-11-28 00:00:00-05:00,13.582915048916512,13.721339530549674,13.401232710504237,13.4271879196167,20300,0.0,0.0
2023-11-29 00:00:00-05:00,13.565612232732882,14.050097912430495,13.565612232732882,13.704036712646484,16100,0.0,0.0
2023-11-30 00:00:00-05:00,13.755945686297231,14.231781287014897,13.755945686297231,14.162569046020508,19000,0.0,0.0
2023-12-01 00:00:00-05:00,14.11931112942954,14.543236334768899,14.006841850523212,14.43941879272461,21300,0.0,0.0
2023-12-04 00:00:00-05:00,14.361554363060678,14.794131291766421,14.053558810951376,14.75952434539795,29700,0.0,0.0
2023-12-05 00:00:00-05:00,14.811433131471107,14.92390239446491,14.5622687556073,14.673007011413574,23100,0.0,0.0
2023-12-06 00:00:00-05:00,14.690312466017753,14.772503140599962,14.076054004140541,14.214478492736816,24000,0.0,0.0
2023-12-07 00:00:00-05:00,14.309644873515051,14.482674646199486,13.928976733369382,13.998188972473145,58200,0.0,0.0
2023-12-08 00:00:00-05:00,14.01549300645211,14.12363723751995,13.842461576683561,13.868416786193848,65600,0.0,0.0
2023-12-11 00:00:00-05:00,13.704036830065991,14.058749769152612,13.626172853178687,13.894370079040527,55500,0.0,0.0
2023-12-12 00:00:00-05:00,13.86841640425123,13.972233939133169,13.695384979248047,13.695384979248047,37900,0.0,0.0
2023-12-13 00:00:00-05:00,13.582914720819854,14.032794275260748,13.582914720819854,13.972233772277832,76700,0.0,0.0
2023-12-14 00:00:00-05:00,14.003855988450692,14.455593278400714,13.642466501138875,14.085168838500977,70200,0.685,0.0
2023-12-15 00:00:00-05:00,14.130342853469374,14.139376944509452,13.534048902178174,13.651500701904297,79800,0.0,0.0
2023-12-18 00:00:00-05:00,13.741847961061639,13.741847961061639,13.273848460519488,13.615361213684082,53000,0.0,0.0
2023-12-19 00:00:00-05:00,13.606327930906644,13.967717428271545,13.571091959481764,13.9225435256958,53200,0.0,0.0
2023-12-20 00:00:00-05:00,13.850265057478845,14.461014403052545,13.850265057478845,13.949646949768066,53600,0.0,0.0
2023-12-21 00:00:00-05:00,13.886404002609279,14.428489087895226,13.8412301018987,14.139376640319824,37800,0.0,0.0
2023-12-22 00:00:00-05:00,14.1032374685298,14.292967159210491,13.804187956574482,13.931577682495117,34400,0.0,0.0
2023-12-26 00:00:00-05:00,14.021926705838393,14.238760410785448,13.958682895680088,14.202621459960938,30900,0.0,0.0
2023-12-27 00:00:00-05:00,14.34717578899583,14.509800620185114,14.237855107796348,14.482697486877441,51500,0.0,0.0
2023-12-28 00:00:00-05:00,14.392351131136959,15.350033756397403,14.302003323491762,15.033817291259766,82900,0.0,0.0
2023-12-29 00:00:00-05:00,15.088026439350667,15.34099822330366,14.085169086562624,14.229724884033203,62400,0.0,0.0
2024-01-02 00:00:00-05:00,14.582079652281244,14.871191251729334,14.414937331958017,14.753740310668945,48500,0.0,0.0
2024-01-03 00:00:00-05:00,14.708566186952302,14.708566186952302,14.157446164039946,14.302001953125,27400,0.0,0.0
2024-01-04 00:00:00-05:00,14.401384386050838,14.49353900663653,14.274898496639592,14.338141441345215,23100,0.0,0.0
2024-01-05 00:00:00-05:00,14.20262168234898,14.52516158656248,14.02463672207644,14.220690727233887,51100,0.0,0.0
2024-01-08 00:00:00-05:00,14.356211504482093,14.482698256905994,14.185454690277005,14.347176551818848,16100,0.0,0.0
2024-01-09 00:00:00-05:00,14.22972473323371,14.27941611119531,14.02192599197703,14.030960083007812,19700,0.0,0.0
2024-01-10 00:00:00-05:00,14.012890560128564,14.279415622883812,14.012890560128564,14.247794151306152,27100,0.0,0.0
2024-01-11 00:00:00-05:00,14.139377088901282,14.139377088901282,13.777987594992313,14.039995193481445,21700,0.0,0.0
2024-01-12 00:00:00-05:00,14.23875932774756,14.243276803959583,13.78702204599126,14.130342483520508,13500,0.0,0.0
2024-01-16 00:00:00-05:00,14.175516494432344,14.175516494432344,13.768953085297216,13.940613746643066,22200,0.0,0.0
2024-01-17 00:00:00-05:00,13.886404168290586,13.913508164392118,13.552118677636674,13.768952369689941,15900,0.0,0.0
2024-01-18 00:00:00-05:00,13.759917443936397,13.985786089003932,13.732813447782034,13.895439147949219,17400,0.0,0.0
2024-01-19 00:00:00-05:00,14.00385613766014,14.410419530622946,13.886404337627239,14.283933639526367,22800,0.0,0.0
2024-01-22 00:00:00-05:00,14.193585934665558,14.62725418869781,13.859300437609717,14.229724884033203,29600,0.0,0.0
2024-01-23 00:00:00-05:00,14.410419211846298,14.410419211846298,14.121307625311907,14.265863418579102,12000,0.0,0.0
2024-01-24 00:00:00-05:00,14.265863454591045,14.389639546753147,13.8502651170885,14.012890815734863,20700,0.0,0.0
2024-01-25 00:00:00-05:00,14.085168105300584,14.130342004268169,13.850264519965506,13.913507461547852,15200,0.0,0.0
2024-01-26 00:00:00-05:00,14.05806513291988,14.455593577179283,13.944226968172494,13.976752281188965,10400,0.0,0.0
2024-01-29 00:00:00-05:00,13.871045507054372,14.09420436463051,13.871045507054372,14.058065414428711,11000,0.0,0.0
2024-01-30 00:00:00-05:00,13.904473138889497,14.148410810648727,13.705708503723145,13.705708503723145,19000,0.0,0.0
2024-01-31 00:00:00-05:00,13.552118138846605,13.666859274789195,13.127484862575681,13.163623809814453,45200,0.0,0.0
2024-02-01 00:00:00-05:00,13.32624963266531,13.515979322917227,13.172658890003257,13.425631523132324,31100,0.0,0.0
2024-02-02 00:00:00-05:00,13.253972217949324,13.39762503525831,13.010033666659462,13.073277473449707,23800,0.0,0.0
2024-02-05 00:00:00-05:00,12.892581876338278,13.073276608888197,12.648643341180552,12.829338073730469,23200,0.0,0.0
2024-02-06 00:00:00-05:00,12.793200062451465,13.362389157808904,12.793200062451465,13.2087984085083,22600,0.0,0.0
2024-02-07 00:00:00-05:00,13.046172336633767,13.046172336633767,12.594435054232562,12.612504959106445,29300,0.0,0.0
2024-02-08 00:00:00-05:00,12.54926229659668,12.784165033879383,12.242080799818716,12.693818092346191,22800,0.0,0.0
2024-02-09 00:00:00-05:00,12.621539658014163,12.972087361645237,12.287254179146531,12.847408294677734,20800,0.0,0.0
2024-02-12 00:00:00-05:00,12.838373597778363,13.055207286499316,12.648643904742407,12.802234649658203,23300,0.0,0.0
2024-02-13 00:00:00-05:00,12.693818243477532,12.806752567953986,12.034281340492372,12.196907043457031,42600,0.0,0.0
2024-02-14 00:00:00-05:00,12.305324160726602,12.648644618039274,12.16076836009401,12.467949867248535,34300,0.0,0.0
2024-02-15 00:00:00-05:00,12.486018347911147,13.55211862188463,12.440845308467928,13.38045883178711,57200,0.0,0.0
2024-02-16 00:00:00-05:00,13.30817995026861,13.506944596141913,13.109416166015794,13.118451118469238,24300,0.0,0.0
2024-02-20 00:00:00-05:00,13.04617305619061,13.26752509500182,12.612505654744524,12.657679557800293,26000,0.0,0.0
2024-02-21 00:00:00-05:00,12.630574278848819,13.145555377961292,12.126435812194416,12.88354778289795,54800,0.0,0.0
2024-02-22 00:00:00-05:00,12.928721074638196,13.091345906290055,12.332427153179825,12.404705047607422,42400,0.0,0.0
2024-02-23 00:00:00-05:00,12.53119195342843,12.621539753425019,12.377601210406514,12.413740158081055,20700,0.0,0.0
2024-02-26 00:00:00-05:00,12.052350837292053,12.540227068021665,12.052350837292053,12.23304557800293,38200,0.0,0.0
2024-02-27 00:00:00-05:00,12.287254552848198,12.54926214488176,12.242080651817481,12.4950532913208,37000,0.0,0.0
2024-02-28 00:00:00-05:00,12.495053728787688,12.531192678553431,11.952968620681025,12.079455375671387,56300,0.0,0.0
2024-02-29 00:00:00-05:00,12.350496564414252,13.244936118454154,12.1698018355608,12.684782028198242,83600,0.0,0.0
2024-03-01 00:00:00-05:00,12.675747352599595,13.48887494259168,12.287253892503147,13.398527145385742,38700,0.0,0.0
2024-03-04 00:00:00-05:00,13.389492637712403,13.41659749474601,12.946790312275867,13.109416007995605,36300,0.0,0.0
2024-03-05 00:00:00-05:00,13.037138747257014,13.55211899328321,12.829339141317334,13.091346740722656,35900,0.0,0.0
2024-03-06 00:00:00-05:00,13.136520973679623,13.190729830130259,12.829339464240617,12.919687271118164,40700,0.0,0.0
2024-03-07 00:00:00-05:00,13.127485209302192,13.353353850915335,12.874512571949207,13.118451118469238,35200,0.0,0.0
2024-03-08 00:00:00-05:00,13.317214969641817,13.470805715640196,13.019068430143903,13.127485275268555,31900,0.0,0.0
2024-03-11 00:00:00-04:00,13.055207781553351,13.94061333650259,13.055207781553351,13.281076431274414,71100,0.0,0.0
2024-03-12 00:00:00-04:00,13.45273686103709,13.49790990092421,13.118451368473467,13.263007164001465,53400,0.0,0.0
2024-03-13 00:00:00-04:00,13.263007802850154,13.642467215199094,12.955826291746675,13.244937896728516,60300,0.0,0.0
2024-03-14 00:00:00-04:00,12.954970809688373,12.954970809688373,12.244084130313722,12.496635437011719,56300,0.5,0.0
2024-03-15 00:00:00-04:00,12.33762124070928,12.880140677559039,12.159900017567685,12.7959566116333,113900,0.0,0.0
2024-03-18 00:00:00-04:00,12.861432378427617,12.861432378427617,12.571465146850572,12.580819129943848,25800,0.0,0.0
2024-03-19 00:00:00-04:00,12.627587951067348,12.730479087310247,12.346974707079092,12.562111854553223,41700,0.0,0.0
2024-03-20 00:00:00-04:00,12.496635470702069,12.86143279474371,12.346975304544971,12.767894744873047,57800,0.0,0.0
2024-03-21 00:00:00-04:00,12.805310135255967,13.05786234155984,12.805310135255967,12.908202171325684,67200,0.0,0.0
2024-03-22 00:00:00-04:00,12.973678245790374,13.0391543471203,12.159900402802094,12.636942863464355,97300,0.0,0.0
2024-03-25 00:00:00-04:00,12.646296161342654,13.113984613012812,12.600462000852113,12.852078437805176,43000,0.0,0.0
2024-03-26 00:00:00-04:00,13.07656903854559,13.17946107163891,12.749187648639909,12.992385864257812,45600,0.0,0.0
2024-03-27 00:00:00-04:00,13.001739353540698,13.824871183256286,12.983032278252493,13.525550842285156,80500,0.0,0.0
2024-03-28 00:00:00-04:00,13.65650370188386,13.78465042136149,13.13269222217607,13.432012557983398,59200,0.0,0.0
2024-04-01 00:00:00-04:00,13.478780989864955,13.478780989864955,12.505989049287498,12.580819129943848,58700,0.0,0.0
2024-04-02 00:00:00-04:00,12.159900057279193,12.440513313933087,12.038300949661007,12.150546073913574,68200,0.0,0.0
2024-04-03 00:00:00-04:00,12.187961693518194,12.487282931102884,11.935410374980323,12.23473072052002,49500,0.0,0.0
2024-04-04 00:00:00-04:00,12.412452375319061,12.423676085011861,12.06636212382056,12.197315216064453,37400,0.0,0.0
2024-04-05 00:00:00-04:00,12.216023644946285,12.468574963484155,12.141192666516368,12.23473072052002,45000,0.0,0.0
2024-04-08 00:00:00-04:00,12.253438487709861,12.318914589214431,12.169254418892567,12.216023445129395,17700,0.0,0.0
2024-04-09 00:00:00-04:00,12.08506981257264,12.431159164060322,12.08506981257264,12.403098106384277,38300,0.0,0.0
2024-04-10 00:00:00-04:00,12.169254332370599,12.346975560352991,11.812875229183867,12.0944242477417,81300,0.0,0.0
2024-04-11 00:00:00-04:00,12.15990014622764,12.361006329834751,11.963470954337549,12.27214527130127,38500,0.0,0.0
2024-04-12 00:00:00-04:00,12.169254962469632,12.318915139476525,12.094424873966183,12.225377082824707,45400,0.0,0.0
2024-04-15 00:00:00-04:00,12.206669374685049,12.393744586257295,11.96347115361864,12.0944242477417,41500,0.0,0.0
2024-04-16 00:00:00-04:00,12.047654733714992,12.206668880120034,11.926055628108495,12.13183879852295,29200,0.0,0.0
2024-04-17 00:00:00-04:00,12.216022718162234,12.31891385612429,12.040171225658364,12.159899711608887,23700,0.0,0.0
2024-04-18 00:00:00-04:00,12.253438370993942,12.318914471874843,11.991532183380398,12.169254302978516,35800,0.0,0.0
2024-04-19 00:00:00-04:00,12.13183883672934,12.403098106384277,12.122484853489011,12.403098106384277,31700,0.0,0.0
2024-04-22 00:00:00-04:00,12.487282458874153,12.487282458874153,12.057009032409896,12.197315216064453,42700,0.0,0.0
2024-04-23 00:00:00-04:00,12.131838746444854,12.300205983293083,12.122484763274137,12.281498908996582,29800,0.0,0.0
2024-04-24 00:00:00-04:00,12.159900002712352,12.318914151034495,12.122484961462728,12.300206184387207,43300,0.0,0.0
2024-04-25 00:00:00-04:00,12.234730140114237,12.440513313933087,12.01959387497472,12.150546073913574,48500,0.0,0.0
2024-04-26 00:00:00-04:00,12.18796095208143,12.562112253290097,12.019593713980221,12.403098106384277,31100,0.0,0.0
2024-04-29 00:00:00-04:00,12.4030988295238,12.604205020691277,11.869933350324095,12.309560775756836,52200,0.0,0.0
2024-04-30 00:00:00-04:00,12.225376302945003,12.300206386674898,12.066362152007734,12.122485160827637,23600,0.0,0.0
2024-05-01 00:00:00-04:00,12.113130569458008,12.26279072940717,12.021464033704866,12.113130569458008,27000,0.0,0.0
2024-05-02 00:00:00-04:00,12.10377790092049,12.384391177322234,11.954117724718229,12.37503719329834,41900,0.0,0.0
2024-05-03 00:00:00-04:00,12.393744961354532,12.571466194715665,12.272145847141125,12.356329917907715,31100,0.0,0.0
2024-05-06 00:00:00-04:00,12.421805291459725,12.522825813629217,12.290853093108513,12.300206184387207,52000,0.0,0.0
2024-05-07 00:00:00-04:00,12.300206844443164,12.590174098721741,12.262791801185765,12.505990028381348,41000,0.0,0.0
2024-05-08 00:00:00-04:00,12.431159820410205,13.160753602823595,12.300206724266268,12.805310249328613,35000,0.0,0.0
2024-05-09 00:00:00-04:00,12.880140726811563,12.992385851126778,12.169254047436912,12.496635437011719,45200,0.0,0.0
2024-05-10 00:00:00-04:00,12.618234544697774,12.618234544697774,12.393744296067343,12.496635437011719,14600,0.0,0.0
2024-05-13 00:00:00-04:00,12.646296613114465,12.772571821622273,12.463897503856591,12.543404579162598,17600,0.0,0.0
2024-05-14 00:00:00-04:00,12.69306480631926,13.057862134514528,12.668744984439575,12.73983383178711,22400,0.0,0.0
2024-05-15 00:00:00-04:00,12.861432539160296,13.179460831946722,12.710836620838265,12.898847579956055,31300,0.0,0.0
2024-05-16 00:00:00-04:00,13.039154256260677,13.244937434492902,12.926909129600817,13.20752239227295,35200,0.0,0.0
2024-05-17 00:00:00-04:00,13.272998145807053,13.338475137012239,12.945616757960913,13.216876029968262,31900,0.0,0.0
2024-05-20 00:00:00-04:00,13.291706140005079,13.319767197982648,13.099018186590554,13.142045974731445,12300,0.0,0.0
2024-05-21 00:00:00-04:00,13.142045830148529,13.179460871055314,13.076568839527951,13.170106887817383,19600,0.0,0.0
2024-05-22 00:00:00-04:00,13.142046232857421,13.226230300488556,12.814663945857445,13.011093139648438,31600,0.0,0.0
2024-05-23 00:00:00-04:00,13.048508419027677,13.048508419027677,12.684646838526952,12.75854206085205,35100,0.0,0.0
2024-05-24 00:00:00-04:00,12.842725315677574,13.142046551403997,12.842725315677574,13.076569557189941,27300,0.0,0.0
2024-05-28 00:00:00-04:00,13.21687622703313,13.319767368968327,12.833371825585166,12.889493942260742,21000,0.0,0.0
2024-05-29 00:00:00-04:00,12.795957103585842,13.084988598618986,12.650038169310566,12.75854206085205,17400,0.0,0.0
2024-05-30 00:00:00-04:00,12.83337171497264,13.287964959533433,12.78379631669305,12.992385864257812,36300,0.0,0.0
2024-05-31 00:00:00-04:00,13.076568589703585,13.338474763092371,12.972742589107902,13.30105972290039,20900,0.0,0.0
2024-06-03 00:00:00-04:00,13.375890639030496,13.96517822790747,13.170107459094496,13.946470260620117,124000,0.0,0.0
2024-06-04 00:00:00-04:00,13.73133375398761,13.737881364017085,13.095277149827321,13.16075325012207,27400,0.0,0.0
2024-06-05 00:00:00-04:00,13.301060068507352,13.357182184231107,13.160752995108078,13.291706085205078,17000,0.0,0.0
2024-06-06 00:00:00-04:00,13.347829351612717,13.347829351612717,13.011093082565525,13.16075325012207,26800,0.0,0.0
2024-06-07 00:00:00-04:00,13.085922939602838,13.216876029968262,12.841789862409708,13.216876029968262,21900,0.0,0.0
2024-06-10 00:00:00-04:00,13.291705888871315,13.516196132540243,13.081245727903614,13.469427108764648,38100,0.0,0.0
2024-06-11 00:00:00-04:00,13.44136711743165,13.776231891271314,13.319768002788337,13.516197204589844,48700,0.0,0.0
2024-06-12 00:00:00-04:00,13.750040359373273,13.787455399984761,13.375889953258396,13.469427108764648,45500,0.0,0.0
2024-06-13 00:00:00-04:00,13.469427687812619,13.469427687812619,13.09527726561309,13.20752239227295,46800,0.0,0.0
2024-06-14 00:00:00-04:00,12.994184175640735,13.178430593797392,12.70327033609661,12.936001777648926,59700,0.5,0.0
2024-06-17 00:00:00-04:00,12.877818744208742,12.877818744208742,12.615996097777781,12.819636344909668,34700,0.0,0.0
2024-06-18 00:00:00-04:00,12.615996456290622,12.809939334119811,12.606299081201016,12.635390281677246,56100,0.0,0.0
2024-06-20 00:00:00-04:00,12.489932999573037,12.955395893135883,12.4608417999235,12.819636344909668,61200,0.0,0.0
2024-06-21 00:00:00-04:00,12.809939216146025,13.168733768023838,12.809939216146025,12.945699691772461,78300,0.0,0.0
2024-06-24 00:00:00-04:00,13.178430645446406,13.808745199985735,13.11636874249738,13.527527809143066,115400,0.0,0.0
2024-06-25 00:00:00-04:00,13.663289152398647,13.663289152398647,13.091156959533691,13.091156959533691,47100,0.0,0.0
2024-06-26 00:00:00-04:00,13.003881647016362,13.043640328280945,12.800241402944387,12.868122100830078,27400,0.0,0.0
2024-06-27 00:00:00-04:00,12.955396405368836,13.537225970119446,12.790544726182581,13.24631118774414,60200,0.0,0.0
2024-06-28 00:00:00-04:00,13.314190354074029,13.49746666781502,13.110551033020213,13.30449390411377,73700,0.0,0.0
2024-07-01 00:00:00-04:00,13.236613189265142,13.289947825547113,12.846788157568126,12.887516021728516,53800,0.0,0.0
2024-07-02 00:00:00-04:00,13.091156447393205,13.236613371336102,13.091156447393205,13.168733596801758,38100,0.0,0.0
2024-07-03 00:00:00-04:00,13.236613148775664,13.265705272909143,13.032972903804074,13.129944801330566,7000,0.0,0.0
2024-07-05 00:00:00-04:00,13.091156886999322,13.139642838205987,12.722664952538302,12.829333305358887,41900,0.0,0.0
2024-07-08 00:00:00-04:00,12.906910854572299,13.295766706182278,12.906910854572299,13.14933967590332,28400,0.0,0.0
2024-07-09 00:00:00-04:00,13.110551073633445,13.226916796650052,12.809938928912793,13.062065124511719,18200,0.0,0.0
2024-07-10 00:00:00-04:00,13.110550880765253,13.28509900032612,12.984487784820294,13.197824478149414,21100,0.0,0.0
2024-07-11 00:00:00-04:00,13.449950618038075,14.216025640593628,13.449950618038075,14.09965991973877,68400,0.0,0.0
2024-07-12 00:00:00-04:00,14.206328737318689,14.32269538682682,14.002688487868316,14.264512062072754,58400,0.0,0.0
2024-07-15 00:00:00-04:00,14.27420927120893,14.710580965022167,14.055053779300387,14.400272369384766,55900,0.0,0.0
2024-07-16 00:00:00-04:00,14.468152034421545,14.856037776044419,14.351786311934683,14.797855377197266,34700,0.0,0.0
2024-07-17 00:00:00-04:00,14.671792957012318,15.117862042859086,14.671792957012318,15.001496315002441,50100,0.0,0.0
2024-07-18 00:00:00-04:00,14.943312353617772,15.097497468231019,14.225723266601562,14.225723266601562,32000,0.0,0.0
2024-07-19 00:00:00-04:00,14.225723266601562,14.409968763346377,13.992991820778883,14.225723266601562,30500,0.0,0.0
2024-07-22 00:00:00-04:00,13.886322856327185,14.395423945765367,13.886322856327185,14.283905982971191,40800,0.0,0.0
2024-07-23 00:00:00-04:00,14.28390576206557,14.43906098512042,14.041476939832611,14.2451171875,25800,0.0,0.0
2024-07-24 00:00:00-04:00,14.16753975969516,14.293602855751763,13.88632236842814,13.94450569152832,41500,0.0,0.0
2024-07-25 00:00:00-04:00,13.973596919698922,14.487545754848808,13.934808345815771,14.031780242919922,30800,0.0,0.0
2024-07-26 00:00:00-04:00,14.186935179960622,14.206329005382878,13.702077522100558,14.060872077941895,30500,0.0,0.0
2024-07-29 00:00:00-04:00,14.099660055246442,14.14814600393342,13.663288366648752,13.789351463317871,33100,0.0,0.0
2024-07-30 00:00:00-04:00,13.828140327800677,13.837837702700298,13.40146508014305,13.760259628295898,24400,0.0,0.0
2024-07-31 00:00:00-04:00,13.876626673385564,14.148146704773023,13.624500467558054,13.992992401123047,31500,0.0,0.0
2024-08-01 00:00:00-04:00,14.157843280069217,14.157843280069217,13.480982067521847,13.857231140136719,27600,0.0,0.0
2024-08-02 00:00:00-04:00,13.537225556341754,13.983294629071352,13.517830806539672,13.672986030578613,17600,0.0,0.0
2024-08-05 00:00:00-04:00,13.197824574723578,13.348131108368895,13.003881704463149,13.129944801330566,57700,0.0,0.0
2024-08-06 00:00:00-04:00,13.032973243744818,13.352980144012001,13.032973243744818,13.275402069091797,25300,0.0,0.0
2024-08-07 00:00:00-04:00,13.22691735906427,13.837838124472485,13.22691735906427,13.663289070129395,32700,0.0,0.0
2024-08-08 00:00:00-04:00,13.711774382873593,13.750562957055719,13.43055698885504,13.721470832824707,7600,0.0,0.0
2024-08-09 00:00:00-04:00,13.866928902606592,13.896020102512884,13.537225554360035,13.760259628295898,24700,0.0,0.0
2024-08-12 00:00:00-04:00,13.896020104547127,13.896020104547127,13.556619381351265,13.672986030578613,22400,0.0,0.0
2024-08-13 00:00:00-04:00,13.566317210413112,14.08026699986297,13.556619835187432,13.925111770629883,29700,0.0,0.0
2024-08-14 00:00:00-04:00,14.051174135634193,14.051174135634193,13.769956742418891,13.876626014709473,17800,0.0,0.0
2024-08-15 00:00:00-04:00,14.060872122624952,15.059678642048798,14.060872122624952,14.739672660827637,64900,0.0,0.0
2024-08-16 00:00:00-04:00,14.720278884165774,15.011192740937075,14.708642218919811,14.91422176361084,24000,0.0,0.0
2024-08-19 00:00:00-04:00,14.788158708685785,15.176044468832634,14.788158708685785,15.088770866394043,26200,0.0,0.0
2024-08-20 00:00:00-04:00,15.195438334869172,15.195438334869172,14.594214979236162,14.69118595123291,34100,0.0,0.0
2024-08-21 00:00:00-04:00,14.875432553116823,14.972403526306152,14.700883506666452,14.972403526306152,23500,0.0,0.0
2024-08-22 00:00:00-04:00,15.011192142854563,15.2807737980539,14.574820450291128,14.642701148986816,27800,0.0,0.0
2024-08-23 00:00:00-04:00,14.681489736547343,15.321501676188891,14.681489736547343,15.146952629089355,36700,0.0,0.0
2024-08-26 00:00:00-04:00,15.25362132461556,15.651204452242617,15.18574154910633,15.2051362991333,58100,0.0,0.0
2024-08-27 00:00:00-04:00,15.243924731273921,15.5154447555542,15.122710319121154,15.5154447555542,62500,0.0,0.0
2024-08-28 00:00:00-04:00,15.466958545438365,15.913027611645274,15.335077577965908,15.631811141967773,38900,0.0,0.0
2024-08-29 00:00:00-04:00,15.825752571662271,16.16515327881326,15.525141362281703,16.039091110229492,66700,0.0,0.0
2024-08-30 00:00:00-04:00,16.145758503125478,16.22333564895249,15.758841956557552,16.12636375427246,40400,0.0,0.0
2024-09-03 00:00:00-04:00,16.184548387025483,16.184548387025483,15.60271885464681,15.85484504699707,48300,0.0,0.0
2024-09-04 00:00:00-04:00,15.74817647777494,15.74817647777494,15.214832870104056,15.31180477142334,44800,0.0,0.0
2024-09-05 00:00:00-04:00,15.515445593631629,16.136062825509615,15.369988661108382,16.000303268432617,55200,0.0,0.0
2024-09-06 00:00:00-04:00,15.951817830437054,16.047818700590447,15.379684716130177,15.593022346496582,50000,0.0,0.0
2024-09-09 00:00:00-04:00,15.593021508408196,16.00030199685705,15.481504474016676,15.942119598388672,38200,0.0,0.0
2024-09-10 00:00:00-04:00,16.04878807067871,16.11666969784908,15.835451362613208,16.04878807067871,49800,0.0,0.0
2024-09-11 00:00:00-04:00,16.097274059909438,16.106971434684947,15.515444520474615,15.893632888793945,30300,0.0,0.0
2024-09-12 00:00:00-04:00,15.932423076907973,16.1700022956344,15.597870106232719,16.010000228881836,79600,0.0,0.0
2024-09-13 00:00:00-04:00,16.049999237060547,16.190000534057617,15.829999923706055,16.06999969482422,63100,0.5,0.0
2024-09-16 00:00:00-04:00,16.049999237060547,16.15999984741211,15.59000015258789,16.1200008392334,51300,0.0,0.0
2024-09-17 00:00:00-04:00,16.18000030517578,16.350000381469727,15.90999984741211,16.309999465942383,42200,0.0,0.0
2024-09-18 00:00:00-04:00,16.309999465942383,16.81999969482422,16.15999984741211,16.469999313354492,55300,0.0,0.0
2024-09-19 00:00:00-04:00,16.18000030517578,16.18000030517578,14.899999618530273,15.260000228881836,122500,0.0,0.0
2024-09-20 00:00:00-04:00,15.199999809265137,15.779999732971191,15.0,15.520000457763672,110900,0.0,0.0
2024-09-23 00:00:00-04:00,15.6899995803833,15.6899995803833,15.09000015258789,15.220000267028809,79000,0.0,0.0
2024-09-24 00:00:00-04:00,15.329999923706055,15.625,15.279999732971191,15.539999961853027,37400,0.0,0.0
2024-09-25 00:00:00-04:00,15.59000015258789,15.59000015258789,15.010000228881836,15.0600004196167,30900,0.0,0.0
2024-09-26 00:00:00-04:00,15.100000381469727,15.288999557495117,14.979999542236328,15.149999618530273,34900,0.0,0.0
2024-09-27 00:00:00-04:00,15.229999542236328,15.600000381469727,15.15999984741211,15.300000190734863,69500,0.0,0.0
2024-09-30 00:00:00-04:00,15.369999885559082,15.800000190734863,15.369999885559082,15.630000114440918,38900,0.0,0.0
2024-10-01 00:00:00-04:00,15.6899995803833,15.765000343322754,15.489999771118164,15.489999771118164,54800,0.0,0.0
2024-10-02 00:00:00-04:00,15.5,15.5,15.270000457763672,15.369999885559082,26000,0.0,0.0
2024-10-03 00:00:00-04:00,15.300000190734863,15.479000091552734,15.199999809265137,15.350000381469727,29900,0.0,0.0
2024-10-04 00:00:00-04:00,15.609999656677246,16.030000686645508,15.420000076293945,15.8100004196167,55200,0.0,0.0
2024-10-07 00:00:00-04:00,15.850000381469727,16.107999801635742,15.649999618530273,15.720000267028809,28700,0.0,0.0
2024-10-08 00:00:00-04:00,15.779999732971191,15.779999732971191,15.300000190734863,15.5,30900,0.0,0.0
2024-10-09 00:00:00-04:00,15.5600004196167,15.65999984741211,15.300000190734863,15.380000114440918,19400,0.0,0.0
2024-10-10 00:00:00-04:00,15.25,15.366000175476074,15.09000015258789,15.170000076293945,39900,0.0,0.0
