Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.98550309922258,20.158027234741656,18.786918014372606,19.331729888916016,64500,0.0,0.0
2023-11-08 00:00:00-05:00,19.23184718118693,19.295408248901367,18.886798910866833,19.295408248901367,31200,0.0,0.0
2023-11-09 00:00:00-05:00,18.959440589894143,20.784559433613467,18.959440589894143,20.26698875427246,81900,0.0,0.0
2023-11-10 00:00:00-05:00,20.584793846671104,20.78455743275715,19.803896836855465,19.894699096679688,42300,0.0,0.0
2023-11-13 00:00:00-05:00,19.96734483803137,20.4667565081558,19.93102496546218,20.276071548461914,44200,0.0,0.0
2023-11-14 00:00:00-05:00,20.466754091498267,20.539395559968774,20.194347285801957,20.26698875427246,25600,0.0,0.0
2023-11-15 00:00:00-05:00,20.221588778270217,20.493993855995228,20.212508378091485,20.42135238647461,20900,0.0,0.0
2023-11-16 00:00:00-05:00,20.24882756194279,20.50307356261924,19.7675784921138,20.185266494750977,41400,0.0,0.0
2023-11-17 00:00:00-05:00,20.058143734510615,20.566633988088345,20.058143734510615,20.357789993286133,23800,0.0,0.0
2023-11-20 00:00:00-05:00,20.43951150833347,20.68467709729846,20.139865254679293,20.167104721069336,48700,0.0,0.0
2023-11-21 00:00:00-05:00,20.321468580158623,20.321468580158623,19.858380320301173,20.212507247924805,30100,0.0,0.0
2023-11-22 00:00:00-05:00,20.248827898561633,20.439512835216235,19.958262025477687,20.375951766967773,21900,0.0,0.0
2023-11-24 00:00:00-05:00,20.55755447559095,20.612036875471418,20.312390603765692,20.448593139648438,7100,0.0,0.0
2023-11-27 00:00:00-05:00,20.185265940423907,20.875360724529315,20.185265940423907,20.62111473083496,56800,0.0,0.0
2023-11-28 00:00:00-05:00,20.484913458242247,20.920764007326824,20.285149850014196,20.79364013671875,36000,0.0,0.0
2023-11-29 00:00:00-05:00,20.73007910815402,21.211329927175214,20.557554968216724,21.20224952697754,59700,0.0,0.0
2023-11-30 00:00:00-05:00,21.33845251087623,21.692579466420224,21.20224996889079,21.54729652404785,65200,0.0,0.0
2023-12-01 00:00:00-05:00,21.374773824281007,21.656259304844248,20.49399404962392,21.020645141601562,51500,0.0,0.0
2023-12-04 00:00:00-05:00,21.06604766845703,21.56545757209983,20.93892379349159,21.06604766845703,35000,0.0,0.0
2023-12-05 00:00:00-05:00,21.429251870513887,21.429251870513887,20.820878982543945,20.820878982543945,25000,0.0,0.0
2023-12-06 00:00:00-05:00,21.02972484179258,21.02972484179258,20.285149363980814,20.41227149963379,54100,0.0,0.0
2023-12-07 00:00:00-05:00,20.27606920106772,20.739159213100834,20.185266932292933,20.67559814453125,54400,0.0,0.0
2023-12-08 00:00:00-05:00,20.875362201187677,21.238569552222387,20.866281800923154,21.020645141601562,67600,0.0,0.0
2023-12-11 00:00:00-05:00,21.029724883099735,21.029724883099735,20.312390603765692,20.448593139648438,107200,0.0,0.0
2023-12-12 00:00:00-05:00,20.466755873238483,20.493995343843,20.030905292563112,20.07630729675293,43100,0.0,0.0
2023-12-13 00:00:00-05:00,20.203427349024274,20.720998019736502,20.067224814401456,20.593875885009766,82700,0.0,0.0
2023-12-14 00:00:00-05:00,20.612038455581402,21.247650915729732,20.503075379376615,20.630197525024414,72700,0.0,0.0
2023-12-15 00:00:00-05:00,20.702837389164408,20.893522324722323,19.613215371366348,19.704017639160156,288500,0.0,0.0
2023-12-18 00:00:00-05:00,19.958263498167224,20.17618791906049,19.74941947796651,19.885622024536133,58200,0.0,0.0
2023-12-19 00:00:00-05:00,20.085385854458334,20.51215426322403,19.949181586297026,20.339630126953125,28700,0.0,0.0
2023-12-20 00:00:00-05:00,20.203428362037748,20.81180133030582,20.203428362037748,20.503074645996094,56900,0.0,0.0
2023-12-21 00:00:00-05:00,20.793641772812435,21.156849149036574,20.64835882232278,21.047887802124023,34100,0.0,0.0
2023-12-22 00:00:00-05:00,20.984326073459318,21.1840896911764,20.43951416015625,20.43951416015625,33600,0.0,0.0
2023-12-26 00:00:00-05:00,20.64835826314536,21.02064603018186,20.64835826314536,20.739160537719727,27700,0.0,0.0
2023-12-27 00:00:00-05:00,20.839043212942464,20.938924156255865,20.666519064442102,20.739160537719727,14500,0.0,0.0
2023-12-28 00:00:00-05:00,20.866280913217906,20.984324379725603,20.557554244995117,20.557554244995117,29300,0.0,0.0
2023-12-29 00:00:00-05:00,20.720999698968992,20.820882374011187,20.566636352044387,20.702838897705078,31500,0.0,0.0
2024-01-02 00:00:00-05:00,20.748241065171026,21.556377676812218,20.612038518431742,21.30213165283203,130100,0.0,0.0
2024-01-03 00:00:00-05:00,21.447416332184527,21.701660624255368,21.12960923518663,21.30213165283203,56400,0.0,0.0
2024-01-04 00:00:00-05:00,21.68349765964331,21.68349765964331,21.066046060563234,21.220409393310547,68700,0.0,0.0
2024-01-05 00:00:00-05:00,21.40201187133789,21.501894535702775,21.274889739898327,21.40201187133789,21600,0.0,0.0
2024-01-08 00:00:00-05:00,21.338452745257076,21.61085783222004,21.07512632687148,21.438335418701172,39200,0.0,0.0
2024-01-09 00:00:00-05:00,21.338451180406796,21.383851447601437,20.884441580823673,21.111446380615234,39300,0.0,0.0
2024-01-10 00:00:00-05:00,21.320290475998878,21.510975409268315,20.984324340675812,21.03880500793457,19100,0.0,0.0
2024-01-11 00:00:00-05:00,21.06604562723876,21.138687092219207,20.893521498444276,21.102365493774414,20000,0.0,0.0
2024-01-12 00:00:00-05:00,21.156849809270064,21.338454369004086,20.99340778380077,21.283973693847656,16300,0.0,0.0
2024-01-16 00:00:00-05:00,21.42017250130038,21.483733566517614,21.129606642073533,21.211328506469727,14900,0.0,0.0
2024-01-17 00:00:00-05:00,21.211329486231985,21.211329486231985,20.566634940873147,20.711917877197266,47400,0.0,0.0
2024-01-18 00:00:00-05:00,20.938925032604118,21.274892943017605,20.530317377782183,20.82996368408203,24100,0.0,0.0
2024-01-19 00:00:00-05:00,20.984324082083884,21.293050745927694,20.82996075016198,20.92076301574707,19600,0.0,0.0
2024-01-22 00:00:00-05:00,20.884442638390063,21.46557440107343,20.884442638390063,21.42925453186035,31100,0.0,0.0
2024-01-23 00:00:00-05:00,21.520056763633526,21.619937702719856,21.247649951438984,21.392932891845703,40800,0.0,0.0
2024-01-24 00:00:00-05:00,21.465574460236304,21.78338154329568,21.247650048629406,21.32029151916504,53200,0.0,0.0
2024-01-25 00:00:00-05:00,21.338452930857734,21.665340423583984,21.32029212972643,21.665340423583984,55000,0.0,0.0
2024-01-26 00:00:00-05:00,21.665339741724942,21.810622682384363,21.47465479966616,21.801542282104492,47500,0.0,0.0
2024-01-29 00:00:00-05:00,21.90142593004037,21.9377458008704,21.565458032338565,21.819704055786133,117100,0.0,0.0
2024-01-30 00:00:00-05:00,21.964985687755476,21.964985687755476,21.529135140526613,21.610857009887695,48900,0.0,0.0
2024-01-31 00:00:00-05:00,21.756139886065696,21.91050322420496,21.256730003096493,21.347532272338867,53200,0.0,0.0
2024-02-01 00:00:00-05:00,21.361464918252498,21.584366948301597,20.915660858154297,20.915660858154297,80200,0.525,0.0
2024-02-02 00:00:00-05:00,20.869220296944878,20.952808773514125,19.931173215476004,20.553442001342773,64500,0.0,0.0
2024-02-05 00:00:00-05:00,20.311968461189945,20.599883373562125,19.513234825902284,20.061203002929688,128200,0.0,0.0
2024-02-06 00:00:00-05:00,19.903310232498107,20.441990505571123,19.903310232498107,20.246950149536133,37300,0.0,0.0
2024-02-07 00:00:00-05:00,20.404841394539485,20.441992617228678,20.089063087552553,20.395553588867188,24900,0.0,0.0
2024-02-08 00:00:00-05:00,20.135501831933198,20.83207130432129,20.061201159070514,20.83207130432129,56900,0.0,0.0
2024-02-09 00:00:00-05:00,20.77634707557803,20.943522267621205,20.544157242138915,20.748483657836914,26200,0.0,0.0
2024-02-12 00:00:00-05:00,20.878508430455717,20.98067251930569,20.479141652007023,20.702045440673828,33200,0.0,0.0
2024-02-13 00:00:00-05:00,20.56273141517307,20.646319898280918,20.09835174078186,20.274816513061523,29400,0.0,0.0
2024-02-14 00:00:00-05:00,20.200514786346197,20.469855833802015,20.107638502000473,20.154077529907227,32100,0.0,0.0
2024-02-15 00:00:00-05:00,20.191227256651352,20.525581176277345,20.098350971036595,20.37697982788086,6500,0.0,0.0
2024-02-16 00:00:00-05:00,20.172651567135436,20.590593965049845,20.09835089322485,20.395553588867188,34100,0.0,0.0
2024-02-20 00:00:00-05:00,20.339828420450413,20.47914196187428,20.061201337602682,20.228378295898438,35400,0.0,0.0
2024-02-21 00:00:00-05:00,20.042624225051327,20.59059231554478,20.042624225051327,20.52557945251465,42900,0.0,0.0
2024-02-22 00:00:00-05:00,20.664893507239924,20.664893507239924,20.237665098518338,20.25623893737793,33800,0.0,0.0
2024-02-23 00:00:00-05:00,20.154075645342687,20.41412709143252,20.024048150830158,20.246950149536133,34800,0.0,0.0
2024-02-26 00:00:00-05:00,20.38626914088173,20.794921993452586,19.82901315745936,20.061203002929688,47900,0.0,0.0
2024-02-27 00:00:00-05:00,20.135502572342055,20.469856498252657,19.80114864643145,19.92188835144043,89100,0.0,0.0
2024-02-28 00:00:00-05:00,20.09835008692111,20.404840575939986,19.708271121672745,19.78257179260254,79600,0.0,0.0
2024-02-29 00:00:00-05:00,19.671120966000398,20.237664668675762,19.60610810270342,19.903310775756836,66000,0.0,0.0
2024-03-01 00:00:00-05:00,19.75470970778179,20.163362503051758,19.75470970778179,20.163362503051758,34900,0.0,0.0
2024-03-04 00:00:00-05:00,20.126213998765863,20.31196656640149,19.98690045877303,20.116926193237305,36900,0.0,0.0
2024-03-05 00:00:00-05:00,20.135502081176284,20.404841359337063,19.949749510986386,20.339828491210938,17900,0.0,0.0
2024-03-06 00:00:00-05:00,20.23766631973426,20.599881885635444,20.181939485389606,20.43270492553711,23400,0.0,0.0
2024-03-07 00:00:00-05:00,20.544156061848494,20.757770271187763,19.782571963889268,20.627742767333984,26300,0.0,0.0
2024-03-08 00:00:00-05:00,20.748482177783064,20.76705778828542,20.2748147387793,20.40484046936035,13400,0.0,0.0
2024-03-11 00:00:00-04:00,20.339828583084138,20.553442799739944,20.154077783523018,20.41412925720215,22800,0.0,0.0
2024-03-12 00:00:00-04:00,20.544155700496837,20.73919429564535,20.12621332308186,20.29339027404785,15500,0.0,0.0
2024-03-13 00:00:00-04:00,20.46985433604026,20.63702950986916,20.43270311643318,20.507003784179688,9100,0.0,0.0
2024-03-14 00:00:00-04:00,20.534869256495412,20.70204621854323,20.395553940477015,20.599882125854492,16200,0.0,0.0
2024-03-15 00:00:00-04:00,20.683470933454736,20.841360092163086,20.525581774746385,20.841360092163086,30700,0.0,0.0
2024-03-18 00:00:00-04:00,20.887797350590542,20.989961444892376,20.74848380384032,20.841360092163086,34600,0.0,0.0
2024-03-19 00:00:00-04:00,20.989961421641816,20.989961421641816,20.69275871651245,20.878509521484375,7800,0.0,0.0
2024-03-20 00:00:00-04:00,20.9620982620643,21.110699616460288,20.794921295501844,21.00853729248047,17800,0.0,0.0
2024-03-21 00:00:00-04:00,21.082836073081676,21.184998387871044,20.859932290072077,21.101409912109375,14100,0.0,0.0
2024-03-22 00:00:00-04:00,21.12927325207747,21.361463068034364,20.924946851763778,20.989959716796875,20500,0.0,0.0
2024-03-25 00:00:00-04:00,20.82278204390989,21.333598912717036,20.82278204390989,21.14784812927246,23200,0.0,0.0
2024-03-26 00:00:00-04:00,21.296451442590577,21.352176505652825,21.017822584343698,21.166425704956055,21400,0.0,0.0
2024-03-27 00:00:00-04:00,21.138562265528247,21.26858800302644,21.03639817379806,21.203575134277344,13600,0.0,0.0
2024-03-28 00:00:00-04:00,20.41412938201052,21.30573924834559,20.41412938201052,21.166425704956055,38700,0.0,0.0
2024-04-01 00:00:00-04:00,21.10141025248552,21.565789893555365,20.88779604274565,21.34288787841797,35100,0.0,0.0
2024-04-02 00:00:00-04:00,21.352176869429776,21.53792944475903,21.02711074833751,21.4636287689209,15600,0.0,0.0
2024-04-03 00:00:00-04:00,21.463627634933168,21.593653367913287,21.194286592082634,21.36146354675293,19300,0.0,0.0
2024-04-04 00:00:00-04:00,21.519352977386397,21.612229261358536,21.250011931013976,21.584365844726562,25400,0.0,0.0
2024-04-05 00:00:00-04:00,21.547215862530688,21.677241594003778,21.194286346435547,21.194286346435547,18200,0.0,0.0
2024-04-08 00:00:00-04:00,21.194287544006443,21.76083129995324,20.989961129936567,21.407901763916016,24900,0.0,0.0
2024-04-09 00:00:00-04:00,21.593654024731983,21.667954698904605,21.129274368286133,21.129274368286133,24800,0.0,0.0
2024-04-10 00:00:00-04:00,21.11998544686307,21.184998311896166,20.878507825691774,20.989959716796875,34400,0.0,0.0
2024-04-11 00:00:00-04:00,21.110698550298896,21.110698550298896,20.85064707897333,21.017822265625,16700,0.0,0.0
2024-04-12 00:00:00-04:00,20.82278163313245,21.138559907373192,20.82278163313245,20.887794494628906,38200,0.0,0.0
2024-04-15 00:00:00-04:00,20.748483361873365,20.924948128780933,20.469856274307993,20.56273078918457,30000,0.0,0.0
2024-04-16 00:00:00-04:00,20.46985458854068,20.75776945817643,20.302677641181965,20.67418098449707,25500,0.0,0.0
2024-04-17 00:00:00-04:00,20.76705815547393,20.76705815547393,20.386266990781344,20.609169006347656,18600,0.0,0.0
2024-04-18 00:00:00-04:00,20.572017971272846,20.87850846688984,20.572017971272846,20.757770538330078,10900,0.0,0.0
2024-04-19 00:00:00-04:00,20.81349490318848,21.082835939259276,20.79491929281097,20.971384048461914,16400,0.0,0.0
2024-04-22 00:00:00-04:00,21.054972735276777,21.268586942361672,20.711331025710347,21.082836151123047,31000,0.0,0.0
2024-04-23 00:00:00-04:00,21.69581843054318,21.69581843054318,21.22215096152554,21.407901763916016,51400,0.0,0.0
2024-04-24 00:00:00-04:00,21.240724796260846,21.66795320033917,21.240724796260846,21.445051193237305,26200,0.0,0.0
2024-04-25 00:00:00-04:00,21.435764123930184,21.44505192931168,21.175710887651498,21.28716278076172,23700,0.0,0.0
2024-04-26 00:00:00-04:00,21.287164232557323,21.82584458114822,21.157138491284027,21.63080596923828,36300,0.0,0.0
2024-04-29 00:00:00-04:00,21.54721650811888,21.79798017326343,21.454340223654928,21.621517181396484,45000,0.0,0.0
2024-04-30 00:00:00-04:00,21.500777085155594,21.91871947183134,21.31502629110796,21.36146354675293,52900,0.0,0.0
2024-05-01 00:00:00-04:00,21.361463489213023,21.510064832637955,21.222149951185617,21.34288787841797,62600,0.0,0.0
2024-05-02 00:00:00-04:00,21.14804089368964,21.604267857652165,21.091012976415524,21.537734985351562,43100,0.525,0.0
2024-05-03 00:00:00-04:00,21.43318270805824,21.43318270805824,21.081508429691112,21.224079132080078,59200,0.0,0.0
2024-05-06 00:00:00-04:00,21.091012854539798,21.357144342204347,21.091012854539798,21.148040771484375,42800,0.0,0.0
2024-05-07 00:00:00-04:00,21.21457459588062,21.21457459588062,20.653794917574476,20.93893814086914,49800,0.0,0.0
2024-05-08 00:00:00-04:00,20.995964585926846,21.233583015543143,20.729831292118085,21.072002410888672,27500,0.0,0.0
2024-05-09 00:00:00-04:00,20.900916784094477,21.25259285646167,19.950443068694717,20.093013763427734,116600,0.0,0.0
2024-05-10 00:00:00-04:00,20.235587428427795,20.55874684229298,19.1140280900465,19.23758888244629,113200,0.0,0.0
2024-05-13 00:00:00-04:00,19.16155205053281,19.30412276083948,17.878412032002903,18.02098274230957,157000,0.0,0.0
2024-05-14 00:00:00-04:00,18.17305957859041,18.572258641063275,18.068506882049817,18.50572395324707,68600,0.0,0.0
2024-05-15 00:00:00-04:00,18.505723310101597,18.90492235870075,18.306124692244428,18.57225799560547,65500,0.0,0.0
2024-05-16 00:00:00-04:00,18.610277071853417,18.819380656792028,18.391668531296933,18.66730499267578,55100,0.0,0.0
2024-05-17 00:00:00-04:00,18.60077116926216,19.095017958920096,18.49621847567322,18.93343734741211,63000,0.0,0.0
2024-05-20 00:00:00-04:00,19.009473899404266,19.114026585974095,18.752845566669983,18.923931121826172,69800,0.0,0.0
2024-05-21 00:00:00-04:00,18.9144267002034,19.25659782015571,18.610275399305678,19.028484344482422,101700,0.0,0.0
2024-05-22 00:00:00-04:00,19.12353119231377,19.12353119231377,18.638789399157833,18.676807403564453,58800,0.0,0.0
2024-05-23 00:00:00-04:00,18.648295823296507,18.90492235870075,18.486715212842448,18.57225799560547,56700,0.0,0.0
2024-05-24 00:00:00-04:00,18.54374243272834,19.180559895513955,18.54374243272834,19.085512161254883,24000,0.0,0.0
2024-05-28 00:00:00-04:00,18.99996968659054,19.142540383824517,18.80987602790683,18.82888412475586,28400,0.0,0.0
2024-05-29 00:00:00-04:00,18.819377995918014,19.133034235420492,18.7243320789476,18.733835220336914,13200,0.0,0.0
2024-05-30 00:00:00-04:00,18.733837332518423,18.914427858315612,18.553248619606098,18.619781494140625,21600,0.0,0.0
2024-05-31 00:00:00-04:00,18.714829030665033,19.30412175258997,18.714829030665033,19.266103744506836,41800,0.0,0.0
2024-06-03 00:00:00-04:00,19.36115097137098,19.722330196578774,19.30412124142912,19.63678741455078,40800,0.0,0.0
2024-06-04 00:00:00-04:00,19.09501860316865,19.503722623294905,19.09501860316865,19.370655059814453,26500,0.0,0.0
2024-06-05 00:00:00-04:00,19.38966497072379,19.399169926178455,19.09501860316865,19.370655059814453,21000,0.0,0.0
2024-06-06 00:00:00-04:00,19.209073915360694,19.44669235654755,19.199570773051875,19.29461669921875,18800,0.0,0.0
2024-06-07 00:00:00-04:00,19.294616162444946,19.361150846949542,19.180560329063784,19.247093200683594,26500,0.0,0.0
2024-06-10 00:00:00-04:00,19.190067191234956,19.351647815321265,19.171057279487165,19.21858024597168,11700,0.0,0.0
2024-06-11 00:00:00-04:00,19.104521432758737,19.275606986135347,19.09501647836174,19.123531341552734,32000,0.0,0.0
2024-06-12 00:00:00-04:00,19.380160559309363,19.380160559309363,18.790867807656454,18.97145652770996,29500,0.0,0.0
2024-06-13 00:00:00-04:00,19.00947443718664,19.171055042418118,18.885913651014217,18.999969482421875,32700,0.0,0.0
2024-06-14 00:00:00-04:00,19.209074020385742,19.370654633791634,19.009475398882206,19.209074020385742,20200,0.0,0.0
2024-06-17 00:00:00-04:00,19.209074122505346,19.34214168376663,18.90492280456787,19.15204620361328,19600,0.0,0.0
2024-06-18 00:00:00-04:00,19.1140289405434,19.380160447672363,18.904923541645008,19.05699920654297,26600,0.0,0.0
2024-06-20 00:00:00-04:00,18.914427330068097,19.351646199331853,18.914427330068097,19.047494888305664,30200,0.0,0.0
2024-06-21 00:00:00-04:00,18.885913064842477,19.551243561762952,18.72433246462606,19.484710693359375,137300,0.0,0.0
2024-06-24 00:00:00-04:00,19.380158541950724,19.53223419189453,19.12353201572352,19.53223419189453,64700,0.0,0.0
2024-06-25 00:00:00-04:00,19.484712495710607,19.484712495710607,19.03799047161823,19.066503524780273,17700,0.0,0.0
2024-06-26 00:00:00-04:00,19.152046940426438,19.26610459548342,18.99997127560708,19.114028930664062,20300,0.0,0.0
2024-06-27 00:00:00-04:00,19.29461528274145,19.34214005522078,18.87640816223154,18.923931121826172,16400,0.0,0.0
2024-06-28 00:00:00-04:00,19.18056149255407,19.199571403565663,18.828885390379156,18.866905212402344,28900,0.0,0.0
2024-07-01 00:00:00-04:00,19.028485191356193,19.028485191356193,18.800371705530576,18.8478946685791,23900,0.0,0.0
2024-07-02 00:00:00-04:00,18.933438201430512,18.96195306811865,18.638791830526053,18.75284767150879,23500,0.0,0.0
2024-07-03 00:00:00-04:00,18.904920771499114,18.904920771499114,18.733835220336914,18.733835220336914,13300,0.0,0.0
2024-07-05 00:00:00-04:00,18.68631362630689,18.790866318070265,18.581760934543517,18.714828491210938,22400,0.0,0.0
2024-07-08 00:00:00-04:00,18.724333348970294,18.809876130353537,18.629285612668383,18.74334144592285,18100,0.0,0.0
2024-07-09 00:00:00-04:00,18.77185557405806,19.056996958889865,18.74334071042099,18.838388442993164,12400,0.0,0.0
2024-07-10 00:00:00-04:00,18.999969784624426,18.999969784624426,18.53423787105186,18.800371170043945,36500,0.0,0.0
2024-07-11 00:00:00-04:00,18.71482902278753,18.88591459130174,18.695819112311543,18.79086685180664,16700,0.0,0.0
2024-07-12 00:00:00-04:00,18.93343701682091,18.93343701682091,18.676808671338875,18.714828491210938,46500,0.0,0.0
2024-07-15 00:00:00-04:00,18.89541719694885,18.89541719694885,18.657798761402844,18.714828491210938,13100,0.0,0.0
2024-07-16 00:00:00-04:00,18.828884863540164,18.885914594979234,18.67680920547233,18.762351989746094,30600,0.0,0.0
2024-07-17 00:00:00-04:00,18.800369900254726,19.009473455628157,18.705322170399654,18.733835220336914,16300,0.0,0.0
2024-07-18 00:00:00-04:00,18.72433483107066,18.781362752211862,18.581762308890255,18.61027717590332,27600,0.0,0.0
2024-07-19 00:00:00-04:00,18.74334100649992,18.904921610559608,18.534237441845807,18.638790130615234,22000,0.0,0.0
2024-07-22 00:00:00-04:00,18.78136211326355,18.914427862361062,18.5532486235743,18.591266632080078,17800,0.0,0.0
2024-07-23 00:00:00-04:00,18.629286983089177,18.72433472638306,18.629286983089177,18.66730499267578,14600,0.0,0.0
2024-07-24 00:00:00-04:00,18.81937970201546,19.00947517895898,18.74334187381502,18.904922485351562,37400,0.0,0.0
2024-07-25 00:00:00-04:00,18.99996991295772,19.237588348806945,18.838389304064858,19.161550521850586,18100,0.0,0.0
2024-07-26 00:00:00-04:00,19.161550524734764,19.40867391560133,19.13303565979004,19.13303565979004,28500,0.0,0.0
2024-07-29 00:00:00-04:00,19.256598258767234,19.389664002719663,19.15204556687044,19.161550521850586,17500,0.0,0.0
2024-07-30 00:00:00-04:00,19.228083396720994,19.294616268707223,19.01897982578073,19.13303565979004,37600,0.0,0.0
2024-07-31 00:00:00-04:00,19.180559693111285,19.45619612538072,19.14253987465496,19.285112380981445,47300,0.0,0.0
2024-08-01 00:00:00-04:00,19.370654839059014,20.3021205212673,19.171056215440366,19.598770141601562,92100,0.0,0.0
2024-08-02 00:00:00-04:00,19.486607651847574,19.584138594959775,18.50154866088557,18.521055221557617,95400,0.525,0.0
2024-08-05 00:00:00-04:00,18.45278416294657,18.803894814878856,17.9748845868432,18.355253219604492,99100,0.0,0.0
2024-08-06 00:00:00-04:00,18.43327766459381,18.784388317714004,18.345500001313763,18.501548767089844,30100,0.0,0.0
2024-08-07 00:00:00-04:00,18.65759802107617,18.74537568665308,18.579573636146474,18.73562240600586,16800,0.0,0.0
2024-08-08 00:00:00-04:00,19.076979550949925,19.75969430579933,18.842906399065342,19.564632415771484,82800,0.0,0.0
2024-08-09 00:00:00-04:00,19.603646065422858,19.72068171439063,19.262288678812013,19.3208065032959,52200,0.0,0.0
2024-08-12 00:00:00-04:00,19.320805171874593,19.320805171874593,19.05747404971954,19.22327423095703,23500,0.0,0.0
2024-08-13 00:00:00-04:00,19.262287868713248,19.262287868713248,18.9209304964586,18.979448318481445,21700,0.0,0.0
2024-08-14 00:00:00-04:00,19.12574561997045,19.155003600790643,18.95019029405721,19.14525032043457,41600,0.0,0.0
2024-08-15 00:00:00-04:00,19.2915489979219,19.34031354282222,19.184264766843427,19.242782592773438,17800,0.0,0.0
2024-08-16 00:00:00-04:00,19.028215358777516,19.359819461779125,19.028215358777516,19.19401741027832,18800,0.0,0.0
2024-08-19 00:00:00-04:00,19.311053431391933,19.49636204788481,19.184264500264042,19.44759750366211,30300,0.0,0.0
2024-08-20 00:00:00-04:00,19.701176686396124,19.701176686396124,19.26228835942395,19.37932586669922,32000,0.0,0.0
2024-08-21 00:00:00-04:00,19.330559784084564,19.379326188027882,19.13549974905558,19.3208065032959,12700,0.0,0.0
2024-08-22 00:00:00-04:00,19.320805390642278,19.486607434005098,19.311052110415286,19.350065231323242,22800,0.0,0.0
2024-08-23 00:00:00-04:00,19.4378441224551,20.091299057006836,19.40858427992361,20.091299057006836,72600,0.0,0.0
2024-08-26 00:00:00-04:00,20.101050873931644,20.19857995477088,19.652409289029674,19.701175689697266,29500,0.0,0.0
2024-08-27 00:00:00-04:00,19.67191743826995,19.837719493436257,19.506115383103644,19.59389305114746,11400,0.0,0.0
2024-08-28 00:00:00-04:00,19.56463283391633,19.69142362321868,19.320806396294373,19.340312957763672,15800,0.0,0.0
2024-08-29 00:00:00-04:00,19.311052431631364,19.632903243483618,19.311052431631364,19.45734977722168,20900,0.0,0.0
2024-08-30 00:00:00-04:00,19.53537490294195,19.827965884752636,19.115993131498026,19.174510955810547,73500,0.0,0.0
2024-09-03 00:00:00-04:00,19.14525012810461,19.14525012810461,18.579572894871333,18.706363677978516,79000,0.0,0.0
2024-09-04 00:00:00-04:00,18.774636160737952,19.0184626043839,18.774636160737952,18.950191497802734,34500,0.0,0.0
2024-09-05 00:00:00-04:00,19.086732971107207,19.096486251704754,18.989202025379786,19.06722640991211,17200,0.0,0.0
2024-09-06 00:00:00-04:00,19.203769959209193,19.369572004391983,18.94043697093394,19.311052322387695,30500,0.0,0.0
2024-09-09 00:00:00-04:00,19.467102260345943,19.993768268633936,19.398831154141526,19.905990600585938,72500,0.0,0.0
2024-09-10 00:00:00-04:00,19.974261707712742,20.32537237992095,19.759695108167794,20.218088150024414,57200,0.0,0.0
2024-09-11 00:00:00-04:00,20.237593642109513,20.266853483329566,19.876729708054334,20.081544876098633,28500,0.0,0.0
2024-09-12 00:00:00-04:00,20.20833381814792,20.43265554719716,20.09129817366382,20.39364242553711,19100,0.0,0.0
2024-09-13 00:00:00-04:00,20.481420134189428,20.686233442612266,20.15956932077637,20.227840423583984,42000,0.0,0.0
2024-09-16 00:00:00-04:00,20.188828865352747,20.63746859735045,20.120555903300566,20.59845733642578,22700,0.0,0.0
2024-09-17 00:00:00-04:00,20.764259764293794,20.813024306411993,20.608209136969872,20.686233520507812,24800,0.0,0.0
2024-09-18 00:00:00-04:00,20.637468978389617,20.85203556805694,20.53993803390518,20.686233520507812,23900,0.0,0.0
2024-09-19 00:00:00-04:00,20.881294910928744,20.881294910928744,20.344877519443557,20.452159881591797,28200,0.0,0.0
2024-09-20 00:00:00-04:00,20.45216005496329,20.8520352469688,20.422902074242117,20.744752883911133,81200,0.0,0.0
2024-09-23 00:00:00-04:00,20.676482780819615,20.76426044771988,20.286358990041506,20.422903060913086,21800,0.0,0.0
2024-09-24 00:00:00-04:00,20.491173414625948,20.491173414625948,20.169322601212894,20.227840423583984,8700,0.0,0.0
2024-09-25 00:00:00-04:00,20.227841640675052,20.227841640675052,20.03278160095215,20.03278160095215,12200,0.0,0.0
2024-09-26 00:00:00-04:00,20.19858015328157,20.257099834657808,20.062037950566328,20.14006233215332,13700,0.0,0.0
2024-09-27 00:00:00-04:00,20.052285354375943,20.237593964559437,20.042532073813856,20.18882942199707,8000,0.0,0.0
2024-09-30 00:00:00-04:00,20.286358352771174,20.344878035698432,20.10105160424566,20.20833396911621,9900,0.0,0.0
2024-10-01 00:00:00-04:00,20.296111077254178,20.66672828464836,20.198580135295288,20.617961883544922,26000,0.0,0.0
2024-10-02 00:00:00-04:00,20.61796251058028,20.66672891316681,20.45216046228218,20.52043342590332,11400,0.0,0.0
2024-10-03 00:00:00-04:00,20.40339519466212,20.66672817852451,20.40339519466212,20.637468338012695,15800,0.0,0.0
2024-10-04 00:00:00-04:00,20.617963575744383,20.66672998085028,20.539939187823094,20.6569766998291,10800,0.0,0.0
2024-10-07 00:00:00-04:00,20.666728203158424,21.164134330964274,20.60820852206504,20.949565887451172,97500,0.0,0.0
2024-10-08 00:00:00-04:00,21.14462953363983,21.14462953363983,20.822778701782227,20.822778701782227,23700,0.0,0.0
2024-10-09 00:00:00-04:00,20.822777452427406,21.21289936759799,20.822777452427406,21.183639526367188,31100,0.0,0.0
