Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.649999618530273,18.860000610351562,18.610000610351562,18.84000015258789,208300,0.0,0.0
2024-10-14 00:00:00-04:00,18.809999465942383,19.1200008392334,18.729999542236328,18.959999084472656,225100,0.0,0.0
2024-10-15 00:00:00-04:00,19.020000457763672,19.309999465942383,18.989999771118164,19.280000686645508,227000,0.0,0.0
2024-10-16 00:00:00-04:00,19.399999618530273,19.6299991607666,19.3799991607666,19.6200008392334,286600,0.0,0.0
2024-10-17 00:00:00-04:00,19.530000686645508,19.649999618530273,19.350000381469727,19.40999984741211,276000,0.0,0.0
2024-10-18 00:00:00-04:00,19.43000030517578,19.56999969482422,19.389999389648438,19.469999313354492,232700,0.0,0.0
2024-10-21 00:00:00-04:00,19.3799991607666,19.459999084472656,19.1299991607666,19.459999084472656,248000,0.0,0.0
2024-10-22 00:00:00-04:00,19.399999618530273,19.469999313354492,19.239999771118164,19.350000381469727,203500,0.0,0.0
2024-10-23 00:00:00-04:00,19.3700008392334,19.610000610351562,19.270000457763672,19.549999237060547,280300,0.0,0.0
2024-10-24 00:00:00-04:00,19.690000534057617,19.90999984741211,19.6299991607666,19.719999313354492,366400,0.0,0.0
2024-10-25 00:00:00-04:00,20.0,20.0,19.520000457763672,19.559999465942383,441500,0.0,0.0
2024-10-28 00:00:00-04:00,19.559999465942383,19.579999923706055,19.15999984741211,19.299999237060547,340000,0.0,0.0
2024-10-29 00:00:00-04:00,19.209999084472656,19.25,19.09000015258789,19.209999084472656,301800,0.0,0.0
2024-10-30 00:00:00-04:00,19.399999618530273,19.940000534057617,19.389999389648438,19.520000457763672,676900,0.0,0.0
2024-10-31 00:00:00-04:00,19.540000915527344,19.829999923706055,19.350000381469727,19.350000381469727,442300,0.0,0.0
2024-11-01 00:00:00-04:00,19.649999618530273,19.68000030517578,19.329999923706055,19.399999618530273,492400,0.0,0.0
2024-11-04 00:00:00-05:00,19.399999618530273,19.649999618530273,19.31999969482422,19.600000381469727,382500,0.0,0.0
2024-11-05 00:00:00-05:00,19.579999923706055,20.010000228881836,19.510000228881836,19.969999313354492,278200,0.0,0.0
2024-11-06 00:00:00-05:00,20.280000686645508,20.399999618530273,19.889999389648438,20.020000457763672,385200,0.0,0.0
2024-11-07 00:00:00-05:00,20.149999618530273,20.579999923706055,20.100000381469727,20.40999984741211,557600,0.0,0.0
2024-11-08 00:00:00-05:00,20.5,20.84000015258789,20.450000762939453,20.540000915527344,405400,0.0,0.0
