Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.74069784583851,15.759685853310469,15.114108085632324,15.114108085632324,20600,0.0,0.0
2023-11-08 00:00:00-05:00,15.266006899432652,15.39891931600167,14.515997886657715,14.515997886657715,14300,0.0,0.0
2023-11-09 00:00:00-05:00,15.082803177320613,15.313368104349532,14.535211246581035,14.967520713806152,13900,0.18,0.0
2023-11-10 00:00:00-05:00,14.986736084298421,15.207693927549483,14.496784889023914,14.977128982543945,21700,0.0,0.0
2023-11-13 00:00:00-05:00,14.938702018089007,15.130839479030435,14.400716211269327,14.957915306091309,13000,0.0,0.0
2023-11-14 00:00:00-05:00,15.2076929139222,15.822532726289834,15.2076929139222,15.601574897766113,13700,0.0,0.0
2023-11-15 00:00:00-05:00,15.72646591052076,15.8321403616076,15.447865465911732,15.582361221313477,17700,0.0,0.0
2023-11-16 00:00:00-05:00,15.640004949387395,15.640004949387395,14.852239982550621,15.274942398071289,10800,0.0,0.0
2023-11-17 00:00:00-05:00,15.37101048677256,15.630396728504985,14.429536534225878,15.582361221313477,15700,0.0,0.0
2023-11-20 00:00:00-05:00,15.43825896105266,15.774500194917596,15.20769401472544,15.563149452209473,14200,0.0,0.0
2023-11-21 00:00:00-05:00,15.678431084509743,15.985851014422902,15.14044620716171,15.65921688079834,15900,0.0,0.0
2023-11-22 00:00:00-05:00,15.755286606755483,15.947424985717422,15.707252928198688,15.72646713256836,11300,0.0,0.0
2023-11-24 00:00:00-05:00,15.860963361602856,15.985852028918025,15.56315051464558,15.976244926452637,8700,0.0,0.0
2023-11-27 00:00:00-05:00,16.0819205708671,16.120348979174643,15.75528642972243,15.764893531799316,16300,0.0,0.0
2023-11-28 00:00:00-05:00,15.832140609296694,15.976243468391186,15.447865707588962,15.8609619140625,19500,0.0,0.0
2023-11-29 00:00:00-05:00,16.04349464371035,16.197204618421683,15.832142054206692,15.976244926452637,14200,0.0,0.0
2023-11-30 00:00:00-05:00,15.985850785005312,15.99545788672314,15.784107146032827,15.870569229125977,6700,0.0,0.0
2023-12-01 00:00:00-05:00,15.764892835225645,16.226022720336914,15.764892835225645,16.226022720336914,16000,0.0,0.0
2023-12-04 00:00:00-05:00,16.062705624906734,16.68715440449453,16.062705624906734,16.581478118896484,13300,0.0,0.0
2023-12-05 00:00:00-05:00,16.101135132865824,16.831258415629755,16.101135132865824,16.725582122802734,14000,0.0,0.0
2023-12-06 00:00:00-05:00,16.86968233394633,16.975358610119923,16.57186953934552,16.600690841674805,19300,0.0,0.0
2023-12-07 00:00:00-05:00,16.523838275177248,17.081037374818223,16.350914100742568,16.984968185424805,12000,0.0,0.0
2023-12-08 00:00:00-05:00,17.00418084969077,17.09064292907715,16.72558040891972,17.09064292907715,12900,0.0,0.0
2023-12-11 00:00:00-05:00,16.85047089352992,17.18671027740227,16.610298857982688,17.09064292907715,15300,0.0,0.0
2023-12-12 00:00:00-05:00,16.812043923939996,16.869684704330638,15.937817786484505,15.94742488861084,16100,0.0,0.0
2023-12-13 00:00:00-05:00,15.90899492194613,15.99545700024751,15.371010082134244,15.64961051940918,41700,0.0,0.0
2023-12-14 00:00:00-05:00,15.985850080207925,16.254843419345598,15.755285146247296,15.92820930480957,13700,0.0,0.0
2023-12-15 00:00:00-05:00,15.84174686877731,15.947423148267173,14.78499048716378,14.794596672058105,54500,0.0,0.0
2023-12-18 00:00:00-05:00,14.775384290895362,15.121231705226807,14.477570552527776,15.015556335449219,40500,0.0,0.0
2023-12-19 00:00:00-05:00,14.98673552011307,15.457472494157427,14.804204258384122,14.996341705322266,17600,0.0,0.0
2023-12-20 00:00:00-05:00,14.909880631466166,15.736071200202595,14.909880631466166,15.44786548614502,19200,0.0,0.0
2023-12-21 00:00:00-05:00,15.50550641589876,15.78410686362924,15.4286514358985,15.54393482208252,18000,0.0,0.0
2023-12-22 00:00:00-05:00,15.649611424147082,16.081920008279486,15.419044647102375,15.91860294342041,13600,0.0,0.0
2023-12-26 00:00:00-05:00,15.899389043827956,15.899389043827956,15.572754907866758,15.707252502441406,8400,0.0,0.0
2023-12-27 00:00:00-05:00,15.630398166661442,16.187597274780273,15.630398166661442,16.187597274780273,10100,0.0,0.0
2023-12-28 00:00:00-05:00,15.918602691226843,16.129955261441545,15.8609619140625,15.8609619140625,1900,0.0,0.0
2023-12-29 00:00:00-05:00,15.774500715071536,16.139561434035446,15.774500715071536,15.94742488861084,6600,0.0,0.0
2024-01-02 00:00:00-05:00,15.832141876220703,15.937818169784512,15.37101195727076,15.832141876220703,20200,0.0,0.0
2024-01-03 00:00:00-05:00,15.851354303082335,15.880175606921954,14.986735343933105,14.986735343933105,18300,0.0,0.0
2024-01-04 00:00:00-05:00,14.986735028882007,15.37100991016264,14.631279618467941,14.794596672058105,18700,0.0,0.0
2024-01-05 00:00:00-05:00,14.784991187856953,15.102018208983976,14.583246636577607,14.736956596374512,15200,0.0,0.0
2024-01-08 00:00:00-05:00,14.93870142695051,14.986736019331014,14.515998113422455,14.660101890563965,12600,0.0,0.0
2024-01-09 00:00:00-05:00,14.554424849356042,14.67931441659562,14.198970350066595,14.535211563110352,29300,0.0,0.0
2024-01-10 00:00:00-05:00,14.410322170573062,14.833024551122417,14.170150134396845,14.275825500488281,43600,0.0,0.0
2024-01-11 00:00:00-05:00,14.275826645573357,14.640888279785372,14.054868794336015,14.554426193237305,29600,0.0,0.0
2024-01-12 00:00:00-05:00,14.515997572209702,15.3710103529168,14.467963897803727,15.35179615020752,53100,0.0,0.0
2024-01-16 00:00:00-05:00,15.322975979943932,15.457472652268175,14.688921940470664,15.092411041259766,39400,0.0,0.0
2024-01-17 00:00:00-05:00,15.053983397495518,15.34219002599454,14.88105923715938,14.996341705322266,10100,0.0,0.0
2024-01-18 00:00:00-05:00,14.93870150372368,15.515113866701087,14.660101965905351,14.708136558532715,9300,0.0,0.0
2024-01-19 00:00:00-05:00,14.784991406289139,15.169266311458646,14.57363975035409,15.150053024291992,14100,0.0,0.0
2024-01-22 00:00:00-05:00,15.06359043903722,15.50550610714731,14.938700869977737,15.35179615020752,16200,0.0,0.0
2024-01-23 00:00:00-05:00,15.351795795249245,15.351795795249245,15.082803376824153,15.111623764038086,16300,0.0,0.0
2024-01-24 00:00:00-05:00,14.794597511146197,15.246121209397176,14.61206716123143,14.698529243469238,12700,0.0,0.0
2024-01-25 00:00:00-05:00,14.679314555178829,15.851354345105952,14.679314555178829,15.793713569641113,25500,0.0,0.0
2024-01-26 00:00:00-05:00,15.3133682371706,15.822532684488282,15.3133682371706,15.55354118347168,8200,0.0,0.0
2024-01-29 00:00:00-05:00,15.51511287689209,15.841746986499686,15.34218963712258,15.51511287689209,22900,0.0,0.0
2024-01-30 00:00:00-05:00,15.515113855234787,15.515113855234787,14.996342270846688,15.38061809539795,13800,0.0,0.0
2024-01-31 00:00:00-05:00,15.36140395541283,15.36140395541283,14.804204877883745,14.890666961669922,13700,0.0,0.0
2024-02-01 00:00:00-05:00,14.986735555248442,15.371010450025636,14.948308065770723,15.265335083007812,13200,0.0,0.0
2024-02-02 00:00:00-05:00,15.063590516703062,15.130838394165039,14.967521335028568,15.130838394165039,15800,0.0,0.0
2024-02-05 00:00:00-05:00,14.900274063464755,15.265335686015474,14.890666961669922,14.890666961669922,6200,0.0,0.0
2024-02-06 00:00:00-05:00,14.890666961669922,15.034769823857783,14.890666961669922,14.890666961669922,23100,0.0,0.0
2024-02-07 00:00:00-05:00,14.8906661240932,15.0347689781755,14.717741966247559,14.717741966247559,7800,0.0,0.0
2024-02-08 00:00:00-05:00,14.698528409829741,14.986735028882007,14.698528409829741,14.794596672058105,15200,0.0,0.0
2024-02-09 00:00:00-05:00,14.736956186601983,15.015555710033103,14.583246231079102,14.583246231079102,14000,0.0,0.0
2024-02-12 00:00:00-05:00,14.477570420219527,15.217300750453276,14.477570420219527,15.053983688354492,22800,0.0,0.0
2024-02-13 00:00:00-05:00,14.871451980585972,15.150052420968661,14.59285245638689,14.631279945373535,12700,0.0,0.0
2024-02-14 00:00:00-05:00,14.727350352961595,15.044377392560872,14.650495368585025,14.957915306091309,9900,0.0,0.0
2024-02-15 00:00:00-05:00,14.899598644731205,15.162018636550739,14.753810378319814,15.03566837310791,8700,0.18,0.0
2024-02-16 00:00:00-05:00,14.880161088853999,14.880161088853999,14.685775491932684,14.85100269317627,7800,0.0,0.0
2024-02-20 00:00:00-05:00,14.773248976259076,15.055106982398586,14.773248976259076,14.928756713867188,52200,0.0,0.0
2024-02-21 00:00:00-05:00,14.97735311359453,15.016230047996558,14.928756713867188,14.928756713867188,17600,0.0,0.0
2024-02-22 00:00:00-05:00,14.977352772211487,15.395280502681766,14.724652240908565,14.870441436767578,76100,0.0,0.0
2024-02-23 00:00:00-05:00,15.181456689046321,15.38556081882764,14.987072024230587,15.356403350830078,7200,0.0,0.0
2024-02-26 00:00:00-05:00,15.366122863642744,15.404999796726946,15.064825937065782,15.210614204406738,4100,0.0,0.0
2024-02-27 00:00:00-05:00,15.191176867823,15.511911811564623,15.035669128663333,15.4244384765625,12700,0.0,0.0
2024-02-28 00:00:00-05:00,15.424437876191963,15.473034274512635,15.035668543424993,15.064826011657715,13300,0.0,0.0
2024-02-29 00:00:00-05:00,15.113422409978387,15.473034274512635,14.9579146768716,15.064826011657715,21500,0.0,0.0
2024-03-01 00:00:00-05:00,15.152299082781273,15.375841213554704,15.055106287810709,15.230052947998047,19400,0.0,0.0
2024-03-04 00:00:00-05:00,15.220333744764503,15.239772674852453,14.9579146768716,15.064826011657715,19100,0.0,0.0
2024-03-05 00:00:00-05:00,14.987071835221581,15.17173703274283,14.89959850543287,14.909317970275879,7200,0.0,0.0
2024-03-06 00:00:00-05:00,14.909318675216337,15.055106947157876,14.899599209913774,15.025949478149414,11100,0.0,0.0
2024-03-07 00:00:00-05:00,15.035668943451977,15.14258028108249,14.880161206207875,15.025949478149414,16000,0.0,0.0
2024-03-08 00:00:00-05:00,15.064826198395313,15.08426512872422,14.880160994766767,15.045387268066406,7500,0.0,0.0
2024-03-11 00:00:00-04:00,14.919037435118888,14.957914367591739,14.539986648334198,14.909317970275879,11100,0.0,0.0
2024-03-12 00:00:00-04:00,14.588582737647995,14.870440723850225,14.539986341358128,14.753809928894043,17200,0.0,0.0
2024-03-13 00:00:00-04:00,14.637179807396679,14.84128393968565,14.433075675107709,14.501110076904297,10900,0.0,0.0
2024-03-14 00:00:00-04:00,14.403917126250674,14.481670992303101,14.326163260198246,14.423356056213379,8100,0.0,0.0
2024-03-15 00:00:00-04:00,14.33588357992767,14.578864657553561,14.199813842773438,14.199813842773438,55600,0.0,0.0
2024-03-18 00:00:00-04:00,14.238690324633195,14.423356456811069,14.190094852175122,14.384479522705078,9900,0.0,0.0
2024-03-19 00:00:00-04:00,14.335883140563965,14.569144745480038,14.335883140563965,14.335883140563965,7200,0.0,0.0
2024-03-20 00:00:00-04:00,14.335883442064572,14.578864517353804,14.335883442064572,14.4913911819458,8600,0.0,0.0
2024-03-21 00:00:00-04:00,14.549706913451027,15.055107063396491,14.549706913451027,14.782968521118164,10600,0.0,0.0
2024-03-22 00:00:00-04:00,14.782967934747681,15.006510068170353,14.345602205995222,14.374759674072266,8300,0.0,0.0
2024-03-25 00:00:00-04:00,14.471952380342623,14.627460111653622,14.403917052719667,14.569144248962402,10800,0.0,0.0
2024-03-26 00:00:00-04:00,14.501109663083366,14.724651792263865,14.3844788660893,14.588582992553711,19500,0.0,0.0
2024-03-27 00:00:00-04:00,14.598303561916165,14.666337966918945,14.598303561916165,14.666337966918945,3300,0.0,0.0
2024-03-28 00:00:00-04:00,14.608022070015405,14.821845677018944,14.345602989196777,14.345602989196777,12400,0.0,0.0
2024-04-01 00:00:00-04:00,14.335883140563965,14.608021679632717,14.335883140563965,14.335883140563965,9400,0.0,0.0
2024-04-02 00:00:00-04:00,14.335882943461877,14.471952674575062,13.937394142150879,13.937394142150879,19800,0.0,0.0
2024-04-03 00:00:00-04:00,13.849920809785203,14.141498275371049,13.674974145053852,13.937394142150879,22000,0.0,0.0
2024-04-04 00:00:00-04:00,14.092902282329343,14.452514160374665,13.538905730597255,13.898517608642578,21300,0.0,0.0
2024-04-05 00:00:00-04:00,14.015147697283528,14.199812896132697,13.616658904846485,13.781886100769043,8000,0.0,0.0
2024-04-08 00:00:00-04:00,13.69441345293746,13.859640657095625,13.529186248779297,13.529186248779297,16300,0.0,0.0
2024-04-09 00:00:00-04:00,13.529185523382104,13.772166583892702,13.461151123046875,13.461151123046875,18100,0.0,0.0
2024-04-10 00:00:00-04:00,13.305643473374978,13.78188709248556,13.305643473374978,13.684694290161133,22300,0.0,0.0
2024-04-11 00:00:00-04:00,13.626378816532133,13.772167087408898,13.42227468116513,13.597220420837402,6500,0.0,0.0
2024-04-12 00:00:00-04:00,13.636097860724112,13.636097860724112,13.363959312438965,13.363959312438965,13600,0.0,0.0
2024-04-15 00:00:00-04:00,13.315362882409906,13.665256227771728,13.043224334716797,13.043224334716797,18800,0.0,0.0
2024-04-16 00:00:00-04:00,13.033505037380055,13.422275323144786,12.926593695416868,13.072381973266602,20900,0.0,0.0
2024-04-17 00:00:00-04:00,13.218170072096367,13.40283527038234,12.946030616760254,12.946030616760254,14900,0.0,0.0
2024-04-18 00:00:00-04:00,13.111258606835401,13.111258606835401,12.654454852426216,12.916873931884766,23300,0.0,0.0
2024-04-19 00:00:00-04:00,12.683612208398099,12.994627685534851,12.683612208398099,12.741927146911621,9900,0.0,0.0
2024-04-22 00:00:00-04:00,12.68361169934875,13.120977428243702,12.654454231262207,12.654454231262207,15000,0.0,0.0
2024-04-23 00:00:00-04:00,12.955751184947287,13.033505056836452,12.741927573802451,13.023785591125488,5300,0.0,0.0
2024-04-24 00:00:00-04:00,12.829400123248421,13.10153865814209,12.829400123248421,13.10153865814209,5400,0.0,0.0
2024-04-25 00:00:00-04:00,13.043224315972024,13.09182071685791,12.887716574656588,13.09182071685791,9400,0.0,0.0
2024-04-26 00:00:00-04:00,13.120978349194106,13.150135819327188,12.751646995544434,12.751646995544434,11500,0.0,0.0
2024-04-29 00:00:00-04:00,12.78080420501013,13.704133033752441,12.78080420501013,13.704133033752441,22600,0.0,0.0
2024-04-30 00:00:00-04:00,13.568062569189143,13.781886163754221,13.363958439581387,13.58750057220459,15400,0.0,0.0
2024-05-01 00:00:00-04:00,13.558343486810317,13.704132684586304,13.47087015352457,13.597220420837402,25100,0.0,0.0
2024-05-02 00:00:00-04:00,13.568063219725998,13.704132954954924,13.28620521074405,13.43199348449707,18100,0.0,0.0
2024-05-03 00:00:00-04:00,13.655536633255597,14.092902383928708,13.354239691694557,13.704133033752441,18200,0.0,0.0
2024-05-06 00:00:00-04:00,13.684693942746906,14.22897195352741,13.645817008183958,13.995709419250488,33600,0.0,0.0
2024-05-07 00:00:00-04:00,13.840201036448068,14.131778495540768,13.704132235264215,13.781886100769043,13500,0.0,0.0
2024-05-08 00:00:00-04:00,13.849920903710933,13.927674771474566,13.66525569949711,13.743009567260742,10900,0.0,0.0
2024-05-09 00:00:00-04:00,13.743009790635162,14.141498601125493,13.743009790635162,14.044305801391602,44100,0.0,0.0
2024-05-10 00:00:00-04:00,14.180374818527548,14.199812821351793,13.898516825832106,13.927674293518066,9300,0.0,0.0
2024-05-13 00:00:00-04:00,13.937394426379505,14.180375498173014,13.723570823669434,13.723570823669434,12700,0.0,0.0
2024-05-14 00:00:00-04:00,13.713851205715766,13.849920938089488,13.597220403780815,13.645816802978516,6200,0.0,0.0
2024-05-15 00:00:00-04:00,13.606939792098991,13.791604995727539,13.606939792098991,13.791604995727539,8300,0.0,0.0
2024-05-16 00:00:00-04:00,13.66363184885917,13.919579066349781,13.66363184885917,13.909734725952148,20900,0.18,0.0
2024-05-17 00:00:00-04:00,14.04755272832907,14.04755272832907,13.781761169433594,13.781761169433594,4300,0.0,0.0
2024-05-20 00:00:00-04:00,13.781761354485969,14.283811457713304,13.781761354485969,13.850669860839844,19900,0.0,0.0
2024-05-21 00:00:00-04:00,13.880202718047462,13.978643306128097,13.850669696696093,13.890046119689941,18500,0.0,0.0
2024-05-22 00:00:00-04:00,13.850670116277886,13.919579562710597,13.791605949401855,13.791605949401855,10500,0.0,0.0
2024-05-23 00:00:00-04:00,13.80144990813671,14.077084869814163,13.791605567660522,13.998332023620605,18100,0.0,0.0
2024-05-24 00:00:00-04:00,13.939267673222796,13.96879975744009,13.929423332214355,13.929423332214355,6300,0.0,0.0
2024-05-28 00:00:00-04:00,13.929423156554586,14.342876085614893,13.673476865218982,14.31334400177002,56200,0.0,0.0
2024-05-29 00:00:00-04:00,14.234590806200359,14.401940841932257,13.909735075381494,13.9392671585083,11400,0.0,0.0
2024-05-30 00:00:00-04:00,13.98848824635769,14.766173337936701,13.98848824635769,14.205059051513672,22500,0.0,0.0
2024-05-31 00:00:00-04:00,14.382252016448296,14.864614376326035,14.24443500403293,14.776017189025879,13200,0.0,0.0
2024-06-03 00:00:00-04:00,14.82523865052086,14.874458477952011,14.38225269317627,14.38225269317627,14600,0.0,0.0
2024-06-04 00:00:00-04:00,14.687419966139984,14.77601715322548,14.43147274540588,14.667731285095215,7100,0.0,0.0
2024-06-05 00:00:00-04:00,14.608667152895439,14.805549269752253,14.392096354948949,14.431472778320312,7500,0.0,0.0
2024-06-06 00:00:00-04:00,14.34287568029768,14.411785125732422,14.057396374376582,14.411785125732422,4400,0.0,0.0
2024-06-07 00:00:00-04:00,14.1066171942402,14.529914453892415,13.9392671585083,13.9392671585083,4100,0.0,0.0
2024-06-10 00:00:00-04:00,13.791606132269719,13.919579747275307,13.781761791390515,13.860514640808105,5100,0.0,0.0
2024-06-11 00:00:00-04:00,13.811293767541448,13.880203214350606,13.771917343139648,13.771917343139648,8000,0.0,0.0
2024-06-12 00:00:00-04:00,13.890046616345048,13.929423040746848,13.771917343139648,13.771917343139648,9100,0.0,0.0
2024-06-13 00:00:00-04:00,13.771917540423921,14.077085538015444,13.771917540423921,13.840826988220215,7200,0.0,0.0
2024-06-14 00:00:00-04:00,13.781761388891839,13.939267083127039,13.515969825763946,13.614411354064941,71100,0.0,0.0
2024-06-17 00:00:00-04:00,13.05329720406973,14.195214436617368,13.043452863387216,14.155838012695312,92400,0.0,0.0
2024-06-18 00:00:00-04:00,13.92942254268379,13.978643306128097,13.634099839633912,13.890046119689941,46800,0.0,0.0
2024-06-20 00:00:00-04:00,13.752229360819992,13.880202972598926,13.545502901609098,13.830982208251953,19300,0.0,0.0
2024-06-21 00:00:00-04:00,13.752229360819992,13.830982208251953,13.752229360819992,13.830982208251953,18100,0.0,0.0
2024-06-24 00:00:00-04:00,13.771917433477796,14.047553344906465,13.703008925024637,13.752229690551758,42100,0.0,0.0
2024-06-25 00:00:00-04:00,13.693164201633854,14.224746389099169,13.634100035697703,13.958955764770508,48100,0.0,0.0
2024-06-26 00:00:00-04:00,13.821138338389707,14.05739688873291,13.634100554070011,14.05739688873291,79700,0.0,0.0
2024-06-27 00:00:00-04:00,13.89989113008459,14.27396763595981,13.693164664701127,14.185370445251465,62000,0.0,0.0
2024-06-28 00:00:00-04:00,13.998332538164703,14.077085387253021,13.98848819732666,13.98848819732666,10300,0.0,0.0
2024-07-01 00:00:00-04:00,13.919579959720167,14.037709235649476,13.427374173944026,13.584879875183105,56200,0.0,0.0
2024-07-02 00:00:00-04:00,13.515969771916438,13.958955708698074,13.328931995459294,13.742384910583496,40000,0.0,0.0
2024-07-03 00:00:00-04:00,13.74238534968473,13.781761774344822,13.74238534968473,13.752229690551758,2200,0.0,0.0
2024-07-05 00:00:00-04:00,13.653787812914059,13.732540660235209,13.378152847290039,13.378152847290039,19500,0.0,0.0
2024-07-08 00:00:00-04:00,13.32893200689667,13.32893200689667,13.05329704284668,13.05329704284668,15600,0.0,0.0
2024-07-09 00:00:00-04:00,13.132050131702941,13.319087911767134,12.964700094315399,12.994232177734375,17700,0.0,0.0
2024-07-10 00:00:00-04:00,13.269866811261842,13.722696147068557,13.053296953255835,13.07298469543457,55500,0.0,0.0
2024-07-11 00:00:00-04:00,13.023764497704535,13.73254108428955,13.023764497704535,13.73254108428955,51800,0.0,0.0
2024-07-12 00:00:00-04:00,13.791605450237482,14.273966863768146,13.791605450237482,14.254278182983398,25100,0.0,0.0
2024-07-15 00:00:00-04:00,14.116461760761405,14.431473155975803,13.771917343139648,13.771917343139648,35800,0.0,0.0
2024-07-16 00:00:00-04:00,13.693164291620215,14.19521439941674,13.59472370147705,13.59472370147705,18600,0.0,0.0
2024-07-17 00:00:00-04:00,13.48643829652264,13.791606295738912,13.299400511640947,13.368309020996094,29800,0.0,0.0
2024-07-18 00:00:00-04:00,13.299399999968891,13.732540660235209,13.161582047752884,13.378152847290039,13000,0.0,0.0
2024-07-19 00:00:00-04:00,13.319087707969947,13.62425569465664,13.319087707969947,13.614411354064941,8900,0.0,0.0
2024-07-22 00:00:00-04:00,13.51597010402506,13.781761672624958,13.230490792644435,13.319087982177734,16800,0.0,0.0
2024-07-23 00:00:00-04:00,13.289555694935668,13.4372170493562,13.122205659228134,13.141894340515137,21300,0.0,0.0
2024-07-24 00:00:00-04:00,13.141893952544734,13.200958117046076,13.00407600402832,13.00407600402832,11600,0.0,0.0
2024-07-25 00:00:00-04:00,12.99423221083957,13.299400202973152,12.99423221083957,13.102518081665039,6200,0.0,0.0
2024-07-26 00:00:00-04:00,13.13205052945614,13.279711889831505,13.13205052945614,13.240335464477539,6900,0.0,0.0
2024-07-29 00:00:00-04:00,13.18127067425556,13.250179180673442,13.092673486685143,13.161581993103027,7700,0.0,0.0
2024-07-30 00:00:00-04:00,13.191114591845922,13.269867441919605,13.122206082733458,13.151738166809082,5700,0.0,0.0
2024-07-31 00:00:00-04:00,13.161582474992345,13.161582474992345,12.935168266296387,12.935168266296387,18400,0.0,0.0
2024-08-01 00:00:00-04:00,12.905635103574811,13.04345305877044,12.728441662675303,12.738285064697266,19600,0.0,0.0
2024-08-02 00:00:00-04:00,12.649688555843843,12.80719425068136,12.570935708425086,12.689064979553223,26700,0.0,0.0
2024-08-05 00:00:00-04:00,12.314988325405904,12.77766106329655,12.305143984904065,12.72844123840332,15300,0.0,0.0
2024-08-06 00:00:00-04:00,12.502026606352956,12.826882345583574,12.502026606352956,12.718597412109375,9200,0.0,0.0
2024-08-07 00:00:00-04:00,12.78750517809257,12.83672594092501,12.551246643066406,12.551246643066406,9000,0.0,0.0
2024-08-08 00:00:00-04:00,12.561091142345095,12.856414784268866,11.921223095042263,12.167325973510742,47100,0.0,0.0
2024-08-09 00:00:00-04:00,12.127949931515031,12.492182090433998,12.127949931515031,12.305144309997559,10000,0.0,0.0
2024-08-12 00:00:00-04:00,12.314988431215438,12.777661173081336,12.255923326504902,12.472494125366211,15400,0.0,0.0
2024-08-13 00:00:00-04:00,12.334676549872402,12.698908713409637,12.137794426177683,12.610312461853027,9500,0.0,0.0
2024-08-14 00:00:00-04:00,12.649688978671223,12.738285230872739,12.50202668071931,12.698908805847168,46300,0.0,0.0
2024-08-15 00:00:00-04:00,12.62015577362462,12.846570918359385,12.60046803080004,12.630000114440918,17100,0.0,0.0
2024-08-16 00:00:00-04:00,12.550000190734863,12.869999885559082,12.539999961853027,12.699999809265137,9700,0.2,0.0
2024-08-19 00:00:00-04:00,12.720000267028809,12.859999656677246,12.720000267028809,12.75,6000,0.0,0.0
2024-08-20 00:00:00-04:00,12.800000190734863,12.850000381469727,12.710000038146973,12.710000038146973,46900,0.0,0.0
2024-08-21 00:00:00-04:00,12.699999809265137,12.899999618530273,12.699999809265137,12.899999618530273,7900,0.0,0.0
2024-08-22 00:00:00-04:00,12.84000015258789,12.9399995803833,12.779999732971191,12.829999923706055,10800,0.0,0.0
2024-08-23 00:00:00-04:00,12.850000381469727,13.25,12.720000267028809,13.239999771118164,25100,0.0,0.0
2024-08-26 00:00:00-04:00,13.25,13.390000343322754,13.130000114440918,13.210000038146973,19200,0.0,0.0
2024-08-27 00:00:00-04:00,13.25,13.300000190734863,13.130000114440918,13.130000114440918,8600,0.0,0.0
2024-08-28 00:00:00-04:00,13.199999809265137,13.600000381469727,13.199999809265137,13.5600004196167,37700,0.0,0.0
2024-08-29 00:00:00-04:00,13.5600004196167,13.829999923706055,13.350000381469727,13.819999694824219,19400,0.0,0.0
2024-08-30 00:00:00-04:00,13.899999618530273,14.1899995803833,13.899999618530273,14.15999984741211,18600,0.0,0.0
2024-09-03 00:00:00-04:00,14.0,14.149999618530273,13.390000343322754,13.930000305175781,7300,0.0,0.0
2024-09-04 00:00:00-04:00,13.979999542236328,14.130000114440918,13.8100004196167,13.890000343322754,12100,0.0,0.0
2024-09-05 00:00:00-04:00,13.84000015258789,14.039999961853027,13.619999885559082,13.899999618530273,9100,0.0,0.0
2024-09-06 00:00:00-04:00,13.84000015258789,13.960000038146973,13.630000114440918,13.789999961853027,8100,0.0,0.0
2024-09-09 00:00:00-04:00,13.710000038146973,13.899999618530273,13.210000038146973,13.25,16100,0.0,0.0
2024-09-10 00:00:00-04:00,13.350000381469727,13.670000076293945,13.140000343322754,13.25,7200,0.0,0.0
2024-09-11 00:00:00-04:00,13.1899995803833,13.569999694824219,13.1899995803833,13.569999694824219,12300,0.0,0.0
2024-09-12 00:00:00-04:00,13.489999771118164,13.640000343322754,13.380000114440918,13.399999618530273,13700,0.0,0.0
2024-09-13 00:00:00-04:00,13.569999694824219,13.930000305175781,13.569999694824219,13.800000190734863,5100,0.0,0.0
2024-09-16 00:00:00-04:00,13.760000228881836,14.0,13.619999885559082,13.880000114440918,6800,0.0,0.0
2024-09-17 00:00:00-04:00,14.0,14.300000190734863,14.0,14.149999618530273,11700,0.0,0.0
2024-09-18 00:00:00-04:00,14.300000190734863,14.949999809265137,14.25,14.779999732971191,29500,0.0,0.0
2024-09-19 00:00:00-04:00,14.970000267028809,15.140000343322754,14.800000190734863,14.800000190734863,13000,0.0,0.0
2024-09-20 00:00:00-04:00,14.800000190734863,15.0,14.710000038146973,15.0,15300,0.0,0.0
2024-09-23 00:00:00-04:00,14.920000076293945,14.920000076293945,14.699999809265137,14.760000228881836,25300,0.0,0.0
2024-09-24 00:00:00-04:00,14.710000038146973,14.789999961853027,14.5600004196167,14.789999961853027,8600,0.0,0.0
2024-09-25 00:00:00-04:00,14.680000305175781,14.779999732971191,14.600000381469727,14.760000228881836,3500,0.0,0.0
2024-09-26 00:00:00-04:00,14.920000076293945,14.920000076293945,14.609999656677246,14.899999618530273,2700,0.0,0.0
2024-09-27 00:00:00-04:00,14.869999885559082,14.899999618530273,14.600000381469727,14.899999618530273,2900,0.0,0.0
2024-09-30 00:00:00-04:00,14.399999618530273,14.75,14.270000457763672,14.449999809265137,27700,0.0,0.0
2024-10-01 00:00:00-04:00,14.3100004196167,14.479999542236328,14.15999984741211,14.369999885559082,7900,0.0,0.0
2024-10-02 00:00:00-04:00,14.420000076293945,14.539999961853027,14.0,14.0,16400,0.0,0.0
2024-10-03 00:00:00-04:00,14.1899995803833,14.25,13.899999618530273,13.930000305175781,7400,0.0,0.0
2024-10-04 00:00:00-04:00,14.029999732971191,14.479999542236328,13.850000381469727,14.479999542236328,10100,0.0,0.0
2024-10-07 00:00:00-04:00,14.3100004196167,14.699999809265137,14.199999809265137,14.210000038146973,6000,0.0,0.0
2024-10-08 00:00:00-04:00,14.15999984741211,14.529999732971191,14.100000381469727,14.529999732971191,9200,0.0,0.0
2024-10-09 00:00:00-04:00,14.680000305175781,14.949999809265137,14.479999542236328,14.699999809265137,29900,0.0,0.0
2024-10-10 00:00:00-04:00,14.510000228881836,14.510000228881836,13.850000381469727,13.949999809265137,32800,0.0,0.0
