Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,253.1625347361942,256.9996725167245,251.05260760542032,252.328369140625,1059100,0.0,0.0
2023-11-09 00:00:00-05:00,254.23223008060737,254.5855367977331,250.58155373090182,252.3185577392578,1001000,0.0,0.0
2023-11-10 00:00:00-05:00,253.3935011468978,255.68136655918119,250.56321532106693,254.85299682617188,1125600,1.25,0.0
2023-11-13 00:00:00-05:00,254.07391996729106,259.58654301270076,253.8865474228619,257.7424011230469,987700,0.0,0.0
2023-11-14 00:00:00-05:00,263.7974753389898,266.9433242749456,262.4858973950704,263.8467712402344,983400,0.0,0.0
2023-11-15 00:00:00-05:00,265.23723776898936,270.0496970809259,264.4088680654032,266.4305114746094,1040400,0.0,0.0
2023-11-16 00:00:00-05:00,267.48570156236104,273.58018577952606,266.43053452547827,269.00439453125,964800,0.0,0.0
2023-11-17 00:00:00-05:00,271.19363184223016,271.68671117285237,268.56057497483084,271.4500427246094,653100,0.0,0.0
2023-11-20 00:00:00-05:00,267.1701264063536,269.0142383474285,266.1642252783673,267.3673400878906,1292200,0.0,0.0
2023-11-21 00:00:00-05:00,266.26285830029593,267.5152690587783,265.53311046726265,265.66131591796875,1091000,0.0,0.0
2023-11-22 00:00:00-05:00,266.2628460775178,271.0358505217086,265.81906262931864,269.0240783691406,1034200,0.0,0.0
2023-11-24 00:00:00-05:00,268.5309903782966,270.29622280173305,268.26473837505495,269.2213134765625,315500,0.0,0.0
2023-11-27 00:00:00-05:00,268.76769216879336,270.70055473405256,266.5981310581739,267.30816650390625,1054700,0.0,0.0
2023-11-28 00:00:00-05:00,266.8742564496971,267.5547083446837,264.6553994256557,265.5232238769531,1109200,0.0,0.0
2023-11-29 00:00:00-05:00,268.7282442692125,269.1917400594655,265.1780669497402,266.8150939941406,888500,0.0,0.0
2023-11-30 00:00:00-05:00,268.6789283128328,271.96282327868283,266.8939836165474,271.6275329589844,1896300,0.0,0.0
2023-12-01 00:00:00-05:00,271.87410047044665,277.6036802375399,271.7656073615373,277.5740966796875,1086800,0.0,0.0
2023-12-04 00:00:00-05:00,274.4479452167939,279.24069199189944,274.1225260982893,275.63134765625,963200,0.0,0.0
2023-12-05 00:00:00-05:00,274.15211004083807,275.4439754898914,270.51318214383315,271.1936340332031,614900,0.0,0.0
2023-12-06 00:00:00-05:00,272.9095569564863,277.60368213566653,272.6137213759397,274.2605895996094,936200,0.0,0.0
2023-12-07 00:00:00-05:00,275.38483211434345,275.5229087856183,272.4658106285186,274.0436706542969,491000,0.0,0.0
2023-12-08 00:00:00-05:00,273.76749494828056,276.716129847234,272.86024582181363,274.6747741699219,741000,0.0,0.0
2023-12-11 00:00:00-05:00,275.44396091043075,280.33529922416943,274.7635090570776,275.9173278808594,736400,0.0,0.0
2023-12-12 00:00:00-05:00,276.82460291071334,281.5581827733095,275.6116469589686,279.76336669921875,838300,0.0,0.0
2023-12-13 00:00:00-05:00,280.36490470380596,287.2384320057166,278.8758255403848,286.9425964355469,979500,0.0,0.0
2023-12-14 00:00:00-05:00,290.9168266970573,302.93810407903453,288.717681884711,302.6028137207031,1638400,0.0,0.0
2023-12-15 00:00:00-05:00,301.9322081252465,305.50209763499436,299.6048580539488,300.1571044921875,1710100,0.0,0.0
2023-12-18 00:00:00-05:00,300.5220027844907,302.5830709258662,297.6128525780797,301.0742492675781,536100,0.0,0.0
2023-12-19 00:00:00-05:00,306.2811479436733,308.04638039801915,305.2161098168837,306.18255615234375,629500,0.0,0.0
2023-12-20 00:00:00-05:00,305.22596268449513,306.57699517237256,299.2301014495353,299.3583068847656,470300,0.0,0.0
2023-12-21 00:00:00-05:00,302.0012303412738,302.98738904024106,299.53583359385567,302.5041809082031,501000,0.0,0.0
2023-12-22 00:00:00-05:00,305.07804550572035,306.38965344944853,301.8730296832415,303.5199279785156,311600,0.0,0.0
2023-12-26 00:00:00-05:00,304.8413643510106,307.4842623732694,304.49620279623497,306.73480224609375,407600,0.0,0.0
2023-12-27 00:00:00-05:00,307.3462352494675,308.4310158780191,306.014914936935,306.9123229980469,310700,0.0,0.0
2023-12-28 00:00:00-05:00,305.49221752495936,306.9813266785616,304.65397667501435,306.3205871582031,331900,0.0,0.0
2023-12-29 00:00:00-05:00,305.9458576056993,308.2238817366217,303.95382791708613,306.18255615234375,326000,0.0,0.0
2024-01-02 00:00:00-05:00,303.0268495710354,305.7092024869864,300.75869655839585,302.1393127441406,415000,0.0,0.0
2024-01-03 00:00:00-05:00,303.24377611509783,304.3877237274731,298.8652294279685,299.6541442871094,823700,0.0,0.0
2024-01-04 00:00:00-05:00,299.57527675835973,303.44103195037025,299.2794411982048,300.4529724121094,753900,0.0,0.0
2024-01-05 00:00:00-05:00,297.93826000152944,301.81385644852014,296.7943123043563,300.82769775390625,635200,0.0,0.0
2024-01-08 00:00:00-05:00,300.9953303351817,302.57319012071304,298.9638460184306,301.8236999511719,549400,0.0,0.0
2024-01-09 00:00:00-05:00,299.83171686809345,301.5279111337321,298.1749472842025,298.7765197753906,578500,0.0,0.0
2024-01-10 00:00:00-05:00,298.6088230768957,300.0880610315603,297.001409779439,297.8889465332031,689200,0.0,0.0
2024-01-11 00:00:00-05:00,298.7567790533195,301.38980583075556,295.6207716320237,300.87701416015625,703400,0.0,0.0
2024-01-12 00:00:00-05:00,303.0958922025645,303.3917277839997,298.1059314278501,300.37408447265625,455200,0.0,0.0
2024-01-16 00:00:00-05:00,298.7468806879107,298.7468806879107,293.49063863743385,294.25,563400,0.0,0.0
2024-01-17 00:00:00-05:00,291.2816632072937,292.4453231418027,289.45726376359977,291.2915344238281,575000,0.0,0.0
2024-01-18 00:00:00-05:00,292.3861696317236,296.29137956925683,292.3861696317236,295.9955139160156,529100,0.0,0.0
2024-01-19 00:00:00-05:00,297.2183630480293,300.7783812459458,294.2500159501959,299.2498474121094,604600,0.0,0.0
2024-01-22 00:00:00-05:00,299.95992184191545,302.68169954182713,299.87114107018266,301.4095764160156,562700,0.0,0.0
2024-01-23 00:00:00-05:00,302.5534517778831,303.0662735198376,299.3681787046165,300.0584716796875,427300,0.0,0.0
2024-01-24 00:00:00-05:00,303.0465334097518,303.0465334097518,296.16316546849583,296.1927490234375,543600,0.0,0.0
2024-01-25 00:00:00-05:00,299.09206747952845,302.7309953311238,299.02302915070334,300.0289001464844,547000,0.0,0.0
2024-01-26 00:00:00-05:00,301.5278989984946,302.0702742548789,298.2637160522095,298.80609130859375,385500,0.0,0.0
2024-01-29 00:00:00-05:00,297.5240894779034,300.6206121219526,296.4491500196403,300.4036560058594,534600,0.0,0.0
2024-01-30 00:00:00-05:00,298.82580324015925,303.45089002507194,297.23810215333805,302.9676818847656,759500,0.0,0.0
2024-01-31 00:00:00-05:00,260.2472774128526,268.9353332357613,248.62047284901686,249.77427673339844,6466200,0.0,0.0
2024-02-01 00:00:00-05:00,254.47825971630505,261.63778204948136,254.0147638884927,259.36962890625,2080100,0.0,0.0
2024-02-02 00:00:00-05:00,258.1270516611418,267.18985294083194,255.9969451592218,264.3004150390625,1710200,0.0,0.0
2024-02-05 00:00:00-05:00,262.21958917158184,265.5232267960646,259.8429431216149,262.6337890625,1234800,0.0,0.0
2024-02-06 00:00:00-05:00,263.64951502974884,263.64951502974884,256.25332532494104,256.38153076171875,1765800,0.0,0.0
2024-02-07 00:00:00-05:00,257.87061335719306,266.450205570384,257.7720215692499,265.29638671875,1867800,0.0,0.0
2024-02-08 00:00:00-05:00,266.7460688480422,275.8976207821717,266.47981682161145,274.852294921875,2029000,0.0,0.0
2024-02-09 00:00:00-05:00,275.13827466207835,280.641026913443,274.822696658262,279.57598876953125,1503800,0.0,0.0
2024-02-12 00:00:00-05:00,279.5759739716123,282.6429128911909,275.91733384999037,276.80487060546875,1330200,0.0,0.0
2024-02-13 00:00:00-05:00,273.4815296857873,276.1244276994978,269.7834346719547,274.52685546875,1451200,0.0,0.0
2024-02-14 00:00:00-05:00,275.34535395774515,276.51888518322886,272.7517518391579,276.0553894042969,1039100,0.0,0.0
2024-02-15 00:00:00-05:00,276.63720897081913,279.8422245289487,275.3157600136572,277.4853210449219,1466500,0.0,0.0
2024-02-16 00:00:00-05:00,277.2773170273449,281.22963816939296,276.9603308597539,277.0791931152344,1152700,1.25,0.0
2024-02-20 00:00:00-05:00,273.7013998600169,283.20085860391015,269.3033147587455,270.0462341308594,1833400,0.0,0.0
2024-02-21 00:00:00-05:00,268.352350641829,272.3740178882242,266.0641616992063,272.0372314453125,970000,0.0,0.0
2024-02-22 00:00:00-05:00,275.44476759207686,277.72304135915823,273.70137395708076,275.98956298828125,1054800,0.0,0.0
2024-02-23 00:00:00-05:00,276.2174235632501,280.36786879816725,276.2174235632501,277.86175537109375,792000,0.0,0.0
2024-02-26 00:00:00-05:00,276.96033462203894,278.8423908947964,273.9193108836741,275.1872253417969,765600,0.0,0.0
2024-02-27 00:00:00-05:00,277.0593836775385,279.0008709884337,276.13814076902105,278.3173828125,785800,0.0,0.0
2024-02-28 00:00:00-05:00,277.35656679861006,283.93389417854974,277.35656679861006,283.7060546875,1227400,0.0,0.0
2024-02-29 00:00:00-05:00,284.8748933841971,285.0433017353791,280.08059087613435,282.3885803222656,1155300,0.0,0.0
2024-03-01 00:00:00-05:00,282.30935355098774,286.89564718398674,282.30935355098774,286.32110595703125,880800,0.0,0.0
2024-03-04 00:00:00-05:00,287.08384886062,287.4107200663486,281.80415186946834,285.4494323730469,1497600,0.0,0.0
2024-03-05 00:00:00-05:00,284.62723332648585,285.8951476992004,281.71498730596824,284.9640197753906,667000,0.0,0.0
2024-03-06 00:00:00-05:00,284.96404280641826,289.3918433195974,284.0527453367802,288.4309997558594,779100,0.0,0.0
2024-03-07 00:00:00-05:00,291.41258349007256,293.65125672522015,287.8961107835832,291.3630676269531,556900,0.0,0.0
2024-03-08 00:00:00-05:00,293.69086365412045,295.81067467989993,289.40175596784013,291.8088073730469,640300,0.0,0.0
2024-03-11 00:00:00-04:00,288.4112058276219,290.53098668993215,280.4273014945961,282.1013488769531,1259500,0.0,0.0
2024-03-12 00:00:00-04:00,282.1904797490467,283.0621765891409,277.1584226192174,281.1999206542969,974800,0.0,0.0
2024-03-13 00:00:00-04:00,279.22873829312175,285.05320080644617,278.59476591564965,281.6952209472656,825700,0.0,0.0
2024-03-14 00:00:00-04:00,283.14139814945935,285.76637361318404,274.57306832433676,277.3565368652344,970300,0.0,0.0
2024-03-15 00:00:00-04:00,275.474487916357,278.2975873579019,275.1178709260058,278.2282409667969,1373000,0.0,0.0
2024-03-18 00:00:00-04:00,277.59425749387435,281.1999069329667,275.38533016722556,275.5438232421875,567000,0.0,0.0
2024-03-19 00:00:00-04:00,269.9273456431904,276.1480553721375,266.5297352998905,275.5636291503906,1328100,0.0,0.0
2024-03-20 00:00:00-04:00,276.1975894456821,282.9631252450347,261.2005399080942,279.1197509765625,2011700,0.0,0.0
2024-03-21 00:00:00-04:00,280.9423692076585,289.36212162066596,279.06031294946746,287.3512878417969,1204600,0.0,0.0
2024-03-22 00:00:00-04:00,287.3215809364663,288.81733490716414,281.44757250756203,283.67633056640625,1149800,0.0,0.0
2024-03-25 00:00:00-04:00,281.13059588760694,282.72541187215154,279.4466332052133,279.7933349609375,668700,0.0,0.0
2024-03-26 00:00:00-04:00,281.87347334964636,284.57771036679964,280.93243018540005,281.7645263671875,620900,0.0,0.0
2024-03-27 00:00:00-04:00,283.2504032629937,289.0154345869605,281.88342678852325,288.4607238769531,664100,0.0,0.0
2024-03-28 00:00:00-04:00,288.2527186184471,289.916850769832,286.3409466744346,288.57958984375,605700,0.0,0.0
2024-04-01 00:00:00-04:00,288.38148110156186,288.4409122303344,280.5560701087014,280.6947326660156,680600,0.0,0.0
2024-04-02 00:00:00-04:00,280.3282188649221,281.0909384718062,275.583432420591,277.5843811035156,942400,0.0,0.0
2024-04-03 00:00:00-04:00,276.0886187764343,281.07112957343867,276.0886187764343,277.2376708984375,1062500,0.0,0.0
2024-04-04 00:00:00-04:00,278.34711584962685,281.4475707668016,272.51270805708367,273.72119140625,934800,0.0,0.0
2024-04-05 00:00:00-04:00,275.8508944104581,277.6735194301907,273.3249507018379,276.60369873046875,597500,0.0,0.0
2024-04-08 00:00:00-04:00,277.88156794730264,280.53625931747325,275.8113028708247,279.38720703125,683200,0.0,0.0
2024-04-09 00:00:00-04:00,280.1796642060183,285.4494461876657,279.52589153345605,284.1220703125,867300,0.0,0.0
2024-04-10 00:00:00-04:00,279.4367255544437,279.8131428456537,274.32543701849204,279.3970947265625,816000,0.0,0.0
2024-04-11 00:00:00-04:00,279.37730818311684,286.19235989993985,278.90182891352475,285.7961120605469,915800,0.0,0.0
2024-04-12 00:00:00-04:00,281.85368714915467,285.23149721626135,280.08057794389833,282.13104248046875,1122900,0.0,0.0
2024-04-15 00:00:00-04:00,286.0932820090281,287.9258223610452,281.4475574848748,283.2008361816406,1391600,0.0,0.0
2024-04-16 00:00:00-04:00,281.7447375854956,282.150870472901,273.3547002029189,278.73345947265625,1094700,0.0,0.0
2024-04-17 00:00:00-04:00,279.63482177769964,280.4768030584104,273.3051648493911,276.019287109375,817900,0.0,0.0
2024-04-18 00:00:00-04:00,278.2777857527314,278.79289587794835,270.5613514344724,270.9179382324219,1125000,0.0,0.0
2024-04-19 00:00:00-04:00,271.8094315911805,272.69104376713005,266.9259821131958,267.4113464355469,1196600,0.0,0.0
2024-04-22 00:00:00-04:00,268.3523850855435,272.879247692072,267.72832797937207,270.8882141113281,888200,0.0,0.0
2024-04-23 00:00:00-04:00,271.0169843251028,276.19758923409364,269.8976476702029,273.72119140625,663700,0.0,0.0
2024-04-24 00:00:00-04:00,275.2268543993547,276.7424086264935,272.1065992528294,272.9584655761719,600500,0.0,0.0
2024-04-25 00:00:00-04:00,270.26414400370743,276.1282672371488,268.90708285942634,274.3353576660156,919900,0.0,0.0
2024-04-26 00:00:00-04:00,273.3745039870636,279.88245412556427,270.91790660217725,277.47540283203125,626100,0.0,0.0
2024-04-29 00:00:00-04:00,277.5843983112012,279.8329566733671,275.48438754447625,277.32684326171875,529900,0.0,0.0
2024-04-30 00:00:00-04:00,275.55372391654737,276.6829758036969,268.1542462106688,268.4018859863281,649700,0.0,0.0
2024-05-01 00:00:00-04:00,267.6886723744748,271.1358288074321,264.4792706734389,267.20330810546875,854900,0.0,0.0
2024-05-02 00:00:00-04:00,269.91745235900487,270.73963337971816,265.1726958089232,267.4906005859375,821000,0.0,0.0
2024-05-03 00:00:00-04:00,271.30424466647804,275.0881574297797,270.16507752522347,271.46270751953125,995900,0.0,0.0
2024-05-06 00:00:00-04:00,275.7419383107535,276.0787247851328,272.948554328032,274.7712097167969,996100,0.0,0.0
2024-05-07 00:00:00-04:00,267.45096114550626,279.85275038712746,261.0222421602894,269.4717102050781,2383400,0.0,0.0
2024-05-08 00:00:00-04:00,267.8868247340815,271.39341266511843,263.6373174244882,271.007080078125,1355400,0.0,0.0
2024-05-09 00:00:00-04:00,269.57079011241797,270.5018879317415,266.2127799776257,267.9462585449219,1515100,0.0,0.0
2024-05-10 00:00:00-04:00,271.1705485796735,272.7329536684487,268.02584617856536,272.2652282714844,1146300,1.25,0.0
2024-05-13 00:00:00-04:00,273.3400164494252,273.66840517291763,266.69233901726244,267.61785888671875,1150300,0.0,0.0
2024-05-14 00:00:00-04:00,268.20498742903493,272.9220256656847,268.20498742903493,269.5285339355469,728600,0.0,0.0
2024-05-15 00:00:00-04:00,272.4742095307887,275.0715873339778,271.23026220756594,273.8973083496094,810900,0.0,0.0
2024-05-16 00:00:00-04:00,271.94678589955134,272.0662303570927,267.99600785808303,269.7972412109375,682500,0.0,0.0
2024-05-17 00:00:00-04:00,272.55384194671365,273.2405033057214,267.08047366870323,268.45379638671875,516500,0.0,0.0
2024-05-20 00:00:00-04:00,268.67272177328425,271.2601078344445,267.110316692031,269.9067077636719,661800,0.0,0.0
2024-05-21 00:00:00-04:00,268.45380236404907,271.40942251477617,267.76714098975225,269.0508728027344,698200,0.0,0.0
2024-05-22 00:00:00-04:00,269.4688342242288,276.852918637086,267.946243969113,269.4986877441406,912300,0.0,0.0
2024-05-23 00:00:00-04:00,270.05598885051097,271.46912640185377,260.56217417830067,260.77117919921875,877400,0.0,0.0
2024-05-24 00:00:00-04:00,262.33354010357607,264.8115037433831,261.6269865502062,262.9007873535156,592700,0.0,0.0
2024-05-28 00:00:00-04:00,262.72165479380277,262.72165479380277,256.44221161070203,257.3478088378906,990700,0.0,0.0
2024-05-29 00:00:00-04:00,254.18320576321344,256.2332436051577,253.21790147365087,254.04388427734375,896900,0.0,0.0
2024-05-30 00:00:00-04:00,253.88466961089068,256.10388258254545,253.56622699030186,255.9346923828125,982200,0.0,0.0
2024-05-31 00:00:00-04:00,256.1934289434622,258.3131199371657,254.04388443026176,256.2829895019531,1698100,0.0,0.0
2024-06-03 00:00:00-04:00,266.8018220213485,266.8018220213485,253.3472838210165,256.7109069824219,1149600,0.0,0.0
2024-06-04 00:00:00-04:00,254.33250344383717,256.7706219969258,250.06326768941912,253.75531005859375,709700,0.0,0.0
2024-06-05 00:00:00-04:00,255.60628724603652,258.32304860593365,253.87470720583153,258.28326416015625,569700,0.0,0.0
2024-06-06 00:00:00-04:00,258.04441784100806,258.04441784100806,251.97396407909073,254.02398681640625,480400,0.0,0.0
2024-06-07 00:00:00-04:00,252.9989795531968,256.11381334227764,251.2176536577111,254.6708526611328,432800,0.0,0.0
2024-06-10 00:00:00-04:00,253.86476517574272,255.1385659666356,252.93926050983742,253.99412536621094,535500,0.0,0.0
2024-06-11 00:00:00-04:00,252.5511582665632,254.23297746470124,250.09311715926972,253.8548126220703,479900,0.0,0.0
2024-06-12 00:00:00-04:00,258.6614505408688,263.3287130760434,257.626477838087,260.8905944824219,669100,0.0,0.0
2024-06-13 00:00:00-04:00,259.32817467205996,260.07454304282373,256.01431246858385,259.4575500488281,516000,0.0,0.0
2024-06-14 00:00:00-04:00,255.7754579268893,257.7458813895617,247.7943029575323,253.158203125,741100,0.0,0.0
2024-06-17 00:00:00-04:00,253.37714546619202,259.1291719153259,252.77009855910666,257.2582702636719,954100,0.0,0.0
2024-06-18 00:00:00-04:00,256.899985490943,260.7313491768542,256.7507178917114,259.0495300292969,701000,0.0,0.0
2024-06-20 00:00:00-04:00,258.60170657320606,261.2786836425791,255.785423195921,259.2585144042969,1136000,0.0,0.0
2024-06-21 00:00:00-04:00,259.0793829961904,259.36798726729313,254.56137317855357,257.2681884765625,2069300,0.0,0.0
2024-06-24 00:00:00-04:00,258.7410393997815,266.1151626670522,257.3776780128826,264.5826110839844,1026700,0.0,0.0
2024-06-25 00:00:00-04:00,265.70714430669875,271.6084230319477,264.00543289726926,264.5826110839844,1494700,0.0,0.0
2024-06-26 00:00:00-04:00,261.7066119041514,266.284313536007,259.5272138698573,265.6971740722656,1048100,0.0,0.0
2024-06-27 00:00:00-04:00,266.2047237370225,266.8615315595917,263.55760022296164,266.36395263671875,842900,0.0,0.0
2024-06-28 00:00:00-04:00,266.6923427647901,275.90751418316864,266.0355349387689,273.9470520019531,4325900,0.0,0.0
2024-07-01 00:00:00-04:00,273.4892690453829,273.6982436761395,263.3784623319161,264.2342834472656,954600,0.0,0.0
2024-07-02 00:00:00-04:00,264.22437165382803,266.4236620086203,262.35347002828945,263.6173095703125,677000,0.0,0.0
2024-07-03 00:00:00-04:00,265.03043126355743,267.7571539036266,263.6073629054049,265.0503234863281,405300,0.0,0.0
2024-07-05 00:00:00-04:00,264.39354094385675,264.5030241040644,260.422870680834,262.7913513183594,490900,0.0,0.0
2024-07-08 00:00:00-04:00,261.9952070699732,265.50811321094096,261.7265253724938,263.8262939453125,346900,0.0,0.0
2024-07-09 00:00:00-04:00,263.57750331202675,264.9010803085218,258.82064982806514,259.97503662109375,504500,0.0,0.0
2024-07-10 00:00:00-04:00,258.69128321409556,264.2442503959058,256.77060557194386,263.7964172363281,518400,0.0,0.0
2024-07-11 00:00:00-04:00,266.344043972667,273.59872235409324,264.2641374780113,272.9021301269531,711200,0.0,0.0
2024-07-12 00:00:00-04:00,275.6487469620606,283.92846707647885,273.3997110046339,281.97796630859375,1101000,0.0,0.0
2024-07-15 00:00:00-04:00,283.6199870439404,289.59093413960227,282.80395031877947,283.81903076171875,908300,0.0,0.0
2024-07-16 00:00:00-04:00,285.2420985773811,293.2232535781027,285.2420985773811,292.9446105957031,981800,0.0,0.0
2024-07-17 00:00:00-04:00,290.2676357821463,292.3773655750283,284.89378944050554,286.46612548828125,755200,0.0,0.0
2024-07-18 00:00:00-04:00,278.67403787965355,283.70953392458216,270.35453323839965,271.14068603515625,1061900,0.0,0.0
2024-07-19 00:00:00-04:00,272.7628165956005,274.19584635615513,266.26443692759136,268.45379638671875,764400,0.0,0.0
2024-07-22 00:00:00-04:00,270.97152173397154,274.6735099083186,267.4088398572014,274.3948669433594,558200,0.0,0.0
2024-07-23 00:00:00-04:00,274.00677046195915,276.00704754411623,270.18536779934,270.83221435546875,488100,0.0,0.0
2024-07-24 00:00:00-04:00,268.7921313047253,271.5487075129842,261.38815474808825,261.7961730957031,698400,0.0,0.0
2024-07-25 00:00:00-04:00,262.0847541825825,273.6684060184718,258.74103841746427,269.6877746582031,1222400,0.0,0.0
2024-07-26 00:00:00-04:00,273.6684167861215,277.2808447468677,272.15578774283466,275.69854736328125,689200,0.0,0.0
2024-07-29 00:00:00-04:00,275.1611423693664,276.65387912724725,268.7125086421907,270.89190673828125,578900,0.0,0.0
2024-07-30 00:00:00-04:00,272.83247396721407,275.31040724239745,270.0758977147804,274.0963134765625,527200,0.0,0.0
2024-07-31 00:00:00-04:00,277.5495096696157,280.8335486944892,275.00190808233555,277.30072021484375,522200,0.0,0.0
2024-08-01 00:00:00-04:00,273.42956828713244,275.5591901980551,258.6713610282751,263.3386535644531,1046800,0.0,0.0
2024-08-02 00:00:00-04:00,257.9946716594196,258.73107874736087,249.23727957479034,252.24266052246094,831500,0.0,0.0
2024-08-05 00:00:00-04:00,241.85320804093197,251.02856451778155,241.63427210188237,247.06784057617188,887200,0.0,0.0
2024-08-06 00:00:00-04:00,248.44115322950947,253.47666474739856,245.85375190909178,249.5557403564453,796900,0.0,0.0
2024-08-07 00:00:00-04:00,253.75530915541253,263.96562337137414,244.86854153558153,247.9535369873047,1554400,0.0,0.0
2024-08-08 00:00:00-04:00,247.63507917020235,259.8158017041161,247.20716857754542,257.8852233886719,879200,0.0,0.0
2024-08-09 00:00:00-04:00,256.9497700110612,259.8456526403236,254.1235101656106,256.8999938964844,625300,0.0,0.0
2024-08-12 00:00:00-04:00,256.1000061035156,258.44000244140625,251.6199951171875,253.00999450683594,544300,1.25,0.0
2024-08-13 00:00:00-04:00,255.50999450683594,261.0,253.1300048828125,260.25,940200,0.0,0.0
2024-08-14 00:00:00-04:00,261.0,262.80999755859375,258.8699951171875,261.1700134277344,860100,0.0,0.0
2024-08-15 00:00:00-04:00,265.5,268.0299987792969,263.1000061035156,263.82000732421875,597900,0.0,0.0
2024-08-16 00:00:00-04:00,263.489990234375,267.30999755859375,260.6000061035156,262.69000244140625,547400,0.0,0.0
2024-08-19 00:00:00-04:00,263.45001220703125,266.54998779296875,262.2799987792969,265.20001220703125,380700,0.0,0.0
2024-08-20 00:00:00-04:00,264.6499938964844,267.3399963378906,263.9700012207031,265.4100036621094,449900,0.0,0.0
2024-08-21 00:00:00-04:00,267.0,267.9599914550781,262.6199951171875,265.54998779296875,849800,0.0,0.0
2024-08-22 00:00:00-04:00,266.5799865722656,267.1099853515625,262.1600036621094,263.0299987792969,489400,0.0,0.0
2024-08-23 00:00:00-04:00,264.75,271.44000244140625,263.9100036621094,270.9800109863281,512900,0.0,0.0
2024-08-26 00:00:00-04:00,272.1700134277344,273.6400146484375,267.1400146484375,268.1000061035156,377700,0.0,0.0
2024-08-27 00:00:00-04:00,267.25,267.25,262.760009765625,263.32000732421875,518100,0.0,0.0
2024-08-28 00:00:00-04:00,263.82000732421875,263.9200134277344,260.1400146484375,261.92999267578125,586200,0.0,0.0
2024-08-29 00:00:00-04:00,264.0299987792969,269.260009765625,262.2799987792969,266.5199890136719,548200,0.0,0.0
2024-08-30 00:00:00-04:00,268.42999267578125,272.32000732421875,265.70001220703125,272.0299987792969,962000,0.0,0.0
2024-09-03 00:00:00-04:00,269.489990234375,270.3699951171875,259.9100036621094,261.4800109863281,632600,0.0,0.0
2024-09-04 00:00:00-04:00,260.57000732421875,262.1400146484375,255.8800048828125,256.6600036621094,657500,0.0,0.0
2024-09-05 00:00:00-04:00,255.86000061035156,258.67999267578125,253.1999969482422,256.9200134277344,560800,0.0,0.0
2024-09-06 00:00:00-04:00,260.260009765625,261.8800048828125,253.91000366210938,255.67999267578125,609200,0.0,0.0
2024-09-09 00:00:00-04:00,259.2300109863281,262.20001220703125,257.8599853515625,259.25,579300,0.0,0.0
2024-09-10 00:00:00-04:00,260.5,262.2699890136719,257.04998779296875,261.989990234375,552800,0.0,0.0
2024-09-11 00:00:00-04:00,258.2699890136719,258.6000061035156,249.32000732421875,256.8500061035156,1189400,0.0,0.0
2024-09-12 00:00:00-04:00,257.67999267578125,258.4599914550781,252.19000244140625,258.0,646400,0.0,0.0
2024-09-13 00:00:00-04:00,259.4800109863281,264.489990234375,258.07000732421875,262.9200134277344,535000,0.0,0.0
2024-09-16 00:00:00-04:00,264.95001220703125,266.19000244140625,261.8699951171875,262.0799865722656,547600,0.0,0.0
2024-09-17 00:00:00-04:00,262.7900085449219,265.2099914550781,260.9800109863281,263.20001220703125,724400,0.0,0.0
2024-09-18 00:00:00-04:00,265.7799987792969,268.5799865722656,261.9200134277344,262.739990234375,691300,0.0,0.0
2024-09-19 00:00:00-04:00,270.0,270.32000732421875,264.6000061035156,268.2300109863281,801000,0.0,0.0
2024-09-20 00:00:00-04:00,265.3500061035156,265.92999267578125,260.010009765625,261.6000061035156,1304900,0.0,0.0
2024-09-23 00:00:00-04:00,262.07000732421875,262.54998779296875,258.6499938964844,261.05999755859375,641500,0.0,0.0
2024-09-24 00:00:00-04:00,261.8299865722656,263.5799865722656,259.20001220703125,261.9800109863281,808000,0.0,0.0
2024-09-25 00:00:00-04:00,261.69000244140625,261.7799987792969,257.1400146484375,258.0400085449219,738000,0.0,0.0
2024-09-26 00:00:00-04:00,262.3900146484375,271.8800048828125,262.3900146484375,271.1600036621094,980700,0.0,0.0
2024-09-27 00:00:00-04:00,274.3500061035156,277.94000244140625,270.4700012207031,270.6099853515625,900200,0.0,0.0
2024-09-30 00:00:00-04:00,270.5,270.5,265.510009765625,268.4599914550781,595500,0.0,0.0
2024-10-01 00:00:00-04:00,268.239990234375,269.2300109863281,263.1499938964844,265.260009765625,523800,0.0,0.0
2024-10-02 00:00:00-04:00,263.8800048828125,266.5299987792969,260.30999755859375,266.2799987792969,682100,0.0,0.0
2024-10-03 00:00:00-04:00,264.739990234375,265.0,261.0,264.9700012207031,569700,0.0,0.0
2024-10-04 00:00:00-04:00,269.1300048828125,269.8900146484375,264.25,267.010009765625,415700,0.0,0.0
2024-10-07 00:00:00-04:00,264.67999267578125,267.6099853515625,264.67999267578125,267.2200012207031,368400,0.0,0.0
2024-10-08 00:00:00-04:00,267.760009765625,267.760009765625,261.75,266.1600036621094,434500,0.0,0.0
2024-10-09 00:00:00-04:00,266.8699951171875,271.1000061035156,265.2900085449219,269.80999755859375,417600,0.0,0.0
2024-10-10 00:00:00-04:00,267.0199890136719,269.6000061035156,265.739990234375,268.1499938964844,440400,0.0,0.0
2024-10-11 00:00:00-04:00,268.4800109863281,273.8399963378906,268.3299865722656,271.1600036621094,597900,0.0,0.0
2024-10-14 00:00:00-04:00,271.9200134277344,275.8399963378906,269.95001220703125,275.2699890136719,389500,0.0,0.0
