Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,104.71509746948028,105.68486099912913,103.67675747889126,104.28408813476562,7292000,0.0,0.0
2023-10-30 00:00:00-04:00,104.52897971689585,107.0954328731637,104.00981345200583,105.62609100341797,6634000,0.0,0.0
2023-10-31 00:00:00-04:00,106.08649030169136,106.97788718607598,104.50939603278213,106.76238250732422,6485500,0.0,0.0
2023-11-01 00:00:00-04:00,106.93870380723563,108.91742179024553,106.4783088070266,108.62355041503906,12809900,0.0,0.0
2023-11-02 00:00:00-04:00,115.55883664435414,116.64615018067238,112.11077701478997,114.9613037109375,22106100,0.0,0.0
2023-11-03 00:00:00-04:00,115.53924521968422,117.64530337948412,114.96130767558938,117.07715606689453,10667600,0.0,0.0
2023-11-06 00:00:00-05:00,117.54735164332882,118.09590355949071,115.96045970569853,117.4787826538086,7756400,0.0,0.0
2023-11-07 00:00:00-05:00,117.40041876031391,118.60528243172877,116.73431678616981,118.25263977050781,7898400,0.0,0.0
2023-11-08 00:00:00-05:00,118.91874859379354,119.5652551942946,116.71473557095187,117.60613250732422,7681900,0.0,0.0
2023-11-09 00:00:00-05:00,118.64445845510721,119.92768127043409,117.4004115122,117.64530181884766,9002700,0.0,0.0
2023-11-10 00:00:00-05:00,119.40851868398629,122.25903805472632,118.4975264163355,121.67130279541016,12191600,0.0,0.0
2023-11-13 00:00:00-05:00,121.46559260067613,122.0043542669176,120.12359102423952,121.31865692138672,7959200,0.0,0.0
2023-11-14 00:00:00-05:00,124.73732445094409,125.59934312333772,123.50308267204092,124.75691986083984,11255400,0.0,0.0
2023-11-15 00:00:00-05:00,125.30547293260933,127.07847639831387,124.95283028578444,126.2850341796875,7789100,0.0,0.0
2023-11-16 00:00:00-05:00,126.45155495224942,127.70539212453822,125.68749839247714,126.06952667236328,11655700,0.0,0.0
2023-11-17 00:00:00-05:00,126.65726789124625,127.1372433198198,125.7952492403776,126.82379150390625,6543300,0.0,0.0
2023-11-20 00:00:00-05:00,126.79442218224344,127.46051671861267,126.38300821326482,126.86298370361328,7148600,0.0,0.0
2023-11-21 00:00:00-05:00,124.29652600034241,124.864673317079,123.17982677694111,124.42386627197266,14641800,0.0,0.0
2023-11-22 00:00:00-05:00,125.27607886092099,126.86296319138971,124.56100338380966,124.89405059814453,6647400,0.0,0.0
2023-11-24 00:00:00-05:00,125.60913939427479,125.60913939427479,124.95283512693489,125.13895416259766,3708200,0.0,0.0
2023-11-27 00:00:00-05:00,124.66876536783897,126.38300514387028,124.19858012141395,125.57975769042969,8586400,0.0,0.0
2023-11-28 00:00:00-05:00,124.60018798957269,124.70794032493123,123.1014604730793,124.00265502929688,8817900,0.0,0.0
2023-11-29 00:00:00-05:00,127.40364082895786,128.74431725981393,125.80665661899991,126.09253692626953,10608300,0.8,0.0
2023-11-30 00:00:00-05:00,127.43322198996326,127.56136460671182,125.67850748292079,127.21634674072266,11731800,0.0,0.0
2023-12-01 00:00:00-05:00,127.22620432910855,128.41901824767513,126.68401618430556,127.8275375366211,8861400,0.0,0.0
2023-12-04 00:00:00-05:00,127.49236049449814,128.20213126606492,126.21082909905934,128.10354614257812,7485000,0.0,0.0
2023-12-05 00:00:00-05:00,127.25576462298204,128.9907665195061,127.11775447593834,128.89218139648438,6231600,0.0,0.0
2023-12-06 00:00:00-05:00,130.10470578027497,130.2624359670942,127.81767823931013,128.11341857910156,6912400,0.0,0.0
2023-12-07 00:00:00-05:00,129.4639468952059,131.43552909409678,128.53730085501064,131.0510711669922,7815700,0.0,0.0
2023-12-08 00:00:00-05:00,129.35550828927958,132.06643379214717,129.31606822209363,131.0806427001953,7677700,0.0,0.0
2023-12-11 00:00:00-05:00,132.5987640886124,134.65907905380638,132.16502861160365,134.1661834716797,11010700,0.0,0.0
2023-12-12 00:00:00-05:00,134.04786430454433,135.280103131176,133.5746888068716,134.7379150390625,7380400,0.0,0.0
2023-12-13 00:00:00-05:00,134.44219196291647,137.01510727687122,134.14645163127076,136.8278045654297,7507700,0.0,0.0
2023-12-14 00:00:00-05:00,137.61645889506337,140.73154768590445,137.61645889506337,139.4894561767578,11468900,0.0,0.0
2023-12-15 00:00:00-05:00,140.03164192467125,141.4511836488075,139.3711636306317,141.09629821777344,25049400,0.0,0.0
2023-12-18 00:00:00-05:00,140.48507950304202,141.08641265541985,139.28241319828635,139.63729858398438,7832100,0.0,0.0
2023-12-19 00:00:00-05:00,140.01190842727846,141.39200994750666,139.43029528960932,141.19485473632812,5658400,0.0,0.0
2023-12-20 00:00:00-05:00,139.95276295612416,140.94840654693076,138.36563869154475,138.4445037841797,7264800,0.0,0.0
2023-12-21 00:00:00-05:00,139.78518619313343,140.66253970312152,138.9866977791192,140.4160919189453,8361600,0.0,0.0
2023-12-22 00:00:00-05:00,141.2145613600771,142.34821499818395,140.7216658579477,141.45115661621094,4658300,0.0,0.0
2023-12-26 00:00:00-05:00,142.12149433563053,143.97478632909014,141.91448663796487,143.39317321777344,4381200,0.0,0.0
2023-12-27 00:00:00-05:00,143.77764802185447,144.1423859409673,142.97914453966607,143.6494903564453,4470300,0.0,0.0
2023-12-28 00:00:00-05:00,144.10292088350457,144.8028391106322,143.65931794275065,143.7874755859375,4928800,0.0,0.0
2023-12-29 00:00:00-05:00,143.34388225739255,143.5508899573698,141.74689050482132,142.57496643066406,4838400,0.0,0.0
2024-01-02 00:00:00-05:00,140.16962957996225,140.17948207519382,136.80807854277768,138.2374725341797,8495800,0.0,0.0
2024-01-03 00:00:00-05:00,136.91653089607516,136.91653089607516,135.04353374600285,135.64486694335938,8133300,0.0,0.0
2024-01-04 00:00:00-05:00,133.51554518629035,135.37868971052228,133.02264965033504,134.23516845703125,6770300,0.0,0.0
2024-01-05 00:00:00-05:00,134.22530787243596,136.10817231639055,133.91971506527648,134.78720092773438,6826500,0.0,0.0
2024-01-08 00:00:00-05:00,135.04352769417366,137.17282503022957,134.69849479368517,137.05453491210938,7729400,0.0,0.0
2024-01-09 00:00:00-05:00,135.58569818346152,138.9472493678753,135.19138776924527,137.90231323242188,5856900,0.0,0.0
2024-01-10 00:00:00-05:00,137.90231177140163,138.04032191911296,135.83214451375355,137.33055114746094,5652500,0.0,0.0
2024-01-11 00:00:00-05:00,137.0249623825793,137.9614609156473,134.09716162327672,137.05453491210938,7374900,0.0,0.0
2024-01-12 00:00:00-05:00,140.100617995497,140.63295358138004,137.18268493635293,138.20790100097656,6539600,0.0,0.0
2024-01-16 00:00:00-05:00,138.01075640864838,139.22327527105602,136.019454140141,139.11483764648438,7483000,0.0,0.0
2024-01-17 00:00:00-05:00,137.63616417271777,137.6460317117027,135.3984289522447,137.34043884277344,6584700,0.0,0.0
2024-01-18 00:00:00-05:00,141.1159935316096,143.58047134419084,140.30765263091197,143.2255859375,12893000,0.0,0.0
2024-01-19 00:00:00-05:00,145.1675966727188,150.59931543651285,144.65499611434066,149.8008270263672,16164100,0.0,0.0
2024-01-22 00:00:00-05:00,150.57958586165896,152.37373282824518,149.71208490709174,150.6978759765625,10456100,0.0,0.0
2024-01-23 00:00:00-05:00,150.69787078439364,151.5555192138287,149.25862429606204,151.3189239501953,6232300,0.0,0.0
2024-01-24 00:00:00-05:00,152.5905898838598,154.09886402772227,151.71323645177011,152.1765594482422,8331900,0.0,0.0
2024-01-25 00:00:00-05:00,155.36067732052808,155.73526769538046,151.4865106267219,152.275146484375,7740900,0.0,0.0
2024-01-26 00:00:00-05:00,150.0472642743388,150.80631256240537,148.2432648245328,148.57843017578125,7744700,0.0,0.0
2024-01-29 00:00:00-05:00,148.26297450276002,149.09105045352277,146.31111234863155,147.51377868652344,10770700,0.0,0.0
2024-01-30 00:00:00-05:00,145.89707916163414,146.68571503036293,143.50161406852166,143.90577697753906,9132800,0.0,0.0
2024-01-31 00:00:00-05:00,143.27485523713133,148.02637490838453,142.2890642721719,146.39981079101562,21184200,0.0,0.0
2024-02-01 00:00:00-05:00,138.8683851934713,141.86519851242164,138.0994693512884,139.10498046875,22810600,0.0,0.0
2024-02-02 00:00:00-05:00,138.65151139216314,140.12034553773637,137.2812623728082,139.67674255371094,10440800,0.0,0.0
2024-02-05 00:00:00-05:00,139.84432512242518,142.59467565475748,139.203566928456,141.98348999023438,8032600,0.0,0.0
2024-02-06 00:00:00-05:00,142.44681592183093,142.7524087603446,140.4062210964342,142.05250549316406,7286300,0.0,0.0
2024-02-07 00:00:00-05:00,143.09743908968284,143.87620743696664,141.58917991632714,143.8170623779297,7361900,0.0,0.0
2024-02-08 00:00:00-05:00,144.76343494633676,146.49842193787052,144.211379272596,146.07452392578125,9448700,0.0,0.0
2024-02-09 00:00:00-05:00,146.88286433946217,151.2203388803466,146.2421061829602,148.8544464111328,11981500,0.0,0.0
2024-02-12 00:00:00-05:00,148.2432686194473,152.5610233561258,148.11511096458068,150.92462158203125,11806300,0.0,0.0
2024-02-13 00:00:00-05:00,147.86867128627102,149.10091021365662,146.30126698071155,147.90809631347656,8976300,0.0,0.0
2024-02-14 00:00:00-05:00,149.16005011983515,152.19628853700513,148.90374984691027,151.752685546875,8715100,0.0,0.0
2024-02-15 00:00:00-05:00,152.79761609539142,154.93678091568952,152.2948680639961,153.76368713378906,9372400,0.0,0.0
2024-02-16 00:00:00-05:00,155.2325270730463,155.51839987606687,150.43172918764552,150.52044677734375,8427600,0.0,0.0
2024-02-20 00:00:00-05:00,149.73181442698228,150.72745805511792,147.74051212873204,149.8008270263672,8745500,0.0,0.0
2024-02-21 00:00:00-05:00,147.70108030765033,149.8895377232211,146.7842867753002,149.85009765625,9769500,0.0,0.0
2024-02-22 00:00:00-05:00,152.57088275218717,153.3003584914773,150.155697723986,152.55116271972656,11407500,0.0,0.0
2024-02-23 00:00:00-05:00,153.48767645794948,154.68049034780287,152.13714741866025,152.7089080810547,5953300,0.0,0.0
2024-02-26 00:00:00-05:00,153.78341867229585,155.24238535563782,153.57639591330462,154.7987823486328,6307600,0.0,0.0
2024-02-27 00:00:00-05:00,155.50854735559793,156.93794145443275,155.25224708251716,156.0507354736328,6021400,0.0,0.0
2024-02-28 00:00:00-05:00,154.56453777277105,155.09956221297307,153.53411417304088,154.41592407226562,5211000,0.8,0.0
2024-02-29 00:00:00-05:00,155.4265258419166,156.74428940664285,154.74287258999865,156.3380584716797,8321400,0.0,0.0
2024-03-01 00:00:00-05:00,157.9233436720632,162.49092453350244,156.6154977507915,161.58929443359375,10403500,0.0,0.0
2024-03-04 00:00:00-05:00,163.600607067418,166.28567705685685,163.2042938029847,165.02735900878906,11865100,0.0,0.0
2024-03-05 00:00:00-05:00,163.21418770267053,164.06627478263678,158.75559568111296,159.96437072753906,9608800,0.0,0.0
2024-03-06 00:00:00-05:00,163.30338042078589,167.69260956195032,162.81788381902297,166.34512329101562,12230500,0.0,0.0
2024-03-07 00:00:00-05:00,168.0393925488646,175.9558610461373,167.87094353887935,174.1030731201172,14495100,0.0,0.0
2024-03-08 00:00:00-05:00,173.21136579084904,173.8553786374849,168.97073516459594,169.00047302246094,11306700,0.0,0.0
2024-03-11 00:00:00-04:00,167.44492247550497,170.3974973487305,166.57301508272033,169.54541015625,7256300,0.0,0.0
2024-03-12 00:00:00-04:00,171.3189318316134,172.29981243935595,169.0103700572349,171.48736572265625,7642200,0.0,0.0
2024-03-13 00:00:00-04:00,169.64448554804784,169.92190786161663,167.04859884891886,167.69261169433594,8730500,0.0,0.0
2024-03-14 00:00:00-04:00,168.03940580852077,168.38617615916792,165.17599918855223,166.8999786376953,8151000,0.0,0.0
2024-03-15 00:00:00-04:00,165.56239774941866,167.2170290539588,164.32389990604594,165.66146850585938,16413000,0.0,0.0
2024-03-18 00:00:00-04:00,169.33733907468329,169.8822811569019,164.81930129916535,165.38404846191406,6653700,0.0,0.0
2024-03-19 00:00:00-04:00,164.56167514889182,164.9282807761766,162.12431995817911,162.58999633789062,7404400,0.0,0.0
2024-03-20 00:00:00-04:00,162.59000936994138,166.62255064624316,162.3224895920222,166.1271514892578,5995800,0.0,0.0
2024-03-21 00:00:00-04:00,169.16890465030372,171.32883765512233,168.06911794904428,169.27789306640625,8497500,0.0,0.0
2024-03-22 00:00:00-04:00,167.98986318194818,170.31823023225095,167.7421635945724,168.53480529785156,5644900,0.0,0.0
2024-03-25 00:00:00-04:00,166.33523415829362,167.21704409737032,165.43360401879292,165.97854614257812,5682500,0.0,0.0
2024-03-26 00:00:00-04:00,166.50366245687198,167.86105133171475,165.4633211862162,165.53268432617188,5289900,0.0,0.0
2024-03-27 00:00:00-04:00,167.89076279284794,167.92048553129416,165.43358733154227,167.57371520996094,6309700,0.0,0.0
2024-03-28 00:00:00-04:00,167.54400034400888,168.32672435717407,166.43429595580776,167.74215698242188,5324000,0.0,0.0
2024-04-01 00:00:00-04:00,166.72162636805862,171.20994124744027,166.6621808917831,170.13987731933594,6679100,0.0,0.0
2024-04-02 00:00:00-04:00,168.90137834913796,169.8228134618807,167.72232601645138,169.46612548828125,7436300,0.0,0.0
2024-04-03 00:00:00-04:00,168.43569821307835,172.359265835306,167.7718652166796,172.30972290039062,6943200,0.0,0.0
2024-04-04 00:00:00-04:00,173.3897105279266,174.3309659328302,167.8511514029036,168.1979217529297,9031200,0.0,0.0
2024-04-05 00:00:00-04:00,168.6140458985248,170.65510307734067,168.14838461068578,169.95162963867188,5861900,0.0,0.0
2024-04-08 00:00:00-04:00,171.3387466409261,172.78531884376167,170.7739994587002,172.02239990234375,4812000,0.0,0.0
2024-04-09 00:00:00-04:00,173.65721002194363,174.3705859570827,171.7746843137339,173.95445251464844,5030500,0.0,0.0
2024-04-10 00:00:00-04:00,170.83343893019014,172.1115771874612,168.5050720254084,169.2877960205078,6177400,0.0,0.0
2024-04-11 00:00:00-04:00,170.09034018462316,174.01390805483535,168.93110800256505,173.5185089111328,6262600,0.0,0.0
2024-04-12 00:00:00-04:00,170.6947324440755,171.7945191781087,169.38688653025315,169.71383666992188,8212100,0.0,0.0
2024-04-15 00:00:00-04:00,172.6664201363201,172.77540855163292,167.0287755156859,168.2771759033203,6570600,0.0,0.0
2024-04-16 00:00:00-04:00,167.94031069167897,168.00967382902402,165.90917116701172,167.02877807617188,6390100,0.0,0.0
2024-04-17 00:00:00-04:00,167.66288900574568,168.62396456317978,162.26304131148277,162.8079833984375,8082000,0.0,0.0
2024-04-18 00:00:00-04:00,160.86601567146604,162.5900101890783,158.38901987406012,159.95448303222656,9209400,0.0,0.0
2024-04-19 00:00:00-04:00,159.80584506187583,159.9049309354508,154.90139668754782,156.17953491210938,10287900,0.0,0.0
2024-04-22 00:00:00-04:00,156.5857621154228,160.15264216659165,155.71386986165703,158.70606994628906,7848700,0.0,0.0
2024-04-23 00:00:00-04:00,159.4788999392993,160.76692562586456,158.21066421498247,159.8653106689453,6616700,0.0,0.0
2024-04-24 00:00:00-04:00,162.36211052650467,164.40315257970997,160.50932256685593,162.12432861328125,6130500,0.0,0.0
2024-04-25 00:00:00-04:00,162.57018473559393,163.11512681708825,160.2418027139282,161.79736328125,6230700,0.0,0.0
2024-04-26 00:00:00-04:00,161.40103764053217,164.98773778076293,161.01462690678818,164.13565063476562,7141300,0.0,0.0
2024-04-29 00:00:00-04:00,163.67987327551887,167.71242954286114,163.67987327551887,167.64306640625,6623900,0.0,0.0
2024-04-30 00:00:00-04:00,167.67278617099342,167.6827038294088,164.28425791853164,164.3238983154297,6914200,0.0,0.0
2024-05-01 00:00:00-04:00,162.99622783545192,168.07902810653906,162.28285182833855,162.59991455078125,13113600,0.0,0.0
2024-05-02 00:00:00-04:00,173.85537858277985,180.01814520663456,173.67702702755724,178.44277954101562,25894800,0.0,0.0
2024-05-03 00:00:00-04:00,180.56309652469486,181.5043519323614,176.1639494371604,177.9870147705078,10043900,0.0,0.0
2024-05-06 00:00:00-04:00,180.23612699913653,180.72160850281014,178.7400118520408,180.1766815185547,6980100,0.0,0.0
2024-05-07 00:00:00-04:00,180.77113325429715,182.61401855882428,177.57085921845044,178.49229431152344,8011100,0.0,0.0
2024-05-08 00:00:00-04:00,175.1037695471748,179.12640800158923,174.99478113552598,178.8886260986328,6242600,0.0,0.0
2024-05-09 00:00:00-04:00,179.33449702663205,180.03797049026136,177.78885405683545,178.87872314453125,5513500,0.0,0.0
2024-05-10 00:00:00-04:00,180.32529059620984,181.86103098485404,179.5722893308433,180.40455627441406,4702500,0.0,0.0
2024-05-13 00:00:00-04:00,181.49441749944086,183.03015782179722,181.21699519689176,182.51495361328125,6384800,0.0,0.0
2024-05-14 00:00:00-04:00,182.81218833875366,187.54820298899236,182.79238325804866,187.2311553955078,7713400,0.0,0.0
2024-05-15 00:00:00-04:00,188.26158137186295,194.2757343681944,188.25167883138423,192.8192596435547,11349100,0.0,0.0
2024-05-16 00:00:00-04:00,193.20566923964145,193.82987700891343,191.00609579575035,191.49159240722656,8173400,0.0,0.0
2024-05-17 00:00:00-04:00,191.12498360813905,193.6416197246401,190.104462581502,192.07615661621094,5799700,0.0,0.0
2024-05-20 00:00:00-04:00,192.21486576146305,198.149752884035,191.50148979246543,195.9402618408203,8879700,0.0,0.0
2024-05-21 00:00:00-04:00,194.206371010272,200.12143812160346,193.95867143314214,199.00184631347656,11498800,0.0,0.0
2024-05-22 00:00:00-04:00,201.06268310546875,202.95511140540242,199.84400548208566,201.06268310546875,11170100,0.0,0.0
2024-05-23 00:00:00-04:00,203.98555687881722,206.03650147852107,197.58499327032516,199.90345764160156,14475100,0.0,0.0
2024-05-24 00:00:00-04:00,202.01386543389057,209.35568448898445,201.68690017963002,208.42433166503906,13799000,0.0,0.0
2024-05-28 00:00:00-04:00,215.23109990866052,215.42925653525518,209.35567353494957,211.11929321289062,12485400,0.0,0.0
2024-05-29 00:00:00-04:00,206.73006919812934,208.721583552751,204.79801544381078,206.34365844726562,12552500,0.0,0.0
2024-05-30 00:00:00-04:00,206.93061520262637,208.29356680081963,202.77211301059805,203.7470703125,12263900,0.85,0.0
2024-05-31 00:00:00-04:00,206.93061980893648,207.97522453153994,197.68838870931955,203.0009307861328,15064900,0.0,0.0
2024-06-03 00:00:00-04:00,208.4825924174381,209.89528998824693,201.3693585909721,204.8513641357422,12419500,0.0,0.0
2024-06-04 00:00:00-04:00,204.8513658558978,205.16971275745917,200.62321623031565,203.31927490234375,6629100,0.0,0.0
2024-06-05 00:00:00-04:00,205.86611295341828,211.40748345332258,204.31413573903885,210.81056213378906,11626300,0.0,0.0
2024-06-06 00:00:00-04:00,210.8105642527836,211.1488277667672,207.7165529154591,208.36322021484375,7597200,0.0,0.0
2024-06-07 00:00:00-04:00,208.65172003997338,208.72136743858684,203.83660736434075,205.55770874023438,5714400,0.0,0.0
2024-06-10 00:00:00-04:00,204.23454243674874,209.49735363063263,203.50829981279912,208.273681640625,6470500,0.0,0.0
2024-06-11 00:00:00-04:00,206.0849854507185,208.3731636280009,203.7271750542194,207.4479522705078,8197500,0.0,0.0
2024-06-12 00:00:00-04:00,211.4074821411101,214.51143655060267,209.79581584084892,214.28262329101562,9502800,0.0,0.0
2024-06-13 00:00:00-04:00,215.24764337122267,217.23736090463004,211.91486043062932,216.690185546875,10102800,0.0,0.0
2024-06-14 00:00:00-04:00,216.52105213229993,216.9289478525121,212.55156035773493,214.22293090820312,6438200,0.0,0.0
2024-06-17 00:00:00-04:00,215.97388435685025,221.5251980539378,212.30285310713592,221.0775146484375,12109100,0.0,0.0
2024-06-18 00:00:00-04:00,225.65386915988205,229.44427857185892,224.83807769760196,225.92247009277344,22037500,0.0,0.0
2024-06-20 00:00:00-04:00,223.0473256525657,224.7385824682849,211.7457298004686,214.36221313476562,18701200,0.0,0.0
2024-06-21 00:00:00-04:00,210.67128665362185,214.36221935185984,208.3333776636082,211.4373321533203,22741300,0.0,0.0
2024-06-24 00:00:00-04:00,205.8462184538191,205.96559664080277,199.21051270798463,199.8074188232422,16087700,0.0,0.0
2024-06-25 00:00:00-04:00,202.09559888538283,202.10554200761695,198.146008569914,201.13058471679688,12053700,0.0,0.0
2024-06-26 00:00:00-04:00,199.28015023558788,200.1158279274276,194.69385087253048,196.3154754638672,10023800,0.0,0.0
2024-06-27 00:00:00-04:00,195.85784103672677,197.5491130886564,192.8434201804467,194.1466827392578,11936600,0.0,0.0
2024-06-28 00:00:00-04:00,194.99231651991118,202.89149748533748,194.60432221160048,198.1559600830078,15547500,0.0,0.0
2024-07-01 00:00:00-04:00,198.4444684642888,199.63829588242376,195.07189803837943,199.0015869140625,6800600,0.0,0.0
2024-07-02 00:00:00-04:00,197.2307517690239,199.44928258256357,196.07671194893484,199.1309356689453,5632900,0.0,0.0
2024-07-03 00:00:00-04:00,201.6379659994378,203.80676598796234,199.40949209456406,202.7621612548828,4996200,0.0,0.0
2024-07-05 00:00:00-04:00,204.7916763937429,205.687043181891,202.9312802391887,204.6921844482422,6375200,0.0,0.0
2024-07-08 00:00:00-04:00,206.17453014398967,209.3580750666798,205.0901225834796,206.82118225097656,6920400,0.0,0.0
2024-07-09 00:00:00-04:00,205.41843625289744,207.47780121014085,203.60780117052087,206.05514526367188,5272600,0.0,0.0
2024-07-10 00:00:00-04:00,207.66681237116103,208.16424172563606,205.49801249187348,207.72650146484375,5159400,0.0,0.0
2024-07-11 00:00:00-04:00,208.94023657652698,209.04967164501028,198.74293450366807,198.82252502441406,8602200,0.0,0.0
2024-07-12 00:00:00-04:00,200.62322139283512,205.02049529495227,199.22046689649952,201.38925170898438,7217200,0.0,0.0
2024-07-15 00:00:00-04:00,201.95631931432345,208.16424316605043,201.747392304649,207.10968017578125,7463700,0.0,0.0
2024-07-16 00:00:00-04:00,208.92032930860086,210.00472166030218,205.55770200773483,208.5621795654297,5998500,0.0,0.0
2024-07-17 00:00:00-04:00,198.70313585289824,198.97175196855096,189.58028284678096,190.6149444580078,16156200,0.0,0.0
2024-07-18 00:00:00-04:00,192.7837266289089,192.9031048207471,185.98883957055648,190.4756622314453,9960600,0.0,0.0
2024-07-19 00:00:00-04:00,190.7044767438826,192.09727292559944,184.80495644628658,185.25265502929688,9195700,0.0,0.0
2024-07-22 00:00:00-04:00,190.01801526332818,194.49487949728095,188.07804379801652,193.9676055908203,7590000,0.0,0.0
2024-07-23 00:00:00-04:00,193.20156258587747,195.23108289875623,191.16209915060776,192.35594177246094,5796700,0.0,0.0
2024-07-24 00:00:00-04:00,188.36655491888158,188.6351710359226,179.76103267390175,180.1390838623047,13295300,0.0,0.0
2024-07-25 00:00:00-04:00,178.696529649348,179.3133524171101,172.37918548887492,174.48828125,12700100,0.0,0.0
2024-07-26 00:00:00-04:00,178.08965179751135,180.36788673909663,176.65706800993195,179.1243133544922,6567800,0.0,0.0
2024-07-29 00:00:00-04:00,180.56685410730404,181.7009924184504,176.93562592328726,177.7215576171875,6051600,0.0,0.0
2024-07-30 00:00:00-04:00,178.4179687932802,178.47765789083482,165.91260190436734,166.08172607421875,15338900,0.0,0.0
2024-07-31 00:00:00-04:00,174.6772973249822,180.14902033026968,172.51845570635496,180.01968383789062,19222200,0.0,0.0
2024-08-01 00:00:00-04:00,170.87692802462146,176.0601486273553,160.50055887723033,163.15682983398438,24795000,0.0,0.0
2024-08-02 00:00:00-04:00,159.69472197965453,163.41548378371837,156.72008901653794,158.49093627929688,16618900,0.0,0.0
2024-08-05 00:00:00-04:00,152.48200770297143,161.98291197849366,150.61166836042761,157.137939453125,12733900,0.0,0.0
2024-08-06 00:00:00-04:00,157.60551578989737,162.7887363737796,155.69538887896545,157.9039764404297,9301000,0.0,0.0
2024-08-07 00:00:00-04:00,162.73898969631767,163.47519060705994,154.70052949328934,155.3173370361328,9266900,0.0,0.0
2024-08-08 00:00:00-04:00,159.91359723037476,164.7386529477431,157.05834236147763,164.10194396972656,9590900,0.0,0.0
2024-08-09 00:00:00-04:00,163.22648833121897,165.03712342824636,161.14722193109375,163.63436889648438,4824600,0.0,0.0
2024-08-12 00:00:00-04:00,159.7345133755473,162.54996536987397,156.6106576074132,162.0525360107422,8548000,0.0,0.0
2024-08-13 00:00:00-04:00,163.45529132696646,168.68824274828972,162.4405311783782,168.5987091064453,11102100,0.0,0.0
2024-08-14 00:00:00-04:00,169.762696661139,170.37950422904194,163.87313467693912,166.29063415527344,7208200,0.0,0.0
2024-08-15 00:00:00-04:00,170.8669850422667,173.74212613387203,169.7328467094617,172.4488067626953,10752100,0.0,0.0
2024-08-16 00:00:00-04:00,171.40420435490552,172.4886119104634,169.75275039589957,171.29476928710938,5435700,0.0,0.0
2024-08-19 00:00:00-04:00,170.68791750750884,173.42377898158708,167.87246551436218,173.36407470703125,6708100,0.0,0.0
2024-08-20 00:00:00-04:00,172.96614627931092,174.5280666537107,170.27007233450985,171.2251434326172,6222400,0.0,0.0
2024-08-21 00:00:00-04:00,172.10062301496453,173.97094716828036,171.19529789662346,173.3242950439453,6309500,0.0,0.0
2024-08-22 00:00:00-04:00,173.40388860995742,173.69239097717355,167.51432644652985,168.13113403320312,6743500,0.0,0.0
2024-08-23 00:00:00-04:00,170.8769268272136,173.7222233493987,169.75274680581705,172.6079864501953,6823600,0.0,0.0
2024-08-26 00:00:00-04:00,171.08585189346527,171.4937476038421,167.66353553581013,168.6186065673828,7437600,0.0,0.0
2024-08-27 00:00:00-04:00,168.30024464908976,173.54315425455752,167.40487789020537,173.0357666015625,6498800,0.0,0.0
2024-08-28 00:00:00-04:00,173.48346777783138,174.8165748141747,168.75788887617645,170.9664764404297,6534600,0.0,0.0
2024-08-29 00:00:00-04:00,172.52839397273505,175.4532809802738,168.06147294376763,168.6186065673828,12514200,0.0,0.0
2024-08-30 00:00:00-04:00,171.40420810973316,174.5579237197608,169.92187828115084,174.39874267578125,11110800,0.0,0.0
2024-09-03 00:00:00-04:00,171.00626336197647,171.27487946465413,161.16711130960954,162.40074157714844,11620300,0.0,0.0
2024-09-04 00:00:00-04:00,162.16197306394136,167.37503827644062,161.7938801913822,164.47999572753906,6737000,0.0,0.0
2024-09-05 00:00:00-04:00,163.0800018310547,165.8000030517578,161.85000610351562,163.6999969482422,5600000,0.85,0.0
2024-09-06 00:00:00-04:00,162.74000549316406,163.19000244140625,157.1300048828125,158.19000244140625,10703000,0.0,0.0
2024-09-09 00:00:00-04:00,161.08999633789062,162.3699951171875,158.57000732421875,160.77000427246094,7494900,0.0,0.0
2024-09-10 00:00:00-04:00,160.0,162.05999755859375,157.67999267578125,161.67999267578125,7918100,0.0,0.0
2024-09-11 00:00:00-04:00,162.36000061035156,166.89999389648438,159.25,166.55999755859375,8275400,0.0,0.0
2024-09-12 00:00:00-04:00,165.8800048828125,166.30999755859375,162.89999389648438,164.97999572753906,6045600,0.0,0.0
2024-09-13 00:00:00-04:00,165.80999755859375,168.3000030517578,165.44000244140625,167.72999572753906,4049900,0.0,0.0
2024-09-16 00:00:00-04:00,164.92999267578125,167.33999633789062,163.7899932861328,166.61000061035156,6510000,0.0,0.0
2024-09-17 00:00:00-04:00,168.8800048828125,169.5,166.0800018310547,168.6999969482422,5828000,0.0,0.0
2024-09-18 00:00:00-04:00,169.52000427246094,172.4199981689453,167.6999969482422,168.3000030517578,5877600,0.0,0.0
2024-09-19 00:00:00-04:00,174.4199981689453,176.8000030517578,172.49000549316406,173.9199981689453,10900000,0.0,0.0
2024-09-20 00:00:00-04:00,172.69000244140625,173.07000732421875,164.3000030517578,168.9199981689453,27546400,0.0,0.0
2024-09-23 00:00:00-04:00,168.4199981689453,169.97999572753906,165.35000610351562,165.9600067138672,9810000,0.0,0.0
2024-09-24 00:00:00-04:00,167.4199981689453,169.36000061035156,165.97999572753906,166.9499969482422,9666800,0.0,0.0
2024-09-25 00:00:00-04:00,166.27999877929688,168.58999633789062,165.75999450683594,168.27000427246094,5095500,0.0,0.0
