Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,57.47183154835651,57.47183154835651,56.11499455577135,56.42512893676758,2172800,0.0,0.0
2023-10-30 00:00:00-04:00,56.75464991743464,57.17139370521352,56.085919622253186,56.49297332763672,1580800,0.0,0.0
2023-10-31 00:00:00-04:00,56.861250631134354,57.42337148525726,56.192524091626716,57.24892044067383,1984800,0.0,0.0
2023-11-01 00:00:00-04:00,57.345840562153555,57.820735931396484,56.99694214259416,57.820735931396484,2320600,0.0,0.0
2023-11-02 00:00:00-04:00,58.470081092671975,58.634838368026834,55.591642389717094,57.52029037475586,3734600,0.0,0.0
2023-11-03 00:00:00-04:00,58.276249951626895,60.641025726213066,58.276249951626895,59.84630584716797,2323900,0.0,0.0
2023-11-06 00:00:00-05:00,59.77845840589617,59.77845840589617,58.092099497858214,58.39254379272461,1924200,0.0,0.0
2023-11-07 00:00:00-05:00,57.714122592577986,57.878883557324116,56.74495175576864,57.3458366394043,1928400,0.0,0.0
2023-11-08 00:00:00-05:00,57.481521418958806,57.801345860136536,57.13261933978805,57.69473648071289,1885400,0.0,0.0
2023-11-09 00:00:00-05:00,57.830427865807145,57.830427865807145,56.78372517941964,57.055091857910156,1222900,0.0,0.0
2023-11-10 00:00:00-05:00,57.588133380687076,57.67535890999081,57.10354792835375,57.60751724243164,839200,0.0,0.0
2023-11-13 00:00:00-05:00,57.210158209315225,57.46214471882066,56.74495661149018,57.27799987792969,1325500,0.0,0.0
2023-11-14 00:00:00-05:00,58.47008347927897,60.6797919976288,57.98549801844129,59.97229766845703,1693500,0.0,0.0
2023-11-15 00:00:00-05:00,60.00137273034804,60.699176990018366,59.98198886790233,60.27273941040039,2181700,0.0,0.0
2023-11-16 00:00:00-05:00,60.321200672868564,60.505341819722794,59.69123808574065,60.117671966552734,1566000,0.0,0.0
2023-11-17 00:00:00-05:00,60.708860443327524,60.79608596626135,60.08859170117293,60.311500549316406,1082100,0.0,0.0
2023-11-20 00:00:00-05:00,60.09828506677993,61.40666798228208,59.8947600678441,61.2709846496582,1533500,0.0,0.0
2023-11-21 00:00:00-05:00,61.05776625483062,61.23221731132619,60.63133239289341,61.106224060058594,1001700,0.0,0.0
2023-11-22 00:00:00-05:00,61.7071036567791,61.74587137645552,61.13529642847146,61.33882141113281,727800,0.0,0.0
2023-11-24 00:00:00-05:00,61.348513212379636,61.48419653795768,60.776702270948334,61.261287689208984,385400,0.0,0.0
2023-11-27 00:00:00-05:00,61.144987657748864,61.93970744056896,60.650712162421556,61.63926315307617,1571200,0.0,0.0
2023-11-28 00:00:00-05:00,61.35820954636983,61.78464340124437,61.057765243582665,61.75556945800781,960200,0.0,0.0
2023-11-29 00:00:00-05:00,62.22076751473519,62.26922901639162,61.22252269178358,61.329132080078125,1428800,0.0,0.0
2023-11-30 00:00:00-05:00,61.2031465613747,62.21108522992564,61.00931163325433,62.17231750488281,2052700,0.0,0.0
2023-12-01 00:00:00-05:00,62.04631825407663,63.55822989805224,61.68772975052731,63.47100067138672,1520000,0.0,0.0
2023-12-04 00:00:00-05:00,63.15117978754017,64.2075725259267,62.996108893362035,64.15911102294922,1766600,0.0,0.0
2023-12-05 00:00:00-05:00,63.90713137135537,64.34325531771974,63.47100003080384,63.95558547973633,1979100,0.0,0.0
2023-12-06 00:00:00-05:00,64.38202391566871,64.53708741645657,63.74236756517726,63.945899963378906,1194600,0.0,0.0
2023-12-07 00:00:00-05:00,63.94589649286075,63.94589649286075,63.34500789872494,63.56791305541992,1084800,0.0,0.0
2023-12-08 00:00:00-05:00,63.286862184673176,63.81020795929816,62.66659340553006,63.43223190307617,1067600,0.0,0.0
2023-12-11 00:00:00-05:00,63.3934745525911,63.897440186501605,63.14148803854213,63.86836624145508,902000,0.0,0.0
2023-12-12 00:00:00-05:00,63.94590120853499,64.66308562629177,63.72298864121453,64.40140533447266,1634300,0.0,0.0
2023-12-13 00:00:00-05:00,64.59523457462171,66.12652619605822,64.07188146118696,65.74854278564453,1698000,0.0,0.0
2023-12-14 00:00:00-05:00,67.0891623454881,67.39251691266286,66.32589708007137,66.98152160644531,2292200,0.65,0.0
2023-12-15 00:00:00-05:00,66.17911878057252,66.80538814841428,65.68006527745221,66.46289825439453,3221900,0.0,0.0
2023-12-18 00:00:00-05:00,66.590104762545,67.0989457527743,66.27697012262264,66.85430908203125,1297700,0.0,0.0
2023-12-19 00:00:00-05:00,67.069589795534,67.50015272024889,66.99130427000064,67.2555160522461,994400,0.0,0.0
2023-12-20 00:00:00-05:00,67.25551998686424,67.67629537907422,66.51182238222631,66.56074523925781,1295900,0.0,0.0
2023-12-21 00:00:00-05:00,67.03045321584766,67.58822457171573,66.51182462635693,67.56865692138672,988300,0.0,0.0
2023-12-22 00:00:00-05:00,67.76436186446689,68.11663928874549,67.43165955582555,67.88179016113281,775200,0.0,0.0
2023-12-26 00:00:00-05:00,67.91114507131115,68.43956120541374,67.6469332714003,68.37106323242188,646600,0.0,0.0
2023-12-27 00:00:00-05:00,68.31234078231957,68.83096932395722,68.16556475409656,68.73311614990234,840000,0.0,0.0
2023-12-28 00:00:00-05:00,68.23406495852237,69.14411369192028,68.23406495852237,69.08539581298828,783200,0.0,0.0
2023-12-29 00:00:00-05:00,68.8505514454035,68.9875473961667,68.38084571013009,68.47870635986328,960500,0.0,0.0
2024-01-02 00:00:00-05:00,68.4004200037477,68.556983603143,66.97174263031381,67.15766143798828,1618200,0.0,0.0
2024-01-03 00:00:00-05:00,66.67817001176219,66.80537839218643,63.62510169011255,64.79936218261719,2568700,0.0,0.0
2024-01-04 00:00:00-05:00,64.79936253072279,66.17910947132245,64.79936253072279,65.13206481933594,1826200,0.0,0.0
2024-01-05 00:00:00-05:00,64.74065418630727,66.09104596406277,64.48622995024819,65.3179931640625,1798700,0.0,0.0
2024-01-08 00:00:00-05:00,65.31798950607941,66.5998832406894,65.2397039815656,66.59010314941406,948900,0.0,0.0
2024-01-09 00:00:00-05:00,66.02255296905959,66.33568764253477,65.52349201686744,65.69963073730469,935400,0.0,0.0
2024-01-10 00:00:00-05:00,65.74855708893811,66.0029738630768,65.36692446201103,65.73876953125,821600,0.0,0.0
2024-01-11 00:00:00-05:00,65.39627898120726,65.49413215990161,64.26116120433963,64.82872009277344,1146700,0.0,0.0
2024-01-12 00:00:00-05:00,65.38649669733273,66.08126402753336,64.79937011209327,65.78770446777344,1384400,0.0,0.0
2024-01-16 00:00:00-05:00,65.07335916857535,65.37670627341375,64.50580025924222,64.93636322021484,1294000,0.0,0.0
2024-01-17 00:00:00-05:00,64.0850197311396,64.94614558421794,63.29239931248216,63.938236236572266,1253900,0.0,0.0
2024-01-18 00:00:00-05:00,63.95780889466917,64.72107407824451,63.615319064310796,64.5253677368164,1464800,0.0,0.0
2024-01-19 00:00:00-05:00,64.73086239275504,65.59198075712447,63.9969524052311,65.43541717529297,1355500,0.0,0.0
2024-01-22 00:00:00-05:00,65.70941559293782,66.38460777207688,65.33756305079828,65.67027282714844,1096000,0.0,0.0
2024-01-23 00:00:00-05:00,66.01275734883832,66.90323840055252,65.91490417515026,66.43353271484375,1563200,0.0,0.0
2024-01-24 00:00:00-05:00,67.07938106712093,67.20658945386775,65.46477747575139,65.57241821289062,1215900,0.0,0.0
2024-01-25 00:00:00-05:00,66.30632770020377,67.01088253165886,66.23782972857447,66.96195220947266,1277400,0.0,0.0
2024-01-26 00:00:00-05:00,67.17723847212942,67.17723847212942,65.95405498744286,66.1106185913086,1289500,0.0,0.0
2024-01-29 00:00:00-05:00,66.05189993551292,66.38460221830984,65.69962253859936,66.26718139648438,795100,0.0,0.0
2024-01-30 00:00:00-05:00,66.08126605167698,67.19680883751815,65.94427009311542,66.79560852050781,1025400,0.0,0.0
2024-01-31 00:00:00-05:00,67.02066369407886,67.32401825818484,65.74855741982623,66.07147216796875,2559000,0.0,0.0
2024-02-01 00:00:00-05:00,65.98340646874753,67.80350398839006,65.68983946272037,67.79371643066406,1409600,0.0,0.0
2024-02-02 00:00:00-05:00,67.16744790350359,68.03835390831011,65.95405203147861,67.63715362548828,1562100,0.0,0.0
2024-02-05 00:00:00-05:00,66.77602768619613,67.33379903136368,66.17911357540218,66.98152160644531,1443000,0.0,0.0
2024-02-06 00:00:00-05:00,66.95216704841225,67.88179094319275,66.5998896200751,67.48058319091797,950000,0.0,0.0
2024-02-07 00:00:00-05:00,67.75457830358441,67.7839335130528,66.20848003439875,66.36504364013672,1741500,0.0,0.0
2024-02-08 00:00:00-05:00,66.28674913613307,67.14787498120434,66.14975320000238,67.08915710449219,821000,0.0,0.0
2024-02-09 00:00:00-05:00,67.15766143798828,67.46101601021799,66.71731838236225,67.15766143798828,741700,0.0,0.0
2024-02-12 00:00:00-05:00,67.18701952047743,67.74479083682175,66.99130570245912,67.3533706665039,996000,0.0,0.0
2024-02-13 00:00:00-05:00,66.03233716599827,66.03233716599827,64.77979107013823,65.58219909667969,1348100,0.0,0.0
2024-02-14 00:00:00-05:00,65.87576106069777,66.39438959762134,65.42563049156186,66.100830078125,893900,0.0,0.0
2024-02-15 00:00:00-05:00,66.73687914475235,67.78392377105341,66.68795629124283,67.6567153930664,1219700,0.0,0.0
2024-02-16 00:00:00-05:00,66.89345149523763,67.28487165952227,66.3161050731311,66.5216064453125,1067500,0.0,0.0
2024-02-20 00:00:00-05:00,66.04212248862694,67.00110165274718,65.65070226927746,66.9521713256836,1602700,0.0,0.0
2024-02-21 00:00:00-05:00,67.12830479682616,67.26530074301755,66.43353750807866,67.05980682373047,1499700,0.0,0.0
2024-02-22 00:00:00-05:00,68.51783611494983,71.43390854313375,68.49826846601867,70.55321502685547,3319000,0.0,0.0
2024-02-23 00:00:00-05:00,71.37519775766307,73.71392374295333,70.75870856663023,73.42035675048828,2366100,0.0,0.0
2024-02-26 00:00:00-05:00,73.32250408219892,74.09555686636784,72.99958188139695,73.75306701660156,1758900,0.0,0.0
2024-02-27 00:00:00-05:00,74.05641138195328,74.32061569471813,72.38309749252655,72.4124526977539,1473200,0.0,0.0
2024-02-28 00:00:00-05:00,72.03082181106419,74.1444787605957,71.874250758504,73.74327850341797,1403100,0.0,0.0
2024-02-29 00:00:00-05:00,75.20131935549624,77.99017621522968,75.11325372789811,76.95291900634766,4519500,0.0,0.0
2024-03-01 00:00:00-05:00,76.48320950733715,79.43841709613972,76.10156944657476,79.29163360595703,2721400,0.0,0.0
2024-03-04 00:00:00-05:00,77.25625435445544,78.72407431659748,76.32663803138617,77.23668670654297,3094700,0.0,0.0
2024-03-05 00:00:00-05:00,77.01162305743779,77.98038967523684,76.68870831722369,76.88441467285156,1524400,0.0,0.0
2024-03-06 00:00:00-05:00,77.81402584715399,79.13506978914893,77.42261316212273,78.71429443359375,1361000,0.0,0.0
2024-03-07 00:00:00-05:00,78.83172212258081,79.32099548722586,77.95103603879497,79.28185272216797,1206100,0.0,0.0
2024-03-08 00:00:00-05:00,79.88854818356306,80.42675182920189,79.29163412775218,79.62434387207031,1492500,0.0,0.0
2024-03-11 00:00:00-04:00,79.30142080095608,79.95704525963279,78.4403024432487,78.95893096923828,1437900,0.0,0.0
2024-03-12 00:00:00-04:00,78.89043413665017,79.36991990794591,78.3620180462408,79.13507080078125,1053600,0.0,0.0
2024-03-13 00:00:00-04:00,79.02742853174954,79.06657129313417,77.91188596230148,78.38158416748047,1590300,0.0,0.0
2024-03-14 00:00:00-04:00,77.917921391354,78.07576588072006,76.0336024640825,77.00042724609375,1665200,0.65,0.0
2024-03-15 00:00:00-04:00,76.50715132436213,78.16455986743173,76.50715132436213,77.55289459228516,3032300,0.0,0.0
2024-03-18 00:00:00-04:00,77.84885556325612,78.74661435715123,77.44436545565668,78.6084976196289,1185000,0.0,0.0
2024-03-19 00:00:00-04:00,78.70715630743963,78.9143314267541,77.80939745707695,78.85514068603516,1241000,0.0,0.0
2024-03-20 00:00:00-04:00,78.56903970051195,79.21030032436389,78.16455709355186,79.09191131591797,1110900,0.0,0.0
2024-03-21 00:00:00-04:00,79.54572131781708,80.34483392037853,79.37800920778238,79.84169006347656,1338100,0.0,0.0
2024-03-22 00:00:00-04:00,79.71344079807564,79.7627639043901,78.15468612402012,78.3914566040039,1225400,0.0,0.0
2024-03-25 00:00:00-04:00,78.52957526770606,78.73675038361522,77.10894482621498,77.11880493164062,1175200,0.0,0.0
2024-03-26 00:00:00-04:00,77.12866664957797,77.59234748016125,76.8031025523432,76.9017562866211,1250400,0.0,0.0
2024-03-27 00:00:00-04:00,77.71073725737645,79.09191226529843,77.5824881417859,79.06231689453125,1203100,0.0,0.0
2024-03-28 00:00:00-04:00,79.17083354536665,79.70357276776616,78.89460006563309,79.1313705444336,1345300,0.0,0.0
2024-04-01 00:00:00-04:00,79.13137102477559,79.29908313466075,77.99683420315633,78.47038269042969,939200,0.0,0.0
2024-04-02 00:00:00-04:00,77.79952325878132,77.86858162605795,76.95108758835565,77.69100189208984,1356100,0.0,0.0
2024-04-03 00:00:00-04:00,77.44436980824801,78.48025292468267,77.2371946903207,78.14482116699219,950300,0.0,0.0
2024-04-04 00:00:00-04:00,78.92419910258153,79.29908633867144,77.32598136110691,77.64167785644531,800700,0.0,0.0
2024-04-05 00:00:00-04:00,77.42464452554024,78.08563290276324,77.197734135778,77.58248901367188,916300,0.0,0.0
2024-04-08 00:00:00-04:00,77.69100471687281,78.05603182963422,77.31611749899733,77.68113708496094,776800,0.0,0.0
2024-04-09 00:00:00-04:00,78.08563325007705,78.24347773891074,77.2766604869586,78.13495635986328,938000,0.0,0.0
2024-04-10 00:00:00-04:00,76.4578148120522,76.8425696650916,74.44524691249342,74.67215728759766,1901500,0.0,0.0
2024-04-11 00:00:00-04:00,75.56992057542847,76.29010721775465,74.73135244934335,75.57978820800781,994600,0.0,0.0
2024-04-12 00:00:00-04:00,74.92866043611922,75.52059796602536,74.38606106943641,74.99771881103516,1047500,0.0,0.0
2024-04-15 00:00:00-04:00,75.64884821350883,75.65871584630094,73.26139290011655,73.83358764648438,1191000,0.0,0.0
2024-04-16 00:00:00-04:00,73.68560978589679,74.34659816480197,72.54120525513703,73.70533752441406,1124600,0.0,0.0
2024-04-17 00:00:00-04:00,73.98156754775047,74.45511604469324,73.19233008857654,74.13941955566406,1244500,0.0,0.0
2024-04-18 00:00:00-04:00,74.45511062797407,74.61295509760623,73.4093674954189,73.41922760009766,869000,0.0,0.0
2024-04-19 00:00:00-04:00,73.74479603661581,74.24793989634229,73.48829029072417,74.090087890625,1093200,0.0,0.0
2024-04-22 00:00:00-04:00,74.33672560602889,74.9483908347081,73.7447956413575,74.83000183105469,926200,0.0,0.0
2024-04-23 00:00:00-04:00,75.15556555107153,75.90534751667417,74.76094306776501,75.56991577148438,774700,0.0,0.0
2024-04-24 00:00:00-04:00,75.24434821799098,77.40490038204305,75.09637137946478,77.13853454589844,1095400,0.0,0.0
2024-04-25 00:00:00-04:00,76.49727227986315,76.83269647546138,75.3430078042378,76.22103881835938,1125000,0.0,0.0
2024-04-26 00:00:00-04:00,76.39862821205101,77.07934432064118,76.23090856623764,76.47754669189453,817600,0.0,0.0
2024-04-29 00:00:00-04:00,76.95108889863914,77.20759463580461,76.19144684566149,76.92149353027344,866600,0.0,0.0
2024-04-30 00:00:00-04:00,76.54660506600652,77.03002121158876,76.18158545718524,76.47754669189453,1732000,0.0,0.0
2024-05-01 00:00:00-04:00,76.61566569925522,78.31252956459721,76.32956458994813,77.04974365234375,2507900,0.0,0.0
2024-05-02 00:00:00-04:00,77.78965909953847,77.86858510189121,74.8497370164781,75.96453857421875,2872200,0.0,0.0
2024-05-03 00:00:00-04:00,76.75378225035855,77.09907409633415,73.79412495320022,74.30712890625,1977000,0.0,0.0
2024-05-06 00:00:00-04:00,75.09637880302002,75.865888546615,74.53404418063921,75.7672348022461,1137500,0.0,0.0
2024-05-07 00:00:00-04:00,76.34929004702035,76.76364025083122,75.65870637400225,76.55646514892578,999200,0.0,0.0
2024-05-08 00:00:00-04:00,76.05332545736859,77.20759755485489,75.38247701092237,76.99055480957031,912600,0.0,0.0
2024-05-09 00:00:00-04:00,77.31611904665581,78.53944199029301,76.89190118752707,78.51970672607422,1270800,0.0,0.0
2024-05-10 00:00:00-04:00,78.62823014022082,79.09191101302724,78.41119491576505,78.6972885131836,1033700,0.0,0.0
2024-05-13 00:00:00-04:00,79.20043728881579,79.22017255476798,77.29639057155438,77.33585357666016,970100,0.0,0.0
2024-05-14 00:00:00-04:00,77.50355773811219,79.67397763508082,77.50355773811219,79.44706726074219,1569500,0.0,0.0
2024-05-15 00:00:00-04:00,80.4434895881023,81.38071142715795,80.18698383750257,81.23272705078125,1067700,0.0,0.0
2024-05-16 00:00:00-04:00,81.11434346302015,81.88385316802234,80.89730072021484,80.89730072021484,1510700,0.0,0.0
2024-05-17 00:00:00-04:00,81.37085579377913,81.37085579377913,80.18698824449946,80.69013214111328,1735900,0.0,0.0
2024-05-20 00:00:00-04:00,80.80851656949882,81.23272690660208,80.44348944532393,80.99595642089844,803600,0.0,0.0
2024-05-21 00:00:00-04:00,80.70985489273693,81.82466399726673,80.28563703098092,81.73587036132812,978000,0.0,0.0
2024-05-22 00:00:00-04:00,81.57802351455669,81.57802351455669,79.31881752810601,79.87128448486328,1243200,0.0,0.0
2024-05-23 00:00:00-04:00,80.05873055580014,80.05873055580014,78.07575807994947,78.21387481689453,1280700,0.0,0.0
2024-05-24 00:00:00-04:00,78.49997954660076,79.33854763870907,78.25334142969842,79.15110778808594,651300,0.0,0.0
2024-05-28 00:00:00-04:00,79.87128143390105,79.98967043159723,78.3519898340554,78.43091583251953,996700,0.0,0.0
2024-05-29 00:00:00-04:00,77.61207460665898,77.86858033520463,77.01027704745424,77.32597351074219,1035100,0.0,0.0
2024-05-30 00:00:00-04:00,77.70087492403951,79.21029900427823,77.51342754549026,78.56903839111328,1057800,0.0,0.0
2024-05-31 00:00:00-04:00,78.9340634679164,79.73316854217991,78.30267050337275,79.60491943359375,2343900,0.0,0.0
2024-06-03 00:00:00-04:00,79.94034752414186,80.15739027748862,78.0856315418301,79.6443862915039,1194600,0.0,0.0
2024-06-04 00:00:00-04:00,79.29908149414068,80.15738481659322,79.18070001986978,80.05873107910156,1039300,0.0,0.0
2024-06-05 00:00:00-04:00,80.23631447189415,81.37085132171806,79.62464922870957,81.23272705078125,1447300,0.0,0.0
2024-06-06 00:00:00-04:00,81.71614679838676,83.80763331750218,81.25246591105882,83.69911193847656,2204100,0.0,0.0
2024-06-07 00:00:00-04:00,82.61390148415873,84.4784850447596,82.45605700336398,84.32064056396484,1804900,0.0,0.0
2024-06-10 00:00:00-04:00,83.8964228888012,86.15562894661468,83.63991713929103,85.92871856689453,2130100,0.0,0.0
2024-06-11 00:00:00-04:00,85.69194354933526,86.5601069667147,85.0802783411012,86.15562438964844,1638500,0.0,0.0
2024-06-12 00:00:00-04:00,87.94128282277428,88.70093240728052,86.04710396759656,86.12602996826172,2657300,0.0,0.0
2024-06-13 00:00:00-04:00,86.23455445864624,87.30989303113849,85.701815225071,86.58970642089844,1719000,0.0,0.0
2024-06-14 00:00:00-04:00,86.22469174213529,87.20137662930459,85.84979696743311,86.83634948730469,1172300,0.0,0.0
2024-06-17 00:00:00-04:00,86.29964328153022,88.16815749227392,86.24994564892987,87.73084259033203,1513700,0.65,0.0
2024-06-18 00:00:00-04:00,87.77060110594142,88.53590220113394,87.29353718680323,88.15821838378906,2478700,0.0,0.0
2024-06-20 00:00:00-04:00,87.8103583043346,89.1521110125432,87.62152397714894,88.28742980957031,2314700,0.0,0.0
2024-06-21 00:00:00-04:00,88.2973633966382,88.46633080292283,86.52823681469445,88.31724548339844,18459200,0.0,0.0
2024-06-24 00:00:00-04:00,87.7109717360423,89.10242209600582,87.39292658943302,88.54583740234375,2064200,0.0,0.0
2024-06-25 00:00:00-04:00,88.45638832532035,88.46632936853928,87.49231186852764,87.99919891357422,1798700,0.0,0.0
2024-06-26 00:00:00-04:00,87.51219352940183,88.2774870320654,87.42273930645487,87.90974426269531,1251600,0.0,0.0
2024-06-27 00:00:00-04:00,88.59553558775984,89.07260710203666,87.88987315129611,88.66510772705078,1265500,0.0,0.0
2024-06-28 00:00:00-04:00,88.95333155183599,89.84783584377638,88.5557732462187,89.07260131835938,3284000,0.0,0.0
2024-07-01 00:00:00-04:00,88.75455650301616,89.5496655342571,88.02901202399971,89.14217376708984,1310600,0.0,0.0
2024-07-02 00:00:00-04:00,89.37076982726651,90.50380613876725,89.02290913212057,90.29508972167969,1545500,0.0,0.0
2024-07-03 00:00:00-04:00,90.44417158473615,92.163608073271,90.10625194602889,91.21940612792969,1362500,0.0,0.0
2024-07-05 00:00:00-04:00,91.60702258461394,92.01452193885916,90.81191354501419,91.0405044555664,1191500,0.0,0.0
2024-07-08 00:00:00-04:00,91.03056907170526,92.39220390779673,90.5932617267168,92.3027572631836,1418600,0.0,0.0
2024-07-09 00:00:00-04:00,92.31268423194109,93.24694511821168,92.15366545843628,92.5611572265625,2122000,0.0,0.0
2024-07-10 00:00:00-04:00,93.08792781983787,94.65827140780641,92.26299564475181,94.5688247680664,1362800,0.0,0.0
2024-07-11 00:00:00-04:00,95.51302398000355,96.90447435915546,93.67432521385027,93.94267272949219,2976700,0.0,0.0
2024-07-12 00:00:00-04:00,94.17126972412129,96.53673002274178,93.94267122107911,95.30430603027344,1709100,0.0,0.0
2024-07-15 00:00:00-04:00,95.41363577023193,97.28215007425963,95.26455044778204,97.23246002197266,1096800,0.0,0.0
2024-07-16 00:00:00-04:00,98.2462209374399,99.7370589109452,97.15294127342817,99.36932373046875,2312800,0.0,0.0
2024-07-17 00:00:00-04:00,98.7133555814104,100.16443702741239,98.46488257525675,98.61396789550781,1824300,0.0,0.0
2024-07-18 00:00:00-04:00,98.20646998510257,99.8066367751354,96.80508615262335,97.24239349365234,1523500,0.0,0.0
2024-07-19 00:00:00-04:00,97.59025612016754,98.14683320348561,96.86471163701871,97.67970275878906,1082600,0.0,0.0
2024-07-22 00:00:00-04:00,97.67970343705686,99.6078563216461,97.57037471167536,99.51840209960938,1116900,0.0,0.0
2024-07-23 00:00:00-04:00,99.44883360486628,100.76077077468459,99.21030164202506,100.3234634399414,1053600,0.0,0.0
2024-07-24 00:00:00-04:00,99.94577675080205,100.19424974995006,96.18886621693119,96.30813598632812,1798300,0.0,0.0
2024-07-25 00:00:00-04:00,96.74544330852859,97.21257376017392,95.36393403988919,96.30813598632812,2755700,0.0,0.0
2024-07-26 00:00:00-04:00,96.95416684682968,98.57420806388541,96.54666749039325,97.89836120605469,1193200,0.0,0.0
2024-07-29 00:00:00-04:00,98.18659518606434,99.24011831815598,97.30203188029034,98.87238311767578,1232100,0.0,0.0
2024-07-30 00:00:00-04:00,99.2500597624882,101.21796175614543,99.04134334393635,100.67132568359375,1731500,0.0,0.0
2024-07-31 00:00:00-04:00,101.37698612723712,102.77837751638432,100.05510791962897,101.93356323242188,5561400,0.0,0.0
2024-08-01 00:00:00-04:00,104.35866282081294,109.80519446446203,104.1698209092144,108.87093353271484,5009300,0.0,0.0
2024-08-02 00:00:00-04:00,108.87092833221972,112.10107726523437,105.28297768000147,106.03833770751953,3465600,0.0,0.0
2024-08-05 00:00:00-04:00,102.01307670627932,105.66065861339965,100.57193630502734,103.69275665283203,3569900,0.0,0.0
2024-08-06 00:00:00-04:00,104.31890767020599,107.80747085585317,103.41446985632383,105.7998046875,2122200,0.0,0.0
2024-08-07 00:00:00-04:00,106.69430502234412,109.05977284284606,104.77609315293937,104.91523742675781,1934200,0.0,0.0
2024-08-08 00:00:00-04:00,105.42212497863368,106.86326535702555,103.93128696672721,106.71418762207031,1365500,0.0,0.0
2024-08-09 00:00:00-04:00,106.92290121486607,108.2944694198538,106.15760014256585,107.77764892578125,1212400,0.0,0.0
2024-08-12 00:00:00-04:00,107.53911039569813,108.05593847739542,105.95882576971087,108.00624084472656,1201600,0.0,0.0
2024-08-13 00:00:00-04:00,108.84111825432062,109.05977571401874,107.111740663687,107.23101043701172,1468300,0.0,0.0
2024-08-14 00:00:00-04:00,107.36020964925042,108.48331245330161,107.11173665122766,108.026123046875,1074200,0.0,0.0
2024-08-15 00:00:00-04:00,107.9565504126777,108.701969403307,107.27076251480464,107.91679382324219,1278300,0.0,0.0
2024-08-16 00:00:00-04:00,107.90685917381194,108.4733773369454,106.65455307217155,107.63851165771484,1996300,0.0,0.0
2024-08-19 00:00:00-04:00,107.74783870369839,109.35793894067962,107.43972701783609,108.97032165527344,1326300,0.0,0.0
2024-08-20 00:00:00-04:00,109.07964983293283,109.16909647551466,108.39386190862794,108.8510513305664,1123400,0.0,0.0
2024-08-21 00:00:00-04:00,108.99019952734093,111.71346146335996,108.66221334997529,111.41529083251953,1726900,0.0,0.0
2024-08-22 00:00:00-04:00,111.45505046120758,112.24022606655565,110.82890121872235,112.09114074707031,1529400,0.0,0.0
2024-08-23 00:00:00-04:00,112.15077437341351,113.44283706106074,111.59419725641814,112.65766143798828,1114800,0.0,0.0
2024-08-26 00:00:00-04:00,113.29375198022409,114.08886864859697,112.37937311955145,112.70735931396484,1311300,0.0,0.0
2024-08-27 00:00:00-04:00,112.01162909000912,114.22801166010836,111.7631560817502,114.13855743408203,1174300,0.0,0.0
2024-08-28 00:00:00-04:00,113.28381357144876,113.99940944237552,110.94816130366668,111.61407470703125,1429600,0.0,0.0
2024-08-29 00:00:00-04:00,111.61407328145549,112.70735295165689,110.530727071522,111.30596160888672,1064300,0.0,0.0
2024-08-30 00:00:00-04:00,111.77309775249562,112.79680533902001,110.3418907903985,112.5682144165039,2391200,0.0,0.0
2024-09-03 00:00:00-04:00,112.17065417044938,113.50246583972393,111.58425393462069,112.14083862304688,1365800,0.0,0.0
2024-09-04 00:00:00-04:00,112.31973967458552,112.67754140959156,111.11713123634637,112.18059539794922,1378200,0.0,0.0
2024-09-05 00:00:00-04:00,112.4390001486328,112.50857228588931,107.28070578279821,108.41374206542969,1713100,0.0,0.0
2024-09-06 00:00:00-04:00,108.39386177182043,108.98026200936283,106.93283928247281,108.8113021850586,1471000,0.0,0.0
2024-09-09 00:00:00-04:00,109.09952062432043,110.53072751928025,108.96037635206535,109.71573638916016,945700,0.0,0.0
2024-09-10 00:00:00-04:00,110.20274299670409,113.52234624284641,109.89463890105522,113.46271514892578,1758700,0.0,0.0
2024-09-11 00:00:00-04:00,112.27004112510801,113.9695955611352,110.46115796078718,113.68136596679688,1317600,0.0,0.0
2024-09-12 00:00:00-04:00,114.0391689217312,115.6989743678082,113.85033459312173,115.64927673339844,1520100,0.0,0.0
2024-09-13 00:00:00-04:00,116.30523700188661,117.1102946677921,115.82817309441101,116.3449935913086,1259500,0.0,0.0
2024-09-16 00:00:00-04:00,117.0,118.47000122070312,116.30999755859375,118.19000244140625,1255600,0.715,0.0
2024-09-17 00:00:00-04:00,117.0,117.70999908447266,114.6500015258789,115.91999816894531,1372500,0.0,0.0
2024-09-18 00:00:00-04:00,115.8499984741211,118.16999816894531,115.37999725341797,116.44999694824219,1306400,0.0,0.0
2024-09-19 00:00:00-04:00,117.98999786376953,117.98999786376953,112.36000061035156,114.12999725341797,1901100,0.0,0.0
2024-09-20 00:00:00-04:00,112.83999633789062,115.56999969482422,112.27999877929688,115.36000061035156,4240800,0.0,0.0
2024-09-23 00:00:00-04:00,118.0,118.73999786376953,116.5,118.44000244140625,1621700,0.0,0.0
2024-09-24 00:00:00-04:00,117.69000244140625,119.81999969482422,117.0,119.16999816894531,1399500,0.0,0.0
2024-09-25 00:00:00-04:00,119.56999969482422,120.54000091552734,118.87999725341797,119.31999969482422,1177700,0.0,0.0
2024-09-26 00:00:00-04:00,119.31999969482422,119.5,116.70999908447266,117.30999755859375,1171600,0.0,0.0
