Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,59.94329219417747,60.233019021111375,59.14404906047348,59.32387924194336,2497100,0.0,0.0
2023-10-30 00:00:00-04:00,59.963276902529465,60.732549650143795,59.450761239494966,60.51275634765625,4833600,0.0,0.0
2023-10-31 00:00:00-04:00,60.17307469031876,60.9023842920577,60.123122708765216,60.622650146484375,3751100,0.0,0.0
2023-11-01 00:00:00-04:00,60.692585792379184,61.96138598561675,60.28297343165619,61.93141555786133,5497300,0.0,0.0
2023-11-02 00:00:00-04:00,62.19116778597029,66.19738008599292,62.06128958131953,65.52800750732422,5300500,0.0,0.0
2023-11-03 00:00:00-04:00,66.81678541635166,67.11650491929359,65.23828455111708,65.29822540283203,3155500,0.0,0.0
2023-11-06 00:00:00-05:00,65.27824288549908,65.46806575378967,64.62886330443239,65.1883316040039,3379700,0.0,0.0
2023-11-07 00:00:00-05:00,64.84865983418511,65.94761874408951,64.53894761960363,65.91764831542969,2530500,0.0,0.0
2023-11-08 00:00:00-05:00,66.24733579175464,66.51708491498636,65.43810366642926,65.98758697509766,2593100,0.0,0.0
2023-11-09 00:00:00-05:00,66.7068954959224,67.75590623975147,66.23734607319629,66.9666519165039,4077500,0.0,0.0
2023-11-10 00:00:00-05:00,66.92668333912586,68.29539124953196,66.92668333912586,68.27540588378906,2537300,0.0,0.0
2023-11-13 00:00:00-05:00,68.0855938018853,69.27446396451052,67.99567489623702,68.794921875,4608500,0.0,0.0
2023-11-14 00:00:00-05:00,69.70405864585432,70.05373396676154,69.2544869792367,69.59416961669922,2643900,0.0,0.0
2023-11-15 00:00:00-05:00,69.5941710887836,70.15363941857458,69.22451801535207,69.64411926269531,2574000,0.0,0.0
2023-11-16 00:00:00-05:00,69.81395446662872,70.54326790573242,69.69407275545512,70.13365173339844,1820000,0.0,0.0
2023-11-17 00:00:00-05:00,70.6033434644191,70.6033434644191,69.79787599993033,70.2735595703125,1943000,0.02,0.0
2023-11-20 00:00:00-05:00,70.37348937988281,70.57336186477664,69.91379410116059,70.37348937988281,2069300,0.0,0.0
2023-11-21 00:00:00-05:00,70.20361403354316,70.77323735844959,70.1986200798039,70.49342346191406,1573900,0.0,0.0
2023-11-22 00:00:00-05:00,70.61334478102768,70.92313763910526,70.38349330208338,70.6633071899414,1698300,0.0,0.0
2023-11-24 00:00:00-05:00,70.78322813203542,71.28289794921875,70.5533766614143,71.28289794921875,674900,0.0,0.0
2023-11-27 00:00:00-05:00,71.25292201000643,71.25292201000643,70.60334969517477,70.73326110839844,1807000,0.0,0.0
2023-11-28 00:00:00-05:00,70.81321061345767,71.19295694858387,69.59401497916204,69.61400604248047,2904600,0.0,0.0
2023-11-29 00:00:00-05:00,70.16362910942013,70.35350606430619,69.4141244445824,69.55403137207031,2064700,0.0,0.0
2023-11-30 00:00:00-05:00,69.8938138932422,71.47276466287869,69.46409756131652,71.38282775878906,3532500,0.0,0.0
2023-12-01 00:00:00-05:00,71.31287514812139,72.68197315798626,71.31287514812139,72.19229125976562,2451500,0.0,0.0
2023-12-04 00:00:00-05:00,71.52273522504994,72.11234955666656,71.24292135554624,71.9724349975586,2320600,0.0,0.0
2023-12-05 00:00:00-05:00,71.74259729778822,72.39216962150152,71.49276237515672,71.91248321533203,1748300,0.0,0.0
2023-12-06 00:00:00-05:00,72.22226682526257,72.93180462405203,71.16296932883422,71.33285522460938,1905600,0.0,0.0
2023-12-07 00:00:00-05:00,71.68263229358202,72.51207836048589,71.48776137810346,72.50209045410156,2302600,0.0,0.0
2023-12-08 00:00:00-05:00,72.44212327865172,73.37150938352289,72.34718479962554,73.26158142089844,2723600,0.0,0.0
2023-12-11 00:00:00-05:00,73.3315424406229,74.44081008730875,73.3315424406229,73.93115234375,2004300,0.0,0.0
2023-12-12 00:00:00-05:00,74.16099035873921,74.80056708897592,74.01708826296057,74.2109603881836,2094800,0.0,0.0
2023-12-13 00:00:00-05:00,74.17098992735745,74.7106342524396,73.4714475988333,73.65132904052734,2115600,0.0,0.0
2023-12-14 00:00:00-05:00,74.08104052304823,75.52308833386145,74.04106602481629,75.26026153564453,2590300,0.0,0.0
2023-12-15 00:00:00-05:00,74.81056418205483,75.57505837751192,74.65066618397839,74.79057312011719,4784500,0.0,0.0
2023-12-18 00:00:00-05:00,75.14034248115486,75.22828179892504,74.42081679218255,74.77058410644531,1751900,0.0,0.0
2023-12-19 00:00:00-05:00,75.08038231225383,76.34954788925943,74.78058500323773,76.27959442138672,2263200,0.0,0.0
2023-12-20 00:00:00-05:00,75.94981535887653,76.7592780564599,74.7905776752867,74.82056427001953,2029100,0.0,0.0
2023-12-21 00:00:00-05:00,75.59004859461166,75.80990453192013,75.0004418757901,75.74994659423828,1392700,0.0,0.0
2023-12-22 00:00:00-05:00,76.02976698556041,76.81424469343999,75.85988106466381,76.42950439453125,1433200,0.0,0.0
2023-12-26 00:00:00-05:00,76.43948191013543,77.37886354985423,76.40950294280071,77.34888458251953,1346300,0.0,0.0
2023-12-27 00:00:00-05:00,77.42883322313524,77.81857504541036,77.18399228376514,77.798583984375,1823000,0.0,0.0
2023-12-28 00:00:00-05:00,77.68865556843636,78.1083839798154,77.51876967240635,77.72863006591797,1110000,0.0,0.0
2023-12-29 00:00:00-05:00,77.87853953134928,77.96847644050679,77.22896723146009,77.28892517089844,1618100,0.0,0.0
2024-01-02 00:00:00-05:00,76.94914724889892,77.55874499939061,76.20963809846941,76.67932891845703,1790100,0.0,0.0
2024-01-03 00:00:00-05:00,76.15966812946297,76.41949855389737,74.62068426836058,74.670654296875,2629500,0.0,0.0
2024-01-04 00:00:00-05:00,74.85054368628465,75.71996432979955,74.67066223859938,74.89051818847656,1475700,0.0,0.0
2024-01-05 00:00:00-05:00,74.7506103515625,75.24028465494976,74.54074231146849,74.7506103515625,2066600,0.0,0.0
2024-01-08 00:00:00-05:00,74.76059544396593,75.68998160687222,73.96112831283172,75.66999816894531,1882800,0.0,0.0
2024-01-09 00:00:00-05:00,74.92048926895502,75.85987091064453,74.53074744407446,75.85987091064453,2100100,0.0,0.0
2024-01-10 00:00:00-05:00,75.83987904282958,76.33455487269617,75.68997658308008,76.23961639404297,1386100,0.0,0.0
2024-01-11 00:00:00-05:00,76.2795998140907,77.68866480210156,75.48912175906698,77.63870239257812,3222000,0.0,0.0
2024-01-12 00:00:00-05:00,78.038429329449,78.11837833100834,76.6793344247222,77.3688735961914,2961900,0.0,0.0
2024-01-16 00:00:00-05:00,77.07905567926817,77.95847935067673,76.58938144136924,77.89851379394531,2610700,0.0,0.0
2024-01-17 00:00:00-05:00,77.10905531163013,77.69866207799694,76.91917832785111,77.39885711669922,2589500,0.0,0.0
2024-01-18 00:00:00-05:00,77.70865137970195,78.31824916093875,77.11004792020694,78.12837219238281,1579200,0.0,0.0
2024-01-19 00:00:00-05:00,78.5181185153054,78.86788587915875,77.81858378759874,78.82791137695312,2149400,0.0,0.0
2024-01-22 00:00:00-05:00,78.96780929950125,79.39852440928,78.7779399661652,79.28759765625,1820300,0.0,0.0
2024-01-23 00:00:00-05:00,79.46747714486486,79.46747714486486,78.30824723906306,79.15768432617188,2153100,0.0,0.0
2024-01-24 00:00:00-05:00,79.69733607929616,79.77728508013033,78.56308345607512,78.78793334960938,4113100,0.0,0.0
2024-01-25 00:00:00-05:00,79.28759925674989,79.69733214754412,78.63803462399764,79.19766235351562,2688400,0.0,0.0
2024-01-26 00:00:00-05:00,79.3075928250801,79.58141395468809,78.97780892075133,79.24763488769531,2170200,0.0,0.0
2024-01-29 00:00:00-05:00,79.02777248729758,80.49680282791344,78.98779799085875,80.42684936523438,2658200,0.0,0.0
2024-01-30 00:00:00-05:00,80.09706741175773,80.77661861882908,80.06708844479745,80.5567626953125,2156000,0.0,0.0
2024-01-31 00:00:00-05:00,80.30692839055513,80.79660264464164,79.67734720672962,79.80725860595703,2470900,0.0,0.0
2024-02-01 00:00:00-05:00,80.30693123996305,82.17569904543467,80.30693123996305,81.93585205078125,4281300,0.0,0.0
2024-02-02 00:00:00-05:00,81.81593974951024,83.95452598688243,81.53611824353221,83.68470001220703,2395600,0.0,0.0
2024-02-05 00:00:00-05:00,82.90520226750373,83.46482993598104,82.45550255167092,82.85523986816406,2464700,0.0,0.0
2024-02-06 00:00:00-05:00,82.8052817642345,83.3449260755284,82.15570948447203,83.18502807617188,7467000,0.0,0.0
2024-02-07 00:00:00-05:00,83.50481736188141,84.91388990525319,83.31994196941945,84.51415252685547,2846300,0.0,0.0
2024-02-08 00:00:00-05:00,84.6140857957819,85.44353952983519,84.35426297797633,85.32361602783203,2500800,0.0,0.0
2024-02-09 00:00:00-05:00,85.59343445925259,86.45286708698934,85.21368054854915,85.84326934814453,4011700,0.0,0.0
2024-02-12 00:00:00-05:00,85.68337730396674,86.18304711641592,85.27365202242366,85.41355895996094,1683500,0.0,0.0
2024-02-13 00:00:00-05:00,84.1044177363582,85.32360554736461,83.6846893430814,85.05378723144531,2129400,0.0,0.0
2024-02-14 00:00:00-05:00,85.9332068058889,86.78264390876053,85.53346945619761,86.43287658691406,2309800,0.0,0.0
2024-02-15 00:00:00-05:00,86.87259247321269,87.84694706664392,86.46285957403046,87.73202514648438,2854600,0.0,0.0
2024-02-16 00:00:00-05:00,91.65943338897812,92.25903565064684,89.30099121863894,89.41091918945312,5024800,0.0,0.0
2024-02-20 00:00:00-05:00,88.2117047659621,88.43156070191833,86.53781547967023,86.6827163696289,3452800,0.0,0.0
2024-02-21 00:00:00-05:00,87.34228737856398,88.95122483318579,87.17240146704653,88.88127136230469,3305100,0.0,0.0
2024-02-22 00:00:00-05:00,90.22038376914541,90.85996054502971,89.8006629395382,90.73004913330078,2486000,0.0,0.0
2024-02-23 00:00:00-05:00,90.97987251388805,91.04982597661953,89.62077013137157,90.47020721435547,2064900,0.0,0.0
2024-02-26 00:00:00-05:00,90.27034927327125,91.07981192181087,90.14043024370382,90.70006561279297,2037100,0.0,0.0
2024-02-27 00:00:00-05:00,90.88993578088011,91.04983378046006,89.48087087527404,90.3203125,2167300,0.0,0.0
2024-02-28 00:00:00-05:00,90.27035105233081,90.72005083830308,89.69073223423065,89.79066467285156,2105400,0.0,0.0
2024-02-29 00:00:00-05:00,90.00051832714531,91.38959970549405,89.71070893984408,91.26968383789062,4062400,0.0,0.0
2024-03-01 00:00:00-05:00,90.8799417859806,92.37795233141469,90.70505431370056,91.5694808959961,2726200,0.0,0.0
2024-03-04 00:00:00-05:00,91.60945699321923,92.29900373963376,91.27967310368568,91.47954559326172,1913300,0.0,0.0
2024-03-05 00:00:00-05:00,91.09980003957415,91.19973247299595,89.47087163981072,89.91058349609375,4325500,0.0,0.0
2024-03-06 00:00:00-05:00,90.64026434432465,91.13004749111286,90.0405287894338,90.20045471191406,2578900,0.02,0.0
2024-03-07 00:00:00-05:00,90.87017331409558,91.35995649538074,90.22545163698837,91.12006378173828,2339300,0.0,0.0
2024-03-08 00:00:00-05:00,91.24000349744327,91.62983200479853,89.6507038330028,90.33040618896484,1962000,0.0,0.0
2024-03-11 00:00:00-04:00,89.42080265480331,89.82062892211037,88.79108143137962,89.48077392578125,2126900,0.0,0.0
2024-03-12 00:00:00-04:00,89.31084989875576,90.98011636036708,88.67113092393404,90.8201904296875,1810200,0.0,0.0
2024-03-13 00:00:00-04:00,91.03009787421844,91.08007901741352,90.06052165422714,90.4903335571289,2311300,0.0,0.0
2024-03-14 00:00:00-04:00,90.910144396155,91.35995179037806,90.19046629229075,90.97012329101562,2036900,0.0,0.0
2024-03-15 00:00:00-04:00,90.06051826871257,91.22001363799586,90.06051826871257,90.43035888671875,2658100,0.0,0.0
2024-03-18 00:00:00-04:00,91.02009289489233,91.71979071382042,90.4203573544191,91.17002868652344,1472800,0.0,0.0
2024-03-19 00:00:00-04:00,91.23000074004588,91.72978163242843,90.67024858091384,91.5198745727539,1626900,0.0,0.0
2024-03-20 00:00:00-04:00,91.63983046794446,93.67893755161693,91.3399588633258,93.63895416259766,2647400,0.0,0.0
2024-03-21 00:00:00-04:00,94.05876490997794,95.24325084198087,93.78888657641292,95.0583267211914,2453000,0.0,0.0
2024-03-22 00:00:00-04:00,94.90839339882652,95.04833144596087,93.94881495016885,94.698486328125,1574500,0.0,0.0
2024-03-25 00:00:00-04:00,95.20826552569216,96.12786059080602,94.31865609569371,94.43860626220703,2405000,0.0,0.0
2024-03-26 00:00:00-04:00,94.27866719632107,95.00835065437049,94.14872690973198,94.40860748291016,1945400,0.0,0.0
2024-03-27 00:00:00-04:00,94.75846419372932,95.36819751792123,93.75890236732312,95.21826171875,2460800,0.0,0.0
2024-03-28 00:00:00-04:00,95.12829868530025,95.36819901816874,94.45859408132526,94.90839385986328,2557100,0.0,0.0
2024-04-01 00:00:00-04:00,94.88840302427488,94.89840077767938,93.35907467359695,93.5789794921875,1331100,0.0,0.0
2024-04-02 00:00:00-04:00,93.77889302143484,93.77889302143484,92.33952150851111,92.50945281982422,3435400,0.0,0.0
2024-04-03 00:00:00-04:00,92.50945463182703,93.91883291079417,92.29953992703754,93.34908294677734,2720800,0.0,0.0
2024-04-04 00:00:00-04:00,94.35863794167307,94.72347587303128,92.23956412422989,92.25955963134766,2866500,0.0,0.0
2024-04-05 00:00:00-04:00,92.8393008512602,95.00835583746326,92.67437223271621,94.7684555053711,2125600,0.0,0.0
2024-04-08 00:00:00-04:00,95.01834639511567,95.3731942049923,93.86885637602464,93.96881103515625,1878200,0.0,0.0
2024-04-09 00:00:00-04:00,94.44859421767548,94.52856099351189,92.29953477989365,93.45903015136719,2259500,0.0,0.0
2024-04-10 00:00:00-04:00,92.11961877276109,93.75889950799058,91.40992318673067,92.94924926757812,1628600,0.0,0.0
2024-04-11 00:00:00-04:00,92.6693757550578,93.81887337746055,92.32952839552301,93.1291732788086,1542200,0.0,0.0
2024-04-12 00:00:00-04:00,91.83973920644831,92.679375118442,91.42992281718183,91.87972259521484,1509200,0.0,0.0
2024-04-15 00:00:00-04:00,93.33907607208548,93.47901411090312,90.8901527667254,91.23999786376953,1562100,0.0,0.0
2024-04-16 00:00:00-04:00,91.1500488068751,91.6878074768644,90.42836501914229,90.84017944335938,1836800,0.0,0.0
2024-04-17 00:00:00-04:00,91.43992087248279,91.46590283051766,88.78108270612672,89.53075408935547,1836200,0.0,0.0
2024-04-18 00:00:00-04:00,90.26043404560504,90.72023156079764,88.81106485266504,88.93101501464844,1195300,0.0,0.0
2024-04-19 00:00:00-04:00,89.23088099922994,89.9605644888802,87.42167653151228,88.36126708984375,2478700,0.0,0.0
2024-04-22 00:00:00-04:00,88.84105409666832,89.29086150284523,88.06139707722366,88.5911636352539,2250400,0.0,0.0
2024-04-23 00:00:00-04:00,89.29086461731401,90.57529766823822,89.15092656412504,90.53031921386719,1530000,0.0,0.0
2024-04-24 00:00:00-04:00,91.89971286811036,93.17915073155703,90.85016994441206,92.45946502685547,4269100,0.0,0.0
2024-04-25 00:00:00-04:00,91.25000378267768,92.59941077834796,90.46034899236945,91.98967742919922,2567400,0.0,0.0
2024-04-26 00:00:00-04:00,92.42948269714068,93.91882767334934,92.26954914546786,93.45903015136719,1973900,0.0,0.0
2024-04-29 00:00:00-04:00,93.42904972707315,94.16372831568063,92.40949234343131,93.34908294677734,2663200,0.0,0.0
2024-04-30 00:00:00-04:00,93.16916135331547,94.07876631909109,92.30953753165682,93.27911376953125,3619500,0.0,0.0
2024-05-01 00:00:00-04:00,93.13917284059997,94.22869158902152,92.17959438639653,92.9592514038086,3435100,0.0,0.0
2024-05-02 00:00:00-04:00,93.23912278892462,93.80887270563625,91.5698564256179,92.80931091308594,4134500,0.0,0.0
2024-05-03 00:00:00-04:00,87.96144481304992,89.46078762236327,85.86436443081588,86.6820068359375,6849000,0.0,0.0
2024-05-06 00:00:00-04:00,88.03140677841247,89.49576877027071,87.62159040895042,88.44123077392578,4549400,0.0,0.0
2024-05-07 00:00:00-04:00,88.63114750897068,90.22045481780579,87.8814761206272,89.81063079833984,2983300,0.0,0.0
2024-05-08 00:00:00-04:00,89.61071911369278,90.74522392007397,88.92101901428153,90.71023559570312,3647900,0.0,0.0
2024-05-09 00:00:00-04:00,90.82018311693881,91.2899783694449,90.1554736241431,90.96012115478516,2390600,0.0,0.0
2024-05-10 00:00:00-04:00,91.84973769901434,92.15959943188294,90.89015923905366,91.22001647949219,1844400,0.0,0.0
2024-05-13 00:00:00-04:00,91.10006538871653,91.17003441239858,89.8955915425704,90.8001937866211,3208000,0.0,0.0
2024-05-14 00:00:00-04:00,90.75022179668049,91.64482630209436,90.24944185603644,91.49989318847656,1886600,0.0,0.0
2024-05-15 00:00:00-04:00,91.98978775791693,92.91958374424081,91.69985055489998,92.76961517333984,1430400,0.02,0.0
2024-05-16 00:00:00-04:00,92.43968563676432,92.7496150889417,90.64008567312102,91.37992095947266,4941800,0.0,0.0
2024-05-17 00:00:00-04:00,91.96978764210202,92.67963073962811,91.58987387415968,92.62964630126953,3170900,0.0,0.0
2024-05-20 00:00:00-04:00,92.91958280147585,94.5092298048296,92.71962216639727,94.11931610107422,2741600,0.0,0.0
2024-05-21 00:00:00-04:00,93.81938291291569,95.28906122482663,93.78939072332055,95.17908477783203,3793600,0.0,0.0
2024-05-22 00:00:00-04:00,95.37903858310133,96.33882671992669,95.06910151482911,96.25884246826172,3007800,0.0,0.0
2024-05-23 00:00:00-04:00,96.23885032982076,96.64875627156823,94.71918005731204,95.0791015625,5266600,0.0,0.0
2024-05-24 00:00:00-04:00,95.44902697631221,95.94891712900875,95.11909764488009,95.47901916503906,3633000,0.0,0.0
2024-05-28 00:00:00-04:00,95.64898198965955,95.64898198965955,93.06954691706704,93.43946838378906,5145200,0.0,0.0
2024-05-29 00:00:00-04:00,92.82959991081616,92.82959991081616,90.99000780860024,91.06998443603516,2629700,0.0,0.0
2024-05-30 00:00:00-04:00,90.84004077566256,92.05977399039472,90.61509172848753,91.97978973388672,1658400,0.0,0.0
2024-05-31 00:00:00-04:00,92.05976820146303,93.10953289817442,90.76005081195211,93.02955627441406,3551400,0.0,0.0
2024-06-03 00:00:00-04:00,93.33948814097886,93.74939409195625,88.98044548240964,90.02021789550781,3608200,0.0,0.0
2024-06-04 00:00:00-04:00,89.90024229089299,90.24017155758816,86.9308935944684,87.940673828125,4105900,0.0,0.0
2024-06-05 00:00:00-04:00,88.24061075106731,89.86024994316394,87.57075215803205,89.71028900146484,2221500,0.0,0.0
2024-06-06 00:00:00-04:00,89.37036068625478,89.63030570082881,87.79070597666261,88.36058044433594,3528800,0.0,0.0
2024-06-07 00:00:00-04:00,88.62052240178508,89.93023211283004,87.6007498839711,89.11041259765625,2142000,0.0,0.0
2024-06-10 00:00:00-04:00,89.01043855026994,91.2199520895462,89.01043855026994,91.16996765136719,2296600,0.0,0.0
2024-06-11 00:00:00-04:00,90.85004183723413,92.03977524968771,89.97523404362956,91.35992431640625,3293900,0.0,0.0
2024-06-12 00:00:00-04:00,92.05977320489615,95.27906703854858,91.73984380931248,94.71918487548828,3601800,0.0,0.0
2024-06-13 00:00:00-04:00,94.30927624249429,94.96912726507493,93.23951164120346,94.42924499511719,2979600,0.0,0.0
2024-06-14 00:00:00-04:00,92.97956580186013,93.27950293617921,89.98022496954206,91.43990325927734,2804100,0.0,0.0
2024-06-17 00:00:00-04:00,91.08998162177538,93.7693930684819,90.42013066702829,93.27950286865234,1907000,0.0,0.0
2024-06-18 00:00:00-04:00,93.27950184069326,94.76917230082194,92.99955695901467,94.55921936035156,2305400,0.0,0.0
2024-06-20 00:00:00-04:00,94.33927172383807,95.02912258637393,92.47967971608631,93.15953063964844,2799400,0.0,0.0
2024-06-21 00:00:00-04:00,93.32948877849704,93.32948877849704,91.89980265512608,92.86959075927734,3639300,0.0,0.0
2024-06-24 00:00:00-04:00,93.0995425420737,93.9093621290694,92.71962115343418,92.89958190917969,2070700,0.0,0.0
2024-06-25 00:00:00-04:00,92.65963925681928,92.65963925681928,89.3103767503363,89.89025115966797,3977300,0.0,0.0
2024-06-26 00:00:00-04:00,89.39035973312168,90.1301950147987,88.43056393864767,89.7802734375,2786500,0.0,0.0
2024-06-27 00:00:00-04:00,90.21017694441834,90.98000439463854,89.82025562236922,90.95001220703125,1951700,0.0,0.0
2024-06-28 00:00:00-04:00,90.98000634943031,91.90480616835524,90.16018681710462,90.82003784179688,2875800,0.0,0.0
2024-07-01 00:00:00-04:00,92.03977543076756,92.2797282037286,89.02044216766825,89.52033233642578,1338400,0.0,0.0
2024-07-02 00:00:00-04:00,89.47033459520254,90.68006781156109,89.03043646143826,90.64008331298828,1111900,0.0,0.0
2024-07-03 00:00:00-04:00,90.8000459555831,91.75983412206999,90.18017942760024,91.02999877929688,651700,0.0,0.0
2024-07-05 00:00:00-04:00,90.92002615561375,91.43491241820354,89.98023019932859,91.35992431640625,1378100,0.0,0.0
2024-07-08 00:00:00-04:00,91.60986953807365,92.71962632241859,91.48489699594218,92.08976745605469,1359900,0.0,0.0
2024-07-09 00:00:00-04:00,92.29971318797364,92.87958756873415,91.66985437090358,91.70984649658203,1668000,0.0,0.0
2024-07-10 00:00:00-04:00,92.58965053509662,94.4092503040974,92.25972121847938,94.27928161621094,1486300,0.0,0.0
2024-07-11 00:00:00-04:00,94.67919186963724,96.97868962312867,94.59421145900504,95.47901916503906,2005700,0.0,0.0
2024-07-12 00:00:00-04:00,96.2888407090348,98.25840917072522,95.97891124899652,97.25862884521484,2807600,0.0,0.0
2024-07-15 00:00:00-04:00,98.07844639459962,99.41815596970831,97.88849332349882,98.6383285522461,2817100,0.0,0.0
2024-07-16 00:00:00-04:00,99.25819030429129,100.62789210736986,98.92826096353447,100.31795501708984,3024300,0.0,0.0
2024-07-17 00:00:00-04:00,99.83805852839207,99.83805852839207,97.99845886230469,97.99845886230469,2623000,0.0,0.0
2024-07-18 00:00:00-04:00,97.71852032852317,99.56811228117606,97.31860669958571,97.88848876953125,2313600,0.0,0.0
2024-07-19 00:00:00-04:00,98.22841626105479,98.52835340759579,96.76873791184013,96.8387222290039,1549000,0.0,0.0
2024-07-22 00:00:00-04:00,97.87849447924995,100.11800025172475,97.05867492509373,99.92803955078125,2042900,0.0,0.0
2024-07-23 00:00:00-04:00,99.62810729033698,101.27774629216674,99.4881386601423,100.22797393798828,1419400,0.0,0.0
2024-07-24 00:00:00-04:00,99.36816551839426,99.76807917243626,95.54900499634437,95.72896575927734,3511200,0.0,0.0
2024-07-25 00:00:00-04:00,96.07888178423151,98.7482932567748,94.93913289420813,96.918701171875,2901600,0.0,0.0
2024-07-26 00:00:00-04:00,98.06844760556888,99.58811795850268,97.81850252638937,98.67831420898438,1803600,0.0,0.0
2024-07-29 00:00:00-04:00,98.70831518379009,99.49813493087105,98.06345260041924,98.71830749511719,2290900,0.0,0.0
2024-07-30 00:00:00-04:00,99.52813277532955,100.64288568369226,98.34839170603593,98.84828186035156,2526400,0.0,0.0
2024-07-31 00:00:00-04:00,100.19798418484831,101.14777243106877,98.83328619342504,100.37794494628906,3310700,0.0,0.0
2024-08-01 00:00:00-04:00,91.9797884191599,95.3590431172765,90.37513766717302,91.2099609375,7445600,0.0,0.0
2024-08-02 00:00:00-04:00,89.48033990864624,89.68029292439377,86.660959671382,87.40079498291016,6031700,0.0,0.0
2024-08-05 00:00:00-04:00,84.72138382122684,88.55054435161102,83.70161123128041,87.02088165283203,4558000,0.0,0.0
2024-08-06 00:00:00-04:00,87.29081867410869,90.0102224078038,87.04087359016934,88.1306381225586,2968200,0.0,0.0
2024-08-07 00:00:00-04:00,89.16040696143625,89.66029710864598,87.01087780289075,87.28082275390625,2845200,0.0,0.0
2024-08-08 00:00:00-04:00,88.68050588718494,90.58509368711078,87.99066269559567,90.46012115478516,2580800,0.0,0.0
2024-08-09 00:00:00-04:00,90.03521848174232,90.73006551029367,88.58053626191654,89.45034790039062,2674900,0.0,0.0
2024-08-12 00:00:00-04:00,89.67029429761939,89.94023161263898,87.94067108511642,88.24060821533203,2064800,0.0,0.0
2024-08-13 00:00:00-04:00,88.93045535153081,90.02521600929984,88.06065136525173,89.89025115966797,2074700,0.0,0.0
2024-08-14 00:00:00-04:00,89.95023742826965,91.09998633226184,89.71029228505029,91.01000213623047,1463600,0.0,0.0
2024-08-15 00:00:00-04:00,92.54000091552734,92.8499984741211,91.24500274658203,92.22000122070312,1859200,0.02,0.0
2024-08-16 00:00:00-04:00,92.20999908447266,92.51499938964844,90.98999786376953,91.01000213623047,2260400,0.0,0.0
2024-08-19 00:00:00-04:00,91.37000274658203,91.83999633789062,90.66999816894531,90.94999694824219,1676800,0.0,0.0
2024-08-20 00:00:00-04:00,90.9000015258789,91.23500061035156,90.08000183105469,90.5,1305200,0.0,0.0
2024-08-21 00:00:00-04:00,90.68000030517578,91.45999908447266,90.5199966430664,91.16000366210938,1079200,0.0,0.0
2024-08-22 00:00:00-04:00,91.31999969482422,91.70999908447266,89.9800033569336,90.13999938964844,1201400,0.0,0.0
2024-08-23 00:00:00-04:00,90.69999694824219,92.00499725341797,90.31999969482422,91.63999938964844,1824800,0.0,0.0
2024-08-26 00:00:00-04:00,92.0,92.23999786376953,90.7300033569336,90.80000305175781,1677600,0.0,0.0
2024-08-27 00:00:00-04:00,90.02999877929688,90.9000015258789,89.7699966430664,90.62999725341797,1136900,0.0,0.0
2024-08-28 00:00:00-04:00,91.0,91.30999755859375,89.0,89.4000015258789,1853100,0.0,0.0
2024-08-29 00:00:00-04:00,90.27999877929688,92.08999633789062,89.68000030517578,90.80000305175781,2024500,0.0,0.0
2024-08-30 00:00:00-04:00,91.12999725341797,91.55999755859375,89.94999694824219,91.44999694824219,2153600,0.0,0.0
2024-09-03 00:00:00-04:00,90.58999633789062,91.0,87.52999877929688,88.33000183105469,2557200,0.0,0.0
2024-09-04 00:00:00-04:00,88.0,88.70999908447266,87.0,87.26000213623047,1619400,0.0,0.0
2024-09-05 00:00:00-04:00,87.12000274658203,87.68499755859375,85.48999786376953,87.61000061035156,2919900,0.0,0.0
2024-09-06 00:00:00-04:00,87.41999816894531,88.80000305175781,86.37999725341797,86.83999633789062,2539700,0.0,0.0
2024-09-09 00:00:00-04:00,87.98999786376953,88.61000061035156,87.36000061035156,87.44999694824219,2439300,0.0,0.0
2024-09-10 00:00:00-04:00,87.94999694824219,88.05999755859375,86.9000015258789,88.02999877929688,2492400,0.0,0.0
2024-09-11 00:00:00-04:00,87.95999908447266,89.87000274658203,86.36499786376953,89.62999725341797,2259100,0.0,0.0
2024-09-12 00:00:00-04:00,89.75,90.72000122070312,88.11000061035156,89.86000061035156,2468800,0.0,0.0
2024-09-13 00:00:00-04:00,90.27999877929688,91.81900024414062,89.51000213623047,91.02999877929688,2523300,0.0,0.0
2024-09-16 00:00:00-04:00,91.80999755859375,92.16999816894531,90.53500366210938,90.94000244140625,2293800,0.0,0.0
2024-09-17 00:00:00-04:00,91.68000030517578,94.03500366210938,91.18499755859375,93.97000122070312,2156200,0.0,0.0
2024-09-18 00:00:00-04:00,94.18000030517578,95.92500305175781,93.23500061035156,93.73999786376953,2213600,0.0,0.0
2024-09-19 00:00:00-04:00,96.0,97.72000122070312,94.875,97.6500015258789,2253400,0.0,0.0
2024-09-20 00:00:00-04:00,97.11000061035156,98.0,95.98999786376953,96.7699966430664,3738400,0.0,0.0
2024-09-23 00:00:00-04:00,97.33999633789062,98.26000213623047,96.83999633789062,97.48999786376953,1479100,0.0,0.0
2024-09-24 00:00:00-04:00,98.19999694824219,99.56999969482422,97.58999633789062,98.01000213623047,1775300,0.0,0.0
2024-09-25 00:00:00-04:00,98.45999908447266,98.45999908447266,94.51000213623047,95.02999877929688,3078500,0.0,0.0
2024-09-26 00:00:00-04:00,96.87000274658203,97.54000091552734,95.0199966430664,96.41000366210938,2765500,0.0,0.0
