Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-17 00:00:00-04:00,5.039961076440805,5.2266263535461635,5.010487414385025,5.216801643371582,12206000,0.0,0.0
2023-10-18 00:00:00-04:00,5.305222161070954,5.364169016714547,5.197152691490385,5.216801643371582,16499300,0.0,0.0
2023-10-19 00:00:00-04:00,5.216801399975298,5.3052219135493015,5.177503498046394,5.275748252868652,18758900,0.0,0.0
2023-10-20 00:00:00-04:00,5.3346945064558025,5.403466061339473,5.246274471282959,5.246274471282959,17952200,0.0,0.0
2023-10-23 00:00:00-04:00,5.2069766528940855,5.33469458752186,5.059609300742762,5.265923500061035,18395100,0.0,0.0
2023-10-24 00:00:00-04:00,5.1873282839881885,5.344519894013665,5.1873282839881885,5.2953972816467285,12716300,0.0,0.0
2023-10-25 00:00:00-04:00,5.2855732091897565,5.373993258421162,5.216801643371582,5.216801643371582,13406600,0.0,0.0
2023-10-26 00:00:00-04:00,5.226625996616382,5.226625996616382,5.04978497329423,5.12838077545166,15886200,0.0,0.0
2023-10-27 00:00:00-04:00,5.167679497902571,5.2266263535461635,5.030136366266222,5.216801643371582,14751100,0.0,0.0
2023-10-30 00:00:00-04:00,5.256099391005592,5.275748342303133,5.157854634517889,5.17750358581543,10832700,0.0,0.0
2023-10-31 00:00:00-04:00,5.14803017043795,5.2462754000845155,5.069434361495077,5.118556976318359,13497200,0.0,0.0
2023-11-01 00:00:00-04:00,5.1283809733376025,5.2069772469957165,5.089083070742522,5.17750358581543,12102600,0.0,0.0
2023-11-02 00:00:00-04:00,5.216801131306263,5.265923740421513,5.128380622285979,5.206976890563965,12658900,0.0,0.0
2023-11-03 00:00:00-04:00,5.3052216751879735,5.5017111760043,5.256099065749931,5.45258903503418,17117600,0.0,0.0
2023-11-06 00:00:00-05:00,5.403466623530886,5.452589234768343,5.364168721928097,5.383817672729492,10514100,0.0,0.0
2023-11-07 00:00:00-05:00,5.256098791299261,5.295396689410561,5.138205096965362,5.265923500061035,14085700,0.0,0.0
2023-11-08 00:00:00-05:00,5.206977573179907,5.275748672795397,5.118557052568012,5.1382060050964355,11568800,0.0,0.0
2023-11-09 00:00:00-05:00,5.138205251390652,5.491886813489908,5.030135794102675,5.3052215576171875,18319100,0.0,0.0
2023-11-10 00:00:00-05:00,5.246274785845013,5.295396926449048,5.0497848180251115,5.089082717895508,12993400,0.0,0.0
2023-11-13 00:00:00-05:00,5.069433653659103,5.177503110099996,5.039960463654801,5.059609413146973,13302100,0.0,0.0
2023-11-14 00:00:00-05:00,5.23645008125878,5.265923740421513,5.17750323140123,5.206976890563965,13724500,0.0,0.0
2023-11-15 00:00:00-05:00,5.206976969093188,5.246274869590894,5.148029649878703,5.226625919342041,10369800,0.0,0.0
2023-11-16 00:00:00-05:00,5.275748483730071,5.462413760294617,5.236450580081532,5.334695339202881,14350700,0.0,0.0
2023-11-17 00:00:00-05:00,5.393641762223327,5.403466471581716,5.226625919342041,5.226625919342041,8980700,0.0,0.0
2023-11-20 00:00:00-05:00,5.157854359237093,5.236450160232504,5.089082799132145,5.226625919342041,9252400,0.0,0.0
2023-11-21 00:00:00-05:00,5.334695339202881,5.4820627121188865,5.324871097524728,5.334695339202881,11335600,0.0,0.0
2023-11-22 00:00:00-05:00,5.364168525432872,5.45258903503418,5.344519575351239,5.45258903503418,10155000,0.0,0.0
2023-11-24 00:00:00-05:00,5.482062339782715,5.550833900730746,5.472238098771815,5.482062339782715,6213400,0.0,0.0
2023-11-27 00:00:00-05:00,5.560658177646154,5.649078689654838,5.5115360353386125,5.609780788421631,14726800,0.0,0.0
2023-11-28 00:00:00-05:00,5.7080252946821695,5.796445802867436,5.6392537362638615,5.78662109375,18060700,0.0,0.0
2023-11-29 00:00:00-05:00,5.7767466511472865,5.7964961938351,5.697748480396031,5.756997108459473,13340300,0.03,0.0
2023-11-30 00:00:00-05:00,5.717497845505595,5.826120562348007,5.697748303431178,5.8162455558776855,13453700,0.0,0.0
2023-12-01 00:00:00-05:00,5.816245568695857,5.905118743659714,5.776746484459971,5.865619659423828,13303100,0.0,0.0
2023-12-04 00:00:00-05:00,5.73724757702951,5.835995290662345,5.677998948849809,5.806371212005615,23894100,0.0,0.0
2023-12-05 00:00:00-05:00,5.717498302459717,5.776746933418242,5.668124207894481,5.717498302459717,14287600,0.0,0.0
2023-12-06 00:00:00-05:00,5.786621478199171,5.895243724175358,5.756996929654432,5.8162455558776855,19763800,0.0,0.0
2023-12-07 00:00:00-05:00,5.816245736522914,5.855744821898542,5.727373029860872,5.756997108459473,11763300,0.0,0.0
2023-12-08 00:00:00-05:00,5.6187503907046015,5.737247648541004,5.589125840812377,5.677999019622803,14435800,0.0,0.0
2023-12-11 00:00:00-05:00,5.589125455820935,5.6681236222703,5.529876830983911,5.648374080657959,13880800,0.0,0.0
2023-12-12 00:00:00-05:00,5.658249746863231,5.658249746863231,5.510127932060957,5.53975248336792,12081500,0.0,0.0
2023-12-13 00:00:00-05:00,5.539752432044593,5.92486877026956,5.520002888311678,5.914993762969971,19070600,0.0,0.0
2023-12-14 00:00:00-05:00,6.01374140106579,6.171737736441502,6.01374140106579,6.043365478515625,21832300,0.0,0.0
2023-12-15 00:00:00-05:00,6.003866667421681,6.082864838698349,5.94461803896418,5.954493045806885,24536800,0.0,0.0
2023-12-18 00:00:00-05:00,5.954492854020539,6.03349102275278,5.875494214422069,5.964367389678955,12574200,0.0,0.0
2023-12-19 00:00:00-05:00,5.964367602555357,6.171738038311938,5.944618059667409,6.102614402770996,14504600,0.0,0.0
2023-12-20 00:00:00-05:00,6.082865226376406,6.132239322004194,5.924868873753519,5.934743881225586,13817900,0.0,0.0
2023-12-21 00:00:00-05:00,6.033491134643555,6.0828647555837225,5.993992049544925,6.033491134643555,12418600,0.0,0.0
2023-12-22 00:00:00-05:00,6.151988395773813,6.2606111153311765,6.082864761352539,6.082864761352539,12751500,0.0,0.0
2023-12-26 00:00:00-05:00,6.122363945658945,6.151988495423989,6.053240780984248,6.102614402770996,5822600,0.0,0.0
2023-12-27 00:00:00-05:00,6.122363666782404,6.240861389578712,6.102614124794057,6.142113208770752,9409200,0.0,0.0
2023-12-28 00:00:00-05:00,6.132238449349799,6.1816125379513585,6.003866195678711,6.003866195678711,10323800,0.0,0.0
2023-12-29 00:00:00-05:00,5.954493144080227,6.003866766509889,5.895244043778632,5.974242687225342,9867400,0.0,0.0
2024-01-02 00:00:00-05:00,5.964367268700184,6.033490900371934,5.826120476222902,5.845870018005371,14129900,0.0,0.0
2024-01-03 00:00:00-05:00,5.687873634748855,5.727372717973538,5.5990004620602125,5.648374080657959,17053700,0.0,0.0
2024-01-04 00:00:00-05:00,5.6385002217814195,5.756997485672543,5.58912612639365,5.6878743171691895,11605900,0.0,0.0
2024-01-05 00:00:00-05:00,5.6878738279267465,5.845870166191523,5.628624730211225,5.638499736785889,11198800,0.0,0.0
2024-01-08 00:00:00-05:00,5.559501941372506,5.668124195798195,5.529877390523334,5.61875057220459,9353700,0.0,0.0
2024-01-09 00:00:00-05:00,5.5891258144603855,5.62862490021962,5.480503564055612,5.529877185821533,10765100,0.0,0.0
2024-01-10 00:00:00-05:00,5.529877572959859,5.57925166904863,5.480503947737365,5.559502124786377,8862200,0.0,0.0
2024-01-11 00:00:00-05:00,5.549627117222111,5.60887575000887,5.480503947737365,5.559502124786377,11902300,0.0,0.0
2024-01-12 00:00:00-05:00,5.727372851975917,5.885369188571261,5.727372851975917,5.8162455558776855,12299400,0.0,0.0
2024-01-16 00:00:00-05:00,5.707623942186412,5.7273734864486645,5.559502124786377,5.559502124786377,13083800,0.0,0.0
2024-01-17 00:00:00-05:00,5.450879371656795,5.520003011700248,5.332382106610538,5.362006187438965,15419500,0.0,0.0
2024-01-18 00:00:00-05:00,5.411380095123335,5.411380095123335,5.332381921173051,5.371881008148193,9702700,0.0,0.0
2024-01-19 00:00:00-05:00,5.401504889545712,5.411379896359911,5.312632182549121,5.332381725311279,13353500,0.0,0.0
2024-01-22 00:00:00-05:00,5.2830078270209935,5.401505087946421,5.233634203735195,5.371881008148193,9783400,0.0,0.0
2024-01-23 00:00:00-05:00,5.421254269954036,5.500252909503085,5.3323815656189755,5.490377902984619,13052600,0.0,0.0
2024-01-24 00:00:00-05:00,5.608875427370374,5.658249520619006,5.302757273481104,5.352131366729736,17627400,0.0,0.0
2024-01-25 00:00:00-05:00,5.450878818643208,5.539751993844496,5.401504727783331,5.490377902984619,11443600,0.0,0.0
2024-01-26 00:00:00-05:00,5.500252809717887,5.520002351530298,5.450878719753751,5.470628261566162,6699400,0.0,0.0
2024-01-29 00:00:00-05:00,5.520002451673791,5.52987698732603,5.411379734301797,5.490377902984619,9996800,0.0,0.0
2024-01-30 00:00:00-05:00,5.539751792112648,5.569375868856822,5.411379537244666,5.450878620147705,10927800,0.0,0.0
2024-01-31 00:00:00-05:00,5.490378377372497,5.599001104129873,5.431129745741091,5.441004753112793,11543700,0.0,0.0
2024-02-01 00:00:00-05:00,5.490378125948708,5.7273731124877605,5.490378125948708,5.677999019622803,11260800,0.0,0.0
2024-02-02 00:00:00-05:00,5.520002633698327,5.520002633698327,5.37188082710054,5.431129455566406,11840600,0.0,0.0
2024-02-05 00:00:00-05:00,5.342256261259238,5.371880810835595,5.2632580902106065,5.332381725311279,10810900,0.0,0.0
2024-02-06 00:00:00-05:00,5.362006187438965,5.411380283308042,5.302757554915837,5.362006187438965,8164000,0.0,0.0
2024-02-07 00:00:00-05:00,5.371880998666963,5.391630542119677,5.302757361149337,5.322506904602051,7069600,0.0,0.0
2024-02-08 00:00:00-05:00,5.263258172577098,5.322506801790773,5.253383636474609,5.253383636474609,8444100,0.0,0.0
2024-02-09 00:00:00-05:00,5.2336337689205115,5.273132852614037,5.0855119696366815,5.095386505126953,12486600,0.0,0.0
2024-02-12 00:00:00-05:00,5.105261998052177,5.18426017296833,5.046013366865062,5.144761085510254,10543500,0.0,0.0
2024-02-13 00:00:00-05:00,4.9966387530028795,5.006513759274605,4.828767413313265,4.897891044616699,15460800,0.0,0.0
2024-02-14 00:00:00-05:00,4.888016420303383,4.937390513787761,4.858392340905758,4.927515506744385,12394500,0.0,0.0
2024-02-15 00:00:00-05:00,5.046013452608953,5.28300798138452,5.046013452608953,5.065762996673584,17859400,0.0,0.0
2024-02-16 00:00:00-05:00,5.01638908621899,5.125011818016539,4.9867650044618435,5.006514549255371,12787400,0.0,0.0
2024-02-20 00:00:00-05:00,5.036138631012518,5.1151368101866295,4.996639541425462,5.006514549255371,10355200,0.0,0.0
2024-02-21 00:00:00-05:00,4.986764217597369,5.006513759274605,4.858391961262227,4.897891044616699,9763700,0.0,0.0
2024-02-22 00:00:00-05:00,4.878142066739219,4.937390698618691,4.8188934348597465,4.868267059326172,11383400,0.0,0.0
2024-02-23 00:00:00-05:00,4.87814160187955,4.957139770190762,4.809017969174128,4.917640686035156,9920300,0.0,0.0
2024-02-26 00:00:00-05:00,4.848517231781476,4.89789132422633,4.818893153007557,4.858392238616943,10407500,0.0,0.0
2024-02-27 00:00:00-05:00,4.878141965396856,4.907766045288023,4.789268783990835,4.7991437911987305,11399400,0.0,0.0
2024-02-28 00:00:00-05:00,4.76951884487069,4.78926838678225,4.690520677224453,4.720145225524902,8339500,0.0,0.0
2024-02-29 00:00:00-05:00,4.809018048162088,4.888016217770841,4.769518963357711,4.838642597198486,9296500,0.0,0.0
2024-03-01 00:00:00-05:00,4.888016156843067,5.016388416290283,4.818892994730125,5.016388416290283,21105800,0.0,0.0
2024-03-04 00:00:00-05:00,5.105261832305084,5.302757263183594,5.075637282240184,5.302757263183594,22665500,0.0,0.0
2024-03-05 00:00:00-05:00,5.392129285034672,5.491432232085138,5.143872864431596,5.15380334854126,33652000,0.03,0.0
2024-03-06 00:00:00-05:00,5.223315630467929,5.372269112966152,5.203454661055821,5.292827129364014,23944800,0.0,0.0
2024-03-07 00:00:00-05:00,5.372268803280941,5.431850287547962,5.342478297903203,5.382199287414551,13805900,0.0,0.0
2024-03-08 00:00:00-05:00,5.421920125299295,5.451710629843927,5.282896665897437,5.332547664642334,16080300,0.0,0.0
2024-03-11 00:00:00-04:00,5.322617889999249,5.580804326035959,5.302757394919502,5.541083335876465,21638300,0.0,0.0
2024-03-12 00:00:00-04:00,5.4119900636262255,5.451711055125342,5.322618069508995,5.441781044006348,15917500,0.0,0.0
2024-03-13 00:00:00-04:00,5.461641081416562,5.709897494208224,5.451710597619361,5.6701765060424805,16400800,0.0,0.0
2024-03-14 00:00:00-04:00,5.590734481811523,5.650315963549665,5.551013493986095,5.590734481811523,13026500,0.0,0.0
2024-03-15 00:00:00-04:00,5.580804494807484,5.670176962124874,5.560943999127128,5.63045597076416,23419100,0.0,0.0
2024-03-18 00:00:00-04:00,5.610595349245744,5.660246350577247,5.580804369637597,5.620525360107422,8646600,0.0,0.0
2024-03-19 00:00:00-04:00,5.5510140282625065,5.570874524086761,5.46164156029757,5.481502056121826,10617700,0.0,0.0
2024-03-20 00:00:00-04:00,5.441780632668595,5.779409508401695,5.40205964417194,5.7496185302734375,16493300,0.0,0.0
2024-03-21 00:00:00-04:00,5.878712058521681,5.918433047551297,5.610595145816002,5.6801066398620605,17849400,0.0,0.0
2024-03-22 00:00:00-04:00,5.630455721087506,5.769479184685153,5.600664742132237,5.610595226287842,10254800,0.0,0.0
2024-03-25 00:00:00-04:00,5.660246249086949,5.76947920767616,5.640385754208142,5.65031623840332,9126100,0.0,0.0
2024-03-26 00:00:00-04:00,5.719828331667046,5.779409817599633,5.630455866012387,5.6602463722229,11922600,0.0,0.0
2024-03-27 00:00:00-04:00,5.680106732927882,5.848921175825465,5.67017672226355,5.838991165161133,10470700,0.0,0.0
2024-03-28 00:00:00-04:00,5.908502913770641,6.107108344202801,5.888642418078582,6.087247848510742,18015700,0.0,0.0
2024-04-01 00:00:00-04:00,6.226271211150811,6.256062190931741,6.087247743700112,6.117038249969482,16750600,0.0,0.0
2024-04-02 00:00:00-04:00,6.146828701091203,6.246131169301174,6.1170377238724525,6.22627067565918,15819500,0.0,0.0
2024-04-03 00:00:00-04:00,6.196480015141154,6.414945929880354,6.176619520484095,6.365294456481934,15108900,0.0,0.0
2024-04-04 00:00:00-04:00,6.3255732727703355,6.345433766817043,6.236201286315918,6.236201286315918,15564200,0.0,0.0
2024-04-05 00:00:00-04:00,6.246131367411061,6.474527288293836,6.186549884595319,6.3553643226623535,24121200,0.0,0.0
2024-04-08 00:00:00-04:00,6.4050153215863705,6.514248276837664,6.285852355954888,6.3553643226623535,21104600,0.0,0.0
2024-04-09 00:00:00-04:00,6.504318544047754,6.5241790391672705,6.3553645938956,6.41494607925415,20188700,0.0,0.0
2024-04-10 00:00:00-04:00,6.216341085129029,6.40501555070568,6.176619621652757,6.335504055023193,17115200,0.0,0.0
2024-04-11 00:00:00-04:00,6.405015843140979,6.454667319619604,6.285852867806163,6.434806823730469,12559100,0.0,0.0
2024-04-12 00:00:00-04:00,6.504318499129034,6.762504933899721,6.285852580811516,6.335504055023193,27385400,0.0,0.0
2024-04-15 00:00:00-04:00,6.405015445796053,6.434806424537414,6.196480015141154,6.365294456481934,20157400,0.0,0.0
2024-04-16 00:00:00-04:00,6.256062153751561,6.355364629911899,6.156759204079665,6.265992164611816,19376400,0.0,0.0
2024-04-17 00:00:00-04:00,6.285852602651748,6.474527542395502,6.265992107600383,6.375225067138672,17453800,0.0,0.0
2024-04-18 00:00:00-04:00,6.444736732939932,6.504318693176107,6.355364739608799,6.464597702026367,16421000,0.0,0.0
2024-04-19 00:00:00-04:00,6.444736177907443,6.7724350369381225,6.424875684042996,6.72278356552124,26441600,0.0,0.0
2024-04-22 00:00:00-04:00,6.444736708573512,6.524179164084199,6.345434231074606,6.4248762130737305,22423400,0.0,0.0
2024-04-23 00:00:00-04:00,6.335503920089914,6.544039349719097,6.295782930971169,6.514248371124268,17391900,0.0,0.0
2024-04-24 00:00:00-04:00,6.494387899352567,6.573829877868806,6.464597394164749,6.553969383239746,12271200,0.0,0.0
2024-04-25 00:00:00-04:00,6.534109079419455,6.742644515869995,6.395085612956279,6.68306303024292,23963000,0.0,0.0
2024-04-26 00:00:00-04:00,6.762504653537529,6.822086136014462,6.683062676901619,6.692992687225342,14737100,0.0,0.0
2024-04-29 00:00:00-04:00,6.722783963374736,6.8022259435338945,6.603620993135999,6.792295932769775,13531000,0.0,0.0
2024-04-30 00:00:00-04:00,6.573830399944123,6.643342373422051,6.385155449228245,6.40501594543457,17335400,0.0,0.0
2024-05-01 00:00:00-04:00,6.524179061279308,6.663202527587111,6.3752251106223135,6.454667091369629,19706200,0.0,0.0
2024-05-02 00:00:00-04:00,6.3950852825429845,6.583760214036278,6.3950852825429845,6.5043182373046875,12149300,0.0,0.0
2024-05-03 00:00:00-04:00,6.563899743675142,6.593690248301838,6.434806294262033,6.544039249420166,11671500,0.0,0.0
2024-05-06 00:00:00-04:00,6.70292329788208,6.772435265509456,6.643341814277846,6.70292329788208,12141700,0.0,0.0
2024-05-07 00:00:00-04:00,6.663202083927896,6.732714049209227,6.623481096199,6.72278356552124,11084700,0.0,0.0
2024-05-08 00:00:00-04:00,6.75257485152687,7.149784746960119,6.732714356755208,7.050482273101807,27152300,0.0,0.0
2024-05-09 00:00:00-04:00,7.129924374648719,7.507274255303037,7.119994363848107,7.477483749389648,18637300,0.0,0.0
2024-05-10 00:00:00-04:00,7.566855534245099,7.64629751252932,7.487413555960879,7.537065029144287,20354300,0.0,0.0
2024-05-13 00:00:00-04:00,7.507274050531934,7.636367501999563,7.467553061389824,7.537065029144287,13274700,0.0,0.0
2024-05-14 00:00:00-04:00,7.586716265344944,7.745600700378418,7.546995274964464,7.745600700378418,13092000,0.0,0.0
2024-05-15 00:00:00-04:00,7.8151118638203885,7.864763336436331,7.656227909067828,7.795251369476318,10566300,0.0,0.0
2024-05-16 00:00:00-04:00,7.7853217124938965,7.864763693476641,7.69594924713253,7.7853217124938965,11052400,0.0,0.0
2024-05-17 00:00:00-04:00,7.8846238013091465,7.964066251900022,7.844902812769476,7.944205284118652,12041500,0.0,0.0
2024-05-20 00:00:00-04:00,7.964066344585313,8.113019816586823,7.864763398568922,8.103089332580566,12334900,0.0,0.0
2024-05-21 00:00:00-04:00,8.023647157567563,8.172600625911734,7.983926169540914,8.162671089172363,15763400,0.0,0.0
2024-05-22 00:00:00-04:00,8.01371734019842,8.033578309374844,7.805182372473223,7.874693870544434,26102400,0.0,0.0
2024-05-23 00:00:00-04:00,7.8449027418625406,7.98392620049481,7.755530281700317,7.825042247772217,22279600,0.0,0.0
2024-05-24 00:00:00-04:00,7.894553733257716,8.043508149068954,7.894553733257716,8.013716697692871,11936700,0.0,0.0
2024-05-28 00:00:00-04:00,8.113020069578122,8.222252555983927,8.053438110705706,8.122950553894043,15690100,0.0,0.0
2024-05-29 00:00:00-04:00,7.983926373400051,8.103089340522668,7.894553911302317,7.914414405822754,11148200,0.0,0.0
2024-05-30 00:00:00-04:00,7.964253660867962,8.123737942093653,7.9443181257147515,8.09383487701416,12959900,0.03,0.0
2024-05-31 00:00:00-04:00,8.143673750285394,8.193512824580909,7.944317928403976,8.103802680969238,15250900,0.0,0.0
2024-06-03 00:00:00-04:00,8.153641607130757,8.153641607130757,7.984189327965356,8.063931465148926,13208500,0.0,0.0
2024-06-04 00:00:00-04:00,7.914414599238835,7.964253196566037,7.585478050736946,7.645284652709961,21293400,0.0,0.0
2024-06-05 00:00:00-04:00,7.725026849320307,7.864575588352886,7.665220246877774,7.854608058929443,14291800,0.0,0.0
2024-06-06 00:00:00-04:00,7.804769149083736,7.99415744039555,7.764898079955134,7.9642534255981445,14936400,0.0,0.0
2024-06-07 00:00:00-04:00,7.615381313762173,7.665220387696866,7.366186894689975,7.376154899597168,18006000,0.0,0.0
2024-06-10 00:00:00-04:00,7.396090200168238,7.515703403467304,7.276476996869172,7.505735874176025,15973500,0.0,0.0
2024-06-11 00:00:00-04:00,7.445928923329271,7.525671535513114,7.376154791206773,7.475832462310791,12045900,0.0,0.0
2024-06-12 00:00:00-04:00,7.665220199300568,7.725026801371889,7.4259933157146625,7.455896854400635,16421700,0.0,0.0
2024-06-13 00:00:00-04:00,7.435961428946389,7.565542639643192,7.296412688742479,7.356219291687012,14480600,0.0,0.0
2024-06-14 00:00:00-04:00,7.475832367217901,7.485800371851823,7.2864445568789735,7.386122226715088,13229500,0.0,0.0
2024-06-17 00:00:00-04:00,7.346251085037824,7.3960901571059,7.176798810367107,7.366186618804932,13759700,0.0,0.0
2024-06-18 00:00:00-04:00,7.356219059656331,7.545606867323976,7.306379987790935,7.485800266265869,14884700,0.0,0.0
2024-06-20 00:00:00-04:00,7.5456070555206045,7.754930402095065,7.5057359871541,7.665220260620117,20799300,0.0,0.0
2024-06-21 00:00:00-04:00,7.615381167064295,7.645284705909195,7.465864423441046,7.59544563293457,35650000,0.0,0.0
2024-06-24 00:00:00-04:00,7.675187843813328,7.705091382947944,7.565542642687873,7.615381240844727,11187600,0.0,0.0
2024-06-25 00:00:00-04:00,7.565542569390296,7.685155774168645,7.535639030545395,7.59544563293457,11970600,0.0,0.0
2024-06-26 00:00:00-04:00,7.515703695471596,7.854608259953546,7.495768160813872,7.844640254974365,15944800,0.0,0.0
2024-06-27 00:00:00-04:00,7.924382374511815,8.313126012351733,7.924382374511815,8.293190002441406,20617200,0.0,0.0
2024-06-28 00:00:00-04:00,8.333061071660786,8.372932140880168,8.173576794783264,8.293190002441406,22908700,0.0,0.0
2024-07-01 00:00:00-04:00,8.313125715591582,8.392867851183725,8.193512512203364,8.213447570800781,11928300,0.0,0.0
2024-07-02 00:00:00-04:00,8.233383725298738,8.362964935573077,7.86457562872557,7.994157314300537,20811500,0.0,0.0
2024-07-03 00:00:00-04:00,8.143673387949644,8.323093667190053,8.093834315871616,8.263286590576172,8111200,0.0,0.0
2024-07-05 00:00:00-04:00,8.36296492487023,8.522449198664924,8.343028915345267,8.442707061767578,15463100,0.0,0.0
2024-07-08 00:00:00-04:00,8.3330606077988,8.572287960399704,8.303157545199143,8.552351951599121,18831600,0.0,0.0
2024-07-09 00:00:00-04:00,8.58225481328688,8.62212587935344,8.47260961925414,8.5623197555542,15064900,0.0,0.0
2024-07-10 00:00:00-04:00,8.632094264859811,8.941095753477287,8.61215920624646,8.921159744262695,18893800,0.0,0.0
2024-07-11 00:00:00-04:00,9.10058016204259,9.180322298901132,8.871320805623343,9.150419235229492,17688100,0.0,0.0
2024-07-12 00:00:00-04:00,9.000902357057285,9.260064786977749,8.980967297387174,9.180322647094727,14991400,0.0,0.0
2024-07-15 00:00:00-04:00,9.18032255562389,9.250096689675997,9.070677352027541,9.090612411499023,16374700,0.0,0.0
2024-07-16 00:00:00-04:00,9.120515257767636,9.329838605516462,9.100580198773168,9.28996753692627,18561800,0.0,0.0
2024-07-17 00:00:00-04:00,9.270032192479036,9.37967739007544,9.020837783813477,9.020837783813477,20503100,0.0,0.0
2024-07-18 00:00:00-04:00,9.080643864260153,9.090611868701348,8.81151439855647,8.881288528442383,20109900,0.0,0.0
2024-07-19 00:00:00-04:00,8.622126021617557,8.871320426295537,8.522448830107095,8.79157829284668,14197800,0.0,0.0
2024-07-22 00:00:00-04:00,8.761675326951721,8.921159595605937,8.711836255346972,8.881288528442383,13719900,0.0,0.0
2024-07-23 00:00:00-04:00,8.901224978356312,9.010870180838403,8.851385904282173,9.00090217590332,11232300,0.0,0.0
2024-07-24 00:00:00-04:00,9.06070906829334,9.19029027797667,8.811514653656454,8.82148265838623,15280700,0.0,0.0
2024-07-25 00:00:00-04:00,8.54238379785568,8.6320939346875,8.333060462115169,8.512480735778809,28989000,0.0,0.0
2024-07-26 00:00:00-04:00,8.64206244169881,8.72180457894391,8.522449235831159,8.582255363464355,11375000,0.0,0.0
2024-07-29 00:00:00-04:00,8.661997341036336,8.731772422790527,8.542384137373606,8.731772422790527,12006900,0.0,0.0
2024-07-30 00:00:00-04:00,8.791578954329061,8.831450024053407,8.55235253598299,8.711836814880371,13976300,0.0,0.0
2024-07-31 00:00:00-04:00,8.871320371259054,9.120514774391063,8.811514246844048,9.030805587768555,20084000,0.0,0.0
2024-08-01 00:00:00-04:00,8.951062597741497,9.2401290209722,8.82148234328795,9.120514869689941,20329100,0.0,0.0
2024-08-02 00:00:00-04:00,9.260064523002386,9.419548798222031,8.572288348467346,8.72180461883545,29601300,0.0,0.0
2024-08-05 00:00:00-04:00,8.024059889908093,8.442706558988599,7.8147365553678405,8.372931480407715,16800300,0.0,0.0
2024-08-06 00:00:00-04:00,8.372931478787141,8.67196494958694,8.273254288921342,8.5623197555542,13993800,0.0,0.0
2024-08-07 00:00:00-04:00,8.661997866531006,8.681933876984866,8.053963806707738,8.09383487701416,18294100,0.0,0.0
2024-08-08 00:00:00-04:00,8.233383570362,8.512481044607812,8.103802362526134,8.402835845947266,13124000,0.0,0.0
2024-08-09 00:00:00-04:00,8.512480988579416,8.572288065110493,8.362964723153572,8.45267391204834,12426900,0.0,0.0
2024-08-12 00:00:00-04:00,8.54238378963206,8.90122433661389,8.522448731800404,8.891256332397461,15606200,0.0,0.0
2024-08-13 00:00:00-04:00,8.84141775462376,9.030806042885178,8.82148269568118,8.961030960083008,10673700,0.0,0.0
2024-08-14 00:00:00-04:00,8.901224633399075,8.990934773135653,8.811514493662495,8.970998764038086,9981300,0.0,0.0
2024-08-15 00:00:00-04:00,9.000901729933044,9.020837738815434,8.721804259788167,8.881288528442383,11994100,0.0,0.0
2024-08-16 00:00:00-04:00,9.070677297640668,9.160386490626367,8.921160074795285,9.140451431274414,11881800,0.0,0.0
2024-08-19 00:00:00-04:00,9.110548347340623,9.359742767612072,9.10058034238546,9.329838752746582,13587200,0.0,0.0
2024-08-20 00:00:00-04:00,9.399613983900272,9.549130258162002,9.319871844213845,9.369709968566895,20505200,0.0,0.0
2024-08-21 00:00:00-04:00,9.349774820561226,9.379677885010636,9.090612393729588,9.280000686645508,18705900,0.0,0.0
2024-08-22 00:00:00-04:00,9.100000381469727,9.170000076293945,8.930000305175781,9.039999961853027,18307800,0.03,0.0
2024-08-23 00:00:00-04:00,9.15999984741211,9.270000457763672,9.050000190734863,9.149999618530273,13168000,0.0,0.0
2024-08-26 00:00:00-04:00,9.239999771118164,9.239999771118164,9.039999961853027,9.0600004196167,10635300,0.0,0.0
2024-08-27 00:00:00-04:00,8.930000305175781,8.989999771118164,8.859999656677246,8.949999809265137,13530000,0.0,0.0
2024-08-28 00:00:00-04:00,8.779999732971191,8.84000015258789,8.699999809265137,8.789999961853027,12885900,0.0,0.0
2024-08-29 00:00:00-04:00,8.819999694824219,9.029999732971191,8.819999694824219,9.010000228881836,10939500,0.0,0.0
2024-08-30 00:00:00-04:00,8.970000267028809,9.0600004196167,8.9399995803833,9.039999961853027,10957300,0.0,0.0
2024-09-03 00:00:00-04:00,8.90999984741211,8.9399995803833,8.449999809265137,8.600000381469727,19849200,0.0,0.0
2024-09-04 00:00:00-04:00,8.569999694824219,8.699999809265137,8.489999771118164,8.569999694824219,11695000,0.0,0.0
2024-09-05 00:00:00-04:00,8.75,8.84000015258789,8.65999984741211,8.6899995803833,10844400,0.0,0.0
2024-09-06 00:00:00-04:00,8.65999984741211,8.739999771118164,8.3100004196167,8.329999923706055,10416100,0.0,0.0
2024-09-09 00:00:00-04:00,8.420000076293945,8.550000190734863,8.359999656677246,8.520000457763672,7486500,0.0,0.0
2024-09-10 00:00:00-04:00,8.5600004196167,9.039999961853027,8.550000190734863,9.020000457763672,18593600,0.0,0.0
2024-09-11 00:00:00-04:00,9.010000228881836,9.15999984741211,8.890000343322754,9.149999618530273,12104800,0.0,0.0
