Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.65031696309612,25.035786424378603,24.65031696309612,24.709619522094727,8200,0.0,0.0
2023-11-08 00:00:00-05:00,24.541595232592133,25.03578764717127,24.06717096704283,24.264846801757812,7500,0.0,0.0
2023-11-09 00:00:00-05:00,24.363684690243623,24.798574525587068,24.26484583422997,24.314266204833984,4900,0.0,0.0
2023-11-10 00:00:00-05:00,24.571246723435454,24.68985184368881,23.928795095484578,24.205543518066406,13000,0.0,0.0
2023-11-13 00:00:00-05:00,24.136357255699707,24.304382749643505,23.899145126342773,23.899145126342773,9000,0.0,0.0
2023-11-14 00:00:00-05:00,25.009807759332862,25.227975419380744,24.295809150922416,25.03955841064453,34400,0.08,0.0
2023-11-15 00:00:00-05:00,25.783308027842995,26.090723863183737,25.555225372314453,25.555225372314453,8200,0.0,0.0
2023-11-16 00:00:00-05:00,26.279141468907223,26.279141468907223,24.632976531982422,24.632976531982422,5600,0.0,0.0
2023-11-17 00:00:00-05:00,25.24781081472169,25.832893798573043,24.831312987016428,25.793228149414062,13100,0.0,0.0
2023-11-20 00:00:00-05:00,25.495724557743852,26.774974234628743,25.495724557743852,26.328723907470703,3600,0.0,0.0
2023-11-21 00:00:00-05:00,26.100643398646973,26.179976586518602,25.218061447143555,25.218061447143555,16100,0.0,0.0
2023-11-22 00:00:00-05:00,25.28747733003052,25.68414326279935,23.8098955483089,23.98839569091797,9000,0.0,0.0
2023-11-24 00:00:00-05:00,24.2065627600187,24.484229873353456,24.2065627600187,24.454479217529297,2200,0.0,0.0
2023-11-27 00:00:00-05:00,24.74206113580476,24.74206113580476,23.96856117248535,23.96856117248535,5200,0.0,0.0
2023-11-28 00:00:00-05:00,24.345393323978,24.63297729840717,23.472728299154213,23.96856117248535,16600,0.0,0.0
2023-11-29 00:00:00-05:00,24.00822835603238,24.3652286529541,24.00822835603238,24.3652286529541,3800,0.0,0.0
2023-11-30 00:00:00-05:00,24.682559227539073,26.041142099590893,24.305727085231446,24.890810012817383,16400,0.0,0.0
2023-12-01 00:00:00-05:00,23.314062890136135,25.644477868955338,23.314062890136135,25.188310623168945,29100,0.0,0.0
2023-12-04 00:00:00-05:00,25.23789460474818,25.68414306640625,24.89081120693478,25.68414306640625,26100,0.0,0.0
2023-12-05 00:00:00-05:00,25.783311242463164,25.783311242463164,24.39497947692871,24.39497947692871,13600,0.0,0.0
2023-12-06 00:00:00-05:00,24.821394955089634,25.11889393012076,24.39497837047996,24.77181053161621,11800,0.0,0.0
2023-12-07 00:00:00-05:00,24.504059746553214,24.920559436734543,24.295810847188708,24.781726837158203,11300,0.0,0.0
2023-12-08 00:00:00-05:00,24.69247751465442,24.989978383175778,24.474311724233985,24.80156135559082,15100,0.0,0.0
2023-12-11 00:00:00-05:00,23.948728116546803,24.989978316411143,23.433061458982692,24.444561004638672,20900,0.0,0.0
2023-12-12 00:00:00-05:00,24.563560903976953,25.178392605321502,24.008226726143572,24.29581069946289,17600,0.0,0.0
2023-12-13 00:00:00-05:00,24.295811552382265,25.485811242141118,23.433061493589243,23.98839569091797,58700,0.0,0.0
2023-12-14 00:00:00-05:00,24.573478359134562,25.188310074759475,24.41481198791185,24.742061614990234,18400,0.0,0.0
2023-12-15 00:00:00-05:00,24.791644582292125,25.763476595969404,24.73214516490129,25.515560150146484,76200,0.0,0.0
2023-12-18 00:00:00-05:00,25.485811854231216,25.98164475496371,25.485811854231216,25.83289337158203,14400,0.0,0.0
2023-12-19 00:00:00-05:00,25.83289183996842,27.756723910354552,25.684142356858402,27.617891311645508,20500,0.0,0.0
2023-12-20 00:00:00-05:00,27.766641485108156,30.087139531965526,27.270808601445513,28.778141021728516,48900,0.0,0.0
2023-12-21 00:00:00-05:00,30.057387897884045,30.24580491713843,29.621056336334902,30.097055435180664,11700,0.0,0.0
2023-12-22 00:00:00-05:00,29.541726043778667,30.741640792625915,29.35330900608814,30.40447425842285,18500,0.0,0.0
2023-12-26 00:00:00-05:00,30.166473594605613,31.20772192398438,29.85905772740513,30.781307220458984,30500,0.0,0.0
2023-12-27 00:00:00-05:00,30.682141372311392,30.89039028913845,29.829308151509238,30.40447425842285,9600,0.0,0.0
2023-12-28 00:00:00-05:00,30.930057659152155,31.45563933668475,29.978057482125774,30.374723434448242,19100,0.0,0.0
2023-12-29 00:00:00-05:00,29.541726091161596,29.60122551157155,27.717060806001605,27.964977264404297,12000,0.0,0.0
2024-01-02 00:00:00-05:00,27.369977040563047,27.93522625595585,26.120477879006746,26.507226943969727,12500,0.0,0.0
2024-01-03 00:00:00-05:00,26.507226764744765,28.08397556094395,25.832893708325937,26.7055606842041,16300,0.0,0.0
2024-01-04 00:00:00-05:00,26.884061509851563,27.151809848970267,26.596477508544922,26.596477508544922,11300,0.0,0.0
2024-01-05 00:00:00-05:00,27.09230836880313,27.598058135397913,26.784892511581635,27.15180778503418,12900,0.0,0.0
2024-01-08 00:00:00-05:00,26.735307605046042,27.29064178466797,25.96180953367286,27.29064178466797,7300,0.0,0.0
2024-01-09 00:00:00-05:00,26.86422745970489,26.86422745970489,26.080810546875,26.080810546875,6600,0.0,0.0
2024-01-10 00:00:00-05:00,26.150227072081723,26.467559814453125,26.150227072081723,26.467559814453125,4900,0.0,0.0
2024-01-11 00:00:00-05:00,26.140310739728942,26.685726165771484,25.99155935857881,26.685726165771484,8700,0.0,0.0
2024-01-12 00:00:00-05:00,26.774977129704826,27.39972576382553,26.398144950488796,26.963394165039062,5500,0.0,0.0
2024-01-16 00:00:00-05:00,26.784892971355568,27.369975933452395,26.427892684936523,26.427892684936523,6800,0.0,0.0
2024-01-17 00:00:00-05:00,27.37989281823652,27.37989281823652,26.150227476790487,26.427892684936523,3900,0.0,0.0
2024-01-18 00:00:00-05:00,26.804726153642676,26.804726153642676,26.437808990478516,26.437808990478516,3200,0.0,0.0
2024-01-19 00:00:00-05:00,27.131977148716448,28.074058532714844,27.12206026364879,28.074058532714844,6800,0.0,0.0
2024-01-22 00:00:00-05:00,28.341808639441005,29.769807928660793,28.341808639441005,29.44255828857422,5100,0.0,0.0
2024-01-23 00:00:00-05:00,29.82930734010921,29.82930734010921,27.796393196346994,28.629392623901367,6600,0.0,0.0
2024-01-24 00:00:00-05:00,29.49213910654723,29.49213910654723,27.85589100130338,28.331890106201172,6200,0.0,0.0
2024-01-25 00:00:00-05:00,28.837641352334728,28.837641352334728,27.00305924633494,27.786476135253906,5800,0.0,0.0
2024-01-26 00:00:00-05:00,28.440975249372432,29.511974230286135,28.361642061580763,28.797975540161133,4100,0.0,0.0
2024-01-29 00:00:00-05:00,29.3830578176476,29.650808046671095,27.568309417798016,27.964977264404297,22100,0.0,0.0
2024-01-30 00:00:00-05:00,27.81622361493138,27.81622361493138,26.63614273071289,26.63614273071289,6700,0.0,0.0
2024-01-31 00:00:00-05:00,26.467560785038803,26.923726146062545,24.791645050048828,24.791645050048828,10200,0.0,0.0
2024-02-01 00:00:00-05:00,25.4659765346208,25.912224983253893,25.059393732077353,25.664308547973633,9000,0.0,0.0
2024-02-02 00:00:00-05:00,25.019727875728247,25.04947853088379,25.019727875728247,25.04947853088379,3700,0.0,0.0
2024-02-05 00:00:00-05:00,24.811477698607014,25.981643594712484,23.899145126342773,23.899145126342773,8700,0.0,0.0
2024-02-06 00:00:00-05:00,24.285894185418407,25.882476660995614,24.285894185418407,25.168476104736328,13700,0.0,0.0
2024-02-07 00:00:00-05:00,25.822978224816243,26.03122713399102,25.803144454956055,25.803144454956055,4200,0.0,0.0
2024-02-08 00:00:00-05:00,25.783308201225204,25.813058853149414,25.783308201225204,25.813058853149414,6100,0.0,0.0
2024-02-09 00:00:00-05:00,26.417976196341975,28.20297576375441,26.417976196341975,27.65755844116211,8400,0.0,0.0
2024-02-12 00:00:00-05:00,28.93680619844536,31.187887851279974,28.93680619844536,31.07880401611328,27600,0.0,0.0
2024-02-13 00:00:00-05:00,30.513555340677176,30.989554442972686,28.302141189575195,28.302141189575195,27600,0.0,0.0
2024-02-14 00:00:00-05:00,29.276705946958835,30.828052577845366,28.729755488967825,30.708717346191406,10300,0.08,0.0
2024-02-15 00:00:00-05:00,30.340774101857885,33.81141631348243,30.340774101857885,33.2943000793457,15100,0.0,0.0
2024-02-16 00:00:00-05:00,33.1650188407765,33.81141505782686,31.653451138559493,32.7175178527832,11600,0.0,0.0
2024-02-20 00:00:00-05:00,32.081063140400644,32.081063140400644,28.888868823364447,30.03249168395996,33000,0.0,0.0
2024-02-21 00:00:00-05:00,29.266762326072275,29.535265185173856,27.86458325756744,28.560699462890625,5600,0.0,0.0
2024-02-22 00:00:00-05:00,28.23252920256009,28.23252920256009,26.661293029785156,26.661293029785156,6900,0.0,0.0
2024-02-23 00:00:00-05:00,26.77068350216334,27.24802064146401,26.661293029785156,26.661293029785156,4300,0.0,0.0
2024-02-26 00:00:00-05:00,27.267909759570575,29.555151607446046,27.267909759570575,28.36180877685547,23300,0.0,0.0
2024-02-27 00:00:00-05:00,28.36180922590278,29.31648350549042,28.33197494337722,29.008203506469727,8500,0.0,0.0
2024-02-28 00:00:00-05:00,28.719810646243307,28.83914587755645,28.113195419311523,28.113195419311523,5800,0.0,0.0
2024-02-29 00:00:00-05:00,28.341919863974518,28.640255103834992,28.123140814528117,28.401586532592773,8800,0.0,0.0
2024-03-01 00:00:00-05:00,27.34746742248535,27.546358853356583,27.34746742248535,27.34746742248535,11600,0.0,0.0
2024-03-04 00:00:00-05:00,28.10325020829383,28.10325020829383,27.098852157592773,27.098852157592773,3200,0.0,0.0
2024-03-05 00:00:00-05:00,27.84469223022461,28.272307450100406,27.04913035378299,27.84469223022461,8800,0.0,0.0
2024-03-06 00:00:00-05:00,26.85023935576933,27.625913619995117,26.85023935576933,27.625913619995117,3300,0.0,0.0
2024-03-07 00:00:00-05:00,28.550753193084805,28.550753193084805,27.228130386416378,28.093305587768555,3600,0.0,0.0
2024-03-08 00:00:00-05:00,28.859035892627425,28.88886827838922,28.39164161682129,28.39164161682129,3600,0.0,0.0
2024-03-11 00:00:00-04:00,27.446911237735975,28.05352645603489,27.446911237735975,27.964027404785156,3800,0.0,0.0
2024-03-12 00:00:00-04:00,28.759589876318774,28.759589876318774,27.755191802978516,27.755191802978516,2700,0.0,0.0
2024-03-13 00:00:00-04:00,27.844693199694262,28.401586532592773,27.844693199694262,28.401586532592773,17400,0.0,0.0
2024-03-14 00:00:00-04:00,28.143028332055312,30.251270215129075,28.143028332055312,29.505430221557617,22300,0.0,0.0
2024-03-15 00:00:00-04:00,28.451309496265097,29.256816137498717,26.62151527404785,26.62151527404785,22800,0.0,0.0
2024-03-18 00:00:00-04:00,26.66129294626255,27.596079597041488,25.91545295715332,25.91545295715332,8000,0.0,0.0
2024-03-19 00:00:00-04:00,26.452457948761424,27.337520771749166,26.362957000732422,26.362957000732422,18400,0.0,0.0
2024-03-20 00:00:00-04:00,25.85578731320939,26.472349229872087,25.85578731320939,26.35301399230957,7500,0.0,0.0
2024-03-21 00:00:00-04:00,26.661292261791385,28.829200744628906,26.62151511638006,28.829200744628906,9000,0.0,0.0
2024-03-22 00:00:00-04:00,28.49108731720023,28.57064350714881,27.52646827697754,27.52646827697754,4000,0.0,0.0
2024-03-25 00:00:00-04:00,26.9099063873291,26.9099063873291,26.9099063873291,26.9099063873291,2000,0.0,0.0
2024-03-26 00:00:00-04:00,27.755191944171184,28.24247384221267,26.283401489257812,26.283401489257812,7600,0.0,0.0
2024-03-27 00:00:00-04:00,26.760737854162517,28.451309204101562,26.760737854162517,28.451309204101562,5700,0.0,0.0
2024-03-28 00:00:00-04:00,28.351864353771056,29.13748148950178,27.944138644701468,28.630311965942383,16700,0.0,0.0
2024-04-01 00:00:00-04:00,28.05352633190831,28.18280632148315,26.3927911625643,26.601625442504883,9500,0.0,0.0
2024-04-02 00:00:00-04:00,25.855785316088625,26.10439863643563,25.756339608596,25.975120544433594,8000,0.0,0.0
2024-04-03 00:00:00-04:00,25.36850507713537,26.29334699214555,25.36850507713537,26.084510803222656,4500,0.0,0.0
2024-04-04 00:00:00-04:00,26.13423297207779,26.13423297207779,25.557450143543694,25.855785369873047,5300,0.0,0.0
2024-04-05 00:00:00-04:00,25.796119716859256,26.651348284409984,25.766285434347218,26.04473304748535,6600,0.0,0.0
2024-04-08 00:00:00-04:00,26.084509999129565,26.949685217821155,26.084509999129565,26.402734756469727,3800,0.0,0.0
2024-04-09 00:00:00-04:00,26.432569067298385,27.128687147308476,25.905508126903932,26.651348114013672,9500,0.0,0.0
2024-04-10 00:00:00-04:00,25.905507554412655,26.432568483159475,25.179557104893373,26.243621826171875,12900,0.0,0.0
2024-04-11 00:00:00-04:00,26.502180778281172,27.566245534410463,26.283401729235166,26.422624588012695,9300,0.0,0.0
2024-04-12 00:00:00-04:00,26.691127441457244,27.705470289957187,26.114344587818508,26.422624588012695,21600,0.0,0.0
2024-04-15 00:00:00-04:00,26.701071220871842,27.53641213637036,26.263511242094257,27.098852157592773,19500,0.0,0.0
2024-04-16 00:00:00-04:00,27.05907415360264,28.21264175950131,26.949685577288616,27.536413192749023,6700,0.0,0.0
2024-04-17 00:00:00-04:00,27.844692284704877,28.30213989036156,27.108797073364258,27.108797073364258,11200,0.0,0.0
2024-04-18 00:00:00-04:00,27.566244926171528,28.152972527744048,27.148574462285485,27.24802017211914,17800,0.0,0.0
2024-04-19 00:00:00-04:00,27.108798554640835,28.510977626711114,26.720962355020742,28.44136619567871,13500,0.0,0.0
2024-04-22 00:00:00-04:00,28.77948067999307,29.81371118485667,28.540812101947626,28.948537826538086,6700,0.0,0.0
2024-04-23 00:00:00-04:00,29.09770393371582,29.833599151849132,28.272307766385424,29.09770393371582,6600,0.0,0.0
2024-04-24 00:00:00-04:00,29.05792504320885,29.29659361006099,28.222584110841773,28.491086959838867,10200,0.0,0.0
2024-04-25 00:00:00-04:00,28.44136681741157,29.405985905375886,27.983917279989917,28.72975730895996,28000,0.0,0.0
2024-04-26 00:00:00-04:00,29.137480868195233,29.823654174804688,29.137480868195233,29.823654174804688,7400,0.0,0.0
2024-04-29 00:00:00-04:00,29.833599498780053,29.833599498780053,29.336372840467053,29.366207122802734,7800,0.0,0.0
2024-04-30 00:00:00-04:00,29.18720543482611,29.833599715985287,29.09770448393662,29.256816864013672,17100,0.0,0.0
2024-05-01 00:00:00-04:00,28.073416318673946,30.430271483898476,28.073416318673946,30.082212448120117,18700,0.0,0.0
2024-05-02 00:00:00-04:00,29.99271225160718,31.06672177108179,29.59493129935162,30.748497009277344,25900,0.0,0.0
2024-05-03 00:00:00-04:00,30.57943821642635,31.58383625212289,30.57943821642635,30.887718200683594,10100,0.0,0.0
2024-05-06 00:00:00-04:00,31.235779551134968,31.693229078152942,30.78827478522274,31.036888122558594,29500,0.0,0.0
2024-05-07 00:00:00-04:00,31.693228351028576,31.812561688021198,31.365058829145074,31.484392166137695,11600,0.0,0.0
2024-05-08 00:00:00-04:00,31.335224434670845,31.703171101982218,30.808163490655232,31.10650062561035,8400,0.0,0.0
2024-05-09 00:00:00-04:00,31.713114966477658,32.32967494710711,29.69437599182129,29.69437599182129,28500,0.0,0.0
2024-05-10 00:00:00-04:00,30.022546001523644,30.28110409009359,28.401586041790743,29.35626220703125,30700,0.0,0.0
2024-05-13 00:00:00-04:00,29.396040938694735,30.90761050873942,28.83914758538274,30.201549530029297,48800,0.0,0.0
2024-05-14 00:00:00-04:00,30.759912088984706,31.58748824364814,30.480729061445928,31.13880157470703,18600,0.08,0.0
2024-05-15 00:00:00-04:00,31.38807164087852,32.2655029296875,30.859620564129653,32.2655029296875,34500,0.0,0.0
2024-05-16 00:00:00-04:00,32.175764156428755,32.86374781822962,32.05611565080195,32.30538558959961,6900,0.0,0.0
2024-05-17 00:00:00-04:00,32.55465632211632,32.67430483066029,32.046143504578836,32.125911712646484,16600,0.0,0.0
2024-05-20 00:00:00-04:00,31.946438312581797,32.115940056098644,31.198628448355954,31.40801429748535,12200,0.0,0.0
2024-05-21 00:00:00-04:00,30.949358226200303,33.222698976665924,30.271343650875888,31.75699234008789,12700,0.0,0.0
2024-05-22 00:00:00-04:00,31.1886572220762,32.15582395563636,31.039093728766463,31.59745979309082,28200,0.0,0.0
2024-05-23 00:00:00-04:00,31.856700984533184,32.105970939336174,31.118860244750977,31.118860244750977,32400,0.0,0.0
2024-05-24 00:00:00-04:00,30.94935758323345,32.35523993448146,30.94935758323345,31.906553268432617,23200,0.0,0.0
2024-05-28 00:00:00-04:00,32.24556061758522,32.80392667025023,31.727078669444325,32.03617477416992,27000,0.0,0.0
2024-05-29 00:00:00-04:00,31.94643751567331,32.55465679864077,30.390991667603622,30.720027923583984,32700,0.0,0.0
2024-05-30 00:00:00-04:00,30.90947256311174,31.73704868792391,30.24142904777334,30.959325790405273,49100,0.0,0.0
2024-05-31 00:00:00-04:00,31.408013971283083,31.906553875589164,30.311225801453944,31.338218688964844,140900,0.0,0.0
2024-06-03 00:00:00-04:00,31.12883002548531,31.408013048333068,29.892451327351683,31.258451461791992,29000,0.0,0.0
2024-06-04 00:00:00-04:00,31.3980429600944,31.3980429600944,30.480729459658587,30.759912490844727,30500,0.0,0.0
2024-06-05 00:00:00-04:00,30.520612260528384,31.338217364757558,30.3112245206426,30.769882202148438,22400,0.0,0.0
2024-06-06 00:00:00-04:00,30.640261486735838,31.09891917900785,30.420904617601522,30.749940872192383,25700,0.0,0.0
2024-06-07 00:00:00-04:00,31.0490647782141,31.0490647782141,30.72002851588967,30.729999542236328,32900,0.0,0.0
2024-06-10 00:00:00-04:00,30.69011735027517,31.2085974080464,30.420905344149702,30.440847396850586,38300,0.0,0.0
2024-06-11 00:00:00-04:00,30.4607867567012,31.08894808801384,30.331167221069336,30.331167221069336,37800,0.0,0.0
2024-06-12 00:00:00-04:00,31.26842373139909,32.14585503708689,30.86959028238891,31.40801429748535,21300,0.0,0.0
2024-06-13 00:00:00-04:00,31.09891836549945,31.12882954127514,29.902421888224904,30.061954498291016,16700,0.0,0.0
2024-06-14 00:00:00-04:00,28.915314562344882,29.71297765162908,28.915314562344882,29.443767547607422,14500,0.0,0.0
2024-06-17 00:00:00-04:00,29.364000448542114,30.311225103856486,29.31414531819161,29.91239356994629,13000,0.0,0.0
2024-06-18 00:00:00-04:00,30.23145886193318,30.70008757933948,29.92236466021199,30.331167221069336,34300,0.0,0.0
2024-06-20 00:00:00-04:00,30.450817108972043,30.989239196206363,30.42090403121174,30.73996925354004,18800,0.0,0.0
2024-06-21 00:00:00-04:00,30.660203601227952,31.248480830597067,30.590408320078865,31.16871452331543,49000,0.0,0.0
2024-06-24 00:00:00-04:00,31.10888974104399,31.65728285658835,30.77985349136162,31.288362503051758,14400,0.0,0.0
2024-06-25 00:00:00-04:00,30.90947408667739,31.039093625096907,30.47075843811035,30.47075843811035,13700,0.0,0.0
2024-06-26 00:00:00-04:00,30.211516548661862,31.408013044398054,30.121779216392714,30.969297409057617,22200,0.0,0.0
2024-06-27 00:00:00-04:00,30.80976467200324,31.866668701171875,30.799793646038218,31.866668701171875,16500,0.0,0.0
2024-06-28 00:00:00-04:00,31.956404796276217,33.870799868335595,31.956404796276217,33.61155700683594,169100,0.0,0.0
2024-07-01 00:00:00-04:00,33.262582729474836,33.322405083185224,31.457866922579022,32.2655029296875,40600,0.0,0.0
2024-07-02 00:00:00-04:00,32.38515130554738,32.38515130554738,31.90655346007319,32.00625991821289,8300,0.0,0.0
2024-07-03 00:00:00-04:00,32.115938237571775,32.564624891412464,31.168713604255146,31.37809944152832,13800,0.0,0.0
2024-07-05 00:00:00-04:00,30.919445456943787,30.919445456943787,29.912394610187352,30.251401901245117,16400,0.0,0.0
2024-07-08 00:00:00-04:00,30.610350048129753,30.979268502232827,29.862540212117906,29.942306518554688,25900,0.0,0.0
2024-07-09 00:00:00-04:00,30.181606435019017,30.680146342164573,29.513562883372813,29.86254119873047,70400,0.0,0.0
2024-07-10 00:00:00-04:00,29.523532538384963,29.91239303932702,29.314144798184735,29.453737258911133,74400,0.0,0.0
2024-07-11 00:00:00-04:00,30.101839944803775,32.225619099680955,29.93233630132315,31.627370834350586,28400,0.0,0.0
2024-07-12 00:00:00-04:00,31.956406960168852,32.095997524171345,31.268423264631885,31.94643783569336,17700,0.0,0.0
2024-07-15 00:00:00-04:00,32.255531270733094,33.12299346923828,32.255531270733094,33.12299346923828,50500,0.0,0.0
2024-07-16 00:00:00-04:00,33.761122458719186,34.89779281616211,33.40217312404088,34.89779281616211,46500,0.0,0.0
2024-07-17 00:00:00-04:00,34.67843314998349,37.011599961673376,34.67843314998349,35.974639892578125,33900,0.0,0.0
2024-07-18 00:00:00-04:00,35.4461871895819,35.70543007532881,33.82094600197031,34.05027770996094,15500,0.0,0.0
2024-07-19 00:00:00-04:00,34.0801878393528,34.34939984155117,33.40217327164378,33.71126937866211,12500,0.0,0.0
2024-07-22 00:00:00-04:00,34.25966376376649,35.34648093683909,33.30246803433311,35.147064208984375,34000,0.0,0.0
2024-07-23 00:00:00-04:00,34.97756177624598,36.66262529625854,34.80805622965052,36.164085388183594,36100,0.0,0.0
2024-07-24 00:00:00-04:00,35.89487438060359,36.73242160162665,34.79808807373047,34.79808807373047,16300,0.0,0.0
2024-07-25 00:00:00-04:00,35.39633436436856,37.12128203330382,35.08723824430033,36.24385070800781,40700,0.0,0.0
2024-07-26 00:00:00-04:00,36.95177761241572,36.95177761241572,35.37638975151781,36.55294418334961,22100,0.0,0.0
2024-07-29 00:00:00-04:00,36.7423897365412,36.79224677023937,34.9775618075092,35.296627044677734,14100,0.0,0.0
2024-07-30 00:00:00-04:00,35.28665202338579,35.96466656303996,34.907760650389065,35.77522277832031,31700,0.0,0.0
2024-07-31 00:00:00-04:00,34.16992463603022,37.14122193435143,34.16992463603022,36.144142150878906,26400,0.0,0.0
2024-08-01 00:00:00-04:00,35.49603766772195,35.52595264671611,33.432082884323115,33.781063079833984,25700,0.0,0.0
2024-08-02 00:00:00-04:00,32.06608528762566,32.544683121344555,31.328246485197685,32.185733795166016,21700,0.0,0.0
2024-08-05 00:00:00-04:00,30.909472817867083,31.34818844842518,30.161662991628365,30.321195602416992,19400,0.0,0.0
2024-08-06 00:00:00-04:00,30.161663579797636,31.547603876217476,30.161663579797636,31.198627471923828,10500,0.0,0.0
2024-08-07 00:00:00-04:00,32.21564992778096,32.21564992778096,30.769883447173882,30.919445037841797,18200,0.0,0.0
2024-08-08 00:00:00-04:00,30.90947392981822,31.836758451997373,30.680146031281964,31.657283782958984,20600,0.0,0.0
2024-08-09 00:00:00-04:00,31.557575711220736,31.557575711220736,30.670175285935198,30.729999542236328,13500,0.0,0.0
2024-08-12 00:00:00-04:00,30.670175357158563,30.919445311067413,29.912394469062196,30.570466995239258,10700,0.0,0.0
2024-08-13 00:00:00-04:00,30.6602038647783,30.81973648071289,30.381020836003366,30.81973648071289,5300,0.0,0.0
2024-08-14 00:00:00-04:00,30.550524871554124,30.819736877577427,30.38102122721858,30.729999542236328,6000,0.0,0.0
2024-08-15 00:00:00-04:00,31.389999389648438,32.38999938964844,31.290000915527344,31.56999969482422,7800,0.09,0.0
2024-08-16 00:00:00-04:00,31.59000015258789,33.0099983215332,31.280000686645508,31.329999923706055,19000,0.0,0.0
2024-08-19 00:00:00-04:00,31.34000015258789,31.979999542236328,31.059999465942383,31.440000534057617,27100,0.0,0.0
2024-08-20 00:00:00-04:00,31.020000457763672,31.75,30.709999084472656,30.81999969482422,31800,0.0,0.0
2024-08-21 00:00:00-04:00,30.899999618530273,31.530000686645508,30.760000228881836,31.530000686645508,6900,0.0,0.0
2024-08-22 00:00:00-04:00,31.5,31.600000381469727,30.610000610351562,30.770000457763672,10200,0.0,0.0
2024-08-23 00:00:00-04:00,30.90999984741211,33.4900016784668,30.90999984741211,32.70000076293945,21400,0.0,0.0
2024-08-26 00:00:00-04:00,33.06999969482422,33.150001525878906,31.780000686645508,31.780000686645508,21700,0.0,0.0
2024-08-27 00:00:00-04:00,31.469999313354492,31.850000381469727,31.149999618530273,31.3799991607666,20800,0.0,0.0
2024-08-28 00:00:00-04:00,31.329999923706055,32.540000915527344,31.329999923706055,32.22999954223633,8300,0.0,0.0
2024-08-29 00:00:00-04:00,32.650001525878906,33.7400016784668,32.400001525878906,33.31999969482422,12200,0.0,0.0
2024-08-30 00:00:00-04:00,33.36000061035156,34.9900016784668,33.20000076293945,34.09000015258789,16100,0.0,0.0
2024-09-03 00:00:00-04:00,33.790000915527344,33.790000915527344,31.8700008392334,32.220001220703125,10500,0.0,0.0
2024-09-04 00:00:00-04:00,31.0,33.27000045776367,31.0,32.4900016784668,12000,0.0,0.0
2024-09-05 00:00:00-04:00,32.54999923706055,33.18000030517578,31.469999313354492,31.850000381469727,11600,0.0,0.0
2024-09-06 00:00:00-04:00,31.969999313354492,32.09000015258789,30.459999084472656,30.56999969482422,20700,0.0,0.0
2024-09-09 00:00:00-04:00,30.75,31.280000686645508,30.18000030517578,30.56999969482422,14500,0.0,0.0
2024-09-10 00:00:00-04:00,31.399999618530273,31.399999618530273,30.040000915527344,31.139999389648438,6000,0.0,0.0
2024-09-11 00:00:00-04:00,30.209999084472656,30.520000457763672,30.15999984741211,30.15999984741211,5600,0.0,0.0
2024-09-12 00:00:00-04:00,30.579999923706055,30.770000457763672,30.059999465942383,30.350000381469727,13500,0.0,0.0
2024-09-13 00:00:00-04:00,30.56999969482422,30.850000381469727,30.209999084472656,30.579999923706055,31600,0.0,0.0
2024-09-16 00:00:00-04:00,30.3799991607666,30.440000534057617,30.18000030517578,30.309999465942383,12200,0.0,0.0
2024-09-17 00:00:00-04:00,30.59000015258789,31.31999969482422,30.459999084472656,31.200000762939453,10600,0.0,0.0
2024-09-18 00:00:00-04:00,30.809999465942383,32.0099983215332,30.809999465942383,30.920000076293945,12500,0.0,0.0
2024-09-19 00:00:00-04:00,31.809999465942383,32.900001525878906,31.59000015258789,32.7400016784668,8700,0.0,0.0
2024-09-20 00:00:00-04:00,32.5,32.5,30.280000686645508,30.729999542236328,47600,0.0,0.0
2024-09-23 00:00:00-04:00,30.709999084472656,30.709999084472656,30.280000686645508,30.65999984741211,6800,0.0,0.0
2024-09-24 00:00:00-04:00,30.860000610351562,31.010000228881836,30.59000015258789,31.010000228881836,11500,0.0,0.0
2024-09-25 00:00:00-04:00,30.3799991607666,30.56999969482422,30.25,30.280000686645508,7000,0.0,0.0
2024-09-26 00:00:00-04:00,30.809999465942383,31.0,30.149999618530273,30.34000015258789,18100,0.0,0.0
2024-09-27 00:00:00-04:00,30.34000015258789,30.809999465942383,30.270000457763672,30.479999542236328,11900,0.0,0.0
2024-09-30 00:00:00-04:00,30.809999465942383,30.899999618530273,30.18000030517578,30.899999618530273,12400,0.0,0.0
2024-10-01 00:00:00-04:00,30.90999984741211,31.15999984741211,29.90999984741211,30.010000228881836,13900,0.0,0.0
2024-10-02 00:00:00-04:00,29.850000381469727,29.850000381469727,29.1200008392334,29.1200008392334,4300,0.0,0.0
2024-10-03 00:00:00-04:00,29.110000610351562,29.219999313354492,28.100000381469727,28.709999084472656,8200,0.0,0.0
2024-10-04 00:00:00-04:00,29.020000457763672,29.450000762939453,28.809999465942383,29.270000457763672,8500,0.0,0.0
2024-10-07 00:00:00-04:00,28.899999618530273,29.149999618530273,28.899999618530273,28.969999313354492,4700,0.0,0.0
2024-10-08 00:00:00-04:00,29.0,29.290000915527344,28.809999465942383,28.959999084472656,13300,0.0,0.0
2024-10-09 00:00:00-04:00,28.860000610351562,28.989999771118164,28.860000610351562,28.989999771118164,3600,0.0,0.0
2024-10-10 00:00:00-04:00,28.979999542236328,28.979999542236328,28.950000762939453,28.959999084472656,5800,0.0,0.0
