Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,30.302471095898714,31.078971628744235,30.18883603457516,30.453983306884766,1208500,0.0,0.0
2023-11-06 00:00:00-05:00,30.567614867626293,30.700187593348353,30.33087682531237,30.539207458496094,903200,0.0,0.0
2023-11-07 00:00:00-05:00,30.188837297999566,30.330879775972566,29.980508450717043,30.198307037353516,1530600,0.0,0.0
2023-11-08 00:00:00-05:00,30.198304270005714,30.26459063324081,29.95209648786968,30.084671020507812,1192700,0.0,0.0
2023-11-09 00:00:00-05:00,30.30246906071379,30.463449193677643,30.075200759498586,30.14148712158203,1320600,0.0,0.0
2023-11-10 00:00:00-05:00,30.349816444544643,30.45398176162513,29.86687242538659,30.16042709350586,1109000,0.0,0.0
2023-11-13 00:00:00-05:00,30.141489355583218,30.42557610778385,29.933160515570517,30.311939239501953,550200,0.0,0.0
2023-11-14 00:00:00-05:00,30.548675537109375,30.728598762024852,30.501328650886936,30.548675537109375,752300,0.0,0.0
2023-11-15 00:00:00-05:00,30.548677152853262,30.804354686780453,30.435043897442082,30.529741287231445,770900,0.0,0.0
2023-11-16 00:00:00-05:00,30.36875659711166,30.463450371653735,29.84793361245836,30.113079071044922,1033800,0.0,0.0
2023-11-17 00:00:00-05:00,30.397165510118462,30.80435526298924,30.397165510118462,30.70966148376465,956500,0.0,0.0
2023-11-20 00:00:00-05:00,30.728598995049595,30.899050676611655,30.70965951794982,30.86117172241211,561700,0.0,0.0
2023-11-21 00:00:00-05:00,30.84223478981023,31.012686485434628,30.75700894199803,30.88958168029785,1277800,0.0,0.0
2023-11-22 00:00:00-05:00,30.44451386221607,31.107377494652106,30.39716336361132,31.003215789794922,1069800,0.0,0.0
2023-11-24 00:00:00-05:00,31.116847667869262,31.429339993339823,31.06002923944929,31.334646224975586,212300,0.0,0.0
2023-11-27 00:00:00-05:00,31.154730346600896,31.31571049454226,31.0884439783502,31.258892059326172,1667200,0.0,0.0
2023-11-28 00:00:00-05:00,31.344115641985738,31.52403886767269,31.211542915060118,31.39146614074707,1402400,0.0,0.0
2023-11-29 00:00:00-05:00,31.467221853286105,31.561919242736383,31.211544320274424,31.372528076171875,1143100,0.0,0.0
2023-11-30 00:00:00-05:00,31.5145700198213,31.713432739563135,31.400936760208957,31.656614303588867,885700,0.0,0.0
2023-12-01 00:00:00-05:00,31.741836441404132,32.21531251550801,31.628203195073215,32.04486083984375,686100,0.0,0.0
2023-12-04 00:00:00-05:00,31.855471162772684,32.13955609792214,31.741837911180088,32.101680755615234,1105700,0.0,0.0
2023-12-05 00:00:00-05:00,32.02592361228726,32.07327050055523,31.817592969104947,31.827064514160156,1074000,0.0,0.0
2023-12-06 00:00:00-05:00,31.940698398187084,32.08274267812745,31.495629692554278,31.542980194091797,671000,0.0,0.0
2023-12-07 00:00:00-05:00,31.61873250973273,31.732365759150944,31.38199446624885,31.467220306396484,1673200,0.0,0.0
2023-12-08 00:00:00-05:00,31.637669602403413,31.722895436128226,31.50509688601717,31.675548553466797,879100,0.0,0.0
2023-12-11 00:00:00-05:00,31.685019106206923,31.84600285537588,31.457752605697205,31.77971649169922,1084500,0.0,0.0
2023-12-12 00:00:00-05:00,31.57139015197754,31.637676524674006,31.381998967557745,31.57139015197754,1340000,0.0,0.0
2023-12-13 00:00:00-05:00,31.637675378169746,32.41417595504887,31.45775574627599,32.37629699707031,1175200,0.0,0.0
2023-12-14 00:00:00-05:00,31.12144420796328,32.485831776406805,31.12144420796328,32.11110305786133,4111000,0.494,0.0
2023-12-15 00:00:00-05:00,31.97658847854334,32.0630637774577,31.51538810609836,31.794031143188477,1877200,0.0,0.0
2023-12-18 00:00:00-05:00,32.01502091755076,32.32248781482683,31.630685463308406,31.880504608154297,1059500,0.0,0.0
2023-12-19 00:00:00-05:00,31.95736857302943,32.33209727943075,31.813245530839165,32.322486877441406,2227500,0.0,0.0
2023-12-20 00:00:00-05:00,32.30327237152769,32.77408314442771,32.16875605506903,32.33209991455078,2249200,0.0,0.0
2023-12-21 00:00:00-05:00,32.52426171423746,32.79329799365393,32.418572948185584,32.783687591552734,1644800,0.0,0.0
2023-12-22 00:00:00-05:00,32.947030398029014,33.168021990541966,32.879772246624825,32.99507141113281,941500,0.0,0.0
2023-12-26 00:00:00-05:00,33.24488712620718,33.34097281842521,33.09115368395271,33.25449752807617,511400,0.0,0.0
2023-12-27 00:00:00-05:00,33.10076655945274,33.408233466938775,33.05272554240079,33.26410675048828,1359500,0.0,0.0
2023-12-28 00:00:00-05:00,33.25449854920805,33.36019098124614,33.02389654609816,33.071937561035156,1276500,0.0,0.0
2023-12-29 00:00:00-05:00,33.071937561035156,33.17762999307325,32.89899064032086,33.071937561035156,955800,0.0,0.0
2024-01-02 00:00:00-05:00,32.90860118378161,33.129592810289864,32.86056016328763,32.89899444580078,849700,0.0,0.0
2024-01-03 00:00:00-05:00,32.90859999836022,33.177632635671465,32.7740836797046,33.08155059814453,951600,0.0,0.0
2024-01-04 00:00:00-05:00,33.292935479057526,33.43705853534793,33.0238991764515,33.08155059814453,1770600,0.0,0.0
2024-01-05 00:00:00-05:00,33.148803646397766,33.302537081914224,32.98546347472776,33.033504486083984,1329900,0.0,0.0
2024-01-08 00:00:00-05:00,32.918202835738164,33.06232954024674,32.65878063209368,33.023895263671875,790500,0.0,0.0
2024-01-09 00:00:00-05:00,32.927814058113604,32.95663793361589,32.408962307305785,32.524261474609375,1102200,0.0,0.0
2024-01-10 00:00:00-05:00,32.55309189264171,32.975857986984416,32.55309189264171,32.93742370605469,823800,0.0,0.0
2024-01-11 00:00:00-05:00,33.004681989070406,33.206460132062396,32.68760833344546,32.966251373291016,1466300,0.0,0.0
2024-01-12 00:00:00-05:00,33.24488958427288,33.43705731762309,33.05272551621733,33.1199836730957,754800,0.0,0.0
2024-01-16 00:00:00-05:00,32.92781677372265,33.02389881018394,32.591522315518645,32.649173736572266,781300,0.0,0.0
2024-01-17 00:00:00-05:00,32.36091986807162,32.36091986807162,32.072670129858075,32.274444580078125,1256500,0.0,0.0
2024-01-18 00:00:00-05:00,32.30326973875715,32.399355432178425,32.13031915589329,32.322486877441406,752200,0.0,0.0
2024-01-19 00:00:00-05:00,32.33209733728405,32.45700324101356,32.18797062954146,32.43778610229492,715600,0.0,0.0
2024-01-22 00:00:00-05:00,32.42817936558282,32.45700324101356,32.19757736625357,32.43778610229492,1110000,0.0,0.0
2024-01-23 00:00:00-05:00,32.44739429804955,32.70682015516996,32.399353287166704,32.65877914428711,751300,0.0,0.0
2024-01-24 00:00:00-05:00,32.90859593361512,33.0335054992076,32.687604342363386,32.85094451904297,814600,0.0,0.0
2024-01-25 00:00:00-05:00,33.08154936880633,33.17763140276277,32.87016449574857,33.148807525634766,626000,0.0,0.0
2024-01-26 00:00:00-05:00,33.20645529443584,33.38901260500042,33.05272185783034,33.321754455566406,672100,0.0,0.0
2024-01-29 00:00:00-05:00,33.398621934721504,33.40823233698364,33.07193789840508,33.389015197753906,569100,0.0,0.0
2024-01-30 00:00:00-05:00,33.24488988456308,33.53314331983941,33.11037356959129,33.465885162353516,575000,0.0,0.0
2024-01-31 00:00:00-05:00,33.513927097605304,33.61000913513224,32.94703427948891,33.08155059814453,1306300,0.0,0.0
2024-02-01 00:00:00-05:00,33.158416774819365,33.48510084643164,32.99507657166068,33.12959289550781,1584800,0.0,0.0
2024-02-02 00:00:00-05:00,33.04311094171577,33.06232807915395,32.48582861718504,32.80290222167969,1232500,0.0,0.0
2024-02-05 00:00:00-05:00,32.59151556947862,32.65877737943285,32.139925693230374,32.207183837890625,1560600,0.0,0.0
2024-02-06 00:00:00-05:00,32.36091986807162,32.514653306138456,32.19757602839756,32.274444580078125,747300,0.0,0.0
2024-02-07 00:00:00-05:00,32.29366060507256,32.39935302734375,32.13031677102777,32.39935302734375,699500,0.0,0.0
2024-02-08 00:00:00-05:00,32.39935300666149,32.44739401712842,32.139927151787134,32.42817687988281,791700,0.0,0.0
2024-02-09 00:00:00-05:00,32.49543869468735,32.56269684998992,32.04384508168907,32.25522994995117,611900,0.0,0.0
2024-02-12 00:00:00-05:00,32.32248843701517,32.79329919426014,32.236013141410766,32.57230758666992,769600,0.0,0.0
2024-02-13 00:00:00-05:00,32.389745358515114,32.47622065082362,31.524996100724508,31.899721145629883,785800,0.0,0.0
2024-02-14 00:00:00-05:00,32.1014952453959,32.216794412080866,31.976585676732114,32.17836380004883,706700,0.0,0.0
2024-02-15 00:00:00-05:00,32.05345319805286,32.85094426774828,32.05345319805286,32.59151840209961,1166400,0.0,0.0
2024-02-16 00:00:00-05:00,32.437786342556755,32.927814220275565,32.437786342556755,32.69721221923828,1037100,0.0,0.0
2024-02-20 00:00:00-05:00,32.64917356544694,32.80290702215608,32.28405523127721,32.33209991455078,1308700,0.0,0.0
2024-02-21 00:00:00-05:00,32.312881878340775,32.91820528562055,32.28405433611701,32.889381408691406,856400,0.0,0.0
2024-02-22 00:00:00-05:00,32.74525980150548,33.148808757472345,32.71643225801157,33.08155059814453,1155000,0.0,0.0
2024-02-23 00:00:00-05:00,33.148806353796964,33.43705611077108,33.033507184066224,33.331363677978516,1458500,0.0,0.0
2024-02-26 00:00:00-05:00,33.148810201136875,33.35058468790779,33.004683473274824,33.273719787597656,828500,0.0,0.0
2024-02-27 00:00:00-05:00,33.437060196944486,33.638834684954745,33.30254387160431,33.533145904541016,1260400,0.0,0.0
2024-02-28 00:00:00-05:00,33.43705621318097,33.465883754672845,33.254498888440295,33.389015197753906,800300,0.0,0.0
2024-02-29 00:00:00-05:00,33.42744957824091,33.792564228836675,33.42744957824091,33.4466667175293,2085400,0.0,0.0
2024-03-01 00:00:00-05:00,33.49470654221012,33.89825545703462,33.46588266694963,33.65804672241211,2235300,0.0,0.0
2024-03-04 00:00:00-05:00,33.62922507761345,33.66765935737286,33.21606573343634,33.26410675048828,1277400,0.0,0.0
2024-03-05 00:00:00-05:00,33.26410802895322,33.54275106997632,33.04311640978501,33.31214904785156,1911600,0.0,0.0
2024-03-06 00:00:00-05:00,33.658051881228104,33.898260652667744,33.523535555669106,33.79256820678711,813400,0.0,0.0
2024-03-07 00:00:00-05:00,33.99434165791644,34.340242827387534,33.89825596345533,34.148075103759766,1097400,0.0,0.0
2024-03-08 00:00:00-05:00,34.28259514323169,34.28259514323169,33.99434535905405,34.09042739868164,901900,0.0,0.0
2024-03-11 00:00:00-04:00,34.06160114121338,34.36906804490404,33.91747442654199,34.31141662597656,727000,0.0,0.0
2024-03-12 00:00:00-04:00,34.30180858325512,34.359456334693874,34.1384647351582,34.292198181152344,856000,0.0,0.0
2024-03-13 00:00:00-04:00,34.4651490283846,34.75339878365579,34.4651490283846,34.52280044555664,749400,0.0,0.0
2024-03-14 00:00:00-04:00,34.528643734189735,34.616329493928674,33.90510220564646,34.16815948486328,987600,0.496,0.0
2024-03-15 00:00:00-04:00,34.05124531686173,34.22661683087754,33.96355955985382,34.09021759033203,841400,0.0,0.0
2024-03-18 00:00:00-04:00,34.12918651281106,34.207131060586654,33.875874165741585,34.02201461791992,802800,0.0,0.0
2024-03-19 00:00:00-04:00,33.983046556783144,34.265586255093226,33.86612973341278,34.11944580078125,942600,0.0,0.0
2024-03-20 00:00:00-04:00,33.983048738749105,34.246106033321695,33.866131907871804,34.109703063964844,840500,0.0,0.0
2024-03-21 00:00:00-04:00,34.20713422730603,34.33379227086641,33.983049206607475,34.04150390625,766500,0.0,0.0
2024-03-22 00:00:00-04:00,34.06098695543323,34.06098695543323,33.710243922989086,33.856388092041016,881100,0.0,0.0
2024-03-25 00:00:00-04:00,33.856390773031315,34.070734580187256,33.82716342354674,33.94407653808594,1126800,0.0,0.0
2024-03-26 00:00:00-04:00,34.0122768312263,34.08047645909423,33.8856187866426,33.924591064453125,738200,0.0,0.0
2024-03-27 00:00:00-04:00,33.96356374800732,34.2461071906075,33.78819221236589,34.18764877319336,612900,0.0,0.0
2024-03-28 00:00:00-04:00,34.26558688243012,34.48967560635896,34.129187635934805,34.431217193603516,1077500,0.0,0.0
2024-04-01 00:00:00-04:00,34.52864456176758,34.53838948897251,34.16816030380109,34.52864456176758,3085600,0.0,0.0
2024-04-02 00:00:00-04:00,34.53839062266351,34.53839062266351,34.19738877471228,34.44095993041992,929400,0.0,0.0
2024-04-03 00:00:00-04:00,34.47993090599917,34.811187813923524,34.470189695442905,34.64556121826172,868300,0.0,0.0
2024-04-04 00:00:00-04:00,34.89887417146117,34.99630114509106,34.606589533970705,34.79170227050781,1950100,0.0,0.0
2024-04-05 00:00:00-04:00,34.7235001989904,34.947585195830506,34.596842168915366,34.918357849121094,1587200,0.0,0.0
2024-04-08 00:00:00-04:00,34.96707534790039,35.06450604245433,34.82093488097094,34.96707534790039,825600,0.0,0.0
2024-04-09 00:00:00-04:00,35.07424479786884,35.21064404409333,34.52864409637018,34.59684371948242,1014100,0.0,0.0
2024-04-10 00:00:00-04:00,34.2655846633819,34.353270418536155,33.86612816025708,34.27532958984375,1148100,0.0,0.0
2024-04-11 00:00:00-04:00,34.32404573293091,34.37275921921468,33.71024539927328,34.1973876953125,1355900,0.0,0.0
2024-04-12 00:00:00-04:00,34.197387539296344,34.43121747563272,33.661531759418054,33.81741714477539,1139800,0.0,0.0
2024-04-15 00:00:00-04:00,33.97330240075273,34.119446574981495,33.48616010879114,33.60307693481445,1039000,0.0,0.0
2024-04-16 00:00:00-04:00,33.437446862702394,33.534873835153086,33.0964487425242,33.320533752441406,1023300,0.0,0.0
2024-04-17 00:00:00-04:00,33.369245410630825,33.44718995760203,32.9600476888337,33.2620735168457,735500,0.0,0.0
2024-04-18 00:00:00-04:00,33.29130156088365,33.65178952327437,33.29130156088365,33.40821838378906,881600,0.0,0.0
2024-04-19 00:00:00-04:00,33.49590519113276,34.187646356939275,33.44719170503103,33.98304748535156,1362100,0.0,0.0
2024-04-22 00:00:00-04:00,34.02201617141032,34.39224535704834,33.76870381277427,34.1973876953125,757300,0.0,0.0
2024-04-23 00:00:00-04:00,34.17790552354313,34.6260755471862,34.090219760952024,34.577362060546875,582000,0.0,0.0
2024-04-24 00:00:00-04:00,34.38250439738877,34.63581675787375,34.29481863479767,34.577362060546875,797300,0.0,0.0
2024-04-25 00:00:00-04:00,34.431218008156264,34.8599018953689,34.23636034429568,34.79170227050781,639400,0.0,0.0
2024-04-26 00:00:00-04:00,34.83067656137946,34.96707581899163,34.56761925744125,34.89887619018555,725000,0.0,0.0
2024-04-29 00:00:00-04:00,34.93784735463769,35.22039078874111,34.89887507753358,35.152191162109375,806300,0.0,0.0
2024-04-30 00:00:00-04:00,35.083987030493375,35.083987030493375,34.25584660194548,34.29481887817383,804000,0.0,0.0
2024-05-01 00:00:00-04:00,34.343534038806794,34.40199245599814,33.797933294823856,33.80767822265625,1346900,0.0,0.0
2024-05-02 00:00:00-04:00,34.09995897421521,34.71375927639925,34.08047283738074,34.47018814086914,1106100,0.0,0.0
2024-05-03 00:00:00-04:00,34.752729103253365,34.89887327655144,34.49941674835085,34.59684371948242,705600,0.0,0.0
2024-05-06 00:00:00-04:00,34.7040180475062,35.161933020407304,34.6650494862856,34.96707534790039,926400,0.0,0.0
2024-05-07 00:00:00-04:00,35.09372863879743,35.161928257446526,34.97681553777048,35.10346984863281,759200,0.0,0.0
2024-05-08 00:00:00-04:00,34.869647865664795,35.61010255056149,34.869647865664795,35.532161712646484,1543300,0.0,0.0
2024-05-09 00:00:00-04:00,35.65881215081946,35.824442452806046,35.600357457906966,35.697784423828125,1243900,0.0,0.0
2024-05-10 00:00:00-04:00,35.99981487002212,36.34081297592168,35.668557974319434,35.892642974853516,1711300,0.0,0.0
2024-05-13 00:00:00-04:00,36.029043083046844,36.06801535797211,35.71727231684617,35.921871185302734,807200,0.0,0.0
2024-05-14 00:00:00-04:00,36.09724522131053,36.23364447645325,35.8536740609554,36.1264762878418,640900,0.0,0.0
2024-05-15 00:00:00-04:00,36.0777590037636,36.51618783476633,36.0777590037636,36.2921028137207,859200,0.0,0.0
2024-05-16 00:00:00-04:00,36.214153751013775,36.37004284183421,36.11672678585149,36.14595413208008,811100,0.0,0.0
2024-05-17 00:00:00-04:00,36.25313146304202,36.25313146304202,35.89264717793487,35.990074157714844,643500,0.0,0.0
2024-05-20 00:00:00-04:00,36.136217225238035,36.28236140698453,35.999817971128465,36.24338912963867,601200,0.0,0.0
2024-05-21 00:00:00-04:00,36.13621769407234,36.214158533174334,35.95110494917925,36.17518997192383,2197900,0.0,0.0
2024-05-22 00:00:00-04:00,36.04852975864725,36.04852975864725,35.51267397852804,35.688045501708984,1765000,0.0,0.0
2024-05-23 00:00:00-04:00,36.048530479136275,36.116730104336305,35.142445496792085,35.337303161621094,2557700,0.0,0.0
2024-05-24 00:00:00-04:00,35.56138544538418,35.736756958607266,35.50292703544297,35.58087158203125,2049900,0.0,0.0
2024-05-28 00:00:00-04:00,35.727013130906464,35.98032919850955,35.415242368164705,35.82444381713867,848300,0.0,0.0
2024-05-29 00:00:00-04:00,35.70753054329752,35.75624402788552,35.26910174880425,35.44447326660156,1121700,0.0,0.0
2024-05-30 00:00:00-04:00,35.48344275697801,35.58087344531557,35.18141691463342,35.308074951171875,810700,0.0,0.0
2024-05-31 00:00:00-04:00,35.502931187089125,36.292103088877305,35.415245420223776,36.17518997192383,1312400,0.0,0.0
2024-06-03 00:00:00-04:00,36.0972427058657,36.40901347206638,35.87315769994651,35.921871185302734,1136100,0.0,0.0
2024-06-04 00:00:00-04:00,35.68804722312804,35.83418768842743,35.35679029854145,35.74650192260742,758500,0.0,0.0
2024-06-05 00:00:00-04:00,35.78547333764131,35.99007221409062,35.57112953377964,35.7172737121582,714200,0.0,0.0
2024-06-06 00:00:00-04:00,35.707533900333765,36.43824738765355,35.69778897253961,36.389530181884766,1068400,0.0,0.0
2024-06-07 00:00:00-04:00,36.233641982070864,36.233641982070864,35.96084349056531,36.087501525878906,617000,0.0,0.0
2024-06-10 00:00:00-04:00,36.087504786495586,36.370048230569694,35.94136060049835,36.32133102416992,1695600,0.0,0.0
2024-06-11 00:00:00-04:00,36.14595824083726,36.3018436327769,35.87315973409312,36.19467544555664,934300,0.0,0.0
2024-06-12 00:00:00-04:00,36.59413124833909,36.70129943337362,36.31158781977328,36.37978744506836,924800,0.0,0.0
2024-06-13 00:00:00-04:00,36.31158443277655,36.379784051710246,35.9121279290504,36.14595413208008,1870900,0.0,0.0
2024-06-14 00:00:00-04:00,35.9121315237177,36.15570267760444,35.68804650813399,36.09724426269531,906900,0.0,0.0
2024-06-17 00:00:00-04:00,36.09033030391179,36.09033030391179,35.32980566903021,35.65574264526367,2377300,0.503,0.0
2024-06-18 00:00:00-04:00,35.65574410828706,36.050823129132084,35.63599354822231,35.78414535522461,1392000,0.0,0.0
2024-06-20 00:00:00-04:00,35.65574592811796,35.98168670211369,35.54710277120569,35.7643928527832,1062000,0.0,0.0
2024-06-21 00:00:00-04:00,35.69525451645904,35.88291875606296,35.468085387033256,35.49771499633789,1887100,0.0,0.0
2024-06-24 00:00:00-04:00,35.75451446501365,36.25823661915957,35.724881090473794,36.1890983581543,5084200,0.0,0.0
2024-06-25 00:00:00-04:00,36.297745604371855,36.32737521142926,35.93229996890403,36.26811599731445,1027700,0.0,0.0
2024-06-26 00:00:00-04:00,36.2384854172811,36.33725706134436,35.94217802059725,36.25823974609375,1141200,0.0,0.0
2024-06-27 00:00:00-04:00,36.34713035090128,36.78171802546845,36.26811680773174,36.732330322265625,1105900,0.0,0.0
2024-06-28 00:00:00-04:00,36.929870409371105,36.98913339348966,36.56442476002207,36.623687744140625,1078300,0.0,0.0
2024-07-01 00:00:00-04:00,36.81134927565952,36.91999619914899,36.386640629884106,36.406394958496094,468500,0.0,0.0
2024-07-02 00:00:00-04:00,36.564423310855226,37.06814546876392,36.475530722076904,36.989131927490234,1001300,0.0,0.0
2024-07-03 00:00:00-04:00,37.087901377863425,37.43359646796905,37.05827176959114,37.157039642333984,550100,0.0,0.0
2024-07-05 00:00:00-04:00,37.196546877870816,37.26568513970075,36.870609896065794,37.02864074707031,1197800,0.0,0.0
2024-07-08 00:00:00-04:00,36.91011566882413,36.999008260132086,36.73233048620821,36.7718391418457,817900,0.0,0.0
2024-07-09 00:00:00-04:00,36.63356148248473,36.92986885510115,36.53479361419681,36.72245407104492,1740400,0.0,0.0
2024-07-10 00:00:00-04:00,36.84097696520981,37.33482385152028,36.742209095048814,37.14716339111328,1483300,0.0,0.0
2024-07-11 00:00:00-04:00,37.30519293522471,37.30519293522471,36.99900652006334,37.05826950073242,1428000,0.0,0.0
2024-07-12 00:00:00-04:00,37.26568619892405,37.44347138232651,37.117534391257195,37.30519485473633,528700,0.0,0.0
2024-07-15 00:00:00-04:00,37.35457686857264,37.413839849241725,37.04839045341127,37.05826950073242,837900,0.0,0.0
2024-07-16 00:00:00-04:00,37.06814591654276,37.275564471366216,36.85085584960078,37.1076545715332,754500,0.0,0.0
2024-07-17 00:00:00-04:00,37.13728547735635,37.39408797602026,37.07802626055148,37.19654846191406,568100,0.0,0.0
2024-07-18 00:00:00-04:00,37.29531414828486,37.50273269819847,37.09777841351399,37.36445617675781,826300,0.0,0.0
2024-07-19 00:00:00-04:00,37.31507057788188,37.561994028011334,37.166918768455915,37.4237174987793,725300,0.0,0.0
2024-07-22 00:00:00-04:00,37.42371757640134,37.79904227634737,37.344704031427504,37.69039535522461,876800,0.0,0.0
2024-07-23 00:00:00-04:00,37.63113132178707,38.045964666533806,37.39408692571987,37.90768814086914,1229800,0.0,0.0
2024-07-24 00:00:00-04:00,37.89780859880607,38.016334563046264,37.62125555108434,37.789161682128906,812900,0.0,0.0
2024-07-25 00:00:00-04:00,37.720023827016774,38.05583986048045,37.56199297407815,37.64101028442383,832800,0.0,0.0
2024-07-26 00:00:00-04:00,37.79903992353623,37.96694605099979,37.68051772957649,37.81879425048828,1138900,0.0,0.0
2024-07-29 00:00:00-04:00,37.90768690995151,37.927441236941114,37.41384003846921,37.59162521362305,733600,0.0,0.0
2024-07-30 00:00:00-04:00,37.60150086786743,38.06571813736665,37.51260827940487,37.93731689453125,1072300,0.0,0.0
2024-07-31 00:00:00-04:00,38.18424257431098,38.47067468369987,38.07559565228396,38.26325988769531,1154700,0.0,0.0
2024-08-01 00:00:00-04:00,38.31264374865437,38.52005854424731,37.769412907350166,37.99658203125,1215000,0.0,0.0
2024-08-02 00:00:00-04:00,37.759532764354795,37.80891669981351,37.41384144839103,37.72002410888672,1595700,0.0,0.0
2024-08-05 00:00:00-04:00,36.722456049668025,37.39408813992119,36.34713134799646,37.23605728149414,1451500,0.0,0.0
2024-08-06 00:00:00-04:00,37.17679464836763,37.79904280770245,36.83110331971101,37.581748962402344,1396100,0.0,0.0
2024-08-07 00:00:00-04:00,37.878055455856284,38.194117168207804,37.710149319561395,37.83855056762695,1093600,0.0,0.0
2024-08-08 00:00:00-04:00,37.818796319228134,38.33239754481846,37.670640742859696,38.105228424072266,909200,0.0,0.0
2024-08-09 00:00:00-04:00,38.08547352354435,38.5595660859429,37.73977843979872,38.213871002197266,1224900,0.0,0.0
2024-08-12 00:00:00-04:00,38.30276471196422,38.33239808830975,37.45334743328119,37.50273513793945,1098900,0.0,0.0
2024-08-13 00:00:00-04:00,37.46322494009614,37.749657037217744,37.30519408784848,37.60150146484375,1248300,0.0,0.0
2024-08-14 00:00:00-04:00,37.66076574682853,37.749658339769624,37.482980560946345,37.69039535522461,904200,0.0,0.0
2024-08-15 00:00:00-04:00,37.68051982749632,38.0854741331784,37.68051982749632,37.878055572509766,1462700,0.0,0.0
2024-08-16 00:00:00-04:00,37.79904020720229,37.97682538335239,37.61137975137836,37.89780807495117,1696400,0.0,0.0
2024-08-19 00:00:00-04:00,38.006456095952714,38.35215117863735,37.95707216064141,38.17436599731445,1327500,0.0,0.0
2024-08-20 00:00:00-04:00,38.15461264014526,38.26325956124534,37.95707312612265,38.184242248535156,1188200,0.0,0.0
2024-08-21 00:00:00-04:00,38.362028641938615,38.5496891139032,38.24350643689535,38.50030517578125,924300,0.0,0.0
2024-08-22 00:00:00-04:00,38.470675313209654,38.83612097420992,38.470675313209654,38.687965393066406,845000,0.0,0.0
2024-08-23 00:00:00-04:00,38.925013184444666,39.448489701870365,38.895383575610126,39.3299674987793,1219200,0.0,0.0
2024-08-26 00:00:00-04:00,39.48799637078527,39.991722302129666,39.44848771582635,39.80405807495117,1188000,0.0,0.0
2024-08-27 00:00:00-04:00,39.9917228304828,40.050982045951365,39.655906794400785,39.695411682128906,1072600,0.0,0.0
2024-08-28 00:00:00-04:00,39.66578101298189,39.66578101298189,39.10279587457878,39.41885757446289,987800,0.0,0.0
2024-08-29 00:00:00-04:00,39.40898274180132,39.705290117834984,39.29045677718568,39.53738021850586,1219600,0.0,0.0
2024-08-30 00:00:00-04:00,39.45836857352868,39.892952494754425,39.428735197073756,39.784305572509766,857200,0.0,0.0
2024-09-03 00:00:00-04:00,39.38922798358059,40.01147233612024,39.201563758867934,39.91270446777344,3241400,0.0,0.0
2024-09-04 00:00:00-04:00,39.92258234013808,40.238647828429464,39.81393918500222,40.090492248535156,1899300,0.0,0.0
2024-09-05 00:00:00-04:00,40.24852042027001,40.40655126998305,40.07073524337376,40.13987350463867,2000500,0.0,0.0
2024-09-06 00:00:00-04:00,40.12012039307552,40.46581547762714,39.675657437367875,39.96208953857422,1982800,0.0,0.0
2024-09-09 00:00:00-04:00,40.031226842693044,40.70285890016789,39.98184290829838,40.44606018066406,3868800,0.0,0.0
2024-09-10 00:00:00-04:00,40.37692149673149,40.43618071028432,39.655905512401795,40.100364685058594,1225300,0.0,0.0
2024-09-11 00:00:00-04:00,40.06086256593392,40.248523034735506,39.37935142097776,39.823814392089844,1363200,0.0,0.0
2024-09-12 00:00:00-04:00,39.83369145951857,40.376922278198336,39.57688896997727,40.29790496826172,889100,0.0,0.0
2024-09-13 00:00:00-04:00,40.34729071849384,40.90040060967884,40.33741543818379,40.77199935913086,1370800,0.0,0.0
2024-09-16 00:00:00-04:00,41.0,41.06999969482422,40.459999084472656,40.72999954223633,3136000,0.508,0.0
2024-09-17 00:00:00-04:00,40.68000030517578,40.939998626708984,40.4900016784668,40.65999984741211,1611000,0.0,0.0
2024-09-18 00:00:00-04:00,40.650001525878906,40.810001373291016,40.02000045776367,40.16999816894531,1071500,0.0,0.0
2024-09-19 00:00:00-04:00,40.52000045776367,40.65999984741211,40.04999923706055,40.349998474121094,784100,0.0,0.0
2024-09-20 00:00:00-04:00,40.349998474121094,40.70000076293945,40.060001373291016,40.59000015258789,1704400,0.0,0.0
2024-09-23 00:00:00-04:00,40.63999938964844,41.18000030517578,40.5,41.119998931884766,701200,0.0,0.0
2024-09-24 00:00:00-04:00,41.400001525878906,41.58000183105469,41.220001220703125,41.349998474121094,1219300,0.0,0.0
2024-09-25 00:00:00-04:00,41.400001525878906,41.58000183105469,40.959999084472656,41.11000061035156,631800,0.0,0.0
2024-09-26 00:00:00-04:00,40.79999923706055,41.25,40.79999923706055,41.15999984741211,935000,0.0,0.0
2024-09-27 00:00:00-04:00,41.16999816894531,41.33000183105469,41.060001373291016,41.15999984741211,880700,0.0,0.0
2024-09-30 00:00:00-04:00,41.41999816894531,41.529998779296875,40.95000076293945,41.2400016784668,718700,0.0,0.0
2024-10-01 00:00:00-04:00,41.189998626708984,42.0,41.09000015258789,41.939998626708984,668800,0.0,0.0
2024-10-02 00:00:00-04:00,42.18000030517578,42.41999816894531,41.91999816894531,42.290000915527344,1195700,0.0,0.0
2024-10-03 00:00:00-04:00,42.16999816894531,42.470001220703125,41.939998626708984,42.43000030517578,1582800,0.0,0.0
2024-10-04 00:00:00-04:00,42.47999954223633,42.77000045776367,42.33000183105469,42.66999816894531,1773800,0.0,0.0
