Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.819654838243192,16.893913725743253,16.429795236249994,16.866065979003906,6300,0.0,0.0
2023-11-08 00:00:00-05:00,16.828935817484076,17.014583923317392,16.578313176222117,16.717548370361328,13700,0.0,0.0
2023-11-09 00:00:00-05:00,16.912476805863765,16.912476805863765,16.253429412841797,16.253429412841797,6300,0.0,0.0
2023-11-10 00:00:00-05:00,16.25343044041598,16.290559000588466,15.97495827200007,16.160606384277344,4500,0.0,0.0
2023-11-13 00:00:00-05:00,16.61544202042233,16.87534901895772,16.48548940639042,16.838218688964844,8800,0.0,0.0
2023-11-14 00:00:00-05:00,17.051713671575143,17.339466632386184,16.838217826000996,17.23736000061035,31500,0.0,0.0
2023-11-15 00:00:00-05:00,16.828936830937824,17.218796460288246,16.828936830937824,17.11669158935547,11400,0.0,0.0
2023-11-16 00:00:00-05:00,17.079561233520508,17.2652093502702,16.968173779848016,17.079561233520508,15800,0.0,0.0
2023-11-17 00:00:00-05:00,17.079562362661118,17.21879757419249,16.90319681713644,16.912479400634766,5200,0.0,0.0
2023-11-20 00:00:00-05:00,17.07955980985687,17.200231606827092,17.04243125188477,17.088842391967773,12200,0.0,0.0
2023-11-21 00:00:00-05:00,17.200231282251213,17.200231282251213,16.875347996386356,16.931041717529297,8400,0.0,0.0
2023-11-22 00:00:00-05:00,17.181668078172166,17.181668078172166,16.94960881472382,16.96817398071289,8800,0.0,0.0
2023-11-24 00:00:00-05:00,16.95889043158681,17.172384516883536,16.819655235544232,16.949607849121094,5800,0.0,0.0
2023-11-27 00:00:00-05:00,16.96817244733955,17.172383943350184,16.96817244733955,17.014583587646484,16900,0.0,0.0
2023-11-28 00:00:00-05:00,17.125973972421704,17.395161791431065,17.09812622405316,17.228078842163086,14400,0.0,0.0
2023-11-29 00:00:00-05:00,17.088846488334863,17.487988762424507,17.07956390399883,17.246646881103516,13000,0.0,0.0
2023-11-30 00:00:00-05:00,17.404444633547406,17.840715408325195,17.26520943057336,17.840715408325195,102900,0.0,0.0
2023-12-01 00:00:00-05:00,17.747893032187218,17.961387127055993,17.497268605790833,17.914974212646484,37000,0.0,0.0
2023-12-04 00:00:00-05:00,17.840716395104458,17.979953376251437,17.831433811663207,17.896411895751953,15200,0.0,0.0
2023-12-05 00:00:00-05:00,17.97995166159908,18.100621693884143,17.905692771622526,18.091339111328125,12500,0.0,0.0
2023-12-06 00:00:00-05:00,17.998516496304195,18.221293184058272,17.933540183684887,18.11918830871582,10900,0.0,0.0
2023-12-07 00:00:00-05:00,17.989232781170305,18.341963842441825,17.989232781170305,18.2491397857666,11800,0.0,0.0
2023-12-08 00:00:00-05:00,18.137751735127708,18.258421765490187,17.95210362790836,17.97066879272461,10700,0.0,0.0
2023-12-11 00:00:00-05:00,18.007796675790534,18.239855915866368,17.97995070008319,18.072772979736328,17400,0.0,0.0
2023-12-12 00:00:00-05:00,18.054209985879762,18.17488001438385,18.054209985879762,18.156314849853516,9600,0.0,0.0
2023-12-13 00:00:00-05:00,18.369253634656992,18.672095242253533,18.265151155141293,18.388181686401367,38900,0.375,0.0
2023-12-14 00:00:00-05:00,18.60584601973125,18.738338751515172,18.40710692205536,18.511207580566406,19600,0.0,0.0
2023-12-15 00:00:00-05:00,18.596383153017058,18.596383153017058,18.23675922789613,18.39764404296875,33200,0.0,0.0
2023-12-18 00:00:00-05:00,18.539600514168267,18.81405001489622,18.520672464441326,18.624774932861328,27200,0.0,0.0
2023-12-19 00:00:00-05:00,18.596385395464434,18.81405258178711,18.54906706976939,18.81405258178711,47600,0.0,0.0
2023-12-20 00:00:00-05:00,18.814050438964426,19.060109675726313,18.728877823429748,18.880298614501953,30300,0.0,0.0
2023-12-21 00:00:00-05:00,18.993864059448242,18.993864059448242,18.70995051618418,18.993864059448242,22300,0.0,0.0
2023-12-22 00:00:00-05:00,19.06957384150518,19.06957384150518,18.785660307419533,18.965473175048828,20200,0.0,0.0
2023-12-26 00:00:00-05:00,18.851907626829597,19.069574800918236,18.851907626829597,18.9276180267334,9800,0.0,0.0
2023-12-27 00:00:00-05:00,18.927617012682312,19.391343412883643,18.927617012682312,19.12635612487793,35700,0.0,0.0
2023-12-28 00:00:00-05:00,19.325097335166873,20.14844948193698,19.202068616953444,19.855070114135742,60000,0.0,0.0
2023-12-29 00:00:00-05:00,19.6847217093235,20.337725026170173,19.410272190988593,20.2714786529541,237400,0.0,0.0
2024-01-02 00:00:00-05:00,20.0916639343285,20.328259134134758,19.968635224663622,20.034881591796875,42200,0.0,0.0
2024-01-03 00:00:00-05:00,20.280941741189537,20.280941741189537,19.684720799641237,19.911853790283203,33400,0.0,0.0
2024-01-04 00:00:00-05:00,19.779358055603304,19.864532470703125,19.448124419668225,19.864532470703125,4900,0.0,0.0
2024-01-05 00:00:00-05:00,19.836140973714027,20.14844837487388,19.41027069091797,19.41027069091797,19100,0.0,0.0
2024-01-08 00:00:00-05:00,19.675257965729358,19.855069020515874,19.50490913060264,19.807750701904297,9200,0.0,0.0
2024-01-09 00:00:00-05:00,19.353489373673263,19.845606050657505,19.353489373673263,19.694185256958008,11300,0.0,0.0
2024-01-10 00:00:00-05:00,19.788824252269613,19.826680354281898,19.334561858591968,19.476518630981445,13700,0.0,0.0
2024-01-11 00:00:00-05:00,19.35348892211914,19.53329998226805,19.08850163678856,19.35348892211914,8700,0.0,0.0
2024-01-12 00:00:00-05:00,19.353489258113918,19.911854108451166,19.18314041494957,19.211530685424805,9300,0.0,0.0
2024-01-16 00:00:00-05:00,19.344024372698286,19.344024372698286,18.94654435801688,19.173675537109375,13600,0.0,0.0
2024-01-17 00:00:00-05:00,19.088501891798415,19.20206838847961,18.94654512475559,18.965473175048828,12000,0.0,0.0
2024-01-18 00:00:00-05:00,19.012790730025728,19.24938593392841,18.643702789562553,18.776195526123047,10600,0.0,0.0
2024-01-19 00:00:00-05:00,18.473356246554843,19.28724262153336,18.473356246554843,19.19260597229004,10300,0.0,0.0
2024-01-22 00:00:00-05:00,19.80775119224818,19.80775119224818,19.25885037940627,19.42919921875,9100,0.0,0.0
2024-01-23 00:00:00-05:00,19.448124555508294,19.65632948501905,19.258849480136284,19.552227020263672,6600,0.0,0.0
2024-01-24 00:00:00-05:00,19.47651758109103,19.873997605402202,18.88029844716337,19.590084075927734,17000,0.0,0.0
2024-01-25 00:00:00-05:00,19.590086274397088,19.9686382912049,19.476519766815542,19.84560775756836,15300,0.0,0.0
2024-01-26 00:00:00-05:00,19.741505143799486,19.949708281342293,19.57115630168345,19.684720993041992,7000,0.0,0.0
2024-01-29 00:00:00-05:00,19.561692276557203,19.817215539731254,19.400807459567417,19.684720993041992,5600,0.0,0.0
2024-01-30 00:00:00-05:00,19.807752167184486,19.987565040350823,19.637403319456194,19.949708938598633,9900,0.0,0.0
2024-01-31 00:00:00-05:00,19.949708973207027,20.17684016887934,19.637403353522807,20.110593795776367,10900,0.0,0.0
2024-02-01 00:00:00-05:00,20.02541828378378,20.148448802929302,19.73204073094769,20.063274383544922,7500,0.0,0.0
2024-02-02 00:00:00-05:00,20.318795449815735,20.318795449815735,19.91185321559946,19.96863555908203,7600,0.0,0.0
2024-02-05 00:00:00-05:00,19.997026908057013,19.997026908057013,18.814050825337453,19.457590103149414,6100,0.0,0.0
2024-02-06 00:00:00-05:00,19.618474204320226,19.74150472326242,19.400807046287955,19.50490951538086,5200,0.0,0.0
2024-02-07 00:00:00-05:00,19.55223001118713,20.063276583530875,19.49544766039729,19.675260543823242,7200,0.0,0.0
2024-02-08 00:00:00-05:00,19.637403420039586,19.921316964322095,19.637403420039586,19.873998641967773,2900,0.0,0.0
2024-02-09 00:00:00-05:00,19.845605420074737,20.063274383544922,19.807751125391786,20.063274383544922,5300,0.0,0.0
2024-02-12 00:00:00-05:00,20.06327390514213,20.110592223637074,19.892925070435286,20.04434585571289,15600,0.0,0.0
2024-02-13 00:00:00-05:00,19.703648903064742,20.044346584872084,19.34402497621782,19.599546432495117,13700,0.0,0.0
2024-02-14 00:00:00-05:00,19.637403521392255,19.798288345336914,19.173677100629014,19.798288345336914,10400,0.0,0.0
2024-02-15 00:00:00-05:00,19.41973395645886,19.65632915045545,19.1926027868315,19.618473052978516,5000,0.0,0.0
2024-02-16 00:00:00-05:00,19.599546295842444,19.61847434582826,19.523835900977375,19.590084075927734,4400,0.0,0.0
2024-02-20 00:00:00-05:00,19.495444398629992,19.845604275840504,19.495444398629992,19.77935791015625,11000,0.0,0.0
2024-02-21 00:00:00-05:00,19.77935761547153,19.997024758070594,19.41026969497067,19.6090087890625,16900,0.0,0.0
2024-02-22 00:00:00-05:00,19.76043186792959,20.044347213363967,19.49544637828476,19.703649520874023,6400,0.0,0.0
2024-02-23 00:00:00-05:00,19.807752682313676,20.044347909183017,19.56169342976016,19.571157455444336,23700,0.0,0.0
2024-02-26 00:00:00-05:00,19.6279384130114,19.75096893310547,19.53329996795709,19.75096893310547,5400,0.0,0.0
2024-02-27 00:00:00-05:00,19.788824319801545,19.82668042194302,19.542765071116875,19.798288345336914,5000,0.0,0.0
2024-02-28 00:00:00-05:00,19.79828629335356,19.79828629335356,19.504908752477313,19.713111877441406,4400,0.0,0.0
2024-02-29 00:00:00-05:00,19.50490972118531,20.347188092505878,19.50490972118531,20.23362159729004,24500,0.0,0.0
2024-03-01 00:00:00-05:00,19.71311426122427,20.176840690000347,19.580621511596345,19.73204231262207,17000,0.0,0.0
2024-03-04 00:00:00-05:00,19.732040883078966,19.855069598094833,19.732040883078966,19.75096893310547,8400,0.0,0.0
2024-03-05 00:00:00-05:00,19.91185467646745,20.157912117970408,19.750969853898106,20.110593795776367,11900,0.0,0.0
2024-03-06 00:00:00-05:00,20.243086200476593,20.347188673641195,20.110593456505832,20.17683982849121,12600,0.0,0.0
2024-03-07 00:00:00-05:00,20.19576730227023,20.347188092505878,20.110592882127904,20.23362159729004,13200,0.0,0.0
2024-03-08 00:00:00-05:00,20.337723017700334,20.640564582539724,20.22415833342462,20.347187042236328,12300,0.0,0.0
2024-03-11 00:00:00-04:00,20.347187617179838,20.536464503091842,19.9780996752374,20.2904052734375,4700,0.0,0.0
2024-03-12 00:00:00-04:00,20.347189874005213,20.51753872920477,20.01595618945922,20.22416114807129,10800,0.0,0.0
2024-03-13 00:00:00-04:00,20.412000582254315,20.517960635730212,20.34457095622797,20.431264877319336,6800,0.375,0.0
2024-03-14 00:00:00-04:00,20.08448266198467,20.633554545849382,20.08448266198467,20.517959594726562,4000,0.0,0.0
2024-03-15 00:00:00-04:00,20.498696505259986,20.498696505259986,20.151913468831978,20.315671920776367,6900,0.0,0.0
2024-03-18 00:00:00-04:00,20.546857831895412,20.68171707080528,20.44089595142661,20.566123962402344,9700,0.0,0.0
2024-03-19 00:00:00-04:00,20.498695139011637,20.9514381995908,20.35420099191756,20.67208480834961,18100,0.0,0.0
2024-03-20 00:00:00-04:00,20.595022109868793,20.806945878925504,20.450529800169747,20.749149322509766,8700,0.0,0.0
2024-03-21 00:00:00-04:00,20.720251164415806,20.941806172882913,20.64318847289162,20.66245460510254,18300,0.0,0.0
2024-03-22 00:00:00-04:00,20.758781602613176,20.758781602613176,20.460163902462277,20.604656219482422,2900,0.0,0.0
2024-03-25 00:00:00-04:00,20.354202266586192,20.80694719283761,20.238609146455268,20.37346839904785,6700,0.0,0.0
2024-03-26 00:00:00-04:00,20.30603869145891,20.768414844770575,20.296405625266644,20.431264877319336,8000,0.0,0.0
2024-03-27 00:00:00-04:00,20.334937890035704,20.749150549705554,20.334937890035704,20.431264877319336,7800,0.0,0.0
2024-03-28 00:00:00-04:00,20.517959594726562,20.662453742959944,20.277138464096815,20.517959594726562,6800,0.0,0.0
2024-04-01 00:00:00-04:00,20.363834218109076,20.633554545849382,20.228974972898634,20.517959594726562,14500,0.0,0.0
2024-04-02 00:00:00-04:00,20.383100509643555,20.585391216367814,20.277138623391828,20.383100509643555,18500,0.0,0.0
2024-04-03 00:00:00-04:00,20.31567096246647,20.517959832627632,20.27713869920562,20.34457015991211,8100,0.0,0.0
2024-04-04 00:00:00-04:00,20.27713791045195,20.38309979297808,20.094115179040557,20.161544799804688,25200,0.0,0.0
2024-04-05 00:00:00-04:00,20.200076271658318,20.286772027798783,20.036317825317383,20.036317825317383,12300,0.0,0.0
2024-04-08 00:00:00-04:00,20.084482688368492,20.17117844249464,19.583574295043945,19.583574295043945,11400,0.0,0.0
2024-04-09 00:00:00-04:00,19.631738916826595,19.65100504936841,19.34275427797746,19.419816970825195,8600,0.0,0.0
2024-04-10 00:00:00-04:00,19.26569009256052,19.304222354658943,18.601023269917754,19.015235900878906,17900,0.0,0.0
2024-04-11 00:00:00-04:00,18.96707256624221,19.130831006865748,18.51432766946685,18.899642944335938,20700,0.0,0.0
2024-04-12 00:00:00-04:00,19.082666647277545,19.16936240479089,18.870744705200195,18.870744705200195,8100,0.0,0.0
2024-04-15 00:00:00-04:00,18.793680584788888,18.84184407426994,18.10974764277798,18.408367156982422,27300,0.0,0.0
2024-04-16 00:00:00-04:00,18.25424155449423,18.928539585279232,18.25424155449423,18.639554977416992,5000,0.0,0.0
2024-04-17 00:00:00-04:00,18.562492142716266,19.82439428157797,18.552859077556185,18.75514793395996,9700,0.0,0.0
2024-04-18 00:00:00-04:00,19.034502527884445,19.034502527884445,18.39873488525016,18.533594131469727,14200,0.0,0.0
2024-04-19 00:00:00-04:00,18.437264282057964,19.073031889210352,18.30240504336483,18.639554977416992,9700,0.0,0.0
2024-04-22 00:00:00-04:00,18.62029084225651,18.764783161671154,18.446899324031126,18.543228149414062,4900,0.0,0.0
2024-04-23 00:00:00-04:00,18.880376653200504,19.265690087486355,18.581758971293894,19.053768157958984,14500,0.0,0.0
2024-04-24 00:00:00-04:00,18.822580337524414,19.564308018992808,18.69735232145925,18.822580337524414,15100,0.0,0.0
2024-04-25 00:00:00-04:00,18.764781150872142,19.063400661291695,18.30240504336483,18.639554977416992,5500,0.0,0.0
2024-04-26 00:00:00-04:00,18.95744000175574,18.95744000175574,18.418001174926758,18.418001174926758,5900,0.0,0.0
2024-04-29 00:00:00-04:00,20.22897512426763,20.22897512426763,18.533594131469727,18.533594131469727,5800,0.0,0.0
2024-04-30 00:00:00-04:00,18.408367487622794,18.716618235404585,17.811130285806037,18.023052215576172,12900,0.0,0.0
2024-05-01 00:00:00-04:00,18.96707387870728,18.96707387870728,17.99415623324669,18.543228149414062,11900,0.0,0.0
2024-05-02 00:00:00-04:00,18.49506274896914,18.928539662531634,18.33130431389371,18.581758499145508,10600,0.0,0.0
2024-05-03 00:00:00-04:00,18.75514808758411,18.89964222884958,18.543226164284388,18.620288848876953,18100,0.0,0.0
2024-05-06 00:00:00-04:00,18.64918773966035,18.909273147583008,18.610655479334444,18.909273147583008,20000,0.0,0.0
2024-05-07 00:00:00-04:00,18.841844639778508,18.976705721547926,18.755148886255096,18.764781951904297,3800,0.0,0.0
2024-05-08 00:00:00-04:00,18.918908547356047,18.918908547356047,18.302407004616477,18.543228149414062,19100,0.0,0.0
2024-05-09 00:00:00-04:00,18.543227356445836,18.629923111851138,18.379468911493536,18.418001174926758,19500,0.0,0.0
2024-05-10 00:00:00-04:00,18.475797495564425,18.62028980694512,18.44689829836052,18.59139060974121,3300,0.0,0.0
2024-05-13 00:00:00-04:00,18.591391549753762,18.745516934661936,18.45653229728899,18.658823013305664,2700,0.0,0.0
2024-05-14 00:00:00-04:00,18.880376179624438,18.880376179624438,18.52396011352539,18.52396011352539,12000,0.0,0.0
2024-05-15 00:00:00-04:00,18.649188919648235,18.75514896761027,18.59139052550231,18.687719345092773,13500,0.0,0.0
2024-05-16 00:00:00-04:00,18.63955584829969,18.774415093293758,18.629922782611626,18.72625160217285,10600,0.0,0.0
2024-05-17 00:00:00-04:00,18.639555938414393,18.70698556123742,18.495063627033698,18.59139060974121,6800,0.0,0.0
2024-05-20 00:00:00-04:00,18.543227200261192,18.591390691827606,18.504694937152518,18.514328002929688,6100,0.0,0.0
2024-05-21 00:00:00-04:00,18.495064663379097,18.755150103510104,18.495064663379097,18.504695892333984,13600,0.0,0.0
2024-05-22 00:00:00-04:00,18.39873504638672,18.64918924678756,18.37946891466678,18.39873504638672,7600,0.0,0.0
2024-05-23 00:00:00-04:00,18.446898797437647,18.446898797437647,17.94599038960114,18.12901496887207,31000,0.0,0.0
2024-05-24 00:00:00-04:00,18.206078272134825,18.42763328552246,18.206078272134825,18.42763328552246,9700,0.0,0.0
2024-05-28 00:00:00-04:00,18.427632668958175,18.581759887592174,18.10974884033203,18.10974884033203,12800,0.0,0.0
2024-05-29 00:00:00-04:00,18.10974884033203,18.34093874962329,17.87856076836024,18.10974884033203,25200,0.0,0.0
2024-05-30 00:00:00-04:00,18.090484626220512,18.427632751022802,18.051952362060547,18.051952362060547,13100,0.0,0.0
2024-05-31 00:00:00-04:00,18.109749349947716,18.581760410490443,18.042319723390047,18.5624942779541,26000,0.0,0.0
2024-06-03 00:00:00-04:00,18.523960984002596,18.77441518110544,18.31203904983223,18.61065673828125,10300,0.0,0.0
2024-06-04 00:00:00-04:00,18.687719258547272,18.822580340277128,18.687719258547272,18.803314208984375,27000,0.0,0.0
2024-06-05 00:00:00-04:00,18.793680987799657,19.073032539954987,18.784047922233004,18.918907165527344,13400,0.0,0.0
2024-06-06 00:00:00-04:00,18.947805558933524,18.947805558933524,18.59138949735527,18.79368019104004,11700,0.0,0.0
2024-06-07 00:00:00-04:00,18.74551685279653,18.755149918976162,18.64918986563924,18.71661949157715,8300,0.0,0.0
2024-06-10 00:00:00-04:00,18.54322608346714,18.75514800584324,18.50469382267913,18.735883712768555,10400,0.0,0.0
2024-06-11 00:00:00-04:00,18.735884835077638,18.735884835077638,18.52396106268765,18.552860260009766,6900,0.0,0.0
2024-06-12 00:00:00-04:00,18.687719266779947,19.07303270620769,18.649188841496876,18.745515823364258,13200,0.0,0.0
2024-06-13 00:00:00-04:00,18.495062518664867,18.8611098080475,18.495062518664867,18.812946319580078,6800,0.0,0.0
2024-06-14 00:00:00-04:00,18.886606281121065,18.886606281121065,18.513392827798192,18.729463577270508,13700,0.375,0.0
2024-06-17 00:00:00-04:00,18.5133942428671,18.788393058980674,18.5133942428671,18.709821701049805,16800,0.0,0.0
2024-06-18 00:00:00-04:00,18.74910780095489,18.896428858862002,18.709821186425586,18.847322463989258,9900,0.0,0.0
2024-06-20 00:00:00-04:00,18.83750036816696,18.83750036816696,18.670536006914503,18.749107360839844,7700,0.0,0.0
2024-06-21 00:00:00-04:00,18.739285741909804,18.758929048749483,18.641071081000245,18.670536041259766,13800,0.0,0.0
2024-06-24 00:00:00-04:00,18.719643152638465,18.758929767823773,18.55267878467873,18.660715103149414,16600,0.0,0.0
2024-06-25 00:00:00-04:00,18.70982125888093,18.758929527232734,18.562500200403303,18.6901798248291,27100,0.0,0.0
2024-06-26 00:00:00-04:00,18.64107203539242,18.758930009175792,18.562500677299816,18.631250381469727,8100,0.0,0.0
2024-06-27 00:00:00-04:00,18.631249630706737,18.749107599740917,18.582143236361002,18.719642639160156,15400,0.0,0.0
2024-06-28 00:00:00-04:00,18.700001276611676,18.70982105688713,18.523215259031574,18.5625,14400,0.0,0.0
2024-07-01 00:00:00-04:00,18.513392859904936,18.660713910859222,18.503571206736144,18.65089225769043,16700,0.0,0.0
2024-07-02 00:00:00-04:00,18.70000096711982,18.758929014241616,18.601786306390935,18.749107360839844,26700,0.0,0.0
2024-07-03 00:00:00-04:00,18.75892874279193,19.014286107676373,18.72946378301298,18.85714340209961,43400,0.0,0.0
2024-07-05 00:00:00-04:00,18.886605979126216,19.092856945437635,18.886605979126216,18.91607093811035,13400,0.0,0.0
2024-07-08 00:00:00-04:00,18.994642288779282,18.994642288779282,18.808034628457285,18.91607093811035,15500,0.0,0.0
2024-07-09 00:00:00-04:00,18.9062507156275,19.102680043806725,18.847322666489294,18.89642906188965,6700,0.0,0.0
2024-07-10 00:00:00-04:00,18.827678646360123,19.05357105391366,18.827678646360123,18.90625,25600,0.0,0.0
2024-07-11 00:00:00-04:00,19.004464865260275,19.15178592076221,18.71964253443952,18.95535659790039,37400,0.0,0.0
2024-07-12 00:00:00-04:00,19.033927952387348,19.073214566275254,18.88660689688541,18.95535659790039,15500,0.0,0.0
2024-07-15 00:00:00-04:00,18.99464249531526,19.092857153041543,18.935714449995007,18.965177536010742,17800,0.0,0.0
2024-07-16 00:00:00-04:00,18.94553651233349,19.141963958740234,18.94553651233349,19.141963958740234,7000,0.0,0.0
2024-07-17 00:00:00-04:00,19.043749974531767,19.328572310866466,19.043749974531767,19.21071434020996,40900,0.0,0.0
2024-07-18 00:00:00-04:00,19.210714854460466,19.210714854460466,19.09285875393797,19.15178680419922,22900,0.0,0.0
2024-07-19 00:00:00-04:00,19.151786327991516,19.151786327991516,19.102679932876327,19.132143020629883,3000,0.0,0.0
2024-07-22 00:00:00-04:00,19.112498965347957,19.29910663140326,19.112498965347957,19.220535278320312,6100,0.0,0.0
2024-07-23 00:00:00-04:00,19.24017906188965,19.33839372400034,19.19107266747874,19.24017906188965,6900,0.0,0.0
2024-07-24 00:00:00-04:00,19.191072019635047,19.358034504311448,19.063392401214642,19.092857360839844,8700,0.0,0.0
2024-07-25 00:00:00-04:00,19.289285182745406,19.367856536661908,19.27946352934474,19.348215103149414,3300,0.0,0.0
2024-07-26 00:00:00-04:00,19.426786937511103,19.426786937511103,19.27946400614647,19.28928565979004,9900,0.0,0.0
2024-07-29 00:00:00-04:00,19.151786327991516,19.151786327991516,18.994643615676235,19.132143020629883,6200,0.0,0.0
2024-07-30 00:00:00-04:00,19.132143496349155,19.200893200535432,19.083037100012938,19.15178680419922,4500,0.0,0.0
2024-07-31 00:00:00-04:00,19.25000147016059,19.25000147016059,18.994644087976596,19.15178680419922,24800,0.0,0.0
2024-08-01 00:00:00-04:00,19.161608232375187,19.691964425056003,19.07321522138023,19.623214721679688,11600,0.0,0.0
2024-08-02 00:00:00-04:00,19.515179090672458,19.613391876220703,19.122320455324243,19.613391876220703,17200,0.0,0.0
2024-08-05 00:00:00-04:00,19.269643647876745,19.58392906188965,19.269643647876745,19.58392906188965,19700,0.0,0.0
2024-08-06 00:00:00-04:00,19.583929432163476,19.966964553572655,19.583929432163476,19.83928680419922,11500,0.0,0.0
2024-08-07 00:00:00-04:00,19.819643938694735,19.95714334466625,19.613392956448557,19.858928680419922,20700,0.0,0.0
2024-08-08 00:00:00-04:00,19.819643975927743,19.819643975927743,19.53482163640722,19.780357360839844,7800,0.0,0.0
2024-08-09 00:00:00-04:00,19.682144404427884,19.701785838517992,19.63303613598037,19.652679443359375,1700,0.0,0.0
2024-08-12 00:00:00-04:00,19.83928591319491,19.83928591319491,19.574106899533945,19.64285659790039,8400,0.0,0.0
2024-08-13 00:00:00-04:00,19.672321963513863,19.672321963513863,18.974999565775008,19.220535278320312,28400,0.0,0.0
2024-08-14 00:00:00-04:00,19.338394127947137,19.524999929237577,19.328572474202023,19.41696548461914,19100,0.0,0.0
2024-08-15 00:00:00-04:00,19.367856775790525,19.485714744764856,19.259822333626996,19.318750381469727,6900,0.0,0.0
2024-08-16 00:00:00-04:00,19.31874969893573,19.446427443632253,19.191071954239206,19.25,14700,0.0,0.0
2024-08-19 00:00:00-04:00,19.29910608907707,19.387499092972547,19.29910608907707,19.358034133911133,2500,0.0,0.0
2024-08-20 00:00:00-04:00,19.367855786931603,19.397320745993017,19.34821435417943,19.358034133911133,6600,0.0,0.0
2024-08-21 00:00:00-04:00,19.43660915254162,19.682144880855958,19.397322536832636,19.67232322692871,3200,0.0,0.0
2024-08-22 00:00:00-04:00,19.662500175330024,19.662500175330024,19.436607770927314,19.534820556640625,4700,0.0,0.0
2024-08-23 00:00:00-04:00,19.564286560969848,19.888393641680494,19.564286560969848,19.858928680419922,7700,0.0,0.0
2024-08-26 00:00:00-04:00,19.858928514088056,19.957143177511767,19.69196414825441,19.731250762939453,19800,0.0,0.0
2024-08-27 00:00:00-04:00,19.95714338215756,19.95714338215756,19.662501262153977,19.780357360839844,5000,0.0,0.0
2024-08-28 00:00:00-04:00,19.741071905155042,19.92767957349654,19.741071905155042,19.790178298950195,9900,0.0,0.0
2024-08-29 00:00:00-04:00,19.701785291487845,19.858927999578945,19.701785291487845,19.790178298950195,12600,0.0,0.0
2024-08-30 00:00:00-04:00,19.780357065182844,19.819643679683526,19.20089261431999,19.367856979370117,89800,0.0,0.0
2024-09-03 00:00:00-04:00,19.446427314293796,19.62321332368918,19.397320922034538,19.564285278320312,34500,0.0,0.0
2024-09-04 00:00:00-04:00,19.61339275603404,19.80982208251953,19.61339275603404,19.80982208251953,8700,0.0,0.0
2024-09-05 00:00:00-04:00,19.7410714401327,20.36964225769043,19.7410714401327,20.36964225769043,14800,0.0,0.0
2024-09-06 00:00:00-04:00,20.350000254646346,20.350000254646346,19.92768038035754,20.14375114440918,11900,0.0,0.0
2024-09-09 00:00:00-04:00,20.24196495253451,20.536607061342437,20.24196495253451,20.467857360839844,13000,0.0,0.0
2024-09-10 00:00:00-04:00,20.546428919229815,20.546428919229815,20.300893201683227,20.516963958740234,6900,0.0,0.0
2024-09-11 00:00:00-04:00,20.40892927964442,20.615178380807674,20.359821012732567,20.546428680419922,6400,0.0,0.0
2024-09-12 00:00:00-04:00,20.516963686261857,20.909822327750067,20.46785729272025,20.625,23800,0.0,0.0
2024-09-13 00:00:00-04:00,20.709999084472656,20.790000915527344,20.34000015258789,20.43000030517578,13600,0.375,0.0
2024-09-16 00:00:00-04:00,20.43000030517578,20.84000015258789,20.40999984741211,20.65999984741211,18600,0.0,0.0
2024-09-17 00:00:00-04:00,20.809999465942383,20.93000030517578,20.59000015258789,20.65999984741211,15300,0.0,0.0
2024-09-18 00:00:00-04:00,20.56999969482422,20.950000762939453,20.43000030517578,20.56999969482422,10600,0.0,0.0
2024-09-19 00:00:00-04:00,20.700000762939453,20.93000030517578,20.649999618530273,20.8799991607666,16100,0.0,0.0
2024-09-20 00:00:00-04:00,20.59000015258789,21.040000915527344,20.59000015258789,20.969999313354492,8300,0.0,0.0
2024-09-23 00:00:00-04:00,21.0,21.030000686645508,20.8799991607666,20.959999084472656,8400,0.0,0.0
2024-09-24 00:00:00-04:00,20.899999618530273,21.079999923706055,20.760000228881836,20.920000076293945,9900,0.0,0.0
2024-09-25 00:00:00-04:00,21.0,21.100000381469727,20.860000610351562,20.979999542236328,8600,0.0,0.0
2024-09-26 00:00:00-04:00,21.0,21.100000381469727,20.459999084472656,20.5,21400,0.0,0.0
2024-09-27 00:00:00-04:00,20.59000015258789,20.670000076293945,20.0,20.15999984741211,15200,0.0,0.0
2024-09-30 00:00:00-04:00,20.190000534057617,20.34000015258789,19.950000762939453,20.34000015258789,10200,0.0,0.0
2024-10-01 00:00:00-04:00,20.260000228881836,20.579999923706055,20.100000381469727,20.40999984741211,16900,0.0,0.0
2024-10-02 00:00:00-04:00,20.399999618530273,20.56999969482422,20.350000381469727,20.56999969482422,4600,0.0,0.0
2024-10-03 00:00:00-04:00,20.559999465942383,20.809999465942383,20.530000686645508,20.6200008392334,5100,0.0,0.0
2024-10-04 00:00:00-04:00,20.700000762939453,20.799999237060547,20.6200008392334,20.6200008392334,5900,0.0,0.0
2024-10-07 00:00:00-04:00,20.549999237060547,20.559999465942383,20.299999237060547,20.360000610351562,10400,0.0,0.0
2024-10-08 00:00:00-04:00,20.329999923706055,20.489999771118164,20.329999923706055,20.43000030517578,4900,0.0,0.0
2024-10-09 00:00:00-04:00,20.479999542236328,20.5,20.18000030517578,20.18000030517578,18800,0.0,0.0
2024-10-10 00:00:00-04:00,20.200000762939453,20.280000686645508,20.139999389648438,20.139999389648438,4100,0.0,0.0
