Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.296652433472225,20.587677001953125,20.122974892878016,20.587677001953125,4500,0.0,0.0
2023-11-08 00:00:00-05:00,20.653393503204544,20.85992679362023,20.552942578059284,20.831764221191406,6900,0.0,0.0
2023-11-09 00:00:00-05:00,20.775433153360833,20.775433153360833,20.465632357357016,20.747270584106445,4100,0.0,0.0
2023-11-10 00:00:00-05:00,20.700331320159055,20.84115133792141,20.465633678023007,20.775434494018555,5600,0.0,0.0
2023-11-13 00:00:00-05:00,20.653392640670177,20.87870216369629,20.268488648342124,20.87870216369629,3500,0.0,0.0
2023-11-14 00:00:00-05:00,20.916252867544408,21.104009892133035,20.51257266830775,20.653390884399414,14100,0.0,0.0
2023-11-15 00:00:00-05:00,20.981969851352318,20.981969851352318,20.62522842770178,20.869314193725586,3500,0.0,0.0
2023-11-16 00:00:00-05:00,20.653391923394647,21.08523471321358,20.653391923394647,20.70033073425293,11800,0.0,0.0
2023-11-17 00:00:00-05:00,20.88809115665005,20.98197057614845,20.728496680683065,20.831764221191406,2300,0.0,0.0
2023-11-20 00:00:00-05:00,20.65339176477979,20.84115058797267,20.277875908994872,20.493797302246094,21300,0.0,0.0
2023-11-21 00:00:00-05:00,20.493798021307516,20.72849566323298,20.29665286157856,20.456247329711914,8300,0.0,0.0
2023-11-22 00:00:00-05:00,20.634614935286514,20.747270584106445,20.5970642460804,20.747270584106445,7200,0.0,0.0
2023-11-24 00:00:00-05:00,20.653392067895666,20.653392067895666,20.475021362304688,20.475021362304688,2300,0.0,0.0
2023-11-27 00:00:00-05:00,20.46563367707078,20.559513092041016,20.46563367707078,20.559513092041016,5800,0.0,0.0
2023-11-28 00:00:00-05:00,20.465632941586907,20.709718695497315,20.465632941586907,20.493797302246094,5000,0.0,0.0
2023-11-29 00:00:00-05:00,20.512573243321665,20.841150283813477,20.512573243321665,20.841150283813477,6200,0.0,0.0
2023-11-30 00:00:00-05:00,20.859925922460548,21.34809745098425,20.859925922460548,20.87870216369629,10400,0.0,0.0
2023-12-01 00:00:00-05:00,20.897476787525427,21.090867043603097,20.850536188069153,20.972579956054688,1900,0.0,0.0
2023-12-04 00:00:00-05:00,20.93502864845149,21.122787475585938,20.81298666423471,21.122787475585938,2500,0.0,0.0
2023-12-05 00:00:00-05:00,20.982906644221224,21.404423026809447,20.981968369399212,21.395036697387695,5500,0.0,0.0
2023-12-06 00:00:00-05:00,20.75102621369073,21.40442362833598,20.75102621369073,21.357484817504883,7100,0.0,0.0
2023-12-07 00:00:00-05:00,21.46075311700658,21.49830380889325,21.22136051765048,21.30021858215332,3300,0.0,0.0
2023-12-08 00:00:00-05:00,21.526468867449747,21.568714516315083,21.385650634765625,21.385650634765625,4200,0.0,0.0
2023-12-11 00:00:00-05:00,21.40442361518895,21.535855508516835,21.40442361518895,21.47014045715332,8200,0.0,0.0
2023-12-12 00:00:00-05:00,21.10401009255873,21.732999801635742,21.10401009255873,21.732999801635742,20500,0.0,0.0
2023-12-13 00:00:00-05:00,21.592183440096132,22.230561323951648,21.592183440096132,22.17423439025879,27900,0.0,0.0
2023-12-14 00:00:00-05:00,22.174233527336593,22.474646216142364,22.061577873733995,22.43709373474121,24700,0.0,0.0
2023-12-15 00:00:00-05:00,22.227744820511585,22.37231794093766,22.16015142537951,22.298154830932617,25400,0.0,0.0
2023-12-18 00:00:00-05:00,22.305663780600188,22.466196521284516,22.26435640890212,22.427705764770508,7700,0.0,0.0
2023-12-19 00:00:00-05:00,22.36199114609534,22.437094320256666,22.258723610148177,22.296276092529297,14100,0.0,0.0
2023-12-20 00:00:00-05:00,22.202395474666485,22.437093105034208,22.061577254566014,22.177047729492188,6000,0.0,0.0
2023-12-21 00:00:00-05:00,22.070964385605546,22.437092099579964,22.070964385605546,22.31505012512207,10900,0.0,0.0
2023-12-22 00:00:00-05:00,22.183620956509387,22.310357901618087,22.103824615478516,22.103824615478516,10500,0.0,0.0
2023-12-26 00:00:00-05:00,22.108516761149833,22.18361993361035,21.85504467322113,22.1601505279541,7400,0.0,0.0
2023-12-27 00:00:00-05:00,22.217416552299817,22.484033429570918,22.080353223795786,22.164844512939453,7500,0.0,0.0
2023-12-28 00:00:00-05:00,22.157175011601257,22.531094721797523,21.572324733635924,22.21470069885254,17100,0.492,0.0
2023-12-29 00:00:00-05:00,22.473567659098894,22.473567659098894,21.96158413638408,22.348926544189453,17200,0.0,0.0
2024-01-02 00:00:00-05:00,22.38727819992497,22.492741648555654,22.36810236246175,22.463979721069336,15200,0.0,0.0
2024-01-03 00:00:00-05:00,22.46398236023796,22.46398236023796,22.19552609033899,22.310579299926758,13400,0.0,0.0
2024-01-04 00:00:00-05:00,22.152381219078983,22.291403313039645,21.859956065819905,21.955833435058594,6000,0.0,0.0
2024-01-05 00:00:00-05:00,21.955832211069144,22.09964734255544,21.869542766435643,22.057462692260742,11500,0.0,0.0
2024-01-08 00:00:00-05:00,22.00377214422326,22.061297831956708,21.715181804810623,21.92707061767578,13100,0.0,0.0
2024-01-09 00:00:00-05:00,21.879131048020348,22.022946181888265,21.75449175299046,21.8120174407959,8200,0.0,0.0
2024-01-10 00:00:00-05:00,21.997061586322317,22.14758808621798,21.89830765866368,22.1284122467041,12100,0.0,0.0
2024-01-11 00:00:00-05:00,22.224287100109706,22.224287100109706,21.965418782098467,22.051708221435547,4700,0.0,0.0
2024-01-12 00:00:00-05:00,22.051709675750725,22.33933994003794,22.051709675750725,22.272226333618164,5000,0.0,0.0
2024-01-16 00:00:00-05:00,22.09964722646043,22.27030962820402,22.00377169177897,22.147586822509766,14700,0.0,0.0
2024-01-17 00:00:00-05:00,22.13512234466608,22.1955245898505,22.12841098409003,22.147586822509766,6400,0.0,0.0
2024-01-18 00:00:00-05:00,22.061297378329566,22.147586822509766,22.0517094591197,22.147586822509766,7000,0.0,0.0
2024-01-19 00:00:00-05:00,22.051708445959402,22.18114260628288,22.051708445959402,22.176347732543945,2800,0.0,0.0
2024-01-22 00:00:00-05:00,22.18593774185956,22.4735698459177,22.034452999930068,22.41604232788086,13800,0.0,0.0
2024-01-23 00:00:00-05:00,22.4160402156522,22.42946293618759,22.051708445959402,22.176347732543945,9700,0.0,0.0
2024-01-24 00:00:00-05:00,22.185936748091876,22.35851563705475,21.95583217237758,21.975008010864258,19900,0.0,0.0
2024-01-25 00:00:00-05:00,21.955833557354875,22.317290637924206,21.898307866974726,22.2530517578125,13100,0.0,0.0
2024-01-26 00:00:00-05:00,22.16676162294912,22.310576746945635,21.879129546247572,22.291400909423828,7700,0.0,0.0
2024-01-29 00:00:00-05:00,22.051709477693585,22.215658690290617,22.01335780082181,22.102523803710938,8600,0.0,0.0
2024-01-30 00:00:00-05:00,22.157176272266923,22.195526123046875,21.95583361236881,22.195526123046875,7900,0.0,0.0
2024-01-31 00:00:00-05:00,22.18593537669807,22.18593537669807,21.927068887963852,22.109233856201172,4500,0.0,0.0
2024-02-01 00:00:00-05:00,22.12841008631234,22.18593577052905,21.87912968309523,21.946243286132812,13700,0.0,0.0
2024-02-02 00:00:00-05:00,21.89830756901958,22.013358948214456,21.879131729584202,22.00856590270996,3500,0.0,0.0
2024-02-05 00:00:00-05:00,21.955833379908988,22.01335906982422,21.879131850452442,22.01335906982422,7700,0.0,0.0
2024-02-06 00:00:00-05:00,21.88871894004772,21.994184224816244,21.879131020640706,21.92707061767578,4400,0.0,0.0
2024-02-07 00:00:00-05:00,21.90789557487551,21.90789557487551,21.725728756940555,21.835987091064453,5300,0.0,0.0
2024-02-08 00:00:00-05:00,21.76407853437363,21.850367975924065,21.553147975602105,21.60108757019043,21300,0.0,0.0
2024-02-09 00:00:00-05:00,21.620262070619027,21.94624400639309,21.620262070619027,21.7928409576416,12800,0.0,0.0
2024-02-12 00:00:00-05:00,21.716138769618638,21.994182929926527,21.716138769618638,21.888717651367188,14800,0.0,0.0
2024-02-13 00:00:00-05:00,21.649024944038803,21.92706910149047,21.649024944038803,21.76407814025879,4200,0.0,0.0
2024-02-14 00:00:00-05:00,22.0037717940925,22.032533723147235,21.853243473377123,21.859954833984375,4700,0.0,0.0
2024-02-15 00:00:00-05:00,21.89830680669481,22.05170985942017,21.76407959273728,21.984596252441406,6700,0.0,0.0
2024-02-16 00:00:00-05:00,22.036368474301295,22.09006118774414,21.989388950158833,22.09006118774414,6800,0.0,0.0
2024-02-20 00:00:00-05:00,22.118821774851845,22.118821774851845,22.04212025435495,22.109233856201172,10400,0.0,0.0
2024-02-21 00:00:00-05:00,21.955831184788487,22.185935750152513,21.955831184788487,22.061296463012695,9400,0.0,0.0
2024-02-22 00:00:00-05:00,22.070884402095633,22.070884402095633,21.859953845453482,21.946243286132812,9200,0.0,0.0
2024-02-23 00:00:00-05:00,22.004729832717263,22.262638092041016,21.998976715476388,22.262638092041016,9100,0.0,0.0
2024-02-26 00:00:00-05:00,22.281815250092436,22.281815250092436,22.12841219177958,22.185937881469727,47900,0.0,0.0
2024-02-27 00:00:00-05:00,22.18593542542278,22.18593542542278,22.003770456785393,22.051708221435547,8500,0.0,0.0
2024-02-28 00:00:00-05:00,22.099647278267874,22.176348803418016,22.063213916668413,22.09006118774414,13000,0.0,0.0
2024-02-29 00:00:00-05:00,22.195524486592777,22.262638092041016,22.05170935653103,22.262638092041016,27800,0.0,0.0
2024-03-01 00:00:00-05:00,22.0996459860857,22.13607934555488,21.955830863426737,22.051708221435547,12200,0.0,0.0
2024-03-04 00:00:00-05:00,21.97500833305749,22.112112105701062,21.97500833305749,21.984596252441406,9900,0.0,0.0
2024-03-05 00:00:00-05:00,21.927068936120044,22.090059896122472,21.927068936120044,22.051708221435547,15400,0.0,0.0
2024-03-06 00:00:00-05:00,22.022944465420352,22.051708221435547,21.71134533777734,22.051708221435547,23700,0.0,0.0
2024-03-07 00:00:00-05:00,22.0373272577822,22.0996459860857,22.0373272577822,22.051708221435547,47900,0.0,0.0
2024-03-08 00:00:00-05:00,21.71614014119079,22.09964777557149,21.71614014119079,22.046916961669922,11900,0.0,0.0
2024-03-11 00:00:00-04:00,21.91748346320295,22.051710682168494,21.91748346320295,21.951040267944336,8100,0.0,0.0
2024-03-12 00:00:00-04:00,21.495622682492296,22.099646955643156,21.495622682492296,22.080472946166992,63500,0.0,0.0
2024-03-13 00:00:00-04:00,22.00377300218116,22.099648542572346,21.96158652088711,22.070886611938477,26600,0.0,0.0
2024-03-14 00:00:00-04:00,21.98459713922096,22.176350048507967,21.9750092194503,22.01335906982422,27500,0.0,0.0
2024-03-15 00:00:00-04:00,21.936657595469114,22.051710804297283,21.936657595469114,21.955833435058594,17800,0.0,0.0
2024-03-18 00:00:00-04:00,21.965420466595198,22.090061590177754,21.90789477886175,21.92707061767578,26300,0.0,0.0
2024-03-19 00:00:00-04:00,21.98459489212621,22.134163133585073,21.869541695346882,22.11882209777832,56600,0.0,0.0
2024-03-20 00:00:00-04:00,22.118823655015913,22.291402547980763,22.068967571019595,22.224288940429688,13800,0.0,0.0
2024-03-21 00:00:00-04:00,22.329752535418283,22.500413100087048,22.224287257988525,22.348926544189453,18200,0.0,0.0
2024-03-22 00:00:00-04:00,22.392072878005443,22.435217601090002,22.358516074351744,22.396867752075195,5200,0.0,0.0
2024-03-25 00:00:00-04:00,22.435216033420343,22.435216033420343,22.262637153141117,22.291400909423828,15600,0.0,0.0
2024-03-26 00:00:00-04:00,22.277021476794516,22.435217575451357,22.262638683310335,22.339340209960938,7800,0.0,0.0
2024-03-27 00:00:00-04:00,22.3489287188799,22.51191969590024,22.310578868897363,22.41604232788086,8700,0.0,0.0
2024-03-28 00:00:00-04:00,22.52573330582057,22.73630009268603,22.427794961321986,22.49635124206543,49300,0.492,0.0
2024-04-01 00:00:00-04:00,22.584495203960138,22.819546106184788,22.564909029788637,22.74609375,10700,0.0,0.0
2024-04-02 00:00:00-04:00,22.68243495021805,22.888105669900714,22.68243495021805,22.866558074951172,11500,0.0,0.0
2024-04-03 00:00:00-04:00,22.848929179827977,22.995835766712137,22.848929179827977,22.883207321166992,6900,0.0,0.0
2024-04-04 00:00:00-04:00,22.995835679078585,23.1133620689492,22.878311157226562,22.878311157226562,10000,0.0,0.0
2024-04-05 00:00:00-04:00,22.87928978513065,22.986041442750658,22.790166618821818,22.86851692199707,4700,0.0,0.0
2024-04-08 00:00:00-04:00,22.86851604634473,22.999751818428408,22.86851604634473,22.917484283447266,6900,0.0,0.0
2024-04-09 00:00:00-04:00,22.966455459594727,23.035011741942757,22.868517112803854,22.966455459594727,1300,0.0,0.0
2024-04-10 00:00:00-04:00,22.888105440532907,22.927279658925496,22.672640701308524,22.711816787719727,11200,0.0,0.0
2024-04-11 00:00:00-04:00,22.829340234935508,22.85872229835909,22.574701289320046,22.662845611572266,12000,0.0,0.0
2024-04-12 00:00:00-04:00,22.545320939175298,22.760783798747156,22.525732897027353,22.564908981323242,9100,0.0,0.0
2024-04-15 00:00:00-04:00,22.545321133787027,22.662845651652145,22.30243389230033,22.486557006835938,21700,0.0,0.0
2024-04-16 00:00:00-04:00,22.496350657285898,22.496350657285898,22.280887799404688,22.378826141357422,7000,0.0,0.0
2024-04-17 00:00:00-04:00,22.43269343345892,22.43758951019063,22.329857141907024,22.360218048095703,39800,0.0,0.0
2024-04-18 00:00:00-04:00,22.359238118007788,22.466970481047476,22.290681838989258,22.290681838989258,89600,0.0,0.0
2024-04-19 00:00:00-04:00,22.5805791880375,22.5805791880375,22.506146118112312,22.5355281829834,9000,0.0,0.0
2024-04-22 00:00:00-04:00,22.555114570824834,22.71181516926586,22.555114570824834,22.65403175354004,13400,0.0,0.0
2024-04-23 00:00:00-04:00,22.682434675266485,22.888105392456055,22.6530526105198,22.888105392456055,11600,0.0,0.0
2024-04-24 00:00:00-04:00,22.870475080836698,22.870475080836698,22.643260504518736,22.711816787719727,7200,0.0,0.0
2024-04-25 00:00:00-04:00,22.62367180068442,22.770578384399414,22.54532149816852,22.770578384399414,8800,0.0,0.0
2024-04-26 00:00:00-04:00,22.770578341800125,22.946866989135742,22.709856530560653,22.946866989135742,22000,0.0,0.0
2024-04-29 00:00:00-04:00,22.829341349878938,22.897897633196933,22.829341349878938,22.893001556396484,3500,0.0,0.0
2024-04-30 00:00:00-04:00,22.917485526162423,22.995835830586177,22.838156379988718,22.976247787475586,17100,0.0,0.0
2024-05-01 00:00:00-04:00,22.890063122813036,23.14176368713379,22.890063122813036,23.14176368713379,5300,0.0,0.0
2024-05-02 00:00:00-04:00,22.89789711817618,22.917485160974636,22.378827060147106,22.86851692199707,48700,0.0,0.0
2024-05-03 00:00:00-04:00,22.917484691110253,23.11336137904172,22.81954634714452,23.025217056274414,18000,0.0,0.0
2024-05-06 00:00:00-04:00,22.819547005399123,22.966455459594727,22.692228462184005,22.966455459594727,16700,0.0,0.0
2024-05-07 00:00:00-04:00,22.966454407512614,22.966454407512614,22.809753807033037,22.8293399810791,3200,0.0,0.0
2024-05-08 00:00:00-04:00,22.839135284544913,22.888105392456055,22.731402915159013,22.888105392456055,17600,0.0,0.0
2024-05-09 00:00:00-04:00,22.868517523385176,22.966455871934432,22.819547415101233,22.897897720336914,5300,0.0,0.0
2024-05-10 00:00:00-04:00,22.868517286404554,23.00562985214147,22.868517286404554,22.976247787475586,8700,0.0,0.0
2024-05-13 00:00:00-04:00,22.99583599584211,23.211300735569797,22.99583599584211,23.162330627441406,4900,0.0,0.0
2024-05-14 00:00:00-04:00,23.162329179382922,23.191711242423054,23.132948984361292,23.16624641418457,7000,0.0,0.0
2024-05-15 00:00:00-04:00,23.152536605815726,23.211300735569797,23.152536605815726,23.162330627441406,5500,0.0,0.0
2024-05-16 00:00:00-04:00,23.11336155154356,23.211299896240234,23.11336155154356,23.211299896240234,5400,0.0,0.0
2024-05-17 00:00:00-04:00,23.162330627441406,23.162330627441406,23.113362387331634,23.162330627441406,6300,0.0,0.0
2024-05-20 00:00:00-04:00,23.186813888096953,23.2994441986084,23.181917811474893,23.2994441986084,5100,0.0,0.0
2024-05-21 00:00:00-04:00,23.201505661010742,23.309236157966925,23.201505661010742,23.201505661010742,6700,0.0,0.0
2024-05-22 00:00:00-04:00,23.123154914069346,23.309235708871444,23.113360893076837,23.270061492919922,4700,0.0,0.0
2024-05-23 00:00:00-04:00,23.260268370887722,23.260268370887722,23.015423440667853,23.132949829101562,9600,0.0,0.0
2024-05-24 00:00:00-04:00,23.083979254789448,23.289649963378906,23.035011016944523,23.289649963378906,7500,0.0,0.0
2024-05-28 00:00:00-04:00,23.309237191483746,23.309237191483746,23.25047492980957,23.25047492980957,4500,0.0,0.0
2024-05-29 00:00:00-04:00,23.044805891360607,23.240680718011188,23.044805891360607,23.152536392211914,6000,0.0,0.0
2024-05-30 00:00:00-04:00,23.150578922301765,23.250474954053892,23.150578922301765,23.162330627441406,6700,0.0,0.0
2024-05-31 00:00:00-04:00,23.162329942485638,23.309236526489258,23.162329942485638,23.309236526489258,7900,0.0,0.0
2024-06-03 00:00:00-04:00,23.17212417636763,23.35820684742229,23.17212417636763,23.31903076171875,4800,0.0,0.0
2024-06-04 00:00:00-04:00,23.309236291747144,23.416968657340178,23.21129981541007,23.38758659362793,7700,0.0,0.0
2024-06-05 00:00:00-04:00,23.396402414559553,23.456145385340083,23.260268691258887,23.416969299316406,6400,0.0,0.0
2024-06-06 00:00:00-04:00,23.260268309501797,23.261247151230744,23.11336172536129,23.221092224121094,10100,0.0,0.0
2024-06-07 00:00:00-04:00,23.260268436295846,23.387586978440027,23.225990295410156,23.225990295410156,3000,0.0,0.0
2024-06-10 00:00:00-04:00,23.221093028752602,23.43655776977539,23.172124788348498,23.43655776977539,7500,0.0,0.0
2024-06-11 00:00:00-04:00,23.26026732717697,23.41305069127597,23.162328985879896,23.353307723999023,7300,0.0,0.0
2024-06-12 00:00:00-04:00,23.456144371599834,23.456144371599834,23.25537160945208,23.279855728149414,8900,0.0,0.0
2024-06-13 00:00:00-04:00,23.250473613865108,23.39738019374515,23.16232929233338,23.207380294799805,13300,0.0,0.0
2024-06-14 00:00:00-04:00,23.289649320397324,23.29944334129962,23.207379918421715,23.26026725769043,4000,0.0,0.0
2024-06-17 00:00:00-04:00,23.274957355034633,23.377793640499522,23.142740874881333,23.26026725769043,14100,0.0,0.0
2024-06-18 00:00:00-04:00,23.299443984551598,23.309236137705756,23.211299662015907,23.289649963378906,6100,0.0,0.0
2024-06-20 00:00:00-04:00,23.24068045833025,23.407175086533137,23.24068045833025,23.31903076171875,6400,0.0,0.0
2024-06-21 00:00:00-04:00,23.289650351835725,23.35820663316951,23.289650351835725,23.309236526489258,4900,0.0,0.0
2024-06-24 00:00:00-04:00,23.377795294588157,23.44635157773644,23.338619208207074,23.4267635345459,3000,0.0,0.0
2024-06-25 00:00:00-04:00,23.436556914165394,23.456144956819376,23.1525358997383,23.397380828857422,26800,0.0,0.0
2024-06-26 00:00:00-04:00,23.270062054247774,23.475730895996094,23.270062054247774,23.475730895996094,9400,0.0,0.0
2024-06-27 00:00:00-04:00,23.421867671257885,23.4855260101795,23.405218021196017,23.43655776977539,7900,0.0,0.0
2024-06-28 00:00:00-04:00,23.495318568449353,23.495318568449353,23.368000030517578,23.368000030517578,5200,0.0,0.0
2024-07-01 00:00:00-04:00,23.558000564575195,23.639999389648438,23.5,23.5,5100,0.492,0.0
2024-07-02 00:00:00-04:00,23.566999435424805,23.71500015258789,23.566999435424805,23.649999618530273,6000,0.0,0.0
2024-07-03 00:00:00-04:00,23.700000762939453,23.93000030517578,23.600000381469727,23.700000762939453,13000,0.0,0.0
2024-07-05 00:00:00-04:00,23.889999389648438,23.889999389648438,23.709999084472656,23.809999465942383,2100,0.0,0.0
2024-07-08 00:00:00-04:00,23.739999771118164,23.899999618530273,23.700000762939453,23.719999313354492,8400,0.0,0.0
2024-07-09 00:00:00-04:00,23.690000534057617,23.849000930786133,23.610000610351562,23.75,24800,0.0,0.0
2024-07-10 00:00:00-04:00,23.719999313354492,23.829999923706055,23.709999084472656,23.809999465942383,4100,0.0,0.0
2024-07-11 00:00:00-04:00,23.850000381469727,23.899999618530273,23.780000686645508,23.885000228881836,8300,0.0,0.0
2024-07-12 00:00:00-04:00,23.90999984741211,24.0,23.889999389648438,23.90999984741211,15200,0.0,0.0
2024-07-15 00:00:00-04:00,23.989999771118164,24.020000457763672,23.899999618530273,23.899999618530273,15500,0.0,0.0
2024-07-16 00:00:00-04:00,23.979999542236328,24.0,23.920000076293945,23.930999755859375,13300,0.0,0.0
2024-07-17 00:00:00-04:00,23.979999542236328,24.040000915527344,23.881000518798828,23.979999542236328,11900,0.0,0.0
2024-07-18 00:00:00-04:00,24.030000686645508,24.100000381469727,23.885000228881836,23.885000228881836,9100,0.0,0.0
2024-07-19 00:00:00-04:00,23.889999389648438,24.059999465942383,23.889999389648438,24.020000457763672,9000,0.0,0.0
2024-07-22 00:00:00-04:00,24.100000381469727,24.100000381469727,23.81999969482422,23.920000076293945,25000,0.0,0.0
2024-07-23 00:00:00-04:00,23.99799919128418,24.0,23.760000228881836,23.760000228881836,21600,0.0,0.0
2024-07-24 00:00:00-04:00,23.898000717163086,23.899999618530273,23.610000610351562,23.610000610351562,12800,0.0,0.0
2024-07-25 00:00:00-04:00,23.80500030517578,23.899999618530273,23.489999771118164,23.520000457763672,18700,0.0,0.0
2024-07-26 00:00:00-04:00,23.600000381469727,23.65999984741211,23.440000534057617,23.469999313354492,24800,0.0,0.0
2024-07-29 00:00:00-04:00,23.649999618530273,23.649999618530273,23.350000381469727,23.350000381469727,33400,0.0,0.0
2024-07-30 00:00:00-04:00,23.440000534057617,23.489999771118164,23.260000228881836,23.299999237060547,40600,0.0,0.0
2024-07-31 00:00:00-04:00,23.3799991607666,23.489999771118164,23.229999542236328,23.450000762939453,49900,0.0,0.0
2024-08-01 00:00:00-04:00,23.469999313354492,23.469999313354492,23.15999984741211,23.200000762939453,71800,0.0,0.0
2024-08-02 00:00:00-04:00,23.059999465942383,23.3700008392334,23.059999465942383,23.229999542236328,19900,0.0,0.0
2024-08-05 00:00:00-04:00,23.0,23.110000610351562,22.1200008392334,23.040000915527344,23700,0.0,0.0
2024-08-06 00:00:00-04:00,23.100000381469727,23.200000762939453,22.950000762939453,23.0,30800,0.0,0.0
2024-08-07 00:00:00-04:00,23.184999465942383,23.239999771118164,23.100000381469727,23.125,14000,0.0,0.0
2024-08-08 00:00:00-04:00,23.1299991607666,23.420000076293945,23.1299991607666,23.420000076293945,10700,0.0,0.0
2024-08-09 00:00:00-04:00,23.350000381469727,23.540000915527344,23.309999465942383,23.540000915527344,7700,0.0,0.0
2024-08-12 00:00:00-04:00,23.43000030517578,23.540000915527344,23.43000030517578,23.540000915527344,7600,0.0,0.0
2024-08-13 00:00:00-04:00,23.559999465942383,23.559999465942383,23.34000015258789,23.5,13500,0.0,0.0
2024-08-14 00:00:00-04:00,23.479000091552734,23.540000915527344,23.410999298095703,23.450000762939453,22200,0.0,0.0
2024-08-15 00:00:00-04:00,23.450000762939453,23.719999313354492,23.389999389648438,23.670000076293945,15700,0.0,0.0
2024-08-16 00:00:00-04:00,23.729999542236328,23.915000915527344,23.655000686645508,23.8799991607666,21300,0.0,0.0
2024-08-19 00:00:00-04:00,23.7450008392334,23.899999618530273,23.690000534057617,23.829999923706055,8800,0.0,0.0
2024-08-20 00:00:00-04:00,23.8700008392334,23.959999084472656,23.860000610351562,23.90999984741211,23200,0.0,0.0
2024-08-21 00:00:00-04:00,23.940000534057617,23.950000762939453,23.81999969482422,23.84000015258789,11500,0.0,0.0
2024-08-22 00:00:00-04:00,23.84000015258789,23.90999984741211,23.75,23.90999984741211,9200,0.0,0.0
2024-08-23 00:00:00-04:00,23.950000762939453,23.989999771118164,23.885000228881836,23.885000228881836,15600,0.0,0.0
2024-08-26 00:00:00-04:00,23.889999389648438,23.959999084472656,23.860000610351562,23.899999618530273,17000,0.0,0.0
2024-08-27 00:00:00-04:00,23.899999618530273,23.959999084472656,23.899999618530273,23.959999084472656,13900,0.0,0.0
2024-08-28 00:00:00-04:00,23.959999084472656,24.0,23.899999618530273,23.90999984741211,16900,0.0,0.0
2024-08-29 00:00:00-04:00,23.899999618530273,24.0,23.888999938964844,23.934999465942383,21800,0.0,0.0
2024-08-30 00:00:00-04:00,23.90999984741211,24.219999313354492,23.90999984741211,24.219999313354492,55400,0.0,0.0
2024-09-03 00:00:00-04:00,24.014999389648438,24.15999984741211,24.0,24.059999465942383,3400,0.0,0.0
2024-09-04 00:00:00-04:00,24.06100082397461,24.06100082397461,23.93000030517578,23.989999771118164,13500,0.0,0.0
2024-09-05 00:00:00-04:00,23.920000076293945,23.979999542236328,23.920000076293945,23.975000381469727,3900,0.0,0.0
2024-09-06 00:00:00-04:00,23.959999084472656,24.0,23.950000762939453,24.0,3500,0.0,0.0
2024-09-09 00:00:00-04:00,23.84000015258789,23.915000915527344,23.790000915527344,23.850000381469727,41100,0.0,0.0
2024-09-10 00:00:00-04:00,23.829999923706055,24.049999237060547,23.829999923706055,24.049999237060547,16000,0.0,0.0
2024-09-11 00:00:00-04:00,24.049999237060547,24.149999618530273,24.049999237060547,24.1200008392334,18700,0.0,0.0
2024-09-12 00:00:00-04:00,24.1299991607666,24.187999725341797,24.079999923706055,24.1299991607666,9400,0.0,0.0
2024-09-13 00:00:00-04:00,24.1299991607666,24.360000610351562,24.1299991607666,24.34000015258789,15000,0.0,0.0
2024-09-16 00:00:00-04:00,24.3799991607666,24.479999542236328,24.222000122070312,24.375,26800,0.0,0.0
2024-09-17 00:00:00-04:00,24.256999969482422,24.450000762939453,24.20199966430664,24.360000610351562,23300,0.0,0.0
2024-09-18 00:00:00-04:00,24.440000534057617,24.440000534057617,24.219999313354492,24.219999313354492,9900,0.0,0.0
2024-09-19 00:00:00-04:00,24.309999465942383,24.469999313354492,24.219999313354492,24.459999084472656,11900,0.0,0.0
2024-09-20 00:00:00-04:00,24.510000228881836,24.540000915527344,24.385000228881836,24.450000762939453,8300,0.0,0.0
2024-09-23 00:00:00-04:00,24.450000762939453,24.450000762939453,24.323999404907227,24.40999984741211,13900,0.0,0.0
2024-09-24 00:00:00-04:00,24.399999618530273,24.450000762939453,24.340999603271484,24.450000762939453,9200,0.0,0.0
2024-09-25 00:00:00-04:00,24.43000030517578,24.493999481201172,24.43000030517578,24.489999771118164,7800,0.0,0.0
2024-09-26 00:00:00-04:00,24.5,24.5,24.450000762939453,24.5,12500,0.0,0.0
2024-09-27 00:00:00-04:00,24.5,24.549999237060547,24.47599983215332,24.5,15400,0.0,0.0
2024-09-30 00:00:00-04:00,24.469999313354492,24.549999237060547,24.459999084472656,24.479999542236328,22300,0.0,0.0
2024-10-01 00:00:00-04:00,24.0,24.0,23.735000610351562,24.0,10400,0.0,0.0
2024-10-02 00:00:00-04:00,24.0,24.0,23.959999084472656,23.989999771118164,10300,0.0,0.0
2024-10-03 00:00:00-04:00,24.06999969482422,24.1299991607666,23.940000534057617,23.969999313354492,22700,0.0,0.0
2024-10-04 00:00:00-04:00,24.0,24.020000457763672,23.940000534057617,23.969999313354492,19500,0.0,0.0
2024-10-07 00:00:00-04:00,24.0,24.010000228881836,23.84000015258789,23.8700008392334,17500,0.0,0.0
2024-10-08 00:00:00-04:00,23.850000381469727,23.950000762939453,23.850000381469727,23.940000534057617,10200,0.0,0.0
2024-10-09 00:00:00-04:00,23.93000030517578,23.979999542236328,23.93000030517578,23.979999542236328,11600,0.0,0.0
2024-10-10 00:00:00-04:00,23.96500015258789,24.329999923706055,23.950000762939453,24.25,13400,0.0,0.0
2024-10-11 00:00:00-04:00,23.959999084472656,24.469999313354492,23.959999084472656,24.3700008392334,29000,0.0,0.0
