Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,58.345239171970924,58.345239171970924,57.66577697950397,57.81348419189453,353700,0.0,0.0
2023-11-08 00:00:00-05:00,57.94149900713565,58.6406562325156,57.94149900713565,58.374778747558594,427300,0.0,0.0
2023-11-09 00:00:00-05:00,58.601263402586184,58.73912871743194,58.1187479481861,58.13844299316406,488300,0.0,0.0
2023-11-10 00:00:00-05:00,58.4141697018925,59.19210712235225,58.0498207385104,59.10348129272461,282700,0.0,0.0
2023-11-13 00:00:00-05:00,58.847449460209894,59.17241208772339,58.768673031884354,58.77851867675781,307200,0.0,0.0
2023-11-14 00:00:00-05:00,59.645078448770995,60.235914774318374,59.645078448770995,60.11774826049805,403200,0.0,0.0
2023-11-15 00:00:00-05:00,60.06851554163853,60.57072606792094,59.71401222593522,60.04882049560547,545400,0.0,0.0
2023-11-16 00:00:00-05:00,60.068511416798685,60.245763062478666,58.90653007576135,59.04439163208008,920500,0.0,0.0
2023-11-17 00:00:00-05:00,59.487529432125044,59.7041711987984,58.965623819444204,59.45798873901367,975000,0.0,0.0
2023-11-20 00:00:00-05:00,59.517063522905794,59.635233795134916,59.15271457464719,59.22164535522461,551200,0.0,0.0
2023-11-21 00:00:00-05:00,59.04439441032952,59.38905207378937,59.02469936472217,59.280731201171875,587000,0.0,0.0
2023-11-22 00:00:00-05:00,59.398901069205394,59.861725275972525,59.192108713331336,59.2413444519043,405500,0.0,0.0
2023-11-24 00:00:00-05:00,59.2511898428263,59.69431900097381,59.2511898428263,59.54661178588867,174800,0.0,0.0
2023-11-27 00:00:00-05:00,59.261039903012254,59.43829156824129,58.867146478848596,58.945926666259766,498900,0.0,0.0
2023-11-28 00:00:00-05:00,58.90653556299332,58.90653556299332,57.852874991326544,57.8725700378418,482400,0.0,0.0
2023-11-29 00:00:00-05:00,58.92622591933589,59.31026990470064,58.37477593013903,59.11332321166992,698400,0.0,0.0
2023-11-30 00:00:00-05:00,59.526913340109886,60.04881889854473,58.86714246311024,59.91095733642578,840700,0.0,0.0
2023-12-01 00:00:00-05:00,59.76324906233598,60.590422228713635,59.645082540409454,60.47225570678711,635700,0.0,0.0
2023-12-04 00:00:00-05:00,60.17562796639892,61.19404437663917,60.11630131046032,61.16438293457031,581900,0.25,0.0
2023-12-05 00:00:00-05:00,60.917195740915766,60.917195740915766,60.10641694815099,60.304168701171875,389900,0.0,0.0
2023-12-06 00:00:00-05:00,60.541468255109024,60.936971764206525,60.33383061014328,60.47225570678711,443500,0.0,0.0
2023-12-07 00:00:00-05:00,60.61067994992785,60.76888059697891,60.31405420818222,60.571128845214844,353600,0.0,0.0
2023-12-08 00:00:00-05:00,60.57112555084247,61.21381776617038,60.57112555084247,60.73921585083008,609900,0.0,0.0
2023-12-11 00:00:00-05:00,60.80843150134581,61.73785982823349,60.699667849643866,61.72797393798828,350500,0.0,0.0
2023-12-12 00:00:00-05:00,61.83673939764846,62.05426293561127,61.40168477812075,61.73786163330078,401500,0.0,0.0
2023-12-13 00:00:00-05:00,61.68842066658236,63.04301389065119,61.63898367349095,62.89470291137695,764600,0.0,0.0
2023-12-14 00:00:00-05:00,63.28031294390664,64.90187035960615,63.28031294390664,64.71400451660156,702400,0.0,0.0
2023-12-15 00:00:00-05:00,64.64479862741186,65.19850655229122,64.49649141357106,64.8326644897461,1610600,0.0,0.0
2023-12-18 00:00:00-05:00,64.76345332434431,64.82277621114677,64.12076105744337,64.67446899414062,428600,0.0,0.0
2023-12-19 00:00:00-05:00,64.97108495671284,65.27759656828472,64.9117620754025,65.15895080566406,361600,0.0,0.0
2023-12-20 00:00:00-05:00,65.07985161204049,65.70276452541837,64.32839572507545,64.34817504882812,430400,0.0,0.0
2023-12-21 00:00:00-05:00,64.77333497723426,64.87220895754628,63.88345406722379,64.4865951538086,259400,0.0,0.0
2023-12-22 00:00:00-05:00,64.70412677238059,65.16884280894826,64.53603269662516,64.8821029663086,257600,0.0,0.0
2023-12-26 00:00:00-05:00,64.98097957176873,65.20838899652847,64.77334192775254,64.7931137084961,512700,0.0,0.0
2023-12-27 00:00:00-05:00,64.67446826027434,65.02053100203202,64.55581494441371,64.7535629272461,275700,0.0,0.0
2023-12-28 00:00:00-05:00,64.53603897710546,64.85244029225754,64.53603897710546,64.81289672851562,318800,0.0,0.0
2023-12-29 00:00:00-05:00,64.81289071123284,65.05018978966525,64.52615086730957,64.6151351928711,262500,0.0,0.0
2024-01-02 00:00:00-05:00,64.1800928338556,64.59536813738626,63.69559743613423,64.06143951416016,352400,0.0,0.0
2024-01-03 00:00:00-05:00,63.438525162090684,63.66593459033043,62.82549433923184,62.87493133544922,403300,0.0,0.0
2024-01-04 00:00:00-05:00,63.02324741568185,63.26054651121501,62.82549565487014,62.94414520263672,389300,0.0,0.0
2024-01-05 00:00:00-05:00,62.67717413611049,62.96391396979326,62.449760955817474,62.84526443481445,467900,0.0,0.0
2024-01-08 00:00:00-05:00,62.20257602371248,62.2816782330637,61.283033584909695,61.935611724853516,424500,0.0,0.0
2024-01-09 00:00:00-05:00,61.43134635784178,61.73785797967774,61.095169522556574,61.718082427978516,414000,0.0,0.0
2024-01-10 00:00:00-05:00,61.81695889452394,62.11358462021134,61.44123096369285,62.10369873046875,352300,0.0,0.0
2024-01-11 00:00:00-05:00,62.29156230762442,62.34099930112745,61.28303179859916,61.925724029541016,285800,0.0,0.0
2024-01-12 00:00:00-05:00,62.68706428288847,62.68706428288847,62.08392317005899,62.55852508544922,297600,0.0,0.0
2024-01-16 00:00:00-05:00,62.4201062697003,62.73650757841638,62.113590851718605,62.716732025146484,386200,0.0,0.0
2024-01-17 00:00:00-05:00,62.15313519798737,62.52886312564597,62.064147103852456,62.163021087646484,258400,0.0,0.0
2024-01-18 00:00:00-05:00,62.360778276826174,62.91448244114354,62.27179017491447,62.87493133544922,255900,0.0,0.0
2024-01-19 00:00:00-05:00,63.01335027518175,63.38907819895522,62.42998472450743,63.379188537597656,364900,0.0,0.0
2024-01-22 00:00:00-05:00,63.685711642795326,64.10098692236635,63.6066094342289,64.04165649414062,263300,0.0,0.0
2024-01-23 00:00:00-05:00,64.26907913983581,64.32840202970439,63.695599392431134,64.05155181884766,323700,0.0,0.0
2024-01-24 00:00:00-05:00,64.38772787018628,64.38772787018628,63.44840610052443,63.46818542480469,393800,0.0,0.0
2024-01-25 00:00:00-05:00,64.05154318685202,64.21962971456227,63.38907919392234,63.942779541015625,298000,0.0,0.0
2024-01-26 00:00:00-05:00,64.27896733441848,64.60525076484525,63.47807062147419,63.54728317260742,363100,0.0,0.0
2024-01-29 00:00:00-05:00,63.59671486882564,64.14053308128811,63.33963648260691,63.952667236328125,375400,0.0,0.0
2024-01-30 00:00:00-05:00,63.61649581093443,64.48660507620454,63.61649581093443,64.43716430664062,355700,0.0,0.0
2024-01-31 00:00:00-05:00,64.51626371377543,64.76345246363664,63.62638270555469,63.86368179321289,684600,0.0,0.0
2024-02-01 00:00:00-05:00,64.29873455601867,65.93018176686023,64.05154581327304,65.90052032470703,777700,0.0,0.0
2024-02-02 00:00:00-05:00,65.77197865729114,66.78051297214726,65.31715226683517,66.6519775390625,589400,0.0,0.0
2024-02-05 00:00:00-05:00,65.92029006459887,66.0587151527638,64.94142478583215,65.45557403564453,240000,0.0,0.0
2024-02-06 00:00:00-05:00,65.4160298343685,65.84118721270123,65.4160298343685,65.53467559814453,268600,0.0,0.0
2024-02-07 00:00:00-05:00,65.71265114059764,66.4443276698866,65.57422605515382,66.068603515625,257500,0.0,0.0
2024-02-08 00:00:00-05:00,65.94006813256401,66.4641070340128,65.80164304703419,66.2960205078125,264900,0.0,0.0
2024-02-09 00:00:00-05:00,66.20670063711081,66.86172485351562,66.19677396272571,66.86172485351562,234000,0.25,0.0
2024-02-12 00:00:00-05:00,66.77239484490092,67.59613460397816,66.77239484490092,67.27854919433594,369500,0.0,0.0
2024-02-13 00:00:00-05:00,66.20670324139374,66.49451623521104,65.10507706816813,65.49213409423828,496900,0.0,0.0
2024-02-14 00:00:00-05:00,66.1570866763416,66.4151196523268,65.55168822097686,65.91889190673828,422400,0.0,0.0
2024-02-15 00:00:00-05:00,66.08759902325976,66.68307829884706,66.02805412443443,66.37541198730469,304100,0.0,0.0
2024-02-16 00:00:00-05:00,66.39527131254303,66.78232833342244,65.7501737537993,65.77001953125,346000,0.0,0.0
2024-02-20 00:00:00-05:00,65.66084964293826,66.01812660313696,65.41273580524005,65.84941101074219,400500,0.0,0.0
2024-02-21 00:00:00-05:00,65.82957199584727,66.14715743784281,65.64100303684442,65.94866180419922,307800,0.0,0.0
2024-02-22 00:00:00-05:00,66.36549631984931,66.38534209654027,65.49213070876853,65.53182983398438,477000,0.0,0.0
2024-02-23 00:00:00-05:00,65.86926776697216,66.3357154456452,65.57152811759175,66.2563247680664,321500,0.0,0.0
2024-02-26 00:00:00-05:00,65.99828510311013,66.31587053306377,65.65092722219738,66.1570816040039,304300,0.0,0.0
2024-02-27 00:00:00-05:00,66.26624215399383,66.6830791666966,65.80971358944663,66.63345336914062,536700,0.0,0.0
2024-02-28 00:00:00-05:00,67.48697129978673,70.52388258529018,67.48697129978673,70.13682556152344,950500,0.0,0.0
2024-02-29 00:00:00-05:00,70.54373168342104,71.327772358421,69.6505203086215,71.07965850830078,931600,0.0,0.0
2024-03-01 00:00:00-05:00,70.86131704213162,72.08203294334938,70.18644706756527,71.97286224365234,739200,0.0,0.0
2024-03-04 00:00:00-05:00,72.26067610714827,73.27298486736889,72.00264315181147,72.14158630371094,513300,0.0,0.0
2024-03-05 00:00:00-05:00,72.03241134970875,72.59811059813752,71.31784228393904,71.74459838867188,409000,0.0,0.0
2024-03-06 00:00:00-05:00,72.17136458938171,72.93555198661079,71.98279562291557,72.87600708007812,409500,0.0,0.0
2024-03-07 00:00:00-05:00,73.23328824942965,73.33253227963635,72.57826402076395,73.09434509277344,542600,0.0,0.0
2024-03-08 00:00:00-05:00,73.34245469346702,73.66004011477922,71.97286141194326,71.9827880859375,429800,0.0,0.0
2024-03-11 00:00:00-04:00,71.81406649434982,71.81406649434982,70.63304225810401,71.15904235839844,516400,0.0,0.0
2024-03-12 00:00:00-04:00,70.930788679869,71.55603285627659,70.6529023792434,71.43694305419922,587400,0.0,0.0
2024-03-13 00:00:00-04:00,71.46671381092126,71.92324237567675,71.10942926948938,71.36746978759766,458000,0.0,0.0
2024-03-14 00:00:00-04:00,72.5187183155968,72.64773479625633,71.43694552618044,71.9430923461914,856900,0.0,0.0
2024-03-15 00:00:00-04:00,71.68505354146421,73.34245216518309,71.68505354146421,73.17373657226562,1676700,0.0,0.0
2024-03-18 00:00:00-04:00,73.19358144888614,73.43176861077596,72.31029680053777,72.37976837158203,589300,0.0,0.0
2024-03-19 00:00:00-04:00,72.45917168985913,72.94547272122044,71.9629439842726,72.76683044433594,392200,0.0,0.0
2024-03-20 00:00:00-04:00,72.7767596129536,73.82875996186708,72.7569062638227,73.80891418457031,387700,0.0,0.0
2024-03-21 00:00:00-04:00,74.08679792700026,74.45400158300481,73.6798875741117,74.19596862792969,415700,0.0,0.0
2024-03-22 00:00:00-04:00,74.29521176579523,74.29521176579523,73.48139864158816,74.0272445678711,444400,0.0,0.0
2024-03-25 00:00:00-04:00,73.89822474036225,74.0173221086864,72.93554183561731,73.17373657226562,428300,0.0,0.0
2024-03-26 00:00:00-04:00,73.31268816556084,73.99747728980668,72.89585111430135,73.52110290527344,495400,0.0,0.0
2024-03-27 00:00:00-04:00,73.88830395134788,74.36468589075122,73.82875904836023,74.3547592163086,479000,0.0,0.0
2024-03-28 00:00:00-04:00,74.27535844556978,74.592951442291,73.73943919318722,74.11656951904297,405400,0.0,0.0
2024-04-01 00:00:00-04:00,74.06694372756995,74.10664285216397,73.2432115007038,73.4020004272461,416700,0.0,0.0
2024-04-02 00:00:00-04:00,73.2828988380307,73.86845142731772,72.69735382057706,73.27297973632812,455400,0.0,0.0
2024-04-03 00:00:00-04:00,73.22335983241254,73.99747385017157,73.173741604407,73.65011596679688,367600,0.0,0.0
2024-04-04 00:00:00-04:00,74.12649703666291,74.87083859457238,73.39207458113853,73.57071685791016,429200,0.0,0.0
2024-04-05 00:00:00-04:00,73.82875826554955,74.2158152745334,73.40200213105021,73.91808319091797,532500,0.0,0.0
2024-04-08 00:00:00-04:00,74.28528339737407,74.59294971285607,73.82875483292263,74.31505584716797,396800,0.0,0.0
2024-04-09 00:00:00-04:00,74.43415580639667,74.58302563237625,73.3424563689363,74.19596862792969,347900,0.0,0.0
2024-04-10 00:00:00-04:00,73.37222543019278,74.12649362763287,72.88592442150343,73.61041259765625,333600,0.0,0.0
2024-04-11 00:00:00-04:00,73.70966089495423,74.01732722476584,72.98517267678096,73.73944091796875,344900,0.0,0.0
2024-04-12 00:00:00-04:00,73.02487352461705,73.53102035029198,72.48894667522522,72.91570281982422,378400,0.0,0.0
2024-04-15 00:00:00-04:00,73.60049433356859,73.699738356822,71.87361652725812,71.90338897705078,302600,0.0,0.0
2024-04-16 00:00:00-04:00,71.68505515462674,72.20112861864462,71.41708796282556,71.90338897705078,389500,0.0,0.0
2024-04-17 00:00:00-04:00,72.34007521639847,72.34007521639847,71.13920506252994,71.4170913696289,420800,0.0,0.0
2024-04-18 00:00:00-04:00,71.58580274066222,71.9033881545404,70.99033103611983,71.10942840576172,357300,0.0,0.0
2024-04-19 00:00:00-04:00,71.38731556352893,71.6453560816372,71.0201043482146,71.36746978759766,456900,0.0,0.0
2024-04-22 00:00:00-04:00,71.46671719522466,72.03241648397487,71.1193593112261,71.50641632080078,500700,0.0,0.0
2024-04-23 00:00:00-04:00,71.74460094152207,72.36984511040157,71.46671464424229,71.89347076416016,628000,0.0,0.0
2024-04-24 00:00:00-04:00,71.99271140142645,72.81645115234483,71.10942675298787,71.93316650390625,1383700,0.0,0.0
2024-04-25 00:00:00-04:00,71.60566283707567,72.18128882018104,70.95063860005901,71.65528106689453,553100,0.0,0.0
2024-04-26 00:00:00-04:00,71.46671375801792,72.04233212160219,71.46671375801792,71.72474670410156,268100,0.0,0.0
2024-04-29 00:00:00-04:00,72.0621812530833,72.73705117226551,72.0621812530833,72.39961242675781,361700,0.0,0.0
2024-04-30 00:00:00-04:00,72.17136214548357,72.59811829546386,71.56596371012003,71.65528106689453,582800,0.0,0.0
2024-05-01 00:00:00-04:00,71.72474925350635,72.69735888832913,71.72474925350635,71.87361907958984,439900,0.0,0.0
2024-05-02 00:00:00-04:00,72.19119941785593,72.72712621086558,71.53618282984414,72.6477279663086,361900,0.0,0.0
2024-05-03 00:00:00-04:00,73.09433830118444,73.34245213956467,72.54848482801454,73.26305389404297,304300,0.0,0.0
2024-05-06 00:00:00-04:00,73.79898074448487,74.73189120042497,73.71958249890838,74.69219207763672,455400,0.0,0.0
2024-05-07 00:00:00-04:00,74.97007835257529,75.40676113133827,74.32498085808454,74.33490753173828,1166400,0.0,0.0
2024-05-08 00:00:00-04:00,74.28528937287723,74.48378500719285,73.50124865395756,73.70966339111328,383900,0.0,0.0
2024-05-09 00:00:00-04:00,73.74936247034141,74.51355741125305,73.6898175660023,74.42423248291016,373900,0.0,0.0
2024-05-10 00:00:00-04:00,74.63264809843922,74.94031444209273,74.17611949218568,74.59295654296875,476200,0.0,0.0
2024-05-13 00:00:00-04:00,74.95022670777647,75.2777387992882,74.01732380263736,74.0470962524414,320200,0.0,0.0
2024-05-14 00:00:00-04:00,74.32498338178654,74.95022755019994,74.02724373673232,74.39445495605469,432800,0.0,0.0
2024-05-15 00:00:00-04:00,74.67233872399356,74.9700783589634,74.38452576267828,74.5135498046875,282100,0.0,0.0
2024-05-16 00:00:00-04:00,74.19597209884502,74.30514280488148,73.12411838785106,73.35238647460938,327300,0.0,0.0
2024-05-17 00:00:00-04:00,73.21343148018967,73.5310169051159,72.68743133001503,73.22335815429688,250200,0.0,0.0
2024-05-20 00:00:00-04:00,73.39207536541815,75.07925412447605,73.3821562629271,74.98992919921875,464300,0.0,0.0
2024-05-21 00:00:00-04:00,74.70212134614381,75.34721892853965,74.03717798556964,74.57310485839844,310500,0.0,0.0
2024-05-22 00:00:00-04:00,74.30514015627242,74.7120429418581,74.1860427797958,74.36468505859375,287000,0.0,0.0
2024-05-23 00:00:00-04:00,74.34483503748972,74.49369728479462,73.14395738245078,73.16381072998047,346100,0.0,0.0
2024-05-24 00:00:00-04:00,73.71958162857054,73.71958162857054,73.04471169280485,73.63026428222656,372300,0.0,0.0
2024-05-28 00:00:00-04:00,73.86845829590794,73.86845829590794,72.10188883391487,72.30037689208984,705300,0.0,0.0
2024-05-29 00:00:00-04:00,71.80414922391935,71.99271817959837,71.26822238027957,71.85377502441406,666400,0.0,0.0
2024-05-30 00:00:00-04:00,71.95301477694971,72.63781140953779,71.72474670880915,72.08203125,1575600,0.0,0.0
2024-05-31 00:00:00-04:00,72.36984675771055,73.21343234275008,72.02248887820413,73.12411499023438,1012800,0.0,0.0
2024-06-03 00:00:00-04:00,73.28290569395263,73.46154797514558,71.04988096495785,71.40716552734375,844200,0.0,0.0
2024-06-04 00:00:00-04:00,77.23288163089427,77.44129636357579,71.605661132991,72.56834411621094,1716300,0.0,0.0
2024-06-05 00:00:00-04:00,73.75928074321234,75.12886638984423,73.46154111176337,74.07686614990234,1067500,0.0,0.0
2024-06-06 00:00:00-04:00,73.97762977923803,74.05702803207856,73.29283309919816,73.54094696044922,579500,0.0,0.0
2024-06-07 00:00:00-04:00,73.0050124949817,73.57071173674188,72.55841062005699,72.6477279663086,576000,0.0,0.0
2024-06-10 00:00:00-04:00,72.00264140701192,73.37222711619002,71.7942191123794,73.14395904541016,838900,0.0,0.0
2024-06-11 00:00:00-04:00,72.74698716747649,73.24321489011457,72.28053189670322,73.18366241455078,452000,0.0,0.0
2024-06-12 00:00:00-04:00,73.95777558519976,74.77158873793269,73.48140121726705,73.7295150756836,468700,0.0,0.0
2024-06-13 00:00:00-04:00,73.49132112311877,73.63026426528855,72.54848400487133,73.27297973632812,396700,0.0,0.0
2024-06-14 00:00:00-04:00,72.70727778345031,72.70727778345031,70.48417244794841,71.15904235839844,674900,0.0,0.0
2024-06-17 00:00:00-04:00,71.02955282698092,72.57366891424687,71.02955282698092,72.24491882324219,428900,0.27,0.0
2024-06-18 00:00:00-04:00,72.24491518742957,72.94226452117381,71.97594269043363,72.41427612304688,426600,0.0,0.0
2024-06-20 00:00:00-04:00,72.32461465284648,72.74301969915923,71.58742372356376,71.65715789794922,456600,0.0,0.0
2024-06-21 00:00:00-04:00,71.7268928079044,72.06559948683443,71.36825773582848,71.97594451904297,1056700,0.0,0.0
2024-06-24 00:00:00-04:00,72.18514550796975,73.22120151630953,71.90620881350422,72.75298309326172,495700,0.0,0.0
2024-06-25 00:00:00-04:00,72.32461334066437,72.49396667532005,71.38818410168564,71.71692657470703,388700,0.0,0.0
2024-06-26 00:00:00-04:00,71.11920045834034,71.42802212383572,69.98352535247183,70.8203353881836,665500,0.0,0.0
2024-06-27 00:00:00-04:00,70.87015167173078,71.27860011099074,70.5912149817263,71.03950500488281,450600,0.0,0.0
2024-06-28 00:00:00-04:00,71.38818572421553,71.84643995805764,70.5414038307815,71.28855895996094,1838200,0.0,0.0
2024-07-01 00:00:00-04:00,71.73685837974116,71.8265133492514,70.29235386717198,70.50155639648438,409600,0.0,0.0
2024-07-02 00:00:00-04:00,70.4517482495374,70.99965744588782,70.4517482495374,70.61113739013672,519000,0.0,0.0
2024-07-03 00:00:00-04:00,70.69083844579305,71.38818781371124,70.55137009230046,70.84027099609375,285400,0.0,0.0
2024-07-05 00:00:00-04:00,70.59121881013643,70.91996889852302,69.25629766356141,69.80421447753906,571000,0.0,0.0
2024-07-08 00:00:00-04:00,70.23258381012536,70.56133389887775,69.7643653686517,70.15288543701172,325500,0.0,0.0
2024-07-09 00:00:00-04:00,69.90383411551224,70.00345328223838,68.98732562090336,69.07698059082031,299000,0.0,0.0
2024-07-10 00:00:00-04:00,69.17660676338421,70.27243278886291,68.73827331301067,70.16284942626953,268200,0.0,0.0
2024-07-11 00:00:00-04:00,70.9000350562618,72.06559517046988,70.9000350562618,71.4678726196289,290900,0.0,0.0
2024-07-12 00:00:00-04:00,72.20507674448994,72.37443008702046,71.65715992988514,71.91617584228516,351500,0.0,0.0
2024-07-15 00:00:00-04:00,72.16522547955518,72.73306307085757,72.12537629414476,72.36446380615234,264700,0.0,0.0
2024-07-16 00:00:00-04:00,73.06180357249502,74.71551052022768,72.75298189449028,74.57604217529297,377800,0.0,0.0
2024-07-17 00:00:00-04:00,74.18752481175592,74.57604487247627,73.58980222606728,74.09786224365234,445800,0.0,0.0
2024-07-18 00:00:00-04:00,73.5599095897905,74.81513233925988,72.81275445803932,73.04188537597656,419500,0.0,0.0
2024-07-19 00:00:00-04:00,73.08173567709211,73.08173567709211,71.87632629152462,72.2847671508789,360000,0.0,0.0
2024-07-22 00:00:00-04:00,72.86256537268096,73.61968467534133,72.21502942700256,73.51010131835938,314600,0.0,0.0
2024-07-23 00:00:00-04:00,73.22119989211251,73.67945410863443,73.00203317976404,73.18135070800781,290100,0.0,0.0
2024-07-24 00:00:00-04:00,72.77291411292782,73.26105334586329,71.91617560588304,71.92613220214844,314300,0.0,0.0
2024-07-25 00:00:00-04:00,72.10544608373351,73.6694904695086,71.82650939334631,72.80279541015625,311200,0.0,0.0
2024-07-26 00:00:00-04:00,73.47025660706687,74.3768085063014,73.26105407657936,74.00820922851562,367800,0.0,0.0
2024-07-29 00:00:00-04:00,73.99823771964358,74.57603947082205,73.72926523572504,74.34690856933594,329800,0.0,0.0
2024-07-30 00:00:00-04:00,74.37680642142276,74.90479483125135,73.72927045447155,74.45649719238281,286500,0.0,0.0
2024-07-31 00:00:00-04:00,75.05421804901707,75.47263068908507,74.26722135089204,74.53619384765625,691900,0.0,0.0
2024-08-01 00:00:00-04:00,74.21741028831859,75.23353793061614,72.80279838612698,73.37063598632812,364800,0.0,0.0
2024-08-02 00:00:00-04:00,72.16522494754363,72.16522494754363,71.0295497733112,72.03571319580078,570700,0.0,0.0
2024-08-05 00:00:00-04:00,70.02337741846829,71.0096200298679,69.18655974784531,70.33219909667969,435800,0.0,0.0
2024-08-06 00:00:00-04:00,70.70079907843628,72.1054467393593,69.95364396505354,71.35829162597656,421100,0.0,0.0
2024-08-07 00:00:00-04:00,71.88628875761519,72.7230988495838,70.40193510328926,70.60118103027344,393100,0.0,0.0
2024-08-08 00:00:00-04:00,71.39814370417884,71.8364771539392,71.06939361685855,71.57746124267578,310700,0.0,0.0
2024-08-09 00:00:00-04:00,71.57746150534165,72.64340254352543,71.16902064421122,72.62348175048828,435300,0.0,0.0
2024-08-12 00:00:00-04:00,72.54378228289103,72.54378228289103,70.70080113632753,70.91000366210938,563300,0.0,0.0
2024-08-13 00:00:00-04:00,71.30000305175781,72.23999786376953,70.9800033569336,72.05000305175781,363300,0.27,0.0
2024-08-14 00:00:00-04:00,72.01000213623047,72.37000274658203,71.45999908447266,71.94000244140625,276300,0.0,0.0
2024-08-15 00:00:00-04:00,73.0,73.45999908447266,72.43000030517578,72.61000061035156,383200,0.0,0.0
2024-08-16 00:00:00-04:00,72.66000366210938,73.01000213623047,72.19000244140625,72.61000061035156,416600,0.0,0.0
2024-08-19 00:00:00-04:00,72.94000244140625,73.0,72.55000305175781,72.79000091552734,396100,0.0,0.0
2024-08-20 00:00:00-04:00,72.58999633789062,73.33000183105469,72.19999694824219,72.7300033569336,363600,0.0,0.0
2024-08-21 00:00:00-04:00,73.16000366210938,74.25,72.77999877929688,74.23999786376953,361800,0.0,0.0
2024-08-22 00:00:00-04:00,74.29000091552734,74.54000091552734,73.69000244140625,73.81999969482422,326700,0.0,0.0
2024-08-23 00:00:00-04:00,74.19999694824219,75.25,74.05999755859375,74.80999755859375,299900,0.0,0.0
2024-08-26 00:00:00-04:00,75.20999908447266,75.51000213623047,74.66999816894531,74.8499984741211,519900,0.0,0.0
2024-08-27 00:00:00-04:00,74.55000305175781,74.91999816894531,74.08000183105469,74.41999816894531,563600,0.0,0.0
2024-08-28 00:00:00-04:00,70.4000015258789,72.30999755859375,69.86000061035156,71.79000091552734,1232600,0.0,0.0
2024-08-29 00:00:00-04:00,71.61000061035156,72.5,70.94000244140625,71.5199966430664,602800,0.0,0.0
2024-08-30 00:00:00-04:00,71.79000091552734,72.7699966430664,71.62000274658203,72.7300033569336,512900,0.0,0.0
2024-09-03 00:00:00-04:00,72.19000244140625,72.5199966430664,70.7300033569336,71.05000305175781,568300,0.0,0.0
2024-09-04 00:00:00-04:00,70.98999786376953,71.31999969482422,70.20999908447266,70.79000091552734,596700,0.0,0.0
2024-09-05 00:00:00-04:00,70.63999938964844,70.63999938964844,69.86000061035156,70.18000030517578,348100,0.0,0.0
2024-09-06 00:00:00-04:00,70.27999877929688,71.16999816894531,69.69000244140625,69.75,316900,0.0,0.0
2024-09-09 00:00:00-04:00,69.88999938964844,70.66999816894531,69.45999908447266,70.36000061035156,448300,0.0,0.0
2024-09-10 00:00:00-04:00,70.61000061035156,70.69999694824219,69.95999908447266,70.29000091552734,268900,0.0,0.0
2024-09-11 00:00:00-04:00,69.9000015258789,70.16999816894531,68.94000244140625,70.12999725341797,469900,0.0,0.0
2024-09-12 00:00:00-04:00,70.18000030517578,70.69999694824219,69.69000244140625,70.08000183105469,498400,0.0,0.0
2024-09-13 00:00:00-04:00,70.3499984741211,70.97000122070312,70.05000305175781,70.70999908447266,436000,0.0,0.0
2024-09-16 00:00:00-04:00,71.25,71.69999694824219,70.9000015258789,71.33999633789062,361100,0.0,0.0
2024-09-17 00:00:00-04:00,71.58999633789062,72.9000015258789,71.56999969482422,71.63999938964844,703000,0.0,0.0
2024-09-18 00:00:00-04:00,72.02999877929688,72.68000030517578,71.5,71.68000030517578,398500,0.0,0.0
2024-09-19 00:00:00-04:00,72.7699966430664,73.26000213623047,72.18000030517578,73.16999816894531,459200,0.0,0.0
2024-09-20 00:00:00-04:00,72.87999725341797,72.87999725341797,72.05999755859375,72.30000305175781,1025700,0.0,0.0
2024-09-23 00:00:00-04:00,72.2699966430664,73.05999755859375,72.16000366210938,72.63999938964844,467100,0.0,0.0
2024-09-24 00:00:00-04:00,73.0,73.61000061035156,72.95999908447266,73.47000122070312,364500,0.0,0.0
2024-09-25 00:00:00-04:00,73.77999877929688,73.77999877929688,72.4800033569336,72.54000091552734,708900,0.0,0.0
2024-09-26 00:00:00-04:00,73.20999908447266,74.02999877929688,73.16999816894531,73.94999694824219,590100,0.0,0.0
2024-09-27 00:00:00-04:00,74.33999633789062,74.91999816894531,73.58000183105469,73.81999969482422,608600,0.0,0.0
2024-09-30 00:00:00-04:00,73.48999786376953,73.95999908447266,73.20999908447266,73.69999694824219,531200,0.0,0.0
2024-10-01 00:00:00-04:00,73.72000122070312,73.7300033569336,72.47000122070312,73.16999816894531,498800,0.0,0.0
2024-10-02 00:00:00-04:00,72.9800033569336,73.91000366210938,72.77999877929688,73.4800033569336,542900,0.0,0.0
2024-10-03 00:00:00-04:00,73.12000274658203,73.43000030517578,72.63999938964844,73.22000122070312,519200,0.0,0.0
2024-10-04 00:00:00-04:00,73.93000030517578,73.93000030517578,73.12999725341797,73.69999694824219,459700,0.0,0.0
2024-10-07 00:00:00-04:00,73.29000091552734,73.5999984741211,72.94999694824219,73.4000015258789,448000,0.0,0.0
2024-10-08 00:00:00-04:00,73.29000091552734,73.5,72.80000305175781,72.83999633789062,464700,0.0,0.0
2024-10-09 00:00:00-04:00,73.0199966430664,73.72000122070312,72.76000213623047,73.12999725341797,505300,0.0,0.0
2024-10-10 00:00:00-04:00,72.88999938964844,73.0,72.48999786376953,72.87000274658203,449500,0.0,0.0
