Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.216143022541631,11.673944778563738,10.8132778614447,11.353483200073242,16500,0.0,0.0
2023-11-08 00:00:00-05:00,11.380951453891262,11.830512046813965,11.170362200949732,11.830512046813965,6800,0.0,0.0
2023-11-09 00:00:00-05:00,11.463355926632632,11.728880899466773,11.170362220852272,11.719724655151367,7800,0.0,0.0
2023-11-10 00:00:00-05:00,11.380951409314559,11.518291580512939,10.547752391486021,11.252766609191895,12300,0.0,0.0
2023-11-13 00:00:00-05:00,11.193253252408866,12.658218343630416,11.055912202077515,11.124582290649414,28000,0.0,0.0
2023-11-14 00:00:00-05:00,11.536604080419409,12.919164657592773,11.152050552859594,12.919164657592773,41100,0.0,0.0
2023-11-15 00:00:00-05:00,13.239626807169397,13.239626807169397,12.360647401470649,12.543767929077148,16700,0.0,0.0
2023-11-16 00:00:00-05:00,12.021873777436202,12.653639793395996,11.573228282538121,12.653639793395996,13300,0.0,0.0
2023-11-17 00:00:00-05:00,12.429316563899745,12.800135713816646,11.600695692489758,11.811284065246582,15000,0.0,0.0
2023-11-20 00:00:00-05:00,12.034691386877892,12.034691386877892,11.637319489105687,11.893688201904297,8100,0.0,0.0
2023-11-21 00:00:00-05:00,11.646476197119073,12.316697374613838,11.646476197119073,12.021873474121094,8300,0.0,0.0
2023-11-22 00:00:00-05:00,12.131746292114258,12.131746292114258,12.131746292114258,12.131746292114258,1400,0.0,0.0
2023-11-24 00:00:00-05:00,12.303879665705958,12.360647334572379,11.738036670892422,12.333179473876953,8800,0.0,0.0
2023-11-27 00:00:00-05:00,12.250774567102056,12.250774567102056,11.719724622895372,12.19583797454834,10300,0.0,0.0
2023-11-28 00:00:00-05:00,11.95778109564501,12.24070256749011,11.392853252422372,11.646475791931152,13900,0.0,0.0
2023-11-29 00:00:00-05:00,11.316858675662443,12.223306782659543,11.316858675662443,11.948625564575195,14900,0.0,0.0
2023-11-30 00:00:00-05:00,11.719724643919115,12.201332092285156,11.719724643919115,12.201332092285156,3500,0.0,0.0
2023-12-01 00:00:00-05:00,11.921157590206487,12.223306665240521,11.82959689399541,11.966937065124512,23400,0.0,0.0
2023-12-04 00:00:00-05:00,12.072232049294072,12.072232049294072,11.719724506315323,11.756348609924316,15600,0.0,0.0
2023-12-05 00:00:00-05:00,11.857064788812751,12.241618316941814,11.61443042755127,11.61443042755127,26300,0.0,0.0
2023-12-06 00:00:00-05:00,11.445043618249404,11.673944490614392,11.445043618249404,11.664788246154785,17600,0.0,0.0
2023-12-07 00:00:00-05:00,11.64647661311613,11.968768384290076,11.518291810434711,11.673944473266602,10000,0.0,0.0
2023-12-08 00:00:00-05:00,11.582383287154727,12.1042778471487,11.54575918410142,11.554915428161621,15300,0.0,0.0
2023-12-11 00:00:00-05:00,11.719724244860458,12.135407767889685,11.673943898073652,11.811284065246582,22700,0.0,0.0
2023-12-12 00:00:00-05:00,11.811284684317798,12.1042783951977,11.673944509946383,11.90284538269043,19000,0.0,0.0
2023-12-13 00:00:00-05:00,11.902845419838174,12.552923935387607,11.69225703538644,12.378959655761719,24600,0.0,0.0
2023-12-14 00:00:00-05:00,12.56208010233648,12.972270423128588,12.56208010233648,12.749778747558594,13700,0.0,0.0
2023-12-15 00:00:00-05:00,12.835845248226654,14.091137886047363,12.269086295349945,14.091137886047363,36500,0.0,0.0
2023-12-18 00:00:00-05:00,14.10029406087483,14.24129726343985,13.50515211361756,13.642492294311523,22300,0.0,0.0
2023-12-19 00:00:00-05:00,13.514307319713604,13.999576910477115,13.282659406131561,13.441059112548828,23500,0.0,0.0
2023-12-20 00:00:00-05:00,13.41359123374713,14.136917980429697,13.322031405557128,13.450215339660645,22700,0.0,0.0
2023-12-21 00:00:00-05:00,13.706584386979285,13.962953117763751,13.36781120300293,13.36781120300293,7500,0.0,0.0
2023-12-22 00:00:00-05:00,13.724894986732233,14.11860473475848,13.541774478297047,13.862236022949219,19300,0.0,0.0
2023-12-26 00:00:00-05:00,14.017890076879613,14.457379341125488,13.734052605496824,14.457379341125488,31800,0.0,0.0
2023-12-27 00:00:00-05:00,14.603876068303338,14.649656419251011,14.283415358044763,14.38413143157959,25400,0.0,0.0
2023-12-28 00:00:00-05:00,14.970116320829373,15.043364524841309,14.210165549314944,15.043364524841309,31800,0.0,0.0
2023-12-29 00:00:00-05:00,14.718327024628078,15.03420960479755,14.65881230788597,14.933492660522461,14100,0.0,0.0
2024-01-02 00:00:00-05:00,14.759529599438205,15.65682063529654,14.759529599438205,15.56525993347168,29500,0.0,0.0
2024-01-03 00:00:00-05:00,15.821628632305599,15.821628632305599,15.199017991632399,15.537790298461914,25400,0.0,0.0
2024-01-04 00:00:00-05:00,15.614025886618947,15.623437811344502,14.983441291135478,15.058734893798828,10500,0.461,0.0
2024-01-05 00:00:00-05:00,14.654030928816729,15.54814402036303,14.654030928816729,15.284615516662598,27600,0.0,0.0
2024-01-08 00:00:00-05:00,14.691677934266176,15.072851910636594,14.569325605323828,14.701089859008789,12200,0.0,0.0
2024-01-09 00:00:00-05:00,14.955206142810274,15.05873462019875,14.451678949988136,14.936382293701172,26600,0.0,0.0
2024-01-10 00:00:00-05:00,14.565561368606572,15.039911251431075,14.409327544835692,14.616384506225586,20300,0.0,0.0
2024-01-11 00:00:00-05:00,14.710501834624882,14.795207362460257,14.283209784566163,14.766971588134766,2900,0.0,0.0
2024-01-12 00:00:00-05:00,14.495915009120365,14.861088890513772,14.478032711256546,14.49403190612793,2600,0.0,0.0
2024-01-16 00:00:00-05:00,14.682267793242783,14.894030727309287,14.53262123254315,14.776384353637695,7400,0.0,0.0
2024-01-17 00:00:00-05:00,14.644619872536145,14.861088752746582,14.456384970962946,14.861088752746582,3500,0.0,0.0
2024-01-18 00:00:00-05:00,14.682267287747312,14.861089374640404,14.512856228270278,14.814030647277832,6700,0.0,0.0
2024-01-19 00:00:00-05:00,14.610737664179732,14.870500862203853,14.44697412354009,14.635208129882812,6600,0.0,0.0
2024-01-22 00:00:00-05:00,14.606973277818724,15.058734893798828,14.606973277818724,15.058734893798828,10300,0.0,0.0
2024-01-23 00:00:00-05:00,15.058735119875314,15.22814617719649,14.682267100906653,15.039911270141602,10400,0.0,0.0
2024-01-24 00:00:00-05:00,15.039911977573517,15.228146893482405,14.899678239771648,15.199911117553711,3000,0.0,0.0
2024-01-25 00:00:00-05:00,14.997559996920748,15.228146779861003,14.798972503195415,15.209322929382324,4200,0.0,0.0
2024-01-26 00:00:00-05:00,15.209322344109841,15.43520315573827,14.785795597913896,15.415438652038574,18000,0.0,0.0
2024-01-29 00:00:00-05:00,15.388145130708969,15.55755618606014,15.105792773409988,15.124616622924805,15700,0.0,0.0
2024-01-30 00:00:00-05:00,15.068146636019959,15.294027441274157,14.776383256055386,15.284615516662598,7400,0.0,0.0
2024-01-31 00:00:00-05:00,15.021089110401443,15.313793167665741,14.96461845579181,14.983442306518555,2900,0.0,0.0
2024-02-01 00:00:00-05:00,15.152852573402757,15.34108568531653,14.785795581730396,15.039911270141602,12500,0.0,0.0
2024-02-02 00:00:00-05:00,14.823442773890035,15.341086089207508,14.823442773890035,15.011676788330078,8000,0.0,0.0
2024-02-05 00:00:00-05:00,14.846971616352036,14.945795034430411,14.63520868773365,14.663443565368652,10600,0.0,0.0
2024-02-06 00:00:00-05:00,14.807442592480903,14.823442685566354,14.663443549853007,14.804618835449219,7100,0.0,0.0
2024-02-07 00:00:00-05:00,14.823442383627262,15.054029157441885,14.729324930099818,15.039911270141602,8700,0.0,0.0
2024-02-08 00:00:00-05:00,15.077558822721322,15.136852333177865,14.757560560930152,14.766971588134766,5100,0.0,0.0
2024-02-09 00:00:00-05:00,15.068147108016051,15.256380220720247,14.936382852038438,14.964617729187012,11600,0.0,0.0
2024-02-12 00:00:00-05:00,14.950500127866004,15.294027294762198,14.542972592280744,14.870500564575195,19000,0.0,0.0
2024-02-13 00:00:00-05:00,14.682267879649523,14.77638444059832,14.559915542602539,14.559915542602539,4800,0.0,0.0
2024-02-14 00:00:00-05:00,14.578737495132202,14.776383426400765,14.362268611994061,14.41873836517334,9800,0.0,0.0
2024-02-15 00:00:00-05:00,14.42814993769454,14.734971854542708,14.399915061794129,14.729324340820312,8500,0.0,0.0
2024-02-16 00:00:00-05:00,14.616384902173811,14.672855555263888,14.494032568454125,14.588150024414062,5900,0.0,0.0
2024-02-20 00:00:00-05:00,14.729324975333391,14.77638370224163,14.494032238362758,14.541090965270996,3900,0.0,0.0
2024-02-21 00:00:00-05:00,14.494032207911847,14.635208388339962,14.174034840263348,14.258739471435547,13000,0.0,0.0
2024-02-22 00:00:00-05:00,14.286975317951066,14.757560793271503,14.286975317951066,14.682267189025879,20600,0.0,0.0
2024-02-23 00:00:00-05:00,14.588149734933566,14.729325018501472,14.494032280841253,14.682267189025879,8100,0.0,0.0
2024-02-26 00:00:00-05:00,14.621090864728865,14.766972113653244,14.576855893796047,14.588150024414062,5100,0.0,0.0
2024-02-27 00:00:00-05:00,14.682266527721573,14.776383080004218,14.44697380065918,14.44697380065918,15400,0.0,0.0
2024-02-28 00:00:00-05:00,14.769795386276513,14.769795386276513,14.26815128326416,14.26815128326416,12400,0.0,0.0
2024-02-29 00:00:00-05:00,14.541091078411375,14.766971892243767,14.531679153442383,14.531679153442383,1900,0.0,0.0
2024-03-01 00:00:00-05:00,15.030500289003783,15.030500289003783,14.503444163258518,14.541090965270996,22500,0.0,0.0
2024-03-04 00:00:00-05:00,15.003205678169754,15.003205678169754,14.286974906921387,14.286974906921387,18100,0.0,0.0
2024-03-05 00:00:00-05:00,14.305798417387065,14.72932517001805,14.305798417387065,14.315210342407227,27600,0.0,0.0
2024-03-06 00:00:00-05:00,14.401797629262663,14.57873750579056,14.265327413433639,14.277563095092773,7000,0.0,0.0
2024-03-07 00:00:00-05:00,14.486503104495906,14.55050257678166,14.211681365966797,14.211681365966797,12900,0.0,0.0
2024-03-08 00:00:00-05:00,14.446974625931846,14.682267366435163,14.268151640509805,14.597561836242676,4300,0.0,0.0
2024-03-11 00:00:00-04:00,14.682267159325647,14.682267159325647,14.286975289050456,14.39991569519043,12600,0.0,0.0
2024-03-12 00:00:00-04:00,14.559915033664968,14.654031591323951,14.428150775857706,14.597561836242676,9800,0.0,0.0
2024-03-13 00:00:00-04:00,14.475209328565128,14.682267189025879,14.475209328565128,14.682267189025879,1800,0.0,0.0
2024-03-14 00:00:00-04:00,14.682267189025879,15.002264558284503,14.616384612133034,14.682267189025879,4100,0.0,0.0
2024-03-15 00:00:00-04:00,15.030500434117437,15.030500434117437,14.814030647277832,14.814030647277832,3400,0.0,0.0
2024-03-18 00:00:00-04:00,14.875206450969701,15.01167576555181,14.644619686794705,14.696383476257324,5000,0.0,0.0
2024-03-19 00:00:00-04:00,14.785795039023691,15.039910718107683,14.785795039023691,14.870500564575195,19600,0.0,0.0
2024-03-20 00:00:00-04:00,15.002264518099793,15.152852623758244,14.686031560629335,15.105792999267578,27500,0.0,0.0
2024-03-21 00:00:00-04:00,15.105792874334307,15.444614987300374,15.096382744655122,15.256380081176758,8600,0.0,0.0
2024-03-22 00:00:00-04:00,15.058735630045193,15.058735630045193,14.851677763812308,15.002264976501465,5200,0.0,0.0
2024-03-25 00:00:00-04:00,15.265791509632548,15.265791509632548,14.79520695233614,15.086970329284668,5200,0.0,0.0
2024-03-26 00:00:00-04:00,15.102027972394653,15.263910201814324,15.006969868483944,15.086970329284668,2800,0.0,0.0
2024-03-27 00:00:00-04:00,15.068146644786825,15.529320180175098,15.049322795552758,15.143440246582031,2800,0.0,0.0
2024-03-28 00:00:00-04:00,15.199909968758302,15.294027419599434,14.588149231002538,14.719913482666016,11400,0.0,0.0
2024-04-01 00:00:00-04:00,14.879913652483575,15.431439368028734,14.748149391593623,15.416379928588867,18700,0.0,0.0
2024-04-02 00:00:00-04:00,15.218734064393326,15.51049655109842,15.129323471973999,15.265791893005371,8500,0.0,0.0
2024-04-03 00:00:00-04:00,15.341085163927037,15.60461366581925,15.058734608081922,15.152852058410645,18900,0.0,0.0
2024-04-04 00:00:00-04:00,15.134442295028771,15.50262986521098,15.059836214060562,15.144131660461426,10300,0.461,0.0
2024-04-05 00:00:00-04:00,15.347604000350625,15.347604000350625,15.163509749815216,15.299158096313477,3500,0.0,0.0
2024-04-08 00:00:00-04:00,15.047240008283378,15.047240008283378,14.853457317789562,14.882524490356445,14400,0.0,0.0
2024-04-09 00:00:00-04:00,14.8243903223538,15.115064823582063,14.8243903223538,15.066618919372559,15400,0.0,0.0
2024-04-10 00:00:00-04:00,14.921280860900879,15.066618570160779,14.872835881842992,14.921280860900879,16400,0.0,0.0
2024-04-11 00:00:00-04:00,15.037551930064923,15.037551930064923,14.582161903381348,14.582161903381348,17100,0.0,0.0
2024-04-12 00:00:00-04:00,14.872836382404211,14.872836382404211,14.591851243879375,14.632545471191406,7400,0.0,0.0
2024-04-15 00:00:00-04:00,14.78563352510723,14.78563352510723,14.556969674384309,14.679052352905273,3400,0.0,0.0
2024-04-16 00:00:00-04:00,14.688742233976054,14.688742233976054,14.388379285840852,14.603477478027344,3200,0.0,0.0
2024-04-17 00:00:00-04:00,14.649985180499629,14.737187621745317,14.34962224290753,14.679052352905273,7000,0.0,0.0
2024-04-18 00:00:00-04:00,14.53371565220252,14.53371565220252,14.287611681396633,14.436823844909668,2300,0.0,0.0
2024-04-19 00:00:00-04:00,14.310865987792349,14.533715854020183,14.29148725645318,14.302145004272461,8900,0.0,0.0
2024-04-22 00:00:00-04:00,14.291486941765596,14.436823727494087,14.04925834953228,14.243041038513184,11500,0.0,0.0
2024-04-23 00:00:00-04:00,14.049258549120868,14.427135491023439,14.049258549120868,14.194595336914062,4700,0.0,0.0
2024-04-24 00:00:00-04:00,14.058947540070395,14.378689203917922,14.058947540070395,14.109331130981445,2900,0.0,0.0
2024-04-25 00:00:00-04:00,14.146150490083015,14.194595470450654,13.728547699734156,14.165528297424316,12700,0.0,0.0
2024-04-26 00:00:00-04:00,14.33993274752697,14.359310554278943,14.130646705627441,14.130646705627441,4900,0.0,0.0
2024-04-29 00:00:00-04:00,14.126772061038539,14.35931129828333,14.058948347849338,14.097704887390137,3200,0.0,0.0
2024-04-30 00:00:00-04:00,14.097704922251808,14.359311333791917,14.000813111145815,14.08801555633545,3100,0.0,0.0
2024-05-01 00:00:00-04:00,14.170372577289893,14.262419700622559,14.010501744148284,14.262419700622559,4400,0.0,0.0
2024-05-02 00:00:00-04:00,14.194595135260771,14.243041038513184,14.165527962920823,14.243041038513184,7100,0.0,0.0
2024-05-03 00:00:00-04:00,14.276953178415459,14.276953178415459,14.049258629823841,14.180062294006348,7000,0.0,0.0
2024-05-06 00:00:00-04:00,14.049258303051081,14.3438081741333,14.049258303051081,14.3438081741333,3300,0.0,0.0
2024-05-07 00:00:00-04:00,14.359310518239809,14.533715398713568,14.14615002435937,14.27210807800293,7400,0.0,0.0
2024-05-08 00:00:00-04:00,14.291487144795365,14.65386073213622,14.155838798567293,14.194595336914062,4700,0.0,0.0
2024-05-09 00:00:00-04:00,14.194595847532108,14.524026897344555,14.194595847532108,14.301177024841309,4900,0.0,0.0
2024-05-10 00:00:00-04:00,14.20428466796875,14.286642427258968,14.20428466796875,14.20428466796875,1100,0.0,0.0
2024-05-13 00:00:00-04:00,14.155838887524835,14.483332239231752,13.903921848702131,13.952366828918457,12700,0.0,0.0
2024-05-14 00:00:00-04:00,14.058947631859892,14.096734863275518,13.976589874026384,14.039568901062012,3000,0.0,0.0
2024-05-15 00:00:00-04:00,14.088014887328463,14.2895492534801,14.04925834953228,14.243041038513184,6900,0.0,0.0
2024-05-16 00:00:00-04:00,14.170373283525535,14.170373283525535,14.097704887390137,14.097704887390137,1700,0.0,0.0
2024-05-17 00:00:00-04:00,13.923299420213489,14.243041089176504,13.865165075326805,14.010501861572266,5200,0.0,0.0
2024-05-20 00:00:00-04:00,14.126771341594988,14.243040954296044,13.942678019158837,14.039568901062012,4600,0.0,0.0
2024-05-21 00:00:00-04:00,14.219787511291642,14.465892414167415,14.146150733294151,14.330244064331055,12900,0.0,0.0
2024-05-22 00:00:00-04:00,14.465891774059973,14.5337154839626,14.446513043214225,14.475580215454102,4200,0.0,0.0
2024-05-23 00:00:00-04:00,14.494959282785729,14.533715821348173,14.398067474365234,14.398067474365234,2500,0.0,0.0
2024-05-24 00:00:00-04:00,14.53371565220252,14.53371565220252,14.436823844909668,14.436823844909668,3600,0.0,0.0
2024-05-28 00:00:00-04:00,14.533715449479468,14.630607255420829,14.436823643538109,14.485269546508789,19400,0.0,0.0
2024-05-29 00:00:00-04:00,14.436823671223916,14.617042541503906,14.388378692189075,14.617042541503906,3000,0.0,0.0
2024-05-30 00:00:00-04:00,14.533715498772922,14.698431015014648,14.388378713396692,14.698431015014648,1200,0.0,0.0
2024-05-31 00:00:00-04:00,14.446513107142229,14.679052334147752,14.388378762405223,14.46589183807373,7700,0.0,0.0
2024-06-03 00:00:00-04:00,14.66936414347725,14.66936414347725,14.60153950808631,14.630607604980469,4100,0.0,0.0
2024-06-04 00:00:00-04:00,14.620918158947573,14.669364062809333,14.417446101951192,14.427135467529297,11900,0.0,0.0
2024-06-05 00:00:00-04:00,14.533715998580325,14.582161903381348,14.436824188978278,14.582161903381348,4800,0.0,0.0
2024-06-06 00:00:00-04:00,14.524026613059972,14.524026613059972,14.088015318501345,14.146150588989258,12200,0.0,0.0
2024-06-07 00:00:00-04:00,14.436824316612547,14.436824316612547,14.165528540968612,14.330244064331055,4600,0.0,0.0
2024-06-10 00:00:00-04:00,14.243041038513184,14.330243479561776,14.194595135260771,14.243041038513184,3000,0.0,0.0
2024-06-11 00:00:00-04:00,14.291486790973897,14.524026015297421,14.088014738683627,14.504648208618164,4800,0.0,0.0
2024-06-12 00:00:00-04:00,14.291487190011752,14.630607594640486,14.175217574603582,14.407756805419922,7100,0.0,0.0
2024-06-13 00:00:00-04:00,14.359310568396516,14.56956499262455,14.33993276162549,14.485269546508789,2800,0.0,0.0
2024-06-14 00:00:00-04:00,14.485270331057619,14.524026870727539,14.194595821518815,14.524026870727539,5100,0.0,0.0
2024-06-17 00:00:00-04:00,14.301176856102082,14.562783265259588,14.301176856102082,14.339933395385742,8900,0.0,0.0
2024-06-18 00:00:00-04:00,14.33993327900324,14.431011099379216,14.204284930596959,14.364155769348145,7500,0.0,0.0
2024-06-20 00:00:00-04:00,14.373845117744375,14.524026590564777,14.183937799816363,14.369000434875488,4800,0.0,0.0
2024-06-21 00:00:00-04:00,14.291487110044129,14.349622379437301,14.189751543642027,14.20428466796875,4000,0.0,0.0
2024-06-24 00:00:00-04:00,14.24304108640887,14.47558031396792,14.24304108640887,14.456202507019043,4900,0.0,0.0
2024-06-25 00:00:00-04:00,14.29148749027397,14.514337360147817,14.23916620844247,14.339933395385742,10800,0.0,0.0
2024-06-26 00:00:00-04:00,14.262420493227545,14.514337539672852,14.223663953464513,14.514337539672852,6200,0.0,0.0
2024-06-27 00:00:00-04:00,14.252730537181854,14.252730537181854,14.049258480842978,14.213973999023438,13800,0.0,0.0
2024-06-28 00:00:00-04:00,14.146150827804803,14.184907367441442,13.962056571509178,14.08801555633545,13800,0.0,0.0
2024-07-01 00:00:00-04:00,14.136460672436504,14.136460672436504,13.869040286669179,14.0492582321167,11000,0.0,0.0
2024-07-02 00:00:00-04:00,14.049258947262793,14.766255389011365,14.049258947262793,14.107394218444824,8200,0.0,0.0
2024-07-03 00:00:00-04:00,14.524026590564777,14.524026590564777,14.301176722768616,14.369000434875488,1300,0.0,0.0
2024-07-05 00:00:00-04:00,14.449999809265137,14.869999885559082,14.449999809265137,14.630000114440918,16700,0.461,0.0
2024-07-08 00:00:00-04:00,14.630000114440918,14.654999732971191,14.25,14.460000038146973,17400,0.0,0.0
2024-07-09 00:00:00-04:00,14.260000228881836,14.399999618530273,14.260000228881836,14.319999694824219,3000,0.0,0.0
2024-07-10 00:00:00-04:00,14.270000457763672,14.489999771118164,14.25,14.260000228881836,5800,0.0,0.0
2024-07-11 00:00:00-04:00,14.789999961853027,14.789999961853027,14.270000457763672,14.319999694824219,4500,0.0,0.0
2024-07-12 00:00:00-04:00,14.579999923706055,14.770000457763672,14.319999694824219,14.699999809265137,5800,0.0,0.0
2024-07-15 00:00:00-04:00,14.899999618530273,14.899999618530273,14.350000381469727,14.640000343322754,20500,0.0,0.0
2024-07-16 00:00:00-04:00,14.630000114440918,14.890000343322754,14.520000457763672,14.550000190734863,15400,0.0,0.0
2024-07-17 00:00:00-04:00,14.675000190734863,14.880000114440918,14.5,14.880000114440918,11200,0.0,0.0
2024-07-18 00:00:00-04:00,14.869999885559082,14.880000114440918,14.579999923706055,14.699999809265137,3600,0.0,0.0
2024-07-19 00:00:00-04:00,14.539999961853027,14.680000305175781,14.510000228881836,14.520000457763672,5000,0.0,0.0
2024-07-22 00:00:00-04:00,14.550000190734863,14.850000381469727,14.520000457763672,14.800000190734863,7900,0.0,0.0
2024-07-23 00:00:00-04:00,14.850000381469727,14.949999809265137,14.739999771118164,14.739999771118164,5100,0.0,0.0
2024-07-24 00:00:00-04:00,14.729999542236328,14.75,14.579999923706055,14.75,3100,0.0,0.0
2024-07-25 00:00:00-04:00,14.579999923706055,14.800000190734863,14.550000190734863,14.670000076293945,4500,0.0,0.0
2024-07-26 00:00:00-04:00,14.734000205993652,14.734999656677246,14.427000045776367,14.427000045776367,5900,0.0,0.0
2024-07-29 00:00:00-04:00,14.569999694824219,14.699999809265137,14.4399995803833,14.680000305175781,4000,0.0,0.0
2024-07-30 00:00:00-04:00,14.6899995803833,14.75,14.625,14.649999618530273,2800,0.0,0.0
2024-07-31 00:00:00-04:00,14.720000267028809,14.800000190734863,14.550999641418457,14.800000190734863,9900,0.0,0.0
2024-08-01 00:00:00-04:00,14.779999732971191,14.880000114440918,14.5600004196167,14.880000114440918,5200,0.0,0.0
2024-08-02 00:00:00-04:00,14.819999694824219,14.819999694824219,14.37399959564209,14.680000305175781,16600,0.0,0.0
2024-08-05 00:00:00-04:00,14.670000076293945,14.800000190734863,14.050000190734863,14.350000381469727,29100,0.0,0.0
2024-08-06 00:00:00-04:00,14.520000457763672,14.789999961853027,14.510000228881836,14.739999771118164,8000,0.0,0.0
2024-08-07 00:00:00-04:00,14.680000305175781,15.0,14.656000137329102,14.979999542236328,19500,0.0,0.0
2024-08-08 00:00:00-04:00,14.734999656677246,15.229999542236328,14.734999656677246,15.229999542236328,15000,0.0,0.0
2024-08-09 00:00:00-04:00,15.119999885559082,15.119999885559082,14.699999809265137,14.869999885559082,30900,0.0,0.0
2024-08-12 00:00:00-04:00,14.710000038146973,15.0,14.569999694824219,14.890000343322754,24300,0.0,0.0
2024-08-13 00:00:00-04:00,14.699999809265137,14.800000190734863,14.550000190734863,14.75,13200,0.0,0.0
2024-08-14 00:00:00-04:00,14.850000381469727,15.0,14.539999961853027,14.835000038146973,22100,0.0,0.0
2024-08-15 00:00:00-04:00,14.770000457763672,15.0,14.770000457763672,14.779999732971191,3900,0.0,0.0
2024-08-16 00:00:00-04:00,14.649999618530273,15.0,14.649999618530273,14.949999809265137,7100,0.0,0.0
2024-08-19 00:00:00-04:00,14.829999923706055,15.0,14.800000190734863,14.899999618530273,5600,0.0,0.0
2024-08-20 00:00:00-04:00,14.970000267028809,15.0,14.760000228881836,15.0,14400,0.0,0.0
2024-08-21 00:00:00-04:00,14.843999862670898,15.0,14.800000190734863,15.0,1600,0.0,0.0
2024-08-22 00:00:00-04:00,14.979999542236328,14.979999542236328,14.979999542236328,14.979999542236328,300,0.0,0.0
2024-08-23 00:00:00-04:00,15.0,15.0,14.8100004196167,15.0,10000,0.0,0.0
2024-08-26 00:00:00-04:00,14.859999656677246,15.0,14.850000381469727,14.930000305175781,5700,0.0,0.0
2024-08-27 00:00:00-04:00,14.90999984741211,15.390000343322754,14.90999984741211,15.25,26400,0.0,0.0
2024-08-28 00:00:00-04:00,15.206000328063965,15.260000228881836,15.109999656677246,15.260000228881836,13600,0.0,0.0
2024-08-29 00:00:00-04:00,15.380000114440918,15.380000114440918,15.069999694824219,15.289999961853027,6500,0.0,0.0
2024-08-30 00:00:00-04:00,15.272000312805176,15.300000190734863,14.90999984741211,15.300000190734863,14500,0.0,0.0
2024-09-03 00:00:00-04:00,15.199999809265137,15.239999771118164,14.970000267028809,15.1899995803833,9000,0.0,0.0
2024-09-04 00:00:00-04:00,15.050000190734863,15.456000328063965,14.970000267028809,15.390000343322754,14900,0.0,0.0
2024-09-05 00:00:00-04:00,15.279999732971191,15.449999809265137,15.149999618530273,15.300000190734863,10100,0.0,0.0
2024-09-06 00:00:00-04:00,15.265000343322754,15.430000305175781,15.119999885559082,15.390000343322754,4200,0.0,0.0
2024-09-09 00:00:00-04:00,15.399999618530273,15.430000305175781,15.130000114440918,15.369999885559082,3900,0.0,0.0
2024-09-10 00:00:00-04:00,15.270000457763672,15.720000267028809,15.230999946594238,15.640000343322754,10500,0.0,0.0
2024-09-11 00:00:00-04:00,15.569999694824219,15.84000015258789,15.460000038146973,15.819999694824219,3300,0.0,0.0
2024-09-12 00:00:00-04:00,15.918000221252441,15.979999542236328,15.5600004196167,15.779999732971191,5200,0.0,0.0
2024-09-13 00:00:00-04:00,15.600000381469727,15.848999977111816,15.569999694824219,15.800000190734863,10400,0.0,0.0
2024-09-16 00:00:00-04:00,15.65999984741211,15.970000267028809,15.600000381469727,15.970000267028809,3700,0.0,0.0
2024-09-17 00:00:00-04:00,15.930000305175781,16.0,15.170000076293945,15.579999923706055,32000,0.0,0.0
2024-09-18 00:00:00-04:00,15.5,15.779999732971191,15.399999618530273,15.770000457763672,6700,0.0,0.0
2024-09-19 00:00:00-04:00,15.5600004196167,15.899999618530273,15.510000228881836,15.8100004196167,12300,0.0,0.0
2024-09-20 00:00:00-04:00,15.770000457763672,15.869999885559082,15.550000190734863,15.8100004196167,6900,0.0,0.0
2024-09-23 00:00:00-04:00,15.789999961853027,15.869999885559082,15.699999809265137,15.75,11300,0.0,0.0
2024-09-24 00:00:00-04:00,15.569999694824219,16.493000030517578,15.539999961853027,16.299999237060547,39200,0.0,0.0
2024-09-25 00:00:00-04:00,16.350000381469727,16.59000015258789,16.014999389648438,16.579999923706055,36300,0.0,0.0
2024-09-26 00:00:00-04:00,16.459999084472656,16.98699951171875,16.459999084472656,16.700000762939453,15100,0.0,0.0
2024-09-27 00:00:00-04:00,16.75,16.87299919128418,16.559999465942383,16.700000762939453,12800,0.0,0.0
2024-09-30 00:00:00-04:00,16.709999084472656,16.799999237060547,16.5,16.670000076293945,8800,0.0,0.0
2024-10-01 00:00:00-04:00,16.700000762939453,16.780000686645508,16.40999984741211,16.479999542236328,15100,0.0,0.0
2024-10-02 00:00:00-04:00,16.68000030517578,16.790000915527344,16.40999984741211,16.614999771118164,11300,0.0,0.0
2024-10-03 00:00:00-04:00,16.709999084472656,17.25,16.700000762939453,17.059999465942383,44300,0.0,0.0
2024-10-04 00:00:00-04:00,16.600000381469727,16.600000381469727,16.040000915527344,16.399999618530273,26000,0.0,0.0
2024-10-07 00:00:00-04:00,16.209999084472656,16.40999984741211,16.200000762939453,16.3799991607666,3900,0.0,0.0
2024-10-08 00:00:00-04:00,16.360000610351562,16.360000610351562,15.993000030517578,16.170000076293945,7000,0.0,0.0
2024-10-09 00:00:00-04:00,16.170000076293945,16.170000076293945,15.850000381469727,16.079999923706055,9000,0.0,0.0
2024-10-10 00:00:00-04:00,16.0049991607666,16.399999618530273,15.680000305175781,16.270000457763672,6400,0.0,0.0
2024-10-11 00:00:00-04:00,16.18000030517578,16.350000381469727,15.619999885559082,16.31999969482422,11900,0.0,0.0
