Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,104.29051514019469,104.6363385918672,102.54267908934116,104.02880859375,863100,0.0,0.0
2023-11-07 00:00:00-05:00,103.29041993650785,104.51483578418963,102.82308477254152,103.72036743164062,625200,0.0,0.0
2023-11-08 00:00:00-05:00,104.11292620420696,105.09433289099084,103.2623799225004,104.83262634277344,537700,0.0,0.0
2023-11-09 00:00:00-05:00,105.35603894537174,105.35603894537174,100.70137764356888,100.87896728515625,799000,0.0,0.0
2023-11-10 00:00:00-05:00,101.57061365944526,102.62679559852101,100.15926672592201,102.61744689941406,747500,0.0,0.0
2023-11-13 00:00:00-05:00,102.131423874286,102.52399083262522,100.16861760646478,100.24339294433594,774200,0.0,0.0
2023-11-14 00:00:00-05:00,104.00076075221901,108.37501802500583,103.51473533567311,105.64578247070312,1217700,0.0,0.0
2023-11-15 00:00:00-05:00,106.14115198788659,108.0852678317703,105.7112045258491,107.44969177246094,1310600,0.0,0.0
2023-11-16 00:00:00-05:00,107.20291653947814,108.19000050902748,105.41857661829188,106.56700897216797,911700,1.75,0.0
2023-11-17 00:00:00-05:00,107.55409691503922,107.64900730690245,105.40908730117643,106.76632690429688,593800,0.0,0.0
2023-11-20 00:00:00-05:00,107.04157393398943,107.04157393398943,104.64979870875582,105.71280670166016,927600,0.0,0.0
2023-11-21 00:00:00-05:00,104.2986236797759,104.55488971091383,101.64108917964356,103.09324645996094,1043600,0.0,0.0
2023-11-22 00:00:00-05:00,104.13727574084906,104.40302774378685,102.69461166604529,103.36849212646484,1264600,0.0,0.0
2023-11-24 00:00:00-05:00,103.09323664762718,103.62474060058594,101.99225589798603,103.62474060058594,412100,0.0,0.0
2023-11-27 00:00:00-05:00,102.8654533823522,103.99490663722852,101.55567254883438,102.87494659423828,1014700,0.0,0.0
2023-11-28 00:00:00-05:00,102.55224118317922,103.26407994963017,101.35635002800609,102.8179931640625,950500,0.0,0.0
2023-11-29 00:00:00-05:00,103.60576979221001,105.23824738553067,103.14069655459069,104.05184936523438,1061400,0.0,0.0
2023-11-30 00:00:00-05:00,104.15625718579871,105.45655207550145,102.83698311313059,103.35900115966797,4858600,0.0,0.0
2023-12-01 00:00:00-05:00,103.61525636121318,108.56016246942711,103.30204554415806,107.89578247070312,1252100,0.0,0.0
2023-12-04 00:00:00-05:00,107.41172994858334,108.3893207634568,105.82670392366815,106.23482513427734,1010300,0.0,0.0
2023-12-05 00:00:00-05:00,105.0579159152228,105.09588151940848,102.55224396855586,102.59020233154297,874800,0.0,0.0
2023-12-06 00:00:00-05:00,103.21663289019233,104.87759020106898,102.74207365851328,103.6627197265625,933600,0.0,0.0
2023-12-07 00:00:00-05:00,103.6437200197032,105.42806713650987,102.59969129204724,105.28569793701172,1061300,0.0,0.0
2023-12-08 00:00:00-05:00,105.33316289108856,106.66192285400403,104.59284445878018,105.72229766845703,827800,0.0,0.0
2023-12-11 00:00:00-05:00,104.78267037600301,105.80771996209704,103.73864160847697,104.22268676757812,905400,0.0,0.0
2023-12-12 00:00:00-05:00,104.36506187093322,104.88707990479851,103.00782222408242,104.26065826416016,751400,0.0,0.0
2023-12-13 00:00:00-05:00,103.83355670220985,109.03472159404666,103.18815588630322,108.91133880615234,868200,0.0,0.0
2023-12-14 00:00:00-05:00,111.4075120330256,119.28519742661535,111.4075120330256,116.38089752197266,2163200,0.0,0.0
2023-12-15 00:00:00-05:00,116.01074282082133,116.40937080269619,112.06240688263641,112.99254608154297,2029200,0.0,0.0
2023-12-18 00:00:00-05:00,113.00203243099432,113.43862601849398,111.42649967968674,111.88207244873047,646200,0.0,0.0
2023-12-19 00:00:00-05:00,112.85967454025175,114.349790166601,112.82170893459457,113.74234771728516,595400,0.0,0.0
2023-12-20 00:00:00-05:00,113.06847567431149,113.88471810135175,110.5153520280567,110.72415924072266,562800,0.0,0.0
2023-12-21 00:00:00-05:00,111.63531298922975,112.40409660479341,110.42992852108532,112.31867218017578,563200,0.0,0.0
2023-12-22 00:00:00-05:00,112.34714903645353,113.62845744442724,112.34714903645353,113.06847381591797,546600,0.0,0.0
2023-12-26 00:00:00-05:00,113.41965219408057,115.92532426576685,112.97356537413962,115.5836410522461,642800,0.0,0.0
2023-12-27 00:00:00-05:00,115.93481592316304,117.25408994165791,115.41279789806126,116.26700592041016,647300,0.0,0.0
2023-12-28 00:00:00-05:00,115.79244177765635,117.32052294106721,115.6595657844205,116.77952575683594,576500,0.0,0.0
2023-12-29 00:00:00-05:00,116.30497534458668,118.0418638401897,115.28941889611698,115.57415008544922,740200,0.0,0.0
2024-01-02 00:00:00-05:00,114.90977133631752,117.74763349612492,114.59656050751894,116.64665985107422,713200,0.0,0.0
2024-01-03 00:00:00-05:00,115.16602389722546,115.40330349870271,111.52141269431023,111.87258911132812,866600,0.0,0.0
2024-01-04 00:00:00-05:00,111.56887196855767,112.54646277206064,111.08481955202363,112.14783477783203,619300,0.0,0.0
2024-01-05 00:00:00-05:00,111.70174714051785,115.26094115094783,111.70174714051785,114.79586791992188,1015000,0.0,0.0
2024-01-08 00:00:00-05:00,114.82435132276342,116.37141176323478,114.25487446944729,115.73550415039062,696500,0.0,0.0
2024-01-09 00:00:00-05:00,114.5870691833581,115.5266943846575,114.0935235535451,114.72943115234375,533200,0.0,0.0
2024-01-10 00:00:00-05:00,114.9002682999209,115.11856871256349,113.51455633968108,114.50164031982422,485400,0.0,0.0
2024-01-11 00:00:00-05:00,113.98911282064235,114.34028921831045,111.37903734820749,114.23588562011719,716400,0.0,0.0
2024-01-12 00:00:00-05:00,115.02366558261255,115.38432798148156,107.65850449129493,108.35136413574219,1603000,0.0,0.0
2024-01-16 00:00:00-05:00,107.40223926302176,108.19949522575199,105.8172060664915,106.89920043945312,1547500,0.0,0.0
2024-01-17 00:00:00-05:00,105.61789961163119,107.44969850378212,105.44705800154253,106.377197265625,712600,0.0,0.0
2024-01-18 00:00:00-05:00,107.00360723070308,107.16496286328417,105.35214322923984,106.67141723632812,708200,0.0,0.0
2024-01-19 00:00:00-05:00,106.62395786672974,107.78188347643295,105.16232189905712,106.88971710205078,697600,0.0,0.0
2024-01-22 00:00:00-05:00,107.4117256164667,109.54724197722747,107.07004241944908,108.43677520751953,874500,0.0,0.0
2024-01-23 00:00:00-05:00,108.67406228748347,109.04421790287853,105.54196851284928,105.88365173339844,1037700,0.0,0.0
2024-01-24 00:00:00-05:00,105.88364436193515,106.74734556519343,103.99490080959046,104.74470520019531,1004800,0.0,0.0
2024-01-25 00:00:00-05:00,105.32367815297222,108.64559280990952,105.1243641424999,108.45576477050781,989400,0.0,0.0
2024-01-26 00:00:00-05:00,109.76554429025767,111.42650148847237,109.3384366659975,110.05976867675781,1120200,0.0,0.0
2024-01-29 00:00:00-05:00,110.69567296183176,112.72678569572236,110.05976539138531,111.7966537475586,1630600,0.0,0.0
2024-01-30 00:00:00-05:00,106.53854463528603,107.40224588939662,104.0518517215996,104.41252136230469,4092100,0.0,0.0
2024-01-31 00:00:00-05:00,104.62132919750829,108.15204372419379,103.54882072214605,103.94744873046875,2759100,0.0,0.0
2024-02-01 00:00:00-05:00,104.87758064780132,106.16838221968554,103.80507948873222,105.7317886352539,1274600,0.0,0.0
2024-02-02 00:00:00-05:00,104.41251935394278,105.75077255997864,102.32445448637921,104.82064056396484,1673900,0.0,0.0
2024-02-05 00:00:00-05:00,103.58677653590446,104.0138768985587,102.0302230152468,102.6946029663086,1033500,0.0,0.0
2024-02-06 00:00:00-05:00,102.50478427910326,103.91896862727012,102.2675046858646,103.67220306396484,735300,0.0,0.0
2024-02-07 00:00:00-05:00,104.57385915124016,104.70673513974809,102.40037728036275,103.50135803222656,866000,0.0,0.0
2024-02-08 00:00:00-05:00,103.82406114852132,104.94402114964952,103.48237794538399,104.58335876464844,910600,0.0,0.0
2024-02-09 00:00:00-05:00,104.14676382180862,104.81114379642165,103.11222101425564,103.51084899902344,687700,0.0,0.0
2024-02-12 00:00:00-05:00,103.72914679730576,107.4876546471497,103.63423640921242,106.41515350341797,1645300,0.0,0.0
2024-02-13 00:00:00-05:00,103.06476548712916,103.79559072372219,100.5685866557764,101.49872589111328,1553200,0.0,0.0
2024-02-14 00:00:00-05:00,102.64715284288827,104.18471996311516,101.66956208343576,103.27356719970703,997100,0.0,0.0
2024-02-15 00:00:00-05:00,103.8999850131813,105.11485532014063,103.79558141731464,104.21319580078125,660500,0.0,0.0
2024-02-16 00:00:00-05:00,102.71359914735486,104.06134559967262,102.2390399254515,102.65665435791016,748600,0.0,0.0
2024-02-20 00:00:00-05:00,102.0302306734154,104.51692355340374,101.78345785541377,103.83355712890625,675000,0.0,0.0
2024-02-21 00:00:00-05:00,103.91897571961321,104.53590415237805,103.34001289330148,104.41252136230469,634200,0.0,0.0
2024-02-22 00:00:00-05:00,105.37112539206322,106.57650985872088,104.60234177744782,105.79823303222656,908900,0.0,0.0
2024-02-23 00:00:00-05:00,105.82669811997803,106.36769530053985,104.92503856610784,104.93452453613281,1063500,0.0,0.0
2024-02-26 00:00:00-05:00,104.04236607460366,104.88708090751643,101.84041158186491,101.88786315917969,1535200,0.0,0.0
2024-02-27 00:00:00-05:00,103.14069542475164,104.03286904342491,101.98276981103497,102.33394622802734,1258900,0.0,0.0
2024-02-28 00:00:00-05:00,101.82142023953892,103.02680465605339,101.67905103207362,102.15361022949219,1278000,0.0,0.0
2024-02-29 00:00:00-05:00,102.83862620221915,104.03499045572711,102.55883905353375,103.6104736328125,1264000,1.75,0.0
2024-03-01 00:00:00-05:00,103.80342759793551,103.85167082072098,102.0764321076267,103.0508804321289,968400,0.0,0.0
2024-03-04 00:00:00-05:00,103.43680140017078,104.03498348685503,102.28868044831374,102.80003356933594,1771200,0.0,0.0
2024-03-05 00:00:00-05:00,101.85452469714042,103.62012067360901,99.35568178034805,99.50039672851562,2204300,0.0,0.0
2024-03-06 00:00:00-05:00,99.8863276182989,103.1859611697828,99.03730129747866,102.53954315185547,1508700,0.0,0.0
2024-03-07 00:00:00-05:00,103.23419814385734,104.95155091654667,103.23419814385734,104.33407592773438,1205500,0.0,0.0
2024-03-08 00:00:00-05:00,104.76823916107112,105.71375191123636,103.89991998830881,105.4822006225586,903600,0.0,0.0
2024-03-11 00:00:00-04:00,104.92261388692992,105.84882642276378,103.74554982236518,104.83578491210938,939000,0.0,0.0
2024-03-12 00:00:00-04:00,104.7778880495458,105.50149225894995,103.46575182762231,103.98674774169922,810300,0.0,0.0
2024-03-13 00:00:00-04:00,104.16041187752826,105.44360509441712,103.95780358447465,104.8647232055664,1003400,0.0,0.0
2024-03-14 00:00:00-04:00,104.28583286044652,104.5366843753039,101.26599400872496,101.96065521240234,1254700,0.0,0.0
2024-03-15 00:00:00-04:00,101.28529218867163,103.6683557684016,100.85112526473655,101.42036437988281,14710300,0.0,0.0
2024-03-18 00:00:00-04:00,102.10537475326107,104.07357898999003,101.06338297601357,101.48789978027344,1426400,0.0,0.0
2024-03-19 00:00:00-04:00,101.30458986215446,103.92886232013436,101.30458986215446,103.62012481689453,815800,0.0,0.0
2024-03-20 00:00:00-04:00,103.63942057149758,106.47595152197214,102.76145126261156,105.80059051513672,1121200,0.0,0.0
2024-03-21 00:00:00-04:00,106.12861802917938,108.89761280404029,105.75234442685563,107.77843475341797,1091800,0.0,0.0
2024-03-22 00:00:00-04:00,108.00998276128855,108.00998276128855,106.83292612566358,106.92940521240234,604400,0.0,0.0
2024-03-25 00:00:00-04:00,107.21884096040895,111.65695249662231,107.21884096040895,109.43789672851562,1343300,0.0,0.0
2024-03-26 00:00:00-04:00,110.2386825381659,110.63424898002954,108.25117812980037,108.2801284790039,848300,0.0,0.0
2024-03-27 00:00:00-04:00,109.5729688602635,114.30051765002406,109.4861398917355,113.74092864990234,1503000,0.0,0.0
2024-03-28 00:00:00-04:00,113.95319169816088,115.66089439674819,113.95319169816088,115.41969299316406,1092100,0.0,0.0
2024-04-01 00:00:00-04:00,115.53546778878507,116.15294276889003,114.10755229674085,115.00482177734375,1557000,0.0,0.0
2024-04-02 00:00:00-04:00,113.79881344683845,114.36805255784445,110.72108869990352,110.83686065673828,1114800,0.0,0.0
2024-04-03 00:00:00-04:00,110.06502344547377,112.2647790123662,109.98783723168185,111.75343322753906,1174700,0.0,0.0
2024-04-04 00:00:00-04:00,113.36465974250677,113.78917656851436,110.56672198732369,110.59566497802734,845900,0.0,0.0
2024-04-05 00:00:00-04:00,110.47024459969292,111.78238084494417,109.98784178484709,111.28067779541016,683600,0.0,0.0
2024-04-08 00:00:00-04:00,112.20689928669107,113.422549097701,111.56047391125612,111.88851165771484,704200,0.0,0.0
2024-04-09 00:00:00-04:00,112.46738332365625,113.82776269029749,112.04286652370315,112.67964172363281,906200,0.0,0.0
2024-04-10 00:00:00-04:00,109.98784055817403,110.32552105262346,106.47594869413452,107.03553771972656,1285400,0.0,0.0
2024-04-11 00:00:00-04:00,107.80737653541549,108.06787817156959,106.65926286773718,107.46969604492188,755900,0.0,0.0
2024-04-12 00:00:00-04:00,105.57867564695768,106.13826465385516,104.2472465872301,104.25688934326172,999300,0.0,0.0
2024-04-15 00:00:00-04:00,104.54633483556367,105.46289720621951,102.1536137218049,102.7807388305664,1001900,0.0,0.0
2024-04-16 00:00:00-04:00,102.39480958674906,102.65531120534641,101.14056679789186,101.8352279663086,860600,0.0,0.0
2024-04-17 00:00:00-04:00,102.65531797010145,102.81933315654082,100.16611773953618,100.19506072998047,988700,0.0,0.0
2024-04-18 00:00:00-04:00,101.49754212154451,101.81592972343901,99.78983951654337,100.44590759277344,917800,0.0,0.0
2024-04-19 00:00:00-04:00,100.30118734589463,101.5168444393464,100.22400113278096,100.98619842529297,1009900,0.0,0.0
2024-04-22 00:00:00-04:00,100.27224459612285,101.91241114385944,99.57758339820255,101.7291030883789,1104200,0.0,0.0
2024-04-23 00:00:00-04:00,101.71945553437936,104.0639334559897,101.50719712290213,101.68086242675781,1232000,0.0,0.0
2024-04-24 00:00:00-04:00,101.30458711569398,102.58778031910457,100.5520399320043,101.96065521240234,1705900,0.0,0.0
2024-04-25 00:00:00-04:00,98.98905847267518,98.98905847267518,89.29276608174142,91.62759399414062,6752700,0.0,0.0
2024-04-26 00:00:00-04:00,91.66618081824774,92.83359469440097,88.66563485589126,91.2706069946289,2579300,0.0,0.0
2024-04-29 00:00:00-04:00,92.27400507861205,93.83699276806675,91.97491770430648,93.48966217041016,1572500,0.0,0.0
2024-04-30 00:00:00-04:00,92.62133158107659,93.89487459588112,91.49251086904393,91.52145385742188,1026000,0.0,0.0
2024-05-01 00:00:00-04:00,91.27060406069566,94.3097430321168,91.22236819945921,91.24166107177734,1060100,0.0,0.0
2024-05-02 00:00:00-04:00,92.23541139785542,92.4862629081306,90.45052255821642,91.18377685546875,1010200,0.0,0.0
2024-05-03 00:00:00-04:00,93.10373505817054,94.07819071930824,91.90737824385866,92.19681549072266,1040800,0.0,0.0
2024-05-06 00:00:00-04:00,93.40282594627817,94.03960116299685,91.67582307288704,91.85913848876953,1007300,0.0,0.0
2024-05-07 00:00:00-04:00,92.5634537934853,92.81429795554133,91.51181183712684,91.67582702636719,1211000,0.0,0.0
2024-05-08 00:00:00-04:00,91.09693998546517,91.95561635231739,90.66278042411554,91.55039978027344,852600,0.0,0.0
2024-05-09 00:00:00-04:00,91.55040275552234,92.65993066721884,91.17412916055574,91.80125427246094,828000,0.0,0.0
2024-05-10 00:00:00-04:00,92.3029543010325,92.55380582980824,91.62759329380889,91.69512939453125,887000,0.0,0.0
2024-05-13 00:00:00-04:00,92.38013159487427,93.70191785090128,91.44426903178557,92.12928009033203,2466000,0.0,0.0
2024-05-14 00:00:00-04:00,93.92382290041328,95.12982989030273,92.39942829858123,92.61168670654297,1652800,0.0,0.0
2024-05-15 00:00:00-04:00,94.14572648192778,94.14572648192778,91.4539181385304,91.59864044189453,1542000,0.0,0.0
2024-05-16 00:00:00-04:00,91.60846979187681,92.0016407028215,90.12426066424992,90.40930938720703,1340900,1.75,0.0
2024-05-17 00:00:00-04:00,90.47811402562283,91.55932840986982,89.63279918905795,89.81954956054688,1440900,0.0,0.0
2024-05-20 00:00:00-04:00,90.0947740210634,90.36999140857212,88.93492396005423,89.0725326538086,1091300,0.0,0.0
2024-05-21 00:00:00-04:00,88.71867892303548,89.22979585329696,87.86353276184136,87.9913101196289,1173800,0.0,0.0
2024-05-22 00:00:00-04:00,87.72592128167639,87.75540778645112,86.34982689900436,87.18531036376953,1355000,0.0,0.0
2024-05-23 00:00:00-04:00,86.98873115649391,86.98873115649391,84.5903953780004,84.98356628417969,1979300,0.0,0.0
2024-05-24 00:00:00-04:00,85.41605724907657,85.76991032391611,84.35449802455801,85.04254150390625,1236700,0.0,0.0
2024-05-28 00:00:00-04:00,85.32758405686083,86.76265142360272,85.1310023624456,85.2784423828125,1699000,0.0,0.0
2024-05-29 00:00:00-04:00,84.27585815544035,84.40364300890896,82.74249990670596,83.3322525024414,1242900,0.0,0.0
2024-05-30 00:00:00-04:00,84.11859686969177,89.16099184129719,83.86303465404698,88.53192138671875,2393000,0.0,0.0
2024-05-31 00:00:00-04:00,89.05287123009862,91.50034874511013,88.59089596641006,91.44137573242188,1476000,0.0,0.0
2024-06-03 00:00:00-04:00,91.90334932412777,92.71917764732653,90.56657273402973,90.66486358642578,1593500,0.0,0.0
2024-06-04 00:00:00-04:00,90.01613706485108,90.05545490524021,87.68660564079669,87.70626831054688,788500,0.0,0.0
2024-06-05 00:00:00-04:00,87.97165494885824,88.16823665301006,86.74300055013119,87.9913101196289,977200,0.0,0.0
2024-06-06 00:00:00-04:00,87.6079708338184,88.08960875905554,87.25411776589824,87.52934265136719,672800,0.0,0.0
2024-06-07 00:00:00-04:00,86.29085257042505,87.15582252674314,85.76990432973852,86.61521911621094,854300,0.0,0.0
2024-06-10 00:00:00-04:00,85.72075599948889,87.11650554469848,85.53399813811893,86.7724838256836,694700,0.0,0.0
2024-06-11 00:00:00-04:00,86.32033955017923,87.57848040233904,85.4258830846107,87.02804565429688,919300,0.0,0.0
2024-06-12 00:00:00-04:00,89.56399582000262,93.90851607455986,89.56399582000262,92.44396209716797,3474000,0.0,0.0
2024-06-13 00:00:00-04:00,92.20805167963077,92.20805167963077,89.44603902804093,91.22512817382812,1043300,0.0,0.0
2024-06-14 00:00:00-04:00,90.19306398909504,91.06786531899957,89.06270044510597,89.24945831298828,1200000,0.0,0.0
2024-06-17 00:00:00-04:00,89.34775165581952,92.54225317404824,89.34775165581952,90.18323516845703,1691000,0.0,0.0
2024-06-18 00:00:00-04:00,90.0554580737585,91.07769946250848,87.53916869410025,87.58831787109375,1183300,0.0,0.0
2024-06-20 00:00:00-04:00,87.09685409962846,88.31567717016988,87.09685409962846,88.0699462890625,841800,0.0,0.0
2024-06-21 00:00:00-04:00,88.07977573232121,89.42638363154792,87.59814531544616,88.88577270507812,1282300,0.0,0.0
2024-06-24 00:00:00-04:00,89.44603713564884,90.78281367518741,89.30842844767672,90.24220275878906,1218800,0.0,0.0
2024-06-25 00:00:00-04:00,89.4165518552511,89.45586969508305,85.4750265266539,85.54383087158203,1712000,0.0,0.0
2024-06-26 00:00:00-04:00,101.54582568789448,101.85053707619886,94.57690158307184,100.16973876953125,9743400,0.0,0.0
2024-06-27 00:00:00-04:00,99.1474942797792,99.37356248102475,97.66327772294524,99.15731811523438,1778100,0.0,0.0
2024-06-28 00:00:00-04:00,99.33424836759097,101.39839375547436,98.93125362459377,100.45478057861328,1314500,0.0,0.0
2024-07-01 00:00:00-04:00,100.0419555964561,100.87743909640655,98.89193686714393,99.14749908447266,1172900,0.0,0.0
2024-07-02 00:00:00-04:00,100.45478181270391,101.1428327834882,99.55049396447342,100.4842758178711,1344000,0.0,0.0
2024-07-03 00:00:00-04:00,100.91675092181173,102.07660091702782,99.1278305053711,99.1278305053711,514700,0.0,0.0
2024-07-05 00:00:00-04:00,98.72484182793964,99.78639354182168,98.02696702100268,98.6855239868164,969100,0.0,0.0
2024-07-08 00:00:00-04:00,99.2064693954675,101.92916419745912,99.0098876946354,101.14282989501953,1178000,0.0,0.0
2024-07-09 00:00:00-04:00,100.30734601128334,100.43512336639522,99.15731981883178,99.59963989257812,944200,0.0,0.0
2024-07-10 00:00:00-04:00,99.60946582600538,102.41080385472901,98.8427866809653,101.1231689453125,715500,0.0,0.0
2024-07-11 00:00:00-04:00,103.20696709201033,106.66685449872406,103.03987189745756,106.58822631835938,935100,0.0,0.0
2024-07-12 00:00:00-04:00,107.64977743013073,109.25194751982367,106.73565828357518,107.9741439819336,892100,0.0,0.0
2024-07-15 00:00:00-04:00,107.50234766620297,109.54682288056922,106.63737017251792,108.78014373779297,899800,0.0,0.0
2024-07-16 00:00:00-04:00,109.46819372698477,111.37506023208739,109.29126719567512,110.42162322998047,841900,0.0,0.0
2024-07-17 00:00:00-04:00,108.85878081874844,111.03104091758586,108.85878081874844,109.68443298339844,939600,0.0,0.0
2024-07-18 00:00:00-04:00,108.68185108870868,113.47851506874942,102.15523964901752,103.40354919433594,2627700,0.0,0.0
2024-07-19 00:00:00-04:00,102.86294636152051,105.5561546671306,102.86294636152051,103.8163833618164,743700,0.0,0.0
2024-07-22 00:00:00-04:00,104.33733452293711,105.60530678034172,103.66894622056363,104.49459838867188,732800,0.0,0.0
2024-07-23 00:00:00-04:00,102.22404496706098,102.26336280732627,98.92142137588857,99.6291275024414,1724600,0.0,0.0
2024-07-24 00:00:00-04:00,99.49152011457548,100.06161755722464,96.35599167911643,97.0636978149414,1854200,0.0,0.0
2024-07-25 00:00:00-04:00,98.29235115826408,99.88468994670801,95.37306712900583,99.83554077148438,1742100,0.0,0.0
2024-07-26 00:00:00-04:00,100.67102401306232,100.95607273062534,97.44703610272539,97.83037567138672,1072800,0.0,0.0
2024-07-29 00:00:00-04:00,97.82054348772661,98.2923500676603,95.48118825579631,97.67311096191406,1172200,0.0,0.0
2024-07-30 00:00:00-04:00,97.28977575667378,100.61205463817042,96.0611213257652,100.59239196777344,1357200,0.0,0.0
2024-07-31 00:00:00-04:00,101.0641974935641,102.45012327645674,99.36373647966985,100.22871398925781,1376100,0.0,0.0
2024-08-01 00:00:00-04:00,100.15991045468112,101.52617357847403,95.82521403380312,96.916259765625,962500,0.0,0.0
2024-08-02 00:00:00-04:00,95.34357724012966,95.36323241005488,93.09268157858793,95.1469955444336,1072600,0.0,0.0
2024-08-05 00:00:00-04:00,91.37256879351433,92.6601961947708,90.09477272713094,91.6379623413086,1227000,0.0,0.0
2024-08-06 00:00:00-04:00,91.66744666562484,92.78797884293267,90.47811014406517,90.7828140258789,878400,0.0,0.0
2024-08-07 00:00:00-04:00,92.33583720848789,92.51276374078766,88.54175184847956,88.70884704589844,909900,0.0,0.0
2024-08-08 00:00:00-04:00,89.45586769362328,92.08027157602145,89.08235197313223,91.8836898803711,1046400,0.0,0.0
2024-08-09 00:00:00-04:00,92.03112414514514,92.87643895084729,90.78281460599587,91.52983856201172,751000,0.0,0.0
2024-08-12 00:00:00-04:00,91.90334708439684,92.39480883351126,90.04562227267323,90.60588836669922,475800,0.0,0.0
2024-08-13 00:00:00-04:00,90.92042079099535,95.03887252167594,90.52724990396887,94.19355773925781,1658500,0.0,0.0
2024-08-14 00:00:00-04:00,94.72434325026754,95.15682450390963,92.2965209322199,92.74866485595703,680200,0.0,0.0
2024-08-15 00:00:00-04:00,95.12733464948182,95.78589159136757,93.16148765941487,93.9969711303711,769700,0.0,0.0
2024-08-16 00:00:00-04:00,93.57431609996226,95.78589401985843,93.57431609996226,95.05853271484375,589300,0.0,0.0
2024-08-19 00:00:00-04:00,95.54016467562477,95.96282209596336,94.25253724350296,94.4982681274414,617400,0.0,0.0
2024-08-20 00:00:00-04:00,94.41962885674188,95.46153286444317,94.0854384668587,94.87177276611328,611600,0.0,0.0
2024-08-21 00:00:00-04:00,95.96281747518265,97.46669671172512,95.07819233488966,97.3094253540039,678100,0.0,0.0
2024-08-22 00:00:00-04:00,97.46669886946557,97.80088926335489,95.99231360418887,96.3658218383789,567700,0.0,0.0
2024-08-23 00:00:00-04:00,96.80813166707473,101.01504297124798,96.12991956371758,100.62187957763672,704100,0.0,0.0
2024-08-26 00:00:00-04:00,101.49667973752989,102.33216318824142,100.43512058882983,101.26077270507812,548800,0.0,0.0
2024-08-27 00:00:00-04:00,100.52358574098074,101.33941406764427,99.48168920275735,101.07402801513672,530600,0.0,0.0
2024-08-28 00:00:00-04:00,100.4154716001662,101.52617249133054,100.3368359178418,100.35649108886719,465000,0.0,0.0
2024-08-29 00:00:00-04:00,101.17231593131135,101.6146285056891,99.56032199480374,100.7300033569336,530600,0.0,0.0
2024-08-30 00:00:00-04:00,101.55999755859375,102.19000244140625,99.3499984741211,100.29000091552734,664400,1.75,0.0
2024-09-03 00:00:00-04:00,99.33000183105469,100.29000091552734,97.86000061035156,98.16999816894531,656900,0.0,0.0
2024-09-04 00:00:00-04:00,97.58000183105469,99.05999755859375,97.08000183105469,98.83000183105469,304100,0.0,0.0
2024-09-05 00:00:00-04:00,99.20999908447266,99.62000274658203,97.5199966430664,97.52999877929688,420000,0.0,0.0
2024-09-06 00:00:00-04:00,97.3499984741211,98.86000061035156,97.0,97.61000061035156,444200,0.0,0.0
2024-09-09 00:00:00-04:00,97.5,98.19000244140625,96.5,97.11000061035156,686500,0.0,0.0
2024-09-10 00:00:00-04:00,97.0,97.26000213623047,95.29000091552734,97.19000244140625,441800,0.0,0.0
2024-09-11 00:00:00-04:00,96.55999755859375,96.66000366210938,92.37999725341797,93.30999755859375,1250900,0.0,0.0
2024-09-12 00:00:00-04:00,93.5999984741211,94.44000244140625,93.0999984741211,93.87000274658203,461100,0.0,0.0
2024-09-13 00:00:00-04:00,95.29000091552734,99.0,95.29000091552734,98.58999633789062,967400,0.0,0.0
2024-09-16 00:00:00-04:00,99.36000061035156,101.38999938964844,99.0,100.62000274658203,768400,0.0,0.0
2024-09-17 00:00:00-04:00,101.81999969482422,102.83000183105469,100.22000122070312,101.83999633789062,897800,0.0,0.0
2024-09-18 00:00:00-04:00,102.26000213623047,104.95999908447266,100.73999786376953,100.93000030517578,930500,0.0,0.0
2024-09-19 00:00:00-04:00,103.81999969482422,103.81999969482422,101.87000274658203,103.37000274658203,725800,0.0,0.0
2024-09-20 00:00:00-04:00,102.69000244140625,103.44999694824219,101.16999816894531,102.41000366210938,1166300,0.0,0.0
2024-09-23 00:00:00-04:00,103.4000015258789,103.87000274658203,101.76000213623047,102.31999969482422,375000,0.0,0.0
2024-09-24 00:00:00-04:00,102.76000213623047,103.68000030517578,102.48999786376953,103.55999755859375,402800,0.0,0.0
2024-09-25 00:00:00-04:00,103.5999984741211,103.66000366210938,102.0,102.69999694824219,740600,0.0,0.0
2024-09-26 00:00:00-04:00,104.0,107.87000274658203,103.68000030517578,106.58000183105469,1248300,0.0,0.0
2024-09-27 00:00:00-04:00,108.0,109.0999984741211,106.3499984741211,107.66000366210938,476800,0.0,0.0
2024-09-30 00:00:00-04:00,107.0,107.91000366210938,106.25,107.0,476000,0.0,0.0
2024-10-01 00:00:00-04:00,107.0,107.38999938964844,105.08999633789062,106.93000030517578,367500,0.0,0.0
2024-10-02 00:00:00-04:00,106.38999938964844,107.18000030517578,105.04000091552734,105.16000366210938,408800,0.0,0.0
2024-10-03 00:00:00-04:00,104.12000274658203,104.98999786376953,103.66999816894531,104.83000183105469,514600,0.0,0.0
2024-10-04 00:00:00-04:00,106.51000213623047,106.58000183105469,103.95999908447266,104.19000244140625,532200,0.0,0.0
2024-10-07 00:00:00-04:00,103.5,104.41999816894531,102.05000305175781,103.22000122070312,431600,0.0,0.0
2024-10-08 00:00:00-04:00,102.19000244140625,103.9000015258789,102.08999633789062,103.5199966430664,361300,0.0,0.0
