Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,42.32318160321845,43.51746821040661,40.3491526597029,42.35279083251953,8700,0.0,0.0
2023-11-08 00:00:00-05:00,42.431756023876396,42.7870780896169,41.454609988895605,42.00733947753906,9400,0.0,0.0
2023-11-09 00:00:00-05:00,43.132539484710506,43.132539484710506,41.918511958498726,42.0172119140625,14800,0.0,0.0
2023-11-10 00:00:00-05:00,42.215401950316455,43.25592548239927,40.263189853732946,42.88926315307617,16300,0.17,0.0
2023-11-13 00:00:00-05:00,42.44332880707886,44.05861030191392,42.44332880707886,43.60276412963867,10400,0.0,0.0
2023-11-14 00:00:00-05:00,45.08922320012335,46.050467190116215,44.40545392347588,45.82254409790039,28500,0.0,0.0
2023-11-15 00:00:00-05:00,46.169382677652486,47.6855685309761,46.149562785289426,47.16035461425781,20900,0.0,0.0
2023-11-16 00:00:00-05:00,47.07116824304433,47.59638217375783,46.49640268997383,47.44773864746094,20500,0.0,0.0
2023-11-17 00:00:00-05:00,47.80449032516845,48.795462312354495,47.70539085829497,48.508079528808594,19500,0.0,0.0
2023-11-20 00:00:00-05:00,48.5774408731986,48.5774408731986,47.49728139809338,47.81439208984375,8400,0.0,0.0
2023-11-21 00:00:00-05:00,46.93243027263081,46.93243027263081,45.37660467601365,46.48649215698242,9500,0.0,0.0
2023-11-22 00:00:00-05:00,46.60541025710655,46.922520983165015,46.318031260543464,46.73423767089844,5200,0.0,0.0
2023-11-24 00:00:00-05:00,47.18016941597776,47.3486328125,47.18016941597776,47.3486328125,1800,0.0,0.0
2023-11-27 00:00:00-05:00,47.31890870532516,47.78466671273547,46.48649214966514,47.11080551147461,19500,0.0,0.0
2023-11-28 00:00:00-05:00,46.486489604491986,47.07116315062586,46.38739393101477,46.44684982299805,9800,0.0,0.0
2023-11-29 00:00:00-05:00,46.96216197685394,47.91349417949761,46.83333455974861,47.40810012817383,15900,0.0,0.0
2023-11-30 00:00:00-05:00,46.98198187243824,47.56665549747166,46.98198187243824,47.25945281982422,7500,0.0,0.0
2023-12-01 00:00:00-05:00,47.675660419169574,48.458529155434164,47.36845775828832,48.022499084472656,11200,0.0,0.0
2023-12-04 00:00:00-05:00,48.18105561952752,49.54859798231156,48.18105561952752,49.49905014038086,13900,0.0,0.0
2023-12-05 00:00:00-05:00,49.548597899556675,51.17379130582085,47.79457708028141,50.301734924316406,15300,0.0,0.0
2023-12-06 00:00:00-05:00,51.46117538923886,51.46117538923886,50.5296630859375,50.5296630859375,7300,0.0,0.0
2023-12-07 00:00:00-05:00,50.262097606290695,52.055754384044334,49.58823639003541,51.768375396728516,10500,0.0,0.0
2023-12-08 00:00:00-05:00,47.725206883435085,53.1458244236722,47.725206883435085,52.81880187988281,10300,0.0,0.0
2023-12-11 00:00:00-05:00,53.215192140699884,53.51248295662959,51.50081119590546,53.116092681884766,15500,0.0,0.0
2023-12-12 00:00:00-05:00,52.69988757274244,54.01787827473168,52.51160426681766,53.10618591308594,14700,0.0,0.0
2023-12-13 00:00:00-05:00,53.552126334617114,56.11874389620586,53.50257849201277,55.970096588134766,25300,0.0,0.0
2023-12-14 00:00:00-05:00,56.48540115356445,56.58449683646751,55.60343672285008,56.48540115356445,16100,0.0,0.0
2023-12-15 00:00:00-05:00,56.90160371945999,56.90160371945999,55.038579300808614,56.00973129272461,28100,0.0,0.0
2023-12-18 00:00:00-05:00,56.009732545226605,56.86196898868732,55.01876063985514,55.999820709228516,11500,0.0,0.0
2023-12-19 00:00:00-05:00,55.256593025098795,56.485399878757164,55.256593025098795,56.465579986572266,14500,0.0,0.0
2023-12-20 00:00:00-05:00,56.465581252543686,57.72411608256709,56.188110316249954,56.425941467285156,17000,0.0,0.0
2023-12-21 00:00:00-05:00,55.94036480693813,57.179079688490084,55.64307399141722,57.070072174072266,14900,0.0,0.0
2023-12-22 00:00:00-05:00,56.14847413122659,58.2196057905607,56.00973865418402,58.12051010131836,12600,0.0,0.0
2023-12-26 00:00:00-05:00,58.45743565400163,58.45743565400163,56.77278262156134,57.26826858520508,15800,0.0,0.0
2023-12-27 00:00:00-05:00,57.26826735739492,57.26826735739492,55.55388641357422,55.55388641357422,13000,0.0,0.0
2023-12-28 00:00:00-05:00,55.752080342767584,55.752080342767584,55.0484911642791,55.325965881347656,6900,0.0,0.0
2023-12-29 00:00:00-05:00,54.51336674765462,55.246687673358956,54.33499526977539,54.33499526977539,4900,0.0,0.0
2024-01-02 00:00:00-05:00,53.700767550613826,54.176433623602605,52.273769331647486,53.373748779296875,13000,0.0,0.0
2024-01-03 00:00:00-05:00,53.60167203406633,53.60167203406633,49.895435339473835,50.04408264160156,8600,0.0,0.0
2024-01-04 00:00:00-05:00,50.499930071703474,50.926048316058086,48.23060338065366,50.68821716308594,22500,0.0,0.0
2024-01-05 00:00:00-05:00,50.68821459669957,51.748554235638046,50.06390123630566,51.12424087524414,16200,0.0,0.0
2024-01-08 00:00:00-05:00,51.53054045382801,54.96921426687176,50.61884809109178,51.56026840209961,14800,0.0,0.0
2024-01-09 00:00:00-05:00,50.886405952383235,52.660246574570735,50.886405952383235,51.302616119384766,9100,0.0,0.0
2024-01-10 00:00:00-05:00,51.49090319944649,52.303499921034714,51.03505699567907,51.629638671875,9900,0.0,0.0
2024-01-11 00:00:00-05:00,51.530541774924,51.60982134602465,50.539569817713925,51.163883209228516,12400,0.0,0.0
2024-01-12 00:00:00-05:00,51.95666005962542,52.45214603861841,50.68821716308594,50.68821716308594,12800,0.0,0.0
2024-01-16 00:00:00-05:00,50.53956987630558,51.808012773322446,50.18281936645508,50.18281936645508,7200,0.0,0.0
2024-01-17 00:00:00-05:00,49.58823641939494,50.87649917584881,48.270241934384785,50.549476623535156,8400,0.0,0.0
2024-01-18 00:00:00-05:00,49.55850592965491,50.94586818221315,49.55850592965491,50.74767303466797,3000,0.0,0.0
2024-01-19 00:00:00-05:00,51.60982124928861,52.234130859375,51.19361106230634,52.234130859375,5200,0.0,0.0
2024-01-22 00:00:00-05:00,52.27376804955944,54.998940791479605,52.27376804955944,54.751197814941406,8800,0.0,0.0
2024-01-23 00:00:00-05:00,55.078219087758015,55.078219087758015,52.66024527316651,54.047607421875,4900,0.0,0.0
2024-01-24 00:00:00-05:00,54.54309589887892,54.76110715276131,53.70076749077369,54.17643356323242,5000,0.0,0.0
2024-01-25 00:00:00-05:00,54.98903270512489,55.81153742103984,54.98903270512489,55.791717529296875,6200,0.0,0.0
2024-01-26 00:00:00-05:00,55.791718753408176,56.76287078857422,55.791718753408176,56.76287078857422,4200,0.0,0.0
2024-01-29 00:00:00-05:00,56.76287462917777,56.76287462917777,55.008853745470276,56.49531173706055,5500,0.0,0.0
2024-01-30 00:00:00-05:00,56.18810778385175,57.07998023042405,56.18810778385175,56.98088455200195,4800,0.0,0.0
2024-01-31 00:00:00-05:00,55.45478697291601,56.62413412484718,54.72146987915039,54.72146987915039,4900,0.0,0.0
2024-02-01 00:00:00-05:00,55.67280317995847,57.22862880344981,55.494427930617995,57.179080963134766,14700,0.0,0.0
2024-02-02 00:00:00-05:00,58.18987662430074,58.43761962248968,57.436735792861796,57.476375579833984,8700,0.0,0.0
2024-02-05 00:00:00-05:00,57.57546751336524,57.96194974076007,55.98991394042969,55.98991394042969,6100,0.0,0.0
2024-02-06 00:00:00-05:00,56.17819591925279,57.93221664428711,56.17819591925279,57.93221664428711,3700,0.0,0.0
2024-02-07 00:00:00-05:00,57.66465899286554,57.89258209794507,56.49531173706055,56.49531173706055,5000,0.0,0.0
2024-02-08 00:00:00-05:00,57.2781753406214,57.57546615600586,57.2781753406214,57.57546615600586,3700,0.0,0.0
2024-02-09 00:00:00-05:00,57.47637177489398,57.615107239854176,57.03043365162339,57.535831451416016,9300,0.0,0.0
2024-02-12 00:00:00-05:00,58.03131610940452,61.41053015376158,57.48627853752611,58.705177307128906,19200,0.0,0.0
2024-02-13 00:00:00-05:00,57.51601159802924,57.51601159802924,56.614227294921875,56.614227294921875,10900,0.0,0.0
2024-02-14 00:00:00-05:00,57.327726946831234,58.447526331294775,56.951160320053596,58.1700553894043,8500,0.0,0.0
2024-02-15 00:00:00-05:00,58.774546243541934,59.64659881591797,57.25835662743541,59.64659881591797,14100,0.0,0.0
2024-02-16 00:00:00-05:00,59.6466039387388,63.66995166142782,59.06193030145466,59.45832061767578,6400,0.0,0.0
2024-02-20 00:00:00-05:00,59.7357877124238,59.96371080643857,58.02140669898037,59.75560760498047,4600,0.0,0.0
2024-02-21 00:00:00-05:00,59.07183711899476,59.46822362127554,58.467343639239324,58.51689147949219,11000,0.0,0.0
2024-02-22 00:00:00-05:00,59.40876642981506,59.40876642981506,58.43761441705253,58.58625793457031,5800,0.0,0.0
2024-02-23 00:00:00-05:00,59.45831299930741,59.45831299930741,59.210570028476965,59.428585052490234,3400,0.0,0.0
2024-02-26 00:00:00-05:00,59.41867829725943,59.41867829725943,58.81418479190517,59.38895034790039,5300,0.0,0.0
2024-02-27 00:00:00-05:00,59.388952879375815,59.55741630660195,58.804279242091674,59.45832061767578,23000,0.0,0.0
2024-02-28 00:00:00-05:00,58.72499991744544,59.0817504475158,57.585384368896484,57.585384368896484,9700,0.0,0.0
2024-02-29 00:00:00-05:00,62.530325504596014,68.10950215163054,62.530325504596014,67.35636138916016,17100,0.0,0.0
2024-03-01 00:00:00-05:00,68.9220975229592,71.73645404310601,64.69064334644402,71.64727020263672,38900,0.0,0.0
2024-03-04 00:00:00-05:00,71.73646092983111,72.58869743631378,66.30593872070312,66.30593872070312,38300,0.0,0.0
2024-03-05 00:00:00-05:00,67.21763476166547,70.1112712812953,67.21763476166547,67.40591430664062,15000,0.0,0.0
2024-03-06 00:00:00-05:00,69.35811741565286,70.70583973165755,67.51490917642629,67.86175537109375,11800,0.0,0.0
2024-03-07 00:00:00-05:00,70.06171315711107,70.06171315711107,66.623046875,66.623046875,9100,0.0,0.0
2024-03-08 00:00:00-05:00,67.40788827402041,68.36163200997608,66.9806898483618,67.58671569824219,9100,0.17,0.0
2024-03-11 00:00:00-04:00,66.44421370385774,66.48395397731466,64.17907117458836,65.57988739013672,6200,0.0,0.0
2024-03-12 00:00:00-04:00,66.29518924353926,66.29518924353926,64.57645862507371,65.81831359863281,10800,0.0,0.0
2024-03-13 00:00:00-04:00,66.44420893486566,66.86147798637299,65.48053579651044,66.2852554321289,9700,0.0,0.0
2024-03-14 00:00:00-04:00,67.73573538835934,68.55039191664528,65.0632611620531,65.37124633789062,8900,0.0,0.0
2024-03-15 00:00:00-04:00,64.57646292227285,67.06017303466797,64.57646292227285,67.06017303466797,24100,0.0,0.0
2024-03-18 00:00:00-04:00,66.14617178936244,67.74568176269531,66.14617178936244,67.74568176269531,7300,0.0,0.0
2024-03-19 00:00:00-04:00,66.84160904751113,67.3582250242279,66.32500065047653,67.17939758300781,8100,0.0,0.0
2024-03-20 00:00:00-04:00,68.23248786683986,68.35170868678398,67.78542305649307,68.02385711669922,7100,0.0,0.0
2024-03-21 00:00:00-04:00,68.77890112699127,70.77579852332252,68.30202546865934,70.765869140625,13600,0.0,0.0
2024-03-22 00:00:00-04:00,70.87514396217864,71.68980810764309,69.23590144811736,70.96456146240234,6900,0.0,0.0
2024-03-25 00:00:00-04:00,70.33868102005532,71.63020587033387,69.1564324532301,69.504150390625,9200,0.0,0.0
2024-03-26 00:00:00-04:00,69.50415046294792,69.51408742679313,68.25235830734117,68.40138244628906,7800,0.0,0.0
2024-03-27 00:00:00-04:00,67.81523043402525,68.42125637397949,67.39796132903463,68.40138244628906,10000,0.0,0.0
2024-03-28 00:00:00-04:00,68.45105012179033,70.41814422607422,68.31196296612103,70.41814422607422,8500,0.0,0.0
2024-04-01 00:00:00-04:00,70.53736788984658,70.53736788984658,68.37157234722459,68.55039978027344,10500,0.0,0.0
2024-04-02 00:00:00-04:00,68.64974321928926,70.2790563808709,67.41782517558444,69.2955093383789,9600,0.0,0.0
2024-04-03 00:00:00-04:00,70.53736897393007,70.53736897393007,68.46099090576172,68.46099090576172,5900,0.0,0.0
2024-04-04 00:00:00-04:00,68.46099435742421,70.35854508546595,68.46099435742421,69.18623352050781,10200,0.0,0.0
2024-04-05 00:00:00-04:00,68.14307550251563,69.40480464156525,68.14307550251563,68.31197357177734,5100,0.0,0.0
2024-04-08 00:00:00-04:00,68.25235419311757,69.44453965315375,67.83509269296187,68.759033203125,10600,0.0,0.0
2024-04-09 00:00:00-04:00,68.73916379514478,70.31879979525189,68.6795495980044,70.13003540039062,7500,0.0,0.0
2024-04-10 00:00:00-04:00,69.54389007442855,69.57369338599696,68.55040593050813,69.11669158935547,9100,0.0,0.0
2024-04-11 00:00:00-04:00,70.95463623781502,70.95463623781502,67.40789812230628,67.9046401977539,5100,0.0,0.0
2024-04-12 00:00:00-04:00,67.40789652500682,67.55692066004633,66.04682812152907,67.23900604248047,6000,0.0,0.0
2024-04-15 00:00:00-04:00,67.14958119941114,68.66961811526532,64.65594176933516,65.2917709350586,5300,0.0,0.0
2024-04-16 00:00:00-04:00,65.53020520669466,66.15609741210938,65.1328100818059,66.15609741210938,4700,0.0,0.0
2024-04-17 00:00:00-04:00,67.17939175940808,67.17939175940808,65.5798818903973,66.50382232666016,9900,0.0,0.0
2024-04-18 00:00:00-04:00,66.56342779194507,66.56342779194507,64.19893860802098,65.12287902832031,10600,0.0,0.0
2024-04-19 00:00:00-04:00,64.27841053524607,65.21228790283203,62.83786179474883,65.21228790283203,8900,0.0,0.0
2024-04-22 00:00:00-04:00,65.94747350000111,65.94747350000111,65.27190399169922,65.27190399169922,8100,0.0,0.0
2024-04-23 00:00:00-04:00,66.56343018836675,67.05023524206037,65.86799439737588,66.54356384277344,10300,0.0,0.0
2024-04-24 00:00:00-04:00,65.91766420820171,66.30512237548828,65.91766420820171,66.30512237548828,5700,0.0,0.0
2024-04-25 00:00:00-04:00,64.80497521170226,66.56343884309378,64.80497521170226,66.08656311035156,8600,0.0,0.0
2024-04-26 00:00:00-04:00,66.0964998860047,66.32500457763672,65.78852222221087,66.32500457763672,4600,0.0,0.0
2024-04-29 00:00:00-04:00,65.8679933946002,68.5503972100785,65.8679933946002,67.36814880371094,8500,0.0,0.0
2024-04-30 00:00:00-04:00,65.14275363960361,65.40106163388546,63.95057572391899,64.03998565673828,8500,0.0,0.0
2024-05-01 00:00:00-04:00,61.645684764031316,66.93102341550424,61.645684764031316,65.60968780517578,9100,0.0,0.0
2024-05-02 00:00:00-04:00,58.6155575994431,60.662136059630754,53.56865692260476,58.70497131347656,51600,0.0,0.0
2024-05-03 00:00:00-04:00,56.727936317983406,58.7745147740577,56.727936317983406,58.456600189208984,10300,0.0,0.0
2024-05-06 00:00:00-04:00,57.622074459517584,59.60904254432854,56.58885014585408,57.99959945678711,23900,0.0,0.0
2024-05-07 00:00:00-04:00,57.82077523136664,57.82077523136664,56.33054908514503,56.509376525878906,12600,0.0,0.0
2024-05-08 00:00:00-04:00,55.34699357875574,56.807416293889034,55.34699357875574,55.992759704589844,7900,0.0,0.0
2024-05-09 00:00:00-04:00,55.337063869315024,55.635108334567725,54.52240722903185,54.880062103271484,16300,0.0,0.0
2024-05-10 00:00:00-04:00,54.91992376934373,56.25530220186025,54.81030255598533,55.03950881958008,32700,0.17,0.0
2024-05-13 00:00:00-04:00,55.179023619257485,55.57764550963107,54.451541900634766,54.451541900634766,13700,0.0,0.0
2024-05-14 00:00:00-04:00,54.371820468856,54.91992272367198,54.0130615234375,54.0130615234375,32200,0.0,0.0
2024-05-15 00:00:00-04:00,55.49792221407354,56.14568186592879,54.32199176400848,56.055992126464844,40400,0.0,0.0
2024-05-16 00:00:00-04:00,55.80685252593274,56.15564383360377,55.378335318485405,55.45806121826172,14500,0.0,0.0
2024-05-17 00:00:00-04:00,56.026093657657725,56.026093657657725,55.388301680305666,55.61750793457031,13900,0.0,0.0
2024-05-20 00:00:00-04:00,55.18899216989503,55.75702590206857,55.07937095815274,55.228851318359375,4600,0.0,0.0
2024-05-21 00:00:00-04:00,55.179027295935036,55.88658138857075,54.68075180053711,54.68075180053711,4100,0.0,0.0
2024-05-22 00:00:00-04:00,54.76047604323202,55.31854214816143,53.29554491471188,53.61444091796875,27600,0.0,0.0
2024-05-23 00:00:00-04:00,53.763923113479386,53.763923113479386,49.947131249580806,51.33233642578125,22000,0.0,0.0
2024-05-24 00:00:00-04:00,50.824100459870365,55.39826965332031,49.52858493394644,55.39826965332031,13200,0.0,0.0
2024-05-28 00:00:00-04:00,55.099304739880516,55.12920005286538,54.062890805615176,54.41168212890625,10300,0.0,0.0
2024-05-29 00:00:00-04:00,54.052923830275965,54.90995443225394,53.83368141034155,54.212371826171875,22800,0.0,0.0
2024-05-30 00:00:00-04:00,53.81375284430517,56.90305935734361,53.81375284430517,56.564231872558594,10400,0.0,0.0
2024-05-31 00:00:00-04:00,56.564229446161065,57.799954279292564,55.388302839275134,57.371437072753906,29300,0.0,0.0
2024-06-03 00:00:00-04:00,57.37143961745902,57.37143961745902,55.15909522525112,55.846717834472656,14800,0.0,0.0
2024-06-04 00:00:00-04:00,54.88006231680455,56.10581956942199,54.60102925812295,55.85668182373047,8200,0.0,0.0
2024-06-05 00:00:00-04:00,57.610610373777966,57.610610373777966,55.80685183000377,56.61405944824219,5000,0.0,0.0
2024-06-06 00:00:00-04:00,55.916475750570385,56.85323229742819,55.806854535201225,56.065956115722656,7200,0.0,0.0
2024-06-07 00:00:00-04:00,56.16561032798049,56.16561032798049,55.80685138937382,55.86664581298828,5200,0.0,0.0
2024-06-10 00:00:00-04:00,55.159095110988986,56.29516641918852,54.8103037893095,55.35840606689453,5600,0.0,0.0
2024-06-11 00:00:00-04:00,55.129197984435464,56.444644927978516,54.830233461182985,56.444644927978516,4600,0.0,0.0
2024-06-12 00:00:00-04:00,57.78002185916123,57.78002185916123,56.4546111129643,57.072471618652344,5300,0.0,0.0
2024-06-13 00:00:00-04:00,57.69033262019277,57.69033262019277,56.315091274966136,56.863197326660156,6100,0.0,0.0
2024-06-14 00:00:00-04:00,55.77696020360103,56.27523569928719,55.77696020360103,55.88658142089844,5800,0.0,0.0
2024-06-17 00:00:00-04:00,55.70719840827421,56.853229694806444,55.70719840827421,56.6240234375,6100,0.0,0.0
2024-06-18 00:00:00-04:00,55.61751060131588,57.102369406995805,55.61751060131588,56.02609634399414,11800,0.0,0.0
2024-06-20 00:00:00-04:00,56.81336878286146,56.99274826049805,56.205475888137734,56.99274826049805,6100,0.0,0.0
2024-06-21 00:00:00-04:00,56.633991069379064,56.863197326660156,56.633991069379064,56.863197326660156,13300,0.0,0.0
2024-06-24 00:00:00-04:00,57.3016782186318,59.793055532485354,56.67385007110948,59.73326110839844,33100,0.0,0.0
2024-06-25 00:00:00-04:00,59.763164484397954,60.560404521393934,59.04564655033139,60.00233459472656,22400,0.0,0.0
2024-06-26 00:00:00-04:00,59.494093533240125,60.719850767351886,58.96591893530073,59.8927116394043,32200,0.0,0.0
2024-06-27 00:00:00-04:00,59.3844700557784,61.188228607177734,59.3844700557784,61.188228607177734,23700,0.0,0.0
2024-06-28 00:00:00-04:00,61.56691468191513,63.35074174284659,60.14184656078442,62.59336471557617,77100,0.0,0.0
2024-07-01 00:00:00-04:00,63.021885537082554,63.370676858853244,60.79957351023401,61.61674880981445,30400,0.0,0.0
2024-07-02 00:00:00-04:00,61.646640759183114,63.19129393088208,61.46726128876232,61.88581085205078,21200,0.0,0.0
2024-07-03 00:00:00-04:00,62.52360869635818,62.563467845455826,60.32122819286926,60.33119583129883,8000,0.0,0.0
2024-07-05 00:00:00-04:00,59.922610767311134,59.922610767311134,54.72061349811523,57.96936798095703,28700,0.0,0.0
2024-07-08 00:00:00-04:00,57.84978201883419,60.062126349361435,57.84978201883419,59.593746185302734,22700,0.0,0.0
2024-07-09 00:00:00-04:00,58.786544184623764,59.52398978349199,58.25836957836375,58.50750732421875,16000,0.0,0.0
2024-07-10 00:00:00-04:00,57.92950572642304,60.41091537475586,57.92950572642304,60.41091537475586,6200,0.0,0.0
2024-07-11 00:00:00-04:00,61.4473298141,62.98201914923785,61.4473298141,61.88581085205078,11100,0.0,0.0
2024-07-12 00:00:00-04:00,62.66312579682781,63.82909240366856,62.583399894820815,63.01191711425781,7800,0.0,0.0
2024-07-15 00:00:00-04:00,63.799184491616685,65.68267266439265,63.67960325105179,64.13801574707031,27900,0.0,0.0
2024-07-16 00:00:00-04:00,64.98508138148922,69.5692138671875,64.98508138148922,69.5692138671875,41200,0.0,0.0
2024-07-17 00:00:00-04:00,66.14109019964216,67.75549789490773,66.02150134688601,66.37029266357422,28100,0.0,0.0
2024-07-18 00:00:00-04:00,66.78884700527148,67.54622792056323,65.64281939774492,66.66926574707031,15000,0.0,0.0
2024-07-19 00:00:00-04:00,66.68918735999704,66.68918735999704,62.00540096356837,64.60639953613281,11500,0.0,0.0
2024-07-22 00:00:00-04:00,64.15794578740461,67.99467292950493,63.38063728272439,67.6458740234375,6900,0.0,0.0
2024-07-23 00:00:00-04:00,69.24036242844844,69.48950016262766,67.45653533935547,67.45653533935547,25300,0.0,0.0
2024-07-24 00:00:00-04:00,65.74246231548149,66.9881509068675,64.0782241821289,64.0782241821289,14600,0.0,0.0
2024-07-25 00:00:00-04:00,65.86205193256855,68.50291360286582,65.05484805565185,66.28060913085938,13500,0.0,0.0
2024-07-26 00:00:00-04:00,67.4166720040182,68.43315060830177,66.54966995692321,68.3932876586914,24400,0.0,0.0
2024-07-29 00:00:00-04:00,67.57612299058049,67.57612299058049,65.96171518605861,66.17098999023438,3800,0.0,0.0
2024-07-30 00:00:00-04:00,67.46649430727277,71.75166630860187,65.26411768433668,69.78845977783203,32800,0.0,0.0
2024-07-31 00:00:00-04:00,70.85477190387971,73.90422301882614,70.85477190387971,71.17366790771484,22700,0.0,0.0
2024-08-01 00:00:00-04:00,72.56884214299647,72.56884214299647,67.76546671799147,69.09088134765625,13100,0.0,0.0
2024-08-02 00:00:00-04:00,67.39674478835855,69.51940339127039,65.97167648243996,66.25071716308594,11900,0.0,0.0
2024-08-05 00:00:00-04:00,65.37373978030291,65.37373978030291,59.64357190712786,61.68650436401367,20400,0.0,0.0
2024-08-06 00:00:00-04:00,61.60678613520793,66.28061303277597,61.60678613520793,64.83560943603516,49600,0.0,0.0
2024-08-07 00:00:00-04:00,74.74131746590815,76.22617617736847,71.50252704238547,73.2863540649414,38600,0.0,0.0
2024-08-08 00:00:00-04:00,75.0402869445106,81.71717503411476,74.75128626677643,81.26873016357422,21300,0.0,0.0
2024-08-09 00:00:00-04:00,82.0858998890017,82.10582756152971,77.9302768820171,78.52821350097656,29100,0.0,0.0
2024-08-12 00:00:00-04:00,82.55427859888212,89.5102077058691,82.45462502262671,83.71028137207031,46800,0.0,0.0
2024-08-13 00:00:00-04:00,88.16486862486046,88.16486862486046,84.00925275893756,84.86628723144531,15700,0.0,0.0
2024-08-14 00:00:00-04:00,85.79306755760383,85.90268877025007,84.00924804944502,84.56731414794922,17300,0.0,0.0
2024-08-15 00:00:00-04:00,86.63017433172122,86.63017433172122,84.0889663696289,84.0889663696289,19600,0.0,0.0
2024-08-16 00:00:00-04:00,83.85930429652574,85.33717292134294,83.73947402217733,85.25728607177734,23400,0.17,0.0
2024-08-19 00:00:00-04:00,86.4955112326587,89.37136931259705,84.94773586758272,86.09608459472656,30100,0.0,0.0
2024-08-20 00:00:00-04:00,86.1759650676612,89.6509590380804,85.62675252885094,89.09176635742188,41100,0.0,0.0
2024-08-21 00:00:00-04:00,89.04184260046182,89.860663787613,87.30434547034677,88.49263763427734,25100,0.0,0.0
2024-08-22 00:00:00-04:00,88.37280206138138,91.23867985391601,87.00476837158203,87.00476837158203,13300,0.0,0.0
2024-08-23 00:00:00-04:00,88.01332372242405,91.19874146119233,87.8235943543807,90.98904418945312,25000,0.0,0.0
2024-08-26 00:00:00-04:00,91.22869147900767,94.47402034641115,89.87064555886603,93.11597442626953,33800,0.0,0.0
2024-08-27 00:00:00-04:00,92.13738253988095,92.92624803472182,90.58961483248848,92.56676483154297,21200,0.0,0.0
2024-08-28 00:00:00-04:00,92.26720038728287,93.61525858725346,91.65807649526747,92.39701080322266,18300,0.0,0.0
2024-08-29 00:00:00-04:00,93.18587693383806,94.86346268393321,92.19730192955517,93.76504516601562,18600,0.0,0.0
2024-08-30 00:00:00-04:00,94.86345850289885,96.15160532730759,92.43695078592965,94.84349060058594,13500,0.0,0.0
2024-09-03 00:00:00-04:00,94.98329084459922,95.01324650793671,90.06037621750413,90.34996032714844,38500,0.0,0.0
2024-09-04 00:00:00-04:00,91.02898203426504,93.50541333591319,90.3399713133443,91.9975814819336,18000,0.0,0.0
2024-09-05 00:00:00-04:00,92.61669459622577,92.65663802023617,90.49973883424897,90.51971435546875,21400,0.0,0.0
2024-09-06 00:00:00-04:00,90.62955495492416,91.36848923745494,87.38422610222767,87.70376586914062,28600,0.0,0.0
2024-09-09 00:00:00-04:00,88.50261380637218,89.48120865366354,86.85499136330823,87.76367950439453,17300,0.0,0.0
2024-09-10 00:00:00-04:00,87.91346794664814,88.57251541897453,85.86641120304178,87.99335479736328,19700,0.0,0.0
2024-09-11 00:00:00-04:00,85.97625138130248,87.67381262992654,84.26870999043233,87.07466888427734,15000,0.0,0.0
2024-09-12 00:00:00-04:00,87.24443354870441,87.91346878838327,86.4655481744184,87.12460327148438,33600,0.0,0.0
2024-09-13 00:00:00-04:00,88.01331710825639,92.89628817611022,87.98336144574901,91.66806030273438,17500,0.0,0.0
2024-09-16 00:00:00-04:00,91.6281227531848,93.7251030658334,90.22014557765696,92.11741638183594,23900,0.0,0.0
2024-09-17 00:00:00-04:00,93.4754609146824,96.86058807397909,92.66662751402387,94.45404815673828,34000,0.0,0.0
2024-09-18 00:00:00-04:00,94.76360998763785,97.42977079987602,94.71367880092784,95.63235473632812,55500,0.0,0.0
2024-09-19 00:00:00-04:00,98.27854610466574,100.52531233967336,95.92193735536118,99.9461441040039,29400,0.0,0.0
2024-09-20 00:00:00-04:00,99.94614440543081,103.47107739757647,97.60951117082195,98.99751281738281,53100,0.0,0.0
2024-09-23 00:00:00-04:00,98.82775601405842,99.39693647352468,94.48400960040235,95.59241485595703,41200,0.0,0.0
2024-09-24 00:00:00-04:00,96.95045102212885,97.8591467559947,95.57243720840334,95.7022476196289,41000,0.0,0.0
2024-09-25 00:00:00-04:00,96.4411904652382,96.54104521473194,95.05318887751669,96.12165069580078,37700,0.0,0.0
2024-09-26 00:00:00-04:00,96.53105876204121,98.33846251160934,96.29140583632362,96.88055419921875,45300,0.0,0.0
2024-09-27 00:00:00-04:00,97.34988081756,100.72502780406795,96.68084560036826,99.27710723876953,31800,0.0,0.0
2024-09-30 00:00:00-04:00,99.12731830734663,101.34412877464815,98.5182020543665,99.39693450927734,123600,0.0,0.0
2024-10-01 00:00:00-04:00,98.77782562144267,99.22718343100038,95.79212512545709,96.27143859863281,20000,0.0,0.0
2024-10-02 00:00:00-04:00,96.11166726133797,96.70081564276916,94.02467471479503,94.35419464111328,20800,0.0,0.0
2024-10-03 00:00:00-04:00,93.86489652783455,94.32423446897204,91.9975814819336,91.9975814819336,16000,0.0,0.0
2024-10-04 00:00:00-04:00,93.12596547085198,96.89054373769117,92.86633701914364,96.86058807373047,31900,0.0,0.0
2024-10-07 00:00:00-04:00,96.86059051089154,103.62085723876953,96.86059051089154,103.62085723876953,82200,0.0,0.0
2024-10-08 00:00:00-04:00,103.85052471099343,106.28702022864866,102.08307201754013,103.68077087402344,41500,0.0,0.0
2024-10-09 00:00:00-04:00,103.49104366526034,105.77775329607877,102.85196410939474,104.00031280517578,19800,0.0,0.0
2024-10-10 00:00:00-04:00,103.29133491815682,103.98033804593288,101.49391889259033,102.27279663085938,19700,0.0,0.0
