Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.397684253739925,18.406233559015,18.089915786290273,18.14975929260254,45100,0.0,0.0
2023-11-08 00:00:00-05:00,18.19250883616791,18.286547948563413,17.944583833912677,18.055723190307617,47100,0.0,0.0
2023-11-09 00:00:00-05:00,18.192504788342696,18.192504788342696,17.944579841250665,18.030071258544922,72200,0.0,0.0
2023-11-10 00:00:00-05:00,17.995875133838716,18.20105520006865,17.859089510094265,18.124113082885742,79000,0.0,0.0
2023-11-13 00:00:00-05:00,18.05572178140938,18.05572178140938,17.78214888042232,17.88473892211914,69400,0.0,0.0
2023-11-14 00:00:00-05:00,17.97877872427212,18.50882262544611,17.841993096187654,18.491724014282227,84600,0.0,0.0
2023-11-15 00:00:00-05:00,18.40623320065911,18.568665105883326,18.37203598022461,18.37203598022461,60500,0.0,0.0
2023-11-16 00:00:00-05:00,18.397685235608193,18.41478384707088,18.235251687939357,18.380586624145508,54400,0.0,0.0
2023-11-17 00:00:00-05:00,18.508822457463594,18.58576457638946,18.40623405263797,18.55156898498535,73200,0.0,0.0
2023-11-20 00:00:00-05:00,18.508823516210658,18.679806374851704,18.457529310863702,18.560117721557617,29800,0.0,0.0
2023-11-21 00:00:00-05:00,18.47462863532828,18.47462863532828,18.201057355442988,18.226703643798828,46300,0.0,0.0
2023-11-22 00:00:00-05:00,18.329292744573344,18.466078377467568,18.26089992812623,18.26944923400879,35700,0.0,0.0
2023-11-24 00:00:00-05:00,18.30364677450878,18.474629649126527,18.286548160924298,18.346391677856445,21500,0.0,0.0
2023-11-27 00:00:00-05:00,18.303644380341378,18.491724213328702,18.19250666780644,18.32929229736328,49100,0.0,0.0
2023-11-28 00:00:00-05:00,18.26944928267943,18.277996957971396,18.11556503761013,18.158309936523438,45500,0.0,0.0
2023-11-29 00:00:00-05:00,18.166860916089036,18.260901659098057,18.047173883614658,18.055723190307617,43600,0.0,0.0
2023-11-30 00:00:00-05:00,18.132660682052393,18.183956513702835,18.021522974702936,18.14975929260254,72600,0.0,0.0
2023-12-01 00:00:00-05:00,18.09846506144386,18.50027262502409,18.004424334187814,18.448978424072266,71600,0.0,0.0
2023-12-04 00:00:00-05:00,18.50027323577879,18.970475256968687,18.50027323577879,18.902082443237305,78000,0.0,0.0
2023-12-05 00:00:00-05:00,18.808043920626748,18.876436742386304,18.662708970561003,18.705453872680664,67200,0.0,0.0
2023-12-06 00:00:00-05:00,18.808041878453462,18.95337681273877,18.645608332931452,18.654157638549805,62700,0.0,0.0
2023-12-07 00:00:00-05:00,18.66270614392301,18.936277389526367,18.57721472201865,18.936277389526367,72700,0.0,0.0
2023-12-08 00:00:00-05:00,18.84223918120105,19.12435974535525,18.83368987554628,19.004671096801758,56100,0.0,0.0
2023-12-11 00:00:00-05:00,19.01321959150592,19.175653130791844,19.01321959150592,19.098711013793945,69400,0.0,0.0
2023-12-12 00:00:00-05:00,19.124358920116304,19.124358920116304,18.867884653380273,18.91063117980957,70200,0.0,0.0
2023-12-13 00:00:00-05:00,18.97047708768281,19.432128217267188,18.799494221547285,19.38938331604004,125800,0.0,0.0
2023-12-14 00:00:00-05:00,19.52616887747803,19.594561697532054,19.244048290928507,19.415029525756836,72600,0.0,0.0
2023-12-15 00:00:00-05:00,19.44922313286797,19.808285779006983,19.363731716051415,19.440673828125,284900,0.0,0.0
2023-12-18 00:00:00-05:00,19.132906449310386,19.286790682059284,17.918932828374153,18.286544799804688,181400,0.0,0.0
2023-12-19 00:00:00-05:00,18.42333304514376,18.637060814255,18.31219532267584,18.60286521911621,149800,0.0,0.0
2023-12-20 00:00:00-05:00,18.637057433598077,18.95337519197439,18.49172251174083,18.543018341064453,224900,0.0,0.0
2023-12-21 00:00:00-05:00,18.56866761072184,18.876436113696194,18.543021322549603,18.82514190673828,119400,0.0,0.0
2023-12-22 00:00:00-05:00,18.91917890445432,19.201299457179854,18.91917890445432,18.987571716308594,58700,0.0,0.0
2023-12-26 00:00:00-05:00,19.055967579357052,19.107261784418316,18.85933680383102,18.970476150512695,78300,0.0,0.0
2023-12-27 00:00:00-05:00,18.93627917582879,19.02177060579775,18.85078774585983,18.884984970092773,42700,0.0,0.0
2023-12-28 00:00:00-05:00,18.833689103541545,18.944826811271334,18.76529629172015,18.79949188232422,58600,0.0,0.0
2023-12-29 00:00:00-05:00,18.808042203679765,18.89353363072825,18.714001470865096,18.73110008239746,71400,0.0,0.0
2024-01-02 00:00:00-05:00,18.73965222950625,18.970478628351508,18.73965222950625,18.961929321289062,85400,0.0,0.0
2024-01-03 00:00:00-05:00,19.031099010169015,19.031099010169015,18.451778807707633,18.469072341918945,91500,0.25,0.0
2024-01-04 00:00:00-05:00,18.425837708787594,18.598769745010575,18.37395875760155,18.58147621154785,97300,0.0,0.0
2024-01-05 00:00:00-05:00,18.503656610368978,18.555535560574288,18.296139160345646,18.313432693481445,105200,0.0,0.0
2024-01-08 00:00:00-05:00,18.356665274598416,18.37395880810868,18.201026771410334,18.330726623535156,55100,0.0,0.0
2024-01-09 00:00:00-05:00,18.244261904689168,18.287494092342033,18.07132985567321,18.209674835205078,156300,0.0,0.0
2024-01-10 00:00:00-05:00,18.14914928344221,18.278847496822433,18.05403649066899,18.270200729370117,137200,0.0,0.0
2024-01-11 00:00:00-05:00,18.166442115328593,18.20967430171488,18.01080360561443,18.17508888244629,73500,0.0,0.0
2024-01-12 00:00:00-05:00,18.339372286324082,18.356665820348486,18.12320805862558,18.218320846557617,68200,0.0,0.0
2024-01-16 00:00:00-05:00,18.157796161930737,18.157796161930737,17.613063002721812,17.725467681884766,239300,0.0,0.0
2024-01-17 00:00:00-05:00,17.55253334802941,17.829224924613683,17.535241464469564,17.708171844482422,107500,0.0,0.0
2024-01-18 00:00:00-05:00,17.742760872548253,17.855165549529683,17.51794986938315,17.604415893554688,76400,0.0,0.0
2024-01-19 00:00:00-05:00,17.699525700093595,17.699525700093595,17.431482529672827,17.535242080688477,87500,0.0,0.0
2024-01-22 00:00:00-05:00,17.630353167207872,17.785991668701172,17.57847421644414,17.785991668701172,81700,0.0,0.0
2024-01-23 00:00:00-05:00,17.898399159669392,17.907044277695107,17.639001090438082,17.647647857666016,87800,0.0,0.0
2024-01-24 00:00:00-05:00,17.77734551936386,17.77734551936386,17.595768360784426,17.760053634643555,92000,0.0,0.0
2024-01-25 00:00:00-05:00,17.924336273900256,17.9762168728155,17.76869777555867,17.95892333984375,82800,0.0,0.0
2024-01-26 00:00:00-05:00,18.062680480139463,18.071327246261934,17.907041988338985,17.96756935119629,49600,0.0,0.0
2024-01-29 00:00:00-05:00,17.88975103741846,17.98486217131728,17.71681900436264,17.87245750427246,152400,0.0,0.0
2024-01-30 00:00:00-05:00,17.846518714262917,18.045391063861157,17.829226828856218,17.855165481567383,69800,0.0,0.0
2024-01-31 00:00:00-05:00,17.837871249220864,17.95892433754609,17.56118130310977,17.613061904907227,117100,0.0,0.0
2024-02-01 00:00:00-05:00,17.725465770935642,17.881104270845462,17.647646520980732,17.87245750427246,85700,0.0,0.0
2024-02-02 00:00:00-05:00,17.725466939384386,17.785992660183105,17.57847519635799,17.587121963500977,98100,0.0,0.0
2024-02-05 00:00:00-05:00,17.509303877305122,17.526597412745584,17.370958892186056,17.44877815246582,103800,0.0,0.0
2024-02-06 00:00:00-05:00,17.457421858823857,17.543887871661028,17.345015547374924,17.440128326416016,74900,0.0,0.0
2024-02-07 00:00:00-05:00,17.37960300874104,17.41418842514383,17.241258044725758,17.3104305267334,80000,0.0,0.0
2024-02-08 00:00:00-05:00,17.345016655564766,17.422835907169965,17.284490937472306,17.405542373657227,50300,0.0,0.0
2024-02-09 00:00:00-05:00,17.396899195346748,17.45742492018605,17.284492864186063,17.44877815246582,68900,0.0,0.0
2024-02-12 00:00:00-05:00,17.41418912719479,17.77734508467601,17.41418912719479,17.699525833129883,93000,0.0,0.0
2024-02-13 00:00:00-05:00,17.448777255192958,17.526596511471002,17.076974508353906,17.102914810180664,155800,0.0,0.0
2024-02-14 00:00:00-05:00,17.27584607378292,17.62170853612647,17.249907419858594,17.59576988220215,95500,0.0,0.0
2024-02-15 00:00:00-05:00,17.699524683557808,17.85516317654145,17.578473255326983,17.83786964416504,89900,0.0,0.0
2024-02-16 00:00:00-05:00,17.716820396835022,17.74276069859283,17.52659646488444,17.54388999938965,96900,0.0,0.0
2024-02-20 00:00:00-05:00,17.353665524566214,17.699527990708578,17.353665524566214,17.50930404663086,109300,0.0,0.0
2024-02-21 00:00:00-05:00,17.53524354061711,17.673588520688064,17.474716168784095,17.621707916259766,92400,0.0,0.0
2024-02-22 00:00:00-05:00,17.543888635127015,17.543888635127015,17.206671335307398,17.28449058532715,192100,0.0,0.0
2024-02-23 00:00:00-05:00,17.25855222372583,17.43148427634605,17.172087846618,17.327726364135742,145200,0.0,0.0
2024-02-26 00:00:00-05:00,17.26719974521052,17.405544733666307,17.163441828469857,17.319080352783203,115000,0.0,0.0
2024-02-27 00:00:00-05:00,17.362312292370063,17.604416843270883,17.336371988958515,17.50930404663086,151300,0.0,0.0
2024-02-28 00:00:00-05:00,17.431482673926336,17.526595459044273,17.345016655564766,17.405542373657227,132500,0.0,0.0
2024-02-29 00:00:00-05:00,17.58711965811771,17.673585669011114,17.474713349195692,17.569826126098633,126900,0.0,0.0
2024-03-01 00:00:00-05:00,17.51795081443471,17.552536236447782,17.362312292370063,17.50930404663086,122200,0.0,0.0
2024-03-04 00:00:00-05:00,17.457422257149894,17.54388827195996,17.163438796316903,17.3104305267334,159000,0.0,0.0
2024-03-05 00:00:00-05:00,17.25855163804353,17.336370894161544,17.042387404205094,17.059680938720703,132800,0.0,0.0
2024-03-06 00:00:00-05:00,17.085621412708146,17.198026089788133,17.068327878018227,17.120206832885742,121200,0.0,0.0
2024-03-07 00:00:00-05:00,17.232613365959462,17.275845554000803,17.094268385184456,17.223966598510742,96800,0.0,0.0
2024-03-08 00:00:00-05:00,17.293138517660193,17.4228367267022,17.068327519026344,17.146146774291992,99700,0.0,0.0
2024-03-11 00:00:00-04:00,17.120205718515997,17.189378203570932,16.981860748406135,17.15479278564453,91500,0.0,0.0
2024-03-12 00:00:00-04:00,17.120205939224654,17.163439773692676,17.0078012680121,17.111560821533203,104000,0.0,0.0
2024-03-13 00:00:00-04:00,17.120207397635056,17.206673424734685,17.102915511576963,17.198026657104492,119800,0.0,0.0
2024-03-14 00:00:00-04:00,17.17208592191915,17.215318105627475,17.04238607239,17.13749885559082,119500,0.0,0.0
2024-03-15 00:00:00-04:00,17.11155907200697,17.595766424127252,17.11155907200697,17.569826126098633,922300,0.0,0.0
2024-03-18 00:00:00-04:00,17.50930120635511,17.50930120635511,17.27584346112855,17.3104305267334,143400,0.0,0.0
2024-03-19 00:00:00-04:00,17.33636974534199,17.55253396485599,17.33636974534199,17.535242080688477,106000,0.0,0.0
2024-03-20 00:00:00-04:00,17.448776791842725,17.881105248928215,17.44013002479675,17.820579528808594,192500,0.0,0.0
2024-03-21 00:00:00-04:00,17.77734564610038,18.04539047620308,17.7686988790775,17.92433738708496,114200,0.0,0.0
2024-03-22 00:00:00-04:00,18.002156841253324,18.002156841253324,17.690879821777344,17.690879821777344,71200,0.0,0.0
2024-03-25 00:00:00-04:00,17.785992660183105,17.837871613838832,17.57847519635799,17.587121963500977,87500,0.0,0.0
2024-03-26 00:00:00-04:00,17.613063269230643,17.630355155300407,17.37960549066475,17.38825225830078,91800,0.0,0.0
2024-03-27 00:00:00-04:00,17.48336427426486,17.734115600585938,17.48336427426486,17.734115600585938,103000,0.0,0.0
2024-03-28 00:00:00-04:00,17.785994559782498,17.863813823178532,17.630356032990438,17.734115600585938,114000,0.0,0.0
2024-04-01 00:00:00-04:00,17.734113344030288,17.785992296625576,17.543889418379454,17.613061904907227,84700,0.0,0.0
2024-04-02 00:00:00-04:00,17.51794868558344,17.561180870146615,17.422835900501905,17.552534103393555,75600,0.0,0.0
2024-04-03 00:00:00-04:00,17.50930120635511,17.613060753967602,17.293136993930972,17.3104305267334,81200,0.0,0.0
2024-04-04 00:00:00-04:00,17.44013104389729,17.474716464899966,17.293139293930786,17.327726364135742,118400,0.0,0.0
2024-04-05 00:00:00-04:00,17.353662313578845,17.448775092619936,17.29313659935343,17.440128326416016,316100,0.0,0.0
2024-04-08 00:00:00-04:00,17.517950023590906,17.595769281110098,17.440130766071718,17.474716186523438,71900,0.0,0.0
2024-04-09 00:00:00-04:00,17.500657109584893,17.509303877305122,17.362312124465827,17.44877815246582,72400,0.0,0.0
2024-04-10 00:00:00-04:00,17.223964513300256,17.223964513300256,16.8781021032344,17.016447067260742,110500,0.0,0.0
2024-04-11 00:00:00-04:00,17.076974645363187,17.14614713492062,16.94727643359328,17.120206832885742,88100,0.0,0.0
2024-04-12 00:00:00-04:00,17.093937055508178,17.181508786362848,16.988850644424208,17.023880004882812,83900,0.25,0.0
2024-04-15 00:00:00-04:00,17.041392474791106,17.111451193488204,16.53347845627965,16.664836883544922,153100,0.0,0.0
2024-04-16 00:00:00-04:00,16.656079108123915,16.796193201270327,16.577264721942594,16.69110679626465,104500,0.0,0.0
2024-04-17 00:00:00-04:00,16.682348755357943,16.769920477466012,16.647321068689717,16.69986343383789,120600,0.0,0.0
2024-04-18 00:00:00-04:00,16.69986514084951,16.848736582562935,16.68235046057926,16.726137161254883,103700,0.0,0.0
2024-04-19 00:00:00-04:00,16.72613593780731,17.0413918081529,16.72613593780731,17.015121459960938,102700,0.0,0.0
2024-04-22 00:00:00-04:00,17.00636406945471,17.015121408923,16.550992438853783,16.673593521118164,131100,0.0,0.0
2024-04-23 00:00:00-04:00,16.708621086100578,17.032635962883095,16.708621086100578,16.901277542114258,86300,0.0,0.0
2024-04-24 00:00:00-04:00,16.901278282501153,17.085179077458562,16.839978574279275,17.0764217376709,156600,0.0,0.0
2024-04-25 00:00:00-04:00,17.032637638196004,17.260321803928907,17.015122957665206,17.22529411315918,159400,0.0,0.0
2024-04-26 00:00:00-04:00,17.225293912737026,17.277836283426204,17.163994201884343,17.25156593322754,97900,0.0,0.0
2024-04-29 00:00:00-04:00,17.312864741560787,17.479249185118206,17.304107401853802,17.44422149658203,142600,0.0,0.0
2024-04-30 00:00:00-04:00,17.365408508838804,17.540551976508265,17.33038081748005,17.426708221435547,116600,0.0,0.0
2024-05-01 00:00:00-04:00,17.400437462849958,17.73320803927585,17.400437462849958,17.636878967285156,100600,0.0,0.0
2024-05-02 00:00:00-04:00,17.785750575996463,17.79450791628559,17.610608781089578,17.750722885131836,99900,0.0,0.0
2024-05-03 00:00:00-04:00,17.855808335242482,17.90835237905838,17.64563717085473,17.741966247558594,78800,0.0,0.0
2024-05-06 00:00:00-04:00,17.829537843976578,17.92586524963402,17.80326582227441,17.812023162841797,64100,0.0,0.0
2024-05-07 00:00:00-04:00,17.873321733156303,18.022193172694703,17.847049713134766,17.847049713134766,78000,0.0,0.0
2024-05-08 00:00:00-04:00,17.74196312987792,18.030948638916016,17.74196312987792,18.030948638916016,71200,0.0,0.0
2024-05-09 00:00:00-04:00,18.07473430627481,18.15354869065731,17.960892234551036,18.13603401184082,75600,0.0,0.0
2024-05-10 00:00:00-04:00,18.127277827073016,18.136033495940488,17.925862366996284,17.960891723632812,64800,0.0,0.0
2024-05-13 00:00:00-04:00,18.065976522907267,18.1185205580655,17.960891793174124,18.004676818847656,62900,0.0,0.0
2024-05-14 00:00:00-04:00,18.13603464705078,18.14479198676575,18.022192571339716,18.083492279052734,66700,0.0,0.0
2024-05-15 00:00:00-04:00,18.15354875232929,18.162306091767284,17.96964963500651,18.022192001342773,58200,0.0,0.0
2024-05-16 00:00:00-04:00,18.013435664635285,18.2148494720459,17.960893295374213,18.2148494720459,74300,0.0,0.0
2024-05-17 00:00:00-04:00,18.232363713623673,18.232363713623673,18.013435231624747,18.083492279052734,67100,0.0,0.0
2024-05-20 00:00:00-04:00,18.039706105773348,18.136033495940488,17.960891723632812,17.960891723632812,81900,0.0,0.0
2024-05-21 00:00:00-04:00,17.995920224324006,18.197335693515132,17.943377857283235,18.179821014404297,79800,0.0,0.0
2024-05-22 00:00:00-04:00,18.092250053672796,18.249878831747814,18.065978033896357,18.2148494720459,85400,0.0,0.0
2024-05-23 00:00:00-04:00,18.18857848539766,18.19733582501636,18.039707052463232,18.109764099121094,88200,0.0,0.0
2024-05-24 00:00:00-04:00,18.21484927262545,18.311178340459286,18.162306903939626,18.241121292114258,70600,0.0,0.0
2024-05-28 00:00:00-04:00,18.34620681705529,18.34620681705529,18.092248985091302,18.13603401184082,55900,0.0,0.0
2024-05-29 00:00:00-04:00,18.083492411711447,18.197336158549422,17.995920684211107,18.01343536376953,98900,0.0,0.0
2024-05-30 00:00:00-04:00,18.10976486709423,18.171064576732906,18.07473550713395,18.144792556762695,55300,0.0,0.0
2024-05-31 00:00:00-04:00,18.18857965383335,18.495079879010508,18.153550293108257,18.4162654876709,170700,0.0,0.0
2024-06-03 00:00:00-04:00,18.53010635667922,18.53010635667922,18.284905858527086,18.407506942749023,58100,0.0,0.0
2024-06-04 00:00:00-04:00,18.40750650755722,18.44253419486983,18.293662765634906,18.43377685546875,56300,0.0,0.0
2024-06-05 00:00:00-04:00,18.43377749060578,18.503834537936523,18.311178075349922,18.381235122680664,46800,0.0,0.0
2024-06-06 00:00:00-04:00,18.407508211906084,18.565136995136914,18.346208500714507,18.460050582885742,110200,0.0,0.0
2024-06-07 00:00:00-04:00,18.416264547077084,18.521349283301554,18.249878432714617,18.267393112182617,54800,0.0,0.0
2024-06-10 00:00:00-04:00,18.144792422933868,18.249878831747814,17.995920984784327,18.2148494720459,53500,0.0,0.0
2024-06-11 00:00:00-04:00,18.101006302388317,18.319934776451895,18.05722127569228,18.27614974975586,59900,0.0,0.0
2024-06-12 00:00:00-04:00,18.530107129833944,18.643950879197806,18.389993030841357,18.442535400390625,81200,0.0,0.0
2024-06-13 00:00:00-04:00,18.442535164250422,18.442535164250422,18.136034950269167,18.2849063873291,69300,0.0,0.0
2024-06-14 00:00:00-04:00,18.109763905748498,18.31117770395273,18.065977208122536,18.293663024902344,59700,0.0,0.0
2024-06-17 00:00:00-04:00,18.267392998802748,18.994235489295814,18.267392998802748,18.976720809936523,96600,0.0,0.0
2024-06-18 00:00:00-04:00,18.9767210199943,19.4846350349937,18.83660692415252,19.432092666625977,108200,0.0,0.0
2024-06-20 00:00:00-04:00,19.344522401575972,19.519665869764733,19.265708007920217,19.458364486694336,90300,0.0,0.0
2024-06-21 00:00:00-04:00,19.397063910960057,19.580964711405887,19.186892760658985,19.195650100708008,361700,0.0,0.0
2024-06-24 00:00:00-04:00,19.26570678019616,19.432092897343196,19.108078002929688,19.108078002929688,87800,0.0,0.0
2024-06-25 00:00:00-04:00,19.108078301679527,19.33576413125849,19.108078301679527,19.309492111206055,50500,0.0,0.0
2024-06-26 00:00:00-04:00,19.143108855730013,19.414579732036533,19.09932215291159,19.31825065612793,85300,0.0,0.0
2024-06-27 00:00:00-04:00,19.379549802134637,19.379549802134637,19.2481930381108,19.25695037841797,44800,0.0,0.0
2024-06-28 00:00:00-04:00,19.37954943313436,19.405821453555642,19.07305087967864,19.16937828063965,331800,0.0,0.0
2024-07-01 00:00:00-04:00,19.195649531230803,19.335763627274755,19.08180745455451,19.134349822998047,112200,0.0,0.0
2024-07-02 00:00:00-04:00,19.186892258032504,19.265706646117234,19.108077869947774,19.17813491821289,66600,0.0,0.0
2024-07-03 00:00:00-04:00,19.20440734159049,19.20440734159049,18.96796417236328,18.96796417236328,39700,0.0,0.0
2024-07-05 00:00:00-04:00,18.89708892705145,18.99454280999934,18.73761955124415,18.826213836669922,89500,0.25,0.0
2024-07-08 00:00:00-04:00,18.923668060094762,19.109714542020352,18.817354577711942,19.065418243408203,88900,0.0,0.0
2024-07-09 00:00:00-04:00,19.05655876053472,19.21602814017195,18.941385679776506,19.19830894470215,154500,0.0,0.0
2024-07-10 00:00:00-04:00,19.242605130424316,19.28690311883832,19.003402752170594,19.118574142456055,87500,0.0,0.0
2024-07-11 00:00:00-04:00,19.402075073851307,19.71215424259277,19.375497969824814,19.676715850830078,103200,0.0,0.0
2024-07-12 00:00:00-04:00,19.81846645950983,20.110826413656053,19.81846645950983,20.03995132446289,118500,0.0,0.0
2024-07-15 00:00:00-04:00,20.155122603782715,20.27915358676377,20.013372426148536,20.0665283203125,125600,0.0,0.0
2024-07-16 00:00:00-04:00,20.234858090012327,20.713264535995016,20.137404205362227,20.677827835083008,143500,0.0,0.0
2024-07-17 00:00:00-04:00,20.553797146178475,21.023344001314438,20.553797146178475,20.961328506469727,152100,0.0,0.0
2024-07-18 00:00:00-04:00,20.8284374645877,20.9790472444087,20.491779514495832,20.5892333984375,90000,0.0,0.0
2024-07-19 00:00:00-04:00,20.633531186978303,20.784139275547496,20.305732837668636,20.332311630249023,94900,0.0,0.0
2024-07-22 00:00:00-04:00,20.358889338486115,20.9879072632314,20.270295050378902,20.952468872070312,104600,0.0,0.0
2024-07-23 00:00:00-04:00,20.943609347405527,21.111938326417413,20.87273425463139,20.97018814086914,113300,0.0,0.0
2024-07-24 00:00:00-04:00,20.863874322496418,21.049922494169557,20.775281725294942,20.78413963317871,82000,0.0,0.0
2024-07-25 00:00:00-04:00,20.890453340817686,21.14737660689996,20.890453340817686,20.9436092376709,80800,0.0,0.0
2024-07-26 00:00:00-04:00,21.156234739580874,21.218251924663054,20.881593964827545,21.103078842163086,85700,0.0,0.0
2024-07-29 00:00:00-04:00,21.103078464953327,21.120797660374368,20.757562603220418,20.80185890197754,77700,0.0,0.0
2024-07-30 00:00:00-04:00,20.775281947153932,20.95246883324453,20.686687659210886,20.890453338623047,90600,0.0,0.0
2024-07-31 00:00:00-04:00,20.925892026558802,21.590346660863908,20.846157335258546,21.120798110961914,162800,0.0,0.0
2024-08-01 00:00:00-04:00,21.18281280285258,21.333422581839887,20.279154128928734,20.509498596191406,122900,0.0,0.0
2024-08-02 00:00:00-04:00,20.119684563517904,20.412046210980197,20.119684563517904,20.358888626098633,101700,0.0,0.0
2024-08-05 00:00:00-04:00,19.836183654033402,19.845043251268326,19.53496410722757,19.809606552124023,141300,0.0,0.0
2024-08-06 00:00:00-04:00,19.809606477728497,20.013372143980316,19.588121617073377,19.791887283325195,133000,0.0,0.0
2024-08-07 00:00:00-04:00,19.90705883238593,20.093106995572175,19.86276253580584,19.986793518066406,70600,0.0,0.0
2024-08-08 00:00:00-04:00,20.146263001539836,20.146263001539836,19.85390304901626,20.01337242126465,77400,0.0,0.0
2024-08-09 00:00:00-04:00,20.004512939550146,20.093107223510742,19.82732437162895,20.093107223510742,83000,0.0,0.0
2024-08-12 00:00:00-04:00,20.01337218157752,20.022231778795813,19.721012232555346,19.80074691772461,67900,0.0,0.0
2024-08-13 00:00:00-04:00,19.907058938283438,20.031091610999205,19.74759125586958,19.960216522216797,66300,0.0,0.0
2024-08-14 00:00:00-04:00,19.915918651028292,20.057668829414617,19.747591370316666,20.03995132446289,72800,0.0,0.0
2024-08-15 00:00:00-04:00,20.32345187684748,20.438623264221604,20.03109191988731,20.190561294555664,87300,0.0,0.0
2024-08-16 00:00:00-04:00,20.19056130269324,20.33231148250103,20.031091927960613,20.296873092651367,69400,0.0,0.0
2024-08-19 00:00:00-04:00,20.350029098586333,20.3766078911185,20.155123022736777,20.32345199584961,86700,0.0,0.0
2024-08-20 00:00:00-04:00,20.252576675663526,20.252576675663526,20.075388107051314,20.163982391357422,53300,0.0,0.0
2024-08-21 00:00:00-04:00,20.19941935714253,20.358888733033965,20.00451328093936,20.332311630249023,66700,0.0,0.0
2024-08-22 00:00:00-04:00,20.37660773872464,20.37660773872464,20.13740367711045,20.2348575592041,45000,0.0,0.0
2024-08-23 00:00:00-04:00,20.279154244295793,20.713264388600496,20.243717543635952,20.64238929748535,96700,0.0,0.0
2024-08-26 00:00:00-04:00,20.792999301681302,20.890453186689435,20.668968313340397,20.748703002929688,115900,0.0,0.0
2024-08-27 00:00:00-04:00,20.615812383066793,20.792999267578125,20.474062199539535,20.792999267578125,61500,0.0,0.0
2024-08-28 00:00:00-04:00,20.863874469689613,21.005624653966578,20.65124919327416,20.819578170776367,91100,0.0,0.0
2024-08-29 00:00:00-04:00,20.952468798790058,21.041063086587418,20.810718614232474,20.934749603271484,56700,0.0,0.0
2024-08-30 00:00:00-04:00,21.023344261523004,21.18281364440918,20.943609570079918,21.18281364440918,83900,0.0,0.0
2024-09-03 00:00:00-04:00,20.99676678065042,21.05878227514944,20.75756271061521,20.77528190612793,75600,0.0,0.0
2024-09-04 00:00:00-04:00,20.79299923085795,20.828437621574924,20.651249047581025,20.78413963317871,71300,0.0,0.0
2024-09-05 00:00:00-04:00,20.792999185447197,20.792999185447197,20.47406211866839,20.615812301635742,85200,0.0,0.0
2024-09-06 00:00:00-04:00,20.660108143764052,20.75756202607468,20.35002899169922,20.35002899169922,78200,0.0,0.0
2024-09-09 00:00:00-04:00,20.350028797469278,20.42976348409051,20.190561114022238,20.199419021606445,77600,0.0,0.0
2024-09-10 00:00:00-04:00,20.075388342362544,20.456342586487313,19.995653654531992,20.429763793945312,84800,0.0,0.0
2024-09-11 00:00:00-04:00,20.288013412709155,20.288013412709155,19.907059172351172,20.172842025756836,78900,0.0,0.0
2024-09-12 00:00:00-04:00,20.279154125495968,20.456342697143555,20.208279034796025,20.456342697143555,65400,0.0,0.0
2024-09-13 00:00:00-04:00,20.580374211786758,20.934749674384484,20.57151461399738,20.89931297302246,80900,0.0,0.0
2024-09-16 00:00:00-04:00,21.023343738258788,21.147376416191747,20.668968279440644,20.792999267578125,78200,0.0,0.0
2024-09-17 00:00:00-04:00,20.961328127045068,21.05878201134873,20.651248968638804,20.66010856628418,84100,0.0,0.0
2024-09-18 00:00:00-04:00,20.792998173636423,21.625781725392045,20.704405580939447,21.297985076904297,121500,0.0,0.0
2024-09-19 00:00:00-04:00,21.67007811331724,21.67007811331724,21.297985166908553,21.47517204284668,201800,0.0,0.0
2024-09-20 00:00:00-04:00,21.422017683282803,21.528329478500616,21.165094413547973,21.227109909057617,520700,0.0,0.0
2024-09-23 00:00:00-04:00,22.37883109402128,22.812941229199527,21.67007850797472,21.829547882080078,191600,0.0,0.0
2024-09-24 00:00:00-04:00,21.935862079612555,22.635753401351106,21.847267792231662,22.369972229003906,262200,0.0,0.0
2024-09-25 00:00:00-04:00,22.281376607340963,22.281376607340963,21.28912537952156,21.377717971801758,202500,0.0,0.0
2024-09-26 00:00:00-04:00,21.652362154878777,21.652362154878777,21.05878261401514,21.067642211914062,173900,0.0,0.0
2024-09-27 00:00:00-04:00,21.20939239870578,21.422017678893354,20.961328726922517,21.067642211914062,187800,0.0,0.0
2024-09-30 00:00:00-04:00,21.103077484520238,21.62578189658815,21.076500382418907,21.54604721069336,154100,0.0,0.0
2024-10-01 00:00:00-04:00,21.546047368158995,21.69665714375038,21.315702906090088,21.68779754638672,139600,0.0,0.0
2024-10-02 00:00:00-04:00,21.705517939517375,21.873846919129843,20.996767009247254,21.04106330871582,309800,0.0,0.0
2024-10-03 00:00:00-04:00,21.173954118200843,21.457454493271683,21.076501920392445,21.147377014160156,162300,0.0,0.0
2024-10-04 00:00:00-04:00,21.4751720851038,21.643501053902334,21.360000700007166,21.537187576293945,144500,0.0,0.0
2024-10-07 00:00:00-04:00,21.53718781208477,21.900422855714105,21.28026624722775,21.749813079833984,280000,0.0,0.0
2024-10-08 00:00:00-04:00,21.856127916743606,21.935862608328694,21.182813682133716,21.244829177856445,227000,0.0,0.0
2024-10-09 00:00:00-04:00,21.439735232223626,21.590345005376264,21.227108278529577,21.448593139648438,174700,0.0,0.0
